2018-11-12 16:56:11 (6239094687361) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:57:35 (6323272265925) STATS -  5.00, 6168, 8, 1.454338, 2.231346, 3.882655, 3.882655, 0.000000, 0.000000, 30844, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6323588593959) STATS - 10.00, 7363, 7, 0.873952, 2.000485, 3.019636, 3.019636, 0.000000, 0.000000, 36816, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6323726692395) STATS - 15.00, 7313, 7, 0.941689, 1.988095, 3.046191, 3.046191, 0.000000, 0.000000, 36567, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6323863615595) STATS - 20.00, 7368, 7, 0.923304, 2.046364, 3.080683, 3.080683, 0.000000, 0.000000, 36840, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6323990377275) STATS - 25.00, 7243, 7, 1.002949, 2.068492, 3.207889, 3.207889, 0.000000, 0.000000, 36219, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6324116941249) STATS - 30.00, 7042, 7, 1.076024, 2.227541, 3.439327, 3.439327, 0.000000, 0.000000, 35213, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6324234969455) STATS - 35.00, 7323, 6, 0.924622, 2.177455, 3.222843, 3.222843, 0.000000, 0.000000, 36619, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:36 (6324340069556) STATS - 40.00, 6727, 7, 1.040316, 2.142721, 3.349913, 3.349913, 0.000000, 0.000000, 33638, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324437410512) STATS - 45.00, 7240, 7, 0.944774, 2.232325, 3.302857, 3.302857, 0.000000, 0.000000, 36202, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324534361555) STATS - 50.00, 7155, 7, 0.915997, 2.139563, 3.212749, 3.212749, 0.000000, 0.000000, 35775, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324620861971) STATS - 55.00, 7063, 7, 1.035884, 2.250701, 3.386225, 3.386225, 0.000000, 0.000000, 35316, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324689145415) STATS - 60.00, 7197, 7, 1.011242, 2.081257, 3.190525, 3.190525, 0.000000, 0.000000, 35989, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324745547985) STATS - 65.00, 7231, 7, 0.919677, 2.115659, 3.135080, 3.135080, 0.000000, 0.000000, 36159, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324799838590) STATS - 70.00, 7241, 8, 1.060685, 1.994022, 3.174423, 3.174423, 0.000000, 0.000000, 36209, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6324809642598) STATS - 70.00, 126, 2, 0.354167, 1.297270, 1.781612, 1.781612, 0.000000, 0.000000, 634, 0, 0, 0.00, 0.00, 0
2018-11-12 16:57:37 (6325323619833) STATS - Interval, Responses
2018-11-12 16:57:38 (6325471571878) STATS - 34.2, 4
2018-11-12 16:57:38 (6325471652680) STATS - 34.3, 7
2018-11-12 16:57:38 (6325471728183) STATS - 34.4, 7
2018-11-12 16:57:38 (6325471807585) STATS - 34.5, 16
2018-11-12 16:57:38 (6325471885988) STATS - 34.6, 7
2018-11-12 16:57:38 (6325471955690) STATS - 34.7, 7
2018-11-12 16:57:38 (6325478845606) STATS - 34.8, 5
2018-11-12 16:57:38 (6325478930009) STATS - 34.9, 11
2018-11-12 16:57:38 (6325478996111) STATS - 35.0, 13
2018-11-12 16:57:38 (6325479060413) STATS - 35.1, 5
2018-11-12 16:57:38 (6325479124015) STATS - 35.2, 0
2018-11-12 16:57:38 (6325479187917) STATS - 35.3, 3
2018-11-12 16:57:38 (6325479439025) STATS - 35.4, 5
2018-11-12 16:57:38 (6325479554528) STATS - 35.5, 2
2018-11-12 16:57:38 (6325479642531) STATS - 35.6, 4
2018-11-12 16:57:38 (6325479727534) STATS - 35.7, 1
2018-11-12 16:57:38 (6325479821037) STATS - 35.8, 1
2018-11-12 16:57:38 (6325479897739) STATS - 35.9, 1
2018-11-12 16:57:38 (6325479991242) STATS - 36.0, 3
2018-11-12 16:57:38 (6325480098345) STATS - 36.1, 2
2018-11-12 16:57:38 (6325480196148) STATS - 36.2, 1
2018-11-12 16:57:38 (6325480266651) STATS - 36.3, 6
2018-11-12 16:57:38 (6325480363454) STATS - 36.4, 1
2018-11-12 16:57:38 (6325480479157) STATS - 36.5, 1
2018-11-12 16:57:38 (6325480553260) STATS - 36.6, 0
2018-11-12 16:57:38 (6325480649763) STATS - 36.7, 0
2018-11-12 16:57:38 (6325480768666) STATS - 36.8, 3
2018-11-12 16:57:38 (6325480835068) STATS - 36.9, 0
2018-11-12 16:57:38 (6325480896870) STATS - 37.0, 0
2018-11-12 16:57:38 (6325480959272) STATS - 37.1, 2
2018-11-12 16:57:38 (6325481020574) STATS - 37.2, 1
2018-11-12 16:57:38 (6325481083876) STATS - 37.3, 1
2018-11-12 16:57:38 (6325481146278) STATS - 37.4, 2
2018-11-12 16:57:38 (6325481207880) STATS - 37.5, 3
2018-11-12 16:57:38 (6325481283883) STATS - 37.6, 0
2018-11-12 16:57:38 (6325481347685) STATS - 37.7, 0
2018-11-12 16:57:38 (6325481412387) STATS - 37.8, 0
2018-11-12 16:57:38 (6325481476689) STATS - 37.9, 0
2018-11-12 16:57:38 (6325481536890) STATS - 38.0, 0
2018-11-12 16:57:38 (6325481598992) STATS - 38.1, 0
2018-11-12 16:57:38 (6325481660694) STATS - 38.2, 1
2018-11-12 16:57:38 (6325488751017) STATS - 38.3, 1
2018-11-12 16:57:38 (6325488842320) STATS - 38.4, 0
2018-11-12 16:57:38 (6325488918422) STATS - 38.5, 2
2018-11-12 16:57:38 (6325488979124) STATS - 38.6, 0
2018-11-12 16:57:38 (6325489041426) STATS - 38.7, 0
2018-11-12 16:57:38 (6325489100628) STATS - 38.8, 0
2018-11-12 16:57:38 (6325489160630) STATS - 38.9, 0
2018-11-12 16:57:38 (6325489218632) STATS - 39.0, 0
2018-11-12 16:57:38 (6325489277933) STATS - 39.1, 0
2018-11-12 16:57:38 (6325489336935) STATS - 39.2, 0
2018-11-12 16:57:38 (6325489396137) STATS - 39.3, 0
2018-11-12 16:57:38 (6325489456239) STATS - 39.4, 1
2018-11-12 16:57:38 (6325489516741) STATS - 39.5, 0
2018-11-12 16:57:38 (6325489575843) STATS - 39.6, 1
2018-11-12 16:57:38 (6325489635245) STATS - 39.7, 0
2018-11-12 16:57:38 (6325489693747) STATS - 39.8, 0
2018-11-12 16:57:38 (6325489752548) STATS - 39.9, 0
2018-11-12 16:57:38 (6325489810350) STATS - 40.0, 2
2018-11-12 16:57:38 (6325489870252) STATS - 40.1, 0
2018-11-12 16:57:38 (6325489931454) STATS - 40.2, 0
2018-11-12 16:57:38 (6325489990756) STATS - 40.3, 0
2018-11-12 16:57:38 (6325490049158) STATS - 40.4, 1
2018-11-12 16:57:38 (6325490108360) STATS - 40.5, 0
2018-11-12 16:57:38 (6325490167961) STATS - 40.6, 0
2018-11-12 16:57:38 (6325490226763) STATS - 40.7, 0
2018-11-12 16:57:38 (6325490285365) STATS - 40.8, 2
2018-11-12 16:57:38 (6325490344467) STATS - 40.9, 0
2018-11-12 16:57:38 (6325490401769) STATS - 41.0, 1
2018-11-12 16:57:38 (6325490460871) STATS - 41.1, 1
2018-11-12 16:57:38 (6325490519272) STATS - 41.2, 0
2018-11-12 16:57:38 (6325490580074) STATS - 41.3, 2
2018-11-12 16:57:38 (6325490638376) STATS - 41.4, 0
2018-11-12 16:57:38 (6325490697078) STATS - 41.5, 0
2018-11-12 16:57:38 (6325490755880) STATS - 41.6, 1
2018-11-12 16:57:38 (6325490832182) STATS - 41.7, 1
2018-11-12 16:57:38 (6325490896584) STATS - 41.8, 0
2018-11-12 16:57:38 (6325490960986) STATS - 41.9, 0
2018-11-12 16:57:38 (6325491020888) STATS - 42.0, 0
2018-11-12 16:57:38 (6325491081090) STATS - 42.1, 1
2018-11-12 16:57:38 (6325491154792) STATS - 42.2, 0
2018-11-12 16:57:38 (6325491286396) STATS - 42.3, 0
2018-11-12 16:57:38 (6325491351999) STATS - 42.4, 1
2018-11-12 16:57:38 (6325491411700) STATS - 42.5, 2
2018-11-12 16:57:38 (6325491471302) STATS - 42.6, 0
2018-11-12 16:57:38 (6325498472322) STATS - 42.7, 1
2018-11-12 16:57:38 (6325498587326) STATS - 42.8, 0
2018-11-12 16:57:38 (6325498706729) STATS - 42.9, 1
2018-11-12 16:57:38 (6325498806633) STATS - 43.0, 1
2018-11-12 16:57:38 (6325498885035) STATS - 43.1, 2
2018-11-12 16:57:38 (6325498964037) STATS - 43.2, 1
2018-11-12 16:57:38 (6325499029840) STATS - 43.3, 0
2018-11-12 16:57:38 (6325499094342) STATS - 43.4, 1
2018-11-12 16:57:38 (6325499159644) STATS - 43.5, 0
2018-11-12 16:57:38 (6325499354150) STATS - 43.6, 0
2018-11-12 16:57:38 (6325499492954) STATS - 43.7, 3
2018-11-12 16:57:38 (6325499574357) STATS - 43.8, 5
2018-11-12 16:57:38 (6325499639559) STATS - 43.9, 1
2018-11-12 16:57:38 (6325499701661) STATS - 44.0, 2
2018-11-12 16:57:38 (6325499764563) STATS - 44.1, 1
2018-11-12 16:57:38 (6325499830265) STATS - 44.2, 0
2018-11-12 16:57:38 (6325499907867) STATS - 44.3, 1
2018-11-12 16:57:38 (6325499995070) STATS - 44.4, 1
2018-11-12 16:57:38 (6325500078672) STATS - 44.5, 1
2018-11-12 16:57:38 (6325500999801) STATS - 44.6, 1
2018-11-12 16:57:38 (6325501082004) STATS - 44.7, 0
2018-11-12 16:57:38 (6325501144906) STATS - 44.8, 0
2018-11-12 16:57:38 (6325501205808) STATS - 44.9, 0
2018-11-12 16:57:38 (6325501264610) STATS - 45.0, 1
2018-11-12 16:57:38 (6325501360713) STATS - 45.1, 0
2018-11-12 16:57:38 (6325501451316) STATS - 45.2, 1
2018-11-12 16:57:38 (6325501508217) STATS - 45.3, 1
2018-11-12 16:57:38 (6325501565919) STATS - 45.4, 0
2018-11-12 16:57:38 (6325501713324) STATS - 45.5, 0
2018-11-12 16:57:38 (6325501825527) STATS - 45.6, 0
2018-11-12 16:57:38 (6325501892029) STATS - 45.7, 0
2018-11-12 16:57:38 (6325501952831) STATS - 45.8, 0
2018-11-12 16:57:38 (6325508458835) STATS - 45.9, 1
2018-11-12 16:57:38 (6325508526038) STATS - 46.0, 3
2018-11-12 16:57:38 (6325508595540) STATS - 46.1, 2
2018-11-12 16:57:38 (6325508651242) STATS - 46.2, 1
2018-11-12 16:57:38 (6325508705943) STATS - 46.3, 1
2018-11-12 16:57:38 (6325508760745) STATS - 46.4, 2
2018-11-12 16:57:38 (6325508814647) STATS - 46.5, 3
2018-11-12 16:57:38 (6325508869548) STATS - 46.6, 1
2018-11-12 16:57:38 (6325508923950) STATS - 46.7, 1
2018-11-12 16:57:38 (6325508978152) STATS - 46.8, 0
2018-11-12 16:57:38 (6325509038554) STATS - 46.9, 0
2018-11-12 16:57:38 (6325509094455) STATS - 47.0, 1
2018-11-12 16:57:38 (6325509149857) STATS - 47.1, 1
2018-11-12 16:57:38 (6325509227060) STATS - 47.2, 4
2018-11-12 16:57:38 (6325509281761) STATS - 47.3, 7
2018-11-12 16:57:38 (6325509339663) STATS - 47.4, 0
2018-11-12 16:57:38 (6325509395265) STATS - 47.5, 1
2018-11-12 16:57:38 (6325509449367) STATS - 47.6, 0
2018-11-12 16:57:38 (6325509506268) STATS - 47.7, 2
2018-11-12 16:57:38 (6325509560370) STATS - 47.8, 0
2018-11-12 16:57:38 (6325509615872) STATS - 47.9, 0
2018-11-12 16:57:38 (6325513091581) STATS - 48.0, 3
2018-11-12 16:57:38 (6325513220085) STATS - 48.1, 0
2018-11-12 16:57:38 (6325513285487) STATS - 48.2, 3
2018-11-12 16:57:38 (6325513344989) STATS - 48.3, 1
2018-11-12 16:57:38 (6325513402691) STATS - 48.4, 0
2018-11-12 16:57:38 (6325513504294) STATS - 48.5, 1
2018-11-12 16:57:38 (6325513572696) STATS - 48.6, 1
2018-11-12 16:57:38 (6325513633298) STATS - 48.7, 0
2018-11-12 16:57:38 (6325513687200) STATS - 48.8, 0
2018-11-12 16:57:38 (6325513772802) STATS - 48.9, 0
2018-11-12 16:57:38 (6325513827904) STATS - 49.0, 0
2018-11-12 16:57:38 (6325513881506) STATS - 49.1, 0
2018-11-12 16:57:38 (6325514026910) STATS - 49.2, 0
2018-11-12 16:57:38 (6325514110013) STATS - 49.3, 0
2018-11-12 16:57:38 (6325514189115) STATS - 49.4, 0
2018-11-12 16:57:38 (6325514416923) STATS - 49.5, 0
2018-11-12 16:57:38 (6325514581228) STATS - 49.6, 0
2018-11-12 16:57:38 (6325518388147) STATS - 49.7, 0
2018-11-12 16:57:38 (6325518620454) STATS - 49.8, 0
2018-11-12 16:57:38 (6325518676856) STATS - 49.9, 2
2018-11-12 16:57:38 (6325518727158) STATS - 50.0, 0
2018-11-12 16:57:38 (6325518832361) STATS - 50.1, 1
2018-11-12 16:57:38 (6325518933764) STATS - 50.2, 0
2018-11-12 16:57:38 (6325518983366) STATS - 50.3, 0
2018-11-12 16:57:38 (6325519034967) STATS - 50.4, 0
2018-11-12 16:57:38 (6325519085969) STATS - 50.5, 0
2018-11-12 16:57:38 (6325519207773) STATS - 50.6, 0
2018-11-12 16:57:38 (6325519425180) STATS - 50.7, 0
2018-11-12 16:57:38 (6325519496082) STATS - 50.8, 0
2018-11-12 16:57:38 (6325519551584) STATS - 50.9, 0
2018-11-12 16:57:38 (6325519599785) STATS - 51.0, 0
2018-11-12 16:57:38 (6325519696788) STATS - 51.1, 0
2018-11-12 16:57:38 (6325519775891) STATS - 51.2, 0
2018-11-12 16:57:38 (6325519835093) STATS - 51.3, 0
2018-11-12 16:57:38 (6325519880594) STATS - 51.4, 0
2018-11-12 16:57:38 (6325519924895) STATS - 51.5, 0
2018-11-12 16:57:38 (6325519969197) STATS - 51.6, 0
2018-11-12 16:57:38 (6325520026899) STATS - 51.7, 0
2018-11-12 16:57:38 (6325520074300) STATS - 51.8, 0
2018-11-12 16:57:38 (6325520118701) STATS - 51.9, 0
2018-11-12 16:57:38 (6325520161603) STATS - 52.0, 0
2018-11-12 16:57:38 (6325520205404) STATS - 52.1, 0
2018-11-12 16:57:38 (6325520248706) STATS - 52.2, 0
2018-11-12 16:57:38 (6325520292307) STATS - 52.3, 0
2018-11-12 16:57:38 (6325520335908) STATS - 52.4, 0
2018-11-12 16:57:38 (6325520379810) STATS - 52.5, 0
2018-11-12 16:57:38 (6325520422911) STATS - 52.6, 0
2018-11-12 16:57:38 (6325520469212) STATS - 52.7, 0
2018-11-12 16:57:38 (6325520513214) STATS - 52.8, 0
2018-11-12 16:57:38 (6325520556515) STATS - 52.9, 0
2018-11-12 16:57:38 (6325520631718) STATS - 53.0, 0
2018-11-12 16:57:38 (6325520693720) STATS - 53.1, 0
2018-11-12 16:57:38 (6325520752521) STATS - 53.2, 0
2018-11-12 16:57:38 (6325520800523) STATS - 53.3, 0
2018-11-12 16:57:38 (6325520848024) STATS - 53.4, 0
2018-11-12 16:57:38 (6325520895226) STATS - 53.5, 0
2018-11-12 16:57:38 (6325520944827) STATS - 53.6, 0
2018-11-12 16:57:38 (6325520991129) STATS - 53.7, 0
2018-11-12 16:57:38 (6325521059031) STATS - 53.8, 0
2018-11-12 16:57:38 (6325521103132) STATS - 53.9, 0
2018-11-12 16:57:38 (6325521145634) STATS - 54.0, 0
2018-11-12 16:57:38 (6325521189235) STATS - 54.1, 0
2018-11-12 16:57:38 (6325521232336) STATS - 54.2, 0
2018-11-12 16:57:38 (6325521275838) STATS - 54.3, 0
2018-11-12 16:57:38 (6325521319539) STATS - 54.4, 0
2018-11-12 16:57:38 (6325521363141) STATS - 54.5, 0
2018-11-12 16:57:38 (6325521407142) STATS - 54.6, 0
2018-11-12 16:57:38 (6325528199555) STATS - 54.7, 0
2018-11-12 16:57:38 (6325528263257) STATS - 54.8, 0
2018-11-12 16:57:38 (6325528307659) STATS - 54.9, 0
2018-11-12 16:57:38 (6325528347860) STATS - 55.0, 0
2018-11-12 16:57:38 (6325528389261) STATS - 55.1, 0
2018-11-12 16:57:38 (6325528434062) STATS - 55.2, 0
2018-11-12 16:57:38 (6325528475464) STATS - 55.3, 0
2018-11-12 16:57:38 (6325528516165) STATS - 55.4, 0
2018-11-12 16:57:38 (6325528557266) STATS - 55.5, 0
2018-11-12 16:57:38 (6325528597068) STATS - 55.6, 0
2018-11-12 16:57:38 (6325528636869) STATS - 55.7, 0
2018-11-12 16:57:38 (6325528679370) STATS - 55.8, 0
2018-11-12 16:57:38 (6325528720071) STATS - 55.9, 0
2018-11-12 16:57:38 (6325528763373) STATS - 56.0, 0
2018-11-12 16:57:38 (6325528804174) STATS - 56.1, 0
2018-11-12 16:57:38 (6325528844475) STATS - 56.2, 0
2018-11-12 16:57:38 (6325528884477) STATS - 56.3, 0
2018-11-12 16:57:38 (6325528959379) STATS - 56.4, 0
2018-11-12 16:57:38 (6325529018981) STATS - 56.5, 0
2018-11-12 16:57:38 (6325529062082) STATS - 56.6, 0
2018-11-12 16:57:38 (6325529116684) STATS - 56.7, 0
2018-11-12 16:57:38 (6325529159785) STATS - 56.8, 0
2018-11-12 16:57:38 (6325529202987) STATS - 56.9, 0
2018-11-12 16:57:38 (6325529246488) STATS - 57.0, 0
2018-11-12 16:57:38 (6325529301490) STATS - 57.1, 0
2018-11-12 16:57:38 (6325529353991) STATS - 57.2, 0
2018-11-12 16:57:38 (6325529393593) STATS - 57.3, 0
2018-11-12 16:57:38 (6325529433494) STATS - 57.4, 0
2018-11-12 16:57:38 (6325529473395) STATS - 57.5, 0
2018-11-12 16:57:38 (6325529512496) STATS - 57.6, 0
2018-11-12 16:57:38 (6325529551198) STATS - 57.7, 0
2018-11-12 16:57:38 (6325529590199) STATS - 57.8, 0
2018-11-12 16:57:38 (6325529630600) STATS - 57.9, 0
2018-11-12 16:57:38 (6325529689602) STATS - 58.0, 0
2018-11-12 16:57:38 (6325529733603) STATS - 58.1, 0
2018-11-12 16:57:38 (6325529773105) STATS - 58.2, 0
2018-11-12 16:57:38 (6325529812806) STATS - 58.3, 0
2018-11-12 16:57:38 (6325529852307) STATS - 58.4, 0
2018-11-12 16:57:38 (6325529891608) STATS - 58.5, 0
2018-11-12 16:57:38 (6325529930809) STATS - 58.6, 0
2018-11-12 16:57:38 (6325529969311) STATS - 58.7, 0
2018-11-12 16:57:38 (6325530008212) STATS - 58.8, 0
2018-11-12 16:57:38 (6325530047613) STATS - 58.9, 0
2018-11-12 16:57:38 (6325530088014) STATS - 59.0, 0
2018-11-12 16:57:38 (6325530127616) STATS - 59.1, 0
2018-11-12 16:57:38 (6325530166417) STATS - 59.2, 0
2018-11-12 16:57:38 (6325530205218) STATS - 59.3, 0
2018-11-12 16:57:38 (6325530244019) STATS - 59.4, 0
2018-11-12 16:57:38 (6325530283221) STATS - 59.5, 0
2018-11-12 16:57:38 (6325530335122) STATS - 59.6, 0
2018-11-12 16:57:38 (6325530378924) STATS - 59.7, 0
2018-11-12 16:57:38 (6325530422925) STATS - 59.8, 0
2018-11-12 16:57:38 (6325530466226) STATS - 59.9, 0
2018-11-12 16:57:38 (6325530511228) STATS - 60.0, 0
2018-11-12 16:57:38 (6325530555029) STATS - 60.1, 0
2018-11-12 16:57:38 (6325530600130) STATS - 60.2, 0
2018-11-12 16:57:38 (6325530643032) STATS - 60.3, 0
2018-11-12 16:57:38 (6325530698434) STATS - 60.4, 0
2018-11-12 16:57:38 (6325530750535) STATS - 60.5, 0
2018-11-12 16:57:38 (6325530801137) STATS - 60.6, 0
2018-11-12 16:57:38 (6325530842438) STATS - 60.7, 0
2018-11-12 16:57:38 (6325530881939) STATS - 60.8, 0
2018-11-12 16:57:38 (6325530920841) STATS - 60.9, 0
2018-11-12 16:57:38 (6325530959242) STATS - 61.0, 0
2018-11-12 16:57:38 (6325530998543) STATS - 61.1, 0
2018-11-12 16:57:38 (6325538224270) STATS - 61.2, 0
2018-11-12 16:57:38 (6325538274471) STATS - 61.3, 0
2018-11-12 16:57:38 (6325538313273) STATS - 61.4, 0
2018-11-12 16:57:38 (6325538349774) STATS - 61.5, 0
2018-11-12 16:57:38 (6325538385675) STATS - 61.6, 0
2018-11-12 16:57:38 (6325538421776) STATS - 61.7, 0
2018-11-12 16:57:38 (6325538457677) STATS - 61.8, 0
2018-11-12 16:57:38 (6325538575781) STATS - 61.9, 0
2018-11-12 16:57:38 (6325538634583) STATS - 62.0, 0
2018-11-12 16:57:38 (6325538676884) STATS - 62.1, 0
2018-11-12 16:57:38 (6325538738186) STATS - 62.2, 0
2018-11-12 16:57:38 (6325538797688) STATS - 62.3, 0
2018-11-12 16:57:38 (6325538868990) STATS - 62.4, 0
2018-11-12 16:57:38 (6325538943292) STATS - 62.5, 0
2018-11-12 16:57:38 (6325538986594) STATS - 62.6, 0
2018-11-12 16:57:38 (6325539025795) STATS - 62.7, 0
2018-11-12 16:57:38 (6325539065096) STATS - 62.8, 0
2018-11-12 16:57:38 (6325539103797) STATS - 62.9, 0
2018-11-12 16:57:38 (6325539143599) STATS - 63.0, 0
2018-11-12 16:57:38 (6325539182600) STATS - 63.1, 0
2018-11-12 16:57:38 (6325539266002) STATS - 63.2, 0
2018-11-12 16:57:38 (6325539308004) STATS - 63.3, 0
2018-11-12 16:57:38 (6325539358105) STATS - 63.4, 0
2018-11-12 16:57:38 (6325539410607) STATS - 63.5, 0
2018-11-12 16:57:38 (6325539449708) STATS - 63.6, 0
2018-11-12 16:57:38 (6325539518210) STATS - 63.7, 0
2018-11-12 16:57:38 (6325539563312) STATS - 63.8, 0
2018-11-12 16:57:38 (6325539616813) STATS - 63.9, 0
2018-11-12 16:57:38 (6325539666615) STATS - 64.0, 0
2018-11-12 16:57:38 (6325539713817) STATS - 64.1, 0
2018-11-12 16:57:38 (6325539750818) STATS - 64.2, 0
2018-11-12 16:57:38 (6325539789719) STATS - 64.3, 0
2018-11-12 16:57:38 (6325539825720) STATS - 64.4, 0
2018-11-12 16:57:38 (6325539860021) STATS - 64.5, 0
2018-11-12 16:57:38 (6325539893922) STATS - 64.6, 0
2018-11-12 16:57:38 (6325539927623) STATS - 64.7, 0
2018-11-12 16:57:38 (6325539961624) STATS - 64.8, 0
2018-11-12 16:57:38 (6325539995325) STATS - 64.9, 0
2018-11-12 16:57:38 (6325540044927) STATS - 65.0, 0
2018-11-12 16:57:38 (6325540080028) STATS - 65.1, 0
2018-11-12 16:57:38 (6325540117329) STATS - 65.2, 0
2018-11-12 16:57:38 (6325540164031) STATS - 65.3, 0
2018-11-12 16:57:38 (6325540199432) STATS - 65.4, 0
2018-11-12 16:57:38 (6325540233933) STATS - 65.5, 0
2018-11-12 16:57:38 (6325540268934) STATS - 65.6, 0
2018-11-12 16:57:38 (6325540313335) STATS - 65.7, 0
2018-11-12 16:57:38 (6325540397738) STATS - 65.8, 0
2018-11-12 16:57:38 (6325540451240) STATS - 65.9, 0
2018-11-12 16:57:38 (6325540501641) STATS - 66.0, 0
2018-11-12 16:57:38 (6325540539442) STATS - 66.1, 0
2018-11-12 16:57:38 (6325540578344) STATS - 66.2, 0
2018-11-12 16:57:38 (6325540616145) STATS - 66.3, 0
2018-11-12 16:57:38 (6325540654446) STATS - 66.4, 0
2018-11-12 16:57:38 (6325540692547) STATS - 66.5, 0
2018-11-12 16:57:38 (6325540730248) STATS - 66.6, 0
2018-11-12 16:57:38 (6325540769750) STATS - 66.7, 0
2018-11-12 16:57:38 (6325540819551) STATS - 66.8, 0
2018-11-12 16:57:38 (6325540865753) STATS - 66.9, 0
2018-11-12 16:57:38 (6325548029078) STATS - 67.0, 0
2018-11-12 16:57:38 (6325548143381) STATS - 67.1, 0
2018-11-12 16:57:38 (6325548199583) STATS - 67.2, 0
2018-11-12 16:57:38 (6325548235284) STATS - 67.3, 0
2018-11-12 16:57:38 (6325548278885) STATS - 67.4, 0
2018-11-12 16:57:38 (6325548346887) STATS - 67.5, 0
2018-11-12 16:57:38 (6325548381989) STATS - 67.6, 0
2018-11-12 16:57:38 (6325548426090) STATS - 67.7, 0
2018-11-12 16:57:38 (6325548458291) STATS - 67.8, 0
2018-11-12 16:57:38 (6325548489992) STATS - 67.9, 0
2018-11-12 16:57:38 (6325548533093) STATS - 68.0, 0
2018-11-12 16:57:38 (6325548565194) STATS - 68.1, 0
2018-11-12 16:57:38 (6325548597195) STATS - 68.2, 0
2018-11-12 16:57:38 (6325548629596) STATS - 68.3, 0
2018-11-12 16:57:38 (6325548661297) STATS - 68.4, 0
2018-11-12 16:57:38 (6325548692898) STATS - 68.5, 0
2018-11-12 16:57:38 (6325548735100) STATS - 68.6, 0
2018-11-12 16:57:38 (6325548766301) STATS - 68.7, 0
2018-11-12 16:57:38 (6325548797402) STATS - 68.8, 0
2018-11-12 16:57:38 (6325548828903) STATS - 68.9, 0
2018-11-12 16:57:38 (6325548859504) STATS - 69.0, 0
2018-11-12 16:57:38 (6325548891405) STATS - 69.1, 0
2018-11-12 16:57:38 (6325548957507) STATS - 69.2, 0
2018-11-12 16:57:38 (6325548998208) STATS - 69.3, 0
2018-11-12 16:57:38 (6325549031509) STATS - 69.4, 0
2018-11-12 16:57:38 (6325549067210) STATS - 69.5, 0
2018-11-12 16:57:38 (6325549099211) STATS - 69.6, 0
2018-11-12 16:57:38 (6325549130512) STATS - 69.7, 0
2018-11-12 16:57:38 (6325549164113) STATS - 69.8, 0
2018-11-12 16:57:38 (6325549218315) STATS - 69.9, 0
2018-11-12 16:57:38 (6325549254016) STATS - 70.0, 0
2018-11-12 16:57:38 (6325549286717) STATS - 70.1, 0
2018-11-12 16:57:38 (6325549319018) STATS - 70.2, 0
2018-11-12 16:57:38 (6325549351119) STATS - 70.3, 0
2018-11-12 16:57:38 (6325549382620) STATS - 70.4, 0
2018-11-12 16:57:38 (6325549414121) STATS - 70.5, 0
2018-11-12 16:57:38 (6325549448922) STATS - 70.6, 0
2018-11-12 16:57:38 (6325549492923) STATS - 70.7, 0
2018-11-12 16:57:38 (6325549524424) STATS - 70.8, 0
2018-11-12 16:57:38 (6325549555625) STATS - 70.9, 0
2018-11-12 16:57:38 (6325549585326) STATS - 71.0, 0
2018-11-12 16:57:38 (6325549616227) STATS - 71.1, 0
2018-11-12 16:57:38 (6325549646328) STATS - 71.2, 0
2018-11-12 16:57:38 (6325549676729) STATS - 71.3, 0
2018-11-12 16:57:38 (6325549706730) STATS - 71.4, 0
2018-11-12 16:57:38 (6325549740531) STATS - 71.5, 0
2018-11-12 16:57:38 (6325549772132) STATS - 71.6, 0
2018-11-12 16:57:38 (6325549802433) STATS - 71.7, 0
2018-11-12 16:57:38 (6325549833434) STATS - 71.8, 0
2018-11-12 16:57:38 (6325549891536) STATS - 71.9, 0
2018-11-12 16:57:38 (6325549923437) STATS - 72.0, 0
2018-11-12 16:57:38 (6325549955238) STATS - 72.1, 0
2018-11-12 16:57:38 (6325549986639) STATS - 72.2, 0
2018-11-12 16:57:38 (6325550018240) STATS - 72.3, 0
2018-11-12 16:57:38 (6325550049341) STATS - 72.4, 0
2018-11-12 16:57:38 (6325550080642) STATS - 72.5, 0
2018-11-12 16:57:38 (6325550112243) STATS - 72.6, 0
2018-11-12 16:57:38 (6325550143044) STATS - 72.7, 0
2018-11-12 16:57:38 (6325550173845) STATS - 72.8, 0
2018-11-12 16:57:38 (6325550204446) STATS - 72.9, 0
2018-11-12 16:57:38 (6325550234547) STATS - 73.0, 0
2018-11-12 16:57:38 (6325550266248) STATS - 73.1, 0
