2018-11-12 16:34:42 (4949910531334) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:36:06 (5033604554427) STATS -  5.00, 2587, 1, 0.393269, 1.053647, 1.574649, 1.574649, 0.000000, 0.000000, 12938, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5033850696738) STATS - 10.00, 3042, 1, 0.272476, 0.786739, 1.155173, 1.155173, 0.000000, 0.000000, 15211, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5033909730268) STATS - 15.00, 2988, 1, 0.267433, 0.855009, 1.212481, 1.212481, 0.000000, 0.000000, 14941, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5033968168379) STATS - 20.00, 3038, 1, 0.257792, 0.860323, 1.218241, 1.218241, 0.000000, 0.000000, 15192, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034025586462) STATS - 25.00, 2967, 1, 0.302820, 0.774900, 1.164381, 1.164381, 0.000000, 0.000000, 14836, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034074128784) STATS - 30.00, 2957, 1, 0.284006, 0.853496, 1.214963, 1.214963, 0.000000, 0.000000, 14789, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034131139654) STATS - 35.00, 3027, 1, 0.283108, 0.825643, 1.210313, 1.210313, 0.000000, 0.000000, 15137, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034179796079) STATS - 40.00, 3037, 1, 0.271618, 0.761828, 1.120683, 1.120683, 0.000000, 0.000000, 15185, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034220203463) STATS - 45.00, 3053, 1, 0.287315, 0.760321, 1.139613, 1.139613, 0.000000, 0.000000, 15266, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034259906226) STATS - 50.00, 3005, 1, 0.276094, 0.757723, 1.118419, 1.118419, 0.000000, 0.000000, 15028, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034305187252) STATS - 55.00, 2986, 1, 0.283481, 0.756869, 1.124796, 1.124796, 0.000000, 0.000000, 14931, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034334962325) STATS - 60.00, 3018, 1, 0.272208, 0.870186, 1.226649, 1.226649, 0.000000, 0.000000, 15090, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034354720003) STATS - 65.00, 2934, 1, 0.275709, 0.861563, 1.226075, 1.226075, 0.000000, 0.000000, 14673, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034373468253) STATS - 70.00, 3008, 1, 0.291013, 0.836525, 1.216275, 1.216275, 0.000000, 0.000000, 15043, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:06 (5034375023598) STATS - 70.00, 41, 0, 0.158490, 1.620461, 1.884401, 1.884401, 0.000000, 0.000000, 205, 0, 0, 0.00, 0.00, 0
2018-11-12 16:36:07 (5034637282980) STATS - Interval, Responses
2018-11-12 16:36:07 (5034782769542) STATS - 34.4, 0
2018-11-12 16:36:07 (5034782884945) STATS - 34.5, 0
2018-11-12 16:36:07 (5034782953747) STATS - 34.6, 0
2018-11-12 16:36:07 (5034783022249) STATS - 34.7, 0
2018-11-12 16:36:07 (5034783090551) STATS - 34.8, 0
2018-11-12 16:36:07 (5034783158753) STATS - 34.9, 0
2018-11-12 16:36:07 (5034783227155) STATS - 35.0, 0
2018-11-12 16:36:07 (5034783344459) STATS - 35.1, 0
2018-11-12 16:36:07 (5034783413061) STATS - 35.2, 0
2018-11-12 16:36:07 (5034783483263) STATS - 35.3, 0
2018-11-12 16:36:07 (5034783553765) STATS - 35.4, 0
2018-11-12 16:36:07 (5034783636667) STATS - 35.5, 0
2018-11-12 16:36:07 (5034783722570) STATS - 35.6, 0
2018-11-12 16:36:07 (5034783797072) STATS - 35.7, 0
2018-11-12 16:36:07 (5034783875374) STATS - 35.8, 0
2018-11-12 16:36:07 (5034783955176) STATS - 35.9, 0
2018-11-12 16:36:07 (5034784063780) STATS - 36.0, 0
2018-11-12 16:36:07 (5034784135182) STATS - 36.1, 0
2018-11-12 16:36:07 (5034784226984) STATS - 36.2, 0
2018-11-12 16:36:07 (5034784296386) STATS - 36.3, 0
2018-11-12 16:36:07 (5034784423790) STATS - 36.4, 0
2018-11-12 16:36:07 (5034791438596) STATS - 36.5, 0
2018-11-12 16:36:07 (5034791619401) STATS - 36.6, 0
2018-11-12 16:36:07 (5034792266020) STATS - 36.7, 0
2018-11-12 16:36:07 (5034792800635) STATS - 36.8, 0
2018-11-12 16:36:07 (5034792897538) STATS - 36.9, 0
2018-11-12 16:36:07 (5034792968440) STATS - 37.0, 0
2018-11-12 16:36:07 (5034793031142) STATS - 37.1, 0
2018-11-12 16:36:07 (5034793093544) STATS - 37.2, 0
2018-11-12 16:36:07 (5034793166846) STATS - 37.3, 0
2018-11-12 16:36:07 (5034793244849) STATS - 37.4, 0
2018-11-12 16:36:07 (5034793300150) STATS - 37.5, 0
2018-11-12 16:36:07 (5034793355152) STATS - 37.6, 0
2018-11-12 16:36:07 (5034793410153) STATS - 37.7, 0
2018-11-12 16:36:07 (5034793465655) STATS - 37.8, 0
2018-11-12 16:36:07 (5034793521357) STATS - 37.9, 0
2018-11-12 16:36:07 (5034793573958) STATS - 38.0, 0
2018-11-12 16:36:07 (5034793628560) STATS - 38.1, 0
2018-11-12 16:36:07 (5034793683961) STATS - 38.2, 0
2018-11-12 16:36:07 (5034793741263) STATS - 38.3, 0
2018-11-12 16:36:07 (5034793798365) STATS - 38.4, 0
2018-11-12 16:36:07 (5034793856166) STATS - 38.5, 0
2018-11-12 16:36:07 (5034793911468) STATS - 38.6, 0
2018-11-12 16:36:07 (5034793966070) STATS - 38.7, 0
2018-11-12 16:36:07 (5034794020271) STATS - 38.8, 0
2018-11-12 16:36:07 (5034794075673) STATS - 38.9, 0
2018-11-12 16:36:07 (5034794128374) STATS - 39.0, 0
2018-11-12 16:36:07 (5034794184776) STATS - 39.1, 0
2018-11-12 16:36:07 (5034794238878) STATS - 39.2, 0
2018-11-12 16:36:07 (5034794295479) STATS - 39.3, 0
2018-11-12 16:36:07 (5034794351481) STATS - 39.4, 0
2018-11-12 16:36:07 (5034794406883) STATS - 39.5, 0
2018-11-12 16:36:07 (5034794475385) STATS - 39.6, 0
2018-11-12 16:36:07 (5034794534786) STATS - 39.7, 0
2018-11-12 16:36:07 (5034794606888) STATS - 39.8, 0
2018-11-12 16:36:07 (5034794680391) STATS - 39.9, 0
2018-11-12 16:36:07 (5034794740692) STATS - 40.0, 0
2018-11-12 16:36:07 (5034794812094) STATS - 40.1, 0
2018-11-12 16:36:07 (5034794870396) STATS - 40.2, 0
2018-11-12 16:36:07 (5034794940298) STATS - 40.3, 0
2018-11-12 16:36:07 (5034794999500) STATS - 40.4, 0
2018-11-12 16:36:07 (5034795077302) STATS - 40.5, 0
2018-11-12 16:36:07 (5034795132504) STATS - 40.6, 0
2018-11-12 16:36:07 (5034795186905) STATS - 40.7, 0
2018-11-12 16:36:07 (5034801286184) STATS - 40.8, 0
2018-11-12 16:36:07 (5034801399187) STATS - 40.9, 0
2018-11-12 16:36:07 (5034801454289) STATS - 41.0, 0
2018-11-12 16:36:07 (5034801506691) STATS - 41.1, 0
2018-11-12 16:36:07 (5034801558492) STATS - 41.2, 0
2018-11-12 16:36:07 (5034801610394) STATS - 41.3, 0
2018-11-12 16:36:07 (5034801661495) STATS - 41.4, 0
2018-11-12 16:36:07 (5034801712697) STATS - 41.5, 0
2018-11-12 16:36:07 (5034801765098) STATS - 41.6, 0
2018-11-12 16:36:07 (5034801815800) STATS - 41.7, 0
2018-11-12 16:36:07 (5034801867001) STATS - 41.8, 0
2018-11-12 16:36:07 (5034801918103) STATS - 41.9, 0
2018-11-12 16:36:07 (5034801966404) STATS - 42.0, 0
2018-11-12 16:36:07 (5034802016205) STATS - 42.1, 0
2018-11-12 16:36:07 (5034802066007) STATS - 42.2, 0
2018-11-12 16:36:07 (5034802150509) STATS - 42.3, 0
2018-11-12 16:36:07 (5034802232012) STATS - 42.4, 0
2018-11-12 16:36:07 (5034802290013) STATS - 42.5, 0
2018-11-12 16:36:07 (5034802401217) STATS - 42.6, 0
2018-11-12 16:36:07 (5034802464619) STATS - 42.7, 0
2018-11-12 16:36:07 (5034802530420) STATS - 42.8, 0
2018-11-12 16:36:07 (5034802682925) STATS - 42.9, 0
2018-11-12 16:36:07 (5034802749227) STATS - 43.0, 0
2018-11-12 16:36:07 (5034802808829) STATS - 43.1, 0
2018-11-12 16:36:07 (5034802869130) STATS - 43.2, 0
2018-11-12 16:36:07 (5034802938932) STATS - 43.3, 0
2018-11-12 16:36:07 (5034803003934) STATS - 43.4, 0
2018-11-12 16:36:07 (5034803066436) STATS - 43.5, 0
2018-11-12 16:36:07 (5034803117038) STATS - 43.6, 0
2018-11-12 16:36:07 (5034803168139) STATS - 43.7, 0
2018-11-12 16:36:07 (5034803219141) STATS - 43.8, 0
2018-11-12 16:36:07 (5034803270342) STATS - 43.9, 0
2018-11-12 16:36:07 (5034803318644) STATS - 44.0, 0
2018-11-12 16:36:07 (5034803369245) STATS - 44.1, 0
2018-11-12 16:36:07 (5034803420447) STATS - 44.2, 0
2018-11-12 16:36:07 (5034803471748) STATS - 44.3, 0
2018-11-12 16:36:07 (5034803522150) STATS - 44.4, 0
2018-11-12 16:36:07 (5034803572851) STATS - 44.5, 0
2018-11-12 16:36:07 (5034803629353) STATS - 44.6, 0
2018-11-12 16:36:07 (5034803680354) STATS - 44.7, 0
2018-11-12 16:36:07 (5034803730856) STATS - 44.8, 0
2018-11-12 16:36:07 (5034803781457) STATS - 44.9, 0
2018-11-12 16:36:07 (5034803830059) STATS - 45.0, 0
2018-11-12 16:36:07 (5034803880260) STATS - 45.1, 0
2018-11-12 16:36:07 (5034803931862) STATS - 45.2, 0
2018-11-12 16:36:07 (5034803983563) STATS - 45.3, 0
2018-11-12 16:36:07 (5034804061165) STATS - 45.4, 0
2018-11-12 16:36:07 (5034804112867) STATS - 45.5, 0
2018-11-12 16:36:07 (5034804163768) STATS - 45.6, 0
2018-11-12 16:36:07 (5034811179774) STATS - 45.7, 0
2018-11-12 16:36:07 (5034811270777) STATS - 45.8, 0
2018-11-12 16:36:07 (5034811327178) STATS - 45.9, 0
2018-11-12 16:36:07 (5034811522684) STATS - 46.0, 0
2018-11-12 16:36:07 (5034811577285) STATS - 46.1, 0
2018-11-12 16:36:07 (5034811628287) STATS - 46.2, 0
2018-11-12 16:36:07 (5034811684389) STATS - 46.3, 0
2018-11-12 16:36:07 (5034811735690) STATS - 46.4, 0
2018-11-12 16:36:07 (5034811786092) STATS - 46.5, 0
2018-11-12 16:36:07 (5034811835593) STATS - 46.6, 0
2018-11-12 16:36:07 (5034811885095) STATS - 46.7, 0
2018-11-12 16:36:07 (5034811934896) STATS - 46.8, 0
2018-11-12 16:36:07 (5034811986097) STATS - 46.9, 0
2018-11-12 16:36:07 (5034812052399) STATS - 47.0, 0
2018-11-12 16:36:07 (5034812103101) STATS - 47.1, 0
2018-11-12 16:36:07 (5034812152102) STATS - 47.2, 0
2018-11-12 16:36:07 (5034812202204) STATS - 47.3, 0
2018-11-12 16:36:07 (5034812264606) STATS - 47.4, 0
2018-11-12 16:36:07 (5034812320907) STATS - 47.5, 0
2018-11-12 16:36:07 (5034812365309) STATS - 47.6, 0
2018-11-12 16:36:07 (5034812423310) STATS - 47.7, 0
2018-11-12 16:36:07 (5034812533213) STATS - 47.8, 0
2018-11-12 16:36:07 (5034812591015) STATS - 47.9, 0
2018-11-12 16:36:07 (5034812638217) STATS - 48.0, 0
2018-11-12 16:36:07 (5034812687618) STATS - 48.1, 0
2018-11-12 16:36:07 (5034812736819) STATS - 48.2, 0
2018-11-12 16:36:07 (5034812818522) STATS - 48.3, 0
2018-11-12 16:36:07 (5034812887724) STATS - 48.4, 0
2018-11-12 16:36:07 (5034812936825) STATS - 48.5, 0
2018-11-12 16:36:07 (5034812984927) STATS - 48.6, 0
2018-11-12 16:36:07 (5034813033328) STATS - 48.7, 0
2018-11-12 16:36:07 (5034813081630) STATS - 48.8, 0
2018-11-12 16:36:07 (5034813170732) STATS - 48.9, 0
2018-11-12 16:36:07 (5034813215733) STATS - 49.0, 0
2018-11-12 16:36:07 (5034813260535) STATS - 49.1, 0
2018-11-12 16:36:07 (5034813316236) STATS - 49.2, 0
2018-11-12 16:36:07 (5034813436140) STATS - 49.3, 0
2018-11-12 16:36:07 (5034813526843) STATS - 49.4, 0
2018-11-12 16:36:07 (5034813671347) STATS - 49.5, 0
2018-11-12 16:36:07 (5034813801751) STATS - 49.6, 0
2018-11-12 16:36:07 (5034813863552) STATS - 49.7, 0
2018-11-12 16:36:07 (5034813912454) STATS - 49.8, 0
2018-11-12 16:36:07 (5034813958955) STATS - 49.9, 0
2018-11-12 16:36:07 (5034814003557) STATS - 50.0, 0
2018-11-12 16:36:07 (5034814059658) STATS - 50.1, 0
2018-11-12 16:36:07 (5034821015262) STATS - 50.2, 0
2018-11-12 16:36:07 (5034821203367) STATS - 50.3, 0
2018-11-12 16:36:07 (5034821289370) STATS - 50.4, 0
2018-11-12 16:36:07 (5034821334971) STATS - 50.5, 0
2018-11-12 16:36:07 (5034821378673) STATS - 50.6, 0
2018-11-12 16:36:07 (5034821421874) STATS - 50.7, 0
2018-11-12 16:36:07 (5034821468175) STATS - 50.8, 0
2018-11-12 16:36:07 (5034821512777) STATS - 50.9, 0
2018-11-12 16:36:07 (5034821554178) STATS - 51.0, 0
2018-11-12 16:36:07 (5034821628980) STATS - 51.1, 0
2018-11-12 16:36:07 (5034821691082) STATS - 51.2, 0
2018-11-12 16:36:07 (5034821738183) STATS - 51.3, 0
2018-11-12 16:36:07 (5034821781684) STATS - 51.4, 0
2018-11-12 16:36:07 (5034821825286) STATS - 51.5, 0
2018-11-12 16:36:07 (5034821867787) STATS - 51.6, 0
2018-11-12 16:36:07 (5034821913088) STATS - 51.7, 1
2018-11-12 16:36:07 (5034821969690) STATS - 51.8, 1
2018-11-12 16:36:07 (5034822027992) STATS - 51.9, 0
2018-11-12 16:36:07 (5034822084193) STATS - 52.0, 0
2018-11-12 16:36:07 (5034822144095) STATS - 52.1, 1
2018-11-12 16:36:07 (5034822190696) STATS - 52.2, 0
2018-11-12 16:36:07 (5034822249698) STATS - 52.3, 0
2018-11-12 16:36:07 (5034822297299) STATS - 52.4, 0
2018-11-12 16:36:07 (5034822346201) STATS - 52.5, 0
2018-11-12 16:36:07 (5034822396002) STATS - 52.6, 0
2018-11-12 16:36:07 (5034822445704) STATS - 52.7, 0
2018-11-12 16:36:07 (5034822504706) STATS - 52.8, 0
2018-11-12 16:36:07 (5034822563307) STATS - 52.9, 0
2018-11-12 16:36:07 (5034822618809) STATS - 53.0, 0
2018-11-12 16:36:07 (5034822754613) STATS - 53.1, 0
2018-11-12 16:36:07 (5034822805014) STATS - 53.2, 0
2018-11-12 16:36:07 (5034822854416) STATS - 53.3, 0
2018-11-12 16:36:07 (5034822901817) STATS - 53.4, 0
2018-11-12 16:36:07 (5034823086523) STATS - 53.5, 0
2018-11-12 16:36:07 (5034823135424) STATS - 53.6, 0
2018-11-12 16:36:07 (5034823182925) STATS - 53.7, 0
2018-11-12 16:36:07 (5034823230727) STATS - 53.8, 0
2018-11-12 16:36:07 (5034823280128) STATS - 53.9, 0
2018-11-12 16:36:07 (5034823357431) STATS - 54.0, 0
2018-11-12 16:36:07 (5034823401332) STATS - 54.1, 0
2018-11-12 16:36:07 (5034823535936) STATS - 54.2, 0
2018-11-12 16:36:07 (5034823603238) STATS - 54.3, 0
2018-11-12 16:36:07 (5034823652039) STATS - 54.4, 0
2018-11-12 16:36:07 (5034823700241) STATS - 54.5, 0
2018-11-12 16:36:07 (5034823748942) STATS - 54.6, 0
2018-11-12 16:36:07 (5034823796743) STATS - 54.7, 0
2018-11-12 16:36:07 (5034823844645) STATS - 54.8, 0
2018-11-12 16:36:07 (5034823892346) STATS - 54.9, 0
2018-11-12 16:36:07 (5034823937248) STATS - 55.0, 0
2018-11-12 16:36:07 (5034823988749) STATS - 55.1, 0
2018-11-12 16:36:07 (5034830865550) STATS - 55.2, 0
2018-11-12 16:36:07 (5034833613931) STATS - 55.3, 0
2018-11-12 16:36:07 (5034833677933) STATS - 55.4, 0
2018-11-12 16:36:07 (5034833721434) STATS - 55.5, 0
2018-11-12 16:36:07 (5034833763235) STATS - 55.6, 0
2018-11-12 16:36:07 (5034833834037) STATS - 55.7, 0
2018-11-12 16:36:07 (5034833877339) STATS - 55.8, 0
2018-11-12 16:36:07 (5034833917040) STATS - 55.9, 0
2018-11-12 16:36:07 (5034833995342) STATS - 56.0, 0
2018-11-12 16:36:07 (5034834038443) STATS - 56.1, 0
2018-11-12 16:36:07 (5034834077845) STATS - 56.2, 0
2018-11-12 16:36:07 (5034834116846) STATS - 56.3, 0
2018-11-12 16:36:07 (5034834155847) STATS - 56.4, 0
2018-11-12 16:36:07 (5034834223549) STATS - 56.5, 0
2018-11-12 16:36:07 (5034834264750) STATS - 56.6, 0
2018-11-12 16:36:07 (5034834308251) STATS - 56.7, 0
2018-11-12 16:36:07 (5034834370253) STATS - 56.8, 0
2018-11-12 16:36:07 (5034834419455) STATS - 56.9, 0
2018-11-12 16:36:07 (5034834454356) STATS - 57.0, 0
2018-11-12 16:36:07 (5034834492757) STATS - 57.1, 0
2018-11-12 16:36:07 (5034834528658) STATS - 57.2, 0
2018-11-12 16:36:07 (5034834564259) STATS - 57.3, 0
2018-11-12 16:36:07 (5034834599160) STATS - 57.4, 0
2018-11-12 16:36:07 (5034834667462) STATS - 57.5, 0
2018-11-12 16:36:07 (5034834721263) STATS - 57.6, 0
2018-11-12 16:36:07 (5034834759965) STATS - 57.7, 0
2018-11-12 16:36:07 (5034834810866) STATS - 57.8, 0
2018-11-12 16:36:07 (5034834850467) STATS - 57.9, 0
2018-11-12 16:36:07 (5034834912169) STATS - 58.0, 0
2018-11-12 16:36:07 (5034834952570) STATS - 58.1, 0
2018-11-12 16:36:07 (5034834993571) STATS - 58.2, 0
2018-11-12 16:36:07 (5034835031172) STATS - 58.3, 0
2018-11-12 16:36:07 (5034835116475) STATS - 58.4, 0
2018-11-12 16:36:07 (5034835170377) STATS - 58.5, 0
2018-11-12 16:36:07 (5034835207178) STATS - 58.6, 0
2018-11-12 16:36:07 (5034835243179) STATS - 58.7, 0
2018-11-12 16:36:07 (5034835279080) STATS - 58.8, 0
2018-11-12 16:36:07 (5034835314981) STATS - 58.9, 0
2018-11-12 16:36:07 (5034835348682) STATS - 59.0, 0
2018-11-12 16:36:07 (5034835383983) STATS - 59.1, 0
2018-11-12 16:36:07 (5034835419184) STATS - 59.2, 0
2018-11-12 16:36:07 (5034835454785) STATS - 59.3, 0
2018-11-12 16:36:07 (5034835490886) STATS - 59.4, 0
2018-11-12 16:36:07 (5034835527487) STATS - 59.5, 0
2018-11-12 16:36:07 (5034835563288) STATS - 59.6, 0
2018-11-12 16:36:07 (5034835598789) STATS - 59.7, 0
2018-11-12 16:36:07 (5034835636490) STATS - 59.8, 0
2018-11-12 16:36:07 (5034835673491) STATS - 59.9, 0
2018-11-12 16:36:07 (5034835707292) STATS - 60.0, 0
2018-11-12 16:36:07 (5034835751994) STATS - 60.1, 0
2018-11-12 16:36:07 (5034835785695) STATS - 60.2, 0
2018-11-12 16:36:07 (5034835838596) STATS - 60.3, 0
2018-11-12 16:36:07 (5034835872497) STATS - 60.4, 0
2018-11-12 16:36:07 (5034835915598) STATS - 60.5, 0
2018-11-12 16:36:07 (5034835948699) STATS - 60.6, 0
2018-11-12 16:36:07 (5034835984200) STATS - 60.7, 0
2018-11-12 16:36:07 (5034836033702) STATS - 60.8, 0
2018-11-12 16:36:07 (5034836071903) STATS - 60.9, 0
2018-11-12 16:36:07 (5034836102904) STATS - 61.0, 0
2018-11-12 16:36:07 (5034836137205) STATS - 61.1, 0
2018-11-12 16:36:07 (5034836190406) STATS - 61.2, 0
2018-11-12 16:36:07 (5034840741540) STATS - 61.3, 0
2018-11-12 16:36:07 (5034840798941) STATS - 61.4, 0
2018-11-12 16:36:07 (5034840840743) STATS - 61.5, 0
2018-11-12 16:36:07 (5034840878544) STATS - 61.6, 0
2018-11-12 16:36:07 (5034840914645) STATS - 61.7, 0
2018-11-12 16:36:07 (5034840951646) STATS - 61.8, 0
2018-11-12 16:36:07 (5034841069449) STATS - 61.9, 0
2018-11-12 16:36:07 (5034841106850) STATS - 62.0, 0
2018-11-12 16:36:07 (5034841143252) STATS - 62.1, 0
2018-11-12 16:36:07 (5034841202553) STATS - 62.2, 0
2018-11-12 16:36:07 (5034841264455) STATS - 62.3, 0
2018-11-12 16:36:07 (5034841315457) STATS - 62.4, 0
2018-11-12 16:36:07 (5034841358158) STATS - 62.5, 0
2018-11-12 16:36:07 (5034841396359) STATS - 62.6, 0
2018-11-12 16:36:07 (5034841432360) STATS - 62.7, 0
2018-11-12 16:36:07 (5034841470961) STATS - 62.8, 0
2018-11-12 16:36:07 (5034841507362) STATS - 62.9, 0
2018-11-12 16:36:07 (5034841543863) STATS - 63.0, 0
2018-11-12 16:36:07 (5034841580564) STATS - 63.1, 0
2018-11-12 16:36:07 (5034841616065) STATS - 63.2, 0
2018-11-12 16:36:07 (5034841652366) STATS - 63.3, 0
2018-11-12 16:36:07 (5034841687767) STATS - 63.4, 0
2018-11-12 16:36:07 (5034841723168) STATS - 63.5, 0
2018-11-12 16:36:07 (5034841758570) STATS - 63.6, 0
2018-11-12 16:36:07 (5034841793671) STATS - 63.7, 0
2018-11-12 16:36:07 (5034841833172) STATS - 63.8, 0
2018-11-12 16:36:07 (5034841871073) STATS - 63.9, 0
2018-11-12 16:36:07 (5034841907174) STATS - 64.0, 0
2018-11-12 16:36:07 (5034841966876) STATS - 64.1, 0
2018-11-12 16:36:07 (5034842002577) STATS - 64.2, 0
2018-11-12 16:36:07 (5034842041778) STATS - 64.3, 0
2018-11-12 16:36:07 (5034842099780) STATS - 64.4, 0
2018-11-12 16:36:07 (5034842156081) STATS - 64.5, 0
2018-11-12 16:36:07 (5034842190082) STATS - 64.6, 0
2018-11-12 16:36:07 (5034842223583) STATS - 64.7, 0
2018-11-12 16:36:07 (5034842269584) STATS - 64.8, 0
2018-11-12 16:36:07 (5034842343787) STATS - 64.9, 0
2018-11-12 16:36:07 (5034842393288) STATS - 65.0, 0
2018-11-12 16:36:07 (5034842445690) STATS - 65.1, 0
2018-11-12 16:36:07 (5034842493291) STATS - 65.2, 0
2018-11-12 16:36:07 (5034842555093) STATS - 65.3, 0
2018-11-12 16:36:07 (5034842606794) STATS - 65.4, 0
2018-11-12 16:36:07 (5034842641895) STATS - 65.5, 0
2018-11-12 16:36:07 (5034842677396) STATS - 65.6, 1
2018-11-12 16:36:07 (5034842714498) STATS - 65.7, 0
2018-11-12 16:36:07 (5034842749799) STATS - 65.8, 0
2018-11-12 16:36:07 (5034842784600) STATS - 65.9, 0
2018-11-12 16:36:07 (5034842861002) STATS - 66.0, 0
2018-11-12 16:36:07 (5034842926104) STATS - 66.1, 0
2018-11-12 16:36:07 (5034842962405) STATS - 66.2, 0
2018-11-12 16:36:07 (5034842997806) STATS - 66.3, 0
2018-11-12 16:36:07 (5034843036707) STATS - 66.4, 0
2018-11-12 16:36:07 (5034843073508) STATS - 66.5, 0
2018-11-12 16:36:07 (5034843109609) STATS - 66.6, 0
2018-11-12 16:36:07 (5034843147810) STATS - 66.7, 0
2018-11-12 16:36:07 (5034843183711) STATS - 66.8, 0
2018-11-12 16:36:07 (5034843231813) STATS - 66.9, 0
2018-11-12 16:36:07 (5034843318215) STATS - 67.0, 0
2018-11-12 16:36:07 (5034843355216) STATS - 67.1, 0
2018-11-12 16:36:07 (5034843389817) STATS - 67.2, 0
2018-11-12 16:36:07 (5034843424218) STATS - 67.3, 0
2018-11-12 16:36:07 (5034843457919) STATS - 67.4, 0
2018-11-12 16:36:07 (5034843492320) STATS - 67.5, 0
2018-11-12 16:36:07 (5034843526821) STATS - 67.6, 0
2018-11-12 16:36:07 (5034843560622) STATS - 67.7, 0
2018-11-12 16:36:07 (5034843594823) STATS - 67.8, 0
2018-11-12 16:36:07 (5034850573228) STATS - 67.9, 0
2018-11-12 16:36:07 (5034850647130) STATS - 68.0, 0
2018-11-12 16:36:07 (5034850683131) STATS - 68.1, 0
2018-11-12 16:36:07 (5034850716032) STATS - 68.2, 0
2018-11-12 16:36:07 (5034850747933) STATS - 68.3, 0
2018-11-12 16:36:07 (5034850790634) STATS - 68.4, 0
2018-11-12 16:36:07 (5034850823235) STATS - 68.5, 0
2018-11-12 16:36:07 (5034850865736) STATS - 68.6, 0
2018-11-12 16:36:07 (5034850907538) STATS - 68.7, 0
2018-11-12 16:36:07 (5034850963739) STATS - 68.8, 0
2018-11-12 16:36:07 (5034850997140) STATS - 68.9, 0
2018-11-12 16:36:07 (5034851028641) STATS - 69.0, 0
2018-11-12 16:36:07 (5034851062142) STATS - 69.1, 0
2018-11-12 16:36:07 (5034851095443) STATS - 69.2, 0
2018-11-12 16:36:07 (5034851128544) STATS - 69.3, 0
2018-11-12 16:36:07 (5034851161245) STATS - 69.4, 0
2018-11-12 16:36:07 (5034851194246) STATS - 69.5, 0
2018-11-12 16:36:07 (5034851227247) STATS - 69.6, 0
2018-11-12 16:36:07 (5034851262648) STATS - 69.7, 0
2018-11-12 16:36:07 (5034851298149) STATS - 69.8, 0
2018-11-12 16:36:07 (5034851331050) STATS - 69.9, 0
2018-11-12 16:36:07 (5034851363451) STATS - 70.0, 0
2018-11-12 16:36:07 (5034851396752) STATS - 70.1, 0
2018-11-12 16:36:07 (5034851429453) STATS - 70.2, 0
2018-11-12 16:36:07 (5034851462854) STATS - 70.3, 0
2018-11-12 16:36:07 (5034851495555) STATS - 70.4, 0
2018-11-12 16:36:07 (5034851528356) STATS - 70.5, 0
2018-11-12 16:36:07 (5034851565457) STATS - 70.6, 0
2018-11-12 16:36:07 (5034851599258) STATS - 70.7, 0
2018-11-12 16:36:07 (5034851632959) STATS - 70.8, 0
2018-11-12 16:36:07 (5034851666360) STATS - 70.9, 0
2018-11-12 16:36:07 (5034851697361) STATS - 71.0, 0
2018-11-12 16:36:07 (5034851769263) STATS - 71.1, 0
2018-11-12 16:36:07 (5034851799464) STATS - 71.2, 0
2018-11-12 16:36:07 (5034851829365) STATS - 71.3, 0
2018-11-12 16:36:07 (5034851858965) STATS - 71.4, 0
2018-11-12 16:36:07 (5034851888766) STATS - 71.5, 0
2018-11-12 16:36:07 (5034851918467) STATS - 71.6, 0
2018-11-12 16:36:07 (5034851948468) STATS - 71.7, 0
2018-11-12 16:36:07 (5034851978169) STATS - 71.8, 0
2018-11-12 16:36:07 (5034852018970) STATS - 71.9, 0
2018-11-12 16:36:07 (5034852050471) STATS - 72.0, 0
2018-11-12 16:36:07 (5034852080872) STATS - 72.1, 0
2018-11-12 16:36:07 (5034852113473) STATS - 72.2, 0
2018-11-12 16:36:07 (5034852145274) STATS - 72.3, 0
2018-11-12 16:36:07 (5034852174775) STATS - 72.4, 0
2018-11-12 16:36:07 (5034852204075) STATS - 72.5, 0
2018-11-12 16:36:07 (5034852234376) STATS - 72.6, 0
2018-11-12 16:36:07 (5034852264077) STATS - 72.7, 0
2018-11-12 16:36:07 (5034852294278) STATS - 72.8, 0
2018-11-12 16:36:07 (5034852324079) STATS - 72.9, 0
2018-11-12 16:36:07 (5034852351980) STATS - 73.0, 0
2018-11-12 16:36:07 (5034852381881) STATS - 73.1, 0
2018-11-12 16:36:07 (5034852411482) STATS - 73.2, 0
2018-11-12 16:36:07 (5034852441482) STATS - 73.3, 0
