2018-11-12 15:49:44 (2251664347438) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:51:08 (2335483511495) STATS -  5.00, 4434, 1, 0.510813, 1.627669, 2.300193, 2.300193, 0.000000, 0.000000, 22171, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2335721074812) STATS - 10.00, 5070, 1, 0.314406, 1.294958, 1.726219, 1.726219, 0.000000, 0.000000, 25352, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2335834115046) STATS - 15.00, 5032, 1, 0.267508, 1.375799, 1.762456, 1.762456, 0.000000, 0.000000, 25160, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2335931371600) STATS - 20.00, 5057, 1, 0.263679, 1.318925, 1.688803, 1.688803, 0.000000, 0.000000, 25286, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336017212708) STATS - 25.00, 5092, 1, 0.338304, 1.242492, 1.681543, 1.681543, 0.000000, 0.000000, 25461, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336094730163) STATS - 30.00, 5083, 1, 0.280188, 1.339319, 1.710641, 1.710641, 0.000000, 0.000000, 25418, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336163207843) STATS - 35.00, 5134, 1, 0.273817, 1.381904, 1.782646, 1.782646, 0.000000, 0.000000, 25674, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336239479560) STATS - 40.00, 5110, 1, 0.310605, 1.325395, 1.757025, 1.757025, 0.000000, 0.000000, 25552, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336307482026) STATS - 45.00, 5168, 1, 0.275094, 1.212767, 1.581489, 1.581489, 0.000000, 0.000000, 25844, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:08 (2336372882213) STATS - 50.00, 5233, 1, 0.269699, 1.262234, 1.644744, 1.644744, 0.000000, 0.000000, 26167, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336423248743) STATS - 55.00, 5131, 1, 0.318253, 1.214119, 1.637085, 1.637085, 0.000000, 0.000000, 25659, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336480889093) STATS - 60.00, 5189, 1, 0.282764, 1.288125, 1.686560, 1.686560, 0.000000, 0.000000, 25947, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336527895521) STATS - 65.00, 5128, 1, 0.312993, 1.252189, 1.672044, 1.672044, 0.000000, 0.000000, 25641, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336558073837) STATS - 70.00, 5187, 1, 0.329021, 1.133988, 1.549474, 1.549474, 0.000000, 0.000000, 25937, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336566768601) STATS - 70.00, 67, 0, 0.209050, 1.081107, 1.344320, 1.344320, 0.000000, 0.000000, 335, 0, 0, 0.00, 0.00, 0
2018-11-12 15:51:09 (2336908987395) STATS - Interval, Responses
2018-11-12 15:51:09 (2337054719221) STATS - 34.3, 0
2018-11-12 15:51:09 (2337054793323) STATS - 34.4, 0
2018-11-12 15:51:09 (2337061736234) STATS - 34.5, 0
2018-11-12 15:51:09 (2337061866938) STATS - 34.6, 0
2018-11-12 15:51:09 (2337061942340) STATS - 34.7, 0
2018-11-12 15:51:09 (2337062012242) STATS - 34.8, 0
2018-11-12 15:51:09 (2337062081045) STATS - 34.9, 0
2018-11-12 15:51:09 (2337062150147) STATS - 35.0, 0
2018-11-12 15:51:09 (2337062217849) STATS - 35.1, 0
2018-11-12 15:51:09 (2337062300051) STATS - 35.2, 0
2018-11-12 15:51:09 (2337062369053) STATS - 35.3, 0
2018-11-12 15:51:09 (2337062441455) STATS - 35.4, 0
2018-11-12 15:51:09 (2337062511358) STATS - 35.5, 0
2018-11-12 15:51:09 (2337062593760) STATS - 35.6, 0
2018-11-12 15:51:09 (2337062665062) STATS - 35.7, 0
2018-11-12 15:51:09 (2337062735964) STATS - 35.8, 0
2018-11-12 15:51:09 (2337062806267) STATS - 35.9, 0
2018-11-12 15:51:09 (2337062911470) STATS - 36.0, 1
2018-11-12 15:51:09 (2337063000972) STATS - 36.1, 0
2018-11-12 15:51:09 (2337063069875) STATS - 36.2, 0
2018-11-12 15:51:09 (2337063137477) STATS - 36.3, 0
2018-11-12 15:51:09 (2337063346483) STATS - 36.4, 0
2018-11-12 15:51:09 (2337063450786) STATS - 36.5, 0
2018-11-12 15:51:09 (2337063536589) STATS - 36.6, 0
2018-11-12 15:51:09 (2337063642292) STATS - 36.7, 0
2018-11-12 15:51:09 (2337063728595) STATS - 36.8, 0
2018-11-12 15:51:09 (2337063798297) STATS - 36.9, 0
2018-11-12 15:51:09 (2337063866199) STATS - 37.0, 0
2018-11-12 15:51:09 (2337063932801) STATS - 37.1, 0
2018-11-12 15:51:09 (2337064093606) STATS - 37.2, 0
2018-11-12 15:51:09 (2337064178108) STATS - 37.3, 0
2018-11-12 15:51:09 (2337064242910) STATS - 37.4, 0
2018-11-12 15:51:09 (2337064310312) STATS - 37.5, 0
2018-11-12 15:51:09 (2337064406615) STATS - 37.6, 0
2018-11-12 15:51:09 (2337064471917) STATS - 37.7, 0
2018-11-12 15:51:09 (2337064532319) STATS - 37.8, 0
2018-11-12 15:51:09 (2337071408528) STATS - 37.9, 0
2018-11-12 15:51:09 (2337071558632) STATS - 38.0, 0
2018-11-12 15:51:09 (2337071630635) STATS - 38.1, 0
2018-11-12 15:51:09 (2337071696637) STATS - 38.2, 0
2018-11-12 15:51:09 (2337071765739) STATS - 38.3, 0
2018-11-12 15:51:09 (2337071857841) STATS - 38.4, 0
2018-11-12 15:51:09 (2337071919843) STATS - 38.5, 0
2018-11-12 15:51:09 (2337071993646) STATS - 38.6, 0
2018-11-12 15:51:09 (2337072072048) STATS - 38.7, 0
2018-11-12 15:51:09 (2337072144950) STATS - 38.8, 0
2018-11-12 15:51:09 (2337072206052) STATS - 38.9, 0
2018-11-12 15:51:09 (2337072264754) STATS - 39.0, 0
2018-11-12 15:51:09 (2337072325456) STATS - 39.1, 0
2018-11-12 15:51:09 (2337072396158) STATS - 39.2, 0
2018-11-12 15:51:09 (2337072459460) STATS - 39.3, 0
2018-11-12 15:51:09 (2337072518862) STATS - 39.4, 0
2018-11-12 15:51:09 (2337072601164) STATS - 39.5, 0
2018-11-12 15:51:09 (2337072661166) STATS - 39.6, 0
2018-11-12 15:51:09 (2337072733468) STATS - 39.7, 0
2018-11-12 15:51:09 (2337072794570) STATS - 39.8, 0
2018-11-12 15:51:09 (2337072855672) STATS - 39.9, 0
2018-11-12 15:51:09 (2337072926174) STATS - 40.0, 0
2018-11-12 15:51:09 (2337072995676) STATS - 40.1, 0
2018-11-12 15:51:09 (2337073053478) STATS - 40.2, 0
2018-11-12 15:51:09 (2337073112880) STATS - 40.3, 0
2018-11-12 15:51:09 (2337073170781) STATS - 40.4, 3
2018-11-12 15:51:09 (2337073226983) STATS - 40.5, 3
2018-11-12 15:51:09 (2337073284385) STATS - 40.6, 1
2018-11-12 15:51:09 (2337073340486) STATS - 40.7, 2
2018-11-12 15:51:09 (2337073849002) STATS - 40.8, 0
2018-11-12 15:51:09 (2337073922204) STATS - 40.9, 2
2018-11-12 15:51:09 (2337073982806) STATS - 41.0, 1
2018-11-12 15:51:09 (2337074044408) STATS - 41.1, 0
2018-11-12 15:51:09 (2337074131310) STATS - 41.2, 0
2018-11-12 15:51:09 (2337074198913) STATS - 41.3, 1
2018-11-12 15:51:09 (2337074267015) STATS - 41.4, 0
2018-11-12 15:51:09 (2337074325816) STATS - 41.5, 0
2018-11-12 15:51:09 (2337074385018) STATS - 41.6, 0
2018-11-12 15:51:09 (2337081261327) STATS - 41.7, 0
2018-11-12 15:51:09 (2337081336229) STATS - 41.8, 0
2018-11-12 15:51:09 (2337081402331) STATS - 41.9, 1
2018-11-12 15:51:09 (2337081476434) STATS - 42.0, 1
2018-11-12 15:51:09 (2337081548136) STATS - 42.1, 0
2018-11-12 15:51:09 (2337081612438) STATS - 42.2, 0
2018-11-12 15:51:09 (2337081978649) STATS - 42.3, 0
2018-11-12 15:51:09 (2337082082552) STATS - 42.4, 0
2018-11-12 15:51:09 (2337082145854) STATS - 42.5, 0
2018-11-12 15:51:09 (2337082262457) STATS - 42.6, 0
2018-11-12 15:51:09 (2337082372161) STATS - 42.7, 0
2018-11-12 15:51:09 (2337082442163) STATS - 42.8, 0
2018-11-12 15:51:09 (2337082550266) STATS - 42.9, 0
2018-11-12 15:51:09 (2337082611068) STATS - 43.0, 0
2018-11-12 15:51:09 (2337082675370) STATS - 43.1, 0
2018-11-12 15:51:09 (2337082740472) STATS - 43.2, 0
2018-11-12 15:51:09 (2337082799874) STATS - 43.3, 0
2018-11-12 15:51:09 (2337082870476) STATS - 43.4, 0
2018-11-12 15:51:09 (2337082939678) STATS - 43.5, 0
2018-11-12 15:51:09 (2337083113483) STATS - 43.6, 1
2018-11-12 15:51:09 (2337083180085) STATS - 43.7, 0
2018-11-12 15:51:09 (2337083240987) STATS - 43.8, 0
2018-11-12 15:51:09 (2337083300889) STATS - 43.9, 0
2018-11-12 15:51:09 (2337083357691) STATS - 44.0, 0
2018-11-12 15:51:09 (2337083415592) STATS - 44.1, 0
2018-11-12 15:51:09 (2337083473394) STATS - 44.2, 0
2018-11-12 15:51:09 (2337083532196) STATS - 44.3, 0
2018-11-12 15:51:09 (2337083591198) STATS - 44.4, 0
2018-11-12 15:51:09 (2337083671900) STATS - 44.5, 0
2018-11-12 15:51:09 (2337083748003) STATS - 44.6, 0
2018-11-12 15:51:09 (2337083829005) STATS - 44.7, 1
2018-11-12 15:51:09 (2337083888207) STATS - 44.8, 1
2018-11-12 15:51:09 (2337083946809) STATS - 44.9, 0
2018-11-12 15:51:09 (2337084017311) STATS - 45.0, 0
2018-11-12 15:51:09 (2337084080013) STATS - 45.1, 0
2018-11-12 15:51:09 (2337084138414) STATS - 45.2, 0
2018-11-12 15:51:09 (2337084196116) STATS - 45.3, 0
2018-11-12 15:51:09 (2337090936121) STATS - 45.4, 0
2018-11-12 15:51:09 (2337091066625) STATS - 45.5, 0
2018-11-12 15:51:09 (2337091143727) STATS - 45.6, 0
2018-11-12 15:51:09 (2337091202629) STATS - 45.7, 0
2018-11-12 15:51:09 (2337091261931) STATS - 45.8, 0
2018-11-12 15:51:09 (2337091357834) STATS - 45.9, 0
2018-11-12 15:51:09 (2337091413135) STATS - 46.0, 0
2018-11-12 15:51:09 (2337091467537) STATS - 46.1, 0
2018-11-12 15:51:09 (2337091520239) STATS - 46.2, 0
2018-11-12 15:51:09 (2337091573340) STATS - 46.3, 0
2018-11-12 15:51:09 (2337091657043) STATS - 46.4, 0
2018-11-12 15:51:09 (2337091736245) STATS - 46.5, 1
2018-11-12 15:51:09 (2337091786847) STATS - 46.6, 0
2018-11-12 15:51:09 (2337091850149) STATS - 46.7, 0
2018-11-12 15:51:09 (2337091902350) STATS - 46.8, 0
2018-11-12 15:51:09 (2337091968952) STATS - 46.9, 2
2018-11-12 15:51:09 (2337092046355) STATS - 47.0, 2
2018-11-12 15:51:09 (2337092113257) STATS - 47.1, 3
2018-11-12 15:51:09 (2337092167858) STATS - 47.2, 1
2018-11-12 15:51:09 (2337092221960) STATS - 47.3, 1
2018-11-12 15:51:09 (2337092278462) STATS - 47.4, 0
2018-11-12 15:51:09 (2337092332463) STATS - 47.5, 2
2018-11-12 15:51:09 (2337092385165) STATS - 47.6, 2
2018-11-12 15:51:09 (2337092437666) STATS - 47.7, 3
2018-11-12 15:51:09 (2337092492768) STATS - 47.8, 2
2018-11-12 15:51:09 (2337092545970) STATS - 47.9, 2
2018-11-12 15:51:09 (2337092597571) STATS - 48.0, 1
2018-11-12 15:51:09 (2337092684674) STATS - 48.1, 0
2018-11-12 15:51:09 (2337092735976) STATS - 48.2, 0
2018-11-12 15:51:09 (2337092795377) STATS - 48.3, 0
2018-11-12 15:51:09 (2337092870080) STATS - 48.4, 0
2018-11-12 15:51:09 (2337092918981) STATS - 48.5, 0
2018-11-12 15:51:09 (2337092966783) STATS - 48.6, 0
2018-11-12 15:51:09 (2337093016584) STATS - 48.7, 0
2018-11-12 15:51:09 (2337093064386) STATS - 48.8, 1
2018-11-12 15:51:09 (2337093111787) STATS - 48.9, 0
2018-11-12 15:51:09 (2337093156988) STATS - 49.0, 0
2018-11-12 15:51:09 (2337093203390) STATS - 49.1, 0
2018-11-12 15:51:09 (2337093273392) STATS - 49.2, 0
2018-11-12 15:51:09 (2337093367395) STATS - 49.3, 0
2018-11-12 15:51:09 (2337093463598) STATS - 49.4, 0
2018-11-12 15:51:09 (2337093661804) STATS - 49.5, 0
2018-11-12 15:51:09 (2337100734018) STATS - 49.6, 0
2018-11-12 15:51:09 (2337100860922) STATS - 49.7, 0
2018-11-12 15:51:09 (2337100962925) STATS - 49.8, 0
2018-11-12 15:51:09 (2337101016227) STATS - 49.9, 0
2018-11-12 15:51:09 (2337101066529) STATS - 50.0, 0
2018-11-12 15:51:09 (2337101177032) STATS - 50.1, 0
2018-11-12 15:51:09 (2337101240234) STATS - 50.2, 0
2018-11-12 15:51:09 (2337101285735) STATS - 50.3, 0
2018-11-12 15:51:09 (2337101344937) STATS - 50.4, 0
2018-11-12 15:51:09 (2337101407739) STATS - 50.5, 0
2018-11-12 15:51:09 (2337101456040) STATS - 50.6, 0
2018-11-12 15:51:09 (2337101516042) STATS - 50.7, 0
2018-11-12 15:51:09 (2337101568544) STATS - 50.8, 0
2018-11-12 15:51:09 (2337101631046) STATS - 50.9, 0
2018-11-12 15:51:09 (2337101690147) STATS - 51.0, 0
2018-11-12 15:51:09 (2337101778350) STATS - 51.1, 0
2018-11-12 15:51:09 (2337101870653) STATS - 51.2, 0
2018-11-12 15:51:09 (2337101930855) STATS - 51.3, 0
2018-11-12 15:51:09 (2337101980756) STATS - 51.4, 0
2018-11-12 15:51:09 (2337102028458) STATS - 51.5, 0
2018-11-12 15:51:09 (2337102075959) STATS - 51.6, 0
2018-11-12 15:51:09 (2337102133161) STATS - 51.7, 0
2018-11-12 15:51:09 (2337102182562) STATS - 51.8, 0
2018-11-12 15:51:09 (2337102252365) STATS - 51.9, 0
2018-11-12 15:51:09 (2337102308466) STATS - 52.0, 0
2018-11-12 15:51:09 (2337102368068) STATS - 52.1, 0
2018-11-12 15:51:09 (2337102416570) STATS - 52.2, 0
2018-11-12 15:51:09 (2337102464971) STATS - 52.3, 0
2018-11-12 15:51:09 (2337102512872) STATS - 52.4, 0
2018-11-12 15:51:09 (2337102561974) STATS - 52.5, 0
2018-11-12 15:51:09 (2337102613376) STATS - 52.6, 0
2018-11-12 15:51:09 (2337102696978) STATS - 52.7, 0
2018-11-12 15:51:09 (2337102745580) STATS - 52.8, 0
2018-11-12 15:51:09 (2337102813182) STATS - 52.9, 0
2018-11-12 15:51:09 (2337102871583) STATS - 53.0, 0
2018-11-12 15:51:09 (2337102928685) STATS - 53.1, 0
2018-11-12 15:51:09 (2337102974186) STATS - 53.2, 0
2018-11-12 15:51:09 (2337107981739) STATS - 53.3, 0
2018-11-12 15:51:09 (2337108091342) STATS - 53.4, 0
2018-11-12 15:51:09 (2337108145644) STATS - 53.5, 0
2018-11-12 15:51:09 (2337108194845) STATS - 53.6, 0
2018-11-12 15:51:09 (2337108243347) STATS - 53.7, 0
2018-11-12 15:51:09 (2337108291048) STATS - 53.8, 0
2018-11-12 15:51:09 (2337108352950) STATS - 53.9, 0
2018-11-12 15:51:09 (2337110397312) STATS - 54.0, 0
2018-11-12 15:51:09 (2337110533716) STATS - 54.1, 0
2018-11-12 15:51:09 (2337110591718) STATS - 54.2, 0
2018-11-12 15:51:09 (2337110634519) STATS - 54.3, 0
2018-11-12 15:51:09 (2337110675120) STATS - 54.4, 0
2018-11-12 15:51:09 (2337110715422) STATS - 54.5, 0
2018-11-12 15:51:09 (2337110754823) STATS - 54.6, 0
2018-11-12 15:51:09 (2337110853226) STATS - 54.7, 0
2018-11-12 15:51:09 (2337110901827) STATS - 54.8, 0
2018-11-12 15:51:09 (2337110943429) STATS - 54.9, 0
2018-11-12 15:51:09 (2337110986330) STATS - 55.0, 0
2018-11-12 15:51:09 (2337111027031) STATS - 55.1, 0
2018-11-12 15:51:09 (2337111066732) STATS - 55.2, 0
2018-11-12 15:51:09 (2337111106833) STATS - 55.3, 0
2018-11-12 15:51:09 (2337111168335) STATS - 55.4, 0
2018-11-12 15:51:09 (2337111206637) STATS - 55.5, 0
2018-11-12 15:51:09 (2337111242538) STATS - 55.6, 0
2018-11-12 15:51:09 (2337111278639) STATS - 55.7, 0
2018-11-12 15:51:09 (2337111314640) STATS - 55.8, 0
2018-11-12 15:51:09 (2337111350441) STATS - 55.9, 0
2018-11-12 15:51:09 (2337111413943) STATS - 56.0, 0
2018-11-12 15:51:09 (2337111466844) STATS - 56.1, 0
2018-11-12 15:51:09 (2337111505046) STATS - 56.2, 0
2018-11-12 15:51:09 (2337111556247) STATS - 56.3, 0
2018-11-12 15:51:09 (2337111620249) STATS - 56.4, 0
2018-11-12 15:51:09 (2337111664750) STATS - 56.5, 0
2018-11-12 15:51:09 (2337111703452) STATS - 56.6, 0
2018-11-12 15:51:09 (2337111741953) STATS - 56.7, 0
2018-11-12 15:51:09 (2337111783554) STATS - 56.8, 1
2018-11-12 15:51:09 (2337111823755) STATS - 56.9, 0
2018-11-12 15:51:09 (2337111860856) STATS - 57.0, 0
2018-11-12 15:51:09 (2337111938359) STATS - 57.1, 0
2018-11-12 15:51:09 (2337111980760) STATS - 57.2, 0
2018-11-12 15:51:09 (2337112076563) STATS - 57.3, 0
2018-11-12 15:51:09 (2337112120264) STATS - 57.4, 0
2018-11-12 15:51:09 (2337112160865) STATS - 57.5, 0
2018-11-12 15:51:09 (2337112200767) STATS - 57.6, 0
2018-11-12 15:51:09 (2337112240268) STATS - 57.7, 0
2018-11-12 15:51:09 (2337112279869) STATS - 57.8, 0
2018-11-12 15:51:09 (2337112331971) STATS - 57.9, 0
2018-11-12 15:51:09 (2337112388272) STATS - 58.0, 0
2018-11-12 15:51:09 (2337112424473) STATS - 58.1, 0
2018-11-12 15:51:09 (2337112460575) STATS - 58.2, 1
2018-11-12 15:51:09 (2337112533277) STATS - 58.3, 0
2018-11-12 15:51:09 (2337112586678) STATS - 58.4, 1
2018-11-12 15:51:09 (2337112623080) STATS - 58.5, 0
2018-11-12 15:51:09 (2337112672681) STATS - 58.6, 0
2018-11-12 15:51:09 (2337112711582) STATS - 58.7, 0
2018-11-12 15:51:09 (2337112761884) STATS - 58.8, 0
2018-11-12 15:51:09 (2337112802085) STATS - 58.9, 0
2018-11-12 15:51:09 (2337112852686) STATS - 59.0, 0
2018-11-12 15:51:09 (2337112895588) STATS - 59.1, 0
2018-11-12 15:51:09 (2337112936789) STATS - 59.2, 0
2018-11-12 15:51:09 (2337112977890) STATS - 59.3, 0
2018-11-12 15:51:09 (2337113017592) STATS - 59.4, 0
2018-11-12 15:51:09 (2337113060193) STATS - 59.5, 0
2018-11-12 15:51:09 (2337113102294) STATS - 59.6, 0
2018-11-12 15:51:09 (2337113154796) STATS - 59.7, 0
2018-11-12 15:51:09 (2337113215998) STATS - 59.8, 0
2018-11-12 15:51:09 (2337113252499) STATS - 59.9, 0
2018-11-12 15:51:09 (2337113287900) STATS - 60.0, 0
2018-11-12 15:51:09 (2337113325601) STATS - 60.1, 0
2018-11-12 15:51:09 (2337120207610) STATS - 60.2, 0
2018-11-12 15:51:09 (2337120772827) STATS - 60.3, 0
2018-11-12 15:51:09 (2337121174539) STATS - 60.4, 0
2018-11-12 15:51:09 (2337121225541) STATS - 60.5, 0
2018-11-12 15:51:09 (2337121501949) STATS - 60.6, 0
2018-11-12 15:51:09 (2337121558251) STATS - 60.7, 0
2018-11-12 15:51:09 (2337121601252) STATS - 60.8, 0
2018-11-12 15:51:09 (2337121642353) STATS - 60.9, 0
2018-11-12 15:51:09 (2337121681355) STATS - 61.0, 0
2018-11-12 15:51:09 (2337121747557) STATS - 61.1, 0
2018-11-12 15:51:09 (2337121852260) STATS - 61.2, 0
2018-11-12 15:51:09 (2337121935162) STATS - 61.3, 0
2018-11-12 15:51:09 (2337121988264) STATS - 61.4, 0
2018-11-12 15:51:09 (2337122029265) STATS - 61.5, 0
2018-11-12 15:51:09 (2337122068566) STATS - 61.6, 0
2018-11-12 15:51:09 (2337122107568) STATS - 61.7, 0
2018-11-12 15:51:09 (2337122147169) STATS - 61.8, 0
2018-11-12 15:51:09 (2337122219071) STATS - 61.9, 0
2018-11-12 15:51:09 (2337122316274) STATS - 62.0, 0
2018-11-12 15:51:09 (2337122363075) STATS - 62.1, 0
2018-11-12 15:51:09 (2337122407977) STATS - 62.2, 0
2018-11-12 15:51:09 (2337122461178) STATS - 62.3, 0
2018-11-12 15:51:09 (2337122547081) STATS - 62.4, 0
2018-11-12 15:51:09 (2337122605183) STATS - 62.5, 0
2018-11-12 15:51:09 (2337122656484) STATS - 62.6, 0
2018-11-12 15:51:09 (2337122697385) STATS - 62.7, 0
2018-11-12 15:51:09 (2337122736087) STATS - 62.8, 0
2018-11-12 15:51:09 (2337122777488) STATS - 62.9, 0
2018-11-12 15:51:09 (2337122827189) STATS - 63.0, 0
2018-11-12 15:51:09 (2337122865591) STATS - 63.1, 0
2018-11-12 15:51:09 (2337122931793) STATS - 63.2, 0
2018-11-12 15:51:09 (2337122986394) STATS - 63.3, 0
2018-11-12 15:51:09 (2337123024595) STATS - 63.4, 0
2018-11-12 15:51:09 (2337123074797) STATS - 63.5, 0
2018-11-12 15:51:09 (2337123112598) STATS - 63.6, 0
2018-11-12 15:51:09 (2337123163600) STATS - 63.7, 0
2018-11-12 15:51:09 (2337123205401) STATS - 63.8, 0
2018-11-12 15:51:09 (2337123337705) STATS - 63.9, 0
2018-11-12 15:51:09 (2337123519610) STATS - 64.0, 0
2018-11-12 15:51:09 (2337123661615) STATS - 64.1, 0
2018-11-12 15:51:09 (2337123833720) STATS - 64.2, 0
2018-11-12 15:51:09 (2337124072227) STATS - 64.3, 0
2018-11-12 15:51:09 (2337124119729) STATS - 64.4, 0
2018-11-12 15:51:09 (2337124165930) STATS - 64.5, 0
2018-11-12 15:51:09 (2337129934305) STATS - 64.6, 0
2018-11-12 15:51:09 (2337130043109) STATS - 64.7, 0
2018-11-12 15:51:09 (2337130081710) STATS - 64.8, 0
2018-11-12 15:51:09 (2337130114511) STATS - 64.9, 0
2018-11-12 15:51:09 (2337130155212) STATS - 65.0, 0
2018-11-12 15:51:09 (2337130189413) STATS - 65.1, 0
2018-11-12 15:51:09 (2337130220714) STATS - 65.2, 0
2018-11-12 15:51:09 (2337130252015) STATS - 65.3, 0
2018-11-12 15:51:09 (2337130282716) STATS - 65.4, 0
2018-11-12 15:51:09 (2337130313517) STATS - 65.5, 0
2018-11-12 15:51:09 (2337136643909) STATS - 65.6, 0
2018-11-12 15:51:09 (2337136704611) STATS - 65.7, 0
2018-11-12 15:51:09 (2337136742512) STATS - 65.8, 0
2018-11-12 15:51:09 (2337136777413) STATS - 65.9, 0
2018-11-12 15:51:09 (2337136811314) STATS - 66.0, 0
2018-11-12 15:51:09 (2337136844715) STATS - 66.1, 0
2018-11-12 15:51:09 (2337136877916) STATS - 66.2, 0
2018-11-12 15:51:09 (2337136911517) STATS - 66.3, 0
2018-11-12 15:51:09 (2337136996120) STATS - 66.4, 0
2018-11-12 15:51:09 (2337137073022) STATS - 66.5, 0
2018-11-12 15:51:09 (2337137109823) STATS - 66.6, 0
2018-11-12 15:51:09 (2337137148224) STATS - 66.7, 0
2018-11-12 15:51:09 (2337137182425) STATS - 66.8, 0
2018-11-12 15:51:09 (2337137215926) STATS - 66.9, 0
2018-11-12 15:51:09 (2337137267128) STATS - 67.0, 0
2018-11-12 15:51:09 (2337137303829) STATS - 67.1, 0
2018-11-12 15:51:09 (2337137336530) STATS - 67.2, 0
2018-11-12 15:51:09 (2337137369131) STATS - 67.3, 0
2018-11-12 15:51:09 (2337137400932) STATS - 67.4, 0
2018-11-12 15:51:09 (2337137433533) STATS - 67.5, 0
2018-11-12 15:51:09 (2337137465634) STATS - 67.6, 0
2018-11-12 15:51:09 (2337137497135) STATS - 67.7, 0
2018-11-12 15:51:09 (2337137690841) STATS - 67.8, 0
2018-11-12 15:51:09 (2337137739642) STATS - 67.9, 0
2018-11-12 15:51:09 (2337137773843) STATS - 68.0, 0
2018-11-12 15:51:09 (2337137806044) STATS - 68.1, 0
2018-11-12 15:51:09 (2337137837545) STATS - 68.2, 0
2018-11-12 15:51:09 (2337137869346) STATS - 68.3, 0
2018-11-12 15:51:09 (2337138010051) STATS - 68.4, 0
2018-11-12 15:51:09 (2337138052352) STATS - 68.5, 0
2018-11-12 15:51:09 (2337138085353) STATS - 68.6, 0
2018-11-12 15:51:09 (2337138116654) STATS - 68.7, 0
2018-11-12 15:51:09 (2337138147655) STATS - 68.8, 0
2018-11-12 15:51:09 (2337138178056) STATS - 68.9, 0
2018-11-12 15:51:09 (2337138208857) STATS - 69.0, 0
2018-11-12 15:51:09 (2337138251558) STATS - 69.1, 0
2018-11-12 15:51:09 (2337138286359) STATS - 69.2, 0
2018-11-12 15:51:09 (2337138318060) STATS - 69.3, 0
2018-11-12 15:51:09 (2337138348561) STATS - 69.4, 0
2018-11-12 15:51:09 (2337138378162) STATS - 69.5, 0
2018-11-12 15:51:09 (2337138407763) STATS - 69.6, 0
2018-11-12 15:51:09 (2337138440664) STATS - 69.7, 0
2018-11-12 15:51:09 (2337138471365) STATS - 69.8, 0
2018-11-12 15:51:09 (2337138500865) STATS - 69.9, 0
2018-11-12 15:51:09 (2337138531066) STATS - 70.0, 0
2018-11-12 15:51:09 (2337138563367) STATS - 70.1, 0
2018-11-12 15:51:09 (2337138593268) STATS - 70.2, 0
2018-11-12 15:51:09 (2337138622869) STATS - 70.3, 0
2018-11-12 15:51:09 (2337138652270) STATS - 70.4, 0
2018-11-12 15:51:09 (2337138681271) STATS - 70.5, 0
2018-11-12 15:51:09 (2337138710772) STATS - 70.6, 0
2018-11-12 15:51:09 (2337138740073) STATS - 70.7, 0
2018-11-12 15:51:09 (2337138779474) STATS - 70.8, 0
2018-11-12 15:51:09 (2337138808175) STATS - 70.9, 0
2018-11-12 15:51:09 (2337138836676) STATS - 71.0, 0
2018-11-12 15:51:09 (2337138865877) STATS - 71.1, 0
2018-11-12 15:51:09 (2337138894977) STATS - 71.2, 0
2018-11-12 15:51:09 (2337138949579) STATS - 71.3, 0
2018-11-12 15:51:09 (2337138980980) STATS - 71.4, 0
2018-11-12 15:51:09 (2337139012281) STATS - 71.5, 0
2018-11-12 15:51:09 (2337139043382) STATS - 71.6, 0
2018-11-12 15:51:09 (2337139077183) STATS - 71.7, 0
2018-11-12 15:51:09 (2337139109484) STATS - 71.8, 0
2018-11-12 15:51:09 (2337139702802) STATS - 71.9, 0
2018-11-12 15:51:09 (2337139771904) STATS - 72.0, 0
2018-11-12 15:51:09 (2337139807705) STATS - 72.1, 0
2018-11-12 15:51:09 (2337139839806) STATS - 72.2, 0
2018-11-12 15:51:09 (2337139871407) STATS - 72.3, 0
2018-11-12 15:51:09 (2337139902708) STATS - 72.4, 0
2018-11-12 15:51:09 (2337139933509) STATS - 72.5, 0
2018-11-12 15:51:09 (2337139964310) STATS - 72.6, 0
2018-11-12 15:51:09 (2337139994511) STATS - 72.7, 0
2018-11-12 15:51:09 (2337140045612) STATS - 72.8, 0
2018-11-12 15:51:09 (2337140076813) STATS - 72.9, 0
2018-11-12 15:51:09 (2337140107214) STATS - 73.0, 0
2018-11-12 15:51:09 (2337140137915) STATS - 73.1, 0
2018-11-12 15:51:09 (2337140168116) STATS - 73.2, 0
