2018-11-12 16:59:19 (6427191986053) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:00:44 (6511957225111) STATS -  5.00, 7662, 34, 4.803206, 3.292952, 8.250176, 8.250176, 0.000000, 0.000000, 38310, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:44 (6512295870103) STATS - 10.00, 9003, 33, 4.120053, 3.014136, 7.269654, 7.269654, 0.000000, 0.000000, 45017, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6512481692850) STATS - 15.00, 9047, 33, 4.078175, 2.986920, 7.165689, 7.165689, 0.000000, 0.000000, 45236, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6512648095507) STATS - 20.00, 9108, 33, 3.927891, 2.965275, 6.993933, 6.993933, 0.000000, 0.000000, 45540, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6512813362329) STATS - 25.00, 9025, 34, 4.227280, 3.029393, 7.338319, 7.338319, 0.000000, 0.000000, 45126, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6512961410128) STATS - 30.00, 8990, 33, 4.126201, 3.046781, 7.275193, 7.275193, 0.000000, 0.000000, 44950, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6513105036493) STATS - 35.00, 9102, 33, 4.094427, 3.040938, 7.233424, 7.233424, 0.000000, 0.000000, 45510, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6513234391823) STATS - 40.00, 8966, 34, 4.266252, 3.065406, 7.419092, 7.419092, 0.000000, 0.000000, 44830, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:45 (6513350644856) STATS - 45.00, 8905, 35, 4.289389, 3.074484, 7.453645, 7.453645, 0.000000, 0.000000, 44525, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513461317019) STATS - 50.00, 8941, 34, 4.297766, 3.089469, 7.477207, 7.477207, 0.000000, 0.000000, 44706, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513557597744) STATS - 55.00, 8951, 34, 4.253321, 3.102309, 7.438648, 7.438648, 0.000000, 0.000000, 44755, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513634340476) STATS - 60.00, 8917, 35, 4.199941, 3.131044, 7.434557, 7.434557, 0.000000, 0.000000, 44585, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513700620290) STATS - 65.00, 8846, 35, 4.475824, 3.192438, 7.747912, 7.747912, 0.000000, 0.000000, 44233, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513750472805) STATS - 70.00, 8832, 34, 4.361115, 3.125992, 7.576757, 7.576757, 0.000000, 0.000000, 44160, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6513759356974) STATS - 70.00, 271, 11, 1.880989, 2.284334, 4.223374, 4.223374, 0.000000, 0.000000, 1355, 0, 0, 0.00, 0.00, 0
2018-11-12 17:00:46 (6514350603839) STATS - Interval, Responses
2018-11-12 17:00:47 (6514505082332) STATS - 34.0, 5
2018-11-12 17:00:47 (6514505144334) STATS - 34.1, 15
2018-11-12 17:00:47 (6514505207636) STATS - 34.2, 10
2018-11-12 17:00:47 (6514505270438) STATS - 34.3, 10
2018-11-12 17:00:47 (6514505333939) STATS - 34.4, 11
2018-11-12 17:00:47 (6514505398341) STATS - 34.5, 8
2018-11-12 17:00:47 (6514505462443) STATS - 34.6, 7
2018-11-12 17:00:47 (6514505545746) STATS - 34.7, 12
2018-11-12 17:00:47 (6514505610548) STATS - 34.8, 7
2018-11-12 17:00:47 (6514505673450) STATS - 34.9, 15
2018-11-12 17:00:47 (6514505735152) STATS - 35.0, 27
2018-11-12 17:00:47 (6514505797954) STATS - 35.1, 13
2018-11-12 17:00:47 (6514505862456) STATS - 35.2, 13
2018-11-12 17:00:47 (6514505982259) STATS - 35.3, 11
2018-11-12 17:00:47 (6514506223166) STATS - 35.4, 13
2018-11-12 17:00:47 (6514506324170) STATS - 35.5, 25
2018-11-12 17:00:47 (6514506489875) STATS - 35.6, 19
2018-11-12 17:00:47 (6514506570177) STATS - 35.7, 13
2018-11-12 17:00:47 (6514506643979) STATS - 35.8, 10
2018-11-12 17:00:47 (6514506714981) STATS - 35.9, 7
2018-11-12 17:00:47 (6514506785984) STATS - 36.0, 4
2018-11-12 17:00:47 (6514506854886) STATS - 36.1, 13
2018-11-12 17:00:47 (6514513901100) STATS - 36.2, 14
2018-11-12 17:00:47 (6514514016903) STATS - 36.3, 11
2018-11-12 17:00:47 (6514514133307) STATS - 36.4, 14
2018-11-12 17:00:47 (6514514654523) STATS - 36.5, 10
2018-11-12 17:00:47 (6514514739525) STATS - 36.6, 14
2018-11-12 17:00:47 (6514514932431) STATS - 36.7, 11
2018-11-12 17:00:47 (6514515037134) STATS - 36.8, 13
2018-11-12 17:00:47 (6514515116437) STATS - 36.9, 14
2018-11-12 17:00:47 (6514515190039) STATS - 37.0, 17
2018-11-12 17:00:47 (6514515288842) STATS - 37.1, 11
2018-11-12 17:00:47 (6514515366644) STATS - 37.2, 6
2018-11-12 17:00:47 (6514515444547) STATS - 37.3, 8
2018-11-12 17:00:47 (6514515517049) STATS - 37.4, 8
2018-11-12 17:00:47 (6514515599051) STATS - 37.5, 12
2018-11-12 17:00:47 (6514515729555) STATS - 37.6, 12
2018-11-12 17:00:47 (6514515803758) STATS - 37.7, 3
2018-11-12 17:00:47 (6514515875160) STATS - 37.8, 8
2018-11-12 17:00:47 (6514515947962) STATS - 37.9, 4
2018-11-12 17:00:47 (6514516033965) STATS - 38.0, 10
2018-11-12 17:00:47 (6514516107867) STATS - 38.1, 4
2018-11-12 17:00:47 (6514516176369) STATS - 38.2, 11
2018-11-12 17:00:47 (6514516249171) STATS - 38.3, 10
2018-11-12 17:00:47 (6514516321673) STATS - 38.4, 7
2018-11-12 17:00:47 (6514516390875) STATS - 38.5, 9
2018-11-12 17:00:47 (6514516477878) STATS - 38.6, 5
2018-11-12 17:00:47 (6514516546680) STATS - 38.7, 4
2018-11-12 17:00:47 (6514516626082) STATS - 38.8, 10
2018-11-12 17:00:47 (6514516695785) STATS - 38.9, 9
2018-11-12 17:00:47 (6514516759787) STATS - 39.0, 8
2018-11-12 17:00:47 (6514516826389) STATS - 39.1, 9
2018-11-12 17:00:47 (6514516892691) STATS - 39.2, 8
2018-11-12 17:00:47 (6514516960293) STATS - 39.3, 7
2018-11-12 17:00:47 (6514523471290) STATS - 39.4, 3
2018-11-12 17:00:47 (6514523548193) STATS - 39.5, 8
2018-11-12 17:00:47 (6514523617495) STATS - 39.6, 10
2018-11-12 17:00:47 (6514523684397) STATS - 39.7, 6
2018-11-12 17:00:47 (6514524111210) STATS - 39.8, 5
2018-11-12 17:00:47 (6514524178412) STATS - 39.9, 13
2018-11-12 17:00:47 (6514524242814) STATS - 40.0, 15
2018-11-12 17:00:47 (6514524312316) STATS - 40.1, 18
2018-11-12 17:00:47 (6514524378518) STATS - 40.2, 14
2018-11-12 17:00:47 (6514524446020) STATS - 40.3, 12
2018-11-12 17:00:47 (6514524513622) STATS - 40.4, 17
2018-11-12 17:00:47 (6514524578024) STATS - 40.5, 11
2018-11-12 17:00:47 (6514524645526) STATS - 40.6, 12
2018-11-12 17:00:47 (6514524710428) STATS - 40.7, 9
2018-11-12 17:00:47 (6514524774430) STATS - 40.8, 8
2018-11-12 17:00:47 (6514524838632) STATS - 40.9, 7
2018-11-12 17:00:47 (6514524900034) STATS - 41.0, 16
2018-11-12 17:00:47 (6514524983936) STATS - 41.1, 10
2018-11-12 17:00:47 (6514525052038) STATS - 41.2, 22
2018-11-12 17:00:47 (6514525116740) STATS - 41.3, 15
2018-11-12 17:00:47 (6514525180642) STATS - 41.4, 19
2018-11-12 17:00:47 (6514525244444) STATS - 41.5, 4
2018-11-12 17:00:47 (6514525309046) STATS - 41.6, 6
2018-11-12 17:00:47 (6514525372448) STATS - 41.7, 3
2018-11-12 17:00:47 (6514525661857) STATS - 41.8, 7
2018-11-12 17:00:47 (6514525745560) STATS - 41.9, 4
2018-11-12 17:00:47 (6514525808961) STATS - 42.0, 4
2018-11-12 17:00:47 (6514525872563) STATS - 42.1, 4
2018-11-12 17:00:47 (6514525936265) STATS - 42.2, 0
2018-11-12 17:00:47 (6514525999567) STATS - 42.3, 2
2018-11-12 17:00:47 (6514526073069) STATS - 42.4, 6
2018-11-12 17:00:47 (6514526136871) STATS - 42.5, 8
2018-11-12 17:00:47 (6514526206274) STATS - 42.6, 5
2018-11-12 17:00:47 (6514526269675) STATS - 42.7, 4
2018-11-12 17:00:47 (6514526332977) STATS - 42.8, 3
2018-11-12 17:00:47 (6514533337590) STATS - 42.9, 4
2018-11-12 17:00:47 (6514533481795) STATS - 43.0, 11
2018-11-12 17:00:47 (6514533547097) STATS - 43.1, 2
2018-11-12 17:00:47 (6514533664300) STATS - 43.2, 3
2018-11-12 17:00:47 (6514533733502) STATS - 43.3, 7
2018-11-12 17:00:47 (6514533796904) STATS - 43.4, 2
2018-11-12 17:00:47 (6514533859306) STATS - 43.5, 3
2018-11-12 17:00:47 (6514534025811) STATS - 43.6, 8
2018-11-12 17:00:47 (6514534094513) STATS - 43.7, 5
2018-11-12 17:00:47 (6514534156015) STATS - 43.8, 2
2018-11-12 17:00:47 (6514534217517) STATS - 43.9, 6
2018-11-12 17:00:47 (6514534275919) STATS - 44.0, 15
2018-11-12 17:00:47 (6514534335921) STATS - 44.1, 9
2018-11-12 17:00:47 (6514534395822) STATS - 44.2, 11
2018-11-12 17:00:47 (6514534455424) STATS - 44.3, 9
2018-11-12 17:00:47 (6514534521426) STATS - 44.4, 17
2018-11-12 17:00:47 (6514534580928) STATS - 44.5, 16
2018-11-12 17:00:47 (6514534639830) STATS - 44.6, 18
2018-11-12 17:00:47 (6514534699532) STATS - 44.7, 8
2018-11-12 17:00:47 (6514534758733) STATS - 44.8, 8
2018-11-12 17:00:47 (6514534817735) STATS - 44.9, 7
2018-11-12 17:00:47 (6514534874737) STATS - 45.0, 10
2018-11-12 17:00:47 (6514534951339) STATS - 45.1, 6
2018-11-12 17:00:47 (6514535011541) STATS - 45.2, 9
2018-11-12 17:00:47 (6514535070143) STATS - 45.3, 4
2018-11-12 17:00:47 (6514535129345) STATS - 45.4, 2
2018-11-12 17:00:47 (6514535218747) STATS - 45.5, 6
2018-11-12 17:00:47 (6514535290850) STATS - 45.6, 4
2018-11-12 17:00:47 (6514535348551) STATS - 45.7, 2
2018-11-12 17:00:47 (6514535406953) STATS - 45.8, 4
2018-11-12 17:00:47 (6514535469155) STATS - 45.9, 2
2018-11-12 17:00:47 (6514535526457) STATS - 46.0, 3
2018-11-12 17:00:47 (6514535593559) STATS - 46.1, 3
2018-11-12 17:00:47 (6514535654761) STATS - 46.2, 2
2018-11-12 17:00:47 (6514535712362) STATS - 46.3, 2
2018-11-12 17:00:47 (6514535769064) STATS - 46.4, 2
2018-11-12 17:00:47 (6514535826666) STATS - 46.5, 3
2018-11-12 17:00:47 (6514535883668) STATS - 46.6, 3
2018-11-12 17:00:47 (6514535940169) STATS - 46.7, 5
2018-11-12 17:00:47 (6514535996771) STATS - 46.8, 0
2018-11-12 17:00:47 (6514542975383) STATS - 46.9, 2
2018-11-12 17:00:47 (6514543056885) STATS - 47.0, 2
2018-11-12 17:00:47 (6514543119887) STATS - 47.1, 2
2018-11-12 17:00:47 (6514543226391) STATS - 47.2, 3
2018-11-12 17:00:47 (6514543296293) STATS - 47.3, 0
2018-11-12 17:00:47 (6514543365195) STATS - 47.4, 0
2018-11-12 17:00:47 (6514543423597) STATS - 47.5, 2
2018-11-12 17:00:47 (6514543480098) STATS - 47.6, 3
2018-11-12 17:00:47 (6514543544200) STATS - 47.7, 0
2018-11-12 17:00:47 (6514543606202) STATS - 47.8, 1
2018-11-12 17:00:47 (6514543662804) STATS - 47.9, 0
2018-11-12 17:00:47 (6514543716305) STATS - 48.0, 0
2018-11-12 17:00:47 (6514543772107) STATS - 48.1, 0
2018-11-12 17:00:47 (6514543827909) STATS - 48.2, 1
2018-11-12 17:00:47 (6514543922312) STATS - 48.3, 3
2018-11-12 17:00:47 (6514543982614) STATS - 48.4, 1
2018-11-12 17:00:47 (6514544060816) STATS - 48.5, 0
2018-11-12 17:00:47 (6514544118618) STATS - 48.6, 0
2018-11-12 17:00:47 (6514544176119) STATS - 48.7, 2
2018-11-12 17:00:47 (6514544233321) STATS - 48.8, 0
2018-11-12 17:00:47 (6514544291523) STATS - 48.9, 0
2018-11-12 17:00:47 (6514544344325) STATS - 49.0, 1
2018-11-12 17:00:47 (6514544397326) STATS - 49.1, 0
2018-11-12 17:00:47 (6514544479929) STATS - 49.2, 0
2018-11-12 17:00:47 (6514544550031) STATS - 49.3, 0
2018-11-12 17:00:47 (6514544629633) STATS - 49.4, 0
2018-11-12 17:00:47 (6514544815639) STATS - 49.5, 0
2018-11-12 17:00:47 (6514544985544) STATS - 49.6, 2
2018-11-12 17:00:47 (6514545086847) STATS - 49.7, 3
2018-11-12 17:00:47 (6514545156049) STATS - 49.8, 0
2018-11-12 17:00:47 (6514545215051) STATS - 49.9, 1
2018-11-12 17:00:47 (6514545271053) STATS - 50.0, 1
2018-11-12 17:00:47 (6514545344955) STATS - 50.1, 0
2018-11-12 17:00:47 (6514545404857) STATS - 50.2, 0
2018-11-12 17:00:47 (6514545461558) STATS - 50.3, 0
2018-11-12 17:00:47 (6514545519960) STATS - 50.4, 0
2018-11-12 17:00:47 (6514545576362) STATS - 50.5, 1
2018-11-12 17:00:47 (6514545631964) STATS - 50.6, 1
2018-11-12 17:00:47 (6514545687865) STATS - 50.7, 0
2018-11-12 17:00:47 (6514545746467) STATS - 50.8, 1
2018-11-12 17:00:47 (6514545803069) STATS - 50.9, 0
2018-11-12 17:00:47 (6514552932685) STATS - 51.0, 1
2018-11-12 17:00:47 (6514553074490) STATS - 51.1, 3
2018-11-12 17:00:47 (6514553152092) STATS - 51.2, 8
2018-11-12 17:00:47 (6514553209694) STATS - 51.3, 3
2018-11-12 17:00:47 (6514553262095) STATS - 51.4, 4
2018-11-12 17:00:47 (6514553313397) STATS - 51.5, 3
2018-11-12 17:00:47 (6514553366699) STATS - 51.6, 7
2018-11-12 17:00:47 (6514553422300) STATS - 51.7, 5
2018-11-12 17:00:47 (6514553474702) STATS - 51.8, 4
2018-11-12 17:00:47 (6514553525703) STATS - 51.9, 6
2018-11-12 17:00:47 (6514553574205) STATS - 52.0, 5
2018-11-12 17:00:47 (6514553624606) STATS - 52.1, 2
2018-11-12 17:00:47 (6514553674808) STATS - 52.2, 0
2018-11-12 17:00:47 (6514553725510) STATS - 52.3, 0
2018-11-12 17:00:47 (6514553814312) STATS - 52.4, 0
2018-11-12 17:00:47 (6514553876914) STATS - 52.5, 0
2018-11-12 17:00:47 (6514553936416) STATS - 52.6, 0
2018-11-12 17:00:47 (6514553995418) STATS - 52.7, 0
2018-11-12 17:00:47 (6514554046919) STATS - 52.8, 0
2018-11-12 17:00:47 (6514554098321) STATS - 52.9, 1
2018-11-12 17:00:47 (6514554147222) STATS - 53.0, 0
2018-11-12 17:00:47 (6514554199224) STATS - 53.1, 0
2018-11-12 17:00:47 (6514554250025) STATS - 53.2, 0
2018-11-12 17:00:47 (6514554307227) STATS - 53.3, 0
2018-11-12 17:00:47 (6514554367129) STATS - 53.4, 1
2018-11-12 17:00:47 (6514554434231) STATS - 53.5, 2
2018-11-12 17:00:47 (6514554484933) STATS - 53.6, 0
2018-11-12 17:00:47 (6514554534834) STATS - 53.7, 1
2018-11-12 17:00:47 (6514554592036) STATS - 53.8, 3
2018-11-12 17:00:47 (6514554642037) STATS - 53.9, 1
2018-11-12 17:00:47 (6514554690239) STATS - 54.0, 4
2018-11-12 17:00:47 (6514554739840) STATS - 54.1, 4
2018-11-12 17:00:47 (6514554789342) STATS - 54.2, 3
2018-11-12 17:00:47 (6514554839443) STATS - 54.3, 0
2018-11-12 17:00:47 (6514554894345) STATS - 54.4, 1
2018-11-12 17:00:47 (6514554943647) STATS - 54.5, 0
2018-11-12 17:00:47 (6514555013449) STATS - 54.6, 1
2018-11-12 17:00:47 (6514555063950) STATS - 54.7, 1
2018-11-12 17:00:47 (6514555121952) STATS - 54.8, 1
2018-11-12 17:00:47 (6514555171153) STATS - 54.9, 1
2018-11-12 17:00:47 (6514555218155) STATS - 55.0, 0
2018-11-12 17:00:47 (6514555282157) STATS - 55.1, 0
2018-11-12 17:00:47 (6514555334558) STATS - 55.2, 1
2018-11-12 17:00:47 (6514555383160) STATS - 55.3, 1
2018-11-12 17:00:47 (6514555431261) STATS - 55.4, 0
2018-11-12 17:00:47 (6514555483563) STATS - 55.5, 3
2018-11-12 17:00:47 (6514555531664) STATS - 55.6, 0
2018-11-12 17:00:47 (6514555580366) STATS - 55.7, 2
2018-11-12 17:00:47 (6514562496776) STATS - 55.8, 0
2018-11-12 17:00:47 (6514562616280) STATS - 55.9, 1
2018-11-12 17:00:47 (6514562669581) STATS - 56.0, 2
2018-11-12 17:00:47 (6514562717283) STATS - 56.1, 0
2018-11-12 17:00:47 (6514562807985) STATS - 56.2, 0
2018-11-12 17:00:47 (6514562863887) STATS - 56.3, 0
2018-11-12 17:00:47 (6514562924089) STATS - 56.4, 0
2018-11-12 17:00:47 (6514562973491) STATS - 56.5, 0
2018-11-12 17:00:47 (6514563018292) STATS - 56.6, 0
2018-11-12 17:00:47 (6514563062593) STATS - 56.7, 0
2018-11-12 17:00:47 (6514563106995) STATS - 56.8, 0
2018-11-12 17:00:47 (6514563151996) STATS - 56.9, 0
2018-11-12 17:00:47 (6514563194297) STATS - 57.0, 0
2018-11-12 17:00:47 (6514563261899) STATS - 57.1, 0
2018-11-12 17:00:47 (6514563315901) STATS - 57.2, 0
2018-11-12 17:00:47 (6514563368903) STATS - 57.3, 0
2018-11-12 17:00:47 (6514563421604) STATS - 57.4, 0
2018-11-12 17:00:47 (6514563492306) STATS - 57.5, 0
2018-11-12 17:00:47 (6514563539208) STATS - 57.6, 0
2018-11-12 17:00:47 (6514563583309) STATS - 57.7, 0
2018-11-12 17:00:47 (6514563626910) STATS - 57.8, 0
2018-11-12 17:00:47 (6514563673712) STATS - 57.9, 0
2018-11-12 17:00:47 (6514563715513) STATS - 58.0, 0
2018-11-12 17:00:47 (6514563758614) STATS - 58.1, 1
2018-11-12 17:00:47 (6514563801616) STATS - 58.2, 0
2018-11-12 17:00:47 (6514563845117) STATS - 58.3, 0
2018-11-12 17:00:47 (6514563888918) STATS - 58.4, 0
2018-11-12 17:00:47 (6514563934720) STATS - 58.5, 0
2018-11-12 17:00:47 (6514563978421) STATS - 58.6, 0
2018-11-12 17:00:47 (6514564039823) STATS - 58.7, 0
2018-11-12 17:00:47 (6514564087724) STATS - 58.8, 0
2018-11-12 17:00:47 (6514564191728) STATS - 58.9, 0
2018-11-12 17:00:47 (6514564240829) STATS - 59.0, 0
2018-11-12 17:00:47 (6514564285530) STATS - 59.1, 0
2018-11-12 17:00:47 (6514564336932) STATS - 59.2, 0
2018-11-12 17:00:47 (6514564381533) STATS - 59.3, 0
2018-11-12 17:00:47 (6514564425435) STATS - 59.4, 0
2018-11-12 17:00:47 (6514564469536) STATS - 59.5, 0
2018-11-12 17:00:47 (6514564513237) STATS - 59.6, 0
2018-11-12 17:00:47 (6514564567239) STATS - 59.7, 0
2018-11-12 17:00:47 (6514564611240) STATS - 59.8, 0
2018-11-12 17:00:47 (6514564655142) STATS - 59.9, 0
2018-11-12 17:00:47 (6514564697343) STATS - 60.0, 0
2018-11-12 17:00:47 (6514564739744) STATS - 60.1, 0
2018-11-12 17:00:47 (6514564781245) STATS - 60.2, 0
2018-11-12 17:00:47 (6514564823547) STATS - 60.3, 0
2018-11-12 17:00:47 (6514564865748) STATS - 60.4, 0
2018-11-12 17:00:47 (6514564910149) STATS - 60.5, 0
2018-11-12 17:00:47 (6514564954451) STATS - 60.6, 0
2018-11-12 17:00:47 (6514564998052) STATS - 60.7, 0
2018-11-12 17:00:47 (6514565041153) STATS - 60.8, 0
2018-11-12 17:00:47 (6514565083555) STATS - 60.9, 0
2018-11-12 17:00:47 (6514565123756) STATS - 61.0, 0
2018-11-12 17:00:47 (6514565166957) STATS - 61.1, 0
2018-11-12 17:00:47 (6514565209658) STATS - 61.2, 0
2018-11-12 17:00:47 (6514565252360) STATS - 61.3, 0
2018-11-12 17:00:47 (6514565296961) STATS - 61.4, 0
2018-11-12 17:00:47 (6514565340062) STATS - 61.5, 0
2018-11-12 17:00:47 (6514565382064) STATS - 61.6, 0
2018-11-12 17:00:47 (6514572463979) STATS - 61.7, 0
2018-11-12 17:00:47 (6514572518880) STATS - 61.8, 0
2018-11-12 17:00:47 (6514572605083) STATS - 61.9, 0
2018-11-12 17:00:47 (6514572658585) STATS - 62.0, 0
2018-11-12 17:00:47 (6514572739687) STATS - 62.1, 0
2018-11-12 17:00:47 (6514572783289) STATS - 62.2, 0
2018-11-12 17:00:47 (6514572836090) STATS - 62.3, 0
2018-11-12 17:00:47 (6514572925693) STATS - 62.4, 0
2018-11-12 17:00:47 (6514572977594) STATS - 62.5, 0
2018-11-12 17:00:47 (6514573032796) STATS - 62.6, 0
2018-11-12 17:00:47 (6514573076197) STATS - 62.7, 0
2018-11-12 17:00:47 (6514573115799) STATS - 62.8, 0
2018-11-12 17:00:47 (6514573155300) STATS - 62.9, 0
2018-11-12 17:00:47 (6514573197401) STATS - 63.0, 0
2018-11-12 17:00:47 (6514573238102) STATS - 63.1, 0
2018-11-12 17:00:47 (6514573278504) STATS - 63.2, 0
2018-11-12 17:00:47 (6514573340905) STATS - 63.3, 0
2018-11-12 17:00:47 (6514573387307) STATS - 63.4, 0
2018-11-12 17:00:47 (6514573423208) STATS - 63.5, 0
2018-11-12 17:00:47 (6514573459809) STATS - 63.6, 0
2018-11-12 17:00:47 (6514573494410) STATS - 63.7, 0
2018-11-12 17:00:47 (6514573534711) STATS - 63.8, 0
2018-11-12 17:00:47 (6514573572412) STATS - 63.9, 0
2018-11-12 17:00:47 (6514573608614) STATS - 64.0, 0
2018-11-12 17:00:47 (6514573644915) STATS - 64.1, 0
2018-11-12 17:00:47 (6514573691616) STATS - 64.2, 0
2018-11-12 17:00:47 (6514573731217) STATS - 64.3, 0
2018-11-12 17:00:47 (6514573769718) STATS - 64.4, 0
2018-11-12 17:00:47 (6514573807320) STATS - 64.5, 0
2018-11-12 17:00:47 (6514573851421) STATS - 64.6, 0
2018-11-12 17:00:47 (6514573887822) STATS - 64.7, 0
2018-11-12 17:00:47 (6514573925423) STATS - 64.8, 0
2018-11-12 17:00:47 (6514573962724) STATS - 64.9, 0
2018-11-12 17:00:47 (6514574006426) STATS - 65.0, 0
2018-11-12 17:00:47 (6514574041527) STATS - 65.1, 0
2018-11-12 17:00:47 (6514574076028) STATS - 65.2, 0
2018-11-12 17:00:47 (6514574123229) STATS - 65.3, 0
2018-11-12 17:00:47 (6514574209632) STATS - 65.4, 0
2018-11-12 17:00:47 (6514574254233) STATS - 65.5, 0
2018-11-12 17:00:47 (6514574293534) STATS - 65.6, 0
2018-11-12 17:00:47 (6514574332236) STATS - 65.7, 0
2018-11-12 17:00:47 (6514574370837) STATS - 65.8, 0
2018-11-12 17:00:47 (6514574449639) STATS - 65.9, 0
2018-11-12 17:00:47 (6514574487840) STATS - 66.0, 0
2018-11-12 17:00:47 (6514574527141) STATS - 66.1, 1
2018-11-12 17:00:47 (6514574569643) STATS - 66.2, 0
2018-11-12 17:00:47 (6514574631945) STATS - 66.3, 0
2018-11-12 17:00:47 (6514574678846) STATS - 66.4, 0
2018-11-12 17:00:47 (6514574718247) STATS - 66.5, 0
2018-11-12 17:00:47 (6514574757348) STATS - 66.6, 0
2018-11-12 17:00:47 (6514574797550) STATS - 66.7, 0
2018-11-12 17:00:47 (6514574836651) STATS - 66.8, 0
2018-11-12 17:00:47 (6514574875352) STATS - 66.9, 0
2018-11-12 17:00:47 (6514574912053) STATS - 67.0, 0
2018-11-12 17:00:47 (6514574950954) STATS - 67.1, 0
2018-11-12 17:00:47 (6514574989756) STATS - 67.2, 0
2018-11-12 17:00:47 (6514575028457) STATS - 67.3, 0
2018-11-12 17:00:47 (6514575067158) STATS - 67.4, 0
2018-11-12 17:00:47 (6514575119659) STATS - 67.5, 0
2018-11-12 17:00:47 (6514575170861) STATS - 67.6, 0
2018-11-12 17:00:47 (6514575222363) STATS - 67.7, 0
2018-11-12 17:00:47 (6514575257564) STATS - 67.8, 0
2018-11-12 17:00:47 (6514575292865) STATS - 67.9, 2
2018-11-12 17:00:47 (6514582464583) STATS - 68.0, 1
2018-11-12 17:00:47 (6514582526785) STATS - 68.1, 0
2018-11-12 17:00:47 (6514582561486) STATS - 68.2, 0
2018-11-12 17:00:47 (6514582594487) STATS - 68.3, 1
2018-11-12 17:00:47 (6514582626188) STATS - 68.4, 0
2018-11-12 17:00:47 (6514582661089) STATS - 68.5, 1
2018-11-12 17:00:47 (6514582691990) STATS - 68.6, 0
2018-11-12 17:00:47 (6514582723090) STATS - 68.7, 0
2018-11-12 17:00:47 (6514582753991) STATS - 68.8, 1
2018-11-12 17:00:47 (6514582786792) STATS - 68.9, 0
2018-11-12 17:00:47 (6514582819793) STATS - 69.0, 0
2018-11-12 17:00:47 (6514582852694) STATS - 69.1, 0
2018-11-12 17:00:47 (6514582886295) STATS - 69.2, 0
2018-11-12 17:00:47 (6514582917696) STATS - 69.3, 0
2018-11-12 17:00:47 (6514582948597) STATS - 69.4, 1
2018-11-12 17:00:47 (6514582978798) STATS - 69.5, 0
2018-11-12 17:00:47 (6514583009499) STATS - 69.6, 0
2018-11-12 17:00:47 (6514583039900) STATS - 69.7, 0
2018-11-12 17:00:47 (6514583072301) STATS - 69.8, 0
2018-11-12 17:00:47 (6514583115202) STATS - 69.9, 0
2018-11-12 17:00:47 (6514583149403) STATS - 70.0, 0
2018-11-12 17:00:47 (6514583190905) STATS - 70.1, 0
2018-11-12 17:00:47 (6514583222306) STATS - 70.2, 1
2018-11-12 17:00:47 (6514583264207) STATS - 70.3, 0
2018-11-12 17:00:47 (6514583295908) STATS - 70.4, 0
2018-11-12 17:00:47 (6514583338909) STATS - 70.5, 0
2018-11-12 17:00:47 (6514583380310) STATS - 70.6, 0
2018-11-12 17:00:47 (6514583415011) STATS - 70.7, 0
2018-11-12 17:00:47 (6514583448413) STATS - 70.8, 0
2018-11-12 17:00:47 (6514583480313) STATS - 70.9, 0
2018-11-12 17:00:47 (6514583512914) STATS - 71.0, 0
2018-11-12 17:00:47 (6514583545915) STATS - 71.1, 0
2018-11-12 17:00:47 (6514583578216) STATS - 71.2, 0
2018-11-12 17:00:47 (6514583611017) STATS - 71.3, 0
2018-11-12 17:00:47 (6514583653019) STATS - 71.4, 0
2018-11-12 17:00:47 (6514583690720) STATS - 71.5, 0
2018-11-12 17:00:47 (6514583727021) STATS - 71.6, 0
2018-11-12 17:00:47 (6514583758322) STATS - 71.7, 0
2018-11-12 17:00:47 (6514583789723) STATS - 71.8, 0
2018-11-12 17:00:47 (6514583820524) STATS - 71.9, 0
2018-11-12 17:00:47 (6514583851425) STATS - 72.0, 0
2018-11-12 17:00:47 (6514583893126) STATS - 72.1, 0
2018-11-12 17:00:47 (6514583934827) STATS - 72.2, 0
2018-11-12 17:00:47 (6514583965928) STATS - 72.3, 0
2018-11-12 17:00:47 (6514583996429) STATS - 72.4, 1
2018-11-12 17:00:47 (6514584183735) STATS - 72.5, 0
2018-11-12 17:00:47 (6514584230136) STATS - 72.6, 0
2018-11-12 17:00:47 (6514584263837) STATS - 72.7, 0
2018-11-12 17:00:47 (6514584297538) STATS - 72.8, 0
2018-11-12 17:00:47 (6514584330539) STATS - 72.9, 0
