2018-11-12 15:43:32 (1879737815267) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:44:56 (1964373924877) STATS -  5.00, 7425, 18, 3.067345, 2.854791, 6.067628, 6.067628, 0.000000, 0.000000, 37129, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:57 (1964722320799) STATS - 10.00, 8372, 17, 2.404438, 2.895924, 5.405017, 5.405017, 0.000000, 0.000000, 41861, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:57 (1964901056727) STATS - 15.00, 8691, 17, 2.305189, 2.639512, 5.048552, 5.048552, 0.000000, 0.000000, 43459, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:57 (1965058614708) STATS - 20.00, 8378, 17, 2.369173, 2.783225, 5.237369, 5.237369, 0.000000, 0.000000, 41894, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:57 (1965213029406) STATS - 25.00, 8473, 17, 2.384274, 2.726169, 5.195254, 5.195254, 0.000000, 0.000000, 42366, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:57 (1965357531648) STATS - 30.00, 8444, 17, 2.465287, 2.851418, 5.420555, 5.420555, 0.000000, 0.000000, 42221, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1965486235081) STATS - 35.00, 8373, 17, 2.474622, 2.862901, 5.430720, 5.430720, 0.000000, 0.000000, 41868, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1965611203317) STATS - 40.00, 8288, 17, 2.426525, 2.871040, 5.388993, 5.388993, 0.000000, 0.000000, 41443, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1965737906798) STATS - 45.00, 8144, 17, 2.508860, 2.871008, 5.466833, 5.466833, 0.000000, 0.000000, 40724, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1965849430386) STATS - 50.00, 8252, 17, 2.456302, 2.889172, 5.428174, 5.428174, 0.000000, 0.000000, 41263, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1965943225015) STATS - 55.00, 8528, 17, 2.476246, 2.793135, 5.374912, 5.374912, 0.000000, 0.000000, 42644, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1966029476048) STATS - 60.00, 8391, 18, 2.466415, 2.828510, 5.372972, 5.372972, 0.000000, 0.000000, 41956, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1966106579545) STATS - 65.00, 8337, 17, 2.478128, 2.778664, 5.380010, 5.380010, 0.000000, 0.000000, 41685, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1966164077334) STATS - 70.00, 8241, 18, 2.553254, 2.887068, 5.512156, 5.512156, 0.000000, 0.000000, 41208, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:58 (1966173577580) STATS - 70.00, 45, 7, 2.315719, 1.725642, 4.088695, 4.088695, 0.000000, 0.000000, 227, 0, 0, 0.00, 0.00, 0
2018-11-12 15:44:59 (1966709717162) STATS - Interval, Responses
2018-11-12 15:44:59 (1966856926774) STATS - 34.1, 6
2018-11-12 15:44:59 (1966856994976) STATS - 34.2, 14
2018-11-12 15:44:59 (1966857063378) STATS - 34.3, 5
2018-11-12 15:44:59 (1966857131979) STATS - 34.4, 8
2018-11-12 15:44:59 (1966857252283) STATS - 34.5, 4
2018-11-12 15:44:59 (1966857323784) STATS - 34.6, 9
2018-11-12 15:44:59 (1966857392086) STATS - 34.7, 9
2018-11-12 15:44:59 (1966857460388) STATS - 34.8, 9
2018-11-12 15:44:59 (1966857530790) STATS - 34.9, 10
2018-11-12 15:44:59 (1966857598892) STATS - 35.0, 15
2018-11-12 15:44:59 (1966857666793) STATS - 35.1, 13
2018-11-12 15:44:59 (1966857735195) STATS - 35.2, 17
2018-11-12 15:44:59 (1966857808597) STATS - 35.3, 8
2018-11-12 15:44:59 (1966857879299) STATS - 35.4, 5
2018-11-12 15:44:59 (1966857950201) STATS - 35.5, 6
2018-11-12 15:44:59 (1966867060137) STATS - 35.6, 4
2018-11-12 15:44:59 (1966867145339) STATS - 35.7, 5
2018-11-12 15:44:59 (1966867219941) STATS - 35.8, 3
2018-11-12 15:44:59 (1966867289342) STATS - 35.9, 1
2018-11-12 15:44:59 (1966867354444) STATS - 36.0, 10
2018-11-12 15:44:59 (1966867421446) STATS - 36.1, 7
2018-11-12 15:44:59 (1966867491648) STATS - 36.2, 8
2018-11-12 15:44:59 (1966867557849) STATS - 36.3, 3
2018-11-12 15:44:59 (1966867623451) STATS - 36.4, 12
2018-11-12 15:44:59 (1966867738354) STATS - 36.5, 9
2018-11-12 15:44:59 (1966867809856) STATS - 36.6, 1
2018-11-12 15:44:59 (1966867926159) STATS - 36.7, 4
2018-11-12 15:44:59 (1966868029962) STATS - 36.8, 4
2018-11-12 15:44:59 (1966868105164) STATS - 36.9, 7
2018-11-12 15:44:59 (1966868169865) STATS - 37.0, 4
2018-11-12 15:44:59 (1966868236567) STATS - 37.1, 2
2018-11-12 15:44:59 (1966868303069) STATS - 37.2, 3
2018-11-12 15:44:59 (1966868369070) STATS - 37.3, 2
2018-11-12 15:44:59 (1966868434572) STATS - 37.4, 4
2018-11-12 15:44:59 (1966868500474) STATS - 37.5, 8
2018-11-12 15:44:59 (1966868585076) STATS - 37.6, 4
2018-11-12 15:44:59 (1966868654478) STATS - 37.7, 5
2018-11-12 15:44:59 (1966868721880) STATS - 37.8, 11
2018-11-12 15:44:59 (1966868789581) STATS - 37.9, 9
2018-11-12 15:44:59 (1966868853183) STATS - 38.0, 9
2018-11-12 15:44:59 (1966868918485) STATS - 38.1, 10
2018-11-12 15:44:59 (1966868983286) STATS - 38.2, 7
2018-11-12 15:44:59 (1966869050588) STATS - 38.3, 8
2018-11-12 15:44:59 (1966869117990) STATS - 38.4, 8
2018-11-12 15:44:59 (1966869183691) STATS - 38.5, 14
2018-11-12 15:44:59 (1966869251693) STATS - 38.6, 15
2018-11-12 15:44:59 (1966869316795) STATS - 38.7, 19
2018-11-12 15:44:59 (1966869391897) STATS - 38.8, 15
2018-11-12 15:44:59 (1966869461099) STATS - 38.9, 17
2018-11-12 15:44:59 (1966869524400) STATS - 39.0, 18
2018-11-12 15:44:59 (1966875974567) STATS - 39.1, 11
2018-11-12 15:44:59 (1966876103271) STATS - 39.2, 13
2018-11-12 15:44:59 (1966876168572) STATS - 39.3, 6
2018-11-12 15:44:59 (1966876267875) STATS - 39.4, 5
2018-11-12 15:44:59 (1966876338777) STATS - 39.5, 13
2018-11-12 15:44:59 (1966876399378) STATS - 39.6, 11
2018-11-12 15:44:59 (1966876459480) STATS - 39.7, 9
2018-11-12 15:44:59 (1966876523782) STATS - 39.8, 6
2018-11-12 15:44:59 (1966876585183) STATS - 39.9, 9
2018-11-12 15:44:59 (1966876650885) STATS - 40.0, 6
2018-11-12 15:44:59 (1966876713286) STATS - 40.1, 3
2018-11-12 15:44:59 (1966876771488) STATS - 40.2, 4
2018-11-12 15:44:59 (1966876833790) STATS - 40.3, 1
2018-11-12 15:44:59 (1966876893091) STATS - 40.4, 2
2018-11-12 15:44:59 (1966876992594) STATS - 40.5, 1
2018-11-12 15:44:59 (1966877057695) STATS - 40.6, 3
2018-11-12 15:44:59 (1966877121497) STATS - 40.7, 3
2018-11-12 15:44:59 (1966877182199) STATS - 40.8, 3
2018-11-12 15:44:59 (1966877242100) STATS - 40.9, 1
2018-11-12 15:44:59 (1966877317802) STATS - 41.0, 2
2018-11-12 15:44:59 (1966877428405) STATS - 41.1, 0
2018-11-12 15:44:59 (1966877488807) STATS - 41.2, 1
2018-11-12 15:44:59 (1966877548008) STATS - 41.3, 3
2018-11-12 15:44:59 (1966877607110) STATS - 41.4, 2
2018-11-12 15:44:59 (1966877666511) STATS - 41.5, 1
2018-11-12 15:44:59 (1966877726113) STATS - 41.6, 0
2018-11-12 15:44:59 (1966877830215) STATS - 41.7, 1
2018-11-12 15:44:59 (1966877899317) STATS - 41.8, 2
2018-11-12 15:44:59 (1966877960319) STATS - 41.9, 1
2018-11-12 15:44:59 (1966878082322) STATS - 42.0, 2
2018-11-12 15:44:59 (1966878148824) STATS - 42.1, 2
2018-11-12 15:44:59 (1966878208625) STATS - 42.2, 2
2018-11-12 15:44:59 (1966878268027) STATS - 42.3, 3
2018-11-12 15:44:59 (1966878327428) STATS - 42.4, 0
2018-11-12 15:44:59 (1966878386430) STATS - 42.5, 3
2018-11-12 15:44:59 (1966878444931) STATS - 42.6, 1
2018-11-12 15:44:59 (1966878510433) STATS - 42.7, 0
2018-11-12 15:44:59 (1966878568534) STATS - 42.8, 3
2018-11-12 15:44:59 (1966878670337) STATS - 42.9, 1
2018-11-12 15:44:59 (1966878732239) STATS - 43.0, 1
2018-11-12 15:44:59 (1966885578916) STATS - 43.1, 0
2018-11-12 15:44:59 (1966885684919) STATS - 43.2, 1
2018-11-12 15:44:59 (1966885747620) STATS - 43.3, 1
2018-11-12 15:44:59 (1966885803922) STATS - 43.4, 1
2018-11-12 15:44:59 (1966885859423) STATS - 43.5, 2
2018-11-12 15:44:59 (1966886008527) STATS - 43.6, 1
2018-11-12 15:44:59 (1966886073329) STATS - 43.7, 0
2018-11-12 15:44:59 (1966886130930) STATS - 43.8, 1
2018-11-12 15:44:59 (1966886186632) STATS - 43.9, 1
2018-11-12 15:44:59 (1966886239833) STATS - 44.0, 1
2018-11-12 15:44:59 (1966886295035) STATS - 44.1, 0
2018-11-12 15:44:59 (1966886390837) STATS - 44.2, 1
2018-11-12 15:44:59 (1966886457439) STATS - 44.3, 2
2018-11-12 15:44:59 (1966886516240) STATS - 44.4, 1
2018-11-12 15:44:59 (1966886573842) STATS - 44.5, 1
2018-11-12 15:44:59 (1966886630643) STATS - 44.6, 0
2018-11-12 15:44:59 (1966886685745) STATS - 44.7, 0
2018-11-12 15:44:59 (1966886740446) STATS - 44.8, 1
2018-11-12 15:44:59 (1966886796148) STATS - 44.9, 2
2018-11-12 15:44:59 (1966886869449) STATS - 45.0, 1
2018-11-12 15:44:59 (1966886920751) STATS - 45.1, 3
2018-11-12 15:44:59 (1966886973152) STATS - 45.2, 0
2018-11-12 15:44:59 (1966887025553) STATS - 45.3, 1
2018-11-12 15:44:59 (1966887077255) STATS - 45.4, 1
2018-11-12 15:44:59 (1966887128556) STATS - 45.5, 0
2018-11-12 15:44:59 (1966887180157) STATS - 45.6, 0
2018-11-12 15:44:59 (1966887245059) STATS - 45.7, 1
2018-11-12 15:44:59 (1966887295260) STATS - 45.8, 2
2018-11-12 15:44:59 (1966887346562) STATS - 45.9, 0
2018-11-12 15:44:59 (1966887403563) STATS - 46.0, 0
2018-11-12 15:44:59 (1966887457165) STATS - 46.1, 0
2018-11-12 15:44:59 (1966887506166) STATS - 46.2, 1
2018-11-12 15:44:59 (1966887555667) STATS - 46.3, 0
2018-11-12 15:44:59 (1966887605168) STATS - 46.4, 0
2018-11-12 15:44:59 (1966887654970) STATS - 46.5, 0
2018-11-12 15:44:59 (1966887704671) STATS - 46.6, 0
2018-11-12 15:44:59 (1966887753672) STATS - 46.7, 0
2018-11-12 15:44:59 (1966887805574) STATS - 46.8, 0
2018-11-12 15:44:59 (1966887859275) STATS - 46.9, 1
2018-11-12 15:44:59 (1966887920777) STATS - 47.0, 0
2018-11-12 15:44:59 (1966887972678) STATS - 47.1, 2
2018-11-12 15:44:59 (1966888040380) STATS - 47.2, 3
2018-11-12 15:44:59 (1966894704652) STATS - 47.3, 3
2018-11-12 15:44:59 (1966894861756) STATS - 47.4, 2
2018-11-12 15:44:59 (1966894921358) STATS - 47.5, 2
2018-11-12 15:44:59 (1966894974059) STATS - 47.6, 1
2018-11-12 15:44:59 (1966895025161) STATS - 47.7, 3
2018-11-12 15:44:59 (1966895076462) STATS - 47.8, 1
2018-11-12 15:44:59 (1966895195265) STATS - 47.9, 1
2018-11-12 15:44:59 (1966895257867) STATS - 48.0, 5
2018-11-12 15:44:59 (1966895309268) STATS - 48.1, 2
2018-11-12 15:44:59 (1966895361169) STATS - 48.2, 7
2018-11-12 15:44:59 (1966895419271) STATS - 48.3, 4
2018-11-12 15:44:59 (1966895473472) STATS - 48.4, 4
2018-11-12 15:44:59 (1966895530074) STATS - 48.5, 4
2018-11-12 15:44:59 (1966895594175) STATS - 48.6, 2
2018-11-12 15:44:59 (1966895656477) STATS - 48.7, 3
2018-11-12 15:44:59 (1966895734079) STATS - 48.8, 5
2018-11-12 15:44:59 (1966895807681) STATS - 48.9, 5
2018-11-12 15:44:59 (1966895855882) STATS - 49.0, 1
2018-11-12 15:44:59 (1966895905183) STATS - 49.1, 0
2018-11-12 15:44:59 (1966896029887) STATS - 49.2, 4
2018-11-12 15:44:59 (1966896161490) STATS - 49.3, 1
2018-11-12 15:44:59 (1966896252792) STATS - 49.4, 1
2018-11-12 15:44:59 (1966896411497) STATS - 49.5, 2
2018-11-12 15:44:59 (1966896561000) STATS - 49.6, 2
2018-11-12 15:44:59 (1966896641902) STATS - 49.7, 0
2018-11-12 15:44:59 (1966896700404) STATS - 49.8, 0
2018-11-12 15:44:59 (1966896753805) STATS - 49.9, 0
2018-11-12 15:44:59 (1966896804907) STATS - 50.0, 0
2018-11-12 15:44:59 (1966896875909) STATS - 50.1, 0
2018-11-12 15:44:59 (1966896931210) STATS - 50.2, 0
2018-11-12 15:44:59 (1966896983411) STATS - 50.3, 0
2018-11-12 15:44:59 (1966897048113) STATS - 50.4, 0
2018-11-12 15:44:59 (1966897099114) STATS - 50.5, 0
2018-11-12 15:44:59 (1966897149016) STATS - 50.6, 0
2018-11-12 15:44:59 (1966897198417) STATS - 50.7, 0
2018-11-12 15:44:59 (1966897250218) STATS - 50.8, 0
2018-11-12 15:44:59 (1966904306101) STATS - 50.9, 0
2018-11-12 15:44:59 (1966904375903) STATS - 51.0, 0
2018-11-12 15:44:59 (1966904489106) STATS - 51.1, 0
2018-11-12 15:44:59 (1966904583208) STATS - 51.2, 0
2018-11-12 15:44:59 (1966904636009) STATS - 51.3, 0
2018-11-12 15:44:59 (1966904682811) STATS - 51.4, 1
2018-11-12 15:44:59 (1966904728412) STATS - 51.5, 0
2018-11-12 15:44:59 (1966904796714) STATS - 51.6, 0
2018-11-12 15:44:59 (1966904847615) STATS - 51.7, 0
2018-11-12 15:44:59 (1966904894316) STATS - 51.8, 0
2018-11-12 15:44:59 (1966904939917) STATS - 51.9, 0
2018-11-12 15:44:59 (1966904983318) STATS - 52.0, 0
2018-11-12 15:44:59 (1966905027820) STATS - 52.1, 0
2018-11-12 15:44:59 (1966905073121) STATS - 52.2, 1
2018-11-12 15:44:59 (1966905130222) STATS - 52.3, 0
2018-11-12 15:44:59 (1966905186124) STATS - 52.4, 2
2018-11-12 15:44:59 (1966905231225) STATS - 52.5, 1
2018-11-12 15:44:59 (1966905280426) STATS - 52.6, 1
2018-11-12 15:44:59 (1966905325527) STATS - 52.7, 1
2018-11-12 15:44:59 (1966905370929) STATS - 52.8, 0
2018-11-12 15:44:59 (1966905417730) STATS - 52.9, 0
2018-11-12 15:44:59 (1966905460731) STATS - 53.0, 3
2018-11-12 15:44:59 (1966905504632) STATS - 53.1, 1
2018-11-12 15:44:59 (1966905548833) STATS - 53.2, 0
2018-11-12 15:44:59 (1966905593734) STATS - 53.3, 0
2018-11-12 15:44:59 (1966905640335) STATS - 53.4, 0
2018-11-12 15:44:59 (1966905685537) STATS - 53.5, 0
2018-11-12 15:44:59 (1966905730338) STATS - 53.6, 0
2018-11-12 15:44:59 (1966905774739) STATS - 53.7, 0
2018-11-12 15:44:59 (1966905820140) STATS - 53.8, 0
2018-11-12 15:44:59 (1966905864941) STATS - 53.9, 0
2018-11-12 15:44:59 (1966905907942) STATS - 54.0, 0
2018-11-12 15:44:59 (1966905951944) STATS - 54.1, 0
2018-11-12 15:44:59 (1966905996145) STATS - 54.2, 0
2018-11-12 15:44:59 (1966906041246) STATS - 54.3, 0
2018-11-12 15:44:59 (1966906086247) STATS - 54.4, 0
2018-11-12 15:44:59 (1966906132848) STATS - 54.5, 0
2018-11-12 15:44:59 (1966906202350) STATS - 54.6, 0
2018-11-12 15:44:59 (1966906249351) STATS - 54.7, 0
2018-11-12 15:44:59 (1966906294852) STATS - 54.8, 0
2018-11-12 15:44:59 (1966906339654) STATS - 54.9, 0
2018-11-12 15:44:59 (1966906382555) STATS - 55.0, 0
2018-11-12 15:44:59 (1966906426956) STATS - 55.1, 4
2018-11-12 15:44:59 (1966906476857) STATS - 55.2, 0
2018-11-12 15:44:59 (1966906521958) STATS - 55.3, 2
2018-11-12 15:44:59 (1966906593660) STATS - 55.4, 1
2018-11-12 15:44:59 (1966906638261) STATS - 55.5, 1
2018-11-12 15:44:59 (1966907141874) STATS - 55.6, 0
2018-11-12 15:44:59 (1966907195176) STATS - 55.7, 0
2018-11-12 15:44:59 (1966907244277) STATS - 55.8, 0
2018-11-12 15:44:59 (1966907290878) STATS - 55.9, 0
2018-11-12 15:44:59 (1966907335179) STATS - 56.0, 0
2018-11-12 15:44:59 (1966913699244) STATS - 56.1, 0
2018-11-12 15:44:59 (1966913812247) STATS - 56.2, 0
2018-11-12 15:44:59 (1966913862548) STATS - 56.3, 0
2018-11-12 15:44:59 (1966913948251) STATS - 56.4, 0
2018-11-12 15:44:59 (1966914001552) STATS - 56.5, 0
2018-11-12 15:44:59 (1966914047153) STATS - 56.6, 0
2018-11-12 15:44:59 (1966914091354) STATS - 56.7, 1
2018-11-12 15:44:59 (1966914143056) STATS - 56.8, 0
2018-11-12 15:44:59 (1966914184357) STATS - 56.9, 0
2018-11-12 15:44:59 (1966914223458) STATS - 57.0, 0
2018-11-12 15:44:59 (1966914283559) STATS - 57.1, 0
2018-11-12 15:44:59 (1966914370062) STATS - 57.2, 0
2018-11-12 15:44:59 (1966914425963) STATS - 57.3, 0
2018-11-12 15:44:59 (1966914466864) STATS - 57.4, 0
2018-11-12 15:44:59 (1966914506565) STATS - 57.5, 0
2018-11-12 15:44:59 (1966914546066) STATS - 57.6, 0
2018-11-12 15:44:59 (1966914585567) STATS - 57.7, 5
2018-11-12 15:44:59 (1966914673269) STATS - 57.8, 5
2018-11-12 15:44:59 (1966914724971) STATS - 57.9, 1
2018-11-12 15:44:59 (1966914759772) STATS - 58.0, 2
2018-11-12 15:44:59 (1966914795973) STATS - 58.1, 1
2018-11-12 15:44:59 (1966914835874) STATS - 58.2, 3
2018-11-12 15:44:59 (1966914872575) STATS - 58.3, 2
2018-11-12 15:44:59 (1966914909075) STATS - 58.4, 0
2018-11-12 15:44:59 (1966914945376) STATS - 58.5, 0
2018-11-12 15:44:59 (1966914980977) STATS - 58.6, 0
2018-11-12 15:44:59 (1966915016278) STATS - 58.7, 0
2018-11-12 15:44:59 (1966915101880) STATS - 58.8, 0
2018-11-12 15:44:59 (1966915148982) STATS - 58.9, 0
2018-11-12 15:44:59 (1966915199383) STATS - 59.0, 0
2018-11-12 15:44:59 (1966915239684) STATS - 59.1, 0
2018-11-12 15:44:59 (1966915279685) STATS - 59.2, 0
2018-11-12 15:44:59 (1966915320186) STATS - 59.3, 0
2018-11-12 15:44:59 (1966915360387) STATS - 59.4, 0
2018-11-12 15:44:59 (1966915403288) STATS - 59.5, 0
2018-11-12 15:44:59 (1966915446089) STATS - 59.6, 0
2018-11-12 15:44:59 (1966915499691) STATS - 59.7, 2
2018-11-12 15:44:59 (1966915562692) STATS - 59.8, 0
2018-11-12 15:44:59 (1966915614294) STATS - 59.9, 0
2018-11-12 15:44:59 (1966915669395) STATS - 60.0, 1
2018-11-12 15:44:59 (1966915720496) STATS - 60.1, 0
2018-11-12 15:44:59 (1966915758297) STATS - 60.2, 0
2018-11-12 15:44:59 (1966915808299) STATS - 60.3, 0
2018-11-12 15:44:59 (1966915847000) STATS - 60.4, 0
2018-11-12 15:44:59 (1966915885801) STATS - 60.5, 0
2018-11-12 15:44:59 (1966915924502) STATS - 60.6, 0
2018-11-12 15:44:59 (1966915963003) STATS - 60.7, 0
2018-11-12 15:44:59 (1966916035305) STATS - 60.8, 0
2018-11-12 15:44:59 (1966916075006) STATS - 60.9, 0
2018-11-12 15:44:59 (1966916109407) STATS - 61.0, 0
2018-11-12 15:44:59 (1966916147508) STATS - 61.1, 0
2018-11-12 15:44:59 (1966916185009) STATS - 61.2, 2
2018-11-12 15:44:59 (1966916223510) STATS - 61.3, 1
2018-11-12 15:44:59 (1966916260110) STATS - 61.4, 0
2018-11-12 15:44:59 (1966916295711) STATS - 61.5, 0
2018-11-12 15:44:59 (1966916331212) STATS - 61.6, 0
2018-11-12 15:44:59 (1966916368713) STATS - 61.7, 1
2018-11-12 15:44:59 (1966916404914) STATS - 61.8, 0
2018-11-12 15:44:59 (1966923070887) STATS - 61.9, 1
2018-11-12 15:44:59 (1966923172289) STATS - 62.0, 0
2018-11-12 15:44:59 (1966923227991) STATS - 62.1, 0
2018-11-12 15:44:59 (1966923289292) STATS - 62.2, 1
2018-11-12 15:44:59 (1966923346894) STATS - 62.3, 0
2018-11-12 15:44:59 (1966923413196) STATS - 62.4, 1
2018-11-12 15:44:59 (1966923477297) STATS - 62.5, 2
2018-11-12 15:44:59 (1966923540099) STATS - 62.6, 2
2018-11-12 15:44:59 (1966923584200) STATS - 62.7, 0
2018-11-12 15:44:59 (1966923623501) STATS - 62.8, 0
2018-11-12 15:44:59 (1966923662602) STATS - 62.9, 2
2018-11-12 15:44:59 (1966923702003) STATS - 63.0, 1
2018-11-12 15:44:59 (1966923742404) STATS - 63.1, 2
2018-11-12 15:44:59 (1966923798906) STATS - 63.2, 2
2018-11-12 15:44:59 (1966923842507) STATS - 63.3, 0
2018-11-12 15:44:59 (1966923881308) STATS - 63.4, 1
2018-11-12 15:44:59 (1966923919709) STATS - 63.5, 2
2018-11-12 15:44:59 (1966923969110) STATS - 63.6, 0
2018-11-12 15:44:59 (1966924037912) STATS - 63.7, 0
2018-11-12 15:44:59 (1966924096613) STATS - 63.8, 0
2018-11-12 15:44:59 (1966924145815) STATS - 63.9, 0
2018-11-12 15:44:59 (1966924181616) STATS - 64.0, 1
2018-11-12 15:44:59 (1966924218517) STATS - 64.1, 0
2018-11-12 15:44:59 (1966924269318) STATS - 64.2, 0
2018-11-12 15:44:59 (1966924331219) STATS - 64.3, 0
2018-11-12 15:44:59 (1966924378321) STATS - 64.4, 0
2018-11-12 15:44:59 (1966924414322) STATS - 64.5, 0
2018-11-12 15:44:59 (1966924450823) STATS - 64.6, 0
2018-11-12 15:44:59 (1966924486423) STATS - 64.7, 0
2018-11-12 15:44:59 (1966924522724) STATS - 64.8, 0
2018-11-12 15:44:59 (1966924558925) STATS - 64.9, 0
2018-11-12 15:44:59 (1966924602526) STATS - 65.0, 0
2018-11-12 15:44:59 (1966924636727) STATS - 65.1, 0
2018-11-12 15:44:59 (1966924670928) STATS - 65.2, 0
2018-11-12 15:44:59 (1966924705029) STATS - 65.3, 0
2018-11-12 15:44:59 (1966924774331) STATS - 65.4, 0
2018-11-12 15:44:59 (1966924826432) STATS - 65.5, 0
2018-11-12 15:44:59 (1966924867333) STATS - 65.6, 0
2018-11-12 15:44:59 (1966924936035) STATS - 65.7, 0
2018-11-12 15:44:59 (1966924974636) STATS - 65.8, 0
2018-11-12 15:44:59 (1966925012637) STATS - 65.9, 0
2018-11-12 15:44:59 (1966925048738) STATS - 66.0, 0
2018-11-12 15:44:59 (1966925086539) STATS - 66.1, 0
2018-11-12 15:44:59 (1966925126640) STATS - 66.2, 0
2018-11-12 15:44:59 (1966925165241) STATS - 66.3, 0
2018-11-12 15:44:59 (1966925204742) STATS - 66.4, 0
2018-11-12 15:44:59 (1966925255143) STATS - 66.5, 0
2018-11-12 15:44:59 (1966925292344) STATS - 66.6, 0
2018-11-12 15:44:59 (1966925332045) STATS - 66.7, 0
2018-11-12 15:44:59 (1966925371346) STATS - 66.8, 0
2018-11-12 15:44:59 (1966925408147) STATS - 66.9, 0
2018-11-12 15:44:59 (1966925455649) STATS - 67.0, 0
2018-11-12 15:44:59 (1966925493950) STATS - 67.1, 0
2018-11-12 15:44:59 (1966925533351) STATS - 67.2, 0
2018-11-12 15:44:59 (1966925571552) STATS - 67.3, 0
2018-11-12 15:44:59 (1966925610653) STATS - 67.4, 0
2018-11-12 15:44:59 (1966925649154) STATS - 67.5, 0
2018-11-12 15:44:59 (1966925686855) STATS - 67.6, 0
2018-11-12 15:44:59 (1966925728256) STATS - 67.7, 0
2018-11-12 15:44:59 (1966925766157) STATS - 67.8, 0
2018-11-12 15:44:59 (1966925815658) STATS - 67.9, 0
2018-11-12 15:44:59 (1966932639835) STATS - 68.0, 0
2018-11-12 15:44:59 (1966932720137) STATS - 68.1, 0
2018-11-12 15:44:59 (1966932759438) STATS - 68.2, 0
2018-11-12 15:44:59 (1966932796439) STATS - 68.3, 0
2018-11-12 15:44:59 (1966932839840) STATS - 68.4, 0
2018-11-12 15:44:59 (1966932870041) STATS - 68.5, 0
2018-11-12 15:44:59 (1966932900641) STATS - 68.6, 0
2018-11-12 15:44:59 (1966932931242) STATS - 68.7, 0
2018-11-12 15:44:59 (1966932961943) STATS - 68.8, 0
2018-11-12 15:44:59 (1966932991644) STATS - 68.9, 0
2018-11-12 15:44:59 (1966933021444) STATS - 69.0, 0
2018-11-12 15:44:59 (1966933061946) STATS - 69.1, 1
2018-11-12 15:44:59 (1966933090646) STATS - 69.2, 0
2018-11-12 15:44:59 (1966933119147) STATS - 69.3, 0
2018-11-12 15:44:59 (1966933147248) STATS - 69.4, 0
2018-11-12 15:44:59 (1966933175548) STATS - 69.5, 0
2018-11-12 15:44:59 (1966933203449) STATS - 69.6, 0
2018-11-12 15:44:59 (1966933232650) STATS - 69.7, 0
2018-11-12 15:44:59 (1966933260951) STATS - 69.8, 0
2018-11-12 15:44:59 (1966933289051) STATS - 69.9, 0
2018-11-12 15:44:59 (1966933318552) STATS - 70.0, 0
2018-11-12 15:44:59 (1966937751067) STATS - 70.1, 0
2018-11-12 15:44:59 (1966937816969) STATS - 70.2, 0
2018-11-12 15:44:59 (1966938073775) STATS - 70.3, 0
2018-11-12 15:44:59 (1966938115976) STATS - 70.4, 0
2018-11-12 15:44:59 (1966938149877) STATS - 70.5, 0
2018-11-12 15:44:59 (1966938182378) STATS - 70.6, 0
2018-11-12 15:44:59 (1966938214079) STATS - 70.7, 0
2018-11-12 15:44:59 (1966938245680) STATS - 70.8, 0
2018-11-12 15:44:59 (1966938276881) STATS - 70.9, 0
2018-11-12 15:44:59 (1966938308381) STATS - 71.0, 0
2018-11-12 15:44:59 (1966938340082) STATS - 71.1, 0
2018-11-12 15:44:59 (1966938371183) STATS - 71.2, 0
2018-11-12 15:44:59 (1966938402284) STATS - 71.3, 0
2018-11-12 15:44:59 (1966938436385) STATS - 71.4, 0
2018-11-12 15:44:59 (1966938467185) STATS - 71.5, 0
2018-11-12 15:44:59 (1966938536887) STATS - 71.6, 0
2018-11-12 15:44:59 (1966938571188) STATS - 71.7, 0
2018-11-12 15:44:59 (1966938602489) STATS - 71.8, 0
2018-11-12 15:44:59 (1966938632990) STATS - 71.9, 0
2018-11-12 15:44:59 (1966938663491) STATS - 72.0, 0
2018-11-12 15:44:59 (1966938694791) STATS - 72.1, 0
2018-11-12 15:44:59 (1966938725492) STATS - 72.2, 0
2018-11-12 15:44:59 (1966938758793) STATS - 72.3, 0
2018-11-12 15:44:59 (1966938808994) STATS - 72.4, 0
2018-11-12 15:44:59 (1966938840795) STATS - 72.5, 1
2018-11-12 15:44:59 (1966938871296) STATS - 72.6, 1
2018-11-12 15:44:59 (1966938900997) STATS - 72.7, 0
2018-11-12 15:44:59 (1966938931698) STATS - 72.8, 0
2018-11-12 15:44:59 (1966938961398) STATS - 72.9, 1
2018-11-12 15:44:59 (1966938991299) STATS - 73.0, 0
