Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4578, 1, 0.568178, 1.191637, 1.878274, 1.878274, 0.000000, 0.000000, 22894, 0, 0, 0.00, 0.00, 0
10.00, 5272, 1, 0.282266, 1.186418, 1.592525, 1.592525, 0.000000, 0.000000, 26363, 0, 0, 0.00, 0.00, 0
15.00, 5190, 1, 0.295889, 1.257187, 1.660431, 1.660431, 0.000000, 0.000000, 25953, 0, 0, 0.00, 0.00, 0
20.00, 5279, 1, 0.290529, 1.163135, 1.570450, 1.570450, 0.000000, 0.000000, 26399, 0, 0, 0.00, 0.00, 0
25.00, 5119, 1, 0.278450, 1.321058, 1.704051, 1.704051, 0.000000, 0.000000, 25596, 0, 0, 0.00, 0.00, 0
30.00, 5150, 1, 0.325806, 1.310360, 1.729505, 1.729505, 0.000000, 0.000000, 25754, 0, 0, 0.00, 0.00, 0
35.00, 5276, 1, 0.287631, 1.217905, 1.618827, 1.618827, 0.000000, 0.000000, 26380, 0, 0, 0.00, 0.00, 0
40.00, 5213, 1, 0.289073, 1.179371, 1.568246, 1.568246, 0.000000, 0.000000, 26066, 0, 0, 0.00, 0.00, 0
45.00, 5246, 1, 0.297749, 1.272336, 1.687762, 1.687762, 0.000000, 0.000000, 26231, 0, 0, 0.00, 0.00, 0
50.00, 5117, 1, 0.330911, 1.325164, 1.765928, 1.765928, 0.000000, 0.000000, 25585, 0, 0, 0.00, 0.00, 0
55.00, 5146, 1, 0.327552, 1.243867, 1.673246, 1.673246, 0.000000, 0.000000, 25733, 0, 0, 0.00, 0.00, 0
60.00, 5190, 1, 0.330849, 1.234149, 1.657284, 1.657284, 0.000000, 0.000000, 25950, 0, 0, 0.00, 0.00, 0
65.00, 4965, 1, 0.323996, 1.389132, 1.843185, 1.843185, 0.000000, 0.000000, 24826, 0, 0, 0.00, 0.00, 0
70.00, 5115, 1, 0.343889, 1.376204, 1.834227, 1.834227, 0.000000, 0.000000, 25578, 0, 0, 0.00, 0.00, 0
70.00, 71, 0, 0.523566, 0.817082, 1.381804, 1.381804, 0.000000, 0.000000, 359, 0, 0, 0.00, 0.00, 0
Interval, Responses
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 1
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 1
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 1
186.7, 0
186.8, 1
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 1
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 1
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 1
189.2, 0
189.3, 1
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 1
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 1
191.5, 0
191.6, 0
191.7, 1
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 0
192.4, 0
192.5, 1
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 0
194.6, 0
194.7, 1
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 0
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 0
196.8, 0
196.9, 0
197.0, 0
197.1, 0
197.2, 1
197.3, 0
197.4, 0
197.5, 0
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 1
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 0
199.5, 0
199.6, 0
199.7, 1
