2018-11-12 16:26:55 (4482804431326) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:28:19 (4566507920394) STATS -  5.00, 4485, 1, 0.510407, 1.508582, 2.166354, 2.166354, 0.000000, 0.000000, 22425, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4566752014323) STATS - 10.00, 5227, 1, 0.274918, 1.294409, 1.693089, 1.693089, 0.000000, 0.000000, 26136, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4566849376646) STATS - 15.00, 5003, 1, 0.327865, 1.377279, 1.816453, 1.816453, 0.000000, 0.000000, 25015, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4566939223528) STATS - 20.00, 5198, 1, 0.256772, 1.385943, 1.738377, 1.738377, 0.000000, 0.000000, 25992, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4567034469084) STATS - 25.00, 5338, 1, 0.277356, 1.262139, 1.629947, 1.629947, 0.000000, 0.000000, 26693, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4567114684057) STATS - 30.00, 5150, 1, 0.286938, 1.378611, 1.761231, 1.761231, 0.000000, 0.000000, 25751, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4567198876457) STATS - 35.00, 5210, 1, 0.285794, 1.340785, 1.735985, 1.735985, 0.000000, 0.000000, 26051, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4567268616394) STATS - 40.00, 5105, 1, 0.288448, 1.414111, 1.805677, 1.805677, 0.000000, 0.000000, 25525, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:19 (4567341152121) STATS - 45.00, 5027, 1, 0.309482, 1.361174, 1.763648, 1.763648, 0.000000, 0.000000, 25139, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567399338087) STATS - 50.00, 5205, 1, 0.288682, 1.284736, 1.685443, 1.685443, 0.000000, 0.000000, 26028, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567457526153) STATS - 55.00, 5229, 1, 0.288475, 1.270821, 1.663469, 1.663469, 0.000000, 0.000000, 26146, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567498366563) STATS - 60.00, 5149, 1, 0.285612, 1.389370, 1.777160, 1.777160, 0.000000, 0.000000, 25748, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567536500686) STATS - 65.00, 5139, 1, 0.271418, 1.407170, 1.773170, 1.773170, 0.000000, 0.000000, 25698, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567565993931) STATS - 70.00, 5256, 1, 0.264289, 1.260190, 1.640148, 1.640148, 0.000000, 0.000000, 26284, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567575320031) STATS - 70.00, 30, 0, 0.168106, 1.611042, 1.857751, 1.857751, 0.000000, 0.000000, 151, 0, 0, 0.00, 0.00, 0
2018-11-12 16:28:20 (4567932667690) STATS - Interval, Responses
2018-11-12 16:28:20 (4568078738574) STATS - 34.3, 0
2018-11-12 16:28:20 (4568078810476) STATS - 34.4, 0
2018-11-12 16:28:20 (4568078882879) STATS - 34.5, 0
2018-11-12 16:28:20 (4568078955081) STATS - 34.6, 0
2018-11-12 16:28:20 (4568079028883) STATS - 34.7, 0
2018-11-12 16:28:20 (4568079100785) STATS - 34.8, 1
2018-11-12 16:28:20 (4568079172188) STATS - 34.9, 1
2018-11-12 16:28:20 (4568079243090) STATS - 35.0, 0
2018-11-12 16:28:20 (4568079314692) STATS - 35.1, 1
2018-11-12 16:28:20 (4568079399495) STATS - 35.2, 0
2018-11-12 16:28:20 (4568079484198) STATS - 35.3, 0
2018-11-12 16:28:20 (4568079559300) STATS - 35.4, 0
2018-11-12 16:28:20 (4568079690604) STATS - 35.5, 0
2018-11-12 16:28:20 (4568079770407) STATS - 35.6, 0
2018-11-12 16:28:20 (4568079843809) STATS - 35.7, 0
2018-11-12 16:28:20 (4568079917612) STATS - 35.8, 1
2018-11-12 16:28:20 (4568080023715) STATS - 35.9, 0
2018-11-12 16:28:20 (4568080282823) STATS - 36.0, 0
2018-11-12 16:28:20 (4568080363326) STATS - 36.1, 0
2018-11-12 16:28:20 (4568087481954) STATS - 36.2, 0
2018-11-12 16:28:20 (4568087638759) STATS - 36.3, 0
2018-11-12 16:28:20 (4568087706361) STATS - 36.4, 0
2018-11-12 16:28:20 (4568087830765) STATS - 36.5, 0
2018-11-12 16:28:20 (4568087915868) STATS - 36.6, 0
2018-11-12 16:28:20 (4568088092274) STATS - 36.7, 0
2018-11-12 16:28:20 (4568088195977) STATS - 36.8, 0
2018-11-12 16:28:20 (4568088273380) STATS - 36.9, 0
2018-11-12 16:28:20 (4568088384983) STATS - 37.0, 0
2018-11-12 16:28:20 (4568088460586) STATS - 37.1, 0
2018-11-12 16:28:20 (4568088526488) STATS - 37.2, 0
2018-11-12 16:28:20 (4568088592390) STATS - 37.3, 0
2018-11-12 16:28:20 (4568088670592) STATS - 37.4, 0
2018-11-12 16:28:20 (4568088744195) STATS - 37.5, 0
2018-11-12 16:28:20 (4568088821297) STATS - 37.6, 0
2018-11-12 16:28:20 (4568088886299) STATS - 37.7, 0
2018-11-12 16:28:20 (4568088947701) STATS - 37.8, 0
2018-11-12 16:28:20 (4568089020304) STATS - 37.9, 0
2018-11-12 16:28:20 (4568089081506) STATS - 38.0, 0
2018-11-12 16:28:20 (4568089144208) STATS - 38.1, 0
2018-11-12 16:28:20 (4568089223210) STATS - 38.2, 1
2018-11-12 16:28:20 (4568089304313) STATS - 38.3, 1
2018-11-12 16:28:20 (4568089385815) STATS - 38.4, 0
2018-11-12 16:28:20 (4568089450717) STATS - 38.5, 3
2018-11-12 16:28:20 (4568089515319) STATS - 38.6, 3
2018-11-12 16:28:20 (4568089578521) STATS - 38.7, 4
2018-11-12 16:28:20 (4568089664324) STATS - 38.8, 1
2018-11-12 16:28:20 (4568089732126) STATS - 38.9, 1
2018-11-12 16:28:20 (4568089793728) STATS - 39.0, 3
2018-11-12 16:28:20 (4568089868831) STATS - 39.1, 0
2018-11-12 16:28:20 (4568090076937) STATS - 39.2, 1
2018-11-12 16:28:20 (4568090155540) STATS - 39.3, 1
2018-11-12 16:28:20 (4568090221342) STATS - 39.4, 0
2018-11-12 16:28:20 (4568090285244) STATS - 39.5, 0
2018-11-12 16:28:20 (4568097130564) STATS - 39.6, 0
2018-11-12 16:28:20 (4568097267268) STATS - 39.7, 0
2018-11-12 16:28:20 (4568097330070) STATS - 39.8, 2
2018-11-12 16:28:20 (4568097389072) STATS - 39.9, 1
2018-11-12 16:28:20 (4568097453774) STATS - 40.0, 0
2018-11-12 16:28:20 (4568097513876) STATS - 40.1, 0
2018-11-12 16:28:20 (4568097567878) STATS - 40.2, 1
2018-11-12 16:28:20 (4568097621379) STATS - 40.3, 1
2018-11-12 16:28:20 (4568097673981) STATS - 40.4, 1
2018-11-12 16:28:20 (4568097728583) STATS - 40.5, 3
2018-11-12 16:28:20 (4568097783585) STATS - 40.6, 2
2018-11-12 16:28:20 (4568097836986) STATS - 40.7, 2
2018-11-12 16:28:20 (4568097890288) STATS - 40.8, 1
2018-11-12 16:28:20 (4568097944290) STATS - 40.9, 0
2018-11-12 16:28:20 (4568097995191) STATS - 41.0, 1
2018-11-12 16:28:20 (4568098064194) STATS - 41.1, 0
2018-11-12 16:28:20 (4568098131996) STATS - 41.2, 0
2018-11-12 16:28:20 (4568098201798) STATS - 41.3, 0
2018-11-12 16:28:20 (4568098262400) STATS - 41.4, 0
2018-11-12 16:28:20 (4568098323402) STATS - 41.5, 0
2018-11-12 16:28:20 (4568098382904) STATS - 41.6, 0
2018-11-12 16:28:20 (4568098441306) STATS - 41.7, 0
2018-11-12 16:28:20 (4568098502608) STATS - 41.8, 0
2018-11-12 16:28:20 (4568098561110) STATS - 41.9, 0
2018-11-12 16:28:20 (4568098640712) STATS - 42.0, 0
2018-11-12 16:28:20 (4568098698914) STATS - 42.1, 0
2018-11-12 16:28:20 (4568098776816) STATS - 42.2, 0
2018-11-12 16:28:20 (4568098840418) STATS - 42.3, 0
2018-11-12 16:28:20 (4568098903021) STATS - 42.4, 0
2018-11-12 16:28:20 (4568099013424) STATS - 42.5, 0
2018-11-12 16:28:20 (4568099079426) STATS - 42.6, 0
2018-11-12 16:28:20 (4568099194030) STATS - 42.7, 0
2018-11-12 16:28:20 (4568099271632) STATS - 42.8, 0
2018-11-12 16:28:20 (4568099518640) STATS - 42.9, 0
2018-11-12 16:28:20 (4568099578942) STATS - 43.0, 0
2018-11-12 16:28:20 (4568099638444) STATS - 43.1, 0
2018-11-12 16:28:20 (4568099703646) STATS - 43.2, 0
2018-11-12 16:28:20 (4568099763148) STATS - 43.3, 0
2018-11-12 16:28:20 (4568099821350) STATS - 43.4, 0
2018-11-12 16:28:20 (4568099891252) STATS - 43.5, 0
2018-11-12 16:28:20 (4568100057158) STATS - 43.6, 0
2018-11-12 16:28:20 (4568107046782) STATS - 43.7, 0
2018-11-12 16:28:20 (4568107263989) STATS - 43.8, 0
2018-11-12 16:28:20 (4568107322090) STATS - 43.9, 0
2018-11-12 16:28:20 (4568107374692) STATS - 44.0, 0
2018-11-12 16:28:20 (4568107436194) STATS - 44.1, 0
2018-11-12 16:28:20 (4568107486696) STATS - 44.2, 0
2018-11-12 16:28:20 (4568107536697) STATS - 44.3, 0
2018-11-12 16:28:20 (4568107586799) STATS - 44.4, 0
2018-11-12 16:28:20 (4568107636601) STATS - 44.5, 0
2018-11-12 16:28:20 (4568107688302) STATS - 44.6, 0
2018-11-12 16:28:20 (4568107738704) STATS - 44.7, 0
2018-11-12 16:28:20 (4568107788805) STATS - 44.8, 0
2018-11-12 16:28:20 (4568107838307) STATS - 44.9, 0
2018-11-12 16:28:20 (4568107911009) STATS - 45.0, 0
2018-11-12 16:28:20 (4568107977311) STATS - 45.1, 0
2018-11-12 16:28:20 (4568108059214) STATS - 45.2, 0
2018-11-12 16:28:20 (4568108114516) STATS - 45.3, 0
2018-11-12 16:28:20 (4568108197019) STATS - 45.4, 0
2018-11-12 16:28:20 (4568108254520) STATS - 45.5, 0
2018-11-12 16:28:20 (4568108309622) STATS - 45.6, 0
2018-11-12 16:28:20 (4568108363824) STATS - 45.7, 0
2018-11-12 16:28:20 (4568108418626) STATS - 45.8, 0
2018-11-12 16:28:20 (4568108477428) STATS - 45.9, 0
2018-11-12 16:28:20 (4568108530229) STATS - 46.0, 0
2018-11-12 16:28:20 (4568108584331) STATS - 46.1, 0
2018-11-12 16:28:20 (4568108638333) STATS - 46.2, 0
2018-11-12 16:28:20 (4568108692834) STATS - 46.3, 0
2018-11-12 16:28:20 (4568108747136) STATS - 46.4, 0
2018-11-12 16:28:20 (4568108800538) STATS - 46.5, 0
2018-11-12 16:28:20 (4568108854440) STATS - 46.6, 0
2018-11-12 16:28:20 (4568108922742) STATS - 46.7, 0
2018-11-12 16:28:20 (4568109014345) STATS - 46.8, 0
2018-11-12 16:28:20 (4568109086547) STATS - 46.9, 0
2018-11-12 16:28:20 (4568109139049) STATS - 47.0, 0
2018-11-12 16:28:20 (4568109196751) STATS - 47.1, 0
2018-11-12 16:28:20 (4568109248852) STATS - 47.2, 0
2018-11-12 16:28:20 (4568109305154) STATS - 47.3, 0
2018-11-12 16:28:20 (4568109359656) STATS - 47.4, 0
2018-11-12 16:28:20 (4568109434558) STATS - 47.5, 0
2018-11-12 16:28:20 (4568109483260) STATS - 47.6, 0
2018-11-12 16:28:20 (4568109531661) STATS - 47.7, 0
2018-11-12 16:28:20 (4568109592663) STATS - 47.8, 0
2018-11-12 16:28:20 (4568109694667) STATS - 47.9, 0
2018-11-12 16:28:20 (4568109748368) STATS - 48.0, 0
2018-11-12 16:28:20 (4568109799270) STATS - 48.1, 0
2018-11-12 16:28:20 (4568109850772) STATS - 48.2, 0
2018-11-12 16:28:20 (4568116915898) STATS - 48.3, 0
2018-11-12 16:28:20 (4568117119705) STATS - 48.4, 0
2018-11-12 16:28:20 (4568117176406) STATS - 48.5, 0
2018-11-12 16:28:20 (4568117227808) STATS - 48.6, 0
2018-11-12 16:28:20 (4568117287610) STATS - 48.7, 0
2018-11-12 16:28:20 (4568117334412) STATS - 48.8, 0
2018-11-12 16:28:20 (4568117381613) STATS - 48.9, 0
2018-11-12 16:28:20 (4568117426214) STATS - 49.0, 0
2018-11-12 16:28:20 (4568117472216) STATS - 49.1, 0
2018-11-12 16:28:20 (4568117556219) STATS - 49.2, 0
2018-11-12 16:28:20 (4568117762225) STATS - 49.3, 0
2018-11-12 16:28:20 (4568117845128) STATS - 49.4, 0
2018-11-12 16:28:20 (4568118015233) STATS - 49.5, 0
2018-11-12 16:28:20 (4568118201839) STATS - 49.6, 0
2018-11-12 16:28:20 (4568118284642) STATS - 49.7, 0
2018-11-12 16:28:20 (4568118340344) STATS - 49.8, 0
2018-11-12 16:28:20 (4568118394146) STATS - 49.9, 0
2018-11-12 16:28:20 (4568118447747) STATS - 50.0, 0
2018-11-12 16:28:20 (4568118528050) STATS - 50.1, 0
2018-11-12 16:28:20 (4568118592352) STATS - 50.2, 0
2018-11-12 16:28:20 (4568118642654) STATS - 50.3, 0
2018-11-12 16:28:20 (4568118703255) STATS - 50.4, 0
2018-11-12 16:28:20 (4568118750957) STATS - 50.5, 0
2018-11-12 16:28:20 (4568118811859) STATS - 50.6, 0
2018-11-12 16:28:20 (4568118861261) STATS - 50.7, 0
2018-11-12 16:28:20 (4568118911562) STATS - 50.8, 0
2018-11-12 16:28:20 (4568118965864) STATS - 50.9, 0
2018-11-12 16:28:20 (4568119045866) STATS - 51.0, 0
2018-11-12 16:28:20 (4568119117869) STATS - 51.1, 0
2018-11-12 16:28:20 (4568119186471) STATS - 51.2, 0
2018-11-12 16:28:20 (4568119237773) STATS - 51.3, 0
2018-11-12 16:28:20 (4568119729588) STATS - 51.4, 0
2018-11-12 16:28:20 (4568119831392) STATS - 51.5, 0
2018-11-12 16:28:20 (4568119896394) STATS - 51.6, 0
2018-11-12 16:28:20 (4568119953896) STATS - 51.7, 0
2018-11-12 16:28:20 (4568120040698) STATS - 51.8, 0
2018-11-12 16:28:20 (4568120091600) STATS - 51.9, 0
2018-11-12 16:28:20 (4568120135601) STATS - 52.0, 0
2018-11-12 16:28:20 (4568120181203) STATS - 52.1, 0
2018-11-12 16:28:20 (4568120225404) STATS - 52.2, 0
2018-11-12 16:28:20 (4568120282906) STATS - 52.3, 0
2018-11-12 16:28:20 (4568126863317) STATS - 52.4, 0
2018-11-12 16:28:20 (4568126921919) STATS - 52.5, 0
2018-11-12 16:28:20 (4568126973821) STATS - 52.6, 0
2018-11-12 16:28:20 (4568127031423) STATS - 52.7, 0
2018-11-12 16:28:20 (4568127086324) STATS - 52.8, 0
2018-11-12 16:28:20 (4568127129726) STATS - 52.9, 0
2018-11-12 16:28:20 (4568127170727) STATS - 53.0, 0
2018-11-12 16:28:20 (4568127213828) STATS - 53.1, 0
2018-11-12 16:28:20 (4568127258530) STATS - 53.2, 0
2018-11-12 16:28:20 (4568127309931) STATS - 53.3, 0
2018-11-12 16:28:20 (4568127352733) STATS - 53.4, 0
2018-11-12 16:28:20 (4568127395134) STATS - 53.5, 0
2018-11-12 16:28:20 (4568127448636) STATS - 53.6, 0
2018-11-12 16:28:20 (4568127491937) STATS - 53.7, 0
2018-11-12 16:28:20 (4568127548339) STATS - 53.8, 0
2018-11-12 16:28:20 (4568127641142) STATS - 53.9, 0
2018-11-12 16:28:20 (4568127684843) STATS - 54.0, 0
2018-11-12 16:28:20 (4568127729245) STATS - 54.1, 0
2018-11-12 16:28:20 (4568127773546) STATS - 54.2, 0
2018-11-12 16:28:20 (4568127818048) STATS - 54.3, 0
2018-11-12 16:28:20 (4568127863249) STATS - 54.4, 0
2018-11-12 16:28:20 (4568127907651) STATS - 54.5, 0
2018-11-12 16:28:20 (4568127955552) STATS - 54.6, 0
2018-11-12 16:28:20 (4568128000054) STATS - 54.7, 0
2018-11-12 16:28:20 (4568128059555) STATS - 54.8, 0
2018-11-12 16:28:20 (4568128108357) STATS - 54.9, 0
2018-11-12 16:28:20 (4568128154959) STATS - 55.0, 0
2018-11-12 16:28:20 (4568128198160) STATS - 55.1, 0
2018-11-12 16:28:20 (4568128257462) STATS - 55.2, 0
2018-11-12 16:28:20 (4568128301263) STATS - 55.3, 0
2018-11-12 16:28:20 (4568128343165) STATS - 55.4, 0
2018-11-12 16:28:20 (4568128386166) STATS - 55.5, 0
2018-11-12 16:28:20 (4568128428467) STATS - 55.6, 0
2018-11-12 16:28:20 (4568128507570) STATS - 55.7, 0
2018-11-12 16:28:20 (4568128552471) STATS - 55.8, 0
2018-11-12 16:28:20 (4568128596073) STATS - 55.9, 0
2018-11-12 16:28:20 (4568128673475) STATS - 56.0, 0
2018-11-12 16:28:20 (4568128719277) STATS - 56.1, 0
2018-11-12 16:28:20 (4568128788579) STATS - 56.2, 0
2018-11-12 16:28:20 (4568128831280) STATS - 56.3, 0
2018-11-12 16:28:20 (4568128890482) STATS - 56.4, 0
2018-11-12 16:28:20 (4568128933083) STATS - 56.5, 0
2018-11-12 16:28:20 (4568128976985) STATS - 56.6, 0
2018-11-12 16:28:20 (4568129018386) STATS - 56.7, 0
2018-11-12 16:28:20 (4568129060088) STATS - 56.8, 0
2018-11-12 16:28:20 (4568129104989) STATS - 56.9, 0
2018-11-12 16:28:20 (4568129144890) STATS - 57.0, 0
2018-11-12 16:28:20 (4568129231893) STATS - 57.1, 0
2018-11-12 16:28:20 (4568129280195) STATS - 57.2, 0
2018-11-12 16:28:20 (4568129322396) STATS - 57.3, 0
2018-11-12 16:28:20 (4568129364097) STATS - 57.4, 0
2018-11-12 16:28:20 (4568129404999) STATS - 57.5, 0
2018-11-12 16:28:20 (4568129446000) STATS - 57.6, 0
2018-11-12 16:28:20 (4568129487301) STATS - 57.7, 0
2018-11-12 16:28:20 (4568129530403) STATS - 57.8, 0
2018-11-12 16:28:20 (4568129573404) STATS - 57.9, 0
2018-11-12 16:28:20 (4568129625006) STATS - 58.0, 0
2018-11-12 16:28:20 (4568136631030) STATS - 58.1, 0
2018-11-12 16:28:20 (4568136749034) STATS - 58.2, 0
2018-11-12 16:28:20 (4568137322353) STATS - 58.3, 0
2018-11-12 16:28:20 (4568137672864) STATS - 58.4, 0
2018-11-12 16:28:20 (4568137722165) STATS - 58.5, 0
2018-11-12 16:28:20 (4568137764367) STATS - 58.6, 0
2018-11-12 16:28:20 (4568137804668) STATS - 58.7, 0
2018-11-12 16:28:20 (4568137845369) STATS - 58.8, 0
2018-11-12 16:28:20 (4568137885671) STATS - 58.9, 0
2018-11-12 16:28:20 (4568137923872) STATS - 59.0, 0
2018-11-12 16:28:20 (4568137968673) STATS - 59.1, 0
2018-11-12 16:28:20 (4568138023675) STATS - 59.2, 0
2018-11-12 16:28:20 (4568138079477) STATS - 59.3, 0
2018-11-12 16:28:20 (4568138122778) STATS - 59.4, 0
2018-11-12 16:28:20 (4568138162979) STATS - 59.5, 0
2018-11-12 16:28:20 (4568138201681) STATS - 59.6, 0
2018-11-12 16:28:20 (4568138242582) STATS - 59.7, 0
2018-11-12 16:28:20 (4568138281583) STATS - 59.8, 0
2018-11-12 16:28:20 (4568138335685) STATS - 59.9, 0
2018-11-12 16:28:20 (4568138375386) STATS - 60.0, 0
2018-11-12 16:28:20 (4568138461189) STATS - 60.1, 0
2018-11-12 16:28:20 (4568138538892) STATS - 60.2, 0
2018-11-12 16:28:20 (4568138579693) STATS - 60.3, 0
2018-11-12 16:28:20 (4568138618894) STATS - 60.4, 0
2018-11-12 16:28:20 (4568138677596) STATS - 60.5, 0
2018-11-12 16:28:20 (4568138741098) STATS - 60.6, 0
2018-11-12 16:28:20 (4568138779299) STATS - 60.7, 0
2018-11-12 16:28:20 (4568138816700) STATS - 60.8, 0
2018-11-12 16:28:20 (4568138854402) STATS - 60.9, 0
2018-11-12 16:28:20 (4568138889803) STATS - 61.0, 0
2018-11-12 16:28:20 (4568138928404) STATS - 61.1, 0
2018-11-12 16:28:20 (4568138976906) STATS - 61.2, 0
2018-11-12 16:28:20 (4568139045408) STATS - 61.3, 0
2018-11-12 16:28:20 (4568139083209) STATS - 61.4, 0
2018-11-12 16:28:20 (4568139120010) STATS - 61.5, 0
2018-11-12 16:28:20 (4568139156311) STATS - 61.6, 0
2018-11-12 16:28:20 (4568139191712) STATS - 61.7, 0
2018-11-12 16:28:20 (4568139228014) STATS - 61.8, 0
2018-11-12 16:28:20 (4568139355918) STATS - 61.9, 0
2018-11-12 16:28:20 (4568139402519) STATS - 62.0, 0
2018-11-12 16:28:20 (4568139441620) STATS - 62.1, 0
2018-11-12 16:28:20 (4568139505123) STATS - 62.2, 0
2018-11-12 16:28:20 (4568139565324) STATS - 62.3, 0
2018-11-12 16:28:20 (4568139633827) STATS - 62.4, 0
2018-11-12 16:28:20 (4568139678728) STATS - 62.5, 0
2018-11-12 16:28:20 (4568139716729) STATS - 62.6, 0
2018-11-12 16:28:20 (4568139754230) STATS - 62.7, 0
2018-11-12 16:28:20 (4568139792032) STATS - 62.8, 0
2018-11-12 16:28:20 (4568139829133) STATS - 62.9, 0
2018-11-12 16:28:20 (4568139867134) STATS - 63.0, 0
2018-11-12 16:28:20 (4568139905135) STATS - 63.1, 0
2018-11-12 16:28:20 (4568146518147) STATS - 63.2, 0
2018-11-12 16:28:20 (4568146579849) STATS - 63.3, 1
2018-11-12 16:28:20 (4568146620451) STATS - 63.4, 0
2018-11-12 16:28:20 (4568146658952) STATS - 63.5, 0
2018-11-12 16:28:20 (4568146695853) STATS - 63.6, 0
2018-11-12 16:28:20 (4568146732454) STATS - 63.7, 0
2018-11-12 16:28:20 (4568147056165) STATS - 63.8, 0
2018-11-12 16:28:20 (4568147187169) STATS - 63.9, 0
2018-11-12 16:28:20 (4568147237770) STATS - 64.0, 0
2018-11-12 16:28:20 (4568147278272) STATS - 64.1, 0
2018-11-12 16:28:20 (4568147316773) STATS - 64.2, 0
2018-11-12 16:28:20 (4568147359274) STATS - 64.3, 1
2018-11-12 16:28:20 (4568147418476) STATS - 64.4, 1
2018-11-12 16:28:20 (4568147461578) STATS - 64.5, 0
2018-11-12 16:28:20 (4568147499779) STATS - 64.6, 0
2018-11-12 16:28:20 (4568147548080) STATS - 64.7, 0
2018-11-12 16:28:20 (4568147588682) STATS - 64.8, 0
2018-11-12 16:28:20 (4568147625283) STATS - 64.9, 0
2018-11-12 16:28:20 (4568147660084) STATS - 65.0, 0
2018-11-12 16:28:20 (4568147700785) STATS - 65.1, 0
2018-11-12 16:28:20 (4568147761587) STATS - 65.2, 0
2018-11-12 16:28:20 (4568147796288) STATS - 65.3, 0
2018-11-12 16:28:20 (4568147830489) STATS - 65.4, 0
2018-11-12 16:28:20 (4568147864491) STATS - 65.5, 0
2018-11-12 16:28:20 (4568147899192) STATS - 65.6, 0
2018-11-12 16:28:20 (4568147933193) STATS - 65.7, 0
2018-11-12 16:28:20 (4568147967294) STATS - 65.8, 0
2018-11-12 16:28:20 (4568148025096) STATS - 65.9, 0
2018-11-12 16:28:20 (4568148090698) STATS - 66.0, 0
2018-11-12 16:28:20 (4568148179001) STATS - 66.1, 0
2018-11-12 16:28:20 (4568148215802) STATS - 66.2, 0
2018-11-12 16:28:20 (4568148251303) STATS - 66.3, 0
2018-11-12 16:28:20 (4568148288404) STATS - 66.4, 0
2018-11-12 16:28:20 (4568148324405) STATS - 66.5, 0
2018-11-12 16:28:20 (4568148359306) STATS - 66.6, 0
2018-11-12 16:28:20 (4568148396008) STATS - 66.7, 0
2018-11-12 16:28:20 (4568148431209) STATS - 66.8, 0
2018-11-12 16:28:20 (4568148465810) STATS - 66.9, 0
2018-11-12 16:28:20 (4568148499011) STATS - 67.0, 0
2018-11-12 16:28:20 (4568148533512) STATS - 67.1, 0
2018-11-12 16:28:20 (4568148596214) STATS - 67.2, 0
2018-11-12 16:28:20 (4568148637315) STATS - 67.3, 0
2018-11-12 16:28:20 (4568148703217) STATS - 67.4, 0
2018-11-12 16:28:20 (4568148739119) STATS - 67.5, 0
2018-11-12 16:28:20 (4568148773320) STATS - 67.6, 0
2018-11-12 16:28:20 (4568148831722) STATS - 67.7, 0
2018-11-12 16:28:20 (4568148877523) STATS - 67.8, 0
2018-11-12 16:28:20 (4568148915324) STATS - 67.9, 0
2018-11-12 16:28:20 (4568148970326) STATS - 68.0, 0
2018-11-12 16:28:20 (4568149006227) STATS - 68.1, 0
2018-11-12 16:28:20 (4568149055829) STATS - 68.2, 1
2018-11-12 16:28:20 (4568149094030) STATS - 68.3, 1
2018-11-12 16:28:20 (4568149127931) STATS - 68.4, 0
2018-11-12 16:28:20 (4568149161832) STATS - 68.5, 0
2018-11-12 16:28:20 (4568149195633) STATS - 68.6, 0
2018-11-12 16:28:20 (4568149240135) STATS - 68.7, 0
2018-11-12 16:28:20 (4568149274636) STATS - 68.8, 0
2018-11-12 16:28:20 (4568149307337) STATS - 68.9, 0
2018-11-12 16:28:20 (4568149339238) STATS - 69.0, 0
2018-11-12 16:28:20 (4568149373339) STATS - 69.1, 0
2018-11-12 16:28:20 (4568149427341) STATS - 69.2, 0
2018-11-12 16:28:20 (4568149465742) STATS - 69.3, 0
2018-11-12 16:28:20 (4568156494067) STATS - 69.4, 0
2018-11-12 16:28:20 (4568156551069) STATS - 69.5, 0
2018-11-12 16:28:20 (4568156587470) STATS - 69.6, 0
2018-11-12 16:28:20 (4568156623771) STATS - 69.7, 0
2018-11-12 16:28:20 (4568156658773) STATS - 69.8, 0
2018-11-12 16:28:20 (4568156692574) STATS - 69.9, 0
2018-11-12 16:28:20 (4568156725175) STATS - 70.0, 0
2018-11-12 16:28:20 (4568156760676) STATS - 70.1, 0
2018-11-12 16:28:20 (4568156793977) STATS - 70.2, 0
2018-11-12 16:28:20 (4568156962582) STATS - 70.3, 0
2018-11-12 16:28:20 (4568157131788) STATS - 70.4, 0
2018-11-12 16:28:20 (4568157167989) STATS - 70.5, 0
2018-11-12 16:28:20 (4568157202290) STATS - 70.6, 0
2018-11-12 16:28:20 (4568157235191) STATS - 70.7, 0
2018-11-12 16:28:20 (4568157268492) STATS - 70.8, 0
2018-11-12 16:28:20 (4568157301193) STATS - 70.9, 0
2018-11-12 16:28:20 (4568157332294) STATS - 71.0, 0
2018-11-12 16:28:20 (4568157365095) STATS - 71.1, 0
2018-11-12 16:28:20 (4568157397096) STATS - 71.2, 0
2018-11-12 16:28:20 (4568157429697) STATS - 71.3, 0
2018-11-12 16:28:20 (4568157465598) STATS - 71.4, 0
2018-11-12 16:28:20 (4568157498099) STATS - 71.5, 0
2018-11-12 16:28:20 (4568157530701) STATS - 71.6, 0
2018-11-12 16:28:20 (4568157566602) STATS - 71.7, 0
2018-11-12 16:28:20 (4568157608003) STATS - 71.8, 0
2018-11-12 16:28:20 (4568157640504) STATS - 71.9, 0
2018-11-12 16:28:20 (4568157670905) STATS - 72.0, 0
2018-11-12 16:28:20 (4568157703706) STATS - 72.1, 0
2018-11-12 16:28:20 (4568157735807) STATS - 72.2, 0
2018-11-12 16:28:20 (4568157768008) STATS - 72.3, 0
2018-11-12 16:28:20 (4568157811810) STATS - 72.4, 0
2018-11-12 16:28:20 (4568157855111) STATS - 72.5, 0
2018-11-12 16:28:20 (4568157887812) STATS - 72.6, 0
2018-11-12 16:28:20 (4568157920013) STATS - 72.7, 0
2018-11-12 16:28:20 (4568157952314) STATS - 72.8, 0
2018-11-12 16:28:20 (4568157984115) STATS - 72.9, 0
2018-11-12 16:28:20 (4568158015316) STATS - 73.0, 0
2018-11-12 16:28:20 (4568158048117) STATS - 73.1, 0
2018-11-12 16:28:20 (4568158080818) STATS - 73.2, 0
