2018-11-12 15:20:21 (488821468088) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:21:45 (572914452501) STATS -  5.00, 2570, 1, 0.450149, 1.046043, 1.610117, 1.610117, 0.000000, 0.000000, 12853, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:45 (573163164829) STATS - 10.00, 2931, 1, 0.269369, 0.975556, 1.332068, 1.332068, 0.000000, 0.000000, 14656, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:45 (573230759413) STATS - 15.00, 2929, 1, 0.269449, 0.986590, 1.336763, 1.336763, 0.000000, 0.000000, 14647, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:45 (573296605256) STATS - 20.00, 2959, 1, 0.254853, 0.910923, 1.246720, 1.246720, 0.000000, 0.000000, 14795, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:45 (573352756472) STATS - 25.00, 2841, 1, 0.289778, 0.989331, 1.369101, 1.369101, 0.000000, 0.000000, 14209, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573410495825) STATS - 30.00, 2967, 1, 0.296560, 0.822731, 1.207439, 1.207439, 0.000000, 0.000000, 14838, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573466492537) STATS - 35.00, 3003, 1, 0.254839, 0.984248, 1.318508, 1.318508, 0.000000, 0.000000, 15019, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573513930748) STATS - 40.00, 2928, 1, 0.282804, 1.013915, 1.390923, 1.390923, 0.000000, 0.000000, 14641, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573552155544) STATS - 45.00, 2955, 1, 0.256935, 0.994715, 1.342645, 1.342645, 0.000000, 0.000000, 14775, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573582302350) STATS - 50.00, 2934, 1, 0.289720, 0.945475, 1.323979, 1.323979, 0.000000, 0.000000, 14673, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573617503875) STATS - 55.00, 2911, 1, 0.274518, 0.938339, 1.309402, 1.309402, 0.000000, 0.000000, 14558, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573638608669) STATS - 60.00, 2973, 1, 0.264935, 0.895951, 1.245174, 1.245174, 0.000000, 0.000000, 14868, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573666235616) STATS - 65.00, 2982, 1, 0.271767, 0.895657, 1.258236, 1.258236, 0.000000, 0.000000, 14910, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573685448067) STATS - 70.00, 2967, 1, 0.286575, 0.887979, 1.265753, 1.265753, 0.000000, 0.000000, 14836, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (573687110406) STATS - 70.00, 26, 0, 0.116305, 0.847635, 1.083339, 1.083339, 0.000000, 0.000000, 133, 0, 0, 0.00, 0.00, 0
2018-11-12 15:21:46 (574012412427) STATS - Interval, Responses
2018-11-12 15:21:46 (574159307168) STATS - 35.6, 0
2018-11-12 15:21:46 (574159388270) STATS - 35.7, 0
2018-11-12 15:21:46 (574159456071) STATS - 35.8, 0
2018-11-12 15:21:46 (574159522473) STATS - 35.9, 0
2018-11-12 15:21:46 (574159585775) STATS - 36.0, 0
2018-11-12 15:21:46 (574159650376) STATS - 36.1, 0
2018-11-12 15:21:46 (574159714478) STATS - 36.2, 0
2018-11-12 15:21:46 (574166604039) STATS - 36.3, 0
2018-11-12 15:21:46 (574166713641) STATS - 36.4, 0
2018-11-12 15:21:46 (574166870045) STATS - 36.5, 0
2018-11-12 15:21:46 (574167000448) STATS - 36.6, 0
2018-11-12 15:21:46 (574167107951) STATS - 36.7, 0
2018-11-12 15:21:46 (574167219853) STATS - 36.8, 0
2018-11-12 15:21:46 (574167296055) STATS - 36.9, 0
2018-11-12 15:21:46 (574167355257) STATS - 37.0, 0
2018-11-12 15:21:46 (574167415658) STATS - 37.1, 0
2018-11-12 15:21:46 (574167476659) STATS - 37.2, 0
2018-11-12 15:21:46 (574167586362) STATS - 37.3, 0
2018-11-12 15:21:46 (574167656064) STATS - 37.4, 0
2018-11-12 15:21:46 (574167721765) STATS - 37.5, 0
2018-11-12 15:21:46 (574167795067) STATS - 37.6, 0
2018-11-12 15:21:46 (574167856268) STATS - 37.7, 0
2018-11-12 15:21:46 (574167916870) STATS - 37.8, 0
2018-11-12 15:21:46 (574167980671) STATS - 37.9, 0
2018-11-12 15:21:46 (574168057173) STATS - 38.0, 0
2018-11-12 15:21:46 (574168119174) STATS - 38.1, 0
2018-11-12 15:21:46 (574168191676) STATS - 38.2, 0
2018-11-12 15:21:46 (574168295779) STATS - 38.3, 0
2018-11-12 15:21:46 (574168366480) STATS - 38.4, 0
2018-11-12 15:21:46 (574168431982) STATS - 38.5, 0
2018-11-12 15:21:46 (574168504683) STATS - 38.6, 0
2018-11-12 15:21:46 (574168565985) STATS - 38.7, 0
2018-11-12 15:21:46 (574168628286) STATS - 38.8, 0
2018-11-12 15:21:46 (574168689688) STATS - 38.9, 0
2018-11-12 15:21:46 (574168748089) STATS - 39.0, 0
2018-11-12 15:21:46 (574168808691) STATS - 39.1, 0
2018-11-12 15:21:46 (574168869792) STATS - 39.2, 0
2018-11-12 15:21:46 (574168931693) STATS - 39.3, 0
2018-11-12 15:21:46 (574168993595) STATS - 39.4, 0
2018-11-12 15:21:46 (574169055696) STATS - 39.5, 0
2018-11-12 15:21:46 (574169118798) STATS - 39.6, 0
2018-11-12 15:21:46 (574169183399) STATS - 39.7, 0
2018-11-12 15:21:46 (574169245001) STATS - 39.8, 0
2018-11-12 15:21:46 (574169305802) STATS - 39.9, 0
2018-11-12 15:21:46 (574169364504) STATS - 40.0, 0
2018-11-12 15:21:46 (574169444905) STATS - 40.1, 0
2018-11-12 15:21:46 (574176343867) STATS - 40.2, 0
2018-11-12 15:21:46 (574176488370) STATS - 40.3, 0
2018-11-12 15:21:46 (574176557272) STATS - 40.4, 0
2018-11-12 15:21:46 (574176628874) STATS - 40.5, 0
2018-11-12 15:21:46 (574176688575) STATS - 40.6, 0
2018-11-12 15:21:46 (574176747277) STATS - 40.7, 0
2018-11-12 15:21:46 (574176806378) STATS - 40.8, 0
2018-11-12 15:21:46 (574176866879) STATS - 40.9, 0
2018-11-12 15:21:46 (574176922381) STATS - 41.0, 0
2018-11-12 15:21:46 (574177059284) STATS - 41.1, 0
2018-11-12 15:21:46 (574177149786) STATS - 41.2, 0
2018-11-12 15:21:46 (574177215288) STATS - 41.3, 0
2018-11-12 15:21:46 (574177280289) STATS - 41.4, 0
2018-11-12 15:21:46 (574177357991) STATS - 41.5, 0
2018-11-12 15:21:46 (574177430793) STATS - 41.6, 0
2018-11-12 15:21:46 (574177500694) STATS - 41.7, 0
2018-11-12 15:21:46 (574177570896) STATS - 41.8, 0
2018-11-12 15:21:46 (574177632597) STATS - 41.9, 0
2018-11-12 15:21:46 (574177691099) STATS - 42.0, 0
2018-11-12 15:21:46 (574177761000) STATS - 42.1, 0
2018-11-12 15:21:46 (574177819202) STATS - 42.2, 0
2018-11-12 15:21:46 (574177877603) STATS - 42.3, 0
2018-11-12 15:21:46 (574177937604) STATS - 42.4, 0
2018-11-12 15:21:46 (574177997106) STATS - 42.5, 0
2018-11-12 15:21:46 (574178056107) STATS - 42.6, 0
2018-11-12 15:21:46 (574178113809) STATS - 42.7, 0
2018-11-12 15:21:46 (574178530918) STATS - 42.8, 0
2018-11-12 15:21:46 (574178644621) STATS - 42.9, 0
2018-11-12 15:21:46 (574178714623) STATS - 43.0, 0
2018-11-12 15:21:46 (574178784624) STATS - 43.1, 0
2018-11-12 15:21:46 (574178855926) STATS - 43.2, 0
2018-11-12 15:21:46 (574179053231) STATS - 43.3, 0
2018-11-12 15:21:46 (574179113632) STATS - 43.4, 0
2018-11-12 15:21:46 (574186099996) STATS - 43.5, 0
2018-11-12 15:21:46 (574186243599) STATS - 43.6, 0
2018-11-12 15:21:46 (574186303300) STATS - 43.7, 0
2018-11-12 15:21:46 (574186358202) STATS - 43.8, 0
2018-11-12 15:21:46 (574186412703) STATS - 43.9, 0
2018-11-12 15:21:46 (574186490805) STATS - 44.0, 0
2018-11-12 15:21:46 (574186562407) STATS - 44.1, 0
2018-11-12 15:21:46 (574186710710) STATS - 44.2, 0
2018-11-12 15:21:46 (574186786912) STATS - 44.3, 0
2018-11-12 15:21:46 (574186879614) STATS - 44.4, 0
2018-11-12 15:21:46 (574186944915) STATS - 44.5, 0
2018-11-12 15:21:46 (574187003317) STATS - 44.6, 0
2018-11-12 15:21:46 (574187062218) STATS - 44.7, 0
2018-11-12 15:21:46 (574187121120) STATS - 44.8, 0
2018-11-12 15:21:46 (574187179121) STATS - 44.9, 0
2018-11-12 15:21:46 (574187234822) STATS - 45.0, 0
2018-11-12 15:21:46 (574187292724) STATS - 45.1, 0
2018-11-12 15:21:46 (574187351525) STATS - 45.2, 0
2018-11-12 15:21:46 (574187413426) STATS - 45.3, 0
2018-11-12 15:21:46 (574187475628) STATS - 45.4, 0
2018-11-12 15:21:46 (574187534029) STATS - 45.5, 0
2018-11-12 15:21:46 (574187623031) STATS - 45.6, 0
2018-11-12 15:21:46 (574187675533) STATS - 45.7, 0
2018-11-12 15:21:46 (574187727534) STATS - 45.8, 0
2018-11-12 15:21:46 (574187783235) STATS - 45.9, 0
2018-11-12 15:21:46 (574187835136) STATS - 46.0, 0
2018-11-12 15:21:46 (574187886938) STATS - 46.1, 0
2018-11-12 15:21:46 (574187938839) STATS - 46.2, 0
2018-11-12 15:21:46 (574187991240) STATS - 46.3, 0
2018-11-12 15:21:46 (574188060942) STATS - 46.4, 0
2018-11-12 15:21:46 (574188126843) STATS - 46.5, 0
2018-11-12 15:21:46 (574188181744) STATS - 46.6, 0
2018-11-12 15:21:46 (574188235846) STATS - 46.7, 0
2018-11-12 15:21:46 (574188290647) STATS - 46.8, 0
2018-11-12 15:21:46 (574188349448) STATS - 46.9, 0
2018-11-12 15:21:46 (574188413850) STATS - 47.0, 0
2018-11-12 15:21:46 (574188467351) STATS - 47.1, 0
2018-11-12 15:21:46 (574188568954) STATS - 47.2, 0
2018-11-12 15:21:46 (574188642355) STATS - 47.3, 0
2018-11-12 15:21:46 (574188716357) STATS - 47.4, 0
2018-11-12 15:21:46 (574188777258) STATS - 47.5, 0
2018-11-12 15:21:46 (574188848960) STATS - 47.6, 0
2018-11-12 15:21:46 (574189022764) STATS - 47.7, 0
2018-11-12 15:21:46 (574189080065) STATS - 47.8, 0
2018-11-12 15:21:46 (574195912526) STATS - 47.9, 0
2018-11-12 15:21:46 (574195985527) STATS - 48.0, 0
2018-11-12 15:21:46 (574196066529) STATS - 48.1, 0
2018-11-12 15:21:46 (574196120830) STATS - 48.2, 0
2018-11-12 15:21:46 (574196193132) STATS - 48.3, 0
2018-11-12 15:21:46 (574196251333) STATS - 48.4, 0
2018-11-12 15:21:46 (574196723045) STATS - 48.5, 0
2018-11-12 15:21:46 (574196826547) STATS - 48.6, 0
2018-11-12 15:21:46 (574196884748) STATS - 48.7, 0
2018-11-12 15:21:46 (574196940250) STATS - 48.8, 0
2018-11-12 15:21:46 (574197301558) STATS - 48.9, 0
2018-11-12 15:21:46 (574197361660) STATS - 49.0, 0
2018-11-12 15:21:46 (574197416561) STATS - 49.1, 0
2018-11-12 15:21:46 (574197490063) STATS - 49.2, 0
2018-11-12 15:21:46 (574197653266) STATS - 49.3, 0
2018-11-12 15:21:46 (574197738268) STATS - 49.4, 0
2018-11-12 15:21:46 (574197942673) STATS - 49.5, 0
2018-11-12 15:21:46 (574198107477) STATS - 49.6, 0
2018-11-12 15:21:46 (574198184479) STATS - 49.7, 0
2018-11-12 15:21:46 (574198244980) STATS - 49.8, 0
2018-11-12 15:21:46 (574198301882) STATS - 49.9, 0
2018-11-12 15:21:46 (574198356483) STATS - 50.0, 0
2018-11-12 15:21:46 (574198424184) STATS - 50.1, 0
2018-11-12 15:21:46 (574198482386) STATS - 50.2, 0
2018-11-12 15:21:46 (574198538287) STATS - 50.3, 0
2018-11-12 15:21:46 (574198594688) STATS - 50.4, 0
2018-11-12 15:21:46 (574198650390) STATS - 50.5, 0
2018-11-12 15:21:46 (574198718191) STATS - 50.6, 0
2018-11-12 15:21:46 (574198782793) STATS - 50.7, 0
2018-11-12 15:21:46 (574198838594) STATS - 50.8, 0
2018-11-12 15:21:46 (574198892795) STATS - 50.9, 0
2018-11-12 15:21:46 (574198942997) STATS - 51.0, 0
2018-11-12 15:21:46 (574199035199) STATS - 51.1, 0
2018-11-12 15:21:46 (574199122001) STATS - 51.2, 0
2018-11-12 15:21:46 (574205561152) STATS - 51.3, 0
2018-11-12 15:21:46 (574205680854) STATS - 51.4, 0
2018-11-12 15:21:46 (574205746856) STATS - 51.5, 0
2018-11-12 15:21:46 (574205796057) STATS - 51.6, 0
2018-11-12 15:21:46 (574205844058) STATS - 51.7, 0
2018-11-12 15:21:46 (574205897259) STATS - 51.8, 0
2018-11-12 15:21:46 (574205944961) STATS - 51.9, 0
2018-11-12 15:21:46 (574205999662) STATS - 52.0, 0
2018-11-12 15:21:46 (574206044463) STATS - 52.1, 0
2018-11-12 15:21:46 (574206089164) STATS - 52.2, 0
2018-11-12 15:21:46 (574206170766) STATS - 52.3, 0
2018-11-12 15:21:46 (574206234167) STATS - 52.4, 0
2018-11-12 15:21:46 (574206297469) STATS - 52.5, 0
2018-11-12 15:21:46 (574206346670) STATS - 52.6, 0
2018-11-12 15:21:46 (574206396571) STATS - 52.7, 0
2018-11-12 15:21:46 (574206445972) STATS - 52.8, 0
2018-11-12 15:21:46 (574206494573) STATS - 52.9, 0
2018-11-12 15:21:46 (574206551175) STATS - 53.0, 0
2018-11-12 15:21:46 (574206608376) STATS - 53.1, 0
2018-11-12 15:21:46 (574206654177) STATS - 53.2, 0
2018-11-12 15:21:46 (574206699078) STATS - 53.3, 0
2018-11-12 15:21:46 (574206743979) STATS - 53.4, 0
2018-11-12 15:21:46 (574206787980) STATS - 53.5, 0
2018-11-12 15:21:46 (574206832481) STATS - 53.6, 0
2018-11-12 15:21:46 (574206877182) STATS - 53.7, 0
2018-11-12 15:21:46 (574206921783) STATS - 53.8, 0
2018-11-12 15:21:46 (574206966285) STATS - 53.9, 0
2018-11-12 15:21:46 (574207008386) STATS - 54.0, 0
2018-11-12 15:21:46 (574207051887) STATS - 54.1, 0
2018-11-12 15:21:46 (574207095488) STATS - 54.2, 0
2018-11-12 15:21:46 (574207140089) STATS - 54.3, 0
2018-11-12 15:21:46 (574207185090) STATS - 54.4, 0
2018-11-12 15:21:46 (574207230091) STATS - 54.5, 0
2018-11-12 15:21:46 (574207274292) STATS - 54.6, 0
2018-11-12 15:21:46 (574207318193) STATS - 54.7, 0
2018-11-12 15:21:46 (574207376594) STATS - 54.8, 0
2018-11-12 15:21:46 (574207423295) STATS - 54.9, 0
2018-11-12 15:21:46 (574207467196) STATS - 55.0, 0
2018-11-12 15:21:46 (574207513897) STATS - 55.1, 0
2018-11-12 15:21:46 (574207561398) STATS - 55.2, 0
2018-11-12 15:21:46 (574207623400) STATS - 55.3, 0
2018-11-12 15:21:46 (574207682601) STATS - 55.4, 0
2018-11-12 15:21:46 (574207733302) STATS - 55.5, 0
2018-11-12 15:21:46 (574207779604) STATS - 55.6, 0
2018-11-12 15:21:46 (574207828805) STATS - 55.7, 0
2018-11-12 15:21:46 (574207876106) STATS - 55.8, 0
2018-11-12 15:21:46 (574207925307) STATS - 55.9, 0
2018-11-12 15:21:46 (574208049710) STATS - 56.0, 0
2018-11-12 15:21:46 (574208104211) STATS - 56.1, 0
2018-11-12 15:21:46 (574208152512) STATS - 56.2, 0
2018-11-12 15:21:46 (574208200513) STATS - 56.3, 0
2018-11-12 15:21:46 (574208248615) STATS - 56.4, 0
2018-11-12 15:21:46 (574208327916) STATS - 56.5, 0
2018-11-12 15:21:46 (574215229178) STATS - 56.6, 0
2018-11-12 15:21:46 (574215364581) STATS - 56.7, 0
2018-11-12 15:21:46 (574215423283) STATS - 56.8, 0
2018-11-12 15:21:46 (574215477184) STATS - 56.9, 0
2018-11-12 15:21:46 (574215561686) STATS - 57.0, 0
2018-11-12 15:21:46 (574215622387) STATS - 57.1, 0
2018-11-12 15:21:46 (574215672788) STATS - 57.2, 0
2018-11-12 15:21:46 (574215720090) STATS - 57.3, 0
2018-11-12 15:21:46 (574215766691) STATS - 57.4, 0
2018-11-12 15:21:46 (574215813492) STATS - 57.5, 0
2018-11-12 15:21:46 (574215859493) STATS - 57.6, 0
2018-11-12 15:21:46 (574215905294) STATS - 57.7, 0
2018-11-12 15:21:46 (574215951695) STATS - 57.8, 0
2018-11-12 15:21:46 (574215998096) STATS - 57.9, 0
2018-11-12 15:21:46 (574216058998) STATS - 58.0, 0
2018-11-12 15:21:46 (574216109199) STATS - 58.1, 0
2018-11-12 15:21:46 (574216156800) STATS - 58.2, 0
2018-11-12 15:21:46 (574216203301) STATS - 58.3, 0
2018-11-12 15:21:46 (574216249902) STATS - 58.4, 0
2018-11-12 15:21:46 (574216295103) STATS - 58.5, 0
2018-11-12 15:21:46 (574216341004) STATS - 58.6, 0
2018-11-12 15:21:46 (574216386405) STATS - 58.7, 0
2018-11-12 15:21:46 (574216432306) STATS - 58.8, 0
2018-11-12 15:21:46 (574216478607) STATS - 58.9, 0
2018-11-12 15:21:46 (574216525308) STATS - 59.0, 0
2018-11-12 15:21:46 (574216571610) STATS - 59.1, 0
2018-11-12 15:21:46 (574216617911) STATS - 59.2, 0
2018-11-12 15:21:46 (574216664112) STATS - 59.3, 0
2018-11-12 15:21:46 (574216712013) STATS - 59.4, 0
2018-11-12 15:21:46 (574216885817) STATS - 59.5, 0
2018-11-12 15:21:46 (574216969819) STATS - 59.6, 0
2018-11-12 15:21:46 (574217019820) STATS - 59.7, 0
2018-11-12 15:21:46 (574217066221) STATS - 59.8, 0
2018-11-12 15:21:46 (574217112122) STATS - 59.9, 0
2018-11-12 15:21:46 (574217157523) STATS - 60.0, 0
2018-11-12 15:21:46 (574217203524) STATS - 60.1, 0
2018-11-12 15:21:46 (574217249025) STATS - 60.2, 0
2018-11-12 15:21:46 (574217305227) STATS - 60.3, 0
2018-11-12 15:21:46 (574217357928) STATS - 60.4, 0
2018-11-12 15:21:46 (574217404829) STATS - 60.5, 0
2018-11-12 15:21:46 (574217455030) STATS - 60.6, 0
2018-11-12 15:21:46 (574217500431) STATS - 60.7, 0
2018-11-12 15:21:46 (574217546032) STATS - 60.8, 0
2018-11-12 15:21:46 (574217592533) STATS - 60.9, 0
2018-11-12 15:21:46 (574217636334) STATS - 61.0, 0
2018-11-12 15:21:46 (574217686436) STATS - 61.1, 0
2018-11-12 15:21:46 (574217733837) STATS - 61.2, 0
2018-11-12 15:21:46 (574217782438) STATS - 61.3, 0
2018-11-12 15:21:46 (574217829139) STATS - 61.4, 0
2018-11-12 15:21:46 (574217875740) STATS - 61.5, 0
2018-11-12 15:21:46 (574217920541) STATS - 61.6, 0
2018-11-12 15:21:46 (574217966042) STATS - 61.7, 0
2018-11-12 15:21:46 (574218011943) STATS - 61.8, 0
2018-11-12 15:21:46 (574218062944) STATS - 61.9, 0
2018-11-12 15:21:46 (574218108946) STATS - 62.0, 0
2018-11-12 15:21:46 (574218155547) STATS - 62.1, 0
2018-11-12 15:21:46 (574224998407) STATS - 62.2, 0
2018-11-12 15:21:46 (574225151111) STATS - 62.3, 0
2018-11-12 15:21:46 (574225234713) STATS - 62.4, 0
2018-11-12 15:21:46 (574225288814) STATS - 62.5, 0
2018-11-12 15:21:46 (574225333115) STATS - 62.6, 0
2018-11-12 15:21:46 (574225375716) STATS - 62.7, 0
2018-11-12 15:21:46 (574225418417) STATS - 62.8, 0
2018-11-12 15:21:46 (574225465518) STATS - 62.9, 0
2018-11-12 15:21:46 (574225515519) STATS - 63.0, 0
2018-11-12 15:21:46 (574225558820) STATS - 63.1, 0
2018-11-12 15:21:46 (574225601521) STATS - 63.2, 0
2018-11-12 15:21:46 (574225644122) STATS - 63.3, 0
2018-11-12 15:21:46 (574225686623) STATS - 63.4, 0
2018-11-12 15:21:46 (574225728324) STATS - 63.5, 0
2018-11-12 15:21:46 (574225770225) STATS - 63.6, 0
2018-11-12 15:21:46 (574225814926) STATS - 63.7, 0
2018-11-12 15:21:46 (574225862227) STATS - 63.8, 0
2018-11-12 15:21:46 (574225911228) STATS - 63.9, 0
2018-11-12 15:21:46 (574225954729) STATS - 64.0, 0
2018-11-12 15:21:46 (574225997930) STATS - 64.1, 0
2018-11-12 15:21:46 (574226042531) STATS - 64.2, 0
2018-11-12 15:21:46 (574226090233) STATS - 64.3, 0
2018-11-12 15:21:46 (574226132334) STATS - 64.4, 0
2018-11-12 15:21:46 (574226173935) STATS - 64.5, 0
2018-11-12 15:21:46 (574226215835) STATS - 64.6, 0
2018-11-12 15:21:46 (574226257236) STATS - 64.7, 0
2018-11-12 15:21:46 (574226298637) STATS - 64.8, 0
2018-11-12 15:21:46 (574226340038) STATS - 64.9, 0
2018-11-12 15:21:46 (574226378739) STATS - 65.0, 0
2018-11-12 15:21:46 (574226419640) STATS - 65.1, 0
2018-11-12 15:21:46 (574226484342) STATS - 65.2, 0
2018-11-12 15:21:46 (574226550243) STATS - 65.3, 0
2018-11-12 15:21:46 (574226596044) STATS - 65.4, 0
2018-11-12 15:21:46 (574226638045) STATS - 65.5, 0
2018-11-12 15:21:46 (574226679546) STATS - 65.6, 0
2018-11-12 15:21:46 (574226724447) STATS - 65.7, 0
2018-11-12 15:21:46 (574226766548) STATS - 65.8, 0
2018-11-12 15:21:46 (574226808149) STATS - 65.9, 0
2018-11-12 15:21:46 (574226892751) STATS - 66.0, 0
2018-11-12 15:21:46 (574226938352) STATS - 66.1, 0
2018-11-12 15:21:46 (574226981353) STATS - 66.2, 0
2018-11-12 15:21:46 (574227023254) STATS - 66.3, 0
2018-11-12 15:21:46 (574227067355) STATS - 66.4, 0
2018-11-12 15:21:46 (574227111056) STATS - 66.5, 0
2018-11-12 15:21:46 (574227153657) STATS - 66.6, 0
2018-11-12 15:21:46 (574227198559) STATS - 66.7, 0
2018-11-12 15:21:46 (574227241760) STATS - 66.8, 0
2018-11-12 15:21:46 (574227283761) STATS - 66.9, 0
2018-11-12 15:21:46 (574227323161) STATS - 67.0, 0
2018-11-12 15:21:46 (574227364762) STATS - 67.1, 0
2018-11-12 15:21:46 (574227406163) STATS - 67.2, 0
2018-11-12 15:21:46 (574227448664) STATS - 67.3, 0
2018-11-12 15:21:46 (574227490265) STATS - 67.4, 0
2018-11-12 15:21:46 (574227534666) STATS - 67.5, 0
2018-11-12 15:21:46 (574227731771) STATS - 67.6, 0
2018-11-12 15:21:46 (574227780372) STATS - 67.7, 0
2018-11-12 15:21:46 (574227829773) STATS - 67.8, 0
2018-11-12 15:21:46 (574234585432) STATS - 67.9, 0
2018-11-12 15:21:46 (574234660333) STATS - 68.0, 0
2018-11-12 15:21:46 (574234734035) STATS - 68.1, 0
2018-11-12 15:21:46 (574234779936) STATS - 68.2, 0
2018-11-12 15:21:46 (574234822837) STATS - 68.3, 0
2018-11-12 15:21:46 (574234864238) STATS - 68.4, 0
2018-11-12 15:21:46 (574234905139) STATS - 68.5, 0
2018-11-12 15:21:46 (574234945740) STATS - 68.6, 0
2018-11-12 15:21:46 (574234986541) STATS - 68.7, 0
2018-11-12 15:21:46 (574235026942) STATS - 68.8, 0
2018-11-12 15:21:46 (574235067043) STATS - 68.9, 0
2018-11-12 15:21:46 (574235104744) STATS - 69.0, 0
2018-11-12 15:21:46 (574235144845) STATS - 69.1, 0
2018-11-12 15:21:46 (574235185146) STATS - 69.2, 0
2018-11-12 15:21:46 (574235225247) STATS - 69.3, 0
2018-11-12 15:21:46 (574235265147) STATS - 69.4, 0
2018-11-12 15:21:46 (574235305648) STATS - 69.5, 0
2018-11-12 15:21:46 (574235346249) STATS - 69.6, 0
2018-11-12 15:21:46 (574235389550) STATS - 69.7, 0
2018-11-12 15:21:46 (574235432951) STATS - 69.8, 0
2018-11-12 15:21:46 (574235473352) STATS - 69.9, 0
2018-11-12 15:21:46 (574235512453) STATS - 70.0, 0
2018-11-12 15:21:46 (574235555254) STATS - 70.1, 0
2018-11-12 15:21:46 (574235597555) STATS - 70.2, 0
2018-11-12 15:21:46 (574235637856) STATS - 70.3, 0
2018-11-12 15:21:46 (574235677557) STATS - 70.4, 0
2018-11-12 15:21:46 (574235717058) STATS - 70.5, 0
2018-11-12 15:21:46 (574235756859) STATS - 70.6, 0
2018-11-12 15:21:46 (574235796260) STATS - 70.7, 0
2018-11-12 15:21:46 (574235879362) STATS - 70.8, 0
2018-11-12 15:21:46 (574235925863) STATS - 70.9, 0
2018-11-12 15:21:46 (574235991765) STATS - 71.0, 0
2018-11-12 15:21:46 (574236058366) STATS - 71.1, 0
2018-11-12 15:21:46 (574236099967) STATS - 71.2, 0
2018-11-12 15:21:46 (574236140568) STATS - 71.3, 0
2018-11-12 15:21:46 (574236180769) STATS - 71.4, 0
2018-11-12 15:21:46 (574236226670) STATS - 71.5, 0
2018-11-12 15:21:46 (574236267371) STATS - 71.6, 0
2018-11-12 15:21:46 (574236307372) STATS - 71.7, 0
2018-11-12 15:21:46 (574236347873) STATS - 71.8, 0
2018-11-12 15:21:46 (574236388174) STATS - 71.9, 0
2018-11-12 15:21:46 (574236425975) STATS - 72.0, 0
2018-11-12 15:21:46 (574236466276) STATS - 72.1, 0
2018-11-12 15:21:46 (574236505877) STATS - 72.2, 0
2018-11-12 15:21:46 (574236545977) STATS - 72.3, 0
2018-11-12 15:21:46 (574236585978) STATS - 72.4, 0
2018-11-12 15:21:46 (574236625779) STATS - 72.5, 0
2018-11-12 15:21:46 (574236666080) STATS - 72.6, 0
2018-11-12 15:21:46 (574236705781) STATS - 72.7, 0
2018-11-12 15:21:46 (574236746482) STATS - 72.8, 0
2018-11-12 15:21:46 (574236786483) STATS - 72.9, 0
2018-11-12 15:21:46 (574236824484) STATS - 73.0, 0
2018-11-12 15:21:46 (574236865485) STATS - 73.1, 0
2018-11-12 15:21:46 (574236905286) STATS - 73.2, 0
2018-11-12 15:21:46 (574236945887) STATS - 73.3, 0
2018-11-12 15:21:46 (574236985688) STATS - 73.4, 0
2018-11-12 15:21:46 (574237025789) STATS - 73.5, 0
2018-11-12 15:21:46 (574237066490) STATS - 73.6, 0
2018-11-12 15:21:46 (574237106291) STATS - 73.7, 0
2018-11-12 15:21:46 (574237146492) STATS - 73.8, 0
2018-11-12 15:21:46 (574237211493) STATS - 73.9, 0
2018-11-12 15:21:46 (574237265994) STATS - 74.0, 0
2018-11-12 15:21:46 (574237313095) STATS - 74.1, 0
2018-11-12 15:21:46 (574237353396) STATS - 74.2, 0
2018-11-12 15:21:46 (574244186056) STATS - 74.3, 0
2018-11-12 15:21:46 (574244273759) STATS - 74.4, 0
2018-11-12 15:21:46 (574244351260) STATS - 74.5, 0
2018-11-12 15:21:46 (574244403762) STATS - 74.6, 0
2018-11-12 15:21:46 (574244862172) STATS - 74.7, 0
2018-11-12 15:21:46 (574244939274) STATS - 74.8, 0
2018-11-12 15:21:46 (574244988475) STATS - 74.9, 0
2018-11-12 15:21:46 (574245042577) STATS - 75.0, 0
2018-11-12 15:21:46 (574245098978) STATS - 75.1, 0
2018-11-12 15:21:46 (574245190280) STATS - 75.2, 0
2018-11-12 15:21:46 (574245237581) STATS - 75.3, 0
2018-11-12 15:21:46 (574245273182) STATS - 75.4, 0
2018-11-12 15:21:46 (574245307983) STATS - 75.5, 0
2018-11-12 15:21:46 (574245370884) STATS - 75.6, 0
2018-11-12 15:21:46 (574245408985) STATS - 75.7, 0
2018-11-12 15:21:46 (574245444886) STATS - 75.8, 0
