2018-11-12 16:19:10 (4017794648246) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:20:34 (4102028990177) STATS -  5.00, 6491, 7, 1.238804, 2.089074, 3.485891, 3.485891, 0.000000, 0.000000, 32457, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:34 (4102330468336) STATS - 10.00, 7543, 7, 0.842307, 2.015093, 2.966266, 2.966266, 0.000000, 0.000000, 37716, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4102468567282) STATS - 15.00, 7243, 7, 0.909337, 2.108071, 3.149721, 3.149721, 0.000000, 0.000000, 36217, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4102605492997) STATS - 20.00, 7185, 6, 0.911566, 2.173049, 3.191436, 3.191436, 0.000000, 0.000000, 35929, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4102741093876) STATS - 25.00, 7367, 7, 0.908865, 2.158129, 3.171820, 3.171820, 0.000000, 0.000000, 36836, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4102867557715) STATS - 30.00, 7184, 7, 0.994216, 2.188215, 3.317148, 3.317148, 0.000000, 0.000000, 35921, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4102983732182) STATS - 35.00, 7485, 7, 0.880315, 2.142096, 3.131527, 3.131527, 0.000000, 0.000000, 37429, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4103082021377) STATS - 40.00, 7302, 7, 0.870451, 2.207873, 3.202011, 3.202011, 0.000000, 0.000000, 36512, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4103180535978) STATS - 45.00, 7049, 7, 0.944967, 2.246089, 3.289931, 3.289931, 0.000000, 0.000000, 35247, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4103269441625) STATS - 50.00, 7180, 7, 0.916488, 2.226581, 3.252737, 3.252737, 0.000000, 0.000000, 35904, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:35 (4103355270090) STATS - 55.00, 7308, 7, 0.947241, 2.218620, 3.269866, 3.269866, 0.000000, 0.000000, 36542, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:36 (4103424780225) STATS - 60.00, 7090, 7, 1.002659, 2.241164, 3.368105, 3.368105, 0.000000, 0.000000, 35450, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:36 (4103491291781) STATS - 65.00, 7173, 7, 0.984370, 2.194224, 3.291993, 3.291993, 0.000000, 0.000000, 35868, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:36 (4103540639784) STATS - 70.00, 7249, 7, 1.076129, 2.093727, 3.267932, 3.267932, 0.000000, 0.000000, 36246, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:36 (4103550064833) STATS - 70.00, 142, 2, 0.380688, 1.860044, 2.446867, 2.446867, 0.000000, 0.000000, 712, 0, 0, 0.00, 0.00, 0
2018-11-12 16:20:36 (4104038107817) STATS - Interval, Responses
2018-11-12 16:20:36 (4104183404553) STATS - 34.2, 5
2018-11-12 16:20:36 (4104183559257) STATS - 34.3, 2
2018-11-12 16:20:36 (4104183661560) STATS - 34.4, 3
2018-11-12 16:20:36 (4104183743162) STATS - 34.5, 4
2018-11-12 16:20:36 (4104183822964) STATS - 34.6, 6
2018-11-12 16:20:36 (4104183902966) STATS - 34.7, 12
2018-11-12 16:20:36 (4104183982868) STATS - 34.8, 5
2018-11-12 16:20:36 (4104184095571) STATS - 34.9, 3
2018-11-12 16:20:36 (4104184176073) STATS - 35.0, 5
2018-11-12 16:20:36 (4104184262375) STATS - 35.1, 9
2018-11-12 16:20:36 (4104191146457) STATS - 35.2, 3
2018-11-12 16:20:36 (4104191292761) STATS - 35.3, 4
2018-11-12 16:20:36 (4104191386163) STATS - 35.4, 6
2018-11-12 16:20:36 (4104191476566) STATS - 35.5, 6
2018-11-12 16:20:36 (4104191595869) STATS - 35.6, 3
2018-11-12 16:20:36 (4104191680471) STATS - 35.7, 10
2018-11-12 16:20:36 (4104191766173) STATS - 35.8, 6
2018-11-12 16:20:36 (4104191847276) STATS - 35.9, 6
2018-11-12 16:20:36 (4104191926178) STATS - 36.0, 6
2018-11-12 16:20:36 (4104192018080) STATS - 36.1, 8
2018-11-12 16:20:36 (4104192105282) STATS - 36.2, 9
2018-11-12 16:20:36 (4104192184985) STATS - 36.3, 4
2018-11-12 16:20:36 (4104192264787) STATS - 36.4, 5
2018-11-12 16:20:36 (4104192477992) STATS - 36.5, 7
2018-11-12 16:20:36 (4104192565695) STATS - 36.6, 1
2018-11-12 16:20:36 (4104192686798) STATS - 36.7, 1
2018-11-12 16:20:36 (4104192788500) STATS - 36.8, 1
2018-11-12 16:20:36 (4104192870003) STATS - 36.9, 3
2018-11-12 16:20:36 (4104192945205) STATS - 37.0, 4
2018-11-12 16:20:36 (4104193022407) STATS - 37.1, 4
2018-11-12 16:20:36 (4104193100709) STATS - 37.2, 2
2018-11-12 16:20:36 (4104193213212) STATS - 37.3, 3
2018-11-12 16:20:36 (4104193293914) STATS - 37.4, 5
2018-11-12 16:20:36 (4104193369716) STATS - 37.5, 4
2018-11-12 16:20:36 (4104193461318) STATS - 37.6, 2
2018-11-12 16:20:36 (4104193540220) STATS - 37.7, 1
2018-11-12 16:20:36 (4104193616722) STATS - 37.8, 2
2018-11-12 16:20:36 (4104193697224) STATS - 37.9, 6
2018-11-12 16:20:36 (4104193770226) STATS - 38.0, 3
2018-11-12 16:20:36 (4104193844928) STATS - 38.1, 2
2018-11-12 16:20:36 (4104193919230) STATS - 38.2, 2
2018-11-12 16:20:36 (4104194000232) STATS - 38.3, 2
2018-11-12 16:20:36 (4104200942016) STATS - 38.4, 2
2018-11-12 16:20:36 (4104201035218) STATS - 38.5, 4
2018-11-12 16:20:36 (4104201110520) STATS - 38.6, 4
2018-11-12 16:20:36 (4104201184122) STATS - 38.7, 3
2018-11-12 16:20:36 (4104201305625) STATS - 38.8, 1
2018-11-12 16:20:36 (4104201379727) STATS - 38.9, 0
2018-11-12 16:20:36 (4104201449129) STATS - 39.0, 7
2018-11-12 16:20:36 (4104201528831) STATS - 39.1, 1
2018-11-12 16:20:36 (4104201600533) STATS - 39.2, 8
2018-11-12 16:20:36 (4104201672735) STATS - 39.3, 6
2018-11-12 16:20:36 (4104201775438) STATS - 39.4, 2
2018-11-12 16:20:36 (4104201856840) STATS - 39.5, 3
2018-11-12 16:20:36 (4104201929142) STATS - 39.6, 4
2018-11-12 16:20:36 (4104202041745) STATS - 39.7, 4
2018-11-12 16:20:36 (4104202119547) STATS - 39.8, 10
2018-11-12 16:20:36 (4104202192749) STATS - 39.9, 2
2018-11-12 16:20:36 (4104202262951) STATS - 40.0, 4
2018-11-12 16:20:36 (4104202372153) STATS - 40.1, 4
2018-11-12 16:20:36 (4104202448455) STATS - 40.2, 4
2018-11-12 16:20:36 (4104202538258) STATS - 40.3, 1
2018-11-12 16:20:36 (4104202622560) STATS - 40.4, 2
2018-11-12 16:20:36 (4104202693562) STATS - 40.5, 4
2018-11-12 16:20:36 (4104202803465) STATS - 40.6, 3
2018-11-12 16:20:36 (4104202881067) STATS - 40.7, 1
2018-11-12 16:20:36 (4104202952269) STATS - 40.8, 1
2018-11-12 16:20:36 (4104203065372) STATS - 40.9, 1
2018-11-12 16:20:36 (4104203134174) STATS - 41.0, 2
2018-11-12 16:20:36 (4104203205275) STATS - 41.1, 1
2018-11-12 16:20:36 (4104203275377) STATS - 41.2, 0
2018-11-12 16:20:36 (4104203353079) STATS - 41.3, 1
2018-11-12 16:20:36 (4104203424381) STATS - 41.4, 0
2018-11-12 16:20:36 (4104203494783) STATS - 41.5, 0
2018-11-12 16:20:36 (4104203568485) STATS - 41.6, 0
2018-11-12 16:20:36 (4104203638787) STATS - 41.7, 0
2018-11-12 16:20:36 (4104203709489) STATS - 41.8, 0
2018-11-12 16:20:36 (4104210522569) STATS - 41.9, 0
2018-11-12 16:20:36 (4104210623571) STATS - 42.0, 1
2018-11-12 16:20:36 (4104210698973) STATS - 42.1, 0
2018-11-12 16:20:36 (4104210771275) STATS - 42.2, 1
2018-11-12 16:20:36 (4104210914679) STATS - 42.3, 2
2018-11-12 16:20:36 (4104211024782) STATS - 42.4, 0
2018-11-12 16:20:36 (4104211145485) STATS - 42.5, 0
2018-11-12 16:20:36 (4104211214087) STATS - 42.6, 0
2018-11-12 16:20:36 (4104211280489) STATS - 42.7, 1
2018-11-12 16:20:36 (4104211346190) STATS - 42.8, 0
2018-11-12 16:20:36 (4104211473894) STATS - 42.9, 0
2018-11-12 16:20:36 (4104211549796) STATS - 43.0, 0
2018-11-12 16:20:36 (4104211625798) STATS - 43.1, 0
2018-11-12 16:20:36 (4104211703500) STATS - 43.2, 0
2018-11-12 16:20:36 (4104211805502) STATS - 43.3, 0
2018-11-12 16:20:36 (4104211876704) STATS - 43.4, 0
2018-11-12 16:20:36 (4104211947706) STATS - 43.5, 0
2018-11-12 16:20:36 (4104212132111) STATS - 43.6, 0
2018-11-12 16:20:36 (4104212209913) STATS - 43.7, 0
2018-11-12 16:20:36 (4104212279015) STATS - 43.8, 0
2018-11-12 16:20:36 (4104212345017) STATS - 43.9, 0
2018-11-12 16:20:36 (4104212407918) STATS - 44.0, 1
2018-11-12 16:20:36 (4104212472420) STATS - 44.1, 1
2018-11-12 16:20:36 (4104212536622) STATS - 44.2, 0
2018-11-12 16:20:36 (4104212602124) STATS - 44.3, 1
2018-11-12 16:20:36 (4104212667225) STATS - 44.4, 0
2018-11-12 16:20:36 (4104212767728) STATS - 44.5, 1
2018-11-12 16:20:36 (4104212842830) STATS - 44.6, 0
2018-11-12 16:20:36 (4104212908532) STATS - 44.7, 0
2018-11-12 16:20:36 (4104212973633) STATS - 44.8, 0
2018-11-12 16:20:36 (4104213037035) STATS - 44.9, 0
2018-11-12 16:20:36 (4104213097837) STATS - 45.0, 0
2018-11-12 16:20:36 (4104213166938) STATS - 45.1, 0
2018-11-12 16:20:36 (4104213239140) STATS - 45.2, 0
2018-11-12 16:20:36 (4104213305042) STATS - 45.3, 0
2018-11-12 16:20:36 (4104213370444) STATS - 45.4, 0
2018-11-12 16:20:36 (4104220284226) STATS - 45.5, 0
2018-11-12 16:20:36 (4104220363028) STATS - 45.6, 0
2018-11-12 16:20:36 (4104220428830) STATS - 45.7, 0
2018-11-12 16:20:36 (4104220491932) STATS - 45.8, 0
2018-11-12 16:20:36 (4104220568834) STATS - 45.9, 0
2018-11-12 16:20:36 (4104220634236) STATS - 46.0, 1
2018-11-12 16:20:36 (4104220696337) STATS - 46.1, 0
2018-11-12 16:20:36 (4104220760539) STATS - 46.2, 0
2018-11-12 16:20:36 (4104220822241) STATS - 46.3, 0
2018-11-12 16:20:36 (4104220883442) STATS - 46.4, 0
2018-11-12 16:20:36 (4104220963244) STATS - 46.5, 1
2018-11-12 16:20:36 (4104221024846) STATS - 46.6, 0
2018-11-12 16:20:36 (4104221085347) STATS - 46.7, 0
2018-11-12 16:20:36 (4104221146249) STATS - 46.8, 0
2018-11-12 16:20:36 (4104221211151) STATS - 46.9, 0
2018-11-12 16:20:36 (4104221268352) STATS - 47.0, 0
2018-11-12 16:20:36 (4104221327454) STATS - 47.1, 0
2018-11-12 16:20:36 (4104221431957) STATS - 47.2, 0
2018-11-12 16:20:36 (4104221506359) STATS - 47.3, 0
2018-11-12 16:20:36 (4104221566760) STATS - 47.4, 0
2018-11-12 16:20:36 (4104221626662) STATS - 47.5, 1
2018-11-12 16:20:36 (4104221689363) STATS - 47.6, 0
2018-11-12 16:20:36 (4104221749365) STATS - 47.7, 0
2018-11-12 16:20:36 (4104221808867) STATS - 47.8, 0
2018-11-12 16:20:36 (4104221869068) STATS - 47.9, 0
2018-11-12 16:20:36 (4104221925570) STATS - 48.0, 0
2018-11-12 16:20:36 (4104221985371) STATS - 48.1, 0
2018-11-12 16:20:36 (4104222067673) STATS - 48.2, 0
2018-11-12 16:20:36 (4104222157176) STATS - 48.3, 0
2018-11-12 16:20:36 (4104222226378) STATS - 48.4, 0
2018-11-12 16:20:36 (4104222287379) STATS - 48.5, 0
2018-11-12 16:20:36 (4104222347881) STATS - 48.6, 0
2018-11-12 16:20:36 (4104222407082) STATS - 48.7, 0
2018-11-12 16:20:36 (4104222466784) STATS - 48.8, 0
2018-11-12 16:20:36 (4104222527186) STATS - 48.9, 0
2018-11-12 16:20:36 (4104222584387) STATS - 49.0, 0
2018-11-12 16:20:36 (4104222682890) STATS - 49.1, 0
2018-11-12 16:20:36 (4104222771292) STATS - 49.2, 0
2018-11-12 16:20:36 (4104222875795) STATS - 49.3, 0
2018-11-12 16:20:36 (4104222972897) STATS - 49.4, 0
2018-11-12 16:20:36 (4104230050784) STATS - 49.5, 0
2018-11-12 16:20:36 (4104230228489) STATS - 49.6, 0
2018-11-12 16:20:36 (4104230317691) STATS - 49.7, 0
2018-11-12 16:20:36 (4104230383893) STATS - 49.8, 0
2018-11-12 16:20:36 (4104230447095) STATS - 49.9, 0
2018-11-12 16:20:36 (4104230506496) STATS - 50.0, 0
2018-11-12 16:20:36 (4104230580198) STATS - 50.1, 0
2018-11-12 16:20:36 (4104230644200) STATS - 50.2, 0
2018-11-12 16:20:36 (4104230714802) STATS - 50.3, 0
2018-11-12 16:20:36 (4104230777503) STATS - 50.4, 0
2018-11-12 16:20:36 (4104230841805) STATS - 50.5, 0
2018-11-12 16:20:36 (4104230943408) STATS - 50.6, 0
2018-11-12 16:20:36 (4104231002209) STATS - 50.7, 0
2018-11-12 16:20:36 (4104231063211) STATS - 50.8, 0
2018-11-12 16:20:36 (4104231144713) STATS - 50.9, 0
2018-11-12 16:20:36 (4104231200915) STATS - 51.0, 0
2018-11-12 16:20:36 (4104231523823) STATS - 51.1, 0
2018-11-12 16:20:36 (4104231613025) STATS - 51.2, 0
2018-11-12 16:20:36 (4104231697028) STATS - 51.3, 0
2018-11-12 16:20:36 (4104231755029) STATS - 51.4, 0
2018-11-12 16:20:36 (4104231811331) STATS - 51.5, 0
2018-11-12 16:20:36 (4104231944334) STATS - 51.6, 0
2018-11-12 16:20:36 (4104232069237) STATS - 51.7, 0
2018-11-12 16:20:36 (4104232128939) STATS - 51.8, 0
2018-11-12 16:20:36 (4104232185341) STATS - 51.9, 0
2018-11-12 16:20:36 (4104232237642) STATS - 52.0, 0
2018-11-12 16:20:36 (4104232291743) STATS - 52.1, 0
2018-11-12 16:20:36 (4104232345645) STATS - 52.2, 1
2018-11-12 16:20:36 (4104232403346) STATS - 52.3, 0
2018-11-12 16:20:36 (4104232473348) STATS - 52.4, 0
2018-11-12 16:20:36 (4104232530150) STATS - 52.5, 1
2018-11-12 16:20:36 (4104232621652) STATS - 52.6, 0
2018-11-12 16:20:36 (4104232690354) STATS - 52.7, 0
2018-11-12 16:20:36 (4104232746355) STATS - 52.8, 0
2018-11-12 16:20:36 (4104232797957) STATS - 52.9, 0
2018-11-12 16:20:36 (4104232846558) STATS - 53.0, 0
2018-11-12 16:20:36 (4104232896959) STATS - 53.1, 0
2018-11-12 16:20:36 (4104239614037) STATS - 53.2, 0
2018-11-12 16:20:36 (4104239685839) STATS - 53.3, 0
2018-11-12 16:20:36 (4104239745440) STATS - 53.4, 0
2018-11-12 16:20:36 (4104239804842) STATS - 53.5, 0
2018-11-12 16:20:36 (4104239856143) STATS - 53.6, 0
2018-11-12 16:20:36 (4104239906344) STATS - 53.7, 0
2018-11-12 16:20:36 (4104239956546) STATS - 53.8, 0
2018-11-12 16:20:36 (4104240022047) STATS - 53.9, 0
2018-11-12 16:20:36 (4104240072649) STATS - 54.0, 0
2018-11-12 16:20:36 (4104240122150) STATS - 54.1, 0
2018-11-12 16:20:36 (4104240222953) STATS - 54.2, 0
2018-11-12 16:20:36 (4104240278454) STATS - 54.3, 0
2018-11-12 16:20:36 (4104240328055) STATS - 54.4, 0
2018-11-12 16:20:36 (4104240377157) STATS - 54.5, 0
2018-11-12 16:20:36 (4104240426058) STATS - 54.6, 0
2018-11-12 16:20:36 (4104240474459) STATS - 54.7, 0
2018-11-12 16:20:36 (4104240526661) STATS - 54.8, 0
2018-11-12 16:20:36 (4104240579162) STATS - 54.9, 0
2018-11-12 16:20:36 (4104240625763) STATS - 55.0, 0
2018-11-12 16:20:36 (4104240673765) STATS - 55.1, 0
2018-11-12 16:20:36 (4104240722266) STATS - 55.2, 0
2018-11-12 16:20:36 (4104240770467) STATS - 55.3, 0
2018-11-12 16:20:36 (4104240817968) STATS - 55.4, 0
2018-11-12 16:20:36 (4104240865470) STATS - 55.5, 0
2018-11-12 16:20:36 (4104240913071) STATS - 55.6, 0
2018-11-12 16:20:36 (4104240968372) STATS - 55.7, 0
2018-11-12 16:20:36 (4104241017474) STATS - 55.8, 0
2018-11-12 16:20:36 (4104241064475) STATS - 55.9, 0
2018-11-12 16:20:36 (4104241157077) STATS - 56.0, 0
2018-11-12 16:20:36 (4104241213679) STATS - 56.1, 0
2018-11-12 16:20:36 (4104241269080) STATS - 56.2, 0
2018-11-12 16:20:36 (4104241345282) STATS - 56.3, 0
2018-11-12 16:20:36 (4104241417984) STATS - 56.4, 0
2018-11-12 16:20:36 (4104241469086) STATS - 56.5, 0
2018-11-12 16:20:36 (4104241516587) STATS - 56.6, 0
2018-11-12 16:20:36 (4104241563288) STATS - 56.7, 0
2018-11-12 16:20:36 (4104241610089) STATS - 56.8, 0
2018-11-12 16:20:36 (4104241663091) STATS - 56.9, 0
2018-11-12 16:20:36 (4104241717992) STATS - 57.0, 0
2018-11-12 16:20:36 (4104241791094) STATS - 57.1, 0
2018-11-12 16:20:36 (4104241842695) STATS - 57.2, 0
2018-11-12 16:20:36 (4104241890597) STATS - 57.3, 0
2018-11-12 16:20:36 (4104241937598) STATS - 57.4, 0
2018-11-12 16:20:36 (4104241985299) STATS - 57.5, 1
2018-11-12 16:20:36 (4104242032200) STATS - 57.6, 0
2018-11-12 16:20:36 (4104242113603) STATS - 57.7, 0
2018-11-12 16:20:36 (4104242167604) STATS - 57.8, 0
2018-11-12 16:20:36 (4104242220205) STATS - 57.9, 2
2018-11-12 16:20:36 (4104242285907) STATS - 58.0, 1
2018-11-12 16:20:36 (4104242384110) STATS - 58.1, 0
2018-11-12 16:20:36 (4104249276892) STATS - 58.2, 0
2018-11-12 16:20:36 (4104249340193) STATS - 58.3, 0
2018-11-12 16:20:36 (4104249396895) STATS - 58.4, 1
2018-11-12 16:20:36 (4104249446996) STATS - 58.5, 0
2018-11-12 16:20:36 (4104249494897) STATS - 58.6, 0
2018-11-12 16:20:36 (4104249590800) STATS - 58.7, 1
2018-11-12 16:20:36 (4104249644301) STATS - 58.8, 0
2018-11-12 16:20:36 (4104249698503) STATS - 58.9, 0
2018-11-12 16:20:36 (4104249743204) STATS - 59.0, 0
2018-11-12 16:20:36 (4104249789605) STATS - 59.1, 0
2018-11-12 16:20:36 (4104249835606) STATS - 59.2, 0
2018-11-12 16:20:36 (4104249882208) STATS - 59.3, 0
2018-11-12 16:20:36 (4104249928509) STATS - 59.4, 0
2018-11-12 16:20:36 (4104249974210) STATS - 59.5, 0
2018-11-12 16:20:36 (4104250019811) STATS - 59.6, 0
2018-11-12 16:20:36 (4104250065913) STATS - 59.7, 0
2018-11-12 16:20:36 (4104250111714) STATS - 59.8, 0
2018-11-12 16:20:36 (4104250212016) STATS - 59.9, 0
2018-11-12 16:20:36 (4104250256618) STATS - 60.0, 0
2018-11-12 16:20:36 (4104250300119) STATS - 60.1, 0
2018-11-12 16:20:36 (4104250343220) STATS - 60.2, 0
2018-11-12 16:20:36 (4104250386921) STATS - 60.3, 0
2018-11-12 16:20:36 (4104250430622) STATS - 60.4, 0
2018-11-12 16:20:36 (4104250474223) STATS - 60.5, 0
2018-11-12 16:20:36 (4104250517624) STATS - 60.6, 1
2018-11-12 16:20:36 (4104250560426) STATS - 60.7, 0
2018-11-12 16:20:36 (4104250612327) STATS - 60.8, 0
2018-11-12 16:20:36 (4104250656328) STATS - 60.9, 0
2018-11-12 16:20:36 (4104250697429) STATS - 61.0, 0
2018-11-12 16:20:36 (4104250742030) STATS - 61.1, 1
2018-11-12 16:20:36 (4104250809532) STATS - 61.2, 0
2018-11-12 16:20:36 (4104250870434) STATS - 61.3, 0
2018-11-12 16:20:36 (4104250921535) STATS - 61.4, 0
2018-11-12 16:20:36 (4104252309572) STATS - 61.5, 0
2018-11-12 16:20:36 (4104252373773) STATS - 61.6, 1
2018-11-12 16:20:36 (4104252419675) STATS - 61.7, 0
2018-11-12 16:20:36 (4104252464576) STATS - 61.8, 0
2018-11-12 16:20:36 (4104259008849) STATS - 61.9, 0
2018-11-12 16:20:36 (4104259094951) STATS - 62.0, 0
2018-11-12 16:20:36 (4104259161353) STATS - 62.1, 0
2018-11-12 16:20:36 (4104259235055) STATS - 62.2, 0
2018-11-12 16:20:36 (4104259303856) STATS - 62.3, 0
2018-11-12 16:20:36 (4104259402159) STATS - 62.4, 0
2018-11-12 16:20:36 (4104259453260) STATS - 62.5, 0
2018-11-12 16:20:36 (4104259496562) STATS - 62.6, 0
2018-11-12 16:20:36 (4104259540563) STATS - 62.7, 0
2018-11-12 16:20:36 (4104259582664) STATS - 62.8, 0
2018-11-12 16:20:36 (4104259709367) STATS - 62.9, 0
2018-11-12 16:20:36 (4104259772169) STATS - 63.0, 0
2018-11-12 16:20:36 (4104259811570) STATS - 63.1, 0
2018-11-12 16:20:36 (4104259898172) STATS - 63.2, 0
2018-11-12 16:20:36 (4104259951073) STATS - 63.3, 0
2018-11-12 16:20:36 (4104260034976) STATS - 63.4, 0
2018-11-12 16:20:36 (4104260074377) STATS - 63.5, 0
2018-11-12 16:20:36 (4104260111478) STATS - 63.6, 0
2018-11-12 16:20:36 (4104260147879) STATS - 63.7, 0
2018-11-12 16:20:36 (4104260187580) STATS - 63.8, 1
2018-11-12 16:20:36 (4104260227381) STATS - 63.9, 0
2018-11-12 16:20:36 (4104260266182) STATS - 64.0, 0
2018-11-12 16:20:36 (4104260325183) STATS - 64.1, 0
2018-11-12 16:20:36 (4104260359884) STATS - 64.2, 0
2018-11-12 16:20:36 (4104260397885) STATS - 64.3, 0
2018-11-12 16:20:36 (4104260432686) STATS - 64.4, 0
2018-11-12 16:20:36 (4104260477087) STATS - 64.5, 0
2018-11-12 16:20:36 (4104260515688) STATS - 64.6, 0
2018-11-12 16:20:36 (4104260559690) STATS - 64.7, 0
2018-11-12 16:20:36 (4104260592690) STATS - 64.8, 0
2018-11-12 16:20:36 (4104260624791) STATS - 64.9, 0
2018-11-12 16:20:36 (4104260654992) STATS - 65.0, 0
2018-11-12 16:20:36 (4104260686993) STATS - 65.1, 0
2018-11-12 16:20:36 (4104260718594) STATS - 65.2, 0
2018-11-12 16:20:36 (4104260800296) STATS - 65.3, 0
2018-11-12 16:20:36 (4104260852097) STATS - 65.4, 0
2018-11-12 16:20:36 (4104260899099) STATS - 65.5, 0
2018-11-12 16:20:36 (4104260935599) STATS - 65.6, 0
2018-11-12 16:20:36 (4104260971000) STATS - 65.7, 0
2018-11-12 16:20:36 (4104261021302) STATS - 65.8, 0
2018-11-12 16:20:36 (4104261058203) STATS - 65.9, 0
2018-11-12 16:20:36 (4104261091704) STATS - 66.0, 0
2018-11-12 16:20:36 (4104261126305) STATS - 66.1, 0
2018-11-12 16:20:36 (4104261219207) STATS - 66.2, 0
2018-11-12 16:20:36 (4104261285909) STATS - 66.3, 0
2018-11-12 16:20:36 (4104261322810) STATS - 66.4, 1
2018-11-12 16:20:36 (4104261358211) STATS - 66.5, 0
2018-11-12 16:20:36 (4104261393112) STATS - 66.6, 1
2018-11-12 16:20:36 (4104261431013) STATS - 66.7, 0
2018-11-12 16:20:36 (4104261465713) STATS - 66.8, 0
2018-11-12 16:20:36 (4104261499414) STATS - 66.9, 0
2018-11-12 16:20:36 (4104261531715) STATS - 67.0, 0
2018-11-12 16:20:36 (4104261566416) STATS - 67.1, 0
2018-11-12 16:20:36 (4104261629218) STATS - 67.2, 0
2018-11-12 16:20:36 (4104261669319) STATS - 67.3, 0
2018-11-12 16:20:36 (4104261704220) STATS - 67.4, 0
2018-11-12 16:20:36 (4104261738621) STATS - 67.5, 0
2018-11-12 16:20:36 (4104268601502) STATS - 67.6, 0
2018-11-12 16:20:36 (4104268659803) STATS - 67.7, 0
2018-11-12 16:20:36 (4104268718505) STATS - 67.8, 0
2018-11-12 16:20:36 (4104268786507) STATS - 67.9, 0
2018-11-12 16:20:36 (4104268825208) STATS - 68.0, 0
2018-11-12 16:20:36 (4104268866609) STATS - 68.1, 0
2018-11-12 16:20:36 (4104268903410) STATS - 68.2, 0
2018-11-12 16:20:36 (4104268958011) STATS - 68.3, 0
2018-11-12 16:20:36 (4104269001112) STATS - 68.4, 0
2018-11-12 16:20:36 (4104269057614) STATS - 68.5, 0
2018-11-12 16:20:36 (4104269089415) STATS - 68.6, 0
2018-11-12 16:20:36 (4104269120416) STATS - 68.7, 0
2018-11-12 16:20:36 (4104269152316) STATS - 68.8, 0
2018-11-12 16:20:36 (4104269193517) STATS - 68.9, 0
2018-11-12 16:20:36 (4104269224418) STATS - 69.0, 0
2018-11-12 16:20:36 (4104269256019) STATS - 69.1, 0
2018-11-12 16:20:36 (4104269333621) STATS - 69.2, 0
2018-11-12 16:20:36 (4104269381722) STATS - 69.3, 0
2018-11-12 16:20:36 (4104269419323) STATS - 69.4, 0
2018-11-12 16:20:36 (4104269452224) STATS - 69.5, 0
2018-11-12 16:20:36 (4104269484725) STATS - 69.6, 0
2018-11-12 16:20:36 (4104269533726) STATS - 69.7, 0
2018-11-12 16:20:36 (4104269567227) STATS - 69.8, 0
2018-11-12 16:20:36 (4104269601528) STATS - 69.9, 0
2018-11-12 16:20:36 (4104269633229) STATS - 70.0, 0
2018-11-12 16:20:36 (4104269666430) STATS - 70.1, 0
2018-11-12 16:20:36 (4104269698331) STATS - 70.2, 0
2018-11-12 16:20:36 (4104269780233) STATS - 70.3, 0
2018-11-12 16:20:36 (4104269816334) STATS - 70.4, 0
2018-11-12 16:20:36 (4104269848335) STATS - 70.5, 0
2018-11-12 16:20:36 (4104269880336) STATS - 70.6, 0
2018-11-12 16:20:36 (4104269922837) STATS - 70.7, 1
2018-11-12 16:20:36 (4104269954638) STATS - 70.8, 0
2018-11-12 16:20:36 (4104269986438) STATS - 70.9, 0
2018-11-12 16:20:36 (4104270016739) STATS - 71.0, 0
2018-11-12 16:20:36 (4104270049240) STATS - 71.1, 0
2018-11-12 16:20:36 (4104270081341) STATS - 71.2, 0
2018-11-12 16:20:36 (4104270117242) STATS - 71.3, 0
2018-11-12 16:20:36 (4104270148843) STATS - 71.4, 0
2018-11-12 16:20:36 (4104270183244) STATS - 71.5, 0
2018-11-12 16:20:36 (4104270215844) STATS - 71.6, 0
2018-11-12 16:20:36 (4104270251745) STATS - 71.7, 0
2018-11-12 16:20:36 (4104270284346) STATS - 71.8, 0
2018-11-12 16:20:36 (4104270316747) STATS - 71.9, 0
2018-11-12 16:20:36 (4104270347048) STATS - 72.0, 0
2018-11-12 16:20:36 (4104270379349) STATS - 72.1, 0
2018-11-12 16:20:36 (4104270422350) STATS - 72.2, 0
2018-11-12 16:20:36 (4104270452951) STATS - 72.3, 0
2018-11-12 16:20:36 (4104270483452) STATS - 72.4, 0
2018-11-12 16:20:36 (4104270514252) STATS - 72.5, 0
2018-11-12 16:20:36 (4104270545453) STATS - 72.6, 0
2018-11-12 16:20:36 (4104270575854) STATS - 72.7, 0
2018-11-12 16:20:36 (4104270606855) STATS - 72.8, 0
2018-11-12 16:20:36 (4104270643056) STATS - 72.9, 0
2018-11-12 16:20:36 (4104270674957) STATS - 73.0, 0
2018-11-12 16:20:36 (4104270706257) STATS - 73.1, 0
