2018-11-12 15:31:07 (1134803064474) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:32:31 (1219254991511) STATS -  5.00, 4534, 2, 0.588906, 1.313978, 2.023594, 2.023594, 0.000000, 0.000000, 22671, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219516959971) STATS - 10.00, 5187, 2, 0.391164, 1.161109, 1.649753, 1.649753, 0.000000, 0.000000, 25937, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219624791811) STATS - 15.00, 5384, 2, 0.360231, 1.200148, 1.694506, 1.694506, 0.000000, 0.000000, 26923, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219720892876) STATS - 20.00, 5032, 2, 0.433810, 1.089945, 1.630177, 1.630177, 0.000000, 0.000000, 25162, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219809992219) STATS - 25.00, 5220, 2, 0.396263, 1.258826, 1.764252, 1.764252, 0.000000, 0.000000, 26102, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219889385751) STATS - 30.00, 5105, 2, 0.433897, 1.127979, 1.660026, 1.660026, 0.000000, 0.000000, 25527, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1219966782720) STATS - 35.00, 5130, 2, 0.467229, 0.972545, 1.539799, 1.539799, 0.000000, 0.000000, 25653, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220026364321) STATS - 40.00, 5112, 2, 0.435043, 1.106354, 1.635660, 1.635660, 0.000000, 0.000000, 25563, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220086685245) STATS - 45.00, 5274, 2, 0.404474, 1.231867, 1.746179, 1.746179, 0.000000, 0.000000, 26370, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220153215867) STATS - 50.00, 5127, 2, 0.448925, 1.229656, 1.781067, 1.781067, 0.000000, 0.000000, 25636, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220203636776) STATS - 55.00, 5088, 2, 0.434163, 1.201537, 1.727670, 1.727670, 0.000000, 0.000000, 25444, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220253071153) STATS - 60.00, 5250, 2, 0.428145, 1.111284, 1.643905, 1.643905, 0.000000, 0.000000, 26250, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220292167700) STATS - 65.00, 5133, 2, 0.412179, 1.172216, 1.689685, 1.689685, 0.000000, 0.000000, 25668, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220313356676) STATS - 70.00, 5264, 2, 0.365643, 1.232624, 1.718186, 1.718186, 0.000000, 0.000000, 26322, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:32 (1220322116455) STATS - 70.00, 108, 0, 0.130452, 1.102819, 1.293202, 1.293202, 0.000000, 0.000000, 543, 0, 0, 0.00, 0.00, 0
2018-11-12 15:32:33 (1220690043385) STATS - Interval, Responses
2018-11-12 15:32:33 (1220837123773) STATS - 34.3, 0
2018-11-12 15:32:33 (1220837199875) STATS - 34.4, 0
2018-11-12 15:32:33 (1220843916189) STATS - 34.5, 0
2018-11-12 15:32:33 (1220843999992) STATS - 34.6, 2
2018-11-12 15:32:33 (1220844142696) STATS - 34.7, 1
2018-11-12 15:32:33 (1220844241600) STATS - 34.8, 3
2018-11-12 15:32:33 (1220844895720) STATS - 34.9, 1
2018-11-12 15:32:33 (1220844988523) STATS - 35.0, 2
2018-11-12 15:32:33 (1220845065426) STATS - 35.1, 1
2018-11-12 15:32:33 (1220845483939) STATS - 35.2, 3
2018-11-12 15:32:33 (1220845565542) STATS - 35.3, 0
2018-11-12 15:32:33 (1220845641244) STATS - 35.4, 1
2018-11-12 15:32:33 (1220845718547) STATS - 35.5, 1
2018-11-12 15:32:33 (1220845887052) STATS - 35.6, 1
2018-11-12 15:32:33 (1220846042057) STATS - 35.7, 1
2018-11-12 15:32:33 (1220846157161) STATS - 35.8, 1
2018-11-12 15:32:33 (1220846232163) STATS - 35.9, 0
2018-11-12 15:32:33 (1220846334566) STATS - 36.0, 1
2018-11-12 15:32:33 (1220846510072) STATS - 36.1, 2
2018-11-12 15:32:33 (1220846581274) STATS - 36.2, 1
2018-11-12 15:32:33 (1220846653476) STATS - 36.3, 0
2018-11-12 15:32:33 (1220846765580) STATS - 36.4, 1
2018-11-12 15:32:33 (1220846907085) STATS - 36.5, 0
2018-11-12 15:32:33 (1220846981387) STATS - 36.6, 1
2018-11-12 15:32:33 (1220847076690) STATS - 36.7, 0
2018-11-12 15:32:33 (1220847162793) STATS - 36.8, 3
2018-11-12 15:32:33 (1220847244595) STATS - 36.9, 2
2018-11-12 15:32:33 (1220847308997) STATS - 37.0, 0
2018-11-12 15:32:33 (1220847383700) STATS - 37.1, 0
2018-11-12 15:32:33 (1220847447502) STATS - 37.2, 1
2018-11-12 15:32:33 (1220847511304) STATS - 37.3, 0
2018-11-12 15:32:33 (1220847583706) STATS - 37.4, 1
2018-11-12 15:32:33 (1220847644408) STATS - 37.5, 0
2018-11-12 15:32:33 (1220853597298) STATS - 37.6, 0
2018-11-12 15:32:33 (1220853670400) STATS - 37.7, 0
2018-11-12 15:32:33 (1220853748803) STATS - 37.8, 0
2018-11-12 15:32:33 (1220853814805) STATS - 37.9, 0
2018-11-12 15:32:33 (1220853877707) STATS - 38.0, 0
2018-11-12 15:32:33 (1220853942109) STATS - 38.1, 0
2018-11-12 15:32:33 (1220854005911) STATS - 38.2, 0
2018-11-12 15:32:33 (1220854071913) STATS - 38.3, 0
2018-11-12 15:32:33 (1220854138115) STATS - 38.4, 0
2018-11-12 15:32:33 (1220854204617) STATS - 38.5, 0
2018-11-12 15:32:33 (1220854267919) STATS - 38.6, 0
2018-11-12 15:32:33 (1220854346022) STATS - 38.7, 0
2018-11-12 15:32:33 (1220854421424) STATS - 38.8, 0
2018-11-12 15:32:33 (1220854487526) STATS - 38.9, 0
2018-11-12 15:32:33 (1220854547628) STATS - 39.0, 0
2018-11-12 15:32:33 (1220854609730) STATS - 39.1, 0
2018-11-12 15:32:33 (1220854695533) STATS - 39.2, 0
2018-11-12 15:32:33 (1220854757935) STATS - 39.3, 0
2018-11-12 15:32:33 (1220854818837) STATS - 39.4, 0
2018-11-12 15:32:33 (1220855051444) STATS - 39.5, 0
2018-11-12 15:32:33 (1220855132247) STATS - 39.6, 0
2018-11-12 15:32:33 (1220855201849) STATS - 39.7, 0
2018-11-12 15:32:33 (1220855279451) STATS - 39.8, 0
2018-11-12 15:32:33 (1220855353354) STATS - 39.9, 0
2018-11-12 15:32:33 (1220855414756) STATS - 40.0, 0
2018-11-12 15:32:33 (1220855476358) STATS - 40.1, 0
2018-11-12 15:32:33 (1220855536860) STATS - 40.2, 0
2018-11-12 15:32:33 (1220855597662) STATS - 40.3, 0
2018-11-12 15:32:33 (1220855673564) STATS - 40.4, 0
2018-11-12 15:32:33 (1220855734166) STATS - 40.5, 0
2018-11-12 15:32:33 (1220855796368) STATS - 40.6, 0
2018-11-12 15:32:33 (1220855856870) STATS - 40.7, 0
2018-11-12 15:32:33 (1220855936072) STATS - 40.8, 0
2018-11-12 15:32:33 (1220855999874) STATS - 40.9, 0
2018-11-12 15:32:33 (1220856106778) STATS - 41.0, 0
2018-11-12 15:32:33 (1220856171680) STATS - 41.1, 0
2018-11-12 15:32:33 (1220856247482) STATS - 41.2, 0
2018-11-12 15:32:33 (1220856310484) STATS - 41.3, 0
2018-11-12 15:32:33 (1220856382087) STATS - 41.4, 0
2018-11-12 15:32:33 (1220856442889) STATS - 41.5, 0
2018-11-12 15:32:33 (1220863230205) STATS - 41.6, 0
2018-11-12 15:32:33 (1220863300907) STATS - 41.7, 0
2018-11-12 15:32:33 (1220863361109) STATS - 41.8, 0
2018-11-12 15:32:33 (1220863419311) STATS - 41.9, 0
2018-11-12 15:32:33 (1220863474413) STATS - 42.0, 0
2018-11-12 15:32:33 (1220863544115) STATS - 42.1, 0
2018-11-12 15:32:33 (1220863604317) STATS - 42.2, 0
2018-11-12 15:32:33 (1220863664819) STATS - 42.3, 0
2018-11-12 15:32:33 (1220863725421) STATS - 42.4, 0
2018-11-12 15:32:33 (1220863836124) STATS - 42.5, 0
2018-11-12 15:32:33 (1220863903426) STATS - 42.6, 0
2018-11-12 15:32:33 (1220863963628) STATS - 42.7, 0
2018-11-12 15:32:33 (1220864037331) STATS - 42.8, 0
2018-11-12 15:32:33 (1220864191735) STATS - 42.9, 0
2018-11-12 15:32:33 (1220864257938) STATS - 43.0, 0
2018-11-12 15:32:33 (1220864327140) STATS - 43.1, 0
2018-11-12 15:32:33 (1220864397542) STATS - 43.2, 0
2018-11-12 15:32:33 (1220864461644) STATS - 43.3, 0
2018-11-12 15:32:33 (1220864524546) STATS - 43.4, 0
2018-11-12 15:32:33 (1220864631150) STATS - 43.5, 0
2018-11-12 15:32:33 (1220864792555) STATS - 43.6, 0
2018-11-12 15:32:33 (1220864864257) STATS - 43.7, 0
2018-11-12 15:32:33 (1220864929759) STATS - 43.8, 0
2018-11-12 15:32:33 (1220865005061) STATS - 43.9, 0
2018-11-12 15:32:33 (1220865077664) STATS - 44.0, 0
2018-11-12 15:32:33 (1220865143066) STATS - 44.1, 0
2018-11-12 15:32:33 (1220865206868) STATS - 44.2, 0
2018-11-12 15:32:33 (1220865297571) STATS - 44.3, 0
2018-11-12 15:32:33 (1220865381873) STATS - 44.4, 0
2018-11-12 15:32:33 (1220865437475) STATS - 44.5, 0
2018-11-12 15:32:33 (1220865491977) STATS - 44.6, 1
2018-11-12 15:32:33 (1220865546679) STATS - 44.7, 0
2018-11-12 15:32:33 (1220865601780) STATS - 44.8, 0
2018-11-12 15:32:33 (1220865657282) STATS - 44.9, 0
2018-11-12 15:32:33 (1220865709884) STATS - 45.0, 0
2018-11-12 15:32:33 (1220865776886) STATS - 45.1, 0
2018-11-12 15:32:33 (1220865835688) STATS - 45.2, 0
2018-11-12 15:32:33 (1220865891090) STATS - 45.3, 0
2018-11-12 15:32:33 (1220865946491) STATS - 45.4, 0
2018-11-12 15:32:33 (1220866001093) STATS - 45.5, 0
2018-11-12 15:32:33 (1220872949615) STATS - 45.6, 0
2018-11-12 15:32:33 (1220873128120) STATS - 45.7, 0
2018-11-12 15:32:33 (1220873253924) STATS - 45.8, 0
2018-11-12 15:32:33 (1220873354928) STATS - 45.9, 1
2018-11-12 15:32:33 (1220873411429) STATS - 46.0, 0
2018-11-12 15:32:33 (1220873467831) STATS - 46.1, 0
2018-11-12 15:32:33 (1220873522633) STATS - 46.2, 0
2018-11-12 15:32:33 (1220873577935) STATS - 46.3, 0
2018-11-12 15:32:33 (1220873632836) STATS - 46.4, 0
2018-11-12 15:32:33 (1220873687038) STATS - 46.5, 0
2018-11-12 15:32:33 (1220873741340) STATS - 46.6, 0
2018-11-12 15:32:33 (1220873795542) STATS - 46.7, 0
2018-11-12 15:32:33 (1220873849943) STATS - 46.8, 0
2018-11-12 15:32:33 (1220873986448) STATS - 46.9, 0
2018-11-12 15:32:33 (1220874090251) STATS - 47.0, 1
2018-11-12 15:32:33 (1220874147253) STATS - 47.1, 0
2018-11-12 15:32:33 (1220874203055) STATS - 47.2, 0
2018-11-12 15:32:33 (1220874259656) STATS - 47.3, 0
2018-11-12 15:32:33 (1220874319758) STATS - 47.4, 0
2018-11-12 15:32:33 (1220874455863) STATS - 47.5, 0
2018-11-12 15:32:33 (1220874534665) STATS - 47.6, 0
2018-11-12 15:32:33 (1220874590467) STATS - 47.7, 0
2018-11-12 15:32:33 (1220874679070) STATS - 47.8, 0
2018-11-12 15:32:33 (1220874739172) STATS - 47.9, 0
2018-11-12 15:32:33 (1220874792773) STATS - 48.0, 0
2018-11-12 15:32:33 (1220874846475) STATS - 48.1, 0
2018-11-12 15:32:33 (1220874903077) STATS - 48.2, 0
2018-11-12 15:32:33 (1220874979579) STATS - 48.3, 0
2018-11-12 15:32:33 (1220875042081) STATS - 48.4, 0
2018-11-12 15:32:33 (1220875096083) STATS - 48.5, 0
2018-11-12 15:32:33 (1220875149085) STATS - 48.6, 0
2018-11-12 15:32:33 (1220875201586) STATS - 48.7, 0
2018-11-12 15:32:33 (1220875283689) STATS - 48.8, 0
2018-11-12 15:32:33 (1220875352291) STATS - 48.9, 0
2018-11-12 15:32:33 (1220875401993) STATS - 49.0, 0
2018-11-12 15:32:33 (1220875454795) STATS - 49.1, 0
2018-11-12 15:32:33 (1220875622400) STATS - 49.2, 0
2018-11-12 15:32:33 (1220882444517) STATS - 49.3, 0
2018-11-12 15:32:33 (1220882568921) STATS - 49.4, 0
2018-11-12 15:32:33 (1220882761127) STATS - 49.5, 0
2018-11-12 15:32:33 (1220882910532) STATS - 49.6, 0
2018-11-12 15:32:33 (1220882982534) STATS - 49.7, 0
2018-11-12 15:32:33 (1220883039936) STATS - 49.8, 0
2018-11-12 15:32:33 (1220883095238) STATS - 49.9, 0
2018-11-12 15:32:33 (1220883170240) STATS - 50.0, 0
2018-11-12 15:32:33 (1220883232142) STATS - 50.1, 0
2018-11-12 15:32:33 (1220883286144) STATS - 50.2, 0
2018-11-12 15:32:33 (1220883337546) STATS - 50.3, 0
2018-11-12 15:32:33 (1220883389847) STATS - 50.4, 0
2018-11-12 15:32:33 (1220883455750) STATS - 50.5, 0
2018-11-12 15:32:33 (1220883508451) STATS - 50.6, 0
2018-11-12 15:32:33 (1220883560553) STATS - 50.7, 0
2018-11-12 15:32:33 (1220883614455) STATS - 50.8, 0
2018-11-12 15:32:33 (1220883671056) STATS - 50.9, 0
2018-11-12 15:32:33 (1220883721858) STATS - 51.0, 0
2018-11-12 15:32:33 (1220883810861) STATS - 51.1, 0
2018-11-12 15:32:33 (1220883880563) STATS - 51.2, 0
2018-11-12 15:32:33 (1220883935565) STATS - 51.3, 0
2018-11-12 15:32:33 (1220883987466) STATS - 51.4, 0
2018-11-12 15:32:33 (1220884054569) STATS - 51.5, 0
2018-11-12 15:32:33 (1220884108770) STATS - 51.6, 0
2018-11-12 15:32:33 (1220884160272) STATS - 51.7, 0
2018-11-12 15:32:33 (1220884211574) STATS - 51.8, 0
2018-11-12 15:32:33 (1220884262675) STATS - 51.9, 0
2018-11-12 15:32:33 (1220884311477) STATS - 52.0, 0
2018-11-12 15:32:33 (1220884361878) STATS - 52.1, 0
2018-11-12 15:32:33 (1220884412280) STATS - 52.2, 0
2018-11-12 15:32:33 (1220884464582) STATS - 52.3, 0
2018-11-12 15:32:33 (1220884516183) STATS - 52.4, 0
2018-11-12 15:32:33 (1220884569285) STATS - 52.5, 0
2018-11-12 15:32:33 (1220884622387) STATS - 52.6, 0
2018-11-12 15:32:33 (1220884711790) STATS - 52.7, 0
2018-11-12 15:32:33 (1220884766491) STATS - 52.8, 0
2018-11-12 15:32:33 (1220884815893) STATS - 52.9, 0
2018-11-12 15:32:33 (1220884861894) STATS - 53.0, 0
2018-11-12 15:32:33 (1220884931197) STATS - 53.1, 0
2018-11-12 15:32:33 (1220891608509) STATS - 53.2, 0
2018-11-12 15:32:33 (1220891858217) STATS - 53.3, 0
2018-11-12 15:32:33 (1220891977421) STATS - 53.4, 0
2018-11-12 15:32:33 (1220892035423) STATS - 53.5, 0
2018-11-12 15:32:33 (1220892093225) STATS - 53.6, 0
2018-11-12 15:32:33 (1220892138626) STATS - 53.7, 0
2018-11-12 15:32:33 (1220892183528) STATS - 53.8, 0
2018-11-12 15:32:33 (1220892228329) STATS - 53.9, 0
2018-11-12 15:32:33 (1220892271131) STATS - 54.0, 0
2018-11-12 15:32:33 (1220892315132) STATS - 54.1, 0
2018-11-12 15:32:33 (1220892359133) STATS - 54.2, 0
2018-11-12 15:32:33 (1220892421735) STATS - 54.3, 0
2018-11-12 15:32:33 (1220892462337) STATS - 54.4, 0
2018-11-12 15:32:33 (1220892503338) STATS - 54.5, 0
2018-11-12 15:32:33 (1220892544539) STATS - 54.6, 0
2018-11-12 15:32:33 (1220892585341) STATS - 54.7, 0
2018-11-12 15:32:33 (1220892626342) STATS - 54.8, 0
2018-11-12 15:32:33 (1220892669943) STATS - 54.9, 0
2018-11-12 15:32:33 (1220892708344) STATS - 55.0, 0
2018-11-12 15:32:33 (1220892748546) STATS - 55.1, 0
2018-11-12 15:32:33 (1220892855449) STATS - 55.2, 0
2018-11-12 15:32:33 (1220892911651) STATS - 55.3, 0
2018-11-12 15:32:33 (1220892958752) STATS - 55.4, 0
2018-11-12 15:32:33 (1220893004454) STATS - 55.5, 0
2018-11-12 15:32:33 (1220893049855) STATS - 55.6, 0
2018-11-12 15:32:33 (1220893096757) STATS - 55.7, 0
2018-11-12 15:32:33 (1220893142758) STATS - 55.8, 0
2018-11-12 15:32:33 (1220893189060) STATS - 55.9, 0
2018-11-12 15:32:33 (1220893270062) STATS - 56.0, 0
2018-11-12 15:32:33 (1220893320664) STATS - 56.1, 0
2018-11-12 15:32:33 (1220893369366) STATS - 56.2, 0
2018-11-12 15:32:33 (1220893415367) STATS - 56.3, 0
2018-11-12 15:32:33 (1220893463369) STATS - 56.4, 0
2018-11-12 15:32:33 (1220893508670) STATS - 56.5, 0
2018-11-12 15:32:33 (1220893552971) STATS - 56.6, 0
2018-11-12 15:32:33 (1220893597873) STATS - 56.7, 0
2018-11-12 15:32:33 (1220893654375) STATS - 56.8, 0
2018-11-12 15:32:33 (1220893699676) STATS - 56.9, 0
2018-11-12 15:32:33 (1220893740677) STATS - 57.0, 1
2018-11-12 15:32:33 (1220893783579) STATS - 57.1, 0
2018-11-12 15:32:33 (1220893829380) STATS - 57.2, 2
2018-11-12 15:32:33 (1220893872582) STATS - 57.3, 0
2018-11-12 15:32:33 (1220893915283) STATS - 57.4, 0
2018-11-12 15:32:33 (1220893958684) STATS - 57.5, 0
2018-11-12 15:32:33 (1220894001486) STATS - 57.6, 0
2018-11-12 15:32:33 (1220894044187) STATS - 57.7, 0
2018-11-12 15:32:33 (1220894087088) STATS - 57.8, 0
2018-11-12 15:32:33 (1220894130890) STATS - 57.9, 0
2018-11-12 15:32:33 (1220894172391) STATS - 58.0, 1
2018-11-12 15:32:33 (1220894215192) STATS - 58.1, 0
2018-11-12 15:32:33 (1220894273494) STATS - 58.2, 0
2018-11-12 15:32:33 (1220894338496) STATS - 58.3, 0
2018-11-12 15:32:33 (1220901033610) STATS - 58.4, 0
2018-11-12 15:32:33 (1220901083211) STATS - 58.5, 0
2018-11-12 15:32:33 (1220901146913) STATS - 58.6, 0
2018-11-12 15:32:33 (1220901197815) STATS - 58.7, 0
2018-11-12 15:32:33 (1220901239116) STATS - 58.8, 0
2018-11-12 15:32:33 (1220901279318) STATS - 58.9, 0
2018-11-12 15:32:33 (1220901316819) STATS - 59.0, 0
2018-11-12 15:32:33 (1220901356120) STATS - 59.1, 0
2018-11-12 15:32:33 (1220901395521) STATS - 59.2, 0
2018-11-12 15:32:33 (1220901438923) STATS - 59.3, 0
2018-11-12 15:32:33 (1220901479024) STATS - 59.4, 0
2018-11-12 15:32:33 (1220901518625) STATS - 59.5, 1
2018-11-12 15:32:33 (1220901567327) STATS - 59.6, 0
2018-11-12 15:32:33 (1220901604928) STATS - 59.7, 0
2018-11-12 15:32:33 (1220901642529) STATS - 59.8, 0
2018-11-12 15:32:33 (1220901681830) STATS - 59.9, 0
2018-11-12 15:32:33 (1220902736564) STATS - 60.0, 0
2018-11-12 15:32:33 (1220902811166) STATS - 60.1, 0
2018-11-12 15:32:33 (1220902878769) STATS - 60.2, 0
2018-11-12 15:32:33 (1220902928570) STATS - 60.3, 0
2018-11-12 15:32:33 (1220902985772) STATS - 60.4, 0
2018-11-12 15:32:33 (1220903026973) STATS - 60.5, 0
2018-11-12 15:32:33 (1220903100276) STATS - 60.6, 0
2018-11-12 15:32:33 (1220903155177) STATS - 60.7, 0
2018-11-12 15:32:33 (1220903196179) STATS - 60.8, 0
2018-11-12 15:32:33 (1220903274381) STATS - 60.9, 0
2018-11-12 15:32:33 (1220903316283) STATS - 61.0, 0
2018-11-12 15:32:33 (1220903356584) STATS - 61.1, 0
2018-11-12 15:32:33 (1220903395785) STATS - 61.2, 0
2018-11-12 15:32:33 (1220903434786) STATS - 61.3, 0
2018-11-12 15:32:33 (1220903474888) STATS - 61.4, 0
2018-11-12 15:32:33 (1220903513789) STATS - 61.5, 0
2018-11-12 15:32:33 (1220903552690) STATS - 61.6, 0
2018-11-12 15:32:33 (1220903591491) STATS - 61.7, 0
2018-11-12 15:32:33 (1220903630693) STATS - 61.8, 0
2018-11-12 15:32:33 (1220903672794) STATS - 61.9, 0
2018-11-12 15:32:33 (1220903721696) STATS - 62.0, 0
2018-11-12 15:32:33 (1220903764997) STATS - 62.1, 0
2018-11-12 15:32:33 (1220903832799) STATS - 62.2, 0
2018-11-12 15:32:33 (1220903891101) STATS - 62.3, 0
2018-11-12 15:32:33 (1220903943903) STATS - 62.4, 0
2018-11-12 15:32:33 (1220904025705) STATS - 62.5, 0
2018-11-12 15:32:33 (1220904069407) STATS - 62.6, 0
2018-11-12 15:32:33 (1220904108108) STATS - 62.7, 0
2018-11-12 15:32:33 (1220904146809) STATS - 62.8, 0
2018-11-12 15:32:33 (1220904184910) STATS - 62.9, 0
2018-11-12 15:32:33 (1220904224312) STATS - 63.0, 0
2018-11-12 15:32:33 (1220904263413) STATS - 63.1, 0
2018-11-12 15:32:33 (1220904324215) STATS - 63.2, 0
2018-11-12 15:32:33 (1220904368116) STATS - 63.3, 0
2018-11-12 15:32:33 (1220904406717) STATS - 63.4, 0
2018-11-12 15:32:33 (1220904445219) STATS - 63.5, 0
2018-11-12 15:32:33 (1220904483120) STATS - 63.6, 0
2018-11-12 15:32:33 (1220904520821) STATS - 63.7, 0
2018-11-12 15:32:33 (1220910482611) STATS - 63.8, 0
2018-11-12 15:32:33 (1220910631016) STATS - 63.9, 0
2018-11-12 15:32:33 (1220910700918) STATS - 64.0, 0
2018-11-12 15:32:33 (1220910749220) STATS - 64.1, 0
2018-11-12 15:32:33 (1220910801821) STATS - 64.2, 0
2018-11-12 15:32:33 (1220910846923) STATS - 64.3, 0
2018-11-12 15:32:33 (1220910911425) STATS - 64.4, 0
2018-11-12 15:32:33 (1220910958726) STATS - 64.5, 0
2018-11-12 15:32:33 (1220911001428) STATS - 64.6, 0
2018-11-12 15:32:33 (1220911042229) STATS - 64.7, 0
2018-11-12 15:32:33 (1220911083130) STATS - 64.8, 0
2018-11-12 15:32:33 (1220911159933) STATS - 64.9, 0
2018-11-12 15:32:33 (1220911205034) STATS - 65.0, 0
2018-11-12 15:32:33 (1220911306137) STATS - 65.1, 0
2018-11-12 15:32:33 (1220911358639) STATS - 65.2, 0
2018-11-12 15:32:33 (1220911432741) STATS - 65.3, 0
2018-11-12 15:32:33 (1220911478843) STATS - 65.4, 0
2018-11-12 15:32:33 (1220911580046) STATS - 65.5, 0
2018-11-12 15:32:33 (1220911672149) STATS - 65.6, 0
2018-11-12 15:32:33 (1220911749351) STATS - 65.7, 0
2018-11-12 15:32:33 (1220911795053) STATS - 65.8, 0
2018-11-12 15:32:33 (1220911835454) STATS - 65.9, 0
2018-11-12 15:32:33 (1220911873655) STATS - 66.0, 0
2018-11-12 15:32:33 (1220911913857) STATS - 66.1, 0
2018-11-12 15:32:33 (1220911953958) STATS - 66.2, 0
2018-11-12 15:32:33 (1220911993859) STATS - 66.3, 0
2018-11-12 15:32:33 (1220912055261) STATS - 66.4, 0
2018-11-12 15:32:33 (1220912097562) STATS - 66.5, 0
2018-11-12 15:32:33 (1220912138164) STATS - 66.6, 0
2018-11-12 15:32:33 (1220912180265) STATS - 66.7, 0
2018-11-12 15:32:33 (1220912220866) STATS - 66.8, 0
2018-11-12 15:32:33 (1220912260968) STATS - 66.9, 0
2018-11-12 15:32:33 (1220912299269) STATS - 67.0, 0
2018-11-12 15:32:33 (1220912339770) STATS - 67.1, 0
2018-11-12 15:32:33 (1220912380071) STATS - 67.2, 0
2018-11-12 15:32:33 (1220912422073) STATS - 67.3, 0
2018-11-12 15:32:33 (1220912463074) STATS - 67.4, 0
2018-11-12 15:32:33 (1220912503075) STATS - 67.5, 0
2018-11-12 15:32:33 (1220912587978) STATS - 67.6, 0
2018-11-12 15:32:33 (1220912670881) STATS - 67.7, 0
2018-11-12 15:32:33 (1220912713382) STATS - 67.8, 0
2018-11-12 15:32:33 (1220912753683) STATS - 67.9, 0
2018-11-12 15:32:33 (1220912795785) STATS - 68.0, 0
2018-11-12 15:32:33 (1220912856987) STATS - 68.1, 0
2018-11-12 15:32:33 (1220912898488) STATS - 68.2, 0
2018-11-12 15:32:33 (1220913014192) STATS - 68.3, 0
2018-11-12 15:32:33 (1220913058393) STATS - 68.4, 0
2018-11-12 15:32:33 (1220913098494) STATS - 68.5, 0
2018-11-12 15:32:33 (1220913145096) STATS - 68.6, 0
2018-11-12 15:32:33 (1220913235999) STATS - 68.7, 0
2018-11-12 15:32:33 (1220913285700) STATS - 68.8, 0
2018-11-12 15:32:33 (1220913325702) STATS - 68.9, 0
2018-11-12 15:32:33 (1220919832809) STATS - 69.0, 0
2018-11-12 15:32:33 (1220919893211) STATS - 69.1, 0
2018-11-12 15:32:33 (1220919957713) STATS - 69.2, 0
2018-11-12 15:32:33 (1220919995614) STATS - 69.3, 0
2018-11-12 15:32:33 (1220920066917) STATS - 69.4, 0
2018-11-12 15:32:33 (1220920112518) STATS - 69.5, 0
2018-11-12 15:32:33 (1220920149419) STATS - 69.6, 0
2018-11-12 15:32:33 (1220920208721) STATS - 69.7, 0
2018-11-12 15:32:33 (1220920245722) STATS - 69.8, 0
2018-11-12 15:32:33 (1220920291124) STATS - 69.9, 0
2018-11-12 15:32:33 (1220920328525) STATS - 70.0, 0
2018-11-12 15:32:33 (1220920366326) STATS - 70.1, 0
2018-11-12 15:32:33 (1220920398527) STATS - 70.2, 0
2018-11-12 15:32:33 (1220920429728) STATS - 70.3, 0
2018-11-12 15:32:33 (1220920479730) STATS - 70.4, 0
2018-11-12 15:32:33 (1220920508331) STATS - 70.5, 0
2018-11-12 15:32:33 (1220920537232) STATS - 70.6, 0
2018-11-12 15:32:33 (1220920566032) STATS - 70.7, 0
2018-11-12 15:32:33 (1220920595133) STATS - 70.8, 0
2018-11-12 15:32:33 (1220920623434) STATS - 70.9, 0
2018-11-12 15:32:33 (1220920650935) STATS - 71.0, 0
2018-11-12 15:32:33 (1220920679836) STATS - 71.1, 0
2018-11-12 15:32:33 (1220920708337) STATS - 71.2, 0
2018-11-12 15:32:33 (1220920736838) STATS - 71.3, 0
2018-11-12 15:32:33 (1220920765339) STATS - 71.4, 0
2018-11-12 15:32:33 (1220920796540) STATS - 71.5, 0
2018-11-12 15:32:33 (1220920826941) STATS - 71.6, 0
2018-11-12 15:32:33 (1220920855642) STATS - 71.7, 0
2018-11-12 15:32:33 (1220920884543) STATS - 71.8, 0
2018-11-12 15:32:33 (1220920912743) STATS - 71.9, 0
2018-11-12 15:32:33 (1220920941844) STATS - 72.0, 0
2018-11-12 15:32:33 (1220920970345) STATS - 72.1, 0
2018-11-12 15:32:33 (1220920998746) STATS - 72.2, 0
2018-11-12 15:32:33 (1220921027147) STATS - 72.3, 0
2018-11-12 15:32:33 (1220921067148) STATS - 72.4, 0
2018-11-12 15:32:33 (1220921097149) STATS - 72.5, 0
2018-11-12 15:32:33 (1220921138851) STATS - 72.6, 0
2018-11-12 15:32:33 (1220921170052) STATS - 72.7, 0
2018-11-12 15:32:33 (1220921201053) STATS - 72.8, 0
2018-11-12 15:32:33 (1220921231054) STATS - 72.9, 0
2018-11-12 15:32:33 (1220921260155) STATS - 73.0, 0
2018-11-12 15:32:33 (1220921302756) STATS - 73.1, 0
2018-11-12 15:32:33 (1220921334057) STATS - 73.2, 0
