2018-11-12 16:48:31 (5778608587239) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:49:56 (5863861219778) STATS -  5.00, 6537, 32, 5.256669, 1.977418, 7.324186, 7.324186, 0.000000, 0.000000, 32686, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:56 (5864181834190) STATS - 10.00, 7408, 33, 4.676620, 1.853753, 6.609183, 6.609183, 0.000000, 0.000000, 37044, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:56 (5864338271439) STATS - 15.00, 7457, 33, 4.671050, 1.870923, 6.607146, 6.607146, 0.000000, 0.000000, 37285, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5864483567478) STATS - 20.00, 7585, 32, 4.533036, 1.788163, 6.384863, 6.384863, 0.000000, 0.000000, 37929, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5864630278456) STATS - 25.00, 7640, 32, 4.483636, 1.790888, 6.351089, 6.351089, 0.000000, 0.000000, 38204, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5864763809168) STATS - 30.00, 7426, 33, 4.715355, 1.882338, 6.675607, 6.675607, 0.000000, 0.000000, 37132, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5864888708240) STATS - 35.00, 7474, 32, 4.668146, 1.866579, 6.610246, 6.610246, 0.000000, 0.000000, 37374, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5864998401789) STATS - 40.00, 7464, 32, 4.622013, 1.850744, 6.541935, 6.541935, 0.000000, 0.000000, 37320, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5865105923278) STATS - 45.00, 7518, 32, 4.572339, 1.830559, 6.475010, 6.475010, 0.000000, 0.000000, 37594, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5865202628266) STATS - 50.00, 7556, 33, 4.550429, 1.831369, 6.449872, 6.449872, 0.000000, 0.000000, 37784, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5865281181650) STATS - 55.00, 7477, 33, 4.653690, 1.840973, 6.569986, 6.569986, 0.000000, 0.000000, 37385, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:57 (5865349618452) STATS - 60.00, 7415, 33, 4.657275, 1.872296, 6.598863, 6.598863, 0.000000, 0.000000, 37075, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:58 (5865400894577) STATS - 65.00, 7488, 33, 4.695009, 1.843877, 6.613676, 6.613676, 0.000000, 0.000000, 37441, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:58 (5865458179570) STATS - 70.00, 7543, 33, 4.651930, 1.823124, 6.534076, 6.534076, 0.000000, 0.000000, 37719, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:58 (5865467779637) STATS - 70.00, 191, 14, 2.406575, 1.913216, 4.367685, 4.367685, 0.000000, 0.000000, 955, 0, 0, 0.00, 0.00, 0
2018-11-12 16:49:58 (5865968308950) STATS - Interval, Responses
2018-11-12 16:49:58 (5866122333731) STATS - 34.1, 1
2018-11-12 16:49:58 (5866122408533) STATS - 34.2, 3
2018-11-12 16:49:58 (5866122484735) STATS - 34.3, 6
2018-11-12 16:49:58 (5866122565038) STATS - 34.4, 7
2018-11-12 16:49:58 (5866122642540) STATS - 34.5, 7
2018-11-12 16:49:58 (5866122717642) STATS - 34.6, 4
2018-11-12 16:49:58 (5866122794544) STATS - 34.7, 7
2018-11-12 16:49:58 (5866122869546) STATS - 34.8, 5
2018-11-12 16:49:58 (5866122946748) STATS - 34.9, 1
2018-11-12 16:49:58 (5866123020350) STATS - 35.0, 0
2018-11-12 16:49:58 (5866123094552) STATS - 35.1, 2
2018-11-12 16:49:58 (5866123170154) STATS - 35.2, 1
2018-11-12 16:49:58 (5866123245956) STATS - 35.3, 0
2018-11-12 16:49:58 (5866129940443) STATS - 35.4, 1
2018-11-12 16:49:58 (5866130075846) STATS - 35.5, 0
2018-11-12 16:49:58 (5866130156149) STATS - 35.6, 1
2018-11-12 16:49:58 (5866130233251) STATS - 35.7, 2
2018-11-12 16:49:58 (5866130308553) STATS - 35.8, 0
2018-11-12 16:49:58 (5866130384655) STATS - 35.9, 2
2018-11-12 16:49:58 (5866130488558) STATS - 36.0, 4
2018-11-12 16:49:58 (5866130601461) STATS - 36.1, 5
2018-11-12 16:49:58 (5866130703264) STATS - 36.2, 2
2018-11-12 16:49:58 (5866130774666) STATS - 36.3, 3
2018-11-12 16:49:58 (5866130871568) STATS - 36.4, 2
2018-11-12 16:49:58 (5866130984572) STATS - 36.5, 6
2018-11-12 16:49:58 (5866131061874) STATS - 36.6, 0
2018-11-12 16:49:58 (5866131157876) STATS - 36.7, 1
2018-11-12 16:49:58 (5866131247879) STATS - 36.8, 3
2018-11-12 16:49:58 (5866131326281) STATS - 36.9, 4
2018-11-12 16:49:58 (5866131424184) STATS - 37.0, 3
2018-11-12 16:49:58 (5866131498486) STATS - 37.1, 7
2018-11-12 16:49:58 (5866131574688) STATS - 37.2, 4
2018-11-12 16:49:58 (5866131646790) STATS - 37.3, 9
2018-11-12 16:49:58 (5866131720992) STATS - 37.4, 8
2018-11-12 16:49:58 (5866131793994) STATS - 37.5, 9
2018-11-12 16:49:58 (5866131878696) STATS - 37.6, 10
2018-11-12 16:49:58 (5866131953998) STATS - 37.7, 9
2018-11-12 16:49:58 (5866132074302) STATS - 37.8, 6
2018-11-12 16:49:58 (5866132162004) STATS - 37.9, 6
2018-11-12 16:49:58 (5866132564315) STATS - 38.0, 0
2018-11-12 16:49:58 (5866132656018) STATS - 38.1, 4
2018-11-12 16:49:58 (5866132728220) STATS - 38.2, 11
2018-11-12 16:49:58 (5866132804122) STATS - 38.3, 4
2018-11-12 16:49:58 (5866132890325) STATS - 38.4, 2
2018-11-12 16:49:58 (5866139230001) STATS - 38.5, 2
2018-11-12 16:49:58 (5866139379605) STATS - 38.6, 5
2018-11-12 16:49:58 (5866139450107) STATS - 38.7, 2
2018-11-12 16:49:58 (5866139525209) STATS - 38.8, 4
2018-11-12 16:49:58 (5866139586511) STATS - 38.9, 4
2018-11-12 16:49:58 (5866139644112) STATS - 39.0, 2
2018-11-12 16:49:58 (5866139703514) STATS - 39.1, 3
2018-11-12 16:49:58 (5866139774316) STATS - 39.2, 4
2018-11-12 16:49:58 (5866139836518) STATS - 39.3, 3
2018-11-12 16:49:58 (5866139910320) STATS - 39.4, 4
2018-11-12 16:49:58 (5866139974121) STATS - 39.5, 2
2018-11-12 16:49:58 (5866140053224) STATS - 39.6, 7
2018-11-12 16:49:58 (5866140118225) STATS - 39.7, 2
2018-11-12 16:49:58 (5866140187027) STATS - 39.8, 11
2018-11-12 16:49:58 (5866140251829) STATS - 39.9, 4
2018-11-12 16:49:58 (5866140313531) STATS - 40.0, 10
2018-11-12 16:49:58 (5866140387433) STATS - 40.1, 1
2018-11-12 16:49:58 (5866140454035) STATS - 40.2, 20
2018-11-12 16:49:58 (5866140520037) STATS - 40.3, 15
2018-11-12 16:49:58 (5866140583938) STATS - 40.4, 13
2018-11-12 16:49:58 (5866140647140) STATS - 40.5, 15
2018-11-12 16:49:58 (5866140710042) STATS - 40.6, 8
2018-11-12 16:49:58 (5866140783044) STATS - 40.7, 10
2018-11-12 16:49:58 (5866140843046) STATS - 40.8, 7
2018-11-12 16:49:58 (5866140903647) STATS - 40.9, 11
2018-11-12 16:49:58 (5866140961649) STATS - 41.0, 12
2018-11-12 16:49:58 (5866142433490) STATS - 41.1, 15
2018-11-12 16:49:58 (5866142510592) STATS - 41.2, 9
2018-11-12 16:49:58 (5866142583594) STATS - 41.3, 10
2018-11-12 16:49:58 (5866142652196) STATS - 41.4, 13
2018-11-12 16:49:58 (5866142731998) STATS - 41.5, 8
2018-11-12 16:49:58 (5866142796800) STATS - 41.6, 4
2018-11-12 16:49:58 (5866142898203) STATS - 41.7, 3
2018-11-12 16:49:58 (5866142971605) STATS - 41.8, 2
2018-11-12 16:49:58 (5866143038407) STATS - 41.9, 8
2018-11-12 16:49:58 (5866143173710) STATS - 42.0, 7
2018-11-12 16:49:58 (5866148585061) STATS - 42.1, 9
2018-11-12 16:49:58 (5866148726765) STATS - 42.2, 12
2018-11-12 16:49:58 (5866148791067) STATS - 42.3, 9
2018-11-12 16:49:58 (5866148862669) STATS - 42.4, 10
2018-11-12 16:49:58 (5866148917270) STATS - 42.5, 14
2018-11-12 16:49:58 (5866148970672) STATS - 42.6, 3
2018-11-12 16:49:58 (5866149024173) STATS - 42.7, 12
2018-11-12 16:49:58 (5866149078975) STATS - 42.8, 5
2018-11-12 16:49:58 (5866149372683) STATS - 42.9, 7
2018-11-12 16:49:58 (5866149435084) STATS - 43.0, 7
2018-11-12 16:49:58 (5866149493786) STATS - 43.1, 5
2018-11-12 16:49:58 (5866149557888) STATS - 43.2, 4
2018-11-12 16:49:58 (5866149619890) STATS - 43.3, 2
2018-11-12 16:49:58 (5866149699992) STATS - 43.4, 2
2018-11-12 16:49:58 (5866149756193) STATS - 43.5, 0
2018-11-12 16:49:58 (5866149906098) STATS - 43.6, 1
2018-11-12 16:49:58 (5866149967099) STATS - 43.7, 1
2018-11-12 16:49:58 (5866150022201) STATS - 43.8, 3
2018-11-12 16:49:58 (5866150076602) STATS - 43.9, 4
2018-11-12 16:49:58 (5866150128504) STATS - 44.0, 6
2018-11-12 16:49:58 (5866150195506) STATS - 44.1, 8
2018-11-12 16:49:58 (5866150263307) STATS - 44.2, 6
2018-11-12 16:49:58 (5866150323709) STATS - 44.3, 2
2018-11-12 16:49:58 (5866150393911) STATS - 44.4, 2
2018-11-12 16:49:58 (5866150454213) STATS - 44.5, 2
2018-11-12 16:49:58 (5866150524315) STATS - 44.6, 6
2018-11-12 16:49:58 (5866150597917) STATS - 44.7, 7
2018-11-12 16:49:58 (5866150656918) STATS - 44.8, 7
2018-11-12 16:49:58 (5866150716020) STATS - 44.9, 4
2018-11-12 16:49:58 (5866150772022) STATS - 45.0, 6
2018-11-12 16:49:58 (5866150830523) STATS - 45.1, 10
2018-11-12 16:49:58 (5866150910925) STATS - 45.2, 7
2018-11-12 16:49:58 (5866150966627) STATS - 45.3, 4
2018-11-12 16:49:58 (5866151034829) STATS - 45.4, 6
2018-11-12 16:49:58 (5866151091830) STATS - 45.5, 4
2018-11-12 16:49:58 (5866151161932) STATS - 45.6, 1
2018-11-12 16:49:58 (5866151220534) STATS - 45.7, 6
2018-11-12 16:49:58 (5866151279036) STATS - 45.8, 2
2018-11-12 16:49:58 (5866151341537) STATS - 45.9, 2
2018-11-12 16:49:58 (5866151411239) STATS - 46.0, 3
2018-11-12 16:49:58 (5866157960021) STATS - 46.1, 3
2018-11-12 16:49:58 (5866158076825) STATS - 46.2, 5
2018-11-12 16:49:58 (5866158145027) STATS - 46.3, 6
2018-11-12 16:49:58 (5866158208528) STATS - 46.4, 7
2018-11-12 16:49:58 (5866158270830) STATS - 46.5, 3
2018-11-12 16:49:58 (5866158333332) STATS - 46.6, 3
2018-11-12 16:49:58 (5866158403834) STATS - 46.7, 7
2018-11-12 16:49:58 (5866158457835) STATS - 46.8, 5
2018-11-12 16:49:58 (5866158545738) STATS - 46.9, 4
2018-11-12 16:49:58 (5866158625740) STATS - 47.0, 3
2018-11-12 16:49:58 (5866158692242) STATS - 47.1, 1
2018-11-12 16:49:58 (5866158781444) STATS - 47.2, 1
2018-11-12 16:49:58 (5866158840746) STATS - 47.3, 0
2018-11-12 16:49:58 (5866158900748) STATS - 47.4, 2
2018-11-12 16:49:58 (5866161441618) STATS - 47.5, 0
2018-11-12 16:49:58 (5866161575622) STATS - 47.6, 3
2018-11-12 16:49:58 (5866161641124) STATS - 47.7, 4
2018-11-12 16:49:58 (5866161700325) STATS - 47.8, 2
2018-11-12 16:49:58 (5866161757927) STATS - 47.9, 3
2018-11-12 16:49:58 (5866161813028) STATS - 48.0, 0
2018-11-12 16:49:58 (5866161881630) STATS - 48.1, 2
2018-11-12 16:49:58 (5866161935832) STATS - 48.2, 2
2018-11-12 16:49:58 (5866162014134) STATS - 48.3, 1
2018-11-12 16:49:58 (5866162112437) STATS - 48.4, 1
2018-11-12 16:49:58 (5866162169638) STATS - 48.5, 3
2018-11-12 16:49:58 (5866162225640) STATS - 48.6, 0
2018-11-12 16:49:58 (5866162282442) STATS - 48.7, 1
2018-11-12 16:49:58 (5866162337843) STATS - 48.8, 0
2018-11-12 16:49:58 (5866162393845) STATS - 48.9, 0
2018-11-12 16:49:58 (5866162446846) STATS - 49.0, 0
2018-11-12 16:49:58 (5866162516548) STATS - 49.1, 3
2018-11-12 16:49:58 (5866162617451) STATS - 49.2, 1
2018-11-12 16:49:58 (5866162714954) STATS - 49.3, 1
2018-11-12 16:49:58 (5866162798056) STATS - 49.4, 0
2018-11-12 16:49:58 (5866162961260) STATS - 49.5, 0
2018-11-12 16:49:58 (5866167683792) STATS - 49.6, 0
2018-11-12 16:49:58 (5866167863497) STATS - 49.7, 0
2018-11-12 16:49:58 (5866168032101) STATS - 49.8, 0
2018-11-12 16:49:58 (5866168093003) STATS - 49.9, 1
2018-11-12 16:49:58 (5866168145505) STATS - 50.0, 5
2018-11-12 16:49:58 (5866168215106) STATS - 50.1, 3
2018-11-12 16:49:58 (5866168282508) STATS - 50.2, 1
2018-11-12 16:49:58 (5866168344610) STATS - 50.3, 2
2018-11-12 16:49:58 (5866168396111) STATS - 50.4, 1
2018-11-12 16:49:58 (5866168448913) STATS - 50.5, 0
2018-11-12 16:49:58 (5866168524815) STATS - 50.6, 0
2018-11-12 16:49:58 (5866168577217) STATS - 50.7, 2
2018-11-12 16:49:58 (5866168637918) STATS - 50.8, 0
2018-11-12 16:49:58 (5866168691720) STATS - 50.9, 0
2018-11-12 16:49:58 (5866168741021) STATS - 51.0, 2
2018-11-12 16:49:58 (5866168816923) STATS - 51.1, 0
2018-11-12 16:49:58 (5866168895825) STATS - 51.2, 0
2018-11-12 16:49:58 (5866168960527) STATS - 51.3, 0
2018-11-12 16:49:58 (5866169013629) STATS - 51.4, 0
2018-11-12 16:49:58 (5866169066330) STATS - 51.5, 0
2018-11-12 16:49:58 (5866169118632) STATS - 51.6, 0
2018-11-12 16:49:58 (5866169182233) STATS - 51.7, 0
2018-11-12 16:49:58 (5866169233435) STATS - 51.8, 0
2018-11-12 16:49:58 (5866169285436) STATS - 51.9, 0
2018-11-12 16:49:58 (5866169334138) STATS - 52.0, 0
2018-11-12 16:49:58 (5866169394339) STATS - 52.1, 0
2018-11-12 16:49:58 (5866169456741) STATS - 52.2, 0
2018-11-12 16:49:58 (5866169507742) STATS - 52.3, 5
2018-11-12 16:49:58 (5866169561244) STATS - 52.4, 6
2018-11-12 16:49:58 (5866169611945) STATS - 52.5, 3
2018-11-12 16:49:58 (5866169663147) STATS - 52.6, 2
2018-11-12 16:49:58 (5866169714048) STATS - 52.7, 0
2018-11-12 16:49:58 (5866169765050) STATS - 52.8, 4
2018-11-12 16:49:58 (5866169816051) STATS - 52.9, 5
2018-11-12 16:49:58 (5866169864952) STATS - 53.0, 0
2018-11-12 16:49:58 (5866169916254) STATS - 53.1, 3
2018-11-12 16:49:58 (5866169966555) STATS - 53.2, 4
2018-11-12 16:49:58 (5866170016457) STATS - 53.3, 1
2018-11-12 16:49:58 (5866170076458) STATS - 53.4, 2
2018-11-12 16:49:58 (5866170125160) STATS - 53.5, 1
2018-11-12 16:49:58 (5866170174361) STATS - 53.6, 1
2018-11-12 16:49:58 (5866170223362) STATS - 53.7, 1
2018-11-12 16:49:58 (5866170272664) STATS - 53.8, 0
2018-11-12 16:49:58 (5866170322165) STATS - 53.9, 0
2018-11-12 16:49:58 (5866170369166) STATS - 54.0, 0
2018-11-12 16:49:58 (5866170421268) STATS - 54.1, 0
2018-11-12 16:49:58 (5866170471569) STATS - 54.2, 0
2018-11-12 16:49:58 (5866176818646) STATS - 54.3, 0
2018-11-12 16:49:58 (5866176948649) STATS - 54.4, 0
2018-11-12 16:49:58 (5866177001251) STATS - 54.5, 0
2018-11-12 16:49:58 (5866177046752) STATS - 54.6, 0
2018-11-12 16:49:58 (5866177089653) STATS - 54.7, 0
2018-11-12 16:49:58 (5866177131954) STATS - 54.8, 0
2018-11-12 16:49:58 (5866177173855) STATS - 54.9, 0
2018-11-12 16:49:58 (5866177213757) STATS - 55.0, 0
2018-11-12 16:49:58 (5866177255458) STATS - 55.1, 0
2018-11-12 16:49:58 (5866177301759) STATS - 55.2, 0
2018-11-12 16:49:58 (5866177392762) STATS - 55.3, 0
2018-11-12 16:49:58 (5866177450363) STATS - 55.4, 0
2018-11-12 16:49:58 (5866177495064) STATS - 55.5, 0
2018-11-12 16:49:58 (5866177539066) STATS - 55.6, 0
2018-11-12 16:49:58 (5866177584767) STATS - 55.7, 0
2018-11-12 16:49:58 (5866177629268) STATS - 55.8, 0
2018-11-12 16:49:58 (5866177674569) STATS - 55.9, 0
2018-11-12 16:49:58 (5866177751972) STATS - 56.0, 0
2018-11-12 16:49:58 (5866177799473) STATS - 56.1, 0
2018-11-12 16:49:58 (5866177843074) STATS - 56.2, 0
2018-11-12 16:49:58 (5866177889175) STATS - 56.3, 0
2018-11-12 16:49:58 (5866177937377) STATS - 56.4, 0
2018-11-12 16:49:58 (5866177982478) STATS - 56.5, 0
2018-11-12 16:49:58 (5866178026479) STATS - 56.6, 0
2018-11-12 16:49:58 (5866178093181) STATS - 56.7, 0
2018-11-12 16:49:58 (5866178136982) STATS - 56.8, 0
2018-11-12 16:49:58 (5866178179983) STATS - 56.9, 0
2018-11-12 16:49:58 (5866178219185) STATS - 57.0, 0
2018-11-12 16:49:58 (5866178261986) STATS - 57.1, 0
2018-11-12 16:49:58 (5866178315287) STATS - 57.2, 0
2018-11-12 16:49:58 (5866178371489) STATS - 57.3, 0
2018-11-12 16:49:58 (5866178415990) STATS - 57.4, 0
2018-11-12 16:49:58 (5866178460991) STATS - 57.5, 0
2018-11-12 16:49:58 (5866178504692) STATS - 57.6, 0
2018-11-12 16:49:58 (5866178579595) STATS - 57.7, 0
2018-11-12 16:49:58 (5866178627096) STATS - 57.8, 0
2018-11-12 16:49:58 (5866178670897) STATS - 57.9, 0
2018-11-12 16:49:58 (5866178712498) STATS - 58.0, 0
2018-11-12 16:49:58 (5866178755999) STATS - 58.1, 0
2018-11-12 16:49:58 (5866178801201) STATS - 58.2, 0
2018-11-12 16:49:58 (5866178845102) STATS - 58.3, 0
2018-11-12 16:49:58 (5866178900903) STATS - 58.4, 0
2018-11-12 16:49:58 (5866178953405) STATS - 58.5, 0
2018-11-12 16:49:58 (5866178994706) STATS - 58.6, 0
2018-11-12 16:49:58 (5866179035907) STATS - 58.7, 0
2018-11-12 16:49:58 (5866179077008) STATS - 58.8, 0
2018-11-12 16:49:58 (5866179120610) STATS - 58.9, 0
2018-11-12 16:49:58 (5866179161811) STATS - 59.0, 0
2018-11-12 16:49:58 (5866179203112) STATS - 59.1, 0
2018-11-12 16:49:58 (5866179245813) STATS - 59.2, 0
2018-11-12 16:49:58 (5866179287414) STATS - 59.3, 0
2018-11-12 16:49:58 (5866179330615) STATS - 59.4, 0
2018-11-12 16:49:58 (5866179372217) STATS - 59.5, 0
2018-11-12 16:49:58 (5866179413218) STATS - 59.6, 0
2018-11-12 16:49:58 (5866179455319) STATS - 59.7, 0
2018-11-12 16:49:58 (5866179496920) STATS - 59.8, 0
2018-11-12 16:49:58 (5866179538021) STATS - 59.9, 0
2018-11-12 16:49:58 (5866179577922) STATS - 60.0, 0
2018-11-12 16:49:58 (5866186334210) STATS - 60.1, 0
2018-11-12 16:49:58 (5866186391312) STATS - 60.2, 0
2018-11-12 16:49:58 (5866186442413) STATS - 60.3, 0
2018-11-12 16:49:58 (5866186493815) STATS - 60.4, 0
2018-11-12 16:49:58 (5866186538616) STATS - 60.5, 0
2018-11-12 16:49:58 (5866186581817) STATS - 60.6, 0
2018-11-12 16:49:58 (5866186624318) STATS - 60.7, 0
2018-11-12 16:49:58 (5866186667719) STATS - 60.8, 0
2018-11-12 16:49:58 (5866186711021) STATS - 60.9, 0
2018-11-12 16:49:58 (5866186751422) STATS - 61.0, 0
2018-11-12 16:49:58 (5866186794923) STATS - 61.1, 0
2018-11-12 16:49:58 (5866186838624) STATS - 61.2, 0
2018-11-12 16:49:58 (5866186883825) STATS - 61.3, 0
2018-11-12 16:49:58 (5866186927127) STATS - 61.4, 0
2018-11-12 16:49:58 (5866186970628) STATS - 61.5, 0
2018-11-12 16:49:58 (5866187014529) STATS - 61.6, 0
2018-11-12 16:49:58 (5866187057330) STATS - 61.7, 0
2018-11-12 16:49:58 (5866187100831) STATS - 61.8, 0
2018-11-12 16:49:58 (5866187201034) STATS - 61.9, 0
2018-11-12 16:49:58 (5866187278236) STATS - 62.0, 0
2018-11-12 16:49:58 (5866187323538) STATS - 62.1, 0
2018-11-12 16:49:58 (5866187376039) STATS - 62.2, 0
2018-11-12 16:49:58 (5866187437341) STATS - 62.3, 0
2018-11-12 16:49:58 (5866187496642) STATS - 62.4, 0
2018-11-12 16:49:58 (5866187542944) STATS - 62.5, 0
2018-11-12 16:49:58 (5866187593745) STATS - 62.6, 0
2018-11-12 16:49:58 (5866187637246) STATS - 62.7, 0
2018-11-12 16:49:58 (5866187680548) STATS - 62.8, 0
2018-11-12 16:49:58 (5866187723349) STATS - 62.9, 0
2018-11-12 16:49:58 (5866187766150) STATS - 63.0, 0
2018-11-12 16:49:58 (5866187814051) STATS - 63.1, 0
2018-11-12 16:49:58 (5866187878453) STATS - 63.2, 0
2018-11-12 16:49:58 (5866187927054) STATS - 63.3, 0
2018-11-12 16:49:58 (5866187969856) STATS - 63.4, 0
2018-11-12 16:49:58 (5866188026557) STATS - 63.5, 0
2018-11-12 16:49:58 (5866188072858) STATS - 63.6, 0
2018-11-12 16:49:58 (5866188116160) STATS - 63.7, 0
2018-11-12 16:49:58 (5866188161561) STATS - 63.8, 0
2018-11-12 16:49:58 (5866188208262) STATS - 63.9, 0
2018-11-12 16:49:58 (5866188252463) STATS - 64.0, 0
2018-11-12 16:49:58 (5866188296365) STATS - 64.1, 0
2018-11-12 16:49:58 (5866188343066) STATS - 64.2, 0
2018-11-12 16:49:58 (5866188390367) STATS - 64.3, 0
2018-11-12 16:49:58 (5866188434568) STATS - 64.4, 0
2018-11-12 16:49:58 (5866188477770) STATS - 64.5, 0
2018-11-12 16:49:58 (5866188520671) STATS - 64.6, 0
2018-11-12 16:49:58 (5866188564272) STATS - 64.7, 0
2018-11-12 16:49:58 (5866188607573) STATS - 64.8, 0
2018-11-12 16:49:58 (5866188650074) STATS - 64.9, 0
2018-11-12 16:49:58 (5866188690776) STATS - 65.0, 0
2018-11-12 16:49:58 (5866188734277) STATS - 65.1, 0
2018-11-12 16:49:58 (5866188777478) STATS - 65.2, 0
2018-11-12 16:49:58 (5866188820079) STATS - 65.3, 0
2018-11-12 16:49:58 (5866188975684) STATS - 65.4, 0
2018-11-12 16:49:58 (5866189026785) STATS - 65.5, 0
2018-11-12 16:49:58 (5866189070386) STATS - 65.6, 0
2018-11-12 16:49:58 (5866195808173) STATS - 65.7, 0
2018-11-12 16:49:58 (5866195859975) STATS - 65.8, 0
2018-11-12 16:49:58 (5866195911376) STATS - 65.9, 0
2018-11-12 16:49:58 (5866195960678) STATS - 66.0, 0
2018-11-12 16:49:58 (5866195998279) STATS - 66.1, 0
2018-11-12 16:49:58 (5866196066481) STATS - 66.2, 0
2018-11-12 16:49:58 (5866196106482) STATS - 66.3, 0
2018-11-12 16:49:58 (5866196146883) STATS - 66.4, 0
2018-11-12 16:49:58 (5866196185884) STATS - 66.5, 0
2018-11-12 16:49:58 (5866196236385) STATS - 66.6, 0
2018-11-12 16:49:58 (5866196275886) STATS - 66.7, 0
2018-11-12 16:49:58 (5866196335188) STATS - 66.8, 0
2018-11-12 16:49:58 (5866196418390) STATS - 66.9, 0
2018-11-12 16:49:58 (5866196456891) STATS - 67.0, 0
2018-11-12 16:49:58 (5866196494193) STATS - 67.1, 0
2018-11-12 16:49:58 (5866196531894) STATS - 67.2, 0
2018-11-12 16:49:58 (5866196572695) STATS - 67.3, 0
2018-11-12 16:49:58 (5866196612296) STATS - 67.4, 0
2018-11-12 16:49:58 (5866196650397) STATS - 67.5, 0
2018-11-12 16:49:58 (5866196688198) STATS - 67.6, 0
2018-11-12 16:49:58 (5866196725099) STATS - 67.7, 0
2018-11-12 16:49:58 (5866196762400) STATS - 67.8, 0
2018-11-12 16:49:58 (5866196799401) STATS - 67.9, 0
2018-11-12 16:49:58 (5866196871603) STATS - 68.0, 0
2018-11-12 16:49:58 (5866196913904) STATS - 68.1, 0
2018-11-12 16:49:58 (5866196951905) STATS - 68.2, 0
2018-11-12 16:49:58 (5866196989706) STATS - 68.3, 0
2018-11-12 16:49:58 (5866197026907) STATS - 68.4, 0
2018-11-12 16:49:58 (5866197064808) STATS - 68.5, 0
2018-11-12 16:49:58 (5866197102809) STATS - 68.6, 0
2018-11-12 16:49:58 (5866197140610) STATS - 68.7, 0
2018-11-12 16:49:58 (5866197178412) STATS - 68.8, 0
2018-11-12 16:49:58 (5866197215613) STATS - 68.9, 0
2018-11-12 16:49:58 (5866197250814) STATS - 69.0, 0
2018-11-12 16:49:58 (5866197287815) STATS - 69.1, 0
2018-11-12 16:49:58 (5866197369717) STATS - 69.2, 0
2018-11-12 16:49:58 (5866197412718) STATS - 69.3, 0
2018-11-12 16:49:58 (5866197451419) STATS - 69.4, 0
2018-11-12 16:49:58 (5866197488920) STATS - 69.5, 0
2018-11-12 16:49:58 (5866197526221) STATS - 69.6, 0
2018-11-12 16:49:58 (5866197563522) STATS - 69.7, 0
2018-11-12 16:49:58 (5866197600723) STATS - 69.8, 0
2018-11-12 16:49:58 (5866197660725) STATS - 69.9, 0
2018-11-12 16:49:58 (5866197702626) STATS - 70.0, 0
2018-11-12 16:49:58 (5866197743427) STATS - 70.1, 0
2018-11-12 16:49:58 (5866197781928) STATS - 70.2, 0
2018-11-12 16:49:58 (5866197820629) STATS - 70.3, 0
2018-11-12 16:49:58 (5866197858930) STATS - 70.4, 0
2018-11-12 16:49:58 (5866197897432) STATS - 70.5, 0
2018-11-12 16:49:58 (5866197935733) STATS - 70.6, 0
2018-11-12 16:49:58 (5866198005535) STATS - 70.7, 0
2018-11-12 16:49:58 (5866198045636) STATS - 70.8, 0
2018-11-12 16:49:58 (5866198083037) STATS - 70.9, 0
2018-11-12 16:49:58 (5866198118238) STATS - 71.0, 0
2018-11-12 16:49:58 (5866198156139) STATS - 71.1, 0
2018-11-12 16:49:58 (5866198193240) STATS - 71.2, 0
2018-11-12 16:49:58 (5866198243041) STATS - 71.3, 0
2018-11-12 16:49:58 (5866198282742) STATS - 71.4, 0
2018-11-12 16:49:58 (5866198321243) STATS - 71.5, 0
2018-11-12 16:49:58 (5866198357544) STATS - 71.6, 0
2018-11-12 16:49:58 (5866198392645) STATS - 71.7, 0
2018-11-12 16:49:58 (5866198428646) STATS - 71.8, 0
2018-11-12 16:49:58 (5866198464247) STATS - 71.9, 0
2018-11-12 16:49:58 (5866198497848) STATS - 72.0, 0
2018-11-12 16:49:58 (5866198533649) STATS - 72.1, 0
2018-11-12 16:49:58 (5866198570550) STATS - 72.2, 0
2018-11-12 16:49:58 (5866205495943) STATS - 72.3, 0
2018-11-12 16:49:58 (5866205565445) STATS - 72.4, 0
2018-11-12 16:49:58 (5866205614946) STATS - 72.5, 0
2018-11-12 16:49:58 (5866205657547) STATS - 72.6, 0
2018-11-12 16:49:58 (5866205698748) STATS - 72.7, 0
2018-11-12 16:49:58 (5866205739149) STATS - 72.8, 0
2018-11-12 16:49:58 (5866205778651) STATS - 72.9, 0
2018-11-12 16:49:58 (5866205816052) STATS - 73.0, 0
