2018-11-12 16:05:18 (3185697573673) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:06:42 (3269989916950) STATS -  5.00, 777, 0, 0.213131, 1.122985, 1.457137, 1.457137, 0.000000, 0.000000, 3886, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270038151449) STATS - 10.00, 869, 0, 0.116787, 1.014922, 1.215409, 1.215409, 0.000000, 0.000000, 4348, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270088187896) STATS - 15.00, 905, 0, 0.109037, 0.980284, 1.172500, 1.172500, 0.000000, 0.000000, 4528, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270136533499) STATS - 20.00, 875, 0, 0.106948, 1.053552, 1.248069, 1.248069, 0.000000, 0.000000, 4379, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270184964503) STATS - 25.00, 901, 0, 0.131737, 1.031416, 1.239842, 1.239842, 0.000000, 0.000000, 4506, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270224902778) STATS - 30.00, 928, 0, 0.111124, 0.997338, 1.186716, 1.186716, 0.000000, 0.000000, 4642, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270234500537) STATS - 35.00, 948, 0, 0.109373, 0.946534, 1.132865, 1.132865, 0.000000, 0.000000, 4741, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270243803887) STATS - 40.00, 934, 0, 0.102257, 0.964372, 1.136022, 1.136022, 0.000000, 0.000000, 4673, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270253291243) STATS - 45.00, 917, 0, 0.105105, 0.982417, 1.163119, 1.163119, 0.000000, 0.000000, 4588, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270255144293) STATS - 50.00, 879, 0, 0.113370, 1.041155, 1.242235, 1.242235, 0.000000, 0.000000, 4395, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270263973631) STATS - 55.00, 910, 0, 0.119145, 1.021644, 1.240864, 1.240864, 0.000000, 0.000000, 4553, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270272886171) STATS - 60.00, 920, 0, 0.102931, 1.002288, 1.186431, 1.186431, 0.000000, 0.000000, 4601, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270274772722) STATS - 65.00, 918, 0, 0.099393, 0.993935, 1.177704, 1.177704, 0.000000, 0.000000, 4591, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270283661261) STATS - 70.00, 902, 0, 0.120003, 0.991891, 1.199243, 1.199243, 0.000000, 0.000000, 4514, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:42 (3270284641987) STATS - 70.00, 11, 0, 0.076645, 1.052154, 1.176145, 1.176145, 0.000000, 0.000000, 58, 0, 0, 0.00, 0.00, 0
2018-11-12 16:06:43 (3270411713610) STATS - Interval, Responses
2018-11-12 16:06:43 (3270558421260) STATS - 34.5, 0
2018-11-12 16:06:43 (3270558475462) STATS - 34.6, 0
2018-11-12 16:06:43 (3270558531463) STATS - 34.7, 0
2018-11-12 16:06:43 (3270558586965) STATS - 34.8, 0
2018-11-12 16:06:43 (3270558663167) STATS - 34.9, 0
2018-11-12 16:06:43 (3270558720468) STATS - 35.0, 0
2018-11-12 16:06:43 (3270558774170) STATS - 35.1, 0
2018-11-12 16:06:43 (3270558827671) STATS - 35.2, 0
2018-11-12 16:06:43 (3270558881273) STATS - 35.3, 0
2018-11-12 16:06:43 (3270558938274) STATS - 35.4, 0
2018-11-12 16:06:43 (3270558992976) STATS - 35.5, 0
2018-11-12 16:06:43 (3270559046477) STATS - 35.6, 0
2018-11-12 16:06:43 (3270559099779) STATS - 35.7, 0
2018-11-12 16:06:43 (3270559154380) STATS - 35.8, 0
2018-11-12 16:06:43 (3270559208382) STATS - 35.9, 0
2018-11-12 16:06:43 (3270559261883) STATS - 36.0, 0
2018-11-12 16:06:43 (3270559315184) STATS - 36.1, 0
2018-11-12 16:06:43 (3270559368286) STATS - 36.2, 0
2018-11-12 16:06:43 (3270559421887) STATS - 36.3, 0
2018-11-12 16:06:43 (3270559475689) STATS - 36.4, 0
2018-11-12 16:06:43 (3270559566491) STATS - 36.5, 0
2018-11-12 16:06:43 (3270559641593) STATS - 36.6, 0
2018-11-12 16:06:43 (3270559751696) STATS - 36.7, 0
2018-11-12 16:06:43 (3270559830898) STATS - 36.8, 0
2018-11-12 16:06:43 (3270559896100) STATS - 36.9, 0
2018-11-12 16:06:43 (3270559965502) STATS - 37.0, 0
2018-11-12 16:06:43 (3270567143995) STATS - 37.1, 0
2018-11-12 16:06:43 (3270567330300) STATS - 37.2, 0
2018-11-12 16:06:43 (3270567556006) STATS - 37.3, 0
2018-11-12 16:06:43 (3270567679510) STATS - 37.4, 0
2018-11-12 16:06:43 (3270567743411) STATS - 37.5, 0
2018-11-12 16:06:43 (3270567818513) STATS - 37.6, 0
2018-11-12 16:06:43 (3270567873415) STATS - 37.7, 0
2018-11-12 16:06:43 (3270567932617) STATS - 37.8, 0
2018-11-12 16:06:43 (3270567980818) STATS - 37.9, 0
2018-11-12 16:06:43 (3270568044320) STATS - 38.0, 0
2018-11-12 16:06:43 (3270568092621) STATS - 38.1, 0
2018-11-12 16:06:43 (3270568140222) STATS - 38.2, 0
2018-11-12 16:06:43 (3270568190724) STATS - 38.3, 0
2018-11-12 16:06:43 (3270568241325) STATS - 38.4, 0
2018-11-12 16:06:43 (3270568289326) STATS - 38.5, 0
2018-11-12 16:06:43 (3270568337727) STATS - 38.6, 0
2018-11-12 16:06:43 (3270568385229) STATS - 38.7, 0
2018-11-12 16:06:43 (3270568920143) STATS - 38.8, 0
2018-11-12 16:06:43 (3270569296053) STATS - 38.9, 0
2018-11-12 16:06:43 (3270569355055) STATS - 39.0, 0
2018-11-12 16:06:43 (3270569406656) STATS - 39.1, 0
2018-11-12 16:06:43 (3270569459258) STATS - 39.2, 0
2018-11-12 16:06:43 (3270569511359) STATS - 39.3, 0
2018-11-12 16:06:43 (3270569575361) STATS - 39.4, 0
2018-11-12 16:06:43 (3270569650663) STATS - 39.5, 0
2018-11-12 16:06:43 (3270569702764) STATS - 39.6, 0
2018-11-12 16:06:43 (3270569754666) STATS - 39.7, 0
2018-11-12 16:06:43 (3270569806467) STATS - 39.8, 0
2018-11-12 16:06:43 (3270569861969) STATS - 39.9, 0
2018-11-12 16:06:43 (3270569913370) STATS - 40.0, 0
2018-11-12 16:06:43 (3270569965371) STATS - 40.1, 0
2018-11-12 16:06:43 (3270570016573) STATS - 40.2, 0
2018-11-12 16:06:43 (3270570080074) STATS - 40.3, 0
2018-11-12 16:06:43 (3270570147476) STATS - 40.4, 0
2018-11-12 16:06:43 (3270576805856) STATS - 40.5, 0
2018-11-12 16:06:43 (3270580651559) STATS - 40.6, 0
2018-11-12 16:06:43 (3270580724461) STATS - 40.7, 0
2018-11-12 16:06:43 (3270580777762) STATS - 40.8, 0
2018-11-12 16:06:43 (3270580827264) STATS - 40.9, 0
2018-11-12 16:06:43 (3270580873465) STATS - 41.0, 0
2018-11-12 16:06:43 (3270580932867) STATS - 41.1, 0
2018-11-12 16:06:43 (3270580982568) STATS - 41.2, 0
2018-11-12 16:06:43 (3270581051970) STATS - 41.3, 0
2018-11-12 16:06:43 (3270581106671) STATS - 41.4, 0
2018-11-12 16:06:43 (3270581149672) STATS - 41.5, 0
2018-11-12 16:06:43 (3270581192074) STATS - 41.6, 0
2018-11-12 16:06:43 (3270581267276) STATS - 41.7, 0
2018-11-12 16:06:43 (3270581335177) STATS - 41.8, 0
2018-11-12 16:06:43 (3270581394879) STATS - 41.9, 0
2018-11-12 16:06:43 (3270581441280) STATS - 42.0, 0
2018-11-12 16:06:43 (3270581488382) STATS - 42.1, 0
2018-11-12 16:06:43 (3270581536983) STATS - 42.2, 0
2018-11-12 16:06:43 (3270581622185) STATS - 42.3, 0
2018-11-12 16:06:43 (3270581680687) STATS - 42.4, 0
2018-11-12 16:06:43 (3270581732988) STATS - 42.5, 0
2018-11-12 16:06:43 (3270581774489) STATS - 42.6, 0
2018-11-12 16:06:43 (3270581815990) STATS - 42.7, 0
2018-11-12 16:06:43 (3270581877892) STATS - 42.8, 0
2018-11-12 16:06:43 (3270581959194) STATS - 42.9, 0
2018-11-12 16:06:43 (3270582006596) STATS - 43.0, 0
2018-11-12 16:06:43 (3270582078798) STATS - 43.1, 0
2018-11-12 16:06:43 (3270582163300) STATS - 43.2, 0
2018-11-12 16:06:43 (3270582211601) STATS - 43.3, 0
2018-11-12 16:06:43 (3270582257802) STATS - 43.4, 0
2018-11-12 16:06:43 (3270582302904) STATS - 43.5, 0
2018-11-12 16:06:43 (3270582461808) STATS - 43.6, 0
2018-11-12 16:06:43 (3270582522109) STATS - 43.7, 0
2018-11-12 16:06:43 (3270582564911) STATS - 43.8, 0
2018-11-12 16:06:43 (3270582606912) STATS - 43.9, 0
2018-11-12 16:06:43 (3270582645713) STATS - 44.0, 0
2018-11-12 16:06:43 (3270582686114) STATS - 44.1, 0
2018-11-12 16:06:43 (3270582728515) STATS - 44.2, 0
2018-11-12 16:06:43 (3270582769516) STATS - 44.3, 0
2018-11-12 16:06:43 (3270582809417) STATS - 44.4, 0
2018-11-12 16:06:43 (3270582848918) STATS - 44.5, 0
2018-11-12 16:06:43 (3270582887719) STATS - 44.6, 0
2018-11-12 16:06:43 (3270582947321) STATS - 44.7, 0
2018-11-12 16:06:43 (3270582990922) STATS - 44.8, 0
2018-11-12 16:06:43 (3270583030023) STATS - 44.9, 0
2018-11-12 16:06:43 (3270583067724) STATS - 45.0, 0
2018-11-12 16:06:43 (3270583106225) STATS - 45.1, 0
2018-11-12 16:06:43 (3270583144626) STATS - 45.2, 0
2018-11-12 16:06:43 (3270583183327) STATS - 45.3, 0
2018-11-12 16:06:43 (3270583222028) STATS - 45.4, 0
2018-11-12 16:06:43 (3270583277030) STATS - 45.5, 0
2018-11-12 16:06:43 (3270586623120) STATS - 45.6, 0
2018-11-12 16:06:43 (3270586682521) STATS - 45.7, 0
2018-11-12 16:06:43 (3270586725323) STATS - 45.8, 0
2018-11-12 16:06:43 (3270586784424) STATS - 45.9, 0
2018-11-12 16:06:43 (3270586851226) STATS - 46.0, 0
2018-11-12 16:06:43 (3270586897527) STATS - 46.1, 0
2018-11-12 16:06:43 (3270586941228) STATS - 46.2, 0
2018-11-12 16:06:43 (3270586984330) STATS - 46.3, 0
2018-11-12 16:06:43 (3270587027731) STATS - 46.4, 0
2018-11-12 16:06:43 (3270587070532) STATS - 46.5, 0
2018-11-12 16:06:43 (3270587112733) STATS - 46.6, 0
2018-11-12 16:06:43 (3270587154834) STATS - 46.7, 0
2018-11-12 16:06:43 (3270587219036) STATS - 46.8, 0
2018-11-12 16:06:43 (3270587302838) STATS - 46.9, 0
2018-11-12 16:06:43 (3270587385840) STATS - 47.0, 0
2018-11-12 16:06:43 (3270587429242) STATS - 47.1, 0
2018-11-12 16:06:43 (3270587471843) STATS - 47.2, 0
2018-11-12 16:06:43 (3270587548545) STATS - 47.3, 0
2018-11-12 16:06:43 (3270587598246) STATS - 47.4, 0
2018-11-12 16:06:43 (3270587682848) STATS - 47.5, 0
2018-11-12 16:06:43 (3270587728750) STATS - 47.6, 0
2018-11-12 16:06:43 (3270587775451) STATS - 47.7, 0
2018-11-12 16:06:43 (3270587818252) STATS - 47.8, 0
2018-11-12 16:06:43 (3270587861153) STATS - 47.9, 0
2018-11-12 16:06:43 (3270587901154) STATS - 48.0, 0
2018-11-12 16:06:43 (3270587948856) STATS - 48.1, 0
2018-11-12 16:06:43 (3270587992057) STATS - 48.2, 0
2018-11-12 16:06:43 (3270588054558) STATS - 48.3, 0
2018-11-12 16:06:43 (3270588099960) STATS - 48.4, 0
2018-11-12 16:06:43 (3270588181262) STATS - 48.5, 0
2018-11-12 16:06:43 (3270588229263) STATS - 48.6, 0
2018-11-12 16:06:43 (3270588305165) STATS - 48.7, 0
2018-11-12 16:06:43 (3270588354767) STATS - 48.8, 0
2018-11-12 16:06:43 (3270588398168) STATS - 48.9, 0
2018-11-12 16:06:43 (3270588439169) STATS - 49.0, 0
2018-11-12 16:06:43 (3270588481970) STATS - 49.1, 0
2018-11-12 16:06:43 (3270588539171) STATS - 49.2, 0
2018-11-12 16:06:43 (3270588595673) STATS - 49.3, 0
2018-11-12 16:06:43 (3270588663075) STATS - 49.4, 0
2018-11-12 16:06:43 (3270588803879) STATS - 49.5, 0
2018-11-12 16:06:43 (3270588914382) STATS - 49.6, 0
2018-11-12 16:06:43 (3270588974983) STATS - 49.7, 0
2018-11-12 16:06:43 (3270589022585) STATS - 49.8, 0
2018-11-12 16:06:43 (3270589068086) STATS - 49.9, 0
2018-11-12 16:06:43 (3270589110887) STATS - 50.0, 0
2018-11-12 16:06:43 (3270589166388) STATS - 50.1, 0
2018-11-12 16:06:43 (3270589212490) STATS - 50.2, 0
2018-11-12 16:06:43 (3270589257191) STATS - 50.3, 0
2018-11-12 16:06:43 (3270589322793) STATS - 50.4, 0
2018-11-12 16:06:43 (3270589371094) STATS - 50.5, 0
2018-11-12 16:06:43 (3270589414395) STATS - 50.6, 0
2018-11-12 16:06:43 (3270589458596) STATS - 50.7, 0
2018-11-12 16:06:43 (3270589504097) STATS - 50.8, 0
2018-11-12 16:06:43 (3270596508986) STATS - 50.9, 0
2018-11-12 16:06:43 (3270596672391) STATS - 51.0, 0
2018-11-12 16:06:43 (3270596789694) STATS - 51.1, 0
2018-11-12 16:06:43 (3270596897697) STATS - 51.2, 0
2018-11-12 16:06:43 (3270596944898) STATS - 51.3, 0
2018-11-12 16:06:43 (3270597005700) STATS - 51.4, 0
2018-11-12 16:06:43 (3270597046701) STATS - 51.5, 0
2018-11-12 16:06:43 (3270597102002) STATS - 51.6, 0
2018-11-12 16:06:43 (3270597145203) STATS - 51.7, 0
2018-11-12 16:06:43 (3270597184404) STATS - 51.8, 0
2018-11-12 16:06:43 (3270597223005) STATS - 51.9, 0
2018-11-12 16:06:43 (3270597259006) STATS - 52.0, 0
2018-11-12 16:06:43 (3270597297507) STATS - 52.1, 0
2018-11-12 16:06:43 (3270597335108) STATS - 52.2, 0
2018-11-12 16:06:43 (3270597382410) STATS - 52.3, 0
2018-11-12 16:06:43 (3270597418911) STATS - 52.4, 0
2018-11-12 16:06:43 (3270597454812) STATS - 52.5, 0
2018-11-12 16:06:43 (3270597490913) STATS - 52.6, 0
2018-11-12 16:06:43 (3270597529614) STATS - 52.7, 0
2018-11-12 16:06:43 (3270597566115) STATS - 52.8, 0
2018-11-12 16:06:43 (3270597602516) STATS - 52.9, 0
2018-11-12 16:06:43 (3270597636816) STATS - 53.0, 0
2018-11-12 16:06:43 (3270597674918) STATS - 53.1, 0
2018-11-12 16:06:43 (3270597713019) STATS - 53.2, 0
2018-11-12 16:06:43 (3270597749620) STATS - 53.3, 0
2018-11-12 16:06:43 (3270597786021) STATS - 53.4, 0
2018-11-12 16:06:43 (3270597822121) STATS - 53.5, 0
2018-11-12 16:06:43 (3270597858322) STATS - 53.6, 0
2018-11-12 16:06:43 (3270597905624) STATS - 53.7, 0
2018-11-12 16:06:43 (3270597943025) STATS - 53.8, 0
2018-11-12 16:06:43 (3270597980626) STATS - 53.9, 0
2018-11-12 16:06:43 (3270598030227) STATS - 54.0, 0
2018-11-12 16:06:43 (3270598069228) STATS - 54.1, 0
2018-11-12 16:06:43 (3270598108229) STATS - 54.2, 0
2018-11-12 16:06:43 (3270598147530) STATS - 54.3, 0
2018-11-12 16:06:43 (3270598186631) STATS - 54.4, 0
2018-11-12 16:06:43 (3270598225332) STATS - 54.5, 0
2018-11-12 16:06:43 (3270598264033) STATS - 54.6, 0
2018-11-12 16:06:43 (3270598302334) STATS - 54.7, 0
2018-11-12 16:06:43 (3270598352736) STATS - 54.8, 0
2018-11-12 16:06:43 (3270598400737) STATS - 54.9, 0
2018-11-12 16:06:43 (3270598436138) STATS - 55.0, 0
2018-11-12 16:06:43 (3270598472939) STATS - 55.1, 0
2018-11-12 16:06:43 (3270598509240) STATS - 55.2, 0
2018-11-12 16:06:43 (3270598545641) STATS - 55.3, 0
2018-11-12 16:06:43 (3270598582242) STATS - 55.4, 0
2018-11-12 16:06:43 (3270598618743) STATS - 55.5, 0
2018-11-12 16:06:43 (3270598655044) STATS - 55.6, 0
2018-11-12 16:06:43 (3270598691245) STATS - 55.7, 0
2018-11-12 16:06:43 (3270598727346) STATS - 55.8, 0
2018-11-12 16:06:43 (3270598763647) STATS - 55.9, 0
2018-11-12 16:06:43 (3270598797948) STATS - 56.0, 0
2018-11-12 16:06:43 (3270598834249) STATS - 56.1, 0
2018-11-12 16:06:43 (3270598870150) STATS - 56.2, 0
2018-11-12 16:06:43 (3270598906651) STATS - 56.3, 0
2018-11-12 16:06:43 (3270598987353) STATS - 56.4, 0
2018-11-12 16:06:43 (3270599046454) STATS - 56.5, 0
2018-11-12 16:06:43 (3270599095856) STATS - 56.6, 0
2018-11-12 16:06:43 (3270599135357) STATS - 56.7, 0
2018-11-12 16:06:43 (3270599174058) STATS - 56.8, 0
2018-11-12 16:06:43 (3270599212459) STATS - 56.9, 0
2018-11-12 16:06:43 (3270599249160) STATS - 57.0, 0
2018-11-12 16:06:43 (3270606242548) STATS - 57.1, 0
2018-11-12 16:06:43 (3270606335051) STATS - 57.2, 0
2018-11-12 16:06:43 (3270606380252) STATS - 57.3, 0
2018-11-12 16:06:43 (3270606415053) STATS - 57.4, 0
2018-11-12 16:06:43 (3270606447654) STATS - 57.5, 0
2018-11-12 16:06:43 (3270606478755) STATS - 57.6, 0
2018-11-12 16:06:43 (3270606509555) STATS - 57.7, 0
2018-11-12 16:06:43 (3270606540756) STATS - 57.8, 0
2018-11-12 16:06:43 (3270606571757) STATS - 57.9, 0
2018-11-12 16:06:43 (3270606606258) STATS - 58.0, 0
2018-11-12 16:06:43 (3270606640059) STATS - 58.1, 0
2018-11-12 16:06:43 (3270606670360) STATS - 58.2, 0
2018-11-12 16:06:43 (3270606700561) STATS - 58.3, 0
2018-11-12 16:06:43 (3270606730861) STATS - 58.4, 0
2018-11-12 16:06:43 (3270606761362) STATS - 58.5, 0
2018-11-12 16:06:43 (3270606825164) STATS - 58.6, 0
2018-11-12 16:06:43 (3270606858465) STATS - 58.7, 0
2018-11-12 16:06:43 (3270606888966) STATS - 58.8, 0
2018-11-12 16:06:43 (3270606920267) STATS - 58.9, 0
2018-11-12 16:06:43 (3270606949267) STATS - 59.0, 0
2018-11-12 16:06:43 (3270606979068) STATS - 59.1, 0
2018-11-12 16:06:43 (3270607008669) STATS - 59.2, 0
2018-11-12 16:06:43 (3270607038670) STATS - 59.3, 0
2018-11-12 16:06:43 (3270607068370) STATS - 59.4, 0
2018-11-12 16:06:43 (3270607101071) STATS - 59.5, 0
2018-11-12 16:06:43 (3270607133972) STATS - 59.6, 0
2018-11-12 16:06:43 (3270607164573) STATS - 59.7, 0
2018-11-12 16:06:43 (3270607194074) STATS - 59.8, 0
2018-11-12 16:06:43 (3270607223975) STATS - 59.9, 0
2018-11-12 16:06:43 (3270607257776) STATS - 60.0, 0
2018-11-12 16:06:43 (3270607291777) STATS - 60.1, 0
2018-11-12 16:06:43 (3270607322077) STATS - 60.2, 0
2018-11-12 16:06:43 (3270607386979) STATS - 60.3, 0
2018-11-12 16:06:43 (3270607425480) STATS - 60.4, 0
2018-11-12 16:06:43 (3270607470381) STATS - 60.5, 0
2018-11-12 16:06:43 (3270607502182) STATS - 60.6, 0
2018-11-12 16:06:43 (3270607536583) STATS - 60.7, 0
2018-11-12 16:06:43 (3270607606285) STATS - 60.8, 0
2018-11-12 16:06:43 (3270607641286) STATS - 60.9, 0
2018-11-12 16:06:43 (3270607673387) STATS - 61.0, 0
2018-11-12 16:06:43 (3270607729388) STATS - 61.1, 0
2018-11-12 16:06:43 (3270607768489) STATS - 61.2, 0
2018-11-12 16:06:43 (3270607802890) STATS - 61.3, 0
2018-11-12 16:06:43 (3270607836491) STATS - 61.4, 0
2018-11-12 16:06:43 (3270607881792) STATS - 61.5, 0
2018-11-12 16:06:43 (3270607917193) STATS - 61.6, 0
2018-11-12 16:06:43 (3270607949594) STATS - 61.7, 0
2018-11-12 16:06:43 (3270607982195) STATS - 61.8, 0
2018-11-12 16:06:43 (3270608140999) STATS - 61.9, 0
2018-11-12 16:06:43 (3270608198901) STATS - 62.0, 0
2018-11-12 16:06:43 (3270608233202) STATS - 62.1, 0
2018-11-12 16:06:43 (3270608285203) STATS - 62.2, 0
2018-11-12 16:06:43 (3270608335905) STATS - 62.3, 0
2018-11-12 16:06:43 (3270608406707) STATS - 62.4, 0
2018-11-12 16:06:43 (3270608446608) STATS - 62.5, 0
2018-11-12 16:06:43 (3270608492509) STATS - 62.6, 0
2018-11-12 16:06:43 (3270608525010) STATS - 62.7, 0
2018-11-12 16:06:43 (3270608557411) STATS - 62.8, 0
2018-11-12 16:06:43 (3270608590211) STATS - 62.9, 0
2018-11-12 16:06:43 (3270608623812) STATS - 63.0, 0
2018-11-12 16:06:43 (3270608655413) STATS - 63.1, 0
2018-11-12 16:06:43 (3270608686514) STATS - 63.2, 0
2018-11-12 16:06:43 (3270608738315) STATS - 63.3, 0
2018-11-12 16:06:43 (3270608768516) STATS - 63.4, 0
2018-11-12 16:06:43 (3270608798617) STATS - 63.5, 0
2018-11-12 16:06:43 (3270608840418) STATS - 63.6, 0
2018-11-12 16:06:43 (3270608872519) STATS - 63.7, 0
2018-11-12 16:06:43 (3270608905520) STATS - 63.8, 0
2018-11-12 16:06:43 (3270608937221) STATS - 63.9, 0
2018-11-12 16:06:43 (3270608966822) STATS - 64.0, 0
2018-11-12 16:06:43 (3270608998022) STATS - 64.1, 0
2018-11-12 16:06:43 (3270609029623) STATS - 64.2, 0
2018-11-12 16:06:43 (3270609063924) STATS - 64.3, 0
2018-11-12 16:06:43 (3270609095525) STATS - 64.4, 0
2018-11-12 16:06:43 (3270609126826) STATS - 64.5, 0
2018-11-12 16:06:43 (3270616299319) STATS - 64.6, 0
2018-11-12 16:06:43 (3270616394122) STATS - 64.7, 0
2018-11-12 16:06:43 (3270616449623) STATS - 64.8, 0
2018-11-12 16:06:43 (3270616485024) STATS - 64.9, 0
2018-11-12 16:06:43 (3270616516325) STATS - 65.0, 0
2018-11-12 16:06:43 (3270616548026) STATS - 65.1, 0
2018-11-12 16:06:43 (3270616579627) STATS - 65.2, 0
2018-11-12 16:06:43 (3270616615228) STATS - 65.3, 0
2018-11-12 16:06:43 (3270616647828) STATS - 65.4, 0
2018-11-12 16:06:43 (3270616719830) STATS - 65.5, 0
2018-11-12 16:06:43 (3270616752431) STATS - 65.6, 0
2018-11-12 16:06:43 (3270616783532) STATS - 65.7, 0
2018-11-12 16:06:43 (3270616815033) STATS - 65.8, 0
2018-11-12 16:06:43 (3270616846034) STATS - 65.9, 0
2018-11-12 16:06:43 (3270616913936) STATS - 66.0, 0
2018-11-12 16:06:43 (3270616971037) STATS - 66.1, 0
2018-11-12 16:06:43 (3270617001138) STATS - 66.2, 0
2018-11-12 16:06:43 (3270617030139) STATS - 66.3, 0
2018-11-12 16:06:43 (3270617063540) STATS - 66.4, 0
2018-11-12 16:06:43 (3270617093440) STATS - 66.5, 0
2018-11-12 16:06:43 (3270617122241) STATS - 66.6, 0
2018-11-12 16:06:43 (3270617153342) STATS - 66.7, 0
2018-11-12 16:06:43 (3270617193843) STATS - 66.8, 0
2018-11-12 16:06:43 (3270617223644) STATS - 66.9, 0
2018-11-12 16:06:43 (3270617251745) STATS - 67.0, 0
2018-11-12 16:06:43 (3270617281146) STATS - 67.1, 0
2018-11-12 16:06:43 (3270617310946) STATS - 67.2, 0
2018-11-12 16:06:43 (3270617342847) STATS - 67.3, 0
2018-11-12 16:06:43 (3270617372848) STATS - 67.4, 0
2018-11-12 16:06:43 (3270617402149) STATS - 67.5, 0
2018-11-12 16:06:43 (3270617431250) STATS - 67.6, 0
2018-11-12 16:06:43 (3270617460250) STATS - 67.7, 0
2018-11-12 16:06:43 (3270617489351) STATS - 67.8, 0
2018-11-12 16:06:43 (3270617517952) STATS - 67.9, 0
2018-11-12 16:06:43 (3270617556053) STATS - 68.0, 0
2018-11-12 16:06:43 (3270617585354) STATS - 68.1, 0
2018-11-12 16:06:43 (3270617613954) STATS - 68.2, 0
2018-11-12 16:06:43 (3270617642455) STATS - 68.3, 0
2018-11-12 16:06:43 (3270617683056) STATS - 68.4, 0
2018-11-12 16:06:43 (3270617712257) STATS - 68.5, 0
2018-11-12 16:06:43 (3270617741558) STATS - 68.6, 0
2018-11-12 16:06:43 (3270617772959) STATS - 68.7, 0
2018-11-12 16:06:43 (3270617802660) STATS - 68.8, 0
2018-11-12 16:06:43 (3270617831360) STATS - 68.9, 0
2018-11-12 16:06:43 (3270617858861) STATS - 69.0, 0
2018-11-12 16:06:43 (3270617888062) STATS - 69.1, 0
2018-11-12 16:06:43 (3270617922963) STATS - 69.2, 0
2018-11-12 16:06:43 (3270617954664) STATS - 69.3, 0
2018-11-12 16:06:43 (3270617983364) STATS - 69.4, 0
2018-11-12 16:06:43 (3270618024566) STATS - 69.5, 0
2018-11-12 16:06:43 (3270618542780) STATS - 69.6, 0
2018-11-12 16:06:43 (3270618639682) STATS - 69.7, 0
2018-11-12 16:06:43 (3270618676583) STATS - 69.8, 0
2018-11-12 16:06:43 (3270618708884) STATS - 69.9, 0
2018-11-12 16:06:43 (3270618739085) STATS - 70.0, 0
2018-11-12 16:06:43 (3270618773586) STATS - 70.1, 0
2018-11-12 16:06:43 (3270618817087) STATS - 70.2, 0
2018-11-12 16:06:43 (3270618846788) STATS - 70.3, 0
2018-11-12 16:06:43 (3270618886889) STATS - 70.4, 0
2018-11-12 16:06:43 (3270618915590) STATS - 70.5, 0
2018-11-12 16:06:43 (3270618944090) STATS - 70.6, 0
2018-11-12 16:06:43 (3270618972191) STATS - 70.7, 0
2018-11-12 16:06:43 (3270619000792) STATS - 70.8, 0
2018-11-12 16:06:43 (3270619040693) STATS - 70.9, 0
2018-11-12 16:06:43 (3270619075094) STATS - 71.0, 0
2018-11-12 16:06:43 (3270619106695) STATS - 71.1, 0
2018-11-12 16:06:43 (3270619136796) STATS - 71.2, 0
2018-11-12 16:06:43 (3270619167196) STATS - 71.3, 0
2018-11-12 16:06:43 (3270619566407) STATS - 71.4, 0
2018-11-12 16:06:43 (3270619600008) STATS - 71.5, 0
2018-11-12 16:06:43 (3270626097983) STATS - 71.6, 0
2018-11-12 16:06:43 (3270626151784) STATS - 71.7, 0
2018-11-12 16:06:43 (3270626184085) STATS - 71.8, 0
2018-11-12 16:06:43 (3270626213686) STATS - 71.9, 0
2018-11-12 16:06:43 (3270626241187) STATS - 72.0, 0
2018-11-12 16:06:43 (3270626275688) STATS - 72.1, 0
2018-11-12 16:06:43 (3270626304489) STATS - 72.2, 0
2018-11-12 16:06:43 (3270626332289) STATS - 72.3, 0
2018-11-12 16:06:43 (3270626359190) STATS - 72.4, 0
2018-11-12 16:06:43 (3270626387491) STATS - 72.5, 0
2018-11-12 16:06:43 (3270626414691) STATS - 72.6, 0
2018-11-12 16:06:43 (3270626441592) STATS - 72.7, 0
2018-11-12 16:06:43 (3270626468593) STATS - 72.8, 0
2018-11-12 16:06:43 (3270626495194) STATS - 72.9, 0
2018-11-12 16:06:43 (3270626521094) STATS - 73.0, 0
2018-11-12 16:06:43 (3270626547695) STATS - 73.1, 0
2018-11-12 16:06:43 (3270626574096) STATS - 73.2, 0
2018-11-12 16:06:43 (3270626601097) STATS - 73.3, 0
2018-11-12 16:06:43 (3270626627797) STATS - 73.4, 0
