2018-11-12 17:05:31 (6798768895447) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:06:55 (6882909620956) STATS -  5.00, 6336, 6, 1.012110, 2.371994, 3.590143, 3.590143, 0.000000, 0.000000, 31682, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:55 (6883217327148) STATS - 10.00, 7231, 5, 0.752648, 2.264368, 3.184630, 3.184630, 0.000000, 0.000000, 36157, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:55 (6883356171605) STATS - 15.00, 7445, 5, 0.635570, 2.132677, 2.955996, 2.955996, 0.000000, 0.000000, 37226, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6883502014267) STATS - 20.00, 7337, 5, 0.731083, 2.325643, 3.171334, 3.171334, 0.000000, 0.000000, 36688, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6883639739591) STATS - 25.00, 7358, 5, 0.695359, 2.248222, 3.084189, 3.084189, 0.000000, 0.000000, 36791, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6883767785833) STATS - 30.00, 7241, 5, 0.657134, 2.483252, 3.257527, 3.257527, 0.000000, 0.000000, 36206, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6883884844453) STATS - 35.00, 7210, 5, 0.729157, 2.403404, 3.242317, 3.242317, 0.000000, 0.000000, 36054, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6883992413396) STATS - 40.00, 7080, 6, 0.855576, 2.271411, 3.225985, 3.225985, 0.000000, 0.000000, 35401, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6884099335820) STATS - 45.00, 7308, 5, 0.714133, 2.351745, 3.206719, 3.206719, 0.000000, 0.000000, 36541, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6884189776563) STATS - 50.00, 7356, 4, 0.674163, 2.342725, 3.163389, 3.163389, 0.000000, 0.000000, 36782, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6884277811035) STATS - 55.00, 7454, 5, 0.768322, 2.200076, 3.112577, 3.112577, 0.000000, 0.000000, 37271, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:56 (6884355597208) STATS - 60.00, 7443, 5, 0.630209, 2.301322, 3.089234, 3.089234, 0.000000, 0.000000, 37219, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:57 (6884424389618) STATS - 65.00, 7323, 5, 0.635203, 2.288695, 3.041375, 3.041375, 0.000000, 0.000000, 36615, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:57 (6884489320016) STATS - 70.00, 7249, 5, 0.752332, 2.349714, 3.250805, 3.250805, 0.000000, 0.000000, 36246, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:57 (6884499016699) STATS - 70.00, 265, 3, 0.525448, 1.536605, 2.159831, 2.159831, 0.000000, 0.000000, 1326, 0, 0, 0.00, 0.00, 0
2018-11-12 17:06:57 (6885075546144) STATS - Interval, Responses
2018-11-12 17:06:57 (6885223094355) STATS - 34.2, 0
2018-11-12 17:06:57 (6885223164557) STATS - 34.3, 0
2018-11-12 17:06:57 (6885223234559) STATS - 34.4, 1
2018-11-12 17:06:57 (6885223307361) STATS - 34.5, 4
2018-11-12 17:06:57 (6885223378063) STATS - 34.6, 3
2018-11-12 17:06:57 (6885223447665) STATS - 34.7, 9
2018-11-12 17:06:57 (6885223517167) STATS - 34.8, 9
2018-11-12 17:06:57 (6885223588269) STATS - 34.9, 6
2018-11-12 17:06:57 (6885223658371) STATS - 35.0, 3
2018-11-12 17:06:57 (6885223729573) STATS - 35.1, 7
2018-11-12 17:06:57 (6885223802876) STATS - 35.2, 3
2018-11-12 17:06:57 (6885223872878) STATS - 35.3, 2
2018-11-12 17:06:57 (6885223946780) STATS - 35.4, 1
2018-11-12 17:06:57 (6885224045183) STATS - 35.5, 6
2018-11-12 17:06:57 (6885224119885) STATS - 35.6, 4
2018-11-12 17:06:57 (6885224191887) STATS - 35.7, 5
2018-11-12 17:06:57 (6885224265289) STATS - 35.8, 5
2018-11-12 17:06:57 (6885224356092) STATS - 35.9, 7
2018-11-12 17:06:57 (6885224500996) STATS - 36.0, 2
2018-11-12 17:06:57 (6885224589999) STATS - 36.1, 5
2018-11-12 17:06:57 (6885224693002) STATS - 36.2, 1
2018-11-12 17:06:57 (6885224768104) STATS - 36.3, 5
2018-11-12 17:06:57 (6885224865807) STATS - 36.4, 5
2018-11-12 17:06:57 (6885224978510) STATS - 36.5, 4
2018-11-12 17:06:57 (6885225057912) STATS - 36.6, 4
2018-11-12 17:06:57 (6885225155815) STATS - 36.7, 1
2018-11-12 17:06:57 (6885225251018) STATS - 36.8, 3
2018-11-12 17:06:57 (6885225328420) STATS - 36.9, 3
2018-11-12 17:06:57 (6885232280223) STATS - 37.0, 2
2018-11-12 17:06:57 (6885232382226) STATS - 37.1, 2
2018-11-12 17:06:57 (6885232456428) STATS - 37.2, 2
2018-11-12 17:06:57 (6885232527131) STATS - 37.3, 0
2018-11-12 17:06:57 (6885232601033) STATS - 37.4, 2
2018-11-12 17:06:57 (6885232671035) STATS - 37.5, 2
2018-11-12 17:06:57 (6885232757237) STATS - 37.6, 2
2018-11-12 17:06:57 (6885232833439) STATS - 37.7, 1
2018-11-12 17:06:57 (6885232914942) STATS - 37.8, 3
2018-11-12 17:06:57 (6885232983244) STATS - 37.9, 1
2018-11-12 17:06:57 (6885233047546) STATS - 38.0, 3
2018-11-12 17:06:57 (6885233113148) STATS - 38.1, 2
2018-11-12 17:06:57 (6885233197450) STATS - 38.2, 2
2018-11-12 17:06:57 (6885233261352) STATS - 38.3, 1
2018-11-12 17:06:57 (6885233326554) STATS - 38.4, 1
2018-11-12 17:06:57 (6885233427657) STATS - 38.5, 5
2018-11-12 17:06:57 (6885233497259) STATS - 38.6, 0
2018-11-12 17:06:57 (6885233566361) STATS - 38.7, 0
2018-11-12 17:06:57 (6885233640563) STATS - 38.8, 1
2018-11-12 17:06:57 (6885233713265) STATS - 38.9, 2
2018-11-12 17:06:57 (6885233800668) STATS - 39.0, 0
2018-11-12 17:06:57 (6885233865270) STATS - 39.1, 2
2018-11-12 17:06:57 (6885233951572) STATS - 39.2, 1
2018-11-12 17:06:57 (6885234020074) STATS - 39.3, 0
2018-11-12 17:06:57 (6885234099076) STATS - 39.4, 2
2018-11-12 17:06:57 (6885234165578) STATS - 39.5, 2
2018-11-12 17:06:57 (6885234234480) STATS - 39.6, 1
2018-11-12 17:06:57 (6885234304182) STATS - 39.7, 0
2018-11-12 17:06:57 (6885234371584) STATS - 39.8, 0
2018-11-12 17:06:57 (6885234438686) STATS - 39.9, 1
2018-11-12 17:06:57 (6885234515989) STATS - 40.0, 0
2018-11-12 17:06:57 (6885234604191) STATS - 40.1, 0
2018-11-12 17:06:57 (6885234678293) STATS - 40.2, 1
2018-11-12 17:06:57 (6885234759296) STATS - 40.3, 0
2018-11-12 17:06:57 (6885234832398) STATS - 40.4, 0
2018-11-12 17:06:57 (6885234899200) STATS - 40.5, 0
2018-11-12 17:06:57 (6885234965402) STATS - 40.6, 0
2018-11-12 17:06:57 (6885235031104) STATS - 40.7, 0
2018-11-12 17:06:57 (6885242070709) STATS - 40.8, 0
2018-11-12 17:06:57 (6885242171912) STATS - 40.9, 0
2018-11-12 17:06:57 (6885242232314) STATS - 41.0, 0
2018-11-12 17:06:57 (6885242292516) STATS - 41.1, 0
2018-11-12 17:06:57 (6885242352418) STATS - 41.2, 0
2018-11-12 17:06:57 (6885242430320) STATS - 41.3, 0
2018-11-12 17:06:57 (6885242497822) STATS - 41.4, 0
2018-11-12 17:06:57 (6885242567324) STATS - 41.5, 0
2018-11-12 17:06:57 (6885242639626) STATS - 41.6, 0
2018-11-12 17:06:57 (6885242695528) STATS - 41.7, 0
2018-11-12 17:06:57 (6885242763130) STATS - 41.8, 1
2018-11-12 17:06:57 (6885242867733) STATS - 41.9, 1
2018-11-12 17:06:57 (6885242926534) STATS - 42.0, 1
2018-11-12 17:06:57 (6885242984936) STATS - 42.1, 0
2018-11-12 17:06:57 (6885243043738) STATS - 42.2, 0
2018-11-12 17:06:57 (6885243173742) STATS - 42.3, 0
2018-11-12 17:06:57 (6885243246244) STATS - 42.4, 1
2018-11-12 17:06:57 (6885243359047) STATS - 42.5, 1
2018-11-12 17:06:57 (6885243422649) STATS - 42.6, 1
2018-11-12 17:06:57 (6885243510451) STATS - 42.7, 1
2018-11-12 17:06:57 (6885243575953) STATS - 42.8, 2
2018-11-12 17:06:57 (6885243675356) STATS - 42.9, 4
2018-11-12 17:06:57 (6885243733758) STATS - 43.0, 4
2018-11-12 17:06:57 (6885243792860) STATS - 43.1, 3
2018-11-12 17:06:57 (6885243858562) STATS - 43.2, 0
2018-11-12 17:06:57 (6885243918463) STATS - 43.3, 0
2018-11-12 17:06:57 (6885244017366) STATS - 43.4, 1
2018-11-12 17:06:57 (6885244073568) STATS - 43.5, 1
2018-11-12 17:06:57 (6885244238573) STATS - 43.6, 2
2018-11-12 17:06:57 (6885244305675) STATS - 43.7, 0
2018-11-12 17:06:57 (6885244367276) STATS - 43.8, 2
2018-11-12 17:06:57 (6885244427478) STATS - 43.9, 4
2018-11-12 17:06:57 (6885244484580) STATS - 44.0, 4
2018-11-12 17:06:57 (6885244543082) STATS - 44.1, 3
2018-11-12 17:06:57 (6885244601983) STATS - 44.2, 4
2018-11-12 17:06:57 (6885244661585) STATS - 44.3, 3
2018-11-12 17:06:57 (6885244742387) STATS - 44.4, 5
2018-11-12 17:06:57 (6885244801089) STATS - 44.5, 1
2018-11-12 17:06:57 (6885251714491) STATS - 44.6, 2
2018-11-12 17:06:57 (6885251796794) STATS - 44.7, 0
2018-11-12 17:06:57 (6885251861195) STATS - 44.8, 0
2018-11-12 17:06:57 (6885251935398) STATS - 44.9, 0
2018-11-12 17:06:57 (6885251991799) STATS - 45.0, 1
2018-11-12 17:06:57 (6885252087802) STATS - 45.1, 0
2018-11-12 17:06:57 (6885252155604) STATS - 45.2, 0
2018-11-12 17:06:57 (6885252224606) STATS - 45.3, 0
2018-11-12 17:06:57 (6885252306508) STATS - 45.4, 0
2018-11-12 17:06:57 (6885252375610) STATS - 45.5, 0
2018-11-12 17:06:57 (6885252436112) STATS - 45.6, 1
2018-11-12 17:06:57 (6885252492814) STATS - 45.7, 2
2018-11-12 17:06:57 (6885252547815) STATS - 45.8, 3
2018-11-12 17:06:57 (6885252605317) STATS - 45.9, 3
2018-11-12 17:06:57 (6885252673219) STATS - 46.0, 0
2018-11-12 17:06:57 (6885252729621) STATS - 46.1, 1
2018-11-12 17:06:57 (6885252796123) STATS - 46.2, 0
2018-11-12 17:06:57 (6885252875025) STATS - 46.3, 0
2018-11-12 17:06:57 (6885252933227) STATS - 46.4, 0
2018-11-12 17:06:57 (6885253003429) STATS - 46.5, 0
2018-11-12 17:06:57 (6885253059830) STATS - 46.6, 0
2018-11-12 17:06:57 (6885253116232) STATS - 46.7, 1
2018-11-12 17:06:57 (6885253172634) STATS - 46.8, 0
2018-11-12 17:06:57 (6885253378940) STATS - 46.9, 0
2018-11-12 17:06:57 (6885253514344) STATS - 47.0, 0
2018-11-12 17:06:57 (6885253654548) STATS - 47.1, 0
2018-11-12 17:06:57 (6885253764651) STATS - 47.2, 0
2018-11-12 17:06:57 (6885253826753) STATS - 47.3, 0
2018-11-12 17:06:57 (6885253891055) STATS - 47.4, 1
2018-11-12 17:06:57 (6885253960357) STATS - 47.5, 0
2018-11-12 17:06:57 (6885254019658) STATS - 47.6, 0
2018-11-12 17:06:57 (6885254077860) STATS - 47.7, 0
2018-11-12 17:06:57 (6885254136562) STATS - 47.8, 0
2018-11-12 17:06:57 (6885254198664) STATS - 47.9, 0
2018-11-12 17:06:57 (6885254259065) STATS - 48.0, 1
2018-11-12 17:06:57 (6885254341768) STATS - 48.1, 1
2018-11-12 17:06:57 (6885254413770) STATS - 48.2, 1
2018-11-12 17:06:57 (6885254498072) STATS - 48.3, 0
2018-11-12 17:06:57 (6885254558774) STATS - 48.4, 1
2018-11-12 17:06:57 (6885254615276) STATS - 48.5, 1
2018-11-12 17:06:57 (6885254692678) STATS - 48.6, 0
2018-11-12 17:06:57 (6885261404574) STATS - 48.7, 0
2018-11-12 17:06:57 (6885261543678) STATS - 48.8, 0
2018-11-12 17:06:57 (6885261598880) STATS - 48.9, 0
2018-11-12 17:06:57 (6885261648881) STATS - 49.0, 0
2018-11-12 17:06:57 (6885261698983) STATS - 49.1, 1
2018-11-12 17:06:57 (6885261793086) STATS - 49.2, 0
2018-11-12 17:06:57 (6885261913789) STATS - 49.3, 0
2018-11-12 17:06:57 (6885261990691) STATS - 49.4, 0
2018-11-12 17:06:57 (6885262184897) STATS - 49.5, 0
2018-11-12 17:06:57 (6885262338702) STATS - 49.6, 0
2018-11-12 17:06:57 (6885262412704) STATS - 49.7, 0
2018-11-12 17:06:57 (6885262472105) STATS - 49.8, 0
2018-11-12 17:06:57 (6885262529107) STATS - 49.9, 0
2018-11-12 17:06:57 (6885262602909) STATS - 50.0, 1
2018-11-12 17:06:57 (6885262663711) STATS - 50.1, 0
2018-11-12 17:06:57 (6885262742213) STATS - 50.2, 0
2018-11-12 17:06:57 (6885262796215) STATS - 50.3, 0
2018-11-12 17:06:57 (6885262849616) STATS - 50.4, 1
2018-11-12 17:06:57 (6885262901518) STATS - 50.5, 0
2018-11-12 17:06:57 (6885262952019) STATS - 50.6, 0
2018-11-12 17:06:57 (6885263002421) STATS - 50.7, 1
2018-11-12 17:06:57 (6885263055922) STATS - 50.8, 1
2018-11-12 17:06:57 (6885263107524) STATS - 50.9, 0
2018-11-12 17:06:57 (6885263155725) STATS - 51.0, 1
2018-11-12 17:06:57 (6885263227227) STATS - 51.1, 0
2018-11-12 17:06:57 (6885263297030) STATS - 51.2, 0
2018-11-12 17:06:57 (6885263351631) STATS - 51.3, 3
2018-11-12 17:06:57 (6885263402933) STATS - 51.4, 1
2018-11-12 17:06:57 (6885263453934) STATS - 51.5, 2
2018-11-12 17:06:57 (6885263504336) STATS - 51.6, 0
2018-11-12 17:06:57 (6885263554737) STATS - 51.7, 0
2018-11-12 17:06:57 (6885263605339) STATS - 51.8, 2
2018-11-12 17:06:57 (6885263655840) STATS - 51.9, 0
2018-11-12 17:06:57 (6885263703441) STATS - 52.0, 0
2018-11-12 17:06:57 (6885263753443) STATS - 52.1, 0
2018-11-12 17:06:57 (6885263803844) STATS - 52.2, 0
2018-11-12 17:06:57 (6885263867646) STATS - 52.3, 1
2018-11-12 17:06:57 (6885263934848) STATS - 52.4, 0
2018-11-12 17:06:57 (6885264017351) STATS - 52.5, 1
2018-11-12 17:06:57 (6885264080152) STATS - 52.6, 1
2018-11-12 17:06:57 (6885264135654) STATS - 52.7, 3
2018-11-12 17:06:57 (6885264191456) STATS - 52.8, 2
2018-11-12 17:06:57 (6885271154359) STATS - 52.9, 2
2018-11-12 17:06:57 (6885271255362) STATS - 53.0, 4
2018-11-12 17:06:57 (6885271312364) STATS - 53.1, 3
2018-11-12 17:06:57 (6885271357365) STATS - 53.2, 2
2018-11-12 17:06:57 (6885271401466) STATS - 53.3, 0
2018-11-12 17:06:57 (6885271445668) STATS - 53.4, 2
2018-11-12 17:06:57 (6885271489369) STATS - 53.5, 0
2018-11-12 17:06:57 (6885271531770) STATS - 53.6, 0
2018-11-12 17:06:57 (6885271596272) STATS - 53.7, 0
2018-11-12 17:06:57 (6885271638973) STATS - 53.8, 0
2018-11-12 17:06:57 (6885271693875) STATS - 53.9, 0
2018-11-12 17:06:57 (6885271735276) STATS - 54.0, 0
2018-11-12 17:06:57 (6885271778777) STATS - 54.1, 1
2018-11-12 17:06:57 (6885271822179) STATS - 54.2, 0
2018-11-12 17:06:57 (6885271866480) STATS - 54.3, 0
2018-11-12 17:06:57 (6885271920581) STATS - 54.4, 2
2018-11-12 17:06:57 (6885271963183) STATS - 54.5, 1
2018-11-12 17:06:57 (6885272020484) STATS - 54.6, 0
2018-11-12 17:06:57 (6885272077986) STATS - 54.7, 0
2018-11-12 17:06:57 (6885272119887) STATS - 54.8, 0
2018-11-12 17:06:57 (6885272204890) STATS - 54.9, 0
2018-11-12 17:06:57 (6885272261991) STATS - 55.0, 0
2018-11-12 17:06:57 (6885272317993) STATS - 55.1, 1
2018-11-12 17:06:57 (6885272362894) STATS - 55.2, 0
2018-11-12 17:06:57 (6885272410096) STATS - 55.3, 3
2018-11-12 17:06:57 (6885272456097) STATS - 55.4, 2
2018-11-12 17:06:57 (6885272501798) STATS - 55.5, 0
2018-11-12 17:06:57 (6885272549300) STATS - 55.6, 0
2018-11-12 17:06:57 (6885272616702) STATS - 55.7, 3
2018-11-12 17:06:57 (6885272669403) STATS - 55.8, 1
2018-11-12 17:06:57 (6885272711605) STATS - 55.9, 0
2018-11-12 17:06:57 (6885272797107) STATS - 56.0, 0
2018-11-12 17:06:57 (6885272854909) STATS - 56.1, 0
2018-11-12 17:06:57 (6885272917611) STATS - 56.2, 0
2018-11-12 17:06:57 (6885272963612) STATS - 56.3, 0
2018-11-12 17:06:57 (6885273012513) STATS - 56.4, 0
2018-11-12 17:06:57 (6885273058715) STATS - 56.5, 0
2018-11-12 17:06:57 (6885273141417) STATS - 56.6, 0
2018-11-12 17:06:57 (6885273181818) STATS - 56.7, 0
2018-11-12 17:06:57 (6885273222220) STATS - 56.8, 0
2018-11-12 17:06:57 (6885273263621) STATS - 56.9, 0
2018-11-12 17:06:57 (6885273303022) STATS - 57.0, 0
2018-11-12 17:06:57 (6885273345923) STATS - 57.1, 0
2018-11-12 17:06:57 (6885273387924) STATS - 57.2, 0
2018-11-12 17:06:57 (6885273429226) STATS - 57.3, 0
2018-11-12 17:06:57 (6885273470227) STATS - 57.4, 0
2018-11-12 17:06:57 (6885273534829) STATS - 57.5, 0
2018-11-12 17:06:57 (6885273593530) STATS - 57.6, 0
2018-11-12 17:06:57 (6885273638832) STATS - 57.7, 0
2018-11-12 17:06:57 (6885273684233) STATS - 57.8, 0
2018-11-12 17:06:57 (6885280157422) STATS - 57.9, 0
2018-11-12 17:06:57 (6885280318927) STATS - 58.0, 0
2018-11-12 17:06:57 (6885280396829) STATS - 58.1, 0
2018-11-12 17:06:57 (6885280442130) STATS - 58.2, 0
2018-11-12 17:06:57 (6885280494932) STATS - 58.3, 0
2018-11-12 17:06:57 (6885280536333) STATS - 58.4, 0
2018-11-12 17:06:57 (6885280577834) STATS - 58.5, 0
2018-11-12 17:06:57 (6885280629536) STATS - 58.6, 0
2018-11-12 17:06:57 (6885280671837) STATS - 58.7, 0
2018-11-12 17:06:57 (6885280711138) STATS - 58.8, 0
2018-11-12 17:06:57 (6885280752040) STATS - 58.9, 0
2018-11-12 17:06:57 (6885280802141) STATS - 59.0, 0
2018-11-12 17:06:57 (6885280855243) STATS - 59.1, 0
2018-11-12 17:06:57 (6885280897044) STATS - 59.2, 0
2018-11-12 17:06:57 (6885280938145) STATS - 59.3, 0
2018-11-12 17:06:57 (6885280978846) STATS - 59.4, 0
2018-11-12 17:06:57 (6885281020047) STATS - 59.5, 1
2018-11-12 17:06:57 (6885281060949) STATS - 59.6, 0
2018-11-12 17:06:57 (6885281126750) STATS - 59.7, 0
2018-11-12 17:06:57 (6885281164552) STATS - 59.8, 0
2018-11-12 17:06:57 (6885281202653) STATS - 59.9, 0
2018-11-12 17:06:57 (6885281239854) STATS - 60.0, 0
2018-11-12 17:06:57 (6885281278255) STATS - 60.1, 0
2018-11-12 17:06:57 (6885281316756) STATS - 60.2, 0
2018-11-12 17:06:57 (6885281356857) STATS - 60.3, 0
2018-11-12 17:06:57 (6885281395458) STATS - 60.4, 0
2018-11-12 17:06:57 (6885281445360) STATS - 60.5, 0
2018-11-12 17:06:57 (6885281498261) STATS - 60.6, 0
2018-11-12 17:06:57 (6885281539763) STATS - 60.7, 0
2018-11-12 17:06:57 (6885281581464) STATS - 60.8, 0
2018-11-12 17:06:57 (6885281667466) STATS - 60.9, 0
2018-11-12 17:06:57 (6885281734568) STATS - 61.0, 0
2018-11-12 17:06:57 (6885281782870) STATS - 61.1, 0
2018-11-12 17:06:57 (6885281827471) STATS - 61.2, 0
2018-11-12 17:06:57 (6885281870672) STATS - 61.3, 0
2018-11-12 17:06:57 (6885281914073) STATS - 61.4, 0
2018-11-12 17:06:57 (6885281956575) STATS - 61.5, 0
2018-11-12 17:06:57 (6885281998576) STATS - 61.6, 0
2018-11-12 17:06:57 (6885282040977) STATS - 61.7, 0
2018-11-12 17:06:57 (6885282083078) STATS - 61.8, 0
2018-11-12 17:06:57 (6885282140680) STATS - 61.9, 0
2018-11-12 17:06:57 (6885282182281) STATS - 62.0, 0
2018-11-12 17:06:57 (6885282224583) STATS - 62.1, 0
2018-11-12 17:06:57 (6885282268284) STATS - 62.2, 0
2018-11-12 17:06:57 (6885282350286) STATS - 62.3, 0
2018-11-12 17:06:57 (6885282409688) STATS - 62.4, 0
2018-11-12 17:06:57 (6885282455589) STATS - 62.5, 0
2018-11-12 17:06:57 (6885282499791) STATS - 62.6, 0
2018-11-12 17:06:57 (6885282544192) STATS - 62.7, 0
2018-11-12 17:06:57 (6885282842701) STATS - 62.8, 0
2018-11-12 17:06:57 (6885282900102) STATS - 62.9, 0
2018-11-12 17:06:57 (6885282944104) STATS - 63.0, 0
2018-11-12 17:06:57 (6885282987505) STATS - 63.1, 0
2018-11-12 17:06:57 (6885283068407) STATS - 63.2, 0
2018-11-12 17:06:57 (6885289592598) STATS - 63.3, 0
2018-11-12 17:06:57 (6885289705101) STATS - 63.4, 0
2018-11-12 17:06:57 (6885289744202) STATS - 63.5, 0
2018-11-12 17:06:57 (6885289779803) STATS - 63.6, 1
2018-11-12 17:06:57 (6885289814704) STATS - 63.7, 0
2018-11-12 17:06:57 (6885290034811) STATS - 63.8, 0
2018-11-12 17:06:57 (6885290106813) STATS - 63.9, 0
2018-11-12 17:06:57 (6885290153114) STATS - 64.0, 0
2018-11-12 17:06:57 (6885290203916) STATS - 64.1, 0
2018-11-12 17:06:57 (6885290253117) STATS - 64.2, 0
2018-11-12 17:06:57 (6885290312519) STATS - 64.3, 0
2018-11-12 17:06:57 (6885290366820) STATS - 64.4, 0
2018-11-12 17:06:57 (6885290406122) STATS - 64.5, 0
2018-11-12 17:06:57 (6885290445123) STATS - 64.6, 0
2018-11-12 17:06:57 (6885290483624) STATS - 64.7, 0
2018-11-12 17:06:57 (6885290521725) STATS - 64.8, 0
2018-11-12 17:06:57 (6885290559226) STATS - 64.9, 1
2018-11-12 17:06:57 (6885290610028) STATS - 65.0, 0
2018-11-12 17:06:57 (6885290666829) STATS - 65.1, 0
2018-11-12 17:06:57 (6885290701130) STATS - 65.2, 0
2018-11-12 17:06:57 (6885290761432) STATS - 65.3, 0
2018-11-12 17:06:57 (6885290810533) STATS - 65.4, 0
2018-11-12 17:06:57 (6885290858335) STATS - 65.5, 0
2018-11-12 17:06:57 (6885290894936) STATS - 65.6, 0
2018-11-12 17:06:57 (6885290930337) STATS - 65.7, 0
2018-11-12 17:06:57 (6885290999239) STATS - 65.8, 0
2018-11-12 17:06:57 (6885291052340) STATS - 65.9, 0
2018-11-12 17:06:57 (6885291089142) STATS - 66.0, 0
2018-11-12 17:06:57 (6885291127143) STATS - 66.1, 0
2018-11-12 17:06:57 (6885291164444) STATS - 66.2, 1
2018-11-12 17:06:57 (6885291201945) STATS - 66.3, 0
2018-11-12 17:06:57 (6885291240746) STATS - 66.4, 0
2018-11-12 17:06:57 (6885291278647) STATS - 66.5, 1
2018-11-12 17:06:57 (6885291316948) STATS - 66.6, 0
2018-11-12 17:06:57 (6885291369050) STATS - 66.7, 1
2018-11-12 17:06:57 (6885291416751) STATS - 66.8, 0
2018-11-12 17:06:57 (6885291452352) STATS - 66.9, 0
2018-11-12 17:06:57 (6885291488253) STATS - 67.0, 0
2018-11-12 17:06:57 (6885291524154) STATS - 67.1, 0
2018-11-12 17:06:57 (6885291560255) STATS - 67.2, 0
2018-11-12 17:06:57 (6885291595956) STATS - 67.3, 0
2018-11-12 17:06:57 (6885291631157) STATS - 67.4, 0
2018-11-12 17:06:57 (6885291666258) STATS - 67.5, 0
2018-11-12 17:06:57 (6885291701859) STATS - 67.6, 0
2018-11-12 17:06:57 (6885291736860) STATS - 67.7, 0
2018-11-12 17:06:57 (6885291771762) STATS - 67.8, 0
2018-11-12 17:06:57 (6885291806563) STATS - 67.9, 0
2018-11-12 17:06:57 (6885291852464) STATS - 68.0, 0
2018-11-12 17:06:57 (6885291890265) STATS - 68.1, 0
2018-11-12 17:06:57 (6885291926466) STATS - 68.2, 0
2018-11-12 17:06:57 (6885291962567) STATS - 68.3, 0
2018-11-12 17:06:57 (6885291998468) STATS - 68.4, 1
2018-11-12 17:06:57 (6885298841668) STATS - 68.5, 1
2018-11-12 17:06:57 (6885298918370) STATS - 68.6, 0
2018-11-12 17:06:57 (6885298956971) STATS - 68.7, 0
2018-11-12 17:06:57 (6885298991472) STATS - 68.8, 0
2018-11-12 17:06:57 (6885299024073) STATS - 68.9, 0
2018-11-12 17:06:57 (6885299056574) STATS - 69.0, 0
2018-11-12 17:06:57 (6885299089675) STATS - 69.1, 0
2018-11-12 17:06:57 (6885299153477) STATS - 69.2, 0
2018-11-12 17:06:57 (6885299193278) STATS - 69.3, 0
2018-11-12 17:06:57 (6885299226179) STATS - 69.4, 0
2018-11-12 17:06:57 (6885299258780) STATS - 69.5, 0
2018-11-12 17:06:57 (6885299293781) STATS - 69.6, 0
2018-11-12 17:06:57 (6885299325882) STATS - 69.7, 0
2018-11-12 17:06:57 (6885299359583) STATS - 69.8, 0
2018-11-12 17:06:57 (6885299391584) STATS - 69.9, 0
2018-11-12 17:06:57 (6885299428785) STATS - 70.0, 0
2018-11-12 17:06:57 (6885299464986) STATS - 70.1, 0
2018-11-12 17:06:57 (6885299521988) STATS - 70.2, 0
2018-11-12 17:06:57 (6885299555989) STATS - 70.3, 0
2018-11-12 17:06:57 (6885299585790) STATS - 70.4, 0
2018-11-12 17:06:57 (6885299615991) STATS - 70.5, 0
2018-11-12 17:06:57 (6885299646392) STATS - 70.6, 0
2018-11-12 17:06:57 (6885299676092) STATS - 70.7, 0
2018-11-12 17:06:57 (6885299706493) STATS - 70.8, 0
2018-11-12 17:06:57 (6885299736394) STATS - 70.9, 0
2018-11-12 17:06:57 (6885299765495) STATS - 71.0, 0
2018-11-12 17:06:57 (6885299798496) STATS - 71.1, 0
2018-11-12 17:06:57 (6885299828697) STATS - 71.2, 0
2018-11-12 17:06:57 (6885299858298) STATS - 71.3, 0
2018-11-12 17:06:57 (6885299888199) STATS - 71.4, 0
2018-11-12 17:06:57 (6885299917700) STATS - 71.5, 0
2018-11-12 17:06:57 (6885299947900) STATS - 71.6, 0
2018-11-12 17:06:57 (6885299977301) STATS - 71.7, 0
2018-11-12 17:06:57 (6885300020303) STATS - 71.8, 0
2018-11-12 17:06:57 (6885300054804) STATS - 71.9, 0
2018-11-12 17:06:57 (6885300087004) STATS - 72.0, 0
2018-11-12 17:06:57 (6885300117405) STATS - 72.1, 0
2018-11-12 17:06:57 (6885300147606) STATS - 72.2, 0
2018-11-12 17:06:57 (6885300190007) STATS - 72.3, 0
2018-11-12 17:06:57 (6885300234109) STATS - 72.4, 0
2018-11-12 17:06:57 (6885300266110) STATS - 72.5, 0
2018-11-12 17:06:57 (6885300298111) STATS - 72.6, 0
2018-11-12 17:06:57 (6885300330212) STATS - 72.7, 0
2018-11-12 17:06:57 (6885300362313) STATS - 72.8, 0
2018-11-12 17:06:57 (6885300393813) STATS - 72.9, 0
2018-11-12 17:06:57 (6885300424214) STATS - 73.0, 0
2018-11-12 17:06:57 (6885300456215) STATS - 73.1, 0
