2018-11-12 17:07:04 (6892297826105) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:08:29 (6976678002978) STATS -  5.00, 7055, 9, 2.145084, 3.683144, 6.044772, 6.044772, 0.000000, 0.000000, 35278, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:29 (6976883225938) STATS - 10.00, 8509, 8, 1.536181, 3.413521, 5.091114, 5.091114, 0.000000, 0.000000, 42545, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:29 (6977213307122) STATS - 15.00, 8622, 8, 1.410711, 3.461742, 5.019068, 5.019068, 0.000000, 0.000000, 43110, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:29 (6977360294191) STATS - 20.00, 8602, 8, 1.432812, 3.484442, 5.063732, 5.063732, 0.000000, 0.000000, 43012, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6977513851349) STATS - 25.00, 8416, 7, 1.518671, 3.624759, 5.252502, 5.252502, 0.000000, 0.000000, 42083, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6977651404843) STATS - 30.00, 8445, 6, 1.300305, 3.886902, 5.328769, 5.328769, 0.000000, 0.000000, 42225, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6977787594798) STATS - 35.00, 8650, 7, 1.385364, 3.517865, 5.064871, 5.064871, 0.000000, 0.000000, 43251, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6977906012136) STATS - 40.00, 8609, 7, 1.325303, 3.617477, 5.068369, 5.068369, 0.000000, 0.000000, 43049, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6978014902098) STATS - 45.00, 8559, 7, 1.548293, 3.573341, 5.236368, 5.236368, 0.000000, 0.000000, 42798, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6978119757142) STATS - 50.00, 8571, 8, 1.570349, 3.384988, 5.118810, 5.118810, 0.000000, 0.000000, 42858, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6978213544566) STATS - 55.00, 8546, 8, 1.484767, 3.417697, 5.000609, 5.000609, 0.000000, 0.000000, 42730, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6978298784841) STATS - 60.00, 8555, 7, 1.369489, 3.597685, 5.091908, 5.091908, 0.000000, 0.000000, 42777, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:30 (6978375647472) STATS - 65.00, 8556, 7, 1.488351, 3.554473, 5.161408, 5.161408, 0.000000, 0.000000, 42781, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:31 (6978432099512) STATS - 70.00, 8422, 7, 1.458323, 3.590538, 5.190736, 5.190736, 0.000000, 0.000000, 42112, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:31 (6978441381581) STATS - 70.00, 231, 4, 0.704471, 1.793248, 2.649571, 2.649571, 0.000000, 0.000000, 1158, 0, 0, 0.00, 0.00, 0
2018-11-12 17:08:31 (6978998336452) STATS - Interval, Responses
2018-11-12 17:08:31 (6979142898249) STATS - 34.1, 7
2018-11-12 17:08:31 (6979142967251) STATS - 34.2, 8
2018-11-12 17:08:31 (6979143050753) STATS - 34.3, 10
2018-11-12 17:08:31 (6979143121155) STATS - 34.4, 9
2018-11-12 17:08:31 (6979143189157) STATS - 34.5, 2
2018-11-12 17:08:31 (6979143256259) STATS - 34.6, 3
2018-11-12 17:08:31 (6979143323861) STATS - 34.7, 6
2018-11-12 17:08:31 (6979143392463) STATS - 34.8, 8
2018-11-12 17:08:31 (6979143480466) STATS - 34.9, 3
2018-11-12 17:08:31 (6979143549868) STATS - 35.0, 9
2018-11-12 17:08:31 (6979143619470) STATS - 35.1, 12
2018-11-12 17:08:31 (6979143689272) STATS - 35.2, 8
2018-11-12 17:08:31 (6979143783875) STATS - 35.3, 10
2018-11-12 17:08:31 (6979143858777) STATS - 35.4, 11
2018-11-12 17:08:31 (6979143933479) STATS - 35.5, 11
2018-11-12 17:08:31 (6979150655474) STATS - 35.6, 6
2018-11-12 17:08:31 (6979150766277) STATS - 35.7, 8
2018-11-12 17:08:31 (6979150852980) STATS - 35.8, 4
2018-11-12 17:08:31 (6979150936382) STATS - 35.9, 6
2018-11-12 17:08:31 (6979151042485) STATS - 36.0, 11
2018-11-12 17:08:31 (6979151137788) STATS - 36.1, 8
2018-11-12 17:08:31 (6979151209390) STATS - 36.2, 7
2018-11-12 17:08:31 (6979151280892) STATS - 36.3, 7
2018-11-12 17:08:31 (6979151365695) STATS - 36.4, 7
2018-11-12 17:08:31 (6979151520799) STATS - 36.5, 2
2018-11-12 17:08:31 (6979151610402) STATS - 36.6, 11
2018-11-12 17:08:31 (6979151733506) STATS - 36.7, 12
2018-11-12 17:08:31 (6979151827908) STATS - 36.8, 5
2018-11-12 17:08:31 (6979151904910) STATS - 36.9, 3
2018-11-12 17:08:31 (6979151974313) STATS - 37.0, 6
2018-11-12 17:08:31 (6979152062915) STATS - 37.1, 10
2018-11-12 17:08:31 (6979152135817) STATS - 37.2, 3
2018-11-12 17:08:31 (6979152208619) STATS - 37.3, 4
2018-11-12 17:08:31 (6979152280921) STATS - 37.4, 4
2018-11-12 17:08:31 (6979152355724) STATS - 37.5, 2
2018-11-12 17:08:31 (6979152440426) STATS - 37.6, 1
2018-11-12 17:08:31 (6979152561230) STATS - 37.7, 5
2018-11-12 17:08:31 (6979152633332) STATS - 37.8, 7
2018-11-12 17:08:31 (6979152705434) STATS - 37.9, 10
2018-11-12 17:08:31 (6979152774436) STATS - 38.0, 6
2018-11-12 17:08:31 (6979152845638) STATS - 38.1, 4
2018-11-12 17:08:31 (6979152917140) STATS - 38.2, 13
2018-11-12 17:08:31 (6979152990442) STATS - 38.3, 5
2018-11-12 17:08:31 (6979153064144) STATS - 38.4, 4
2018-11-12 17:08:31 (6979153197448) STATS - 38.5, 3
2018-11-12 17:08:31 (6979153282250) STATS - 38.6, 6
2018-11-12 17:08:31 (6979153354553) STATS - 38.7, 12
2018-11-12 17:08:31 (6979160144350) STATS - 38.8, 14
2018-11-12 17:08:31 (6979160326355) STATS - 38.9, 19
2018-11-12 17:08:31 (6979160395357) STATS - 39.0, 7
2018-11-12 17:08:31 (6979160458659) STATS - 39.1, 5
2018-11-12 17:08:31 (6979160519861) STATS - 39.2, 12
2018-11-12 17:08:31 (6979160581462) STATS - 39.3, 8
2018-11-12 17:08:31 (6979160647364) STATS - 39.4, 13
2018-11-12 17:08:31 (6979160708566) STATS - 39.5, 13
2018-11-12 17:08:31 (6979160768568) STATS - 39.6, 7
2018-11-12 17:08:31 (6979160829470) STATS - 39.7, 7
2018-11-12 17:08:31 (6979160889071) STATS - 39.8, 6
2018-11-12 17:08:31 (6979160948673) STATS - 39.9, 5
2018-11-12 17:08:31 (6979161011075) STATS - 40.0, 7
2018-11-12 17:08:31 (6979161069877) STATS - 40.1, 6
2018-11-12 17:08:31 (6979161152479) STATS - 40.2, 4
2018-11-12 17:08:31 (6979161225181) STATS - 40.3, 4
2018-11-12 17:08:31 (6979161285483) STATS - 40.4, 1
2018-11-12 17:08:31 (6979161344485) STATS - 40.5, 7
2018-11-12 17:08:31 (6979161402586) STATS - 40.6, 6
2018-11-12 17:08:31 (6979161470488) STATS - 40.7, 3
2018-11-12 17:08:31 (6979161527090) STATS - 40.8, 5
2018-11-12 17:08:31 (6979161583592) STATS - 40.9, 5
2018-11-12 17:08:31 (6979161637393) STATS - 41.0, 5
2018-11-12 17:08:31 (6979161693395) STATS - 41.1, 6
2018-11-12 17:08:31 (6979161749696) STATS - 41.2, 2
2018-11-12 17:08:31 (6979161817798) STATS - 41.3, 1
2018-11-12 17:08:31 (6979161877200) STATS - 41.4, 4
2018-11-12 17:08:31 (6979161935602) STATS - 41.5, 2
2018-11-12 17:08:31 (6979161993503) STATS - 41.6, 2
2018-11-12 17:08:31 (6979162063605) STATS - 41.7, 3
2018-11-12 17:08:31 (6979162123707) STATS - 41.8, 4
2018-11-12 17:08:31 (6979162183409) STATS - 41.9, 2
2018-11-12 17:08:31 (6979162241111) STATS - 42.0, 1
2018-11-12 17:08:31 (6979162355714) STATS - 42.1, 1
2018-11-12 17:08:31 (6979162422116) STATS - 42.2, 3
2018-11-12 17:08:31 (6979162482418) STATS - 42.3, 4
2018-11-12 17:08:31 (6979162542819) STATS - 42.4, 2
2018-11-12 17:08:31 (6979162603221) STATS - 42.5, 1
2018-11-12 17:08:31 (6979162685924) STATS - 42.6, 1
2018-11-12 17:08:31 (6979162800527) STATS - 42.7, 0
2018-11-12 17:08:31 (6979162873429) STATS - 42.8, 0
2018-11-12 17:08:31 (6979169712828) STATS - 42.9, 5
2018-11-12 17:08:31 (6979169818831) STATS - 43.0, 3
2018-11-12 17:08:31 (6979169955635) STATS - 43.1, 5
2018-11-12 17:08:31 (6979170043137) STATS - 43.2, 3
2018-11-12 17:08:31 (6979170105639) STATS - 43.3, 2
2018-11-12 17:08:31 (6979170161241) STATS - 43.4, 3
2018-11-12 17:08:31 (6979170216942) STATS - 43.5, 6
2018-11-12 17:08:31 (6979170376847) STATS - 43.6, 2
2018-11-12 17:08:31 (6979170438949) STATS - 43.7, 7
2018-11-12 17:08:31 (6979170494250) STATS - 43.8, 5
2018-11-12 17:08:31 (6979170550252) STATS - 43.9, 10
2018-11-12 17:08:31 (6979170609254) STATS - 44.0, 11
2018-11-12 17:08:31 (6979170673955) STATS - 44.1, 9
2018-11-12 17:08:31 (6979170726157) STATS - 44.2, 13
2018-11-12 17:08:31 (6979170778158) STATS - 44.3, 9
2018-11-12 17:08:31 (6979170842260) STATS - 44.4, 8
2018-11-12 17:08:31 (6979170895262) STATS - 44.5, 5
2018-11-12 17:08:31 (6979170958064) STATS - 44.6, 7
2018-11-12 17:08:31 (6979171009665) STATS - 44.7, 6
2018-11-12 17:08:31 (6979171074167) STATS - 44.8, 7
2018-11-12 17:08:31 (6979171137869) STATS - 44.9, 8
2018-11-12 17:08:31 (6979171186770) STATS - 45.0, 6
2018-11-12 17:08:31 (6979171237572) STATS - 45.1, 7
2018-11-12 17:08:31 (6979171289373) STATS - 45.2, 1
2018-11-12 17:08:31 (6979171341375) STATS - 45.3, 1
2018-11-12 17:08:31 (6979171405677) STATS - 45.4, 1
2018-11-12 17:08:31 (6979171456578) STATS - 45.5, 2
2018-11-12 17:08:31 (6979171505980) STATS - 45.6, 5
2018-11-12 17:08:31 (6979171554781) STATS - 45.7, 2
2018-11-12 17:08:31 (6979171603582) STATS - 45.8, 1
2018-11-12 17:08:31 (6979171654784) STATS - 45.9, 0
2018-11-12 17:08:31 (6979171703685) STATS - 46.0, 0
2018-11-12 17:08:31 (6979171752387) STATS - 46.1, 1
2018-11-12 17:08:31 (6979171800388) STATS - 46.2, 2
2018-11-12 17:08:31 (6979171861990) STATS - 46.3, 3
2018-11-12 17:08:31 (6979171916592) STATS - 46.4, 2
2018-11-12 17:08:31 (6979171969193) STATS - 46.5, 2
2018-11-12 17:08:31 (6979172062696) STATS - 46.6, 4
2018-11-12 17:08:31 (6979172118997) STATS - 46.7, 4
2018-11-12 17:08:31 (6979172174199) STATS - 46.8, 5
2018-11-12 17:08:31 (6979172232101) STATS - 46.9, 2
2018-11-12 17:08:31 (6979172285102) STATS - 47.0, 5
2018-11-12 17:08:31 (6979172354404) STATS - 47.1, 3
2018-11-12 17:08:31 (6979172417606) STATS - 47.2, 5
2018-11-12 17:08:31 (6979172468808) STATS - 47.3, 6
2018-11-12 17:08:31 (6979172522109) STATS - 47.4, 7
2018-11-12 17:08:31 (6979179420109) STATS - 47.5, 3
2018-11-12 17:08:31 (6979179484111) STATS - 47.6, 5
2018-11-12 17:08:31 (6979179538413) STATS - 47.7, 3
2018-11-12 17:08:31 (6979179603115) STATS - 47.8, 2
2018-11-12 17:08:31 (6979179728418) STATS - 47.9, 1
2018-11-12 17:08:31 (6979179793520) STATS - 48.0, 3
2018-11-12 17:08:31 (6979179855022) STATS - 48.1, 3
2018-11-12 17:08:31 (6979179905123) STATS - 48.2, 3
2018-11-12 17:08:31 (6979180497541) STATS - 48.3, 2
2018-11-12 17:08:31 (6979180632145) STATS - 48.4, 2
2018-11-12 17:08:31 (6979180696946) STATS - 48.5, 2
2018-11-12 17:08:31 (6979180750648) STATS - 48.6, 2
2018-11-12 17:08:31 (6979180802550) STATS - 48.7, 2
2018-11-12 17:08:31 (6979180865951) STATS - 48.8, 3
2018-11-12 17:08:31 (6979180925253) STATS - 48.9, 3
2018-11-12 17:08:31 (6979180970154) STATS - 49.0, 3
2018-11-12 17:08:31 (6979181017456) STATS - 49.1, 2
2018-11-12 17:08:31 (6979181079558) STATS - 49.2, 4
2018-11-12 17:08:31 (6979181197061) STATS - 49.3, 2
2018-11-12 17:08:31 (6979181283563) STATS - 49.4, 1
2018-11-12 17:08:31 (6979181436668) STATS - 49.5, 0
2018-11-12 17:08:31 (6979181607073) STATS - 49.6, 0
2018-11-12 17:08:31 (6979181680875) STATS - 49.7, 1
2018-11-12 17:08:31 (6979181735077) STATS - 49.8, 0
2018-11-12 17:08:31 (6979181787478) STATS - 49.9, 0
2018-11-12 17:08:31 (6979182538300) STATS - 50.0, 2
2018-11-12 17:08:31 (6979182606002) STATS - 50.1, 0
2018-11-12 17:08:31 (6979182657303) STATS - 50.2, 0
2018-11-12 17:08:31 (6979182745806) STATS - 50.3, 0
2018-11-12 17:08:31 (6979182812908) STATS - 50.4, 2
2018-11-12 17:08:31 (6979182881110) STATS - 50.5, 1
2018-11-12 17:08:31 (6979182933011) STATS - 50.6, 0
2018-11-12 17:08:31 (6979182983713) STATS - 50.7, 0
2018-11-12 17:08:31 (6979183037714) STATS - 50.8, 0
2018-11-12 17:08:31 (6979183112017) STATS - 50.9, 0
2018-11-12 17:08:31 (6979183171518) STATS - 51.0, 1
2018-11-12 17:08:31 (6979183251821) STATS - 51.1, 0
2018-11-12 17:08:31 (6979188928885) STATS - 51.2, 0
2018-11-12 17:08:31 (6979188986587) STATS - 51.3, 0
2018-11-12 17:08:31 (6979189037289) STATS - 51.4, 1
2018-11-12 17:08:31 (6979189082690) STATS - 51.5, 1
2018-11-12 17:08:31 (6979189128891) STATS - 51.6, 7
2018-11-12 17:08:31 (6979189173793) STATS - 51.7, 9
2018-11-12 17:08:31 (6979189221994) STATS - 51.8, 2
2018-11-12 17:08:31 (6979189300696) STATS - 51.9, 1
2018-11-12 17:08:31 (6979189343197) STATS - 52.0, 0
2018-11-12 17:08:31 (6979189385899) STATS - 52.1, 0
2018-11-12 17:08:31 (6979189430100) STATS - 52.2, 0
2018-11-12 17:08:31 (6979189499402) STATS - 52.3, 0
2018-11-12 17:08:31 (6979189543503) STATS - 52.4, 0
2018-11-12 17:08:31 (6979189587605) STATS - 52.5, 0
2018-11-12 17:08:31 (6979189633206) STATS - 52.6, 0
2018-11-12 17:08:31 (6979189676407) STATS - 52.7, 0
2018-11-12 17:08:31 (6979189764710) STATS - 52.8, 0
2018-11-12 17:08:31 (6979189841012) STATS - 52.9, 0
2018-11-12 17:08:31 (6979189897114) STATS - 53.0, 0
2018-11-12 17:08:31 (6979189942715) STATS - 53.1, 0
2018-11-12 17:08:31 (6979189988216) STATS - 53.2, 0
2018-11-12 17:08:31 (6979190034018) STATS - 53.3, 0
2018-11-12 17:08:31 (6979190079519) STATS - 53.4, 0
2018-11-12 17:08:31 (6979190124420) STATS - 53.5, 0
2018-11-12 17:08:31 (6979190192322) STATS - 53.6, 0
2018-11-12 17:08:31 (6979190236723) STATS - 53.7, 0
2018-11-12 17:08:31 (6979190280125) STATS - 53.8, 0
2018-11-12 17:08:31 (6979190323526) STATS - 53.9, 0
2018-11-12 17:08:31 (6979190365227) STATS - 54.0, 0
2018-11-12 17:08:31 (6979190408528) STATS - 54.1, 0
2018-11-12 17:08:31 (6979190452130) STATS - 54.2, 1
2018-11-12 17:08:31 (6979190507931) STATS - 54.3, 0
2018-11-12 17:08:31 (6979190552833) STATS - 54.4, 0
2018-11-12 17:08:31 (6979190608834) STATS - 54.5, 0
2018-11-12 17:08:31 (6979190654336) STATS - 54.6, 0
2018-11-12 17:08:31 (6979190699537) STATS - 54.7, 0
2018-11-12 17:08:31 (6979190746838) STATS - 54.8, 0
2018-11-12 17:08:31 (6979190793340) STATS - 54.9, 0
2018-11-12 17:08:31 (6979190849041) STATS - 55.0, 0
2018-11-12 17:08:31 (6979190903043) STATS - 55.1, 1
2018-11-12 17:08:31 (6979190946144) STATS - 55.2, 0
2018-11-12 17:08:31 (6979190989745) STATS - 55.3, 1
2018-11-12 17:08:31 (6979191032547) STATS - 55.4, 0
2018-11-12 17:08:31 (6979191076548) STATS - 55.5, 0
2018-11-12 17:08:31 (6979191121749) STATS - 55.6, 0
2018-11-12 17:08:31 (6979191167250) STATS - 55.7, 0
2018-11-12 17:08:31 (6979191214052) STATS - 55.8, 0
2018-11-12 17:08:31 (6979191257353) STATS - 55.9, 0
2018-11-12 17:08:31 (6979191300854) STATS - 56.0, 0
2018-11-12 17:08:31 (6979191344156) STATS - 56.1, 0
2018-11-12 17:08:31 (6979191387357) STATS - 56.2, 0
2018-11-12 17:08:31 (6979191444058) STATS - 56.3, 0
2018-11-12 17:08:31 (6979191505460) STATS - 56.4, 0
2018-11-12 17:08:31 (6979191551362) STATS - 56.5, 0
2018-11-12 17:08:31 (6979198423261) STATS - 56.6, 0
2018-11-12 17:08:31 (6979198541765) STATS - 56.7, 0
2018-11-12 17:08:31 (6979198584066) STATS - 56.8, 0
2018-11-12 17:08:31 (6979198621967) STATS - 56.9, 0
2018-11-12 17:08:31 (6979198657368) STATS - 57.0, 0
2018-11-12 17:08:31 (6979198720370) STATS - 57.1, 0
2018-11-12 17:08:31 (6979198763871) STATS - 57.2, 0
2018-11-12 17:08:31 (6979198813472) STATS - 57.3, 0
2018-11-12 17:08:31 (6979198851374) STATS - 57.4, 0
2018-11-12 17:08:31 (6979198888775) STATS - 57.5, 0
2018-11-12 17:08:31 (6979198925576) STATS - 57.6, 0
2018-11-12 17:08:31 (6979198962277) STATS - 57.7, 0
2018-11-12 17:08:31 (6979199002978) STATS - 57.8, 0
2018-11-12 17:08:31 (6979199081080) STATS - 57.9, 0
2018-11-12 17:08:31 (6979199140482) STATS - 58.0, 0
2018-11-12 17:08:31 (6979199189483) STATS - 58.1, 0
2018-11-12 17:08:31 (6979199265386) STATS - 58.2, 0
2018-11-12 17:08:31 (6979199319987) STATS - 58.3, 0
2018-11-12 17:08:31 (6979199359888) STATS - 58.4, 0
2018-11-12 17:08:31 (6979199399289) STATS - 58.5, 0
2018-11-12 17:08:31 (6979199439091) STATS - 58.6, 0
2018-11-12 17:08:31 (6979199478292) STATS - 58.7, 0
2018-11-12 17:08:31 (6979199517393) STATS - 58.8, 0
2018-11-12 17:08:31 (6979199557094) STATS - 58.9, 0
2018-11-12 17:08:31 (6979199593195) STATS - 59.0, 0
2018-11-12 17:08:31 (6979199653897) STATS - 59.1, 0
2018-11-12 17:08:31 (6979199690798) STATS - 59.2, 0
2018-11-12 17:08:31 (6979199731499) STATS - 59.3, 0
2018-11-12 17:08:31 (6979199768600) STATS - 59.4, 0
2018-11-12 17:08:31 (6979199805401) STATS - 59.5, 0
2018-11-12 17:08:31 (6979199842302) STATS - 59.6, 0
2018-11-12 17:08:31 (6979199879103) STATS - 59.7, 0
2018-11-12 17:08:31 (6979199915804) STATS - 59.8, 0
2018-11-12 17:08:31 (6979199952806) STATS - 59.9, 0
2018-11-12 17:08:31 (6979199988607) STATS - 60.0, 0
2018-11-12 17:08:31 (6979200056609) STATS - 60.1, 0
2018-11-12 17:08:31 (6979200097810) STATS - 60.2, 0
2018-11-12 17:08:31 (6979200138111) STATS - 60.3, 0
2018-11-12 17:08:31 (6979200178112) STATS - 60.4, 0
2018-11-12 17:08:31 (6979200217513) STATS - 60.5, 0
2018-11-12 17:08:31 (6979200257014) STATS - 60.6, 0
2018-11-12 17:08:31 (6979200310816) STATS - 60.7, 0
2018-11-12 17:08:31 (6979200369218) STATS - 60.8, 0
2018-11-12 17:08:31 (6979200405119) STATS - 60.9, 0
2018-11-12 17:08:31 (6979200439720) STATS - 61.0, 0
2018-11-12 17:08:31 (6979200488221) STATS - 61.1, 0
2018-11-12 17:08:31 (6979200527022) STATS - 61.2, 0
2018-11-12 17:08:31 (6979200567223) STATS - 61.3, 0
2018-11-12 17:08:31 (6979200605624) STATS - 61.4, 0
2018-11-12 17:08:31 (6979200643626) STATS - 61.5, 0
2018-11-12 17:08:31 (6979200681527) STATS - 61.6, 0
2018-11-12 17:08:31 (6979200719028) STATS - 61.7, 0
2018-11-12 17:08:31 (6979200756729) STATS - 61.8, 0
2018-11-12 17:08:31 (6979200877032) STATS - 61.9, 0
2018-11-12 17:08:31 (6979200936534) STATS - 62.0, 0
2018-11-12 17:08:31 (6979200979435) STATS - 62.1, 0
2018-11-12 17:08:31 (6979201023337) STATS - 62.2, 0
2018-11-12 17:08:31 (6979201075538) STATS - 62.3, 0
2018-11-12 17:08:31 (6979201147640) STATS - 62.4, 0
2018-11-12 17:08:31 (6979201194642) STATS - 62.5, 0
2018-11-12 17:08:31 (6979201235143) STATS - 62.6, 0
2018-11-12 17:08:31 (6979208153344) STATS - 62.7, 0
2018-11-12 17:08:31 (6979208209645) STATS - 62.8, 0
2018-11-12 17:08:31 (6979208248446) STATS - 62.9, 0
2018-11-12 17:08:31 (6979208286847) STATS - 63.0, 0
2018-11-12 17:08:31 (6979208335949) STATS - 63.1, 0
2018-11-12 17:08:31 (6979208426852) STATS - 63.2, 0
2018-11-12 17:08:31 (6979208487353) STATS - 63.3, 0
2018-11-12 17:08:31 (6979208521454) STATS - 63.4, 0
2018-11-12 17:08:31 (6979208570056) STATS - 63.5, 0
2018-11-12 17:08:31 (6979208605657) STATS - 63.6, 0
2018-11-12 17:08:31 (6979208639658) STATS - 63.7, 0
2018-11-12 17:08:31 (6979208925766) STATS - 63.8, 0
2018-11-12 17:08:31 (6979209015769) STATS - 63.9, 0
2018-11-12 17:08:31 (6979209071970) STATS - 64.0, 0
2018-11-12 17:08:31 (6979209121672) STATS - 64.1, 0
2018-11-12 17:08:31 (6979209165073) STATS - 64.2, 0
2018-11-12 17:08:31 (6979209222175) STATS - 64.3, 0
2018-11-12 17:08:31 (6979209262776) STATS - 64.4, 0
2018-11-12 17:08:31 (6979209298577) STATS - 64.5, 0
2018-11-12 17:08:31 (6979209333978) STATS - 64.6, 0
2018-11-12 17:08:31 (6979209368479) STATS - 64.7, 0
2018-11-12 17:08:31 (6979209403380) STATS - 64.8, 0
2018-11-12 17:08:31 (6979209438781) STATS - 64.9, 0
2018-11-12 17:08:31 (6979209472582) STATS - 65.0, 0
2018-11-12 17:08:31 (6979209530684) STATS - 65.1, 0
2018-11-12 17:08:31 (6979209572985) STATS - 65.2, 0
2018-11-12 17:08:31 (6979209605186) STATS - 65.3, 0
2018-11-12 17:08:31 (6979209639787) STATS - 65.4, 0
2018-11-12 17:08:31 (6979209671488) STATS - 65.5, 0
2018-11-12 17:08:31 (6979209750890) STATS - 65.6, 0
2018-11-12 17:08:31 (6979209797891) STATS - 65.7, 0
2018-11-12 17:08:31 (6979209844493) STATS - 65.8, 0
2018-11-12 17:08:31 (6979209879494) STATS - 65.9, 0
2018-11-12 17:08:31 (6979209912595) STATS - 66.0, 0
2018-11-12 17:08:31 (6979209947396) STATS - 66.1, 0
2018-11-12 17:08:31 (6979209981597) STATS - 66.2, 0
2018-11-12 17:08:31 (6979210016498) STATS - 66.3, 0
2018-11-12 17:08:31 (6979210053699) STATS - 66.4, 0
2018-11-12 17:08:31 (6979210089400) STATS - 66.5, 0
2018-11-12 17:08:31 (6979210146401) STATS - 66.6, 0
2018-11-12 17:08:31 (6979210181703) STATS - 66.7, 1
2018-11-12 17:08:31 (6979210214903) STATS - 66.8, 0
2018-11-12 17:08:31 (6979210247704) STATS - 66.9, 0
2018-11-12 17:08:31 (6979210284405) STATS - 67.0, 0
2018-11-12 17:08:31 (6979210317706) STATS - 67.1, 0
2018-11-12 17:08:31 (6979210351207) STATS - 67.2, 0
2018-11-12 17:08:31 (6979210384308) STATS - 67.3, 1
2018-11-12 17:08:31 (6979210417109) STATS - 67.4, 0
2018-11-12 17:08:31 (6979210449910) STATS - 67.5, 0
2018-11-12 17:08:31 (6979210483011) STATS - 67.6, 0
2018-11-12 17:08:31 (6979210515812) STATS - 67.7, 1
2018-11-12 17:08:31 (6979210548513) STATS - 67.8, 0
2018-11-12 17:08:31 (6979210581514) STATS - 67.9, 0
2018-11-12 17:08:31 (6979210612915) STATS - 68.0, 0
2018-11-12 17:08:31 (6979210645816) STATS - 68.1, 0
2018-11-12 17:08:31 (6979210678117) STATS - 68.2, 0
2018-11-12 17:08:31 (6979210710918) STATS - 68.3, 1
2018-11-12 17:08:31 (6979210778820) STATS - 68.4, 0
2018-11-12 17:08:31 (6979217603118) STATS - 68.5, 0
2018-11-12 17:08:31 (6979217701821) STATS - 68.6, 0
2018-11-12 17:08:31 (6979217747522) STATS - 68.7, 0
2018-11-12 17:08:31 (6979217783923) STATS - 68.8, 0
2018-11-12 17:08:31 (6979217816624) STATS - 68.9, 0
2018-11-12 17:08:31 (6979217845625) STATS - 69.0, 1
2018-11-12 17:08:31 (6979217886726) STATS - 69.1, 0
2018-11-12 17:08:31 (6979217960728) STATS - 69.2, 0
2018-11-12 17:08:31 (6979217997829) STATS - 69.3, 0
2018-11-12 17:08:31 (6979218038531) STATS - 69.4, 0
2018-11-12 17:08:31 (6979218071132) STATS - 69.5, 0
2018-11-12 17:08:31 (6979218101132) STATS - 69.6, 0
2018-11-12 17:08:31 (6979218132833) STATS - 69.7, 0
2018-11-12 17:08:31 (6979218163934) STATS - 69.8, 0
2018-11-12 17:08:31 (6979218192935) STATS - 69.9, 0
2018-11-12 17:08:31 (6979218225636) STATS - 70.0, 0
2018-11-12 17:08:31 (6979218260937) STATS - 70.1, 0
2018-11-12 17:08:31 (6979218300038) STATS - 70.2, 0
2018-11-12 17:08:31 (6979218327839) STATS - 70.3, 0
2018-11-12 17:08:31 (6979218356340) STATS - 70.4, 0
2018-11-12 17:08:31 (6979218384041) STATS - 70.5, 0
2018-11-12 17:08:31 (6979218411341) STATS - 70.6, 0
2018-11-12 17:08:31 (6979218438942) STATS - 70.7, 0
2018-11-12 17:08:31 (6979218466543) STATS - 70.8, 0
2018-11-12 17:08:31 (6979218493344) STATS - 70.9, 0
2018-11-12 17:08:31 (6979218519945) STATS - 71.0, 0
2018-11-12 17:08:31 (6979218547845) STATS - 71.1, 0
2018-11-12 17:08:31 (6979218574846) STATS - 71.2, 0
2018-11-12 17:08:31 (6979218602147) STATS - 71.3, 0
2018-11-12 17:08:31 (6979218628848) STATS - 71.4, 0
2018-11-12 17:08:31 (6979218655949) STATS - 71.5, 0
2018-11-12 17:08:31 (6979218683249) STATS - 71.6, 0
2018-11-12 17:08:31 (6979218721950) STATS - 71.7, 0
2018-11-12 17:08:31 (6979218750751) STATS - 71.8, 0
2018-11-12 17:08:31 (6979218782452) STATS - 71.9, 0
2018-11-12 17:08:31 (6979218810853) STATS - 72.0, 0
2018-11-12 17:08:31 (6979218839754) STATS - 72.1, 0
2018-11-12 17:08:31 (6979218867955) STATS - 72.2, 0
2018-11-12 17:08:31 (6979218896656) STATS - 72.3, 0
2018-11-12 17:08:31 (6979218924456) STATS - 72.4, 0
2018-11-12 17:08:31 (6979218952957) STATS - 72.5, 0
2018-11-12 17:08:31 (6979218981158) STATS - 72.6, 0
2018-11-12 17:08:31 (6979219009159) STATS - 72.7, 0
2018-11-12 17:08:31 (6979219047760) STATS - 72.8, 0
2018-11-12 17:08:31 (6979219074461) STATS - 72.9, 0
2018-11-12 17:08:31 (6979219099461) STATS - 73.0, 0
