2018-11-12 16:03:43 (3090942914366) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:05:08 (3176238669641) STATS -  5.00, 5184, 68, 12.864240, 1.273285, 14.212980, 14.212980, 0.000000, 0.000000, 25923, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3176510251191) STATS - 10.00, 5499, 70, 12.958828, 1.296872, 14.312785, 14.312785, 0.000000, 0.000000, 27497, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3176627602267) STATS - 15.00, 5792, 70, 12.390740, 1.230665, 13.675686, 13.675686, 0.000000, 0.000000, 28961, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3176740418420) STATS - 20.00, 5801, 70, 12.216891, 1.227693, 13.497572, 13.497572, 0.000000, 0.000000, 29009, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3176845567666) STATS - 25.00, 5401, 71, 13.417834, 1.330283, 14.808257, 14.808257, 0.000000, 0.000000, 27007, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3176952216052) STATS - 30.00, 5467, 71, 13.255166, 1.307708, 14.627661, 14.627661, 0.000000, 0.000000, 27339, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3177048496458) STATS - 35.00, 5513, 71, 13.093011, 1.298225, 14.450815, 14.450815, 0.000000, 0.000000, 27566, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3177150319513) STATS - 40.00, 5834, 69, 12.221326, 1.218112, 13.492289, 13.492289, 0.000000, 0.000000, 29172, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3177239093216) STATS - 45.00, 6254, 69, 11.205750, 1.126027, 12.386933, 12.386933, 0.000000, 0.000000, 31274, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3177309017908) STATS - 50.00, 6130, 68, 11.394324, 1.146022, 12.595925, 12.595925, 0.000000, 0.000000, 30651, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:09 (3177376812843) STATS - 55.00, 5686, 70, 12.540361, 1.256654, 13.847068, 13.847068, 0.000000, 0.000000, 28430, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:10 (3177436552960) STATS - 60.00, 5727, 71, 12.490952, 1.238951, 13.796030, 13.796030, 0.000000, 0.000000, 28638, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:10 (3177486824420) STATS - 65.00, 5740, 70, 12.334205, 1.238327, 13.628336, 13.628336, 0.000000, 0.000000, 28701, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:10 (3177525799975) STATS - 70.00, 5731, 70, 12.389726, 1.233952, 13.677031, 13.677031, 0.000000, 0.000000, 28658, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:10 (3177535482637) STATS - 70.00, 377, 27, 5.099652, 1.118462, 6.326126, 6.326126, 0.000000, 0.000000, 1888, 0, 0, 0.00, 0.00, 0
2018-11-12 16:05:10 (3177949112031) STATS - Interval, Responses
2018-11-12 16:05:10 (3178096252513) STATS - 34.0, 12
2018-11-12 16:05:10 (3178096325215) STATS - 34.1, 20
2018-11-12 16:05:10 (3178096397816) STATS - 34.2, 12
2018-11-12 16:05:10 (3178096472419) STATS - 34.3, 9
2018-11-12 16:05:10 (3178096563121) STATS - 34.4, 15
2018-11-12 16:05:10 (3178096700225) STATS - 34.5, 16
2018-11-12 16:05:10 (3178103933720) STATS - 34.6, 15
2018-11-12 16:05:10 (3178104115425) STATS - 34.7, 20
2018-11-12 16:05:10 (3178104181627) STATS - 34.8, 20
2018-11-12 16:05:10 (3178104249829) STATS - 34.9, 24
2018-11-12 16:05:10 (3178104312631) STATS - 35.0, 17
2018-11-12 16:05:10 (3178104390533) STATS - 35.1, 14
2018-11-12 16:05:10 (3178104462735) STATS - 35.2, 20
2018-11-12 16:05:10 (3178104525836) STATS - 35.3, 23
2018-11-12 16:05:10 (3178104592538) STATS - 35.4, 14
2018-11-12 16:05:10 (3178104657640) STATS - 35.5, 15
2018-11-12 16:05:10 (3178104719442) STATS - 35.6, 14
2018-11-12 16:05:10 (3178104781043) STATS - 35.7, 6
2018-11-12 16:05:10 (3178104872446) STATS - 35.8, 9
2018-11-12 16:05:10 (3178104960948) STATS - 35.9, 14
2018-11-12 16:05:10 (3178105027650) STATS - 36.0, 15
2018-11-12 16:05:10 (3178105093752) STATS - 36.1, 20
2018-11-12 16:05:10 (3178105171054) STATS - 36.2, 27
2018-11-12 16:05:10 (3178105245156) STATS - 36.3, 15
2018-11-12 16:05:10 (3178105307258) STATS - 36.4, 22
2018-11-12 16:05:10 (3178105416561) STATS - 36.5, 18
2018-11-12 16:05:10 (3178105499863) STATS - 36.6, 17
2018-11-12 16:05:10 (3178105606366) STATS - 36.7, 22
2018-11-12 16:05:10 (3178105704568) STATS - 36.8, 11
2018-11-12 16:05:10 (3178105888673) STATS - 36.9, 14
2018-11-12 16:05:10 (3178105960375) STATS - 37.0, 4
2018-11-12 16:05:10 (3178106021977) STATS - 37.1, 25
2018-11-12 16:05:10 (3178106082979) STATS - 37.2, 14
2018-11-12 16:05:10 (3178106144780) STATS - 37.3, 18
2018-11-12 16:05:10 (3178106205882) STATS - 37.4, 14
2018-11-12 16:05:10 (3178106266784) STATS - 37.5, 15
2018-11-12 16:05:10 (3178106344686) STATS - 37.6, 15
2018-11-12 16:05:10 (3178106408887) STATS - 37.7, 5
2018-11-12 16:05:10 (3178106470189) STATS - 37.8, 12
2018-11-12 16:05:10 (3178106533391) STATS - 37.9, 7
2018-11-12 16:05:10 (3178106626793) STATS - 38.0, 8
2018-11-12 16:05:10 (3178113951592) STATS - 38.1, 5
2018-11-12 16:05:10 (3178114025694) STATS - 38.2, 11
2018-11-12 16:05:10 (3178114113796) STATS - 38.3, 13
2018-11-12 16:05:10 (3178114173798) STATS - 38.4, 1
2018-11-12 16:05:10 (3178114232399) STATS - 38.5, 13
2018-11-12 16:05:10 (3178114287301) STATS - 38.6, 6
2018-11-12 16:05:10 (3178114341802) STATS - 38.7, 8
2018-11-12 16:05:10 (3178114397204) STATS - 38.8, 11
2018-11-12 16:05:10 (3178114452905) STATS - 38.9, 8
2018-11-12 16:05:10 (3178114505107) STATS - 39.0, 5
2018-11-12 16:05:10 (3178114560008) STATS - 39.1, 8
2018-11-12 16:05:10 (3178114614709) STATS - 39.2, 15
2018-11-12 16:05:10 (3178114669711) STATS - 39.3, 3
2018-11-12 16:05:10 (3178114725312) STATS - 39.4, 11
2018-11-12 16:05:10 (3178114780614) STATS - 39.5, 11
2018-11-12 16:05:10 (3178114835015) STATS - 39.6, 12
2018-11-12 16:05:10 (3178114889617) STATS - 39.7, 16
2018-11-12 16:05:10 (3178114945318) STATS - 39.8, 16
2018-11-12 16:05:10 (3178115001220) STATS - 39.9, 13
2018-11-12 16:05:10 (3178115054821) STATS - 40.0, 8
2018-11-12 16:05:10 (3178115108823) STATS - 40.1, 12
2018-11-12 16:05:10 (3178115163124) STATS - 40.2, 11
2018-11-12 16:05:10 (3178115231226) STATS - 40.3, 7
2018-11-12 16:05:10 (3178115290728) STATS - 40.4, 4
2018-11-12 16:05:10 (3178115348329) STATS - 40.5, 4
2018-11-12 16:05:10 (3178115405931) STATS - 40.6, 12
2018-11-12 16:05:10 (3178115472333) STATS - 40.7, 6
2018-11-12 16:05:10 (3178115540235) STATS - 40.8, 9
2018-11-12 16:05:10 (3178115601136) STATS - 40.9, 6
2018-11-12 16:05:10 (3178115658738) STATS - 41.0, 9
2018-11-12 16:05:10 (3178115716839) STATS - 41.1, 5
2018-11-12 16:05:10 (3178115776241) STATS - 41.2, 7
2018-11-12 16:05:10 (3178115844043) STATS - 41.3, 5
2018-11-12 16:05:10 (3178115910445) STATS - 41.4, 4
2018-11-12 16:05:10 (3178115964246) STATS - 41.5, 9
2018-11-12 16:05:10 (3178116100850) STATS - 41.6, 4
2018-11-12 16:05:10 (3178116166251) STATS - 41.7, 14
2018-11-12 16:05:10 (3178116225453) STATS - 41.8, 10
2018-11-12 16:05:10 (3178116284755) STATS - 41.9, 12
2018-11-12 16:05:10 (3178116340956) STATS - 42.0, 5
2018-11-12 16:05:10 (3178123293444) STATS - 42.1, 7
2018-11-12 16:05:10 (3178123353546) STATS - 42.2, 5
2018-11-12 16:05:10 (3178123408447) STATS - 42.3, 8
2018-11-12 16:05:10 (3178123462849) STATS - 42.4, 6
2018-11-12 16:05:10 (3178123519050) STATS - 42.5, 4
2018-11-12 16:05:10 (3178123571252) STATS - 42.6, 12
2018-11-12 16:05:10 (3178123624053) STATS - 42.7, 9
2018-11-12 16:05:10 (3178123676355) STATS - 42.8, 10
2018-11-12 16:05:10 (3178123789058) STATS - 42.9, 7
2018-11-12 16:05:10 (3178123857260) STATS - 43.0, 6
2018-11-12 16:05:10 (3178123918261) STATS - 43.1, 5
2018-11-12 16:05:10 (3178123981563) STATS - 43.2, 13
2018-11-12 16:05:10 (3178124067465) STATS - 43.3, 17
2018-11-12 16:05:10 (3178124148567) STATS - 43.4, 4
2018-11-12 16:05:10 (3178124203469) STATS - 43.5, 5
2018-11-12 16:05:10 (3178124350173) STATS - 43.6, 8
2018-11-12 16:05:10 (3178124410975) STATS - 43.7, 13
2018-11-12 16:05:10 (3178124465576) STATS - 43.8, 9
2018-11-12 16:05:10 (3178124518377) STATS - 43.9, 0
2018-11-12 16:05:10 (3178124569079) STATS - 44.0, 3
2018-11-12 16:05:10 (3178124621680) STATS - 44.1, 11
2018-11-12 16:05:10 (3178124674382) STATS - 44.2, 4
2018-11-12 16:05:10 (3178124739683) STATS - 44.3, 11
2018-11-12 16:05:10 (3178124797185) STATS - 44.4, 9
2018-11-12 16:05:10 (3178124853087) STATS - 44.5, 3
2018-11-12 16:05:10 (3178124907388) STATS - 44.6, 0
2018-11-12 16:05:10 (3178124963990) STATS - 44.7, 6
2018-11-12 16:05:10 (3178125030391) STATS - 44.8, 5
2018-11-12 16:05:10 (3178125083093) STATS - 44.9, 5
2018-11-12 16:05:10 (3178125132594) STATS - 45.0, 2
2018-11-12 16:05:10 (3178125183595) STATS - 45.1, 4
2018-11-12 16:05:10 (3178125234997) STATS - 45.2, 4
2018-11-12 16:05:10 (3178125298899) STATS - 45.3, 3
2018-11-12 16:05:10 (3178125362100) STATS - 45.4, 3
2018-11-12 16:05:10 (3178125427402) STATS - 45.5, 4
2018-11-12 16:05:10 (3178125481604) STATS - 45.6, 3
2018-11-12 16:05:10 (3178125536705) STATS - 45.7, 0
2018-11-12 16:05:10 (3178125591707) STATS - 45.8, 0
2018-11-12 16:05:10 (3178125650108) STATS - 45.9, 4
2018-11-12 16:05:10 (3178125703210) STATS - 46.0, 2
2018-11-12 16:05:10 (3178125767611) STATS - 46.1, 3
2018-11-12 16:05:10 (3178125819413) STATS - 46.2, 0
2018-11-12 16:05:10 (3178125873314) STATS - 46.3, 0
2018-11-12 16:05:10 (3178125924516) STATS - 46.4, 2
2018-11-12 16:05:10 (3178125987617) STATS - 46.5, 2
2018-11-12 16:05:10 (3178126039819) STATS - 46.6, 3
2018-11-12 16:05:10 (3178133043408) STATS - 46.7, 6
2018-11-12 16:05:10 (3178133265814) STATS - 46.8, 6
2018-11-12 16:05:10 (3178133339016) STATS - 46.9, 6
2018-11-12 16:05:10 (3178133389218) STATS - 47.0, 16
2018-11-12 16:05:10 (3178133447919) STATS - 47.1, 9
2018-11-12 16:05:10 (3178133541122) STATS - 47.2, 3
2018-11-12 16:05:10 (3178133592423) STATS - 47.3, 8
2018-11-12 16:05:10 (3178133642624) STATS - 47.4, 12
2018-11-12 16:05:10 (3178133708826) STATS - 47.5, 7
2018-11-12 16:05:10 (3178133757228) STATS - 47.6, 3
2018-11-12 16:05:10 (3178133806829) STATS - 47.7, 0
2018-11-12 16:05:10 (3178133854830) STATS - 47.8, 4
2018-11-12 16:05:10 (3178133903531) STATS - 47.9, 6
2018-11-12 16:05:10 (3178133948833) STATS - 48.0, 0
2018-11-12 16:05:10 (3178133995834) STATS - 48.1, 5
2018-11-12 16:05:10 (3178134043735) STATS - 48.2, 4
2018-11-12 16:05:10 (3178134270341) STATS - 48.3, 6
2018-11-12 16:05:10 (3178134355244) STATS - 48.4, 4
2018-11-12 16:05:10 (3178134406145) STATS - 48.5, 3
2018-11-12 16:05:10 (3178134454446) STATS - 48.6, 6
2018-11-12 16:05:10 (3178134500948) STATS - 48.7, 5
2018-11-12 16:05:10 (3178134549449) STATS - 48.8, 6
2018-11-12 16:05:10 (3178134628751) STATS - 48.9, 5
2018-11-12 16:05:10 (3178134670052) STATS - 49.0, 1
2018-11-12 16:05:10 (3178134714153) STATS - 49.1, 4
2018-11-12 16:05:10 (3178134776355) STATS - 49.2, 6
2018-11-12 16:05:10 (3178134865558) STATS - 49.3, 2
2018-11-12 16:05:10 (3178134968360) STATS - 49.4, 4
2018-11-12 16:05:10 (3178135126465) STATS - 49.5, 4
2018-11-12 16:05:10 (3178135266168) STATS - 49.6, 3
2018-11-12 16:05:10 (3178135331370) STATS - 49.7, 6
2018-11-12 16:05:10 (3178135382071) STATS - 49.8, 0
2018-11-12 16:05:10 (3178135429873) STATS - 49.9, 7
2018-11-12 16:05:10 (3178135476074) STATS - 50.0, 3
2018-11-12 16:05:10 (3178135553476) STATS - 50.1, 8
2018-11-12 16:05:10 (3178135598977) STATS - 50.2, 12
2018-11-12 16:05:10 (3178135643379) STATS - 50.3, 3
2018-11-12 16:05:10 (3178135687580) STATS - 50.4, 5
2018-11-12 16:05:10 (3178135731681) STATS - 50.5, 3
2018-11-12 16:05:10 (3178135774482) STATS - 50.6, 7
2018-11-12 16:05:10 (3178135817083) STATS - 50.7, 1
2018-11-12 16:05:10 (3178135861384) STATS - 50.8, 8
2018-11-12 16:05:10 (3178135925886) STATS - 50.9, 7
2018-11-12 16:05:10 (3178135967387) STATS - 51.0, 7
2018-11-12 16:05:10 (3178143052279) STATS - 51.1, 9
2018-11-12 16:05:10 (3178143197283) STATS - 51.2, 3
2018-11-12 16:05:10 (3178143274785) STATS - 51.3, 1
2018-11-12 16:05:10 (3178143319986) STATS - 51.4, 3
2018-11-12 16:05:10 (3178143429489) STATS - 51.5, 3
2018-11-12 16:05:10 (3178143479691) STATS - 51.6, 0
2018-11-12 16:05:10 (3178143525592) STATS - 51.7, 3
2018-11-12 16:05:10 (3178143570693) STATS - 51.8, 3
2018-11-12 16:05:10 (3178143615794) STATS - 51.9, 3
2018-11-12 16:05:10 (3178143658895) STATS - 52.0, 4
2018-11-12 16:05:10 (3178143704097) STATS - 52.1, 4
2018-11-12 16:05:10 (3178143748898) STATS - 52.2, 2
2018-11-12 16:05:10 (3178143793199) STATS - 52.3, 5
2018-11-12 16:05:10 (3178143837300) STATS - 52.4, 4
2018-11-12 16:05:10 (3178143881902) STATS - 52.5, 1
2018-11-12 16:05:10 (3178143930003) STATS - 52.6, 0
2018-11-12 16:05:10 (3178143975304) STATS - 52.7, 0
2018-11-12 16:05:10 (3178144033306) STATS - 52.8, 3
2018-11-12 16:05:10 (3178144084707) STATS - 52.9, 7
2018-11-12 16:05:10 (3178144128308) STATS - 53.0, 5
2018-11-12 16:05:10 (3178144172609) STATS - 53.1, 5
2018-11-12 16:05:10 (3178144216311) STATS - 53.2, 4
2018-11-12 16:05:10 (3178144260612) STATS - 53.3, 0
2018-11-12 16:05:10 (3178144305113) STATS - 53.4, 4
2018-11-12 16:05:10 (3178144349314) STATS - 53.5, 3
2018-11-12 16:05:10 (3178144395815) STATS - 53.6, 2
2018-11-12 16:05:10 (3178144441917) STATS - 53.7, 9
2018-11-12 16:05:10 (3178144486518) STATS - 53.8, 8
2018-11-12 16:05:10 (3178144530519) STATS - 53.9, 1
2018-11-12 16:05:10 (3178144572420) STATS - 54.0, 5
2018-11-12 16:05:10 (3178144616521) STATS - 54.1, 4
2018-11-12 16:05:10 (3178144734725) STATS - 54.2, 2
2018-11-12 16:05:10 (3178144785926) STATS - 54.3, 1
2018-11-12 16:05:10 (3178144831427) STATS - 54.4, 2
2018-11-12 16:05:10 (3178144876528) STATS - 54.5, 0
2018-11-12 16:05:10 (3178144921130) STATS - 54.6, 1
2018-11-12 16:05:10 (3178144964531) STATS - 54.7, 3
2018-11-12 16:05:10 (3178145007632) STATS - 54.8, 2
2018-11-12 16:05:10 (3178145051233) STATS - 54.9, 1
2018-11-12 16:05:10 (3178145096234) STATS - 55.0, 1
2018-11-12 16:05:10 (3178145139936) STATS - 55.1, 2
2018-11-12 16:05:10 (3178145183537) STATS - 55.2, 2
2018-11-12 16:05:10 (3178145226938) STATS - 55.3, 3
2018-11-12 16:05:10 (3178145270939) STATS - 55.4, 1
2018-11-12 16:05:10 (3178145329741) STATS - 55.5, 1
2018-11-12 16:05:10 (3178145442844) STATS - 55.6, 0
2018-11-12 16:05:10 (3178145489345) STATS - 55.7, 4
2018-11-12 16:05:10 (3178145534546) STATS - 55.8, 0
2018-11-12 16:05:10 (3178145579947) STATS - 55.9, 1
2018-11-12 16:05:10 (3178145655650) STATS - 56.0, 2
2018-11-12 16:05:10 (3178145703451) STATS - 56.1, 2
2018-11-12 16:05:10 (3178145749452) STATS - 56.2, 0
2018-11-12 16:05:10 (3178145794753) STATS - 56.3, 0
2018-11-12 16:05:10 (3178145842555) STATS - 56.4, 2
2018-11-12 16:05:10 (3178145888056) STATS - 56.5, 3
2018-11-12 16:05:10 (3178152583237) STATS - 56.6, 1
2018-11-12 16:05:10 (3178152741441) STATS - 56.7, 3
2018-11-12 16:05:10 (3178152797943) STATS - 56.8, 0
2018-11-12 16:05:10 (3178152841644) STATS - 56.9, 0
2018-11-12 16:05:10 (3178152891845) STATS - 57.0, 5
2018-11-12 16:05:10 (3178152932746) STATS - 57.1, 7
2018-11-12 16:05:10 (3178152975248) STATS - 57.2, 3
2018-11-12 16:05:10 (3178153050750) STATS - 57.3, 0
2018-11-12 16:05:10 (3178153102851) STATS - 57.4, 2
2018-11-12 16:05:10 (3178153141052) STATS - 57.5, 4
2018-11-12 16:05:10 (3178153189153) STATS - 57.6, 3
2018-11-12 16:05:10 (3178153225254) STATS - 57.7, 9
2018-11-12 16:05:10 (3178153277156) STATS - 57.8, 5
2018-11-12 16:05:10 (3178153315657) STATS - 57.9, 6
2018-11-12 16:05:10 (3178153351958) STATS - 58.0, 1
2018-11-12 16:05:10 (3178153389559) STATS - 58.1, 6
2018-11-12 16:05:10 (3178153427160) STATS - 58.2, 6
2018-11-12 16:05:10 (3178153466461) STATS - 58.3, 3
2018-11-12 16:05:10 (3178153504462) STATS - 58.4, 3
2018-11-12 16:05:10 (3178153542963) STATS - 58.5, 3
2018-11-12 16:05:10 (3178153581764) STATS - 58.6, 6
2018-11-12 16:05:10 (3178153628965) STATS - 58.7, 1
2018-11-12 16:05:10 (3178153664866) STATS - 58.8, 0
2018-11-12 16:05:10 (3178153700667) STATS - 58.9, 0
2018-11-12 16:05:10 (3178153734968) STATS - 59.0, 1
2018-11-12 16:05:10 (3178153770069) STATS - 59.1, 0
2018-11-12 16:05:10 (3178153805670) STATS - 59.2, 1
2018-11-12 16:05:10 (3178153842071) STATS - 59.3, 0
2018-11-12 16:05:10 (3178153889372) STATS - 59.4, 0
2018-11-12 16:05:10 (3178153926973) STATS - 59.5, 0
2018-11-12 16:05:10 (3178153975275) STATS - 59.6, 0
2018-11-12 16:05:10 (3178154014276) STATS - 59.7, 0
2018-11-12 16:05:10 (3178154064277) STATS - 59.8, 0
2018-11-12 16:05:10 (3178154104778) STATS - 59.9, 0
2018-11-12 16:05:10 (3178154145479) STATS - 60.0, 0
2018-11-12 16:05:10 (3178154189880) STATS - 60.1, 0
2018-11-12 16:05:10 (3178154229682) STATS - 60.2, 0
2018-11-12 16:05:10 (3178154269783) STATS - 60.3, 0
2018-11-12 16:05:10 (3178154321884) STATS - 60.4, 0
2018-11-12 16:05:10 (3178154371485) STATS - 60.5, 0
2018-11-12 16:05:10 (3178154417987) STATS - 60.6, 0
2018-11-12 16:05:10 (3178154455588) STATS - 60.7, 0
2018-11-12 16:05:10 (3178154491589) STATS - 60.8, 0
2018-11-12 16:05:10 (3178154528390) STATS - 60.9, 0
2018-11-12 16:05:10 (3178154562891) STATS - 61.0, 0
2018-11-12 16:05:10 (3178154625092) STATS - 61.1, 0
2018-11-12 16:05:10 (3178154664493) STATS - 61.2, 0
2018-11-12 16:05:10 (3178154743895) STATS - 61.3, 0
2018-11-12 16:05:10 (3178154784897) STATS - 61.4, 0
2018-11-12 16:05:10 (3178154825098) STATS - 61.5, 0
2018-11-12 16:05:10 (3178154883699) STATS - 61.6, 1
2018-11-12 16:05:10 (3178154938401) STATS - 61.7, 0
2018-11-12 16:05:10 (3178154977302) STATS - 61.8, 1
2018-11-12 16:05:10 (3178155107805) STATS - 61.9, 0
2018-11-12 16:05:10 (3178155155107) STATS - 62.0, 0
2018-11-12 16:05:10 (3178155197508) STATS - 62.1, 0
2018-11-12 16:05:10 (3178155240409) STATS - 62.2, 0
2018-11-12 16:05:10 (3178155346212) STATS - 62.3, 0
2018-11-12 16:05:10 (3178155428014) STATS - 62.4, 0
2018-11-12 16:05:10 (3178162384402) STATS - 62.5, 0
2018-11-12 16:05:10 (3178162470405) STATS - 62.6, 0
2018-11-12 16:05:10 (3178162512306) STATS - 62.7, 0
2018-11-12 16:05:10 (3178162549907) STATS - 62.8, 0
2018-11-12 16:05:10 (3178162586408) STATS - 62.9, 0
2018-11-12 16:05:10 (3178162633509) STATS - 63.0, 0
2018-11-12 16:05:10 (3178162667910) STATS - 63.1, 0
2018-11-12 16:05:10 (3178162739012) STATS - 63.2, 0
2018-11-12 16:05:10 (3178162803814) STATS - 63.3, 0
2018-11-12 16:05:10 (3178162841915) STATS - 63.4, 0
2018-11-12 16:05:10 (3178162879416) STATS - 63.5, 0
2018-11-12 16:05:10 (3178162915817) STATS - 63.6, 0
2018-11-12 16:05:10 (3178162952118) STATS - 63.7, 0
2018-11-12 16:05:10 (3178163195324) STATS - 63.8, 0
2018-11-12 16:05:10 (3178163274226) STATS - 63.9, 0
2018-11-12 16:05:10 (3178163321828) STATS - 64.0, 0
2018-11-12 16:05:10 (3178163361629) STATS - 64.1, 0
2018-11-12 16:05:10 (3178163403030) STATS - 64.2, 0
2018-11-12 16:05:10 (3178163443431) STATS - 64.3, 0
2018-11-12 16:05:10 (3178163481432) STATS - 64.4, 0
2018-11-12 16:05:10 (3178163518633) STATS - 64.5, 0
2018-11-12 16:05:10 (3178163560834) STATS - 64.6, 0
2018-11-12 16:05:10 (3178163601535) STATS - 64.7, 0
2018-11-12 16:05:10 (3178163650636) STATS - 64.8, 0
2018-11-12 16:05:10 (3178163707238) STATS - 64.9, 0
2018-11-12 16:05:10 (3178163738639) STATS - 65.0, 0
2018-11-12 16:05:10 (3178163782640) STATS - 65.1, 0
2018-11-12 16:05:10 (3178163817441) STATS - 65.2, 0
2018-11-12 16:05:10 (3178163863342) STATS - 65.3, 0
2018-11-12 16:05:10 (3178163938544) STATS - 65.4, 0
2018-11-12 16:05:10 (3178163994746) STATS - 65.5, 0
2018-11-12 16:05:10 (3178164069148) STATS - 65.6, 0
2018-11-12 16:05:10 (3178164110349) STATS - 65.7, 0
2018-11-12 16:05:10 (3178164151050) STATS - 65.8, 0
2018-11-12 16:05:10 (3178164190551) STATS - 65.9, 0
2018-11-12 16:05:10 (3178164227652) STATS - 66.0, 0
2018-11-12 16:05:10 (3178164266953) STATS - 66.1, 0
2018-11-12 16:05:10 (3178164308154) STATS - 66.2, 0
2018-11-12 16:05:10 (3178164372056) STATS - 66.3, 0
2018-11-12 16:05:10 (3178164412957) STATS - 66.4, 0
2018-11-12 16:05:10 (3178164474359) STATS - 66.5, 0
2018-11-12 16:05:10 (3178164514660) STATS - 66.6, 0
2018-11-12 16:05:10 (3178164554961) STATS - 66.7, 0
2018-11-12 16:05:10 (3178164593062) STATS - 66.8, 0
2018-11-12 16:05:10 (3178164630863) STATS - 66.9, 0
2018-11-12 16:05:10 (3178164666564) STATS - 67.0, 0
2018-11-12 16:05:10 (3178164704465) STATS - 67.1, 0
2018-11-12 16:05:10 (3178164742166) STATS - 67.2, 0
2018-11-12 16:05:10 (3178164779967) STATS - 67.3, 0
2018-11-12 16:05:10 (3178164817368) STATS - 67.4, 0
2018-11-12 16:05:10 (3178164855069) STATS - 67.5, 0
2018-11-12 16:05:10 (3178164892570) STATS - 67.6, 0
2018-11-12 16:05:10 (3178164929771) STATS - 67.7, 0
2018-11-12 16:05:10 (3178164967072) STATS - 67.8, 0
2018-11-12 16:05:10 (3178165020974) STATS - 67.9, 0
2018-11-12 16:05:10 (3178165059575) STATS - 68.0, 0
2018-11-12 16:05:10 (3178165101676) STATS - 68.1, 0
2018-11-12 16:05:10 (3178165143377) STATS - 68.2, 0
2018-11-12 16:05:10 (3178165180978) STATS - 68.3, 0
2018-11-12 16:05:10 (3178165217379) STATS - 68.4, 0
2018-11-12 16:05:10 (3178172188568) STATS - 68.5, 0
2018-11-12 16:05:10 (3178172270270) STATS - 68.6, 0
2018-11-12 16:05:10 (3178172310171) STATS - 68.7, 0
2018-11-12 16:05:10 (3178172346672) STATS - 68.8, 0
2018-11-12 16:05:10 (3178172380873) STATS - 68.9, 0
2018-11-12 16:05:10 (3178172414474) STATS - 69.0, 0
2018-11-12 16:05:10 (3178172449075) STATS - 69.1, 0
2018-11-12 16:05:10 (3178172511476) STATS - 69.2, 0
2018-11-12 16:05:10 (3178172550377) STATS - 69.3, 0
2018-11-12 16:05:10 (3178172583778) STATS - 69.4, 0
2018-11-12 16:05:10 (3178172616079) STATS - 69.5, 0
2018-11-12 16:05:10 (3178172648980) STATS - 69.6, 0
2018-11-12 16:05:10 (3178172684081) STATS - 69.7, 0
2018-11-12 16:05:10 (3178172717682) STATS - 69.8, 0
2018-11-12 16:05:10 (3178172750683) STATS - 69.9, 0
2018-11-12 16:05:10 (3178172811484) STATS - 70.0, 0
2018-11-12 16:05:10 (3178172864886) STATS - 70.1, 0
2018-11-12 16:05:10 (3178172897787) STATS - 70.2, 0
2018-11-12 16:05:10 (3178172929788) STATS - 70.3, 0
2018-11-12 16:05:10 (3178172961588) STATS - 70.4, 0
2018-11-12 16:05:10 (3178172993389) STATS - 70.5, 0
2018-11-12 16:05:10 (3178173025390) STATS - 70.6, 0
2018-11-12 16:05:10 (3178173056091) STATS - 70.7, 0
2018-11-12 16:05:10 (3178173098492) STATS - 70.8, 0
2018-11-12 16:05:10 (3178173139493) STATS - 70.9, 0
2018-11-12 16:05:10 (3178173167394) STATS - 71.0, 0
2018-11-12 16:05:10 (3178173196795) STATS - 71.1, 0
2018-11-12 16:05:10 (3178173225596) STATS - 71.2, 0
2018-11-12 16:05:10 (3178173254396) STATS - 71.3, 0
2018-11-12 16:05:10 (3178173282997) STATS - 71.4, 0
2018-11-12 16:05:10 (3178173312098) STATS - 71.5, 0
2018-11-12 16:05:10 (3178173342799) STATS - 71.6, 0
2018-11-12 16:05:10 (3178173372000) STATS - 71.7, 0
2018-11-12 16:05:10 (3178173404400) STATS - 71.8, 0
2018-11-12 16:05:10 (3178173434201) STATS - 71.9, 0
2018-11-12 16:05:10 (3178173462202) STATS - 72.0, 0
2018-11-12 16:05:10 (3178173491703) STATS - 72.1, 0
2018-11-12 16:05:10 (3178173521404) STATS - 72.2, 0
2018-11-12 16:05:10 (3178173550504) STATS - 72.3, 0
2018-11-12 16:05:10 (3178173579105) STATS - 72.4, 0
2018-11-12 16:05:10 (3178173608106) STATS - 72.5, 0
2018-11-12 16:05:10 (3178173638607) STATS - 72.6, 0
2018-11-12 16:05:10 (3178173667608) STATS - 72.7, 0
2018-11-12 16:05:10 (3178173696308) STATS - 72.8, 0
2018-11-12 16:05:10 (3178173724709) STATS - 72.9, 0
