2018-11-12 16:23:53 (4300654818158) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:25:17 (4384797061552) STATS -  5.00, 810, 0, 0.154629, 0.992351, 1.283094, 1.283094, 0.000000, 0.000000, 4050, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4384834591430) STATS - 10.00, 869, 0, 0.102073, 0.957289, 1.142142, 1.142142, 0.000000, 0.000000, 4345, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4384901583912) STATS - 15.00, 923, 0, 0.106797, 0.902303, 1.095424, 1.095424, 0.000000, 0.000000, 4616, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4384959205575) STATS - 20.00, 944, 0, 0.095652, 0.853507, 1.042847, 1.042847, 0.000000, 0.000000, 4721, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385007534421) STATS - 25.00, 954, 0, 0.109125, 0.837515, 1.034479, 1.034479, 0.000000, 0.000000, 4772, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385054127408) STATS - 30.00, 910, 0, 0.116179, 0.896611, 1.092296, 1.092296, 0.000000, 0.000000, 4554, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385063944642) STATS - 35.00, 886, 0, 0.110513, 0.890460, 1.084677, 1.084677, 0.000000, 0.000000, 4433, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385066301623) STATS - 40.00, 891, 0, 0.103010, 0.887951, 1.089222, 1.089222, 0.000000, 0.000000, 4459, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385075679742) STATS - 45.00, 871, 0, 0.106984, 0.901843, 1.078285, 1.078285, 0.000000, 0.000000, 4358, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385084757751) STATS - 50.00, 889, 0, 0.127437, 0.872293, 1.080978, 1.080978, 0.000000, 0.000000, 4448, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385093347444) STATS - 55.00, 859, 0, 0.124706, 0.923182, 1.131887, 1.131887, 0.000000, 0.000000, 4296, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385102714963) STATS - 60.00, 887, 0, 0.095639, 0.905131, 1.087005, 1.087005, 0.000000, 0.000000, 4438, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385104496224) STATS - 65.00, 887, 0, 0.102822, 0.860453, 1.031005, 1.031005, 0.000000, 0.000000, 4436, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385113069216) STATS - 70.00, 862, 0, 0.107786, 0.927616, 1.125546, 1.125546, 0.000000, 0.000000, 4310, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385114121752) STATS - 70.00, 9, 0, 0.233931, 1.427302, 1.791138, 1.791138, 0.000000, 0.000000, 47, 0, 0, 0.00, 0.00, 0
2018-11-12 16:25:17 (4385240378752) STATS - Interval, Responses
2018-11-12 16:25:18 (4385385864108) STATS - 34.5, 0
2018-11-12 16:25:18 (4385385932310) STATS - 34.6, 0
2018-11-12 16:25:18 (4385385996612) STATS - 34.7, 0
2018-11-12 16:25:18 (4385386060114) STATS - 34.8, 0
2018-11-12 16:25:18 (4385386126517) STATS - 34.9, 0
2018-11-12 16:25:18 (4385386188719) STATS - 35.0, 0
2018-11-12 16:25:18 (4385386250221) STATS - 35.1, 0
2018-11-12 16:25:18 (4385386312623) STATS - 35.2, 0
2018-11-12 16:25:18 (4385386375025) STATS - 35.3, 0
2018-11-12 16:25:18 (4385386441227) STATS - 35.4, 0
2018-11-12 16:25:18 (4385386505230) STATS - 35.5, 0
2018-11-12 16:25:18 (4385386570132) STATS - 35.6, 0
2018-11-12 16:25:18 (4385386632634) STATS - 35.7, 0
2018-11-12 16:25:18 (4385386696436) STATS - 35.8, 0
2018-11-12 16:25:18 (4385386774439) STATS - 35.9, 0
2018-11-12 16:25:18 (4385386847341) STATS - 36.0, 0
2018-11-12 16:25:18 (4385386909643) STATS - 36.1, 0
2018-11-12 16:25:18 (4385386971045) STATS - 36.2, 0
2018-11-12 16:25:18 (4385387032547) STATS - 36.3, 0
2018-11-12 16:25:18 (4385387094550) STATS - 36.4, 0
2018-11-12 16:25:18 (4385387229654) STATS - 36.5, 0
2018-11-12 16:25:18 (4385387316357) STATS - 36.6, 0
2018-11-12 16:25:18 (4385387415161) STATS - 36.7, 0
2018-11-12 16:25:18 (4385387506764) STATS - 36.8, 0
2018-11-12 16:25:18 (4385387613667) STATS - 36.9, 0
2018-11-12 16:25:18 (4385387679670) STATS - 37.0, 0
2018-11-12 16:25:18 (4385387748172) STATS - 37.1, 0
2018-11-12 16:25:18 (4385387815874) STATS - 37.2, 0
2018-11-12 16:25:18 (4385387893377) STATS - 37.3, 0
2018-11-12 16:25:18 (4385387967179) STATS - 37.4, 0
2018-11-12 16:25:18 (4385388044882) STATS - 37.5, 0
2018-11-12 16:25:18 (4385388122285) STATS - 37.6, 0
2018-11-12 16:25:18 (4385388188387) STATS - 37.7, 0
2018-11-12 16:25:18 (4385388252589) STATS - 37.8, 0
2018-11-12 16:25:18 (4385388314791) STATS - 37.9, 0
2018-11-12 16:25:18 (4385388375093) STATS - 38.0, 0
2018-11-12 16:25:18 (4385395163824) STATS - 38.1, 0
2018-11-12 16:25:18 (4385395281128) STATS - 38.2, 0
2018-11-12 16:25:18 (4385395348431) STATS - 38.3, 0
2018-11-12 16:25:18 (4385395412833) STATS - 38.4, 0
2018-11-12 16:25:18 (4385395473235) STATS - 38.5, 0
2018-11-12 16:25:18 (4385395533937) STATS - 38.6, 0
2018-11-12 16:25:18 (4385395592639) STATS - 38.7, 0
2018-11-12 16:25:18 (4385395650941) STATS - 38.8, 0
2018-11-12 16:25:18 (4385395709643) STATS - 38.9, 0
2018-11-12 16:25:18 (4385395765145) STATS - 39.0, 0
2018-11-12 16:25:18 (4385395825347) STATS - 39.1, 0
2018-11-12 16:25:18 (4385395885149) STATS - 39.2, 0
2018-11-12 16:25:18 (4385395942851) STATS - 39.3, 0
2018-11-12 16:25:18 (4385396038854) STATS - 39.4, 0
2018-11-12 16:25:18 (4385396107456) STATS - 39.5, 0
2018-11-12 16:25:18 (4385396223160) STATS - 39.6, 0
2018-11-12 16:25:18 (4385396290063) STATS - 39.7, 0
2018-11-12 16:25:18 (4385396354765) STATS - 39.8, 0
2018-11-12 16:25:18 (4385396519171) STATS - 39.9, 0
2018-11-12 16:25:18 (4385396591373) STATS - 40.0, 0
2018-11-12 16:25:18 (4385396656775) STATS - 40.1, 0
2018-11-12 16:25:18 (4385396721377) STATS - 40.2, 0
2018-11-12 16:25:18 (4385396823681) STATS - 40.3, 0
2018-11-12 16:25:18 (4385396881183) STATS - 40.4, 0
2018-11-12 16:25:18 (4385396942485) STATS - 40.5, 0
2018-11-12 16:25:18 (4385397001187) STATS - 40.6, 0
2018-11-12 16:25:18 (4385397058889) STATS - 40.7, 0
2018-11-12 16:25:18 (4385397117091) STATS - 40.8, 0
2018-11-12 16:25:18 (4385397175993) STATS - 40.9, 0
2018-11-12 16:25:18 (4385397231395) STATS - 41.0, 0
2018-11-12 16:25:18 (4385397291397) STATS - 41.1, 0
2018-11-12 16:25:18 (4385397349599) STATS - 41.2, 0
2018-11-12 16:25:18 (4385397409101) STATS - 41.3, 0
2018-11-12 16:25:18 (4385397467903) STATS - 41.4, 0
2018-11-12 16:25:18 (4385397525305) STATS - 41.5, 0
2018-11-12 16:25:18 (4385397581507) STATS - 41.6, 0
2018-11-12 16:25:18 (4385397639909) STATS - 41.7, 0
2018-11-12 16:25:18 (4385397696511) STATS - 41.8, 0
2018-11-12 16:25:18 (4385397765813) STATS - 41.9, 0
2018-11-12 16:25:18 (4385397824815) STATS - 42.0, 0
2018-11-12 16:25:18 (4385397884417) STATS - 42.1, 0
2018-11-12 16:25:18 (4385397944419) STATS - 42.2, 0
2018-11-12 16:25:18 (4385398013121) STATS - 42.3, 0
2018-11-12 16:25:18 (4385404742751) STATS - 42.4, 0
2018-11-12 16:25:18 (4385404830053) STATS - 42.5, 0
2018-11-12 16:25:18 (4385404889956) STATS - 42.6, 0
2018-11-12 16:25:18 (4385405011960) STATS - 42.7, 0
2018-11-12 16:25:18 (4385405150864) STATS - 42.8, 0
2018-11-12 16:25:18 (4385405243068) STATS - 42.9, 0
2018-11-12 16:25:18 (4385405339471) STATS - 43.0, 0
2018-11-12 16:25:18 (4385405405373) STATS - 43.1, 0
2018-11-12 16:25:18 (4385405471075) STATS - 43.2, 0
2018-11-12 16:25:18 (4385405530477) STATS - 43.3, 0
2018-11-12 16:25:18 (4385405587479) STATS - 43.4, 0
2018-11-12 16:25:18 (4385405674482) STATS - 43.5, 0
2018-11-12 16:25:18 (4385405806287) STATS - 43.6, 0
2018-11-12 16:25:18 (4385405866889) STATS - 43.7, 0
2018-11-12 16:25:18 (4385405920791) STATS - 43.8, 0
2018-11-12 16:25:18 (4385405972492) STATS - 43.9, 0
2018-11-12 16:25:18 (4385406021894) STATS - 44.0, 0
2018-11-12 16:25:18 (4385406072796) STATS - 44.1, 0
2018-11-12 16:25:18 (4385406126698) STATS - 44.2, 0
2018-11-12 16:25:18 (4385406179299) STATS - 44.3, 0
2018-11-12 16:25:18 (4385406231001) STATS - 44.4, 0
2018-11-12 16:25:18 (4385406295803) STATS - 44.5, 0
2018-11-12 16:25:18 (4385406358406) STATS - 44.6, 0
2018-11-12 16:25:18 (4385406411807) STATS - 44.7, 0
2018-11-12 16:25:18 (4385406464909) STATS - 44.8, 0
2018-11-12 16:25:18 (4385406517911) STATS - 44.9, 0
2018-11-12 16:25:18 (4385406567213) STATS - 45.0, 0
2018-11-12 16:25:18 (4385406618814) STATS - 45.1, 0
2018-11-12 16:25:18 (4385406670616) STATS - 45.2, 0
2018-11-12 16:25:18 (4385406721918) STATS - 45.3, 0
2018-11-12 16:25:18 (4385406774620) STATS - 45.4, 0
2018-11-12 16:25:18 (4385406826421) STATS - 45.5, 0
2018-11-12 16:25:18 (4385406877723) STATS - 45.6, 0
2018-11-12 16:25:18 (4385406928625) STATS - 45.7, 0
2018-11-12 16:25:18 (4385406980927) STATS - 45.8, 0
2018-11-12 16:25:18 (4385407036629) STATS - 45.9, 0
2018-11-12 16:25:18 (4385407086530) STATS - 46.0, 0
2018-11-12 16:25:18 (4385407137932) STATS - 46.1, 0
2018-11-12 16:25:18 (4385407190834) STATS - 46.2, 0
2018-11-12 16:25:18 (4385407242436) STATS - 46.3, 0
2018-11-12 16:25:18 (4385407295637) STATS - 46.4, 0
2018-11-12 16:25:18 (4385407348539) STATS - 46.5, 0
2018-11-12 16:25:18 (4385407401441) STATS - 46.6, 0
2018-11-12 16:25:18 (4385414307076) STATS - 46.7, 0
2018-11-12 16:25:18 (4385414445681) STATS - 46.8, 0
2018-11-12 16:25:18 (4385414503083) STATS - 46.9, 0
2018-11-12 16:25:18 (4385414552785) STATS - 47.0, 0
2018-11-12 16:25:18 (4385414613387) STATS - 47.1, 0
2018-11-12 16:25:18 (4385414663988) STATS - 47.2, 0
2018-11-12 16:25:18 (4385414727090) STATS - 47.3, 0
2018-11-12 16:25:18 (4385414783592) STATS - 47.4, 0
2018-11-12 16:25:18 (4385414836994) STATS - 47.5, 0
2018-11-12 16:25:18 (4385414889596) STATS - 47.6, 0
2018-11-12 16:25:18 (4385414961398) STATS - 47.7, 0
2018-11-12 16:25:18 (4385415036301) STATS - 47.8, 0
2018-11-12 16:25:18 (4385415098703) STATS - 47.9, 0
2018-11-12 16:25:18 (4385415157805) STATS - 48.0, 0
2018-11-12 16:25:18 (4385415209507) STATS - 48.1, 0
2018-11-12 16:25:18 (4385415275709) STATS - 48.2, 0
2018-11-12 16:25:18 (4385415336911) STATS - 48.3, 0
2018-11-12 16:25:18 (4385418653124) STATS - 48.4, 0
2018-11-12 16:25:18 (4385418794129) STATS - 48.5, 0
2018-11-12 16:25:18 (4385418859431) STATS - 48.6, 0
2018-11-12 16:25:18 (4385418928534) STATS - 48.7, 0
2018-11-12 16:25:18 (4385419004636) STATS - 48.8, 0
2018-11-12 16:25:18 (4385419052138) STATS - 48.9, 0
2018-11-12 16:25:18 (4385419099739) STATS - 49.0, 0
2018-11-12 16:25:18 (4385419156841) STATS - 49.1, 0
2018-11-12 16:25:18 (4385419256445) STATS - 49.2, 0
2018-11-12 16:25:18 (4385419331947) STATS - 49.3, 0
2018-11-12 16:25:18 (4385419399950) STATS - 49.4, 0
2018-11-12 16:25:18 (4385419617857) STATS - 49.5, 0
2018-11-12 16:25:18 (4385419892166) STATS - 49.6, 0
2018-11-12 16:25:18 (4385419965269) STATS - 49.7, 0
2018-11-12 16:25:18 (4385420033171) STATS - 49.8, 0
2018-11-12 16:25:18 (4385420084573) STATS - 49.9, 1
2018-11-12 16:25:18 (4385420131174) STATS - 50.0, 0
2018-11-12 16:25:18 (4385423688096) STATS - 50.1, 0
2018-11-12 16:25:18 (4385423751098) STATS - 50.2, 0
2018-11-12 16:25:18 (4385423795599) STATS - 50.3, 0
2018-11-12 16:25:18 (4385423841201) STATS - 50.4, 0
2018-11-12 16:25:18 (4385423883202) STATS - 50.5, 0
2018-11-12 16:25:18 (4385423924204) STATS - 50.6, 0
2018-11-12 16:25:18 (4385423964905) STATS - 50.7, 0
2018-11-12 16:25:18 (4385424022607) STATS - 50.8, 0
2018-11-12 16:25:18 (4385424067609) STATS - 50.9, 0
2018-11-12 16:25:18 (4385424106610) STATS - 51.0, 0
2018-11-12 16:25:18 (4385428781869) STATS - 51.1, 0
2018-11-12 16:25:18 (4385428873272) STATS - 51.2, 0
2018-11-12 16:25:18 (4385428925874) STATS - 51.3, 0
2018-11-12 16:25:18 (4385428971676) STATS - 51.4, 0
2018-11-12 16:25:18 (4385429016177) STATS - 51.5, 0
2018-11-12 16:25:18 (4385429072279) STATS - 51.6, 0
2018-11-12 16:25:18 (4385429137781) STATS - 51.7, 0
2018-11-12 16:25:18 (4385429201083) STATS - 51.8, 0
2018-11-12 16:25:18 (4385429244985) STATS - 51.9, 1
2018-11-12 16:25:18 (4385430103314) STATS - 52.0, 0
2018-11-12 16:25:18 (4385430153416) STATS - 52.1, 0
2018-11-12 16:25:18 (4385430196917) STATS - 52.2, 0
2018-11-12 16:25:18 (4385430239919) STATS - 52.3, 0
2018-11-12 16:25:18 (4385430282320) STATS - 52.4, 0
2018-11-12 16:25:18 (4385430332622) STATS - 52.5, 0
2018-11-12 16:25:18 (4385430375423) STATS - 52.6, 0
2018-11-12 16:25:18 (4385430416525) STATS - 52.7, 0
2018-11-12 16:25:18 (4385430457526) STATS - 52.8, 0
2018-11-12 16:25:18 (4385430498928) STATS - 52.9, 0
2018-11-12 16:25:18 (4385430537829) STATS - 53.0, 1
2018-11-12 16:25:18 (4385430606931) INFO  - END: Middleware stopped.
