2018-11-12 16:39:18 (5225769384921) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:40:42 (5309840076936) STATS -  5.00, 5206, 46, 8.920753, 1.263542, 10.254856, 10.254856, 0.000000, 0.000000, 26030, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:42 (5310095964533) STATS - 10.00, 6113, 45, 7.515451, 1.145103, 8.716874, 8.716874, 0.000000, 0.000000, 30569, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:42 (5310214752821) STATS - 15.00, 6319, 44, 7.190178, 1.102703, 8.345599, 8.345599, 0.000000, 0.000000, 31599, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:42 (5310322510794) STATS - 20.00, 5544, 47, 8.722942, 1.284418, 10.065442, 10.065442, 0.000000, 0.000000, 27724, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310429415943) STATS - 25.00, 5924, 45, 7.880928, 1.190119, 9.126915, 9.126915, 0.000000, 0.000000, 29621, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310528132157) STATS - 30.00, 5729, 46, 8.309896, 1.238550, 9.609496, 9.609496, 0.000000, 0.000000, 28649, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310618297128) STATS - 35.00, 6098, 45, 7.582297, 1.151607, 8.784790, 8.784790, 0.000000, 0.000000, 30492, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310714939084) STATS - 40.00, 5977, 46, 7.851121, 1.181600, 9.087939, 9.087939, 0.000000, 0.000000, 29889, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310802030768) STATS - 45.00, 5736, 47, 8.397612, 1.244807, 9.702032, 9.702032, 0.000000, 0.000000, 28681, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310885933660) STATS - 50.00, 5787, 45, 8.112329, 1.224330, 9.394950, 9.394950, 0.000000, 0.000000, 28939, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5310955080032) STATS - 55.00, 5812, 46, 8.106941, 1.224822, 9.383175, 9.383175, 0.000000, 0.000000, 29062, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5311021553527) STATS - 60.00, 6195, 44, 7.365339, 1.127071, 8.551840, 8.551840, 0.000000, 0.000000, 30978, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5311068224358) STATS - 65.00, 6032, 45, 7.709395, 1.158394, 8.927025, 8.927025, 0.000000, 0.000000, 30164, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5311107757986) STATS - 70.00, 5865, 46, 8.086713, 1.211335, 9.359137, 9.359137, 0.000000, 0.000000, 29326, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:43 (5311117798572) STATS - 70.00, 161, 19, 3.809386, 1.201306, 5.073653, 5.073653, 0.000000, 0.000000, 806, 0, 0, 0.00, 0.00, 0
2018-11-12 16:40:44 (5311540295119) STATS - Interval, Responses
2018-11-12 16:40:44 (5311678077148) STATS - 34.0, 3
2018-11-12 16:40:44 (5311678141549) STATS - 34.1, 4
2018-11-12 16:40:44 (5311678207751) STATS - 34.2, 3
2018-11-12 16:40:44 (5311678272253) STATS - 34.3, 8
2018-11-12 16:40:44 (5311678347055) STATS - 34.4, 5
2018-11-12 16:40:44 (5311678411457) STATS - 34.5, 3
2018-11-12 16:40:44 (5311678485459) STATS - 34.6, 5
2018-11-12 16:40:44 (5311678543761) STATS - 34.7, 3
2018-11-12 16:40:44 (5311678602663) STATS - 34.8, 4
2018-11-12 16:40:44 (5311678662064) STATS - 34.9, 3
2018-11-12 16:40:44 (5311685678464) STATS - 35.0, 5
2018-11-12 16:40:44 (5311685836669) STATS - 35.1, 6
2018-11-12 16:40:44 (5311685913071) STATS - 35.2, 7
2018-11-12 16:40:44 (5311685974473) STATS - 35.3, 1
2018-11-12 16:40:44 (5311686035075) STATS - 35.4, 5
2018-11-12 16:40:44 (5311686097576) STATS - 35.5, 7
2018-11-12 16:40:44 (5311686156278) STATS - 35.6, 10
2018-11-12 16:40:44 (5311686214880) STATS - 35.7, 5
2018-11-12 16:40:44 (5311686273681) STATS - 35.8, 4
2018-11-12 16:40:44 (5311686332783) STATS - 35.9, 7
2018-11-12 16:40:44 (5311686388185) STATS - 36.0, 13
2018-11-12 16:40:44 (5311686447886) STATS - 36.1, 9
2018-11-12 16:40:44 (5311686505288) STATS - 36.2, 11
2018-11-12 16:40:44 (5311686562590) STATS - 36.3, 7
2018-11-12 16:40:44 (5311686619591) STATS - 36.4, 6
2018-11-12 16:40:44 (5311686731594) STATS - 36.5, 14
2018-11-12 16:40:44 (5311686810997) STATS - 36.6, 9
2018-11-12 16:40:44 (5311686907899) STATS - 36.7, 8
2018-11-12 16:40:44 (5311687002502) STATS - 36.8, 4
2018-11-12 16:40:44 (5311687078004) STATS - 36.9, 7
2018-11-12 16:40:44 (5311687144906) STATS - 37.0, 19
2018-11-12 16:40:44 (5311687201608) STATS - 37.1, 18
2018-11-12 16:40:44 (5311687258809) STATS - 37.2, 5
2018-11-12 16:40:44 (5311687316611) STATS - 37.3, 3
2018-11-12 16:40:44 (5311687374213) STATS - 37.4, 10
2018-11-12 16:40:44 (5311687431414) STATS - 37.5, 8
2018-11-12 16:40:44 (5311687488016) STATS - 37.6, 9
2018-11-12 16:40:44 (5311687558018) STATS - 37.7, 8
2018-11-12 16:40:44 (5311687617820) STATS - 37.8, 13
2018-11-12 16:40:44 (5311687680521) STATS - 37.9, 10
2018-11-12 16:40:44 (5311687740023) STATS - 38.0, 10
2018-11-12 16:40:44 (5311687799225) STATS - 38.1, 12
2018-11-12 16:40:44 (5311687858527) STATS - 38.2, 2
2018-11-12 16:40:44 (5311687927829) STATS - 38.3, 5
2018-11-12 16:40:44 (5311687987530) STATS - 38.4, 3
2018-11-12 16:40:44 (5311688061132) STATS - 38.5, 7
2018-11-12 16:40:44 (5311688118434) STATS - 38.6, 1
2018-11-12 16:40:44 (5311688176036) STATS - 38.7, 0
2018-11-12 16:40:44 (5311688233337) STATS - 38.8, 0
2018-11-12 16:40:44 (5311688291139) STATS - 38.9, 5
2018-11-12 16:40:44 (5311688346440) STATS - 39.0, 3
2018-11-12 16:40:44 (5311688415442) STATS - 39.1, 2
2018-11-12 16:40:44 (5311688476044) STATS - 39.2, 3
2018-11-12 16:40:44 (5311695369841) STATS - 39.3, 1
2018-11-12 16:40:44 (5311695625248) STATS - 39.4, 2
2018-11-12 16:40:44 (5311695748652) STATS - 39.5, 5
2018-11-12 16:40:44 (5311695860555) STATS - 39.6, 10
2018-11-12 16:40:44 (5311695915456) STATS - 39.7, 4
2018-11-12 16:40:44 (5311695968958) STATS - 39.8, 7
2018-11-12 16:40:44 (5311696048360) STATS - 39.9, 1
2018-11-12 16:40:44 (5311696102062) STATS - 40.0, 3
2018-11-12 16:40:44 (5311696163263) STATS - 40.1, 11
2018-11-12 16:40:44 (5311696213565) STATS - 40.2, 9
2018-11-12 16:40:44 (5311696262266) STATS - 40.3, 6
2018-11-12 16:40:44 (5311696310968) STATS - 40.4, 7
2018-11-12 16:40:44 (5311696359869) STATS - 40.5, 8
2018-11-12 16:40:44 (5311696411770) STATS - 40.6, 8
2018-11-12 16:40:44 (5311696462472) STATS - 40.7, 5
2018-11-12 16:40:44 (5311696510673) STATS - 40.8, 10
2018-11-12 16:40:44 (5311696559775) STATS - 40.9, 14
2018-11-12 16:40:44 (5311696605876) STATS - 41.0, 7
2018-11-12 16:40:44 (5311696665978) STATS - 41.1, 10
2018-11-12 16:40:44 (5311696716979) STATS - 41.2, 10
2018-11-12 16:40:44 (5311696768081) STATS - 41.3, 10
2018-11-12 16:40:44 (5311696818882) STATS - 41.4, 13
2018-11-12 16:40:44 (5311696870484) STATS - 41.5, 6
2018-11-12 16:40:44 (5311696920985) STATS - 41.6, 9
2018-11-12 16:40:44 (5311696981187) STATS - 41.7, 5
2018-11-12 16:40:44 (5311697029288) STATS - 41.8, 5
2018-11-12 16:40:44 (5311697121891) STATS - 41.9, 15
2018-11-12 16:40:44 (5311697174492) STATS - 42.0, 13
2018-11-12 16:40:44 (5311697223294) STATS - 42.1, 9
2018-11-12 16:40:44 (5311697271295) STATS - 42.2, 9
2018-11-12 16:40:44 (5311697338697) STATS - 42.3, 12
2018-11-12 16:40:44 (5311697387598) STATS - 42.4, 3
2018-11-12 16:40:44 (5311697435600) STATS - 42.5, 10
2018-11-12 16:40:44 (5311697482801) STATS - 42.6, 6
2018-11-12 16:40:44 (5311697530302) STATS - 42.7, 6
2018-11-12 16:40:44 (5311697577504) STATS - 42.8, 8
2018-11-12 16:40:44 (5311697677107) STATS - 42.9, 10
2018-11-12 16:40:44 (5311697745408) STATS - 43.0, 7
2018-11-12 16:40:44 (5311697817911) STATS - 43.1, 4
2018-11-12 16:40:44 (5311697878512) STATS - 43.2, 7
2018-11-12 16:40:44 (5311697931414) STATS - 43.3, 4
2018-11-12 16:40:44 (5311698004016) STATS - 43.4, 8
2018-11-12 16:40:44 (5311698058117) STATS - 43.5, 2
2018-11-12 16:40:44 (5311698129819) STATS - 43.6, 2
2018-11-12 16:40:44 (5311698175221) STATS - 43.7, 3
2018-11-12 16:40:44 (5311705052517) STATS - 43.8, 1
2018-11-12 16:40:44 (5311705146819) STATS - 43.9, 7
2018-11-12 16:40:44 (5311705196321) STATS - 44.0, 2
2018-11-12 16:40:44 (5311705244322) STATS - 44.1, 1
2018-11-12 16:40:44 (5311705290824) STATS - 44.2, 1
2018-11-12 16:40:44 (5311705337425) STATS - 44.3, 2
2018-11-12 16:40:44 (5311705384026) STATS - 44.4, 6
2018-11-12 16:40:44 (5311705431028) STATS - 44.5, 0
2018-11-12 16:40:44 (5311705477329) STATS - 44.6, 2
2018-11-12 16:40:44 (5311705523830) STATS - 44.7, 2
2018-11-12 16:40:44 (5311705570532) STATS - 44.8, 0
2018-11-12 16:40:44 (5311705621133) STATS - 44.9, 0
2018-11-12 16:40:44 (5311705665134) STATS - 45.0, 0
2018-11-12 16:40:44 (5311705709636) STATS - 45.1, 1
2018-11-12 16:40:44 (5311705754937) STATS - 45.2, 1
2018-11-12 16:40:44 (5311705799938) STATS - 45.3, 2
2018-11-12 16:40:44 (5311705845039) STATS - 45.4, 0
2018-11-12 16:40:44 (5311705890541) STATS - 45.5, 0
2018-11-12 16:40:44 (5311705935242) STATS - 45.6, 3
2018-11-12 16:40:44 (5311706166349) STATS - 45.7, 0
2018-11-12 16:40:44 (5311706225150) STATS - 45.8, 1
2018-11-12 16:40:44 (5311706281952) STATS - 45.9, 2
2018-11-12 16:40:44 (5311706336853) STATS - 46.0, 4
2018-11-12 16:40:44 (5311706389655) STATS - 46.1, 4
2018-11-12 16:40:44 (5311706441056) STATS - 46.2, 1
2018-11-12 16:40:44 (5311706492558) STATS - 46.3, 1
2018-11-12 16:40:44 (5311706545459) STATS - 46.4, 1
2018-11-12 16:40:44 (5311706598061) STATS - 46.5, 1
2018-11-12 16:40:44 (5311706648962) STATS - 46.6, 0
2018-11-12 16:40:44 (5311706711064) STATS - 46.7, 1
2018-11-12 16:40:44 (5311706760466) STATS - 46.8, 3
2018-11-12 16:40:44 (5311706860768) STATS - 46.9, 3
2018-11-12 16:40:44 (5311706911570) STATS - 47.0, 2
2018-11-12 16:40:44 (5311706962071) STATS - 47.1, 2
2018-11-12 16:40:44 (5311707012873) STATS - 47.2, 0
2018-11-12 16:40:44 (5311707104875) STATS - 47.3, 5
2018-11-12 16:40:44 (5311707162777) STATS - 47.4, 1
2018-11-12 16:40:44 (5311707215178) STATS - 47.5, 2
2018-11-12 16:40:44 (5311707266080) STATS - 47.6, 1
2018-11-12 16:40:44 (5311707317181) STATS - 47.7, 0
2018-11-12 16:40:44 (5311707368983) STATS - 47.8, 0
2018-11-12 16:40:44 (5311707420884) STATS - 47.9, 1
2018-11-12 16:40:44 (5311707498087) STATS - 48.0, 0
2018-11-12 16:40:44 (5311707553988) STATS - 48.1, 0
2018-11-12 16:40:44 (5311707642491) STATS - 48.2, 0
2018-11-12 16:40:44 (5311707751994) STATS - 48.3, 1
2018-11-12 16:40:44 (5311707840796) STATS - 48.4, 0
2018-11-12 16:40:44 (5311707894898) STATS - 48.5, 0
2018-11-12 16:40:44 (5311707943799) STATS - 48.6, 0
2018-11-12 16:40:44 (5311708017901) STATS - 48.7, 0
2018-11-12 16:40:44 (5311714774194) STATS - 48.8, 0
2018-11-12 16:40:44 (5311714872397) STATS - 48.9, 2
2018-11-12 16:40:44 (5311714917298) STATS - 49.0, 0
2018-11-12 16:40:44 (5311714971700) STATS - 49.1, 5
2018-11-12 16:40:44 (5311715136404) STATS - 49.2, 1
2018-11-12 16:40:44 (5311715199806) STATS - 49.3, 2
2018-11-12 16:40:44 (5311715291609) STATS - 49.4, 1
2018-11-12 16:40:44 (5311715459514) STATS - 49.5, 0
2018-11-12 16:40:44 (5311715609518) STATS - 49.6, 0
2018-11-12 16:40:44 (5311715671920) STATS - 49.7, 0
2018-11-12 16:40:44 (5311715748822) STATS - 49.8, 0
2018-11-12 16:40:44 (5311715794223) STATS - 49.9, 0
2018-11-12 16:40:44 (5311715835924) STATS - 50.0, 0
2018-11-12 16:40:44 (5311715892526) STATS - 50.1, 2
2018-11-12 16:40:44 (5311715937127) STATS - 50.2, 0
2018-11-12 16:40:44 (5311715981128) STATS - 50.3, 0
2018-11-12 16:40:44 (5311716040330) STATS - 50.4, 0
2018-11-12 16:40:44 (5311716085131) STATS - 50.5, 0
2018-11-12 16:40:44 (5311716128933) STATS - 50.6, 0
2018-11-12 16:40:44 (5311716171734) STATS - 50.7, 0
2018-11-12 16:40:44 (5311716218535) STATS - 50.8, 0
2018-11-12 16:40:44 (5311716262536) STATS - 50.9, 0
2018-11-12 16:40:44 (5311716303038) STATS - 51.0, 1
2018-11-12 16:40:44 (5311716370140) STATS - 51.1, 1
2018-11-12 16:40:44 (5311716446242) STATS - 51.2, 0
2018-11-12 16:40:44 (5311716493043) STATS - 51.3, 0
2018-11-12 16:40:44 (5311716536044) STATS - 51.4, 0
2018-11-12 16:40:44 (5311716578845) STATS - 51.5, 0
2018-11-12 16:40:44 (5311716620947) STATS - 51.6, 0
2018-11-12 16:40:44 (5311716663348) STATS - 51.7, 1
2018-11-12 16:40:44 (5311716705049) STATS - 51.8, 2
2018-11-12 16:40:44 (5311716758551) STATS - 51.9, 0
2018-11-12 16:40:44 (5311716798252) STATS - 52.0, 0
2018-11-12 16:40:44 (5311716841453) STATS - 52.1, 0
2018-11-12 16:40:44 (5311716883854) STATS - 52.2, 0
2018-11-12 16:40:44 (5311716926055) STATS - 52.3, 1
2018-11-12 16:40:44 (5311716968957) STATS - 52.4, 0
2018-11-12 16:40:44 (5311717032658) STATS - 52.5, 0
2018-11-12 16:40:44 (5311717099660) STATS - 52.6, 0
2018-11-12 16:40:44 (5311717143962) STATS - 52.7, 0
2018-11-12 16:40:44 (5311717186463) STATS - 52.8, 0
2018-11-12 16:40:44 (5311717227264) STATS - 52.9, 0
2018-11-12 16:40:44 (5311717265265) STATS - 53.0, 1
2018-11-12 16:40:44 (5311717330167) STATS - 53.1, 0
2018-11-12 16:40:44 (5311717381968) STATS - 53.2, 0
2018-11-12 16:40:44 (5311717423470) STATS - 53.3, 0
2018-11-12 16:40:44 (5311717465871) STATS - 53.4, 0
2018-11-12 16:40:44 (5311717505972) STATS - 53.5, 0
2018-11-12 16:40:44 (5311717544973) STATS - 53.6, 0
2018-11-12 16:40:44 (5311724386068) STATS - 53.7, 0
2018-11-12 16:40:44 (5311724477171) STATS - 53.8, 0
2018-11-12 16:40:44 (5311724519072) STATS - 53.9, 0
2018-11-12 16:40:44 (5311724554273) STATS - 54.0, 0
2018-11-12 16:40:44 (5311724590174) STATS - 54.1, 0
2018-11-12 16:40:44 (5311724625275) STATS - 54.2, 0
2018-11-12 16:40:44 (5311724660076) STATS - 54.3, 0
2018-11-12 16:40:44 (5311724694377) STATS - 54.4, 0
2018-11-12 16:40:44 (5311724741978) STATS - 54.5, 0
2018-11-12 16:40:44 (5311724789480) STATS - 54.6, 0
2018-11-12 16:40:44 (5311724961284) STATS - 54.7, 0
2018-11-12 16:40:44 (5311725017486) STATS - 54.8, 0
2018-11-12 16:40:44 (5311725064087) STATS - 54.9, 0
2018-11-12 16:40:44 (5311725101988) STATS - 55.0, 0
2018-11-12 16:40:44 (5311725145790) STATS - 55.1, 0
2018-11-12 16:40:44 (5311725183991) STATS - 55.2, 0
2018-11-12 16:40:44 (5311725222292) STATS - 55.3, 0
2018-11-12 16:40:44 (5311725261393) STATS - 55.4, 0
2018-11-12 16:40:44 (5311725300094) STATS - 55.5, 0
2018-11-12 16:40:44 (5311725338295) STATS - 55.6, 0
2018-11-12 16:40:44 (5311725376596) STATS - 55.7, 0
2018-11-12 16:40:44 (5311725415097) STATS - 55.8, 0
2018-11-12 16:40:44 (5311725454899) STATS - 55.9, 0
2018-11-12 16:40:44 (5311725527601) STATS - 56.0, 0
2018-11-12 16:40:44 (5311725570802) STATS - 56.1, 0
2018-11-12 16:40:44 (5311725609103) STATS - 56.2, 0
2018-11-12 16:40:44 (5311725647104) STATS - 56.3, 0
2018-11-12 16:40:44 (5311725685005) STATS - 56.4, 0
2018-11-12 16:40:44 (5311725722706) STATS - 56.5, 0
2018-11-12 16:40:44 (5311725760007) STATS - 56.6, 0
2018-11-12 16:40:44 (5311725797308) STATS - 56.7, 0
2018-11-12 16:40:44 (5311725838809) STATS - 56.8, 0
2018-11-12 16:40:44 (5311725877711) STATS - 56.9, 1
2018-11-12 16:40:44 (5311725951513) STATS - 57.0, 0
2018-11-12 16:40:44 (5311725988314) STATS - 57.1, 0
2018-11-12 16:40:44 (5311726024015) STATS - 57.2, 0
2018-11-12 16:40:44 (5311726060616) STATS - 57.3, 0
2018-11-12 16:40:44 (5311726100117) STATS - 57.4, 0
2018-11-12 16:40:44 (5311726136718) STATS - 57.5, 0
2018-11-12 16:40:44 (5311726199720) STATS - 57.6, 0
2018-11-12 16:40:44 (5311726244721) STATS - 57.7, 0
2018-11-12 16:40:44 (5311726281422) STATS - 57.8, 0
2018-11-12 16:40:44 (5311726318023) STATS - 57.9, 0
2018-11-12 16:40:44 (5311726352224) STATS - 58.0, 0
2018-11-12 16:40:44 (5311726388225) STATS - 58.1, 0
2018-11-12 16:40:44 (5311726435226) STATS - 58.2, 0
2018-11-12 16:40:44 (5311726470928) STATS - 58.3, 0
2018-11-12 16:40:44 (5311726526629) STATS - 58.4, 0
2018-11-12 16:40:44 (5311726564430) STATS - 58.5, 0
2018-11-12 16:40:44 (5311726600331) STATS - 58.6, 0
2018-11-12 16:40:44 (5311726656733) STATS - 58.7, 0
2018-11-12 16:40:44 (5311726706634) STATS - 58.8, 0
2018-11-12 16:40:44 (5311726745435) STATS - 58.9, 0
2018-11-12 16:40:44 (5311726778736) STATS - 59.0, 0
2018-11-12 16:40:44 (5311726813337) STATS - 59.1, 0
2018-11-12 16:40:44 (5311726847738) STATS - 59.2, 0
2018-11-12 16:40:44 (5311726882739) STATS - 59.3, 0
2018-11-12 16:40:44 (5311726935841) STATS - 59.4, 0
2018-11-12 16:40:44 (5311726974542) STATS - 59.5, 0
2018-11-12 16:40:44 (5311727009743) STATS - 59.6, 0
2018-11-12 16:40:44 (5311727045044) STATS - 59.7, 0
2018-11-12 16:40:44 (5311727079645) STATS - 59.8, 0
2018-11-12 16:40:44 (5311727115046) STATS - 59.9, 0
2018-11-12 16:40:44 (5311727148247) STATS - 60.0, 0
2018-11-12 16:40:44 (5311727183448) STATS - 60.1, 0
2018-11-12 16:40:44 (5311727217849) STATS - 60.2, 0
2018-11-12 16:40:44 (5311727252350) STATS - 60.3, 0
2018-11-12 16:40:44 (5311727315452) STATS - 60.4, 0
2018-11-12 16:40:44 (5311727350153) STATS - 60.5, 0
2018-11-12 16:40:44 (5311734216248) STATS - 60.6, 0
2018-11-12 16:40:44 (5311734385253) STATS - 60.7, 0
2018-11-12 16:40:44 (5311734448055) STATS - 60.8, 0
2018-11-12 16:40:44 (5311734483656) STATS - 60.9, 0
2018-11-12 16:40:44 (5311734516557) STATS - 61.0, 0
2018-11-12 16:40:44 (5311734589959) STATS - 61.1, 0
2018-11-12 16:40:44 (5311734643461) STATS - 61.2, 0
2018-11-12 16:40:44 (5311734682362) STATS - 61.3, 0
2018-11-12 16:40:44 (5311734716963) STATS - 61.4, 0
2018-11-12 16:40:44 (5311734751864) STATS - 61.5, 0
2018-11-12 16:40:44 (5311734786865) STATS - 61.6, 0
2018-11-12 16:40:44 (5311734821666) STATS - 61.7, 0
2018-11-12 16:40:44 (5311734856367) STATS - 61.8, 0
2018-11-12 16:40:44 (5311734891768) STATS - 61.9, 0
2018-11-12 16:40:44 (5311734924569) STATS - 62.0, 0
2018-11-12 16:40:44 (5311734994371) STATS - 62.1, 0
2018-11-12 16:40:44 (5311735078873) STATS - 62.2, 0
2018-11-12 16:40:44 (5311735146975) STATS - 62.3, 0
2018-11-12 16:40:44 (5311735193376) STATS - 62.4, 0
2018-11-12 16:40:44 (5311735231777) STATS - 62.5, 0
2018-11-12 16:40:44 (5311735278479) STATS - 62.6, 0
2018-11-12 16:40:44 (5311735313080) STATS - 62.7, 0
2018-11-12 16:40:44 (5311735348081) STATS - 62.8, 0
2018-11-12 16:40:44 (5311735382782) STATS - 62.9, 0
2018-11-12 16:40:44 (5311735419383) STATS - 63.0, 0
2018-11-12 16:40:44 (5311735454784) STATS - 63.1, 0
2018-11-12 16:40:44 (5311735489085) STATS - 63.2, 0
2018-11-12 16:40:44 (5311735523486) STATS - 63.3, 0
2018-11-12 16:40:44 (5311735564887) STATS - 63.4, 0
2018-11-12 16:40:44 (5311735604788) STATS - 63.5, 0
2018-11-12 16:40:44 (5311735664490) STATS - 63.6, 0
2018-11-12 16:40:44 (5311735704791) STATS - 63.7, 0
2018-11-12 16:40:44 (5311735746792) STATS - 63.8, 0
2018-11-12 16:40:44 (5311735788693) STATS - 63.9, 0
2018-11-12 16:40:44 (5311735836395) STATS - 64.0, 0
2018-11-12 16:40:44 (5311735876596) STATS - 64.1, 0
2018-11-12 16:40:44 (5311735911297) STATS - 64.2, 0
2018-11-12 16:40:44 (5311735947498) STATS - 64.3, 0
2018-11-12 16:40:44 (5311735982499) STATS - 64.4, 0
2018-11-12 16:40:44 (5311736031400) STATS - 64.5, 0
2018-11-12 16:40:44 (5311736068001) STATS - 64.6, 0
2018-11-12 16:40:44 (5311736102602) STATS - 64.7, 0
2018-11-12 16:40:44 (5311736137203) STATS - 64.8, 0
2018-11-12 16:40:44 (5311736170904) STATS - 64.9, 0
2018-11-12 16:40:44 (5311736202905) STATS - 65.0, 0
2018-11-12 16:40:44 (5311736278907) STATS - 65.1, 0
2018-11-12 16:40:44 (5311736315008) STATS - 65.2, 0
2018-11-12 16:40:44 (5311736349409) STATS - 65.3, 0
2018-11-12 16:40:44 (5311736384010) STATS - 65.4, 0
2018-11-12 16:40:44 (5311736451812) STATS - 65.5, 0
2018-11-12 16:40:44 (5311736490513) STATS - 65.6, 0
2018-11-12 16:40:44 (5311736525114) STATS - 65.7, 0
2018-11-12 16:40:44 (5311736559215) STATS - 65.8, 0
2018-11-12 16:40:44 (5311736592716) STATS - 65.9, 0
2018-11-12 16:40:44 (5311736624117) STATS - 66.0, 0
2018-11-12 16:40:44 (5311736658218) STATS - 66.1, 0
2018-11-12 16:40:44 (5311736695519) STATS - 66.2, 0
2018-11-12 16:40:44 (5311736730720) STATS - 66.3, 0
2018-11-12 16:40:44 (5311736765221) STATS - 66.4, 0
2018-11-12 16:40:44 (5311736798522) STATS - 66.5, 0
2018-11-12 16:40:44 (5311736844523) STATS - 66.6, 0
2018-11-12 16:40:44 (5311736879124) STATS - 66.7, 0
2018-11-12 16:40:44 (5311736923926) STATS - 66.8, 0
2018-11-12 16:40:44 (5311736957327) STATS - 66.9, 0
2018-11-12 16:40:44 (5311743810922) STATS - 67.0, 0
2018-11-12 16:40:44 (5311743874424) STATS - 67.1, 0
2018-11-12 16:40:44 (5311743911825) STATS - 67.2, 0
2018-11-12 16:40:44 (5311743956526) STATS - 67.3, 0
2018-11-12 16:40:44 (5311743988227) STATS - 67.4, 0
2018-11-12 16:40:44 (5311744031928) STATS - 67.5, 0
2018-11-12 16:40:44 (5311744063929) STATS - 67.6, 0
2018-11-12 16:40:44 (5311744094530) STATS - 67.7, 0
2018-11-12 16:40:44 (5311744125431) STATS - 67.8, 0
2018-11-12 16:40:44 (5311744159432) STATS - 67.9, 0
2018-11-12 16:40:44 (5311744188933) STATS - 68.0, 0
2018-11-12 16:40:44 (5311744220034) STATS - 68.1, 0
2018-11-12 16:40:44 (5311744250834) STATS - 68.2, 0
2018-11-12 16:40:44 (5311744281635) STATS - 68.3, 0
2018-11-12 16:40:44 (5311744312536) STATS - 68.4, 0
2018-11-12 16:40:44 (5311744345537) STATS - 68.5, 0
2018-11-12 16:40:44 (5311744376538) STATS - 68.6, 0
2018-11-12 16:40:44 (5311744406839) STATS - 68.7, 0
2018-11-12 16:40:44 (5311744437640) STATS - 68.8, 0
2018-11-12 16:40:44 (5311744468041) STATS - 68.9, 0
2018-11-12 16:40:44 (5311744498242) STATS - 69.0, 0
2018-11-12 16:40:44 (5311744529142) STATS - 69.1, 0
2018-11-12 16:40:44 (5311744559743) STATS - 69.2, 0
2018-11-12 16:40:44 (5311744594944) STATS - 69.3, 0
2018-11-12 16:40:44 (5311744627745) STATS - 69.4, 0
2018-11-12 16:40:44 (5311744658746) STATS - 69.5, 0
2018-11-12 16:40:44 (5311744689347) STATS - 69.6, 0
2018-11-12 16:40:44 (5311744721748) STATS - 69.7, 0
2018-11-12 16:40:44 (5311744754949) STATS - 69.8, 0
2018-11-12 16:40:44 (5311744785150) STATS - 69.9, 0
2018-11-12 16:40:44 (5311744813851) STATS - 70.0, 0
2018-11-12 16:40:44 (5311744845851) STATS - 70.1, 0
2018-11-12 16:40:44 (5311744875952) STATS - 70.2, 0
2018-11-12 16:40:44 (5311744905853) STATS - 70.3, 0
2018-11-12 16:40:44 (5311744935554) STATS - 70.4, 0
2018-11-12 16:40:44 (5311744965355) STATS - 70.5, 0
2018-11-12 16:40:44 (5311744995256) STATS - 70.6, 0
2018-11-12 16:40:44 (5311745024657) STATS - 70.7, 0
2018-11-12 16:40:44 (5311745055057) STATS - 70.8, 0
2018-11-12 16:40:44 (5311745085258) STATS - 70.9, 0
2018-11-12 16:40:44 (5311745113559) STATS - 71.0, 0
2018-11-12 16:40:44 (5311745156560) STATS - 71.1, 0
2018-11-12 16:40:44 (5311745201362) STATS - 71.2, 0
2018-11-12 16:40:44 (5311745234263) STATS - 71.3, 0
2018-11-12 16:40:44 (5311745278564) STATS - 71.4, 0
2018-11-12 16:40:44 (5311745312465) STATS - 71.5, 0
2018-11-12 16:40:44 (5311745346366) STATS - 71.6, 0
2018-11-12 16:40:44 (5311745382767) STATS - 71.7, 0
2018-11-12 16:40:44 (5311745418268) STATS - 71.8, 0
2018-11-12 16:40:44 (5311745452069) STATS - 71.9, 0
2018-11-12 16:40:44 (5311745485370) STATS - 72.0, 0
2018-11-12 16:40:44 (5311745519571) STATS - 72.1, 0
2018-11-12 16:40:44 (5311745553472) STATS - 72.2, 0
2018-11-12 16:40:44 (5311745587373) STATS - 72.3, 0
2018-11-12 16:40:44 (5311745620474) STATS - 72.4, 0
2018-11-12 16:40:44 (5311745654174) STATS - 72.5, 0
2018-11-12 16:40:44 (5311745688175) STATS - 72.6, 0
2018-11-12 16:40:44 (5311745721476) STATS - 72.7, 0
2018-11-12 16:40:44 (5311745766978) STATS - 72.8, 0
2018-11-12 16:40:44 (5311745799479) STATS - 72.9, 0
