2018-11-12 15:32:40 (1227673261809) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:34:06 (1313409771006) STATS -  5.00, 5995, 15, 2.504195, 1.764882, 4.370454, 4.370454, 0.000000, 0.000000, 29979, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1313584611642) STATS - 10.00, 6991, 15, 2.039092, 1.635177, 3.756153, 3.756153, 0.000000, 0.000000, 34958, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1313839599677) STATS - 15.00, 6894, 15, 2.119968, 1.664656, 3.865899, 3.865899, 0.000000, 0.000000, 34472, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1313976784586) STATS - 20.00, 6837, 16, 2.176566, 1.637549, 3.896629, 3.896629, 0.000000, 0.000000, 34187, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1314112110838) STATS - 25.00, 6729, 16, 2.140195, 1.667230, 3.885887, 3.885887, 0.000000, 0.000000, 33647, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1314231381910) STATS - 30.00, 6873, 16, 2.197131, 1.597717, 3.880825, 3.880825, 0.000000, 0.000000, 34368, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:06 (1314343822677) STATS - 35.00, 6808, 16, 2.154014, 1.511274, 3.740267, 3.740267, 0.000000, 0.000000, 34042, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314448020996) STATS - 40.00, 6864, 16, 2.154910, 1.501163, 3.732108, 3.732108, 0.000000, 0.000000, 34320, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314543092141) STATS - 45.00, 6954, 15, 2.178160, 1.638145, 3.885919, 3.885919, 0.000000, 0.000000, 34770, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314628169887) STATS - 50.00, 6892, 15, 2.198978, 1.698369, 3.967079, 3.967079, 0.000000, 0.000000, 34461, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314698086580) STATS - 55.00, 6957, 16, 2.174155, 1.702364, 3.959738, 3.959738, 0.000000, 0.000000, 34787, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314765398395) STATS - 60.00, 6904, 15, 2.209624, 1.711929, 3.990453, 3.990453, 0.000000, 0.000000, 34523, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314822319898) STATS - 65.00, 6633, 15, 2.118484, 1.687474, 3.888208, 3.888208, 0.000000, 0.000000, 33166, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314862385997) STATS - 70.00, 6707, 16, 2.150046, 1.589831, 3.813187, 3.813187, 0.000000, 0.000000, 33538, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1314871737677) STATS - 70.00, 82, 3, 0.775752, 0.973126, 1.879187, 1.879187, 0.000000, 0.000000, 410, 0, 0, 0.00, 0.00, 0
2018-11-12 15:34:07 (1315358853856) STATS - Interval, Responses
2018-11-12 15:34:08 (1315506594975) STATS - 34.1, 4
2018-11-12 15:34:08 (1315506675378) STATS - 34.2, 3
2018-11-12 15:34:08 (1315506741380) STATS - 34.3, 0
2018-11-12 15:34:08 (1315513785790) STATS - 34.4, 3
2018-11-12 15:34:08 (1315513895794) STATS - 34.5, 0
2018-11-12 15:34:08 (1315513964496) STATS - 34.6, 1
2018-11-12 15:34:08 (1315514204203) STATS - 34.7, 3
2018-11-12 15:34:08 (1315514290806) STATS - 34.8, 7
2018-11-12 15:34:08 (1315514364408) STATS - 34.9, 9
2018-11-12 15:34:08 (1315514434210) STATS - 35.0, 4
2018-11-12 15:34:08 (1315514504912) STATS - 35.1, 5
2018-11-12 15:34:08 (1315514575214) STATS - 35.2, 5
2018-11-12 15:34:08 (1315514658417) STATS - 35.3, 7
2018-11-12 15:34:08 (1315514934525) STATS - 35.4, 5
2018-11-12 15:34:08 (1315515033428) STATS - 35.5, 10
2018-11-12 15:34:08 (1315515133031) STATS - 35.6, 8
2018-11-12 15:34:08 (1315515217833) STATS - 35.7, 7
2018-11-12 15:34:08 (1315515292135) STATS - 35.8, 5
2018-11-12 15:34:08 (1315515363338) STATS - 35.9, 3
2018-11-12 15:34:08 (1315515458040) STATS - 36.0, 2
2018-11-12 15:34:08 (1315515626345) STATS - 36.1, 0
2018-11-12 15:34:08 (1315515748649) STATS - 36.2, 1
2018-11-12 15:34:08 (1315515817651) STATS - 36.3, 0
2018-11-12 15:34:08 (1315515918054) STATS - 36.4, 2
2018-11-12 15:34:08 (1315516055558) STATS - 36.5, 0
2018-11-12 15:34:08 (1315516133361) STATS - 36.6, 0
2018-11-12 15:34:08 (1315516252264) STATS - 36.7, 0
2018-11-12 15:34:08 (1315516338667) STATS - 36.8, 1
2018-11-12 15:34:08 (1315516405169) STATS - 36.9, 0
2018-11-12 15:34:08 (1315516466471) STATS - 37.0, 0
2018-11-12 15:34:08 (1315516560573) STATS - 37.1, 0
2018-11-12 15:34:08 (1315516619175) STATS - 37.2, 0
2018-11-12 15:34:08 (1315516676677) STATS - 37.3, 2
2018-11-12 15:34:08 (1315516733279) STATS - 37.4, 2
2018-11-12 15:34:08 (1315523590984) STATS - 37.5, 4
2018-11-12 15:34:08 (1315523742188) STATS - 37.6, 2
2018-11-12 15:34:08 (1315523802190) STATS - 37.7, 6
2018-11-12 15:34:08 (1315523856592) STATS - 37.8, 2
2018-11-12 15:34:08 (1315523913493) STATS - 37.9, 0
2018-11-12 15:34:08 (1315524023297) STATS - 38.0, 0
2018-11-12 15:34:08 (1315524092799) STATS - 38.1, 1
2018-11-12 15:34:08 (1315524152301) STATS - 38.2, 3
2018-11-12 15:34:08 (1315524232603) STATS - 38.3, 1
2018-11-12 15:34:08 (1315524300005) STATS - 38.4, 2
2018-11-12 15:34:08 (1315524362007) STATS - 38.5, 5
2018-11-12 15:34:08 (1315524420809) STATS - 38.6, 11
2018-11-12 15:34:08 (1315524479210) STATS - 38.7, 5
2018-11-12 15:34:08 (1315524571813) STATS - 38.8, 6
2018-11-12 15:34:08 (1315524639815) STATS - 38.9, 1
2018-11-12 15:34:08 (1315524695817) STATS - 39.0, 1
2018-11-12 15:34:08 (1315524753418) STATS - 39.1, 7
2018-11-12 15:34:08 (1315524813120) STATS - 39.2, 5
2018-11-12 15:34:08 (1315524871122) STATS - 39.3, 3
2018-11-12 15:34:08 (1315524940724) STATS - 39.4, 3
2018-11-12 15:34:08 (1315524994126) STATS - 39.5, 1
2018-11-12 15:34:08 (1315525046627) STATS - 39.6, 1
2018-11-12 15:34:08 (1315525099329) STATS - 39.7, 7
2018-11-12 15:34:08 (1315525152330) STATS - 39.8, 5
2018-11-12 15:34:08 (1315525205032) STATS - 39.9, 11
2018-11-12 15:34:08 (1315525256634) STATS - 40.0, 6
2018-11-12 15:34:08 (1315525308935) STATS - 40.1, 7
2018-11-12 15:34:08 (1315525364337) STATS - 40.2, 7
2018-11-12 15:34:08 (1315525416738) STATS - 40.3, 5
2018-11-12 15:34:08 (1315525469640) STATS - 40.4, 4
2018-11-12 15:34:08 (1315525522141) STATS - 40.5, 3
2018-11-12 15:34:08 (1315525574443) STATS - 40.6, 0
2018-11-12 15:34:08 (1315525650845) STATS - 40.7, 0
2018-11-12 15:34:08 (1315525730748) STATS - 40.8, 0
2018-11-12 15:34:08 (1315525801150) STATS - 40.9, 0
2018-11-12 15:34:08 (1315525857051) STATS - 41.0, 6
2018-11-12 15:34:08 (1315525914553) STATS - 41.1, 3
2018-11-12 15:34:08 (1315525971955) STATS - 41.2, 1
2018-11-12 15:34:08 (1315526030757) STATS - 41.3, 1
2018-11-12 15:34:08 (1315526131760) STATS - 41.4, 1
2018-11-12 15:34:08 (1315526187061) STATS - 41.5, 0
2018-11-12 15:34:08 (1315526270664) STATS - 41.6, 0
2018-11-12 15:34:08 (1315526352766) STATS - 41.7, 0
2018-11-12 15:34:08 (1315526414268) STATS - 41.8, 1
2018-11-12 15:34:08 (1315533400977) STATS - 41.9, 1
2018-11-12 15:34:08 (1315533510580) STATS - 42.0, 3
2018-11-12 15:34:08 (1315533584583) STATS - 42.1, 4
2018-11-12 15:34:08 (1315533647685) STATS - 42.2, 1
2018-11-12 15:34:08 (1315533758088) STATS - 42.3, 0
2018-11-12 15:34:08 (1315533822690) STATS - 42.4, 0
2018-11-12 15:34:08 (1315533898992) STATS - 42.5, 2
2018-11-12 15:34:08 (1315533951394) STATS - 42.6, 1
2018-11-12 15:34:08 (1315534004895) STATS - 42.7, 3
2018-11-12 15:34:08 (1315534056697) STATS - 42.8, 4
2018-11-12 15:34:08 (1315534164000) STATS - 42.9, 5
2018-11-12 15:34:08 (1315534246702) STATS - 43.0, 3
2018-11-12 15:34:08 (1315534307404) STATS - 43.1, 5
2018-11-12 15:34:08 (1315534373206) STATS - 43.2, 6
2018-11-12 15:34:08 (1315534431808) STATS - 43.3, 0
2018-11-12 15:34:08 (1315534500310) STATS - 43.4, 0
2018-11-12 15:34:08 (1315534588113) STATS - 43.5, 0
2018-11-12 15:34:08 (1315534655315) STATS - 43.6, 0
2018-11-12 15:34:08 (1315534723517) STATS - 43.7, 1
2018-11-12 15:34:08 (1315534781318) STATS - 43.8, 0
2018-11-12 15:34:08 (1315534838720) STATS - 43.9, 1
2018-11-12 15:34:08 (1315534892722) STATS - 44.0, 0
2018-11-12 15:34:08 (1315534949123) STATS - 44.1, 0
2018-11-12 15:34:08 (1315535006025) STATS - 44.2, 1
2018-11-12 15:34:08 (1315535062927) STATS - 44.3, 0
2018-11-12 15:34:08 (1315535120529) STATS - 44.4, 0
2018-11-12 15:34:08 (1315535178030) STATS - 44.5, 0
2018-11-12 15:34:08 (1315535247632) STATS - 44.6, 0
2018-11-12 15:34:08 (1315535312634) STATS - 44.7, 3
2018-11-12 15:34:08 (1315535376336) STATS - 44.8, 2
2018-11-12 15:34:08 (1315535428338) STATS - 44.9, 3
2018-11-12 15:34:08 (1315535477139) STATS - 45.0, 6
2018-11-12 15:34:08 (1315535532141) STATS - 45.1, 2
2018-11-12 15:34:08 (1315535583442) STATS - 45.2, 4
2018-11-12 15:34:08 (1315535635144) STATS - 45.3, 5
2018-11-12 15:34:08 (1315535686946) STATS - 45.4, 2
2018-11-12 15:34:08 (1315535766648) STATS - 45.5, 6
2018-11-12 15:34:08 (1315535824450) STATS - 45.6, 3
2018-11-12 15:34:08 (1315535892352) STATS - 45.7, 1
2018-11-12 15:34:08 (1315535950353) STATS - 45.8, 5
2018-11-12 15:34:08 (1315536061957) STATS - 45.9, 1
2018-11-12 15:34:08 (1315536129159) STATS - 46.0, 1
2018-11-12 15:34:08 (1315536189861) STATS - 46.1, 1
2018-11-12 15:34:08 (1315536247462) STATS - 46.2, 1
2018-11-12 15:34:08 (1315536304864) STATS - 46.3, 3
2018-11-12 15:34:08 (1315543346975) STATS - 46.4, 3
2018-11-12 15:34:08 (1315543462978) STATS - 46.5, 3
2018-11-12 15:34:08 (1315543516980) STATS - 46.6, 4
2018-11-12 15:34:08 (1315543566881) STATS - 46.7, 3
2018-11-12 15:34:08 (1315543623883) STATS - 46.8, 0
2018-11-12 15:34:08 (1315543678685) STATS - 46.9, 0
2018-11-12 15:34:08 (1315543733986) STATS - 47.0, 0
2018-11-12 15:34:08 (1315543782088) STATS - 47.1, 0
2018-11-12 15:34:08 (1315543826389) STATS - 47.2, 0
2018-11-12 15:34:08 (1315543871690) STATS - 47.3, 0
2018-11-12 15:34:08 (1315543918892) STATS - 47.4, 0
2018-11-12 15:34:08 (1315543962993) STATS - 47.5, 4
2018-11-12 15:34:08 (1315544030695) STATS - 47.6, 5
2018-11-12 15:34:08 (1315544080097) STATS - 47.7, 1
2018-11-12 15:34:08 (1315544182800) STATS - 47.8, 0
2018-11-12 15:34:08 (1315544248102) STATS - 47.9, 0
2018-11-12 15:34:08 (1315544296803) STATS - 48.0, 0
2018-11-12 15:34:08 (1315544345004) STATS - 48.1, 0
2018-11-12 15:34:08 (1315544393506) STATS - 48.2, 0
2018-11-12 15:34:08 (1315544449608) STATS - 48.3, 1
2018-11-12 15:34:08 (1315544503809) STATS - 48.4, 0
2018-11-12 15:34:08 (1315544575811) STATS - 48.5, 0
2018-11-12 15:34:08 (1315544626513) STATS - 48.6, 0
2018-11-12 15:34:08 (1315544672814) STATS - 48.7, 0
2018-11-12 15:34:08 (1315544719416) STATS - 48.8, 0
2018-11-12 15:34:08 (1315544765317) STATS - 48.9, 0
2018-11-12 15:34:08 (1315544837219) STATS - 49.0, 0
2018-11-12 15:34:08 (1315544887721) STATS - 49.1, 0
2018-11-12 15:34:08 (1315544949023) STATS - 49.2, 0
2018-11-12 15:34:08 (1315545075626) STATS - 49.3, 0
2018-11-12 15:34:08 (1315545170229) STATS - 49.4, 0
2018-11-12 15:34:08 (1315545512639) STATS - 49.5, 0
2018-11-12 15:34:08 (1315545673744) STATS - 49.6, 0
2018-11-12 15:34:08 (1315545747046) STATS - 49.7, 0
2018-11-12 15:34:08 (1315545801548) STATS - 49.8, 0
2018-11-12 15:34:08 (1315545853350) STATS - 49.9, 0
2018-11-12 15:34:08 (1315545904351) STATS - 50.0, 0
2018-11-12 15:34:08 (1315545980353) STATS - 50.1, 0
2018-11-12 15:34:08 (1315546027555) STATS - 50.2, 0
2018-11-12 15:34:08 (1315546074956) STATS - 50.3, 0
2018-11-12 15:34:08 (1315546122358) STATS - 50.4, 0
2018-11-12 15:34:08 (1315546170059) STATS - 50.5, 0
2018-11-12 15:34:08 (1315546217461) STATS - 50.6, 1
2018-11-12 15:34:08 (1315546263962) STATS - 50.7, 0
2018-11-12 15:34:08 (1315546312863) STATS - 50.8, 0
2018-11-12 15:34:08 (1315546363165) STATS - 50.9, 0
2018-11-12 15:34:08 (1315553353274) STATS - 51.0, 0
2018-11-12 15:34:08 (1315553492178) STATS - 51.1, 0
2018-11-12 15:34:08 (1315553570780) STATS - 51.2, 0
2018-11-12 15:34:08 (1315553638682) STATS - 51.3, 0
2018-11-12 15:34:08 (1315553697184) STATS - 51.4, 0
2018-11-12 15:34:08 (1315553743086) STATS - 51.5, 0
2018-11-12 15:34:08 (1315553797987) STATS - 51.6, 0
2018-11-12 15:34:08 (1315553840489) STATS - 51.7, 0
2018-11-12 15:34:08 (1315553933891) STATS - 51.8, 0
2018-11-12 15:34:08 (1315553988793) STATS - 51.9, 0
2018-11-12 15:34:08 (1315554036394) STATS - 52.0, 0
2018-11-12 15:34:08 (1315554120397) STATS - 52.1, 0
2018-11-12 15:34:08 (1315554172598) STATS - 52.2, 0
2018-11-12 15:34:08 (1315554220200) STATS - 52.3, 0
2018-11-12 15:34:08 (1315554270601) STATS - 52.4, 0
2018-11-12 15:34:08 (1315554317603) STATS - 52.5, 0
2018-11-12 15:34:08 (1315554364704) STATS - 52.6, 0
2018-11-12 15:34:08 (1315554411106) STATS - 52.7, 0
2018-11-12 15:34:08 (1315554482208) STATS - 52.8, 0
2018-11-12 15:34:08 (1315554526909) STATS - 52.9, 0
2018-11-12 15:34:08 (1315554572610) STATS - 53.0, 0
2018-11-12 15:34:08 (1315554617212) STATS - 53.1, 0
2018-11-12 15:34:08 (1315554660713) STATS - 53.2, 0
2018-11-12 15:34:08 (1315554704114) STATS - 53.3, 0
2018-11-12 15:34:08 (1315554749616) STATS - 53.4, 0
2018-11-12 15:34:08 (1315554796117) STATS - 53.5, 0
2018-11-12 15:34:08 (1315554840218) STATS - 53.6, 0
2018-11-12 15:34:08 (1315554884020) STATS - 53.7, 0
2018-11-12 15:34:08 (1315554927821) STATS - 53.8, 0
2018-11-12 15:34:08 (1315554972022) STATS - 53.9, 0
2018-11-12 15:34:08 (1315555015524) STATS - 54.0, 0
2018-11-12 15:34:08 (1315555059225) STATS - 54.1, 0
2018-11-12 15:34:08 (1315555103226) STATS - 54.2, 0
2018-11-12 15:34:08 (1315555147528) STATS - 54.3, 0
2018-11-12 15:34:08 (1315555191529) STATS - 54.4, 0
2018-11-12 15:34:08 (1315555236930) STATS - 54.5, 0
2018-11-12 15:34:08 (1315555281832) STATS - 54.6, 0
2018-11-12 15:34:08 (1315555326133) STATS - 54.7, 0
2018-11-12 15:34:08 (1315555370634) STATS - 54.8, 0
2018-11-12 15:34:08 (1315555414936) STATS - 54.9, 0
2018-11-12 15:34:08 (1315555478538) STATS - 55.0, 0
2018-11-12 15:34:08 (1315555524539) STATS - 55.1, 0
2018-11-12 15:34:08 (1315555570240) STATS - 55.2, 0
2018-11-12 15:34:08 (1315555615242) STATS - 55.3, 0
2018-11-12 15:34:08 (1315555660243) STATS - 55.4, 0
2018-11-12 15:34:08 (1315555705444) STATS - 55.5, 0
2018-11-12 15:34:08 (1315555750146) STATS - 55.6, 0
2018-11-12 15:34:08 (1315555797247) STATS - 55.7, 0
2018-11-12 15:34:08 (1315555858649) STATS - 55.8, 0
2018-11-12 15:34:08 (1315555907050) STATS - 55.9, 0
2018-11-12 15:34:08 (1315556048955) STATS - 56.0, 0
2018-11-12 15:34:08 (1315556119657) STATS - 56.1, 0
2018-11-12 15:34:08 (1315556172158) STATS - 56.2, 0
2018-11-12 15:34:08 (1315563233569) STATS - 56.3, 0
2018-11-12 15:34:08 (1315563335673) STATS - 56.4, 0
2018-11-12 15:34:08 (1315563382474) STATS - 56.5, 0
2018-11-12 15:34:08 (1315563420075) STATS - 56.6, 0
2018-11-12 15:34:08 (1315563458276) STATS - 56.7, 0
2018-11-12 15:34:08 (1315563494677) STATS - 56.8, 0
2018-11-12 15:34:08 (1315563530378) STATS - 56.9, 0
2018-11-12 15:34:08 (1315563565979) STATS - 57.0, 0
2018-11-12 15:34:08 (1315563606381) STATS - 57.1, 0
2018-11-12 15:34:08 (1315563643682) STATS - 57.2, 0
2018-11-12 15:34:08 (1315563679483) STATS - 57.3, 0
2018-11-12 15:34:08 (1315563714584) STATS - 57.4, 0
2018-11-12 15:34:08 (1315563749785) STATS - 57.5, 0
2018-11-12 15:34:08 (1315563784386) STATS - 57.6, 0
2018-11-12 15:34:08 (1315563818987) STATS - 57.7, 0
2018-11-12 15:34:08 (1315563853888) STATS - 57.8, 0
2018-11-12 15:34:08 (1315563888889) STATS - 57.9, 0
2018-11-12 15:34:08 (1315563957191) STATS - 58.0, 0
2018-11-12 15:34:08 (1315563996092) STATS - 58.1, 0
2018-11-12 15:34:08 (1315564046994) STATS - 58.2, 0
2018-11-12 15:34:08 (1315564082895) STATS - 58.3, 0
2018-11-12 15:34:08 (1315564118796) STATS - 58.4, 0
2018-11-12 15:34:08 (1315564153797) STATS - 58.5, 0
2018-11-12 15:34:08 (1315564231399) STATS - 58.6, 0
2018-11-12 15:34:08 (1315564283201) STATS - 58.7, 0
2018-11-12 15:34:08 (1315564322602) STATS - 58.8, 0
2018-11-12 15:34:08 (1315564361603) STATS - 58.9, 0
2018-11-12 15:34:08 (1315564399704) STATS - 59.0, 0
2018-11-12 15:34:08 (1315564438306) STATS - 59.1, 0
2018-11-12 15:34:08 (1315564476807) STATS - 59.2, 0
2018-11-12 15:34:08 (1315564515708) STATS - 59.3, 0
2018-11-12 15:34:08 (1315564563609) STATS - 59.4, 0
2018-11-12 15:34:08 (1315564597910) STATS - 59.5, 0
2018-11-12 15:34:08 (1315564632511) STATS - 59.6, 0
2018-11-12 15:34:08 (1315564667212) STATS - 59.7, 0
2018-11-12 15:34:08 (1315564703713) STATS - 59.8, 0
2018-11-12 15:34:08 (1315564738715) STATS - 59.9, 0
2018-11-12 15:34:08 (1315564774616) STATS - 60.0, 0
2018-11-12 15:34:08 (1315564809417) STATS - 60.1, 0
2018-11-12 15:34:08 (1315564844618) STATS - 60.2, 0
2018-11-12 15:34:08 (1315564882119) STATS - 60.3, 0
2018-11-12 15:34:08 (1315564917620) STATS - 60.4, 0
2018-11-12 15:34:08 (1315564952421) STATS - 60.5, 0
2018-11-12 15:34:08 (1315564987222) STATS - 60.6, 0
2018-11-12 15:34:08 (1315565023823) STATS - 60.7, 0
2018-11-12 15:34:08 (1315565058824) STATS - 60.8, 0
2018-11-12 15:34:08 (1315565093925) STATS - 60.9, 0
2018-11-12 15:34:08 (1315565128726) STATS - 61.0, 0
2018-11-12 15:34:08 (1315565164227) STATS - 61.1, 0
2018-11-12 15:34:08 (1315565199428) STATS - 61.2, 0
2018-11-12 15:34:08 (1315565235629) STATS - 61.3, 0
2018-11-12 15:34:08 (1315565270930) STATS - 61.4, 0
2018-11-12 15:34:08 (1315565305631) STATS - 61.5, 0
2018-11-12 15:34:08 (1315565353233) STATS - 61.6, 0
2018-11-12 15:34:08 (1315565389434) STATS - 61.7, 0
2018-11-12 15:34:08 (1315565426135) STATS - 61.8, 0
2018-11-12 15:34:08 (1315565468436) STATS - 61.9, 0
2018-11-12 15:34:08 (1315565506437) STATS - 62.0, 0
2018-11-12 15:34:08 (1315565544539) STATS - 62.1, 0
2018-11-12 15:34:08 (1315565583940) STATS - 62.2, 0
2018-11-12 15:34:08 (1315565676043) STATS - 62.3, 0
2018-11-12 15:34:08 (1315565999152) STATS - 62.4, 0
2018-11-12 15:34:08 (1315566053754) STATS - 62.5, 0
2018-11-12 15:34:08 (1315566095555) STATS - 62.6, 0
2018-11-12 15:34:08 (1315566133956) STATS - 62.7, 0
2018-11-12 15:34:08 (1315566172357) STATS - 62.8, 0
2018-11-12 15:34:08 (1315566210859) STATS - 62.9, 0
2018-11-12 15:34:08 (1315566251960) STATS - 63.0, 0
2018-11-12 15:34:08 (1315566304461) STATS - 63.1, 0
2018-11-12 15:34:08 (1315573145266) STATS - 63.2, 0
2018-11-12 15:34:08 (1315573279470) STATS - 63.3, 0
2018-11-12 15:34:08 (1315573320471) STATS - 63.4, 0
2018-11-12 15:34:08 (1315573357372) STATS - 63.5, 0
2018-11-12 15:34:08 (1315573392573) STATS - 63.6, 0
2018-11-12 15:34:08 (1315573436975) STATS - 63.7, 0
2018-11-12 15:34:08 (1315573472676) STATS - 63.8, 0
2018-11-12 15:34:08 (1315573543178) STATS - 63.9, 0
2018-11-12 15:34:08 (1315573589579) STATS - 64.0, 0
2018-11-12 15:34:08 (1315573638781) STATS - 64.1, 0
2018-11-12 15:34:08 (1315573689582) STATS - 64.2, 0
2018-11-12 15:34:08 (1315573728283) STATS - 64.3, 0
2018-11-12 15:34:08 (1315573763384) STATS - 64.4, 0
2018-11-12 15:34:08 (1315573798385) STATS - 64.5, 0
2018-11-12 15:34:08 (1315573833387) STATS - 64.6, 0
2018-11-12 15:34:08 (1315573868288) STATS - 64.7, 0
2018-11-12 15:34:08 (1315573903189) STATS - 64.8, 0
2018-11-12 15:34:08 (1315573948990) STATS - 64.9, 0
2018-11-12 15:34:08 (1315573984491) STATS - 65.0, 0
2018-11-12 15:34:08 (1315574038593) STATS - 65.1, 0
2018-11-12 15:34:08 (1315574070194) STATS - 65.2, 0
2018-11-12 15:34:08 (1315574102095) STATS - 65.3, 0
2018-11-12 15:34:08 (1315574133796) STATS - 65.4, 0
2018-11-12 15:34:08 (1315574165296) STATS - 65.5, 0
2018-11-12 15:34:08 (1315574197297) STATS - 65.6, 0
2018-11-12 15:34:08 (1315574228298) STATS - 65.7, 0
2018-11-12 15:34:08 (1315574297300) STATS - 65.8, 0
2018-11-12 15:34:08 (1315574346502) STATS - 65.9, 0
2018-11-12 15:34:08 (1315574381103) STATS - 66.0, 0
2018-11-12 15:34:08 (1315574429804) STATS - 66.1, 0
2018-11-12 15:34:08 (1315574464605) STATS - 66.2, 0
2018-11-12 15:34:08 (1315574523607) STATS - 66.3, 0
2018-11-12 15:34:08 (1315574562308) STATS - 66.4, 0
2018-11-12 15:34:08 (1315574597309) STATS - 66.5, 0
2018-11-12 15:34:08 (1315574632010) STATS - 66.6, 0
2018-11-12 15:34:08 (1315574669112) STATS - 66.7, 0
2018-11-12 15:34:08 (1315574706113) STATS - 66.8, 0
2018-11-12 15:34:08 (1315574740514) STATS - 66.9, 0
2018-11-12 15:34:08 (1315574774915) STATS - 67.0, 0
2018-11-12 15:34:08 (1315574822316) STATS - 67.1, 0
2018-11-12 15:34:08 (1315574856617) STATS - 67.2, 0
2018-11-12 15:34:08 (1315574892618) STATS - 67.3, 0
2018-11-12 15:34:08 (1315574927119) STATS - 67.4, 0
2018-11-12 15:34:08 (1315574960720) STATS - 67.5, 0
2018-11-12 15:34:08 (1315574994621) STATS - 67.6, 0
2018-11-12 15:34:08 (1315575028022) STATS - 67.7, 0
2018-11-12 15:34:08 (1315575113525) STATS - 67.8, 0
2018-11-12 15:34:08 (1315575150326) STATS - 67.9, 0
2018-11-12 15:34:08 (1315575212528) STATS - 68.0, 0
2018-11-12 15:34:08 (1315575263029) STATS - 68.1, 0
2018-11-12 15:34:08 (1315575300130) STATS - 68.2, 0
2018-11-12 15:34:08 (1315575336332) STATS - 68.3, 0
2018-11-12 15:34:08 (1315575371333) STATS - 68.4, 0
2018-11-12 15:34:08 (1315575406134) STATS - 68.5, 0
2018-11-12 15:34:08 (1315575441535) STATS - 68.6, 0
2018-11-12 15:34:08 (1315575476436) STATS - 68.7, 0
2018-11-12 15:34:08 (1315575516337) STATS - 68.8, 0
2018-11-12 15:34:08 (1315575554538) STATS - 68.9, 0
2018-11-12 15:34:08 (1315575591139) STATS - 69.0, 0
2018-11-12 15:34:08 (1315575667441) STATS - 69.1, 0
2018-11-12 15:34:08 (1315575705043) STATS - 69.2, 0
2018-11-12 15:34:08 (1315575756744) STATS - 69.3, 0
2018-11-12 15:34:08 (1315575806046) STATS - 69.4, 0
2018-11-12 15:34:08 (1315575840147) STATS - 69.5, 0
2018-11-12 15:34:08 (1315575873748) STATS - 69.6, 0
2018-11-12 15:34:08 (1315575906849) STATS - 69.7, 0
2018-11-12 15:34:08 (1315575939850) STATS - 69.8, 0
2018-11-12 15:34:08 (1315575972351) STATS - 69.9, 0
2018-11-12 15:34:08 (1315576019952) STATS - 70.0, 0
2018-11-12 15:34:08 (1315583104064) STATS - 70.1, 0
2018-11-12 15:34:08 (1315583180166) STATS - 70.2, 0
2018-11-12 15:34:08 (1315583230668) STATS - 70.3, 0
2018-11-12 15:34:08 (1315583267269) STATS - 70.4, 0
2018-11-12 15:34:08 (1315583299670) STATS - 70.5, 0
2018-11-12 15:34:08 (1315583330271) STATS - 70.6, 0
2018-11-12 15:34:08 (1315583360572) STATS - 70.7, 0
2018-11-12 15:34:08 (1315583390872) STATS - 70.8, 0
2018-11-12 15:34:08 (1315583420873) STATS - 70.9, 0
2018-11-12 15:34:08 (1315583451074) STATS - 71.0, 0
2018-11-12 15:34:08 (1315583481975) STATS - 71.1, 0
2018-11-12 15:34:08 (1315583511676) STATS - 71.2, 0
2018-11-12 15:34:08 (1315583541677) STATS - 71.3, 0
2018-11-12 15:34:08 (1315583571378) STATS - 71.4, 0
2018-11-12 15:34:08 (1315583601179) STATS - 71.5, 0
2018-11-12 15:34:08 (1315583630980) STATS - 71.6, 0
2018-11-12 15:34:08 (1315583660180) STATS - 71.7, 0
2018-11-12 15:34:08 (1315583690181) STATS - 71.8, 0
2018-11-12 15:34:08 (1315583719682) STATS - 71.9, 0
2018-11-12 15:34:08 (1315583748883) STATS - 72.0, 0
2018-11-12 15:34:08 (1315583778584) STATS - 72.1, 0
2018-11-12 15:34:08 (1315583807985) STATS - 72.2, 0
2018-11-12 15:34:08 (1315583837386) STATS - 72.3, 0
2018-11-12 15:34:08 (1315583866487) STATS - 72.4, 0
2018-11-12 15:34:08 (1315583895388) STATS - 72.5, 0
2018-11-12 15:34:08 (1315583924488) STATS - 72.6, 0
2018-11-12 15:34:08 (1315583953689) STATS - 72.7, 0
2018-11-12 15:34:08 (1315583983490) STATS - 72.8, 0
2018-11-12 15:34:08 (1315584025491) STATS - 72.9, 0
2018-11-12 15:34:08 (1315584056392) STATS - 73.0, 0
