2018-11-12 15:26:31 (858844639183) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:27:55 (943272655318) STATS -  5.00, 5211, 69, 13.325728, 1.278171, 14.681180, 14.681180, 0.000000, 0.000000, 26058, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943509329637) STATS - 10.00, 5045, 72, 13.833269, 1.374246, 15.283486, 15.283486, 0.000000, 0.000000, 25229, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943623504740) STATS - 15.00, 5306, 71, 13.618152, 1.374471, 15.049327, 15.049327, 0.000000, 0.000000, 26530, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943711768284) STATS - 20.00, 5381, 71, 13.474100, 1.351769, 14.884223, 14.884223, 0.000000, 0.000000, 26909, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943807089808) STATS - 25.00, 5369, 72, 13.451528, 1.344691, 14.859427, 14.859427, 0.000000, 0.000000, 26849, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943897662511) STATS - 30.00, 5457, 72, 13.210049, 1.333525, 14.604757, 14.604757, 0.000000, 0.000000, 27285, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (943981778650) STATS - 35.00, 5300, 72, 13.822806, 1.373602, 15.253924, 15.253924, 0.000000, 0.000000, 26503, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944054587401) STATS - 40.00, 5484, 72, 13.172137, 1.324746, 14.557443, 14.557443, 0.000000, 0.000000, 27424, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944132043570) STATS - 45.00, 5742, 69, 12.218780, 1.252494, 13.527578, 13.527578, 0.000000, 0.000000, 28712, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944199986498) STATS - 50.00, 5700, 69, 12.240599, 1.267678, 13.560665, 13.560665, 0.000000, 0.000000, 28500, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944258739392) STATS - 55.00, 5103, 72, 14.350370, 1.432082, 15.844069, 15.844069, 0.000000, 0.000000, 25516, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944316732666) STATS - 60.00, 5208, 71, 13.927684, 1.392180, 15.382650, 15.382650, 0.000000, 0.000000, 26044, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:56 (944363629259) STATS - 65.00, 5525, 71, 13.047125, 1.307731, 14.415037, 14.415037, 0.000000, 0.000000, 27629, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:57 (944401897931) STATS - 70.00, 5450, 71, 13.182079, 1.327795, 14.566123, 14.566123, 0.000000, 0.000000, 27254, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:57 (944404019985) STATS - 70.00, 168, 25, 5.214126, 1.033228, 6.303794, 6.303794, 0.000000, 0.000000, 840, 0, 0, 0.00, 0.00, 0
2018-11-12 15:27:57 (944767757331) STATS - Interval, Responses
2018-11-12 15:27:57 (944915796894) STATS - 35.3, 14
2018-11-12 15:27:57 (944915884496) STATS - 35.4, 29
2018-11-12 15:27:57 (944915957198) STATS - 35.5, 23
2018-11-12 15:27:57 (944916055000) STATS - 35.6, 28
2018-11-12 15:27:57 (944916148903) STATS - 35.7, 28
2018-11-12 15:27:57 (944916219505) STATS - 35.8, 7
2018-11-12 15:27:57 (944916285206) STATS - 35.9, 17
2018-11-12 15:27:57 (944916358608) STATS - 36.0, 27
2018-11-12 15:27:57 (944916432010) STATS - 36.1, 21
2018-11-12 15:27:57 (944916508312) STATS - 36.2, 21
2018-11-12 15:27:57 (944916654716) STATS - 36.3, 9
2018-11-12 15:27:57 (944916734618) STATS - 36.4, 21
2018-11-12 15:27:57 (944916853421) STATS - 36.5, 14
2018-11-12 15:27:57 (944916961623) STATS - 36.6, 12
2018-11-12 15:27:57 (944923674694) STATS - 36.7, 10
2018-11-12 15:27:57 (944923956801) STATS - 36.8, 20
2018-11-12 15:27:57 (944924136506) STATS - 36.9, 15
2018-11-12 15:27:57 (944924209908) STATS - 37.0, 3
2018-11-12 15:27:57 (944924277509) STATS - 37.1, 9
2018-11-12 15:27:57 (944924359511) STATS - 37.2, 9
2018-11-12 15:27:57 (944924471314) STATS - 37.3, 27
2018-11-12 15:27:57 (944924727521) STATS - 37.4, 23
2018-11-12 15:27:57 (944924787522) STATS - 37.5, 13
2018-11-12 15:27:57 (944924861124) STATS - 37.6, 19
2018-11-12 15:27:57 (944924923726) STATS - 37.7, 20
2018-11-12 15:27:57 (944924984827) STATS - 37.8, 25
2018-11-12 15:27:57 (944925046429) STATS - 37.9, 13
2018-11-12 15:27:57 (944925103830) STATS - 38.0, 11
2018-11-12 15:27:57 (944925163132) STATS - 38.1, 21
2018-11-12 15:27:57 (944925233934) STATS - 38.2, 20
2018-11-12 15:27:57 (944925298235) STATS - 38.3, 15
2018-11-12 15:27:57 (944925363637) STATS - 38.4, 30
2018-11-12 15:27:57 (944925873450) STATS - 38.5, 30
2018-11-12 15:27:57 (944926000853) STATS - 38.6, 17
2018-11-12 15:27:57 (944926070255) STATS - 38.7, 22
2018-11-12 15:27:57 (944926155057) STATS - 38.8, 27
2018-11-12 15:27:57 (944926236159) STATS - 38.9, 29
2018-11-12 15:27:57 (944926476765) STATS - 39.0, 9
2018-11-12 15:27:57 (944926547767) STATS - 39.1, 20
2018-11-12 15:27:57 (944926953377) STATS - 39.2, 22
2018-11-12 15:27:57 (944927021379) STATS - 39.3, 21
2018-11-12 15:27:57 (944927086681) STATS - 39.4, 23
2018-11-12 15:27:57 (944927150582) STATS - 39.5, 16
2018-11-12 15:27:57 (944927233485) STATS - 39.6, 12
2018-11-12 15:27:57 (944927292886) STATS - 39.7, 13
2018-11-12 15:27:57 (944927351088) STATS - 39.8, 12
2018-11-12 15:27:57 (944927409189) STATS - 39.9, 15
2018-11-12 15:27:57 (944927466990) STATS - 40.0, 19
2018-11-12 15:27:57 (944927524092) STATS - 40.1, 16
2018-11-12 15:27:57 (944927595494) STATS - 40.2, 9
2018-11-12 15:27:57 (944927656295) STATS - 40.3, 15
2018-11-12 15:27:57 (944927715497) STATS - 40.4, 11
2018-11-12 15:27:57 (944927775498) STATS - 40.5, 21
2018-11-12 15:27:57 (944934437068) STATS - 40.6, 19
2018-11-12 15:27:57 (944934500969) STATS - 40.7, 17
2018-11-12 15:27:57 (944934576471) STATS - 40.8, 7
2018-11-12 15:27:57 (944934650473) STATS - 40.9, 17
2018-11-12 15:27:57 (944934705974) STATS - 41.0, 9
2018-11-12 15:27:57 (944934765476) STATS - 41.1, 11
2018-11-12 15:27:57 (944934822277) STATS - 41.2, 11
2018-11-12 15:27:57 (944934901079) STATS - 41.3, 12
2018-11-12 15:27:57 (944934956381) STATS - 41.4, 10
2018-11-12 15:27:57 (944935009182) STATS - 41.5, 7
2018-11-12 15:27:57 (944935061384) STATS - 41.6, 9
2018-11-12 15:27:57 (944935113485) STATS - 41.7, 19
2018-11-12 15:27:57 (944935166186) STATS - 41.8, 13
2018-11-12 15:27:57 (944935219388) STATS - 41.9, 7
2018-11-12 15:27:57 (944935269789) STATS - 42.0, 4
2018-11-12 15:27:57 (944935322690) STATS - 42.1, 8
2018-11-12 15:27:57 (944935377692) STATS - 42.2, 12
2018-11-12 15:27:57 (944935430693) STATS - 42.3, 4
2018-11-12 15:27:57 (944935621198) STATS - 42.4, 7
2018-11-12 15:27:57 (944935687999) STATS - 42.5, 5
2018-11-12 15:27:57 (944935742401) STATS - 42.6, 4
2018-11-12 15:27:57 (944935795702) STATS - 42.7, 9
2018-11-12 15:27:57 (944935883304) STATS - 42.8, 10
2018-11-12 15:27:57 (944936251714) STATS - 42.9, 13
2018-11-12 15:27:57 (944936357716) STATS - 43.0, 7
2018-11-12 15:27:57 (944936456219) STATS - 43.1, 6
2018-11-12 15:27:57 (944936542721) STATS - 43.2, 9
2018-11-12 15:27:57 (944936598023) STATS - 43.3, 8
2018-11-12 15:27:57 (944936651024) STATS - 43.4, 12
2018-11-12 15:27:57 (944936704025) STATS - 43.5, 4
2018-11-12 15:27:57 (944936865329) STATS - 43.6, 3
2018-11-12 15:27:57 (944936922131) STATS - 43.7, 10
2018-11-12 15:27:57 (944936972732) STATS - 43.8, 4
2018-11-12 15:27:57 (944937022633) STATS - 43.9, 5
2018-11-12 15:27:57 (944937070035) STATS - 44.0, 14
2018-11-12 15:27:57 (944937119036) STATS - 44.1, 9
2018-11-12 15:27:57 (944937208138) STATS - 44.2, 3
2018-11-12 15:27:57 (944937273140) STATS - 44.3, 13
2018-11-12 15:27:57 (944937327341) STATS - 44.4, 10
2018-11-12 15:27:57 (944937382743) STATS - 44.5, 15
2018-11-12 15:27:57 (944944028811) STATS - 44.6, 8
2018-11-12 15:27:57 (944944087513) STATS - 44.7, 11
2018-11-12 15:27:57 (944944139014) STATS - 44.8, 4
2018-11-12 15:27:57 (944944187915) STATS - 44.9, 8
2018-11-12 15:27:57 (944944233717) STATS - 45.0, 8
2018-11-12 15:27:57 (944944374920) STATS - 45.1, 6
2018-11-12 15:27:57 (944944441022) STATS - 45.2, 13
2018-11-12 15:27:57 (944944498323) STATS - 45.3, 22
2018-11-12 15:27:57 (944944551825) STATS - 45.4, 11
2018-11-12 15:27:57 (944944602726) STATS - 45.5, 7
2018-11-12 15:27:57 (944944674428) STATS - 45.6, 15
2018-11-12 15:27:57 (944944748630) STATS - 45.7, 8
2018-11-12 15:27:57 (944944802231) STATS - 45.8, 10
2018-11-12 15:27:57 (944944860333) STATS - 45.9, 16
2018-11-12 15:27:57 (944944913534) STATS - 46.0, 11
2018-11-12 15:27:57 (944944967735) STATS - 46.1, 10
2018-11-12 15:27:57 (944945032537) STATS - 46.2, 3
2018-11-12 15:27:57 (944945094239) STATS - 46.3, 6
2018-11-12 15:27:57 (944945144140) STATS - 46.4, 9
2018-11-12 15:27:57 (944945204041) STATS - 46.5, 3
2018-11-12 15:27:57 (944945251643) STATS - 46.6, 7
2018-11-12 15:27:57 (944945297444) STATS - 46.7, 7
2018-11-12 15:27:57 (944945348145) STATS - 46.8, 8
2018-11-12 15:27:57 (944945398546) STATS - 46.9, 2
2018-11-12 15:27:57 (944945444747) STATS - 47.0, 6
2018-11-12 15:27:57 (944945494049) STATS - 47.1, 1
2018-11-12 15:27:57 (944945591051) STATS - 47.2, 4
2018-11-12 15:27:57 (944945657753) STATS - 47.3, 6
2018-11-12 15:27:57 (944945725555) STATS - 47.4, 5
2018-11-12 15:27:57 (944945780956) STATS - 47.5, 4
2018-11-12 15:27:57 (944945833457) STATS - 47.6, 5
2018-11-12 15:27:57 (944945885059) STATS - 47.7, 1
2018-11-12 15:27:57 (944945937460) STATS - 47.8, 3
2018-11-12 15:27:57 (944946011762) STATS - 47.9, 3
2018-11-12 15:27:57 (944946082364) STATS - 48.0, 1
2018-11-12 15:27:57 (944946134965) STATS - 48.1, 0
2018-11-12 15:27:57 (944946187166) STATS - 48.2, 1
2018-11-12 15:27:57 (944946250868) STATS - 48.3, 0
2018-11-12 15:27:57 (944946329270) STATS - 48.4, 5
2018-11-12 15:27:57 (944946383771) STATS - 48.5, 1
2018-11-12 15:27:57 (944946457773) STATS - 48.6, 0
2018-11-12 15:27:57 (944946515175) STATS - 48.7, 0
2018-11-12 15:27:57 (944946561876) STATS - 48.8, 1
2018-11-12 15:27:57 (944946610277) STATS - 48.9, 0
2018-11-12 15:27:57 (944946656178) STATS - 49.0, 0
2018-11-12 15:27:57 (944946702279) STATS - 49.1, 0
2018-11-12 15:27:57 (944946810282) STATS - 49.2, 0
2018-11-12 15:27:57 (944953645156) STATS - 49.3, 1
2018-11-12 15:27:57 (944953769059) STATS - 49.4, 1
2018-11-12 15:27:57 (944953947064) STATS - 49.5, 0
2018-11-12 15:27:57 (944954142969) STATS - 49.6, 1
2018-11-12 15:27:57 (944954229971) STATS - 49.7, 1
2018-11-12 15:27:57 (944954284072) STATS - 49.8, 4
2018-11-12 15:27:57 (944954333973) STATS - 49.9, 3
2018-11-12 15:27:57 (944954404075) STATS - 50.0, 0
2018-11-12 15:27:57 (944954484377) STATS - 50.1, 1
2018-11-12 15:27:57 (944954535579) STATS - 50.2, 0
2018-11-12 15:27:57 (944954578780) STATS - 50.3, 2
2018-11-12 15:27:57 (944954622481) STATS - 50.4, 1
2018-11-12 15:27:57 (944954693583) STATS - 50.5, 1
2018-11-12 15:27:57 (944954818286) STATS - 50.6, 1
2018-11-12 15:27:57 (944954869487) STATS - 50.7, 0
2018-11-12 15:27:57 (944954919488) STATS - 50.8, 2
2018-11-12 15:27:57 (944954966289) STATS - 50.9, 0
2018-11-12 15:27:57 (944955011491) STATS - 51.0, 0
2018-11-12 15:27:57 (944955135994) STATS - 51.1, 0
2018-11-12 15:27:57 (944955209196) STATS - 51.2, 2
2018-11-12 15:27:57 (944955256697) STATS - 51.3, 0
2018-11-12 15:27:57 (944955309798) STATS - 51.4, 0
2018-11-12 15:27:57 (944955351099) STATS - 51.5, 1
2018-11-12 15:27:57 (944955392200) STATS - 51.6, 3
2018-11-12 15:27:57 (944955433401) STATS - 51.7, 0
2018-11-12 15:27:57 (944955474202) STATS - 51.8, 0
2018-11-12 15:27:57 (944955536604) STATS - 51.9, 0
2018-11-12 15:27:57 (944955655507) STATS - 52.0, 3
2018-11-12 15:27:57 (944955710408) STATS - 52.1, 5
2018-11-12 15:27:57 (944955756410) STATS - 52.2, 2
2018-11-12 15:27:57 (944955800911) STATS - 52.3, 3
2018-11-12 15:27:57 (944955857012) STATS - 52.4, 1
2018-11-12 15:27:57 (944955903313) STATS - 52.5, 7
2018-11-12 15:27:57 (944955957015) STATS - 52.6, 6
2018-11-12 15:27:57 (944956020816) STATS - 52.7, 2
2018-11-12 15:27:57 (944956066917) STATS - 52.8, 2
2018-11-12 15:27:57 (944956107018) STATS - 52.9, 0
2018-11-12 15:27:57 (944956190221) STATS - 53.0, 1
2018-11-12 15:27:57 (944956246122) STATS - 53.1, 5
2018-11-12 15:27:57 (944956313924) STATS - 53.2, 4
2018-11-12 15:27:57 (944956356925) STATS - 53.3, 2
2018-11-12 15:27:57 (944956399326) STATS - 53.4, 6
2018-11-12 15:27:57 (944956442127) STATS - 53.5, 3
2018-11-12 15:27:57 (944956484028) STATS - 53.6, 6
2018-11-12 15:27:57 (944956529129) STATS - 53.7, 1
2018-11-12 15:27:57 (944963266700) STATS - 53.8, 2
2018-11-12 15:27:57 (944963326002) STATS - 53.9, 1
2018-11-12 15:27:57 (944963374403) STATS - 54.0, 1
2018-11-12 15:27:57 (944963423404) STATS - 54.1, 4
2018-11-12 15:27:57 (944963479106) STATS - 54.2, 5
2018-11-12 15:27:57 (944963521207) STATS - 54.3, 0
2018-11-12 15:27:57 (944963563108) STATS - 54.4, 1
2018-11-12 15:27:57 (944963605209) STATS - 54.5, 5
2018-11-12 15:27:57 (944963646710) STATS - 54.6, 2
2018-11-12 15:27:57 (944963697711) STATS - 54.7, 1
2018-11-12 15:27:57 (944963748013) STATS - 54.8, 1
2018-11-12 15:27:57 (944963787014) STATS - 54.9, 3
2018-11-12 15:27:57 (944963823015) STATS - 55.0, 4
2018-11-12 15:27:57 (944963860716) STATS - 55.1, 0
2018-11-12 15:27:57 (944963902917) STATS - 55.2, 2
2018-11-12 15:27:57 (944963941918) STATS - 55.3, 0
2018-11-12 15:27:57 (944963980119) STATS - 55.4, 2
2018-11-12 15:27:57 (944964029820) STATS - 55.5, 0
2018-11-12 15:27:57 (944964070821) STATS - 55.6, 1
2018-11-12 15:27:57 (944964109022) STATS - 55.7, 1
2018-11-12 15:27:57 (944964147323) STATS - 55.8, 0
2018-11-12 15:27:57 (944964204424) STATS - 55.9, 1
2018-11-12 15:27:57 (944964298727) STATS - 56.0, 4
2018-11-12 15:27:57 (944964357328) STATS - 56.1, 2
2018-11-12 15:27:57 (944964406329) STATS - 56.2, 1
2018-11-12 15:27:57 (944964449431) STATS - 56.3, 0
2018-11-12 15:27:57 (944964516832) STATS - 56.4, 0
2018-11-12 15:27:57 (944964565233) STATS - 56.5, 0
2018-11-12 15:27:57 (944964607535) STATS - 56.6, 0
2018-11-12 15:27:57 (944964654036) STATS - 56.7, 0
2018-11-12 15:27:57 (944964696337) STATS - 56.8, 0
2018-11-12 15:27:57 (944964755938) STATS - 56.9, 0
2018-11-12 15:27:57 (944964797939) STATS - 57.0, 2
2018-11-12 15:27:57 (944964893042) STATS - 57.1, 2
2018-11-12 15:27:57 (944964961044) STATS - 57.2, 1
2018-11-12 15:27:57 (944965005245) STATS - 57.3, 0
2018-11-12 15:27:57 (944965066146) STATS - 57.4, 0
2018-11-12 15:27:57 (944965111147) STATS - 57.5, 2
2018-11-12 15:27:57 (944965152648) STATS - 57.6, 4
2018-11-12 15:27:57 (944965193549) STATS - 57.7, 2
2018-11-12 15:27:57 (944965246951) STATS - 57.8, 3
2018-11-12 15:27:57 (944965298252) STATS - 57.9, 6
2018-11-12 15:27:57 (944965345653) STATS - 58.0, 2
2018-11-12 15:27:57 (944965385254) STATS - 58.1, 3
2018-11-12 15:27:57 (944965423855) STATS - 58.2, 4
2018-11-12 15:27:57 (944965460956) STATS - 58.3, 2
2018-11-12 15:27:57 (944965518958) STATS - 58.4, 3
2018-11-12 15:27:57 (944965560459) STATS - 58.5, 4
2018-11-12 15:27:57 (944965609460) STATS - 58.6, 2
2018-11-12 15:27:57 (944965649261) STATS - 58.7, 12
2018-11-12 15:27:57 (944965689162) STATS - 58.8, 4
2018-11-12 15:27:57 (944965731863) STATS - 58.9, 2
2018-11-12 15:27:57 (944965769964) STATS - 59.0, 1
2018-11-12 15:27:57 (944965809665) STATS - 59.1, 9
2018-11-12 15:27:57 (944965859766) STATS - 59.2, 2
2018-11-12 15:27:57 (944965902567) STATS - 59.3, 6
2018-11-12 15:27:57 (944965939868) STATS - 59.4, 1
2018-11-12 15:27:57 (944965977169) STATS - 59.5, 4
2018-11-12 15:27:57 (944972937246) STATS - 59.6, 1
2018-11-12 15:27:57 (944973009848) STATS - 59.7, 0
2018-11-12 15:27:57 (944973068150) STATS - 59.8, 2
2018-11-12 15:27:57 (944973118551) STATS - 59.9, 1
2018-11-12 15:27:57 (944973166952) STATS - 60.0, 1
2018-11-12 15:27:57 (944973226354) STATS - 60.1, 1
2018-11-12 15:27:57 (944973273155) STATS - 60.2, 0
2018-11-12 15:27:57 (944973325356) STATS - 60.3, 1
2018-11-12 15:27:57 (944973372457) STATS - 60.4, 0
2018-11-12 15:27:57 (944973426759) STATS - 60.5, 0
2018-11-12 15:27:57 (944973472660) STATS - 60.6, 0
2018-11-12 15:27:57 (944973522461) STATS - 60.7, 0
2018-11-12 15:27:57 (944973571062) STATS - 60.8, 0
2018-11-12 15:27:57 (944973617364) STATS - 60.9, 0
2018-11-12 15:27:57 (944973661465) STATS - 61.0, 0
2018-11-12 15:27:57 (944973711466) STATS - 61.1, 0
2018-11-12 15:27:57 (944973758167) STATS - 61.2, 0
2018-11-12 15:27:57 (944973804668) STATS - 61.3, 0
2018-11-12 15:27:57 (944973851369) STATS - 61.4, 1
2018-11-12 15:27:57 (944973898371) STATS - 61.5, 0
2018-11-12 15:27:57 (944973944472) STATS - 61.6, 0
2018-11-12 15:27:57 (944973992473) STATS - 61.7, 0
2018-11-12 15:27:57 (944974038774) STATS - 61.8, 1
2018-11-12 15:27:57 (944974088676) STATS - 61.9, 0
2018-11-12 15:27:57 (944974134777) STATS - 62.0, 0
2018-11-12 15:27:57 (944974182278) STATS - 62.1, 2
2018-11-12 15:27:57 (944974231579) STATS - 62.2, 2
2018-11-12 15:27:57 (944974291881) STATS - 62.3, 0
2018-11-12 15:27:57 (944974388983) STATS - 62.4, 0
2018-11-12 15:27:57 (944974446385) STATS - 62.5, 4
2018-11-12 15:27:57 (944974493786) STATS - 62.6, 0
2018-11-12 15:27:57 (944974544287) STATS - 62.7, 0
2018-11-12 15:27:57 (944974590788) STATS - 62.8, 0
2018-11-12 15:27:57 (944974645190) STATS - 62.9, 0
2018-11-12 15:27:57 (944974691591) STATS - 63.0, 0
2018-11-12 15:27:57 (944974738492) STATS - 63.1, 0
2018-11-12 15:27:57 (944974811594) STATS - 63.2, 0
2018-11-12 15:27:57 (944974864495) STATS - 63.3, 0
2018-11-12 15:27:57 (944974911896) STATS - 63.4, 0
2018-11-12 15:27:57 (944974958598) STATS - 63.5, 0
2018-11-12 15:27:57 (944975004399) STATS - 63.6, 0
2018-11-12 15:27:57 (944975050000) STATS - 63.7, 0
2018-11-12 15:27:57 (944975097801) STATS - 63.8, 0
2018-11-12 15:27:57 (944975146202) STATS - 63.9, 1
2018-11-12 15:27:57 (944975192704) STATS - 64.0, 0
2018-11-12 15:27:57 (944975239605) STATS - 64.1, 1
2018-11-12 15:27:57 (944975293306) STATS - 64.2, 0
2018-11-12 15:27:57 (944975347208) STATS - 64.3, 0
2018-11-12 15:27:57 (944975565113) STATS - 64.4, 0
2018-11-12 15:27:57 (944975658415) STATS - 64.5, 0
2018-11-12 15:27:57 (944975720217) STATS - 64.6, 0
2018-11-12 15:27:57 (944975766918) STATS - 64.7, 3
2018-11-12 15:27:57 (944975810619) STATS - 64.8, 0
2018-11-12 15:27:57 (944975853420) STATS - 64.9, 0
2018-11-12 15:27:57 (944982681094) STATS - 65.0, 0
2018-11-12 15:27:57 (944982747996) STATS - 65.1, 0
2018-11-12 15:27:57 (944982792997) STATS - 65.2, 0
2018-11-12 15:27:57 (944982873999) STATS - 65.3, 0
2018-11-12 15:27:57 (944982935100) STATS - 65.4, 0
2018-11-12 15:27:57 (944982983802) STATS - 65.5, 0
2018-11-12 15:27:57 (944983025703) STATS - 65.6, 0
2018-11-12 15:27:57 (944983066304) STATS - 65.7, 1
2018-11-12 15:27:57 (944983107305) STATS - 65.8, 0
2018-11-12 15:27:57 (944983189607) STATS - 65.9, 1
2018-11-12 15:27:57 (944983232708) STATS - 66.0, 0
2018-11-12 15:27:57 (944983272709) STATS - 66.1, 0
2018-11-12 15:27:57 (944983312410) STATS - 66.2, 0
2018-11-12 15:27:57 (944983352211) STATS - 66.3, 0
2018-11-12 15:27:57 (944983394212) STATS - 66.4, 0
2018-11-12 15:27:57 (944983434013) STATS - 66.5, 0
2018-11-12 15:27:57 (944983473114) STATS - 66.6, 0
2018-11-12 15:27:57 (944983514915) STATS - 66.7, 0
2018-11-12 15:27:57 (944983554416) STATS - 66.8, 0
2018-11-12 15:27:57 (944983593317) STATS - 66.9, 0
2018-11-12 15:27:57 (944983631818) STATS - 67.0, 0
2018-11-12 15:27:57 (944983671219) STATS - 67.1, 0
2018-11-12 15:27:57 (944983709920) STATS - 67.2, 0
2018-11-12 15:27:57 (944983749221) STATS - 67.3, 0
2018-11-12 15:27:57 (944983810023) STATS - 67.4, 0
2018-11-12 15:27:57 (944983859124) STATS - 67.5, 0
2018-11-12 15:27:57 (944983902425) STATS - 67.6, 0
2018-11-12 15:27:57 (944983942826) STATS - 67.7, 0
2018-11-12 15:27:57 (944983982627) STATS - 67.8, 0
2018-11-12 15:27:57 (944984038728) STATS - 67.9, 0
2018-11-12 15:27:57 (944984219833) STATS - 68.0, 0
2018-11-12 15:27:57 (944984284635) STATS - 68.1, 0
2018-11-12 15:27:57 (944984323936) STATS - 68.2, 0
2018-11-12 15:27:57 (944984365637) STATS - 68.3, 0
2018-11-12 15:27:57 (944984403838) STATS - 68.4, 0
2018-11-12 15:27:57 (944984441639) STATS - 68.5, 0
2018-11-12 15:27:57 (944984480140) STATS - 68.6, 0
2018-11-12 15:27:57 (944984517541) STATS - 68.7, 0
2018-11-12 15:27:57 (944984554942) STATS - 68.8, 0
2018-11-12 15:27:57 (944984593043) STATS - 68.9, 0
2018-11-12 15:27:57 (944984630143) STATS - 69.0, 0
2018-11-12 15:27:57 (944984678745) STATS - 69.1, 0
2018-11-12 15:27:57 (944984718646) STATS - 69.2, 0
2018-11-12 15:27:57 (944984755447) STATS - 69.3, 0
2018-11-12 15:27:57 (944984793248) STATS - 69.4, 0
2018-11-12 15:27:57 (944984830349) STATS - 69.5, 0
2018-11-12 15:27:57 (944984868650) STATS - 69.6, 0
2018-11-12 15:27:57 (944984908351) STATS - 69.7, 0
2018-11-12 15:27:57 (944984948052) STATS - 69.8, 0
2018-11-12 15:27:57 (944984988353) STATS - 69.9, 0
2018-11-12 15:27:57 (944985025754) STATS - 70.0, 0
2018-11-12 15:27:57 (944985093555) STATS - 70.1, 0
2018-11-12 15:27:57 (944985133356) STATS - 70.2, 0
2018-11-12 15:27:57 (944985169857) STATS - 70.3, 0
2018-11-12 15:27:57 (944985205758) STATS - 70.4, 0
2018-11-12 15:27:57 (944985241059) STATS - 70.5, 0
2018-11-12 15:27:57 (944985276460) STATS - 70.6, 0
2018-11-12 15:27:57 (944985311661) STATS - 70.7, 0
2018-11-12 15:27:57 (944991879428) STATS - 70.8, 0
2018-11-12 15:27:57 (944991926329) STATS - 70.9, 0
2018-11-12 15:27:57 (944992478643) STATS - 71.0, 1
2018-11-12 15:27:57 (944992538944) STATS - 71.1, 1
2018-11-12 15:27:57 (944992577445) STATS - 71.2, 0
2018-11-12 15:27:57 (944992612246) STATS - 71.3, 0
2018-11-12 15:27:57 (944992644847) STATS - 71.4, 0
2018-11-12 15:27:57 (944992675748) STATS - 71.5, 0
2018-11-12 15:27:57 (944992707149) STATS - 71.6, 0
2018-11-12 15:27:57 (944992738150) STATS - 71.7, 0
2018-11-12 15:27:57 (944992769950) STATS - 71.8, 0
2018-11-12 15:27:57 (944992819852) STATS - 71.9, 0
2018-11-12 15:27:57 (944992851252) STATS - 72.0, 0
2018-11-12 15:27:57 (944992902854) STATS - 72.1, 0
2018-11-12 15:27:57 (944992931254) STATS - 72.2, 0
2018-11-12 15:27:57 (944992959355) STATS - 72.3, 0
2018-11-12 15:27:57 (944992987256) STATS - 72.4, 0
2018-11-12 15:27:57 (944993014957) STATS - 72.5, 0
2018-11-12 15:27:57 (944993042657) STATS - 72.6, 0
2018-11-12 15:27:57 (944993070258) STATS - 72.7, 0
2018-11-12 15:27:57 (944993100059) STATS - 72.8, 0
2018-11-12 15:27:57 (944993150260) STATS - 72.9, 0
2018-11-12 15:27:57 (944993179961) STATS - 73.0, 0
2018-11-12 15:27:57 (944993207161) STATS - 73.1, 0
2018-11-12 15:27:57 (944993234262) STATS - 73.2, 0
2018-11-12 15:27:57 (944993261263) STATS - 73.3, 0
2018-11-12 15:27:57 (944993287464) STATS - 73.4, 0
2018-11-12 15:27:57 (944993314064) STATS - 73.5, 0
2018-11-12 15:27:57 (944993340865) STATS - 73.6, 0
2018-11-12 15:27:57 (944993367166) STATS - 73.7, 0
2018-11-12 15:27:57 (944993393766) STATS - 73.8, 0
2018-11-12 15:27:57 (944993457268) STATS - 73.9, 6
2018-11-12 15:27:57 (944993492969) STATS - 74.0, 0
2018-11-12 15:27:57 (944993524570) STATS - 74.1, 0
2018-11-12 15:27:57 (944993703774) STATS - 74.2, 0
2018-11-12 15:27:57 (944993741375) STATS - 74.3, 0
2018-11-12 15:27:57 (944993777676) STATS - 74.4, 0
2018-11-12 15:27:57 (944993909579) STATS - 74.5, 1
2018-11-12 15:27:57 (944993958281) STATS - 74.6, 0
2018-11-12 15:27:57 (944993989681) STATS - 74.7, 0
2018-11-12 15:27:57 (944994022982) STATS - 74.8, 0
2018-11-12 15:27:57 (944994058683) STATS - 74.9, 0
2018-11-12 15:27:57 (944994116785) STATS - 75.0, 0
2018-11-12 15:27:57 (944994207987) STATS - 75.1, 0
2018-11-12 15:27:57 (944994277689) STATS - 75.2, 0
2018-11-12 15:27:57 (944994352691) STATS - 75.3, 0
2018-11-12 15:27:57 (944994433693) STATS - 75.4, 0
2018-11-12 15:27:57 (944994486094) STATS - 75.5, 0
