2018-11-12 17:03:57 (6705081800288) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:05:22 (6790016141556) STATS -  5.00, 4359, 1, 0.552829, 1.466901, 2.144097, 2.144097, 0.000000, 0.000000, 21797, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:22 (6790269030302) STATS - 10.00, 5135, 1, 0.297259, 1.287986, 1.701960, 1.701960, 0.000000, 0.000000, 25676, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:22 (6790375935649) STATS - 15.00, 5353, 1, 0.297867, 1.191484, 1.608196, 1.608196, 0.000000, 0.000000, 26769, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790480142517) STATS - 20.00, 5359, 1, 0.282704, 1.183111, 1.579028, 1.579028, 0.000000, 0.000000, 26798, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790573912877) STATS - 25.00, 5101, 1, 0.312447, 1.362113, 1.785288, 1.785288, 0.000000, 0.000000, 25506, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790652753698) STATS - 30.00, 5250, 1, 0.274368, 1.310842, 1.689967, 1.689967, 0.000000, 0.000000, 26253, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790730151077) STATS - 35.00, 5159, 1, 0.279190, 1.317408, 1.708289, 1.708289, 0.000000, 0.000000, 25797, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790805695101) STATS - 40.00, 5422, 1, 0.294212, 1.156907, 1.598244, 1.598244, 0.000000, 0.000000, 27110, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790864414629) STATS - 45.00, 5291, 1, 0.269530, 1.277435, 1.629940, 1.629940, 0.000000, 0.000000, 26455, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790923560771) STATS - 50.00, 5294, 1, 0.305094, 1.201694, 1.638550, 1.638550, 0.000000, 0.000000, 26472, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6790980180437) STATS - 55.00, 5269, 1, 0.314694, 1.191749, 1.605716, 1.605716, 0.000000, 0.000000, 26345, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6791028716366) STATS - 60.00, 5234, 1, 0.284640, 1.346840, 1.744230, 1.744230, 0.000000, 0.000000, 26170, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6791067772816) STATS - 65.00, 5293, 1, 0.283523, 1.246398, 1.633000, 1.633000, 0.000000, 0.000000, 26468, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6791095180223) STATS - 70.00, 5235, 1, 0.321686, 1.213787, 1.609046, 1.609046, 0.000000, 0.000000, 26176, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:23 (6791096873873) STATS - 70.00, 27, 0, 0.274576, 0.821135, 1.169951, 1.169951, 0.000000, 0.000000, 135, 0, 0, 0.00, 0.00, 0
2018-11-12 17:05:24 (6791484903695) STATS - Interval, Responses
2018-11-12 17:05:24 (6791638248909) STATS - 34.3, 0
2018-11-12 17:05:24 (6791638318211) STATS - 34.4, 0
2018-11-12 17:05:24 (6791638419114) STATS - 34.5, 2
2018-11-12 17:05:24 (6791638487316) STATS - 34.6, 0
2018-11-12 17:05:24 (6791638590619) STATS - 34.7, 1
2018-11-12 17:05:24 (6791638665822) STATS - 34.8, 1
2018-11-12 17:05:24 (6791638739924) STATS - 34.9, 4
2018-11-12 17:05:24 (6791638808526) STATS - 35.0, 0
2018-11-12 17:05:24 (6791638898728) STATS - 35.1, 0
2018-11-12 17:05:24 (6791639020232) STATS - 35.2, 0
2018-11-12 17:05:24 (6791639114235) STATS - 35.3, 1
2018-11-12 17:05:24 (6791639185937) STATS - 35.4, 0
2018-11-12 17:05:24 (6791639583549) STATS - 35.5, 0
2018-11-12 17:05:24 (6791639660051) STATS - 35.6, 0
2018-11-12 17:05:24 (6791639733453) STATS - 35.7, 0
2018-11-12 17:05:24 (6791639804855) STATS - 35.8, 0
2018-11-12 17:05:24 (6791639875057) STATS - 35.9, 0
2018-11-12 17:05:24 (6791646813061) STATS - 36.0, 0
2018-11-12 17:05:24 (6791646992567) STATS - 36.1, 1
2018-11-12 17:05:24 (6791647135671) STATS - 36.2, 1
2018-11-12 17:05:24 (6791647210673) STATS - 36.3, 0
2018-11-12 17:05:24 (6791647281575) STATS - 36.4, 1
2018-11-12 17:05:24 (6791647412979) STATS - 36.5, 0
2018-11-12 17:05:24 (6791647491281) STATS - 36.6, 0
2018-11-12 17:05:24 (6791647590584) STATS - 36.7, 0
2018-11-12 17:05:24 (6791647680087) STATS - 36.8, 0
2018-11-12 17:05:24 (6791647752689) STATS - 36.9, 0
2018-11-12 17:05:24 (6791647819591) STATS - 37.0, 0
2018-11-12 17:05:24 (6791647887893) STATS - 37.1, 0
2018-11-12 17:05:24 (6791647956195) STATS - 37.2, 0
2018-11-12 17:05:24 (6791648041798) STATS - 37.3, 0
2018-11-12 17:05:24 (6791648114400) STATS - 37.4, 0
2018-11-12 17:05:24 (6791648183702) STATS - 37.5, 0
2018-11-12 17:05:24 (6791648266904) STATS - 37.6, 0
2018-11-12 17:05:24 (6791648338806) STATS - 37.7, 0
2018-11-12 17:05:24 (6791648415309) STATS - 37.8, 0
2018-11-12 17:05:24 (6791648491711) STATS - 37.9, 0
2018-11-12 17:05:24 (6791648556713) STATS - 38.0, 0
2018-11-12 17:05:24 (6791648630015) STATS - 38.1, 0
2018-11-12 17:05:24 (6791648697517) STATS - 38.2, 0
2018-11-12 17:05:24 (6791648767919) STATS - 38.3, 0
2018-11-12 17:05:24 (6791648838721) STATS - 38.4, 0
2018-11-12 17:05:24 (6791648907423) STATS - 38.5, 0
2018-11-12 17:05:24 (6791648978125) STATS - 38.6, 0
2018-11-12 17:05:24 (6791649045827) STATS - 38.7, 0
2018-11-12 17:05:24 (6791649113929) STATS - 38.8, 0
2018-11-12 17:05:24 (6791649195232) STATS - 38.9, 0
2018-11-12 17:05:24 (6791649261334) STATS - 39.0, 0
2018-11-12 17:05:24 (6791649328636) STATS - 39.1, 0
2018-11-12 17:05:24 (6791649395037) STATS - 39.2, 0
2018-11-12 17:05:24 (6791649462839) STATS - 39.3, 0
2018-11-12 17:05:24 (6791649529641) STATS - 39.4, 0
2018-11-12 17:05:24 (6791649596243) STATS - 39.5, 0
2018-11-12 17:05:24 (6791649663245) STATS - 39.6, 0
2018-11-12 17:05:24 (6791656621650) STATS - 39.7, 0
2018-11-12 17:05:24 (6791656711653) STATS - 39.8, 0
2018-11-12 17:05:24 (6791656782855) STATS - 39.9, 0
2018-11-12 17:05:24 (6791656848857) STATS - 40.0, 0
2018-11-12 17:05:24 (6791656910959) STATS - 40.1, 0
2018-11-12 17:05:24 (6791656971961) STATS - 40.2, 0
2018-11-12 17:05:24 (6791657035362) STATS - 40.3, 0
2018-11-12 17:05:24 (6791657096864) STATS - 40.4, 0
2018-11-12 17:05:24 (6791657158766) STATS - 40.5, 0
2018-11-12 17:05:24 (6791657220868) STATS - 40.6, 0
2018-11-12 17:05:24 (6791657281570) STATS - 40.7, 0
2018-11-12 17:05:24 (6791657343071) STATS - 40.8, 0
2018-11-12 17:05:24 (6791657405473) STATS - 40.9, 0
2018-11-12 17:05:24 (6791657464675) STATS - 41.0, 0
2018-11-12 17:05:24 (6791657524877) STATS - 41.1, 0
2018-11-12 17:05:24 (6791657585579) STATS - 41.2, 0
2018-11-12 17:05:24 (6791657651180) STATS - 41.3, 0
2018-11-12 17:05:24 (6791657711582) STATS - 41.4, 0
2018-11-12 17:05:24 (6791657772084) STATS - 41.5, 0
2018-11-12 17:05:24 (6791657834886) STATS - 41.6, 0
2018-11-12 17:05:24 (6791657897188) STATS - 41.7, 0
2018-11-12 17:05:24 (6791657957790) STATS - 41.8, 0
2018-11-12 17:05:24 (6791658019291) STATS - 41.9, 0
2018-11-12 17:05:24 (6791658083993) STATS - 42.0, 0
2018-11-12 17:05:24 (6791658143895) STATS - 42.1, 0
2018-11-12 17:05:24 (6791658204197) STATS - 42.2, 0
2018-11-12 17:05:24 (6791658265399) STATS - 42.3, 0
2018-11-12 17:05:24 (6791658325900) STATS - 42.4, 0
2018-11-12 17:05:24 (6791658393102) STATS - 42.5, 0
2018-11-12 17:05:24 (6791658515406) STATS - 42.6, 0
2018-11-12 17:05:24 (6791658643310) STATS - 42.7, 0
2018-11-12 17:05:24 (6791658717612) STATS - 42.8, 0
2018-11-12 17:05:24 (6791658799114) STATS - 42.9, 0
2018-11-12 17:05:24 (6791658863316) STATS - 43.0, 0
2018-11-12 17:05:24 (6791658939718) STATS - 43.1, 0
2018-11-12 17:05:24 (6791659035321) STATS - 43.2, 0
2018-11-12 17:05:24 (6791659098323) STATS - 43.3, 0
2018-11-12 17:05:24 (6791659158525) STATS - 43.4, 0
2018-11-12 17:05:24 (6791659242127) STATS - 43.5, 0
2018-11-12 17:05:24 (6791666372637) STATS - 43.6, 0
2018-11-12 17:05:24 (6791666550242) STATS - 43.7, 0
2018-11-12 17:05:24 (6791666674446) STATS - 43.8, 0
2018-11-12 17:05:24 (6791666740748) STATS - 43.9, 1
2018-11-12 17:05:24 (6791666792650) STATS - 44.0, 1
2018-11-12 17:05:24 (6791666864052) STATS - 44.1, 4
2018-11-12 17:05:24 (6791666918153) STATS - 44.2, 2
2018-11-12 17:05:24 (6791666971455) STATS - 44.3, 1
2018-11-12 17:05:24 (6791667025856) STATS - 44.4, 3
2018-11-12 17:05:24 (6791667110859) STATS - 44.5, 0
2018-11-12 17:05:24 (6791667158760) STATS - 44.6, 2
2018-11-12 17:05:24 (6791667210362) STATS - 44.7, 0
2018-11-12 17:05:24 (6791667257863) STATS - 44.8, 0
2018-11-12 17:05:24 (6791667304965) STATS - 44.9, 0
2018-11-12 17:05:24 (6791667349766) STATS - 45.0, 0
2018-11-12 17:05:24 (6791667421268) STATS - 45.1, 0
2018-11-12 17:05:24 (6791667485370) STATS - 45.2, 0
2018-11-12 17:05:24 (6791667543572) STATS - 45.3, 0
2018-11-12 17:05:24 (6791667596373) STATS - 45.4, 0
2018-11-12 17:05:24 (6791667648375) STATS - 45.5, 0
2018-11-12 17:05:24 (6791667699976) STATS - 45.6, 0
2018-11-12 17:05:24 (6791667773878) STATS - 45.7, 0
2018-11-12 17:05:24 (6791667836080) STATS - 45.8, 0
2018-11-12 17:05:24 (6791667890282) STATS - 45.9, 0
2018-11-12 17:05:24 (6791667941983) STATS - 46.0, 0
2018-11-12 17:05:24 (6791667993085) STATS - 46.1, 0
2018-11-12 17:05:24 (6791668076087) STATS - 46.2, 0
2018-11-12 17:05:24 (6791668130389) STATS - 46.3, 0
2018-11-12 17:05:24 (6791668183591) STATS - 46.4, 0
2018-11-12 17:05:24 (6791668239692) STATS - 46.5, 0
2018-11-12 17:05:24 (6791668293294) STATS - 46.6, 0
2018-11-12 17:05:24 (6791668346795) STATS - 46.7, 0
2018-11-12 17:05:24 (6791668402197) STATS - 46.8, 0
2018-11-12 17:05:24 (6791668459399) STATS - 46.9, 0
2018-11-12 17:05:24 (6791668550501) STATS - 47.0, 0
2018-11-12 17:05:24 (6791668628804) STATS - 47.1, 0
2018-11-12 17:05:24 (6791668675605) STATS - 47.2, 0
2018-11-12 17:05:24 (6791668738107) STATS - 47.3, 0
2018-11-12 17:05:24 (6791668815209) STATS - 47.4, 0
2018-11-12 17:05:24 (6791668881011) STATS - 47.5, 0
2018-11-12 17:05:24 (6791668930713) STATS - 47.6, 0
2018-11-12 17:05:24 (6791668978914) STATS - 47.7, 0
2018-11-12 17:05:24 (6791669038216) STATS - 47.8, 0
2018-11-12 17:05:24 (6791669126218) STATS - 47.9, 0
2018-11-12 17:05:24 (6791676031422) STATS - 48.0, 0
2018-11-12 17:05:24 (6791676127424) STATS - 48.1, 0
2018-11-12 17:05:24 (6791676177626) STATS - 48.2, 0
2018-11-12 17:05:24 (6791676253428) STATS - 48.3, 0
2018-11-12 17:05:24 (6791676332030) STATS - 48.4, 0
2018-11-12 17:05:24 (6791676399032) STATS - 48.5, 0
2018-11-12 17:05:24 (6791676443834) STATS - 48.6, 0
2018-11-12 17:05:24 (6791676487035) STATS - 48.7, 0
2018-11-12 17:05:24 (6791676530536) STATS - 48.8, 0
2018-11-12 17:05:24 (6791676585438) STATS - 48.9, 0
2018-11-12 17:05:24 (6791676627639) STATS - 49.0, 0
2018-11-12 17:05:24 (6791676671340) STATS - 49.1, 0
2018-11-12 17:05:24 (6791676760443) STATS - 49.2, 0
2018-11-12 17:05:24 (6791676817545) STATS - 49.3, 0
2018-11-12 17:05:24 (6791676881047) STATS - 49.4, 0
2018-11-12 17:05:24 (6791677067752) STATS - 49.5, 0
2018-11-12 17:05:24 (6791677198156) STATS - 49.6, 0
2018-11-12 17:05:24 (6791677262658) STATS - 49.7, 0
2018-11-12 17:05:24 (6791677311159) STATS - 49.8, 0
2018-11-12 17:05:24 (6791677358161) STATS - 49.9, 0
2018-11-12 17:05:24 (6791677402762) STATS - 50.0, 0
2018-11-12 17:05:24 (6791677492765) STATS - 50.1, 0
2018-11-12 17:05:24 (6791677549866) STATS - 50.2, 0
2018-11-12 17:05:24 (6791677594468) STATS - 50.3, 0
2018-11-12 17:05:24 (6791677651569) STATS - 50.4, 0
2018-11-12 17:05:24 (6791677708971) STATS - 50.5, 0
2018-11-12 17:05:24 (6791677753972) STATS - 50.6, 0
2018-11-12 17:05:24 (6791677797974) STATS - 50.7, 0
2018-11-12 17:05:24 (6791677853575) STATS - 50.8, 0
2018-11-12 17:05:24 (6791677899177) STATS - 50.9, 0
2018-11-12 17:05:24 (6791677946178) STATS - 51.0, 0
2018-11-12 17:05:24 (6791678017080) STATS - 51.1, 0
2018-11-12 17:05:24 (6791678083882) STATS - 51.2, 0
2018-11-12 17:05:24 (6791678131683) STATS - 51.3, 0
2018-11-12 17:05:24 (6791678176785) STATS - 51.4, 0
2018-11-12 17:05:24 (6791678220786) STATS - 51.5, 0
2018-11-12 17:05:24 (6791678263787) STATS - 51.6, 0
2018-11-12 17:05:24 (6791678306689) STATS - 51.7, 0
2018-11-12 17:05:24 (6791678349590) STATS - 51.8, 0
2018-11-12 17:05:24 (6791678392991) STATS - 51.9, 0
2018-11-12 17:05:24 (6791678433692) STATS - 52.0, 0
2018-11-12 17:05:24 (6791678476294) STATS - 52.1, 0
2018-11-12 17:05:24 (6791678518995) STATS - 52.2, 0
2018-11-12 17:05:24 (6791678561996) STATS - 52.3, 0
2018-11-12 17:05:24 (6791678604797) STATS - 52.4, 0
2018-11-12 17:05:24 (6791678648299) STATS - 52.5, 0
2018-11-12 17:05:24 (6791678698000) STATS - 52.6, 0
2018-11-12 17:05:24 (6791678757402) STATS - 52.7, 0
2018-11-12 17:05:24 (6791685639904) STATS - 52.8, 0
2018-11-12 17:05:24 (6791685734807) STATS - 52.9, 0
2018-11-12 17:05:24 (6791685778908) STATS - 53.0, 0
2018-11-12 17:05:24 (6791685822710) STATS - 53.1, 0
2018-11-12 17:05:24 (6791685864711) STATS - 53.2, 0
2018-11-12 17:05:24 (6791685917613) STATS - 53.3, 0
2018-11-12 17:05:24 (6791685958014) STATS - 53.4, 0
2018-11-12 17:05:24 (6791685998015) STATS - 53.5, 0
2018-11-12 17:05:24 (6791686037216) STATS - 53.6, 0
2018-11-12 17:05:24 (6791686547231) STATS - 53.7, 0
2018-11-12 17:05:24 (6791686600833) STATS - 53.8, 0
2018-11-12 17:05:24 (6791686959543) STATS - 53.9, 0
2018-11-12 17:05:24 (6791686999344) STATS - 54.0, 0
2018-11-12 17:05:24 (6791687039846) STATS - 54.1, 0
2018-11-12 17:05:24 (6791687080247) STATS - 54.2, 0
2018-11-12 17:05:24 (6791687120848) STATS - 54.3, 0
2018-11-12 17:05:24 (6791687161649) STATS - 54.4, 0
2018-11-12 17:05:24 (6791687210151) STATS - 54.5, 0
2018-11-12 17:05:24 (6791687250152) STATS - 54.6, 0
2018-11-12 17:05:24 (6791687290753) STATS - 54.7, 0
2018-11-12 17:05:24 (6791687359255) STATS - 54.8, 0
2018-11-12 17:05:24 (6791687411457) STATS - 54.9, 0
2018-11-12 17:05:24 (6791687453058) STATS - 55.0, 0
2018-11-12 17:05:24 (6791687492659) STATS - 55.1, 0
2018-11-12 17:05:24 (6791687612062) STATS - 55.2, 0
2018-11-12 17:05:24 (6791687665964) STATS - 55.3, 0
2018-11-12 17:05:24 (6791687741166) STATS - 55.4, 0
2018-11-12 17:05:24 (6791687783567) STATS - 55.5, 0
2018-11-12 17:05:24 (6791687823669) STATS - 55.6, 0
2018-11-12 17:05:24 (6791687861970) STATS - 55.7, 0
2018-11-12 17:05:24 (6791687900871) STATS - 55.8, 0
2018-11-12 17:05:24 (6791687939872) STATS - 55.9, 0
2018-11-12 17:05:24 (6791687978573) STATS - 56.0, 0
2018-11-12 17:05:24 (6791688048075) STATS - 56.1, 0
2018-11-12 17:05:24 (6791688092477) STATS - 56.2, 0
2018-11-12 17:05:24 (6791688131878) STATS - 56.3, 0
2018-11-12 17:05:24 (6791688564190) STATS - 56.4, 0
2018-11-12 17:05:24 (6791688650093) STATS - 56.5, 0
2018-11-12 17:05:24 (6791688695694) STATS - 56.6, 0
2018-11-12 17:05:24 (6791688736796) STATS - 56.7, 0
2018-11-12 17:05:24 (6791688777497) STATS - 56.8, 0
2018-11-12 17:05:24 (6791688820798) STATS - 56.9, 0
2018-11-12 17:05:24 (6791688859099) STATS - 57.0, 0
2018-11-12 17:05:24 (6791688934201) STATS - 57.1, 0
2018-11-12 17:05:24 (6791688972402) STATS - 57.2, 0
2018-11-12 17:05:24 (6791689013804) STATS - 57.3, 0
2018-11-12 17:05:24 (6791689052805) STATS - 57.4, 0
2018-11-12 17:05:24 (6791689113707) STATS - 57.5, 0
2018-11-12 17:05:24 (6791695329790) STATS - 57.6, 0
2018-11-12 17:05:24 (6791695409792) STATS - 57.7, 0
2018-11-12 17:05:24 (6791695454893) STATS - 57.8, 0
2018-11-12 17:05:24 (6791695498195) STATS - 57.9, 0
2018-11-12 17:05:24 (6791695536896) STATS - 58.0, 0
2018-11-12 17:05:24 (6791695575797) STATS - 58.1, 0
2018-11-12 17:05:24 (6791695613798) STATS - 58.2, 0
2018-11-12 17:05:24 (6791695731001) STATS - 58.3, 0
2018-11-12 17:05:24 (6791695776103) STATS - 58.4, 0
2018-11-12 17:05:24 (6791695815104) STATS - 58.5, 0
2018-11-12 17:05:24 (6791695916207) STATS - 58.6, 0
2018-11-12 17:05:24 (6791695956008) STATS - 58.7, 0
2018-11-12 17:05:24 (6791695999009) STATS - 58.8, 0
2018-11-12 17:05:24 (6791696056211) STATS - 58.9, 0
2018-11-12 17:05:24 (6791696092912) STATS - 59.0, 0
2018-11-12 17:05:24 (6791696130613) STATS - 59.1, 0
2018-11-12 17:05:24 (6791696168914) STATS - 59.2, 0
2018-11-12 17:05:24 (6791696219016) STATS - 59.3, 0
2018-11-12 17:05:24 (6791696260017) STATS - 59.4, 0
2018-11-12 17:05:24 (6791696309118) STATS - 59.5, 0
2018-11-12 17:05:24 (6791696349320) STATS - 59.6, 0
2018-11-12 17:05:24 (6791696387921) STATS - 59.7, 0
2018-11-12 17:05:24 (6791696426022) STATS - 59.8, 0
2018-11-12 17:05:24 (6791696464223) STATS - 59.9, 0
2018-11-12 17:05:24 (6791696500924) STATS - 60.0, 0
2018-11-12 17:05:24 (6791696538625) STATS - 60.1, 0
2018-11-12 17:05:24 (6791696576126) STATS - 60.2, 0
2018-11-12 17:05:24 (6791696614327) STATS - 60.3, 0
2018-11-12 17:05:24 (6791696654529) STATS - 60.4, 0
2018-11-12 17:05:24 (6791696693030) STATS - 60.5, 0
2018-11-12 17:05:24 (6791696742331) STATS - 60.6, 0
2018-11-12 17:05:24 (6791696779132) STATS - 60.7, 0
2018-11-12 17:05:24 (6791696816333) STATS - 60.8, 0
2018-11-12 17:05:24 (6791696853234) STATS - 60.9, 0
2018-11-12 17:05:24 (6791696888235) STATS - 61.0, 0
2018-11-12 17:05:24 (6791696936137) STATS - 61.1, 0
2018-11-12 17:05:24 (6791696973438) STATS - 61.2, 0
2018-11-12 17:05:24 (6791697009639) STATS - 61.3, 0
2018-11-12 17:05:24 (6791697045440) STATS - 61.4, 0
2018-11-12 17:05:24 (6791697081241) STATS - 61.5, 0
2018-11-12 17:05:24 (6791697128943) STATS - 61.6, 0
2018-11-12 17:05:24 (6791697166144) STATS - 61.7, 0
2018-11-12 17:05:24 (6791697202945) STATS - 61.8, 0
2018-11-12 17:05:24 (6791697286247) STATS - 61.9, 0
2018-11-12 17:05:24 (6791697329148) STATS - 62.0, 0
2018-11-12 17:05:24 (6791697369350) STATS - 62.1, 0
2018-11-12 17:05:24 (6791697410451) STATS - 62.2, 0
2018-11-12 17:05:24 (6791697463052) STATS - 62.3, 0
2018-11-12 17:05:24 (6791697538355) STATS - 62.4, 0
2018-11-12 17:05:24 (6791697583256) STATS - 62.5, 0
2018-11-12 17:05:24 (6791697621457) STATS - 62.6, 0
2018-11-12 17:05:24 (6791697659458) STATS - 62.7, 0
2018-11-12 17:05:24 (6791697700759) STATS - 62.8, 0
2018-11-12 17:05:24 (6791697739261) STATS - 62.9, 0
2018-11-12 17:05:24 (6791697777462) STATS - 63.0, 0
2018-11-12 17:05:24 (6791697815563) STATS - 63.1, 0
2018-11-12 17:05:24 (6791697872364) STATS - 63.2, 0
2018-11-12 17:05:24 (6791697915766) STATS - 63.3, 0
2018-11-12 17:05:24 (6791697954067) STATS - 63.4, 0
2018-11-12 17:05:24 (6791697991868) STATS - 63.5, 0
2018-11-12 17:05:24 (6791704478559) STATS - 63.6, 0
2018-11-12 17:05:24 (6791704525960) STATS - 63.7, 0
2018-11-12 17:05:24 (6791704570862) STATS - 63.8, 0
2018-11-12 17:05:24 (6791704617463) STATS - 63.9, 0
2018-11-12 17:05:24 (6791704681165) STATS - 64.0, 0
2018-11-12 17:05:24 (6791704733566) STATS - 64.1, 0
2018-11-12 17:05:24 (6791704774968) STATS - 64.2, 0
2018-11-12 17:05:24 (6791704813969) STATS - 64.3, 0
2018-11-12 17:05:24 (6791704851470) STATS - 64.4, 0
2018-11-12 17:05:24 (6791704900671) STATS - 64.5, 0
2018-11-12 17:05:24 (6791704938572) STATS - 64.6, 0
2018-11-12 17:05:24 (6791704975874) STATS - 64.7, 0
2018-11-12 17:05:24 (6791705012675) STATS - 64.8, 0
2018-11-12 17:05:24 (6791705048976) STATS - 64.9, 0
2018-11-12 17:05:24 (6791705083977) STATS - 65.0, 0
2018-11-12 17:05:24 (6791705120678) STATS - 65.1, 0
2018-11-12 17:05:24 (6791705157379) STATS - 65.2, 0
2018-11-12 17:05:24 (6791705215781) STATS - 65.3, 0
2018-11-12 17:05:24 (6791705258382) STATS - 65.4, 0
2018-11-12 17:05:24 (6791705327584) STATS - 65.5, 0
2018-11-12 17:05:24 (6791705367585) STATS - 65.6, 0
2018-11-12 17:05:24 (6791705401586) STATS - 65.7, 0
2018-11-12 17:05:24 (6791705435387) STATS - 65.8, 0
2018-11-12 17:05:24 (6791705615792) STATS - 65.9, 0
2018-11-12 17:05:24 (6791705670994) STATS - 66.0, 0
2018-11-12 17:05:24 (6791705709395) STATS - 66.1, 0
2018-11-12 17:05:24 (6791705743296) STATS - 66.2, 0
2018-11-12 17:05:24 (6791705776897) STATS - 66.3, 0
2018-11-12 17:05:24 (6791705812198) STATS - 66.4, 0
2018-11-12 17:05:24 (6791705845999) STATS - 66.5, 0
2018-11-12 17:05:24 (6791705879100) STATS - 66.6, 0
2018-11-12 17:05:24 (6791705915401) STATS - 66.7, 0
2018-11-12 17:05:24 (6791705948402) STATS - 66.8, 0
2018-11-12 17:05:24 (6791705980803) STATS - 66.9, 0
2018-11-12 17:05:24 (6791706013404) STATS - 67.0, 0
2018-11-12 17:05:24 (6791706046705) STATS - 67.1, 0
2018-11-12 17:05:24 (6791706079106) STATS - 67.2, 0
2018-11-12 17:05:24 (6791706111707) STATS - 67.3, 0
2018-11-12 17:05:24 (6791706144008) STATS - 67.4, 0
2018-11-12 17:05:24 (6791706176409) STATS - 67.5, 0
2018-11-12 17:05:24 (6791706232611) STATS - 67.6, 0
2018-11-12 17:05:24 (6791706272112) STATS - 67.7, 0
2018-11-12 17:05:24 (6791706307813) STATS - 67.8, 0
2018-11-12 17:05:24 (6791706340214) STATS - 67.9, 0
2018-11-12 17:05:24 (6791706372315) STATS - 68.0, 0
2018-11-12 17:05:24 (6791706404916) STATS - 68.1, 0
2018-11-12 17:05:24 (6791706437917) STATS - 68.2, 0
2018-11-12 17:05:24 (6791706470318) STATS - 68.3, 0
2018-11-12 17:05:24 (6791706533619) STATS - 68.4, 0
2018-11-12 17:05:24 (6791706573321) STATS - 68.5, 0
2018-11-12 17:05:24 (6791706606522) STATS - 68.6, 0
2018-11-12 17:05:24 (6791706638923) STATS - 68.7, 0
2018-11-12 17:05:24 (6791706671723) STATS - 68.8, 0
2018-11-12 17:05:24 (6791706703624) STATS - 68.9, 0
2018-11-12 17:05:24 (6791706735325) STATS - 69.0, 0
2018-11-12 17:05:24 (6791706791227) STATS - 69.1, 0
2018-11-12 17:05:24 (6791706825828) STATS - 69.2, 0
2018-11-12 17:05:24 (6791706858229) STATS - 69.3, 0
2018-11-12 17:05:24 (6791706889630) STATS - 69.4, 0
2018-11-12 17:05:24 (6791706920531) STATS - 69.5, 0
2018-11-12 17:05:24 (6791706951932) STATS - 69.6, 0
2018-11-12 17:05:24 (6791707065235) STATS - 69.7, 0
2018-11-12 17:05:24 (6791707109936) STATS - 69.8, 0
2018-11-12 17:05:24 (6791707141537) STATS - 69.9, 0
2018-11-12 17:05:24 (6791707173138) STATS - 70.0, 0
2018-11-12 17:05:24 (6791707208139) STATS - 70.1, 0
2018-11-12 17:05:24 (6791707239440) STATS - 70.2, 0
2018-11-12 17:05:24 (6791707269741) STATS - 70.3, 0
2018-11-12 17:05:24 (6791707299742) STATS - 70.4, 0
2018-11-12 17:05:24 (6791707330543) STATS - 70.5, 0
2018-11-12 17:05:24 (6791714097242) STATS - 70.6, 0
2018-11-12 17:05:24 (6791714170744) STATS - 70.7, 0
2018-11-12 17:05:24 (6791714210245) STATS - 70.8, 0
2018-11-12 17:05:24 (6791714243946) STATS - 70.9, 0
2018-11-12 17:05:24 (6791714275147) STATS - 71.0, 0
2018-11-12 17:05:24 (6791714305748) STATS - 71.1, 0
2018-11-12 17:05:24 (6791714336249) STATS - 71.2, 0
2018-11-12 17:05:24 (6791714366450) STATS - 71.3, 0
2018-11-12 17:05:24 (6791714398851) STATS - 71.4, 0
2018-11-12 17:05:24 (6791714430252) STATS - 71.5, 0
2018-11-12 17:05:24 (6791714460053) STATS - 71.6, 0
2018-11-12 17:05:24 (6791714489754) STATS - 71.7, 0
2018-11-12 17:05:24 (6791714519454) STATS - 71.8, 0
2018-11-12 17:05:24 (6791714548755) STATS - 71.9, 0
2018-11-12 17:05:24 (6791714578156) STATS - 72.0, 0
2018-11-12 17:05:24 (6791714607357) STATS - 72.1, 0
2018-11-12 17:05:24 (6791714648858) STATS - 72.2, 0
2018-11-12 17:05:24 (6791714678559) STATS - 72.3, 0
2018-11-12 17:05:24 (6791714707660) STATS - 72.4, 0
2018-11-12 17:05:24 (6791714737561) STATS - 72.5, 0
2018-11-12 17:05:24 (6791714767262) STATS - 72.6, 0
2018-11-12 17:05:24 (6791714796363) STATS - 72.7, 0
2018-11-12 17:05:24 (6791714826164) STATS - 72.8, 0
2018-11-12 17:05:24 (6791714855764) STATS - 72.9, 0
2018-11-12 17:05:24 (6791714885465) STATS - 73.0, 0
2018-11-12 17:05:24 (6791714915566) STATS - 73.1, 0
2018-11-12 17:05:24 (6791714945167) STATS - 73.2, 0
