Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5020, 46, 9.182702, 1.332409, 10.586528, 10.586528, 0.000000, 0.000000, 25104, 0, 0, 0.00, 0.00, 0
10.00, 5696, 46, 8.390586, 1.251329, 9.704391, 9.704391, 0.000000, 0.000000, 28481, 0, 0, 0.00, 0.00, 0
15.00, 5798, 46, 8.098499, 1.234026, 9.390579, 9.390579, 0.000000, 0.000000, 28993, 0, 0, 0.00, 0.00, 0
20.00, 5992, 45, 7.754073, 1.195336, 9.004045, 9.004045, 0.000000, 0.000000, 29962, 0, 0, 0.00, 0.00, 0
25.00, 6038, 45, 7.652830, 1.182161, 8.886938, 8.886938, 0.000000, 0.000000, 30194, 0, 0, 0.00, 0.00, 0
30.00, 5874, 46, 8.006806, 1.217461, 9.279567, 9.279567, 0.000000, 0.000000, 29370, 0, 0, 0.00, 0.00, 0
35.00, 5381, 48, 8.893860, 1.346794, 10.298507, 10.298507, 0.000000, 0.000000, 26906, 0, 0, 0.00, 0.00, 0
40.00, 5545, 47, 8.604711, 1.293758, 9.962252, 9.962252, 0.000000, 0.000000, 27726, 0, 0, 0.00, 0.00, 0
45.00, 5898, 46, 7.910921, 1.213133, 9.182657, 9.182657, 0.000000, 0.000000, 29494, 0, 0, 0.00, 0.00, 0
50.00, 6561, 44, 6.815787, 1.070727, 7.940720, 7.940720, 0.000000, 0.000000, 32805, 0, 0, 0.00, 0.00, 0
55.00, 5778, 46, 8.085423, 1.238403, 9.382912, 9.382912, 0.000000, 0.000000, 28891, 0, 0, 0.00, 0.00, 0
60.00, 5331, 48, 9.272442, 1.360914, 10.694545, 10.694545, 0.000000, 0.000000, 26657, 0, 0, 0.00, 0.00, 0
65.00, 5344, 48, 9.114962, 1.357853, 10.526011, 10.526011, 0.000000, 0.000000, 26722, 0, 0, 0.00, 0.00, 0
70.00, 5419, 47, 8.853699, 1.331946, 10.243053, 10.243053, 0.000000, 0.000000, 27096, 0, 0, 0.00, 0.00, 0
70.00, 233, 23, 3.996516, 1.263632, 5.309090, 5.309090, 0.000000, 0.000000, 1166, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.1, 0
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 1
175.3, 0
175.4, 0
175.5, 1
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 2
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 1
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 1
177.3, 1
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 1
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 1
