2018-11-12 16:33:12 (4859746867769) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:34:35 (4943025291239) STATS -  5.00, 745, 0, 0.185709, 1.320641, 1.622329, 1.622329, 0.000000, 0.000000, 3729, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943064617405) STATS - 10.00, 778, 0, 0.111143, 1.336826, 1.541311, 1.541311, 0.000000, 0.000000, 3890, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943131404586) STATS - 15.00, 804, 0, 0.106800, 1.312477, 1.506676, 1.506676, 0.000000, 0.000000, 4020, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943190840349) STATS - 20.00, 851, 0, 0.100075, 1.289915, 1.474978, 1.474978, 0.000000, 0.000000, 4259, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943249396686) STATS - 25.00, 804, 0, 0.105376, 1.253660, 1.455978, 1.455978, 0.000000, 0.000000, 4024, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943306678384) STATS - 30.00, 959, 0, 0.096978, 0.995684, 1.173027, 1.173027, 0.000000, 0.000000, 4796, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943317697311) STATS - 35.00, 959, 0, 0.099610, 1.022801, 1.204353, 1.204353, 0.000000, 0.000000, 4796, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943326918385) STATS - 40.00, 976, 0, 0.101058, 1.012850, 1.188696, 1.188696, 0.000000, 0.000000, 4882, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943336582671) STATS - 45.00, 967, 0, 0.093425, 1.015046, 1.184019, 1.184019, 0.000000, 0.000000, 4839, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943345495536) STATS - 50.00, 953, 0, 0.093250, 1.035316, 1.213676, 1.213676, 0.000000, 0.000000, 4767, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943354481602) STATS - 55.00, 956, 0, 0.100432, 1.052090, 1.231014, 1.231014, 0.000000, 0.000000, 4783, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943356521863) STATS - 60.00, 964, 0, 0.114550, 1.026149, 1.219876, 1.219876, 0.000000, 0.000000, 4824, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943365281322) STATS - 65.00, 954, 0, 0.101119, 0.999553, 1.179456, 1.179456, 0.000000, 0.000000, 4770, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943373758274) STATS - 70.00, 946, 0, 0.104120, 1.042869, 1.222591, 1.222591, 0.000000, 0.000000, 4734, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:35 (4943374763704) STATS - 70.00, 16, 0, 0.080426, 0.933857, 1.060827, 1.060827, 0.000000, 0.000000, 84, 0, 0, 0.00, 0.00, 0
2018-11-12 16:34:36 (4943503616625) STATS - Interval, Responses
2018-11-12 16:34:36 (4943659656152) STATS - 34.5, 0
2018-11-12 16:34:36 (4943659727754) STATS - 34.6, 0
2018-11-12 16:34:36 (4943666553256) STATS - 34.7, 0
2018-11-12 16:34:36 (4943666627359) STATS - 34.8, 0
2018-11-12 16:34:36 (4943666697161) STATS - 34.9, 0
2018-11-12 16:34:36 (4943666761263) STATS - 35.0, 0
2018-11-12 16:34:36 (4943666825564) STATS - 35.1, 0
2018-11-12 16:34:36 (4943666890766) STATS - 35.2, 0
2018-11-12 16:34:36 (4943666980769) STATS - 35.3, 0
2018-11-12 16:34:36 (4943667061971) STATS - 35.4, 0
2018-11-12 16:34:36 (4943667133874) STATS - 35.5, 0
2018-11-12 16:34:36 (4943667202276) STATS - 35.6, 0
2018-11-12 16:34:36 (4943667280478) STATS - 35.7, 0
2018-11-12 16:34:36 (4943667345480) STATS - 35.8, 0
2018-11-12 16:34:36 (4943667409782) STATS - 35.9, 0
2018-11-12 16:34:36 (4943667472184) STATS - 36.0, 0
2018-11-12 16:34:36 (4943667534585) STATS - 36.1, 0
2018-11-12 16:34:36 (4943667598287) STATS - 36.2, 0
2018-11-12 16:34:36 (4943667662289) STATS - 36.3, 0
2018-11-12 16:34:36 (4943667727091) STATS - 36.4, 0
2018-11-12 16:34:36 (4943667861395) STATS - 36.5, 0
2018-11-12 16:34:36 (4943667938297) STATS - 36.6, 0
2018-11-12 16:34:36 (4943668063301) STATS - 36.7, 0
2018-11-12 16:34:36 (4943668172204) STATS - 36.8, 0
2018-11-12 16:34:36 (4943668286708) STATS - 36.9, 0
2018-11-12 16:34:36 (4943668354110) STATS - 37.0, 0
2018-11-12 16:34:36 (4943668432912) STATS - 37.1, 0
2018-11-12 16:34:36 (4943668502914) STATS - 37.2, 0
2018-11-12 16:34:36 (4943668584717) STATS - 37.3, 0
2018-11-12 16:34:36 (4943668652719) STATS - 37.4, 0
2018-11-12 16:34:36 (4943668731221) STATS - 37.5, 0
2018-11-12 16:34:36 (4943668874525) STATS - 37.6, 0
2018-11-12 16:34:36 (4943668938727) STATS - 37.7, 0
2018-11-12 16:34:36 (4943669001329) STATS - 37.8, 0
2018-11-12 16:34:36 (4943669079031) STATS - 37.9, 0
2018-11-12 16:34:36 (4943669143133) STATS - 38.0, 0
2018-11-12 16:34:36 (4943669209335) STATS - 38.1, 0
2018-11-12 16:34:36 (4943669274737) STATS - 38.2, 0
2018-11-12 16:34:36 (4943676178542) STATS - 38.3, 0
2018-11-12 16:34:36 (4943676356247) STATS - 38.4, 0
2018-11-12 16:34:36 (4943676429349) STATS - 38.5, 0
2018-11-12 16:34:36 (4943676518952) STATS - 38.6, 0
2018-11-12 16:34:36 (4943676582354) STATS - 38.7, 0
2018-11-12 16:34:36 (4943676645656) STATS - 38.8, 0
2018-11-12 16:34:36 (4943676718758) STATS - 38.9, 0
2018-11-12 16:34:36 (4943676786260) STATS - 39.0, 0
2018-11-12 16:34:36 (4943676843361) STATS - 39.1, 0
2018-11-12 16:34:36 (4943676900863) STATS - 39.2, 0
2018-11-12 16:34:36 (4943676958265) STATS - 39.3, 0
2018-11-12 16:34:36 (4943677015067) STATS - 39.4, 0
2018-11-12 16:34:36 (4943677074168) STATS - 39.5, 0
2018-11-12 16:34:36 (4943677132070) STATS - 39.6, 0
2018-11-12 16:34:36 (4943677200472) STATS - 39.7, 0
2018-11-12 16:34:36 (4943677286075) STATS - 39.8, 0
2018-11-12 16:34:36 (4943677398078) STATS - 39.9, 0
2018-11-12 16:34:36 (4943677468380) STATS - 40.0, 0
2018-11-12 16:34:36 (4943677532782) STATS - 40.1, 0
2018-11-12 16:34:36 (4943677596584) STATS - 40.2, 0
2018-11-12 16:34:36 (4943677693187) STATS - 40.3, 0
2018-11-12 16:34:36 (4943677803290) STATS - 40.4, 0
2018-11-12 16:34:36 (4943677880692) STATS - 40.5, 0
2018-11-12 16:34:36 (4943677967595) STATS - 40.6, 0
2018-11-12 16:34:36 (4943678044997) STATS - 40.7, 0
2018-11-12 16:34:36 (4943678121799) STATS - 40.8, 0
2018-11-12 16:34:36 (4943678193902) STATS - 40.9, 0
2018-11-12 16:34:36 (4943678277004) STATS - 41.0, 0
2018-11-12 16:34:36 (4943678342306) STATS - 41.1, 0
2018-11-12 16:34:36 (4943678406008) STATS - 41.2, 0
2018-11-12 16:34:36 (4943678469810) STATS - 41.3, 0
2018-11-12 16:34:36 (4943678534612) STATS - 41.4, 0
2018-11-12 16:34:36 (4943678608714) STATS - 41.5, 0
2018-11-12 16:34:36 (4943678689716) STATS - 41.6, 0
2018-11-12 16:34:36 (4943678759118) STATS - 41.7, 0
2018-11-12 16:34:36 (4943678816820) STATS - 41.8, 0
2018-11-12 16:34:36 (4943678873822) STATS - 41.9, 0
2018-11-12 16:34:36 (4943678953924) STATS - 42.0, 0
2018-11-12 16:34:36 (4943679015626) STATS - 42.1, 0
2018-11-12 16:34:36 (4943685872429) STATS - 42.2, 0
2018-11-12 16:34:36 (4943685936031) STATS - 42.3, 0
2018-11-12 16:34:36 (4943685994633) STATS - 42.4, 0
2018-11-12 16:34:36 (4943686050435) STATS - 42.5, 0
2018-11-12 16:34:36 (4943686106136) STATS - 42.6, 0
2018-11-12 16:34:36 (4943686161138) STATS - 42.7, 0
2018-11-12 16:34:36 (4943686267641) STATS - 42.8, 0
2018-11-12 16:34:36 (4943686406845) STATS - 42.9, 0
2018-11-12 16:34:36 (4943686468647) STATS - 43.0, 0
2018-11-12 16:34:36 (4943686532349) STATS - 43.1, 0
2018-11-12 16:34:36 (4943686612651) STATS - 43.2, 0
2018-11-12 16:34:36 (4943686701754) STATS - 43.3, 0
2018-11-12 16:34:36 (4943686773356) STATS - 43.4, 0
2018-11-12 16:34:36 (4943686843958) STATS - 43.5, 0
2018-11-12 16:34:36 (4943686904860) STATS - 43.6, 0
2018-11-12 16:34:36 (4943686965762) STATS - 43.7, 0
2018-11-12 16:34:36 (4943687027764) STATS - 43.8, 0
2018-11-12 16:34:36 (4943687089165) STATS - 43.9, 0
2018-11-12 16:34:36 (4943687147567) STATS - 44.0, 0
2018-11-12 16:34:36 (4943687240170) STATS - 44.1, 0
2018-11-12 16:34:36 (4943687310072) STATS - 44.2, 0
2018-11-12 16:34:36 (4943687380974) STATS - 44.3, 0
2018-11-12 16:34:36 (4943687455176) STATS - 44.4, 0
2018-11-12 16:34:36 (4943687516378) STATS - 44.5, 0
2018-11-12 16:34:36 (4943687576880) STATS - 44.6, 0
2018-11-12 16:34:36 (4943687637082) STATS - 44.7, 0
2018-11-12 16:34:36 (4943687697783) STATS - 44.8, 0
2018-11-12 16:34:36 (4943687758885) STATS - 44.9, 0
2018-11-12 16:34:36 (4943687848288) STATS - 45.0, 0
2018-11-12 16:34:36 (4943687902989) STATS - 45.1, 0
2018-11-12 16:34:36 (4943687957791) STATS - 45.2, 0
2018-11-12 16:34:36 (4943688026293) STATS - 45.3, 0
2018-11-12 16:34:36 (4943688085795) STATS - 45.4, 0
2018-11-12 16:34:36 (4943688141797) STATS - 45.5, 0
2018-11-12 16:34:36 (4943688199398) STATS - 45.6, 0
2018-11-12 16:34:36 (4943688261900) STATS - 45.7, 0
2018-11-12 16:34:36 (4943688319302) STATS - 45.8, 0
2018-11-12 16:34:36 (4943688377504) STATS - 45.9, 0
2018-11-12 16:34:36 (4943688431405) STATS - 46.0, 0
2018-11-12 16:34:36 (4943688487407) STATS - 46.1, 0
2018-11-12 16:34:36 (4943688542808) STATS - 46.2, 0
2018-11-12 16:34:36 (4943688597510) STATS - 46.3, 0
2018-11-12 16:34:36 (4943695768823) STATS - 46.4, 0
2018-11-12 16:34:36 (4943695889326) STATS - 46.5, 0
2018-11-12 16:34:36 (4943695958728) STATS - 46.6, 0
2018-11-12 16:34:36 (4943696030430) STATS - 46.7, 0
2018-11-12 16:34:36 (4943696094032) STATS - 46.8, 0
2018-11-12 16:34:36 (4943696178835) STATS - 46.9, 0
2018-11-12 16:34:36 (4943696241137) STATS - 47.0, 0
2018-11-12 16:34:36 (4943696298738) STATS - 47.1, 0
2018-11-12 16:34:36 (4943696355640) STATS - 47.2, 0
2018-11-12 16:34:36 (4943696412042) STATS - 47.3, 0
2018-11-12 16:34:36 (4943696478444) STATS - 47.4, 0
2018-11-12 16:34:36 (4943696536845) STATS - 47.5, 0
2018-11-12 16:34:36 (4943696594347) STATS - 47.6, 0
2018-11-12 16:34:36 (4943696650149) STATS - 47.7, 0
2018-11-12 16:34:36 (4943696745052) STATS - 47.8, 0
2018-11-12 16:34:36 (4943696805853) STATS - 47.9, 0
2018-11-12 16:34:36 (4943696859955) STATS - 48.0, 0
2018-11-12 16:34:36 (4943696917857) STATS - 48.1, 0
2018-11-12 16:34:36 (4943697019060) STATS - 48.2, 0
2018-11-12 16:34:36 (4943697094862) STATS - 48.3, 0
2018-11-12 16:34:36 (4943697153764) STATS - 48.4, 0
2018-11-12 16:34:36 (4943697277267) STATS - 48.5, 0
2018-11-12 16:34:36 (4943697336069) STATS - 48.6, 0
2018-11-12 16:34:36 (4943697761682) STATS - 48.7, 0
2018-11-12 16:34:36 (4943697832384) STATS - 48.8, 0
2018-11-12 16:34:36 (4943697892686) STATS - 48.9, 0
2018-11-12 16:34:36 (4943697946787) STATS - 49.0, 0
2018-11-12 16:34:36 (4943698001989) STATS - 49.1, 0
2018-11-12 16:34:36 (4943698072591) STATS - 49.2, 0
2018-11-12 16:34:36 (4943698176194) STATS - 49.3, 0
2018-11-12 16:34:36 (4943698261997) STATS - 49.4, 0
2018-11-12 16:34:36 (4943698449602) STATS - 49.5, 0
2018-11-12 16:34:36 (4943698596907) STATS - 49.6, 0
2018-11-12 16:34:36 (4943698671009) STATS - 49.7, 0
2018-11-12 16:34:36 (4943705687317) STATS - 49.8, 0
2018-11-12 16:34:36 (4943705790820) STATS - 49.9, 0
2018-11-12 16:34:36 (4943705843921) STATS - 50.0, 0
2018-11-12 16:34:36 (4943705934224) STATS - 50.1, 0
2018-11-12 16:34:36 (4943705994926) STATS - 50.2, 0
2018-11-12 16:34:36 (4943706042827) STATS - 50.3, 0
2018-11-12 16:34:36 (4943706101129) STATS - 50.4, 0
2018-11-12 16:34:36 (4943706149831) STATS - 50.5, 0
2018-11-12 16:34:36 (4943706222433) STATS - 50.6, 0
2018-11-12 16:34:36 (4943706273334) STATS - 50.7, 0
2018-11-12 16:34:36 (4943706327636) STATS - 50.8, 0
2018-11-12 16:34:36 (4943706380237) STATS - 50.9, 0
2018-11-12 16:34:36 (4943706428439) STATS - 51.0, 0
2018-11-12 16:34:36 (4943706526042) STATS - 51.1, 0
2018-11-12 16:34:36 (4943706598144) STATS - 51.2, 0
2018-11-12 16:34:36 (4943706652545) STATS - 51.3, 0
2018-11-12 16:34:36 (4943706702047) STATS - 51.4, 0
2018-11-12 16:34:36 (4943706750448) STATS - 51.5, 0
2018-11-12 16:34:36 (4943706799350) STATS - 51.6, 0
2018-11-12 16:34:36 (4943706857552) STATS - 51.7, 0
2018-11-12 16:34:36 (4943706904953) STATS - 51.8, 0
2018-11-12 16:34:36 (4943706951454) STATS - 51.9, 0
2018-11-12 16:34:36 (4943706995256) STATS - 52.0, 0
2018-11-12 16:34:36 (4943707039457) STATS - 52.1, 0
2018-11-12 16:34:36 (4943707084458) STATS - 52.2, 0
2018-11-12 16:34:36 (4943707130160) STATS - 52.3, 0
2018-11-12 16:34:36 (4943707180461) STATS - 52.4, 0
2018-11-12 16:34:36 (4943707227362) STATS - 52.5, 0
2018-11-12 16:34:36 (4943707318065) STATS - 52.6, 0
2018-11-12 16:34:36 (4943707397368) STATS - 52.7, 0
2018-11-12 16:34:36 (4943707449869) STATS - 52.8, 0
2018-11-12 16:34:36 (4943707499971) STATS - 52.9, 0
2018-11-12 16:34:36 (4943707589073) STATS - 53.0, 0
2018-11-12 16:34:36 (4943707674776) STATS - 53.1, 0
2018-11-12 16:34:36 (4943707730577) STATS - 53.2, 0
2018-11-12 16:34:36 (4943707782079) STATS - 53.3, 0
2018-11-12 16:34:36 (4943707831780) STATS - 53.4, 0
2018-11-12 16:34:36 (4943707881682) STATS - 53.5, 0
2018-11-12 16:34:36 (4943707935083) STATS - 53.6, 0
2018-11-12 16:34:36 (4943708017286) STATS - 53.7, 0
2018-11-12 16:34:36 (4943708071088) STATS - 53.8, 0
2018-11-12 16:34:36 (4943708120189) STATS - 53.9, 0
2018-11-12 16:34:36 (4943708200291) STATS - 54.0, 0
2018-11-12 16:34:36 (4943708269693) STATS - 54.1, 0
2018-11-12 16:34:36 (4943708319695) STATS - 54.2, 0
2018-11-12 16:34:36 (4943715182198) STATS - 54.3, 0
2018-11-12 16:34:36 (4943715311002) STATS - 54.4, 0
2018-11-12 16:34:36 (4943715361604) STATS - 54.5, 0
2018-11-12 16:34:36 (4943715405705) STATS - 54.6, 0
2018-11-12 16:34:36 (4943715448606) STATS - 54.7, 0
2018-11-12 16:34:36 (4943715491008) STATS - 54.8, 0
2018-11-12 16:34:36 (4943715534009) STATS - 54.9, 0
2018-11-12 16:34:36 (4943715597011) STATS - 55.0, 0
2018-11-12 16:34:36 (4943715639212) STATS - 55.1, 0
2018-11-12 16:34:36 (4943715681313) STATS - 55.2, 0
2018-11-12 16:34:36 (4943715723714) STATS - 55.3, 0
2018-11-12 16:34:36 (4943715766816) STATS - 55.4, 0
2018-11-12 16:34:36 (4943715809117) STATS - 55.5, 0
2018-11-12 16:34:36 (4943715855718) STATS - 55.6, 0
2018-11-12 16:34:36 (4943715977622) STATS - 55.7, 0
2018-11-12 16:34:36 (4943716047524) STATS - 55.8, 0
2018-11-12 16:34:36 (4943716095925) STATS - 55.9, 0
2018-11-12 16:34:36 (4943716158727) STATS - 56.0, 0
2018-11-12 16:34:36 (4943716207729) STATS - 56.1, 0
2018-11-12 16:34:36 (4943716254730) STATS - 56.2, 0
2018-11-12 16:34:36 (4943716303432) STATS - 56.3, 0
2018-11-12 16:34:36 (4943716354933) STATS - 56.4, 0
2018-11-12 16:34:36 (4943716401835) STATS - 56.5, 0
2018-11-12 16:34:36 (4943716459936) STATS - 56.6, 0
2018-11-12 16:34:36 (4943716524838) STATS - 56.7, 0
2018-11-12 16:34:36 (4943716566839) STATS - 56.8, 0
2018-11-12 16:34:36 (4943716609641) STATS - 56.9, 0
2018-11-12 16:34:36 (4943716649242) STATS - 57.0, 0
2018-11-12 16:34:36 (4943716693143) STATS - 57.1, 0
2018-11-12 16:34:36 (4943716735044) STATS - 57.2, 0
2018-11-12 16:34:36 (4943716776546) STATS - 57.3, 0
2018-11-12 16:34:36 (4943716818247) STATS - 57.4, 0
2018-11-12 16:34:36 (4943716859248) STATS - 57.5, 0
2018-11-12 16:34:36 (4943716900849) STATS - 57.6, 0
2018-11-12 16:34:36 (4943716941351) STATS - 57.7, 0
2018-11-12 16:34:36 (4943716995952) STATS - 57.8, 0
2018-11-12 16:34:36 (4943717041254) STATS - 57.9, 0
2018-11-12 16:34:36 (4943717094955) STATS - 58.0, 0
2018-11-12 16:34:36 (4943717139556) STATS - 58.1, 0
2018-11-12 16:34:36 (4943717183958) STATS - 58.2, 0
2018-11-12 16:34:36 (4943717238059) STATS - 58.3, 0
2018-11-12 16:34:36 (4943717281961) STATS - 58.4, 0
2018-11-12 16:34:36 (4943717324962) STATS - 58.5, 0
2018-11-12 16:34:36 (4943717393064) STATS - 58.6, 0
2018-11-12 16:34:36 (4943717449466) STATS - 58.7, 0
2018-11-12 16:34:36 (4943717502767) STATS - 58.8, 0
2018-11-12 16:34:36 (4943717558969) STATS - 58.9, 0
2018-11-12 16:34:36 (4943717601370) STATS - 59.0, 0
2018-11-12 16:34:36 (4943717645471) STATS - 59.1, 0
2018-11-12 16:34:36 (4943717689973) STATS - 59.2, 0
2018-11-12 16:34:36 (4943717734974) STATS - 59.3, 0
2018-11-12 16:34:36 (4943717779875) STATS - 59.4, 0
2018-11-12 16:34:36 (4943717875378) STATS - 59.5, 0
2018-11-12 16:34:36 (4943717948380) STATS - 59.6, 0
2018-11-12 16:34:36 (4943717995882) STATS - 59.7, 0
2018-11-12 16:34:36 (4943718042983) STATS - 59.8, 0
2018-11-12 16:34:36 (4943724985389) STATS - 59.9, 0
2018-11-12 16:34:36 (4943725125693) STATS - 60.0, 0
2018-11-12 16:34:36 (4943725186695) STATS - 60.1, 0
2018-11-12 16:34:36 (4943725229896) STATS - 60.2, 0
2018-11-12 16:34:36 (4943725285898) STATS - 60.3, 0
2018-11-12 16:34:36 (4943725326699) STATS - 60.4, 0
2018-11-12 16:34:36 (4943725366600) STATS - 60.5, 0
2018-11-12 16:34:36 (4943725417602) STATS - 60.6, 0
2018-11-12 16:34:36 (4943725579907) STATS - 60.7, 0
2018-11-12 16:34:36 (4943725625008) STATS - 60.8, 0
2018-11-12 16:34:36 (4943725666809) STATS - 60.9, 0
2018-11-12 16:34:36 (4943725705010) STATS - 61.0, 0
2018-11-12 16:34:36 (4943725760212) STATS - 61.1, 0
2018-11-12 16:34:36 (4943725802313) STATS - 61.2, 0
2018-11-12 16:34:36 (4943725844315) STATS - 61.3, 0
2018-11-12 16:34:36 (4943725896916) STATS - 61.4, 0
2018-11-12 16:34:36 (4943725937817) STATS - 61.5, 0
2018-11-12 16:34:36 (4943725988119) STATS - 61.6, 0
2018-11-12 16:34:36 (4943726039520) STATS - 61.7, 1
2018-11-12 16:34:36 (4943726077821) STATS - 61.8, 0
2018-11-12 16:34:36 (4943726118323) STATS - 61.9, 0
2018-11-12 16:34:36 (4943726155524) STATS - 62.0, 0
2018-11-12 16:34:36 (4943726195225) STATS - 62.1, 0
2018-11-12 16:34:36 (4943726235226) STATS - 62.2, 0
2018-11-12 16:34:36 (4943726283728) STATS - 62.3, 0
2018-11-12 16:34:36 (4943726331329) STATS - 62.4, 0
2018-11-12 16:34:36 (4943726371030) STATS - 62.5, 0
2018-11-12 16:34:36 (4943726408531) STATS - 62.6, 0
2018-11-12 16:34:36 (4943726445832) STATS - 62.7, 0
2018-11-12 16:34:36 (4943726483233) STATS - 62.8, 0
2018-11-12 16:34:36 (4943726670939) STATS - 62.9, 0
2018-11-12 16:34:36 (4943726719140) STATS - 63.0, 0
2018-11-12 16:34:36 (4943726762442) STATS - 63.1, 0
2018-11-12 16:34:36 (4943726804343) STATS - 63.2, 0
2018-11-12 16:34:36 (4943726845844) STATS - 63.3, 0
2018-11-12 16:34:36 (4943726887845) STATS - 63.4, 0
2018-11-12 16:34:36 (4943726929347) STATS - 63.5, 0
2018-11-12 16:34:36 (4943726970748) STATS - 63.6, 0
2018-11-12 16:34:36 (4943727013249) STATS - 63.7, 0
2018-11-12 16:34:36 (4943727057251) STATS - 63.8, 0
2018-11-12 16:34:36 (4943727102252) STATS - 63.9, 0
2018-11-12 16:34:36 (4943727145053) STATS - 64.0, 0
2018-11-12 16:34:36 (4943727187254) STATS - 64.1, 0
2018-11-12 16:34:36 (4943727230956) STATS - 64.2, 0
2018-11-12 16:34:36 (4943727274357) STATS - 64.3, 0
2018-11-12 16:34:36 (4943727315758) STATS - 64.4, 0
2018-11-12 16:34:36 (4943727356859) STATS - 64.5, 0
2018-11-12 16:34:36 (4943727397861) STATS - 64.6, 0
2018-11-12 16:34:36 (4943727439162) STATS - 64.7, 0
2018-11-12 16:34:36 (4943727480463) STATS - 64.8, 0
2018-11-12 16:34:36 (4943727521464) STATS - 64.9, 0
2018-11-12 16:34:36 (4943727560365) STATS - 65.0, 0
2018-11-12 16:34:36 (4943727601267) STATS - 65.1, 0
2018-11-12 16:34:36 (4943727641668) STATS - 65.2, 0
2018-11-12 16:34:36 (4943727743471) STATS - 65.3, 0
2018-11-12 16:34:36 (4943727795272) STATS - 65.4, 0
2018-11-12 16:34:36 (4943727903176) STATS - 65.5, 0
2018-11-12 16:34:36 (4943727953177) STATS - 65.6, 0
2018-11-12 16:34:36 (4943728025279) STATS - 65.7, 0
2018-11-12 16:34:36 (4943734666076) STATS - 65.8, 0
2018-11-12 16:34:36 (4943734757479) STATS - 65.9, 0
2018-11-12 16:34:36 (4943734794480) STATS - 66.0, 0
2018-11-12 16:34:36 (4943734829881) STATS - 66.1, 0
2018-11-12 16:34:36 (4943734863982) STATS - 66.2, 0
2018-11-12 16:34:36 (4943734897683) STATS - 66.3, 0
2018-11-12 16:34:36 (4943734933984) STATS - 66.4, 0
2018-11-12 16:34:36 (4943734968085) STATS - 66.5, 0
2018-11-12 16:34:36 (4943735000986) STATS - 66.6, 0
2018-11-12 16:34:36 (4943735036587) STATS - 66.7, 0
2018-11-12 16:34:36 (4943735070388) STATS - 66.8, 0
2018-11-12 16:34:36 (4943735103189) STATS - 66.9, 0
2018-11-12 16:34:36 (4943735134990) STATS - 67.0, 0
2018-11-12 16:34:36 (4943735168091) STATS - 67.1, 0
2018-11-12 16:34:36 (4943735201092) STATS - 67.2, 0
2018-11-12 16:34:36 (4943735233693) STATS - 67.3, 0
2018-11-12 16:34:36 (4943735266694) STATS - 67.4, 0
2018-11-12 16:34:36 (4943735299395) STATS - 67.5, 0
2018-11-12 16:34:36 (4943735332396) STATS - 67.6, 0
2018-11-12 16:34:36 (4943735364797) STATS - 67.7, 0
2018-11-12 16:34:36 (4943735397298) STATS - 67.8, 0
2018-11-12 16:34:36 (4943735432699) STATS - 67.9, 0
2018-11-12 16:34:36 (4943735465400) STATS - 68.0, 0
2018-11-12 16:34:36 (4943735497901) STATS - 68.1, 0
2018-11-12 16:34:36 (4943735530902) STATS - 68.2, 0
2018-11-12 16:34:36 (4943735564003) STATS - 68.3, 0
2018-11-12 16:34:36 (4943735640205) STATS - 68.4, 0
2018-11-12 16:34:36 (4943735702807) STATS - 68.5, 0
2018-11-12 16:34:36 (4943735741208) STATS - 68.6, 0
2018-11-12 16:34:36 (4943735778009) STATS - 68.7, 0
2018-11-12 16:34:36 (4943735816010) STATS - 68.8, 0
2018-11-12 16:34:36 (4943735852911) STATS - 68.9, 0
2018-11-12 16:34:36 (4943735899213) STATS - 69.0, 0
2018-11-12 16:34:36 (4943735934814) STATS - 69.1, 0
2018-11-12 16:34:36 (4943735980715) STATS - 69.2, 0
2018-11-12 16:34:36 (4943736039617) STATS - 69.3, 0
2018-11-12 16:34:36 (4943736074018) STATS - 69.4, 0
2018-11-12 16:34:36 (4943736107019) STATS - 69.5, 0
2018-11-12 16:34:36 (4943736161921) STATS - 69.6, 0
2018-11-12 16:34:36 (4943736203522) STATS - 69.7, 0
2018-11-12 16:34:36 (4943736237623) STATS - 69.8, 0
2018-11-12 16:34:36 (4943736290624) STATS - 69.9, 0
2018-11-12 16:34:36 (4943736327425) STATS - 70.0, 0
2018-11-12 16:34:36 (4943736361826) STATS - 70.1, 0
2018-11-12 16:34:36 (4943736500131) STATS - 70.2, 0
2018-11-12 16:34:36 (4943736540432) STATS - 70.3, 0
2018-11-12 16:34:36 (4943736615434) STATS - 70.4, 0
2018-11-12 16:34:36 (4943736655435) STATS - 70.5, 0
2018-11-12 16:34:36 (4943736689036) STATS - 70.6, 0
2018-11-12 16:34:36 (4943736722437) STATS - 70.7, 0
2018-11-12 16:34:36 (4943736755638) STATS - 70.8, 0
2018-11-12 16:34:36 (4943736789139) STATS - 70.9, 0
2018-11-12 16:34:36 (4943736820740) STATS - 71.0, 0
2018-11-12 16:34:36 (4943736854041) STATS - 71.1, 0
2018-11-12 16:34:36 (4943736887642) STATS - 71.2, 0
2018-11-12 16:34:36 (4943736921243) STATS - 71.3, 0
2018-11-12 16:34:36 (4943736954344) STATS - 71.4, 0
2018-11-12 16:34:36 (4943736987445) STATS - 71.5, 0
2018-11-12 16:34:36 (4943737025446) STATS - 71.6, 0
2018-11-12 16:34:36 (4943737060047) STATS - 71.7, 0
2018-11-12 16:34:36 (4943737093148) STATS - 71.8, 0
2018-11-12 16:34:36 (4943737125649) STATS - 71.9, 0
2018-11-12 16:34:36 (4943737168250) STATS - 72.0, 0
2018-11-12 16:34:36 (4943737203251) STATS - 72.1, 0
2018-11-12 16:34:36 (4943737237552) STATS - 72.2, 0
2018-11-12 16:34:36 (4943737283654) STATS - 72.3, 0
2018-11-12 16:34:36 (4943737318955) STATS - 72.4, 0
2018-11-12 16:34:36 (4943737366956) STATS - 72.5, 0
2018-11-12 16:34:36 (4943737403357) STATS - 72.6, 0
2018-11-12 16:34:36 (4943737439958) STATS - 72.7, 0
2018-11-12 16:34:36 (4943737476459) STATS - 72.8, 0
2018-11-12 16:34:36 (4943737512861) STATS - 72.9, 0
2018-11-12 16:34:36 (4943737546662) STATS - 73.0, 0
2018-11-12 16:34:36 (4943744358564) STATS - 73.1, 0
2018-11-12 16:34:36 (4943744443866) STATS - 73.2, 0
2018-11-12 16:34:36 (4943744485167) STATS - 73.3, 0
2018-11-12 16:34:36 (4943744522868) STATS - 73.4, 0
