2018-11-12 16:22:18 (4205762646254) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:23:42 (4290378941131) STATS -  5.00, 7713, 33, 4.572423, 3.254907, 7.974896, 7.974896, 0.000000, 0.000000, 38567, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:43 (4290583970289) STATS - 10.00, 8760, 34, 4.419388, 3.156706, 7.699531, 7.699531, 0.000000, 0.000000, 43801, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:43 (4290902133252) STATS - 15.00, 8752, 34, 4.271715, 3.221566, 7.597070, 7.597070, 0.000000, 0.000000, 43763, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:43 (4291073256410) STATS - 20.00, 8642, 35, 4.482350, 3.294855, 7.870791, 7.870791, 0.000000, 0.000000, 43214, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:43 (4291234470217) STATS - 25.00, 8739, 35, 4.438761, 3.211238, 7.747567, 7.747567, 0.000000, 0.000000, 43697, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:43 (4291381254613) STATS - 30.00, 8874, 35, 4.424870, 3.130926, 7.638746, 7.638746, 0.000000, 0.000000, 44374, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4291516713106) STATS - 35.00, 8866, 35, 4.475852, 3.119001, 7.679459, 7.679459, 0.000000, 0.000000, 44332, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4291640704494) STATS - 40.00, 8777, 35, 4.438936, 3.171125, 7.702642, 7.702642, 0.000000, 0.000000, 43889, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4291757852739) STATS - 45.00, 8662, 34, 4.500835, 3.248652, 7.856203, 7.856203, 0.000000, 0.000000, 43314, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4291865630952) STATS - 50.00, 8819, 34, 4.406370, 3.196798, 7.699009, 7.699009, 0.000000, 0.000000, 44098, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4291960453908) STATS - 55.00, 8655, 35, 4.383651, 3.132144, 7.595992, 7.595992, 0.000000, 0.000000, 43279, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4292047179376) STATS - 60.00, 8740, 34, 4.360509, 3.201033, 7.652928, 7.652928, 0.000000, 0.000000, 43701, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4292114317152) STATS - 65.00, 8797, 35, 4.450262, 3.170758, 7.693449, 7.693449, 0.000000, 0.000000, 43987, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4292170928555) STATS - 70.00, 8775, 34, 4.496334, 3.166488, 7.752817, 7.752817, 0.000000, 0.000000, 43879, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:44 (4292181171018) STATS - 70.00, 408, 9, 1.323896, 1.946025, 3.422418, 3.422418, 0.000000, 0.000000, 2044, 0, 0, 0.00, 0.00, 0
2018-11-12 16:23:45 (4292734025575) STATS - Interval, Responses
2018-11-12 16:23:45 (4292888105324) STATS - 34.0, 3
2018-11-12 16:23:45 (4292888184627) STATS - 34.1, 7
2018-11-12 16:23:45 (4292888268130) STATS - 34.2, 4
2018-11-12 16:23:45 (4292888345333) STATS - 34.3, 13
2018-11-12 16:23:45 (4292888422535) STATS - 34.4, 9
2018-11-12 16:23:45 (4292888499238) STATS - 34.5, 6
2018-11-12 16:23:45 (4292888575641) STATS - 34.6, 8
2018-11-12 16:23:45 (4292888651543) STATS - 34.7, 11
2018-11-12 16:23:45 (4292888727246) STATS - 34.8, 7
2018-11-12 16:23:45 (4292888807049) STATS - 34.9, 8
2018-11-12 16:23:45 (4292888879552) STATS - 35.0, 5
2018-11-12 16:23:45 (4292888954754) STATS - 35.1, 14
2018-11-12 16:23:45 (4292889083159) STATS - 35.2, 10
2018-11-12 16:23:45 (4292889172562) STATS - 35.3, 19
2018-11-12 16:23:45 (4292889469872) STATS - 35.4, 10
2018-11-12 16:23:45 (4292889616378) STATS - 35.5, 9
2018-11-12 16:23:45 (4292889700481) STATS - 35.6, 15
2018-11-12 16:23:45 (4292889779283) STATS - 35.7, 13
2018-11-12 16:23:45 (4292889880487) STATS - 35.8, 8
2018-11-12 16:23:45 (4292889984191) STATS - 35.9, 10
2018-11-12 16:23:45 (4292890074094) STATS - 36.0, 14
2018-11-12 16:23:45 (4292890147996) STATS - 36.1, 10
2018-11-12 16:23:45 (4292890249000) STATS - 36.2, 7
2018-11-12 16:23:45 (4292890325503) STATS - 36.3, 4
2018-11-12 16:23:45 (4292890438707) STATS - 36.4, 4
2018-11-12 16:23:45 (4292890561211) STATS - 36.5, 6
2018-11-12 16:23:45 (4292890640814) STATS - 36.6, 7
2018-11-12 16:23:45 (4292897667162) STATS - 36.7, 4
2018-11-12 16:23:45 (4292897922071) STATS - 36.8, 5
2018-11-12 16:23:45 (4292898007974) STATS - 36.9, 6
2018-11-12 16:23:45 (4292898079577) STATS - 37.0, 13
2018-11-12 16:23:45 (4292898159380) STATS - 37.1, 4
2018-11-12 16:23:45 (4292898229682) STATS - 37.2, 5
2018-11-12 16:23:45 (4292898298985) STATS - 37.3, 8
2018-11-12 16:23:45 (4292898369587) STATS - 37.4, 3
2018-11-12 16:23:45 (4292898439190) STATS - 37.5, 3
2018-11-12 16:23:45 (4292898524293) STATS - 37.6, 3
2018-11-12 16:23:45 (4292898597695) STATS - 37.7, 2
2018-11-12 16:23:45 (4292898668298) STATS - 37.8, 2
2018-11-12 16:23:45 (4292898741300) STATS - 37.9, 3
2018-11-12 16:23:45 (4292898810003) STATS - 38.0, 4
2018-11-12 16:23:45 (4292898881705) STATS - 38.1, 7
2018-11-12 16:23:45 (4292898951708) STATS - 38.2, 6
2018-11-12 16:23:45 (4292899024110) STATS - 38.3, 6
2018-11-12 16:23:45 (4292899104213) STATS - 38.4, 5
2018-11-12 16:23:45 (4292899175316) STATS - 38.5, 9
2018-11-12 16:23:45 (4292899246318) STATS - 38.6, 6
2018-11-12 16:23:45 (4292899318221) STATS - 38.7, 3
2018-11-12 16:23:45 (4292899390123) STATS - 38.8, 4
2018-11-12 16:23:45 (4292899469126) STATS - 38.9, 8
2018-11-12 16:23:45 (4292899543229) STATS - 39.0, 7
2018-11-12 16:23:45 (4292899648432) STATS - 39.1, 4
2018-11-12 16:23:45 (4292899716235) STATS - 39.2, 7
2018-11-12 16:23:45 (4292899782537) STATS - 39.3, 7
2018-11-12 16:23:45 (4292899847739) STATS - 39.4, 3
2018-11-12 16:23:45 (4292899939943) STATS - 39.5, 13
2018-11-12 16:23:45 (4292900028446) STATS - 39.6, 13
2018-11-12 16:23:45 (4292900098748) STATS - 39.7, 9
2018-11-12 16:23:45 (4292900164651) STATS - 39.8, 10
2018-11-12 16:23:45 (4292900229353) STATS - 39.9, 17
2018-11-12 16:23:45 (4292900291955) STATS - 40.0, 17
2018-11-12 16:23:45 (4292900362458) STATS - 40.1, 11
2018-11-12 16:23:45 (4292907307203) STATS - 40.2, 14
2018-11-12 16:23:45 (4292907388706) STATS - 40.3, 11
2018-11-12 16:23:45 (4292907463809) STATS - 40.4, 8
2018-11-12 16:23:45 (4292907564412) STATS - 40.5, 9
2018-11-12 16:23:45 (4292907633615) STATS - 40.6, 9
2018-11-12 16:23:45 (4292907697617) STATS - 40.7, 11
2018-11-12 16:23:45 (4292907761519) STATS - 40.8, 16
2018-11-12 16:23:45 (4292907824522) STATS - 40.9, 14
2018-11-12 16:23:45 (4292907884424) STATS - 41.0, 9
2018-11-12 16:23:45 (4292907946126) STATS - 41.1, 18
2018-11-12 16:23:45 (4292908037029) STATS - 41.2, 9
2018-11-12 16:23:45 (4292908106532) STATS - 41.3, 11
2018-11-12 16:23:45 (4292908175434) STATS - 41.4, 10
2018-11-12 16:23:45 (4292908237536) STATS - 41.5, 12
2018-11-12 16:23:45 (4292908299938) STATS - 41.6, 11
2018-11-12 16:23:45 (4292908361241) STATS - 41.7, 15
2018-11-12 16:23:45 (4292908498045) STATS - 41.8, 8
2018-11-12 16:23:45 (4292908569948) STATS - 41.9, 5
2018-11-12 16:23:45 (4292908640650) STATS - 42.0, 4
2018-11-12 16:23:45 (4292908703753) STATS - 42.1, 5
2018-11-12 16:23:45 (4292908765155) STATS - 42.2, 5
2018-11-12 16:23:45 (4292908826857) STATS - 42.3, 1
2018-11-12 16:23:45 (4292908917860) STATS - 42.4, 7
2018-11-12 16:23:45 (4292908982363) STATS - 42.5, 5
2018-11-12 16:23:45 (4292909045365) STATS - 42.6, 10
2018-11-12 16:23:45 (4292909107867) STATS - 42.7, 3
2018-11-12 16:23:45 (4292909173369) STATS - 42.8, 8
2018-11-12 16:23:45 (4292909521582) STATS - 42.9, 2
2018-11-12 16:23:45 (4292909594984) STATS - 43.0, 11
2018-11-12 16:23:45 (4292909665387) STATS - 43.1, 0
2018-11-12 16:23:45 (4292909736589) STATS - 43.2, 11
2018-11-12 16:23:45 (4292909799691) STATS - 43.3, 13
2018-11-12 16:23:45 (4292909862994) STATS - 43.4, 4
2018-11-12 16:23:45 (4292909926396) STATS - 43.5, 7
2018-11-12 16:23:45 (4292910108502) STATS - 43.6, 5
2018-11-12 16:23:45 (4292910182305) STATS - 43.7, 5
2018-11-12 16:23:45 (4292916936944) STATS - 43.8, 3
2018-11-12 16:23:45 (4292917054948) STATS - 43.9, 0
2018-11-12 16:23:45 (4292917121950) STATS - 44.0, 2
2018-11-12 16:23:45 (4292917184953) STATS - 44.1, 0
2018-11-12 16:23:45 (4292917246355) STATS - 44.2, 2
2018-11-12 16:23:45 (4292917308557) STATS - 44.3, 4
2018-11-12 16:23:45 (4292917370659) STATS - 44.4, 3
2018-11-12 16:23:45 (4292917432261) STATS - 44.5, 1
2018-11-12 16:23:45 (4292917497564) STATS - 44.6, 1
2018-11-12 16:23:45 (4292917560466) STATS - 44.7, 3
2018-11-12 16:23:45 (4292917621568) STATS - 44.8, 1
2018-11-12 16:23:45 (4292917683770) STATS - 44.9, 3
2018-11-12 16:23:45 (4292917742472) STATS - 45.0, 2
2018-11-12 16:23:45 (4292917802875) STATS - 45.1, 0
2018-11-12 16:23:45 (4292917862977) STATS - 45.2, 2
2018-11-12 16:23:45 (4292917984581) STATS - 45.3, 2
2018-11-12 16:23:45 (4292918046483) STATS - 45.4, 2
2018-11-12 16:23:45 (4292918107385) STATS - 45.5, 1
2018-11-12 16:23:45 (4292918168587) STATS - 45.6, 1
2018-11-12 16:23:45 (4292918230590) STATS - 45.7, 0
2018-11-12 16:23:45 (4292918291392) STATS - 45.8, 3
2018-11-12 16:23:45 (4292918368195) STATS - 45.9, 2
2018-11-12 16:23:45 (4292918434697) STATS - 46.0, 1
2018-11-12 16:23:45 (4292918529100) STATS - 46.1, 3
2018-11-12 16:23:45 (4292918604003) STATS - 46.2, 5
2018-11-12 16:23:45 (4292918666105) STATS - 46.3, 4
2018-11-12 16:23:45 (4292918727707) STATS - 46.4, 0
2018-11-12 16:23:45 (4292918788109) STATS - 46.5, 5
2018-11-12 16:23:45 (4292918849812) STATS - 46.6, 15
2018-11-12 16:23:45 (4292918910814) STATS - 46.7, 11
2018-11-12 16:23:45 (4292918971916) STATS - 46.8, 13
2018-11-12 16:23:45 (4292919037218) STATS - 46.9, 7
2018-11-12 16:23:45 (4292919096820) STATS - 47.0, 6
2018-11-12 16:23:45 (4292919156722) STATS - 47.1, 8
2018-11-12 16:23:45 (4292919298427) STATS - 47.2, 17
2018-11-12 16:23:45 (4292919370230) STATS - 47.3, 8
2018-11-12 16:23:45 (4292919437332) STATS - 47.4, 2
2018-11-12 16:23:45 (4292919502135) STATS - 47.5, 6
2018-11-12 16:23:45 (4292919563537) STATS - 47.6, 1
2018-11-12 16:23:45 (4292919624239) STATS - 47.7, 3
2018-11-12 16:23:45 (4292919728943) STATS - 47.8, 3
2018-11-12 16:23:45 (4292919790445) STATS - 47.9, 5
2018-11-12 16:23:45 (4292926653888) STATS - 48.0, 1
2018-11-12 16:23:45 (4292926741491) STATS - 48.1, 0
2018-11-12 16:23:45 (4292926804093) STATS - 48.2, 1
2018-11-12 16:23:45 (4292926867695) STATS - 48.3, 0
2018-11-12 16:23:45 (4292926925197) STATS - 48.4, 2
2018-11-12 16:23:45 (4292926979599) STATS - 48.5, 3
2018-11-12 16:23:45 (4292927037901) STATS - 48.6, 2
2018-11-12 16:23:45 (4292927091503) STATS - 48.7, 1
2018-11-12 16:23:45 (4292927144305) STATS - 48.8, 0
2018-11-12 16:23:45 (4292927197107) STATS - 48.9, 0
2018-11-12 16:23:45 (4292927247609) STATS - 49.0, 0
2018-11-12 16:23:45 (4292927299310) STATS - 49.1, 0
2018-11-12 16:23:45 (4292927401014) STATS - 49.2, 0
2018-11-12 16:23:45 (4292927476317) STATS - 49.3, 0
2018-11-12 16:23:45 (4292927567620) STATS - 49.4, 0
2018-11-12 16:23:45 (4292927776027) STATS - 49.5, 1
2018-11-12 16:23:45 (4292927946933) STATS - 49.6, 1
2018-11-12 16:23:45 (4292928046437) STATS - 49.7, 2
2018-11-12 16:23:45 (4292928107639) STATS - 49.8, 1
2018-11-12 16:23:45 (4292928163441) STATS - 49.9, 0
2018-11-12 16:23:45 (4292928216643) STATS - 50.0, 0
2018-11-12 16:23:45 (4292928288445) STATS - 50.1, 2
2018-11-12 16:23:45 (4292928356248) STATS - 50.2, 2
2018-11-12 16:23:45 (4292928425750) STATS - 50.3, 3
2018-11-12 16:23:45 (4292928481952) STATS - 50.4, 2
2018-11-12 16:23:45 (4292928536054) STATS - 50.5, 2
2018-11-12 16:23:45 (4292928588256) STATS - 50.6, 4
2018-11-12 16:23:45 (4292928665959) STATS - 50.7, 3
2018-11-12 16:23:45 (4292928723161) STATS - 50.8, 5
2018-11-12 16:23:45 (4292928776163) STATS - 50.9, 8
2018-11-12 16:23:45 (4292928826064) STATS - 51.0, 15
2018-11-12 16:23:45 (4292928909767) STATS - 51.1, 15
2018-11-12 16:23:45 (4292928989870) STATS - 51.2, 5
2018-11-12 16:23:45 (4292929048272) STATS - 51.3, 2
2018-11-12 16:23:45 (4292929102774) STATS - 51.4, 7
2018-11-12 16:23:45 (4292929154576) STATS - 51.5, 8
2018-11-12 16:23:45 (4292929209878) STATS - 51.6, 4
2018-11-12 16:23:45 (4292929263080) STATS - 51.7, 5
2018-11-12 16:23:45 (4292929325782) STATS - 51.8, 4
2018-11-12 16:23:45 (4292929382284) STATS - 51.9, 2
2018-11-12 16:23:45 (4292936264928) STATS - 52.0, 6
2018-11-12 16:23:45 (4292936355831) STATS - 52.1, 2
2018-11-12 16:23:45 (4292936413133) STATS - 52.2, 5
2018-11-12 16:23:45 (4292936462134) STATS - 52.3, 7
2018-11-12 16:23:45 (4292936509836) STATS - 52.4, 12
2018-11-12 16:23:45 (4292936556338) STATS - 52.5, 15
2018-11-12 16:23:45 (4292936602739) STATS - 52.6, 11
2018-11-12 16:23:45 (4292936648241) STATS - 52.7, 10
2018-11-12 16:23:45 (4292936694343) STATS - 52.8, 4
2018-11-12 16:23:45 (4292936745645) STATS - 52.9, 9
2018-11-12 16:23:45 (4292936828047) STATS - 53.0, 6
2018-11-12 16:23:45 (4292936880349) STATS - 53.1, 10
2018-11-12 16:23:45 (4292936926451) STATS - 53.2, 6
2018-11-12 16:23:45 (4292936976253) STATS - 53.3, 7
2018-11-12 16:23:45 (4292937022554) STATS - 53.4, 4
2018-11-12 16:23:45 (4292937067456) STATS - 53.5, 3
2018-11-12 16:23:45 (4292937111757) STATS - 53.6, 0
2018-11-12 16:23:45 (4292937155759) STATS - 53.7, 1
2018-11-12 16:23:45 (4292937200961) STATS - 53.8, 1
2018-11-12 16:23:45 (4292937245762) STATS - 53.9, 3
2018-11-12 16:23:45 (4292937287764) STATS - 54.0, 3
2018-11-12 16:23:45 (4292937332265) STATS - 54.1, 2
2018-11-12 16:23:45 (4292937382667) STATS - 54.2, 3
2018-11-12 16:23:45 (4292937427569) STATS - 54.3, 3
2018-11-12 16:23:45 (4292937471970) STATS - 54.4, 1
2018-11-12 16:23:45 (4292937516272) STATS - 54.5, 2
2018-11-12 16:23:45 (4292937560573) STATS - 54.6, 1
2018-11-12 16:23:45 (4292937608975) STATS - 54.7, 4
2018-11-12 16:23:45 (4292937654177) STATS - 54.8, 1
2018-11-12 16:23:45 (4292937699178) STATS - 54.9, 0
2018-11-12 16:23:45 (4292937741180) STATS - 55.0, 0
2018-11-12 16:23:45 (4292937789081) STATS - 55.1, 1
2018-11-12 16:23:45 (4292937834483) STATS - 55.2, 0
2018-11-12 16:23:45 (4292937885685) STATS - 55.3, 5
2018-11-12 16:23:45 (4292937929986) STATS - 55.4, 0
2018-11-12 16:23:45 (4292937974088) STATS - 55.5, 2
2018-11-12 16:23:45 (4292938018490) STATS - 55.6, 2
2018-11-12 16:23:45 (4292938106193) STATS - 55.7, 0
2018-11-12 16:23:45 (4292938157994) STATS - 55.8, 0
2018-11-12 16:23:45 (4292938203296) STATS - 55.9, 0
2018-11-12 16:23:45 (4292938357602) STATS - 56.0, 0
2018-11-12 16:23:45 (4292938411903) STATS - 56.1, 0
2018-11-12 16:23:45 (4292938459005) STATS - 56.2, 1
2018-11-12 16:23:45 (4292938507007) STATS - 56.3, 0
2018-11-12 16:23:45 (4292938578109) STATS - 56.4, 0
2018-11-12 16:23:45 (4292938632311) STATS - 56.5, 0
2018-11-12 16:23:45 (4292938682313) STATS - 56.6, 0
2018-11-12 16:23:45 (4292938727815) STATS - 56.7, 0
2018-11-12 16:23:45 (4292938773016) STATS - 56.8, 0
2018-11-12 16:23:45 (4292938822718) STATS - 56.9, 0
2018-11-12 16:23:45 (4292938887420) STATS - 57.0, 1
2018-11-12 16:23:45 (4292938958323) STATS - 57.1, 0
2018-11-12 16:23:45 (4292939013225) STATS - 57.2, 0
2018-11-12 16:23:45 (4292939062526) STATS - 57.3, 0
2018-11-12 16:23:45 (4292939108328) STATS - 57.4, 0
2018-11-12 16:23:45 (4292946004772) STATS - 57.5, 0
2018-11-12 16:23:45 (4292946093275) STATS - 57.6, 0
2018-11-12 16:23:45 (4292946140577) STATS - 57.7, 0
2018-11-12 16:23:45 (4292946183978) STATS - 57.8, 0
2018-11-12 16:23:45 (4292946226380) STATS - 57.9, 0
2018-11-12 16:23:45 (4292946266281) STATS - 58.0, 0
2018-11-12 16:23:45 (4292946307783) STATS - 58.1, 0
2018-11-12 16:23:45 (4292946348984) STATS - 58.2, 0
2018-11-12 16:23:45 (4292946390286) STATS - 58.3, 0
2018-11-12 16:23:45 (4292946434887) STATS - 58.4, 0
2018-11-12 16:23:45 (4292946476189) STATS - 58.5, 1
2018-11-12 16:23:45 (4292946516290) STATS - 58.6, 0
2018-11-12 16:23:45 (4292946587693) STATS - 58.7, 0
2018-11-12 16:23:45 (4292946636494) STATS - 58.8, 3
2018-11-12 16:23:45 (4292946679196) STATS - 58.9, 0
2018-11-12 16:23:45 (4292946722697) STATS - 59.0, 0
2018-11-12 16:23:45 (4292946764899) STATS - 59.1, 0
2018-11-12 16:23:45 (4292946805900) STATS - 59.2, 1
2018-11-12 16:23:45 (4292946849902) STATS - 59.3, 0
2018-11-12 16:23:45 (4292946891803) STATS - 59.4, 1
2018-11-12 16:23:45 (4292946932505) STATS - 59.5, 0
2018-11-12 16:23:45 (4292946981007) STATS - 59.6, 3
2018-11-12 16:23:45 (4292947021608) STATS - 59.7, 2
2018-11-12 16:23:45 (4292947104511) STATS - 59.8, 0
2018-11-12 16:23:45 (4292947151713) STATS - 59.9, 0
2018-11-12 16:23:45 (4292947192114) STATS - 60.0, 0
2018-11-12 16:23:45 (4292947233515) STATS - 60.1, 0
2018-11-12 16:23:45 (4292947274117) STATS - 60.2, 1
2018-11-12 16:23:45 (4292947314518) STATS - 60.3, 0
2018-11-12 16:23:45 (4292947356120) STATS - 60.4, 0
2018-11-12 16:23:45 (4292947396721) STATS - 60.5, 0
2018-11-12 16:23:45 (4292947441723) STATS - 60.6, 0
2018-11-12 16:23:45 (4292947520526) STATS - 60.7, 0
2018-11-12 16:23:45 (4292947563827) STATS - 60.8, 0
2018-11-12 16:23:45 (4292947605829) STATS - 60.9, 0
2018-11-12 16:23:45 (4292947644730) STATS - 61.0, 0
2018-11-12 16:23:45 (4292947687932) STATS - 61.1, 0
2018-11-12 16:23:45 (4292947728533) STATS - 61.2, 0
2018-11-12 16:23:45 (4292947806336) STATS - 61.3, 1
2018-11-12 16:23:45 (4292947878538) STATS - 61.4, 0
2018-11-12 16:23:45 (4292947926040) STATS - 61.5, 0
2018-11-12 16:23:45 (4292947967041) STATS - 61.6, 0
2018-11-12 16:23:45 (4292948021743) STATS - 61.7, 2
2018-11-12 16:23:45 (4292948066245) STATS - 61.8, 1
2018-11-12 16:23:45 (4292948222450) STATS - 61.9, 1
2018-11-12 16:23:45 (4292948273052) STATS - 62.0, 3
2018-11-12 16:23:45 (4292948315654) STATS - 62.1, 1
2018-11-12 16:23:45 (4292948384556) STATS - 62.2, 0
2018-11-12 16:23:45 (4292948670366) STATS - 62.3, 2
2018-11-12 16:23:45 (4292948772870) STATS - 62.4, 0
2018-11-12 16:23:45 (4292948842272) STATS - 62.5, 1
2018-11-12 16:23:45 (4292948887174) STATS - 62.6, 2
2018-11-12 16:23:45 (4292955660413) STATS - 62.7, 0
2018-11-12 16:23:45 (4292956035627) STATS - 62.8, 0
2018-11-12 16:23:45 (4292956088929) STATS - 62.9, 0
2018-11-12 16:23:45 (4292956130930) STATS - 63.0, 1
2018-11-12 16:23:45 (4292956181932) STATS - 63.1, 0
2018-11-12 16:23:45 (4292957408675) STATS - 63.2, 1
2018-11-12 16:23:45 (4292957504679) STATS - 63.3, 0
2018-11-12 16:23:45 (4292957557081) STATS - 63.4, 1
2018-11-12 16:23:45 (4292957596482) STATS - 63.5, 0
2018-11-12 16:23:45 (4292957634183) STATS - 63.6, 0
2018-11-12 16:23:45 (4292957671385) STATS - 63.7, 0
2018-11-12 16:23:45 (4292957708286) STATS - 63.8, 0
2018-11-12 16:23:45 (4292957774688) STATS - 63.9, 0
2018-11-12 16:23:45 (4292957825090) STATS - 64.0, 0
2018-11-12 16:23:45 (4292957916293) STATS - 64.1, 0
2018-11-12 16:23:45 (4292957954995) STATS - 64.2, 0
2018-11-12 16:23:45 (4292957995596) STATS - 64.3, 0
2018-11-12 16:23:45 (4292958041098) STATS - 64.4, 0
2018-11-12 16:23:45 (4292958079399) STATS - 64.5, 0
2018-11-12 16:23:45 (4292958117500) STATS - 64.6, 0
2018-11-12 16:23:45 (4292958152702) STATS - 64.7, 0
2018-11-12 16:23:45 (4292958188203) STATS - 64.8, 1
2018-11-12 16:23:45 (4292958223204) STATS - 64.9, 0
2018-11-12 16:23:45 (4292958266106) STATS - 65.0, 0
2018-11-12 16:23:45 (4292958302307) STATS - 65.1, 0
2018-11-12 16:23:45 (4292958337708) STATS - 65.2, 1
2018-11-12 16:23:45 (4292958373509) STATS - 65.3, 0
2018-11-12 16:23:45 (4292958408311) STATS - 65.4, 0
2018-11-12 16:23:45 (4292958444312) STATS - 65.5, 0
2018-11-12 16:23:45 (4292958479913) STATS - 65.6, 0
2018-11-12 16:23:45 (4292958588917) STATS - 65.7, 0
2018-11-12 16:23:45 (4292958636719) STATS - 65.8, 0
2018-11-12 16:23:45 (4292958673020) STATS - 65.9, 0
2018-11-12 16:23:45 (4292958706721) STATS - 66.0, 0
2018-11-12 16:23:45 (4292958781224) STATS - 66.1, 0
2018-11-12 16:23:45 (4292958823525) STATS - 66.2, 0
2018-11-12 16:23:45 (4292958858427) STATS - 66.3, 0
2018-11-12 16:23:45 (4292958895328) STATS - 66.4, 0
2018-11-12 16:23:45 (4292958931129) STATS - 66.5, 1
2018-11-12 16:23:45 (4292958966330) STATS - 66.6, 0
2018-11-12 16:23:45 (4292959003232) STATS - 66.7, 1
2018-11-12 16:23:45 (4292959054334) STATS - 66.8, 0
2018-11-12 16:23:45 (4292959091835) STATS - 66.9, 0
2018-11-12 16:23:45 (4292959125036) STATS - 67.0, 0
2018-11-12 16:23:45 (4292959159237) STATS - 67.1, 0
2018-11-12 16:23:45 (4292959192438) STATS - 67.2, 0
2018-11-12 16:23:45 (4292959225440) STATS - 67.3, 0
2018-11-12 16:23:45 (4292959258141) STATS - 67.4, 0
2018-11-12 16:23:45 (4292959290942) STATS - 67.5, 0
2018-11-12 16:23:45 (4292959323843) STATS - 67.6, 0
2018-11-12 16:23:45 (4292959356244) STATS - 67.7, 0
2018-11-12 16:23:45 (4292959400646) STATS - 67.8, 0
2018-11-12 16:23:45 (4292959435347) STATS - 67.9, 0
2018-11-12 16:23:45 (4292959466748) STATS - 68.0, 0
2018-11-12 16:23:45 (4292959499549) STATS - 68.1, 1
2018-11-12 16:23:45 (4292959531650) STATS - 68.2, 0
2018-11-12 16:23:45 (4292959563252) STATS - 68.3, 0
2018-11-12 16:23:45 (4292959594653) STATS - 68.4, 0
2018-11-12 16:23:45 (4292959625954) STATS - 68.5, 0
2018-11-12 16:23:45 (4292959657655) STATS - 68.6, 0
2018-11-12 16:23:45 (4292965065046) STATS - 68.7, 1
2018-11-12 16:23:45 (4292965161250) STATS - 68.8, 0
2018-11-12 16:23:45 (4292965201651) STATS - 68.9, 0
2018-11-12 16:23:45 (4292965236552) STATS - 69.0, 0
2018-11-12 16:23:45 (4292965276754) STATS - 69.1, 0
2018-11-12 16:23:45 (4292965341256) STATS - 69.2, 0
2018-11-12 16:23:45 (4292965381457) STATS - 69.3, 0
2018-11-12 16:23:45 (4292965425059) STATS - 69.4, 0
2018-11-12 16:23:45 (4292965457760) STATS - 69.5, 0
2018-11-12 16:23:45 (4292965490261) STATS - 69.6, 1
2018-11-12 16:23:45 (4292965522462) STATS - 69.7, 0
2018-11-12 16:23:45 (4292965554663) STATS - 69.8, 1
2018-11-12 16:23:45 (4292965586365) STATS - 69.9, 0
2018-11-12 16:23:45 (4292965618766) STATS - 70.0, 0
2018-11-12 16:23:45 (4292965654267) STATS - 70.1, 1
2018-11-12 16:23:45 (4292965685568) STATS - 70.2, 0
2018-11-12 16:23:45 (4292965717269) STATS - 70.3, 0
2018-11-12 16:23:45 (4292965748770) STATS - 70.4, 0
2018-11-12 16:23:45 (4292965780471) STATS - 70.5, 0
2018-11-12 16:23:45 (4292965813173) STATS - 70.6, 0
2018-11-12 16:23:45 (4292965844974) STATS - 70.7, 1
2018-11-12 16:23:45 (4292965876775) STATS - 70.8, 0
2018-11-12 16:23:45 (4292965908476) STATS - 70.9, 0
2018-11-12 16:23:45 (4292965939777) STATS - 71.0, 1
2018-11-12 16:23:45 (4292965971778) STATS - 71.1, 0
2018-11-12 16:23:45 (4292966003179) STATS - 71.2, 0
2018-11-12 16:23:45 (4292966034980) STATS - 71.3, 0
2018-11-12 16:23:45 (4292966066182) STATS - 71.4, 0
2018-11-12 16:23:45 (4292966097583) STATS - 71.5, 0
2018-11-12 16:23:45 (4292966129284) STATS - 71.6, 0
2018-11-12 16:23:45 (4292966160585) STATS - 71.7, 0
2018-11-12 16:23:45 (4292966199586) STATS - 71.8, 0
2018-11-12 16:23:45 (4292966231887) STATS - 71.9, 0
2018-11-12 16:23:45 (4292966263289) STATS - 72.0, 0
2018-11-12 16:23:45 (4292966295590) STATS - 72.1, 0
2018-11-12 16:23:45 (4292966328891) STATS - 72.2, 0
2018-11-12 16:23:45 (4292966361092) STATS - 72.3, 0
2018-11-12 16:23:45 (4292966398093) STATS - 72.4, 0
2018-11-12 16:23:45 (4292966429194) STATS - 72.5, 0
2018-11-12 16:23:45 (4292966460195) STATS - 72.6, 0
2018-11-12 16:23:45 (4292966493197) STATS - 72.7, 0
2018-11-12 16:23:45 (4292966524098) STATS - 72.8, 0
2018-11-12 16:23:45 (4292966554999) STATS - 72.9, 0
