2018-11-12 16:02:08 (2996289190695) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:03:34 (3081502297216) STATS -  5.00, 5020, 46, 9.182702, 1.332409, 10.586528, 10.586528, 0.000000, 0.000000, 25104, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3081758416389) STATS - 10.00, 5696, 46, 8.390586, 1.251329, 9.704391, 9.704391, 0.000000, 0.000000, 28481, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3081876936615) STATS - 15.00, 5798, 46, 8.098499, 1.234026, 9.390579, 9.390579, 0.000000, 0.000000, 28993, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3082004926300) STATS - 20.00, 5992, 45, 7.754073, 1.195336, 9.004045, 9.004045, 0.000000, 0.000000, 29962, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3082113304551) STATS - 25.00, 6038, 45, 7.652830, 1.182161, 8.886938, 8.886938, 0.000000, 0.000000, 30194, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3082211590326) STATS - 30.00, 5874, 46, 8.006806, 1.217461, 9.279567, 9.279567, 0.000000, 0.000000, 29370, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:34 (3082299210612) STATS - 35.00, 5381, 48, 8.893860, 1.346794, 10.298507, 10.298507, 0.000000, 0.000000, 26906, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082384740041) STATS - 40.00, 5545, 47, 8.604711, 1.293758, 9.962252, 9.962252, 0.000000, 0.000000, 27726, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082463686290) STATS - 45.00, 5898, 46, 7.910921, 1.213133, 9.182657, 9.182657, 0.000000, 0.000000, 29494, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082534056706) STATS - 50.00, 6561, 44, 6.815787, 1.070727, 7.940720, 7.940720, 0.000000, 0.000000, 32805, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082602226661) STATS - 55.00, 5778, 46, 8.085423, 1.238403, 9.382912, 9.382912, 0.000000, 0.000000, 28891, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082660534349) STATS - 60.00, 5331, 48, 9.272442, 1.360914, 10.694545, 10.694545, 0.000000, 0.000000, 26657, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082710082998) STATS - 65.00, 5344, 48, 9.114962, 1.357853, 10.526011, 10.526011, 0.000000, 0.000000, 26722, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082746374086) STATS - 70.00, 5419, 47, 8.853699, 1.331946, 10.243053, 10.243053, 0.000000, 0.000000, 27096, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3082756765268) STATS - 70.00, 233, 23, 3.996516, 1.263632, 5.309090, 5.309090, 0.000000, 0.000000, 1166, 0, 0, 0.00, 0.00, 0
2018-11-12 16:03:35 (3083169189696) STATS - Interval, Responses
2018-11-12 16:03:35 (3083307858971) STATS - 34.0, 12
2018-11-12 16:03:35 (3083307927173) STATS - 34.1, 5
2018-11-12 16:03:35 (3083308038376) STATS - 34.2, 13
2018-11-12 16:03:35 (3083308112878) STATS - 34.3, 10
2018-11-12 16:03:35 (3083308187580) STATS - 34.4, 15
2018-11-12 16:03:35 (3083308259982) STATS - 34.5, 25
2018-11-12 16:03:35 (3083308332584) STATS - 34.6, 6
2018-11-12 16:03:35 (3083308404286) STATS - 34.7, 7
2018-11-12 16:03:35 (3083308476288) STATS - 34.8, 10
2018-11-12 16:03:35 (3083308546990) STATS - 34.9, 9
2018-11-12 16:03:35 (3083308617592) STATS - 35.0, 9
2018-11-12 16:03:35 (3083308687794) STATS - 35.1, 11
2018-11-12 16:03:35 (3083308758396) STATS - 35.2, 12
2018-11-12 16:03:35 (3083308829998) STATS - 35.3, 11
2018-11-12 16:03:35 (3083308904000) STATS - 35.4, 15
2018-11-12 16:03:35 (3083308977302) STATS - 35.5, 18
2018-11-12 16:03:35 (3083309051404) STATS - 35.6, 13
2018-11-12 16:03:35 (3083309122906) STATS - 35.7, 13
2018-11-12 16:03:35 (3083309206808) STATS - 35.8, 15
2018-11-12 16:03:35 (3083309282910) STATS - 35.9, 13
2018-11-12 16:03:35 (3083309344512) STATS - 36.0, 6
2018-11-12 16:03:35 (3083309408013) STATS - 36.1, 9
2018-11-12 16:03:35 (3083309473515) STATS - 36.2, 6
2018-11-12 16:03:35 (3083309537217) STATS - 36.3, 4
2018-11-12 16:03:35 (3083309601119) STATS - 36.4, 8
2018-11-12 16:03:35 (3083316632110) STATS - 36.5, 6
2018-11-12 16:03:35 (3083316872917) STATS - 36.6, 3
2018-11-12 16:03:35 (3083316985920) STATS - 36.7, 18
2018-11-12 16:03:35 (3083317083622) STATS - 36.8, 10
2018-11-12 16:03:35 (3083317184625) STATS - 36.9, 16
2018-11-12 16:03:35 (3083317268827) STATS - 37.0, 5
2018-11-12 16:03:35 (3083317337029) STATS - 37.1, 2
2018-11-12 16:03:35 (3083317400731) STATS - 37.2, 8
2018-11-12 16:03:35 (3083317488633) STATS - 37.3, 15
2018-11-12 16:03:35 (3083317549835) STATS - 37.4, 14
2018-11-12 16:03:35 (3083317618437) STATS - 37.5, 18
2018-11-12 16:03:35 (3083317688039) STATS - 37.6, 18
2018-11-12 16:03:35 (3083317749141) STATS - 37.7, 8
2018-11-12 16:03:35 (3083317808442) STATS - 37.8, 10
2018-11-12 16:03:35 (3083317867644) STATS - 37.9, 10
2018-11-12 16:03:35 (3083317924645) STATS - 38.0, 10
2018-11-12 16:03:35 (3083317995947) STATS - 38.1, 11
2018-11-12 16:03:35 (3083318059749) STATS - 38.2, 9
2018-11-12 16:03:35 (3083318122951) STATS - 38.3, 8
2018-11-12 16:03:35 (3083318185252) STATS - 38.4, 16
2018-11-12 16:03:35 (3083318319456) STATS - 38.5, 11
2018-11-12 16:03:35 (3083318389258) STATS - 38.6, 11
2018-11-12 16:03:35 (3083318455860) STATS - 38.7, 13
2018-11-12 16:03:35 (3083318529762) STATS - 38.8, 12
2018-11-12 16:03:35 (3083318596764) STATS - 38.9, 9
2018-11-12 16:03:35 (3083318658965) STATS - 39.0, 7
2018-11-12 16:03:35 (3083318722467) STATS - 39.1, 9
2018-11-12 16:03:35 (3083318818270) STATS - 39.2, 10
2018-11-12 16:03:35 (3083318894472) STATS - 39.3, 12
2018-11-12 16:03:35 (3083318972174) STATS - 39.4, 7
2018-11-12 16:03:35 (3083319037876) STATS - 39.5, 5
2018-11-12 16:03:35 (3083319101977) STATS - 39.6, 3
2018-11-12 16:03:35 (3083319169379) STATS - 39.7, 2
2018-11-12 16:03:35 (3083319266782) STATS - 39.8, 9
2018-11-12 16:03:35 (3083319324883) STATS - 39.9, 4
2018-11-12 16:03:35 (3083319382985) STATS - 40.0, 6
2018-11-12 16:03:35 (3083319454287) STATS - 40.1, 7
2018-11-12 16:03:35 (3083319514989) STATS - 40.2, 9
2018-11-12 16:03:35 (3083326636482) STATS - 40.3, 9
2018-11-12 16:03:35 (3083326748686) STATS - 40.4, 7
2018-11-12 16:03:35 (3083326820488) STATS - 40.5, 6
2018-11-12 16:03:35 (3083326886589) STATS - 40.6, 0
2018-11-12 16:03:35 (3083326939391) STATS - 40.7, 1
2018-11-12 16:03:35 (3083327005093) STATS - 40.8, 0
2018-11-12 16:03:35 (3083327059294) STATS - 40.9, 7
2018-11-12 16:03:35 (3083327122096) STATS - 41.0, 5
2018-11-12 16:03:35 (3083327178097) STATS - 41.1, 4
2018-11-12 16:03:35 (3083327233499) STATS - 41.2, 2
2018-11-12 16:03:35 (3083327293500) STATS - 41.3, 0
2018-11-12 16:03:35 (3083327359702) STATS - 41.4, 1
2018-11-12 16:03:35 (3083327422904) STATS - 41.5, 6
2018-11-12 16:03:35 (3083327475305) STATS - 41.6, 11
2018-11-12 16:03:35 (3083327580708) STATS - 41.7, 5
2018-11-12 16:03:35 (3083327639010) STATS - 41.8, 3
2018-11-12 16:03:35 (3083327691611) STATS - 41.9, 2
2018-11-12 16:03:35 (3083327741113) STATS - 42.0, 2
2018-11-12 16:03:35 (3083327792414) STATS - 42.1, 3
2018-11-12 16:03:35 (3083327843115) STATS - 42.2, 15
2018-11-12 16:03:35 (3083327895617) STATS - 42.3, 4
2018-11-12 16:03:35 (3083327951518) STATS - 42.4, 8
2018-11-12 16:03:35 (3083328036921) STATS - 42.5, 4
2018-11-12 16:03:35 (3083328098922) STATS - 42.6, 4
2018-11-12 16:03:35 (3083328153624) STATS - 42.7, 1
2018-11-12 16:03:35 (3083328207825) STATS - 42.8, 0
2018-11-12 16:03:35 (3083328306428) STATS - 42.9, 0
2018-11-12 16:03:35 (3083328388130) STATS - 43.0, 0
2018-11-12 16:03:35 (3083328444932) STATS - 43.1, 1
2018-11-12 16:03:35 (3083328506833) STATS - 43.2, 0
2018-11-12 16:03:35 (3083328573735) STATS - 43.3, 0
2018-11-12 16:03:35 (3083328628037) STATS - 43.4, 0
2018-11-12 16:03:35 (3083328690438) STATS - 43.5, 0
2018-11-12 16:03:35 (3083328826642) STATS - 43.6, 0
2018-11-12 16:03:35 (3083328885444) STATS - 43.7, 1
2018-11-12 16:03:35 (3083328939345) STATS - 43.8, 3
2018-11-12 16:03:35 (3083329151451) STATS - 43.9, 0
2018-11-12 16:03:35 (3083329218453) STATS - 44.0, 3
2018-11-12 16:03:35 (3083329278354) STATS - 44.1, 1
2018-11-12 16:03:35 (3083329335556) STATS - 44.2, 3
2018-11-12 16:03:35 (3083329404758) STATS - 44.3, 7
2018-11-12 16:03:35 (3083329471060) STATS - 44.4, 3
2018-11-12 16:03:35 (3083329534661) STATS - 44.5, 0
2018-11-12 16:03:35 (3083336491351) STATS - 44.6, 0
2018-11-12 16:03:35 (3083336567953) STATS - 44.7, 0
2018-11-12 16:03:35 (3083336620954) STATS - 44.8, 2
2018-11-12 16:03:35 (3083336670356) STATS - 44.9, 0
2018-11-12 16:03:35 (3083336717657) STATS - 45.0, 0
2018-11-12 16:03:35 (3083336766058) STATS - 45.1, 0
2018-11-12 16:03:35 (3083336814060) STATS - 45.2, 0
2018-11-12 16:03:35 (3083336862461) STATS - 45.3, 0
2018-11-12 16:03:35 (3083336909962) STATS - 45.4, 0
2018-11-12 16:03:35 (3083337002965) STATS - 45.5, 0
2018-11-12 16:03:35 (3083337074667) STATS - 45.6, 2
2018-11-12 16:03:35 (3083337128268) STATS - 45.7, 0
2018-11-12 16:03:35 (3083337183570) STATS - 45.8, 0
2018-11-12 16:03:35 (3083337238671) STATS - 45.9, 0
2018-11-12 16:03:35 (3083337291873) STATS - 46.0, 0
2018-11-12 16:03:35 (3083337344274) STATS - 46.1, 0
2018-11-12 16:03:35 (3083337409076) STATS - 46.2, 0
2018-11-12 16:03:35 (3083337513979) STATS - 46.3, 0
2018-11-12 16:03:35 (3083337592781) STATS - 46.4, 0
2018-11-12 16:03:35 (3083337646482) STATS - 46.5, 0
2018-11-12 16:03:35 (3083337699984) STATS - 46.6, 0
2018-11-12 16:03:35 (3083337753685) STATS - 46.7, 1
2018-11-12 16:03:35 (3083337806887) STATS - 46.8, 0
2018-11-12 16:03:35 (3083337898889) STATS - 46.9, 0
2018-11-12 16:03:35 (3083337949690) STATS - 47.0, 0
2018-11-12 16:03:35 (3083338000892) STATS - 47.1, 0
2018-11-12 16:03:35 (3083338051693) STATS - 47.2, 0
2018-11-12 16:03:35 (3083338103795) STATS - 47.3, 0
2018-11-12 16:03:35 (3083338167696) STATS - 47.4, 0
2018-11-12 16:03:35 (3083338218298) STATS - 47.5, 0
2018-11-12 16:03:35 (3083338267899) STATS - 47.6, 0
2018-11-12 16:03:35 (3083338329101) STATS - 47.7, 0
2018-11-12 16:03:35 (3083338419803) STATS - 47.8, 0
2018-11-12 16:03:35 (3083338489405) STATS - 47.9, 0
2018-11-12 16:03:35 (3083338540507) STATS - 48.0, 0
2018-11-12 16:03:35 (3083338593108) STATS - 48.1, 0
2018-11-12 16:03:35 (3083338650310) STATS - 48.2, 0
2018-11-12 16:03:35 (3083338715411) STATS - 48.3, 0
2018-11-12 16:03:35 (3083338779313) STATS - 48.4, 0
2018-11-12 16:03:35 (3083338846815) STATS - 48.5, 0
2018-11-12 16:03:35 (3083338920517) STATS - 48.6, 0
2018-11-12 16:03:35 (3083338984119) STATS - 48.7, 0
2018-11-12 16:03:35 (3083339036520) STATS - 48.8, 0
2018-11-12 16:03:35 (3083339089422) STATS - 48.9, 0
2018-11-12 16:03:35 (3083339138823) STATS - 49.0, 0
2018-11-12 16:03:35 (3083339194224) STATS - 49.1, 0
2018-11-12 16:03:35 (3083339278927) STATS - 49.2, 0
2018-11-12 16:03:35 (3083352883197) STATS - 49.3, 0
2018-11-12 16:03:35 (3083353019201) STATS - 49.4, 0
2018-11-12 16:03:35 (3083353260007) STATS - 49.5, 0
2018-11-12 16:03:35 (3083353407611) STATS - 49.6, 0
2018-11-12 16:03:35 (3083353490714) STATS - 49.7, 0
2018-11-12 16:03:35 (3083353542515) STATS - 49.8, 0
2018-11-12 16:03:35 (3083353591016) STATS - 49.9, 0
2018-11-12 16:03:35 (3083353637218) STATS - 50.0, 0
2018-11-12 16:03:35 (3083353733820) STATS - 50.1, 0
2018-11-12 16:03:35 (3083353789122) STATS - 50.2, 0
2018-11-12 16:03:35 (3083353836023) STATS - 50.3, 0
2018-11-12 16:03:35 (3083353883824) STATS - 50.4, 0
2018-11-12 16:03:35 (3083353929226) STATS - 50.5, 0
2018-11-12 16:03:35 (3083353984927) STATS - 50.6, 0
2018-11-12 16:03:35 (3083354071229) STATS - 50.7, 0
2018-11-12 16:03:35 (3083354136731) STATS - 50.8, 0
2018-11-12 16:03:35 (3083354184232) STATS - 50.9, 0
2018-11-12 16:03:35 (3083354225734) STATS - 51.0, 0
2018-11-12 16:03:35 (3083354295435) STATS - 51.1, 0
2018-11-12 16:03:35 (3083354357737) STATS - 51.2, 0
2018-11-12 16:03:35 (3083354404938) STATS - 51.3, 0
2018-11-12 16:03:35 (3083354461840) STATS - 51.4, 0
2018-11-12 16:03:35 (3083354506641) STATS - 51.5, 0
2018-11-12 16:03:35 (3083354551642) STATS - 51.6, 0
2018-11-12 16:03:35 (3083354596444) STATS - 51.7, 0
2018-11-12 16:03:35 (3083354639545) STATS - 51.8, 0
2018-11-12 16:03:35 (3083354682446) STATS - 51.9, 0
2018-11-12 16:03:35 (3083354723347) STATS - 52.0, 0
2018-11-12 16:03:35 (3083354766548) STATS - 52.1, 0
2018-11-12 16:03:35 (3083354809249) STATS - 52.2, 0
2018-11-12 16:03:35 (3083354851651) STATS - 52.3, 0
2018-11-12 16:03:35 (3083354894852) STATS - 52.4, 0
2018-11-12 16:03:35 (3083354939753) STATS - 52.5, 1
2018-11-12 16:03:35 (3083354985754) STATS - 52.6, 0
2018-11-12 16:03:35 (3083355029155) STATS - 52.7, 1
2018-11-12 16:03:35 (3083355071857) STATS - 52.8, 0
2018-11-12 16:03:35 (3083355115758) STATS - 52.9, 0
2018-11-12 16:03:35 (3083355156059) STATS - 53.0, 0
2018-11-12 16:03:35 (3083355197760) STATS - 53.1, 0
2018-11-12 16:03:35 (3083355239461) STATS - 53.2, 0
2018-11-12 16:03:35 (3083355281862) STATS - 53.3, 0
2018-11-12 16:03:35 (3083355324363) STATS - 53.4, 0
2018-11-12 16:03:35 (3083355366765) STATS - 53.5, 0
2018-11-12 16:03:35 (3083355409066) STATS - 53.6, 0
2018-11-12 16:03:35 (3083355453467) STATS - 53.7, 0
2018-11-12 16:03:35 (3083355507468) STATS - 53.8, 3
2018-11-12 16:03:35 (3083355549070) STATS - 53.9, 3
2018-11-12 16:03:35 (3083355588271) STATS - 54.0, 2
2018-11-12 16:03:35 (3083355631572) STATS - 54.1, 1
2018-11-12 16:03:35 (3083356150886) STATS - 54.2, 1
2018-11-12 16:03:35 (3083356200387) STATS - 54.3, 1
2018-11-12 16:03:35 (3083356244489) STATS - 54.4, 1
2018-11-12 16:03:35 (3083356287790) STATS - 54.5, 0
2018-11-12 16:03:35 (3083356330191) STATS - 54.6, 0
2018-11-12 16:03:35 (3083356372592) STATS - 54.7, 1
2018-11-12 16:03:35 (3083356415093) STATS - 54.8, 1
2018-11-12 16:03:35 (3083356458594) STATS - 54.9, 1
2018-11-12 16:03:35 (3083356499095) STATS - 55.0, 3
2018-11-12 16:03:35 (3083356541397) STATS - 55.1, 1
2018-11-12 16:03:35 (3083356583698) STATS - 55.2, 0
2018-11-12 16:03:35 (3083356626899) STATS - 55.3, 2
2018-11-12 16:03:35 (3083356684101) STATS - 55.4, 1
2018-11-12 16:03:35 (3083356738302) STATS - 55.5, 1
2018-11-12 16:03:35 (3083356781503) STATS - 55.6, 2
2018-11-12 16:03:35 (3083356828104) STATS - 55.7, 1
2018-11-12 16:03:35 (3083356871606) STATS - 55.8, 0
2018-11-12 16:03:35 (3083356914007) STATS - 55.9, 0
2018-11-12 16:03:35 (3083356978309) STATS - 56.0, 1
2018-11-12 16:03:35 (3083357019310) STATS - 56.1, 3
2018-11-12 16:03:35 (3083357059911) STATS - 56.2, 0
2018-11-12 16:03:35 (3083357100612) STATS - 56.3, 3
2018-11-12 16:03:35 (3083357148913) STATS - 56.4, 0
2018-11-12 16:03:35 (3083357190714) STATS - 56.5, 0
2018-11-12 16:03:35 (3083357231615) STATS - 56.6, 0
2018-11-12 16:03:35 (3083357271917) STATS - 56.7, 1
2018-11-12 16:03:35 (3083357312218) STATS - 56.8, 3
2018-11-12 16:03:35 (3083357352919) STATS - 56.9, 0
2018-11-12 16:03:35 (3083357391320) STATS - 57.0, 1
2018-11-12 16:03:35 (3083357430821) STATS - 57.1, 0
2018-11-12 16:03:35 (3083357470522) STATS - 57.2, 1
2018-11-12 16:03:35 (3083357511723) STATS - 57.3, 2
2018-11-12 16:03:35 (3083357552124) STATS - 57.4, 5
2018-11-12 16:03:35 (3083357623126) STATS - 57.5, 0
2018-11-12 16:03:35 (3083357667127) STATS - 57.6, 1
2018-11-12 16:03:35 (3083357707528) STATS - 57.7, 3
2018-11-12 16:03:35 (3083357760130) STATS - 57.8, 0
2018-11-12 16:03:35 (3083357801931) STATS - 57.9, 0
2018-11-12 16:03:35 (3083357841432) STATS - 58.0, 4
2018-11-12 16:03:35 (3083357882933) STATS - 58.1, 2
2018-11-12 16:03:35 (3083357924334) STATS - 58.2, 0
2018-11-12 16:03:35 (3083357980236) STATS - 58.3, 0
2018-11-12 16:03:35 (3083358023537) STATS - 58.4, 1
2018-11-12 16:03:35 (3083358066738) STATS - 58.5, 1
2018-11-12 16:03:35 (3083358109339) STATS - 58.6, 2
2018-11-12 16:03:35 (3083358153541) STATS - 58.7, 1
2018-11-12 16:03:35 (3083358197842) STATS - 58.8, 3
2018-11-12 16:03:35 (3083358241043) STATS - 58.9, 1
2018-11-12 16:03:35 (3083358281244) STATS - 59.0, 1
2018-11-12 16:03:35 (3083358325145) STATS - 59.1, 0
2018-11-12 16:03:35 (3083358395147) STATS - 59.2, 0
2018-11-12 16:03:35 (3083358446248) STATS - 59.3, 2
2018-11-12 16:03:35 (3083358489950) STATS - 59.4, 4
2018-11-12 16:03:35 (3083358532751) STATS - 59.5, 2
2018-11-12 16:03:35 (3083358575952) STATS - 59.6, 0
2018-11-12 16:03:35 (3083358618053) STATS - 59.7, 0
2018-11-12 16:03:35 (3083358671555) STATS - 59.8, 0
2018-11-12 16:03:35 (3083358722656) STATS - 59.9, 0
2018-11-12 16:03:35 (3083358767757) STATS - 60.0, 0
2018-11-12 16:03:35 (3083358809658) STATS - 60.1, 1
2018-11-12 16:03:35 (3083358850259) STATS - 60.2, 2
2018-11-12 16:03:35 (3083358892261) STATS - 60.3, 1
2018-11-12 16:03:35 (3083358933862) STATS - 60.4, 1
2018-11-12 16:03:35 (3083358975263) STATS - 60.5, 0
2018-11-12 16:03:35 (3083359016464) STATS - 60.6, 0
2018-11-12 16:03:35 (3083359068065) STATS - 60.7, 0
2018-11-12 16:03:35 (3083366099657) STATS - 60.8, 0
2018-11-12 16:03:35 (3083366167159) STATS - 60.9, 2
2018-11-12 16:03:35 (3083366202560) STATS - 61.0, 1
2018-11-12 16:03:35 (3083366262261) STATS - 61.1, 0
2018-11-12 16:03:35 (3083366308063) STATS - 61.2, 1
2018-11-12 16:03:35 (3083366357464) STATS - 61.3, 0
2018-11-12 16:03:35 (3083366405465) STATS - 61.4, 0
2018-11-12 16:03:35 (3083366445366) STATS - 61.5, 0
2018-11-12 16:03:35 (3083366482167) STATS - 61.6, 0
2018-11-12 16:03:35 (3083366518468) STATS - 61.7, 2
2018-11-12 16:03:35 (3083366554769) STATS - 61.8, 1
2018-11-12 16:03:35 (3083366656772) STATS - 61.9, 0
2018-11-12 16:03:35 (3083366719374) STATS - 62.0, 0
2018-11-12 16:03:35 (3083366758175) STATS - 62.1, 0
2018-11-12 16:03:35 (3083366813476) STATS - 62.2, 1
2018-11-12 16:03:35 (3083366873178) STATS - 62.3, 1
2018-11-12 16:03:35 (3083366937480) STATS - 62.4, 0
2018-11-12 16:03:35 (3083366992081) STATS - 62.5, 1
2018-11-12 16:03:35 (3083367029982) STATS - 62.6, 0
2018-11-12 16:03:35 (3083367067283) STATS - 62.7, 0
2018-11-12 16:03:35 (3083367106484) STATS - 62.8, 0
2018-11-12 16:03:35 (3083367144685) STATS - 62.9, 0
2018-11-12 16:03:35 (3083367182386) STATS - 63.0, 0
2018-11-12 16:03:35 (3083367220787) STATS - 63.1, 0
2018-11-12 16:03:35 (3083367299289) STATS - 63.2, 0
2018-11-12 16:03:35 (3083367341091) STATS - 63.3, 0
2018-11-12 16:03:35 (3083367378492) STATS - 63.4, 0
2018-11-12 16:03:35 (3083367415893) STATS - 63.5, 0
2018-11-12 16:03:35 (3083367452794) STATS - 63.6, 0
2018-11-12 16:03:35 (3083367501795) STATS - 63.7, 0
2018-11-12 16:03:35 (3083367540096) STATS - 63.8, 0
2018-11-12 16:03:35 (3083367578897) STATS - 63.9, 0
2018-11-12 16:03:35 (3083367626398) STATS - 64.0, 0
2018-11-12 16:03:35 (3083367673400) STATS - 64.1, 0
2018-11-12 16:03:35 (3083367707201) STATS - 64.2, 0
2018-11-12 16:03:35 (3083367743502) STATS - 64.3, 0
2018-11-12 16:03:35 (3083367793203) STATS - 64.4, 0
2018-11-12 16:03:35 (3083367831604) STATS - 64.5, 0
2018-11-12 16:03:35 (3083367879605) STATS - 64.6, 0
2018-11-12 16:03:35 (3083367926707) STATS - 64.7, 0
2018-11-12 16:03:35 (3083367963108) STATS - 64.8, 0
2018-11-12 16:03:35 (3083368024409) STATS - 64.9, 0
2018-11-12 16:03:35 (3083368063510) STATS - 65.0, 0
2018-11-12 16:03:35 (3083368101411) STATS - 65.1, 0
2018-11-12 16:03:35 (3083368138212) STATS - 65.2, 0
2018-11-12 16:03:35 (3083368240215) STATS - 65.3, 0
2018-11-12 16:03:35 (3083368292317) STATS - 65.4, 0
2018-11-12 16:03:35 (3083368330018) STATS - 65.5, 0
2018-11-12 16:03:35 (3083368366919) STATS - 65.6, 0
2018-11-12 16:03:35 (3083368439621) STATS - 65.7, 0
2018-11-12 16:03:35 (3083368477922) STATS - 65.8, 0
2018-11-12 16:03:35 (3083368514823) STATS - 65.9, 0
2018-11-12 16:03:35 (3083368549824) STATS - 66.0, 0
2018-11-12 16:03:35 (3083368587325) STATS - 66.1, 0
2018-11-12 16:03:35 (3083368627726) STATS - 66.2, 0
2018-11-12 16:03:35 (3083368665327) STATS - 66.3, 0
2018-11-12 16:03:35 (3083368703028) STATS - 66.4, 0
2018-11-12 16:03:35 (3083368740129) STATS - 66.5, 0
2018-11-12 16:03:35 (3083368777030) STATS - 66.6, 0
2018-11-12 16:03:35 (3083368815531) STATS - 66.7, 0
2018-11-12 16:03:35 (3083368852632) STATS - 66.8, 0
2018-11-12 16:03:35 (3083375713219) STATS - 66.9, 0
2018-11-12 16:03:35 (3083375843422) STATS - 67.0, 0
2018-11-12 16:03:35 (3083376071528) STATS - 67.1, 1
2018-11-12 16:03:35 (3083376122030) STATS - 67.2, 1
2018-11-12 16:03:35 (3083376159531) STATS - 67.3, 0
2018-11-12 16:03:35 (3083376194932) STATS - 67.4, 0
2018-11-12 16:03:35 (3083376230333) STATS - 67.5, 0
2018-11-12 16:03:35 (3083376264934) STATS - 67.6, 0
2018-11-12 16:03:35 (3083376299535) STATS - 67.7, 0
2018-11-12 16:03:35 (3083376333735) STATS - 67.8, 1
2018-11-12 16:03:35 (3083376368536) STATS - 67.9, 0
2018-11-12 16:03:35 (3083376412838) STATS - 68.0, 0
2018-11-12 16:03:35 (3083376446939) STATS - 68.1, 0
2018-11-12 16:03:35 (3083376497040) STATS - 68.2, 1
2018-11-12 16:03:35 (3083376531741) STATS - 68.3, 0
2018-11-12 16:03:35 (3083376565442) STATS - 68.4, 0
2018-11-12 16:03:35 (3083376599343) STATS - 68.5, 0
2018-11-12 16:03:35 (3083376633144) STATS - 68.6, 0
2018-11-12 16:03:35 (3083376688445) STATS - 68.7, 0
2018-11-12 16:03:35 (3083376721046) STATS - 68.8, 0
2018-11-12 16:03:35 (3083376752847) STATS - 68.9, 0
2018-11-12 16:03:35 (3083376783048) STATS - 69.0, 0
2018-11-12 16:03:35 (3083376824749) STATS - 69.1, 0
2018-11-12 16:03:35 (3083376912051) STATS - 69.2, 0
2018-11-12 16:03:35 (3083376963653) STATS - 69.3, 0
2018-11-12 16:03:35 (3083376998654) STATS - 69.4, 0
2018-11-12 16:03:35 (3083377035255) STATS - 69.5, 0
2018-11-12 16:03:35 (3083377071956) STATS - 69.6, 0
2018-11-12 16:03:35 (3083377109757) STATS - 69.7, 0
2018-11-12 16:03:35 (3083377145058) STATS - 69.8, 0
2018-11-12 16:03:35 (3083377179758) STATS - 69.9, 0
2018-11-12 16:03:35 (3083377212959) STATS - 70.0, 0
2018-11-12 16:03:35 (3083377249060) STATS - 70.1, 0
2018-11-12 16:03:35 (3083377295662) STATS - 70.2, 0
2018-11-12 16:03:35 (3083377374964) STATS - 70.3, 0
2018-11-12 16:03:35 (3083377412365) STATS - 70.4, 0
2018-11-12 16:03:35 (3083377447666) STATS - 70.5, 0
2018-11-12 16:03:35 (3083377482267) STATS - 70.6, 0
2018-11-12 16:03:35 (3083377519868) STATS - 70.7, 0
2018-11-12 16:03:35 (3083377554369) STATS - 70.8, 1
2018-11-12 16:03:35 (3083377588170) STATS - 70.9, 0
2018-11-12 16:03:35 (3083377620570) STATS - 71.0, 0
2018-11-12 16:03:35 (3083377654971) STATS - 71.1, 0
2018-11-12 16:03:35 (3083377691172) STATS - 71.2, 0
2018-11-12 16:03:35 (3083377739974) STATS - 71.3, 0
2018-11-12 16:03:35 (3083377785375) STATS - 71.4, 0
2018-11-12 16:03:35 (3083377819576) STATS - 71.5, 0
2018-11-12 16:03:35 (3083377853877) STATS - 71.6, 0
2018-11-12 16:03:35 (3083377887478) STATS - 71.7, 0
2018-11-12 16:03:35 (3083377921479) STATS - 71.8, 0
2018-11-12 16:03:35 (3083377954880) STATS - 71.9, 0
2018-11-12 16:03:35 (3083377986580) STATS - 72.0, 0
2018-11-12 16:03:35 (3083378020281) STATS - 72.1, 0
2018-11-12 16:03:35 (3083378058082) STATS - 72.2, 0
2018-11-12 16:03:35 (3083378092283) STATS - 72.3, 0
2018-11-12 16:03:35 (3083378126584) STATS - 72.4, 0
2018-11-12 16:03:35 (3083378182286) STATS - 72.5, 0
2018-11-12 16:03:35 (3083378214587) STATS - 72.6, 0
2018-11-12 16:03:35 (3083378246288) STATS - 72.7, 0
2018-11-12 16:03:35 (3083378278788) STATS - 72.8, 0
2018-11-12 16:03:35 (3083378310689) STATS - 72.9, 0
