2018-11-12 15:18:56 (403856159879) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:20:14 (481815265402) STATS -  5.00, 840, 0, 0.227645, 1.028061, 1.382077, 1.382077, 0.000000, 0.000000, 4203, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (481843744403) STATS - 10.00, 944, 0, 0.099651, 0.939985, 1.134313, 1.134313, 0.000000, 0.000000, 4722, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (481921548919) STATS - 15.00, 991, 0, 0.120734, 0.876726, 1.068826, 1.068826, 0.000000, 0.000000, 4955, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (481993206484) STATS - 20.00, 973, 0, 0.108904, 0.920892, 1.108165, 1.108165, 0.000000, 0.000000, 4867, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482059058106) STATS - 25.00, 1045, 0, 0.094856, 0.827765, 1.005311, 1.005311, 0.000000, 0.000000, 5227, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482116638924) STATS - 30.00, 1012, 0, 0.094836, 0.859624, 1.027671, 1.027671, 0.000000, 0.000000, 5062, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482127540193) STATS - 35.00, 1007, 0, 0.094454, 0.898505, 1.094271, 1.094271, 0.000000, 0.000000, 5038, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482137382735) STATS - 40.00, 1009, 0, 0.098248, 0.879246, 1.066768, 1.066768, 0.000000, 0.000000, 5049, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482147146176) STATS - 45.00, 1001, 0, 0.125231, 0.879033, 1.084087, 1.084087, 0.000000, 0.000000, 5009, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482156510606) STATS - 50.00, 1019, 0, 0.115305, 0.912073, 1.106387, 1.106387, 0.000000, 0.000000, 5099, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482165565229) STATS - 55.00, 995, 0, 0.098338, 0.918178, 1.083828, 1.083828, 0.000000, 0.000000, 4978, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482174687654) STATS - 60.00, 952, 0, 0.104200, 0.958170, 1.149098, 1.149098, 0.000000, 0.000000, 4761, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482176704304) STATS - 65.00, 972, 0, 0.094841, 0.905743, 1.081507, 1.081507, 0.000000, 0.000000, 4863, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482185349817) STATS - 70.00, 980, 0, 0.104518, 0.925917, 1.117452, 1.117452, 0.000000, 0.000000, 4900, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:14 (482187751776) STATS - 70.00, 7, 0, 0.063235, 1.060676, 1.559144, 1.559144, 0.000000, 0.000000, 36, 0, 0, 0.00, 0.00, 0
2018-11-12 15:20:15 (482403664293) STATS - Interval, Responses
2018-11-12 15:20:15 (482555213322) STATS - 35.6, 0
2018-11-12 15:20:15 (482555280723) STATS - 35.7, 0
2018-11-12 15:20:15 (482555381226) STATS - 35.8, 0
2018-11-12 15:20:15 (482555462328) STATS - 35.9, 0
2018-11-12 15:20:15 (482555851638) STATS - 36.0, 0
2018-11-12 15:20:15 (482555927839) STATS - 36.1, 0
2018-11-12 15:20:15 (482562302596) STATS - 36.2, 0
2018-11-12 15:20:15 (482562421299) STATS - 36.3, 0
2018-11-12 15:20:15 (482562537902) STATS - 36.4, 0
2018-11-12 15:20:15 (482562699406) STATS - 36.5, 0
2018-11-12 15:20:15 (482562769708) STATS - 36.6, 0
2018-11-12 15:20:15 (482562870610) STATS - 36.7, 0
2018-11-12 15:20:15 (482562951712) STATS - 36.8, 0
2018-11-12 15:20:15 (482563041614) STATS - 36.9, 0
2018-11-12 15:20:15 (482563106816) STATS - 37.0, 0
2018-11-12 15:20:15 (482563184018) STATS - 37.1, 0
2018-11-12 15:20:15 (482563242619) STATS - 37.2, 0
2018-11-12 15:20:15 (482563313921) STATS - 37.3, 0
2018-11-12 15:20:15 (482563392623) STATS - 37.4, 0
2018-11-12 15:20:15 (482563455025) STATS - 37.5, 0
2018-11-12 15:20:15 (482563527926) STATS - 37.6, 0
2018-11-12 15:20:15 (482563602428) STATS - 37.7, 0
2018-11-12 15:20:15 (482563659130) STATS - 37.8, 0
2018-11-12 15:20:15 (482563717931) STATS - 37.9, 0
2018-11-12 15:20:15 (482563784533) STATS - 38.0, 0
2018-11-12 15:20:15 (482563851834) STATS - 38.1, 0
2018-11-12 15:20:15 (482563909236) STATS - 38.2, 0
2018-11-12 15:20:15 (482563967937) STATS - 38.3, 0
2018-11-12 15:20:15 (482564098340) STATS - 38.4, 0
2018-11-12 15:20:15 (482564164542) STATS - 38.5, 0
2018-11-12 15:20:15 (482564223143) STATS - 38.6, 0
2018-11-12 15:20:15 (482564281845) STATS - 38.7, 0
2018-11-12 15:20:15 (482564351547) STATS - 38.8, 0
2018-11-12 15:20:15 (482564413648) STATS - 38.9, 0
2018-11-12 15:20:15 (482564471450) STATS - 39.0, 0
2018-11-12 15:20:15 (482564529751) STATS - 39.1, 0
2018-11-12 15:20:15 (482564592353) STATS - 39.2, 0
2018-11-12 15:20:15 (482564652454) STATS - 39.3, 0
2018-11-12 15:20:15 (482564735056) STATS - 39.4, 0
2018-11-12 15:20:15 (482564792057) STATS - 39.5, 0
2018-11-12 15:20:15 (482564870659) STATS - 39.6, 0
2018-11-12 15:20:15 (482564926561) STATS - 39.7, 0
2018-11-12 15:20:15 (482564980962) STATS - 39.8, 0
2018-11-12 15:20:15 (482565058264) STATS - 39.9, 0
2018-11-12 15:20:15 (482565115765) STATS - 40.0, 0
2018-11-12 15:20:15 (482572016535) STATS - 40.1, 0
2018-11-12 15:20:15 (482572116038) STATS - 40.2, 0
2018-11-12 15:20:15 (482572174139) STATS - 40.3, 0
2018-11-12 15:20:15 (482572228240) STATS - 40.4, 0
2018-11-12 15:20:15 (482572294242) STATS - 40.5, 0
2018-11-12 15:20:15 (482572345543) STATS - 40.6, 0
2018-11-12 15:20:15 (482572395445) STATS - 40.7, 0
2018-11-12 15:20:15 (482572447646) STATS - 40.8, 0
2018-11-12 15:20:15 (482572497747) STATS - 40.9, 0
2018-11-12 15:20:15 (482572545548) STATS - 41.0, 0
2018-11-12 15:20:15 (482572594049) STATS - 41.1, 0
2018-11-12 15:20:15 (482572655651) STATS - 41.2, 0
2018-11-12 15:20:15 (482572720053) STATS - 41.3, 0
2018-11-12 15:20:15 (482572858356) STATS - 41.4, 0
2018-11-12 15:20:15 (482572928658) STATS - 41.5, 0
2018-11-12 15:20:15 (482572985159) STATS - 41.6, 0
2018-11-12 15:20:15 (482573045861) STATS - 41.7, 0
2018-11-12 15:20:15 (482573101262) STATS - 41.8, 0
2018-11-12 15:20:15 (482573178964) STATS - 41.9, 0
2018-11-12 15:20:15 (482573265166) STATS - 42.0, 0
2018-11-12 15:20:15 (482573323367) STATS - 42.1, 0
2018-11-12 15:20:15 (482573378169) STATS - 42.2, 0
2018-11-12 15:20:15 (482573432870) STATS - 42.3, 0
2018-11-12 15:20:15 (482573487571) STATS - 42.4, 0
2018-11-12 15:20:15 (482573542973) STATS - 42.5, 0
2018-11-12 15:20:15 (482573597474) STATS - 42.6, 0
2018-11-12 15:20:15 (482573650875) STATS - 42.7, 0
2018-11-12 15:20:15 (482573705577) STATS - 42.8, 0
2018-11-12 15:20:15 (482573798479) STATS - 42.9, 0
2018-11-12 15:20:15 (482573861281) STATS - 43.0, 0
2018-11-12 15:20:15 (482573952083) STATS - 43.1, 0
2018-11-12 15:20:15 (482574041985) STATS - 43.2, 0
2018-11-12 15:20:15 (482574100487) STATS - 43.3, 0
2018-11-12 15:20:15 (482574160288) STATS - 43.4, 0
2018-11-12 15:20:15 (482574215889) STATS - 43.5, 0
2018-11-12 15:20:15 (482574391594) STATS - 43.6, 0
2018-11-12 15:20:15 (482574503496) STATS - 43.7, 0
2018-11-12 15:20:15 (482574560398) STATS - 43.8, 0
2018-11-12 15:20:15 (482574635400) STATS - 43.9, 0
2018-11-12 15:20:15 (482574687601) STATS - 44.0, 0
2018-11-12 15:20:15 (482574751103) STATS - 44.1, 0
2018-11-12 15:20:15 (482574819404) STATS - 44.2, 0
2018-11-12 15:20:15 (482574887306) STATS - 44.3, 0
2018-11-12 15:20:15 (482581864478) STATS - 44.4, 0
2018-11-12 15:20:15 (482581951680) STATS - 44.5, 0
2018-11-12 15:20:15 (482582002981) STATS - 44.6, 0
2018-11-12 15:20:15 (482582072783) STATS - 44.7, 0
2018-11-12 15:20:15 (482582129984) STATS - 44.8, 0
2018-11-12 15:20:15 (482582200786) STATS - 44.9, 0
2018-11-12 15:20:15 (482582245287) STATS - 45.0, 0
2018-11-12 15:20:15 (482582289588) STATS - 45.1, 0
2018-11-12 15:20:15 (482582333789) STATS - 45.2, 0
2018-11-12 15:20:15 (482582377690) STATS - 45.3, 0
2018-11-12 15:20:15 (482582421891) STATS - 45.4, 0
2018-11-12 15:20:15 (482582465892) STATS - 45.5, 0
2018-11-12 15:20:15 (482582520594) STATS - 45.6, 0
2018-11-12 15:20:15 (482582563195) STATS - 45.7, 0
2018-11-12 15:20:15 (482582606196) STATS - 45.8, 0
2018-11-12 15:20:15 (482582655797) STATS - 45.9, 0
2018-11-12 15:20:15 (482582700698) STATS - 46.0, 0
2018-11-12 15:20:15 (482582746199) STATS - 46.1, 0
2018-11-12 15:20:15 (482582791100) STATS - 46.2, 0
2018-11-12 15:20:15 (482582835401) STATS - 46.3, 0
2018-11-12 15:20:15 (482582891703) STATS - 46.4, 0
2018-11-12 15:20:15 (482582937504) STATS - 46.5, 0
2018-11-12 15:20:15 (482582982005) STATS - 46.6, 0
2018-11-12 15:20:15 (482583075007) STATS - 46.7, 0
2018-11-12 15:20:15 (482583128209) STATS - 46.8, 0
2018-11-12 15:20:15 (482583225911) STATS - 46.9, 0
2018-11-12 15:20:15 (482583277712) STATS - 47.0, 0
2018-11-12 15:20:15 (482583323513) STATS - 47.1, 0
2018-11-12 15:20:15 (482583388815) STATS - 47.2, 0
2018-11-12 15:20:15 (482583436616) STATS - 47.3, 0
2018-11-12 15:20:15 (482583485317) STATS - 47.4, 0
2018-11-12 15:20:15 (482583532419) STATS - 47.5, 0
2018-11-12 15:20:15 (482583577820) STATS - 47.6, 0
2018-11-12 15:20:15 (482583622621) STATS - 47.7, 0
2018-11-12 15:20:15 (482583668122) STATS - 47.8, 0
2018-11-12 15:20:15 (482583753924) STATS - 47.9, 0
2018-11-12 15:20:15 (482583796925) STATS - 48.0, 0
2018-11-12 15:20:15 (482583840426) STATS - 48.1, 0
2018-11-12 15:20:15 (482583883627) STATS - 48.2, 0
2018-11-12 15:20:15 (482583927328) STATS - 48.3, 0
2018-11-12 15:20:15 (482584039531) STATS - 48.4, 0
2018-11-12 15:20:15 (482584094232) STATS - 48.5, 0
2018-11-12 15:20:15 (482584139834) STATS - 48.6, 0
2018-11-12 15:20:15 (482584184935) STATS - 48.7, 0
2018-11-12 15:20:15 (482584229936) STATS - 48.8, 0
2018-11-12 15:20:15 (482584275137) STATS - 48.9, 0
2018-11-12 15:20:15 (482584318338) STATS - 49.0, 0
2018-11-12 15:20:15 (482584362339) STATS - 49.1, 0
2018-11-12 15:20:15 (482584429841) STATS - 49.2, 0
2018-11-12 15:20:15 (482584514843) STATS - 49.3, 0
2018-11-12 15:20:15 (482584586445) STATS - 49.4, 0
2018-11-12 15:20:15 (482591737320) STATS - 49.5, 0
2018-11-12 15:20:15 (482591916025) STATS - 49.6, 0
2018-11-12 15:20:15 (482591984527) STATS - 49.7, 0
2018-11-12 15:20:15 (482592053228) STATS - 49.8, 0
2018-11-12 15:20:15 (482592101029) STATS - 49.9, 0
2018-11-12 15:20:15 (482592146831) STATS - 50.0, 0
2018-11-12 15:20:15 (482592218132) STATS - 50.1, 0
2018-11-12 15:20:15 (482592261133) STATS - 50.2, 0
2018-11-12 15:20:15 (482592326135) STATS - 50.3, 0
2018-11-12 15:20:15 (482592372236) STATS - 50.4, 0
2018-11-12 15:20:15 (482592416537) STATS - 50.5, 0
2018-11-12 15:20:15 (482592464638) STATS - 50.6, 0
2018-11-12 15:20:15 (482592507239) STATS - 50.7, 0
2018-11-12 15:20:15 (482592551641) STATS - 50.8, 0
2018-11-12 15:20:15 (482592594942) STATS - 50.9, 0
2018-11-12 15:20:15 (482592664243) STATS - 51.0, 0
2018-11-12 15:20:15 (482592744845) STATS - 51.1, 0
2018-11-12 15:20:15 (482592849348) STATS - 51.2, 0
2018-11-12 15:20:15 (482592901749) STATS - 51.3, 0
2018-11-12 15:20:15 (482592945550) STATS - 51.4, 0
2018-11-12 15:20:15 (482592988051) STATS - 51.5, 0
2018-11-12 15:20:15 (482593032452) STATS - 51.6, 0
2018-11-12 15:20:15 (482593075053) STATS - 51.7, 0
2018-11-12 15:20:15 (482593116654) STATS - 51.8, 0
2018-11-12 15:20:15 (482593158455) STATS - 51.9, 0
2018-11-12 15:20:15 (482593198056) STATS - 52.0, 0
2018-11-12 15:20:15 (482593251058) STATS - 52.1, 0
2018-11-12 15:20:15 (482593350060) STATS - 52.2, 0
2018-11-12 15:20:15 (482593401761) STATS - 52.3, 0
2018-11-12 15:20:15 (482593444962) STATS - 52.4, 0
2018-11-12 15:20:15 (482593501964) STATS - 52.5, 0
2018-11-12 15:20:15 (482593545365) STATS - 52.6, 0
2018-11-12 15:20:15 (482593595966) STATS - 52.7, 0
2018-11-12 15:20:15 (482593637267) STATS - 52.8, 0
2018-11-12 15:20:15 (482593676568) STATS - 52.9, 0
2018-11-12 15:20:15 (482593714269) STATS - 53.0, 0
2018-11-12 15:20:15 (482593765270) STATS - 53.1, 0
2018-11-12 15:20:15 (482593804371) STATS - 53.2, 0
2018-11-12 15:20:15 (482593846672) STATS - 53.3, 0
2018-11-12 15:20:15 (482593886973) STATS - 53.4, 0
2018-11-12 15:20:15 (482593926774) STATS - 53.5, 0
2018-11-12 15:20:15 (482593965475) STATS - 53.6, 0
2018-11-12 15:20:15 (482594025177) STATS - 53.7, 0
2018-11-12 15:20:15 (482594066278) STATS - 53.8, 0
2018-11-12 15:20:15 (482594110779) STATS - 53.9, 0
2018-11-12 15:20:15 (482594161080) STATS - 54.0, 0
2018-11-12 15:20:15 (482594212381) STATS - 54.1, 0
2018-11-12 15:20:15 (482594251582) STATS - 54.2, 0
2018-11-12 15:20:15 (482594291683) STATS - 54.3, 0
2018-11-12 15:20:15 (482594331684) STATS - 54.4, 0
2018-11-12 15:20:15 (482594371685) STATS - 54.5, 0
2018-11-12 15:20:15 (482594410886) STATS - 54.6, 0
2018-11-12 15:20:15 (482594451487) STATS - 54.7, 0
2018-11-12 15:20:15 (482601385058) STATS - 54.8, 0
2018-11-12 15:20:15 (482601609363) STATS - 54.9, 0
2018-11-12 15:20:15 (482601684365) STATS - 55.0, 0
2018-11-12 15:20:15 (482601726366) STATS - 55.1, 0
2018-11-12 15:20:15 (482601765367) STATS - 55.2, 0
2018-11-12 15:20:15 (482601802968) STATS - 55.3, 0
2018-11-12 15:20:15 (482601855769) STATS - 55.4, 0
2018-11-12 15:20:15 (482601894870) STATS - 55.5, 0
2018-11-12 15:20:15 (482601932171) STATS - 55.6, 0
2018-11-12 15:20:15 (482601969272) STATS - 55.7, 0
2018-11-12 15:20:15 (482602006873) STATS - 55.8, 0
2018-11-12 15:20:15 (482602044174) STATS - 55.9, 0
2018-11-12 15:20:15 (482602082575) STATS - 56.0, 0
2018-11-12 15:20:15 (482602120576) STATS - 56.1, 0
2018-11-12 15:20:15 (482602157777) STATS - 56.2, 0
2018-11-12 15:20:15 (482602195278) STATS - 56.3, 0
2018-11-12 15:20:15 (482602259779) STATS - 56.4, 0
2018-11-12 15:20:15 (482602307781) STATS - 56.5, 0
2018-11-12 15:20:15 (482602345381) STATS - 56.6, 0
2018-11-12 15:20:15 (482602404783) STATS - 56.7, 0
2018-11-12 15:20:15 (482602448684) STATS - 56.8, 0
2018-11-12 15:20:15 (482602487085) STATS - 56.9, 0
2018-11-12 15:20:15 (482602523686) STATS - 57.0, 0
2018-11-12 15:20:15 (482602561187) STATS - 57.1, 0
2018-11-12 15:20:15 (482602598488) STATS - 57.2, 0
2018-11-12 15:20:15 (482602635489) STATS - 57.3, 0
2018-11-12 15:20:15 (482602672590) STATS - 57.4, 0
2018-11-12 15:20:15 (482602709790) STATS - 57.5, 0
2018-11-12 15:20:15 (482602746491) STATS - 57.6, 0
2018-11-12 15:20:15 (482602783192) STATS - 57.7, 0
2018-11-12 15:20:15 (482602820193) STATS - 57.8, 0
2018-11-12 15:20:15 (482602859494) STATS - 57.9, 0
2018-11-12 15:20:15 (482602901595) STATS - 58.0, 0
2018-11-12 15:20:15 (482602938196) STATS - 58.1, 0
2018-11-12 15:20:15 (482602975597) STATS - 58.2, 0
2018-11-12 15:20:15 (482603014598) STATS - 58.3, 0
2018-11-12 15:20:15 (482603052699) STATS - 58.4, 0
2018-11-12 15:20:15 (482603090200) STATS - 58.5, 0
2018-11-12 15:20:15 (482603126901) STATS - 58.6, 0
2018-11-12 15:20:15 (482603167302) STATS - 58.7, 0
2018-11-12 15:20:15 (482603248304) STATS - 58.8, 0
2018-11-12 15:20:15 (482603286305) STATS - 58.9, 0
2018-11-12 15:20:15 (482603323006) STATS - 59.0, 0
2018-11-12 15:20:15 (482603371907) STATS - 59.1, 0
2018-11-12 15:20:15 (482603408808) STATS - 59.2, 0
2018-11-12 15:20:15 (482603455509) STATS - 59.3, 0
2018-11-12 15:20:15 (482603491510) STATS - 59.4, 0
2018-11-12 15:20:15 (482603526911) STATS - 59.5, 0
2018-11-12 15:20:15 (482603562311) STATS - 59.6, 0
2018-11-12 15:20:15 (482603600912) STATS - 59.7, 0
2018-11-12 15:20:15 (482603681114) STATS - 59.8, 0
2018-11-12 15:20:15 (482603745916) STATS - 59.9, 0
2018-11-12 15:20:15 (482603783717) STATS - 60.0, 0
2018-11-12 15:20:15 (482603821718) STATS - 60.1, 0
2018-11-12 15:20:15 (482603858519) STATS - 60.2, 0
2018-11-12 15:20:15 (482603895020) STATS - 60.3, 0
2018-11-12 15:20:15 (482603932021) STATS - 60.4, 0
2018-11-12 15:20:15 (482603971621) STATS - 60.5, 0
2018-11-12 15:20:15 (482604036623) STATS - 60.6, 0
2018-11-12 15:20:15 (482604089124) STATS - 60.7, 0
2018-11-12 15:20:15 (482604126625) STATS - 60.8, 0
2018-11-12 15:20:15 (482604166726) STATS - 60.9, 0
2018-11-12 15:20:15 (482604203627) STATS - 61.0, 0
2018-11-12 15:20:15 (482604239628) STATS - 61.1, 0
2018-11-12 15:20:15 (482604275329) STATS - 61.2, 0
2018-11-12 15:20:15 (482604323730) STATS - 61.3, 0
2018-11-12 15:20:15 (482611277701) STATS - 61.4, 0
2018-11-12 15:20:15 (482611323002) STATS - 61.5, 0
2018-11-12 15:20:15 (482611376204) STATS - 61.6, 0
2018-11-12 15:20:15 (482611413405) STATS - 61.7, 0
2018-11-12 15:20:15 (482611449605) STATS - 61.8, 0
2018-11-12 15:20:15 (482611484506) STATS - 61.9, 0
2018-11-12 15:20:15 (482611518007) STATS - 62.0, 0
2018-11-12 15:20:15 (482611552208) STATS - 62.1, 0
2018-11-12 15:20:15 (482617750861) STATS - 62.2, 0
2018-11-12 15:20:15 (482618093269) STATS - 62.3, 0
2018-11-12 15:20:15 (482618173971) STATS - 62.4, 0
2018-11-12 15:20:15 (482618233472) STATS - 62.5, 0
2018-11-12 15:20:15 (482618276273) STATS - 62.6, 0
2018-11-12 15:20:15 (482618313474) STATS - 62.7, 0
2018-11-12 15:20:15 (482618379676) STATS - 62.8, 0
2018-11-12 15:20:15 (482618417077) STATS - 62.9, 0
2018-11-12 15:20:15 (482618468578) STATS - 63.0, 0
2018-11-12 15:20:15 (482618515379) STATS - 63.1, 0
2018-11-12 15:20:15 (482618573881) STATS - 63.2, 0
2018-11-12 15:20:15 (482618615682) STATS - 63.3, 0
2018-11-12 15:20:15 (482618651383) STATS - 63.4, 0
2018-11-12 15:20:15 (482618686684) STATS - 63.5, 0
2018-11-12 15:20:15 (482618721684) STATS - 63.6, 0
2018-11-12 15:20:15 (482618786686) STATS - 63.7, 0
2018-11-12 15:20:15 (482618828487) STATS - 63.8, 0
2018-11-12 15:20:15 (482618866788) STATS - 63.9, 0
2018-11-12 15:20:15 (482618921589) STATS - 64.0, 0
2018-11-12 15:20:15 (482618974591) STATS - 64.1, 0
2018-11-12 15:20:15 (482619016392) STATS - 64.2, 0
2018-11-12 15:20:15 (482619062493) STATS - 64.3, 0
2018-11-12 15:20:15 (482619122094) STATS - 64.4, 0
2018-11-12 15:20:15 (482619177196) STATS - 64.5, 0
2018-11-12 15:20:15 (482619212496) STATS - 64.6, 0
2018-11-12 15:20:15 (482619246297) STATS - 64.7, 0
2018-11-12 15:20:15 (482619279398) STATS - 64.8, 0
2018-11-12 15:20:15 (482619311899) STATS - 64.9, 0
2018-11-12 15:20:15 (482619345100) STATS - 65.0, 0
2018-11-12 15:20:15 (482619377701) STATS - 65.1, 0
2018-11-12 15:20:15 (482619410101) STATS - 65.2, 0
2018-11-12 15:20:15 (482619491403) STATS - 65.3, 0
2018-11-12 15:20:15 (482619529004) STATS - 65.4, 0
2018-11-12 15:20:15 (482619562005) STATS - 65.5, 0
2018-11-12 15:20:15 (482619635507) STATS - 65.6, 0
2018-11-12 15:20:15 (482619685308) STATS - 65.7, 0
2018-11-12 15:20:15 (482619721409) STATS - 65.8, 0
2018-11-12 15:20:15 (482619755110) STATS - 65.9, 0
2018-11-12 15:20:15 (482619788711) STATS - 66.0, 0
2018-11-12 15:20:15 (482619852212) STATS - 66.1, 0
2018-11-12 15:20:15 (482619889213) STATS - 66.2, 0
2018-11-12 15:20:15 (482619922214) STATS - 66.3, 0
2018-11-12 15:20:15 (482619958215) STATS - 66.4, 0
2018-11-12 15:20:15 (482619993916) STATS - 66.5, 0
2018-11-12 15:20:15 (482620061617) STATS - 66.6, 0
2018-11-12 15:20:15 (482620100218) STATS - 66.7, 0
2018-11-12 15:20:15 (482620133619) STATS - 66.8, 0
2018-11-12 15:20:15 (482620180320) STATS - 66.9, 0
2018-11-12 15:20:15 (482620216421) STATS - 67.0, 0
2018-11-12 15:20:15 (482620248722) STATS - 67.1, 0
2018-11-12 15:20:15 (482620280323) STATS - 67.2, 0
2018-11-12 15:20:15 (482621178745) STATS - 67.3, 0
2018-11-12 15:20:15 (482621221746) STATS - 67.4, 0
2018-11-12 15:20:15 (482621258747) STATS - 67.5, 0
2018-11-12 15:20:15 (482621292748) STATS - 67.6, 0
2018-11-12 15:20:15 (482621325448) STATS - 67.7, 0
2018-11-12 15:20:15 (482621357749) STATS - 67.8, 0
2018-11-12 15:20:15 (482621394250) STATS - 67.9, 0
2018-11-12 15:20:15 (482621455752) STATS - 68.0, 0
2018-11-12 15:20:15 (482621576855) STATS - 68.1, 0
2018-11-12 15:20:15 (482621625156) STATS - 68.2, 0
2018-11-12 15:20:15 (482621658457) STATS - 68.3, 0
2018-11-12 15:20:15 (482621690957) STATS - 68.4, 0
2018-11-12 15:20:15 (482621723758) STATS - 68.5, 0
2018-11-12 15:20:15 (482621755959) STATS - 68.6, 0
2018-11-12 15:20:15 (482621788160) STATS - 68.7, 0
2018-11-12 15:20:15 (482621819661) STATS - 68.8, 0
2018-11-12 15:20:15 (482621851461) STATS - 68.9, 0
2018-11-12 15:20:15 (482621884162) STATS - 69.0, 0
2018-11-12 15:20:15 (482621915763) STATS - 69.1, 0
2018-11-12 15:20:15 (482621970864) STATS - 69.2, 0
2018-11-12 15:20:15 (482622008965) STATS - 69.3, 0
2018-11-12 15:20:15 (482622041566) STATS - 69.4, 0
2018-11-12 15:20:15 (482622073867) STATS - 69.5, 0
2018-11-12 15:20:15 (482622105168) STATS - 69.6, 0
2018-11-12 15:20:15 (482622143769) STATS - 69.7, 0
2018-11-12 15:20:15 (482622179669) STATS - 69.8, 0
2018-11-12 15:20:15 (482622212170) STATS - 69.9, 0
2018-11-12 15:20:15 (482622252371) STATS - 70.0, 0
2018-11-12 15:20:15 (482622287472) STATS - 70.1, 0
2018-11-12 15:20:15 (482622319873) STATS - 70.2, 0
2018-11-12 15:20:15 (482622350674) STATS - 70.3, 0
2018-11-12 15:20:15 (482622381074) STATS - 70.4, 0
2018-11-12 15:20:15 (482622411875) STATS - 70.5, 0
2018-11-12 15:20:15 (482622455276) STATS - 70.6, 0
2018-11-12 15:20:15 (482622485877) STATS - 70.7, 0
2018-11-12 15:20:15 (482622518178) STATS - 70.8, 0
2018-11-12 15:20:15 (482622549279) STATS - 70.9, 0
2018-11-12 15:20:15 (482622580679) STATS - 71.0, 0
2018-11-12 15:20:15 (482622611380) STATS - 71.1, 0
2018-11-12 15:20:15 (482622641781) STATS - 71.2, 0
2018-11-12 15:20:15 (482622672082) STATS - 71.3, 0
2018-11-12 15:20:15 (482622706382) STATS - 71.4, 0
2018-11-12 15:20:15 (482622740783) STATS - 71.5, 0
2018-11-12 15:20:15 (482622771884) STATS - 71.6, 0
2018-11-12 15:20:15 (482622811785) STATS - 71.7, 0
2018-11-12 15:20:15 (482622842086) STATS - 71.8, 0
2018-11-12 15:20:15 (482622872287) STATS - 71.9, 0
2018-11-12 15:20:15 (482622903387) STATS - 72.0, 0
2018-11-12 15:20:15 (482622933888) STATS - 72.1, 0
2018-11-12 15:20:15 (482622963889) STATS - 72.2, 0
2018-11-12 15:20:15 (482622999790) STATS - 72.3, 0
2018-11-12 15:20:15 (482623029990) STATS - 72.4, 0
2018-11-12 15:20:15 (482623060591) STATS - 72.5, 0
2018-11-12 15:20:15 (482623090092) STATS - 72.6, 0
2018-11-12 15:20:15 (482623120093) STATS - 72.7, 0
2018-11-12 15:20:15 (482623149793) STATS - 72.8, 0
2018-11-12 15:20:15 (482623179494) STATS - 72.9, 0
2018-11-12 15:20:15 (482623210095) STATS - 73.0, 0
2018-11-12 15:20:15 (482623240496) STATS - 73.1, 0
2018-11-12 15:20:15 (482623270196) STATS - 73.2, 0
2018-11-12 15:20:15 (482623299897) STATS - 73.3, 0
2018-11-12 15:20:15 (482623329898) STATS - 73.4, 0
2018-11-12 15:20:15 (482623360099) STATS - 73.5, 0
2018-11-12 15:20:15 (482623389899) STATS - 73.6, 0
2018-11-12 15:20:15 (482623419700) STATS - 73.7, 0
2018-11-12 15:20:15 (482623449301) STATS - 73.8, 0
2018-11-12 15:20:15 (482623479001) STATS - 73.9, 0
2018-11-12 15:20:15 (482623509302) STATS - 74.0, 0
2018-11-12 15:20:15 (482623539603) STATS - 74.1, 0
2018-11-12 15:20:15 (482623569704) STATS - 74.2, 0
2018-11-12 15:20:15 (482623600704) STATS - 74.3, 0
2018-11-12 15:20:15 (482623633805) STATS - 74.4, 0
2018-11-12 15:20:15 (482623664706) STATS - 74.5, 0
2018-11-12 15:20:15 (482623695307) STATS - 74.6, 0
2018-11-12 15:20:15 (482623725108) STATS - 74.7, 0
2018-11-12 15:20:15 (482623758408) STATS - 74.8, 0
2018-11-12 15:20:15 (482623799009) STATS - 74.9, 0
2018-11-12 15:20:15 (482623831510) STATS - 75.0, 0
2018-11-12 15:20:15 (482630273769) STATS - 75.1, 0
2018-11-12 15:20:15 (482630411472) STATS - 75.2, 0
2018-11-12 15:20:15 (482630509474) STATS - 75.3, 0
2018-11-12 15:20:15 (482630544175) STATS - 75.4, 0
2018-11-12 15:20:15 (482630576276) STATS - 75.5, 0
2018-11-12 15:20:15 (482630605577) STATS - 75.6, 0
2018-11-12 15:20:15 (482630633978) STATS - 75.7, 0
2018-11-12 15:20:15 (482630693179) STATS - 75.8, 0
