2018-11-12 15:57:31 (2718919966504) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:58:56 (2803732089776) STATS -  5.00, 2551, 1, 0.488449, 1.016120, 1.591091, 1.591091, 0.000000, 0.000000, 12759, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2803959508825) STATS - 10.00, 2840, 1, 0.312951, 0.902179, 1.307592, 1.307592, 0.000000, 0.000000, 14203, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804026099284) STATS - 15.00, 2838, 1, 0.295219, 0.854272, 1.233766, 1.233766, 0.000000, 0.000000, 14194, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804085205134) STATS - 20.00, 2918, 1, 0.280373, 0.840614, 1.206453, 1.206453, 0.000000, 0.000000, 14592, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804143514362) STATS - 25.00, 2878, 1, 0.293211, 0.860849, 1.241760, 1.241760, 0.000000, 0.000000, 14393, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804199344620) STATS - 30.00, 2922, 1, 0.282317, 0.834282, 1.209674, 1.209674, 0.000000, 0.000000, 14613, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804246098725) STATS - 35.00, 2838, 1, 0.326926, 0.923879, 1.335949, 1.335949, 0.000000, 0.000000, 14191, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804292683726) STATS - 40.00, 2938, 1, 0.284901, 0.895089, 1.273863, 1.273863, 0.000000, 0.000000, 14693, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804331907421) STATS - 45.00, 2880, 1, 0.278706, 0.860945, 1.234124, 1.234124, 0.000000, 0.000000, 14403, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:56 (2804370595601) STATS - 50.00, 2793, 1, 0.287621, 0.949656, 1.324049, 1.324049, 0.000000, 0.000000, 13968, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804410150905) STATS - 55.00, 2910, 1, 0.291236, 0.860108, 1.247437, 1.247437, 0.000000, 0.000000, 14551, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804448157366) STATS - 60.00, 2932, 1, 0.286358, 0.851961, 1.236791, 1.236791, 0.000000, 0.000000, 14662, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804485198100) STATS - 65.00, 2931, 1, 0.273376, 0.856517, 1.225216, 1.225216, 0.000000, 0.000000, 14658, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804512972075) STATS - 70.00, 2846, 1, 0.294937, 0.873428, 1.274313, 1.274313, 0.000000, 0.000000, 14231, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804514740124) STATS - 70.00, 42, 0, 0.242054, 1.184540, 1.629328, 1.629328, 0.000000, 0.000000, 211, 0, 0, 0.00, 0.00, 0
2018-11-12 15:58:57 (2804758656133) STATS - Interval, Responses
2018-11-12 15:58:57 (2804911112088) STATS - 34.4, 0
2018-11-12 15:58:57 (2804911254892) STATS - 34.5, 0
2018-11-12 15:58:57 (2804911391996) STATS - 34.6, 0
2018-11-12 15:58:57 (2804911466298) STATS - 34.7, 0
2018-11-12 15:58:57 (2804911538100) STATS - 34.8, 0
2018-11-12 15:58:57 (2804911610602) STATS - 34.9, 0
2018-11-12 15:58:57 (2804911683704) STATS - 35.0, 0
2018-11-12 15:58:57 (2804911768106) STATS - 35.1, 0
2018-11-12 15:58:57 (2804911857809) STATS - 35.2, 0
2018-11-12 15:58:57 (2804911924311) STATS - 35.3, 0
2018-11-12 15:58:57 (2804911992313) STATS - 35.4, 0
2018-11-12 15:58:57 (2804912131916) STATS - 35.5, 3
2018-11-12 15:58:57 (2804912207419) STATS - 35.6, 1
2018-11-12 15:58:57 (2804912281921) STATS - 35.7, 2
2018-11-12 15:58:57 (2804912356823) STATS - 35.8, 0
2018-11-12 15:58:57 (2804912429525) STATS - 35.9, 0
2018-11-12 15:58:57 (2804919379519) STATS - 36.0, 0
2018-11-12 15:58:57 (2804919482722) STATS - 36.1, 0
2018-11-12 15:58:57 (2804919589225) STATS - 36.2, 0
2018-11-12 15:58:57 (2804919660827) STATS - 36.3, 0
2018-11-12 15:58:57 (2804919763429) STATS - 36.4, 0
2018-11-12 15:58:57 (2804919866232) STATS - 36.5, 0
2018-11-12 15:58:57 (2804919936634) STATS - 36.6, 0
2018-11-12 15:58:57 (2804920051938) STATS - 36.7, 0
2018-11-12 15:58:57 (2804920149640) STATS - 36.8, 0
2018-11-12 15:58:57 (2804920217942) STATS - 36.9, 0
2018-11-12 15:58:57 (2804920280744) STATS - 37.0, 0
2018-11-12 15:58:57 (2804920363746) STATS - 37.1, 1
2018-11-12 15:58:57 (2804920423648) STATS - 37.2, 0
2018-11-12 15:58:57 (2804920483450) STATS - 37.3, 0
2018-11-12 15:58:57 (2804920542951) STATS - 37.4, 0
2018-11-12 15:58:57 (2804920602653) STATS - 37.5, 0
2018-11-12 15:58:57 (2804920690955) STATS - 37.6, 0
2018-11-12 15:58:57 (2804920757757) STATS - 37.7, 0
2018-11-12 15:58:57 (2804920834459) STATS - 37.8, 0
2018-11-12 15:58:57 (2804920903561) STATS - 37.9, 0
2018-11-12 15:58:57 (2804920979663) STATS - 38.0, 0
2018-11-12 15:58:57 (2804921051965) STATS - 38.1, 0
2018-11-12 15:58:57 (2804921111867) STATS - 38.2, 0
2018-11-12 15:58:57 (2804921173469) STATS - 38.3, 0
2018-11-12 15:58:57 (2804921236271) STATS - 38.4, 0
2018-11-12 15:58:57 (2804921296072) STATS - 38.5, 0
2018-11-12 15:58:57 (2804921355074) STATS - 38.6, 0
2018-11-12 15:58:57 (2804921414576) STATS - 38.7, 0
2018-11-12 15:58:57 (2804921475277) STATS - 38.8, 0
2018-11-12 15:58:57 (2804921536079) STATS - 38.9, 0
2018-11-12 15:58:57 (2804921593181) STATS - 39.0, 0
2018-11-12 15:58:57 (2804921652082) STATS - 39.1, 0
2018-11-12 15:58:57 (2804921711384) STATS - 39.2, 0
2018-11-12 15:58:57 (2804921770986) STATS - 39.3, 0
2018-11-12 15:58:57 (2804921830787) STATS - 39.4, 0
2018-11-12 15:58:57 (2804921890289) STATS - 39.5, 0
2018-11-12 15:58:57 (2804921949691) STATS - 39.6, 1
2018-11-12 15:58:57 (2804922010792) STATS - 39.7, 0
2018-11-12 15:58:57 (2804929087690) STATS - 39.8, 0
2018-11-12 15:58:57 (2804929223394) STATS - 39.9, 0
2018-11-12 15:58:57 (2804929283095) STATS - 40.0, 0
2018-11-12 15:58:57 (2804929344997) STATS - 40.1, 0
2018-11-12 15:58:57 (2804929414499) STATS - 40.2, 0
2018-11-12 15:58:57 (2804929472800) STATS - 40.3, 0
2018-11-12 15:58:57 (2804929528102) STATS - 40.4, 0
2018-11-12 15:58:57 (2804929585904) STATS - 40.5, 0
2018-11-12 15:58:57 (2804929642205) STATS - 40.6, 0
2018-11-12 15:58:57 (2804929696507) STATS - 40.7, 0
2018-11-12 15:58:57 (2804929752108) STATS - 40.8, 0
2018-11-12 15:58:57 (2804929809810) STATS - 40.9, 0
2018-11-12 15:58:57 (2804929866711) STATS - 41.0, 0
2018-11-12 15:58:57 (2804929920613) STATS - 41.1, 0
2018-11-12 15:58:57 (2804929974414) STATS - 41.2, 0
2018-11-12 15:58:57 (2804930028516) STATS - 41.3, 0
2018-11-12 15:58:57 (2804930083718) STATS - 41.4, 0
2018-11-12 15:58:57 (2804930138719) STATS - 41.5, 0
2018-11-12 15:58:57 (2804930193621) STATS - 41.6, 0
2018-11-12 15:58:57 (2804930248022) STATS - 41.7, 0
2018-11-12 15:58:57 (2804930302624) STATS - 41.8, 0
2018-11-12 15:58:57 (2804930357925) STATS - 41.9, 0
2018-11-12 15:58:57 (2804930410327) STATS - 42.0, 0
2018-11-12 15:58:57 (2804930463928) STATS - 42.1, 0
2018-11-12 15:58:57 (2804930517530) STATS - 42.2, 0
2018-11-12 15:58:57 (2804930572631) STATS - 42.3, 0
2018-11-12 15:58:57 (2804930629633) STATS - 42.4, 0
2018-11-12 15:58:57 (2804930684834) STATS - 42.5, 0
2018-11-12 15:58:57 (2804930897440) STATS - 42.6, 0
2018-11-12 15:58:57 (2804931017144) STATS - 42.7, 0
2018-11-12 15:58:57 (2804931085846) STATS - 42.8, 0
2018-11-12 15:58:57 (2804931222149) STATS - 42.9, 0
2018-11-12 15:58:57 (2804931361653) STATS - 43.0, 0
2018-11-12 15:58:57 (2804931428055) STATS - 43.1, 0
2018-11-12 15:58:57 (2804931549558) STATS - 43.2, 0
2018-11-12 15:58:57 (2804931656561) STATS - 43.3, 0
2018-11-12 15:58:57 (2804931719863) STATS - 43.4, 0
2018-11-12 15:58:57 (2804931781265) STATS - 43.5, 0
2018-11-12 15:58:57 (2804938535053) STATS - 43.6, 0
2018-11-12 15:58:57 (2804938644156) STATS - 43.7, 0
2018-11-12 15:58:57 (2804938720459) STATS - 43.8, 0
2018-11-12 15:58:57 (2804938781860) STATS - 43.9, 0
2018-11-12 15:58:57 (2804938839562) STATS - 44.0, 0
2018-11-12 15:58:57 (2804938908064) STATS - 44.1, 0
2018-11-12 15:58:57 (2804939002566) STATS - 44.2, 0
2018-11-12 15:58:57 (2804939057568) STATS - 44.3, 0
2018-11-12 15:58:57 (2804939111570) STATS - 44.4, 0
2018-11-12 15:58:57 (2804939178771) STATS - 44.5, 0
2018-11-12 15:58:57 (2804939234873) STATS - 44.6, 0
2018-11-12 15:58:57 (2804939291075) STATS - 44.7, 0
2018-11-12 15:58:57 (2804939347776) STATS - 44.8, 0
2018-11-12 15:58:57 (2804939403878) STATS - 44.9, 0
2018-11-12 15:58:57 (2804939467279) STATS - 45.0, 0
2018-11-12 15:58:57 (2804939529681) STATS - 45.1, 0
2018-11-12 15:58:57 (2804939584083) STATS - 45.2, 0
2018-11-12 15:58:57 (2804939638584) STATS - 45.3, 0
2018-11-12 15:58:57 (2804939691286) STATS - 45.4, 0
2018-11-12 15:58:57 (2804939743187) STATS - 45.5, 0
2018-11-12 15:58:57 (2804939794689) STATS - 45.6, 0
2018-11-12 15:58:57 (2804939858290) STATS - 45.7, 0
2018-11-12 15:58:57 (2804939913692) STATS - 45.8, 0
2018-11-12 15:58:57 (2804939972394) STATS - 45.9, 0
2018-11-12 15:58:57 (2804940043696) STATS - 46.0, 0
2018-11-12 15:58:57 (2804940102097) STATS - 46.1, 0
2018-11-12 15:58:57 (2804940185800) STATS - 46.2, 0
2018-11-12 15:58:57 (2804940256201) STATS - 46.3, 0
2018-11-12 15:58:57 (2804940313503) STATS - 46.4, 0
2018-11-12 15:58:57 (2804940369405) STATS - 46.5, 0
2018-11-12 15:58:57 (2804940439107) STATS - 46.6, 0
2018-11-12 15:58:57 (2804940496108) STATS - 46.7, 0
2018-11-12 15:58:57 (2804940553610) STATS - 46.8, 0
2018-11-12 15:58:57 (2804940615612) STATS - 46.9, 0
2018-11-12 15:58:57 (2804940693314) STATS - 47.0, 0
2018-11-12 15:58:57 (2804940755115) STATS - 47.1, 0
2018-11-12 15:58:57 (2804940855618) STATS - 47.2, 0
2018-11-12 15:58:57 (2804940916120) STATS - 47.3, 0
2018-11-12 15:58:57 (2804941022323) STATS - 47.4, 0
2018-11-12 15:58:57 (2804941083425) STATS - 47.5, 0
2018-11-12 15:58:57 (2804941139926) STATS - 47.6, 0
2018-11-12 15:58:57 (2804941195628) STATS - 47.7, 0
2018-11-12 15:58:57 (2804941251429) STATS - 47.8, 0
2018-11-12 15:58:57 (2804948157522) STATS - 47.9, 0
2018-11-12 15:58:57 (2804948234824) STATS - 48.0, 0
2018-11-12 15:58:57 (2804948287526) STATS - 48.1, 0
2018-11-12 15:58:57 (2804948358728) STATS - 48.2, 0
2018-11-12 15:58:57 (2804948670236) STATS - 48.3, 0
2018-11-12 15:58:57 (2804948759639) STATS - 48.4, 0
2018-11-12 15:58:57 (2804948811640) STATS - 48.5, 0
2018-11-12 15:58:57 (2804948861442) STATS - 48.6, 0
2018-11-12 15:58:57 (2804948910243) STATS - 48.7, 0
2018-11-12 15:58:57 (2804949285654) STATS - 48.8, 0
2018-11-12 15:58:57 (2804949389556) STATS - 48.9, 0
2018-11-12 15:58:57 (2804949438558) STATS - 49.0, 0
2018-11-12 15:58:57 (2804949489359) STATS - 49.1, 0
2018-11-12 15:58:57 (2804955713533) STATS - 49.2, 0
2018-11-12 15:58:57 (2804955922539) STATS - 49.3, 0
2018-11-12 15:58:57 (2804956022242) STATS - 49.4, 0
2018-11-12 15:58:57 (2804956282449) STATS - 49.5, 0
2018-11-12 15:58:57 (2804956459454) STATS - 49.6, 0
2018-11-12 15:58:57 (2804956539056) STATS - 49.7, 0
2018-11-12 15:58:57 (2804956591057) STATS - 49.8, 0
2018-11-12 15:58:57 (2804956640759) STATS - 49.9, 0
2018-11-12 15:58:57 (2804956688060) STATS - 50.0, 0
2018-11-12 15:58:57 (2804956770162) STATS - 50.1, 0
2018-11-12 15:58:57 (2804956828664) STATS - 50.2, 0
2018-11-12 15:58:57 (2804956874165) STATS - 50.3, 0
2018-11-12 15:58:57 (2804956919967) STATS - 50.4, 0
2018-11-12 15:58:57 (2804956965368) STATS - 50.5, 0
2018-11-12 15:58:57 (2804957009369) STATS - 50.6, 0
2018-11-12 15:58:57 (2804957053270) STATS - 50.7, 0
2018-11-12 15:58:57 (2804957099672) STATS - 50.8, 0
2018-11-12 15:58:57 (2804957661587) STATS - 50.9, 0
2018-11-12 15:58:57 (2804957730089) STATS - 51.0, 0
2018-11-12 15:58:57 (2804957805391) STATS - 51.1, 0
2018-11-12 15:58:57 (2804957872693) STATS - 51.2, 0
2018-11-12 15:58:57 (2804957921595) STATS - 51.3, 0
2018-11-12 15:58:57 (2804957967496) STATS - 51.4, 0
2018-11-12 15:58:57 (2804958011797) STATS - 51.5, 0
2018-11-12 15:58:57 (2804958068799) STATS - 51.6, 0
2018-11-12 15:58:57 (2804958115800) STATS - 51.7, 0
2018-11-12 15:58:57 (2804958162601) STATS - 51.8, 0
2018-11-12 15:58:57 (2804958233503) STATS - 51.9, 0
2018-11-12 15:58:57 (2804958289605) STATS - 52.0, 0
2018-11-12 15:58:57 (2804958339206) STATS - 52.1, 0
2018-11-12 15:58:57 (2804958388608) STATS - 52.2, 0
2018-11-12 15:58:57 (2804958438009) STATS - 52.3, 0
2018-11-12 15:58:57 (2804958488010) STATS - 52.4, 0
2018-11-12 15:58:57 (2804958539312) STATS - 52.5, 0
2018-11-12 15:58:57 (2804958621214) STATS - 52.6, 0
2018-11-12 15:58:57 (2804958665315) STATS - 52.7, 0
2018-11-12 15:58:57 (2804958709517) STATS - 52.8, 0
2018-11-12 15:58:57 (2804958767918) STATS - 52.9, 0
2018-11-12 15:58:57 (2804958812119) STATS - 53.0, 0
2018-11-12 15:58:57 (2804958857921) STATS - 53.1, 0
2018-11-12 15:58:57 (2804958903822) STATS - 53.2, 0
2018-11-12 15:58:57 (2804958966724) STATS - 53.3, 0
2018-11-12 15:58:57 (2804959017525) STATS - 53.4, 0
2018-11-12 15:58:57 (2804959067227) STATS - 53.5, 0
2018-11-12 15:58:57 (2804959116128) STATS - 53.6, 0
2018-11-12 15:58:57 (2804959165129) STATS - 53.7, 0
2018-11-12 15:58:57 (2804959214031) STATS - 53.8, 0
2018-11-12 15:58:57 (2804959308233) STATS - 53.9, 0
2018-11-12 15:58:57 (2804959352134) STATS - 54.0, 0
2018-11-12 15:58:57 (2804959422736) STATS - 54.1, 0
2018-11-12 15:58:57 (2804959472238) STATS - 54.2, 0
2018-11-12 15:58:57 (2804959520639) STATS - 54.3, 0
2018-11-12 15:58:57 (2804959570641) STATS - 54.4, 0
2018-11-12 15:58:57 (2804959619142) STATS - 54.5, 0
2018-11-12 15:58:57 (2804959667243) STATS - 54.6, 0
2018-11-12 15:58:57 (2804959714945) STATS - 54.7, 0
2018-11-12 15:58:57 (2804959794847) STATS - 54.8, 0
2018-11-12 15:58:57 (2804959838748) STATS - 54.9, 0
2018-11-12 15:58:57 (2804959879849) STATS - 55.0, 0
2018-11-12 15:58:57 (2804959922550) STATS - 55.1, 0
2018-11-12 15:58:57 (2804959966052) STATS - 55.2, 0
2018-11-12 15:58:57 (2804960025353) STATS - 55.3, 0
2018-11-12 15:58:57 (2804960072955) STATS - 55.4, 0
2018-11-12 15:58:57 (2804960116956) STATS - 55.5, 0
2018-11-12 15:58:57 (2804960161157) STATS - 55.6, 0
2018-11-12 15:58:57 (2804960209358) STATS - 55.7, 0
2018-11-12 15:58:57 (2804960340162) STATS - 55.8, 0
2018-11-12 15:58:57 (2804960408264) STATS - 55.9, 0
2018-11-12 15:58:57 (2804960459665) STATS - 56.0, 0
2018-11-12 15:58:57 (2804967292756) STATS - 56.1, 0
2018-11-12 15:58:57 (2804967429760) STATS - 56.2, 0
2018-11-12 15:58:57 (2804967477661) STATS - 56.3, 0
2018-11-12 15:58:57 (2804967570464) STATS - 56.4, 0
2018-11-12 15:58:57 (2804967640966) STATS - 56.5, 0
2018-11-12 15:58:57 (2804967683567) STATS - 56.6, 0
2018-11-12 15:58:57 (2804967725168) STATS - 56.7, 0
2018-11-12 15:58:57 (2804967767269) STATS - 56.8, 0
2018-11-12 15:58:57 (2804967808971) STATS - 56.9, 0
2018-11-12 15:58:57 (2804967851072) STATS - 57.0, 0
2018-11-12 15:58:57 (2804967913673) STATS - 57.1, 0
2018-11-12 15:58:57 (2804967959275) STATS - 57.2, 0
2018-11-12 15:58:57 (2804967999876) STATS - 57.3, 0
2018-11-12 15:58:57 (2804968055177) STATS - 57.4, 0
2018-11-12 15:58:57 (2804968095279) STATS - 57.5, 0
2018-11-12 15:58:57 (2804968134280) STATS - 57.6, 0
2018-11-12 15:58:57 (2804968177281) STATS - 57.7, 0
2018-11-12 15:58:57 (2804968217982) STATS - 57.8, 0
2018-11-12 15:58:57 (2804968259383) STATS - 57.9, 0
2018-11-12 15:58:57 (2804968324285) STATS - 58.0, 0
2018-11-12 15:58:57 (2804968359286) STATS - 58.1, 0
2018-11-12 15:58:57 (2804968415987) STATS - 58.2, 0
2018-11-12 15:58:57 (2804968456789) STATS - 58.3, 0
2018-11-12 15:58:57 (2804968540791) STATS - 58.4, 0
2018-11-12 15:58:57 (2804968582592) STATS - 58.5, 0
2018-11-12 15:58:57 (2804968621493) STATS - 58.6, 0
2018-11-12 15:58:57 (2804968659594) STATS - 58.7, 0
2018-11-12 15:58:57 (2804968698095) STATS - 58.8, 0
2018-11-12 15:58:57 (2804968736696) STATS - 58.9, 0
2018-11-12 15:58:57 (2804968773497) STATS - 59.0, 0
2018-11-12 15:58:57 (2804968822599) STATS - 59.1, 0
2018-11-12 15:58:57 (2804968869600) STATS - 59.2, 0
2018-11-12 15:58:57 (2804968905401) STATS - 59.3, 0
2018-11-12 15:58:57 (2804968944802) STATS - 59.4, 0
2018-11-12 15:58:57 (2804968981003) STATS - 59.5, 0
2018-11-12 15:58:57 (2804969016804) STATS - 59.6, 0
2018-11-12 15:58:57 (2804969063906) STATS - 59.7, 0
2018-11-12 15:58:57 (2804969102107) STATS - 59.8, 0
2018-11-12 15:58:57 (2804969140008) STATS - 59.9, 0
2018-11-12 15:58:57 (2804969175909) STATS - 60.0, 0
2018-11-12 15:58:57 (2804969213710) STATS - 60.1, 0
2018-11-12 15:58:57 (2804969251011) STATS - 60.2, 0
2018-11-12 15:58:57 (2804969288612) STATS - 60.3, 0
2018-11-12 15:58:57 (2804969330913) STATS - 60.4, 0
2018-11-12 15:58:57 (2804969368514) STATS - 60.5, 0
2018-11-12 15:58:57 (2804969463617) STATS - 60.6, 0
2018-11-12 15:58:57 (2804969521818) STATS - 60.7, 0
2018-11-12 15:58:57 (2804969563920) STATS - 60.8, 0
2018-11-12 15:58:57 (2804969605221) STATS - 60.9, 0
2018-11-12 15:58:57 (2804969642622) STATS - 61.0, 0
2018-11-12 15:58:57 (2804969681823) STATS - 61.1, 0
2018-11-12 15:58:57 (2804969721824) STATS - 61.2, 0
2018-11-12 15:58:57 (2804969763725) STATS - 61.3, 0
2018-11-12 15:58:57 (2804969804326) STATS - 61.4, 0
2018-11-12 15:58:57 (2804969844627) STATS - 61.5, 0
2018-11-12 15:58:57 (2804969884828) STATS - 61.6, 0
2018-11-12 15:58:57 (2804969924930) STATS - 61.7, 0
2018-11-12 15:58:57 (2804969986931) STATS - 61.8, 0
2018-11-12 15:58:57 (2804970036933) STATS - 61.9, 0
2018-11-12 15:58:57 (2804970072734) STATS - 62.0, 0
2018-11-12 15:58:57 (2804970108635) STATS - 62.1, 0
2018-11-12 15:58:57 (2804976969626) STATS - 62.2, 0
2018-11-12 15:58:57 (2804977129331) STATS - 62.3, 0
2018-11-12 15:58:57 (2804977202833) STATS - 62.4, 0
2018-11-12 15:58:57 (2804977322936) STATS - 62.5, 0
2018-11-12 15:58:57 (2804977387038) STATS - 62.6, 0
2018-11-12 15:58:57 (2804977426739) STATS - 62.7, 0
2018-11-12 15:58:57 (2804977501441) STATS - 62.8, 0
2018-11-12 15:58:57 (2804977538342) STATS - 62.9, 0
2018-11-12 15:58:57 (2804977688746) STATS - 63.0, 0
2018-11-12 15:58:57 (2804977728047) STATS - 63.1, 0
2018-11-12 15:58:57 (2804977798749) STATS - 63.2, 0
2018-11-12 15:58:57 (2804977841251) STATS - 63.3, 0
2018-11-12 15:58:57 (2804977879752) STATS - 63.4, 0
2018-11-12 15:58:57 (2804977914653) STATS - 63.5, 0
2018-11-12 15:58:57 (2804977948954) STATS - 63.6, 0
2018-11-12 15:58:57 (2804977982955) STATS - 63.7, 0
2018-11-12 15:58:57 (2804978260262) STATS - 63.8, 0
2018-11-12 15:58:57 (2804978341965) STATS - 63.9, 0
2018-11-12 15:58:57 (2804978393366) STATS - 64.0, 0
2018-11-12 15:58:57 (2804978429967) STATS - 64.1, 0
2018-11-12 15:58:57 (2804978478268) STATS - 64.2, 0
2018-11-12 15:58:57 (2804978517869) STATS - 64.3, 0
2018-11-12 15:58:57 (2804978553070) STATS - 64.4, 0
2018-11-12 15:58:57 (2804978587971) STATS - 64.5, 0
2018-11-12 15:58:57 (2804978623372) STATS - 64.6, 0
2018-11-12 15:58:57 (2804978657373) STATS - 64.7, 0
2018-11-12 15:58:57 (2804978692274) STATS - 64.8, 0
2018-11-12 15:58:57 (2804978753176) STATS - 64.9, 0
2018-11-12 15:58:57 (2804978794377) STATS - 65.0, 0
2018-11-12 15:58:57 (2804978825478) STATS - 65.1, 0
2018-11-12 15:58:57 (2804978856979) STATS - 65.2, 0
2018-11-12 15:58:57 (2804978911580) STATS - 65.3, 0
2018-11-12 15:58:57 (2804978947081) STATS - 65.4, 0
2018-11-12 15:58:57 (2804978992183) STATS - 65.5, 0
2018-11-12 15:58:57 (2804979037984) STATS - 65.6, 0
2018-11-12 15:58:57 (2804979103686) STATS - 65.7, 0
2018-11-12 15:58:57 (2804979142587) STATS - 65.8, 0
2018-11-12 15:58:57 (2804979176588) STATS - 65.9, 0
2018-11-12 15:58:57 (2804979208689) STATS - 66.0, 0
2018-11-12 15:58:57 (2804979278191) STATS - 66.1, 0
2018-11-12 15:58:57 (2804979316592) STATS - 66.2, 0
2018-11-12 15:58:57 (2804979351693) STATS - 66.3, 0
2018-11-12 15:58:57 (2804979388094) STATS - 66.4, 0
2018-11-12 15:58:57 (2804979423995) STATS - 66.5, 0
2018-11-12 15:58:57 (2804979458896) STATS - 66.6, 0
2018-11-12 15:58:57 (2804979496197) STATS - 66.7, 0
2018-11-12 15:58:57 (2804979531098) STATS - 66.8, 0
2018-11-12 15:58:57 (2804979577699) STATS - 66.9, 0
2018-11-12 15:58:57 (2804979620000) STATS - 67.0, 0
2018-11-12 15:58:57 (2804979653101) STATS - 67.1, 0
2018-11-12 15:58:57 (2804979685802) STATS - 67.2, 0
2018-11-12 15:58:57 (2804979718903) STATS - 67.3, 0
2018-11-12 15:58:57 (2804979751004) STATS - 67.4, 0
2018-11-12 15:58:57 (2804979783205) STATS - 67.5, 0
2018-11-12 15:58:57 (2804979816506) STATS - 67.6, 0
2018-11-12 15:58:57 (2804979848807) STATS - 67.7, 0
2018-11-12 15:58:57 (2804986649496) STATS - 67.8, 0
2018-11-12 15:58:57 (2804986723298) STATS - 67.9, 0
2018-11-12 15:58:57 (2804986758099) STATS - 68.0, 0
2018-11-12 15:58:57 (2804986806801) STATS - 68.1, 0
2018-11-12 15:58:57 (2804986848702) STATS - 68.2, 0
2018-11-12 15:58:57 (2804986878903) STATS - 68.3, 0
2018-11-12 15:58:57 (2804986910304) STATS - 68.4, 0
2018-11-12 15:58:57 (2804986953305) STATS - 68.5, 0
2018-11-12 15:58:57 (2804986984406) STATS - 68.6, 0
2018-11-12 15:58:57 (2804987021207) STATS - 68.7, 0
2018-11-12 15:58:57 (2804987061908) STATS - 68.8, 0
2018-11-12 15:58:57 (2804987106309) STATS - 68.9, 0
2018-11-12 15:58:57 (2804987135510) STATS - 69.0, 0
2018-11-12 15:58:57 (2804987165411) STATS - 69.1, 0
2018-11-12 15:58:57 (2804987221612) STATS - 69.2, 0
2018-11-12 15:58:57 (2804987267214) STATS - 69.3, 0
2018-11-12 15:58:57 (2804987300715) STATS - 69.4, 0
2018-11-12 15:58:57 (2804987332816) STATS - 69.5, 0
2018-11-12 15:58:57 (2804987363916) STATS - 69.6, 0
2018-11-12 15:58:57 (2804987396117) STATS - 69.7, 0
2018-11-12 15:58:57 (2804987426618) STATS - 69.8, 0
2018-11-12 15:58:57 (2804987456119) STATS - 69.9, 0
2018-11-12 15:58:57 (2804987485720) STATS - 70.0, 0
2018-11-12 15:58:57 (2804987516421) STATS - 70.1, 1
2018-11-12 15:58:57 (2804987570122) STATS - 70.2, 0
2018-11-12 15:58:57 (2804987612523) STATS - 70.3, 0
2018-11-12 15:58:57 (2804987641524) STATS - 70.4, 0
2018-11-12 15:58:57 (2804987670925) STATS - 70.5, 1
2018-11-12 15:58:57 (2804987700326) STATS - 70.6, 1
2018-11-12 15:58:57 (2804987729227) STATS - 70.7, 0
2018-11-12 15:58:57 (2804987761127) STATS - 70.8, 0
2018-11-12 15:58:57 (2804987792128) STATS - 70.9, 0
2018-11-12 15:58:57 (2804987820029) STATS - 71.0, 0
2018-11-12 15:58:57 (2804987848830) STATS - 71.1, 0
2018-11-12 15:58:57 (2804987878431) STATS - 71.2, 0
2018-11-12 15:58:57 (2804987908232) STATS - 71.3, 0
2018-11-12 15:58:57 (2804987947733) STATS - 71.4, 0
2018-11-12 15:58:57 (2804987976633) STATS - 71.5, 0
2018-11-12 15:58:57 (2804988017435) STATS - 71.6, 0
2018-11-12 15:58:57 (2804988048935) STATS - 71.7, 0
2018-11-12 15:58:57 (2804988077836) STATS - 71.8, 0
2018-11-12 15:58:57 (2804988105837) STATS - 71.9, 1
2018-11-12 15:58:57 (2804988132838) STATS - 72.0, 0
2018-11-12 15:58:57 (2804988161239) STATS - 72.1, 0
2018-11-12 15:58:57 (2804988189639) STATS - 72.2, 0
2018-11-12 15:58:57 (2804988222040) STATS - 72.3, 0
2018-11-12 15:58:57 (2804988250441) STATS - 72.4, 0
2018-11-12 15:58:57 (2804988288742) STATS - 72.5, 0
2018-11-12 15:58:57 (2804988316243) STATS - 72.6, 0
2018-11-12 15:58:57 (2804988343144) STATS - 72.7, 0
2018-11-12 15:58:57 (2804988369544) STATS - 72.8, 0
2018-11-12 15:58:57 (2804988396245) STATS - 72.9, 0
2018-11-12 15:58:57 (2804988421346) STATS - 73.0, 0
2018-11-12 15:58:57 (2804988448047) STATS - 73.1, 0
2018-11-12 15:58:57 (2804988474647) STATS - 73.2, 0
2018-11-12 15:58:57 (2804988501848) STATS - 73.3, 0
