2018-11-12 16:54:39 (6146735179434) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:56:03 (6230579532572) STATS -  5.00, 4578, 1, 0.568178, 1.191637, 1.878274, 1.878274, 0.000000, 0.000000, 22894, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6230801428798) STATS - 10.00, 5272, 1, 0.282266, 1.186418, 1.592525, 1.592525, 0.000000, 0.000000, 26363, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6230890905068) STATS - 15.00, 5190, 1, 0.295889, 1.257187, 1.660431, 1.660431, 0.000000, 0.000000, 25953, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6230976397329) STATS - 20.00, 5279, 1, 0.290529, 1.163135, 1.570450, 1.570450, 0.000000, 0.000000, 26399, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6231061897390) STATS - 25.00, 5119, 1, 0.278450, 1.321058, 1.704051, 1.704051, 0.000000, 0.000000, 25596, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6231132016525) STATS - 30.00, 5150, 1, 0.325806, 1.310360, 1.729505, 1.729505, 0.000000, 0.000000, 25754, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6231199163079) STATS - 35.00, 5276, 1, 0.287631, 1.217905, 1.618827, 1.618827, 0.000000, 0.000000, 26380, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6231267397663) STATS - 40.00, 5213, 1, 0.289073, 1.179371, 1.568246, 1.568246, 0.000000, 0.000000, 26066, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:03 (6231327742129) STATS - 45.00, 5246, 1, 0.297749, 1.272336, 1.687762, 1.687762, 0.000000, 0.000000, 26231, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231385581426) STATS - 50.00, 5117, 1, 0.330911, 1.325164, 1.765928, 1.765928, 0.000000, 0.000000, 25585, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231442611401) STATS - 55.00, 5146, 1, 0.327552, 1.243867, 1.673246, 1.673246, 0.000000, 0.000000, 25733, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231490146613) STATS - 60.00, 5190, 1, 0.330849, 1.234149, 1.657284, 1.657284, 0.000000, 0.000000, 25950, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231528996986) STATS - 65.00, 4965, 1, 0.323996, 1.389132, 1.843185, 1.843185, 0.000000, 0.000000, 24826, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231557659377) STATS - 70.00, 5115, 1, 0.343889, 1.376204, 1.834227, 1.834227, 0.000000, 0.000000, 25578, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231566366018) STATS - 70.00, 71, 0, 0.523566, 0.817082, 1.381804, 1.381804, 0.000000, 0.000000, 359, 0, 0, 0.00, 0.00, 0
2018-11-12 16:56:04 (6231965266231) STATS - Interval, Responses
2018-11-12 16:56:04 (6232110042028) STATS - 34.3, 3
2018-11-12 16:56:04 (6232110116130) STATS - 34.4, 1
2018-11-12 16:56:04 (6232110189332) STATS - 34.5, 0
2018-11-12 16:56:04 (6232110249434) STATS - 34.6, 2
2018-11-12 16:56:04 (6232110307936) STATS - 34.7, 0
2018-11-12 16:56:04 (6232110366337) STATS - 34.8, 4
2018-11-12 16:56:04 (6232110428039) STATS - 34.9, 0
2018-11-12 16:56:04 (6232110485441) STATS - 35.0, 0
2018-11-12 16:56:04 (6232110541742) STATS - 35.1, 1
2018-11-12 16:56:04 (6232110598144) STATS - 35.2, 0
2018-11-12 16:56:04 (6232110656945) STATS - 35.3, 4
2018-11-12 16:56:04 (6232110896852) STATS - 35.4, 0
2018-11-12 16:56:04 (6232111005055) STATS - 35.5, 0
2018-11-12 16:56:04 (6232111089257) STATS - 35.6, 0
2018-11-12 16:56:04 (6232111167059) STATS - 35.7, 0
2018-11-12 16:56:04 (6232111233761) STATS - 35.8, 1
2018-11-12 16:56:04 (6232111298563) STATS - 35.9, 0
2018-11-12 16:56:04 (6232111372265) STATS - 36.0, 1
2018-11-12 16:56:04 (6232111454167) STATS - 36.1, 1
2018-11-12 16:56:04 (6232111562170) STATS - 36.2, 0
2018-11-12 16:56:04 (6232111637672) STATS - 36.3, 0
2018-11-12 16:56:04 (6232111708374) STATS - 36.4, 0
2018-11-12 16:56:04 (6232111815177) STATS - 36.5, 0
2018-11-12 16:56:04 (6232111885879) STATS - 36.6, 0
2018-11-12 16:56:04 (6232111985482) STATS - 36.7, 0
2018-11-12 16:56:04 (6232112108585) STATS - 36.8, 1
2018-11-12 16:56:04 (6232112178587) STATS - 36.9, 1
2018-11-12 16:56:04 (6232112240089) STATS - 37.0, 0
2018-11-12 16:56:04 (6232112324491) STATS - 37.1, 1
2018-11-12 16:56:04 (6232112386393) STATS - 37.2, 0
2018-11-12 16:56:04 (6232112448495) STATS - 37.3, 1
2018-11-12 16:56:04 (6232112512696) STATS - 37.4, 0
2018-11-12 16:56:04 (6232112573598) STATS - 37.5, 2
2018-11-12 16:56:04 (6232112660401) STATS - 37.6, 1
2018-11-12 16:56:04 (6232112725302) STATS - 37.7, 0
2018-11-12 16:56:04 (6232112787604) STATS - 37.8, 0
2018-11-12 16:56:04 (6232119941702) STATS - 37.9, 0
2018-11-12 16:56:04 (6232120122107) STATS - 38.0, 0
2018-11-12 16:56:04 (6232120180208) STATS - 38.1, 0
2018-11-12 16:56:04 (6232120235310) STATS - 38.2, 0
2018-11-12 16:56:04 (6232120295011) STATS - 38.3, 0
2018-11-12 16:56:04 (6232120361913) STATS - 38.4, 0
2018-11-12 16:56:04 (6232120415915) STATS - 38.5, 0
2018-11-12 16:56:04 (6232120466516) STATS - 38.6, 0
2018-11-12 16:56:04 (6232120530118) STATS - 38.7, 0
2018-11-12 16:56:04 (6232120617520) STATS - 38.8, 0
2018-11-12 16:56:04 (6232120701523) STATS - 38.9, 0
2018-11-12 16:56:04 (6232120766124) STATS - 39.0, 0
2018-11-12 16:56:04 (6232120820926) STATS - 39.1, 0
2018-11-12 16:56:04 (6232120875527) STATS - 39.2, 0
2018-11-12 16:56:04 (6232120945229) STATS - 39.3, 0
2018-11-12 16:56:04 (6232121009231) STATS - 39.4, 0
2018-11-12 16:56:04 (6232121059932) STATS - 39.5, 0
2018-11-12 16:56:04 (6232121116834) STATS - 39.6, 0
2018-11-12 16:56:04 (6232121170136) STATS - 39.7, 0
2018-11-12 16:56:04 (6232121220837) STATS - 39.8, 0
2018-11-12 16:56:04 (6232121271338) STATS - 39.9, 1
2018-11-12 16:56:04 (6232121320640) STATS - 40.0, 0
2018-11-12 16:56:04 (6232121371241) STATS - 40.1, 1
2018-11-12 16:56:04 (6232121421642) STATS - 40.2, 0
2018-11-12 16:56:04 (6232121472944) STATS - 40.3, 0
2018-11-12 16:56:04 (6232121525345) STATS - 40.4, 1
2018-11-12 16:56:04 (6232121580747) STATS - 40.5, 0
2018-11-12 16:56:04 (6232121632048) STATS - 40.6, 1
2018-11-12 16:56:04 (6232121684750) STATS - 40.7, 0
2018-11-12 16:56:04 (6232121736351) STATS - 40.8, 0
2018-11-12 16:56:04 (6232121788553) STATS - 40.9, 0
2018-11-12 16:56:04 (6232121837854) STATS - 41.0, 0
2018-11-12 16:56:04 (6232121889055) STATS - 41.1, 0
2018-11-12 16:56:04 (6232122052760) STATS - 41.2, 1
2018-11-12 16:56:04 (6232122104561) STATS - 41.3, 0
2018-11-12 16:56:04 (6232128969251) STATS - 41.4, 0
2018-11-12 16:56:04 (6232129029853) STATS - 41.5, 0
2018-11-12 16:56:04 (6232129083054) STATS - 41.6, 0
2018-11-12 16:56:04 (6232129133955) STATS - 41.7, 0
2018-11-12 16:56:04 (6232129185357) STATS - 41.8, 1
2018-11-12 16:56:04 (6232129799174) STATS - 41.9, 1
2018-11-12 16:56:04 (6232129949778) STATS - 42.0, 0
2018-11-12 16:56:04 (6232130056881) STATS - 42.1, 0
2018-11-12 16:56:04 (6232130123483) STATS - 42.2, 0
2018-11-12 16:56:04 (6232130210785) STATS - 42.3, 0
2018-11-12 16:56:04 (6232130267187) STATS - 42.4, 0
2018-11-12 16:56:04 (6232130319988) STATS - 42.5, 2
2018-11-12 16:56:04 (6232130435891) STATS - 42.6, 0
2018-11-12 16:56:04 (6232130492693) STATS - 42.7, 0
2018-11-12 16:56:04 (6232130544294) STATS - 42.8, 0
2018-11-12 16:56:04 (6232130665398) STATS - 42.9, 0
2018-11-12 16:56:04 (6232130728499) STATS - 43.0, 0
2018-11-12 16:56:04 (6232130802701) STATS - 43.1, 0
2018-11-12 16:56:04 (6232130918305) STATS - 43.2, 0
2018-11-12 16:56:04 (6232130978806) STATS - 43.3, 0
2018-11-12 16:56:04 (6232131033808) STATS - 43.4, 0
2018-11-12 16:56:04 (6232131088709) STATS - 43.5, 0
2018-11-12 16:56:04 (6232131289615) STATS - 43.6, 0
2018-11-12 16:56:04 (6232131353717) STATS - 43.7, 0
2018-11-12 16:56:04 (6232131408718) STATS - 43.8, 0
2018-11-12 16:56:04 (6232131463320) STATS - 43.9, 0
2018-11-12 16:56:04 (6232131514021) STATS - 44.0, 0
2018-11-12 16:56:04 (6232131568623) STATS - 44.1, 0
2018-11-12 16:56:04 (6232131621124) STATS - 44.2, 0
2018-11-12 16:56:04 (6232131674126) STATS - 44.3, 0
2018-11-12 16:56:04 (6232131725927) STATS - 44.4, 0
2018-11-12 16:56:04 (6232131777228) STATS - 44.5, 0
2018-11-12 16:56:04 (6232131838730) STATS - 44.6, 0
2018-11-12 16:56:04 (6232131889331) STATS - 44.7, 0
2018-11-12 16:56:04 (6232131950833) STATS - 44.8, 0
2018-11-12 16:56:04 (6232132042536) STATS - 44.9, 0
2018-11-12 16:56:04 (6232132104637) STATS - 45.0, 0
2018-11-12 16:56:04 (6232132157839) STATS - 45.1, 0
2018-11-12 16:56:04 (6232132211040) STATS - 45.2, 0
2018-11-12 16:56:04 (6232132263942) STATS - 45.3, 0
2018-11-12 16:56:04 (6232132317343) STATS - 45.4, 0
2018-11-12 16:56:04 (6232132382845) STATS - 45.5, 0
2018-11-12 16:56:04 (6232132435347) STATS - 45.6, 0
2018-11-12 16:56:04 (6232132486848) STATS - 45.7, 1
2018-11-12 16:56:04 (6232132539049) STATS - 45.8, 0
2018-11-12 16:56:04 (6232132604251) STATS - 45.9, 1
2018-11-12 16:56:04 (6232132657953) STATS - 46.0, 0
2018-11-12 16:56:04 (6232139623145) STATS - 46.1, 0
2018-11-12 16:56:04 (6232139710947) STATS - 46.2, 0
2018-11-12 16:56:04 (6232139763149) STATS - 46.3, 0
2018-11-12 16:56:04 (6232139813050) STATS - 46.4, 0
2018-11-12 16:56:04 (6232139873852) STATS - 46.5, 0
2018-11-12 16:56:04 (6232139920453) STATS - 46.6, 0
2018-11-12 16:56:04 (6232139966754) STATS - 46.7, 0
2018-11-12 16:56:04 (6232140038456) STATS - 46.8, 0
2018-11-12 16:56:04 (6232140095958) STATS - 46.9, 0
2018-11-12 16:56:04 (6232140143659) STATS - 47.0, 0
2018-11-12 16:56:04 (6232140195961) STATS - 47.1, 0
2018-11-12 16:56:04 (6232140243562) STATS - 47.2, 0
2018-11-12 16:56:04 (6232140303264) STATS - 47.3, 0
2018-11-12 16:56:04 (6232140353465) STATS - 47.4, 0
2018-11-12 16:56:04 (6232140401066) STATS - 47.5, 0
2018-11-12 16:56:04 (6232140447768) STATS - 47.6, 0
2018-11-12 16:56:04 (6232140494269) STATS - 47.7, 0
2018-11-12 16:56:04 (6232141842006) STATS - 47.8, 0
2018-11-12 16:56:04 (6232141928409) STATS - 47.9, 0
2018-11-12 16:56:04 (6232141980110) STATS - 48.0, 0
2018-11-12 16:56:04 (6232142029511) STATS - 48.1, 0
2018-11-12 16:56:04 (6232142078313) STATS - 48.2, 0
2018-11-12 16:56:04 (6232142126214) STATS - 48.3, 0
2018-11-12 16:56:04 (6232142174415) STATS - 48.4, 0
2018-11-12 16:56:04 (6232142267918) STATS - 48.5, 0
2018-11-12 16:56:04 (6232142328220) STATS - 48.6, 0
2018-11-12 16:56:04 (6232142376221) STATS - 48.7, 0
2018-11-12 16:56:04 (6232142423322) STATS - 48.8, 0
2018-11-12 16:56:04 (6232142470424) STATS - 48.9, 0
2018-11-12 16:56:04 (6232142549726) STATS - 49.0, 0
2018-11-12 16:56:04 (6232142598927) STATS - 49.1, 0
2018-11-12 16:56:04 (6232142664729) STATS - 49.2, 0
2018-11-12 16:56:04 (6232142752431) STATS - 49.3, 0
2018-11-12 16:56:04 (6232142828934) STATS - 49.4, 0
2018-11-12 16:56:04 (6232143005838) STATS - 49.5, 0
2018-11-12 16:56:04 (6232143153042) STATS - 49.6, 0
2018-11-12 16:56:04 (6232143244545) STATS - 49.7, 1
2018-11-12 16:56:04 (6232143300247) STATS - 49.8, 0
2018-11-12 16:56:04 (6232143349648) STATS - 49.9, 0
2018-11-12 16:56:04 (6232143395549) STATS - 50.0, 0
2018-11-12 16:56:04 (6232143456051) STATS - 50.1, 0
2018-11-12 16:56:04 (6232143504852) STATS - 50.2, 0
2018-11-12 16:56:04 (6232143563054) STATS - 50.3, 1
2018-11-12 16:56:04 (6232149403915) STATS - 50.4, 0
2018-11-12 16:56:04 (6232149460417) STATS - 50.5, 0
2018-11-12 16:56:04 (6232149514618) STATS - 50.6, 0
2018-11-12 16:56:04 (6232149555619) STATS - 50.7, 0
2018-11-12 16:56:04 (6232149598520) STATS - 50.8, 0
2018-11-12 16:56:04 (6232149638422) STATS - 50.9, 0
2018-11-12 16:56:04 (6232149676223) STATS - 51.0, 0
2018-11-12 16:56:04 (6232149746825) STATS - 51.1, 0
2018-11-12 16:56:04 (6232149813626) STATS - 51.2, 0
2018-11-12 16:56:04 (6232149857328) STATS - 51.3, 0
2018-11-12 16:56:04 (6232149900229) STATS - 51.4, 0
2018-11-12 16:56:04 (6232149940230) STATS - 51.5, 1
2018-11-12 16:56:04 (6232149979631) STATS - 51.6, 0
2018-11-12 16:56:04 (6232150018632) STATS - 51.7, 0
2018-11-12 16:56:04 (6232150057133) STATS - 51.8, 0
2018-11-12 16:56:04 (6232150095634) STATS - 51.9, 0
2018-11-12 16:56:04 (6232150132135) STATS - 52.0, 0
2018-11-12 16:56:04 (6232150169836) STATS - 52.1, 0
2018-11-12 16:56:04 (6232150207937) STATS - 52.2, 0
2018-11-12 16:56:04 (6232150246638) STATS - 52.3, 0
2018-11-12 16:56:04 (6232150288439) STATS - 52.4, 0
2018-11-12 16:56:04 (6232150327241) STATS - 52.5, 0
2018-11-12 16:56:04 (6232150365142) STATS - 52.6, 0
2018-11-12 16:56:04 (6232150454244) STATS - 52.7, 0
2018-11-12 16:56:04 (6232150508446) STATS - 52.8, 0
2018-11-12 16:56:04 (6232150562547) STATS - 52.9, 0
2018-11-12 16:56:04 (6232150603148) STATS - 53.0, 0
2018-11-12 16:56:04 (6232150645549) STATS - 53.1, 0
2018-11-12 16:56:04 (6232150687750) STATS - 53.2, 0
2018-11-12 16:56:04 (6232150730052) STATS - 53.3, 0
2018-11-12 16:56:04 (6232151186864) STATS - 53.4, 0
2018-11-12 16:56:04 (6232151233866) STATS - 53.5, 0
2018-11-12 16:56:04 (6232151278467) STATS - 53.6, 0
2018-11-12 16:56:04 (6232151320868) STATS - 53.7, 0
2018-11-12 16:56:04 (6232151363069) STATS - 53.8, 0
2018-11-12 16:56:04 (6232151406070) STATS - 53.9, 0
2018-11-12 16:56:04 (6232151454072) STATS - 54.0, 0
2018-11-12 16:56:04 (6232151496773) STATS - 54.1, 0
2018-11-12 16:56:04 (6232151539374) STATS - 54.2, 0
2018-11-12 16:56:04 (6232151581875) STATS - 54.3, 0
2018-11-12 16:56:04 (6232151624476) STATS - 54.4, 0
2018-11-12 16:56:04 (6232151666778) STATS - 54.5, 0
2018-11-12 16:56:04 (6232151709579) STATS - 54.6, 0
2018-11-12 16:56:04 (6232151751780) STATS - 54.7, 0
2018-11-12 16:56:04 (6232151794481) STATS - 54.8, 0
2018-11-12 16:56:04 (6232151848383) STATS - 54.9, 0
2018-11-12 16:56:04 (6232151900384) STATS - 55.0, 0
2018-11-12 16:56:04 (6232151942685) STATS - 55.1, 0
2018-11-12 16:56:04 (6232151985286) STATS - 55.2, 0
2018-11-12 16:56:04 (6232152046288) STATS - 55.3, 0
2018-11-12 16:56:04 (6232152090389) STATS - 55.4, 0
2018-11-12 16:56:04 (6232152159691) STATS - 55.5, 0
2018-11-12 16:56:04 (6232152216093) STATS - 55.6, 0
2018-11-12 16:56:04 (6232159280888) STATS - 55.7, 0
2018-11-12 16:56:04 (6232159342589) STATS - 55.8, 0
2018-11-12 16:56:04 (6232159388391) STATS - 55.9, 0
2018-11-12 16:56:04 (6232159427192) STATS - 56.0, 0
2018-11-12 16:56:04 (6232159475393) STATS - 56.1, 0
2018-11-12 16:56:04 (6232159512394) STATS - 56.2, 0
2018-11-12 16:56:04 (6232159548995) STATS - 56.3, 0
2018-11-12 16:56:04 (6232159627897) STATS - 56.4, 0
2018-11-12 16:56:04 (6232159684199) STATS - 56.5, 0
2018-11-12 16:56:04 (6232159723900) STATS - 56.6, 0
2018-11-12 16:56:04 (6232159781302) STATS - 56.7, 0
2018-11-12 16:56:04 (6232159821403) STATS - 56.8, 0
2018-11-12 16:56:04 (6232159886204) STATS - 56.9, 0
2018-11-12 16:56:04 (6232159930406) STATS - 57.0, 0
2018-11-12 16:56:04 (6232159972507) STATS - 57.1, 0
2018-11-12 16:56:04 (6232160026008) STATS - 57.2, 0
2018-11-12 16:56:04 (6232160070710) STATS - 57.3, 0
2018-11-12 16:56:04 (6232160111111) STATS - 57.4, 0
2018-11-12 16:56:04 (6232160150912) STATS - 57.5, 0
2018-11-12 16:56:04 (6232160216414) STATS - 57.6, 0
2018-11-12 16:56:04 (6232160254215) STATS - 57.7, 0
2018-11-12 16:56:04 (6232160291716) STATS - 57.8, 0
2018-11-12 16:56:04 (6232160342317) STATS - 57.9, 0
2018-11-12 16:56:04 (6232160393318) STATS - 58.0, 0
2018-11-12 16:56:04 (6232160431320) STATS - 58.1, 0
2018-11-12 16:56:04 (6232160468921) STATS - 58.2, 0
2018-11-12 16:56:04 (6232160539622) STATS - 58.3, 0
2018-11-12 16:56:04 (6232160580224) STATS - 58.4, 0
2018-11-12 16:56:04 (6232160628125) STATS - 58.5, 0
2018-11-12 16:56:04 (6232160663726) STATS - 58.6, 0
2018-11-12 16:56:04 (6232160730528) STATS - 58.7, 0
2018-11-12 16:56:04 (6232160774629) STATS - 58.8, 0
2018-11-12 16:56:04 (6232160824730) STATS - 58.9, 0
2018-11-12 16:56:04 (6232160864931) STATS - 59.0, 0
2018-11-12 16:56:04 (6232160903833) STATS - 59.1, 0
2018-11-12 16:56:04 (6232160942034) STATS - 59.2, 0
2018-11-12 16:56:04 (6232160980735) STATS - 59.3, 0
2018-11-12 16:56:04 (6232161020636) STATS - 59.4, 0
2018-11-12 16:56:04 (6232161069037) STATS - 59.5, 0
2018-11-12 16:56:04 (6232161106038) STATS - 59.6, 0
2018-11-12 16:56:04 (6232161165340) STATS - 59.7, 0
2018-11-12 16:56:04 (6232161205041) STATS - 59.8, 0
2018-11-12 16:56:04 (6232161242342) STATS - 59.9, 0
2018-11-12 16:56:04 (6232161291043) STATS - 60.0, 0
2018-11-12 16:56:04 (6232161329144) STATS - 60.1, 0
2018-11-12 16:56:04 (6232161379946) STATS - 60.2, 0
2018-11-12 16:56:04 (6232161419647) STATS - 60.3, 0
2018-11-12 16:56:04 (6232161459648) STATS - 60.4, 0
2018-11-12 16:56:04 (6232161499349) STATS - 60.5, 0
2018-11-12 16:56:04 (6232161542850) STATS - 60.6, 0
2018-11-12 16:56:04 (6232161613452) STATS - 60.7, 0
2018-11-12 16:56:04 (6232161659653) STATS - 60.8, 0
2018-11-12 16:56:04 (6232161699055) STATS - 60.9, 0
2018-11-12 16:56:04 (6232161735956) STATS - 61.0, 0
2018-11-12 16:56:04 (6232161774357) STATS - 61.1, 0
2018-11-12 16:56:04 (6232161813658) STATS - 61.2, 0
2018-11-12 16:56:04 (6232161854959) STATS - 61.3, 0
2018-11-12 16:56:04 (6232161894460) STATS - 61.4, 0
2018-11-12 16:56:04 (6232161935461) STATS - 61.5, 0
2018-11-12 16:56:04 (6232161974662) STATS - 61.6, 0
2018-11-12 16:56:04 (6232162013363) STATS - 61.7, 0
2018-11-12 16:56:04 (6232162052564) STATS - 61.8, 0
2018-11-12 16:56:04 (6232169062458) STATS - 61.9, 0
2018-11-12 16:56:04 (6232169122259) STATS - 62.0, 0
2018-11-12 16:56:04 (6232169314165) STATS - 62.1, 0
2018-11-12 16:56:04 (6232169373366) STATS - 62.2, 0
2018-11-12 16:56:04 (6232169443168) STATS - 62.3, 0
2018-11-12 16:56:04 (6232169522171) STATS - 62.4, 0
2018-11-12 16:56:04 (6232169573672) STATS - 62.5, 0
2018-11-12 16:56:04 (6232169615973) STATS - 62.6, 0
2018-11-12 16:56:04 (6232169655674) STATS - 62.7, 0
2018-11-12 16:56:04 (6232169695475) STATS - 62.8, 0
2018-11-12 16:56:04 (6232169735576) STATS - 62.9, 0
2018-11-12 16:56:04 (6232169774177) STATS - 63.0, 0
2018-11-12 16:56:04 (6232169812779) STATS - 63.1, 0
2018-11-12 16:56:04 (6232169896681) STATS - 63.2, 0
2018-11-12 16:56:04 (6232169941482) STATS - 63.3, 0
2018-11-12 16:56:04 (6232169981283) STATS - 63.4, 0
2018-11-12 16:56:04 (6232170022384) STATS - 63.5, 0
2018-11-12 16:56:04 (6232170060585) STATS - 63.6, 0
2018-11-12 16:56:04 (6232170098986) STATS - 63.7, 0
2018-11-12 16:56:04 (6232170137988) STATS - 63.8, 0
2018-11-12 16:56:04 (6232170178589) STATS - 63.9, 0
2018-11-12 16:56:04 (6232170218190) STATS - 64.0, 0
2018-11-12 16:56:04 (6232170257791) STATS - 64.1, 0
2018-11-12 16:56:04 (6232170329893) STATS - 64.2, 0
2018-11-12 16:56:04 (6232170367494) STATS - 64.3, 0
2018-11-12 16:56:04 (6232170404895) STATS - 64.4, 0
2018-11-12 16:56:04 (6232170443896) STATS - 64.5, 0
2018-11-12 16:56:04 (6232170478897) STATS - 64.6, 0
2018-11-12 16:56:04 (6232170513298) STATS - 64.7, 0
2018-11-12 16:56:04 (6232170548399) STATS - 64.8, 0
2018-11-12 16:56:04 (6232170583000) STATS - 64.9, 0
2018-11-12 16:56:04 (6232170615601) STATS - 65.0, 0
2018-11-12 16:56:04 (6232170650602) STATS - 65.1, 0
2018-11-12 16:56:04 (6232170721104) STATS - 65.2, 0
2018-11-12 16:56:04 (6232170774605) STATS - 65.3, 0
2018-11-12 16:56:04 (6232170822606) STATS - 65.4, 0
2018-11-12 16:56:04 (6232170884808) STATS - 65.5, 0
2018-11-12 16:56:04 (6232170924309) STATS - 65.6, 0
2018-11-12 16:56:04 (6232170963310) STATS - 65.7, 0
2018-11-12 16:56:04 (6232171001611) STATS - 65.8, 0
2018-11-12 16:56:04 (6232171040112) STATS - 65.9, 0
2018-11-12 16:56:04 (6232171076413) STATS - 66.0, 0
2018-11-12 16:56:04 (6232171120515) STATS - 66.1, 0
2018-11-12 16:56:04 (6232171170416) STATS - 66.2, 0
2018-11-12 16:56:04 (6232171265419) STATS - 66.3, 0
2018-11-12 16:56:04 (6232171322320) STATS - 66.4, 0
2018-11-12 16:56:04 (6232171361821) STATS - 66.5, 0
2018-11-12 16:56:04 (6232171400622) STATS - 66.6, 0
2018-11-12 16:56:04 (6232171442224) STATS - 66.7, 0
2018-11-12 16:56:04 (6232171481425) STATS - 66.8, 0
2018-11-12 16:56:04 (6232171520126) STATS - 66.9, 0
2018-11-12 16:56:04 (6232171558727) STATS - 67.0, 0
2018-11-12 16:56:04 (6232171630129) STATS - 67.1, 0
2018-11-12 16:56:04 (6232171667930) STATS - 67.2, 0
2018-11-12 16:56:04 (6232171702231) STATS - 67.3, 0
2018-11-12 16:56:04 (6232171736332) STATS - 67.4, 0
2018-11-12 16:56:04 (6232171770433) STATS - 67.5, 0
2018-11-12 16:56:04 (6232171807234) STATS - 67.6, 0
2018-11-12 16:56:04 (6232171840535) STATS - 67.7, 0
2018-11-12 16:56:04 (6232171874435) STATS - 67.8, 0
2018-11-12 16:56:04 (6232171908436) STATS - 67.9, 0
2018-11-12 16:56:04 (6232171951338) STATS - 68.0, 0
2018-11-12 16:56:04 (6232171999639) STATS - 68.1, 0
2018-11-12 16:56:04 (6232178904530) STATS - 68.2, 0
2018-11-12 16:56:04 (6232178992232) STATS - 68.3, 0
2018-11-12 16:56:04 (6232179027733) STATS - 68.4, 0
2018-11-12 16:56:04 (6232179059734) STATS - 68.5, 0
2018-11-12 16:56:04 (6232179091135) STATS - 68.6, 0
2018-11-12 16:56:04 (6232179121436) STATS - 68.7, 0
2018-11-12 16:56:04 (6232179151236) STATS - 68.8, 0
2018-11-12 16:56:04 (6232179180537) STATS - 68.9, 0
2018-11-12 16:56:04 (6232179210138) STATS - 69.0, 0
2018-11-12 16:56:04 (6232179239839) STATS - 69.1, 0
2018-11-12 16:56:04 (6232179269140) STATS - 69.2, 0
2018-11-12 16:56:04 (6232179298240) STATS - 69.3, 0
2018-11-12 16:56:04 (6232179327041) STATS - 69.4, 0
2018-11-12 16:56:04 (6232179379043) STATS - 69.5, 0
2018-11-12 16:56:04 (6232179411344) STATS - 69.6, 0
2018-11-12 16:56:04 (6232179448145) STATS - 69.7, 0
2018-11-12 16:56:04 (6232179494346) STATS - 69.8, 0
2018-11-12 16:56:04 (6232179526547) STATS - 69.9, 0
2018-11-12 16:56:04 (6232179560648) STATS - 70.0, 0
2018-11-12 16:56:04 (6232179605549) STATS - 70.1, 0
2018-11-12 16:56:04 (6232179648150) STATS - 70.2, 0
2018-11-12 16:56:04 (6232179695051) STATS - 70.3, 0
2018-11-12 16:56:04 (6232179740453) STATS - 70.4, 0
2018-11-12 16:56:04 (6232179772954) STATS - 70.5, 0
2018-11-12 16:56:04 (6232179805354) STATS - 70.6, 0
2018-11-12 16:56:04 (6232179837455) STATS - 70.7, 0
2018-11-12 16:56:04 (6232179869656) STATS - 70.8, 0
2018-11-12 16:56:04 (6232179902657) STATS - 70.9, 0
2018-11-12 16:56:04 (6232179934858) STATS - 71.0, 0
2018-11-12 16:56:04 (6232179966959) STATS - 71.1, 0
2018-11-12 16:56:04 (6232179998960) STATS - 71.2, 0
2018-11-12 16:56:04 (6232180049461) STATS - 71.3, 0
2018-11-12 16:56:04 (6232180083162) STATS - 71.4, 0
2018-11-12 16:56:04 (6232180115863) STATS - 71.5, 0
2018-11-12 16:56:04 (6232180160664) STATS - 71.6, 0
2018-11-12 16:56:04 (6232180196165) STATS - 71.7, 0
2018-11-12 16:56:04 (6232180238466) STATS - 71.8, 0
2018-11-12 16:56:04 (6232180268767) STATS - 71.9, 0
2018-11-12 16:56:04 (6232180311868) STATS - 72.0, 0
2018-11-12 16:56:04 (6232180354070) STATS - 72.1, 0
2018-11-12 16:56:04 (6232180467373) STATS - 72.2, 0
2018-11-12 16:56:04 (6232180512774) STATS - 72.3, 0
2018-11-12 16:56:04 (6232180545675) STATS - 72.4, 0
2018-11-12 16:56:04 (6232180578376) STATS - 72.5, 0
2018-11-12 16:56:04 (6232180610577) STATS - 72.6, 0
2018-11-12 16:56:04 (6232180654278) STATS - 72.7, 0
2018-11-12 16:56:04 (6232180698779) STATS - 72.8, 0
2018-11-12 16:56:04 (6232180733080) STATS - 72.9, 0
2018-11-12 16:56:04 (6232180764681) STATS - 73.0, 0
2018-11-12 16:56:04 (6232180806682) STATS - 73.1, 0
2018-11-12 16:56:04 (6232180837183) STATS - 73.2, 0
