2018-11-12 15:24:57 (764768030076) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:26:21 (849347233625) STATS -  5.00, 5171, 45, 8.935870, 1.298817, 10.316283, 10.316283, 0.000000, 0.000000, 25855, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (849635226348) STATS - 10.00, 5596, 47, 8.504838, 1.291897, 9.851492, 9.851492, 0.000000, 0.000000, 27983, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (849770851138) STATS - 15.00, 5864, 46, 8.087339, 1.222438, 9.365873, 9.365873, 0.000000, 0.000000, 29324, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (849884094135) STATS - 20.00, 6022, 46, 7.776001, 1.185363, 9.025015, 9.025015, 0.000000, 0.000000, 30112, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (849989902735) STATS - 25.00, 5982, 45, 7.788123, 1.202390, 9.046449, 9.046449, 0.000000, 0.000000, 29914, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (850088944057) STATS - 30.00, 5951, 46, 7.979449, 1.213959, 9.247564, 9.247564, 0.000000, 0.000000, 29757, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (850186127829) STATS - 35.00, 6271, 44, 7.255050, 1.134396, 8.443570, 8.443570, 0.000000, 0.000000, 31357, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (850280981839) STATS - 40.00, 6305, 44, 7.265325, 1.124683, 8.444222, 8.444222, 0.000000, 0.000000, 31527, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:22 (850367713935) STATS - 45.00, 6457, 44, 6.959872, 1.088517, 8.106056, 8.106056, 0.000000, 0.000000, 32285, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850452536479) STATS - 50.00, 6250, 45, 7.382255, 1.137836, 8.586984, 8.586984, 0.000000, 0.000000, 31251, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850521406001) STATS - 55.00, 5854, 46, 8.034214, 1.224767, 9.318087, 9.318087, 0.000000, 0.000000, 29273, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850578773918) STATS - 60.00, 6072, 45, 7.626708, 1.176858, 8.860687, 8.860687, 0.000000, 0.000000, 30364, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850619607398) STATS - 65.00, 5810, 47, 8.298440, 1.241549, 9.597492, 9.597492, 0.000000, 0.000000, 29053, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850657313996) STATS - 70.00, 5679, 47, 8.530053, 1.276934, 9.860152, 9.860152, 0.000000, 0.000000, 28399, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (850667104255) STATS - 70.00, 176, 15, 2.734827, 1.191214, 4.002217, 4.002217, 0.000000, 0.000000, 883, 0, 0, 0.00, 0.00, 0
2018-11-12 15:26:23 (851095562888) STATS - Interval, Responses
2018-11-12 15:26:23 (851243391398) STATS - 35.2, 8
2018-11-12 15:26:23 (851243457400) STATS - 35.3, 11
2018-11-12 15:26:23 (851243523202) STATS - 35.4, 5
2018-11-12 15:26:23 (851251642817) STATS - 35.5, 2
2018-11-12 15:26:23 (851251845322) STATS - 35.6, 6
2018-11-12 15:26:23 (851251924424) STATS - 35.7, 11
2018-11-12 15:26:23 (851252030527) STATS - 35.8, 4
2018-11-12 15:26:23 (851252106829) STATS - 35.9, 6
2018-11-12 15:26:23 (851252197531) STATS - 36.0, 3
2018-11-12 15:26:23 (851252265033) STATS - 36.1, 3
2018-11-12 15:26:23 (851252354936) STATS - 36.2, 4
2018-11-12 15:26:23 (851252444838) STATS - 36.3, 4
2018-11-12 15:26:23 (851252521840) STATS - 36.4, 1
2018-11-12 15:26:23 (851252628643) STATS - 36.5, 4
2018-11-12 15:26:23 (851252701745) STATS - 36.6, 2
2018-11-12 15:26:23 (851252792047) STATS - 36.7, 8
2018-11-12 15:26:23 (851252897650) STATS - 36.8, 3
2018-11-12 15:26:23 (851252962552) STATS - 36.9, 1
2018-11-12 15:26:23 (851253023353) STATS - 37.0, 8
2018-11-12 15:26:23 (851253085855) STATS - 37.1, 12
2018-11-12 15:26:23 (851253151557) STATS - 37.2, 4
2018-11-12 15:26:23 (851253249759) STATS - 37.3, 5
2018-11-12 15:26:23 (851253322961) STATS - 37.4, 9
2018-11-12 15:26:23 (851253384663) STATS - 37.5, 16
2018-11-12 15:26:23 (851253475665) STATS - 37.6, 6
2018-11-12 15:26:23 (851253542567) STATS - 37.7, 6
2018-11-12 15:26:23 (851253603869) STATS - 37.8, 4
2018-11-12 15:26:23 (851253667070) STATS - 37.9, 4
2018-11-12 15:26:23 (851253724672) STATS - 38.0, 2
2018-11-12 15:26:23 (851253784073) STATS - 38.1, 4
2018-11-12 15:26:23 (851253842275) STATS - 38.2, 2
2018-11-12 15:26:23 (851253902977) STATS - 38.3, 3
2018-11-12 15:26:23 (851253965578) STATS - 38.4, 2
2018-11-12 15:26:23 (851254025080) STATS - 38.5, 4
2018-11-12 15:26:23 (851254090281) STATS - 38.6, 0
2018-11-12 15:26:23 (851254161783) STATS - 38.7, 3
2018-11-12 15:26:23 (851254228385) STATS - 38.8, 2
2018-11-12 15:26:23 (851254317487) STATS - 38.9, 0
2018-11-12 15:26:23 (851254375689) STATS - 39.0, 1
2018-11-12 15:26:23 (851260068740) STATS - 39.1, 5
2018-11-12 15:26:23 (851260130341) STATS - 39.2, 1
2018-11-12 15:26:23 (851260187243) STATS - 39.3, 1
2018-11-12 15:26:23 (851260242844) STATS - 39.4, 5
2018-11-12 15:26:23 (851260297446) STATS - 39.5, 8
2018-11-12 15:26:23 (851260350647) STATS - 39.6, 5
2018-11-12 15:26:23 (851260403548) STATS - 39.7, 3
2018-11-12 15:26:23 (851260460650) STATS - 39.8, 5
2018-11-12 15:26:23 (851260514151) STATS - 39.9, 3
2018-11-12 15:26:23 (851260578453) STATS - 40.0, 8
2018-11-12 15:26:23 (851260634755) STATS - 40.1, 7
2018-11-12 15:26:23 (851260693956) STATS - 40.2, 2
2018-11-12 15:26:23 (851260750758) STATS - 40.3, 1
2018-11-12 15:26:23 (851260806659) STATS - 40.4, 5
2018-11-12 15:26:23 (851260865061) STATS - 40.5, 5
2018-11-12 15:26:23 (851260922162) STATS - 40.6, 9
2018-11-12 15:26:23 (851260977964) STATS - 40.7, 6
2018-11-12 15:26:23 (851261033165) STATS - 40.8, 11
2018-11-12 15:26:23 (851261113367) STATS - 40.9, 6
2018-11-12 15:26:23 (851261171269) STATS - 41.0, 6
2018-11-12 15:26:23 (851261229870) STATS - 41.1, 15
2018-11-12 15:26:23 (851261288072) STATS - 41.2, 20
2018-11-12 15:26:23 (851261346973) STATS - 41.3, 12
2018-11-12 15:26:23 (851261410375) STATS - 41.4, 12
2018-11-12 15:26:23 (851261470077) STATS - 41.5, 13
2018-11-12 15:26:23 (851261528278) STATS - 41.6, 11
2018-11-12 15:26:23 (851261586880) STATS - 41.7, 10
2018-11-12 15:26:23 (851261666982) STATS - 41.8, 7
2018-11-12 15:26:23 (851261724583) STATS - 41.9, 5
2018-11-12 15:26:23 (851261778785) STATS - 42.0, 8
2018-11-12 15:26:23 (851261834686) STATS - 42.1, 7
2018-11-12 15:26:23 (851261889988) STATS - 42.2, 7
2018-11-12 15:26:23 (851261945489) STATS - 42.3, 5
2018-11-12 15:26:23 (851262002791) STATS - 42.4, 6
2018-11-12 15:26:23 (851262072693) STATS - 42.5, 8
2018-11-12 15:26:23 (851262132994) STATS - 42.6, 0
2018-11-12 15:26:23 (851262247197) STATS - 42.7, 3
2018-11-12 15:26:23 (851262324299) STATS - 42.8, 2
2018-11-12 15:26:23 (851262608407) STATS - 42.9, 5
2018-11-12 15:26:23 (851262671808) STATS - 43.0, 1
2018-11-12 15:26:23 (851262730110) STATS - 43.1, 0
2018-11-12 15:26:23 (851262792012) STATS - 43.2, 1
2018-11-12 15:26:23 (851262851213) STATS - 43.3, 1
2018-11-12 15:26:23 (851262921815) STATS - 43.4, 3
2018-11-12 15:26:23 (851269685094) STATS - 43.5, 2
2018-11-12 15:26:23 (851269847898) STATS - 43.6, 0
2018-11-12 15:26:23 (851269916900) STATS - 43.7, 0
2018-11-12 15:26:23 (851269990002) STATS - 43.8, 0
2018-11-12 15:26:23 (851270067404) STATS - 43.9, 0
2018-11-12 15:26:23 (851270117005) STATS - 44.0, 3
2018-11-12 15:26:23 (851270168707) STATS - 44.1, 0
2018-11-12 15:26:23 (851270220008) STATS - 44.2, 1
2018-11-12 15:26:23 (851270271509) STATS - 44.3, 2
2018-11-12 15:26:23 (851270322711) STATS - 44.4, 2
2018-11-12 15:26:23 (851270374812) STATS - 44.5, 1
2018-11-12 15:26:23 (851270425814) STATS - 44.6, 5
2018-11-12 15:26:23 (851270480015) STATS - 44.7, 2
2018-11-12 15:26:23 (851270531316) STATS - 44.8, 3
2018-11-12 15:26:23 (851270583418) STATS - 44.9, 5
2018-11-12 15:26:23 (851270643519) STATS - 45.0, 3
2018-11-12 15:26:23 (851270696921) STATS - 45.1, 2
2018-11-12 15:26:23 (851270773923) STATS - 45.2, 3
2018-11-12 15:26:23 (851270848325) STATS - 45.3, 5
2018-11-12 15:26:23 (851270908526) STATS - 45.4, 3
2018-11-12 15:26:23 (851270965628) STATS - 45.5, 2
2018-11-12 15:26:23 (851271021529) STATS - 45.6, 4
2018-11-12 15:26:23 (851271090131) STATS - 45.7, 0
2018-11-12 15:26:23 (851271149433) STATS - 45.8, 0
2018-11-12 15:26:23 (851271207234) STATS - 45.9, 1
2018-11-12 15:26:23 (851271262936) STATS - 46.0, 2
2018-11-12 15:26:23 (851271318037) STATS - 46.1, 2
2018-11-12 15:26:23 (851271373439) STATS - 46.2, 0
2018-11-12 15:26:23 (851271427740) STATS - 46.3, 0
2018-11-12 15:26:23 (851271481941) STATS - 46.4, 2
2018-11-12 15:26:23 (851271536943) STATS - 46.5, 0
2018-11-12 15:26:23 (851271590944) STATS - 46.6, 0
2018-11-12 15:26:23 (851271711748) STATS - 46.7, 1
2018-11-12 15:26:23 (851271803150) STATS - 46.8, 0
2018-11-12 15:26:23 (851271866352) STATS - 46.9, 0
2018-11-12 15:26:23 (851271921553) STATS - 47.0, 0
2018-11-12 15:26:23 (851272024556) STATS - 47.1, 0
2018-11-12 15:26:23 (851272134259) STATS - 47.2, 0
2018-11-12 15:26:23 (851272194760) STATS - 47.3, 0
2018-11-12 15:26:23 (851272252662) STATS - 47.4, 0
2018-11-12 15:26:23 (851272309563) STATS - 47.5, 0
2018-11-12 15:26:23 (851272363865) STATS - 47.6, 0
2018-11-12 15:26:23 (851272417466) STATS - 47.7, 0
2018-11-12 15:26:23 (851272470968) STATS - 47.8, 0
2018-11-12 15:26:23 (851272524869) STATS - 47.9, 1
2018-11-12 15:26:23 (851279372350) STATS - 48.0, 1
2018-11-12 15:26:23 (851279453552) STATS - 48.1, 0
2018-11-12 15:26:23 (851279503354) STATS - 48.2, 0
2018-11-12 15:26:23 (851279556355) STATS - 48.3, 0
2018-11-12 15:26:23 (851279606056) STATS - 48.4, 1
2018-11-12 15:26:23 (851279652758) STATS - 48.5, 0
2018-11-12 15:26:23 (851279697959) STATS - 48.6, 0
2018-11-12 15:26:23 (851279743560) STATS - 48.7, 0
2018-11-12 15:26:23 (851279788861) STATS - 48.8, 0
2018-11-12 15:26:23 (851279838463) STATS - 48.9, 0
2018-11-12 15:26:23 (851279882164) STATS - 49.0, 0
2018-11-12 15:26:23 (851279926465) STATS - 49.1, 1
2018-11-12 15:26:23 (851280098469) STATS - 49.2, 0
2018-11-12 15:26:23 (851280189072) STATS - 49.3, 0
2018-11-12 15:26:23 (851280266374) STATS - 49.4, 1
2018-11-12 15:26:23 (851280417878) STATS - 49.5, 0
2018-11-12 15:26:23 (851280594583) STATS - 49.6, 1
2018-11-12 15:26:23 (851280674085) STATS - 49.7, 0
2018-11-12 15:26:23 (851280728686) STATS - 49.8, 0
2018-11-12 15:26:23 (851280780787) STATS - 49.9, 0
2018-11-12 15:26:23 (851280830289) STATS - 50.0, 2
2018-11-12 15:26:23 (851280915791) STATS - 50.1, 2
2018-11-12 15:26:23 (851280967792) STATS - 50.2, 1
2018-11-12 15:26:23 (851281016094) STATS - 50.3, 0
2018-11-12 15:26:23 (851281065495) STATS - 50.4, 2
2018-11-12 15:26:23 (851281114196) STATS - 50.5, 1
2018-11-12 15:26:23 (851281161798) STATS - 50.6, 1
2018-11-12 15:26:23 (851281208899) STATS - 50.7, 1
2018-11-12 15:26:23 (851281283401) STATS - 50.8, 3
2018-11-12 15:26:23 (851281333902) STATS - 50.9, 2
2018-11-12 15:26:23 (851281381303) STATS - 51.0, 4
2018-11-12 15:26:23 (851281460605) STATS - 51.1, 5
2018-11-12 15:26:23 (851281531707) STATS - 51.2, 0
2018-11-12 15:26:23 (851281586209) STATS - 51.3, 0
2018-11-12 15:26:23 (851281637610) STATS - 51.4, 0
2018-11-12 15:26:23 (851281688511) STATS - 51.5, 1
2018-11-12 15:26:23 (851281741613) STATS - 51.6, 0
2018-11-12 15:26:23 (851281797214) STATS - 51.7, 4
2018-11-12 15:26:23 (851281847616) STATS - 51.8, 2
2018-11-12 15:26:23 (851281898117) STATS - 51.9, 0
2018-11-12 15:26:23 (851281968419) STATS - 52.0, 0
2018-11-12 15:26:23 (851282015420) STATS - 52.1, 0
2018-11-12 15:26:23 (851282063121) STATS - 52.2, 6
2018-11-12 15:26:23 (851288982204) STATS - 52.3, 0
2018-11-12 15:26:23 (851289080707) STATS - 52.4, 0
2018-11-12 15:26:23 (851289131108) STATS - 52.5, 0
2018-11-12 15:26:23 (851289189410) STATS - 52.6, 3
2018-11-12 15:26:23 (851289237611) STATS - 52.7, 3
2018-11-12 15:26:23 (851289284212) STATS - 52.8, 0
2018-11-12 15:26:23 (851289343714) STATS - 52.9, 0
2018-11-12 15:26:23 (851289388615) STATS - 53.0, 0
2018-11-12 15:26:23 (851289431416) STATS - 53.1, 0
2018-11-12 15:26:23 (851289474317) STATS - 53.2, 1
2018-11-12 15:26:23 (851289519819) STATS - 53.3, 1
2018-11-12 15:26:23 (851289562920) STATS - 53.4, 1
2018-11-12 15:26:23 (851289605721) STATS - 53.5, 2
2018-11-12 15:26:23 (851289648222) STATS - 53.6, 0
2018-11-12 15:26:23 (851289693523) STATS - 53.7, 0
2018-11-12 15:26:23 (851289737524) STATS - 53.8, 0
2018-11-12 15:26:23 (851289780926) STATS - 53.9, 1
2018-11-12 15:26:23 (851289822627) STATS - 54.0, 2
2018-11-12 15:26:23 (851289878428) STATS - 54.1, 3
2018-11-12 15:26:23 (851289925129) STATS - 54.2, 0
2018-11-12 15:26:23 (851289982931) STATS - 54.3, 1
2018-11-12 15:26:23 (851290029632) STATS - 54.4, 0
2018-11-12 15:26:23 (851290075033) STATS - 54.5, 0
2018-11-12 15:26:23 (851290131135) STATS - 54.6, 0
2018-11-12 15:26:23 (851290175936) STATS - 54.7, 0
2018-11-12 15:26:23 (851290220337) STATS - 54.8, 0
2018-11-12 15:26:23 (851290265438) STATS - 54.9, 0
2018-11-12 15:26:23 (851290308139) STATS - 55.0, 0
2018-11-12 15:26:23 (851290355041) STATS - 55.1, 0
2018-11-12 15:26:23 (851290401642) STATS - 55.2, 0
2018-11-12 15:26:23 (851290458443) STATS - 55.3, 0
2018-11-12 15:26:23 (851290517145) STATS - 55.4, 0
2018-11-12 15:26:23 (851290565746) STATS - 55.5, 2
2018-11-12 15:26:23 (851290615548) STATS - 55.6, 0
2018-11-12 15:26:23 (851290683249) STATS - 55.7, 0
2018-11-12 15:26:23 (851290731451) STATS - 55.8, 0
2018-11-12 15:26:23 (851290779052) STATS - 55.9, 0
2018-11-12 15:26:23 (851290826853) STATS - 56.0, 0
2018-11-12 15:26:23 (851290879255) STATS - 56.1, 0
2018-11-12 15:26:23 (851290927756) STATS - 56.2, 0
2018-11-12 15:26:23 (851291002658) STATS - 56.3, 1
2018-11-12 15:26:23 (851291051859) STATS - 56.4, 1
2018-11-12 15:26:23 (851291118861) STATS - 56.5, 0
2018-11-12 15:26:23 (851291162462) STATS - 56.6, 0
2018-11-12 15:26:23 (851291205863) STATS - 56.7, 2
2018-11-12 15:26:23 (851291250264) STATS - 56.8, 3
2018-11-12 15:26:23 (851291296366) STATS - 56.9, 1
2018-11-12 15:26:23 (851291338867) STATS - 57.0, 1
2018-11-12 15:26:23 (851291396268) STATS - 57.1, 0
2018-11-12 15:26:23 (851291450470) STATS - 57.2, 0
2018-11-12 15:26:23 (851291506071) STATS - 57.3, 0
2018-11-12 15:26:23 (851291550572) STATS - 57.4, 0
2018-11-12 15:26:23 (851291595474) STATS - 57.5, 0
2018-11-12 15:26:23 (851291659175) STATS - 57.6, 0
2018-11-12 15:26:23 (851291718677) STATS - 57.7, 0
2018-11-12 15:26:23 (851298583058) STATS - 57.8, 0
2018-11-12 15:26:23 (851298640460) STATS - 57.9, 0
2018-11-12 15:26:23 (851298683561) STATS - 58.0, 0
2018-11-12 15:26:23 (851298726262) STATS - 58.1, 0
2018-11-12 15:26:23 (851298768363) STATS - 58.2, 0
2018-11-12 15:26:23 (851298848265) STATS - 58.3, 0
2018-11-12 15:26:23 (851298896667) STATS - 58.4, 0
2018-11-12 15:26:23 (851298939668) STATS - 58.5, 0
2018-11-12 15:26:23 (851298982169) STATS - 58.6, 0
2018-11-12 15:26:23 (851299056271) STATS - 58.7, 0
2018-11-12 15:26:23 (851299103772) STATS - 58.8, 0
2018-11-12 15:26:23 (851299151073) STATS - 58.9, 0
2018-11-12 15:26:23 (851299193575) STATS - 59.0, 0
2018-11-12 15:26:23 (851299237276) STATS - 59.1, 0
2018-11-12 15:26:23 (851299279677) STATS - 59.2, 0
2018-11-12 15:26:23 (851299321778) STATS - 59.3, 0
2018-11-12 15:26:23 (851299364179) STATS - 59.4, 0
2018-11-12 15:26:23 (851299406280) STATS - 59.5, 0
2018-11-12 15:26:23 (851299448581) STATS - 59.6, 0
2018-11-12 15:26:23 (851299490582) STATS - 59.7, 0
2018-11-12 15:26:23 (851299545184) STATS - 59.8, 0
2018-11-12 15:26:23 (851299607385) STATS - 59.9, 0
2018-11-12 15:26:23 (851299659087) STATS - 60.0, 0
2018-11-12 15:26:23 (851299705988) STATS - 60.1, 0
2018-11-12 15:26:23 (851299746189) STATS - 60.2, 0
2018-11-12 15:26:23 (851299799191) STATS - 60.3, 0
2018-11-12 15:26:23 (851299840692) STATS - 60.4, 0
2018-11-12 15:26:23 (851299881393) STATS - 60.5, 0
2018-11-12 15:26:23 (851299935394) STATS - 60.6, 0
2018-11-12 15:26:23 (851299977595) STATS - 60.7, 0
2018-11-12 15:26:23 (851300069698) STATS - 60.8, 0
2018-11-12 15:26:23 (851300117899) STATS - 60.9, 0
2018-11-12 15:26:23 (851300194501) STATS - 61.0, 0
2018-11-12 15:26:23 (851300240102) STATS - 61.1, 0
2018-11-12 15:26:23 (851300282103) STATS - 61.2, 0
2018-11-12 15:26:23 (851300338905) STATS - 61.3, 0
2018-11-12 15:26:23 (851300378806) STATS - 61.4, 0
2018-11-12 15:26:23 (851300418707) STATS - 61.5, 0
2018-11-12 15:26:23 (851300458108) STATS - 61.6, 0
2018-11-12 15:26:23 (851300497709) STATS - 61.7, 0
2018-11-12 15:26:23 (851300537310) STATS - 61.8, 0
2018-11-12 15:26:23 (851300584511) STATS - 61.9, 0
2018-11-12 15:26:23 (851300623812) STATS - 62.0, 0
2018-11-12 15:26:23 (851300665013) STATS - 62.1, 0
2018-11-12 15:26:23 (851300735815) STATS - 62.2, 0
2018-11-12 15:26:23 (851300808017) STATS - 62.3, 0
2018-11-12 15:26:23 (851300863119) STATS - 62.4, 0
2018-11-12 15:26:23 (851300906520) STATS - 62.5, 0
2018-11-12 15:26:23 (851300946321) STATS - 62.6, 0
2018-11-12 15:26:23 (851300985922) STATS - 62.7, 0
2018-11-12 15:26:23 (851301026123) STATS - 62.8, 0
2018-11-12 15:26:23 (851301066124) STATS - 62.9, 0
2018-11-12 15:26:23 (851301105425) STATS - 63.0, 0
2018-11-12 15:26:23 (851301145826) STATS - 63.1, 0
2018-11-12 15:26:23 (851301210228) STATS - 63.2, 0
2018-11-12 15:26:23 (851301257029) STATS - 63.3, 0
2018-11-12 15:26:23 (851301297030) STATS - 63.4, 0
2018-11-12 15:26:23 (851301336931) STATS - 63.5, 0
2018-11-12 15:26:23 (851308311216) STATS - 63.6, 0
2018-11-12 15:26:23 (851308370917) STATS - 63.7, 0
2018-11-12 15:26:23 (851308421919) STATS - 63.8, 0
2018-11-12 15:26:23 (851308502221) STATS - 63.9, 0
2018-11-12 15:26:23 (851308560022) STATS - 64.0, 0
2018-11-12 15:26:23 (851308623624) STATS - 64.1, 0
2018-11-12 15:26:23 (851308674525) STATS - 64.2, 0
2018-11-12 15:26:23 (851308714926) STATS - 64.3, 0
2018-11-12 15:26:23 (851308771728) STATS - 64.4, 0
2018-11-12 15:26:23 (851308813229) STATS - 64.5, 0
2018-11-12 15:26:23 (851308850730) STATS - 64.6, 0
2018-11-12 15:26:23 (851308887331) STATS - 64.7, 0
2018-11-12 15:26:23 (851308924132) STATS - 64.8, 0
2018-11-12 15:26:23 (851308960033) STATS - 64.9, 0
2018-11-12 15:26:23 (851308995234) STATS - 65.0, 0
2018-11-12 15:26:23 (851309031335) STATS - 65.1, 0
2018-11-12 15:26:23 (851309088236) STATS - 65.2, 0
2018-11-12 15:26:23 (851309122337) STATS - 65.3, 0
2018-11-12 15:26:23 (851309181539) STATS - 65.4, 0
2018-11-12 15:26:23 (851309241740) STATS - 65.5, 0
2018-11-12 15:26:23 (851309294142) STATS - 65.6, 0
2018-11-12 15:26:23 (851309331543) STATS - 65.7, 0
2018-11-12 15:26:23 (851309407345) STATS - 65.8, 0
2018-11-12 15:26:23 (851309450646) STATS - 65.9, 0
2018-11-12 15:26:23 (851309486747) STATS - 66.0, 0
2018-11-12 15:26:23 (851309526648) STATS - 66.1, 0
2018-11-12 15:26:23 (851309564549) STATS - 66.2, 0
2018-11-12 15:26:23 (851309602050) STATS - 66.3, 0
2018-11-12 15:26:23 (851309641251) STATS - 66.4, 0
2018-11-12 15:26:23 (851309691252) STATS - 66.5, 0
2018-11-12 15:26:23 (851309740053) STATS - 66.6, 0
2018-11-12 15:26:23 (851309784755) STATS - 66.7, 0
2018-11-12 15:26:23 (851309821856) STATS - 66.8, 0
2018-11-12 15:26:23 (851309878057) STATS - 66.9, 0
2018-11-12 15:26:23 (851309922558) STATS - 67.0, 0
2018-11-12 15:26:23 (851309960159) STATS - 67.1, 0
2018-11-12 15:26:23 (851309996560) STATS - 67.2, 0
2018-11-12 15:26:23 (851310033261) STATS - 67.3, 0
2018-11-12 15:26:23 (851310069562) STATS - 67.4, 0
2018-11-12 15:26:23 (851310188965) STATS - 67.5, 0
2018-11-12 15:26:23 (851310228366) STATS - 67.6, 0
2018-11-12 15:26:23 (851310282368) STATS - 67.7, 0
2018-11-12 15:26:23 (851310319269) STATS - 67.8, 0
2018-11-12 15:26:23 (851310356670) STATS - 67.9, 0
2018-11-12 15:26:23 (851310391771) STATS - 68.0, 0
2018-11-12 15:26:23 (851310427272) STATS - 68.1, 0
2018-11-12 15:26:23 (851310463073) STATS - 68.2, 0
2018-11-12 15:26:23 (851310497974) STATS - 68.3, 0
2018-11-12 15:26:23 (851310573276) STATS - 68.4, 0
2018-11-12 15:26:23 (851310614277) STATS - 68.5, 0
2018-11-12 15:26:23 (851310651678) STATS - 68.6, 0
2018-11-12 15:26:23 (851310688479) STATS - 68.7, 0
2018-11-12 15:26:23 (851310724880) STATS - 68.8, 0
2018-11-12 15:26:23 (851310761781) STATS - 68.9, 0
2018-11-12 15:26:23 (851310796681) STATS - 69.0, 0
2018-11-12 15:26:23 (851310833582) STATS - 69.1, 0
2018-11-12 15:26:23 (851310935685) STATS - 69.2, 0
2018-11-12 15:26:23 (851310987987) STATS - 69.3, 0
2018-11-12 15:26:23 (851311026588) STATS - 69.4, 0
2018-11-12 15:26:23 (851317837868) STATS - 69.5, 0
2018-11-12 15:26:23 (851317906370) STATS - 69.6, 0
2018-11-12 15:26:23 (851317951271) STATS - 69.7, 0
2018-11-12 15:26:23 (851317989272) STATS - 69.8, 0
2018-11-12 15:26:23 (851318024173) STATS - 69.9, 0
2018-11-12 15:26:23 (851318061874) STATS - 70.0, 0
2018-11-12 15:26:23 (851318109175) STATS - 70.1, 0
2018-11-12 15:26:23 (851318141476) STATS - 70.2, 0
2018-11-12 15:26:23 (851318244878) STATS - 70.3, 0
2018-11-12 15:26:23 (851318294080) STATS - 70.4, 0
2018-11-12 15:26:23 (851318329281) STATS - 70.5, 0
2018-11-12 15:26:23 (851318375582) STATS - 70.6, 0
2018-11-12 15:26:23 (851319145802) STATS - 70.7, 0
2018-11-12 15:26:23 (851319200004) STATS - 70.8, 0
2018-11-12 15:26:23 (851319244005) STATS - 70.9, 0
2018-11-12 15:26:23 (851319278406) STATS - 71.0, 0
2018-11-12 15:26:23 (851319313107) STATS - 71.1, 0
2018-11-12 15:26:23 (851319346308) STATS - 71.2, 0
2018-11-12 15:26:23 (851319394409) STATS - 71.3, 0
2018-11-12 15:26:23 (851319441710) STATS - 71.4, 0
2018-11-12 15:26:23 (851319475511) STATS - 71.5, 0
2018-11-12 15:26:23 (851319521512) STATS - 71.6, 0
2018-11-12 15:26:23 (851319553713) STATS - 71.7, 0
2018-11-12 15:26:23 (851319586114) STATS - 71.8, 0
2018-11-12 15:26:23 (851319630115) STATS - 71.9, 0
2018-11-12 15:26:23 (851319662916) STATS - 72.0, 0
2018-11-12 15:26:23 (851319696817) STATS - 72.1, 0
2018-11-12 15:26:23 (851319734918) STATS - 72.2, 0
2018-11-12 15:26:23 (851319780519) STATS - 72.3, 0
2018-11-12 15:26:23 (851319813920) STATS - 72.4, 0
2018-11-12 15:26:23 (851319846021) STATS - 72.5, 0
2018-11-12 15:26:23 (851319878622) STATS - 72.6, 0
2018-11-12 15:26:23 (851319911723) STATS - 72.7, 0
2018-11-12 15:26:23 (851319943923) STATS - 72.8, 0
2018-11-12 15:26:23 (851319986625) STATS - 72.9, 0
2018-11-12 15:26:23 (851320034826) STATS - 73.0, 0
2018-11-12 15:26:23 (851320069927) STATS - 73.1, 0
2018-11-12 15:26:23 (851320101428) STATS - 73.2, 0
2018-11-12 15:26:23 (851320133728) STATS - 73.3, 0
2018-11-12 15:26:23 (851320169629) STATS - 73.4, 0
2018-11-12 15:26:23 (851320201130) STATS - 73.5, 0
2018-11-12 15:26:23 (851320233031) STATS - 73.6, 0
2018-11-12 15:26:23 (851320264232) STATS - 73.7, 0
2018-11-12 15:26:23 (851320295933) STATS - 73.8, 0
2018-11-12 15:26:23 (851320327434) STATS - 73.9, 0
2018-11-12 15:26:23 (851320357734) STATS - 74.0, 0
2018-11-12 15:26:23 (851320389735) STATS - 74.1, 0
2018-11-12 15:26:23 (851320421136) STATS - 74.2, 0
2018-11-12 15:26:23 (851320452637) STATS - 74.3, 0
2018-11-12 15:26:23 (851320486138) STATS - 74.4, 0
2018-11-12 15:26:23 (851320517739) STATS - 74.5, 0
2018-11-12 15:26:23 (851320549339) STATS - 74.6, 0
2018-11-12 15:26:23 (851320580340) STATS - 74.7, 0
2018-11-12 15:26:23 (851320721344) STATS - 74.8, 0
2018-11-12 15:26:23 (851320772545) STATS - 74.9, 0
2018-11-12 15:26:23 (851320808646) STATS - 75.0, 0
2018-11-12 15:26:23 (851320884948) STATS - 75.1, 0
2018-11-12 15:26:23 (851320972051) STATS - 75.2, 0
2018-11-12 15:26:23 (851321035152) STATS - 75.3, 0
2018-11-12 15:26:23 (851321070753) STATS - 75.4, 0
