2018-11-12 16:51:39 (5966751491580) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:53:01 (6048802252665) STATS -  5.00, 850, 0, 0.139470, 1.054797, 1.318778, 1.318778, 0.000000, 0.000000, 4252, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6048832583905) STATS - 10.00, 911, 0, 0.097637, 1.015836, 1.187148, 1.187148, 0.000000, 0.000000, 4556, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6048909684739) STATS - 15.00, 1025, 0, 0.092304, 0.889154, 1.059109, 1.059109, 0.000000, 0.000000, 5128, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6048969976409) STATS - 20.00, 1004, 0, 0.085736, 0.953080, 1.106905, 1.106905, 0.000000, 0.000000, 5023, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049037477777) STATS - 25.00, 1003, 0, 0.109333, 0.947177, 1.134072, 1.134072, 0.000000, 0.000000, 5019, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049095687289) STATS - 30.00, 962, 0, 0.096550, 0.962272, 1.127188, 1.127188, 0.000000, 0.000000, 4813, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049106660893) STATS - 35.00, 1039, 0, 0.096732, 0.920572, 1.088156, 1.088156, 0.000000, 0.000000, 5195, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049123695164) STATS - 40.00, 1004, 0, 0.097524, 0.899516, 1.077549, 1.077549, 0.000000, 0.000000, 5020, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049133751443) STATS - 45.00, 958, 0, 0.102205, 0.956759, 1.132467, 1.132467, 0.000000, 0.000000, 4793, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049142817194) STATS - 50.00, 990, 0, 0.104150, 0.907242, 1.083664, 1.083664, 0.000000, 0.000000, 4953, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049145333064) STATS - 55.00, 1047, 0, 0.094740, 0.899149, 1.072473, 1.072473, 0.000000, 0.000000, 5237, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049154239010) STATS - 60.00, 1006, 0, 0.101741, 0.950815, 1.125669, 1.125669, 0.000000, 0.000000, 5032, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049163184458) STATS - 65.00, 989, 0, 0.113024, 0.915478, 1.112209, 1.112209, 0.000000, 0.000000, 4948, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049171627092) STATS - 70.00, 1020, 0, 0.092465, 0.910726, 1.080905, 1.080905, 0.000000, 0.000000, 5104, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049172676421) STATS - 70.00, 17, 0, 0.071090, 1.231502, 1.393748, 1.393748, 0.000000, 0.000000, 89, 0, 0, 0.00, 0.00, 0
2018-11-12 16:53:01 (6049307700759) STATS - Interval, Responses
2018-11-12 16:53:02 (6049453519796) STATS - 34.4, 0
2018-11-12 16:53:02 (6049453599698) STATS - 34.5, 0
2018-11-12 16:53:02 (6049453672600) STATS - 34.6, 0
2018-11-12 16:53:02 (6049453744802) STATS - 34.7, 0
2018-11-12 16:53:02 (6049453817404) STATS - 34.8, 0
2018-11-12 16:53:02 (6049453889106) STATS - 34.9, 0
2018-11-12 16:53:02 (6049453960108) STATS - 35.0, 0
2018-11-12 16:53:02 (6049462099834) STATS - 35.1, 0
2018-11-12 16:53:02 (6049462187736) STATS - 35.2, 0
2018-11-12 16:53:02 (6049462257638) STATS - 35.3, 0
2018-11-12 16:53:02 (6049462562546) STATS - 35.4, 0
2018-11-12 16:53:02 (6049462675650) STATS - 35.5, 0
2018-11-12 16:53:02 (6049462768152) STATS - 35.6, 0
2018-11-12 16:53:02 (6049462834454) STATS - 35.7, 0
2018-11-12 16:53:02 (6049462922656) STATS - 35.8, 0
2018-11-12 16:53:02 (6049462997259) STATS - 35.9, 0
2018-11-12 16:53:02 (6049463059660) STATS - 36.0, 0
2018-11-12 16:53:02 (6049463123462) STATS - 36.1, 0
2018-11-12 16:53:02 (6049463187564) STATS - 36.2, 0
2018-11-12 16:53:02 (6049463252166) STATS - 36.3, 0
2018-11-12 16:53:02 (6049463317567) STATS - 36.4, 0
2018-11-12 16:53:02 (6049463473272) STATS - 36.5, 0
2018-11-12 16:53:02 (6049463548674) STATS - 36.6, 0
2018-11-12 16:53:02 (6049463655277) STATS - 36.7, 0
2018-11-12 16:53:02 (6049463748879) STATS - 36.8, 0
2018-11-12 16:53:02 (6049463823981) STATS - 36.9, 0
2018-11-12 16:53:02 (6049463886283) STATS - 37.0, 0
2018-11-12 16:53:02 (6049463950285) STATS - 37.1, 0
2018-11-12 16:53:02 (6049464047588) STATS - 37.2, 0
2018-11-12 16:53:02 (6049464122590) STATS - 37.3, 0
2018-11-12 16:53:02 (6049464188192) STATS - 37.4, 0
2018-11-12 16:53:02 (6049464252993) STATS - 37.5, 0
2018-11-12 16:53:02 (6049464333796) STATS - 37.6, 0
2018-11-12 16:53:02 (6049464403197) STATS - 37.7, 0
2018-11-12 16:53:02 (6049464470599) STATS - 37.8, 0
2018-11-12 16:53:02 (6049464537801) STATS - 37.9, 0
2018-11-12 16:53:02 (6049464604703) STATS - 38.0, 0
2018-11-12 16:53:02 (6049464669105) STATS - 38.1, 0
2018-11-12 16:53:02 (6049464732907) STATS - 38.2, 0
2018-11-12 16:53:02 (6049470641770) STATS - 38.3, 0
2018-11-12 16:53:02 (6049470728473) STATS - 38.4, 0
2018-11-12 16:53:02 (6049470797474) STATS - 38.5, 0
2018-11-12 16:53:02 (6049470863076) STATS - 38.6, 0
2018-11-12 16:53:02 (6049470927478) STATS - 38.7, 0
2018-11-12 16:53:02 (6049471004480) STATS - 38.8, 0
2018-11-12 16:53:02 (6049471074682) STATS - 38.9, 0
2018-11-12 16:53:02 (6049471136784) STATS - 39.0, 0
2018-11-12 16:53:02 (6049471199986) STATS - 39.1, 0
2018-11-12 16:53:02 (6049471263287) STATS - 39.2, 0
2018-11-12 16:53:02 (6049471326089) STATS - 39.3, 0
2018-11-12 16:53:02 (6049471389291) STATS - 39.4, 0
2018-11-12 16:53:02 (6049471452593) STATS - 39.5, 0
2018-11-12 16:53:02 (6049471515294) STATS - 39.6, 0
2018-11-12 16:53:02 (6049471577696) STATS - 39.7, 0
2018-11-12 16:53:02 (6049471642598) STATS - 39.8, 0
2018-11-12 16:53:02 (6049471708600) STATS - 39.9, 0
2018-11-12 16:53:02 (6049471771201) STATS - 40.0, 0
2018-11-12 16:53:02 (6049471834803) STATS - 40.1, 0
2018-11-12 16:53:02 (6049471902405) STATS - 40.2, 0
2018-11-12 16:53:02 (6049471966007) STATS - 40.3, 0
2018-11-12 16:53:02 (6049472045909) STATS - 40.4, 0
2018-11-12 16:53:02 (6049472113611) STATS - 40.5, 0
2018-11-12 16:53:02 (6049472177113) STATS - 40.6, 0
2018-11-12 16:53:02 (6049472240214) STATS - 40.7, 0
2018-11-12 16:53:02 (6049472303016) STATS - 40.8, 0
2018-11-12 16:53:02 (6049472380818) STATS - 40.9, 0
2018-11-12 16:53:02 (6049472442020) STATS - 41.0, 0
2018-11-12 16:53:02 (6049472507722) STATS - 41.1, 0
2018-11-12 16:53:02 (6049472573524) STATS - 41.2, 0
2018-11-12 16:53:02 (6049472644026) STATS - 41.3, 0
2018-11-12 16:53:02 (6049472707327) STATS - 41.4, 0
2018-11-12 16:53:02 (6049472771929) STATS - 41.5, 0
2018-11-12 16:53:02 (6049472834431) STATS - 41.6, 0
2018-11-12 16:53:02 (6049472898233) STATS - 41.7, 0
2018-11-12 16:53:02 (6049472961934) STATS - 41.8, 0
2018-11-12 16:53:02 (6049473025836) STATS - 41.9, 0
2018-11-12 16:53:02 (6049473086738) STATS - 42.0, 0
2018-11-12 16:53:02 (6049473150540) STATS - 42.1, 0
2018-11-12 16:53:02 (6049473213041) STATS - 42.2, 0
2018-11-12 16:53:02 (6049473277443) STATS - 42.3, 0
2018-11-12 16:53:02 (6049473348345) STATS - 42.4, 0
2018-11-12 16:53:02 (6049473412147) STATS - 42.5, 0
2018-11-12 16:53:02 (6049480450742) STATS - 42.6, 0
2018-11-12 16:53:02 (6049480528744) STATS - 42.7, 0
2018-11-12 16:53:02 (6049480649447) STATS - 42.8, 0
2018-11-12 16:53:02 (6049480763950) STATS - 42.9, 0
2018-11-12 16:53:02 (6049480835052) STATS - 43.0, 0
2018-11-12 16:53:02 (6049480905354) STATS - 43.1, 0
2018-11-12 16:53:02 (6049480973256) STATS - 43.2, 0
2018-11-12 16:53:02 (6049481033958) STATS - 43.3, 0
2018-11-12 16:53:02 (6049481093260) STATS - 43.4, 0
2018-11-12 16:53:02 (6049481151561) STATS - 43.5, 0
2018-11-12 16:53:02 (6049481312166) STATS - 43.6, 0
2018-11-12 16:53:02 (6049481379767) STATS - 43.7, 0
2018-11-12 16:53:02 (6049481440969) STATS - 43.8, 0
2018-11-12 16:53:02 (6049481499971) STATS - 43.9, 0
2018-11-12 16:53:02 (6049481554972) STATS - 44.0, 0
2018-11-12 16:53:02 (6049481612774) STATS - 44.1, 0
2018-11-12 16:53:02 (6049481671576) STATS - 44.2, 0
2018-11-12 16:53:02 (6049481730677) STATS - 44.3, 0
2018-11-12 16:53:02 (6049481789379) STATS - 44.4, 0
2018-11-12 16:53:02 (6049481848480) STATS - 44.5, 0
2018-11-12 16:53:02 (6049481906682) STATS - 44.6, 0
2018-11-12 16:53:02 (6049481964684) STATS - 44.7, 0
2018-11-12 16:53:02 (6049482022485) STATS - 44.8, 0
2018-11-12 16:53:02 (6049482080787) STATS - 44.9, 0
2018-11-12 16:53:02 (6049482135788) STATS - 45.0, 0
2018-11-12 16:53:02 (6049482193890) STATS - 45.1, 0
2018-11-12 16:53:02 (6049482251892) STATS - 45.2, 0
2018-11-12 16:53:02 (6049482316493) STATS - 45.3, 0
2018-11-12 16:53:02 (6049482379195) STATS - 45.4, 0
2018-11-12 16:53:02 (6049482438697) STATS - 45.5, 0
2018-11-12 16:53:02 (6049482498298) STATS - 45.6, 0
2018-11-12 16:53:02 (6049482556500) STATS - 45.7, 0
2018-11-12 16:53:02 (6049482614302) STATS - 45.8, 0
2018-11-12 16:53:02 (6049482681604) STATS - 45.9, 0
2018-11-12 16:53:02 (6049482744105) STATS - 46.0, 0
2018-11-12 16:53:02 (6049482802607) STATS - 46.1, 0
2018-11-12 16:53:02 (6049482860308) STATS - 46.2, 0
2018-11-12 16:53:02 (6049482919510) STATS - 46.3, 0
2018-11-12 16:53:02 (6049482979712) STATS - 46.4, 0
2018-11-12 16:53:02 (6049483038213) STATS - 46.5, 0
2018-11-12 16:53:02 (6049483095815) STATS - 46.6, 0
2018-11-12 16:53:02 (6049483154117) STATS - 46.7, 0
2018-11-12 16:53:02 (6049490147310) STATS - 46.8, 0
2018-11-12 16:53:02 (6049490292614) STATS - 46.9, 0
2018-11-12 16:53:02 (6049490354616) STATS - 47.0, 0
2018-11-12 16:53:02 (6049490407517) STATS - 47.1, 0
2018-11-12 16:53:02 (6049490517820) STATS - 47.2, 0
2018-11-12 16:53:02 (6049490580322) STATS - 47.3, 0
2018-11-12 16:53:02 (6049490635124) STATS - 47.4, 0
2018-11-12 16:53:02 (6049490686925) STATS - 47.5, 0
2018-11-12 16:53:02 (6049490743027) STATS - 47.6, 0
2018-11-12 16:53:02 (6049490792628) STATS - 47.7, 0
2018-11-12 16:53:02 (6049490844830) STATS - 47.8, 0
2018-11-12 16:53:02 (6049490894031) STATS - 47.9, 0
2018-11-12 16:53:02 (6049490944932) STATS - 48.0, 0
2018-11-12 16:53:02 (6049490993534) STATS - 48.1, 0
2018-11-12 16:53:02 (6049491041935) STATS - 48.2, 0
2018-11-12 16:53:02 (6049491132037) STATS - 48.3, 0
2018-11-12 16:53:02 (6049491185139) STATS - 48.4, 0
2018-11-12 16:53:02 (6049491234640) STATS - 48.5, 0
2018-11-12 16:53:02 (6049491283242) STATS - 48.6, 0
2018-11-12 16:53:02 (6049491335543) STATS - 48.7, 0
2018-11-12 16:53:02 (6049491385945) STATS - 48.8, 0
2018-11-12 16:53:02 (6049491435746) STATS - 48.9, 0
2018-11-12 16:53:02 (6049491482147) STATS - 49.0, 0
2018-11-12 16:53:02 (6049491530248) STATS - 49.1, 0
2018-11-12 16:53:02 (6049491641052) STATS - 49.2, 0
2018-11-12 16:53:02 (6049491703153) STATS - 49.3, 0
2018-11-12 16:53:02 (6049491791756) STATS - 49.4, 0
2018-11-12 16:53:02 (6049491976261) STATS - 49.5, 0
2018-11-12 16:53:02 (6049492337871) STATS - 49.6, 0
2018-11-12 16:53:02 (6049492421373) STATS - 49.7, 0
2018-11-12 16:53:02 (6049492475275) STATS - 49.8, 0
2018-11-12 16:53:02 (6049492526476) STATS - 49.9, 0
2018-11-12 16:53:02 (6049492574877) STATS - 50.0, 0
2018-11-12 16:53:02 (6049492646779) STATS - 50.1, 0
2018-11-12 16:53:02 (6049492699981) STATS - 50.2, 0
2018-11-12 16:53:02 (6049492750882) STATS - 50.3, 0
2018-11-12 16:53:02 (6049492802884) STATS - 50.4, 0
2018-11-12 16:53:02 (6049492853485) STATS - 50.5, 0
2018-11-12 16:53:02 (6049492903187) STATS - 50.6, 0
2018-11-12 16:53:02 (6049492952188) STATS - 50.7, 0
2018-11-12 16:53:02 (6049493002989) STATS - 50.8, 0
2018-11-12 16:53:02 (6049499838779) STATS - 50.9, 0
2018-11-12 16:53:02 (6049499976282) STATS - 51.0, 0
2018-11-12 16:53:02 (6049500089885) STATS - 51.1, 0
2018-11-12 16:53:02 (6049500163188) STATS - 51.2, 0
2018-11-12 16:53:02 (6049500215889) STATS - 51.3, 0
2018-11-12 16:53:02 (6049500264490) STATS - 51.4, 0
2018-11-12 16:53:02 (6049500311392) STATS - 51.5, 0
2018-11-12 16:53:02 (6049500406094) STATS - 51.6, 0
2018-11-12 16:53:02 (6049500465896) STATS - 51.7, 0
2018-11-12 16:53:02 (6049500512997) STATS - 51.8, 0
2018-11-12 16:53:02 (6049500559698) STATS - 51.9, 0
2018-11-12 16:53:02 (6049500604000) STATS - 52.0, 0
2018-11-12 16:53:02 (6049500650201) STATS - 52.1, 0
2018-11-12 16:53:02 (6049500696202) STATS - 52.2, 0
2018-11-12 16:53:02 (6049500742304) STATS - 52.3, 0
2018-11-12 16:53:02 (6049500789505) STATS - 52.4, 0
2018-11-12 16:53:02 (6049500838206) STATS - 52.5, 0
2018-11-12 16:53:02 (6049500887008) STATS - 52.6, 0
2018-11-12 16:53:02 (6049500933809) STATS - 52.7, 0
2018-11-12 16:53:02 (6049500982010) STATS - 52.8, 0
2018-11-12 16:53:02 (6049501029712) STATS - 52.9, 0
2018-11-12 16:53:02 (6049501073913) STATS - 53.0, 0
2018-11-12 16:53:02 (6049501125814) STATS - 53.1, 0
2018-11-12 16:53:02 (6049501171615) STATS - 53.2, 0
2018-11-12 16:53:02 (6049501217917) STATS - 53.3, 0
2018-11-12 16:53:02 (6049501263918) STATS - 53.4, 0
2018-11-12 16:53:02 (6049501310419) STATS - 53.5, 0
2018-11-12 16:53:02 (6049501356121) STATS - 53.6, 0
2018-11-12 16:53:02 (6049501404922) STATS - 53.7, 0
2018-11-12 16:53:02 (6049501452323) STATS - 53.8, 0
2018-11-12 16:53:02 (6049501500925) STATS - 53.9, 0
2018-11-12 16:53:02 (6049501546626) STATS - 54.0, 0
2018-11-12 16:53:02 (6049501592327) STATS - 54.1, 0
2018-11-12 16:53:02 (6049501637828) STATS - 54.2, 0
2018-11-12 16:53:02 (6049501684330) STATS - 54.3, 0
2018-11-12 16:53:02 (6049501730531) STATS - 54.4, 0
2018-11-12 16:53:02 (6049501776632) STATS - 54.5, 0
2018-11-12 16:53:02 (6049501821733) STATS - 54.6, 0
2018-11-12 16:53:02 (6049501867135) STATS - 54.7, 0
2018-11-12 16:53:02 (6049501912736) STATS - 54.8, 0
2018-11-12 16:53:02 (6049501958337) STATS - 54.9, 0
2018-11-12 16:53:02 (6049502001638) STATS - 55.0, 0
2018-11-12 16:53:02 (6049502047640) STATS - 55.1, 0
2018-11-12 16:53:02 (6049502093141) STATS - 55.2, 0
2018-11-12 16:53:02 (6049502139142) STATS - 55.3, 0
2018-11-12 16:53:02 (6049502184643) STATS - 55.4, 0
2018-11-12 16:53:02 (6049502229745) STATS - 55.5, 0
2018-11-12 16:53:02 (6049502274946) STATS - 55.6, 0
2018-11-12 16:53:02 (6049502320547) STATS - 55.7, 0
2018-11-12 16:53:02 (6049502368849) STATS - 55.8, 0
2018-11-12 16:53:02 (6049502416850) STATS - 55.9, 0
2018-11-12 16:53:02 (6049502492952) STATS - 56.0, 0
2018-11-12 16:53:02 (6049502548554) STATS - 56.1, 0
2018-11-12 16:53:02 (6049502595455) STATS - 56.2, 0
2018-11-12 16:53:02 (6049502642556) STATS - 56.3, 0
2018-11-12 16:53:02 (6049502693758) STATS - 56.4, 0
2018-11-12 16:53:02 (6049509660650) STATS - 56.5, 0
2018-11-12 16:53:02 (6049509802354) STATS - 56.6, 0
2018-11-12 16:53:02 (6049509933758) STATS - 56.7, 0
2018-11-12 16:53:02 (6049510021160) STATS - 56.8, 0
2018-11-12 16:53:02 (6049510103463) STATS - 56.9, 0
2018-11-12 16:53:02 (6049510141664) STATS - 57.0, 0
2018-11-12 16:53:02 (6049510180665) STATS - 57.1, 0
2018-11-12 16:53:02 (6049510222966) STATS - 57.2, 0
2018-11-12 16:53:02 (6049510275767) STATS - 57.3, 0
2018-11-12 16:53:02 (6049510316169) STATS - 57.4, 0
2018-11-12 16:53:02 (6049510355770) STATS - 57.5, 0
2018-11-12 16:53:02 (6049510406471) STATS - 57.6, 0
2018-11-12 16:53:02 (6049510454672) STATS - 57.7, 0
2018-11-12 16:53:02 (6049510491773) STATS - 57.8, 0
2018-11-12 16:53:02 (6049510528574) STATS - 57.9, 0
2018-11-12 16:53:02 (6049510563875) STATS - 58.0, 0
2018-11-12 16:53:02 (6049510610277) STATS - 58.1, 0
2018-11-12 16:53:02 (6049510644978) STATS - 58.2, 0
2018-11-12 16:53:02 (6049510679679) STATS - 58.3, 0
2018-11-12 16:53:02 (6049510728380) STATS - 58.4, 0
2018-11-12 16:53:02 (6049510765381) STATS - 58.5, 0
2018-11-12 16:53:02 (6049510822783) STATS - 58.6, 0
2018-11-12 16:53:02 (6049510897185) STATS - 58.7, 0
2018-11-12 16:53:02 (6049510954686) STATS - 58.8, 0
2018-11-12 16:53:02 (6049510994187) STATS - 58.9, 0
2018-11-12 16:53:02 (6049511046289) STATS - 59.0, 0
2018-11-12 16:53:02 (6049511084190) STATS - 59.1, 0
2018-11-12 16:53:02 (6049511121791) STATS - 59.2, 0
2018-11-12 16:53:02 (6049511159692) STATS - 59.3, 0
2018-11-12 16:53:02 (6049511197793) STATS - 59.4, 0
2018-11-12 16:53:02 (6049511252995) STATS - 59.5, 0
2018-11-12 16:53:02 (6049511299696) STATS - 59.6, 0
2018-11-12 16:53:02 (6049511334197) STATS - 59.7, 0
2018-11-12 16:53:02 (6049511368898) STATS - 59.8, 0
2018-11-12 16:53:02 (6049511403399) STATS - 59.9, 0
2018-11-12 16:53:02 (6049511437400) STATS - 60.0, 0
2018-11-12 16:53:02 (6049511474501) STATS - 60.1, 0
2018-11-12 16:53:02 (6049511509302) STATS - 60.2, 0
2018-11-12 16:53:02 (6049511543903) STATS - 60.3, 0
2018-11-12 16:53:02 (6049511578304) STATS - 60.4, 0
2018-11-12 16:53:02 (6049511612705) STATS - 60.5, 0
2018-11-12 16:53:02 (6049511647405) STATS - 60.6, 0
2018-11-12 16:53:02 (6049511695607) STATS - 60.7, 0
2018-11-12 16:53:02 (6049511732108) STATS - 60.8, 0
2018-11-12 16:53:02 (6049511768409) STATS - 60.9, 0
2018-11-12 16:53:02 (6049511802510) STATS - 61.0, 0
2018-11-12 16:53:02 (6049511840211) STATS - 61.1, 0
2018-11-12 16:53:02 (6049511875912) STATS - 61.2, 0
2018-11-12 16:53:02 (6049511911913) STATS - 61.3, 0
2018-11-12 16:53:02 (6049511947814) STATS - 61.4, 0
2018-11-12 16:53:02 (6049511983615) STATS - 61.5, 0
2018-11-12 16:53:02 (6049512055417) STATS - 61.6, 0
2018-11-12 16:53:02 (6049512096018) STATS - 61.7, 0
2018-11-12 16:53:02 (6049512136619) STATS - 61.8, 0
2018-11-12 16:53:02 (6049512351325) STATS - 61.9, 0
2018-11-12 16:53:02 (6049512442827) STATS - 62.0, 0
2018-11-12 16:53:02 (6049512497629) STATS - 62.1, 0
2018-11-12 16:53:02 (6049512558731) STATS - 62.2, 0
2018-11-12 16:53:02 (6049512619732) STATS - 62.3, 0
2018-11-12 16:53:02 (6049519581025) STATS - 62.4, 0
2018-11-12 16:53:02 (6049519653327) STATS - 62.5, 0
2018-11-12 16:53:02 (6049519693228) STATS - 62.6, 0
2018-11-12 16:53:02 (6049519730029) STATS - 62.7, 0
2018-11-12 16:53:02 (6049519766030) STATS - 62.8, 0
2018-11-12 16:53:02 (6049519801131) STATS - 62.9, 0
2018-11-12 16:53:02 (6049519955735) STATS - 63.0, 0
2018-11-12 16:53:02 (6049520016237) STATS - 63.1, 0
2018-11-12 16:53:02 (6049520087739) STATS - 63.2, 0
2018-11-12 16:53:02 (6049520129840) STATS - 63.3, 0
2018-11-12 16:53:02 (6049520165741) STATS - 63.4, 0
2018-11-12 16:53:02 (6049520201342) STATS - 63.5, 0
2018-11-12 16:53:02 (6049520236343) STATS - 63.6, 0
2018-11-12 16:53:02 (6049520274144) STATS - 63.7, 0
2018-11-12 16:53:02 (6049520310345) STATS - 63.8, 0
2018-11-12 16:53:02 (6049520366947) STATS - 63.9, 0
2018-11-12 16:53:02 (6049520409948) STATS - 64.0, 0
2018-11-12 16:53:02 (6049520446649) STATS - 64.1, 0
2018-11-12 16:53:02 (6049520482050) STATS - 64.2, 0
2018-11-12 16:53:02 (6049520518651) STATS - 64.3, 0
2018-11-12 16:53:02 (6049520553052) STATS - 64.4, 0
2018-11-12 16:53:02 (6049520588553) STATS - 64.5, 0
2018-11-12 16:53:02 (6049520623854) STATS - 64.6, 0
2018-11-12 16:53:02 (6049520658855) STATS - 64.7, 0
2018-11-12 16:53:02 (6049520705956) STATS - 64.8, 0
2018-11-12 16:53:02 (6049520740257) STATS - 64.9, 0
2018-11-12 16:53:02 (6049520772658) STATS - 65.0, 0
2018-11-12 16:53:02 (6049520806759) STATS - 65.1, 0
2018-11-12 16:53:02 (6049520853460) STATS - 65.2, 0
2018-11-12 16:53:02 (6049520905462) STATS - 65.3, 0
2018-11-12 16:53:02 (6049520976464) STATS - 65.4, 0
2018-11-12 16:53:02 (6049521016465) STATS - 65.5, 0
2018-11-12 16:53:02 (6049521086367) STATS - 65.6, 0
2018-11-12 16:53:02 (6049521304573) STATS - 65.7, 0
2018-11-12 16:53:02 (6049521361474) STATS - 65.8, 0
2018-11-12 16:53:02 (6049521398875) STATS - 65.9, 0
2018-11-12 16:53:02 (6049521434176) STATS - 66.0, 0
2018-11-12 16:53:02 (6049521475578) STATS - 66.1, 0
2018-11-12 16:53:02 (6049521512679) STATS - 66.2, 0
2018-11-12 16:53:02 (6049521547980) STATS - 66.3, 0
2018-11-12 16:53:02 (6049521584581) STATS - 66.4, 0
2018-11-12 16:53:02 (6049521629682) STATS - 66.5, 0
2018-11-12 16:53:02 (6049521669583) STATS - 66.6, 0
2018-11-12 16:53:02 (6049521707484) STATS - 66.7, 0
2018-11-12 16:53:02 (6049521744985) STATS - 66.8, 0
2018-11-12 16:53:02 (6049521780786) STATS - 66.9, 0
2018-11-12 16:53:02 (6049521814687) STATS - 67.0, 0
2018-11-12 16:53:02 (6049521849788) STATS - 67.1, 0
2018-11-12 16:53:02 (6049521884889) STATS - 67.2, 0
2018-11-12 16:53:02 (6049521919690) STATS - 67.3, 0
2018-11-12 16:53:02 (6049521954391) STATS - 67.4, 0
2018-11-12 16:53:02 (6049521988992) STATS - 67.5, 0
2018-11-12 16:53:02 (6049522023893) STATS - 67.6, 0
2018-11-12 16:53:02 (6049522058394) STATS - 67.7, 0
2018-11-12 16:53:02 (6049522093095) STATS - 67.8, 0
2018-11-12 16:53:02 (6049522129596) STATS - 67.9, 0
2018-11-12 16:53:02 (6049522165197) STATS - 68.0, 0
2018-11-12 16:53:02 (6049522200698) STATS - 68.1, 0
2018-11-12 16:53:02 (6049522235499) STATS - 68.2, 0
2018-11-12 16:53:02 (6049522270100) STATS - 68.3, 0
2018-11-12 16:53:02 (6049522317201) STATS - 68.4, 0
2018-11-12 16:53:02 (6049522350702) STATS - 68.5, 0
2018-11-12 16:53:02 (6049522384603) STATS - 68.6, 0
2018-11-12 16:53:02 (6049522443104) STATS - 68.7, 0
2018-11-12 16:53:02 (6049522478905) STATS - 68.8, 0
2018-11-12 16:53:02 (6049522512706) STATS - 68.9, 0
2018-11-12 16:53:02 (6049522544807) STATS - 69.0, 0
2018-11-12 16:53:02 (6049529222892) STATS - 69.1, 0
2018-11-12 16:53:02 (6049529392297) STATS - 69.2, 0
2018-11-12 16:53:02 (6049529443198) STATS - 69.3, 0
2018-11-12 16:53:02 (6049529479199) STATS - 69.4, 0
2018-11-12 16:53:02 (6049529513700) STATS - 69.5, 0
2018-11-12 16:53:02 (6049529547201) STATS - 69.6, 0
2018-11-12 16:53:02 (6049529579802) STATS - 69.7, 0
2018-11-12 16:53:02 (6049529612503) STATS - 69.8, 0
2018-11-12 16:53:02 (6049529645304) STATS - 69.9, 0
2018-11-12 16:53:02 (6049529678105) STATS - 70.0, 0
2018-11-12 16:53:02 (6049529711106) STATS - 70.1, 0
2018-11-12 16:53:02 (6049529743206) STATS - 70.2, 0
2018-11-12 16:53:02 (6049529775307) STATS - 70.3, 0
2018-11-12 16:53:02 (6049529807608) STATS - 70.4, 0
2018-11-12 16:53:02 (6049529840409) STATS - 70.5, 0
2018-11-12 16:53:02 (6049529873010) STATS - 70.6, 0
2018-11-12 16:53:02 (6049529905411) STATS - 70.7, 0
2018-11-12 16:53:02 (6049529938512) STATS - 70.8, 0
2018-11-12 16:53:02 (6049529970913) STATS - 70.9, 0
2018-11-12 16:53:02 (6049530007614) STATS - 71.0, 0
2018-11-12 16:53:02 (6049530040415) STATS - 71.1, 0
2018-11-12 16:53:02 (6049530072816) STATS - 71.2, 0
2018-11-12 16:53:02 (6049530104916) STATS - 71.3, 0
2018-11-12 16:53:02 (6049530142318) STATS - 71.4, 0
2018-11-12 16:53:02 (6049530175418) STATS - 71.5, 0
2018-11-12 16:53:02 (6049530208019) STATS - 71.6, 0
2018-11-12 16:53:02 (6049530240120) STATS - 71.7, 0
2018-11-12 16:53:02 (6049530272521) STATS - 71.8, 0
2018-11-12 16:53:02 (6049530305022) STATS - 71.9, 0
2018-11-12 16:53:02 (6049530336423) STATS - 72.0, 0
2018-11-12 16:53:02 (6049530368724) STATS - 72.1, 0
2018-11-12 16:53:02 (6049530400425) STATS - 72.2, 0
2018-11-12 16:53:02 (6049530432926) STATS - 72.3, 0
2018-11-12 16:53:02 (6049530465326) STATS - 72.4, 0
2018-11-12 16:53:02 (6049530498027) STATS - 72.5, 0
2018-11-12 16:53:02 (6049530530628) STATS - 72.6, 0
2018-11-12 16:53:02 (6049530574929) STATS - 72.7, 0
2018-11-12 16:53:02 (6049530606330) STATS - 72.8, 0
2018-11-12 16:53:02 (6049530650432) STATS - 72.9, 0
2018-11-12 16:53:02 (6049530684433) STATS - 73.0, 0
2018-11-12 16:53:02 (6049530717633) STATS - 73.1, 0
2018-11-12 16:53:02 (6049530750234) STATS - 73.2, 0
2018-11-12 16:53:02 (6049530782235) STATS - 73.3, 0
