2018-11-12 16:53:08 (6055688719116) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:54:31 (6139139470662) STATS -  5.00, 2593, 0, 0.334338, 1.129973, 1.570848, 1.570848, 0.000000, 0.000000, 12965, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:31 (6139307527508) STATS - 10.00, 3045, 0, 0.179662, 1.015408, 1.272967, 1.272967, 0.000000, 0.000000, 15228, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139406081932) STATS - 15.00, 3123, 0, 0.189322, 0.979893, 1.252434, 1.252434, 0.000000, 0.000000, 15617, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139464441646) STATS - 20.00, 3122, 0, 0.180262, 0.948855, 1.215184, 1.215184, 0.000000, 0.000000, 15610, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139522765758) STATS - 25.00, 3162, 0, 0.176109, 0.935530, 1.212127, 1.212127, 0.000000, 0.000000, 15813, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139573238553) STATS - 30.00, 3133, 0, 0.187464, 0.955473, 1.233889, 1.233889, 0.000000, 0.000000, 15667, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139629578811) STATS - 35.00, 3097, 0, 0.185700, 0.963004, 1.237475, 1.237475, 0.000000, 0.000000, 15487, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139679472090) STATS - 40.00, 3097, 0, 0.177983, 0.983165, 1.245163, 1.245163, 0.000000, 0.000000, 15487, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139720540426) STATS - 45.00, 3088, 0, 0.177197, 1.013195, 1.284890, 1.284890, 0.000000, 0.000000, 15441, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139766665701) STATS - 50.00, 3082, 0, 0.179829, 1.016955, 1.284332, 1.284332, 0.000000, 0.000000, 15411, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139805119464) STATS - 55.00, 3109, 0, 0.171525, 0.977058, 1.239240, 1.239240, 0.000000, 0.000000, 15546, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139835676709) STATS - 60.00, 3108, 0, 0.179393, 0.970693, 1.252631, 1.252631, 0.000000, 0.000000, 15540, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139871646003) STATS - 65.00, 3089, 0, 0.192938, 0.968000, 1.253467, 1.253467, 0.000000, 0.000000, 15448, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139891692657) STATS - 70.00, 3212, 0, 0.173860, 0.933097, 1.186396, 1.186396, 0.000000, 0.000000, 16063, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139893649511) STATS - 70.00, 38, 0, 0.181240, 1.246573, 1.531804, 1.531804, 0.000000, 0.000000, 192, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6140160398285) STATS - Interval, Responses
2018-11-12 16:54:32 (6140308582882) STATS - 34.4, 0
2018-11-12 16:54:32 (6140308684985) STATS - 34.5, 0
2018-11-12 16:54:32 (6140308763187) STATS - 34.6, 0
2018-11-12 16:54:32 (6140308834589) STATS - 34.7, 0
2018-11-12 16:54:32 (6140308905691) STATS - 34.8, 0
2018-11-12 16:54:32 (6140308978193) STATS - 34.9, 0
2018-11-12 16:54:32 (6140309046595) STATS - 35.0, 0
2018-11-12 16:54:32 (6140315981986) STATS - 35.1, 0
2018-11-12 16:54:32 (6140316089789) STATS - 35.2, 0
2018-11-12 16:54:32 (6140316165491) STATS - 35.3, 0
2018-11-12 16:54:32 (6140316242794) STATS - 35.4, 0
2018-11-12 16:54:32 (6140316318196) STATS - 35.5, 0
2018-11-12 16:54:32 (6140316422999) STATS - 35.6, 0
2018-11-12 16:54:32 (6140316511701) STATS - 35.7, 0
2018-11-12 16:54:32 (6140316577103) STATS - 35.8, 0
2018-11-12 16:54:32 (6140316640805) STATS - 35.9, 0
2018-11-12 16:54:32 (6140316758008) STATS - 36.0, 0
2018-11-12 16:54:32 (6140316839110) STATS - 36.1, 0
2018-11-12 16:54:32 (6140316916312) STATS - 36.2, 0
2018-11-12 16:54:32 (6140316986714) STATS - 36.3, 0
2018-11-12 16:54:32 (6140317055816) STATS - 36.4, 0
2018-11-12 16:54:32 (6140317213220) STATS - 36.5, 0
2018-11-12 16:54:32 (6140317290923) STATS - 36.6, 0
2018-11-12 16:54:32 (6140317388725) STATS - 36.7, 0
2018-11-12 16:54:32 (6140317476828) STATS - 36.8, 0
2018-11-12 16:54:32 (6140317552130) STATS - 36.9, 0
2018-11-12 16:54:32 (6140317618332) STATS - 37.0, 0
2018-11-12 16:54:32 (6140317685234) STATS - 37.1, 0
2018-11-12 16:54:32 (6140317769436) STATS - 37.2, 0
2018-11-12 16:54:32 (6140317882139) STATS - 37.3, 0
2018-11-12 16:54:32 (6140317949741) STATS - 37.4, 0
2018-11-12 16:54:32 (6140318014743) STATS - 37.5, 0
2018-11-12 16:54:32 (6140318105345) STATS - 37.6, 0
2018-11-12 16:54:32 (6140318199448) STATS - 37.7, 0
2018-11-12 16:54:32 (6140318262449) STATS - 37.8, 0
2018-11-12 16:54:32 (6140318323651) STATS - 37.9, 0
2018-11-12 16:54:32 (6140318412254) STATS - 38.0, 0
2018-11-12 16:54:32 (6140318497056) STATS - 38.1, 0
2018-11-12 16:54:32 (6140318559958) STATS - 38.2, 0
2018-11-12 16:54:32 (6140318641360) STATS - 38.3, 0
2018-11-12 16:54:32 (6140318718562) STATS - 38.4, 0
2018-11-12 16:54:32 (6140325640753) STATS - 38.5, 0
2018-11-12 16:54:32 (6140325738056) STATS - 38.6, 0
2018-11-12 16:54:32 (6140325801158) STATS - 38.7, 0
2018-11-12 16:54:32 (6140325884960) STATS - 38.8, 0
2018-11-12 16:54:32 (6140325945362) STATS - 38.9, 0
2018-11-12 16:54:32 (6140325999763) STATS - 39.0, 0
2018-11-12 16:54:32 (6140326055265) STATS - 39.1, 0
2018-11-12 16:54:32 (6140326129767) STATS - 39.2, 0
2018-11-12 16:54:32 (6140326186269) STATS - 39.3, 0
2018-11-12 16:54:32 (6140326242470) STATS - 39.4, 0
2018-11-12 16:54:32 (6140326298172) STATS - 39.5, 0
2018-11-12 16:54:32 (6140326381174) STATS - 39.6, 0
2018-11-12 16:54:32 (6140326440876) STATS - 39.7, 0
2018-11-12 16:54:32 (6140326514178) STATS - 39.8, 0
2018-11-12 16:54:32 (6140326580079) STATS - 39.9, 0
2018-11-12 16:54:32 (6140326640481) STATS - 40.0, 0
2018-11-12 16:54:32 (6140326706183) STATS - 40.1, 0
2018-11-12 16:54:32 (6140326766685) STATS - 40.2, 0
2018-11-12 16:54:32 (6140326827286) STATS - 40.3, 0
2018-11-12 16:54:32 (6140326887688) STATS - 40.4, 0
2018-11-12 16:54:32 (6140326950890) STATS - 40.5, 0
2018-11-12 16:54:32 (6140327010691) STATS - 40.6, 0
2018-11-12 16:54:32 (6140327070293) STATS - 40.7, 0
2018-11-12 16:54:32 (6140327165796) STATS - 40.8, 0
2018-11-12 16:54:32 (6140327247498) STATS - 40.9, 0
2018-11-12 16:54:32 (6140327316700) STATS - 41.0, 0
2018-11-12 16:54:32 (6140327375901) STATS - 41.1, 0
2018-11-12 16:54:32 (6140327434803) STATS - 41.2, 0
2018-11-12 16:54:32 (6140327494405) STATS - 41.3, 0
2018-11-12 16:54:32 (6140327565507) STATS - 41.4, 0
2018-11-12 16:54:32 (6140327652009) STATS - 41.5, 0
2018-11-12 16:54:32 (6140327707911) STATS - 41.6, 0
2018-11-12 16:54:32 (6140327763412) STATS - 41.7, 0
2018-11-12 16:54:32 (6140327840014) STATS - 41.8, 0
2018-11-12 16:54:32 (6140327898716) STATS - 41.9, 0
2018-11-12 16:54:32 (6140327965518) STATS - 42.0, 0
2018-11-12 16:54:32 (6140328059520) STATS - 42.1, 0
2018-11-12 16:54:32 (6140328118322) STATS - 42.2, 0
2018-11-12 16:54:32 (6140328173723) STATS - 42.3, 0
2018-11-12 16:54:32 (6140328248126) STATS - 42.4, 0
2018-11-12 16:54:32 (6140328357229) STATS - 42.5, 0
2018-11-12 16:54:32 (6140328484032) STATS - 42.6, 0
2018-11-12 16:54:32 (6140335504126) STATS - 42.7, 0
2018-11-12 16:54:32 (6140335605729) STATS - 42.8, 0
2018-11-12 16:54:32 (6140335710632) STATS - 42.9, 0
2018-11-12 16:54:32 (6140335768933) STATS - 43.0, 0
2018-11-12 16:54:32 (6140335854536) STATS - 43.1, 0
2018-11-12 16:54:32 (6140336032741) STATS - 43.2, 0
2018-11-12 16:54:32 (6140336098243) STATS - 43.3, 0
2018-11-12 16:54:32 (6140336173645) STATS - 43.4, 0
2018-11-12 16:54:32 (6140336249747) STATS - 43.5, 0
2018-11-12 16:54:32 (6140336419151) STATS - 43.6, 0
2018-11-12 16:54:32 (6140336476053) STATS - 43.7, 0
2018-11-12 16:54:32 (6140336526254) STATS - 43.8, 0
2018-11-12 16:54:32 (6140336588556) STATS - 43.9, 0
2018-11-12 16:54:32 (6140336649758) STATS - 44.0, 0
2018-11-12 16:54:32 (6140336716160) STATS - 44.1, 0
2018-11-12 16:54:32 (6140336789962) STATS - 44.2, 0
2018-11-12 16:54:32 (6140336845563) STATS - 44.3, 0
2018-11-12 16:54:32 (6140336899065) STATS - 44.4, 0
2018-11-12 16:54:32 (6140336951666) STATS - 44.5, 0
2018-11-12 16:54:32 (6140337015768) STATS - 44.6, 0
2018-11-12 16:54:32 (6140337074870) STATS - 44.7, 0
2018-11-12 16:54:32 (6140337121771) STATS - 44.8, 0
2018-11-12 16:54:32 (6140337168872) STATS - 44.9, 0
2018-11-12 16:54:32 (6140337213873) STATS - 45.0, 0
2018-11-12 16:54:32 (6140337260775) STATS - 45.1, 0
2018-11-12 16:54:32 (6140337307676) STATS - 45.2, 0
2018-11-12 16:54:32 (6140337355277) STATS - 45.3, 0
2018-11-12 16:54:32 (6140337402679) STATS - 45.4, 0
2018-11-12 16:54:32 (6140337453880) STATS - 45.5, 0
2018-11-12 16:54:32 (6140337501381) STATS - 45.6, 0
2018-11-12 16:54:32 (6140337548483) STATS - 45.7, 0
2018-11-12 16:54:32 (6140337595884) STATS - 45.8, 0
2018-11-12 16:54:32 (6140337653786) STATS - 45.9, 0
2018-11-12 16:54:32 (6140337704787) STATS - 46.0, 0
2018-11-12 16:54:32 (6140337753588) STATS - 46.1, 0
2018-11-12 16:54:32 (6140337813990) STATS - 46.2, 0
2018-11-12 16:54:32 (6140337864491) STATS - 46.3, 0
2018-11-12 16:54:32 (6140337915093) STATS - 46.4, 0
2018-11-12 16:54:32 (6140337964694) STATS - 46.5, 0
2018-11-12 16:54:32 (6140338013995) STATS - 46.6, 0
2018-11-12 16:54:32 (6140338074297) STATS - 46.7, 0
2018-11-12 16:54:32 (6140338121698) STATS - 46.8, 0
2018-11-12 16:54:32 (6140338172100) STATS - 46.9, 0
2018-11-12 16:54:32 (6140338218701) STATS - 47.0, 0
2018-11-12 16:54:32 (6140338265502) STATS - 47.1, 0
2018-11-12 16:54:32 (6140338314004) STATS - 47.2, 0
2018-11-12 16:54:32 (6140338373005) STATS - 47.3, 0
2018-11-12 16:54:32 (6140345313297) STATS - 47.4, 0
2018-11-12 16:54:32 (6140345406600) STATS - 47.5, 0
2018-11-12 16:54:32 (6140345473902) STATS - 47.6, 0
2018-11-12 16:54:32 (6140345532803) STATS - 47.7, 0
2018-11-12 16:54:32 (6140345631406) STATS - 47.8, 0
2018-11-12 16:54:32 (6140345689608) STATS - 47.9, 0
2018-11-12 16:54:32 (6140345740309) STATS - 48.0, 0
2018-11-12 16:54:32 (6140345792611) STATS - 48.1, 0
2018-11-12 16:54:32 (6140345845812) STATS - 48.2, 0
2018-11-12 16:54:32 (6140345953415) STATS - 48.3, 0
2018-11-12 16:54:32 (6140346013817) STATS - 48.4, 0
2018-11-12 16:54:32 (6140346065918) STATS - 48.5, 0
2018-11-12 16:54:32 (6140346116119) STATS - 48.6, 0
2018-11-12 16:54:32 (6140346165721) STATS - 48.7, 0
2018-11-12 16:54:32 (6140346215922) STATS - 48.8, 0
2018-11-12 16:54:32 (6140346402327) STATS - 48.9, 0
2018-11-12 16:54:32 (6140346472729) STATS - 49.0, 0
2018-11-12 16:54:32 (6140346531331) STATS - 49.1, 0
2018-11-12 16:54:32 (6140346612733) STATS - 49.2, 0
2018-11-12 16:54:32 (6140346675435) STATS - 49.3, 0
2018-11-12 16:54:32 (6140346748337) STATS - 49.4, 0
2018-11-12 16:54:32 (6140346901341) STATS - 49.5, 0
2018-11-12 16:54:32 (6140347066846) STATS - 49.6, 0
2018-11-12 16:54:32 (6140347140448) STATS - 49.7, 0
2018-11-12 16:54:32 (6140347193649) STATS - 49.8, 0
2018-11-12 16:54:32 (6140347243251) STATS - 49.9, 0
2018-11-12 16:54:32 (6140347292652) STATS - 50.0, 0
2018-11-12 16:54:32 (6140347369154) STATS - 50.1, 0
2018-11-12 16:54:32 (6140347423456) STATS - 50.2, 0
2018-11-12 16:54:32 (6140347470857) STATS - 50.3, 0
2018-11-12 16:54:32 (6140347519958) STATS - 50.4, 0
2018-11-12 16:54:32 (6140347568760) STATS - 50.5, 0
2018-11-12 16:54:32 (6140347616061) STATS - 50.6, 0
2018-11-12 16:54:32 (6140347662862) STATS - 50.7, 0
2018-11-12 16:54:32 (6140347711964) STATS - 50.8, 0
2018-11-12 16:54:32 (6140347760265) STATS - 50.9, 0
2018-11-12 16:54:32 (6140347815866) STATS - 51.0, 0
2018-11-12 16:54:32 (6140347933570) STATS - 51.1, 0
2018-11-12 16:54:32 (6140348012772) STATS - 51.2, 0
2018-11-12 16:54:32 (6140348068973) STATS - 51.3, 0
2018-11-12 16:54:32 (6140348117575) STATS - 51.4, 0
2018-11-12 16:54:32 (6140348164376) STATS - 51.5, 0
2018-11-12 16:54:32 (6140348212477) STATS - 51.6, 0
2018-11-12 16:54:32 (6140348259779) STATS - 51.7, 0
2018-11-12 16:54:32 (6140355155969) STATS - 51.8, 0
2018-11-12 16:54:32 (6140355260172) STATS - 51.9, 0
2018-11-12 16:54:32 (6140355308874) STATS - 52.0, 0
2018-11-12 16:54:32 (6140355355575) STATS - 52.1, 0
2018-11-12 16:54:32 (6140355412476) STATS - 52.2, 0
2018-11-12 16:54:32 (6140355478778) STATS - 52.3, 0
2018-11-12 16:54:32 (6140355522780) STATS - 52.4, 0
2018-11-12 16:54:32 (6140355566381) STATS - 52.5, 0
2018-11-12 16:54:32 (6140355613182) STATS - 52.6, 0
2018-11-12 16:54:32 (6140355672184) STATS - 52.7, 0
2018-11-12 16:54:32 (6140355717485) STATS - 52.8, 0
2018-11-12 16:54:32 (6140355765586) STATS - 52.9, 0
2018-11-12 16:54:32 (6140355807387) STATS - 53.0, 0
2018-11-12 16:54:32 (6140355862989) STATS - 53.1, 0
2018-11-12 16:54:32 (6140355919390) STATS - 53.2, 0
2018-11-12 16:54:32 (6140355965192) STATS - 53.3, 0
2018-11-12 16:54:32 (6140356022593) STATS - 53.4, 0
2018-11-12 16:54:32 (6140356070795) STATS - 53.5, 0
2018-11-12 16:54:32 (6140356328302) STATS - 53.6, 0
2018-11-12 16:54:32 (6140356399304) STATS - 53.7, 0
2018-11-12 16:54:32 (6140356451205) STATS - 53.8, 0
2018-11-12 16:54:32 (6140356497106) STATS - 53.9, 0
2018-11-12 16:54:32 (6140356696212) STATS - 54.0, 0
2018-11-12 16:54:32 (6140356806815) STATS - 54.1, 0
2018-11-12 16:54:32 (6140356956919) STATS - 54.2, 0
2018-11-12 16:54:32 (6140357070822) STATS - 54.3, 0
2018-11-12 16:54:32 (6140357123924) STATS - 54.4, 0
2018-11-12 16:54:32 (6140357168125) STATS - 54.5, 0
2018-11-12 16:54:32 (6140357211826) STATS - 54.6, 0
2018-11-12 16:54:32 (6140357259128) STATS - 54.7, 0
2018-11-12 16:54:32 (6140357304629) STATS - 54.8, 0
2018-11-12 16:54:32 (6140357348130) STATS - 54.9, 0
2018-11-12 16:54:32 (6140357389131) STATS - 55.0, 0
2018-11-12 16:54:32 (6140357431932) STATS - 55.1, 0
2018-11-12 16:54:32 (6140357474033) STATS - 55.2, 0
2018-11-12 16:54:32 (6140357516535) STATS - 55.3, 0
2018-11-12 16:54:32 (6140357597237) STATS - 55.4, 0
2018-11-12 16:54:32 (6140357640738) STATS - 55.5, 0
2018-11-12 16:54:32 (6140357683839) STATS - 55.6, 0
2018-11-12 16:54:32 (6140357725840) STATS - 55.7, 0
2018-11-12 16:54:32 (6140357767842) STATS - 55.8, 0
2018-11-12 16:54:32 (6140357810343) STATS - 55.9, 0
2018-11-12 16:54:32 (6140357853844) STATS - 56.0, 0
2018-11-12 16:54:32 (6140358017048) STATS - 56.1, 0
2018-11-12 16:54:32 (6140358068450) STATS - 56.2, 0
2018-11-12 16:54:32 (6140358117751) STATS - 56.3, 0
2018-11-12 16:54:32 (6140358192653) STATS - 56.4, 0
2018-11-12 16:54:32 (6140358242155) STATS - 56.5, 0
2018-11-12 16:54:32 (6140358285856) STATS - 56.6, 0
2018-11-12 16:54:32 (6140358329857) STATS - 56.7, 0
2018-11-12 16:54:32 (6140358373558) STATS - 56.8, 0
2018-11-12 16:54:32 (6140358416960) STATS - 56.9, 0
2018-11-12 16:54:32 (6140364977941) STATS - 57.0, 0
2018-11-12 16:54:32 (6140365108145) STATS - 57.1, 0
2018-11-12 16:54:32 (6140365162746) STATS - 57.2, 0
2018-11-12 16:54:32 (6140365208547) STATS - 57.3, 0
2018-11-12 16:54:32 (6140365252949) STATS - 57.4, 0
2018-11-12 16:54:32 (6140365295550) STATS - 57.5, 0
2018-11-12 16:54:32 (6140365337551) STATS - 57.6, 0
2018-11-12 16:54:32 (6140365379452) STATS - 57.7, 0
2018-11-12 16:54:32 (6140365424253) STATS - 57.8, 0
2018-11-12 16:54:32 (6140365466954) STATS - 57.9, 0
2018-11-12 16:54:32 (6140365506956) STATS - 58.0, 0
2018-11-12 16:54:32 (6140365548857) STATS - 58.1, 0
2018-11-12 16:54:32 (6140365590758) STATS - 58.2, 0
2018-11-12 16:54:32 (6140365632759) STATS - 58.3, 0
2018-11-12 16:54:32 (6140365715761) STATS - 58.4, 0
2018-11-12 16:54:32 (6140365766663) STATS - 58.5, 0
2018-11-12 16:54:32 (6140365820564) STATS - 58.6, 0
2018-11-12 16:54:32 (6140365894166) STATS - 58.7, 0
2018-11-12 16:54:32 (6140365942568) STATS - 58.8, 0
2018-11-12 16:54:32 (6140365985669) STATS - 58.9, 0
2018-11-12 16:54:32 (6140366032070) STATS - 59.0, 0
2018-11-12 16:54:32 (6140366076471) STATS - 59.1, 0
2018-11-12 16:54:32 (6140366119072) STATS - 59.2, 0
2018-11-12 16:54:32 (6140366161674) STATS - 59.3, 0
2018-11-12 16:54:32 (6140366204175) STATS - 59.4, 0
2018-11-12 16:54:32 (6140366246376) STATS - 59.5, 0
2018-11-12 16:54:32 (6140366287777) STATS - 59.6, 0
2018-11-12 16:54:32 (6140366329478) STATS - 59.7, 0
2018-11-12 16:54:32 (6140366374580) STATS - 59.8, 0
2018-11-12 16:54:32 (6140366419481) STATS - 59.9, 0
2018-11-12 16:54:32 (6140366461382) STATS - 60.0, 0
2018-11-12 16:54:32 (6140366514583) STATS - 60.1, 0
2018-11-12 16:54:32 (6140366557385) STATS - 60.2, 0
2018-11-12 16:54:32 (6140366610286) STATS - 60.3, 0
2018-11-12 16:54:32 (6140366677388) STATS - 60.4, 0
2018-11-12 16:54:32 (6140366719789) STATS - 60.5, 0
2018-11-12 16:54:32 (6140366764290) STATS - 60.6, 0
2018-11-12 16:54:32 (6140366811592) STATS - 60.7, 0
2018-11-12 16:54:32 (6140366854293) STATS - 60.8, 0
2018-11-12 16:54:32 (6140366897294) STATS - 60.9, 0
2018-11-12 16:54:32 (6140366937195) STATS - 61.0, 0
2018-11-12 16:54:32 (6140366981396) STATS - 61.1, 0
2018-11-12 16:54:32 (6140367024697) STATS - 61.2, 0
2018-11-12 16:54:32 (6140367066899) STATS - 61.3, 0
2018-11-12 16:54:32 (6140367109200) STATS - 61.4, 0
2018-11-12 16:54:32 (6140367163301) STATS - 61.5, 0
2018-11-12 16:54:32 (6140367225103) STATS - 61.6, 0
2018-11-12 16:54:32 (6140367265504) STATS - 61.7, 0
2018-11-12 16:54:32 (6140367308205) STATS - 61.8, 0
2018-11-12 16:54:32 (6140367352607) STATS - 61.9, 0
2018-11-12 16:54:32 (6140367393608) STATS - 62.0, 0
2018-11-12 16:54:32 (6140367444209) STATS - 62.1, 0
2018-11-12 16:54:32 (6140367486210) STATS - 62.2, 0
2018-11-12 16:54:32 (6140367551712) STATS - 62.3, 0
2018-11-12 16:54:32 (6140367622714) STATS - 62.4, 0
2018-11-12 16:54:32 (6140367689516) STATS - 62.5, 0
2018-11-12 16:54:32 (6140367735717) STATS - 62.6, 0
2018-11-12 16:54:32 (6140367777618) STATS - 62.7, 0
2018-11-12 16:54:32 (6140367819719) STATS - 62.8, 0
2018-11-12 16:54:32 (6140374769512) STATS - 62.9, 0
2018-11-12 16:54:32 (6140374900415) STATS - 63.0, 0
2018-11-12 16:54:32 (6140374955617) STATS - 63.1, 0
2018-11-12 16:54:32 (6140375059920) STATS - 63.2, 0
2018-11-12 16:54:32 (6140375115121) STATS - 63.3, 0
2018-11-12 16:54:32 (6140375154522) STATS - 63.4, 0
2018-11-12 16:54:32 (6140375191023) STATS - 63.5, 0
2018-11-12 16:54:32 (6140375226124) STATS - 63.6, 0
2018-11-12 16:54:32 (6140375261025) STATS - 63.7, 0
2018-11-12 16:54:32 (6140375524832) STATS - 63.8, 0
2018-11-12 16:54:32 (6140375620635) STATS - 63.9, 0
2018-11-12 16:54:32 (6140375682037) STATS - 64.0, 0
2018-11-12 16:54:32 (6140375721538) STATS - 64.1, 0
2018-11-12 16:54:32 (6140375759939) STATS - 64.2, 0
2018-11-12 16:54:32 (6140375797740) STATS - 64.3, 0
2018-11-12 16:54:32 (6140375854942) STATS - 64.4, 0
2018-11-12 16:54:32 (6140375895343) STATS - 64.5, 0
2018-11-12 16:54:32 (6140375931544) STATS - 64.6, 0
2018-11-12 16:54:32 (6140375970345) STATS - 64.7, 0
2018-11-12 16:54:32 (6140376033947) STATS - 64.8, 0
2018-11-12 16:54:32 (6140376074948) STATS - 64.9, 0
2018-11-12 16:54:32 (6140376110549) STATS - 65.0, 0
2018-11-12 16:54:32 (6140376146050) STATS - 65.1, 0
2018-11-12 16:54:32 (6140376181551) STATS - 65.2, 0
2018-11-12 16:54:32 (6140376216752) STATS - 65.3, 0
2018-11-12 16:54:32 (6140376283853) STATS - 65.4, 0
2018-11-12 16:54:32 (6140376331955) STATS - 65.5, 0
2018-11-12 16:54:32 (6140376368456) STATS - 65.6, 0
2018-11-12 16:54:32 (6140376403857) STATS - 65.7, 0
2018-11-12 16:54:32 (6140376439758) STATS - 65.8, 0
2018-11-12 16:54:32 (6140376474859) STATS - 65.9, 0
2018-11-12 16:54:32 (6140376509860) STATS - 66.0, 0
2018-11-12 16:54:32 (6140376545561) STATS - 66.1, 0
2018-11-12 16:54:32 (6140376580262) STATS - 66.2, 0
2018-11-12 16:54:32 (6140376617563) STATS - 66.3, 0
2018-11-12 16:54:32 (6140376653964) STATS - 66.4, 0
2018-11-12 16:54:32 (6140376689765) STATS - 66.5, 0
2018-11-12 16:54:32 (6140376724966) STATS - 66.6, 0
2018-11-12 16:54:32 (6140376762567) STATS - 66.7, 0
2018-11-12 16:54:32 (6140376798168) STATS - 66.8, 0
2018-11-12 16:54:32 (6140376832269) STATS - 66.9, 0
2018-11-12 16:54:32 (6140376866970) STATS - 67.0, 0
2018-11-12 16:54:32 (6140376902271) STATS - 67.1, 0
2018-11-12 16:54:32 (6140376936471) STATS - 67.2, 0
2018-11-12 16:54:32 (6140376971072) STATS - 67.3, 0
2018-11-12 16:54:32 (6140377005573) STATS - 67.4, 0
2018-11-12 16:54:32 (6140377039674) STATS - 67.5, 0
2018-11-12 16:54:32 (6140377074275) STATS - 67.6, 0
2018-11-12 16:54:32 (6140377108876) STATS - 67.7, 0
2018-11-12 16:54:32 (6140377142377) STATS - 67.8, 0
2018-11-12 16:54:32 (6140377176678) STATS - 67.9, 0
2018-11-12 16:54:32 (6140377210279) STATS - 68.0, 0
2018-11-12 16:54:32 (6140377246580) STATS - 68.1, 0
2018-11-12 16:54:32 (6140377283681) STATS - 68.2, 0
2018-11-12 16:54:32 (6140377319582) STATS - 68.3, 0
2018-11-12 16:54:32 (6140377457686) STATS - 68.4, 0
2018-11-12 16:54:32 (6140377495287) STATS - 68.5, 0
2018-11-12 16:54:32 (6140377531988) STATS - 68.6, 0
2018-11-12 16:54:32 (6140377567989) STATS - 68.7, 0
2018-11-12 16:54:32 (6140377602690) STATS - 68.8, 0
2018-11-12 16:54:32 (6140377637991) STATS - 68.9, 0
2018-11-12 16:54:32 (6140377706393) STATS - 69.0, 0
2018-11-12 16:54:32 (6140377743494) STATS - 69.1, 0
2018-11-12 16:54:32 (6140377781495) STATS - 69.2, 0
2018-11-12 16:54:33 (6140384701786) STATS - 69.3, 0
2018-11-12 16:54:33 (6140384768588) STATS - 69.4, 0
2018-11-12 16:54:33 (6140384810589) STATS - 69.5, 0
2018-11-12 16:54:33 (6140384848390) STATS - 69.6, 0
2018-11-12 16:54:33 (6140384883991) STATS - 69.7, 0
2018-11-12 16:54:33 (6140384922492) STATS - 69.8, 0
2018-11-12 16:54:33 (6140384958193) STATS - 69.9, 0
2018-11-12 16:54:33 (6140384994094) STATS - 70.0, 0
2018-11-12 16:54:33 (6140385039896) STATS - 70.1, 0
2018-11-12 16:54:33 (6140385074096) STATS - 70.2, 0
2018-11-12 16:54:33 (6140385107097) STATS - 70.3, 0
2018-11-12 16:54:33 (6140385138698) STATS - 70.4, 0
2018-11-12 16:54:33 (6140385170299) STATS - 70.5, 0
2018-11-12 16:54:33 (6140385201900) STATS - 70.6, 0
2018-11-12 16:54:33 (6140385233501) STATS - 70.7, 0
2018-11-12 16:54:33 (6140385266302) STATS - 70.8, 0
2018-11-12 16:54:33 (6140385321503) STATS - 70.9, 0
2018-11-12 16:54:33 (6140385475408) STATS - 71.0, 0
2018-11-12 16:54:33 (6140385520209) STATS - 71.1, 0
2018-11-12 16:54:33 (6140385551810) STATS - 71.2, 0
2018-11-12 16:54:33 (6140385583711) STATS - 71.3, 0
2018-11-12 16:54:33 (6140385614711) STATS - 71.4, 0
2018-11-12 16:54:33 (6140385645212) STATS - 71.5, 0
2018-11-12 16:54:33 (6140385675413) STATS - 71.6, 0
2018-11-12 16:54:33 (6140385712414) STATS - 71.7, 0
2018-11-12 16:54:33 (6140385746415) STATS - 71.8, 0
2018-11-12 16:54:33 (6140385777216) STATS - 71.9, 0
2018-11-12 16:54:33 (6140385807517) STATS - 72.0, 0
2018-11-12 16:54:33 (6140385837918) STATS - 72.1, 0
2018-11-12 16:54:33 (6140385867718) STATS - 72.2, 0
2018-11-12 16:54:33 (6140385897319) STATS - 72.3, 0
2018-11-12 16:54:33 (6140385926920) STATS - 72.4, 0
2018-11-12 16:54:33 (6140385956721) STATS - 72.5, 0
2018-11-12 16:54:33 (6140385986322) STATS - 72.6, 0
2018-11-12 16:54:33 (6140386016123) STATS - 72.7, 0
2018-11-12 16:54:33 (6140386046123) STATS - 72.8, 0
2018-11-12 16:54:33 (6140386075524) STATS - 72.9, 0
2018-11-12 16:54:33 (6140386104925) STATS - 73.0, 0
2018-11-12 16:54:33 (6140386134426) STATS - 73.1, 0
2018-11-12 16:54:33 (6140386163227) STATS - 73.2, 0
2018-11-12 16:54:33 (6140386194327) STATS - 73.3, 0
