2018-11-12 15:28:05 (952768480772) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:29:29 (1036479416633) STATS -  5.00, 762, 0, 0.188454, 1.103249, 1.414301, 1.414301, 0.000000, 0.000000, 3810, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036528361654) STATS - 10.00, 827, 0, 0.111045, 1.044600, 1.236571, 1.236571, 0.000000, 0.000000, 4139, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036557818088) STATS - 15.00, 848, 0, 0.107426, 1.029431, 1.233740, 1.233740, 0.000000, 0.000000, 4242, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036577763685) STATS - 20.00, 829, 0, 0.111421, 1.083941, 1.294621, 1.294621, 0.000000, 0.000000, 4145, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036595557129) STATS - 25.00, 859, 0, 0.111938, 1.018534, 1.217168, 1.217168, 0.000000, 0.000000, 4297, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036615108216) STATS - 30.00, 841, 0, 0.104269, 1.015752, 1.222887, 1.222887, 0.000000, 0.000000, 4205, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036636576452) STATS - 35.00, 826, 0, 0.117218, 1.089625, 1.297262, 1.297262, 0.000000, 0.000000, 4132, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036655752130) STATS - 40.00, 845, 0, 0.102728, 1.066106, 1.259568, 1.259568, 0.000000, 0.000000, 4228, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036666619201) STATS - 45.00, 847, 0, 0.109637, 1.012276, 1.210867, 1.210867, 0.000000, 0.000000, 4238, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036676716552) STATS - 50.00, 832, 0, 0.109249, 1.089618, 1.291345, 1.291345, 0.000000, 0.000000, 4163, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036694592798) STATS - 55.00, 873, 0, 0.103897, 0.985440, 1.195335, 1.195335, 0.000000, 0.000000, 4369, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036704085235) STATS - 60.00, 858, 0, 0.120137, 0.972192, 1.183622, 1.183622, 0.000000, 0.000000, 4292, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036713010557) STATS - 65.00, 815, 0, 0.102153, 1.096120, 1.292898, 1.292898, 0.000000, 0.000000, 4076, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036714768701) STATS - 70.00, 834, 0, 0.105864, 1.003190, 1.215526, 1.215526, 0.000000, 0.000000, 4171, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036722587596) STATS - 70.00, 12, 0, 0.080663, 1.388199, 1.598620, 1.598620, 0.000000, 0.000000, 61, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036840476035) STATS - Interval, Responses
2018-11-12 15:29:29 (1036984029214) STATS - 34.5, 0
2018-11-12 15:29:29 (1036984106316) STATS - 34.6, 0
2018-11-12 15:29:29 (1036984179418) STATS - 34.7, 0
2018-11-12 15:29:29 (1036984252720) STATS - 34.8, 0
2018-11-12 15:29:29 (1036984336922) STATS - 34.9, 0
2018-11-12 15:29:29 (1036984416424) STATS - 35.0, 0
2018-11-12 15:29:29 (1036984500926) STATS - 35.1, 0
2018-11-12 15:29:29 (1036984581928) STATS - 35.2, 0
2018-11-12 15:29:29 (1036984650530) STATS - 35.3, 0
2018-11-12 15:29:29 (1036984720531) STATS - 35.4, 0
2018-11-12 15:29:29 (1036984790633) STATS - 35.5, 0
2018-11-12 15:29:29 (1036984859035) STATS - 35.6, 0
2018-11-12 15:29:29 (1036984930937) STATS - 35.7, 0
2018-11-12 15:29:29 (1036991856909) STATS - 35.8, 0
2018-11-12 15:29:29 (1036991968412) STATS - 35.9, 0
2018-11-12 15:29:29 (1036992048314) STATS - 36.0, 0
2018-11-12 15:29:29 (1036992114316) STATS - 36.1, 0
2018-11-12 15:29:29 (1036992178217) STATS - 36.2, 0
2018-11-12 15:29:29 (1036992242019) STATS - 36.3, 0
2018-11-12 15:29:29 (1036992305120) STATS - 36.4, 0
2018-11-12 15:29:29 (1036992412323) STATS - 36.5, 0
2018-11-12 15:29:29 (1036992486825) STATS - 36.6, 0
2018-11-12 15:29:29 (1036992580727) STATS - 36.7, 0
2018-11-12 15:29:29 (1036992662329) STATS - 36.8, 0
2018-11-12 15:29:29 (1036992732831) STATS - 36.9, 0
2018-11-12 15:29:29 (1036992794233) STATS - 37.0, 0
2018-11-12 15:29:29 (1036992856634) STATS - 37.1, 0
2018-11-12 15:29:29 (1036992918936) STATS - 37.2, 0
2018-11-12 15:29:29 (1036992993638) STATS - 37.3, 0
2018-11-12 15:29:29 (1036993054739) STATS - 37.4, 0
2018-11-12 15:29:29 (1036993115541) STATS - 37.5, 0
2018-11-12 15:29:29 (1036993200543) STATS - 37.6, 0
2018-11-12 15:29:29 (1036993279245) STATS - 37.7, 0
2018-11-12 15:29:29 (1036993343046) STATS - 37.8, 0
2018-11-12 15:29:29 (1036993408848) STATS - 37.9, 0
2018-11-12 15:29:29 (1036993471050) STATS - 38.0, 0
2018-11-12 15:29:29 (1036993533551) STATS - 38.1, 0
2018-11-12 15:29:29 (1036993596453) STATS - 38.2, 0
2018-11-12 15:29:29 (1036993660654) STATS - 38.3, 0
2018-11-12 15:29:29 (1036993726356) STATS - 38.4, 0
2018-11-12 15:29:29 (1036993790057) STATS - 38.5, 0
2018-11-12 15:29:29 (1036993851759) STATS - 38.6, 0
2018-11-12 15:29:29 (1036993914461) STATS - 38.7, 0
2018-11-12 15:29:29 (1036994006163) STATS - 38.8, 0
2018-11-12 15:29:29 (1036994074465) STATS - 38.9, 1
2018-11-12 15:29:29 (1036994134766) STATS - 39.0, 0
2018-11-12 15:29:29 (1036994197268) STATS - 39.1, 0
2018-11-12 15:29:29 (1036994263769) STATS - 39.2, 0
2018-11-12 15:29:29 (1036994327671) STATS - 39.3, 0
2018-11-12 15:29:29 (1036994390372) STATS - 39.4, 0
2018-11-12 15:29:29 (1036994453274) STATS - 39.5, 0
2018-11-12 15:29:29 (1037001298345) STATS - 39.6, 0
2018-11-12 15:29:29 (1037001444748) STATS - 39.7, 0
2018-11-12 15:29:29 (1037001527050) STATS - 39.8, 0
2018-11-12 15:29:29 (1037001588652) STATS - 39.9, 0
2018-11-12 15:29:29 (1037001647653) STATS - 40.0, 0
2018-11-12 15:29:29 (1037001707655) STATS - 40.1, 0
2018-11-12 15:29:29 (1037001779057) STATS - 40.2, 0
2018-11-12 15:29:29 (1037001880159) STATS - 40.3, 0
2018-11-12 15:29:29 (1037001948761) STATS - 40.4, 0
2018-11-12 15:29:29 (1037002044263) STATS - 40.5, 0
2018-11-12 15:29:29 (1037002113865) STATS - 40.6, 0
2018-11-12 15:29:29 (1037002182467) STATS - 40.7, 0
2018-11-12 15:29:29 (1037002236168) STATS - 40.8, 0
2018-11-12 15:29:29 (1037002290869) STATS - 40.9, 0
2018-11-12 15:29:29 (1037002341071) STATS - 41.0, 0
2018-11-12 15:29:29 (1037002441973) STATS - 41.1, 0
2018-11-12 15:29:29 (1037002526075) STATS - 41.2, 0
2018-11-12 15:29:29 (1037002586777) STATS - 41.3, 0
2018-11-12 15:29:29 (1037002645978) STATS - 41.4, 0
2018-11-12 15:29:29 (1037002705680) STATS - 41.5, 0
2018-11-12 15:29:29 (1037002765081) STATS - 41.6, 0
2018-11-12 15:29:29 (1037002836383) STATS - 41.7, 0
2018-11-12 15:29:29 (1037002905485) STATS - 41.8, 0
2018-11-12 15:29:29 (1037002961786) STATS - 41.9, 0
2018-11-12 15:29:29 (1037003015687) STATS - 42.0, 0
2018-11-12 15:29:29 (1037003070989) STATS - 42.1, 0
2018-11-12 15:29:29 (1037003126490) STATS - 42.2, 0
2018-11-12 15:29:29 (1037003191492) STATS - 42.3, 0
2018-11-12 15:29:29 (1037003244593) STATS - 42.4, 0
2018-11-12 15:29:29 (1037003297695) STATS - 42.5, 0
2018-11-12 15:29:29 (1037003362596) STATS - 42.6, 0
2018-11-12 15:29:29 (1037003439198) STATS - 42.7, 0
2018-11-12 15:29:29 (1037003563001) STATS - 42.8, 0
2018-11-12 15:29:29 (1037003674704) STATS - 42.9, 0
2018-11-12 15:29:29 (1037003735405) STATS - 43.0, 0
2018-11-12 15:29:29 (1037003805107) STATS - 43.1, 0
2018-11-12 15:29:29 (1037003871909) STATS - 43.2, 0
2018-11-12 15:29:29 (1037003933010) STATS - 43.3, 0
2018-11-12 15:29:29 (1037003992212) STATS - 43.4, 0
2018-11-12 15:29:29 (1037010959586) STATS - 43.5, 0
2018-11-12 15:29:29 (1037011128290) STATS - 43.6, 0
2018-11-12 15:29:29 (1037011186791) STATS - 43.7, 0
2018-11-12 15:29:29 (1037011236992) STATS - 43.8, 0
2018-11-12 15:29:29 (1037011285594) STATS - 43.9, 0
2018-11-12 15:29:29 (1037011331295) STATS - 44.0, 0
2018-11-12 15:29:29 (1037011389796) STATS - 44.1, 0
2018-11-12 15:29:29 (1037011439698) STATS - 44.2, 0
2018-11-12 15:29:29 (1037011489899) STATS - 44.3, 0
2018-11-12 15:29:29 (1037011540600) STATS - 44.4, 0
2018-11-12 15:29:29 (1037011591601) STATS - 44.5, 0
2018-11-12 15:29:29 (1037011650403) STATS - 44.6, 0
2018-11-12 15:29:29 (1037011697704) STATS - 44.7, 0
2018-11-12 15:29:29 (1037011744305) STATS - 44.8, 0
2018-11-12 15:29:29 (1037011804207) STATS - 44.9, 0
2018-11-12 15:29:29 (1037011854208) STATS - 45.0, 0
2018-11-12 15:29:29 (1037011926910) STATS - 45.1, 0
2018-11-12 15:29:29 (1037011978411) STATS - 45.2, 0
2018-11-12 15:29:29 (1037012056013) STATS - 45.3, 0
2018-11-12 15:29:29 (1037012110214) STATS - 45.4, 0
2018-11-12 15:29:29 (1037012173516) STATS - 45.5, 0
2018-11-12 15:29:29 (1037012249918) STATS - 45.6, 0
2018-11-12 15:29:29 (1037012339220) STATS - 45.7, 0
2018-11-12 15:29:29 (1037012406222) STATS - 45.8, 0
2018-11-12 15:29:29 (1037012463523) STATS - 45.9, 0
2018-11-12 15:29:29 (1037012588426) STATS - 46.0, 0
2018-11-12 15:29:29 (1037012656928) STATS - 46.1, 0
2018-11-12 15:29:29 (1037012705629) STATS - 46.2, 0
2018-11-12 15:29:29 (1037012791631) STATS - 46.3, 0
2018-11-12 15:29:29 (1037012868933) STATS - 46.4, 0
2018-11-12 15:29:29 (1037012931135) STATS - 46.5, 0
2018-11-12 15:29:29 (1037012983136) STATS - 46.6, 0
2018-11-12 15:29:29 (1037013037337) STATS - 46.7, 0
2018-11-12 15:29:29 (1037013102739) STATS - 46.8, 0
2018-11-12 15:29:29 (1037013160240) STATS - 46.9, 0
2018-11-12 15:29:29 (1037013234942) STATS - 47.0, 0
2018-11-12 15:29:29 (1037013297844) STATS - 47.1, 0
2018-11-12 15:29:29 (1037013395846) STATS - 47.2, 0
2018-11-12 15:29:29 (1037013452948) STATS - 47.3, 0
2018-11-12 15:29:29 (1037013509349) STATS - 47.4, 0
2018-11-12 15:29:29 (1037020288718) STATS - 47.5, 0
2018-11-12 15:29:29 (1037020443222) STATS - 47.6, 0
2018-11-12 15:29:29 (1037020492323) STATS - 47.7, 0
2018-11-12 15:29:29 (1037020537224) STATS - 47.8, 0
2018-11-12 15:29:29 (1037020580125) STATS - 47.9, 0
2018-11-12 15:29:29 (1037020621026) STATS - 48.0, 0
2018-11-12 15:29:29 (1037020662927) STATS - 48.1, 0
2018-11-12 15:29:29 (1037020704828) STATS - 48.2, 0
2018-11-12 15:29:29 (1037020751930) STATS - 48.3, 0
2018-11-12 15:29:29 (1037020799831) STATS - 48.4, 0
2018-11-12 15:29:29 (1037020844832) STATS - 48.5, 0
2018-11-12 15:29:29 (1037020887233) STATS - 48.6, 0
2018-11-12 15:29:29 (1037020942434) STATS - 48.7, 0
2018-11-12 15:29:29 (1037020990936) STATS - 48.8, 0
2018-11-12 15:29:29 (1037021038637) STATS - 48.9, 0
2018-11-12 15:29:29 (1037021138439) STATS - 49.0, 0
2018-11-12 15:29:29 (1037021189541) STATS - 49.1, 0
2018-11-12 15:29:29 (1037021309244) STATS - 49.2, 0
2018-11-12 15:29:29 (1037023263492) STATS - 49.3, 0
2018-11-12 15:29:29 (1037023358695) STATS - 49.4, 0
2018-11-12 15:29:29 (1037023560700) STATS - 49.5, 0
2018-11-12 15:29:29 (1037023735604) STATS - 49.6, 0
2018-11-12 15:29:29 (1037023800906) STATS - 49.7, 0
2018-11-12 15:29:29 (1037023873107) STATS - 49.8, 0
2018-11-12 15:29:29 (1037023923309) STATS - 49.9, 0
2018-11-12 15:29:29 (1037023980410) STATS - 50.0, 0
2018-11-12 15:29:29 (1037024063012) STATS - 50.1, 0
2018-11-12 15:29:29 (1037024107213) STATS - 50.2, 0
2018-11-12 15:29:29 (1037024148414) STATS - 50.3, 0
2018-11-12 15:29:29 (1037024190015) STATS - 50.4, 0
2018-11-12 15:29:29 (1037024232116) STATS - 50.5, 0
2018-11-12 15:29:29 (1037024272517) STATS - 50.6, 0
2018-11-12 15:29:29 (1037024312818) STATS - 50.7, 0
2018-11-12 15:29:29 (1037024354519) STATS - 50.8, 0
2018-11-12 15:29:29 (1037024394020) STATS - 50.9, 0
2018-11-12 15:29:29 (1037024431821) STATS - 51.0, 0
2018-11-12 15:29:29 (1037024496623) STATS - 51.1, 0
2018-11-12 15:29:29 (1037024553124) STATS - 51.2, 0
2018-11-12 15:29:29 (1037024596926) STATS - 51.3, 0
2018-11-12 15:29:29 (1037024637627) STATS - 51.4, 0
2018-11-12 15:29:29 (1037024688628) STATS - 51.5, 0
2018-11-12 15:29:29 (1037024731629) STATS - 51.6, 0
2018-11-12 15:29:29 (1037024774530) STATS - 51.7, 0
2018-11-12 15:29:29 (1037024816131) STATS - 51.8, 0
2018-11-12 15:29:29 (1037024869832) STATS - 51.9, 0
2018-11-12 15:29:29 (1037029813256) STATS - 52.0, 0
2018-11-12 15:29:29 (1037029872357) STATS - 52.1, 0
2018-11-12 15:29:29 (1037029911058) STATS - 52.2, 0
2018-11-12 15:29:29 (1037029948959) STATS - 52.3, 0
2018-11-12 15:29:29 (1037029990760) STATS - 52.4, 0
2018-11-12 15:29:29 (1037030031461) STATS - 52.5, 0
2018-11-12 15:29:29 (1037030067562) STATS - 52.6, 0
2018-11-12 15:29:29 (1037030105063) STATS - 52.7, 0
2018-11-12 15:29:29 (1037030142064) STATS - 52.8, 0
2018-11-12 15:29:29 (1037030178565) STATS - 52.9, 0
2018-11-12 15:29:29 (1037030214566) STATS - 53.0, 0
2018-11-12 15:29:29 (1037030263367) STATS - 53.1, 0
2018-11-12 15:29:29 (1037030348069) STATS - 53.2, 0
2018-11-12 15:29:29 (1037030399070) STATS - 53.3, 0
2018-11-12 15:29:29 (1037030444871) STATS - 53.4, 0
2018-11-12 15:29:29 (1037030488372) STATS - 53.5, 0
2018-11-12 15:29:29 (1037030548474) STATS - 53.6, 0
2018-11-12 15:29:29 (1037030585175) STATS - 53.7, 0
2018-11-12 15:29:29 (1037030621676) STATS - 53.8, 0
2018-11-12 15:29:29 (1037030658177) STATS - 53.9, 0
2018-11-12 15:29:29 (1037030692578) STATS - 54.0, 0
2018-11-12 15:29:29 (1037030728278) STATS - 54.1, 0
2018-11-12 15:29:29 (1037030764379) STATS - 54.2, 0
2018-11-12 15:29:29 (1037030801180) STATS - 54.3, 0
2018-11-12 15:29:29 (1037030837581) STATS - 54.4, 0
2018-11-12 15:29:29 (1037030873882) STATS - 54.5, 0
2018-11-12 15:29:29 (1037030909883) STATS - 54.6, 0
2018-11-12 15:29:29 (1037030946084) STATS - 54.7, 0
2018-11-12 15:29:29 (1037031013786) STATS - 54.8, 0
2018-11-12 15:29:29 (1037031078787) STATS - 54.9, 0
2018-11-12 15:29:29 (1037031119988) STATS - 55.0, 0
2018-11-12 15:29:29 (1037031172489) STATS - 55.1, 0
2018-11-12 15:29:29 (1037031212390) STATS - 55.2, 0
2018-11-12 15:29:29 (1037031252691) STATS - 55.3, 0
2018-11-12 15:29:29 (1037031293192) STATS - 55.4, 0
2018-11-12 15:29:29 (1037031388695) STATS - 55.5, 0
2018-11-12 15:29:29 (1037031438096) STATS - 55.6, 0
2018-11-12 15:29:29 (1037031490897) STATS - 55.7, 0
2018-11-12 15:29:29 (1037031530398) STATS - 55.8, 0
2018-11-12 15:29:29 (1037031573899) STATS - 55.9, 0
2018-11-12 15:29:29 (1037031660802) STATS - 56.0, 0
2018-11-12 15:29:29 (1037031726503) STATS - 56.1, 0
2018-11-12 15:29:29 (1037031766404) STATS - 56.2, 0
2018-11-12 15:29:29 (1037031806005) STATS - 56.3, 0
2018-11-12 15:29:29 (1037031865907) STATS - 56.4, 0
2018-11-12 15:29:29 (1037031910208) STATS - 56.5, 0
2018-11-12 15:29:29 (1037031949909) STATS - 56.6, 0
2018-11-12 15:29:29 (1037031989010) STATS - 56.7, 0
2018-11-12 15:29:29 (1037032043611) STATS - 56.8, 0
2018-11-12 15:29:29 (1037032087112) STATS - 56.9, 0
2018-11-12 15:29:29 (1037032126413) STATS - 57.0, 0
2018-11-12 15:29:29 (1037032176515) STATS - 57.1, 0
2018-11-12 15:29:29 (1037032214515) STATS - 57.2, 0
2018-11-12 15:29:29 (1037032252616) STATS - 57.3, 0
2018-11-12 15:29:29 (1037032290617) STATS - 57.4, 0
2018-11-12 15:29:29 (1037032338619) STATS - 57.5, 0
2018-11-12 15:29:29 (1037032375019) STATS - 57.6, 0
2018-11-12 15:29:29 (1037032411220) STATS - 57.7, 0
2018-11-12 15:29:29 (1037032449321) STATS - 57.8, 0
2018-11-12 15:29:29 (1037032485522) STATS - 57.9, 0
2018-11-12 15:29:29 (1037032519723) STATS - 58.0, 0
2018-11-12 15:29:29 (1037032555624) STATS - 58.1, 0
2018-11-12 15:29:29 (1037032591025) STATS - 58.2, 0
2018-11-12 15:29:29 (1037039350293) STATS - 58.3, 0
2018-11-12 15:29:29 (1037039453696) STATS - 58.4, 0
2018-11-12 15:29:29 (1037039542998) STATS - 58.5, 0
2018-11-12 15:29:29 (1037039605700) STATS - 58.6, 0
2018-11-12 15:29:29 (1037039646401) STATS - 58.7, 0
2018-11-12 15:29:29 (1037039683902) STATS - 58.8, 0
2018-11-12 15:29:29 (1037039720903) STATS - 58.9, 0
2018-11-12 15:29:29 (1037039756403) STATS - 59.0, 0
2018-11-12 15:29:29 (1037039793104) STATS - 59.1, 0
2018-11-12 15:29:29 (1037039829705) STATS - 59.2, 0
2018-11-12 15:29:29 (1037039871806) STATS - 59.3, 0
2018-11-12 15:29:29 (1037039908207) STATS - 59.4, 0
2018-11-12 15:29:29 (1037039944708) STATS - 59.5, 0
2018-11-12 15:29:29 (1037039980909) STATS - 59.6, 0
2018-11-12 15:29:29 (1037040030510) STATS - 59.7, 0
2018-11-12 15:29:29 (1037040070611) STATS - 59.8, 0
2018-11-12 15:29:29 (1037040106912) STATS - 59.9, 0
2018-11-12 15:29:29 (1037040179114) STATS - 60.0, 0
2018-11-12 15:29:29 (1037040221215) STATS - 60.1, 0
2018-11-12 15:29:29 (1037040265816) STATS - 60.2, 0
2018-11-12 15:29:29 (1037040331518) STATS - 60.3, 0
2018-11-12 15:29:29 (1037040375919) STATS - 60.4, 0
2018-11-12 15:29:29 (1037040413220) STATS - 60.5, 0
2018-11-12 15:29:29 (1037040450221) STATS - 60.6, 0
2018-11-12 15:29:29 (1037040489322) STATS - 60.7, 0
2018-11-12 15:29:29 (1037040528123) STATS - 60.8, 0
2018-11-12 15:29:29 (1037040564824) STATS - 60.9, 0
2018-11-12 15:29:29 (1037040599524) STATS - 61.0, 0
2018-11-12 15:29:29 (1037040665826) STATS - 61.1, 0
2018-11-12 15:29:29 (1037040706227) STATS - 61.2, 0
2018-11-12 15:29:29 (1037040753528) STATS - 61.3, 0
2018-11-12 15:29:29 (1037040791229) STATS - 61.4, 0
2018-11-12 15:29:29 (1037040826930) STATS - 61.5, 0
2018-11-12 15:29:29 (1037040861931) STATS - 61.6, 0
2018-11-12 15:29:29 (1037040897332) STATS - 61.7, 0
2018-11-12 15:29:29 (1037040933733) STATS - 61.8, 0
2018-11-12 15:29:29 (1037041042236) STATS - 61.9, 0
2018-11-12 15:29:29 (1037041103737) STATS - 62.0, 0
2018-11-12 15:29:29 (1037041142138) STATS - 62.1, 0
2018-11-12 15:29:29 (1037041200339) STATS - 62.2, 0
2018-11-12 15:29:29 (1037041258541) STATS - 62.3, 0
2018-11-12 15:29:29 (1037041323243) STATS - 62.4, 0
2018-11-12 15:29:29 (1037041367544) STATS - 62.5, 0
2018-11-12 15:29:29 (1037041404545) STATS - 62.6, 0
2018-11-12 15:29:29 (1037041440745) STATS - 62.7, 0
2018-11-12 15:29:29 (1037041477746) STATS - 62.8, 0
2018-11-12 15:29:29 (1037041513847) STATS - 62.9, 0
2018-11-12 15:29:29 (1037041550648) STATS - 63.0, 0
2018-11-12 15:29:29 (1037041587249) STATS - 63.1, 0
2018-11-12 15:29:29 (1037041641350) STATS - 63.2, 0
2018-11-12 15:29:29 (1037041682852) STATS - 63.3, 0
2018-11-12 15:29:29 (1037041719252) STATS - 63.4, 0
2018-11-12 15:29:29 (1037041754953) STATS - 63.5, 0
2018-11-12 15:29:29 (1037041790354) STATS - 63.6, 0
2018-11-12 15:29:29 (1037041825655) STATS - 63.7, 0
2018-11-12 15:29:29 (1037041863456) STATS - 63.8, 0
2018-11-12 15:29:29 (1037041902957) STATS - 63.9, 0
2018-11-12 15:29:29 (1037041941558) STATS - 64.0, 0
2018-11-12 15:29:29 (1037041991059) STATS - 64.1, 0
2018-11-12 15:29:29 (1037042039360) STATS - 64.2, 0
2018-11-12 15:29:29 (1037048925032) STATS - 64.3, 0
2018-11-12 15:29:29 (1037049115337) STATS - 64.4, 0
2018-11-12 15:29:29 (1037049173038) STATS - 64.5, 0
2018-11-12 15:29:29 (1037049211439) STATS - 64.6, 0
2018-11-12 15:29:29 (1037049247040) STATS - 64.7, 0
2018-11-12 15:29:29 (1037049281241) STATS - 64.8, 0
2018-11-12 15:29:29 (1037049314342) STATS - 64.9, 0
2018-11-12 15:29:29 (1037049345643) STATS - 65.0, 0
2018-11-12 15:29:29 (1037049379043) STATS - 65.1, 0
2018-11-12 15:29:29 (1037049446545) STATS - 65.2, 0
2018-11-12 15:29:29 (1037049517247) STATS - 65.3, 0
2018-11-12 15:29:29 (1037049562148) STATS - 65.4, 0
2018-11-12 15:29:29 (1037049597649) STATS - 65.5, 0
2018-11-12 15:29:29 (1037049644950) STATS - 65.6, 0
2018-11-12 15:29:29 (1037049678451) STATS - 65.7, 0
2018-11-12 15:29:29 (1037049711752) STATS - 65.8, 0
2018-11-12 15:29:29 (1037049747153) STATS - 65.9, 0
2018-11-12 15:29:29 (1037049778653) STATS - 66.0, 0
2018-11-12 15:29:29 (1037049813554) STATS - 66.1, 0
2018-11-12 15:29:29 (1037049871956) STATS - 66.2, 0
2018-11-12 15:29:29 (1037049927157) STATS - 66.3, 0
2018-11-12 15:29:29 (1037049964458) STATS - 66.4, 0
2018-11-12 15:29:29 (1037049999559) STATS - 66.5, 0
2018-11-12 15:29:29 (1037050033560) STATS - 66.6, 0
2018-11-12 15:29:29 (1037050069361) STATS - 66.7, 0
2018-11-12 15:29:29 (1037050103561) STATS - 66.8, 0
2018-11-12 15:29:29 (1037050136662) STATS - 66.9, 0
2018-11-12 15:29:29 (1037050167963) STATS - 67.0, 0
2018-11-12 15:29:29 (1037050200964) STATS - 67.1, 0
2018-11-12 15:29:29 (1037050234365) STATS - 67.2, 0
2018-11-12 15:29:29 (1037050269266) STATS - 67.3, 0
2018-11-12 15:29:29 (1037050303066) STATS - 67.4, 0
2018-11-12 15:29:29 (1037050336067) STATS - 67.5, 0
2018-11-12 15:29:29 (1037050369168) STATS - 67.6, 0
2018-11-12 15:29:29 (1037050401869) STATS - 67.7, 0
2018-11-12 15:29:29 (1037050434570) STATS - 67.8, 0
2018-11-12 15:29:29 (1037050466971) STATS - 67.9, 0
2018-11-12 15:29:29 (1037050497771) STATS - 68.0, 0
2018-11-12 15:29:29 (1037050542272) STATS - 68.1, 0
2018-11-12 15:29:29 (1037050574873) STATS - 68.2, 0
2018-11-12 15:29:29 (1037050606774) STATS - 68.3, 0
2018-11-12 15:29:29 (1037050648375) STATS - 68.4, 0
2018-11-12 15:29:29 (1037050682076) STATS - 68.5, 0
2018-11-12 15:29:29 (1037050713477) STATS - 68.6, 0
2018-11-12 15:29:29 (1037050744377) STATS - 68.7, 0
2018-11-12 15:29:29 (1037050775578) STATS - 68.8, 0
2018-11-12 15:29:29 (1037050806979) STATS - 68.9, 0
2018-11-12 15:29:29 (1037050838980) STATS - 69.0, 0
2018-11-12 15:29:29 (1037050870481) STATS - 69.1, 0
2018-11-12 15:29:29 (1037050932582) STATS - 69.2, 0
2018-11-12 15:29:29 (1037051051585) STATS - 69.3, 0
2018-11-12 15:29:29 (1037051091786) STATS - 69.4, 0
2018-11-12 15:29:29 (1037051126487) STATS - 69.5, 0
2018-11-12 15:29:29 (1037051160988) STATS - 69.6, 0
2018-11-12 15:29:29 (1037051194989) STATS - 69.7, 0
2018-11-12 15:29:29 (1037051230790) STATS - 69.8, 0
2018-11-12 15:29:29 (1037051276291) STATS - 69.9, 0
2018-11-12 15:29:29 (1037051327892) STATS - 70.0, 0
2018-11-12 15:29:29 (1037051358593) STATS - 70.1, 0
2018-11-12 15:29:29 (1037051388593) STATS - 70.2, 0
2018-11-12 15:29:29 (1037051418894) STATS - 70.3, 0
2018-11-12 15:29:29 (1037051448595) STATS - 70.4, 0
2018-11-12 15:29:29 (1037051478696) STATS - 70.5, 0
2018-11-12 15:29:29 (1037051508896) STATS - 70.6, 0
2018-11-12 15:29:29 (1037051538397) STATS - 70.7, 0
2018-11-12 15:29:29 (1037058336667) STATS - 70.8, 0
2018-11-12 15:29:29 (1037058455970) STATS - 70.9, 0
2018-11-12 15:29:29 (1037058538672) STATS - 71.0, 0
2018-11-12 15:29:29 (1037058585973) STATS - 71.1, 0
2018-11-12 15:29:29 (1037058616774) STATS - 71.2, 0
2018-11-12 15:29:29 (1037058646974) STATS - 71.3, 0
2018-11-12 15:29:29 (1037058689676) STATS - 71.4, 0
2018-11-12 15:29:29 (1037058721876) STATS - 71.5, 0
2018-11-12 15:29:29 (1037058753477) STATS - 71.6, 0
2018-11-12 15:29:29 (1037058784478) STATS - 71.7, 0
2018-11-12 15:29:29 (1037058816179) STATS - 71.8, 0
2018-11-12 15:29:29 (1037058847179) STATS - 71.9, 0
2018-11-12 15:29:29 (1037058876380) STATS - 72.0, 0
2018-11-12 15:29:29 (1037058907381) STATS - 72.1, 0
2018-11-12 15:29:29 (1037058938682) STATS - 72.2, 0
2018-11-12 15:29:29 (1037058980083) STATS - 72.3, 0
2018-11-12 15:29:29 (1037059010184) STATS - 72.4, 0
2018-11-12 15:29:29 (1037059039884) STATS - 72.5, 0
2018-11-12 15:29:29 (1037059069685) STATS - 72.6, 0
2018-11-12 15:29:29 (1037059099186) STATS - 72.7, 0
2018-11-12 15:29:29 (1037059128586) STATS - 72.8, 0
2018-11-12 15:29:29 (1037059157787) STATS - 72.9, 0
2018-11-12 15:29:29 (1037059185288) STATS - 73.0, 0
2018-11-12 15:29:29 (1037059214389) STATS - 73.1, 0
2018-11-12 15:29:29 (1037059243489) STATS - 73.2, 0
2018-11-12 15:29:29 (1037059272890) STATS - 73.3, 0
2018-11-12 15:29:29 (1037059302091) STATS - 73.4, 0
2018-11-12 15:29:29 (1037059330992) STATS - 73.5, 0
