2018-11-12 16:11:27 (3554511209368) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:12:51 (3639111851393) STATS -  5.00, 6315, 33, 5.545828, 2.047946, 7.698538, 7.698538, 0.000000, 0.000000, 31575, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3639404753782) STATS - 10.00, 7529, 33, 4.653788, 1.830005, 6.551627, 6.551627, 0.000000, 0.000000, 37647, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3639560567125) STATS - 15.00, 7315, 33, 4.910870, 1.900085, 6.887119, 6.887119, 0.000000, 0.000000, 36577, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3639697936678) STATS - 20.00, 7230, 33, 4.883442, 1.897381, 6.856747, 6.856747, 0.000000, 0.000000, 36152, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3639832404353) STATS - 25.00, 7330, 33, 4.752011, 1.889557, 6.707273, 6.707273, 0.000000, 0.000000, 36654, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3639948708046) STATS - 30.00, 7355, 33, 4.784943, 1.871450, 6.723748, 6.723748, 0.000000, 0.000000, 36775, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3640065854061) STATS - 35.00, 7381, 33, 4.680266, 1.869802, 6.617613, 6.617613, 0.000000, 0.000000, 36908, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3640175189268) STATS - 40.00, 7323, 33, 4.849790, 1.878502, 6.790219, 6.790219, 0.000000, 0.000000, 36616, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3640275277530) STATS - 45.00, 7251, 33, 4.903445, 1.876231, 6.846410, 6.846410, 0.000000, 0.000000, 36258, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3640364102292) STATS - 50.00, 7269, 32, 4.811634, 1.903748, 6.784502, 6.784502, 0.000000, 0.000000, 36347, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3640451206108) STATS - 55.00, 7134, 33, 4.964018, 1.948219, 6.975749, 6.975749, 0.000000, 0.000000, 35672, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3640519667728) STATS - 60.00, 7199, 33, 4.947592, 1.894048, 6.918586, 6.918586, 0.000000, 0.000000, 35996, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3640577783974) STATS - 65.00, 7018, 34, 5.136813, 2.006940, 7.207138, 7.207138, 0.000000, 0.000000, 35092, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3640618161247) STATS - 70.00, 7234, 33, 4.958873, 1.913644, 6.931500, 6.931500, 0.000000, 0.000000, 36170, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3640628397919) STATS - 70.00, 158, 10, 1.739621, 1.375175, 3.156651, 3.156651, 0.000000, 0.000000, 791, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3641130509471) STATS - Interval, Responses
2018-11-12 16:12:53 (3641275232919) STATS - 34.1, 8
2018-11-12 16:12:53 (3641275325421) STATS - 34.2, 7
2018-11-12 16:12:53 (3641275402923) STATS - 34.3, 4
2018-11-12 16:12:53 (3641275471225) STATS - 34.4, 5
2018-11-12 16:12:53 (3641275538927) STATS - 34.5, 6
2018-11-12 16:12:53 (3641275605129) STATS - 34.6, 6
2018-11-12 16:12:53 (3641275674131) STATS - 34.7, 10
2018-11-12 16:12:53 (3641275742532) STATS - 34.8, 7
2018-11-12 16:12:53 (3641275813034) STATS - 34.9, 6
2018-11-12 16:12:53 (3641275880136) STATS - 35.0, 8
2018-11-12 16:12:53 (3641275946238) STATS - 35.1, 10
2018-11-12 16:12:53 (3641276025240) STATS - 35.2, 13
2018-11-12 16:12:53 (3641276098442) STATS - 35.3, 17
2018-11-12 16:12:53 (3641276181444) STATS - 35.4, 9
2018-11-12 16:12:53 (3641276249346) STATS - 35.5, 12
2018-11-12 16:12:53 (3641276327448) STATS - 35.6, 12
2018-11-12 16:12:53 (3641276393750) STATS - 35.7, 13
2018-11-12 16:12:53 (3641276459552) STATS - 35.8, 15
2018-11-12 16:12:53 (3641276523153) STATS - 35.9, 10
2018-11-12 16:12:53 (3641276609956) STATS - 36.0, 4
2018-11-12 16:12:53 (3641276702158) STATS - 36.1, 7
2018-11-12 16:12:53 (3641276773360) STATS - 36.2, 13
2018-11-12 16:12:53 (3641276838862) STATS - 36.3, 9
2018-11-12 16:12:53 (3641276904463) STATS - 36.4, 7
2018-11-12 16:12:53 (3641277017966) STATS - 36.5, 5
2018-11-12 16:12:53 (3641277090468) STATS - 36.6, 2
2018-11-12 16:12:53 (3641277184371) STATS - 36.7, 4
2018-11-12 16:12:53 (3641284328361) STATS - 36.8, 9
2018-11-12 16:12:53 (3641284397663) STATS - 36.9, 4
2018-11-12 16:12:53 (3641284454464) STATS - 37.0, 7
2018-11-12 16:12:53 (3641284511666) STATS - 37.1, 11
2018-11-12 16:12:53 (3641284568167) STATS - 37.2, 11
2018-11-12 16:12:53 (3641284644769) STATS - 37.3, 8
2018-11-12 16:12:53 (3641284696871) STATS - 37.4, 9
2018-11-12 16:12:53 (3641284748172) STATS - 37.5, 2
2018-11-12 16:12:53 (3641284819774) STATS - 37.6, 7
2018-11-12 16:12:53 (3641284876275) STATS - 37.7, 6
2018-11-12 16:12:53 (3641284928977) STATS - 37.8, 6
2018-11-12 16:12:53 (3641284991678) STATS - 37.9, 3
2018-11-12 16:12:53 (3641285056880) STATS - 38.0, 4
2018-11-12 16:12:53 (3641285124182) STATS - 38.1, 14
2018-11-12 16:12:53 (3641285180783) STATS - 38.2, 15
2018-11-12 16:12:53 (3641285240085) STATS - 38.3, 12
2018-11-12 16:12:53 (3641285301287) STATS - 38.4, 9
2018-11-12 16:12:53 (3641285360388) STATS - 38.5, 6
2018-11-12 16:12:53 (3641285417790) STATS - 38.6, 6
2018-11-12 16:12:53 (3641285474191) STATS - 38.7, 12
2018-11-12 16:12:53 (3641285567394) STATS - 38.8, 9
2018-11-12 16:12:53 (3641285619395) STATS - 38.9, 12
2018-11-12 16:12:53 (3641285668196) STATS - 39.0, 9
2018-11-12 16:12:53 (3641285719098) STATS - 39.1, 7
2018-11-12 16:12:53 (3641285769599) STATS - 39.2, 10
2018-11-12 16:12:53 (3641285820600) STATS - 39.3, 13
2018-11-12 16:12:53 (3641285871902) STATS - 39.4, 7
2018-11-12 16:12:53 (3641285923403) STATS - 39.5, 8
2018-11-12 16:12:53 (3641285974405) STATS - 39.6, 7
2018-11-12 16:12:53 (3641286024506) STATS - 39.7, 8
2018-11-12 16:12:53 (3641286075607) STATS - 39.8, 13
2018-11-12 16:12:53 (3641286129109) STATS - 39.9, 17
2018-11-12 16:12:53 (3641286180210) STATS - 40.0, 4
2018-11-12 16:12:53 (3641286230511) STATS - 40.1, 3
2018-11-12 16:12:53 (3641286282813) STATS - 40.2, 12
2018-11-12 16:12:53 (3641286336914) STATS - 40.3, 13
2018-11-12 16:12:53 (3641286389316) STATS - 40.4, 5
2018-11-12 16:12:53 (3641286440617) STATS - 40.5, 5
2018-11-12 16:12:53 (3641286506419) STATS - 40.6, 10
2018-11-12 16:12:53 (3641286560920) STATS - 40.7, 7
2018-11-12 16:12:53 (3641286627122) STATS - 40.8, 4
2018-11-12 16:12:53 (3641286683323) STATS - 40.9, 4
2018-11-12 16:12:53 (3641286747225) STATS - 41.0, 11
2018-11-12 16:12:53 (3641286813227) STATS - 41.1, 6
2018-11-12 16:12:53 (3641286868828) STATS - 41.2, 11
2018-11-12 16:12:53 (3641286934630) STATS - 41.3, 4
2018-11-12 16:12:53 (3641293960017) STATS - 41.4, 6
2018-11-12 16:12:53 (3641294023119) STATS - 41.5, 1
2018-11-12 16:12:53 (3641294073720) STATS - 41.6, 1
2018-11-12 16:12:53 (3641294208524) STATS - 41.7, 3
2018-11-12 16:12:53 (3641294283425) STATS - 41.8, 4
2018-11-12 16:12:53 (3641294391928) STATS - 41.9, 6
2018-11-12 16:12:53 (3641294455730) STATS - 42.0, 14
2018-11-12 16:12:53 (3641294515932) STATS - 42.1, 8
2018-11-12 16:12:53 (3641294565233) STATS - 42.2, 8
2018-11-12 16:12:53 (3641294613934) STATS - 42.3, 5
2018-11-12 16:12:53 (3641294674136) STATS - 42.4, 4
2018-11-12 16:12:53 (3641294724137) STATS - 42.5, 3
2018-11-12 16:12:53 (3641294773339) STATS - 42.6, 2
2018-11-12 16:12:53 (3641294833040) STATS - 42.7, 5
2018-11-12 16:12:53 (3641294881841) STATS - 42.8, 3
2018-11-12 16:12:53 (3641295000745) STATS - 42.9, 8
2018-11-12 16:12:53 (3641295062846) STATS - 43.0, 4
2018-11-12 16:12:53 (3641295117848) STATS - 43.1, 2
2018-11-12 16:12:53 (3641295168149) STATS - 43.2, 5
2018-11-12 16:12:53 (3641295217950) STATS - 43.3, 1
2018-11-12 16:12:53 (3641295267552) STATS - 43.4, 1
2018-11-12 16:12:53 (3641295316553) STATS - 43.5, 6
2018-11-12 16:12:53 (3641295467757) STATS - 43.6, 5
2018-11-12 16:12:53 (3641295523058) STATS - 43.7, 0
2018-11-12 16:12:53 (3641295571860) STATS - 43.8, 1
2018-11-12 16:12:53 (3641295620161) STATS - 43.9, 0
2018-11-12 16:12:53 (3641295664362) STATS - 44.0, 1
2018-11-12 16:12:53 (3641295709963) STATS - 44.1, 2
2018-11-12 16:12:53 (3641295757965) STATS - 44.2, 0
2018-11-12 16:12:53 (3641295804866) STATS - 44.3, 2
2018-11-12 16:12:53 (3641295851067) STATS - 44.4, 1
2018-11-12 16:12:53 (3641295910469) STATS - 44.5, 0
2018-11-12 16:12:53 (3641295959070) STATS - 44.6, 2
2018-11-12 16:12:53 (3641296019772) STATS - 44.7, 0
2018-11-12 16:12:53 (3641296072373) STATS - 44.8, 0
2018-11-12 16:12:53 (3641296121174) STATS - 44.9, 0
2018-11-12 16:12:53 (3641296167476) STATS - 45.0, 0
2018-11-12 16:12:53 (3641296219677) STATS - 45.1, 0
2018-11-12 16:12:53 (3641296277379) STATS - 45.2, 0
2018-11-12 16:12:53 (3641296323180) STATS - 45.3, 1
2018-11-12 16:12:53 (3641296369481) STATS - 45.4, 1
2018-11-12 16:12:53 (3641296439083) STATS - 45.5, 0
2018-11-12 16:12:53 (3641296504485) STATS - 45.6, 1
2018-11-12 16:12:53 (3641296555986) STATS - 45.7, 0
2018-11-12 16:12:53 (3641296607487) STATS - 45.8, 0
2018-11-12 16:12:53 (3641296662489) STATS - 45.9, 0
2018-11-12 16:12:53 (3641296712790) STATS - 46.0, 0
2018-11-12 16:12:53 (3641296763891) STATS - 46.1, 0
2018-11-12 16:12:53 (3641303701376) STATS - 46.2, 0
2018-11-12 16:12:53 (3641303776278) STATS - 46.3, 0
2018-11-12 16:12:53 (3641303839780) STATS - 46.4, 0
2018-11-12 16:12:53 (3641303920882) STATS - 46.5, 0
2018-11-12 16:12:53 (3641303969683) STATS - 46.6, 1
2018-11-12 16:12:53 (3641304029985) STATS - 46.7, 0
2018-11-12 16:12:53 (3641304084886) STATS - 46.8, 0
2018-11-12 16:12:53 (3641304138288) STATS - 46.9, 0
2018-11-12 16:12:53 (3641304192689) STATS - 47.0, 0
2018-11-12 16:12:53 (3641304240690) STATS - 47.1, 0
2018-11-12 16:12:53 (3641304309992) STATS - 47.2, 0
2018-11-12 16:12:53 (3641304368394) STATS - 47.3, 0
2018-11-12 16:12:53 (3641304417995) STATS - 47.4, 0
2018-11-12 16:12:53 (3641304474796) STATS - 47.5, 0
2018-11-12 16:12:53 (3641304526798) STATS - 47.6, 0
2018-11-12 16:12:53 (3641304573899) STATS - 47.7, 0
2018-11-12 16:12:53 (3641304643201) STATS - 47.8, 0
2018-11-12 16:12:53 (3641304746804) STATS - 47.9, 1
2018-11-12 16:12:53 (3641304816406) STATS - 48.0, 0
2018-11-12 16:12:53 (3641304863807) STATS - 48.1, 1
2018-11-12 16:12:53 (3641304910808) STATS - 48.2, 2
2018-11-12 16:12:53 (3641304963809) STATS - 48.3, 1
2018-11-12 16:12:53 (3641305015611) STATS - 48.4, 0
2018-11-12 16:12:53 (3641305062812) STATS - 48.5, 0
2018-11-12 16:12:53 (3641305121814) STATS - 48.6, 0
2018-11-12 16:12:53 (3641305178615) STATS - 48.7, 0
2018-11-12 16:12:53 (3641305227517) STATS - 48.8, 0
2018-11-12 16:12:53 (3641305272818) STATS - 48.9, 0
2018-11-12 16:12:53 (3641305342220) STATS - 49.0, 0
2018-11-12 16:12:53 (3641305389621) STATS - 49.1, 0
2018-11-12 16:12:53 (3641305451422) STATS - 49.2, 0
2018-11-12 16:12:53 (3641305547725) STATS - 49.3, 0
2018-11-12 16:12:53 (3641305646728) STATS - 49.4, 0
2018-11-12 16:12:53 (3641305823032) STATS - 49.5, 0
2018-11-12 16:12:53 (3641305939835) STATS - 49.6, 0
2018-11-12 16:12:53 (3641306026638) STATS - 49.7, 0
2018-11-12 16:12:53 (3641306073639) STATS - 49.8, 0
2018-11-12 16:12:53 (3641306118340) STATS - 49.9, 0
2018-11-12 16:12:53 (3641306161041) STATS - 50.0, 0
2018-11-12 16:12:53 (3641306215043) STATS - 50.1, 0
2018-11-12 16:12:53 (3641306262444) STATS - 50.2, 0
2018-11-12 16:12:53 (3641306306245) STATS - 50.3, 0
2018-11-12 16:12:53 (3641306351746) STATS - 50.4, 0
2018-11-12 16:12:53 (3641306396448) STATS - 50.5, 0
2018-11-12 16:12:53 (3641306439949) STATS - 50.6, 0
2018-11-12 16:12:53 (3641313360133) STATS - 50.7, 0
2018-11-12 16:12:53 (3641313511037) STATS - 50.8, 0
2018-11-12 16:12:53 (3641313571038) STATS - 50.9, 0
2018-11-12 16:12:53 (3641313610339) STATS - 51.0, 0
2018-11-12 16:12:53 (3641313714942) STATS - 51.1, 0
2018-11-12 16:12:53 (3641313814345) STATS - 51.2, 0
2018-11-12 16:12:53 (3641313865246) STATS - 51.3, 0
2018-11-12 16:12:53 (3641313908747) STATS - 51.4, 0
2018-11-12 16:12:53 (3641313951048) STATS - 51.5, 0
2018-11-12 16:12:53 (3641314005050) STATS - 51.6, 0
2018-11-12 16:12:53 (3641314056251) STATS - 51.7, 0
2018-11-12 16:12:53 (3641314104753) STATS - 51.8, 0
2018-11-12 16:12:53 (3641314155054) STATS - 51.9, 0
2018-11-12 16:12:53 (3641314192555) STATS - 52.0, 0
2018-11-12 16:12:53 (3641314244656) STATS - 52.1, 0
2018-11-12 16:12:53 (3641314284557) STATS - 52.2, 0
2018-11-12 16:12:53 (3641314325358) STATS - 52.3, 0
2018-11-12 16:12:53 (3641314366060) STATS - 52.4, 0
2018-11-12 16:12:53 (3641314406661) STATS - 52.5, 0
2018-11-12 16:12:53 (3641314450462) STATS - 52.6, 0
2018-11-12 16:12:53 (3641314491363) STATS - 52.7, 0
2018-11-12 16:12:53 (3641314531864) STATS - 52.8, 0
2018-11-12 16:12:53 (3641314583565) STATS - 52.9, 0
2018-11-12 16:12:53 (3641314624666) STATS - 53.0, 0
2018-11-12 16:12:53 (3641314666567) STATS - 53.1, 0
2018-11-12 16:12:53 (3641314707969) STATS - 53.2, 0
2018-11-12 16:12:53 (3641314748970) STATS - 53.3, 0
2018-11-12 16:12:53 (3641314790071) STATS - 53.4, 0
2018-11-12 16:12:53 (3641314831272) STATS - 53.5, 0
2018-11-12 16:12:53 (3641314872273) STATS - 53.6, 0
2018-11-12 16:12:53 (3641314912974) STATS - 53.7, 0
2018-11-12 16:12:53 (3641314953975) STATS - 53.8, 0
2018-11-12 16:12:53 (3641314995576) STATS - 53.9, 0
2018-11-12 16:12:53 (3641315034777) STATS - 54.0, 0
2018-11-12 16:12:53 (3641315075878) STATS - 54.1, 0
2018-11-12 16:12:53 (3641315116479) STATS - 54.2, 0
2018-11-12 16:12:53 (3641315195782) STATS - 54.3, 0
2018-11-12 16:12:53 (3641315239683) STATS - 54.4, 0
2018-11-12 16:12:53 (3641315281684) STATS - 54.5, 0
2018-11-12 16:12:53 (3641315328585) STATS - 54.6, 0
2018-11-12 16:12:53 (3641315370386) STATS - 54.7, 0
2018-11-12 16:12:53 (3641315412287) STATS - 54.8, 0
2018-11-12 16:12:53 (3641315453888) STATS - 54.9, 0
2018-11-12 16:12:53 (3641315493089) STATS - 55.0, 0
2018-11-12 16:12:53 (3641315534491) STATS - 55.1, 0
2018-11-12 16:12:53 (3641315575792) STATS - 55.2, 0
2018-11-12 16:12:53 (3641315617493) STATS - 55.3, 0
2018-11-12 16:12:53 (3641315681294) STATS - 55.4, 0
2018-11-12 16:12:53 (3641315720996) STATS - 55.5, 0
2018-11-12 16:12:53 (3641315759997) STATS - 55.6, 0
2018-11-12 16:12:53 (3641315814198) STATS - 55.7, 0
2018-11-12 16:12:53 (3641315868899) STATS - 55.8, 0
2018-11-12 16:12:53 (3641315911801) STATS - 55.9, 0
2018-11-12 16:12:53 (3641315951002) STATS - 56.0, 0
2018-11-12 16:12:53 (3641315991603) STATS - 56.1, 0
2018-11-12 16:12:53 (3641316052804) STATS - 56.2, 0
2018-11-12 16:12:53 (3641316096506) STATS - 56.3, 0
2018-11-12 16:12:53 (3641322900686) STATS - 56.4, 0
2018-11-12 16:12:53 (3641323043790) STATS - 56.5, 0
2018-11-12 16:12:53 (3641323093592) STATS - 56.6, 0
2018-11-12 16:12:53 (3641323134793) STATS - 56.7, 0
2018-11-12 16:12:53 (3641323174794) STATS - 56.8, 0
2018-11-12 16:12:53 (3641323214195) STATS - 56.9, 0
2018-11-12 16:12:53 (3641323291997) STATS - 57.0, 0
2018-11-12 16:12:53 (3641323353798) STATS - 57.1, 0
2018-11-12 16:12:53 (3641323400300) STATS - 57.2, 0
2018-11-12 16:12:53 (3641323442001) STATS - 57.3, 0
2018-11-12 16:12:53 (3641323651306) STATS - 57.4, 0
2018-11-12 16:12:53 (3641323695208) STATS - 57.5, 0
2018-11-12 16:12:53 (3641323735409) STATS - 57.6, 0
2018-11-12 16:12:53 (3641323807511) STATS - 57.7, 0
2018-11-12 16:12:53 (3641323850312) STATS - 57.8, 0
2018-11-12 16:12:53 (3641323889813) STATS - 57.9, 0
2018-11-12 16:12:53 (3641323927714) STATS - 58.0, 0
2018-11-12 16:12:53 (3641323966415) STATS - 58.1, 0
2018-11-12 16:12:53 (3641324041917) STATS - 58.2, 0
2018-11-12 16:12:53 (3641324084718) STATS - 58.3, 0
2018-11-12 16:12:53 (3641324124319) STATS - 58.4, 0
2018-11-12 16:12:53 (3641324163320) STATS - 58.5, 0
2018-11-12 16:12:53 (3641324201821) STATS - 58.6, 0
2018-11-12 16:12:53 (3641324240322) STATS - 58.7, 0
2018-11-12 16:12:53 (3641324279223) STATS - 58.8, 0
2018-11-12 16:12:53 (3641324318224) STATS - 58.9, 0
2018-11-12 16:12:53 (3641324355025) STATS - 59.0, 0
2018-11-12 16:12:53 (3641324393626) STATS - 59.1, 0
2018-11-12 16:12:53 (3641324431927) STATS - 59.2, 1
2018-11-12 16:12:53 (3641324470728) STATS - 59.3, 0
2018-11-12 16:12:53 (3641324515029) STATS - 59.4, 0
2018-11-12 16:12:53 (3641324554130) STATS - 59.5, 0
2018-11-12 16:12:53 (3641324592631) STATS - 59.6, 0
2018-11-12 16:12:53 (3641324653533) STATS - 59.7, 0
2018-11-12 16:12:53 (3641324692634) STATS - 59.8, 0
2018-11-12 16:12:53 (3641324730735) STATS - 59.9, 0
2018-11-12 16:12:53 (3641324768836) STATS - 60.0, 0
2018-11-12 16:12:53 (3641324807937) STATS - 60.1, 0
2018-11-12 16:12:53 (3641324845738) STATS - 60.2, 0
2018-11-12 16:12:53 (3641324909540) STATS - 60.3, 0
2018-11-12 16:12:53 (3641324955641) STATS - 60.4, 0
2018-11-12 16:12:53 (3641324995142) STATS - 60.5, 0
2018-11-12 16:12:53 (3641325037943) STATS - 60.6, 0
2018-11-12 16:12:53 (3641325076644) STATS - 60.7, 0
2018-11-12 16:12:53 (3641325114945) STATS - 60.8, 0
2018-11-12 16:12:53 (3641325153146) STATS - 60.9, 0
2018-11-12 16:12:53 (3641325192247) STATS - 61.0, 0
2018-11-12 16:12:53 (3641325248549) STATS - 61.1, 0
2018-11-12 16:12:53 (3641325293750) STATS - 61.2, 0
2018-11-12 16:12:53 (3641325335951) STATS - 61.3, 0
2018-11-12 16:12:53 (3641325376352) STATS - 61.4, 0
2018-11-12 16:12:53 (3641325417453) STATS - 61.5, 0
2018-11-12 16:12:53 (3641325456654) STATS - 61.6, 0
2018-11-12 16:12:53 (3641325495355) STATS - 61.7, 0
2018-11-12 16:12:53 (3641325534156) STATS - 61.8, 0
2018-11-12 16:12:53 (3641325648460) STATS - 61.9, 0
2018-11-12 16:12:53 (3641325713561) STATS - 62.0, 0
2018-11-12 16:12:53 (3641325778963) STATS - 62.1, 0
2018-11-12 16:12:53 (3641332430940) STATS - 62.2, 0
2018-11-12 16:12:53 (3641332529942) STATS - 62.3, 0
2018-11-12 16:12:53 (3641332598644) STATS - 62.4, 0
2018-11-12 16:12:53 (3641332638245) STATS - 62.5, 0
2018-11-12 16:12:53 (3641332674246) STATS - 62.6, 0
2018-11-12 16:12:53 (3641332708947) STATS - 62.7, 0
2018-11-12 16:12:53 (3641332782649) STATS - 62.8, 0
2018-11-12 16:12:53 (3641332827250) STATS - 62.9, 0
2018-11-12 16:12:53 (3641332876352) STATS - 63.0, 0
2018-11-12 16:12:53 (3641332914753) STATS - 63.1, 0
2018-11-12 16:12:53 (3641332973154) STATS - 63.2, 0
2018-11-12 16:12:53 (3641333012755) STATS - 63.3, 0
2018-11-12 16:12:53 (3641333046356) STATS - 63.4, 0
2018-11-12 16:12:53 (3641333080457) STATS - 63.5, 0
2018-11-12 16:12:53 (3641333113758) STATS - 63.6, 0
2018-11-12 16:12:53 (3641333147159) STATS - 63.7, 0
2018-11-12 16:12:53 (3641333182660) STATS - 63.8, 0
2018-11-12 16:12:53 (3641333218461) STATS - 63.9, 0
2018-11-12 16:12:53 (3641333267062) STATS - 64.0, 0
2018-11-12 16:12:53 (3641333300663) STATS - 64.1, 0
2018-11-12 16:12:53 (3641333356064) STATS - 64.2, 0
2018-11-12 16:12:53 (3641333389565) STATS - 64.3, 0
2018-11-12 16:12:53 (3641333420466) STATS - 64.4, 0
2018-11-12 16:12:53 (3641333450367) STATS - 64.5, 0
2018-11-12 16:12:53 (3641333480168) STATS - 64.6, 0
2018-11-12 16:12:53 (3641333515469) STATS - 64.7, 0
2018-11-12 16:12:53 (3641333546070) STATS - 64.8, 0
2018-11-12 16:12:53 (3641333575770) STATS - 64.9, 0
2018-11-12 16:12:53 (3641333604871) STATS - 65.0, 0
2018-11-12 16:12:53 (3641333634472) STATS - 65.1, 0
2018-11-12 16:12:53 (3641333663773) STATS - 65.2, 0
2018-11-12 16:12:53 (3641333693373) STATS - 65.3, 0
2018-11-12 16:12:53 (3641333722874) STATS - 65.4, 0
2018-11-12 16:12:53 (3641333764675) STATS - 65.5, 0
2018-11-12 16:12:53 (3641333795476) STATS - 65.6, 0
2018-11-12 16:12:53 (3641333825877) STATS - 65.7, 0
2018-11-12 16:12:53 (3641333902379) STATS - 65.8, 0
2018-11-12 16:12:53 (3641333952280) STATS - 65.9, 0
2018-11-12 16:12:53 (3641333985581) STATS - 66.0, 0
2018-11-12 16:12:53 (3641334018882) STATS - 66.1, 0
2018-11-12 16:12:53 (3641334051583) STATS - 66.2, 0
2018-11-12 16:12:53 (3641334084284) STATS - 66.3, 0
2018-11-12 16:12:53 (3641334119385) STATS - 66.4, 0
2018-11-12 16:12:53 (3641334153686) STATS - 66.5, 0
2018-11-12 16:12:53 (3641334187187) STATS - 66.6, 0
2018-11-12 16:12:53 (3641334224988) STATS - 66.7, 0
2018-11-12 16:12:53 (3641334265089) STATS - 66.8, 0
2018-11-12 16:12:53 (3641334298490) STATS - 66.9, 0
2018-11-12 16:12:53 (3641334354391) STATS - 67.0, 0
2018-11-12 16:12:53 (3641334411493) STATS - 67.1, 0
2018-11-12 16:12:53 (3641334449594) STATS - 67.2, 0
2018-11-12 16:12:53 (3641334485594) STATS - 67.3, 0
2018-11-12 16:12:53 (3641334519695) STATS - 67.4, 0
2018-11-12 16:12:53 (3641334552496) STATS - 67.5, 0
2018-11-12 16:12:53 (3641334585497) STATS - 67.6, 0
2018-11-12 16:12:53 (3641334617798) STATS - 67.7, 0
2018-11-12 16:12:53 (3641334650599) STATS - 67.8, 0
2018-11-12 16:12:53 (3641334682500) STATS - 67.9, 0
2018-11-12 16:12:53 (3641334714601) STATS - 68.0, 0
2018-11-12 16:12:53 (3641334747301) STATS - 68.1, 0
2018-11-12 16:12:53 (3641334780002) STATS - 68.2, 0
2018-11-12 16:12:53 (3641334812703) STATS - 68.3, 0
2018-11-12 16:12:53 (3641334845204) STATS - 68.4, 0
2018-11-12 16:12:53 (3641334877705) STATS - 68.5, 0
2018-11-12 16:12:53 (3641334910506) STATS - 68.6, 0
2018-11-12 16:12:53 (3641334943107) STATS - 68.7, 0
2018-11-12 16:12:53 (3641334976008) STATS - 68.8, 0
2018-11-12 16:12:53 (3641335008608) STATS - 68.9, 0
2018-11-12 16:12:53 (3641335041209) STATS - 69.0, 0
2018-11-12 16:12:53 (3641335074310) STATS - 69.1, 0
2018-11-12 16:12:53 (3641335109011) STATS - 69.2, 0
2018-11-12 16:12:53 (3641335145312) STATS - 69.3, 0
2018-11-12 16:12:53 (3641335178413) STATS - 69.4, 0
2018-11-12 16:12:53 (3641335210814) STATS - 69.5, 0
2018-11-12 16:12:53 (3641335244215) STATS - 69.6, 0
2018-11-12 16:12:53 (3641342148698) STATS - 69.7, 0
2018-11-12 16:12:53 (3641342269301) STATS - 69.8, 0
2018-11-12 16:12:53 (3641342341703) STATS - 69.9, 0
2018-11-12 16:12:53 (3641342387005) STATS - 70.0, 0
2018-11-12 16:12:53 (3641342425406) STATS - 70.1, 0
2018-11-12 16:12:53 (3641342479407) STATS - 70.2, 0
2018-11-12 16:12:53 (3641342508108) STATS - 70.3, 0
2018-11-12 16:12:53 (3641342536109) STATS - 70.4, 0
2018-11-12 16:12:53 (3641342563709) STATS - 70.5, 0
2018-11-12 16:12:53 (3641342594410) STATS - 70.6, 0
2018-11-12 16:12:53 (3641342634311) STATS - 70.7, 0
2018-11-12 16:12:53 (3641342662612) STATS - 70.8, 0
2018-11-12 16:12:53 (3641342691013) STATS - 70.9, 0
2018-11-12 16:12:53 (3641342719713) STATS - 71.0, 0
2018-11-12 16:12:53 (3641342748414) STATS - 71.1, 0
2018-11-12 16:12:53 (3641342777115) STATS - 71.2, 0
2018-11-12 16:12:53 (3641342805316) STATS - 71.3, 0
2018-11-12 16:12:53 (3641342833816) STATS - 71.4, 0
2018-11-12 16:12:53 (3641342861717) STATS - 71.5, 0
2018-11-12 16:12:53 (3641342889818) STATS - 71.6, 0
2018-11-12 16:12:53 (3641342927719) STATS - 71.7, 0
2018-11-12 16:12:53 (3641342954420) STATS - 71.8, 0
2018-11-12 16:12:53 (3641342985521) STATS - 71.9, 0
2018-11-12 16:12:53 (3641343013021) STATS - 72.0, 0
2018-11-12 16:12:53 (3641343039922) STATS - 72.1, 0
2018-11-12 16:12:53 (3641343066223) STATS - 72.2, 0
2018-11-12 16:12:53 (3641343092823) STATS - 72.3, 0
2018-11-12 16:12:53 (3641343118924) STATS - 72.4, 0
2018-11-12 16:12:53 (3641343145125) STATS - 72.5, 0
2018-11-12 16:12:53 (3641343171625) STATS - 72.6, 0
2018-11-12 16:12:53 (3641343197626) STATS - 72.7, 0
2018-11-12 16:12:53 (3641343223627) STATS - 72.8, 0
2018-11-12 16:12:53 (3641343249728) STATS - 72.9, 0
2018-11-12 16:12:53 (3641343276028) STATS - 73.0, 0
