2018-11-12 15:29:35 (1043376630617) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:30:59 (1127188343158) STATS -  5.00, 2657, 0, 0.304789, 1.211857, 1.625581, 1.625581, 0.000000, 0.000000, 13288, 0, 0, 0.00, 0.00, 0
2018-11-12 15:30:59 (1127381256522) STATS - 10.00, 3221, 0, 0.175564, 0.944186, 1.199217, 1.199217, 0.000000, 0.000000, 16106, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127468453576) STATS - 15.00, 3290, 0, 0.184729, 0.917958, 1.188858, 1.188858, 0.000000, 0.000000, 16454, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127536626059) STATS - 20.00, 3194, 0, 0.166713, 1.030657, 1.284340, 1.284340, 0.000000, 0.000000, 15970, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127588602243) STATS - 25.00, 3214, 0, 0.166457, 0.942467, 1.182310, 1.182310, 0.000000, 0.000000, 16070, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127646091163) STATS - 30.00, 3209, 0, 0.180793, 1.002481, 1.267710, 1.267710, 0.000000, 0.000000, 16045, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127703454079) STATS - 35.00, 3090, 0, 0.192826, 1.021599, 1.299282, 1.299282, 0.000000, 0.000000, 15453, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127752502791) STATS - 40.00, 3191, 0, 0.172156, 0.971844, 1.237991, 1.237991, 0.000000, 0.000000, 15958, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127800169068) STATS - 45.00, 3130, 0, 0.184527, 1.060289, 1.321349, 1.321349, 0.000000, 0.000000, 15651, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127846761819) STATS - 50.00, 3164, 0, 0.199769, 0.952256, 1.237906, 1.237906, 0.000000, 0.000000, 15823, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127885810583) STATS - 55.00, 3242, 0, 0.182888, 0.938037, 1.201969, 1.201969, 0.000000, 0.000000, 16213, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127930833395) STATS - 60.00, 3211, 0, 0.178560, 0.947434, 1.216950, 1.216950, 0.000000, 0.000000, 16055, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127962433175) STATS - 65.00, 3238, 0, 0.168642, 0.929224, 1.189029, 1.189029, 0.000000, 0.000000, 16194, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127989843752) STATS - 70.00, 3290, 0, 0.173666, 0.930310, 1.192557, 1.192557, 0.000000, 0.000000, 16452, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127998319262) STATS - 70.00, 44, 0, 0.282743, 0.915662, 1.237645, 1.237645, 0.000000, 0.000000, 224, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1128306742579) STATS - Interval, Responses
2018-11-12 15:31:01 (1128463533251) STATS - 34.4, 0
2018-11-12 15:31:01 (1128463597652) STATS - 34.5, 0
2018-11-12 15:31:01 (1128463670754) STATS - 34.6, 0
2018-11-12 15:31:01 (1128463733256) STATS - 34.7, 0
2018-11-12 15:31:01 (1128464437373) STATS - 34.8, 0
2018-11-12 15:31:01 (1128464524175) STATS - 34.9, 0
2018-11-12 15:31:01 (1128464592477) STATS - 35.0, 0
2018-11-12 15:31:01 (1128464660278) STATS - 35.1, 0
2018-11-12 15:31:01 (1128464748581) STATS - 35.2, 0
2018-11-12 15:31:01 (1128464825983) STATS - 35.3, 0
2018-11-12 15:31:01 (1128464889684) STATS - 35.4, 0
2018-11-12 15:31:01 (1128464952486) STATS - 35.5, 0
2018-11-12 15:31:01 (1128465015487) STATS - 35.6, 0
2018-11-12 15:31:01 (1128465076389) STATS - 35.7, 0
2018-11-12 15:31:01 (1128465138490) STATS - 35.8, 0
2018-11-12 15:31:01 (1128465200892) STATS - 35.9, 0
2018-11-12 15:31:01 (1128465258793) STATS - 36.0, 0
2018-11-12 15:31:01 (1128465318895) STATS - 36.1, 0
2018-11-12 15:31:01 (1128465378996) STATS - 36.2, 1
2018-11-12 15:31:01 (1128465440398) STATS - 36.3, 0
2018-11-12 15:31:01 (1128465544700) STATS - 36.4, 0
2018-11-12 15:31:01 (1128465659803) STATS - 36.5, 0
2018-11-12 15:31:01 (1128465733705) STATS - 36.6, 0
2018-11-12 15:31:01 (1128465829207) STATS - 36.7, 0
2018-11-12 15:31:01 (1128465929410) STATS - 36.8, 0
2018-11-12 15:31:01 (1128466015212) STATS - 36.9, 0
2018-11-12 15:31:01 (1128466073613) STATS - 37.0, 0
2018-11-12 15:31:01 (1128466134815) STATS - 37.1, 0
2018-11-12 15:31:01 (1128472581274) STATS - 37.2, 0
2018-11-12 15:31:01 (1128472685277) STATS - 37.3, 0
2018-11-12 15:31:01 (1128472770179) STATS - 37.4, 0
2018-11-12 15:31:01 (1128472827480) STATS - 37.5, 0
2018-11-12 15:31:01 (1128472887382) STATS - 37.6, 0
2018-11-12 15:31:01 (1128472945583) STATS - 37.7, 0
2018-11-12 15:31:01 (1128473002184) STATS - 37.8, 0
2018-11-12 15:31:01 (1128473058986) STATS - 37.9, 0
2018-11-12 15:31:01 (1128473112387) STATS - 38.0, 0
2018-11-12 15:31:01 (1128473167689) STATS - 38.1, 0
2018-11-12 15:31:01 (1128473222890) STATS - 38.2, 0
2018-11-12 15:31:01 (1128473281191) STATS - 38.3, 0
2018-11-12 15:31:01 (1128473339893) STATS - 38.4, 0
2018-11-12 15:31:01 (1128473396394) STATS - 38.5, 0
2018-11-12 15:31:01 (1128473453896) STATS - 38.6, 0
2018-11-12 15:31:01 (1128473521897) STATS - 38.7, 0
2018-11-12 15:31:01 (1128473580899) STATS - 38.8, 0
2018-11-12 15:31:01 (1128473648300) STATS - 38.9, 0
2018-11-12 15:31:01 (1128473728602) STATS - 39.0, 0
2018-11-12 15:31:01 (1128473788304) STATS - 39.1, 0
2018-11-12 15:31:01 (1128473885106) STATS - 39.2, 0
2018-11-12 15:31:01 (1128473947508) STATS - 39.3, 0
2018-11-12 15:31:01 (1128474010409) STATS - 39.4, 1
2018-11-12 15:31:01 (1128474073211) STATS - 39.5, 0
2018-11-12 15:31:01 (1128474147613) STATS - 39.6, 0
2018-11-12 15:31:01 (1128474220314) STATS - 39.7, 0
2018-11-12 15:31:01 (1128474283716) STATS - 39.8, 0
2018-11-12 15:31:01 (1128474346118) STATS - 39.9, 0
2018-11-12 15:31:01 (1128474408519) STATS - 40.0, 0
2018-11-12 15:31:01 (1128474470721) STATS - 40.1, 0
2018-11-12 15:31:01 (1128474532522) STATS - 40.2, 0
2018-11-12 15:31:01 (1128474595124) STATS - 40.3, 0
2018-11-12 15:31:01 (1128474658125) STATS - 40.4, 0
2018-11-12 15:31:01 (1128474731427) STATS - 40.5, 0
2018-11-12 15:31:01 (1128474791929) STATS - 40.6, 0
2018-11-12 15:31:01 (1128474855330) STATS - 40.7, 0
2018-11-12 15:31:01 (1128474929332) STATS - 40.8, 0
2018-11-12 15:31:01 (1128474993334) STATS - 40.9, 0
2018-11-12 15:31:01 (1128475054535) STATS - 41.0, 0
2018-11-12 15:31:01 (1128475116337) STATS - 41.1, 0
2018-11-12 15:31:01 (1128475178438) STATS - 41.2, 0
2018-11-12 15:31:01 (1128475251840) STATS - 41.3, 0
2018-11-12 15:31:01 (1128475323442) STATS - 41.4, 0
2018-11-12 15:31:01 (1128475381943) STATS - 41.5, 0
2018-11-12 15:31:01 (1128482388116) STATS - 41.6, 0
2018-11-12 15:31:01 (1128482466518) STATS - 41.7, 0
2018-11-12 15:31:01 (1128482522120) STATS - 41.8, 0
2018-11-12 15:31:01 (1128482575721) STATS - 41.9, 0
2018-11-12 15:31:01 (1128482626222) STATS - 42.0, 0
2018-11-12 15:31:01 (1128482677323) STATS - 42.1, 0
2018-11-12 15:31:01 (1128482728425) STATS - 42.2, 0
2018-11-12 15:31:01 (1128482780226) STATS - 42.3, 0
2018-11-12 15:31:01 (1128482831927) STATS - 42.4, 0
2018-11-12 15:31:01 (1128482883428) STATS - 42.5, 0
2018-11-12 15:31:01 (1128482986931) STATS - 42.6, 0
2018-11-12 15:31:01 (1128483043132) STATS - 42.7, 0
2018-11-12 15:31:01 (1128483097934) STATS - 42.8, 0
2018-11-12 15:31:01 (1128483204836) STATS - 42.9, 0
2018-11-12 15:31:01 (1128483287238) STATS - 43.0, 0
2018-11-12 15:31:01 (1128483351040) STATS - 43.1, 0
2018-11-12 15:31:01 (1128483416242) STATS - 43.2, 0
2018-11-12 15:31:01 (1128483480943) STATS - 43.3, 0
2018-11-12 15:31:01 (1128483540245) STATS - 43.4, 0
2018-11-12 15:31:01 (1128483596646) STATS - 43.5, 0
2018-11-12 15:31:01 (1128483653147) STATS - 43.6, 0
2018-11-12 15:31:01 (1128483754150) STATS - 43.7, 0
2018-11-12 15:31:01 (1128483807751) STATS - 43.8, 0
2018-11-12 15:31:01 (1128483862153) STATS - 43.9, 0
2018-11-12 15:31:01 (1128483913654) STATS - 44.0, 0
2018-11-12 15:31:01 (1128483966855) STATS - 44.1, 0
2018-11-12 15:31:01 (1128484055857) STATS - 44.2, 0
2018-11-12 15:31:01 (1128484127459) STATS - 44.3, 0
2018-11-12 15:31:01 (1128484183861) STATS - 44.4, 0
2018-11-12 15:31:01 (1128484254562) STATS - 44.5, 0
2018-11-12 15:31:01 (1128484311564) STATS - 44.6, 0
2018-11-12 15:31:01 (1128484391766) STATS - 44.7, 0
2018-11-12 15:31:01 (1128484452367) STATS - 44.8, 0
2018-11-12 15:31:01 (1128484518369) STATS - 44.9, 0
2018-11-12 15:31:01 (1128484584470) STATS - 45.0, 0
2018-11-12 15:31:01 (1128484640072) STATS - 45.1, 0
2018-11-12 15:31:01 (1128484697573) STATS - 45.2, 0
2018-11-12 15:31:01 (1128484753375) STATS - 45.3, 0
2018-11-12 15:31:01 (1128484809776) STATS - 45.4, 0
2018-11-12 15:31:01 (1128484904878) STATS - 45.5, 0
2018-11-12 15:31:01 (1128484955880) STATS - 45.6, 0
2018-11-12 15:31:01 (1128485006881) STATS - 45.7, 0
2018-11-12 15:31:01 (1128485058982) STATS - 45.8, 0
2018-11-12 15:31:01 (1128485113183) STATS - 45.9, 0
2018-11-12 15:31:01 (1128485163585) STATS - 46.0, 0
2018-11-12 15:31:01 (1128492135757) STATS - 46.1, 0
2018-11-12 15:31:01 (1128492277960) STATS - 46.2, 0
2018-11-12 15:31:01 (1128492346062) STATS - 46.3, 0
2018-11-12 15:31:01 (1128492408964) STATS - 46.4, 0
2018-11-12 15:31:01 (1128492459165) STATS - 46.5, 0
2018-11-12 15:31:01 (1128492649770) STATS - 46.6, 0
2018-11-12 15:31:01 (1128492722671) STATS - 46.7, 0
2018-11-12 15:31:01 (1128492784573) STATS - 46.8, 0
2018-11-12 15:31:01 (1128492847274) STATS - 46.9, 0
2018-11-12 15:31:01 (1128492901376) STATS - 47.0, 0
2018-11-12 15:31:01 (1128493944002) STATS - 47.1, 0
2018-11-12 15:31:01 (1128494032604) STATS - 47.2, 0
2018-11-12 15:31:01 (1128494092905) STATS - 47.3, 0
2018-11-12 15:31:01 (1128494155407) STATS - 47.4, 0
2018-11-12 15:31:01 (1128494242709) STATS - 47.5, 0
2018-11-12 15:31:01 (1128494311311) STATS - 47.6, 0
2018-11-12 15:31:01 (1128494381312) STATS - 47.7, 0
2018-11-12 15:31:01 (1128494462814) STATS - 47.8, 0
2018-11-12 15:31:01 (1128494571117) STATS - 47.9, 0
2018-11-12 15:31:01 (1128494629518) STATS - 48.0, 0
2018-11-12 15:31:01 (1128494707020) STATS - 48.1, 0
2018-11-12 15:31:01 (1128494767222) STATS - 48.2, 0
2018-11-12 15:31:01 (1128494828023) STATS - 48.3, 0
2018-11-12 15:31:01 (1128494885125) STATS - 48.4, 0
2018-11-12 15:31:01 (1128494939326) STATS - 48.5, 0
2018-11-12 15:31:01 (1128494992127) STATS - 48.6, 0
2018-11-12 15:31:01 (1128495056929) STATS - 48.7, 0
2018-11-12 15:31:01 (1128495110830) STATS - 48.8, 0
2018-11-12 15:31:01 (1128495182632) STATS - 48.9, 0
2018-11-12 15:31:01 (1128495244034) STATS - 49.0, 0
2018-11-12 15:31:01 (1128495298335) STATS - 49.1, 0
2018-11-12 15:31:01 (1128495943151) STATS - 49.2, 0
2018-11-12 15:31:01 (1128496083454) STATS - 49.3, 0
2018-11-12 15:31:01 (1128496200257) STATS - 49.4, 0
2018-11-12 15:31:01 (1128496387162) STATS - 49.5, 0
2018-11-12 15:31:01 (1128501894698) STATS - 49.6, 0
2018-11-12 15:31:01 (1128502011101) STATS - 49.7, 0
2018-11-12 15:31:01 (1128502077402) STATS - 49.8, 0
2018-11-12 15:31:01 (1128502137604) STATS - 49.9, 0
2018-11-12 15:31:01 (1128502182605) STATS - 50.0, 0
2018-11-12 15:31:01 (1128502240206) STATS - 50.1, 0
2018-11-12 15:31:01 (1128502289708) STATS - 50.2, 0
2018-11-12 15:31:01 (1128502335809) STATS - 50.3, 0
2018-11-12 15:31:01 (1128502383310) STATS - 50.4, 0
2018-11-12 15:31:01 (1128502429711) STATS - 50.5, 0
2018-11-12 15:31:01 (1128502474612) STATS - 50.6, 0
2018-11-12 15:31:01 (1128502519413) STATS - 50.7, 0
2018-11-12 15:31:01 (1128502566514) STATS - 50.8, 0
2018-11-12 15:31:01 (1128502612216) STATS - 50.9, 0
2018-11-12 15:31:01 (1128502654817) STATS - 51.0, 0
2018-11-12 15:31:01 (1128502726218) STATS - 51.1, 0
2018-11-12 15:31:01 (1128502789420) STATS - 51.2, 0
2018-11-12 15:31:01 (1128502840621) STATS - 51.3, 0
2018-11-12 15:31:01 (1128502887322) STATS - 51.4, 0
2018-11-12 15:31:01 (1128502932024) STATS - 51.5, 0
2018-11-12 15:31:01 (1128502976425) STATS - 51.6, 0
2018-11-12 15:31:01 (1128503024626) STATS - 51.7, 0
2018-11-12 15:31:01 (1128503070727) STATS - 51.8, 0
2018-11-12 15:31:01 (1128503115728) STATS - 51.9, 0
2018-11-12 15:31:01 (1128503158429) STATS - 52.0, 0
2018-11-12 15:31:01 (1128503202130) STATS - 52.1, 0
2018-11-12 15:31:01 (1128503246531) STATS - 52.2, 0
2018-11-12 15:31:01 (1128503292132) STATS - 52.3, 0
2018-11-12 15:31:01 (1128503339034) STATS - 52.4, 0
2018-11-12 15:31:01 (1128503397935) STATS - 52.5, 0
2018-11-12 15:31:01 (1128503494437) STATS - 52.6, 0
2018-11-12 15:31:01 (1128503557439) STATS - 52.7, 0
2018-11-12 15:31:01 (1128503610040) STATS - 52.8, 0
2018-11-12 15:31:01 (1128503660542) STATS - 52.9, 0
2018-11-12 15:31:01 (1128503707743) STATS - 53.0, 0
2018-11-12 15:31:01 (1128503756744) STATS - 53.1, 0
2018-11-12 15:31:01 (1128503805645) STATS - 53.2, 0
2018-11-12 15:31:01 (1128503876547) STATS - 53.3, 0
2018-11-12 15:31:01 (1128503934148) STATS - 53.4, 0
2018-11-12 15:31:01 (1128503981049) STATS - 53.5, 0
2018-11-12 15:31:01 (1128504051951) STATS - 53.6, 0
2018-11-12 15:31:01 (1128504100352) STATS - 53.7, 0
2018-11-12 15:31:01 (1128504146754) STATS - 53.8, 0
2018-11-12 15:31:01 (1128504192855) STATS - 53.9, 0
2018-11-12 15:31:01 (1128504236856) STATS - 54.0, 0
2018-11-12 15:31:01 (1128504282957) STATS - 54.1, 0
2018-11-12 15:31:01 (1128504338758) STATS - 54.2, 0
2018-11-12 15:31:01 (1128504383659) STATS - 54.3, 0
2018-11-12 15:31:01 (1128510628914) STATS - 54.4, 0
2018-11-12 15:31:01 (1128510747117) STATS - 54.5, 0
2018-11-12 15:31:01 (1128510797418) STATS - 54.6, 0
2018-11-12 15:31:01 (1128510842419) STATS - 54.7, 0
2018-11-12 15:31:01 (1128510886420) STATS - 54.8, 0
2018-11-12 15:31:01 (1128510929821) STATS - 54.9, 0
2018-11-12 15:31:01 (1128510971222) STATS - 55.0, 0
2018-11-12 15:31:01 (1128511014423) STATS - 55.1, 0
2018-11-12 15:31:01 (1128511058424) STATS - 55.2, 0
2018-11-12 15:31:01 (1128511112926) STATS - 55.3, 0
2018-11-12 15:31:01 (1128511158927) STATS - 55.4, 0
2018-11-12 15:31:01 (1128511216728) STATS - 55.5, 0
2018-11-12 15:31:01 (1128511266929) STATS - 55.6, 0
2018-11-12 15:31:01 (1128511325431) STATS - 55.7, 0
2018-11-12 15:31:01 (1128511384232) STATS - 55.8, 0
2018-11-12 15:31:01 (1128511446434) STATS - 55.9, 0
2018-11-12 15:31:01 (1128511551536) STATS - 56.0, 0
2018-11-12 15:31:01 (1128511606638) STATS - 56.1, 0
2018-11-12 15:31:01 (1128511654539) STATS - 56.2, 0
2018-11-12 15:31:01 (1128511715540) STATS - 56.3, 0
2018-11-12 15:31:01 (1128511762742) STATS - 56.4, 0
2018-11-12 15:31:01 (1128511808643) STATS - 56.5, 0
2018-11-12 15:31:01 (1128511869844) STATS - 56.6, 0
2018-11-12 15:31:01 (1128511924446) STATS - 56.7, 0
2018-11-12 15:31:01 (1128511967647) STATS - 56.8, 0
2018-11-12 15:31:01 (1128512048349) STATS - 56.9, 0
2018-11-12 15:31:01 (1128512095050) STATS - 57.0, 0
2018-11-12 15:31:01 (1128512154751) STATS - 57.1, 0
2018-11-12 15:31:01 (1128512213053) STATS - 57.2, 0
2018-11-12 15:31:01 (1128512261354) STATS - 57.3, 0
2018-11-12 15:31:01 (1128512327756) STATS - 57.4, 0
2018-11-12 15:31:01 (1128512395757) STATS - 57.5, 0
2018-11-12 15:31:01 (1128512442658) STATS - 57.6, 0
2018-11-12 15:31:01 (1128512544361) STATS - 57.7, 0
2018-11-12 15:31:01 (1128512595762) STATS - 57.8, 0
2018-11-12 15:31:01 (1128512663464) STATS - 57.9, 0
2018-11-12 15:31:01 (1128512716865) STATS - 58.0, 0
2018-11-12 15:31:01 (1128512758966) STATS - 58.1, 0
2018-11-12 15:31:01 (1128512801167) STATS - 58.2, 0
2018-11-12 15:31:01 (1128512843368) STATS - 58.3, 0
2018-11-12 15:31:01 (1128512910370) STATS - 58.4, 0
2018-11-12 15:31:01 (1128512956671) STATS - 58.5, 0
2018-11-12 15:31:01 (1128512999572) STATS - 58.6, 0
2018-11-12 15:31:01 (1128513041773) STATS - 58.7, 0
2018-11-12 15:31:01 (1128513084774) STATS - 58.8, 0
2018-11-12 15:31:01 (1128513127675) STATS - 58.9, 0
2018-11-12 15:31:01 (1128513167876) STATS - 59.0, 0
2018-11-12 15:31:01 (1128513209677) STATS - 59.1, 0
2018-11-12 15:31:01 (1128513251278) STATS - 59.2, 0
2018-11-12 15:31:01 (1128513293479) STATS - 59.3, 0
2018-11-12 15:31:01 (1128513336480) STATS - 59.4, 0
2018-11-12 15:31:01 (1128513378682) STATS - 59.5, 0
2018-11-12 15:31:01 (1128519914243) STATS - 59.6, 0
2018-11-12 15:31:01 (1128520068547) STATS - 59.7, 0
2018-11-12 15:31:01 (1128520115148) STATS - 59.8, 0
2018-11-12 15:31:01 (1128520157249) STATS - 59.9, 0
2018-11-12 15:31:01 (1128520208850) STATS - 60.0, 0
2018-11-12 15:31:01 (1128520247751) STATS - 60.1, 0
2018-11-12 15:31:01 (1128520286352) STATS - 60.2, 0
2018-11-12 15:31:01 (1128520384655) STATS - 60.3, 0
2018-11-12 15:31:01 (1128520455456) STATS - 60.4, 0
2018-11-12 15:31:01 (1128520495657) STATS - 60.5, 0
2018-11-12 15:31:01 (1128520534958) STATS - 60.6, 0
2018-11-12 15:31:01 (1128520576959) STATS - 60.7, 0
2018-11-12 15:31:01 (1128520618660) STATS - 60.8, 0
2018-11-12 15:31:01 (1128520661261) STATS - 60.9, 0
2018-11-12 15:31:01 (1128520698662) STATS - 61.0, 0
2018-11-12 15:31:01 (1128520768864) STATS - 61.1, 0
2018-11-12 15:31:01 (1128520873267) STATS - 61.2, 0
2018-11-12 15:31:01 (1128520924768) STATS - 61.3, 0
2018-11-12 15:31:01 (1128520975869) STATS - 61.4, 0
2018-11-12 15:31:01 (1128521015370) STATS - 61.5, 0
2018-11-12 15:31:01 (1128521054071) STATS - 61.6, 0
2018-11-12 15:31:01 (1128521092572) STATS - 61.7, 0
2018-11-12 15:31:01 (1128521131973) STATS - 61.8, 0
2018-11-12 15:31:01 (1128521241076) STATS - 61.9, 0
2018-11-12 15:31:01 (1128521309177) STATS - 62.0, 0
2018-11-12 15:31:01 (1128521358479) STATS - 62.1, 0
2018-11-12 15:31:01 (1128521401380) STATS - 62.2, 0
2018-11-12 15:31:01 (1128521468181) STATS - 62.3, 0
2018-11-12 15:31:01 (1128521523383) STATS - 62.4, 0
2018-11-12 15:31:01 (1128521565984) STATS - 62.5, 0
2018-11-12 15:31:01 (1128521604485) STATS - 62.6, 0
2018-11-12 15:31:01 (1128521642486) STATS - 62.7, 0
2018-11-12 15:31:01 (1128521681687) STATS - 62.8, 0
2018-11-12 15:31:01 (1128521720988) STATS - 62.9, 0
2018-11-12 15:31:01 (1128521779689) STATS - 63.0, 0
2018-11-12 15:31:01 (1128521815990) STATS - 63.1, 0
2018-11-12 15:31:01 (1128521868491) STATS - 63.2, 0
2018-11-12 15:31:01 (1128521908092) STATS - 63.3, 0
2018-11-12 15:31:01 (1128521957493) STATS - 63.4, 0
2018-11-12 15:31:01 (1128522006295) STATS - 63.5, 0
2018-11-12 15:31:01 (1128522043795) STATS - 63.6, 0
2018-11-12 15:31:01 (1128522081096) STATS - 63.7, 0
2018-11-12 15:31:01 (1128522120397) STATS - 63.8, 0
2018-11-12 15:31:01 (1128522162298) STATS - 63.9, 0
2018-11-12 15:31:01 (1128522210400) STATS - 64.0, 0
2018-11-12 15:31:01 (1128522258101) STATS - 64.1, 0
2018-11-12 15:31:01 (1128522293902) STATS - 64.2, 0
2018-11-12 15:31:01 (1128522330003) STATS - 64.3, 0
2018-11-12 15:31:01 (1128522365203) STATS - 64.4, 0
2018-11-12 15:31:01 (1128522399804) STATS - 64.5, 0
2018-11-12 15:31:01 (1128522434805) STATS - 64.6, 0
2018-11-12 15:31:01 (1128522469106) STATS - 64.7, 0
2018-11-12 15:31:01 (1128522504007) STATS - 64.8, 0
2018-11-12 15:31:01 (1128522538308) STATS - 64.9, 0
2018-11-12 15:31:01 (1128522570608) STATS - 65.0, 0
2018-11-12 15:31:01 (1128522605909) STATS - 65.1, 0
2018-11-12 15:31:01 (1128522640610) STATS - 65.2, 0
2018-11-12 15:31:01 (1128529302875) STATS - 65.3, 0
2018-11-12 15:31:01 (1128529382777) STATS - 65.4, 0
2018-11-12 15:31:01 (1128529424578) STATS - 65.5, 0
2018-11-12 15:31:01 (1128529504480) STATS - 65.6, 0
2018-11-12 15:31:01 (1128529566181) STATS - 65.7, 0
2018-11-12 15:31:01 (1128529616983) STATS - 65.8, 0
2018-11-12 15:31:01 (1128529655883) STATS - 65.9, 0
2018-11-12 15:31:01 (1128529692384) STATS - 66.0, 0
2018-11-12 15:31:01 (1128529730785) STATS - 66.1, 0
2018-11-12 15:31:01 (1128529769086) STATS - 66.2, 0
2018-11-12 15:31:01 (1128529807087) STATS - 66.3, 0
2018-11-12 15:31:01 (1128529847288) STATS - 66.4, 0
2018-11-12 15:31:01 (1128529918490) STATS - 66.5, 0
2018-11-12 15:31:01 (1128529964191) STATS - 66.6, 0
2018-11-12 15:31:01 (1128530002092) STATS - 66.7, 0
2018-11-12 15:31:01 (1128530038093) STATS - 66.8, 0
2018-11-12 15:31:01 (1128530161296) STATS - 66.9, 0
2018-11-12 15:31:01 (1128530204997) STATS - 67.0, 0
2018-11-12 15:31:01 (1128530242898) STATS - 67.1, 0
2018-11-12 15:31:01 (1128530292499) STATS - 67.2, 0
2018-11-12 15:31:01 (1128530346301) STATS - 67.3, 0
2018-11-12 15:31:01 (1128530385701) STATS - 67.4, 0
2018-11-12 15:31:01 (1128530423802) STATS - 67.5, 0
2018-11-12 15:31:01 (1128530464703) STATS - 67.6, 0
2018-11-12 15:31:01 (1128530502304) STATS - 67.7, 0
2018-11-12 15:31:01 (1128530540605) STATS - 67.8, 0
2018-11-12 15:31:01 (1128530577706) STATS - 67.9, 0
2018-11-12 15:31:01 (1128530612907) STATS - 68.0, 0
2018-11-12 15:31:01 (1128530672509) STATS - 68.1, 0
2018-11-12 15:31:01 (1128530708409) STATS - 68.2, 0
2018-11-12 15:31:01 (1128530743710) STATS - 68.3, 0
2018-11-12 15:31:01 (1128530820112) STATS - 68.4, 0
2018-11-12 15:31:01 (1128530873514) STATS - 68.5, 0
2018-11-12 15:31:01 (1128530912414) STATS - 68.6, 0
2018-11-12 15:31:01 (1128530986716) STATS - 68.7, 0
2018-11-12 15:31:01 (1128531031717) STATS - 68.8, 0
2018-11-12 15:31:01 (1128531091019) STATS - 68.9, 0
2018-11-12 15:31:01 (1128531127920) STATS - 69.0, 0
2018-11-12 15:31:01 (1128531167321) STATS - 69.1, 0
2018-11-12 15:31:01 (1128531204822) STATS - 69.2, 0
2018-11-12 15:31:01 (1128531241723) STATS - 69.3, 0
2018-11-12 15:31:01 (1128531278324) STATS - 69.4, 0
2018-11-12 15:31:01 (1128531314824) STATS - 69.5, 0
2018-11-12 15:31:01 (1128531361826) STATS - 69.6, 0
2018-11-12 15:31:01 (1128531423527) STATS - 69.7, 0
2018-11-12 15:31:01 (1128531461428) STATS - 69.8, 0
2018-11-12 15:31:01 (1128531498729) STATS - 69.9, 0
2018-11-12 15:31:01 (1128531534530) STATS - 70.0, 0
2018-11-12 15:31:01 (1128531574931) STATS - 70.1, 0
2018-11-12 15:31:01 (1128531612832) STATS - 70.2, 0
2018-11-12 15:31:01 (1128531650333) STATS - 70.3, 0
2018-11-12 15:31:01 (1128531687634) STATS - 70.4, 0
2018-11-12 15:31:01 (1128531725035) STATS - 70.5, 0
2018-11-12 15:31:01 (1128531762435) STATS - 70.6, 0
2018-11-12 15:31:01 (1128531800136) STATS - 70.7, 0
2018-11-12 15:31:01 (1128531837037) STATS - 70.8, 0
2018-11-12 15:31:01 (1128531873638) STATS - 70.9, 0
2018-11-12 15:31:01 (1128531908539) STATS - 71.0, 0
2018-11-12 15:31:01 (1128531945440) STATS - 71.1, 0
2018-11-12 15:31:01 (1128531994741) STATS - 71.2, 0
2018-11-12 15:31:01 (1128532068243) STATS - 71.3, 0
2018-11-12 15:31:01 (1128532104744) STATS - 71.4, 0
2018-11-12 15:31:01 (1128538734308) STATS - 71.5, 0
2018-11-12 15:31:01 (1128538835210) STATS - 71.6, 0
2018-11-12 15:31:01 (1128538879411) STATS - 71.7, 0
2018-11-12 15:31:01 (1128538912912) STATS - 71.8, 0
2018-11-12 15:31:01 (1128538954713) STATS - 71.9, 0
2018-11-12 15:31:01 (1128538992814) STATS - 72.0, 0
2018-11-12 15:31:01 (1128539025315) STATS - 72.1, 0
2018-11-12 15:31:01 (1128539055316) STATS - 72.2, 0
2018-11-12 15:31:01 (1128539084416) STATS - 72.3, 0
2018-11-12 15:31:01 (1128539113117) STATS - 72.4, 0
2018-11-12 15:31:01 (1128539141618) STATS - 72.5, 0
2018-11-12 15:31:01 (1128539170718) STATS - 72.6, 0
2018-11-12 15:31:01 (1128539199219) STATS - 72.7, 0
2018-11-12 15:31:01 (1128539228220) STATS - 72.8, 0
2018-11-12 15:31:01 (1128539257021) STATS - 72.9, 0
2018-11-12 15:31:01 (1128539286221) STATS - 73.0, 0
2018-11-12 15:31:01 (1128539316722) STATS - 73.1, 0
2018-11-12 15:31:01 (1128539346123) STATS - 73.2, 0
2018-11-12 15:31:01 (1128539425925) STATS - 73.3, 0
