Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4905, 71, 14.505864, 1.395222, 15.973790, 15.973790, 0.000000, 0.000000, 24525, 0, 0, 0.00, 0.00, 0
10.00, 5975, 68, 11.597055, 1.201593, 12.849937, 12.849937, 0.000000, 0.000000, 29877, 0, 0, 0.00, 0.00, 0
15.00, 5784, 69, 12.219313, 1.253947, 13.523165, 13.523165, 0.000000, 0.000000, 28921, 0, 0, 0.00, 0.00, 0
20.00, 6284, 68, 11.017028, 1.128347, 12.204621, 12.204621, 0.000000, 0.000000, 31420, 0, 0, 0.00, 0.00, 0
25.00, 6347, 67, 10.746834, 1.120351, 11.921142, 11.921142, 0.000000, 0.000000, 31738, 0, 0, 0.00, 0.00, 0
30.00, 6438, 68, 10.630043, 1.100836, 11.787686, 11.787686, 0.000000, 0.000000, 32192, 0, 0, 0.00, 0.00, 0
35.00, 5810, 70, 12.181026, 1.236568, 13.479789, 13.479789, 0.000000, 0.000000, 29051, 0, 0, 0.00, 0.00, 0
40.00, 6535, 68, 10.485450, 1.087598, 11.624643, 11.624643, 0.000000, 0.000000, 32679, 0, 0, 0.00, 0.00, 0
45.00, 6308, 68, 11.043503, 1.132974, 12.230229, 12.230229, 0.000000, 0.000000, 31541, 0, 0, 0.00, 0.00, 0
50.00, 6330, 68, 10.887482, 1.120871, 12.062146, 12.062146, 0.000000, 0.000000, 31651, 0, 0, 0.00, 0.00, 0
55.00, 6184, 68, 11.266485, 1.156713, 12.477296, 12.477296, 0.000000, 0.000000, 30924, 0, 0, 0.00, 0.00, 0
60.00, 6069, 68, 11.468647, 1.176010, 12.706358, 12.706358, 0.000000, 0.000000, 30348, 0, 0, 0.00, 0.00, 0
65.00, 5862, 70, 12.089523, 1.228786, 13.375473, 13.375473, 0.000000, 0.000000, 29314, 0, 0, 0.00, 0.00, 0
70.00, 5404, 71, 13.313957, 1.345692, 14.719203, 14.719203, 0.000000, 0.000000, 27022, 0, 0, 0.00, 0.00, 0
70.00, 91, 28, 5.268261, 1.129500, 6.431724, 6.431724, 0.000000, 0.000000, 458, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.2, 0
164.3, 0
164.4, 0
164.5, 1
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 1
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 1
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 1
168.5, 1
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 1
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 1
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 1
187.9, 1
