2018-11-12 16:57:45 (6332555551786) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:59:09 (6417026143261) STATS -  5.00, 7294, 17, 2.924556, 2.918074, 5.979781, 5.979781, 0.000000, 0.000000, 36473, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:09 (6417361219300) STATS - 10.00, 8620, 18, 2.395653, 2.697205, 5.186264, 5.186264, 0.000000, 0.000000, 43103, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6417534876157) STATS - 15.00, 8516, 17, 2.303249, 2.714812, 5.147542, 5.147542, 0.000000, 0.000000, 42584, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6417704390687) STATS - 20.00, 8530, 17, 2.465810, 2.806450, 5.384280, 5.384280, 0.000000, 0.000000, 42653, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6417853449085) STATS - 25.00, 8284, 17, 2.489028, 2.795502, 5.386096, 5.386096, 0.000000, 0.000000, 41424, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6417999125179) STATS - 30.00, 8454, 17, 2.385602, 2.793803, 5.278733, 5.278733, 0.000000, 0.000000, 42272, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6418133122513) STATS - 35.00, 8508, 17, 2.422452, 2.816748, 5.317037, 5.317037, 0.000000, 0.000000, 42540, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6418255098076) STATS - 40.00, 8549, 17, 2.424451, 2.783782, 5.293449, 5.293449, 0.000000, 0.000000, 42746, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6418362242682) STATS - 45.00, 8471, 18, 2.441704, 2.764479, 5.310626, 5.310626, 0.000000, 0.000000, 42357, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418462363870) STATS - 50.00, 8478, 18, 2.450810, 2.748101, 5.296303, 5.296303, 0.000000, 0.000000, 42394, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418549095045) STATS - 55.00, 8407, 18, 2.554909, 2.830194, 5.493569, 5.493569, 0.000000, 0.000000, 42039, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418644060074) STATS - 60.00, 8745, 18, 2.437440, 2.605586, 5.142643, 5.142643, 0.000000, 0.000000, 43725, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418711200145) STATS - 65.00, 8512, 18, 2.421642, 2.789123, 5.290497, 5.290497, 0.000000, 0.000000, 42560, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418759612939) STATS - 70.00, 8475, 18, 2.426982, 2.746429, 5.266509, 5.266509, 0.000000, 0.000000, 42377, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418770196565) STATS - 70.00, 208, 3, 0.729717, 2.057969, 3.017252, 3.017252, 0.000000, 0.000000, 1040, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6419336115321) STATS - Interval, Responses
2018-11-12 16:59:12 (6419479826953) STATS - 34.1, 7
2018-11-12 16:59:12 (6419479904255) STATS - 34.2, 11
2018-11-12 16:59:12 (6419479974558) STATS - 34.3, 11
2018-11-12 16:59:12 (6419480059760) STATS - 34.4, 10
2018-11-12 16:59:12 (6419480127962) STATS - 34.5, 7
2018-11-12 16:59:12 (6419480198364) STATS - 34.6, 15
2018-11-12 16:59:12 (6419480264467) STATS - 34.7, 12
2018-11-12 16:59:12 (6419480332469) STATS - 34.8, 12
2018-11-12 16:59:12 (6419480409971) STATS - 34.9, 8
2018-11-12 16:59:12 (6419480489473) STATS - 35.0, 7
2018-11-12 16:59:12 (6419480583276) STATS - 35.1, 12
2018-11-12 16:59:12 (6419480650978) STATS - 35.2, 7
2018-11-12 16:59:12 (6419480712980) STATS - 35.3, 12
2018-11-12 16:59:12 (6419480981089) STATS - 35.4, 10
2018-11-12 16:59:12 (6419481121193) STATS - 35.5, 7
2018-11-12 16:59:12 (6419481225396) STATS - 35.6, 10
2018-11-12 16:59:12 (6419481289798) STATS - 35.7, 12
2018-11-12 16:59:12 (6419481374901) STATS - 35.8, 12
2018-11-12 16:59:12 (6419481442703) STATS - 35.9, 10
2018-11-12 16:59:12 (6419481529606) STATS - 36.0, 14
2018-11-12 16:59:12 (6419481591907) STATS - 36.1, 2
2018-11-12 16:59:12 (6419481653309) STATS - 36.2, 3
2018-11-12 16:59:12 (6419481714311) STATS - 36.3, 8
2018-11-12 16:59:12 (6419481799714) STATS - 36.4, 5
2018-11-12 16:59:12 (6419482054022) STATS - 36.5, 5
2018-11-12 16:59:12 (6419482122024) STATS - 36.6, 6
2018-11-12 16:59:12 (6419482218527) STATS - 36.7, 9
2018-11-12 16:59:12 (6419482456034) STATS - 36.8, 13
2018-11-12 16:59:12 (6419482540637) STATS - 36.9, 21
2018-11-12 16:59:12 (6419482619939) STATS - 37.0, 10
2018-11-12 16:59:12 (6419489153041) STATS - 37.1, 7
2018-11-12 16:59:12 (6419489274844) STATS - 37.2, 10
2018-11-12 16:59:12 (6419489339846) STATS - 37.3, 12
2018-11-12 16:59:12 (6419489403148) STATS - 37.4, 14
2018-11-12 16:59:12 (6419489462850) STATS - 37.5, 12
2018-11-12 16:59:12 (6419489545753) STATS - 37.6, 9
2018-11-12 16:59:12 (6419489610655) STATS - 37.7, 15
2018-11-12 16:59:12 (6419489669757) STATS - 37.8, 15
2018-11-12 16:59:12 (6419489728558) STATS - 37.9, 12
2018-11-12 16:59:12 (6419489788160) STATS - 38.0, 15
2018-11-12 16:59:12 (6419489846662) STATS - 38.1, 9
2018-11-12 16:59:12 (6419489912264) STATS - 38.2, 9
2018-11-12 16:59:12 (6419489973966) STATS - 38.3, 8
2018-11-12 16:59:12 (6419490035268) STATS - 38.4, 5
2018-11-12 16:59:12 (6419490096070) STATS - 38.5, 6
2018-11-12 16:59:12 (6419490154872) STATS - 38.6, 3
2018-11-12 16:59:12 (6419490213373) STATS - 38.7, 7
2018-11-12 16:59:12 (6419490280175) STATS - 38.8, 8
2018-11-12 16:59:12 (6419490341577) STATS - 38.9, 5
2018-11-12 16:59:12 (6419490398279) STATS - 39.0, 11
2018-11-12 16:59:12 (6419490474981) STATS - 39.1, 4
2018-11-12 16:59:12 (6419490545384) STATS - 39.2, 4
2018-11-12 16:59:12 (6419490613786) STATS - 39.3, 4
2018-11-12 16:59:12 (6419490671487) STATS - 39.4, 4
2018-11-12 16:59:12 (6419490729089) STATS - 39.5, 1
2018-11-12 16:59:12 (6419490786691) STATS - 39.6, 3
2018-11-12 16:59:12 (6419490844593) STATS - 39.7, 3
2018-11-12 16:59:12 (6419490903495) STATS - 39.8, 2
2018-11-12 16:59:12 (6419490960696) STATS - 39.9, 0
2018-11-12 16:59:12 (6419491022998) STATS - 40.0, 0
2018-11-12 16:59:12 (6419491091500) STATS - 40.1, 2
2018-11-12 16:59:12 (6419491149102) STATS - 40.2, 6
2018-11-12 16:59:12 (6419491204904) STATS - 40.3, 5
2018-11-12 16:59:12 (6419491260006) STATS - 40.4, 0
2018-11-12 16:59:12 (6419491327808) STATS - 40.5, 2
2018-11-12 16:59:12 (6419491383509) STATS - 40.6, 2
2018-11-12 16:59:12 (6419491446211) STATS - 40.7, 2
2018-11-12 16:59:12 (6419491504213) STATS - 40.8, 3
2018-11-12 16:59:12 (6419491561315) STATS - 40.9, 1
2018-11-12 16:59:12 (6419491630517) STATS - 41.0, 7
2018-11-12 16:59:12 (6419491687419) STATS - 41.1, 3
2018-11-12 16:59:12 (6419491743021) STATS - 41.2, 10
2018-11-12 16:59:12 (6419491804022) STATS - 41.3, 6
2018-11-12 16:59:12 (6419491860524) STATS - 41.4, 8
2018-11-12 16:59:12 (6419498575031) STATS - 41.5, 10
2018-11-12 16:59:12 (6419498665134) STATS - 41.6, 8
2018-11-12 16:59:12 (6419498722936) STATS - 41.7, 6
2018-11-12 16:59:12 (6419498779238) STATS - 41.8, 6
2018-11-12 16:59:12 (6419498833639) STATS - 41.9, 3
2018-11-12 16:59:12 (6419498885241) STATS - 42.0, 3
2018-11-12 16:59:12 (6419499050146) STATS - 42.1, 1
2018-11-12 16:59:12 (6419499114648) STATS - 42.2, 4
2018-11-12 16:59:12 (6419499170050) STATS - 42.3, 1
2018-11-12 16:59:12 (6419499259252) STATS - 42.4, 3
2018-11-12 16:59:12 (6419499317854) STATS - 42.5, 4
2018-11-12 16:59:12 (6419499372456) STATS - 42.6, 3
2018-11-12 16:59:12 (6419499430858) STATS - 42.7, 6
2018-11-12 16:59:12 (6419499487759) STATS - 42.8, 5
2018-11-12 16:59:12 (6419499578262) STATS - 42.9, 1
2018-11-12 16:59:12 (6419499633564) STATS - 43.0, 5
2018-11-12 16:59:12 (6419499719667) STATS - 43.1, 5
2018-11-12 16:59:12 (6419499781968) STATS - 43.2, 6
2018-11-12 16:59:12 (6419499836570) STATS - 43.3, 6
2018-11-12 16:59:12 (6419499889772) STATS - 43.4, 14
2018-11-12 16:59:12 (6419499942673) STATS - 43.5, 4
2018-11-12 16:59:12 (6419500117879) STATS - 43.6, 2
2018-11-12 16:59:12 (6419500206382) STATS - 43.7, 12
2018-11-12 16:59:12 (6419500261983) STATS - 43.8, 5
2018-11-12 16:59:12 (6419500315285) STATS - 43.9, 9
2018-11-12 16:59:12 (6419500365386) STATS - 44.0, 5
2018-11-12 16:59:12 (6419500417988) STATS - 44.1, 11
2018-11-12 16:59:12 (6419500469990) STATS - 44.2, 6
2018-11-12 16:59:12 (6419500520991) STATS - 44.3, 5
2018-11-12 16:59:12 (6419500572193) STATS - 44.4, 4
2018-11-12 16:59:12 (6419500624094) STATS - 44.5, 4
2018-11-12 16:59:12 (6419500675696) STATS - 44.6, 1
2018-11-12 16:59:12 (6419500726098) STATS - 44.7, 1
2018-11-12 16:59:12 (6419500777599) STATS - 44.8, 1
2018-11-12 16:59:12 (6419500829201) STATS - 44.9, 1
2018-11-12 16:59:12 (6419500878002) STATS - 45.0, 3
2018-11-12 16:59:12 (6419500928904) STATS - 45.1, 0
2018-11-12 16:59:12 (6419500979505) STATS - 45.2, 4
2018-11-12 16:59:12 (6419501030107) STATS - 45.3, 0
2018-11-12 16:59:12 (6419501080708) STATS - 45.4, 1
2018-11-12 16:59:12 (6419501131610) STATS - 45.5, 2
2018-11-12 16:59:12 (6419501182212) STATS - 45.6, 2
2018-11-12 16:59:12 (6419501233113) STATS - 45.7, 1
2018-11-12 16:59:12 (6419507924820) STATS - 45.8, 3
2018-11-12 16:59:12 (6419508041323) STATS - 45.9, 6
2018-11-12 16:59:12 (6419508103325) STATS - 46.0, 1
2018-11-12 16:59:12 (6419508159527) STATS - 46.1, 4
2018-11-12 16:59:12 (6419508212428) STATS - 46.2, 2
2018-11-12 16:59:12 (6419508264130) STATS - 46.3, 1
2018-11-12 16:59:12 (6419508316532) STATS - 46.4, 5
2018-11-12 16:59:12 (6419508368633) STATS - 46.5, 5
2018-11-12 16:59:12 (6419508420935) STATS - 46.6, 3
2018-11-12 16:59:12 (6419508472336) STATS - 46.7, 1
2018-11-12 16:59:12 (6419508526238) STATS - 46.8, 2
2018-11-12 16:59:12 (6419508581440) STATS - 46.9, 1
2018-11-12 16:59:12 (6419508632441) STATS - 47.0, 2
2018-11-12 16:59:12 (6419508686443) STATS - 47.1, 3
2018-11-12 16:59:12 (6419508740145) STATS - 47.2, 5
2018-11-12 16:59:12 (6419508791646) STATS - 47.3, 2
2018-11-12 16:59:12 (6419508845348) STATS - 47.4, 3
2018-11-12 16:59:12 (6419508897150) STATS - 47.5, 5
2018-11-12 16:59:12 (6419508949751) STATS - 47.6, 0
2018-11-12 16:59:12 (6419509013753) STATS - 47.7, 0
2018-11-12 16:59:12 (6419509120156) STATS - 47.8, 2
2018-11-12 16:59:12 (6419509179858) STATS - 47.9, 0
2018-11-12 16:59:12 (6419509229060) STATS - 48.0, 0
2018-11-12 16:59:12 (6419509279661) STATS - 48.1, 0
2018-11-12 16:59:12 (6419509330363) STATS - 48.2, 3
2018-11-12 16:59:12 (6419509382165) STATS - 48.3, 2
2018-11-12 16:59:12 (6419509432966) STATS - 48.4, 1
2018-11-12 16:59:12 (6419509483868) STATS - 48.5, 0
2018-11-12 16:59:12 (6419509545770) STATS - 48.6, 3
2018-11-12 16:59:12 (6419509606771) STATS - 48.7, 1
2018-11-12 16:59:12 (6419509657973) STATS - 48.8, 1
2018-11-12 16:59:12 (6419509709575) STATS - 48.9, 0
2018-11-12 16:59:12 (6419509758076) STATS - 49.0, 1
2018-11-12 16:59:12 (6419509809178) STATS - 49.1, 0
2018-11-12 16:59:12 (6419509880280) STATS - 49.2, 0
2018-11-12 16:59:12 (6419510004284) STATS - 49.3, 0
2018-11-12 16:59:12 (6419510081686) STATS - 49.4, 0
2018-11-12 16:59:12 (6419510260292) STATS - 49.5, 0
2018-11-12 16:59:12 (6419510404396) STATS - 49.6, 1
2018-11-12 16:59:12 (6419510478198) STATS - 49.7, 2
2018-11-12 16:59:12 (6419510530400) STATS - 49.8, 0
2018-11-12 16:59:12 (6419510580801) STATS - 49.9, 2
2018-11-12 16:59:12 (6419510629203) STATS - 50.0, 0
2018-11-12 16:59:12 (6419517328910) STATS - 50.1, 0
2018-11-12 16:59:12 (6419517453513) STATS - 50.2, 0
2018-11-12 16:59:12 (6419517509915) STATS - 50.3, 2
2018-11-12 16:59:12 (6419517565017) STATS - 50.4, 0
2018-11-12 16:59:12 (6419517615218) STATS - 50.5, 0
2018-11-12 16:59:12 (6419517671520) STATS - 50.6, 1
2018-11-12 16:59:12 (6419517715722) STATS - 50.7, 6
2018-11-12 16:59:12 (6419517764623) STATS - 50.8, 5
2018-11-12 16:59:12 (6419517808924) STATS - 50.9, 1
2018-11-12 16:59:12 (6419517850426) STATS - 51.0, 1
2018-11-12 16:59:12 (6419517928528) STATS - 51.1, 1
2018-11-12 16:59:12 (6419517993730) STATS - 51.2, 1
2018-11-12 16:59:12 (6419518043332) STATS - 51.3, 1
2018-11-12 16:59:12 (6419518088033) STATS - 51.4, 2
2018-11-12 16:59:12 (6419518131734) STATS - 51.5, 1
2018-11-12 16:59:12 (6419518177736) STATS - 51.6, 3
2018-11-12 16:59:12 (6419518222537) STATS - 51.7, 2
2018-11-12 16:59:12 (6419518266438) STATS - 51.8, 1
2018-11-12 16:59:12 (6419518310840) STATS - 51.9, 2
2018-11-12 16:59:12 (6419518352241) STATS - 52.0, 2
2018-11-12 16:59:12 (6419518396443) STATS - 52.1, 3
2018-11-12 16:59:12 (6419518440244) STATS - 52.2, 3
2018-11-12 16:59:12 (6419518483545) STATS - 52.3, 3
2018-11-12 16:59:12 (6419518538847) STATS - 52.4, 2
2018-11-12 16:59:12 (6419518593849) STATS - 52.5, 2
2018-11-12 16:59:12 (6419519172866) STATS - 52.6, 1
2018-11-12 16:59:12 (6419519226068) STATS - 52.7, 4
2018-11-12 16:59:12 (6419519271069) STATS - 52.8, 0
2018-11-12 16:59:12 (6419519343972) STATS - 52.9, 0
2018-11-12 16:59:12 (6419519423574) STATS - 53.0, 0
2018-11-12 16:59:12 (6419519472676) STATS - 53.1, 0
2018-11-12 16:59:12 (6419519516477) STATS - 53.2, 0
2018-11-12 16:59:12 (6419519589779) STATS - 53.3, 1
2018-11-12 16:59:12 (6419520045493) STATS - 53.4, 2
2018-11-12 16:59:12 (6419520109795) STATS - 53.5, 1
2018-11-12 16:59:12 (6419520154197) STATS - 53.6, 1
2018-11-12 16:59:12 (6419520197198) STATS - 53.7, 1
2018-11-12 16:59:12 (6419520240399) STATS - 53.8, 1
2018-11-12 16:59:12 (6419520283201) STATS - 53.9, 1
2018-11-12 16:59:12 (6419520323702) STATS - 54.0, 0
2018-11-12 16:59:12 (6419520365703) STATS - 54.1, 3
2018-11-12 16:59:12 (6419520408205) STATS - 54.2, 3
2018-11-12 16:59:12 (6419520451706) STATS - 54.3, 5
2018-11-12 16:59:12 (6419520496207) STATS - 54.4, 7
2018-11-12 16:59:12 (6419520539109) STATS - 54.5, 4
2018-11-12 16:59:12 (6419520580810) STATS - 54.6, 5
2018-11-12 16:59:12 (6419520622311) STATS - 54.7, 1
2018-11-12 16:59:12 (6419520664112) STATS - 54.8, 5
2018-11-12 16:59:12 (6419526784401) STATS - 54.9, 6
2018-11-12 16:59:12 (6419526852203) STATS - 55.0, 5
2018-11-12 16:59:12 (6419526899005) STATS - 55.1, 4
2018-11-12 16:59:12 (6419526977007) STATS - 55.2, 3
2018-11-12 16:59:12 (6419527025409) STATS - 55.3, 0
2018-11-12 16:59:12 (6419527069510) STATS - 55.4, 2
2018-11-12 16:59:12 (6419527112811) STATS - 55.5, 2
2018-11-12 16:59:12 (6419527155013) STATS - 55.6, 1
2018-11-12 16:59:12 (6419527197314) STATS - 55.7, 2
2018-11-12 16:59:12 (6419527242915) STATS - 55.8, 2
2018-11-12 16:59:12 (6419527285617) STATS - 55.9, 0
2018-11-12 16:59:12 (6419527341918) STATS - 56.0, 1
2018-11-12 16:59:12 (6419527480423) STATS - 56.1, 1
2018-11-12 16:59:12 (6419527532124) STATS - 56.2, 0
2018-11-12 16:59:12 (6419527665928) STATS - 56.3, 0
2018-11-12 16:59:12 (6419527765531) STATS - 56.4, 0
2018-11-12 16:59:12 (6419527827533) STATS - 56.5, 3
2018-11-12 16:59:12 (6419527874835) STATS - 56.6, 4
2018-11-12 16:59:12 (6419527918336) STATS - 56.7, 1
2018-11-12 16:59:12 (6419527960937) STATS - 56.8, 2
2018-11-12 16:59:12 (6419528017139) STATS - 56.9, 1
2018-11-12 16:59:12 (6419528073741) STATS - 57.0, 1
2018-11-12 16:59:12 (6419528117342) STATS - 57.1, 0
2018-11-12 16:59:12 (6419528160044) STATS - 57.2, 0
2018-11-12 16:59:12 (6419528202845) STATS - 57.3, 0
2018-11-12 16:59:12 (6419528245646) STATS - 57.4, 0
2018-11-12 16:59:12 (6419528288448) STATS - 57.5, 0
2018-11-12 16:59:12 (6419528330649) STATS - 57.6, 0
2018-11-12 16:59:12 (6419528439152) STATS - 57.7, 0
2018-11-12 16:59:12 (6419528517555) STATS - 57.8, 0
2018-11-12 16:59:12 (6419528562656) STATS - 57.9, 0
2018-11-12 16:59:12 (6419528601557) STATS - 58.0, 0
2018-11-12 16:59:12 (6419528641958) STATS - 58.1, 0
2018-11-12 16:59:12 (6419528682160) STATS - 58.2, 0
2018-11-12 16:59:12 (6419528722561) STATS - 58.3, 0
2018-11-12 16:59:12 (6419528762262) STATS - 58.4, 0
2018-11-12 16:59:12 (6419528803563) STATS - 58.5, 0
2018-11-12 16:59:12 (6419528843765) STATS - 58.6, 0
2018-11-12 16:59:12 (6419528908467) STATS - 58.7, 0
2018-11-12 16:59:12 (6419528956268) STATS - 58.8, 0
2018-11-12 16:59:12 (6419528997569) STATS - 58.9, 0
2018-11-12 16:59:12 (6419529035871) STATS - 59.0, 0
2018-11-12 16:59:12 (6419529075972) STATS - 59.1, 0
2018-11-12 16:59:12 (6419529116073) STATS - 59.2, 0
2018-11-12 16:59:12 (6419529156774) STATS - 59.3, 1
2018-11-12 16:59:12 (6419529196976) STATS - 59.4, 0
2018-11-12 16:59:12 (6419529236577) STATS - 59.5, 0
2018-11-12 16:59:12 (6419529275578) STATS - 59.6, 0
2018-11-12 16:59:12 (6419529321379) STATS - 59.7, 0
2018-11-12 16:59:12 (6419529361281) STATS - 59.8, 0
2018-11-12 16:59:12 (6419529401282) STATS - 59.9, 0
2018-11-12 16:59:12 (6419529515085) STATS - 60.0, 0
2018-11-12 16:59:12 (6419529641389) STATS - 60.1, 0
2018-11-12 16:59:12 (6419529687491) STATS - 60.2, 0
2018-11-12 16:59:12 (6419529729192) STATS - 60.3, 0
2018-11-12 16:59:12 (6419536142590) STATS - 60.4, 0
2018-11-12 16:59:12 (6419536222792) STATS - 60.5, 0
2018-11-12 16:59:12 (6419536268094) STATS - 60.6, 0
2018-11-12 16:59:12 (6419536309895) STATS - 60.7, 0
2018-11-12 16:59:12 (6419536357396) STATS - 60.8, 0
2018-11-12 16:59:12 (6419536403198) STATS - 60.9, 0
2018-11-12 16:59:12 (6419536444999) STATS - 61.0, 0
2018-11-12 16:59:12 (6419536486400) STATS - 61.1, 0
2018-11-12 16:59:12 (6419536526902) STATS - 61.2, 0
2018-11-12 16:59:12 (6419536567503) STATS - 61.3, 0
2018-11-12 16:59:12 (6419536608304) STATS - 61.4, 0
2018-11-12 16:59:12 (6419536648305) STATS - 61.5, 0
2018-11-12 16:59:12 (6419536688107) STATS - 61.6, 0
2018-11-12 16:59:12 (6419536741908) STATS - 61.7, 0
2018-11-12 16:59:12 (6419536797010) STATS - 61.8, 0
2018-11-12 16:59:12 (6419536842811) STATS - 61.9, 0
2018-11-12 16:59:12 (6419536884513) STATS - 62.0, 0
2018-11-12 16:59:12 (6419536925014) STATS - 62.1, 0
2018-11-12 16:59:12 (6419536967415) STATS - 62.2, 0
2018-11-12 16:59:12 (6419537020617) STATS - 62.3, 0
2018-11-12 16:59:12 (6419537103719) STATS - 62.4, 0
2018-11-12 16:59:12 (6419537159421) STATS - 62.5, 0
2018-11-12 16:59:12 (6419537203623) STATS - 62.6, 0
2018-11-12 16:59:12 (6419537246724) STATS - 62.7, 0
2018-11-12 16:59:12 (6419537287025) STATS - 62.8, 0
2018-11-12 16:59:12 (6419537327226) STATS - 62.9, 0
2018-11-12 16:59:12 (6419537367028) STATS - 63.0, 0
2018-11-12 16:59:12 (6419537408129) STATS - 63.1, 0
2018-11-12 16:59:12 (6419537470331) STATS - 63.2, 0
2018-11-12 16:59:12 (6419537516032) STATS - 63.3, 0
2018-11-12 16:59:12 (6419537556933) STATS - 63.4, 0
2018-11-12 16:59:12 (6419537597335) STATS - 63.5, 0
2018-11-12 16:59:12 (6419537637636) STATS - 63.6, 0
2018-11-12 16:59:12 (6419537677137) STATS - 63.7, 0
2018-11-12 16:59:12 (6419537717438) STATS - 63.8, 0
2018-11-12 16:59:12 (6419537760340) STATS - 63.9, 0
2018-11-12 16:59:12 (6419537806441) STATS - 64.0, 0
2018-11-12 16:59:12 (6419537848442) STATS - 64.1, 0
2018-11-12 16:59:12 (6419537888644) STATS - 64.2, 0
2018-11-12 16:59:12 (6419537932345) STATS - 64.3, 0
2018-11-12 16:59:12 (6419537990347) STATS - 64.4, 0
2018-11-12 16:59:12 (6419538035448) STATS - 64.5, 0
2018-11-12 16:59:12 (6419538075649) STATS - 64.6, 0
2018-11-12 16:59:12 (6419538115651) STATS - 64.7, 0
2018-11-12 16:59:12 (6419538155752) STATS - 64.8, 0
2018-11-12 16:59:12 (6419538195453) STATS - 64.9, 0
2018-11-12 16:59:12 (6419538232654) STATS - 65.0, 0
2018-11-12 16:59:12 (6419538272555) STATS - 65.1, 0
2018-11-12 16:59:12 (6419538311857) STATS - 65.2, 0
2018-11-12 16:59:12 (6419538351758) STATS - 65.3, 0
2018-11-12 16:59:12 (6419538390959) STATS - 65.4, 0
2018-11-12 16:59:12 (6419538430060) STATS - 65.5, 0
2018-11-12 16:59:12 (6419538469562) STATS - 65.6, 0
2018-11-12 16:59:12 (6419538508963) STATS - 65.7, 0
2018-11-12 16:59:12 (6419538591365) STATS - 65.8, 0
2018-11-12 16:59:12 (6419538632267) STATS - 65.9, 0
2018-11-12 16:59:12 (6419538670068) STATS - 66.0, 0
2018-11-12 16:59:12 (6419538713269) STATS - 66.1, 0
2018-11-12 16:59:12 (6419538752970) STATS - 66.2, 0
2018-11-12 16:59:12 (6419538795672) STATS - 66.3, 0
2018-11-12 16:59:12 (6419538837473) STATS - 66.4, 0
2018-11-12 16:59:12 (6419538877974) STATS - 66.5, 0
2018-11-12 16:59:12 (6419538918175) STATS - 66.6, 0
2018-11-12 16:59:12 (6419545721285) STATS - 66.7, 0
2018-11-12 16:59:12 (6419546089797) STATS - 66.8, 0
2018-11-12 16:59:12 (6419546145798) STATS - 66.9, 0
2018-11-12 16:59:12 (6419546192100) STATS - 67.0, 0
2018-11-12 16:59:12 (6419546231801) STATS - 67.1, 0
2018-11-12 16:59:12 (6419546267402) STATS - 67.2, 0
2018-11-12 16:59:12 (6419546302503) STATS - 67.3, 0
2018-11-12 16:59:12 (6419546409406) STATS - 67.4, 0
2018-11-12 16:59:12 (6419546446508) STATS - 67.5, 0
2018-11-12 16:59:12 (6419546481209) STATS - 67.6, 0
2018-11-12 16:59:12 (6419547268633) STATS - 67.7, 0
2018-11-12 16:59:12 (6419547381036) STATS - 67.8, 0
2018-11-12 16:59:12 (6419547438938) STATS - 67.9, 0
2018-11-12 16:59:12 (6419547480339) STATS - 68.0, 0
2018-11-12 16:59:12 (6419547524041) STATS - 68.1, 0
2018-11-12 16:59:12 (6419547559242) STATS - 68.2, 0
2018-11-12 16:59:12 (6419547594143) STATS - 68.3, 0
2018-11-12 16:59:12 (6419547628044) STATS - 68.4, 0
2018-11-12 16:59:12 (6419547661745) STATS - 68.5, 0
2018-11-12 16:59:12 (6419547707646) STATS - 68.6, 0
2018-11-12 16:59:12 (6419547740347) STATS - 68.7, 0
2018-11-12 16:59:12 (6419547773948) STATS - 68.8, 0
2018-11-12 16:59:12 (6419547806950) STATS - 68.9, 0
2018-11-12 16:59:12 (6419547842151) STATS - 69.0, 0
2018-11-12 16:59:12 (6419547894552) STATS - 69.1, 0
2018-11-12 16:59:12 (6419547930053) STATS - 69.2, 0
2018-11-12 16:59:12 (6419547963654) STATS - 69.3, 0
2018-11-12 16:59:12 (6419547996355) STATS - 69.4, 0
2018-11-12 16:59:12 (6419548050857) STATS - 69.5, 0
2018-11-12 16:59:12 (6419548085758) STATS - 69.6, 0
2018-11-12 16:59:12 (6419548121159) STATS - 69.7, 0
2018-11-12 16:59:12 (6419548156960) STATS - 69.8, 0
2018-11-12 16:59:12 (6419548189661) STATS - 69.9, 0
2018-11-12 16:59:12 (6419548224062) STATS - 70.0, 0
2018-11-12 16:59:12 (6419548277764) STATS - 70.1, 0
2018-11-12 16:59:12 (6419548367367) STATS - 70.2, 0
2018-11-12 16:59:12 (6419548401068) STATS - 70.3, 0
2018-11-12 16:59:12 (6419548434269) STATS - 70.4, 0
2018-11-12 16:59:12 (6419548465770) STATS - 70.5, 0
2018-11-12 16:59:12 (6419548498071) STATS - 70.6, 0
2018-11-12 16:59:12 (6419548529772) STATS - 70.7, 0
2018-11-12 16:59:12 (6419548561173) STATS - 70.8, 0
2018-11-12 16:59:12 (6419548592774) STATS - 70.9, 0
2018-11-12 16:59:12 (6419548624475) STATS - 71.0, 0
2018-11-12 16:59:12 (6419548656476) STATS - 71.1, 0
2018-11-12 16:59:12 (6419548687677) STATS - 71.2, 0
2018-11-12 16:59:12 (6419548719778) STATS - 71.3, 0
2018-11-12 16:59:12 (6419548779680) STATS - 71.4, 0
2018-11-12 16:59:12 (6419548814481) STATS - 71.5, 0
2018-11-12 16:59:12 (6419548846982) STATS - 71.6, 0
2018-11-12 16:59:12 (6419548882283) STATS - 71.7, 0
2018-11-12 16:59:12 (6419548942885) STATS - 71.8, 0
2018-11-12 16:59:12 (6419548976286) STATS - 71.9, 0
2018-11-12 16:59:12 (6419549006987) STATS - 72.0, 0
2018-11-12 16:59:12 (6419549040688) STATS - 72.1, 0
2018-11-12 16:59:12 (6419549073289) STATS - 72.2, 0
2018-11-12 16:59:12 (6419549104090) STATS - 72.3, 0
2018-11-12 16:59:12 (6419549133990) STATS - 72.4, 0
2018-11-12 16:59:12 (6419549163791) STATS - 72.5, 0
2018-11-12 16:59:12 (6419549193792) STATS - 72.6, 0
2018-11-12 16:59:12 (6419549223193) STATS - 72.7, 0
2018-11-12 16:59:12 (6419549253694) STATS - 72.8, 0
2018-11-12 16:59:12 (6419549282795) STATS - 72.9, 0
2018-11-12 16:59:12 (6419549312396) STATS - 73.0, 0
