2018-11-12 15:34:15 (1322679809648) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:35:40 (1407403162910) STATS -  5.00, 6546, 31, 5.127292, 1.929959, 7.142212, 7.142212, 0.000000, 0.000000, 32734, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:40 (1407713602186) STATS - 10.00, 7371, 32, 4.661391, 1.869687, 6.600253, 6.600253, 0.000000, 0.000000, 36855, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:40 (1407870160663) STATS - 15.00, 7772, 32, 4.248306, 1.761254, 6.071719, 6.071719, 0.000000, 0.000000, 38860, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:40 (1408016087536) STATS - 20.00, 7563, 32, 4.630491, 1.826502, 6.522192, 6.522192, 0.000000, 0.000000, 37817, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:40 (1408152499536) STATS - 25.00, 7563, 33, 4.617455, 1.837237, 6.527393, 6.527393, 0.000000, 0.000000, 37818, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:40 (1408275916665) STATS - 30.00, 7366, 33, 4.848699, 1.892260, 6.817757, 6.817757, 0.000000, 0.000000, 36831, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408392980912) STATS - 35.00, 7521, 33, 4.704044, 1.849554, 6.624998, 6.624998, 0.000000, 0.000000, 37607, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408500779793) STATS - 40.00, 7460, 33, 4.770186, 1.861683, 6.703130, 6.703130, 0.000000, 0.000000, 37301, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408608442570) STATS - 45.00, 7522, 33, 4.670926, 1.849257, 6.589749, 6.589749, 0.000000, 0.000000, 37610, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408696346583) STATS - 50.00, 7387, 33, 4.770283, 1.896544, 6.739489, 6.739489, 0.000000, 0.000000, 36936, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408783403371) STATS - 55.00, 7564, 33, 4.681168, 1.801166, 6.549785, 6.549785, 0.000000, 0.000000, 37820, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408849145450) STATS - 60.00, 7592, 32, 4.645101, 1.815910, 6.525358, 6.525358, 0.000000, 0.000000, 37960, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408906847199) STATS - 65.00, 7412, 33, 4.687303, 1.873174, 6.629908, 6.629908, 0.000000, 0.000000, 37061, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408954556763) STATS - 70.00, 7282, 33, 4.970536, 1.951827, 6.995846, 6.995846, 0.000000, 0.000000, 36413, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408963949131) STATS - 70.00, 124, 4, 0.756767, 1.133488, 1.934851, 1.934851, 0.000000, 0.000000, 624, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:42 (1409458018552) STATS - Interval, Responses
2018-11-12 15:35:42 (1409609144869) STATS - 34.1, 1
2018-11-12 15:35:42 (1409609221771) STATS - 34.2, 8
2018-11-12 15:35:42 (1409609300874) STATS - 34.3, 11
2018-11-12 15:35:42 (1409609375776) STATS - 34.4, 12
2018-11-12 15:35:42 (1409609451578) STATS - 34.5, 9
2018-11-12 15:35:42 (1409609524880) STATS - 34.6, 2
2018-11-12 15:35:42 (1409609599882) STATS - 34.7, 3
2018-11-12 15:35:42 (1409609673784) STATS - 34.8, 2
2018-11-12 15:35:42 (1409609876490) STATS - 34.9, 8
2018-11-12 15:35:42 (1409610099396) STATS - 35.0, 0
2018-11-12 15:35:42 (1409610183099) STATS - 35.1, 2
2018-11-12 15:35:42 (1409610279302) STATS - 35.2, 3
2018-11-12 15:35:42 (1409610358404) STATS - 35.3, 0
2018-11-12 15:35:42 (1409610432306) STATS - 35.4, 4
2018-11-12 15:35:42 (1409610645112) STATS - 35.5, 7
2018-11-12 15:35:42 (1409610739015) STATS - 35.6, 7
2018-11-12 15:35:42 (1409610811117) STATS - 35.7, 10
2018-11-12 15:35:42 (1409610904919) STATS - 35.8, 12
2018-11-12 15:35:42 (1409610997722) STATS - 35.9, 5
2018-11-12 15:35:42 (1409611108825) STATS - 36.0, 5
2018-11-12 15:35:42 (1409611181927) STATS - 36.1, 8
2018-11-12 15:35:42 (1409611346732) STATS - 36.2, 8
2018-11-12 15:35:42 (1409611418434) STATS - 36.3, 18
2018-11-12 15:35:42 (1409611489036) STATS - 36.4, 7
2018-11-12 15:35:42 (1409611601439) STATS - 36.5, 10
2018-11-12 15:35:42 (1409611677041) STATS - 36.6, 14
2018-11-12 15:35:42 (1409611776044) STATS - 36.7, 12
2018-11-12 15:35:42 (1409611877847) STATS - 36.8, 5
2018-11-12 15:35:42 (1409611949949) STATS - 36.9, 5
2018-11-12 15:35:42 (1409612032352) STATS - 37.0, 9
2018-11-12 15:35:42 (1409618360432) STATS - 37.1, 4
2018-11-12 15:35:42 (1409618452435) STATS - 37.2, 4
2018-11-12 15:35:42 (1409618524137) STATS - 37.3, 2
2018-11-12 15:35:42 (1409618593339) STATS - 37.4, 3
2018-11-12 15:35:42 (1409618663241) STATS - 37.5, 2
2018-11-12 15:35:42 (1409618756144) STATS - 37.6, 11
2018-11-12 15:35:42 (1409618829246) STATS - 37.7, 7
2018-11-12 15:35:42 (1409618901648) STATS - 37.8, 5
2018-11-12 15:35:42 (1409618971550) STATS - 37.9, 9
2018-11-12 15:35:42 (1409619035652) STATS - 38.0, 17
2018-11-12 15:35:42 (1409619102454) STATS - 38.1, 10
2018-11-12 15:35:42 (1409619169656) STATS - 38.2, 15
2018-11-12 15:35:42 (1409619238958) STATS - 38.3, 13
2018-11-12 15:35:42 (1409619310060) STATS - 38.4, 11
2018-11-12 15:35:42 (1409619377361) STATS - 38.5, 8
2018-11-12 15:35:42 (1409619443863) STATS - 38.6, 0
2018-11-12 15:35:42 (1409619603168) STATS - 38.7, 4
2018-11-12 15:35:42 (1409619700271) STATS - 38.8, 8
2018-11-12 15:35:42 (1409619792673) STATS - 38.9, 5
2018-11-12 15:35:42 (1409619860475) STATS - 39.0, 5
2018-11-12 15:35:42 (1409619926677) STATS - 39.1, 5
2018-11-12 15:35:42 (1409620141783) STATS - 39.2, 1
2018-11-12 15:35:42 (1409620213585) STATS - 39.3, 0
2018-11-12 15:35:42 (1409620280487) STATS - 39.4, 1
2018-11-12 15:35:42 (1409620371890) STATS - 39.5, 0
2018-11-12 15:35:42 (1409620450192) STATS - 39.6, 0
2018-11-12 15:35:42 (1409620514294) STATS - 39.7, 2
2018-11-12 15:35:42 (1409620581596) STATS - 39.8, 7
2018-11-12 15:35:42 (1409620662398) STATS - 39.9, 9
2018-11-12 15:35:42 (1409620728800) STATS - 40.0, 6
2018-11-12 15:35:42 (1409620793402) STATS - 40.1, 9
2018-11-12 15:35:42 (1409620857704) STATS - 40.2, 5
2018-11-12 15:35:42 (1409620921806) STATS - 40.3, 5
2018-11-12 15:35:42 (1409620988308) STATS - 40.4, 6
2018-11-12 15:35:42 (1409621052009) STATS - 40.5, 11
2018-11-12 15:35:42 (1409621118611) STATS - 40.6, 12
2018-11-12 15:35:42 (1409621181613) STATS - 40.7, 6
2018-11-12 15:35:42 (1409627696399) STATS - 40.8, 5
2018-11-12 15:35:42 (1409627847403) STATS - 40.9, 6
2018-11-12 15:35:42 (1409627909705) STATS - 41.0, 6
2018-11-12 15:35:42 (1409627983807) STATS - 41.1, 6
2018-11-12 15:35:42 (1409628065810) STATS - 41.2, 7
2018-11-12 15:35:42 (1409628131712) STATS - 41.3, 6
2018-11-12 15:35:42 (1409628187213) STATS - 41.4, 8
2018-11-12 15:35:42 (1409628258615) STATS - 41.5, 4
2018-11-12 15:35:42 (1409628323917) STATS - 41.6, 16
2018-11-12 15:35:42 (1409628416220) STATS - 41.7, 8
2018-11-12 15:35:42 (1409628485622) STATS - 41.8, 9
2018-11-12 15:35:42 (1409628545223) STATS - 41.9, 5
2018-11-12 15:35:42 (1409628660827) STATS - 42.0, 5
2018-11-12 15:35:42 (1409628723629) STATS - 42.1, 5
2018-11-12 15:35:42 (1409628791830) STATS - 42.2, 8
2018-11-12 15:35:42 (1409628864833) STATS - 42.3, 6
2018-11-12 15:35:42 (1409628915734) STATS - 42.4, 4
2018-11-12 15:35:42 (1409628964535) STATS - 42.5, 6
2018-11-12 15:35:42 (1409629013937) STATS - 42.6, 8
2018-11-12 15:35:42 (1409629063838) STATS - 42.7, 9
2018-11-12 15:35:42 (1409629113240) STATS - 42.8, 5
2018-11-12 15:35:42 (1409629226343) STATS - 42.9, 5
2018-11-12 15:35:42 (1409629295645) STATS - 43.0, 3
2018-11-12 15:35:42 (1409629480950) STATS - 43.1, 6
2018-11-12 15:35:42 (1409629571853) STATS - 43.2, 11
2018-11-12 15:35:42 (1409629630554) STATS - 43.3, 4
2018-11-12 15:35:42 (1409629687256) STATS - 43.4, 6
2018-11-12 15:35:42 (1409629742458) STATS - 43.5, 5
2018-11-12 15:35:42 (1409629917563) STATS - 43.6, 5
2018-11-12 15:35:42 (1409629975564) STATS - 43.7, 13
2018-11-12 15:35:42 (1409630028366) STATS - 43.8, 12
2018-11-12 15:35:42 (1409630081467) STATS - 43.9, 9
2018-11-12 15:35:42 (1409630129769) STATS - 44.0, 10
2018-11-12 15:35:42 (1409630179770) STATS - 44.1, 6
2018-11-12 15:35:42 (1409630230472) STATS - 44.2, 1
2018-11-12 15:35:42 (1409630281073) STATS - 44.3, 4
2018-11-12 15:35:42 (1409630330474) STATS - 44.4, 3
2018-11-12 15:35:42 (1409630380276) STATS - 44.5, 5
2018-11-12 15:35:42 (1409630429677) STATS - 44.6, 2
2018-11-12 15:35:42 (1409630478879) STATS - 44.7, 1
2018-11-12 15:35:42 (1409630554181) STATS - 44.8, 4
2018-11-12 15:35:42 (1409637387576) STATS - 44.9, 2
2018-11-12 15:35:42 (1409637478879) STATS - 45.0, 6
2018-11-12 15:35:42 (1409637532280) STATS - 45.1, 2
2018-11-12 15:35:42 (1409637582982) STATS - 45.2, 6
2018-11-12 15:35:42 (1409637632083) STATS - 45.3, 5
2018-11-12 15:35:42 (1409637680884) STATS - 45.4, 4
2018-11-12 15:35:42 (1409637729486) STATS - 45.5, 2
2018-11-12 15:35:42 (1409637778087) STATS - 45.6, 0
2018-11-12 15:35:42 (1409637826289) STATS - 45.7, 0
2018-11-12 15:35:42 (1409637887690) STATS - 45.8, 0
2018-11-12 15:35:42 (1409637943492) STATS - 45.9, 1
2018-11-12 15:35:42 (1409637994293) STATS - 46.0, 0
2018-11-12 15:35:42 (1409638044695) STATS - 46.1, 0
2018-11-12 15:35:42 (1409638095496) STATS - 46.2, 1
2018-11-12 15:35:42 (1409638146198) STATS - 46.3, 5
2018-11-12 15:35:42 (1409638197099) STATS - 46.4, 4
2018-11-12 15:35:42 (1409638268601) STATS - 46.5, 1
2018-11-12 15:35:42 (1409638331503) STATS - 46.6, 0
2018-11-12 15:35:42 (1409638395405) STATS - 46.7, 3
2018-11-12 15:35:42 (1409638450806) STATS - 46.8, 1
2018-11-12 15:35:42 (1409638509508) STATS - 46.9, 1
2018-11-12 15:35:42 (1409638562710) STATS - 47.0, 1
2018-11-12 15:35:42 (1409638616511) STATS - 47.1, 3
2018-11-12 15:35:42 (1409638754315) STATS - 47.2, 1
2018-11-12 15:35:42 (1409638822117) STATS - 47.3, 6
2018-11-12 15:35:42 (1409638889919) STATS - 47.4, 4
2018-11-12 15:35:42 (1409638953421) STATS - 47.5, 0
2018-11-12 15:35:42 (1409639011922) STATS - 47.6, 2
2018-11-12 15:35:42 (1409639066424) STATS - 47.7, 4
2018-11-12 15:35:42 (1409639132826) STATS - 47.8, 6
2018-11-12 15:35:42 (1409639194428) STATS - 47.9, 3
2018-11-12 15:35:42 (1409639244829) STATS - 48.0, 2
2018-11-12 15:35:42 (1409639296031) STATS - 48.1, 2
2018-11-12 15:35:42 (1409639346532) STATS - 48.2, 1
2018-11-12 15:35:42 (1409639401934) STATS - 48.3, 0
2018-11-12 15:35:42 (1409639478836) STATS - 48.4, 1
2018-11-12 15:35:42 (1409639532237) STATS - 48.5, 0
2018-11-12 15:35:42 (1409639582939) STATS - 48.6, 0
2018-11-12 15:35:42 (1409639633340) STATS - 48.7, 0
2018-11-12 15:35:42 (1409639693242) STATS - 48.8, 0
2018-11-12 15:35:42 (1409639742243) STATS - 48.9, 0
2018-11-12 15:35:42 (1409639812945) STATS - 49.0, 0
2018-11-12 15:35:42 (1409639875747) STATS - 49.1, 0
2018-11-12 15:35:42 (1409639945249) STATS - 49.2, 0
2018-11-12 15:35:42 (1409640074953) STATS - 49.3, 1
2018-11-12 15:35:42 (1409647012351) STATS - 49.4, 1
2018-11-12 15:35:42 (1409647325860) STATS - 49.5, 0
2018-11-12 15:35:42 (1409647486065) STATS - 49.6, 0
2018-11-12 15:35:42 (1409647554867) STATS - 49.7, 0
2018-11-12 15:35:42 (1409647604268) STATS - 49.8, 0
2018-11-12 15:35:42 (1409647651669) STATS - 49.9, 0
2018-11-12 15:35:42 (1409647707071) STATS - 50.0, 0
2018-11-12 15:35:42 (1409647776573) STATS - 50.1, 0
2018-11-12 15:35:42 (1409647822074) STATS - 50.2, 0
2018-11-12 15:35:42 (1409647866375) STATS - 50.3, 1
2018-11-12 15:35:42 (1409647910577) STATS - 50.4, 0
2018-11-12 15:35:42 (1409647953278) STATS - 50.5, 2
2018-11-12 15:35:42 (1409647995779) STATS - 50.6, 4
2018-11-12 15:35:42 (1409648052981) STATS - 50.7, 4
2018-11-12 15:35:42 (1409648097682) STATS - 50.8, 2
2018-11-12 15:35:42 (1409648140383) STATS - 50.9, 5
2018-11-12 15:35:42 (1409648180184) STATS - 51.0, 2
2018-11-12 15:35:42 (1409648244786) STATS - 51.1, 1
2018-11-12 15:35:42 (1409648303788) STATS - 51.2, 4
2018-11-12 15:35:42 (1409648350189) STATS - 51.3, 3
2018-11-12 15:35:42 (1409648393090) STATS - 51.4, 0
2018-11-12 15:35:42 (1409648446292) STATS - 51.5, 2
2018-11-12 15:35:42 (1409648493593) STATS - 51.6, 3
2018-11-12 15:35:42 (1409648537995) STATS - 51.7, 0
2018-11-12 15:35:42 (1409648583696) STATS - 51.8, 0
2018-11-12 15:35:42 (1409648627597) STATS - 51.9, 0
2018-11-12 15:35:42 (1409648669398) STATS - 52.0, 2
2018-11-12 15:35:42 (1409648713000) STATS - 52.1, 0
2018-11-12 15:35:42 (1409648756801) STATS - 52.2, 0
2018-11-12 15:35:42 (1409648808702) STATS - 52.3, 0
2018-11-12 15:35:42 (1409648850704) STATS - 52.4, 0
2018-11-12 15:35:42 (1409648893205) STATS - 52.5, 0
2018-11-12 15:35:42 (1409648936106) STATS - 52.6, 0
2018-11-12 15:35:42 (1409648977607) STATS - 52.7, 0
2018-11-12 15:35:42 (1409649020708) STATS - 52.8, 0
2018-11-12 15:35:42 (1409649062810) STATS - 52.9, 0
2018-11-12 15:35:42 (1409649102011) STATS - 53.0, 0
2018-11-12 15:35:42 (1409649143812) STATS - 53.1, 0
2018-11-12 15:35:42 (1409649186913) STATS - 53.2, 0
2018-11-12 15:35:42 (1409649233114) STATS - 53.3, 0
2018-11-12 15:35:42 (1409649274216) STATS - 53.4, 0
2018-11-12 15:35:42 (1409649314817) STATS - 53.5, 0
2018-11-12 15:35:42 (1409649355018) STATS - 53.6, 0
2018-11-12 15:35:42 (1409649395019) STATS - 53.7, 0
2018-11-12 15:35:42 (1409649435620) STATS - 53.8, 0
2018-11-12 15:35:42 (1409649476221) STATS - 53.9, 1
2018-11-12 15:35:42 (1409649514722) STATS - 54.0, 0
2018-11-12 15:35:42 (1409649555024) STATS - 54.1, 0
2018-11-12 15:35:42 (1409649595525) STATS - 54.2, 0
2018-11-12 15:35:42 (1409649635826) STATS - 54.3, 1
2018-11-12 15:35:42 (1409649676327) STATS - 54.4, 0
2018-11-12 15:35:42 (1409656492122) STATS - 54.5, 0
2018-11-12 15:35:42 (1409656571624) STATS - 54.6, 3
2018-11-12 15:35:42 (1409656625026) STATS - 54.7, 8
2018-11-12 15:35:42 (1409656664827) STATS - 54.8, 3
2018-11-12 15:35:42 (1409656703328) STATS - 54.9, 1
2018-11-12 15:35:42 (1409656742329) STATS - 55.0, 2
2018-11-12 15:35:42 (1409656780630) STATS - 55.1, 1
2018-11-12 15:35:42 (1409656853732) STATS - 55.2, 0
2018-11-12 15:35:42 (1409656906134) STATS - 55.3, 0
2018-11-12 15:35:42 (1409656957635) STATS - 55.4, 0
2018-11-12 15:35:42 (1409656999236) STATS - 55.5, 0
2018-11-12 15:35:42 (1409657040738) STATS - 55.6, 0
2018-11-12 15:35:42 (1409657082139) STATS - 55.7, 0
2018-11-12 15:35:42 (1409657124040) STATS - 55.8, 0
2018-11-12 15:35:42 (1409657168641) STATS - 55.9, 0
2018-11-12 15:35:42 (1409657211242) STATS - 56.0, 0
2018-11-12 15:35:42 (1409657272044) STATS - 56.1, 0
2018-11-12 15:35:42 (1409657310445) STATS - 56.2, 0
2018-11-12 15:35:42 (1409657348646) STATS - 56.3, 0
2018-11-12 15:35:42 (1409657526951) STATS - 56.4, 0
2018-11-12 15:35:42 (1409657581653) STATS - 56.5, 0
2018-11-12 15:35:42 (1409657624454) STATS - 56.6, 0
2018-11-12 15:35:42 (1409657666255) STATS - 56.7, 0
2018-11-12 15:35:42 (1409657708057) STATS - 56.8, 0
2018-11-12 15:35:42 (1409657750158) STATS - 56.9, 0
2018-11-12 15:35:42 (1409657799359) STATS - 57.0, 0
2018-11-12 15:35:42 (1409657836760) STATS - 57.1, 0
2018-11-12 15:35:42 (1409657874161) STATS - 57.2, 0
2018-11-12 15:35:42 (1409657911962) STATS - 57.3, 0
2018-11-12 15:35:42 (1409657949763) STATS - 57.4, 0
2018-11-12 15:35:42 (1409657987865) STATS - 57.5, 0
2018-11-12 15:35:42 (1409658025666) STATS - 57.6, 0
2018-11-12 15:35:42 (1409658090668) STATS - 57.7, 0
2018-11-12 15:35:42 (1409658132569) STATS - 57.8, 0
2018-11-12 15:35:42 (1409658183670) STATS - 57.9, 0
2018-11-12 15:35:42 (1409658234472) STATS - 58.0, 0
2018-11-12 15:35:42 (1409658288673) STATS - 58.1, 0
2018-11-12 15:35:42 (1409658332474) STATS - 58.2, 0
2018-11-12 15:35:42 (1409658374876) STATS - 58.3, 0
2018-11-12 15:35:42 (1409658417677) STATS - 58.4, 0
2018-11-12 15:35:42 (1409658460078) STATS - 58.5, 0
2018-11-12 15:35:42 (1409658502879) STATS - 58.6, 0
2018-11-12 15:35:42 (1409658557981) STATS - 58.7, 0
2018-11-12 15:35:42 (1409658629883) STATS - 58.8, 0
2018-11-12 15:35:42 (1409658675284) STATS - 58.9, 0
2018-11-12 15:35:42 (1409658714085) STATS - 59.0, 0
2018-11-12 15:35:42 (1409658755887) STATS - 59.1, 0
2018-11-12 15:35:42 (1409658797888) STATS - 59.2, 0
2018-11-12 15:35:42 (1409658838689) STATS - 59.3, 0
2018-11-12 15:35:42 (1409658879090) STATS - 59.4, 0
2018-11-12 15:35:42 (1409658920991) STATS - 59.5, 0
2018-11-12 15:35:42 (1409658960792) STATS - 59.6, 0
2018-11-12 15:35:42 (1409659000093) STATS - 59.7, 0
2018-11-12 15:35:42 (1409659072496) STATS - 59.8, 0
2018-11-12 15:35:42 (1409659111997) STATS - 59.9, 0
2018-11-12 15:35:42 (1409659148798) STATS - 60.0, 0
2018-11-12 15:35:42 (1409659188999) STATS - 60.1, 0
2018-11-12 15:35:42 (1409659226900) STATS - 60.2, 0
2018-11-12 15:35:42 (1409659302602) STATS - 60.3, 0
2018-11-12 15:35:42 (1409665978793) STATS - 60.4, 0
2018-11-12 15:35:42 (1409666109397) STATS - 60.5, 0
2018-11-12 15:35:42 (1409666172198) STATS - 60.6, 0
2018-11-12 15:35:42 (1409666219300) STATS - 60.7, 0
2018-11-12 15:35:42 (1409666263801) STATS - 60.8, 0
2018-11-12 15:35:42 (1409666314102) STATS - 60.9, 0
2018-11-12 15:35:42 (1409666348703) STATS - 61.0, 0
2018-11-12 15:35:42 (1409666408905) STATS - 61.1, 0
2018-11-12 15:35:42 (1409666452106) STATS - 61.2, 0
2018-11-12 15:35:42 (1409666527109) STATS - 61.3, 0
2018-11-12 15:35:42 (1409666566810) STATS - 61.4, 0
2018-11-12 15:35:42 (1409666605911) STATS - 61.5, 0
2018-11-12 15:35:42 (1409666644512) STATS - 61.6, 0
2018-11-12 15:35:42 (1409666682713) STATS - 61.7, 0
2018-11-12 15:35:42 (1409666721214) STATS - 61.8, 0
2018-11-12 15:35:42 (1409666845118) STATS - 61.9, 0
2018-11-12 15:35:42 (1409666911420) STATS - 62.0, 0
2018-11-12 15:35:42 (1409666950221) STATS - 62.1, 0
2018-11-12 15:35:42 (1409666988822) STATS - 62.2, 0
2018-11-12 15:35:42 (1409667060324) STATS - 62.3, 0
2018-11-12 15:35:42 (1409667125726) STATS - 62.4, 0
2018-11-12 15:35:42 (1409667169127) STATS - 62.5, 0
2018-11-12 15:35:42 (1409667207228) STATS - 62.6, 0
2018-11-12 15:35:42 (1409667244229) STATS - 62.7, 0
2018-11-12 15:35:42 (1409667293330) STATS - 62.8, 0
2018-11-12 15:35:42 (1409667332132) STATS - 62.9, 0
2018-11-12 15:35:42 (1409667371033) STATS - 63.0, 0
2018-11-12 15:35:42 (1409667432134) STATS - 63.1, 0
2018-11-12 15:35:42 (1409667516337) STATS - 63.2, 0
2018-11-12 15:35:42 (1409667569538) STATS - 63.3, 0
2018-11-12 15:35:42 (1409667619340) STATS - 63.4, 0
2018-11-12 15:35:42 (1409667668541) STATS - 63.5, 0
2018-11-12 15:35:42 (1409667705742) STATS - 63.6, 0
2018-11-12 15:35:42 (1409667743443) STATS - 63.7, 0
2018-11-12 15:35:42 (1409667783344) STATS - 63.8, 0
2018-11-12 15:35:42 (1409667824446) STATS - 63.9, 0
2018-11-12 15:35:42 (1409667886347) STATS - 64.0, 0
2018-11-12 15:35:42 (1409667967150) STATS - 64.1, 0
2018-11-12 15:35:42 (1409668014951) STATS - 64.2, 0
2018-11-12 15:35:42 (1409668059252) STATS - 64.3, 0
2018-11-12 15:35:42 (1409668125754) STATS - 64.4, 0
2018-11-12 15:35:42 (1409668167255) STATS - 64.5, 0
2018-11-12 15:35:42 (1409668229857) STATS - 64.6, 0
2018-11-12 15:35:42 (1409668272458) STATS - 64.7, 0
2018-11-12 15:35:42 (1409668310459) STATS - 64.8, 0
2018-11-12 15:35:42 (1409668348061) STATS - 64.9, 0
2018-11-12 15:35:42 (1409668383962) STATS - 65.0, 0
2018-11-12 15:35:42 (1409668425263) STATS - 65.1, 0
2018-11-12 15:35:42 (1409668464564) STATS - 65.2, 0
2018-11-12 15:35:42 (1409668514965) STATS - 65.3, 0
2018-11-12 15:35:42 (1409668604668) STATS - 65.4, 0
2018-11-12 15:35:42 (1409668656269) STATS - 65.5, 0
2018-11-12 15:35:42 (1409668738372) STATS - 65.6, 0
2018-11-12 15:35:42 (1409668780673) STATS - 65.7, 0
2018-11-12 15:35:42 (1409675573467) STATS - 65.8, 0
2018-11-12 15:35:42 (1409675796973) STATS - 65.9, 0
2018-11-12 15:35:42 (1409675875076) STATS - 66.0, 0
2018-11-12 15:35:42 (1409675919077) STATS - 66.1, 0
2018-11-12 15:35:42 (1409675957078) STATS - 66.2, 0
2018-11-12 15:35:42 (1409675996379) STATS - 66.3, 0
2018-11-12 15:35:42 (1409676050981) STATS - 66.4, 0
2018-11-12 15:35:42 (1409676087482) STATS - 66.5, 0
2018-11-12 15:35:42 (1409676135683) STATS - 66.6, 0
2018-11-12 15:35:42 (1409676172184) STATS - 66.7, 0
2018-11-12 15:35:42 (1409676216785) STATS - 66.8, 0
2018-11-12 15:35:42 (1409676260887) STATS - 66.9, 0
2018-11-12 15:35:42 (1409676292888) STATS - 67.0, 0
2018-11-12 15:35:42 (1409676337189) STATS - 67.1, 0
2018-11-12 15:35:42 (1409676369590) STATS - 67.2, 0
2018-11-12 15:35:42 (1409676403491) STATS - 67.3, 0
2018-11-12 15:35:42 (1409676437692) STATS - 67.4, 0
2018-11-12 15:35:42 (1409676470693) STATS - 67.5, 0
2018-11-12 15:35:42 (1409676503494) STATS - 67.6, 0
2018-11-12 15:35:42 (1409676535994) STATS - 67.7, 0
2018-11-12 15:35:42 (1409676568295) STATS - 67.8, 0
2018-11-12 15:35:42 (1409676610897) STATS - 67.9, 0
2018-11-12 15:35:42 (1409676639797) STATS - 68.0, 0
2018-11-12 15:35:42 (1409676670898) STATS - 68.1, 0
2018-11-12 15:35:42 (1409676702299) STATS - 68.2, 0
2018-11-12 15:35:42 (1409676733500) STATS - 68.3, 0
2018-11-12 15:35:42 (1409676764401) STATS - 68.4, 0
2018-11-12 15:35:42 (1409676795602) STATS - 68.5, 0
2018-11-12 15:35:42 (1409676826103) STATS - 68.6, 0
2018-11-12 15:35:42 (1409676856404) STATS - 68.7, 0
2018-11-12 15:35:42 (1409676887205) STATS - 68.8, 0
2018-11-12 15:35:42 (1409676918105) STATS - 68.9, 0
2018-11-12 15:35:42 (1409676959207) STATS - 69.0, 0
2018-11-12 15:35:42 (1409676991507) STATS - 69.1, 0
2018-11-12 15:35:42 (1409677056509) STATS - 69.2, 0
2018-11-12 15:35:42 (1409677095010) STATS - 69.3, 0
2018-11-12 15:35:42 (1409677141012) STATS - 69.4, 0
2018-11-12 15:35:42 (1409677175513) STATS - 69.5, 0
2018-11-12 15:35:42 (1409677209814) STATS - 69.6, 0
2018-11-12 15:35:42 (1409677244115) STATS - 69.7, 0
2018-11-12 15:35:42 (1409677282616) STATS - 69.8, 0
2018-11-12 15:35:42 (1409677330717) STATS - 69.9, 0
2018-11-12 15:35:42 (1409677362218) STATS - 70.0, 0
2018-11-12 15:35:42 (1409677435820) STATS - 70.1, 0
2018-11-12 15:35:42 (1409677480421) STATS - 70.2, 0
2018-11-12 15:35:42 (1409677567324) STATS - 70.3, 0
2018-11-12 15:35:42 (1409677603725) STATS - 70.4, 0
2018-11-12 15:35:42 (1409677638226) STATS - 70.5, 0
2018-11-12 15:35:42 (1409677672827) STATS - 70.6, 0
2018-11-12 15:35:42 (1409677707028) STATS - 70.7, 0
2018-11-12 15:35:42 (1409677742329) STATS - 70.8, 0
2018-11-12 15:35:42 (1409677777230) STATS - 70.9, 0
2018-11-12 15:35:42 (1409677810131) STATS - 71.0, 0
2018-11-12 15:35:42 (1409677857732) STATS - 71.1, 0
2018-11-12 15:35:42 (1409677897433) STATS - 71.2, 0
2018-11-12 15:35:42 (1409677932834) STATS - 71.3, 0
2018-11-12 15:35:42 (1409677966735) STATS - 71.4, 0
2018-11-12 15:35:42 (1409678000836) STATS - 71.5, 0
2018-11-12 15:35:42 (1409678039237) STATS - 71.6, 0
2018-11-12 15:35:42 (1409678073538) STATS - 71.7, 1
2018-11-12 15:35:42 (1409678131440) STATS - 71.8, 0
2018-11-12 15:35:42 (1409678165841) STATS - 71.9, 0
2018-11-12 15:35:42 (1409678198642) STATS - 72.0, 0
2018-11-12 15:35:42 (1409678233143) STATS - 72.1, 1
2018-11-12 15:35:42 (1409678267344) STATS - 72.2, 0
2018-11-12 15:35:42 (1409678302445) STATS - 72.3, 0
2018-11-12 15:35:42 (1409678337146) STATS - 72.4, 0
2018-11-12 15:35:42 (1409678372547) STATS - 72.5, 0
2018-11-12 15:35:42 (1409685175841) STATS - 72.6, 0
2018-11-12 15:35:42 (1409685224243) STATS - 72.7, 0
2018-11-12 15:35:42 (1409685267044) STATS - 72.8, 0
2018-11-12 15:35:42 (1409685302445) STATS - 72.9, 0
2018-11-12 15:35:42 (1409685345046) STATS - 73.0, 0
