2018-11-12 15:23:24 (672009440554) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:24:49 (756515251042) STATS -  5.00, 5021, 23, 4.722783, 1.292736, 6.092249, 6.092249, 0.000000, 0.000000, 25106, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (756795184151) STATS - 10.00, 5656, 24, 4.176303, 1.185347, 5.425276, 5.425276, 0.000000, 0.000000, 28281, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (756914716671) STATS - 15.00, 5516, 23, 4.204073, 1.205072, 5.459158, 5.459158, 0.000000, 0.000000, 27583, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (757030751891) STATS - 20.00, 5624, 24, 4.170709, 1.189493, 5.414746, 5.414746, 0.000000, 0.000000, 28120, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (757137608248) STATS - 25.00, 5744, 23, 4.047424, 1.154671, 5.261881, 5.261881, 0.000000, 0.000000, 28723, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (757234476320) STATS - 30.00, 5703, 23, 4.029886, 1.156561, 5.242386, 5.242386, 0.000000, 0.000000, 28518, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (757323982081) STATS - 35.00, 5851, 23, 3.952335, 1.138372, 5.143098, 5.143098, 0.000000, 0.000000, 29258, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757411445182) STATS - 40.00, 5731, 24, 4.144386, 1.159770, 5.362427, 5.362427, 0.000000, 0.000000, 28656, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757499783207) STATS - 45.00, 5704, 24, 4.210664, 1.181844, 5.455970, 5.455970, 0.000000, 0.000000, 28522, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757576258292) STATS - 50.00, 5615, 24, 4.258886, 1.214726, 5.526894, 5.526894, 0.000000, 0.000000, 28079, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757644506043) STATS - 55.00, 5745, 24, 4.140862, 1.168928, 5.368824, 5.368824, 0.000000, 0.000000, 28727, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757702515901) STATS - 60.00, 5687, 24, 4.212609, 1.189836, 5.464413, 5.464413, 0.000000, 0.000000, 28439, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757758185292) STATS - 65.00, 5684, 23, 4.035105, 1.132414, 5.233161, 5.233161, 0.000000, 0.000000, 28422, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757798309438) STATS - 70.00, 5652, 23, 4.152620, 1.165434, 5.375604, 5.375604, 0.000000, 0.000000, 28263, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757807698107) STATS - 70.00, 133, 9, 1.675988, 1.080685, 2.809710, 2.809710, 0.000000, 0.000000, 666, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (758214993147) STATS - Interval, Responses
2018-11-12 15:24:50 (758366882188) STATS - 35.3, 3
2018-11-12 15:24:50 (758367126695) STATS - 35.4, 1
2018-11-12 15:24:50 (758367238898) STATS - 35.5, 0
2018-11-12 15:24:50 (758367332901) STATS - 35.6, 1
2018-11-12 15:24:50 (758367402103) STATS - 35.7, 2
2018-11-12 15:24:50 (758367511406) STATS - 35.8, 3
2018-11-12 15:24:50 (758367583408) STATS - 35.9, 4
2018-11-12 15:24:50 (758367679110) STATS - 36.0, 1
2018-11-12 15:24:50 (758374785514) STATS - 36.1, 1
2018-11-12 15:24:50 (758374946118) STATS - 36.2, 1
2018-11-12 15:24:50 (758375039921) STATS - 36.3, 5
2018-11-12 15:24:50 (758375116723) STATS - 36.4, 1
2018-11-12 15:24:50 (758375243527) STATS - 36.5, 0
2018-11-12 15:24:50 (758375323829) STATS - 36.6, 2
2018-11-12 15:24:50 (758375436732) STATS - 36.7, 2
2018-11-12 15:24:50 (758375537635) STATS - 36.8, 0
2018-11-12 15:24:50 (758375613337) STATS - 36.9, 0
2018-11-12 15:24:50 (758375684439) STATS - 37.0, 0
2018-11-12 15:24:50 (758375759241) STATS - 37.1, 0
2018-11-12 15:24:50 (758375858744) STATS - 37.2, 0
2018-11-12 15:24:50 (758375929446) STATS - 37.3, 2
2018-11-12 15:24:50 (758375998948) STATS - 37.4, 2
2018-11-12 15:24:50 (758376089051) STATS - 37.5, 3
2018-11-12 15:24:50 (758376165953) STATS - 37.6, 4
2018-11-12 15:24:50 (758376241655) STATS - 37.7, 8
2018-11-12 15:24:50 (758376317657) STATS - 37.8, 6
2018-11-12 15:24:50 (758376389459) STATS - 37.9, 9
2018-11-12 15:24:50 (758376455361) STATS - 38.0, 5
2018-11-12 15:24:50 (758376522463) STATS - 38.1, 9
2018-11-12 15:24:50 (758376589665) STATS - 38.2, 3
2018-11-12 15:24:50 (758376668167) STATS - 38.3, 5
2018-11-12 15:24:50 (758376739669) STATS - 38.4, 8
2018-11-12 15:24:50 (758376810771) STATS - 38.5, 13
2018-11-12 15:24:50 (758376879873) STATS - 38.6, 3
2018-11-12 15:24:50 (758376947975) STATS - 38.7, 8
2018-11-12 15:24:50 (758377068679) STATS - 38.8, 2
2018-11-12 15:24:50 (758377153581) STATS - 38.9, 2
2018-11-12 15:24:50 (758377218883) STATS - 39.0, 2
2018-11-12 15:24:50 (758377284985) STATS - 39.1, 3
2018-11-12 15:24:51 (758383726269) STATS - 39.2, 7
2018-11-12 15:24:51 (758383855373) STATS - 39.3, 3
2018-11-12 15:24:51 (758383939175) STATS - 39.4, 1
2018-11-12 15:24:51 (758384030578) STATS - 39.5, 0
2018-11-12 15:24:51 (758384114680) STATS - 39.6, 0
2018-11-12 15:24:51 (758384187182) STATS - 39.7, 0
2018-11-12 15:24:51 (758384255484) STATS - 39.8, 1
2018-11-12 15:24:51 (758384326086) STATS - 39.9, 1
2018-11-12 15:24:51 (758384401888) STATS - 40.0, 3
2018-11-12 15:24:51 (758384467290) STATS - 40.1, 1
2018-11-12 15:24:51 (758384533692) STATS - 40.2, 1
2018-11-12 15:24:51 (758384611394) STATS - 40.3, 3
2018-11-12 15:24:51 (758384680996) STATS - 40.4, 4
2018-11-12 15:24:51 (758384750198) STATS - 40.5, 3
2018-11-12 15:24:51 (758384826800) STATS - 40.6, 0
2018-11-12 15:24:51 (758384890502) STATS - 40.7, 1
2018-11-12 15:24:51 (758384952904) STATS - 40.8, 1
2018-11-12 15:24:51 (758385015606) STATS - 40.9, 0
2018-11-12 15:24:51 (758385076508) STATS - 41.0, 1
2018-11-12 15:24:51 (758385138709) STATS - 41.1, 0
2018-11-12 15:24:51 (758385202211) STATS - 41.2, 0
2018-11-12 15:24:51 (758385265313) STATS - 41.3, 1
2018-11-12 15:24:51 (758385328515) STATS - 41.4, 1
2018-11-12 15:24:51 (758385391217) STATS - 41.5, 2
2018-11-12 15:24:51 (758385473519) STATS - 41.6, 4
2018-11-12 15:24:51 (758385542221) STATS - 41.7, 0
2018-11-12 15:24:51 (758385606423) STATS - 41.8, 0
2018-11-12 15:24:51 (758385669225) STATS - 41.9, 0
2018-11-12 15:24:51 (758385728726) STATS - 42.0, 3
2018-11-12 15:24:51 (758385789928) STATS - 42.1, 1
2018-11-12 15:24:51 (758385857430) STATS - 42.2, 2
2018-11-12 15:24:51 (758385963933) STATS - 42.3, 0
2018-11-12 15:24:51 (758386037835) STATS - 42.4, 1
2018-11-12 15:24:51 (758386105137) STATS - 42.5, 2
2018-11-12 15:24:51 (758386168239) STATS - 42.6, 2
2018-11-12 15:24:51 (758386229541) STATS - 42.7, 2
2018-11-12 15:24:51 (758386291342) STATS - 42.8, 0
2018-11-12 15:24:51 (758386416046) STATS - 42.9, 0
2018-11-12 15:24:51 (758386543949) STATS - 43.0, 0
2018-11-12 15:24:51 (758393561850) STATS - 43.1, 0
2018-11-12 15:24:51 (758393666853) STATS - 43.2, 0
2018-11-12 15:24:51 (758393733655) STATS - 43.3, 1
2018-11-12 15:24:51 (758393797757) STATS - 43.4, 0
2018-11-12 15:24:51 (758393865959) STATS - 43.5, 0
2018-11-12 15:24:51 (758393932560) STATS - 43.6, 3
2018-11-12 15:24:51 (758394015063) STATS - 43.7, 3
2018-11-12 15:24:51 (758394075564) STATS - 43.8, 3
2018-11-12 15:24:51 (758394136266) STATS - 43.9, 0
2018-11-12 15:24:51 (758394224569) STATS - 44.0, 0
2018-11-12 15:24:51 (758394289171) STATS - 44.1, 2
2018-11-12 15:24:51 (758394346772) STATS - 44.2, 6
2018-11-12 15:24:51 (758394413074) STATS - 44.3, 0
2018-11-12 15:24:51 (758394472076) STATS - 44.4, 2
2018-11-12 15:24:51 (758394580079) STATS - 44.5, 3
2018-11-12 15:24:51 (758394657781) STATS - 44.6, 1
2018-11-12 15:24:51 (758394715883) STATS - 44.7, 0
2018-11-12 15:24:51 (758394773384) STATS - 44.8, 0
2018-11-12 15:24:51 (758394831586) STATS - 44.9, 2
2018-11-12 15:24:51 (758394886788) STATS - 45.0, 2
2018-11-12 15:24:51 (758394954890) STATS - 45.1, 0
2018-11-12 15:24:51 (758395012991) STATS - 45.2, 0
2018-11-12 15:24:51 (758395069893) STATS - 45.3, 0
2018-11-12 15:24:51 (758395125794) STATS - 45.4, 2
2018-11-12 15:24:51 (758395181396) STATS - 45.5, 0
2018-11-12 15:24:51 (758395237398) STATS - 45.6, 3
2018-11-12 15:24:51 (758395319300) STATS - 45.7, 0
2018-11-12 15:24:51 (758395375502) STATS - 45.8, 1
2018-11-12 15:24:51 (758395433903) STATS - 45.9, 3
2018-11-12 15:24:51 (758395487805) STATS - 46.0, 0
2018-11-12 15:24:51 (758395542906) STATS - 46.1, 0
2018-11-12 15:24:51 (758395599408) STATS - 46.2, 1
2018-11-12 15:24:51 (758395654110) STATS - 46.3, 3
2018-11-12 15:24:51 (758395707811) STATS - 46.4, 1
2018-11-12 15:24:51 (758395761913) STATS - 46.5, 0
2018-11-12 15:24:51 (758395815814) STATS - 46.6, 0
2018-11-12 15:24:51 (758395869616) STATS - 46.7, 2
2018-11-12 15:24:51 (758395923817) STATS - 46.8, 4
2018-11-12 15:24:51 (758395981419) STATS - 46.9, 0
2018-11-12 15:24:51 (758396125923) STATS - 47.0, 0
2018-11-12 15:24:51 (758396185225) STATS - 47.1, 0
2018-11-12 15:24:51 (758396239726) STATS - 47.2, 0
2018-11-12 15:24:51 (758396294628) STATS - 47.3, 2
2018-11-12 15:24:51 (758403149124) STATS - 47.4, 0
2018-11-12 15:24:51 (758403266027) STATS - 47.5, 1
2018-11-12 15:24:51 (758403329829) STATS - 47.6, 1
2018-11-12 15:24:51 (758403387030) STATS - 47.7, 0
2018-11-12 15:24:51 (758403502034) STATS - 47.8, 2
2018-11-12 15:24:51 (758403563135) STATS - 47.9, 0
2018-11-12 15:24:51 (758403633637) STATS - 48.0, 0
2018-11-12 15:24:51 (758403689139) STATS - 48.1, 2
2018-11-12 15:24:51 (758403743540) STATS - 48.2, 0
2018-11-12 15:24:51 (758403806042) STATS - 48.3, 0
2018-11-12 15:24:51 (758403864344) STATS - 48.4, 1
2018-11-12 15:24:51 (758403918345) STATS - 48.5, 0
2018-11-12 15:24:51 (758403972547) STATS - 48.6, 0
2018-11-12 15:24:51 (758404042549) STATS - 48.7, 0
2018-11-12 15:24:51 (758404125751) STATS - 48.8, 1
2018-11-12 15:24:51 (758404184853) STATS - 48.9, 0
2018-11-12 15:24:51 (758404237455) STATS - 49.0, 0
2018-11-12 15:24:51 (758404291056) STATS - 49.1, 3
2018-11-12 15:24:51 (758404372058) STATS - 49.2, 1
2018-11-12 15:24:51 (758404445861) STATS - 49.3, 1
2018-11-12 15:24:51 (758404562464) STATS - 49.4, 3
2018-11-12 15:24:51 (758404759569) STATS - 49.5, 3
2018-11-12 15:24:51 (758405298885) STATS - 49.6, 2
2018-11-12 15:24:51 (758405446289) STATS - 49.7, 5
2018-11-12 15:24:51 (758405505391) STATS - 49.8, 0
2018-11-12 15:24:51 (758405558692) STATS - 49.9, 1
2018-11-12 15:24:51 (758405608794) STATS - 50.0, 0
2018-11-12 15:24:51 (758405676496) STATS - 50.1, 6
2018-11-12 15:24:51 (758405730897) STATS - 50.2, 2
2018-11-12 15:24:51 (758405783099) STATS - 50.3, 0
2018-11-12 15:24:51 (758405842300) STATS - 50.4, 1
2018-11-12 15:24:51 (758405894102) STATS - 50.5, 1
2018-11-12 15:24:51 (758405947303) STATS - 50.6, 1
2018-11-12 15:24:51 (758405999405) STATS - 50.7, 0
2018-11-12 15:24:51 (758406053806) STATS - 50.8, 0
2018-11-12 15:24:51 (758406105808) STATS - 50.9, 2
2018-11-12 15:24:51 (758406155309) STATS - 51.0, 0
2018-11-12 15:24:51 (758406233512) STATS - 51.1, 0
2018-11-12 15:24:51 (758412947803) STATS - 51.2, 0
2018-11-12 15:24:51 (758413078807) STATS - 51.3, 0
2018-11-12 15:24:51 (758413135809) STATS - 51.4, 0
2018-11-12 15:24:51 (758413188710) STATS - 51.5, 0
2018-11-12 15:24:51 (758413249312) STATS - 51.6, 0
2018-11-12 15:24:51 (758413297413) STATS - 51.7, 0
2018-11-12 15:24:51 (758413346215) STATS - 51.8, 0
2018-11-12 15:24:51 (758413394116) STATS - 51.9, 0
2018-11-12 15:24:51 (758413439017) STATS - 52.0, 0
2018-11-12 15:24:51 (758413508119) STATS - 52.1, 0
2018-11-12 15:24:51 (758413557121) STATS - 52.2, 0
2018-11-12 15:24:51 (758413605222) STATS - 52.3, 0
2018-11-12 15:24:51 (758413652123) STATS - 52.4, 0
2018-11-12 15:24:51 (758413701825) STATS - 52.5, 0
2018-11-12 15:24:51 (758413752026) STATS - 52.6, 0
2018-11-12 15:24:51 (758413799128) STATS - 52.7, 0
2018-11-12 15:24:51 (758413848729) STATS - 52.8, 0
2018-11-12 15:24:51 (758413895630) STATS - 52.9, 0
2018-11-12 15:24:51 (758413942132) STATS - 53.0, 0
2018-11-12 15:24:51 (758413991133) STATS - 53.1, 0
2018-11-12 15:24:51 (758414045335) STATS - 53.2, 0
2018-11-12 15:24:51 (758414091636) STATS - 53.3, 0
2018-11-12 15:24:51 (758414143437) STATS - 53.4, 0
2018-11-12 15:24:51 (758414189739) STATS - 53.5, 2
2018-11-12 15:24:51 (758414235540) STATS - 53.6, 1
2018-11-12 15:24:51 (758414280941) STATS - 53.7, 2
2018-11-12 15:24:51 (758414362844) STATS - 53.8, 0
2018-11-12 15:24:51 (758414431046) STATS - 53.9, 0
2018-11-12 15:24:51 (758414475847) STATS - 54.0, 0
2018-11-12 15:24:51 (758414520048) STATS - 54.1, 0
2018-11-12 15:24:51 (758414564849) STATS - 54.2, 0
2018-11-12 15:24:51 (758414609951) STATS - 54.3, 0
2018-11-12 15:24:51 (758414678753) STATS - 54.4, 0
2018-11-12 15:24:51 (758414730254) STATS - 54.5, 0
2018-11-12 15:24:51 (758414774955) STATS - 54.6, 0
2018-11-12 15:24:51 (758414827157) STATS - 54.7, 0
2018-11-12 15:24:51 (758414871558) STATS - 54.8, 0
2018-11-12 15:24:51 (758414915359) STATS - 54.9, 0
2018-11-12 15:24:51 (758414956861) STATS - 55.0, 0
2018-11-12 15:24:51 (758415002862) STATS - 55.1, 0
2018-11-12 15:24:51 (758415051063) STATS - 55.2, 0
2018-11-12 15:24:51 (758415100365) STATS - 55.3, 0
2018-11-12 15:24:51 (758415151166) STATS - 55.4, 0
2018-11-12 15:24:51 (758415195867) STATS - 55.5, 0
2018-11-12 15:24:51 (758415239369) STATS - 55.6, 0
2018-11-12 15:24:51 (758415283770) STATS - 55.7, 0
2018-11-12 15:24:51 (758415327971) STATS - 55.8, 0
2018-11-12 15:24:51 (758415372572) STATS - 55.9, 0
2018-11-12 15:24:51 (758415452275) STATS - 56.0, 0
2018-11-12 15:24:51 (758415502176) STATS - 56.1, 0
2018-11-12 15:24:51 (758415546377) STATS - 56.2, 0
2018-11-12 15:24:51 (758415594579) STATS - 56.3, 0
2018-11-12 15:24:51 (758415639680) STATS - 56.4, 0
2018-11-12 15:24:51 (758415683681) STATS - 56.5, 0
2018-11-12 15:24:51 (758422583778) STATS - 56.6, 0
2018-11-12 15:24:51 (758422711982) STATS - 56.7, 0
2018-11-12 15:24:51 (758422756683) STATS - 56.8, 0
2018-11-12 15:24:51 (758422796484) STATS - 56.9, 0
2018-11-12 15:24:51 (758422833385) STATS - 57.0, 0
2018-11-12 15:24:51 (758422970689) STATS - 57.1, 0
2018-11-12 15:24:51 (758423034091) STATS - 57.2, 0
2018-11-12 15:24:51 (758423075092) STATS - 57.3, 0
2018-11-12 15:24:51 (758423137294) STATS - 57.4, 0
2018-11-12 15:24:51 (758423180095) STATS - 57.5, 0
2018-11-12 15:24:51 (758423218196) STATS - 57.6, 0
2018-11-12 15:24:51 (758423255497) STATS - 57.7, 0
2018-11-12 15:24:51 (758423293699) STATS - 57.8, 0
2018-11-12 15:24:51 (758423332200) STATS - 57.9, 0
2018-11-12 15:24:51 (758423372601) STATS - 58.0, 0
2018-11-12 15:24:51 (758423410502) STATS - 58.1, 0
2018-11-12 15:24:51 (758423451003) STATS - 58.2, 0
2018-11-12 15:24:51 (758423489804) STATS - 58.3, 0
2018-11-12 15:24:51 (758423528405) STATS - 58.4, 0
2018-11-12 15:24:51 (758423567706) STATS - 58.5, 0
2018-11-12 15:24:51 (758423605807) STATS - 58.6, 0
2018-11-12 15:24:51 (758423643009) STATS - 58.7, 0
2018-11-12 15:24:51 (758423692610) STATS - 58.8, 0
2018-11-12 15:24:51 (758423733411) STATS - 58.9, 0
2018-11-12 15:24:51 (758423768312) STATS - 59.0, 1
2018-11-12 15:24:51 (758423844914) STATS - 59.1, 0
2018-11-12 15:24:51 (758423885515) STATS - 59.2, 1
2018-11-12 15:24:51 (758423946017) STATS - 59.3, 0
2018-11-12 15:24:51 (758423988018) STATS - 59.4, 1
2018-11-12 15:24:51 (758424041320) STATS - 59.5, 0
2018-11-12 15:24:51 (758424079021) STATS - 59.6, 0
2018-11-12 15:24:51 (758424118522) STATS - 59.7, 0
2018-11-12 15:24:51 (758424155623) STATS - 59.8, 0
2018-11-12 15:24:51 (758424192324) STATS - 59.9, 0
2018-11-12 15:24:51 (758424227825) STATS - 60.0, 0
2018-11-12 15:24:51 (758424264226) STATS - 60.1, 0
2018-11-12 15:24:51 (758424300427) STATS - 60.2, 0
2018-11-12 15:24:51 (758424336928) STATS - 60.3, 0
2018-11-12 15:24:51 (758424733840) STATS - 60.4, 0
2018-11-12 15:24:51 (758424774041) STATS - 60.5, 0
2018-11-12 15:24:51 (758424814242) STATS - 60.6, 0
2018-11-12 15:24:51 (758424851343) STATS - 60.7, 0
2018-11-12 15:24:51 (758424888044) STATS - 60.8, 0
2018-11-12 15:24:51 (758424924445) STATS - 60.9, 0
2018-11-12 15:24:51 (758424958546) STATS - 61.0, 0
2018-11-12 15:24:51 (758425018948) STATS - 61.1, 0
2018-11-12 15:24:51 (758425061849) STATS - 61.2, 0
2018-11-12 15:24:51 (758425098450) STATS - 61.3, 0
2018-11-12 15:24:51 (758425135151) STATS - 61.4, 0
2018-11-12 15:24:51 (758425171152) STATS - 61.5, 0
2018-11-12 15:24:51 (758425206353) STATS - 61.6, 0
2018-11-12 15:24:51 (758425241754) STATS - 61.7, 0
2018-11-12 15:24:51 (758425277355) STATS - 61.8, 0
2018-11-12 15:24:51 (758425387358) STATS - 61.9, 0
2018-11-12 15:24:51 (758432239954) STATS - 62.0, 0
2018-11-12 15:24:51 (758432363758) STATS - 62.1, 0
2018-11-12 15:24:51 (758432461960) STATS - 62.2, 0
2018-11-12 15:24:51 (758432533562) STATS - 62.3, 0
2018-11-12 15:24:51 (758432598564) STATS - 62.4, 0
2018-11-12 15:24:51 (758432637765) STATS - 62.5, 0
2018-11-12 15:24:51 (758432673566) STATS - 62.6, 0
2018-11-12 15:24:51 (758432708867) STATS - 62.7, 0
2018-11-12 15:24:51 (758432744468) STATS - 62.8, 0
2018-11-12 15:24:51 (758432780169) STATS - 62.9, 0
2018-11-12 15:24:51 (758432816770) STATS - 63.0, 0
2018-11-12 15:24:51 (758432852871) STATS - 63.1, 0
2018-11-12 15:24:51 (758432888172) STATS - 63.2, 1
2018-11-12 15:24:51 (758432924474) STATS - 63.3, 0
2018-11-12 15:24:51 (758432980675) STATS - 63.4, 0
2018-11-12 15:24:51 (758433021576) STATS - 63.5, 0
2018-11-12 15:24:51 (758433057077) STATS - 63.6, 0
2018-11-12 15:24:51 (758433095578) STATS - 63.7, 0
2018-11-12 15:24:51 (758433131879) STATS - 63.8, 1
2018-11-12 15:24:51 (758433168980) STATS - 63.9, 0
2018-11-12 15:24:51 (758433205382) STATS - 64.0, 0
2018-11-12 15:24:51 (758433241183) STATS - 64.1, 0
2018-11-12 15:24:51 (758433276584) STATS - 64.2, 0
2018-11-12 15:24:51 (758433336485) STATS - 64.3, 0
2018-11-12 15:24:51 (758433369886) STATS - 64.4, 0
2018-11-12 15:24:51 (758433403587) STATS - 64.5, 0
2018-11-12 15:24:51 (758433438088) STATS - 64.6, 1
2018-11-12 15:24:51 (758433471189) STATS - 64.7, 0
2018-11-12 15:24:51 (758433533491) STATS - 64.8, 0
2018-11-12 15:24:51 (758433572292) STATS - 64.9, 0
2018-11-12 15:24:51 (758433603793) STATS - 65.0, 2
2018-11-12 15:24:51 (758433636994) STATS - 65.1, 1
2018-11-12 15:24:51 (758433680795) STATS - 65.2, 1
2018-11-12 15:24:51 (758433742597) STATS - 65.3, 1
2018-11-12 15:24:51 (758433780998) STATS - 65.4, 1
2018-11-12 15:24:51 (758433827099) STATS - 65.5, 1
2018-11-12 15:24:51 (758433861100) STATS - 65.6, 0
2018-11-12 15:24:51 (758433895101) STATS - 65.7, 1
2018-11-12 15:24:51 (758433968303) STATS - 65.8, 0
2018-11-12 15:24:51 (758434006304) STATS - 65.9, 0
2018-11-12 15:24:51 (758434061806) STATS - 66.0, 0
2018-11-12 15:24:51 (758434100007) STATS - 66.1, 0
2018-11-12 15:24:51 (758434134708) STATS - 66.2, 0
2018-11-12 15:24:51 (758434168909) STATS - 66.3, 0
2018-11-12 15:24:51 (758434205210) STATS - 66.4, 0
2018-11-12 15:24:51 (758434240611) STATS - 66.5, 0
2018-11-12 15:24:51 (758434275212) STATS - 66.6, 0
2018-11-12 15:24:51 (758434312613) STATS - 66.7, 0
2018-11-12 15:24:51 (758434347714) STATS - 66.8, 1
2018-11-12 15:24:51 (758434382015) STATS - 66.9, 0
2018-11-12 15:24:51 (758434414816) STATS - 67.0, 0
2018-11-12 15:24:51 (758434450517) STATS - 67.1, 0
2018-11-12 15:24:51 (758434484318) STATS - 67.2, 0
2018-11-12 15:24:51 (758434518219) STATS - 67.3, 0
2018-11-12 15:24:51 (758434551720) STATS - 67.4, 0
2018-11-12 15:24:51 (758434585321) STATS - 67.5, 0
2018-11-12 15:24:51 (758434619822) STATS - 67.6, 0
2018-11-12 15:24:51 (758434653123) STATS - 67.7, 0
2018-11-12 15:24:51 (758434687724) STATS - 67.8, 0
2018-11-12 15:24:51 (758434721325) STATS - 67.9, 0
2018-11-12 15:24:51 (758434753726) STATS - 68.0, 0
2018-11-12 15:24:51 (758434788127) STATS - 68.1, 0
2018-11-12 15:24:51 (758434822028) STATS - 68.2, 0
2018-11-12 15:24:51 (758434856729) STATS - 68.3, 0
2018-11-12 15:24:51 (758434892930) STATS - 68.4, 0
2018-11-12 15:24:51 (758434927731) STATS - 68.5, 0
2018-11-12 15:24:51 (758434965432) STATS - 68.6, 0
2018-11-12 15:24:51 (758434999133) STATS - 68.7, 0
2018-11-12 15:24:51 (758435033234) STATS - 68.8, 0
2018-11-12 15:24:51 (758435067035) STATS - 68.9, 0
2018-11-12 15:24:51 (758435099136) STATS - 69.0, 0
2018-11-12 15:24:51 (758442003133) STATS - 69.1, 0
2018-11-12 15:24:51 (758442091935) STATS - 69.2, 0
2018-11-12 15:24:51 (758442165937) STATS - 69.3, 0
2018-11-12 15:24:51 (758442199638) STATS - 69.4, 0
2018-11-12 15:24:51 (758442231739) STATS - 69.5, 0
2018-11-12 15:24:51 (758442263940) STATS - 69.6, 0
2018-11-12 15:24:51 (758442300341) STATS - 69.7, 0
2018-11-12 15:24:51 (758442333742) STATS - 69.8, 0
2018-11-12 15:24:51 (758442364843) STATS - 69.9, 0
2018-11-12 15:24:51 (758442395244) STATS - 70.0, 0
2018-11-12 15:24:51 (758442427445) STATS - 70.1, 0
2018-11-12 15:24:51 (758442458646) STATS - 70.2, 0
2018-11-12 15:24:51 (758442489347) STATS - 70.3, 0
2018-11-12 15:24:51 (758442520147) STATS - 70.4, 0
2018-11-12 15:24:51 (758442550748) STATS - 70.5, 0
2018-11-12 15:24:51 (758442581749) STATS - 70.6, 0
2018-11-12 15:24:51 (758442614350) STATS - 70.7, 0
2018-11-12 15:24:51 (758442660751) STATS - 70.8, 0
2018-11-12 15:24:51 (758442693652) STATS - 70.9, 0
2018-11-12 15:24:51 (758442730953) STATS - 71.0, 0
2018-11-12 15:24:51 (758442762654) STATS - 71.1, 0
2018-11-12 15:24:51 (758442790555) STATS - 71.2, 0
2018-11-12 15:24:51 (758442818856) STATS - 71.3, 0
2018-11-12 15:24:51 (758442859657) STATS - 71.4, 0
2018-11-12 15:24:51 (758442889458) STATS - 71.5, 0
2018-11-12 15:24:51 (758442919559) STATS - 71.6, 1
2018-11-12 15:24:51 (758442947260) STATS - 71.7, 0
2018-11-12 15:24:51 (758442978761) STATS - 71.8, 0
2018-11-12 15:24:51 (758443005461) STATS - 71.9, 0
2018-11-12 15:24:51 (758443031962) STATS - 72.0, 0
2018-11-12 15:24:51 (758443058463) STATS - 72.1, 0
2018-11-12 15:24:51 (758443084964) STATS - 72.2, 0
2018-11-12 15:24:51 (758443111764) STATS - 72.3, 0
2018-11-12 15:24:51 (758443147665) STATS - 72.4, 0
2018-11-12 15:24:51 (758443175766) STATS - 72.5, 0
2018-11-12 15:24:51 (758443202867) STATS - 72.6, 0
2018-11-12 15:24:51 (758443228868) STATS - 72.7, 0
2018-11-12 15:24:51 (758443255368) STATS - 72.8, 0
2018-11-12 15:24:51 (758443281469) STATS - 72.9, 0
2018-11-12 15:24:51 (758443307270) STATS - 73.0, 0
2018-11-12 15:24:51 (758443332971) STATS - 73.1, 0
2018-11-12 15:24:51 (758443358571) STATS - 73.2, 0
2018-11-12 15:24:51 (758443384272) STATS - 73.3, 0
2018-11-12 15:24:51 (758443409473) STATS - 73.4, 0
2018-11-12 15:24:51 (758443434974) STATS - 73.5, 0
2018-11-12 15:24:51 (758443460674) STATS - 73.6, 0
2018-11-12 15:24:51 (758443485675) STATS - 73.7, 0
2018-11-12 15:24:51 (758443510976) STATS - 73.8, 0
2018-11-12 15:24:51 (758443536276) STATS - 73.9, 0
2018-11-12 15:24:51 (758443561377) STATS - 74.0, 0
2018-11-12 15:24:51 (758443587478) STATS - 74.1, 0
2018-11-12 15:24:51 (758443615379) STATS - 74.2, 0
2018-11-12 15:24:51 (758443641079) STATS - 74.3, 0
2018-11-12 15:24:51 (758443744582) STATS - 74.4, 0
2018-11-12 15:24:51 (758443775383) STATS - 74.5, 0
2018-11-12 15:24:51 (758443803184) STATS - 74.6, 0
2018-11-12 15:24:51 (758443830185) STATS - 74.7, 0
2018-11-12 15:24:51 (758443856786) STATS - 74.8, 0
2018-11-12 15:24:51 (758443903987) STATS - 74.9, 0
2018-11-12 15:24:51 (758443934788) STATS - 75.0, 0
2018-11-12 15:24:51 (758444078392) STATS - 75.1, 0
2018-11-12 15:24:51 (758444165494) STATS - 75.2, 0
2018-11-12 15:24:51 (758444200895) STATS - 75.3, 0
2018-11-12 15:24:51 (758444231096) STATS - 75.4, 0
2018-11-12 15:24:51 (758444259897) STATS - 75.5, 0
