2018-11-12 17:02:25 (6612520523130) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:03:49 (6697317583863) STATS -  5.00, 2697, 0, 0.247305, 1.208358, 1.553010, 1.553010, 0.000000, 0.000000, 13485, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697497920719) STATS - 10.00, 3145, 0, 0.187388, 0.971027, 1.237687, 1.237687, 0.000000, 0.000000, 15728, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697593579661) STATS - 15.00, 3118, 0, 0.185304, 1.019503, 1.295510, 1.295510, 0.000000, 0.000000, 15592, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697662481407) STATS - 20.00, 3236, 0, 0.172459, 0.945096, 1.189424, 1.189424, 0.000000, 0.000000, 16181, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697726992323) STATS - 25.00, 3160, 0, 0.161707, 1.020496, 1.268887, 1.268887, 0.000000, 0.000000, 15803, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697776345489) STATS - 30.00, 3129, 0, 0.180470, 0.971842, 1.242267, 1.242267, 0.000000, 0.000000, 15647, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697831570629) STATS - 35.00, 3165, 0, 0.163532, 0.999112, 1.239935, 1.239935, 0.000000, 0.000000, 15828, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697880077070) STATS - 40.00, 3122, 0, 0.178093, 0.981554, 1.244050, 1.244050, 0.000000, 0.000000, 15614, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697920397767) STATS - 45.00, 3210, 0, 0.181163, 0.931067, 1.202365, 1.202365, 0.000000, 0.000000, 16052, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697960837368) STATS - 50.00, 3201, 0, 0.167296, 0.979498, 1.222546, 1.222546, 0.000000, 0.000000, 16006, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697999785125) STATS - 55.00, 3225, 0, 0.159160, 0.984288, 1.224926, 1.224926, 0.000000, 0.000000, 16125, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698037218037) STATS - 60.00, 3230, 0, 0.169612, 0.964099, 1.218006, 1.218006, 0.000000, 0.000000, 16153, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698058175260) STATS - 65.00, 3196, 0, 0.161767, 0.994337, 1.236328, 1.236328, 0.000000, 0.000000, 15980, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698077848644) STATS - 70.00, 3223, 0, 0.160223, 0.945499, 1.208118, 1.208118, 0.000000, 0.000000, 16117, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698086279294) STATS - 70.00, 72, 0, 0.155115, 0.870918, 1.060287, 1.060287, 0.000000, 0.000000, 363, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698369965820) STATS - Interval, Responses
2018-11-12 17:03:51 (6698515381639) STATS - 34.4, 0
2018-11-12 17:03:51 (6698515466841) STATS - 34.5, 0
2018-11-12 17:03:51 (6698515546743) STATS - 34.6, 0
2018-11-12 17:03:51 (6698515612945) STATS - 34.7, 0
2018-11-12 17:03:51 (6698515679747) STATS - 34.8, 0
2018-11-12 17:03:51 (6698515745649) STATS - 34.9, 0
2018-11-12 17:03:51 (6698515812751) STATS - 35.0, 0
2018-11-12 17:03:51 (6698515879053) STATS - 35.1, 0
2018-11-12 17:03:51 (6698515944155) STATS - 35.2, 0
2018-11-12 17:03:51 (6698516022258) STATS - 35.3, 0
2018-11-12 17:03:51 (6698516094160) STATS - 35.4, 0
2018-11-12 17:03:51 (6698516163362) STATS - 35.5, 0
2018-11-12 17:03:51 (6698516230664) STATS - 35.6, 0
2018-11-12 17:03:51 (6698516309766) STATS - 35.7, 0
2018-11-12 17:03:51 (6698516410869) STATS - 35.8, 0
2018-11-12 17:03:51 (6698516504472) STATS - 35.9, 0
2018-11-12 17:03:51 (6698516573474) STATS - 36.0, 0
2018-11-12 17:03:51 (6698516644376) STATS - 36.1, 0
2018-11-12 17:03:51 (6698516715278) STATS - 36.2, 0
2018-11-12 17:03:51 (6698516797081) STATS - 36.3, 0
2018-11-12 17:03:51 (6698516866983) STATS - 36.4, 0
2018-11-12 17:03:51 (6698517015487) STATS - 36.5, 0
2018-11-12 17:03:51 (6698517096789) STATS - 36.6, 0
2018-11-12 17:03:51 (6698517206493) STATS - 36.7, 0
2018-11-12 17:03:51 (6698517299596) STATS - 36.8, 0
2018-11-12 17:03:51 (6698517397198) STATS - 36.9, 0
2018-11-12 17:03:51 (6698517478701) STATS - 37.0, 0
2018-11-12 17:03:51 (6698517561103) STATS - 37.1, 0
2018-11-12 17:03:51 (6698517634305) STATS - 37.2, 0
2018-11-12 17:03:51 (6698524449108) STATS - 37.3, 0
2018-11-12 17:03:51 (6698524539011) STATS - 37.4, 0
2018-11-12 17:03:51 (6698524620613) STATS - 37.5, 0
2018-11-12 17:03:51 (6698524716916) STATS - 37.6, 0
2018-11-12 17:03:51 (6698524787418) STATS - 37.7, 0
2018-11-12 17:03:51 (6698524855620) STATS - 37.8, 0
2018-11-12 17:03:51 (6698524922522) STATS - 37.9, 0
2018-11-12 17:03:51 (6698524986524) STATS - 38.0, 0
2018-11-12 17:03:51 (6698525051826) STATS - 38.1, 0
2018-11-12 17:03:51 (6698525121728) STATS - 38.2, 0
2018-11-12 17:03:51 (6698525190230) STATS - 38.3, 0
2018-11-12 17:03:51 (6698525258632) STATS - 38.4, 0
2018-11-12 17:03:51 (6698525325434) STATS - 38.5, 0
2018-11-12 17:03:51 (6698525391836) STATS - 38.6, 0
2018-11-12 17:03:51 (6698525460038) STATS - 38.7, 0
2018-11-12 17:03:51 (6698525526340) STATS - 38.8, 0
2018-11-12 17:03:51 (6698525591542) STATS - 38.9, 0
2018-11-12 17:03:51 (6698525654644) STATS - 39.0, 0
2018-11-12 17:03:51 (6698525719146) STATS - 39.1, 0
2018-11-12 17:03:51 (6698525783747) STATS - 39.2, 0
2018-11-12 17:03:51 (6698525848849) STATS - 39.3, 0
2018-11-12 17:03:51 (6698525928452) STATS - 39.4, 0
2018-11-12 17:03:51 (6698525998454) STATS - 39.5, 0
2018-11-12 17:03:51 (6698526067856) STATS - 39.6, 0
2018-11-12 17:03:51 (6698526137058) STATS - 39.7, 0
2018-11-12 17:03:51 (6698526219160) STATS - 39.8, 0
2018-11-12 17:03:51 (6698526286962) STATS - 39.9, 0
2018-11-12 17:03:51 (6698526353264) STATS - 40.0, 0
2018-11-12 17:03:51 (6698526417966) STATS - 40.1, 0
2018-11-12 17:03:51 (6698526483768) STATS - 40.2, 0
2018-11-12 17:03:51 (6698526552670) STATS - 40.3, 0
2018-11-12 17:03:51 (6698526618872) STATS - 40.4, 0
2018-11-12 17:03:51 (6698526685474) STATS - 40.5, 0
2018-11-12 17:03:51 (6698526751376) STATS - 40.6, 0
2018-11-12 17:03:51 (6698526816678) STATS - 40.7, 0
2018-11-12 17:03:51 (6698526913681) STATS - 40.8, 0
2018-11-12 17:03:51 (6698526991083) STATS - 40.9, 0
2018-11-12 17:03:51 (6698527063685) STATS - 41.0, 0
2018-11-12 17:03:51 (6698527281592) STATS - 41.1, 0
2018-11-12 17:03:51 (6698527356494) STATS - 41.2, 0
2018-11-12 17:03:51 (6698534108295) STATS - 41.3, 0
2018-11-12 17:03:51 (6698534178097) STATS - 41.4, 0
2018-11-12 17:03:51 (6698534240999) STATS - 41.5, 0
2018-11-12 17:03:51 (6698534300700) STATS - 41.6, 0
2018-11-12 17:03:51 (6698534359502) STATS - 41.7, 0
2018-11-12 17:03:51 (6698534418604) STATS - 41.8, 0
2018-11-12 17:03:51 (6698534477206) STATS - 41.9, 0
2018-11-12 17:03:51 (6698534533407) STATS - 42.0, 0
2018-11-12 17:03:51 (6698534591509) STATS - 42.1, 0
2018-11-12 17:03:51 (6698534649511) STATS - 42.2, 0
2018-11-12 17:03:51 (6698534707512) STATS - 42.3, 0
2018-11-12 17:03:51 (6698534766014) STATS - 42.4, 0
2018-11-12 17:03:51 (6698534824616) STATS - 42.5, 0
2018-11-12 17:03:51 (6698534934319) STATS - 42.6, 0
2018-11-12 17:03:51 (6698535007621) STATS - 42.7, 0
2018-11-12 17:03:51 (6698535070023) STATS - 42.8, 0
2018-11-12 17:03:51 (6698535200227) STATS - 42.9, 0
2018-11-12 17:03:51 (6698535278729) STATS - 43.0, 0
2018-11-12 17:03:51 (6698535351032) STATS - 43.1, 0
2018-11-12 17:03:51 (6698535426134) STATS - 43.2, 0
2018-11-12 17:03:51 (6698535491736) STATS - 43.3, 0
2018-11-12 17:03:51 (6698535577838) STATS - 43.4, 0
2018-11-12 17:03:51 (6698535638040) STATS - 43.5, 0
2018-11-12 17:03:51 (6698535789245) STATS - 43.6, 0
2018-11-12 17:03:51 (6698535858947) STATS - 43.7, 0
2018-11-12 17:03:51 (6698535922649) STATS - 43.8, 0
2018-11-12 17:03:51 (6698535985050) STATS - 43.9, 0
2018-11-12 17:03:51 (6698536060353) STATS - 44.0, 0
2018-11-12 17:03:51 (6698536124655) STATS - 44.1, 0
2018-11-12 17:03:51 (6698536187756) STATS - 44.2, 0
2018-11-12 17:03:51 (6698536249658) STATS - 44.3, 0
2018-11-12 17:03:51 (6698536325061) STATS - 44.4, 0
2018-11-12 17:03:51 (6698536388862) STATS - 44.5, 0
2018-11-12 17:03:51 (6698536450164) STATS - 44.6, 0
2018-11-12 17:03:51 (6698536509866) STATS - 44.7, 0
2018-11-12 17:03:51 (6698536569368) STATS - 44.8, 0
2018-11-12 17:03:51 (6698536632570) STATS - 44.9, 0
2018-11-12 17:03:51 (6698536691371) STATS - 45.0, 0
2018-11-12 17:03:51 (6698536769774) STATS - 45.1, 0
2018-11-12 17:03:51 (6698536832676) STATS - 45.2, 0
2018-11-12 17:03:51 (6698543789882) STATS - 45.3, 0
2018-11-12 17:03:51 (6698543860584) STATS - 45.4, 0
2018-11-12 17:03:51 (6698543925386) STATS - 45.5, 0
2018-11-12 17:03:51 (6698544038990) STATS - 45.6, 0
2018-11-12 17:03:51 (6698544097591) STATS - 45.7, 0
2018-11-12 17:03:51 (6698544155093) STATS - 45.8, 0
2018-11-12 17:03:51 (6698544216395) STATS - 45.9, 0
2018-11-12 17:03:51 (6698544273097) STATS - 46.0, 0
2018-11-12 17:03:51 (6698544328598) STATS - 46.1, 0
2018-11-12 17:03:51 (6698544385500) STATS - 46.2, 0
2018-11-12 17:03:51 (6698544441802) STATS - 46.3, 0
2018-11-12 17:03:51 (6698544498203) STATS - 46.4, 0
2018-11-12 17:03:51 (6698544553605) STATS - 46.5, 0
2018-11-12 17:03:51 (6698544608907) STATS - 46.6, 0
2018-11-12 17:03:51 (6698544663808) STATS - 46.7, 0
2018-11-12 17:03:51 (6698544720510) STATS - 46.8, 0
2018-11-12 17:03:51 (6698544813413) STATS - 46.9, 0
2018-11-12 17:03:51 (6698544891415) STATS - 47.0, 0
2018-11-12 17:03:51 (6698544974917) STATS - 47.1, 0
2018-11-12 17:03:51 (6698545037119) STATS - 47.2, 0
2018-11-12 17:03:51 (6698545112421) STATS - 47.3, 0
2018-11-12 17:03:51 (6698545190424) STATS - 47.4, 0
2018-11-12 17:03:51 (6698545270826) STATS - 47.5, 0
2018-11-12 17:03:51 (6698545327128) STATS - 47.6, 0
2018-11-12 17:03:51 (6698545382830) STATS - 47.7, 0
2018-11-12 17:03:51 (6698545487333) STATS - 47.8, 0
2018-11-12 17:03:51 (6698545579135) STATS - 47.9, 0
2018-11-12 17:03:51 (6698545639437) STATS - 48.0, 0
2018-11-12 17:03:51 (6698545699739) STATS - 48.1, 0
2018-11-12 17:03:51 (6698545760041) STATS - 48.2, 0
2018-11-12 17:03:51 (6698545845543) STATS - 48.3, 0
2018-11-12 17:03:51 (6698545928746) STATS - 48.4, 0
2018-11-12 17:03:51 (6698546030549) STATS - 48.5, 0
2018-11-12 17:03:51 (6698546112051) STATS - 48.6, 0
2018-11-12 17:03:51 (6698546173253) STATS - 48.7, 0
2018-11-12 17:03:51 (6698546231555) STATS - 48.8, 0
2018-11-12 17:03:51 (6698546311257) STATS - 48.9, 0
2018-11-12 17:03:51 (6698546373059) STATS - 49.0, 0
2018-11-12 17:03:51 (6698546424060) STATS - 49.1, 0
2018-11-12 17:03:51 (6698553328265) STATS - 49.2, 0
2018-11-12 17:03:51 (6698553490270) STATS - 49.3, 0
2018-11-12 17:03:51 (6698553599674) STATS - 49.4, 0
2018-11-12 17:03:51 (6698553791679) STATS - 49.5, 0
2018-11-12 17:03:51 (6698553916583) STATS - 49.6, 0
2018-11-12 17:03:51 (6698554010086) STATS - 49.7, 0
2018-11-12 17:03:51 (6698554064487) STATS - 49.8, 0
2018-11-12 17:03:51 (6698554116189) STATS - 49.9, 0
2018-11-12 17:03:51 (6698554166090) STATS - 50.0, 0
2018-11-12 17:03:51 (6698554226592) STATS - 50.1, 0
2018-11-12 17:03:51 (6698554279894) STATS - 50.2, 0
2018-11-12 17:03:51 (6698554331595) STATS - 50.3, 0
2018-11-12 17:03:51 (6698554385197) STATS - 50.4, 0
2018-11-12 17:03:51 (6698554438798) STATS - 50.5, 0
2018-11-12 17:03:51 (6698554489200) STATS - 50.6, 0
2018-11-12 17:03:51 (6698554539201) STATS - 50.7, 0
2018-11-12 17:03:51 (6698554591603) STATS - 50.8, 0
2018-11-12 17:03:51 (6698554643705) STATS - 50.9, 0
2018-11-12 17:03:51 (6698554691906) STATS - 51.0, 0
2018-11-12 17:03:51 (6698554762708) STATS - 51.1, 0
2018-11-12 17:03:51 (6698554834110) STATS - 51.2, 0
2018-11-12 17:03:51 (6698554889612) STATS - 51.3, 0
2018-11-12 17:03:51 (6698554941713) STATS - 51.4, 0
2018-11-12 17:03:51 (6698554992715) STATS - 51.5, 0
2018-11-12 17:03:51 (6698555042916) STATS - 51.6, 1
2018-11-12 17:03:51 (6698555098018) STATS - 51.7, 0
2018-11-12 17:03:51 (6698555159920) STATS - 51.8, 0
2018-11-12 17:03:51 (6698555213521) STATS - 51.9, 0
2018-11-12 17:03:51 (6698555263723) STATS - 52.0, 1
2018-11-12 17:03:51 (6698555315725) STATS - 52.1, 1
2018-11-12 17:03:51 (6698555371726) STATS - 52.2, 4
2018-11-12 17:03:51 (6698555475029) STATS - 52.3, 1
2018-11-12 17:03:51 (6698555544931) STATS - 52.4, 1
2018-11-12 17:03:51 (6698555635534) STATS - 52.5, 0
2018-11-12 17:03:51 (6698555696936) STATS - 52.6, 0
2018-11-12 17:03:51 (6698555754238) STATS - 52.7, 0
2018-11-12 17:03:51 (6698555811739) STATS - 52.8, 0
2018-11-12 17:03:51 (6698555941243) STATS - 52.9, 0
2018-11-12 17:03:51 (6698556033446) STATS - 53.0, 0
2018-11-12 17:03:51 (6698562822547) STATS - 53.1, 0
2018-11-12 17:03:51 (6698562935451) STATS - 53.2, 0
2018-11-12 17:03:51 (6698562990352) STATS - 53.3, 0
2018-11-12 17:03:51 (6698563039054) STATS - 53.4, 0
2018-11-12 17:03:51 (6698563100556) STATS - 53.5, 0
2018-11-12 17:03:51 (6698563160657) STATS - 53.6, 0
2018-11-12 17:03:51 (6698563210959) STATS - 53.7, 0
2018-11-12 17:03:51 (6698563260860) STATS - 53.8, 0
2018-11-12 17:03:51 (6698563311062) STATS - 53.9, 0
2018-11-12 17:03:51 (6698563358763) STATS - 54.0, 0
2018-11-12 17:03:51 (6698563407865) STATS - 54.1, 0
2018-11-12 17:03:51 (6698563467167) STATS - 54.2, 0
2018-11-12 17:03:51 (6698563525468) STATS - 54.3, 0
2018-11-12 17:03:51 (6698563575770) STATS - 54.4, 0
2018-11-12 17:03:51 (6698563621871) STATS - 54.5, 0
2018-11-12 17:03:51 (6698563667373) STATS - 54.6, 0
2018-11-12 17:03:51 (6698563712774) STATS - 54.7, 0
2018-11-12 17:03:51 (6698563758575) STATS - 54.8, 0
2018-11-12 17:03:51 (6698563816377) STATS - 54.9, 0
2018-11-12 17:03:51 (6698563862078) STATS - 55.0, 0
2018-11-12 17:03:51 (6698563920780) STATS - 55.1, 0
2018-11-12 17:03:51 (6698563972582) STATS - 55.2, 0
2018-11-12 17:03:51 (6698564036683) STATS - 55.3, 0
2018-11-12 17:03:51 (6698564088685) STATS - 55.4, 0
2018-11-12 17:03:51 (6698564141587) STATS - 55.5, 0
2018-11-12 17:03:51 (6698564216489) STATS - 55.6, 0
2018-11-12 17:03:51 (6698564265290) STATS - 55.7, 0
2018-11-12 17:03:51 (6698564313392) STATS - 55.8, 0
2018-11-12 17:03:51 (6698564387294) STATS - 55.9, 0
2018-11-12 17:03:51 (6698564466496) STATS - 56.0, 0
2018-11-12 17:03:51 (6698564542499) STATS - 56.1, 0
2018-11-12 17:03:51 (6698564594100) STATS - 56.2, 0
2018-11-12 17:03:51 (6698564706103) STATS - 56.3, 0
2018-11-12 17:03:51 (6698564764405) STATS - 56.4, 0
2018-11-12 17:03:51 (6698564817707) STATS - 56.5, 0
2018-11-12 17:03:51 (6698564891109) STATS - 56.6, 0
2018-11-12 17:03:51 (6698564949811) STATS - 56.7, 0
2018-11-12 17:03:51 (6698564997112) STATS - 56.8, 0
2018-11-12 17:03:51 (6698565045413) STATS - 56.9, 0
2018-11-12 17:03:51 (6698565090215) STATS - 57.0, 0
2018-11-12 17:03:51 (6698565147416) STATS - 57.1, 0
2018-11-12 17:03:51 (6698565195018) STATS - 57.2, 0
2018-11-12 17:03:51 (6698565242919) STATS - 57.3, 0
2018-11-12 17:03:51 (6698565290121) STATS - 57.4, 0
2018-11-12 17:03:51 (6698565338022) STATS - 57.5, 0
2018-11-12 17:03:51 (6698565386224) STATS - 57.6, 0
2018-11-12 17:03:51 (6698565433125) STATS - 57.7, 0
2018-11-12 17:03:51 (6698565489727) STATS - 57.8, 0
2018-11-12 17:03:51 (6698565535828) STATS - 57.9, 0
2018-11-12 17:03:51 (6698565579729) STATS - 58.0, 0
2018-11-12 17:03:51 (6698565624931) STATS - 58.1, 0
2018-11-12 17:03:51 (6698565670732) STATS - 58.2, 0
2018-11-12 17:03:51 (6698572481534) STATS - 58.3, 0
2018-11-12 17:03:51 (6698572640339) STATS - 58.4, 0
2018-11-12 17:03:51 (6698572693041) STATS - 58.5, 0
2018-11-12 17:03:51 (6698572749142) STATS - 58.6, 0
2018-11-12 17:03:51 (6698572793144) STATS - 58.7, 0
2018-11-12 17:03:51 (6698572835645) STATS - 58.8, 0
2018-11-12 17:03:51 (6698572878246) STATS - 58.9, 0
2018-11-12 17:03:51 (6698572917947) STATS - 59.0, 0
2018-11-12 17:03:51 (6698572959748) STATS - 59.1, 0
2018-11-12 17:03:51 (6698573005150) STATS - 59.2, 0
2018-11-12 17:03:51 (6698573047151) STATS - 59.3, 0
2018-11-12 17:03:51 (6698573089352) STATS - 59.4, 0
2018-11-12 17:03:51 (6698573130754) STATS - 59.5, 0
2018-11-12 17:03:51 (6698573183555) STATS - 59.6, 0
2018-11-12 17:03:51 (6698573239357) STATS - 59.7, 0
2018-11-12 17:03:51 (6698573286258) STATS - 59.8, 0
2018-11-12 17:03:51 (6698573331860) STATS - 59.9, 0
2018-11-12 17:03:51 (6698573374661) STATS - 60.0, 0
2018-11-12 17:03:51 (6698573419362) STATS - 60.1, 0
2018-11-12 17:03:51 (6698573473864) STATS - 60.2, 0
2018-11-12 17:03:51 (6698573526465) STATS - 60.3, 0
2018-11-12 17:03:51 (6698573568467) STATS - 60.4, 0
2018-11-12 17:03:51 (6698573610468) STATS - 60.5, 0
2018-11-12 17:03:51 (6698573653769) STATS - 60.6, 0
2018-11-12 17:03:51 (6698573696670) STATS - 60.7, 0
2018-11-12 17:03:51 (6698573752772) STATS - 60.8, 0
2018-11-12 17:03:51 (6698573810574) STATS - 60.9, 0
2018-11-12 17:03:51 (6698573855675) STATS - 61.0, 0
2018-11-12 17:03:51 (6698573901076) STATS - 61.1, 0
2018-11-12 17:03:51 (6698574076682) STATS - 61.2, 0
2018-11-12 17:03:51 (6698574136583) STATS - 61.3, 0
2018-11-12 17:03:51 (6698574263487) STATS - 61.4, 0
2018-11-12 17:03:51 (6698574317089) STATS - 61.5, 0
2018-11-12 17:03:51 (6698574364590) STATS - 61.6, 0
2018-11-12 17:03:51 (6698574410592) STATS - 61.7, 0
2018-11-12 17:03:51 (6698574459793) STATS - 61.8, 0
2018-11-12 17:03:51 (6698574512395) STATS - 61.9, 0
2018-11-12 17:03:51 (6698574560396) STATS - 62.0, 0
2018-11-12 17:03:51 (6698574610298) STATS - 62.1, 0
2018-11-12 17:03:51 (6698574673599) STATS - 62.2, 0
2018-11-12 17:03:51 (6698574745102) STATS - 62.3, 0
2018-11-12 17:03:51 (6698574886906) STATS - 62.4, 0
2018-11-12 17:03:51 (6698574938507) STATS - 62.5, 0
2018-11-12 17:03:51 (6698574996309) STATS - 62.6, 0
2018-11-12 17:03:51 (6698575040510) STATS - 62.7, 0
2018-11-12 17:03:51 (6698575083212) STATS - 62.8, 0
2018-11-12 17:03:51 (6698575125713) STATS - 62.9, 0
2018-11-12 17:03:51 (6698575179014) STATS - 63.0, 0
2018-11-12 17:03:51 (6698575220516) STATS - 63.1, 0
2018-11-12 17:03:51 (6698575274317) STATS - 63.2, 1
2018-11-12 17:03:51 (6698575319919) STATS - 63.3, 0
2018-11-12 17:03:51 (6698575374220) STATS - 63.4, 0
2018-11-12 17:03:51 (6698582025418) STATS - 63.5, 0
2018-11-12 17:03:51 (6698582240324) STATS - 63.6, 0
2018-11-12 17:03:51 (6698582343727) STATS - 63.7, 0
2018-11-12 17:03:51 (6698582577334) STATS - 63.8, 0
2018-11-12 17:03:51 (6698582656236) STATS - 63.9, 0
2018-11-12 17:03:51 (6698582714938) STATS - 64.0, 0
2018-11-12 17:03:51 (6698582769240) STATS - 64.1, 0
2018-11-12 17:03:51 (6698582808041) STATS - 64.2, 0
2018-11-12 17:03:51 (6698582852642) STATS - 64.3, 0
2018-11-12 17:03:51 (6698582892243) STATS - 64.4, 0
2018-11-12 17:03:51 (6698582930745) STATS - 64.5, 0
2018-11-12 17:03:51 (6698582969546) STATS - 64.6, 0
2018-11-12 17:03:51 (6698583006947) STATS - 64.7, 0
2018-11-12 17:03:51 (6698583055648) STATS - 64.8, 0
2018-11-12 17:03:51 (6698583102050) STATS - 64.9, 0
2018-11-12 17:03:51 (6698583135551) STATS - 65.0, 0
2018-11-12 17:03:51 (6698583170952) STATS - 65.1, 0
2018-11-12 17:03:51 (6698583230254) STATS - 65.2, 0
2018-11-12 17:03:51 (6698583280355) STATS - 65.3, 0
2018-11-12 17:03:51 (6698583332857) STATS - 65.4, 0
2018-11-12 17:03:51 (6698583396458) STATS - 65.5, 0
2018-11-12 17:03:51 (6698583455360) STATS - 65.6, 0
2018-11-12 17:03:51 (6698583494661) STATS - 65.7, 0
2018-11-12 17:03:51 (6698583533463) STATS - 65.8, 0
2018-11-12 17:03:51 (6698583571564) STATS - 65.9, 0
2018-11-12 17:03:51 (6698583607865) STATS - 66.0, 0
2018-11-12 17:03:51 (6698583645866) STATS - 66.1, 0
2018-11-12 17:03:51 (6698583684467) STATS - 66.2, 0
2018-11-12 17:03:51 (6698583735169) STATS - 66.3, 0
2018-11-12 17:03:51 (6698583793870) STATS - 66.4, 0
2018-11-12 17:03:51 (6698583829871) STATS - 66.5, 0
2018-11-12 17:03:51 (6698583864972) STATS - 66.6, 0
2018-11-12 17:03:51 (6698583901673) STATS - 66.7, 0
2018-11-12 17:03:51 (6698583937375) STATS - 66.8, 0
2018-11-12 17:03:51 (6698583971776) STATS - 66.9, 0
2018-11-12 17:03:51 (6698584053978) STATS - 67.0, 0
2018-11-12 17:03:51 (6698584098379) STATS - 67.1, 0
2018-11-12 17:03:51 (6698584136380) STATS - 67.2, 0
2018-11-12 17:03:51 (6698584174382) STATS - 67.3, 0
2018-11-12 17:03:51 (6698584211683) STATS - 67.4, 0
2018-11-12 17:03:51 (6698584249284) STATS - 67.5, 0
2018-11-12 17:03:51 (6698584287485) STATS - 67.6, 0
2018-11-12 17:03:51 (6698584327086) STATS - 67.7, 0
2018-11-12 17:03:51 (6698584377188) STATS - 67.8, 0
2018-11-12 17:03:51 (6698584413789) STATS - 67.9, 0
2018-11-12 17:03:51 (6698584449090) STATS - 68.0, 0
2018-11-12 17:03:51 (6698584486291) STATS - 68.1, 0
2018-11-12 17:03:51 (6698584523192) STATS - 68.2, 0
2018-11-12 17:03:51 (6698584592294) STATS - 68.3, 0
2018-11-12 17:03:51 (6698584649496) STATS - 68.4, 0
2018-11-12 17:03:51 (6698584689697) STATS - 68.5, 0
2018-11-12 17:03:51 (6698584728898) STATS - 68.6, 0
2018-11-12 17:03:51 (6698584796000) STATS - 68.7, 0
2018-11-12 17:03:51 (6698584839901) STATS - 68.8, 0
2018-11-12 17:03:51 (6698591714305) STATS - 68.9, 0
2018-11-12 17:03:51 (6698591769007) STATS - 69.0, 0
2018-11-12 17:03:51 (6698591809008) STATS - 69.1, 0
2018-11-12 17:03:51 (6698594152478) STATS - 69.2, 0
2018-11-12 17:03:51 (6698594223280) STATS - 69.3, 0
2018-11-12 17:03:51 (6698594267981) STATS - 69.4, 0
2018-11-12 17:03:51 (6698594308383) STATS - 69.5, 0
2018-11-12 17:03:51 (6698594348284) STATS - 69.6, 0
2018-11-12 17:03:51 (6698594387385) STATS - 69.7, 0
2018-11-12 17:03:51 (6698594425386) STATS - 69.8, 0
2018-11-12 17:03:51 (6698594465487) STATS - 69.9, 0
2018-11-12 17:03:51 (6698594517689) STATS - 70.0, 0
2018-11-12 17:03:51 (6698594570190) STATS - 70.1, 0
2018-11-12 17:03:51 (6698594602191) STATS - 70.2, 0
2018-11-12 17:03:51 (6698594633992) STATS - 70.3, 0
2018-11-12 17:03:51 (6698594665693) STATS - 70.4, 0
2018-11-12 17:03:51 (6698594697194) STATS - 70.5, 0
2018-11-12 17:03:51 (6698594728695) STATS - 70.6, 0
2018-11-12 17:03:51 (6698594759496) STATS - 70.7, 0
2018-11-12 17:03:51 (6698594790697) STATS - 70.8, 0
2018-11-12 17:03:51 (6698594821798) STATS - 70.9, 0
2018-11-12 17:03:51 (6698594851199) STATS - 71.0, 0
2018-11-12 17:03:51 (6698594882000) STATS - 71.1, 0
2018-11-12 17:03:51 (6698594912400) STATS - 71.2, 0
2018-11-12 17:03:51 (6698594943501) STATS - 71.3, 1
2018-11-12 17:03:51 (6698594974502) STATS - 71.4, 0
2018-11-12 17:03:51 (6698595008403) STATS - 71.5, 0
2018-11-12 17:03:51 (6698595039704) STATS - 71.6, 0
2018-11-12 17:03:51 (6698595074905) STATS - 71.7, 0
2018-11-12 17:03:51 (6698595106206) STATS - 71.8, 0
2018-11-12 17:03:51 (6698595136607) STATS - 71.9, 0
2018-11-12 17:03:51 (6698595166008) STATS - 72.0, 0
2018-11-12 17:03:51 (6698595196809) STATS - 72.1, 0
2018-11-12 17:03:51 (6698595227510) STATS - 72.2, 0
2018-11-12 17:03:51 (6698595260011) STATS - 72.3, 0
2018-11-12 17:03:51 (6698595291812) STATS - 72.4, 0
2018-11-12 17:03:51 (6698595322813) STATS - 72.5, 0
2018-11-12 17:03:51 (6698595354414) STATS - 72.6, 0
2018-11-12 17:03:51 (6698595385414) STATS - 72.7, 0
2018-11-12 17:03:51 (6698595416315) STATS - 72.8, 0
2018-11-12 17:03:51 (6698595447716) STATS - 72.9, 0
2018-11-12 17:03:51 (6698595477517) STATS - 73.0, 0
2018-11-12 17:03:51 (6698595513518) STATS - 73.1, 0
2018-11-12 17:03:51 (6698595544719) STATS - 73.2, 0
2018-11-12 17:03:51 (6698595575820) STATS - 73.3, 0
