2018-11-12 16:40:50 (5318059735868) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:42:14 (5402153314432) STATS -  5.00, 4905, 71, 14.505864, 1.395222, 15.973790, 15.973790, 0.000000, 0.000000, 24525, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:14 (5402305151635) STATS - 10.00, 5975, 68, 11.597055, 1.201593, 12.849937, 12.849937, 0.000000, 0.000000, 29877, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5402577147743) STATS - 15.00, 5784, 69, 12.219313, 1.253947, 13.523165, 13.523165, 0.000000, 0.000000, 28921, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5402694757275) STATS - 20.00, 6284, 68, 11.017028, 1.128347, 12.204621, 12.204621, 0.000000, 0.000000, 31420, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5402809404224) STATS - 25.00, 6347, 67, 10.746834, 1.120351, 11.921142, 11.921142, 0.000000, 0.000000, 31738, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5402924970999) STATS - 30.00, 6438, 68, 10.630043, 1.100836, 11.787686, 11.787686, 0.000000, 0.000000, 32192, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5403029060548) STATS - 35.00, 5810, 70, 12.181026, 1.236568, 13.479789, 13.479789, 0.000000, 0.000000, 29051, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5403124846363) STATS - 40.00, 6535, 68, 10.485450, 1.087598, 11.624643, 11.624643, 0.000000, 0.000000, 32679, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5403217089176) STATS - 45.00, 6308, 68, 11.043503, 1.132974, 12.230229, 12.230229, 0.000000, 0.000000, 31541, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5403296270420) STATS - 50.00, 6330, 68, 10.887482, 1.120871, 12.062146, 12.062146, 0.000000, 0.000000, 31651, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5403372301175) STATS - 55.00, 6184, 68, 11.266485, 1.156713, 12.477296, 12.477296, 0.000000, 0.000000, 30924, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:16 (5403437881433) STATS - 60.00, 6069, 68, 11.468647, 1.176010, 12.706358, 12.706358, 0.000000, 0.000000, 30348, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:16 (5403498539551) STATS - 65.00, 5862, 70, 12.089523, 1.228786, 13.375473, 13.375473, 0.000000, 0.000000, 29314, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:16 (5403541800077) STATS - 70.00, 5404, 71, 13.313957, 1.345692, 14.719203, 14.719203, 0.000000, 0.000000, 27022, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:16 (5403551459751) STATS - 70.00, 91, 28, 5.268261, 1.129500, 6.431724, 6.431724, 0.000000, 0.000000, 458, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:16 (5403984708327) STATS - Interval, Responses
2018-11-12 16:42:16 (5404129471029) STATS - 34.0, 18
2018-11-12 16:42:16 (5404129535431) STATS - 34.1, 19
2018-11-12 16:42:16 (5404135801808) STATS - 34.2, 14
2018-11-12 16:42:16 (5404135879510) STATS - 34.3, 28
2018-11-12 16:42:16 (5404135940212) STATS - 34.4, 19
2018-11-12 16:42:16 (5404135998714) STATS - 34.5, 21
2018-11-12 16:42:16 (5404136189319) STATS - 34.6, 19
2018-11-12 16:42:16 (5404136255321) STATS - 34.7, 19
2018-11-12 16:42:16 (5404136319323) STATS - 34.8, 27
2018-11-12 16:42:16 (5404136403425) STATS - 34.9, 28
2018-11-12 16:42:16 (5404136463827) STATS - 35.0, 28
2018-11-12 16:42:16 (5404136520829) STATS - 35.1, 16
2018-11-12 16:42:16 (5404136578930) STATS - 35.2, 16
2018-11-12 16:42:16 (5404136638532) STATS - 35.3, 31
2018-11-12 16:42:16 (5404136957541) STATS - 35.4, 13
2018-11-12 16:42:16 (5404137091045) STATS - 35.5, 16
2018-11-12 16:42:16 (5404137189748) STATS - 35.6, 19
2018-11-12 16:42:16 (5404137253749) STATS - 35.7, 15
2018-11-12 16:42:16 (5404137334552) STATS - 35.8, 24
2018-11-12 16:42:16 (5404137400653) STATS - 35.9, 19
2018-11-12 16:42:16 (5404137459155) STATS - 36.0, 4
2018-11-12 16:42:16 (5404137519657) STATS - 36.1, 3
2018-11-12 16:42:16 (5404137578359) STATS - 36.2, 10
2018-11-12 16:42:16 (5404137637860) STATS - 36.3, 19
2018-11-12 16:42:16 (5404137698662) STATS - 36.4, 17
2018-11-12 16:42:16 (5404137961469) STATS - 36.5, 14
2018-11-12 16:42:16 (5404138030871) STATS - 36.6, 12
2018-11-12 16:42:16 (5404138138874) STATS - 36.7, 3
2018-11-12 16:42:16 (5404138228377) STATS - 36.8, 20
2018-11-12 16:42:16 (5404138296579) STATS - 36.9, 22
2018-11-12 16:42:16 (5404138348480) STATS - 37.0, 11
2018-11-12 16:42:16 (5404138400182) STATS - 37.1, 11
2018-11-12 16:42:16 (5404138453183) STATS - 37.2, 7
2018-11-12 16:42:16 (5404138506685) STATS - 37.3, 11
2018-11-12 16:42:16 (5404138559686) STATS - 37.4, 25
2018-11-12 16:42:16 (5404138612288) STATS - 37.5, 20
2018-11-12 16:42:16 (5404138675990) STATS - 37.6, 21
2018-11-12 16:42:16 (5404145178074) STATS - 37.7, 9
2018-11-12 16:42:16 (5404145321278) STATS - 37.8, 8
2018-11-12 16:42:16 (5404145405980) STATS - 37.9, 14
2018-11-12 16:42:16 (5404145461582) STATS - 38.0, 22
2018-11-12 16:42:16 (5404145528284) STATS - 38.1, 8
2018-11-12 16:42:16 (5404145597586) STATS - 38.2, 10
2018-11-12 16:42:16 (5404145676088) STATS - 38.3, 6
2018-11-12 16:42:16 (5404145737990) STATS - 38.4, 7
2018-11-12 16:42:16 (5404145794991) STATS - 38.5, 2
2018-11-12 16:42:16 (5404145850193) STATS - 38.6, 7
2018-11-12 16:42:16 (5404145928595) STATS - 38.7, 20
2018-11-12 16:42:16 (5404146001697) STATS - 38.8, 9
2018-11-12 16:42:16 (5404146541012) STATS - 38.9, 15
2018-11-12 16:42:16 (5404146904423) STATS - 39.0, 8
2018-11-12 16:42:16 (5404146966925) STATS - 39.1, 9
2018-11-12 16:42:16 (5404147023926) STATS - 39.2, 19
2018-11-12 16:42:16 (5404147080728) STATS - 39.3, 18
2018-11-12 16:42:16 (5404147136929) STATS - 39.4, 12
2018-11-12 16:42:16 (5404147192131) STATS - 39.5, 9
2018-11-12 16:42:16 (5404147266433) STATS - 39.6, 6
2018-11-12 16:42:16 (5404147315634) STATS - 39.7, 8
2018-11-12 16:42:16 (5404147392037) STATS - 39.8, 6
2018-11-12 16:42:16 (5404147444138) STATS - 39.9, 10
2018-11-12 16:42:16 (5404147493639) STATS - 40.0, 8
2018-11-12 16:42:16 (5404147555241) STATS - 40.1, 11
2018-11-12 16:42:16 (5404147609043) STATS - 40.2, 6
2018-11-12 16:42:16 (5404147746647) STATS - 40.3, 12
2018-11-12 16:42:16 (5404147838049) STATS - 40.4, 6
2018-11-12 16:42:16 (5404147896651) STATS - 40.5, 7
2018-11-12 16:42:16 (5404147950352) STATS - 40.6, 12
2018-11-12 16:42:16 (5404148062856) STATS - 40.7, 7
2018-11-12 16:42:16 (5404148141958) STATS - 40.8, 4
2018-11-12 16:42:16 (5404148218560) STATS - 40.9, 3
2018-11-12 16:42:16 (5404148282062) STATS - 41.0, 3
2018-11-12 16:42:16 (5404148339963) STATS - 41.1, 4
2018-11-12 16:42:16 (5404154430436) STATS - 41.2, 3
2018-11-12 16:42:16 (5404154578540) STATS - 41.3, 1
2018-11-12 16:42:16 (5404154643742) STATS - 41.4, 4
2018-11-12 16:42:16 (5404154693643) STATS - 41.5, 8
2018-11-12 16:42:16 (5404154795746) STATS - 41.6, 8
2018-11-12 16:42:16 (5404154861648) STATS - 41.7, 5
2018-11-12 16:42:16 (5404154913350) STATS - 41.8, 3
2018-11-12 16:42:16 (5404154976151) STATS - 41.9, 4
2018-11-12 16:42:16 (5404155038153) STATS - 42.0, 2
2018-11-12 16:42:16 (5404155090355) STATS - 42.1, 3
2018-11-12 16:42:16 (5404155148256) STATS - 42.2, 9
2018-11-12 16:42:16 (5404155199458) STATS - 42.3, 8
2018-11-12 16:42:16 (5404155251159) STATS - 42.4, 9
2018-11-12 16:42:16 (5404155302461) STATS - 42.5, 7
2018-11-12 16:42:16 (5404155432364) STATS - 42.6, 4
2018-11-12 16:42:16 (5404155501266) STATS - 42.7, 9
2018-11-12 16:42:16 (5404155565368) STATS - 42.8, 16
2018-11-12 16:42:16 (5404155656071) STATS - 42.9, 18
2018-11-12 16:42:16 (5404155731573) STATS - 43.0, 6
2018-11-12 16:42:16 (5404155815475) STATS - 43.1, 14
2018-11-12 16:42:16 (5404155889077) STATS - 43.2, 8
2018-11-12 16:42:16 (5404155944079) STATS - 43.3, 7
2018-11-12 16:42:16 (5404155996680) STATS - 43.4, 7
2018-11-12 16:42:16 (5404156066882) STATS - 43.5, 12
2018-11-12 16:42:16 (5404156312489) STATS - 43.6, 12
2018-11-12 16:42:16 (5404156389892) STATS - 43.7, 17
2018-11-12 16:42:16 (5404156440293) STATS - 43.8, 6
2018-11-12 16:42:16 (5404156502995) STATS - 43.9, 8
2018-11-12 16:42:16 (5404156551196) STATS - 44.0, 6
2018-11-12 16:42:16 (5404156600097) STATS - 44.1, 8
2018-11-12 16:42:16 (5404156650299) STATS - 44.2, 10
2018-11-12 16:42:16 (5404156699900) STATS - 44.3, 5
2018-11-12 16:42:16 (5404156749702) STATS - 44.4, 11
2018-11-12 16:42:16 (5404156808403) STATS - 44.5, 9
2018-11-12 16:42:16 (5404156854805) STATS - 44.6, 5
2018-11-12 16:42:16 (5404156901506) STATS - 44.7, 10
2018-11-12 16:42:16 (5404156949707) STATS - 44.8, 6
2018-11-12 16:42:16 (5404157022109) STATS - 44.9, 3
2018-11-12 16:42:16 (5404157084911) STATS - 45.0, 7
2018-11-12 16:42:16 (5404157137113) STATS - 45.1, 9
2018-11-12 16:42:16 (5404157189814) STATS - 45.2, 12
2018-11-12 16:42:16 (5404157242116) STATS - 45.3, 9
2018-11-12 16:42:16 (5404163847903) STATS - 45.4, 6
2018-11-12 16:42:16 (5404163963606) STATS - 45.5, 10
2018-11-12 16:42:16 (5404164051909) STATS - 45.6, 3
2018-11-12 16:42:16 (5404164104210) STATS - 45.7, 8
2018-11-12 16:42:16 (5404164160412) STATS - 45.8, 0
2018-11-12 16:42:16 (5404164225714) STATS - 45.9, 5
2018-11-12 16:42:16 (5404164277215) STATS - 46.0, 6
2018-11-12 16:42:16 (5404164322516) STATS - 46.1, 7
2018-11-12 16:42:16 (5404164385718) STATS - 46.2, 7
2018-11-12 16:42:16 (5404164443220) STATS - 46.3, 2
2018-11-12 16:42:16 (5404164498921) STATS - 46.4, 5
2018-11-12 16:42:16 (5404164558023) STATS - 46.5, 8
2018-11-12 16:42:16 (5404164671726) STATS - 46.6, 16
2018-11-12 16:42:16 (5404164750228) STATS - 46.7, 6
2018-11-12 16:42:16 (5404164802830) STATS - 46.8, 6
2018-11-12 16:42:16 (5404164853931) STATS - 46.9, 3
2018-11-12 16:42:16 (5404164901233) STATS - 47.0, 4
2018-11-12 16:42:16 (5404164970035) STATS - 47.1, 6
2018-11-12 16:42:16 (5404165056437) STATS - 47.2, 6
2018-11-12 16:42:16 (5404165107039) STATS - 47.3, 17
2018-11-12 16:42:16 (5404165156740) STATS - 47.4, 6
2018-11-12 16:42:16 (5404165203341) STATS - 47.5, 8
2018-11-12 16:42:16 (5404165249143) STATS - 47.6, 5
2018-11-12 16:42:16 (5404165297344) STATS - 47.7, 3
2018-11-12 16:42:16 (5404165342845) STATS - 47.8, 8
2018-11-12 16:42:16 (5404165392647) STATS - 47.9, 11
2018-11-12 16:42:16 (5404165436848) STATS - 48.0, 6
2018-11-12 16:42:16 (5404165481549) STATS - 48.1, 1
2018-11-12 16:42:16 (5404165525050) STATS - 48.2, 2
2018-11-12 16:42:16 (5404165569052) STATS - 48.3, 1
2018-11-12 16:42:16 (5404165635654) STATS - 48.4, 2
2018-11-12 16:42:16 (5404165687655) STATS - 48.5, 1
2018-11-12 16:42:16 (5404165732156) STATS - 48.6, 1
2018-11-12 16:42:16 (5404165775757) STATS - 48.7, 1
2018-11-12 16:42:16 (5404165819659) STATS - 48.8, 2
2018-11-12 16:42:16 (5404165875860) STATS - 48.9, 0
2018-11-12 16:42:16 (5404165952162) STATS - 49.0, 0
2018-11-12 16:42:16 (5404166007564) STATS - 49.1, 1
2018-11-12 16:42:16 (5404166105267) STATS - 49.2, 10
2018-11-12 16:42:16 (5404166163168) STATS - 49.3, 5
2018-11-12 16:42:16 (5404166227070) STATS - 49.4, 3
2018-11-12 16:42:16 (5404166402475) STATS - 49.5, 5
2018-11-12 16:42:16 (5404166557080) STATS - 49.6, 8
2018-11-12 16:42:16 (5404166620981) STATS - 49.7, 2
2018-11-12 16:42:16 (5404173223669) STATS - 49.8, 2
2018-11-12 16:42:16 (5404173287070) STATS - 49.9, 5
2018-11-12 16:42:16 (5404173329172) STATS - 50.0, 2
2018-11-12 16:42:16 (5404173369573) STATS - 50.1, 0
2018-11-12 16:42:16 (5404173408774) STATS - 50.2, 0
2018-11-12 16:42:16 (5404173448575) STATS - 50.3, 2
2018-11-12 16:42:16 (5404173492076) STATS - 50.4, 3
2018-11-12 16:42:16 (5404173532377) STATS - 50.5, 0
2018-11-12 16:42:16 (5404173570478) STATS - 50.6, 1
2018-11-12 16:42:16 (5404173607879) STATS - 50.7, 2
2018-11-12 16:42:16 (5404173648881) STATS - 50.8, 2
2018-11-12 16:42:16 (5404173731683) STATS - 50.9, 3
2018-11-12 16:42:16 (5404173781284) STATS - 51.0, 2
2018-11-12 16:42:16 (5404173849086) STATS - 51.1, 5
2018-11-12 16:42:16 (5404173906988) STATS - 51.2, 4
2018-11-12 16:42:16 (5404173951089) STATS - 51.3, 0
2018-11-12 16:42:16 (5404173991190) STATS - 51.4, 3
2018-11-12 16:42:16 (5404174042092) STATS - 51.5, 1
2018-11-12 16:42:16 (5404174084793) STATS - 51.6, 2
2018-11-12 16:42:16 (5404174126494) STATS - 51.7, 3
2018-11-12 16:42:16 (5404174166995) STATS - 51.8, 4
2018-11-12 16:42:16 (5404174207196) STATS - 51.9, 0
2018-11-12 16:42:16 (5404174246297) STATS - 52.0, 1
2018-11-12 16:42:16 (5404174296699) STATS - 52.1, 2
2018-11-12 16:42:16 (5404174390702) STATS - 52.2, 0
2018-11-12 16:42:16 (5404174446303) STATS - 52.3, 5
2018-11-12 16:42:16 (5404174486704) STATS - 52.4, 2
2018-11-12 16:42:16 (5404174527105) STATS - 52.5, 3
2018-11-12 16:42:16 (5404174582507) STATS - 52.6, 6
2018-11-12 16:42:16 (5404174626108) STATS - 52.7, 2
2018-11-12 16:42:16 (5404174675810) STATS - 52.8, 1
2018-11-12 16:42:16 (5404174717211) STATS - 52.9, 1
2018-11-12 16:42:16 (5404174759212) STATS - 53.0, 5
2018-11-12 16:42:16 (5404174804513) STATS - 53.1, 5
2018-11-12 16:42:16 (5404174859015) STATS - 53.2, 0
2018-11-12 16:42:16 (5404174913416) STATS - 53.3, 0
2018-11-12 16:42:16 (5404174953218) STATS - 53.4, 3
2018-11-12 16:42:16 (5404175003219) STATS - 53.5, 2
2018-11-12 16:42:16 (5404175042720) STATS - 53.6, 4
2018-11-12 16:42:16 (5404175081721) STATS - 53.7, 1
2018-11-12 16:42:16 (5404175120722) STATS - 53.8, 1
2018-11-12 16:42:16 (5404175175924) STATS - 53.9, 3
2018-11-12 16:42:16 (5404175222425) STATS - 54.0, 0
2018-11-12 16:42:16 (5404175274327) STATS - 54.1, 0
2018-11-12 16:42:16 (5404175313728) STATS - 54.2, 0
2018-11-12 16:42:16 (5404175370729) STATS - 54.3, 0
2018-11-12 16:42:16 (5404175419431) STATS - 54.4, 3
2018-11-12 16:42:16 (5404175460332) STATS - 54.5, 3
2018-11-12 16:42:16 (5404175539034) STATS - 54.6, 1
2018-11-12 16:42:16 (5404175588836) STATS - 54.7, 0
2018-11-12 16:42:16 (5404175628837) STATS - 54.8, 2
2018-11-12 16:42:16 (5404175668238) STATS - 54.9, 1
2018-11-12 16:42:16 (5404175706239) STATS - 55.0, 0
2018-11-12 16:42:16 (5404175762340) STATS - 55.1, 0
2018-11-12 16:42:16 (5404175812242) STATS - 55.2, 1
2018-11-12 16:42:16 (5404175859943) STATS - 55.3, 9
2018-11-12 16:42:16 (5404175895444) STATS - 55.4, 5
2018-11-12 16:42:16 (5404175930645) STATS - 55.5, 3
2018-11-12 16:42:16 (5404175965346) STATS - 55.6, 4
2018-11-12 16:42:16 (5404182584634) STATS - 55.7, 3
2018-11-12 16:42:16 (5404182742438) STATS - 55.8, 0
2018-11-12 16:42:16 (5404182788740) STATS - 55.9, 0
2018-11-12 16:42:16 (5404182832541) STATS - 56.0, 3
2018-11-12 16:42:16 (5404182897843) STATS - 56.1, 0
2018-11-12 16:42:16 (5404182959744) STATS - 56.2, 0
2018-11-12 16:42:16 (5404182997845) STATS - 56.3, 8
2018-11-12 16:42:16 (5404183107649) STATS - 56.4, 4
2018-11-12 16:42:16 (5404183153150) STATS - 56.5, 0
2018-11-12 16:42:16 (5404183192051) STATS - 56.6, 4
2018-11-12 16:42:16 (5404183230152) STATS - 56.7, 2
2018-11-12 16:42:16 (5404183268553) STATS - 56.8, 1
2018-11-12 16:42:16 (5404183308654) STATS - 56.9, 3
2018-11-12 16:42:16 (5404183346755) STATS - 57.0, 4
2018-11-12 16:42:16 (5404183384956) STATS - 57.1, 8
2018-11-12 16:42:16 (5404183454358) STATS - 57.2, 2
2018-11-12 16:42:16 (5404183516660) STATS - 57.3, 3
2018-11-12 16:42:16 (5404183556461) STATS - 57.4, 0
2018-11-12 16:42:16 (5404183593262) STATS - 57.5, 2
2018-11-12 16:42:16 (5404183630063) STATS - 57.6, 1
2018-11-12 16:42:16 (5404183666164) STATS - 57.7, 2
2018-11-12 16:42:16 (5404183714766) STATS - 57.8, 2
2018-11-12 16:42:16 (5404183772067) STATS - 57.9, 0
2018-11-12 16:42:16 (5404183816969) STATS - 58.0, 0
2018-11-12 16:42:16 (5404183902271) STATS - 58.1, 0
2018-11-12 16:42:16 (5404183946972) STATS - 58.2, 0
2018-11-12 16:42:16 (5404183986573) STATS - 58.3, 0
2018-11-12 16:42:16 (5404184040675) STATS - 58.4, 0
2018-11-12 16:42:16 (5404184123977) STATS - 58.5, 0
2018-11-12 16:42:16 (5404184172179) STATS - 58.6, 1
2018-11-12 16:42:16 (5404184220780) STATS - 58.7, 1
2018-11-12 16:42:16 (5404184279482) STATS - 58.8, 1
2018-11-12 16:42:16 (5404184317783) STATS - 58.9, 5
2018-11-12 16:42:16 (5404184353284) STATS - 59.0, 0
2018-11-12 16:42:16 (5404184389785) STATS - 59.1, 2
2018-11-12 16:42:16 (5404184429686) STATS - 59.2, 5
2018-11-12 16:42:16 (5404184467187) STATS - 59.3, 1
2018-11-12 16:42:16 (5404184503688) STATS - 59.4, 2
2018-11-12 16:42:16 (5404184540489) STATS - 59.5, 4
2018-11-12 16:42:16 (5404184599591) STATS - 59.6, 0
2018-11-12 16:42:16 (5404184643492) STATS - 59.7, 0
2018-11-12 16:42:16 (5404184676193) STATS - 59.8, 0
2018-11-12 16:42:16 (5404184708694) STATS - 59.9, 0
2018-11-12 16:42:16 (5404184740595) STATS - 60.0, 0
2018-11-12 16:42:16 (5404184773096) STATS - 60.1, 1
2018-11-12 16:42:16 (5404184805497) STATS - 60.2, 0
2018-11-12 16:42:16 (5404184837998) STATS - 60.3, 0
2018-11-12 16:42:16 (5404184870399) STATS - 60.4, 0
2018-11-12 16:42:16 (5404184902699) STATS - 60.5, 0
2018-11-12 16:42:16 (5404184935400) STATS - 60.6, 1
2018-11-12 16:42:16 (5404184970601) STATS - 60.7, 0
2018-11-12 16:42:16 (5404185003102) STATS - 60.8, 0
2018-11-12 16:42:16 (5404185037503) STATS - 60.9, 0
2018-11-12 16:42:16 (5404185069004) STATS - 61.0, 0
2018-11-12 16:42:16 (5404185112905) STATS - 61.1, 0
2018-11-12 16:42:16 (5404185147206) STATS - 61.2, 1
2018-11-12 16:42:16 (5404185181407) STATS - 61.3, 0
2018-11-12 16:42:16 (5404185215708) STATS - 61.4, 0
2018-11-12 16:42:16 (5404185249509) STATS - 61.5, 0
2018-11-12 16:42:16 (5404185283310) STATS - 61.6, 0
2018-11-12 16:42:16 (5404185317211) STATS - 61.7, 0
2018-11-12 16:42:16 (5404185351312) STATS - 61.8, 0
2018-11-12 16:42:16 (5404192115604) STATS - 61.9, 0
2018-11-12 16:42:16 (5404192216607) STATS - 62.0, 0
2018-11-12 16:42:16 (5404192258508) STATS - 62.1, 1
2018-11-12 16:42:16 (5404192301709) STATS - 62.2, 1
2018-11-12 16:42:16 (5404192354911) STATS - 62.3, 0
2018-11-12 16:42:16 (5404192423513) STATS - 62.4, 0
2018-11-12 16:42:16 (5404192469714) STATS - 62.5, 0
2018-11-12 16:42:16 (5404192507315) STATS - 62.6, 0
2018-11-12 16:42:16 (5404192544216) STATS - 62.7, 0
2018-11-12 16:42:16 (5404192581117) STATS - 62.8, 0
2018-11-12 16:42:16 (5404192620918) STATS - 62.9, 0
2018-11-12 16:42:16 (5404192659719) STATS - 63.0, 0
2018-11-12 16:42:16 (5404192696420) STATS - 63.1, 0
2018-11-12 16:42:16 (5404192804123) STATS - 63.2, 0
2018-11-12 16:42:16 (5404192856525) STATS - 63.3, 0
2018-11-12 16:42:16 (5404192931227) STATS - 63.4, 0
2018-11-12 16:42:16 (5404193375840) STATS - 63.5, 0
2018-11-12 16:42:16 (5404193414041) STATS - 63.6, 0
2018-11-12 16:42:16 (5404193764051) STATS - 63.7, 0
2018-11-12 16:42:16 (5404193860453) STATS - 63.8, 0
2018-11-12 16:42:16 (5404193909555) STATS - 63.9, 0
2018-11-12 16:42:16 (5404193981357) STATS - 64.0, 0
2018-11-12 16:42:16 (5404194026258) STATS - 64.1, 0
2018-11-12 16:42:16 (5404194063759) STATS - 64.2, 0
2018-11-12 16:42:16 (5404194105060) STATS - 64.3, 0
2018-11-12 16:42:16 (5404194166562) STATS - 64.4, 0
2018-11-12 16:42:16 (5404194208163) STATS - 64.5, 0
2018-11-12 16:42:16 (5404194248064) STATS - 64.6, 0
2018-11-12 16:42:16 (5404194286465) STATS - 64.7, 0
2018-11-12 16:42:16 (5404194324866) STATS - 64.8, 0
2018-11-12 16:42:16 (5404194361767) STATS - 64.9, 0
2018-11-12 16:42:16 (5404194415569) STATS - 65.0, 0
2018-11-12 16:42:16 (5404194476571) STATS - 65.1, 0
2018-11-12 16:42:16 (5404194522772) STATS - 65.2, 0
2018-11-12 16:42:16 (5404194567773) STATS - 65.3, 0
2018-11-12 16:42:16 (5404194635575) STATS - 65.4, 0
2018-11-12 16:42:16 (5404194670076) STATS - 65.5, 0
2018-11-12 16:42:16 (5404194712977) STATS - 65.6, 0
2018-11-12 16:42:16 (5404194744978) STATS - 65.7, 0
2018-11-12 16:42:16 (5404194806780) STATS - 65.8, 0
2018-11-12 16:42:16 (5404194839881) STATS - 65.9, 0
2018-11-12 16:42:16 (5404194872982) STATS - 66.0, 0
2018-11-12 16:42:16 (5404194909783) STATS - 66.1, 0
2018-11-12 16:42:16 (5404201444268) STATS - 66.2, 0
2018-11-12 16:42:16 (5404201508270) STATS - 66.3, 0
2018-11-12 16:42:16 (5404201554171) STATS - 66.4, 0
2018-11-12 16:42:16 (5404201593972) STATS - 66.5, 0
2018-11-12 16:42:16 (5404201631373) STATS - 66.6, 0
2018-11-12 16:42:16 (5404201670275) STATS - 66.7, 0
2018-11-12 16:42:16 (5404201707276) STATS - 66.8, 0
2018-11-12 16:42:16 (5404201743077) STATS - 66.9, 0
2018-11-12 16:42:16 (5404201779478) STATS - 67.0, 0
2018-11-12 16:42:16 (5404201817879) STATS - 67.1, 0
2018-11-12 16:42:16 (5404201861380) STATS - 67.2, 0
2018-11-12 16:42:16 (5404201903281) STATS - 67.3, 0
2018-11-12 16:42:16 (5404201933782) STATS - 67.4, 0
2018-11-12 16:42:16 (5404201963483) STATS - 67.5, 0
2018-11-12 16:42:16 (5404201993384) STATS - 67.6, 0
2018-11-12 16:42:16 (5404202022785) STATS - 67.7, 0
2018-11-12 16:42:16 (5404202052785) STATS - 67.8, 0
2018-11-12 16:42:16 (5404202095087) STATS - 67.9, 0
2018-11-12 16:42:16 (5404202126487) STATS - 68.0, 0
2018-11-12 16:42:16 (5404202157388) STATS - 68.1, 0
2018-11-12 16:42:16 (5404202187989) STATS - 68.2, 0
2018-11-12 16:42:16 (5404202218590) STATS - 68.3, 0
2018-11-12 16:42:16 (5404202261491) STATS - 68.4, 0
2018-11-12 16:42:16 (5404202301192) STATS - 68.5, 0
2018-11-12 16:42:16 (5404202332093) STATS - 68.6, 0
2018-11-12 16:42:16 (5404202360494) STATS - 68.7, 0
2018-11-12 16:42:16 (5404202399295) STATS - 68.8, 0
2018-11-12 16:42:16 (5404202427096) STATS - 68.9, 0
2018-11-12 16:42:16 (5404202454297) STATS - 69.0, 0
2018-11-12 16:42:16 (5404202481198) STATS - 69.1, 0
2018-11-12 16:42:16 (5404202507998) STATS - 69.2, 0
2018-11-12 16:42:16 (5404202534799) STATS - 69.3, 0
2018-11-12 16:42:16 (5404202561900) STATS - 69.4, 0
2018-11-12 16:42:16 (5404202588501) STATS - 69.5, 0
2018-11-12 16:42:16 (5404202615201) STATS - 69.6, 0
2018-11-12 16:42:16 (5404202644002) STATS - 69.7, 0
2018-11-12 16:42:16 (5404202673403) STATS - 69.8, 0
2018-11-12 16:42:16 (5404202701104) STATS - 69.9, 0
2018-11-12 16:42:16 (5404202729605) STATS - 70.0, 0
2018-11-12 16:42:16 (5404202758505) STATS - 70.1, 0
2018-11-12 16:42:16 (5404202786406) STATS - 70.2, 0
2018-11-12 16:42:16 (5404202813507) STATS - 70.3, 0
2018-11-12 16:42:16 (5404202839708) STATS - 70.4, 0
2018-11-12 16:42:16 (5404202866208) STATS - 70.5, 0
2018-11-12 16:42:16 (5404202892709) STATS - 70.6, 0
2018-11-12 16:42:16 (5404202919010) STATS - 70.7, 0
2018-11-12 16:42:16 (5404202945611) STATS - 70.8, 0
2018-11-12 16:42:16 (5404202972011) STATS - 70.9, 0
2018-11-12 16:42:16 (5404203000912) STATS - 71.0, 0
2018-11-12 16:42:16 (5404203029513) STATS - 71.1, 0
2018-11-12 16:42:16 (5404203056314) STATS - 71.2, 0
2018-11-12 16:42:16 (5404203085415) STATS - 71.3, 0
2018-11-12 16:42:16 (5404203111715) STATS - 71.4, 0
2018-11-12 16:42:16 (5404203138216) STATS - 71.5, 0
2018-11-12 16:42:16 (5404203166417) STATS - 71.6, 0
2018-11-12 16:42:16 (5404203195118) STATS - 71.7, 0
2018-11-12 16:42:16 (5404203246019) STATS - 71.8, 0
2018-11-12 16:42:16 (5404203287120) STATS - 71.9, 0
2018-11-12 16:42:16 (5404203342622) STATS - 72.0, 0
2018-11-12 16:42:16 (5404203373123) STATS - 72.1, 0
2018-11-12 16:42:16 (5404203401824) STATS - 72.2, 0
2018-11-12 16:42:16 (5404203439025) STATS - 72.3, 0
2018-11-12 16:42:16 (5404203468025) STATS - 72.4, 0
2018-11-12 16:42:16 (5404203496426) STATS - 72.5, 0
2018-11-12 16:42:16 (5404203527827) STATS - 72.6, 0
2018-11-12 16:42:16 (5404203558528) STATS - 72.7, 0
2018-11-12 16:42:16 (5404203587329) STATS - 72.8, 0
2018-11-12 16:42:16 (5404203615730) STATS - 72.9, 0
