Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7858, 15, 2.902449, 4.072461, 7.226857, 7.226857, 0.000000, 0.000000, 39292, 0, 0, 0.00, 0.00, 0
10.00, 9163, 12, 1.781267, 3.795223, 5.786585, 5.786585, 0.000000, 0.000000, 45817, 0, 0, 0.00, 0.00, 0
15.00, 9070, 11, 1.904111, 4.156989, 6.183437, 6.183437, 0.000000, 0.000000, 45350, 0, 0, 0.00, 0.00, 0
20.00, 9163, 13, 1.920237, 3.847766, 5.924577, 5.924577, 0.000000, 0.000000, 45818, 0, 0, 0.00, 0.00, 0
25.00, 9068, 11, 1.903345, 4.009972, 6.139259, 6.139259, 0.000000, 0.000000, 45341, 0, 0, 0.00, 0.00, 0
30.00, 9309, 11, 1.905088, 4.097588, 6.135745, 6.135745, 0.000000, 0.000000, 46548, 0, 0, 0.00, 0.00, 0
35.00, 9337, 11, 1.862331, 3.836699, 5.826964, 5.826964, 0.000000, 0.000000, 46686, 0, 0, 0.00, 0.00, 0
40.00, 9328, 11, 1.912548, 3.805584, 5.823391, 5.823391, 0.000000, 0.000000, 46643, 0, 0, 0.00, 0.00, 0
45.00, 9162, 11, 1.886507, 3.972086, 6.014371, 6.014371, 0.000000, 0.000000, 45814, 0, 0, 0.00, 0.00, 0
50.00, 9112, 9, 1.711395, 3.970871, 5.810529, 5.810529, 0.000000, 0.000000, 45562, 0, 0, 0.00, 0.00, 0
55.00, 9110, 10, 1.773857, 4.188036, 6.089290, 6.089290, 0.000000, 0.000000, 45554, 0, 0, 0.00, 0.00, 0
60.00, 9203, 10, 1.666332, 3.998476, 5.827237, 5.827237, 0.000000, 0.000000, 46019, 0, 0, 0.00, 0.00, 0
65.00, 9092, 10, 1.886323, 4.140545, 6.143041, 6.143041, 0.000000, 0.000000, 45464, 0, 0, 0.00, 0.00, 0
70.00, 8978, 10, 1.783752, 4.295569, 6.199143, 6.199143, 0.000000, 0.000000, 44894, 0, 0, 0.00, 0.00, 0
70.00, 93, 5, 1.384072, 1.713629, 3.204704, 3.204704, 0.000000, 0.000000, 468, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 1
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 1
166.3, 2
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 1
167.4, 1
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 1
168.0, 1
168.1, 0
168.2, 1
168.3, 2
168.4, 1
168.5, 0
168.6, 1
168.7, 1
168.8, 0
168.9, 1
169.0, 0
169.1, 0
169.2, 1
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 1
169.9, 0
170.0, 1
170.1, 0
170.2, 1
170.3, 0
170.4, 1
170.5, 0
170.6, 1
170.7, 0
170.8, 1
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 1
171.6, 0
171.7, 1
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 1
172.4, 0
172.5, 0
172.6, 1
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 2
173.4, 0
173.5, 3
173.6, 1
173.7, 3
173.8, 3
173.9, 2
174.0, 0
174.1, 0
174.2, 0
174.3, 2
174.4, 1
174.5, 0
174.6, 1
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 3
175.2, 0
175.3, 0
175.4, 1
175.5, 2
175.6, 0
175.7, 0
175.8, 1
175.9, 1
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 1
177.6, 0
177.7, 0
177.8, 1
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 1
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 1
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 1
181.5, 0
181.6, 0
181.7, 1
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 1
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 1
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 0
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 0
192.4, 0
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 0
194.6, 0
194.7, 0
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 0
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 0
196.8, 0
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 0
197.5, 0
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 0
199.5, 0
199.6, 0
199.7, 0
199.8, 0
199.9, 0
200.0, 0
200.1, 0
200.2, 0
200.3, 0
200.4, 0
200.5, 0
200.6, 0
200.7, 0
200.8, 0
200.9, 0
201.0, 0
201.1, 0
201.2, 0
201.3, 0
201.4, 0
201.5, 0
201.6, 0
201.7, 0
201.8, 0
201.9, 1
202.0, 0
202.1, 0
202.2, 0
202.3, 0
202.4, 0
202.5, 0
202.6, 0
202.7, 0
202.8, 0
202.9, 0
203.0, 0
203.1, 0
203.2, 0
203.3, 0
203.4, 0
203.5, 0
203.6, 0
203.7, 0
203.8, 0
203.9, 0
204.0, 0
204.1, 0
204.2, 0
204.3, 0
204.4, 0
204.5, 0
204.6, 0
204.7, 0
204.8, 0
204.9, 0
205.0, 0
205.1, 0
205.2, 0
205.3, 0
205.4, 0
205.5, 0
205.6, 0
205.7, 0
205.8, 0
205.9, 0
206.0, 0
206.1, 0
206.2, 0
206.3, 0
206.4, 0
206.5, 0
206.6, 0
206.7, 0
206.8, 0
206.9, 0
207.0, 0
207.1, 0
207.2, 0
207.3, 0
207.4, 0
207.5, 0
207.6, 0
207.7, 0
207.8, 0
207.9, 0
208.0, 0
208.1, 0
208.2, 0
208.3, 0
208.4, 0
208.5, 0
208.6, 0
208.7, 0
208.8, 0
208.9, 0
209.0, 0
209.1, 0
209.2, 0
209.3, 0
209.4, 0
209.5, 0
209.6, 0
209.7, 0
209.8, 0
209.9, 0
210.0, 0
210.1, 0
210.2, 0
210.3, 0
210.4, 0
210.5, 0
210.6, 0
210.7, 0
210.8, 0
210.9, 0
211.0, 0
211.1, 0
211.2, 0
211.3, 0
211.4, 0
211.5, 0
211.6, 0
211.7, 0
211.8, 0
211.9, 0
212.0, 0
212.1, 0
212.2, 0
212.3, 0
212.4, 0
212.5, 0
212.6, 0
212.7, 1
212.8, 0
212.9, 0
213.0, 0
213.1, 0
213.2, 0
213.3, 0
213.4, 0
213.5, 0
213.6, 0
213.7, 0
213.8, 0
213.9, 1
