2018-11-12 15:52:50 (2437528395933) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:54:15 (2523004890049) STATS -  5.00, 7373, 9, 1.977562, 3.576339, 5.723011, 5.723011, 0.000000, 0.000000, 36869, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:15 (2523349370881) STATS - 10.00, 8826, 7, 1.292138, 3.482630, 4.887743, 4.887743, 0.000000, 0.000000, 44131, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2523533011928) STATS - 15.00, 8851, 7, 1.259121, 3.381801, 4.855311, 4.855311, 0.000000, 0.000000, 44259, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2523693253393) STATS - 20.00, 8667, 7, 1.408986, 3.417041, 4.947215, 4.947215, 0.000000, 0.000000, 43339, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2523856145536) STATS - 25.00, 8747, 6, 1.271277, 3.631892, 5.010149, 5.010149, 0.000000, 0.000000, 43736, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2524000300333) STATS - 30.00, 8789, 6, 1.200502, 3.498104, 4.901556, 4.901556, 0.000000, 0.000000, 43948, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2524142492973) STATS - 35.00, 8634, 6, 1.399493, 3.563375, 5.104774, 5.104774, 0.000000, 0.000000, 43172, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2524260162999) STATS - 40.00, 8531, 7, 1.243986, 3.555565, 4.941337, 4.941337, 0.000000, 0.000000, 42658, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2524376695792) STATS - 45.00, 8655, 6, 1.376104, 3.664158, 5.153078, 5.153078, 0.000000, 0.000000, 43278, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524484392627) STATS - 50.00, 8644, 6, 1.384287, 3.657428, 5.169779, 5.169779, 0.000000, 0.000000, 43221, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524581752261) STATS - 55.00, 8638, 6, 1.304819, 3.681521, 5.126481, 5.126481, 0.000000, 0.000000, 43194, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524667334152) STATS - 60.00, 8910, 7, 1.316261, 3.460440, 4.879291, 4.879291, 0.000000, 0.000000, 44551, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524742183431) STATS - 65.00, 8466, 6, 1.345274, 3.620035, 5.142207, 5.142207, 0.000000, 0.000000, 42333, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524806782111) STATS - 70.00, 8697, 6, 1.263883, 3.552601, 4.952174, 4.952174, 0.000000, 0.000000, 43488, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524816072582) STATS - 70.00, 167, 1, 0.798704, 2.289956, 3.391712, 3.391712, 0.000000, 0.000000, 835, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2525356121202) STATS - Interval, Responses
2018-11-12 15:54:18 (2525503325687) STATS - 34.1, 2
2018-11-12 15:54:18 (2525503406389) STATS - 34.2, 3
2018-11-12 15:54:18 (2525503487491) STATS - 34.3, 0
2018-11-12 15:54:18 (2525503566394) STATS - 34.4, 1
2018-11-12 15:54:18 (2525503644296) STATS - 34.5, 2
2018-11-12 15:54:18 (2525503722798) STATS - 34.6, 6
2018-11-12 15:54:18 (2525503805401) STATS - 34.7, 5
2018-11-12 15:54:18 (2525503910304) STATS - 34.8, 1
2018-11-12 15:54:18 (2525511019311) STATS - 34.9, 2
2018-11-12 15:54:18 (2525511112613) STATS - 35.0, 2
2018-11-12 15:54:18 (2525511195916) STATS - 35.1, 3
2018-11-12 15:54:18 (2525511276718) STATS - 35.2, 3
2018-11-12 15:54:18 (2525511356120) STATS - 35.3, 4
2018-11-12 15:54:18 (2525511437323) STATS - 35.4, 1
2018-11-12 15:54:18 (2525511541326) STATS - 35.5, 1
2018-11-12 15:54:18 (2525511621628) STATS - 35.6, 3
2018-11-12 15:54:18 (2525511703931) STATS - 35.7, 2
2018-11-12 15:54:18 (2525511785233) STATS - 35.8, 2
2018-11-12 15:54:18 (2525511864235) STATS - 35.9, 2
2018-11-12 15:54:18 (2525511939037) STATS - 36.0, 2
2018-11-12 15:54:18 (2525512031340) STATS - 36.1, 2
2018-11-12 15:54:18 (2525512161444) STATS - 36.2, 3
2018-11-12 15:54:18 (2525512274547) STATS - 36.3, 3
2018-11-12 15:54:18 (2525512359350) STATS - 36.4, 4
2018-11-12 15:54:18 (2525512488953) STATS - 36.5, 4
2018-11-12 15:54:18 (2525512570756) STATS - 36.6, 4
2018-11-12 15:54:18 (2525512676659) STATS - 36.7, 2
2018-11-12 15:54:18 (2525512771462) STATS - 36.8, 3
2018-11-12 15:54:18 (2525512850364) STATS - 36.9, 3
2018-11-12 15:54:18 (2525512940167) STATS - 37.0, 5
2018-11-12 15:54:18 (2525513016169) STATS - 37.1, 2
2018-11-12 15:54:18 (2525513088271) STATS - 37.2, 5
2018-11-12 15:54:18 (2525513160573) STATS - 37.3, 6
2018-11-12 15:54:18 (2525513231975) STATS - 37.4, 3
2018-11-12 15:54:18 (2525513303677) STATS - 37.5, 3
2018-11-12 15:54:18 (2525513390980) STATS - 37.6, 9
2018-11-12 15:54:18 (2525513469082) STATS - 37.7, 9
2018-11-12 15:54:18 (2525513542384) STATS - 37.8, 7
2018-11-12 15:54:18 (2525513615486) STATS - 37.9, 5
2018-11-12 15:54:18 (2525513683288) STATS - 38.0, 8
2018-11-12 15:54:18 (2525520562588) STATS - 38.1, 3
2018-11-12 15:54:18 (2525521279009) STATS - 38.2, 3
2018-11-12 15:54:18 (2525521414613) STATS - 38.3, 8
2018-11-12 15:54:18 (2525521496216) STATS - 38.4, 5
2018-11-12 15:54:18 (2525521569418) STATS - 38.5, 2
2018-11-12 15:54:18 (2525521640720) STATS - 38.6, 2
2018-11-12 15:54:18 (2525521714422) STATS - 38.7, 4
2018-11-12 15:54:18 (2525521785724) STATS - 38.8, 5
2018-11-12 15:54:18 (2525521855126) STATS - 38.9, 5
2018-11-12 15:54:18 (2525521925228) STATS - 39.0, 7
2018-11-12 15:54:18 (2525521993730) STATS - 39.1, 3
2018-11-12 15:54:18 (2525522070832) STATS - 39.2, 5
2018-11-12 15:54:18 (2525522139234) STATS - 39.3, 2
2018-11-12 15:54:18 (2525522207436) STATS - 39.4, 4
2018-11-12 15:54:18 (2525522275038) STATS - 39.5, 3
2018-11-12 15:54:18 (2525522349840) STATS - 39.6, 0
2018-11-12 15:54:18 (2525522417542) STATS - 39.7, 3
2018-11-12 15:54:18 (2525522485844) STATS - 39.8, 2
2018-11-12 15:54:18 (2525522554346) STATS - 39.9, 1
2018-11-12 15:54:18 (2525522626949) STATS - 40.0, 2
2018-11-12 15:54:18 (2525522707751) STATS - 40.1, 3
2018-11-12 15:54:18 (2525522782053) STATS - 40.2, 4
2018-11-12 15:54:18 (2525522856055) STATS - 40.3, 6
2018-11-12 15:54:18 (2525522925957) STATS - 40.4, 2
2018-11-12 15:54:18 (2525522993859) STATS - 40.5, 5
2018-11-12 15:54:18 (2525523062961) STATS - 40.6, 4
2018-11-12 15:54:18 (2525523131263) STATS - 40.7, 1
2018-11-12 15:54:18 (2525523199365) STATS - 40.8, 1
2018-11-12 15:54:18 (2525523267867) STATS - 40.9, 2
2018-11-12 15:54:18 (2525523332469) STATS - 41.0, 2
2018-11-12 15:54:18 (2525523399571) STATS - 41.1, 6
2018-11-12 15:54:18 (2525523468773) STATS - 41.2, 0
2018-11-12 15:54:18 (2525523537675) STATS - 41.3, 5
2018-11-12 15:54:18 (2525523607977) STATS - 41.4, 4
2018-11-12 15:54:18 (2525523677079) STATS - 41.5, 5
2018-11-12 15:54:18 (2525523745681) STATS - 41.6, 9
2018-11-12 15:54:18 (2525523814683) STATS - 41.7, 6
2018-11-12 15:54:18 (2525523882785) STATS - 41.8, 6
2018-11-12 15:54:18 (2525523951187) STATS - 41.9, 5
2018-11-12 15:54:18 (2525530343873) STATS - 42.0, 7
2018-11-12 15:54:18 (2525530420875) STATS - 42.1, 3
2018-11-12 15:54:18 (2525530568680) STATS - 42.2, 3
2018-11-12 15:54:18 (2525530668483) STATS - 42.3, 2
2018-11-12 15:54:18 (2525530737485) STATS - 42.4, 10
2018-11-12 15:54:18 (2525530807487) STATS - 42.5, 6
2018-11-12 15:54:18 (2525530872188) STATS - 42.6, 14
2018-11-12 15:54:18 (2525530984792) STATS - 42.7, 5
2018-11-12 15:54:18 (2525531074294) STATS - 42.8, 7
2018-11-12 15:54:18 (2525531174097) STATS - 42.9, 11
2018-11-12 15:54:18 (2525531241799) STATS - 43.0, 19
2018-11-12 15:54:18 (2525531314601) STATS - 43.1, 11
2018-11-12 15:54:18 (2525531386203) STATS - 43.2, 8
2018-11-12 15:54:18 (2525531450005) STATS - 43.3, 10
2018-11-12 15:54:18 (2525531511007) STATS - 43.4, 8
2018-11-12 15:54:18 (2525531571809) STATS - 43.5, 7
2018-11-12 15:54:18 (2525531740014) STATS - 43.6, 8
2018-11-12 15:54:18 (2525531810816) STATS - 43.7, 7
2018-11-12 15:54:18 (2525531876918) STATS - 43.8, 4
2018-11-12 15:54:18 (2525531941020) STATS - 43.9, 7
2018-11-12 15:54:18 (2525532014322) STATS - 44.0, 3
2018-11-12 15:54:18 (2525532081524) STATS - 44.1, 9
2018-11-12 15:54:18 (2525532336731) STATS - 44.2, 7
2018-11-12 15:54:18 (2525532405533) STATS - 44.3, 2
2018-11-12 15:54:18 (2525532472735) STATS - 44.4, 6
2018-11-12 15:54:18 (2525532557038) STATS - 44.5, 7
2018-11-12 15:54:18 (2525532625339) STATS - 44.6, 3
2018-11-12 15:54:18 (2525532685441) STATS - 44.7, 3
2018-11-12 15:54:18 (2525532745743) STATS - 44.8, 4
2018-11-12 15:54:18 (2525532810245) STATS - 44.9, 2
2018-11-12 15:54:18 (2525532870647) STATS - 45.0, 1
2018-11-12 15:54:18 (2525532948349) STATS - 45.1, 0
2018-11-12 15:54:18 (2525533006851) STATS - 45.2, 1
2018-11-12 15:54:18 (2525533065952) STATS - 45.3, 2
2018-11-12 15:54:18 (2525533124254) STATS - 45.4, 1
2018-11-12 15:54:18 (2525533182056) STATS - 45.5, 2
2018-11-12 15:54:18 (2525539951353) STATS - 45.6, 1
2018-11-12 15:54:18 (2525540030955) STATS - 45.7, 3
2018-11-12 15:54:18 (2525540102057) STATS - 45.8, 1
2018-11-12 15:54:18 (2525540180659) STATS - 45.9, 3
2018-11-12 15:54:18 (2525540239861) STATS - 46.0, 3
2018-11-12 15:54:18 (2525540408966) STATS - 46.1, 3
2018-11-12 15:54:18 (2525540746476) STATS - 46.2, 0
2018-11-12 15:54:18 (2525540814878) STATS - 46.3, 0
2018-11-12 15:54:18 (2525540875080) STATS - 46.4, 0
2018-11-12 15:54:18 (2525540940682) STATS - 46.5, 1
2018-11-12 15:54:18 (2525541004483) STATS - 46.6, 4
2018-11-12 15:54:18 (2525541062385) STATS - 46.7, 6
2018-11-12 15:54:18 (2525541119687) STATS - 46.8, 4
2018-11-12 15:54:18 (2525541184489) STATS - 46.9, 7
2018-11-12 15:54:18 (2525541247390) STATS - 47.0, 3
2018-11-12 15:54:18 (2525541305092) STATS - 47.1, 2
2018-11-12 15:54:18 (2525541374694) STATS - 47.2, 0
2018-11-12 15:54:18 (2525541438596) STATS - 47.3, 1
2018-11-12 15:54:18 (2525541498998) STATS - 47.4, 0
2018-11-12 15:54:18 (2525541560600) STATS - 47.5, 0
2018-11-12 15:54:18 (2525541626001) STATS - 47.6, 1
2018-11-12 15:54:18 (2525541687603) STATS - 47.7, 0
2018-11-12 15:54:18 (2525541745205) STATS - 47.8, 1
2018-11-12 15:54:18 (2525541802907) STATS - 47.9, 1
2018-11-12 15:54:18 (2525541908810) STATS - 48.0, 0
2018-11-12 15:54:18 (2525541984612) STATS - 48.1, 0
2018-11-12 15:54:18 (2525542045314) STATS - 48.2, 1
2018-11-12 15:54:18 (2525542111216) STATS - 48.3, 1
2018-11-12 15:54:18 (2525542172817) STATS - 48.4, 0
2018-11-12 15:54:18 (2525542231119) STATS - 48.5, 2
2018-11-12 15:54:18 (2525542289321) STATS - 48.6, 0
2018-11-12 15:54:18 (2525542360723) STATS - 48.7, 0
2018-11-12 15:54:18 (2525542418325) STATS - 48.8, 0
2018-11-12 15:54:18 (2525542476226) STATS - 48.9, 0
2018-11-12 15:54:18 (2525542562629) STATS - 49.0, 0
2018-11-12 15:54:18 (2525542622730) STATS - 49.1, 0
2018-11-12 15:54:18 (2525542701133) STATS - 49.2, 0
2018-11-12 15:54:18 (2525542773935) STATS - 49.3, 1
2018-11-12 15:54:18 (2525542859837) STATS - 49.4, 0
2018-11-12 15:54:18 (2525549534932) STATS - 49.5, 0
2018-11-12 15:54:18 (2525549731037) STATS - 49.6, 0
2018-11-12 15:54:18 (2525549811140) STATS - 49.7, 0
2018-11-12 15:54:18 (2525549872941) STATS - 49.8, 3
2018-11-12 15:54:18 (2525549967844) STATS - 49.9, 2
2018-11-12 15:54:18 (2525550021446) STATS - 50.0, 0
2018-11-12 15:54:18 (2525550086748) STATS - 50.1, 0
2018-11-12 15:54:18 (2525550141749) STATS - 50.2, 2
2018-11-12 15:54:18 (2525550195051) STATS - 50.3, 3
2018-11-12 15:54:18 (2525550249752) STATS - 50.4, 0
2018-11-12 15:54:18 (2525550304354) STATS - 50.5, 2
2018-11-12 15:54:18 (2525550371856) STATS - 50.6, 1
2018-11-12 15:54:18 (2525550426158) STATS - 50.7, 1
2018-11-12 15:54:18 (2525550479559) STATS - 50.8, 1
2018-11-12 15:54:18 (2525550532161) STATS - 50.9, 0
2018-11-12 15:54:18 (2525550609663) STATS - 51.0, 2
2018-11-12 15:54:18 (2525550680165) STATS - 51.1, 3
2018-11-12 15:54:18 (2525550767568) STATS - 51.2, 1
2018-11-12 15:54:18 (2525550821069) STATS - 51.3, 0
2018-11-12 15:54:18 (2525550881371) STATS - 51.4, 2
2018-11-12 15:54:18 (2525550929972) STATS - 51.5, 1
2018-11-12 15:54:18 (2525550993874) STATS - 51.6, 1
2018-11-12 15:54:18 (2525551053276) STATS - 51.7, 0
2018-11-12 15:54:18 (2525551114278) STATS - 51.8, 2
2018-11-12 15:54:18 (2525551175579) STATS - 51.9, 0
2018-11-12 15:54:18 (2525551220281) STATS - 52.0, 0
2018-11-12 15:54:18 (2525551276582) STATS - 52.1, 0
2018-11-12 15:54:18 (2525551345084) STATS - 52.2, 0
2018-11-12 15:54:18 (2525551400786) STATS - 52.3, 0
2018-11-12 15:54:18 (2525551447687) STATS - 52.4, 0
2018-11-12 15:54:18 (2525551498089) STATS - 52.5, 0
2018-11-12 15:54:18 (2525551542190) STATS - 52.6, 0
2018-11-12 15:54:18 (2525551590091) STATS - 52.7, 0
2018-11-12 15:54:18 (2525551635793) STATS - 52.8, 0
2018-11-12 15:54:18 (2525551682794) STATS - 52.9, 0
2018-11-12 15:54:18 (2525551725695) STATS - 53.0, 1
2018-11-12 15:54:18 (2525551772697) STATS - 53.1, 0
2018-11-12 15:54:18 (2525551829098) STATS - 53.2, 0
2018-11-12 15:54:18 (2525551875400) STATS - 53.3, 0
2018-11-12 15:54:18 (2525551931801) STATS - 53.4, 0
2018-11-12 15:54:18 (2525551991603) STATS - 53.5, 0
2018-11-12 15:54:18 (2525552070705) STATS - 53.6, 0
2018-11-12 15:54:18 (2525552117807) STATS - 53.7, 0
2018-11-12 15:54:18 (2525552164708) STATS - 53.8, 0
2018-11-12 15:54:18 (2525552211410) STATS - 53.9, 0
2018-11-12 15:54:18 (2525552255511) STATS - 54.0, 0
2018-11-12 15:54:18 (2525552301912) STATS - 54.1, 0
2018-11-12 15:54:18 (2525559177512) STATS - 54.2, 0
2018-11-12 15:54:18 (2525559233314) STATS - 54.3, 0
2018-11-12 15:54:18 (2525559282515) STATS - 54.4, 0
2018-11-12 15:54:18 (2525559329517) STATS - 54.5, 0
2018-11-12 15:54:18 (2525559375118) STATS - 54.6, 1
2018-11-12 15:54:18 (2525559420319) STATS - 54.7, 0
2018-11-12 15:54:18 (2525559465521) STATS - 54.8, 0
2018-11-12 15:54:18 (2525559510122) STATS - 54.9, 0
2018-11-12 15:54:18 (2525559552923) STATS - 55.0, 0
2018-11-12 15:54:18 (2525559598925) STATS - 55.1, 0
2018-11-12 15:54:18 (2525559654526) STATS - 55.2, 0
2018-11-12 15:54:18 (2525559698127) STATS - 55.3, 0
2018-11-12 15:54:18 (2525559741129) STATS - 55.4, 0
2018-11-12 15:54:18 (2525559797930) STATS - 55.5, 0
2018-11-12 15:54:18 (2525559839232) STATS - 55.6, 0
2018-11-12 15:54:18 (2525559882733) STATS - 55.7, 0
2018-11-12 15:54:18 (2525559927634) STATS - 55.8, 0
2018-11-12 15:54:18 (2525559982736) STATS - 55.9, 0
2018-11-12 15:54:18 (2525562333604) STATS - 56.0, 0
2018-11-12 15:54:18 (2525562443107) STATS - 56.1, 0
2018-11-12 15:54:18 (2525562490009) STATS - 56.2, 0
2018-11-12 15:54:18 (2525562535110) STATS - 56.3, 0
2018-11-12 15:54:18 (2525562606212) STATS - 56.4, 0
2018-11-12 15:54:18 (2525562654113) STATS - 56.5, 0
2018-11-12 15:54:18 (2525562702615) STATS - 56.6, 0
2018-11-12 15:54:18 (2525562745116) STATS - 56.7, 0
2018-11-12 15:54:18 (2525562818018) STATS - 56.8, 0
2018-11-12 15:54:18 (2525562934022) STATS - 56.9, 0
2018-11-12 15:54:18 (2525562980623) STATS - 57.0, 0
2018-11-12 15:54:18 (2525563084726) STATS - 57.1, 0
2018-11-12 15:54:18 (2525563143828) STATS - 57.2, 0
2018-11-12 15:54:18 (2525563185929) STATS - 57.3, 0
2018-11-12 15:54:18 (2525563226730) STATS - 57.4, 0
2018-11-12 15:54:18 (2525563267331) STATS - 57.5, 0
2018-11-12 15:54:18 (2525563307732) STATS - 57.6, 0
2018-11-12 15:54:18 (2525563543339) STATS - 57.7, 0
2018-11-12 15:54:18 (2525563601141) STATS - 57.8, 0
2018-11-12 15:54:18 (2525563679043) STATS - 57.9, 0
2018-11-12 15:54:18 (2525563722345) STATS - 58.0, 0
2018-11-12 15:54:18 (2525563763646) STATS - 58.1, 0
2018-11-12 15:54:18 (2525563803347) STATS - 58.2, 0
2018-11-12 15:54:18 (2525563843148) STATS - 58.3, 0
2018-11-12 15:54:18 (2525563886649) STATS - 58.4, 0
2018-11-12 15:54:18 (2525564059154) STATS - 58.5, 0
2018-11-12 15:54:18 (2525564158857) STATS - 58.6, 0
2018-11-12 15:54:18 (2525564300661) STATS - 58.7, 0
2018-11-12 15:54:18 (2525564409465) STATS - 58.8, 0
2018-11-12 15:54:18 (2525564515468) STATS - 58.9, 0
2018-11-12 15:54:18 (2525564556769) STATS - 59.0, 0
2018-11-12 15:54:18 (2525564687873) STATS - 59.1, 0
2018-11-12 15:54:18 (2525568832693) STATS - 59.2, 0
2018-11-12 15:54:18 (2525568887495) STATS - 59.3, 0
2018-11-12 15:54:18 (2525568931396) STATS - 59.4, 0
2018-11-12 15:54:18 (2525568973297) STATS - 59.5, 0
2018-11-12 15:54:18 (2525569014299) STATS - 59.6, 0
2018-11-12 15:54:18 (2525569054100) STATS - 59.7, 0
2018-11-12 15:54:18 (2525569094501) STATS - 59.8, 0
2018-11-12 15:54:18 (2525569134702) STATS - 59.9, 0
2018-11-12 15:54:18 (2525569186204) STATS - 60.0, 0
2018-11-12 15:54:18 (2525569225205) STATS - 60.1, 0
2018-11-12 15:54:18 (2525569263506) STATS - 60.2, 0
2018-11-12 15:54:18 (2525569302507) STATS - 60.3, 0
2018-11-12 15:54:18 (2525569346708) STATS - 60.4, 0
2018-11-12 15:54:18 (2525569387009) STATS - 60.5, 0
2018-11-12 15:54:18 (2525569449511) STATS - 60.6, 0
2018-11-12 15:54:18 (2525569487812) STATS - 60.7, 0
2018-11-12 15:54:18 (2525569526413) STATS - 60.8, 0
2018-11-12 15:54:18 (2525569564615) STATS - 60.9, 0
2018-11-12 15:54:18 (2525569600816) STATS - 61.0, 0
2018-11-12 15:54:18 (2525569676218) STATS - 61.1, 0
2018-11-12 15:54:18 (2525569724519) STATS - 61.2, 0
2018-11-12 15:54:18 (2525569767320) STATS - 61.3, 0
2018-11-12 15:54:18 (2525569807922) STATS - 61.4, 0
2018-11-12 15:54:18 (2525569847523) STATS - 61.5, 0
2018-11-12 15:54:18 (2525569886624) STATS - 61.6, 0
2018-11-12 15:54:18 (2525569926025) STATS - 61.7, 0
2018-11-12 15:54:18 (2525569965326) STATS - 61.8, 0
2018-11-12 15:54:18 (2525570032128) STATS - 61.9, 0
2018-11-12 15:54:18 (2525570073529) STATS - 62.0, 0
2018-11-12 15:54:18 (2525570114731) STATS - 62.1, 0
2018-11-12 15:54:18 (2525570157232) STATS - 62.2, 0
2018-11-12 15:54:18 (2525570304036) STATS - 62.3, 0
2018-11-12 15:54:18 (2525570395539) STATS - 62.4, 0
2018-11-12 15:54:18 (2525570444640) STATS - 62.5, 0
2018-11-12 15:54:18 (2525570484541) STATS - 62.6, 0
2018-11-12 15:54:18 (2525570523642) STATS - 62.7, 0
2018-11-12 15:54:18 (2525570565244) STATS - 62.8, 0
2018-11-12 15:54:18 (2525570604845) STATS - 62.9, 0
2018-11-12 15:54:18 (2525570643546) STATS - 63.0, 0
2018-11-12 15:54:18 (2525570682347) STATS - 63.1, 0
2018-11-12 15:54:18 (2525570742149) STATS - 63.2, 0
2018-11-12 15:54:18 (2525570786050) STATS - 63.3, 0
2018-11-12 15:54:18 (2525570825851) STATS - 63.4, 0
2018-11-12 15:54:18 (2525570867352) STATS - 63.5, 0
2018-11-12 15:54:18 (2525570908554) STATS - 63.6, 0
2018-11-12 15:54:18 (2525570947055) STATS - 63.7, 0
2018-11-12 15:54:18 (2525570987356) STATS - 63.8, 0
2018-11-12 15:54:18 (2525571027957) STATS - 63.9, 0
2018-11-12 15:54:18 (2525571067358) STATS - 64.0, 0
2018-11-12 15:54:18 (2525571107659) STATS - 64.1, 0
2018-11-12 15:54:18 (2525571149061) STATS - 64.2, 0
2018-11-12 15:54:18 (2525571202662) STATS - 64.3, 0
2018-11-12 15:54:18 (2525571240863) STATS - 64.4, 0
2018-11-12 15:54:18 (2525571278364) STATS - 64.5, 0
2018-11-12 15:54:18 (2525571327766) STATS - 64.6, 0
2018-11-12 15:54:18 (2525571365867) STATS - 64.7, 0
2018-11-12 15:54:18 (2525571404368) STATS - 64.8, 0
2018-11-12 15:54:18 (2525571442969) STATS - 64.9, 0
2018-11-12 15:54:18 (2525571478770) STATS - 65.0, 0
2018-11-12 15:54:18 (2525571516771) STATS - 65.1, 0
2018-11-12 15:54:18 (2525571554873) STATS - 65.2, 0
2018-11-12 15:54:18 (2525571592774) STATS - 65.3, 0
2018-11-12 15:54:18 (2525571631075) STATS - 65.4, 0
2018-11-12 15:54:18 (2525571671776) STATS - 65.5, 0
2018-11-12 15:54:18 (2525571710277) STATS - 65.6, 0
2018-11-12 15:54:18 (2525578479474) STATS - 65.7, 0
2018-11-12 15:54:18 (2525578560476) STATS - 65.8, 0
2018-11-12 15:54:18 (2525578678080) STATS - 65.9, 0
2018-11-12 15:54:18 (2525578728781) STATS - 66.0, 0
2018-11-12 15:54:18 (2525578788183) STATS - 66.1, 0
2018-11-12 15:54:18 (2525578828684) STATS - 66.2, 0
2018-11-12 15:54:18 (2525578868485) STATS - 66.3, 0
2018-11-12 15:54:18 (2525578909587) STATS - 66.4, 0
2018-11-12 15:54:18 (2525578949688) STATS - 66.5, 0
2018-11-12 15:54:18 (2525579143993) STATS - 66.6, 0
2018-11-12 15:54:18 (2525579289398) STATS - 66.7, 0
2018-11-12 15:54:18 (2525579331299) STATS - 66.8, 0
2018-11-12 15:54:18 (2525579370400) STATS - 66.9, 0
2018-11-12 15:54:18 (2525579444102) STATS - 67.0, 0
2018-11-12 15:54:18 (2525579487203) STATS - 67.1, 0
2018-11-12 15:54:18 (2525579526405) STATS - 67.2, 0
2018-11-12 15:54:18 (2525579566106) STATS - 67.3, 0
2018-11-12 15:54:18 (2525579619307) STATS - 67.4, 0
2018-11-12 15:54:18 (2525579658808) STATS - 67.5, 0
2018-11-12 15:54:18 (2525579710110) STATS - 67.6, 0
2018-11-12 15:54:18 (2525579748211) STATS - 67.7, 0
2018-11-12 15:54:18 (2525579789212) STATS - 67.8, 0
2018-11-12 15:54:18 (2525579824513) STATS - 67.9, 0
2018-11-12 15:54:18 (2525579869014) STATS - 68.0, 0
2018-11-12 15:54:18 (2525579907216) STATS - 68.1, 0
2018-11-12 15:54:18 (2525579942817) STATS - 68.2, 0
2018-11-12 15:54:18 (2525579978218) STATS - 68.3, 0
2018-11-12 15:54:18 (2525580027019) STATS - 68.4, 0
2018-11-12 15:54:18 (2525580064720) STATS - 68.5, 0
2018-11-12 15:54:18 (2525580125322) STATS - 68.6, 0
2018-11-12 15:54:18 (2525580161223) STATS - 68.7, 0
2018-11-12 15:54:18 (2525580212924) STATS - 68.8, 0
2018-11-12 15:54:18 (2525580248826) STATS - 68.9, 0
2018-11-12 15:54:18 (2525580283727) STATS - 69.0, 0
2018-11-12 15:54:18 (2525580318528) STATS - 69.1, 0
2018-11-12 15:54:18 (2525580450231) STATS - 69.2, 0
2018-11-12 15:54:18 (2525580520133) STATS - 69.3, 0
2018-11-12 15:54:18 (2525580559535) STATS - 69.4, 0
2018-11-12 15:54:18 (2525580596636) STATS - 69.5, 0
2018-11-12 15:54:18 (2525580637937) STATS - 69.6, 0
2018-11-12 15:54:18 (2525580671838) STATS - 69.7, 0
2018-11-12 15:54:18 (2525580709339) STATS - 69.8, 0
2018-11-12 15:54:18 (2525580743140) STATS - 69.9, 0
2018-11-12 15:54:18 (2525580810142) STATS - 70.0, 0
2018-11-12 15:54:18 (2525580849343) STATS - 70.1, 0
2018-11-12 15:54:18 (2525580884344) STATS - 70.2, 0
2018-11-12 15:54:18 (2525580919245) STATS - 70.3, 0
2018-11-12 15:54:18 (2525580986647) STATS - 70.4, 0
2018-11-12 15:54:18 (2525581022948) STATS - 70.5, 0
2018-11-12 15:54:18 (2525581056049) STATS - 70.6, 0
2018-11-12 15:54:18 (2525581088950) STATS - 70.7, 0
2018-11-12 15:54:18 (2525581122151) STATS - 70.8, 0
2018-11-12 15:54:18 (2525581154452) STATS - 70.9, 0
2018-11-12 15:54:18 (2525581186353) STATS - 71.0, 0
2018-11-12 15:54:18 (2525581219354) STATS - 71.1, 0
2018-11-12 15:54:18 (2525581252255) STATS - 71.2, 0
2018-11-12 15:54:18 (2525581288656) STATS - 71.3, 0
2018-11-12 15:54:18 (2525581322957) STATS - 71.4, 0
2018-11-12 15:54:18 (2525581355458) STATS - 71.5, 0
2018-11-12 15:54:18 (2525581388059) STATS - 71.6, 0
2018-11-12 15:54:18 (2525581420560) STATS - 71.7, 0
2018-11-12 15:54:18 (2525581464261) STATS - 71.8, 0
2018-11-12 15:54:18 (2525581495862) STATS - 71.9, 0
2018-11-12 15:54:18 (2525581526963) STATS - 72.0, 0
2018-11-12 15:54:18 (2525581569164) STATS - 72.1, 0
2018-11-12 15:54:18 (2525581599465) STATS - 72.2, 0
2018-11-12 15:54:18 (2525588212857) STATS - 72.3, 0
2018-11-12 15:54:18 (2525588254559) STATS - 72.4, 0
2018-11-12 15:54:18 (2525588290160) STATS - 72.5, 0
2018-11-12 15:54:18 (2525588334861) STATS - 72.6, 0
2018-11-12 15:54:18 (2525588378962) STATS - 72.7, 0
2018-11-12 15:54:18 (2525588424163) STATS - 72.8, 0
2018-11-12 15:54:18 (2525588457364) STATS - 72.9, 0
2018-11-12 15:54:18 (2525588490565) STATS - 73.0, 0
