2018-11-12 15:48:12 (2160305041696) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:49:36 (2243920381204) STATS -  5.00, 2635, 0, 0.275474, 1.070959, 1.444264, 1.444264, 0.000000, 0.000000, 13175, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:36 (2244085659959) STATS - 10.00, 3000, 0, 0.213267, 1.005520, 1.306900, 1.306900, 0.000000, 0.000000, 15003, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:36 (2244181463447) STATS - 15.00, 3068, 0, 0.212134, 0.917814, 1.215891, 1.215891, 0.000000, 0.000000, 15344, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:36 (2244247396803) STATS - 20.00, 3119, 0, 0.174350, 0.861147, 1.121711, 1.121711, 0.000000, 0.000000, 15599, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:36 (2244296309229) STATS - 25.00, 3041, 0, 0.199751, 0.961037, 1.235227, 1.235227, 0.000000, 0.000000, 15207, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:36 (2244344410829) STATS - 30.00, 2978, 0, 0.210059, 0.984266, 1.267806, 1.267806, 0.000000, 0.000000, 14893, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244384245872) STATS - 35.00, 3047, 0, 0.193791, 0.977039, 1.258913, 1.258913, 0.000000, 0.000000, 15238, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244423365691) STATS - 40.00, 3091, 0, 0.204644, 0.902876, 1.185282, 1.185282, 0.000000, 0.000000, 15455, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244463394339) STATS - 45.00, 3144, 0, 0.181776, 0.883147, 1.153914, 1.153914, 0.000000, 0.000000, 15720, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244501174817) STATS - 50.00, 3130, 0, 0.177394, 0.876936, 1.133323, 1.133323, 0.000000, 0.000000, 15650, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244530853543) STATS - 55.00, 3084, 0, 0.198708, 0.959813, 1.255808, 1.255808, 0.000000, 0.000000, 15423, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244559761444) STATS - 60.00, 3113, 0, 0.183655, 0.955532, 1.226604, 1.226604, 0.000000, 0.000000, 15567, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244587951823) STATS - 65.00, 3114, 0, 0.196941, 0.920943, 1.208279, 1.208279, 0.000000, 0.000000, 15571, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244606569303) STATS - 70.00, 3003, 0, 0.183118, 0.966097, 1.245497, 1.245497, 0.000000, 0.000000, 15016, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244608545465) STATS - 70.00, 87, 0, 0.178124, 1.310087, 1.566609, 1.566609, 0.000000, 0.000000, 438, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244905235215) STATS - Interval, Responses
2018-11-12 15:49:37 (2245044697664) STATS - 34.4, 0
2018-11-12 15:49:37 (2245044767666) STATS - 34.5, 0
2018-11-12 15:49:37 (2245044835068) STATS - 34.6, 0
2018-11-12 15:49:37 (2245044901570) STATS - 34.7, 0
2018-11-12 15:49:37 (2245044967872) STATS - 34.8, 0
2018-11-12 15:49:37 (2245045054875) STATS - 34.9, 0
2018-11-12 15:49:37 (2245045123577) STATS - 35.0, 0
2018-11-12 15:49:37 (2245052086294) STATS - 35.1, 0
2018-11-12 15:49:37 (2245052221698) STATS - 35.2, 0
2018-11-12 15:49:37 (2245052286500) STATS - 35.3, 0
2018-11-12 15:49:37 (2245052517107) STATS - 35.4, 0
2018-11-12 15:49:37 (2245052612810) STATS - 35.5, 0
2018-11-12 15:49:37 (2245052694513) STATS - 35.6, 0
2018-11-12 15:49:37 (2245052784016) STATS - 35.7, 0
2018-11-12 15:49:37 (2245052867818) STATS - 35.8, 0
2018-11-12 15:49:37 (2245052936421) STATS - 35.9, 0
2018-11-12 15:49:37 (2245052996022) STATS - 36.0, 0
2018-11-12 15:49:37 (2245053058624) STATS - 36.1, 0
2018-11-12 15:49:37 (2245053121626) STATS - 36.2, 0
2018-11-12 15:49:37 (2245053195929) STATS - 36.3, 0
2018-11-12 15:49:37 (2245053277331) STATS - 36.4, 0
2018-11-12 15:49:37 (2245053413935) STATS - 36.5, 0
2018-11-12 15:49:37 (2245053483338) STATS - 36.6, 0
2018-11-12 15:49:37 (2245053570840) STATS - 36.7, 0
2018-11-12 15:49:37 (2245053648643) STATS - 36.8, 0
2018-11-12 15:49:37 (2245053730345) STATS - 36.9, 0
2018-11-12 15:49:37 (2245053784047) STATS - 37.0, 0
2018-11-12 15:49:37 (2245053839349) STATS - 37.1, 0
2018-11-12 15:49:37 (2245053894750) STATS - 37.2, 0
2018-11-12 15:49:37 (2245053950152) STATS - 37.3, 0
2018-11-12 15:49:37 (2245054005754) STATS - 37.4, 0
2018-11-12 15:49:37 (2245054061256) STATS - 37.5, 0
2018-11-12 15:49:37 (2245054127458) STATS - 37.6, 0
2018-11-12 15:49:37 (2245054184859) STATS - 37.7, 0
2018-11-12 15:49:37 (2245054243461) STATS - 37.8, 0
2018-11-12 15:49:37 (2245054299463) STATS - 37.9, 0
2018-11-12 15:49:37 (2245054353265) STATS - 38.0, 0
2018-11-12 15:49:37 (2245054408366) STATS - 38.1, 0
2018-11-12 15:49:37 (2245054462868) STATS - 38.2, 0
2018-11-12 15:49:37 (2245054518170) STATS - 38.3, 0
2018-11-12 15:49:37 (2245054574972) STATS - 38.4, 0
2018-11-12 15:49:37 (2245054633073) STATS - 38.5, 0
2018-11-12 15:49:37 (2245054687075) STATS - 38.6, 0
2018-11-12 15:49:37 (2245054739677) STATS - 38.7, 0
2018-11-12 15:49:37 (2245054800679) STATS - 38.8, 0
2018-11-12 15:49:37 (2245054855880) STATS - 38.9, 0
2018-11-12 15:49:37 (2245054906982) STATS - 39.0, 0
2018-11-12 15:49:37 (2245061856699) STATS - 39.1, 0
2018-11-12 15:49:37 (2245062003803) STATS - 39.2, 0
2018-11-12 15:49:37 (2245062072105) STATS - 39.3, 0
2018-11-12 15:49:37 (2245062136407) STATS - 39.4, 0
2018-11-12 15:49:37 (2245062202909) STATS - 39.5, 0
2018-11-12 15:49:37 (2245062276312) STATS - 39.6, 0
2018-11-12 15:49:37 (2245062330513) STATS - 39.7, 0
2018-11-12 15:49:37 (2245062382115) STATS - 39.8, 0
2018-11-12 15:49:37 (2245062433617) STATS - 39.9, 0
2018-11-12 15:49:37 (2245062484518) STATS - 40.0, 0
2018-11-12 15:49:37 (2245062584321) STATS - 40.1, 0
2018-11-12 15:49:37 (2245062631823) STATS - 40.2, 0
2018-11-12 15:49:37 (2245062700725) STATS - 40.3, 0
2018-11-12 15:49:37 (2245062764527) STATS - 40.4, 0
2018-11-12 15:49:37 (2245062815529) STATS - 40.5, 0
2018-11-12 15:49:37 (2245062908631) STATS - 40.6, 0
2018-11-12 15:49:37 (2245062964533) STATS - 40.7, 0
2018-11-12 15:49:37 (2245063017135) STATS - 40.8, 0
2018-11-12 15:49:37 (2245063073937) STATS - 40.9, 0
2018-11-12 15:49:37 (2245063123438) STATS - 41.0, 0
2018-11-12 15:49:37 (2245063174740) STATS - 41.1, 0
2018-11-12 15:49:37 (2245063249142) STATS - 41.2, 0
2018-11-12 15:49:37 (2245063307344) STATS - 41.3, 0
2018-11-12 15:49:37 (2245063353445) STATS - 41.4, 0
2018-11-12 15:49:37 (2245063399147) STATS - 41.5, 0
2018-11-12 15:49:37 (2245063445948) STATS - 41.6, 0
2018-11-12 15:49:37 (2245063491850) STATS - 41.7, 0
2018-11-12 15:49:37 (2245063538751) STATS - 41.8, 0
2018-11-12 15:49:37 (2245063585053) STATS - 41.9, 0
2018-11-12 15:49:37 (2245063629654) STATS - 42.0, 0
2018-11-12 15:49:37 (2245063676355) STATS - 42.1, 0
2018-11-12 15:49:37 (2245063722857) STATS - 42.2, 0
2018-11-12 15:49:37 (2245063769558) STATS - 42.3, 0
2018-11-12 15:49:37 (2245063816360) STATS - 42.4, 0
2018-11-12 15:49:37 (2245063873862) STATS - 42.5, 0
2018-11-12 15:49:37 (2245063975665) STATS - 42.6, 0
2018-11-12 15:49:37 (2245064094368) STATS - 42.7, 0
2018-11-12 15:49:37 (2245064166671) STATS - 42.8, 0
2018-11-12 15:49:37 (2245064228873) STATS - 42.9, 0
2018-11-12 15:49:37 (2245064283174) STATS - 43.0, 0
2018-11-12 15:49:37 (2245064344276) STATS - 43.1, 0
2018-11-12 15:49:37 (2245064415878) STATS - 43.2, 0
2018-11-12 15:49:37 (2245064469480) STATS - 43.3, 0
2018-11-12 15:49:37 (2245064522482) STATS - 43.4, 0
2018-11-12 15:49:37 (2245064574983) STATS - 43.5, 0
2018-11-12 15:49:37 (2245071574502) STATS - 43.6, 0
2018-11-12 15:49:37 (2245071684405) STATS - 43.7, 0
2018-11-12 15:49:37 (2245071763608) STATS - 43.8, 0
2018-11-12 15:49:37 (2245071848510) STATS - 43.9, 0
2018-11-12 15:49:37 (2245071905412) STATS - 44.0, 0
2018-11-12 15:49:37 (2245071962514) STATS - 44.1, 0
2018-11-12 15:49:37 (2245072084218) STATS - 44.2, 0
2018-11-12 15:49:37 (2245072138019) STATS - 44.3, 0
2018-11-12 15:49:37 (2245072184921) STATS - 44.4, 0
2018-11-12 15:49:37 (2245072241522) STATS - 44.5, 0
2018-11-12 15:49:37 (2245072289024) STATS - 44.6, 0
2018-11-12 15:49:37 (2245072333825) STATS - 44.7, 0
2018-11-12 15:49:37 (2245072379427) STATS - 44.8, 0
2018-11-12 15:49:37 (2245072423928) STATS - 44.9, 0
2018-11-12 15:49:37 (2245072465729) STATS - 45.0, 0
2018-11-12 15:49:37 (2245072510131) STATS - 45.1, 0
2018-11-12 15:49:37 (2245072554432) STATS - 45.2, 0
2018-11-12 15:49:37 (2245072598834) STATS - 45.3, 0
2018-11-12 15:49:37 (2245072642735) STATS - 45.4, 0
2018-11-12 15:49:37 (2245072686636) STATS - 45.5, 0
2018-11-12 15:49:37 (2245072730038) STATS - 45.6, 0
2018-11-12 15:49:37 (2245072773339) STATS - 45.7, 0
2018-11-12 15:49:37 (2245072816940) STATS - 45.8, 0
2018-11-12 15:49:37 (2245072863342) STATS - 45.9, 0
2018-11-12 15:49:37 (2245072906743) STATS - 46.0, 0
2018-11-12 15:49:37 (2245072951745) STATS - 46.1, 0
2018-11-12 15:49:37 (2245072995246) STATS - 46.2, 0
2018-11-12 15:49:37 (2245073038847) STATS - 46.3, 0
2018-11-12 15:49:37 (2245073083149) STATS - 46.4, 0
2018-11-12 15:49:37 (2245073127050) STATS - 46.5, 0
2018-11-12 15:49:37 (2245073171051) STATS - 46.6, 0
2018-11-12 15:49:37 (2245073214553) STATS - 46.7, 0
2018-11-12 15:49:37 (2245073258854) STATS - 46.8, 0
2018-11-12 15:49:37 (2245073306656) STATS - 46.9, 0
2018-11-12 15:49:37 (2245073350357) STATS - 47.0, 0
2018-11-12 15:49:37 (2245073395158) STATS - 47.1, 0
2018-11-12 15:49:37 (2245073439560) STATS - 47.2, 0
2018-11-12 15:49:37 (2245073483861) STATS - 47.3, 0
2018-11-12 15:49:37 (2245073530263) STATS - 47.4, 0
2018-11-12 15:49:37 (2245073575264) STATS - 47.5, 0
2018-11-12 15:49:37 (2245073619165) STATS - 47.6, 0
2018-11-12 15:49:37 (2245073662967) STATS - 47.7, 0
2018-11-12 15:49:37 (2245073756470) STATS - 47.8, 0
2018-11-12 15:49:37 (2245073827872) STATS - 47.9, 0
2018-11-12 15:49:37 (2245073886174) STATS - 48.0, 0
2018-11-12 15:49:37 (2245073934575) STATS - 48.1, 0
2018-11-12 15:49:37 (2245073985777) STATS - 48.2, 0
2018-11-12 15:49:37 (2245074040879) STATS - 48.3, 0
2018-11-12 15:49:37 (2245074093180) STATS - 48.4, 0
2018-11-12 15:49:37 (2245074147282) STATS - 48.5, 0
2018-11-12 15:49:37 (2245074208084) STATS - 48.6, 0
2018-11-12 15:49:37 (2245074255385) STATS - 48.7, 0
2018-11-12 15:49:37 (2245074303487) STATS - 48.8, 0
2018-11-12 15:49:37 (2245074351188) STATS - 48.9, 0
2018-11-12 15:49:37 (2245074396390) STATS - 49.0, 0
2018-11-12 15:49:37 (2245081332206) STATS - 49.1, 0
2018-11-12 15:49:37 (2245081571013) STATS - 49.2, 0
2018-11-12 15:49:37 (2245081637615) STATS - 49.3, 0
2018-11-12 15:49:37 (2245081719118) STATS - 49.4, 0
2018-11-12 15:49:37 (2245081887823) STATS - 49.5, 0
2018-11-12 15:49:37 (2245082024127) STATS - 49.6, 0
2018-11-12 15:49:37 (2245082118430) STATS - 49.7, 0
2018-11-12 15:49:37 (2245082165032) STATS - 49.8, 0
2018-11-12 15:49:37 (2245082209133) STATS - 49.9, 0
2018-11-12 15:49:37 (2245082251735) STATS - 50.0, 0
2018-11-12 15:49:37 (2245082293736) STATS - 50.1, 0
2018-11-12 15:49:37 (2245082341137) STATS - 50.2, 0
2018-11-12 15:49:37 (2245082384039) STATS - 50.3, 0
2018-11-12 15:49:37 (2245082449541) STATS - 50.4, 0
2018-11-12 15:49:37 (2245082499042) STATS - 50.5, 0
2018-11-12 15:49:37 (2245082536643) STATS - 50.6, 0
2018-11-12 15:49:37 (2245082575745) STATS - 50.7, 0
2018-11-12 15:49:37 (2245082614346) STATS - 50.8, 0
2018-11-12 15:49:37 (2245082653247) STATS - 50.9, 0
2018-11-12 15:49:37 (2245082689448) STATS - 51.0, 0
2018-11-12 15:49:37 (2245082749350) STATS - 51.1, 0
2018-11-12 15:49:37 (2245082805352) STATS - 51.2, 0
2018-11-12 15:49:37 (2245082846353) STATS - 51.3, 0
2018-11-12 15:49:37 (2245082884554) STATS - 51.4, 0
2018-11-12 15:49:37 (2245082924356) STATS - 51.5, 0
2018-11-12 15:49:37 (2245082962557) STATS - 51.6, 0
2018-11-12 15:49:37 (2245083004358) STATS - 51.7, 0
2018-11-12 15:49:37 (2245083043759) STATS - 51.8, 0
2018-11-12 15:49:37 (2245083081360) STATS - 51.9, 0
2018-11-12 15:49:37 (2245083116962) STATS - 52.0, 0
2018-11-12 15:49:37 (2245083154363) STATS - 52.1, 0
2018-11-12 15:49:37 (2245083191264) STATS - 52.2, 0
2018-11-12 15:49:37 (2245083228265) STATS - 52.3, 0
2018-11-12 15:49:37 (2245083265466) STATS - 52.4, 0
2018-11-12 15:49:37 (2245083309868) STATS - 52.5, 0
2018-11-12 15:49:37 (2245083359169) STATS - 52.6, 0
2018-11-12 15:49:37 (2245083412071) STATS - 52.7, 0
2018-11-12 15:49:37 (2245083467072) STATS - 52.8, 0
2018-11-12 15:49:37 (2245083508674) STATS - 52.9, 0
2018-11-12 15:49:37 (2245083548475) STATS - 53.0, 0
2018-11-12 15:49:37 (2245083589176) STATS - 53.1, 0
2018-11-12 15:49:37 (2245083629578) STATS - 53.2, 0
2018-11-12 15:49:37 (2245083670779) STATS - 53.3, 0
2018-11-12 15:49:37 (2245083715280) STATS - 53.4, 0
2018-11-12 15:49:37 (2245083756881) STATS - 53.5, 0
2018-11-12 15:49:37 (2245083799083) STATS - 53.6, 0
2018-11-12 15:49:37 (2245083839584) STATS - 53.7, 0
2018-11-12 15:49:37 (2245083880585) STATS - 53.8, 0
2018-11-12 15:49:37 (2245083932987) STATS - 53.9, 0
2018-11-12 15:49:37 (2245083971788) STATS - 54.0, 0
2018-11-12 15:49:37 (2245084077391) STATS - 54.1, 0
2018-11-12 15:49:37 (2245084122093) STATS - 54.2, 0
2018-11-12 15:49:37 (2245084164294) STATS - 54.3, 0
2018-11-12 15:49:37 (2245091149912) STATS - 54.4, 0
2018-11-12 15:49:37 (2245091328518) STATS - 54.5, 0
2018-11-12 15:49:37 (2245091373219) STATS - 54.6, 0
2018-11-12 15:49:37 (2245091412520) STATS - 54.7, 0
2018-11-12 15:49:37 (2245091451121) STATS - 54.8, 0
2018-11-12 15:49:37 (2245091488223) STATS - 54.9, 0
2018-11-12 15:49:37 (2245091536024) STATS - 55.0, 0
2018-11-12 15:49:37 (2245091578925) STATS - 55.1, 0
2018-11-12 15:49:37 (2245091624327) STATS - 55.2, 0
2018-11-12 15:49:37 (2245091670128) STATS - 55.3, 0
2018-11-12 15:49:37 (2245091703629) STATS - 55.4, 0
2018-11-12 15:49:37 (2245091736930) STATS - 55.5, 0
2018-11-12 15:49:37 (2245091769831) STATS - 55.6, 0
2018-11-12 15:49:37 (2245091802432) STATS - 55.7, 0
2018-11-12 15:49:37 (2245091835133) STATS - 55.8, 0
2018-11-12 15:49:37 (2245091868334) STATS - 55.9, 0
2018-11-12 15:49:37 (2245091899935) STATS - 56.0, 0
2018-11-12 15:49:37 (2245091935536) STATS - 56.1, 0
2018-11-12 15:49:37 (2245091970138) STATS - 56.2, 0
2018-11-12 15:49:37 (2245092015139) STATS - 56.3, 0
2018-11-12 15:49:37 (2245093408882) STATS - 56.4, 0
2018-11-12 15:49:37 (2245093494985) STATS - 56.5, 0
2018-11-12 15:49:37 (2245093537186) STATS - 56.6, 0
2018-11-12 15:49:37 (2245093575888) STATS - 56.7, 0
2018-11-12 15:49:37 (2245093614089) STATS - 56.8, 0
2018-11-12 15:49:37 (2245093651390) STATS - 56.9, 0
2018-11-12 15:49:37 (2245093687491) STATS - 57.0, 0
2018-11-12 15:49:37 (2245093739193) STATS - 57.1, 0
2018-11-12 15:49:37 (2245093786094) STATS - 57.2, 0
2018-11-12 15:49:37 (2245093832296) STATS - 57.3, 0
2018-11-12 15:49:37 (2245093865497) STATS - 57.4, 0
2018-11-12 15:49:37 (2245093898298) STATS - 57.5, 0
2018-11-12 15:49:37 (2245093940299) STATS - 57.6, 0
2018-11-12 15:49:37 (2245093976000) STATS - 57.7, 0
2018-11-12 15:49:37 (2245094011001) STATS - 57.8, 0
2018-11-12 15:49:37 (2245094044602) STATS - 57.9, 0
2018-11-12 15:49:37 (2245094075903) STATS - 58.0, 0
2018-11-12 15:49:37 (2245094125105) STATS - 58.1, 0
2018-11-12 15:49:37 (2245094161106) STATS - 58.2, 0
2018-11-12 15:49:37 (2245094220208) STATS - 58.3, 0
2018-11-12 15:49:37 (2245094290810) STATS - 58.4, 0
2018-11-12 15:49:37 (2245094331611) STATS - 58.5, 0
2018-11-12 15:49:37 (2245094367812) STATS - 58.6, 0
2018-11-12 15:49:37 (2245094403413) STATS - 58.7, 0
2018-11-12 15:49:37 (2245094447615) STATS - 58.8, 0
2018-11-12 15:49:37 (2245094506517) STATS - 58.9, 0
2018-11-12 15:49:37 (2245094543118) STATS - 59.0, 0
2018-11-12 15:49:37 (2245094577119) STATS - 59.1, 0
2018-11-12 15:49:37 (2245094620620) STATS - 59.2, 0
2018-11-12 15:49:37 (2245094657021) STATS - 59.3, 0
2018-11-12 15:49:37 (2245094689222) STATS - 59.4, 0
2018-11-12 15:49:37 (2245094721723) STATS - 59.5, 0
2018-11-12 15:49:37 (2245094755124) STATS - 59.6, 0
2018-11-12 15:49:37 (2245094789225) STATS - 59.7, 0
2018-11-12 15:49:37 (2245094822927) STATS - 59.8, 0
2018-11-12 15:49:37 (2245094855828) STATS - 59.9, 0
2018-11-12 15:49:37 (2245094887929) STATS - 60.0, 0
2018-11-12 15:49:37 (2245094919730) STATS - 60.1, 0
2018-11-12 15:49:37 (2245094954531) STATS - 60.2, 0
2018-11-12 15:49:37 (2245094986332) STATS - 60.3, 0
2018-11-12 15:49:37 (2245095018133) STATS - 60.4, 0
2018-11-12 15:49:37 (2245095050034) STATS - 60.5, 0
2018-11-12 15:49:37 (2245095081935) STATS - 60.6, 0
2018-11-12 15:49:37 (2245095128136) STATS - 60.7, 0
2018-11-12 15:49:37 (2245095169537) STATS - 60.8, 0
2018-11-12 15:49:37 (2245095203838) STATS - 60.9, 0
2018-11-12 15:49:37 (2245100898916) STATS - 61.0, 0
2018-11-12 15:49:37 (2245101020420) STATS - 61.1, 0
2018-11-12 15:49:37 (2245101084422) STATS - 61.2, 0
2018-11-12 15:49:37 (2245101121423) STATS - 61.3, 0
2018-11-12 15:49:37 (2245101166524) STATS - 61.4, 0
2018-11-12 15:49:37 (2245101200325) STATS - 61.5, 0
2018-11-12 15:49:37 (2245101233126) STATS - 61.6, 0
2018-11-12 15:49:37 (2245101265627) STATS - 61.7, 0
2018-11-12 15:49:37 (2245101298428) STATS - 61.8, 0
2018-11-12 15:49:37 (2245101331129) STATS - 61.9, 0
2018-11-12 15:49:37 (2245101374431) STATS - 62.0, 0
2018-11-12 15:49:37 (2245101408732) STATS - 62.1, 0
2018-11-12 15:49:37 (2245101457333) STATS - 62.2, 0
2018-11-12 15:49:37 (2245101549636) STATS - 62.3, 0
2018-11-12 15:49:37 (2245101600838) STATS - 62.4, 0
2018-11-12 15:49:37 (2245101639939) STATS - 62.5, 0
2018-11-12 15:49:37 (2245101679040) STATS - 62.6, 0
2018-11-12 15:49:37 (2245101715341) STATS - 62.7, 0
2018-11-12 15:49:37 (2245101751043) STATS - 62.8, 0
2018-11-12 15:49:37 (2245101907247) STATS - 62.9, 0
2018-11-12 15:49:37 (2245101959449) STATS - 63.0, 0
2018-11-12 15:49:37 (2245101997150) STATS - 63.1, 0
2018-11-12 15:49:37 (2245102059652) STATS - 63.2, 0
2018-11-12 15:49:37 (2245102099953) STATS - 63.3, 0
2018-11-12 15:49:37 (2245102139055) STATS - 63.4, 0
2018-11-12 15:49:37 (2245102175756) STATS - 63.5, 0
2018-11-12 15:49:37 (2245102211557) STATS - 63.6, 0
2018-11-12 15:49:37 (2245102249158) STATS - 63.7, 0
2018-11-12 15:49:37 (2245102285359) STATS - 63.8, 0
2018-11-12 15:49:37 (2245102323360) STATS - 63.9, 0
2018-11-12 15:49:37 (2245102405663) STATS - 64.0, 0
2018-11-12 15:49:37 (2245102451564) STATS - 64.1, 0
2018-11-12 15:49:37 (2245102488866) STATS - 64.2, 0
2018-11-12 15:49:37 (2245102537867) STATS - 64.3, 0
2018-11-12 15:49:37 (2245102625870) STATS - 64.4, 0
2018-11-12 15:49:37 (2245102673771) STATS - 64.5, 0
2018-11-12 15:49:37 (2245102743473) STATS - 64.6, 0
2018-11-12 15:49:37 (2245102779875) STATS - 64.7, 0
2018-11-12 15:49:37 (2245102816176) STATS - 64.8, 0
2018-11-12 15:49:37 (2245102851677) STATS - 64.9, 0
2018-11-12 15:49:37 (2245102886478) STATS - 65.0, 0
2018-11-12 15:49:37 (2245102927279) STATS - 65.1, 0
2018-11-12 15:49:37 (2245102964280) STATS - 65.2, 0
2018-11-12 15:49:37 (2245103050083) STATS - 65.3, 0
2018-11-12 15:49:37 (2245103121485) STATS - 65.4, 0
2018-11-12 15:49:37 (2245103156286) STATS - 65.5, 0
2018-11-12 15:49:37 (2245103233889) STATS - 65.6, 0
2018-11-12 15:49:37 (2245103270790) STATS - 65.7, 0
2018-11-12 15:49:37 (2245103310491) STATS - 65.8, 0
2018-11-12 15:49:37 (2245103352492) STATS - 65.9, 0
2018-11-12 15:49:37 (2245103387894) STATS - 66.0, 0
2018-11-12 15:49:37 (2245103424595) STATS - 66.1, 0
2018-11-12 15:49:37 (2245103460496) STATS - 66.2, 0
2018-11-12 15:49:37 (2245103498697) STATS - 66.3, 0
2018-11-12 15:49:37 (2245103536298) STATS - 66.4, 0
2018-11-12 15:49:37 (2245103572799) STATS - 66.5, 0
2018-11-12 15:49:37 (2245103609100) STATS - 66.6, 0
2018-11-12 15:49:37 (2245103646902) STATS - 66.7, 0
2018-11-12 15:49:37 (2245103684203) STATS - 66.8, 0
2018-11-12 15:49:37 (2245103720704) STATS - 66.9, 0
2018-11-12 15:49:37 (2245103755805) STATS - 67.0, 0
2018-11-12 15:49:37 (2245103792706) STATS - 67.1, 0
2018-11-12 15:49:37 (2245103828207) STATS - 67.2, 0
2018-11-12 15:49:37 (2245110870527) STATS - 67.3, 0
2018-11-12 15:49:37 (2245110951229) STATS - 67.4, 0
2018-11-12 15:49:37 (2245110981730) STATS - 67.5, 0
2018-11-12 15:49:37 (2245111010931) STATS - 67.6, 0
2018-11-12 15:49:37 (2245111037732) STATS - 67.7, 0
2018-11-12 15:49:37 (2245111064533) STATS - 67.8, 0
2018-11-12 15:49:37 (2245111090434) STATS - 67.9, 0
2018-11-12 15:49:37 (2245111126035) STATS - 68.0, 0
2018-11-12 15:49:37 (2245111154636) STATS - 68.1, 0
2018-11-12 15:49:37 (2245111180837) STATS - 68.2, 0
2018-11-12 15:49:37 (2245111206937) STATS - 68.3, 0
2018-11-12 15:49:37 (2245111232938) STATS - 68.4, 0
2018-11-12 15:49:37 (2245111258839) STATS - 68.5, 0
2018-11-12 15:49:37 (2245111284740) STATS - 68.6, 0
2018-11-12 15:49:37 (2245111310241) STATS - 68.7, 0
2018-11-12 15:49:37 (2245111335741) STATS - 68.8, 0
2018-11-12 15:49:37 (2245111361242) STATS - 68.9, 0
2018-11-12 15:49:37 (2245111387643) STATS - 69.0, 0
2018-11-12 15:49:37 (2245111413344) STATS - 69.1, 0
2018-11-12 15:49:37 (2245111439645) STATS - 69.2, 0
2018-11-12 15:49:37 (2245111464845) STATS - 69.3, 0
2018-11-12 15:49:37 (2245111490446) STATS - 69.4, 0
2018-11-12 15:49:37 (2245111515647) STATS - 69.5, 0
2018-11-12 15:49:37 (2245111541048) STATS - 69.6, 0
2018-11-12 15:49:37 (2245111566549) STATS - 69.7, 0
2018-11-12 15:49:37 (2245111595549) STATS - 69.8, 0
2018-11-12 15:49:37 (2245111620450) STATS - 69.9, 0
2018-11-12 15:49:37 (2245111647051) STATS - 70.0, 0
2018-11-12 15:49:37 (2245111672752) STATS - 70.1, 0
2018-11-12 15:49:37 (2245111698053) STATS - 70.2, 0
2018-11-12 15:49:37 (2245111724053) STATS - 70.3, 0
2018-11-12 15:49:37 (2245111749254) STATS - 70.4, 0
2018-11-12 15:49:37 (2245111774055) STATS - 70.5, 0
2018-11-12 15:49:37 (2245111799556) STATS - 70.6, 0
2018-11-12 15:49:37 (2245111824457) STATS - 70.7, 0
2018-11-12 15:49:37 (2245111849757) STATS - 70.8, 0
2018-11-12 15:49:37 (2245111874858) STATS - 70.9, 0
2018-11-12 15:49:37 (2245111901159) STATS - 71.0, 0
2018-11-12 15:49:37 (2245111926960) STATS - 71.1, 0
2018-11-12 15:49:37 (2245111952361) STATS - 71.2, 0
2018-11-12 15:49:37 (2245111977461) STATS - 71.3, 0
2018-11-12 15:49:37 (2245112012862) STATS - 71.4, 0
2018-11-12 15:49:37 (2245112041163) STATS - 71.5, 0
2018-11-12 15:49:37 (2245112069364) STATS - 71.6, 0
2018-11-12 15:49:37 (2245112095965) STATS - 71.7, 0
2018-11-12 15:49:37 (2245112121266) STATS - 71.8, 0
2018-11-12 15:49:37 (2245112146767) STATS - 71.9, 0
2018-11-12 15:49:37 (2245112172367) STATS - 72.0, 0
2018-11-12 15:49:37 (2245112197268) STATS - 72.1, 0
2018-11-12 15:49:37 (2245112221969) STATS - 72.2, 0
2018-11-12 15:49:37 (2245112247170) STATS - 72.3, 0
2018-11-12 15:49:37 (2245112271971) STATS - 72.4, 0
2018-11-12 15:49:37 (2245112296971) STATS - 72.5, 0
2018-11-12 15:49:37 (2245112321772) STATS - 72.6, 0
2018-11-12 15:49:37 (2245112346273) STATS - 72.7, 0
2018-11-12 15:49:37 (2245112370674) STATS - 72.8, 0
2018-11-12 15:49:37 (2245112394774) STATS - 72.9, 0
2018-11-12 15:49:37 (2245112419775) STATS - 73.0, 0
2018-11-12 15:49:37 (2245112444676) STATS - 73.1, 0
2018-11-12 15:49:37 (2245112468877) STATS - 73.2, 0
2018-11-12 15:49:37 (2245112493677) STATS - 73.3, 0
