2018-11-12 16:46:57 (5685086908704) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:48:21 (5769332118613) STATS -  5.00, 6144, 15, 2.412209, 1.773568, 4.283779, 4.283779, 0.000000, 0.000000, 30723, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5769636365394) STATS - 10.00, 6939, 15, 2.051408, 1.532066, 3.659240, 3.659240, 0.000000, 0.000000, 34697, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5769778348051) STATS - 15.00, 7064, 15, 1.886426, 1.478160, 3.435086, 3.435086, 0.000000, 0.000000, 35322, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5769910016221) STATS - 20.00, 7025, 15, 1.906215, 1.481692, 3.474879, 3.474879, 0.000000, 0.000000, 35129, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5770029149642) STATS - 25.00, 6903, 15, 2.037758, 1.597578, 3.708821, 3.708821, 0.000000, 0.000000, 34516, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5770144163947) STATS - 30.00, 6923, 16, 2.121804, 1.598409, 3.804017, 3.804017, 0.000000, 0.000000, 34617, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5770257945419) STATS - 35.00, 6774, 16, 2.129134, 1.521958, 3.737352, 3.737352, 0.000000, 0.000000, 33874, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5770362017819) STATS - 40.00, 6906, 16, 2.053454, 1.523698, 3.651520, 3.651520, 0.000000, 0.000000, 34534, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770462350616) STATS - 45.00, 6987, 15, 2.122502, 1.625634, 3.814721, 3.814721, 0.000000, 0.000000, 34936, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770548546918) STATS - 50.00, 6753, 16, 2.240524, 1.675364, 4.007517, 4.007517, 0.000000, 0.000000, 33768, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770626483990) STATS - 55.00, 6819, 16, 2.255708, 1.681976, 4.023995, 4.023995, 0.000000, 0.000000, 34095, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770684809316) STATS - 60.00, 6848, 15, 2.150046, 1.653592, 3.880213, 3.880213, 0.000000, 0.000000, 34244, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770743153542) STATS - 65.00, 6717, 16, 2.177271, 1.566038, 3.829698, 3.829698, 0.000000, 0.000000, 33585, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770788957219) STATS - 70.00, 6851, 16, 2.048295, 1.575668, 3.702915, 3.702915, 0.000000, 0.000000, 34258, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770798311780) STATS - 70.00, 86, 0, 0.277410, 1.569187, 1.909779, 1.909779, 0.000000, 0.000000, 430, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5771253671271) STATS - Interval, Responses
2018-11-12 16:48:24 (5771397873490) STATS - 34.1, 7
2018-11-12 16:48:24 (5771398034995) STATS - 34.2, 7
2018-11-12 16:48:24 (5771398123097) STATS - 34.3, 2
2018-11-12 16:48:24 (5771398206900) STATS - 34.4, 0
2018-11-12 16:48:24 (5771398288902) STATS - 34.5, 4
2018-11-12 16:48:24 (5771398370804) STATS - 34.6, 2
2018-11-12 16:48:24 (5771398492908) STATS - 34.7, 3
2018-11-12 16:48:24 (5771398584710) STATS - 34.8, 4
2018-11-12 16:48:24 (5771398667312) STATS - 34.9, 0
2018-11-12 16:48:24 (5771398748815) STATS - 35.0, 2
2018-11-12 16:48:24 (5771398832417) STATS - 35.1, 0
2018-11-12 16:48:24 (5771398958621) STATS - 35.2, 0
2018-11-12 16:48:24 (5771399040823) STATS - 35.3, 0
2018-11-12 16:48:24 (5771399127425) STATS - 35.4, 1
2018-11-12 16:48:24 (5771399217828) STATS - 35.5, 1
2018-11-12 16:48:24 (5771399300930) STATS - 35.6, 5
2018-11-12 16:48:24 (5771399390033) STATS - 35.7, 10
2018-11-12 16:48:24 (5771399474635) STATS - 35.8, 10
2018-11-12 16:48:24 (5771399557037) STATS - 35.9, 14
2018-11-12 16:48:24 (5771399636439) STATS - 36.0, 4
2018-11-12 16:48:24 (5771399717642) STATS - 36.1, 4
2018-11-12 16:48:24 (5771399797744) STATS - 36.2, 4
2018-11-12 16:48:24 (5771399878246) STATS - 36.3, 4
2018-11-12 16:48:24 (5771399967149) STATS - 36.4, 3
2018-11-12 16:48:24 (5771400115453) STATS - 36.5, 8
2018-11-12 16:48:24 (5771400258657) STATS - 36.6, 5
2018-11-12 16:48:24 (5771400425661) STATS - 36.7, 7
2018-11-12 16:48:24 (5771400770971) STATS - 36.8, 7
2018-11-12 16:48:24 (5771407567261) STATS - 36.9, 6
2018-11-12 16:48:24 (5771407681664) STATS - 37.0, 3
2018-11-12 16:48:24 (5771407758766) STATS - 37.1, 4
2018-11-12 16:48:24 (5771407831168) STATS - 37.2, 0
2018-11-12 16:48:24 (5771407903870) STATS - 37.3, 2
2018-11-12 16:48:24 (5771407975272) STATS - 37.4, 2
2018-11-12 16:48:24 (5771408063374) STATS - 37.5, 7
2018-11-12 16:48:24 (5771408154477) STATS - 37.6, 13
2018-11-12 16:48:24 (5771408230479) STATS - 37.7, 6
2018-11-12 16:48:24 (5771408302881) STATS - 37.8, 5
2018-11-12 16:48:24 (5771408374983) STATS - 37.9, 2
2018-11-12 16:48:24 (5771408443385) STATS - 38.0, 0
2018-11-12 16:48:24 (5771408514187) STATS - 38.1, 2
2018-11-12 16:48:24 (5771408584589) STATS - 38.2, 4
2018-11-12 16:48:24 (5771408657291) STATS - 38.3, 3
2018-11-12 16:48:24 (5771408730693) STATS - 38.4, 3
2018-11-12 16:48:24 (5771408844596) STATS - 38.5, 0
2018-11-12 16:48:24 (5771408921498) STATS - 38.6, 1
2018-11-12 16:48:24 (5771408991300) STATS - 38.7, 3
2018-11-12 16:48:24 (5771409072202) STATS - 38.8, 2
2018-11-12 16:48:24 (5771409147205) STATS - 38.9, 3
2018-11-12 16:48:24 (5771409228407) STATS - 39.0, 1
2018-11-12 16:48:24 (5771409298109) STATS - 39.1, 3
2018-11-12 16:48:24 (5771409368211) STATS - 39.2, 3
2018-11-12 16:48:24 (5771409439313) STATS - 39.3, 2
2018-11-12 16:48:24 (5771409509715) STATS - 39.4, 3
2018-11-12 16:48:24 (5771409585217) STATS - 39.5, 3
2018-11-12 16:48:24 (5771409655119) STATS - 39.6, 0
2018-11-12 16:48:24 (5771409731521) STATS - 39.7, 1
2018-11-12 16:48:24 (5771409803323) STATS - 39.8, 1
2018-11-12 16:48:24 (5771409875425) STATS - 39.9, 0
2018-11-12 16:48:24 (5771409945427) STATS - 40.0, 0
2018-11-12 16:48:24 (5771410018029) STATS - 40.1, 0
2018-11-12 16:48:24 (5771410091631) STATS - 40.2, 0
2018-11-12 16:48:24 (5771410167233) STATS - 40.3, 0
2018-11-12 16:48:24 (5771416992523) STATS - 40.4, 0
2018-11-12 16:48:24 (5771417115727) STATS - 40.5, 0
2018-11-12 16:48:24 (5771417226830) STATS - 40.6, 0
2018-11-12 16:48:24 (5771417307032) STATS - 40.7, 0
2018-11-12 16:48:24 (5771417374034) STATS - 40.8, 0
2018-11-12 16:48:24 (5771417440736) STATS - 40.9, 1
2018-11-12 16:48:24 (5771417503837) STATS - 41.0, 0
2018-11-12 16:48:24 (5771417594840) STATS - 41.1, 0
2018-11-12 16:48:24 (5771417661042) STATS - 41.2, 0
2018-11-12 16:48:24 (5771417726444) STATS - 41.3, 0
2018-11-12 16:48:24 (5771417790645) STATS - 41.4, 0
2018-11-12 16:48:24 (5771417858747) STATS - 41.5, 0
2018-11-12 16:48:24 (5771417957850) STATS - 41.6, 0
2018-11-12 16:48:24 (5771418035652) STATS - 41.7, 0
2018-11-12 16:48:24 (5771418108554) STATS - 41.8, 0
2018-11-12 16:48:24 (5771418175456) STATS - 41.9, 0
2018-11-12 16:48:24 (5771418238858) STATS - 42.0, 0
2018-11-12 16:48:24 (5771418303160) STATS - 42.1, 0
2018-11-12 16:48:24 (5771418367362) STATS - 42.2, 0
2018-11-12 16:48:24 (5771418495065) STATS - 42.3, 0
2018-11-12 16:48:24 (5771418566167) STATS - 42.4, 0
2018-11-12 16:48:24 (5771418636969) STATS - 42.5, 0
2018-11-12 16:48:24 (5771418702671) STATS - 42.6, 0
2018-11-12 16:48:24 (5771418768473) STATS - 42.7, 0
2018-11-12 16:48:24 (5771418833575) STATS - 42.8, 0
2018-11-12 16:48:24 (5771418947578) STATS - 42.9, 0
2018-11-12 16:48:24 (5771419011579) STATS - 43.0, 0
2018-11-12 16:48:24 (5771419077181) STATS - 43.1, 0
2018-11-12 16:48:24 (5771419146083) STATS - 43.2, 0
2018-11-12 16:48:24 (5771419217985) STATS - 43.3, 0
2018-11-12 16:48:24 (5771419284087) STATS - 43.4, 0
2018-11-12 16:48:24 (5771419349289) STATS - 43.5, 0
2018-11-12 16:48:24 (5771419520694) STATS - 43.6, 0
2018-11-12 16:48:24 (5771419594696) STATS - 43.7, 0
2018-11-12 16:48:24 (5771419662598) STATS - 43.8, 0
2018-11-12 16:48:24 (5771419730299) STATS - 43.9, 0
2018-11-12 16:48:24 (5771419793601) STATS - 44.0, 0
2018-11-12 16:48:24 (5771426625692) STATS - 44.1, 0
2018-11-12 16:48:24 (5771426716094) STATS - 44.2, 0
2018-11-12 16:48:24 (5771426772396) STATS - 44.3, 0
2018-11-12 16:48:24 (5771426838098) STATS - 44.4, 0
2018-11-12 16:48:24 (5771426889199) STATS - 44.5, 0
2018-11-12 16:48:24 (5771426939000) STATS - 44.6, 0
2018-11-12 16:48:24 (5771426989302) STATS - 44.7, 0
2018-11-12 16:48:24 (5771427039503) STATS - 44.8, 0
2018-11-12 16:48:24 (5771427101705) STATS - 44.9, 0
2018-11-12 16:48:24 (5771427151606) STATS - 45.0, 0
2018-11-12 16:48:24 (5771427202608) STATS - 45.1, 0
2018-11-12 16:48:24 (5771427253209) STATS - 45.2, 0
2018-11-12 16:48:24 (5771427304311) STATS - 45.3, 0
2018-11-12 16:48:24 (5771427367212) STATS - 45.4, 0
2018-11-12 16:48:24 (5771427427614) STATS - 45.5, 0
2018-11-12 16:48:24 (5771427485116) STATS - 45.6, 0
2018-11-12 16:48:24 (5771427531317) STATS - 45.7, 0
2018-11-12 16:48:24 (5771427577818) STATS - 45.8, 0
2018-11-12 16:48:24 (5771427641820) STATS - 45.9, 0
2018-11-12 16:48:24 (5771427702422) STATS - 46.0, 0
2018-11-12 16:48:24 (5771427766323) STATS - 46.1, 0
2018-11-12 16:48:24 (5771427818725) STATS - 46.2, 0
2018-11-12 16:48:24 (5771427870226) STATS - 46.3, 0
2018-11-12 16:48:24 (5771427921728) STATS - 46.4, 0
2018-11-12 16:48:24 (5771427972729) STATS - 46.5, 0
2018-11-12 16:48:24 (5771428039931) STATS - 46.6, 0
2018-11-12 16:48:24 (5771428093433) STATS - 46.7, 0
2018-11-12 16:48:24 (5771428147534) STATS - 46.8, 0
2018-11-12 16:48:24 (5771428227036) STATS - 46.9, 0
2018-11-12 16:48:24 (5771428284838) STATS - 47.0, 0
2018-11-12 16:48:24 (5771428336939) STATS - 47.1, 0
2018-11-12 16:48:24 (5771428392441) STATS - 47.2, 0
2018-11-12 16:48:24 (5771428491144) STATS - 47.3, 0
2018-11-12 16:48:24 (5771428548845) STATS - 47.4, 0
2018-11-12 16:48:24 (5771428630648) STATS - 47.5, 0
2018-11-12 16:48:24 (5771428689849) STATS - 47.6, 0
2018-11-12 16:48:24 (5771428740951) STATS - 47.7, 0
2018-11-12 16:48:24 (5771428860254) STATS - 47.8, 0
2018-11-12 16:48:24 (5771428920456) STATS - 47.9, 0
2018-11-12 16:48:24 (5771428970357) STATS - 48.0, 0
2018-11-12 16:48:24 (5771429021358) STATS - 48.1, 0
2018-11-12 16:48:24 (5771429074860) STATS - 48.2, 0
2018-11-12 16:48:24 (5771429126261) STATS - 48.3, 0
2018-11-12 16:48:24 (5771429177763) STATS - 48.4, 0
2018-11-12 16:48:24 (5771429228364) STATS - 48.5, 1
2018-11-12 16:48:24 (5771429282466) STATS - 48.6, 0
2018-11-12 16:48:24 (5771429334267) STATS - 48.7, 0
2018-11-12 16:48:24 (5771436067655) STATS - 48.8, 0
2018-11-12 16:48:24 (5771436217659) STATS - 48.9, 0
2018-11-12 16:48:24 (5771436273561) STATS - 49.0, 0
2018-11-12 16:48:24 (5771436323862) STATS - 49.1, 0
2018-11-12 16:48:24 (5771436487867) STATS - 49.2, 0
2018-11-12 16:48:24 (5771436597570) STATS - 49.3, 0
2018-11-12 16:48:24 (5771436669972) STATS - 49.4, 0
2018-11-12 16:48:24 (5771436843976) STATS - 49.5, 0
2018-11-12 16:48:24 (5771436991781) STATS - 49.6, 0
2018-11-12 16:48:24 (5771437062183) STATS - 49.7, 0
2018-11-12 16:48:24 (5771437114184) STATS - 49.8, 0
2018-11-12 16:48:24 (5771437163485) STATS - 49.9, 0
2018-11-12 16:48:24 (5771437211087) STATS - 50.0, 0
2018-11-12 16:48:24 (5771437270888) STATS - 50.1, 0
2018-11-12 16:48:24 (5771437341990) STATS - 50.2, 0
2018-11-12 16:48:24 (5771437400692) STATS - 50.3, 0
2018-11-12 16:48:24 (5771437450093) STATS - 50.4, 0
2018-11-12 16:48:24 (5771437497295) STATS - 50.5, 0
2018-11-12 16:48:24 (5771437543596) STATS - 50.6, 0
2018-11-12 16:48:24 (5771437589697) STATS - 50.7, 0
2018-11-12 16:48:24 (5771437774702) STATS - 50.8, 0
2018-11-12 16:48:24 (5771437840204) STATS - 50.9, 0
2018-11-12 16:48:24 (5771437887606) STATS - 51.0, 0
2018-11-12 16:48:24 (5771437964008) STATS - 51.1, 0
2018-11-12 16:48:24 (5771438035310) STATS - 51.2, 0
2018-11-12 16:48:24 (5771438100911) STATS - 51.3, 0
2018-11-12 16:48:24 (5771438147313) STATS - 51.4, 0
2018-11-12 16:48:24 (5771438193114) STATS - 51.5, 0
2018-11-12 16:48:24 (5771438239415) STATS - 51.6, 0
2018-11-12 16:48:24 (5771438285117) STATS - 51.7, 0
2018-11-12 16:48:24 (5771438391920) STATS - 51.8, 0
2018-11-12 16:48:24 (5771438436921) STATS - 51.9, 0
2018-11-12 16:48:24 (5771438478322) STATS - 52.0, 0
2018-11-12 16:48:24 (5771438520623) STATS - 52.1, 0
2018-11-12 16:48:24 (5771438576725) STATS - 52.2, 0
2018-11-12 16:48:24 (5771438621126) STATS - 52.3, 0
2018-11-12 16:48:24 (5771438666127) STATS - 52.4, 0
2018-11-12 16:48:24 (5771438714729) STATS - 52.5, 0
2018-11-12 16:48:24 (5771438771330) STATS - 52.6, 0
2018-11-12 16:48:24 (5771438911134) STATS - 52.7, 0
2018-11-12 16:48:24 (5771438983636) STATS - 52.8, 0
2018-11-12 16:48:24 (5771439028037) STATS - 52.9, 0
2018-11-12 16:48:24 (5771439074539) STATS - 53.0, 0
2018-11-12 16:48:24 (5771445611421) STATS - 53.1, 0
2018-11-12 16:48:24 (5771445748225) STATS - 53.2, 1
2018-11-12 16:48:24 (5771445799126) STATS - 53.3, 0
2018-11-12 16:48:24 (5771445844927) STATS - 53.4, 0
2018-11-12 16:48:24 (5771445888829) STATS - 53.5, 0
2018-11-12 16:48:24 (5771445931730) STATS - 53.6, 0
2018-11-12 16:48:24 (5771445974131) STATS - 53.7, 0
2018-11-12 16:48:24 (5771446016532) STATS - 53.8, 0
2018-11-12 16:48:24 (5771446058833) STATS - 53.9, 0
2018-11-12 16:48:24 (5771446098334) STATS - 54.0, 0
2018-11-12 16:48:24 (5771446140036) STATS - 54.1, 0
2018-11-12 16:48:24 (5771446181737) STATS - 54.2, 0
2018-11-12 16:48:24 (5771446223238) STATS - 54.3, 0
2018-11-12 16:48:24 (5771446264739) STATS - 54.4, 0
2018-11-12 16:48:24 (5771446306240) STATS - 54.5, 0
2018-11-12 16:48:24 (5771446347241) STATS - 54.6, 0
2018-11-12 16:48:24 (5771446388642) STATS - 54.7, 0
2018-11-12 16:48:24 (5771446430444) STATS - 54.8, 0
2018-11-12 16:48:24 (5771446476445) STATS - 54.9, 0
2018-11-12 16:48:24 (5771446524946) STATS - 55.0, 1
2018-11-12 16:48:24 (5771446566147) STATS - 55.1, 0
2018-11-12 16:48:24 (5771446609549) STATS - 55.2, 3
2018-11-12 16:48:24 (5771446654850) STATS - 55.3, 1
2018-11-12 16:48:24 (5771446733852) STATS - 55.4, 2
2018-11-12 16:48:24 (5771446776053) STATS - 55.5, 0
2018-11-12 16:48:24 (5771446817454) STATS - 55.6, 0
2018-11-12 16:48:24 (5771446861156) STATS - 55.7, 2
2018-11-12 16:48:24 (5771446902757) STATS - 55.8, 3
2018-11-12 16:48:24 (5771446944058) STATS - 55.9, 1
2018-11-12 16:48:24 (5771446985859) STATS - 56.0, 3
2018-11-12 16:48:24 (5771447026760) STATS - 56.1, 1
2018-11-12 16:48:24 (5771447067961) STATS - 56.2, 0
2018-11-12 16:48:24 (5771447132063) STATS - 56.3, 1
2018-11-12 16:48:24 (5771447201465) STATS - 56.4, 0
2018-11-12 16:48:24 (5771447243966) STATS - 56.5, 1
2018-11-12 16:48:24 (5771447285267) STATS - 56.6, 0
2018-11-12 16:48:24 (5771447325669) STATS - 56.7, 5
2018-11-12 16:48:24 (5771447366870) STATS - 56.8, 0
2018-11-12 16:48:24 (5771447407671) STATS - 56.9, 0
2018-11-12 16:48:24 (5771447446772) STATS - 57.0, 0
2018-11-12 16:48:24 (5771447487673) STATS - 57.1, 0
2018-11-12 16:48:24 (5771447528474) STATS - 57.2, 0
2018-11-12 16:48:24 (5771447569875) STATS - 57.3, 0
2018-11-12 16:48:24 (5771447612977) STATS - 57.4, 0
2018-11-12 16:48:24 (5771447676278) STATS - 57.5, 0
2018-11-12 16:48:24 (5771447714879) STATS - 57.6, 0
2018-11-12 16:48:24 (5771447753681) STATS - 57.7, 0
2018-11-12 16:48:24 (5771447793182) STATS - 57.8, 0
2018-11-12 16:48:24 (5771447846483) STATS - 57.9, 0
2018-11-12 16:48:24 (5771447930285) STATS - 58.0, 0
2018-11-12 16:48:24 (5771447974987) STATS - 58.1, 0
2018-11-12 16:48:24 (5771448029188) STATS - 58.2, 0
2018-11-12 16:48:24 (5771448073789) STATS - 58.3, 0
2018-11-12 16:48:24 (5771448115591) STATS - 58.4, 0
2018-11-12 16:48:24 (5771448168992) STATS - 58.5, 0
2018-11-12 16:48:24 (5771448209393) STATS - 58.6, 0
2018-11-12 16:48:24 (5771448249594) STATS - 58.7, 0
2018-11-12 16:48:24 (5771448290095) STATS - 58.8, 0
2018-11-12 16:48:24 (5771448330497) STATS - 58.9, 0
2018-11-12 16:48:24 (5771448371898) STATS - 59.0, 0
2018-11-12 16:48:24 (5771448411799) STATS - 59.1, 0
2018-11-12 16:48:24 (5771455260790) STATS - 59.2, 0
2018-11-12 16:48:24 (5771455313491) STATS - 59.3, 0
2018-11-12 16:48:24 (5771455353992) STATS - 59.4, 0
2018-11-12 16:48:24 (5771455392093) STATS - 59.5, 0
2018-11-12 16:48:24 (5771455428794) STATS - 59.6, 0
2018-11-12 16:48:24 (5771455465895) STATS - 59.7, 0
2018-11-12 16:48:24 (5771455502396) STATS - 59.8, 0
2018-11-12 16:48:24 (5771455539798) STATS - 59.9, 0
2018-11-12 16:48:24 (5771455576599) STATS - 60.0, 0
2018-11-12 16:48:24 (5771455613200) STATS - 60.1, 0
2018-11-12 16:48:24 (5771455649601) STATS - 60.2, 0
2018-11-12 16:48:24 (5771455686602) STATS - 60.3, 0
2018-11-12 16:48:24 (5771455727003) STATS - 60.4, 0
2018-11-12 16:48:24 (5771455766004) STATS - 60.5, 0
2018-11-12 16:48:24 (5771455815105) STATS - 60.6, 0
2018-11-12 16:48:24 (5771455862407) STATS - 60.7, 0
2018-11-12 16:48:24 (5771455910408) STATS - 60.8, 0
2018-11-12 16:48:24 (5771455958009) STATS - 60.9, 0
2018-11-12 16:48:24 (5771455993710) STATS - 61.0, 0
2018-11-12 16:48:24 (5771456045612) STATS - 61.1, 0
2018-11-12 16:48:24 (5771456082513) STATS - 61.2, 0
2018-11-12 16:48:24 (5771456122014) STATS - 61.3, 0
2018-11-12 16:48:24 (5771456159515) STATS - 61.4, 0
2018-11-12 16:48:24 (5771456196316) STATS - 61.5, 0
2018-11-12 16:48:24 (5771456232617) STATS - 61.6, 0
2018-11-12 16:48:24 (5771456280818) STATS - 61.7, 0
2018-11-12 16:48:24 (5771456326919) STATS - 61.8, 0
2018-11-12 16:48:24 (5771456363820) STATS - 61.9, 0
2018-11-12 16:48:24 (5771456398321) STATS - 62.0, 0
2018-11-12 16:48:24 (5771456434522) STATS - 62.1, 0
2018-11-12 16:48:24 (5771456511025) STATS - 62.2, 0
2018-11-12 16:48:24 (5771456584227) STATS - 62.3, 0
2018-11-12 16:48:24 (5771456635028) STATS - 62.4, 0
2018-11-12 16:48:24 (5771456731731) STATS - 62.5, 0
2018-11-12 16:48:24 (5771456771132) STATS - 62.6, 0
2018-11-12 16:48:24 (5771456807633) STATS - 62.7, 1
2018-11-12 16:48:24 (5771456844334) STATS - 62.8, 0
2018-11-12 16:48:24 (5771456881035) STATS - 62.9, 0
2018-11-12 16:48:24 (5771456918536) STATS - 63.0, 0
2018-11-12 16:48:24 (5771456954937) STATS - 63.1, 0
2018-11-12 16:48:24 (5771457057340) STATS - 63.2, 0
2018-11-12 16:48:24 (5771457117241) STATS - 63.3, 0
2018-11-12 16:48:24 (5771457154943) STATS - 63.4, 0
2018-11-12 16:48:24 (5771457191744) STATS - 63.5, 0
2018-11-12 16:48:24 (5771457228345) STATS - 63.6, 0
2018-11-12 16:48:24 (5771457264446) STATS - 63.7, 0
2018-11-12 16:48:24 (5771457302447) STATS - 63.8, 0
2018-11-12 16:48:24 (5771457341748) STATS - 63.9, 0
2018-11-12 16:48:24 (5771457380249) STATS - 64.0, 0
2018-11-12 16:48:24 (5771457420050) STATS - 64.1, 0
2018-11-12 16:48:24 (5771457456951) STATS - 64.2, 0
2018-11-12 16:48:24 (5771457509352) STATS - 64.3, 0
2018-11-12 16:48:24 (5771457575054) STATS - 64.4, 0
2018-11-12 16:48:24 (5771457651056) STATS - 64.5, 0
2018-11-12 16:48:24 (5771457707358) STATS - 64.6, 0
2018-11-12 16:48:24 (5771457746259) STATS - 64.7, 0
2018-11-12 16:48:24 (5771457783560) STATS - 64.8, 0
2018-11-12 16:48:24 (5771457819361) STATS - 64.9, 0
2018-11-12 16:48:24 (5771457853862) STATS - 65.0, 0
2018-11-12 16:48:24 (5771457890463) STATS - 65.1, 0
2018-11-12 16:48:24 (5771457926964) STATS - 65.2, 0
2018-11-12 16:48:24 (5771457990166) STATS - 65.3, 0
2018-11-12 16:48:24 (5771464837157) STATS - 65.4, 0
2018-11-12 16:48:24 (5771464894558) STATS - 65.5, 0
2018-11-12 16:48:24 (5771464948460) STATS - 65.6, 0
2018-11-12 16:48:24 (5771464987861) STATS - 65.7, 0
2018-11-12 16:48:24 (5771465070363) STATS - 65.8, 0
2018-11-12 16:48:24 (5771465134965) STATS - 65.9, 0
2018-11-12 16:48:24 (5771465167966) STATS - 66.0, 0
2018-11-12 16:48:24 (5771465202467) STATS - 66.1, 0
2018-11-12 16:48:24 (5771465235668) STATS - 66.2, 0
2018-11-12 16:48:24 (5771465268769) STATS - 66.3, 0
2018-11-12 16:48:24 (5771465303970) STATS - 66.4, 0
2018-11-12 16:48:24 (5771465337971) STATS - 66.5, 0
2018-11-12 16:48:24 (5771465371772) STATS - 66.6, 0
2018-11-12 16:48:24 (5771465407773) STATS - 66.7, 0
2018-11-12 16:48:24 (5771465441674) STATS - 66.8, 0
2018-11-12 16:48:24 (5771465474574) STATS - 66.9, 0
2018-11-12 16:48:24 (5771465518076) STATS - 67.0, 0
2018-11-12 16:48:24 (5771465551377) STATS - 67.1, 0
2018-11-12 16:48:24 (5771465583577) STATS - 67.2, 0
2018-11-12 16:48:24 (5771465617478) STATS - 67.3, 0
2018-11-12 16:48:24 (5771465650379) STATS - 67.4, 0
2018-11-12 16:48:24 (5771465682480) STATS - 67.5, 0
2018-11-12 16:48:24 (5771465714681) STATS - 67.6, 0
2018-11-12 16:48:24 (5771465748582) STATS - 67.7, 0
2018-11-12 16:48:24 (5771465791183) STATS - 67.8, 0
2018-11-12 16:48:24 (5771465822184) STATS - 67.9, 0
2018-11-12 16:48:24 (5771465851585) STATS - 68.0, 0
2018-11-12 16:48:24 (5771465882886) STATS - 68.1, 0
2018-11-12 16:48:24 (5771465924787) STATS - 68.2, 0
2018-11-12 16:48:24 (5771465956688) STATS - 68.3, 0
2018-11-12 16:48:24 (5771465988489) STATS - 68.4, 0
2018-11-12 16:48:24 (5771466020290) STATS - 68.5, 0
2018-11-12 16:48:24 (5771466066491) STATS - 68.6, 0
2018-11-12 16:48:24 (5771466101792) STATS - 68.7, 0
2018-11-12 16:48:24 (5771466134793) STATS - 68.8, 0
2018-11-12 16:48:24 (5771466168294) STATS - 68.9, 0
2018-11-12 16:48:24 (5771466200095) STATS - 69.0, 0
2018-11-12 16:48:24 (5771466233996) STATS - 69.1, 0
2018-11-12 16:48:24 (5771466317098) STATS - 69.2, 0
2018-11-12 16:48:24 (5771466379200) STATS - 69.3, 0
2018-11-12 16:48:24 (5771466412801) STATS - 69.4, 0
2018-11-12 16:48:24 (5771466451202) STATS - 69.5, 0
2018-11-12 16:48:24 (5771466484803) STATS - 69.6, 0
2018-11-12 16:48:24 (5771466520304) STATS - 69.7, 0
2018-11-12 16:48:24 (5771466553604) STATS - 69.8, 0
2018-11-12 16:48:24 (5771466598306) STATS - 69.9, 0
2018-11-12 16:48:24 (5771466645407) STATS - 70.0, 0
2018-11-12 16:48:24 (5771466678508) STATS - 70.1, 0
2018-11-12 16:48:24 (5771466719209) STATS - 70.2, 0
2018-11-12 16:48:24 (5771466749110) STATS - 70.3, 0
2018-11-12 16:48:24 (5771466778511) STATS - 70.4, 0
2018-11-12 16:48:24 (5771466808212) STATS - 70.5, 0
2018-11-12 16:48:24 (5771466838112) STATS - 70.6, 0
2018-11-12 16:48:24 (5771466867813) STATS - 70.7, 0
2018-11-12 16:48:24 (5771466896914) STATS - 70.8, 0
2018-11-12 16:48:24 (5771466926415) STATS - 70.9, 0
2018-11-12 16:48:24 (5771466954816) STATS - 71.0, 0
2018-11-12 16:48:24 (5771466984316) STATS - 71.1, 0
2018-11-12 16:48:24 (5771467013517) STATS - 71.2, 0
2018-11-12 16:48:24 (5771467043518) STATS - 71.3, 0
2018-11-12 16:48:24 (5771467073119) STATS - 71.4, 1
2018-11-12 16:48:24 (5771467102320) STATS - 71.5, 0
2018-11-12 16:48:24 (5771467133921) STATS - 71.6, 0
2018-11-12 16:48:24 (5771467164822) STATS - 71.7, 0
2018-11-12 16:48:24 (5771467193922) STATS - 71.8, 0
2018-11-12 16:48:24 (5771467223323) STATS - 71.9, 0
2018-11-12 16:48:24 (5771467251124) STATS - 72.0, 0
2018-11-12 16:48:24 (5771467280625) STATS - 72.1, 0
2018-11-12 16:48:24 (5771467309526) STATS - 72.2, 0
2018-11-12 16:48:24 (5771467338626) STATS - 72.3, 0
2018-11-12 16:48:24 (5771467367527) STATS - 72.4, 1
2018-11-12 16:48:24 (5771467396728) STATS - 72.5, 0
2018-11-12 16:48:24 (5771467426029) STATS - 72.6, 0
2018-11-12 16:48:24 (5771467454830) STATS - 72.7, 0
2018-11-12 16:48:24 (5771467483730) STATS - 72.8, 0
2018-11-12 16:48:24 (5771474277120) STATS - 72.9, 0
2018-11-12 16:48:24 (5771474409623) STATS - 73.0, 0
