2018-11-12 15:56:02 (2629873968765) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:57:24 (2712040153513) STATS -  5.00, 793, 0, 0.222009, 1.024382, 1.358052, 1.358052, 0.000000, 0.000000, 3968, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712070703175) STATS - 10.00, 907, 0, 0.091030, 1.017049, 1.192261, 1.192261, 0.000000, 0.000000, 4538, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712138541191) STATS - 15.00, 914, 0, 0.092113, 0.985949, 1.139876, 1.139876, 0.000000, 0.000000, 4571, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712197397253) STATS - 20.00, 932, 0, 0.105989, 0.970756, 1.159171, 1.159171, 0.000000, 0.000000, 4663, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712245374108) STATS - 25.00, 940, 0, 0.105597, 0.985274, 1.166926, 1.166926, 0.000000, 0.000000, 4702, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712293200459) STATS - 30.00, 922, 0, 0.097890, 0.947067, 1.132238, 1.132238, 0.000000, 0.000000, 4611, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712303501950) STATS - 35.00, 929, 0, 0.114539, 0.936556, 1.139882, 1.139882, 0.000000, 0.000000, 4645, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712313325927) STATS - 40.00, 899, 0, 0.098299, 1.015256, 1.190577, 1.190577, 0.000000, 0.000000, 4496, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712322873697) STATS - 45.00, 930, 0, 0.104940, 0.978638, 1.181889, 1.181889, 0.000000, 0.000000, 4653, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712332261162) STATS - 50.00, 922, 0, 0.101612, 0.960631, 1.144561, 1.144561, 0.000000, 0.000000, 4610, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712341014909) STATS - 55.00, 929, 0, 0.102200, 0.944401, 1.130059, 1.130059, 0.000000, 0.000000, 4645, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712342899162) STATS - 60.00, 926, 0, 0.097442, 0.986679, 1.153221, 1.153221, 0.000000, 0.000000, 4633, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712351656509) STATS - 65.00, 921, 0, 0.098880, 0.992325, 1.177341, 1.177341, 0.000000, 0.000000, 4606, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712360217751) STATS - 70.00, 942, 0, 0.094752, 0.926096, 1.101406, 1.101406, 0.000000, 0.000000, 4712, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712361124577) STATS - 70.00, 11, 0, 0.067941, 1.264129, 1.472856, 1.472856, 0.000000, 0.000000, 57, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:25 (2712507656614) STATS - Interval, Responses
2018-11-12 15:57:25 (2712652442803) STATS - 34.5, 0
2018-11-12 15:57:25 (2712652520505) STATS - 34.6, 0
2018-11-12 15:57:25 (2712652601507) STATS - 34.7, 0
2018-11-12 15:57:25 (2712652682509) STATS - 34.8, 0
2018-11-12 15:57:25 (2712652754511) STATS - 34.9, 0
2018-11-12 15:57:25 (2712652836614) STATS - 35.0, 0
2018-11-12 15:57:25 (2712652915516) STATS - 35.1, 0
2018-11-12 15:57:25 (2712652982518) STATS - 35.2, 0
2018-11-12 15:57:25 (2712653058920) STATS - 35.3, 0
2018-11-12 15:57:25 (2712653124322) STATS - 35.4, 0
2018-11-12 15:57:25 (2712653191024) STATS - 35.5, 0
2018-11-12 15:57:25 (2712653256426) STATS - 35.6, 0
2018-11-12 15:57:25 (2712653321127) STATS - 35.7, 0
2018-11-12 15:57:25 (2712653386929) STATS - 35.8, 0
2018-11-12 15:57:25 (2712653508933) STATS - 35.9, 0
2018-11-12 15:57:25 (2712653599735) STATS - 36.0, 0
2018-11-12 15:57:25 (2712653671037) STATS - 36.1, 0
2018-11-12 15:57:25 (2712653743039) STATS - 36.2, 0
2018-11-12 15:57:25 (2712653815341) STATS - 36.3, 0
2018-11-12 15:57:25 (2712653899244) STATS - 36.4, 0
2018-11-12 15:57:25 (2712654036948) STATS - 36.5, 0
2018-11-12 15:57:25 (2712660883941) STATS - 36.6, 0
2018-11-12 15:57:25 (2712661130248) STATS - 36.7, 0
2018-11-12 15:57:25 (2712661247451) STATS - 36.8, 0
2018-11-12 15:57:25 (2712661316053) STATS - 36.9, 0
2018-11-12 15:57:25 (2712661378055) STATS - 37.0, 0
2018-11-12 15:57:25 (2712661440757) STATS - 37.1, 0
2018-11-12 15:57:25 (2712661523559) STATS - 37.2, 0
2018-11-12 15:57:25 (2712661657663) STATS - 37.3, 0
2018-11-12 15:57:25 (2712661721065) STATS - 37.4, 0
2018-11-12 15:57:25 (2712661778866) STATS - 37.5, 0
2018-11-12 15:57:25 (2712661851668) STATS - 37.6, 0
2018-11-12 15:57:25 (2712661925070) STATS - 37.7, 0
2018-11-12 15:57:25 (2712662021773) STATS - 37.8, 0
2018-11-12 15:57:25 (2712662100175) STATS - 37.9, 0
2018-11-12 15:57:25 (2712662162077) STATS - 38.0, 0
2018-11-12 15:57:25 (2712662234379) STATS - 38.1, 0
2018-11-12 15:57:25 (2712662303581) STATS - 38.2, 0
2018-11-12 15:57:25 (2712662388583) STATS - 38.3, 0
2018-11-12 15:57:25 (2712662897998) STATS - 38.4, 0
2018-11-12 15:57:25 (2712663002101) STATS - 38.5, 0
2018-11-12 15:57:25 (2712663068703) STATS - 38.6, 0
2018-11-12 15:57:25 (2712663133904) STATS - 38.7, 0
2018-11-12 15:57:25 (2712663223707) STATS - 38.8, 0
2018-11-12 15:57:25 (2712663308409) STATS - 38.9, 0
2018-11-12 15:57:25 (2712663365011) STATS - 39.0, 0
2018-11-12 15:57:25 (2712663422513) STATS - 39.1, 0
2018-11-12 15:57:25 (2712663481214) STATS - 39.2, 0
2018-11-12 15:57:25 (2712663540216) STATS - 39.3, 0
2018-11-12 15:57:25 (2712663598918) STATS - 39.4, 0
2018-11-12 15:57:25 (2712663656819) STATS - 39.5, 0
2018-11-12 15:57:25 (2712663739522) STATS - 39.6, 0
2018-11-12 15:57:25 (2712664163134) STATS - 39.7, 0
2018-11-12 15:57:25 (2712664228735) STATS - 39.8, 0
2018-11-12 15:57:25 (2712670705918) STATS - 39.9, 0
2018-11-12 15:57:25 (2712670768720) STATS - 40.0, 0
2018-11-12 15:57:25 (2712670843722) STATS - 40.1, 0
2018-11-12 15:57:25 (2712670895024) STATS - 40.2, 0
2018-11-12 15:57:25 (2712670945525) STATS - 40.3, 0
2018-11-12 15:57:25 (2712671054628) STATS - 40.4, 0
2018-11-12 15:57:25 (2712671129230) STATS - 40.5, 0
2018-11-12 15:57:25 (2712671195432) STATS - 40.6, 0
2018-11-12 15:57:25 (2712671252334) STATS - 40.7, 0
2018-11-12 15:57:25 (2712671307835) STATS - 40.8, 0
2018-11-12 15:57:25 (2712671368437) STATS - 40.9, 0
2018-11-12 15:57:25 (2712671423339) STATS - 41.0, 0
2018-11-12 15:57:25 (2712671477740) STATS - 41.1, 0
2018-11-12 15:57:25 (2712671541042) STATS - 41.2, 0
2018-11-12 15:57:25 (2712671592043) STATS - 41.3, 0
2018-11-12 15:57:25 (2712671643645) STATS - 41.4, 0
2018-11-12 15:57:25 (2712671694546) STATS - 41.5, 0
2018-11-12 15:57:25 (2712671745648) STATS - 41.6, 0
2018-11-12 15:57:25 (2712671805849) STATS - 41.7, 0
2018-11-12 15:57:25 (2712671855551) STATS - 41.8, 0
2018-11-12 15:57:25 (2712671904752) STATS - 41.9, 0
2018-11-12 15:57:25 (2712671964854) STATS - 42.0, 0
2018-11-12 15:57:25 (2712672028756) STATS - 42.1, 0
2018-11-12 15:57:25 (2712672084357) STATS - 42.2, 0
2018-11-12 15:57:25 (2712672135859) STATS - 42.3, 0
2018-11-12 15:57:25 (2712672189560) STATS - 42.4, 0
2018-11-12 15:57:25 (2712672241162) STATS - 42.5, 0
2018-11-12 15:57:25 (2712672341964) STATS - 42.6, 0
2018-11-12 15:57:25 (2712672408066) STATS - 42.7, 0
2018-11-12 15:57:25 (2712672531170) STATS - 42.8, 0
2018-11-12 15:57:25 (2712672642773) STATS - 42.9, 0
2018-11-12 15:57:25 (2712672699075) STATS - 43.0, 0
2018-11-12 15:57:25 (2712672754076) STATS - 43.1, 0
2018-11-12 15:57:25 (2712672825678) STATS - 43.2, 0
2018-11-12 15:57:25 (2712672893680) STATS - 43.3, 0
2018-11-12 15:57:25 (2712672971782) STATS - 43.4, 0
2018-11-12 15:57:25 (2712673026384) STATS - 43.5, 0
2018-11-12 15:57:25 (2712673176388) STATS - 43.6, 0
2018-11-12 15:57:25 (2712673238990) STATS - 43.7, 0
2018-11-12 15:57:25 (2712673297791) STATS - 43.8, 0
2018-11-12 15:57:25 (2712673353693) STATS - 43.9, 0
2018-11-12 15:57:25 (2712680234587) STATS - 44.0, 0
2018-11-12 15:57:25 (2712680338990) STATS - 44.1, 0
2018-11-12 15:57:25 (2712680396192) STATS - 44.2, 0
2018-11-12 15:57:25 (2712680463394) STATS - 44.3, 0
2018-11-12 15:57:25 (2712680554596) STATS - 44.4, 0
2018-11-12 15:57:25 (2712680638799) STATS - 44.5, 0
2018-11-12 15:57:25 (2712680692300) STATS - 44.6, 0
2018-11-12 15:57:25 (2712680744002) STATS - 44.7, 0
2018-11-12 15:57:25 (2712680796103) STATS - 44.8, 0
2018-11-12 15:57:25 (2712680852105) STATS - 44.9, 0
2018-11-12 15:57:25 (2712680901006) STATS - 45.0, 0
2018-11-12 15:57:25 (2712680963208) STATS - 45.1, 0
2018-11-12 15:57:25 (2712681024410) STATS - 45.2, 0
2018-11-12 15:57:25 (2712681086211) STATS - 45.3, 0
2018-11-12 15:57:25 (2712681137113) STATS - 45.4, 0
2018-11-12 15:57:25 (2712681187814) STATS - 45.5, 0
2018-11-12 15:57:25 (2712681238616) STATS - 45.6, 0
2018-11-12 15:57:25 (2712681288817) STATS - 45.7, 0
2018-11-12 15:57:25 (2712681339619) STATS - 45.8, 0
2018-11-12 15:57:25 (2712681395520) STATS - 45.9, 0
2018-11-12 15:57:25 (2712681459022) STATS - 46.0, 0
2018-11-12 15:57:25 (2712681525624) STATS - 46.1, 0
2018-11-12 15:57:25 (2712681574825) STATS - 46.2, 0
2018-11-12 15:57:25 (2712681675228) STATS - 46.3, 0
2018-11-12 15:57:25 (2712681727729) STATS - 46.4, 0
2018-11-12 15:57:25 (2712681777031) STATS - 46.5, 0
2018-11-12 15:57:25 (2712681826132) STATS - 46.6, 0
2018-11-12 15:57:25 (2712681875034) STATS - 46.7, 0
2018-11-12 15:57:25 (2712681924135) STATS - 46.8, 0
2018-11-12 15:57:25 (2712681977537) STATS - 46.9, 0
2018-11-12 15:57:25 (2712682052839) STATS - 47.0, 0
2018-11-12 15:57:25 (2712682105140) STATS - 47.1, 0
2018-11-12 15:57:25 (2712682197943) STATS - 47.2, 0
2018-11-12 15:57:25 (2712682255344) STATS - 47.3, 0
2018-11-12 15:57:25 (2712682310346) STATS - 47.4, 0
2018-11-12 15:57:25 (2712682365548) STATS - 47.5, 0
2018-11-12 15:57:25 (2712682418049) STATS - 47.6, 0
2018-11-12 15:57:25 (2712682469650) STATS - 47.7, 0
2018-11-12 15:57:25 (2712682523752) STATS - 47.8, 0
2018-11-12 15:57:25 (2712682587454) STATS - 47.9, 0
2018-11-12 15:57:25 (2712682638855) STATS - 48.0, 0
2018-11-12 15:57:25 (2712682692557) STATS - 48.1, 0
2018-11-12 15:57:25 (2712682742258) STATS - 48.2, 0
2018-11-12 15:57:25 (2712682822660) STATS - 48.3, 0
2018-11-12 15:57:25 (2712682878862) STATS - 48.4, 0
2018-11-12 15:57:25 (2712682941064) STATS - 48.5, 0
2018-11-12 15:57:25 (2712682992565) STATS - 48.6, 0
2018-11-12 15:57:25 (2712683050967) STATS - 48.7, 0
2018-11-12 15:57:25 (2712689915461) STATS - 48.8, 0
2018-11-12 15:57:25 (2712690004763) STATS - 48.9, 0
2018-11-12 15:57:25 (2712690052465) STATS - 49.0, 0
2018-11-12 15:57:25 (2712690099366) STATS - 49.1, 0
2018-11-12 15:57:25 (2712690239570) STATS - 49.2, 0
2018-11-12 15:57:25 (2712690331272) STATS - 49.3, 0
2018-11-12 15:57:25 (2712690406075) STATS - 49.4, 0
2018-11-12 15:57:25 (2712690579679) STATS - 49.5, 0
2018-11-12 15:57:25 (2712690720883) STATS - 49.6, 0
2018-11-12 15:57:25 (2712690821186) STATS - 49.7, 0
2018-11-12 15:57:25 (2712690878788) STATS - 49.8, 0
2018-11-12 15:57:25 (2712690925689) STATS - 49.9, 0
2018-11-12 15:57:25 (2712690969490) STATS - 50.0, 0
2018-11-12 15:57:25 (2712691028592) STATS - 50.1, 0
2018-11-12 15:57:25 (2712691076393) STATS - 50.2, 0
2018-11-12 15:57:25 (2712691122495) STATS - 50.3, 0
2018-11-12 15:57:25 (2712691169196) STATS - 50.4, 0
2018-11-12 15:57:25 (2712691215797) STATS - 50.5, 0
2018-11-12 15:57:25 (2712691260699) STATS - 50.6, 0
2018-11-12 15:57:25 (2712691305500) STATS - 50.7, 0
2018-11-12 15:57:25 (2712691352001) STATS - 50.8, 0
2018-11-12 15:57:25 (2712691397703) STATS - 50.9, 0
2018-11-12 15:57:25 (2712691440804) STATS - 51.0, 0
2018-11-12 15:57:25 (2712691509606) STATS - 51.1, 0
2018-11-12 15:57:25 (2712691576408) STATS - 51.2, 0
2018-11-12 15:57:25 (2712691625209) STATS - 51.3, 0
2018-11-12 15:57:25 (2712691671510) STATS - 51.4, 0
2018-11-12 15:57:25 (2712691717112) STATS - 51.5, 0
2018-11-12 15:57:25 (2712691763913) STATS - 51.6, 0
2018-11-12 15:57:25 (2712691809414) STATS - 51.7, 0
2018-11-12 15:57:25 (2712691854815) STATS - 51.8, 0
2018-11-12 15:57:25 (2712691900217) STATS - 51.9, 0
2018-11-12 15:57:25 (2712691943618) STATS - 52.0, 0
2018-11-12 15:57:25 (2712691988519) STATS - 52.1, 0
2018-11-12 15:57:25 (2712692049421) STATS - 52.2, 0
2018-11-12 15:57:25 (2712692094922) STATS - 52.3, 0
2018-11-12 15:57:25 (2712692140524) STATS - 52.4, 0
2018-11-12 15:57:25 (2712692185125) STATS - 52.5, 0
2018-11-12 15:57:25 (2712692229026) STATS - 52.6, 0
2018-11-12 15:57:25 (2712692308128) STATS - 52.7, 0
2018-11-12 15:57:25 (2712692354230) STATS - 52.8, 0
2018-11-12 15:57:25 (2712692399831) STATS - 52.9, 0
2018-11-12 15:57:25 (2712692442532) STATS - 53.0, 0
2018-11-12 15:57:25 (2712692487333) STATS - 53.1, 0
2018-11-12 15:57:25 (2712692531935) STATS - 53.2, 0
2018-11-12 15:57:25 (2712692576836) STATS - 53.3, 0
2018-11-12 15:57:25 (2712692625937) STATS - 53.4, 0
2018-11-12 15:57:25 (2712692671238) STATS - 53.5, 0
2018-11-12 15:57:25 (2712699518432) STATS - 53.6, 0
2018-11-12 15:57:25 (2712699589834) STATS - 53.7, 0
2018-11-12 15:57:25 (2712699639735) STATS - 53.8, 0
2018-11-12 15:57:25 (2712699676736) STATS - 53.9, 0
2018-11-12 15:57:25 (2712699710837) STATS - 54.0, 0
2018-11-12 15:57:25 (2712699746138) STATS - 54.1, 0
2018-11-12 15:57:25 (2712699781439) STATS - 54.2, 0
2018-11-12 15:57:25 (2712699816540) STATS - 54.3, 0
2018-11-12 15:57:25 (2712699851941) STATS - 54.4, 0
2018-11-12 15:57:25 (2712699887142) STATS - 54.5, 0
2018-11-12 15:57:25 (2712699921843) STATS - 54.6, 0
2018-11-12 15:57:25 (2712699956944) STATS - 54.7, 0
2018-11-12 15:57:25 (2712700015746) STATS - 54.8, 0
2018-11-12 15:57:25 (2712700056747) STATS - 54.9, 0
2018-11-12 15:57:25 (2712700091648) STATS - 55.0, 0
2018-11-12 15:57:25 (2712700128549) STATS - 55.1, 0
2018-11-12 15:57:25 (2712700177950) STATS - 55.2, 0
2018-11-12 15:57:25 (2712700218452) STATS - 55.3, 0
2018-11-12 15:57:25 (2712700302154) STATS - 55.4, 0
2018-11-12 15:57:25 (2712700343355) STATS - 55.5, 0
2018-11-12 15:57:25 (2712700383056) STATS - 55.6, 0
2018-11-12 15:57:25 (2712700423857) STATS - 55.7, 0
2018-11-12 15:57:25 (2712700464759) STATS - 55.8, 0
2018-11-12 15:57:25 (2712700505160) STATS - 55.9, 0
2018-11-12 15:57:25 (2712700543061) STATS - 56.0, 0
2018-11-12 15:57:25 (2712700582762) STATS - 56.1, 0
2018-11-12 15:57:25 (2712700660564) STATS - 56.2, 0
2018-11-12 15:57:25 (2712700699465) STATS - 56.3, 0
2018-11-12 15:57:25 (2712700771267) STATS - 56.4, 0
2018-11-12 15:57:25 (2712700825669) STATS - 56.5, 0
2018-11-12 15:57:25 (2712700865470) STATS - 56.6, 0
2018-11-12 15:57:25 (2712700904471) STATS - 56.7, 0
2018-11-12 15:57:25 (2712700944072) STATS - 56.8, 0
2018-11-12 15:57:25 (2712700983573) STATS - 56.9, 0
2018-11-12 15:57:25 (2712701021274) STATS - 57.0, 0
2018-11-12 15:57:25 (2712701060775) STATS - 57.1, 0
2018-11-12 15:57:25 (2712701104377) STATS - 57.2, 0
2018-11-12 15:57:25 (2712701144178) STATS - 57.3, 0
2018-11-12 15:57:25 (2712701183679) STATS - 57.4, 0
2018-11-12 15:57:25 (2712701245981) STATS - 57.5, 0
2018-11-12 15:57:25 (2712701285382) STATS - 57.6, 0
2018-11-12 15:57:25 (2712701324383) STATS - 57.7, 0
2018-11-12 15:57:25 (2712701363984) STATS - 57.8, 0
2018-11-12 15:57:25 (2712701403585) STATS - 57.9, 0
2018-11-12 15:57:25 (2712701441586) STATS - 58.0, 0
2018-11-12 15:57:25 (2712701503388) STATS - 58.1, 0
2018-11-12 15:57:25 (2712701547189) STATS - 58.2, 0
2018-11-12 15:57:25 (2712701587290) STATS - 58.3, 0
2018-11-12 15:57:25 (2712701627191) STATS - 58.4, 0
2018-11-12 15:57:25 (2712701666792) STATS - 58.5, 0
2018-11-12 15:57:25 (2712701732694) STATS - 58.6, 0
2018-11-12 15:57:25 (2712701774396) STATS - 58.7, 0
2018-11-12 15:57:25 (2712701814197) STATS - 58.8, 0
2018-11-12 15:57:25 (2712701853698) STATS - 58.9, 0
2018-11-12 15:57:25 (2712701892899) STATS - 59.0, 0
2018-11-12 15:57:25 (2712701933700) STATS - 59.1, 0
2018-11-12 15:57:25 (2712701985101) STATS - 59.2, 0
2018-11-12 15:57:25 (2712702024803) STATS - 59.3, 0
2018-11-12 15:57:25 (2712702063004) STATS - 59.4, 0
2018-11-12 15:57:25 (2712702111505) STATS - 59.5, 0
2018-11-12 15:57:25 (2712702148006) STATS - 59.6, 0
2018-11-12 15:57:25 (2712702184807) STATS - 59.7, 0
2018-11-12 15:57:25 (2712702221808) STATS - 59.8, 0
2018-11-12 15:57:25 (2712709124603) STATS - 59.9, 0
2018-11-12 15:57:25 (2712709182305) STATS - 60.0, 0
2018-11-12 15:57:25 (2712709246607) STATS - 60.1, 0
2018-11-12 15:57:25 (2712709309608) STATS - 60.2, 0
2018-11-12 15:57:25 (2712709819023) STATS - 60.3, 0
2018-11-12 15:57:25 (2712709860424) STATS - 60.4, 0
2018-11-12 15:57:25 (2712709904925) STATS - 60.5, 0
2018-11-12 15:57:25 (2712709944426) STATS - 60.6, 0
2018-11-12 15:57:25 (2712709984827) STATS - 60.7, 0
2018-11-12 15:57:25 (2712710023728) STATS - 60.8, 0
2018-11-12 15:57:25 (2712710062230) STATS - 60.9, 0
2018-11-12 15:57:25 (2712710100231) STATS - 61.0, 0
2018-11-12 15:57:25 (2712710166833) STATS - 61.1, 0
2018-11-12 15:57:25 (2712710212734) STATS - 61.2, 0
2018-11-12 15:57:25 (2712710251835) STATS - 61.3, 0
2018-11-12 15:57:25 (2712710289736) STATS - 61.4, 0
2018-11-12 15:57:25 (2712710326937) STATS - 61.5, 0
2018-11-12 15:57:25 (2712710364038) STATS - 61.6, 0
2018-11-12 15:57:25 (2712710403939) STATS - 61.7, 0
2018-11-12 15:57:25 (2712710442840) STATS - 61.8, 0
2018-11-12 15:57:25 (2712710482541) STATS - 61.9, 0
2018-11-12 15:57:25 (2712710531743) STATS - 62.0, 0
2018-11-12 15:57:25 (2712710570044) STATS - 62.1, 0
2018-11-12 15:57:25 (2712710609145) STATS - 62.2, 0
2018-11-12 15:57:25 (2712710657946) STATS - 62.3, 0
2018-11-12 15:57:25 (2712710742749) STATS - 62.4, 0
2018-11-12 15:57:25 (2712710797050) STATS - 62.5, 0
2018-11-12 15:57:25 (2712711228562) STATS - 62.6, 0
2018-11-12 15:57:25 (2712711282264) STATS - 62.7, 0
2018-11-12 15:57:25 (2712711325865) STATS - 62.8, 0
2018-11-12 15:57:25 (2712711365166) STATS - 62.9, 0
2018-11-12 15:57:25 (2712711402567) STATS - 63.0, 0
2018-11-12 15:57:25 (2712711440868) STATS - 63.1, 0
2018-11-12 15:57:25 (2712711546171) STATS - 63.2, 0
2018-11-12 15:57:25 (2712711587173) STATS - 63.3, 0
2018-11-12 15:57:25 (2712711635474) STATS - 63.4, 0
2018-11-12 15:57:25 (2712711687775) STATS - 63.5, 0
2018-11-12 15:57:25 (2712711726377) STATS - 63.6, 0
2018-11-12 15:57:25 (2712711763978) STATS - 63.7, 0
2018-11-12 15:57:25 (2712711803579) STATS - 63.8, 0
2018-11-12 15:57:25 (2712711843480) STATS - 63.9, 0
2018-11-12 15:57:25 (2712711882681) STATS - 64.0, 0
2018-11-12 15:57:25 (2712711921882) STATS - 64.1, 0
2018-11-12 15:57:25 (2712711959683) STATS - 64.2, 0
2018-11-12 15:57:25 (2712712021885) STATS - 64.3, 0
2018-11-12 15:57:25 (2712712084487) STATS - 64.4, 0
2018-11-12 15:57:25 (2712712127688) STATS - 64.5, 0
2018-11-12 15:57:25 (2712712166189) STATS - 64.6, 0
2018-11-12 15:57:25 (2712712202990) STATS - 64.7, 0
2018-11-12 15:57:25 (2712712241091) STATS - 64.8, 0
2018-11-12 15:57:25 (2712712278192) STATS - 64.9, 0
2018-11-12 15:57:25 (2712712315593) STATS - 65.0, 0
2018-11-12 15:57:25 (2712712353994) STATS - 65.1, 0
2018-11-12 15:57:25 (2712718696373) STATS - 65.2, 0
2018-11-12 15:57:25 (2712718835177) STATS - 65.3, 0
2018-11-12 15:57:25 (2712718886979) STATS - 65.4, 0
2018-11-12 15:57:25 (2712718920580) STATS - 65.5, 0
2018-11-12 15:57:25 (2712718964981) STATS - 65.6, 0
2018-11-12 15:57:25 (2712719021583) STATS - 65.7, 0
2018-11-12 15:57:25 (2712719053983) STATS - 65.8, 0
2018-11-12 15:57:25 (2712719085684) STATS - 65.9, 0
2018-11-12 15:57:25 (2712719126085) STATS - 66.0, 0
2018-11-12 15:57:25 (2712719171987) STATS - 66.1, 0
2018-11-12 15:57:25 (2712719267289) STATS - 66.2, 0
2018-11-12 15:57:25 (2712719302190) STATS - 66.3, 0
2018-11-12 15:57:25 (2712719336591) STATS - 66.4, 0
2018-11-12 15:57:25 (2712719369092) STATS - 66.5, 0
2018-11-12 15:57:25 (2712719400893) STATS - 66.6, 0
2018-11-12 15:57:25 (2712719435594) STATS - 66.7, 0
2018-11-12 15:57:25 (2712719467595) STATS - 66.8, 0
2018-11-12 15:57:25 (2712719498896) STATS - 66.9, 0
2018-11-12 15:57:25 (2712719530097) STATS - 67.0, 0
2018-11-12 15:57:25 (2712719561598) STATS - 67.1, 0
2018-11-12 15:57:25 (2712719593199) STATS - 67.2, 0
2018-11-12 15:57:25 (2712719624800) STATS - 67.3, 0
2018-11-12 15:57:25 (2712719655800) STATS - 67.4, 0
2018-11-12 15:57:25 (2712719687201) STATS - 67.5, 0
2018-11-12 15:57:25 (2712719718702) STATS - 67.6, 0
2018-11-12 15:57:25 (2712719761403) STATS - 67.7, 0
2018-11-12 15:57:25 (2712719791704) STATS - 67.8, 0
2018-11-12 15:57:25 (2712719844006) STATS - 67.9, 0
2018-11-12 15:57:25 (2712719889507) STATS - 68.0, 0
2018-11-12 15:57:25 (2712719921008) STATS - 68.1, 0
2018-11-12 15:57:25 (2712719981310) STATS - 68.2, 0
2018-11-12 15:57:25 (2712720029211) STATS - 68.3, 0
2018-11-12 15:57:25 (2712720062412) STATS - 68.4, 0
2018-11-12 15:57:25 (2712720093613) STATS - 68.5, 0
2018-11-12 15:57:25 (2712720127714) STATS - 68.6, 0
2018-11-12 15:57:25 (2712720159115) STATS - 68.7, 0
2018-11-12 15:57:25 (2712720190516) STATS - 68.8, 0
2018-11-12 15:57:25 (2712720221416) STATS - 68.9, 0
2018-11-12 15:57:25 (2712720254217) STATS - 69.0, 0
2018-11-12 15:57:25 (2712720286118) STATS - 69.1, 0
2018-11-12 15:57:25 (2712720318019) STATS - 69.2, 0
2018-11-12 15:57:25 (2712720361620) STATS - 69.3, 0
2018-11-12 15:57:25 (2712720391921) STATS - 69.4, 0
2018-11-12 15:57:25 (2712720422122) STATS - 69.5, 0
2018-11-12 15:57:25 (2712720452523) STATS - 69.6, 0
2018-11-12 15:57:25 (2712720497124) STATS - 69.7, 0
2018-11-12 15:57:25 (2712720529325) STATS - 69.8, 0
2018-11-12 15:57:25 (2712720560826) STATS - 69.9, 0
2018-11-12 15:57:25 (2712720592927) STATS - 70.0, 0
2018-11-12 15:57:25 (2712720626428) STATS - 70.1, 0
2018-11-12 15:57:25 (2712720658129) STATS - 70.2, 0
2018-11-12 15:57:25 (2712720692230) STATS - 70.3, 0
2018-11-12 15:57:25 (2712720723531) STATS - 70.4, 0
2018-11-12 15:57:25 (2712720754931) STATS - 70.5, 0
2018-11-12 15:57:25 (2712720786332) STATS - 70.6, 0
2018-11-12 15:57:25 (2712720817433) STATS - 70.7, 0
2018-11-12 15:57:25 (2712720850334) STATS - 70.8, 0
2018-11-12 15:57:25 (2712720881135) STATS - 70.9, 0
2018-11-12 15:57:25 (2712720911536) STATS - 71.0, 0
2018-11-12 15:57:25 (2712720942837) STATS - 71.1, 0
2018-11-12 15:57:25 (2712720973538) STATS - 71.2, 0
2018-11-12 15:57:25 (2712721004639) STATS - 71.3, 0
2018-11-12 15:57:25 (2712721035439) STATS - 71.4, 0
2018-11-12 15:57:25 (2712721066540) STATS - 71.5, 0
2018-11-12 15:57:25 (2712721097541) STATS - 71.6, 0
2018-11-12 15:57:25 (2712721131242) STATS - 71.7, 0
2018-11-12 15:57:25 (2712721162843) STATS - 71.8, 0
2018-11-12 15:57:25 (2712721194044) STATS - 71.9, 0
2018-11-12 15:57:25 (2712721225545) STATS - 72.0, 0
2018-11-12 15:57:25 (2712721256746) STATS - 72.1, 0
2018-11-12 15:57:25 (2712721288147) STATS - 72.2, 0
2018-11-12 15:57:25 (2712721319747) STATS - 72.3, 0
2018-11-12 15:57:25 (2712721350648) STATS - 72.4, 0
2018-11-12 15:57:25 (2712721381749) STATS - 72.5, 0
2018-11-12 15:57:25 (2712721413350) STATS - 72.6, 0
2018-11-12 15:57:25 (2712728090339) STATS - 72.7, 0
2018-11-12 15:57:25 (2712728208542) STATS - 72.8, 0
2018-11-12 15:57:25 (2712728280044) STATS - 72.9, 0
2018-11-12 15:57:25 (2712728314445) STATS - 73.0, 0
2018-11-12 15:57:25 (2712728345246) STATS - 73.1, 0
2018-11-12 15:57:25 (2712728374247) STATS - 73.2, 0
2018-11-12 15:57:25 (2712728412648) STATS - 73.3, 0
2018-11-12 15:57:25 (2712728452549) STATS - 73.4, 0
