2018-11-12 16:09:53 (3460793867811) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:11:17 (3545166249500) STATS -  5.00, 5730, 15, 2.526422, 1.775744, 4.395730, 4.395730, 0.000000, 0.000000, 28652, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3545454035571) STATS - 10.00, 6776, 15, 2.163944, 1.681115, 3.914243, 3.914243, 0.000000, 0.000000, 33880, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3545596920780) STATS - 15.00, 6886, 15, 2.153652, 1.631305, 3.867620, 3.867620, 0.000000, 0.000000, 34433, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3545731498767) STATS - 20.00, 6754, 15, 2.171382, 1.618226, 3.848360, 3.848360, 0.000000, 0.000000, 33774, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3545865625042) STATS - 25.00, 6702, 15, 2.195091, 1.619498, 3.900310, 3.900310, 0.000000, 0.000000, 33510, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3545977302319) STATS - 30.00, 6688, 15, 2.278023, 1.740716, 4.103825, 4.103825, 0.000000, 0.000000, 33443, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3546082345319) STATS - 35.00, 6743, 16, 2.282283, 1.724142, 4.083083, 4.083083, 0.000000, 0.000000, 33715, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3546172607025) STATS - 40.00, 6690, 16, 2.282155, 1.635784, 4.009850, 4.009850, 0.000000, 0.000000, 33451, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3546270930046) STATS - 45.00, 6714, 15, 2.301889, 1.789655, 4.166655, 4.166655, 0.000000, 0.000000, 33570, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3546358763687) STATS - 50.00, 6732, 15, 2.269824, 1.861907, 4.205323, 4.205323, 0.000000, 0.000000, 33661, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3546445197891) STATS - 55.00, 6753, 15, 2.196987, 1.739850, 4.016930, 4.016930, 0.000000, 0.000000, 33766, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3546519835581) STATS - 60.00, 6630, 16, 2.212898, 1.660819, 3.948777, 3.948777, 0.000000, 0.000000, 33154, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3546578913956) STATS - 65.00, 6746, 15, 2.212365, 1.668639, 3.956400, 3.956400, 0.000000, 0.000000, 33731, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3546634435035) STATS - 70.00, 6876, 15, 2.200878, 1.758544, 4.057160, 4.057160, 0.000000, 0.000000, 34384, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3546644285398) STATS - 70.00, 137, 5, 0.699650, 1.052190, 1.807189, 1.807189, 0.000000, 0.000000, 689, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3547102685017) STATS - Interval, Responses
2018-11-12 16:11:19 (3547259504197) STATS - 34.2, 3
2018-11-12 16:11:19 (3547259575698) STATS - 34.3, 4
2018-11-12 16:11:19 (3547259646600) STATS - 34.4, 3
2018-11-12 16:11:19 (3547259716802) STATS - 34.5, 2
2018-11-12 16:11:19 (3547259786904) STATS - 34.6, 5
2018-11-12 16:11:19 (3547259859306) STATS - 34.7, 4
2018-11-12 16:11:19 (3547259931708) STATS - 34.8, 2
2018-11-12 16:11:19 (3547260015610) STATS - 34.9, 3
2018-11-12 16:11:19 (3547260095012) STATS - 35.0, 2
2018-11-12 16:11:19 (3547260165714) STATS - 35.1, 4
2018-11-12 16:11:19 (3547260235716) STATS - 35.2, 1
2018-11-12 16:11:19 (3547260312318) STATS - 35.3, 3
2018-11-12 16:11:19 (3547260387620) STATS - 35.4, 3
2018-11-12 16:11:19 (3547260462922) STATS - 35.5, 3
2018-11-12 16:11:19 (3547260537624) STATS - 35.6, 0
2018-11-12 16:11:19 (3547260609026) STATS - 35.7, 1
2018-11-12 16:11:19 (3547260681628) STATS - 35.8, 0
2018-11-12 16:11:19 (3547260754130) STATS - 35.9, 0
2018-11-12 16:11:19 (3547260825832) STATS - 36.0, 2
2018-11-12 16:11:19 (3547260897134) STATS - 36.1, 1
2018-11-12 16:11:19 (3547260969936) STATS - 36.2, 0
2018-11-12 16:11:19 (3547261041538) STATS - 36.3, 4
2018-11-12 16:11:19 (3547261114539) STATS - 36.4, 5
2018-11-12 16:11:19 (3547261247743) STATS - 36.5, 8
2018-11-12 16:11:19 (3547261327245) STATS - 36.6, 6
2018-11-12 16:11:19 (3547261429748) STATS - 36.7, 5
2018-11-12 16:11:19 (3547261522250) STATS - 36.8, 2
2018-11-12 16:11:19 (3547261598452) STATS - 36.9, 0
2018-11-12 16:11:19 (3547268718142) STATS - 37.0, 1
2018-11-12 16:11:19 (3547268811845) STATS - 37.1, 1
2018-11-12 16:11:19 (3547268883047) STATS - 37.2, 1
2018-11-12 16:11:19 (3547268953048) STATS - 37.3, 1
2018-11-12 16:11:19 (3547269022150) STATS - 37.4, 0
2018-11-12 16:11:19 (3547269090952) STATS - 37.5, 0
2018-11-12 16:11:19 (3547269178554) STATS - 37.6, 0
2018-11-12 16:11:19 (3547269250656) STATS - 37.7, 1
2018-11-12 16:11:19 (3547269318758) STATS - 37.8, 0
2018-11-12 16:11:19 (3547269386560) STATS - 37.9, 0
2018-11-12 16:11:19 (3547269451162) STATS - 38.0, 0
2018-11-12 16:11:19 (3547269517063) STATS - 38.1, 0
2018-11-12 16:11:19 (3547269583465) STATS - 38.2, 0
2018-11-12 16:11:19 (3547269652667) STATS - 38.3, 0
2018-11-12 16:11:19 (3547269724169) STATS - 38.4, 1
2018-11-12 16:11:19 (3547269795671) STATS - 38.5, 1
2018-11-12 16:11:19 (3547269867673) STATS - 38.6, 1
2018-11-12 16:11:19 (3547269934975) STATS - 38.7, 0
2018-11-12 16:11:19 (3547270010977) STATS - 38.8, 1
2018-11-12 16:11:19 (3547270081279) STATS - 38.9, 0
2018-11-12 16:11:19 (3547270150480) STATS - 39.0, 1
2018-11-12 16:11:19 (3547270217682) STATS - 39.1, 1
2018-11-12 16:11:19 (3547270287084) STATS - 39.2, 1
2018-11-12 16:11:19 (3547270355086) STATS - 39.3, 3
2018-11-12 16:11:19 (3547270422088) STATS - 39.4, 3
2018-11-12 16:11:19 (3547270489589) STATS - 39.5, 8
2018-11-12 16:11:19 (3547270556591) STATS - 39.6, 10
2018-11-12 16:11:19 (3547270624093) STATS - 39.7, 7
2018-11-12 16:11:19 (3547270694495) STATS - 39.8, 7
2018-11-12 16:11:19 (3547270761797) STATS - 39.9, 6
2018-11-12 16:11:19 (3547270827098) STATS - 40.0, 9
2018-11-12 16:11:19 (3547270899300) STATS - 40.1, 12
2018-11-12 16:11:19 (3547270976202) STATS - 40.2, 7
2018-11-12 16:11:19 (3547271044904) STATS - 40.3, 6
2018-11-12 16:11:19 (3547271111806) STATS - 40.4, 5
2018-11-12 16:11:19 (3547271206609) STATS - 40.5, 4
2018-11-12 16:11:19 (3547271274010) STATS - 40.6, 4
2018-11-12 16:11:19 (3547271336112) STATS - 40.7, 4
2018-11-12 16:11:19 (3547271410114) STATS - 40.8, 1
2018-11-12 16:11:19 (3547278428401) STATS - 40.9, 1
2018-11-12 16:11:19 (3547278535504) STATS - 41.0, 0
2018-11-12 16:11:19 (3547278603006) STATS - 41.1, 1
2018-11-12 16:11:19 (3547278665807) STATS - 41.2, 1
2018-11-12 16:11:19 (3547278728109) STATS - 41.3, 0
2018-11-12 16:11:19 (3547278788711) STATS - 41.4, 0
2018-11-12 16:11:19 (3547278850212) STATS - 41.5, 0
2018-11-12 16:11:19 (3547278912214) STATS - 41.6, 0
2018-11-12 16:11:19 (3547279114319) STATS - 41.7, 0
2018-11-12 16:11:19 (3547279190221) STATS - 41.8, 0
2018-11-12 16:11:19 (3547279252423) STATS - 41.9, 0
2018-11-12 16:11:19 (3547279310625) STATS - 42.0, 0
2018-11-12 16:11:19 (3547279370926) STATS - 42.1, 0
2018-11-12 16:11:19 (3547279431028) STATS - 42.2, 0
2018-11-12 16:11:19 (3547279549631) STATS - 42.3, 0
2018-11-12 16:11:19 (3547279617133) STATS - 42.4, 0
2018-11-12 16:11:19 (3547279678834) STATS - 42.5, 0
2018-11-12 16:11:19 (3547279739436) STATS - 42.6, 4
2018-11-12 16:11:19 (3547279800538) STATS - 42.7, 0
2018-11-12 16:11:19 (3547279861539) STATS - 42.8, 1
2018-11-12 16:11:19 (3547280330452) STATS - 42.9, 2
2018-11-12 16:11:19 (3547280420854) STATS - 43.0, 6
2018-11-12 16:11:19 (3547280518757) STATS - 43.1, 2
2018-11-12 16:11:19 (3547280595859) STATS - 43.2, 1
2018-11-12 16:11:19 (3547280658160) STATS - 43.3, 4
2018-11-12 16:11:19 (3547280718862) STATS - 43.4, 1
2018-11-12 16:11:19 (3547280778264) STATS - 43.5, 0
2018-11-12 16:11:19 (3547280963369) STATS - 43.6, 1
2018-11-12 16:11:19 (3547281032770) STATS - 43.7, 1
2018-11-12 16:11:19 (3547281094672) STATS - 43.8, 0
2018-11-12 16:11:19 (3547281154774) STATS - 43.9, 0
2018-11-12 16:11:19 (3547281232276) STATS - 44.0, 0
2018-11-12 16:11:19 (3547281291677) STATS - 44.1, 0
2018-11-12 16:11:19 (3547281348779) STATS - 44.2, 0
2018-11-12 16:11:19 (3547281405380) STATS - 44.3, 0
2018-11-12 16:11:19 (3547281464282) STATS - 44.4, 0
2018-11-12 16:11:19 (3547281522183) STATS - 44.5, 0
2018-11-12 16:11:19 (3547281578685) STATS - 44.6, 0
2018-11-12 16:11:19 (3547288197861) STATS - 44.7, 0
2018-11-12 16:11:19 (3547288297164) STATS - 44.8, 0
2018-11-12 16:11:19 (3547288363266) STATS - 44.9, 0
2018-11-12 16:11:19 (3547288421067) STATS - 45.0, 0
2018-11-12 16:11:19 (3547288479969) STATS - 45.1, 0
2018-11-12 16:11:19 (3547288537370) STATS - 45.2, 0
2018-11-12 16:11:19 (3547288595272) STATS - 45.3, 1
2018-11-12 16:11:19 (3547288652674) STATS - 45.4, 0
2018-11-12 16:11:19 (3547288709675) STATS - 45.5, 2
2018-11-12 16:11:19 (3547288766277) STATS - 45.6, 4
2018-11-12 16:11:19 (3547288822878) STATS - 45.7, 2
2018-11-12 16:11:19 (3547288880280) STATS - 45.8, 2
2018-11-12 16:11:19 (3547288944681) STATS - 45.9, 2
2018-11-12 16:11:19 (3547289002583) STATS - 46.0, 1
2018-11-12 16:11:19 (3547289060684) STATS - 46.1, 3
2018-11-12 16:11:19 (3547289117086) STATS - 46.2, 1
2018-11-12 16:11:19 (3547289175687) STATS - 46.3, 0
2018-11-12 16:11:19 (3547289237689) STATS - 46.4, 0
2018-11-12 16:11:19 (3547289295091) STATS - 46.5, 1
2018-11-12 16:11:19 (3547289354292) STATS - 46.6, 1
2018-11-12 16:11:19 (3547289411394) STATS - 46.7, 0
2018-11-12 16:11:19 (3547289471895) STATS - 46.8, 2
2018-11-12 16:11:19 (3547289536497) STATS - 46.9, 1
2018-11-12 16:11:19 (3547289594499) STATS - 47.0, 0
2018-11-12 16:11:19 (3547289652100) STATS - 47.1, 0
2018-11-12 16:11:19 (3547289709302) STATS - 47.2, 0
2018-11-12 16:11:19 (3547289766203) STATS - 47.3, 0
2018-11-12 16:11:19 (3547289826605) STATS - 47.4, 0
2018-11-12 16:11:19 (3547289895507) STATS - 47.5, 0
2018-11-12 16:11:19 (3547289957108) STATS - 47.6, 0
2018-11-12 16:11:19 (3547290013910) STATS - 47.7, 0
2018-11-12 16:11:19 (3547290117613) STATS - 47.8, 0
2018-11-12 16:11:19 (3547290183214) STATS - 47.9, 0
2018-11-12 16:11:19 (3547290243116) STATS - 48.0, 1
2018-11-12 16:11:19 (3547290300017) STATS - 48.1, 0
2018-11-12 16:11:19 (3547290356919) STATS - 48.2, 0
2018-11-12 16:11:19 (3547290425821) STATS - 48.3, 0
2018-11-12 16:11:19 (3547290492323) STATS - 48.4, 0
2018-11-12 16:11:19 (3547290557624) STATS - 48.5, 0
2018-11-12 16:11:19 (3547290614726) STATS - 48.6, 0
2018-11-12 16:11:19 (3547290673527) STATS - 48.7, 0
2018-11-12 16:11:19 (3547290761430) STATS - 48.8, 0
2018-11-12 16:11:19 (3547290820931) STATS - 48.9, 0
2018-11-12 16:11:19 (3547290875133) STATS - 49.0, 0
2018-11-12 16:11:19 (3547290931034) STATS - 49.1, 0
2018-11-12 16:11:19 (3547291002636) STATS - 49.2, 0
2018-11-12 16:11:19 (3547291073938) STATS - 49.3, 0
2018-11-12 16:11:19 (3547298087125) STATS - 49.4, 0
2018-11-12 16:11:19 (3547298428834) STATS - 49.5, 0
2018-11-12 16:11:19 (3547298620739) STATS - 49.6, 0
2018-11-12 16:11:19 (3547298701441) STATS - 49.7, 0
2018-11-12 16:11:19 (3547298757143) STATS - 49.8, 0
2018-11-12 16:11:19 (3547298810044) STATS - 49.9, 0
2018-11-12 16:11:19 (3547298860046) STATS - 50.0, 0
2018-11-12 16:11:19 (3547298930947) STATS - 50.1, 0
2018-11-12 16:11:19 (3547298991149) STATS - 50.2, 0
2018-11-12 16:11:19 (3547299043350) STATS - 50.3, 0
2018-11-12 16:11:19 (3547299096252) STATS - 50.4, 0
2018-11-12 16:11:19 (3547299158854) STATS - 50.5, 0
2018-11-12 16:11:19 (3547299210455) STATS - 50.6, 0
2018-11-12 16:11:19 (3547299260456) STATS - 50.7, 0
2018-11-12 16:11:19 (3547299313558) STATS - 50.8, 0
2018-11-12 16:11:19 (3547299364759) STATS - 50.9, 0
2018-11-12 16:11:19 (3547299412760) STATS - 51.0, 0
2018-11-12 16:11:19 (3547299490862) STATS - 51.1, 0
2018-11-12 16:11:19 (3547299564664) STATS - 51.2, 0
2018-11-12 16:11:19 (3547299621066) STATS - 51.3, 0
2018-11-12 16:11:19 (3547299673667) STATS - 51.4, 0
2018-11-12 16:11:19 (3547299724669) STATS - 51.5, 0
2018-11-12 16:11:19 (3547299781170) STATS - 51.6, 0
2018-11-12 16:11:19 (3547299832972) STATS - 51.7, 0
2018-11-12 16:11:19 (3547299883473) STATS - 51.8, 0
2018-11-12 16:11:19 (3547299933174) STATS - 51.9, 0
2018-11-12 16:11:19 (3547299979975) STATS - 52.0, 0
2018-11-12 16:11:19 (3547300049577) STATS - 52.1, 0
2018-11-12 16:11:19 (3547300102479) STATS - 52.2, 0
2018-11-12 16:11:19 (3547300151680) STATS - 52.3, 0
2018-11-12 16:11:19 (3547300200281) STATS - 52.4, 0
2018-11-12 16:11:19 (3547300248283) STATS - 52.5, 0
2018-11-12 16:11:19 (3547300322985) STATS - 52.6, 0
2018-11-12 16:11:19 (3547300386786) STATS - 52.7, 0
2018-11-12 16:11:19 (3547300436388) STATS - 52.8, 0
2018-11-12 16:11:19 (3547300485189) STATS - 52.9, 0
2018-11-12 16:11:19 (3547300570491) STATS - 53.0, 0
2018-11-12 16:11:19 (3547300652993) STATS - 53.1, 0
2018-11-12 16:11:19 (3547300701295) STATS - 53.2, 0
2018-11-12 16:11:19 (3547300748796) STATS - 53.3, 0
2018-11-12 16:11:19 (3547300798897) STATS - 53.4, 0
2018-11-12 16:11:19 (3547300845299) STATS - 53.5, 0
2018-11-12 16:11:19 (3547300891500) STATS - 53.6, 0
2018-11-12 16:11:19 (3547300944401) STATS - 53.7, 0
2018-11-12 16:11:19 (3547308063191) STATS - 53.8, 0
2018-11-12 16:11:19 (3547308172394) STATS - 53.9, 0
2018-11-12 16:11:19 (3547308235696) STATS - 54.0, 0
2018-11-12 16:11:19 (3547308285297) STATS - 54.1, 0
2018-11-12 16:11:19 (3547308331898) STATS - 54.2, 0
2018-11-12 16:11:19 (3547308377799) STATS - 54.3, 0
2018-11-12 16:11:19 (3547308423801) STATS - 54.4, 0
2018-11-12 16:11:19 (3547308470202) STATS - 54.5, 0
2018-11-12 16:11:19 (3547308516003) STATS - 54.6, 0
2018-11-12 16:11:19 (3547308561004) STATS - 54.7, 0
2018-11-12 16:11:19 (3547308606205) STATS - 54.8, 0
2018-11-12 16:11:19 (3547308651507) STATS - 54.9, 0
2018-11-12 16:11:19 (3547308693708) STATS - 55.0, 0
2018-11-12 16:11:19 (3547308738409) STATS - 55.1, 0
2018-11-12 16:11:19 (3547308783310) STATS - 55.2, 0
2018-11-12 16:11:19 (3547308828211) STATS - 55.3, 0
2018-11-12 16:11:19 (3547308873113) STATS - 55.4, 0
2018-11-12 16:11:19 (3547308917914) STATS - 55.5, 0
2018-11-12 16:11:19 (3547308962315) STATS - 55.6, 0
2018-11-12 16:11:19 (3547309007016) STATS - 55.7, 0
2018-11-12 16:11:19 (3547309052017) STATS - 55.8, 0
2018-11-12 16:11:19 (3547309096918) STATS - 55.9, 0
2018-11-12 16:11:19 (3547309253023) STATS - 56.0, 0
2018-11-12 16:11:19 (3547309315224) STATS - 56.1, 0
2018-11-12 16:11:19 (3547309364126) STATS - 56.2, 0
2018-11-12 16:11:19 (3547309434527) STATS - 56.3, 0
2018-11-12 16:11:19 (3547309515530) STATS - 56.4, 0
2018-11-12 16:11:19 (3547309568131) STATS - 56.5, 0
2018-11-12 16:11:19 (3547309613732) STATS - 56.6, 0
2018-11-12 16:11:19 (3547309659033) STATS - 56.7, 0
2018-11-12 16:11:19 (3547309704935) STATS - 56.8, 0
2018-11-12 16:11:19 (3547309750536) STATS - 56.9, 0
2018-11-12 16:11:19 (3547309793537) STATS - 57.0, 0
2018-11-12 16:11:19 (3547309863139) STATS - 57.1, 0
2018-11-12 16:11:19 (3547309917240) STATS - 57.2, 0
2018-11-12 16:11:19 (3547309972142) STATS - 57.3, 0
2018-11-12 16:11:19 (3547310035243) STATS - 57.4, 0
2018-11-12 16:11:19 (3547310080745) STATS - 57.5, 0
2018-11-12 16:11:19 (3547310125646) STATS - 57.6, 0
2018-11-12 16:11:19 (3547310170547) STATS - 57.7, 0
2018-11-12 16:11:19 (3547310339152) STATS - 57.8, 0
2018-11-12 16:11:19 (3547310388053) STATS - 57.9, 0
2018-11-12 16:11:19 (3547310457255) STATS - 58.0, 0
2018-11-12 16:11:19 (3547310506356) STATS - 58.1, 0
2018-11-12 16:11:19 (3547310551457) STATS - 58.2, 0
2018-11-12 16:11:19 (3547310601159) STATS - 58.3, 0
2018-11-12 16:11:19 (3547310647160) STATS - 58.4, 0
2018-11-12 16:11:19 (3547310700261) STATS - 58.5, 0
2018-11-12 16:11:19 (3547310745262) STATS - 58.6, 0
2018-11-12 16:11:19 (3547310788564) STATS - 58.7, 0
2018-11-12 16:11:19 (3547310832365) STATS - 58.8, 0
2018-11-12 16:11:19 (3547317678547) STATS - 58.9, 0
2018-11-12 16:11:19 (3547317756449) STATS - 59.0, 0
2018-11-12 16:11:19 (3547317844152) STATS - 59.1, 0
2018-11-12 16:11:19 (3547317896653) STATS - 59.2, 0
2018-11-12 16:11:19 (3547317943454) STATS - 59.3, 0
2018-11-12 16:11:19 (3547317996156) STATS - 59.4, 0
2018-11-12 16:11:19 (3547318041957) STATS - 59.5, 0
2018-11-12 16:11:19 (3547318085758) STATS - 59.6, 0
2018-11-12 16:11:19 (3547318130159) STATS - 59.7, 0
2018-11-12 16:11:19 (3547318183461) STATS - 59.8, 0
2018-11-12 16:11:19 (3547318227862) STATS - 59.9, 0
2018-11-12 16:11:19 (3547318270263) STATS - 60.0, 0
2018-11-12 16:11:19 (3547318313364) STATS - 60.1, 0
2018-11-12 16:11:19 (3547318356165) STATS - 60.2, 0
2018-11-12 16:11:19 (3547318401466) STATS - 60.3, 0
2018-11-12 16:11:19 (3547318447268) STATS - 60.4, 0
2018-11-12 16:11:19 (3547318491069) STATS - 60.5, 0
2018-11-12 16:11:19 (3547318537170) STATS - 60.6, 0
2018-11-12 16:11:19 (3547318580371) STATS - 60.7, 0
2018-11-12 16:11:19 (3547318623172) STATS - 60.8, 0
2018-11-12 16:11:19 (3547318666174) STATS - 60.9, 0
2018-11-12 16:11:19 (3547318709975) STATS - 61.0, 0
2018-11-12 16:11:19 (3547318755076) STATS - 61.1, 0
2018-11-12 16:11:19 (3547318799077) STATS - 61.2, 0
2018-11-12 16:11:19 (3547318842678) STATS - 61.3, 0
2018-11-12 16:11:19 (3547318886679) STATS - 61.4, 0
2018-11-12 16:11:19 (3547318929981) STATS - 61.5, 0
2018-11-12 16:11:19 (3547318976182) STATS - 61.6, 0
2018-11-12 16:11:19 (3547319025683) STATS - 61.7, 0
2018-11-12 16:11:19 (3547319069284) STATS - 61.8, 0
2018-11-12 16:11:19 (3547319115786) STATS - 61.9, 0
2018-11-12 16:11:19 (3547319158587) STATS - 62.0, 0
2018-11-12 16:11:19 (3547319203888) STATS - 62.1, 0
2018-11-12 16:11:19 (3547319250689) STATS - 62.2, 0
2018-11-12 16:11:19 (3547319308191) STATS - 62.3, 0
2018-11-12 16:11:19 (3547319386793) STATS - 62.4, 0
2018-11-12 16:11:19 (3547319439894) STATS - 62.5, 0
2018-11-12 16:11:19 (3547319483595) STATS - 62.6, 0
2018-11-12 16:11:19 (3547319526296) STATS - 62.7, 0
2018-11-12 16:11:19 (3547319569798) STATS - 62.8, 0
2018-11-12 16:11:19 (3547319613199) STATS - 62.9, 0
2018-11-12 16:11:19 (3547319656400) STATS - 63.0, 0
2018-11-12 16:11:19 (3547319700501) STATS - 63.1, 0
2018-11-12 16:11:19 (3547319779203) STATS - 63.2, 0
2018-11-12 16:11:19 (3547319829405) STATS - 63.3, 0
2018-11-12 16:11:19 (3547319873906) STATS - 63.4, 0
2018-11-12 16:11:19 (3547319917407) STATS - 63.5, 0
2018-11-12 16:11:19 (3547319961008) STATS - 63.6, 0
2018-11-12 16:11:19 (3547320018310) STATS - 63.7, 0
2018-11-12 16:11:19 (3547320076411) STATS - 63.8, 0
2018-11-12 16:11:19 (3547320130313) STATS - 63.9, 0
2018-11-12 16:11:19 (3547320190814) STATS - 64.0, 0
2018-11-12 16:11:19 (3547320235615) STATS - 64.1, 0
2018-11-12 16:11:19 (3547320278417) STATS - 64.2, 0
2018-11-12 16:11:19 (3547320322818) STATS - 64.3, 0
2018-11-12 16:11:19 (3547320388019) STATS - 64.4, 0
2018-11-12 16:11:19 (3547320436221) STATS - 64.5, 0
2018-11-12 16:11:19 (3547320480122) STATS - 64.6, 0
2018-11-12 16:11:19 (3547320523323) STATS - 64.7, 0
2018-11-12 16:11:19 (3547320566124) STATS - 64.8, 0
2018-11-12 16:11:19 (3547327564511) STATS - 64.9, 0
2018-11-12 16:11:19 (3547327640913) STATS - 65.0, 0
2018-11-12 16:11:19 (3547327699214) STATS - 65.1, 0
2018-11-12 16:11:19 (3547327745516) STATS - 65.2, 0
2018-11-12 16:11:19 (3547327787417) STATS - 65.3, 0
2018-11-12 16:11:19 (3547327869019) STATS - 65.4, 0
2018-11-12 16:11:19 (3547327913620) STATS - 65.5, 0
2018-11-12 16:11:19 (3547327959921) STATS - 65.6, 0
2018-11-12 16:11:19 (3547328018823) STATS - 65.7, 0
2018-11-12 16:11:19 (3547328106625) STATS - 65.8, 0
2018-11-12 16:11:19 (3547328150526) STATS - 65.9, 0
2018-11-12 16:11:19 (3547328192027) STATS - 66.0, 0
2018-11-12 16:11:19 (3547328233329) STATS - 66.1, 0
2018-11-12 16:11:19 (3547328274430) STATS - 66.2, 0
2018-11-12 16:11:19 (3547328358532) STATS - 66.3, 0
2018-11-12 16:11:19 (3547328414333) STATS - 66.4, 0
2018-11-12 16:11:19 (3547328458435) STATS - 66.5, 0
2018-11-12 16:11:19 (3547328496836) STATS - 66.6, 0
2018-11-12 16:11:19 (3547328537537) STATS - 66.7, 0
2018-11-12 16:11:19 (3547328575538) STATS - 66.8, 0
2018-11-12 16:11:19 (3547328613539) STATS - 66.9, 0
2018-11-12 16:11:19 (3547328650840) STATS - 67.0, 0
2018-11-12 16:11:19 (3547328689641) STATS - 67.1, 0
2018-11-12 16:11:19 (3547328752542) STATS - 67.2, 0
2018-11-12 16:11:19 (3547328794944) STATS - 67.3, 0
2018-11-12 16:11:19 (3547328833945) STATS - 67.4, 0
2018-11-12 16:11:19 (3547328872246) STATS - 67.5, 0
2018-11-12 16:11:19 (3547328910347) STATS - 67.6, 0
2018-11-12 16:11:19 (3547328947448) STATS - 67.7, 0
2018-11-12 16:11:19 (3547328985049) STATS - 67.8, 0
2018-11-12 16:11:19 (3547329023550) STATS - 67.9, 0
2018-11-12 16:11:19 (3547329060851) STATS - 68.0, 0
2018-11-12 16:11:19 (3547329097752) STATS - 68.1, 0
2018-11-12 16:11:19 (3547329134453) STATS - 68.2, 0
2018-11-12 16:11:19 (3547329175354) STATS - 68.3, 0
2018-11-12 16:11:19 (3547329212755) STATS - 68.4, 0
2018-11-12 16:11:19 (3547329250256) STATS - 68.5, 0
2018-11-12 16:11:19 (3547329287257) STATS - 68.6, 0
2018-11-12 16:11:19 (3547329348058) STATS - 68.7, 0
2018-11-12 16:11:19 (3547329390159) STATS - 68.8, 0
2018-11-12 16:11:19 (3547329428260) STATS - 68.9, 0
2018-11-12 16:11:19 (3547329465961) STATS - 69.0, 0
2018-11-12 16:11:19 (3547329504562) STATS - 69.1, 0
2018-11-12 16:11:19 (3547329545064) STATS - 69.2, 0
2018-11-12 16:11:19 (3547329584065) STATS - 69.3, 0
2018-11-12 16:11:19 (3547329629566) STATS - 69.4, 0
2018-11-12 16:11:19 (3547329667567) STATS - 69.5, 0
2018-11-12 16:11:19 (3547329705268) STATS - 69.6, 0
2018-11-12 16:11:19 (3547329744769) STATS - 69.7, 0
2018-11-12 16:11:19 (3547329782970) STATS - 69.8, 0
2018-11-12 16:11:19 (3547329820371) STATS - 69.9, 0
2018-11-12 16:11:19 (3547329868972) STATS - 70.0, 0
2018-11-12 16:11:19 (3547329908273) STATS - 70.1, 0
2018-11-12 16:11:19 (3547329945574) STATS - 70.2, 0
2018-11-12 16:11:19 (3547329982275) STATS - 70.3, 0
2018-11-12 16:11:19 (3547330018176) STATS - 70.4, 0
2018-11-12 16:11:19 (3547330056377) STATS - 70.5, 0
2018-11-12 16:11:19 (3547330097778) STATS - 70.6, 0
2018-11-12 16:11:19 (3547330133179) STATS - 70.7, 0
2018-11-12 16:11:19 (3547330168680) STATS - 70.8, 0
2018-11-12 16:11:19 (3547330203981) STATS - 70.9, 0
2018-11-12 16:11:19 (3547330238282) STATS - 71.0, 0
2018-11-12 16:11:19 (3547330273783) STATS - 71.1, 0
2018-11-12 16:11:19 (3547330308384) STATS - 71.2, 0
2018-11-12 16:11:19 (3547330343285) STATS - 71.3, 0
2018-11-12 16:11:19 (3547337304370) STATS - 71.4, 0
2018-11-12 16:11:19 (3547337440174) STATS - 71.5, 0
2018-11-12 16:11:19 (3547337519476) STATS - 71.6, 0
2018-11-12 16:11:19 (3547337589278) STATS - 71.7, 0
2018-11-12 16:11:19 (3547337680980) STATS - 71.8, 0
2018-11-12 16:11:19 (3547337721881) STATS - 71.9, 0
2018-11-12 16:11:19 (3547337757782) STATS - 72.0, 0
2018-11-12 16:11:19 (3547337793383) STATS - 72.1, 0
2018-11-12 16:11:19 (3547337831984) STATS - 72.2, 0
2018-11-12 16:11:19 (3547337905086) STATS - 72.3, 0
2018-11-12 16:11:19 (3547337953388) STATS - 72.4, 0
2018-11-12 16:11:19 (3547337988989) STATS - 72.5, 0
2018-11-12 16:11:19 (3547338023389) STATS - 72.6, 0
2018-11-12 16:11:19 (3547338057090) STATS - 72.7, 0
2018-11-12 16:11:19 (3547338091091) STATS - 72.8, 0
2018-11-12 16:11:19 (3547338124492) STATS - 72.9, 0
2018-11-12 16:11:19 (3547338157293) STATS - 73.0, 0
2018-11-12 16:11:19 (3547338227895) STATS - 73.1, 0
