Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7754, 32, 4.845347, 3.297882, 8.265182, 8.265182, 0.000000, 0.000000, 38773, 0, 0, 0.00, 0.00, 0
10.00, 8826, 34, 4.197571, 3.176699, 7.474728, 7.474728, 0.000000, 0.000000, 44131, 0, 0, 0.00, 0.00, 0
15.00, 9003, 34, 4.225537, 3.111816, 7.442653, 7.442653, 0.000000, 0.000000, 45015, 0, 0, 0.00, 0.00, 0
20.00, 8761, 34, 4.396802, 3.135340, 7.632651, 7.632651, 0.000000, 0.000000, 43809, 0, 0, 0.00, 0.00, 0
25.00, 8870, 34, 4.212674, 3.111810, 7.414331, 7.414331, 0.000000, 0.000000, 44350, 0, 0, 0.00, 0.00, 0
30.00, 8958, 34, 4.233795, 3.135905, 7.442927, 7.442927, 0.000000, 0.000000, 44791, 0, 0, 0.00, 0.00, 0
35.00, 8713, 34, 4.394838, 3.260972, 7.752908, 7.752908, 0.000000, 0.000000, 43565, 0, 0, 0.00, 0.00, 0
40.00, 8745, 34, 4.328009, 3.214141, 7.635262, 7.635262, 0.000000, 0.000000, 43727, 0, 0, 0.00, 0.00, 0
45.00, 8796, 34, 4.277605, 3.181643, 7.527261, 7.527261, 0.000000, 0.000000, 43980, 0, 0, 0.00, 0.00, 0
50.00, 8737, 34, 4.299819, 3.181529, 7.580740, 7.580740, 0.000000, 0.000000, 43686, 0, 0, 0.00, 0.00, 0
55.00, 8800, 34, 4.275525, 3.086779, 7.469620, 7.469620, 0.000000, 0.000000, 44003, 0, 0, 0.00, 0.00, 0
60.00, 8782, 35, 4.422056, 3.183878, 7.686809, 7.686809, 0.000000, 0.000000, 43911, 0, 0, 0.00, 0.00, 0
65.00, 8673, 34, 4.405616, 3.272098, 7.756722, 7.756722, 0.000000, 0.000000, 43368, 0, 0, 0.00, 0.00, 0
70.00, 8824, 33, 4.280003, 3.178520, 7.541586, 7.541586, 0.000000, 0.000000, 44124, 0, 0, 0.00, 0.00, 0
70.00, 88, 10, 2.450465, 2.172967, 5.116259, 5.116259, 0.000000, 0.000000, 441, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.1, 0
164.2, 0
164.3, 0
164.4, 0
164.5, 0
164.6, 0
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 0
181.3, 0
181.4, 0
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 0
182.5, 0
182.6, 0
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 0
186.5, 0
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 0
189.0, 0
189.1, 0
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 1
192.4, 0
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 0
193.3, 1
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 0
194.6, 0
194.7, 1
194.8, 0
194.9, 1
195.0, 0
195.1, 0
195.2, 2
195.3, 0
195.4, 1
195.5, 0
195.6, 0
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 1
196.8, 0
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 0
197.5, 1
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 1
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 0
199.5, 1
199.6, 0
199.7, 0
199.8, 0
199.9, 0
200.0, 0
200.1, 0
200.2, 0
200.3, 0
200.4, 0
200.5, 0
200.6, 0
200.7, 0
200.8, 0
200.9, 0
201.0, 1
201.1, 0
201.2, 1
201.3, 0
201.4, 0
201.5, 1
201.6, 0
201.7, 0
201.8, 0
201.9, 0
202.0, 0
202.1, 0
202.2, 0
202.3, 0
202.4, 0
202.5, 0
202.6, 0
202.7, 0
202.8, 0
202.9, 0
203.0, 0
203.1, 0
203.2, 0
203.3, 0
203.4, 0
203.5, 0
203.6, 0
203.7, 1
203.8, 0
203.9, 0
204.0, 0
204.1, 0
204.2, 0
204.3, 0
204.4, 1
204.5, 0
204.6, 0
204.7, 0
204.8, 0
204.9, 0
205.0, 0
205.1, 0
205.2, 0
205.3, 0
205.4, 0
205.5, 0
205.6, 0
205.7, 0
205.8, 0
205.9, 0
206.0, 0
206.1, 0
206.2, 0
206.3, 0
206.4, 0
206.5, 1
206.6, 0
206.7, 1
206.8, 0
206.9, 1
207.0, 0
207.1, 0
207.2, 2
207.3, 0
207.4, 0
207.5, 0
207.6, 0
207.7, 0
207.8, 0
207.9, 0
208.0, 0
208.1, 0
208.2, 0
208.3, 0
208.4, 0
208.5, 0
208.6, 0
208.7, 0
208.8, 0
208.9, 0
209.0, 0
209.1, 0
209.2, 0
209.3, 0
209.4, 0
209.5, 0
209.6, 0
209.7, 0
209.8, 0
209.9, 0
210.0, 0
210.1, 0
210.2, 0
210.3, 0
210.4, 0
210.5, 0
210.6, 0
210.7, 0
210.8, 0
210.9, 0
211.0, 0
211.1, 0
211.2, 0
211.3, 0
211.4, 0
211.5, 0
211.6, 0
211.7, 0
211.8, 0
211.9, 0
212.0, 0
212.1, 0
212.2, 0
212.3, 0
212.4, 0
212.5, 0
212.6, 0
212.7, 0
212.8, 0
212.9, 0
213.0, 0
213.1, 0
213.2, 0
213.3, 0
213.4, 0
213.5, 0
213.6, 2
213.7, 1
213.8, 1
213.9, 1
214.0, 1
214.1, 0
214.2, 0
214.3, 0
214.4, 0
214.5, 0
214.6, 1
214.7, 0
214.8, 0
214.9, 0
215.0, 0
215.1, 0
215.2, 0
215.3, 0
215.4, 2
215.5, 1
215.6, 0
215.7, 0
215.8, 0
215.9, 0
216.0, 2
216.1, 0
216.2, 0
216.3, 0
216.4, 0
216.5, 0
216.6, 0
216.7, 0
216.8, 0
216.9, 0
217.0, 0
217.1, 0
217.2, 0
217.3, 0
217.4, 1
217.5, 2
217.6, 0
217.7, 0
217.8, 0
217.9, 0
218.0, 0
218.1, 0
218.2, 0
218.3, 0
218.4, 0
218.5, 0
218.6, 0
218.7, 0
218.8, 0
218.9, 0
219.0, 0
219.1, 0
219.2, 0
219.3, 0
219.4, 0
219.5, 0
219.6, 0
219.7, 0
219.8, 0
219.9, 0
220.0, 0
220.1, 0
220.2, 0
220.3, 0
220.4, 0
220.5, 0
220.6, 1
220.7, 0
220.8, 0
220.9, 0
221.0, 0
221.1, 1
221.2, 1
221.3, 0
221.4, 1
221.5, 1
221.6, 1
221.7, 0
221.8, 0
221.9, 0
222.0, 0
222.1, 0
222.2, 0
222.3, 0
222.4, 0
222.5, 1
222.6, 0
222.7, 3
222.8, 0
222.9, 0
223.0, 1
223.1, 0
223.2, 0
223.3, 0
223.4, 0
223.5, 1
223.6, 1
223.7, 0
223.8, 2
223.9, 0
224.0, 1
224.1, 0
224.2, 1
224.3, 0
224.4, 0
224.5, 0
224.6, 1
224.7, 1
224.8, 0
224.9, 1
225.0, 0
225.1, 1
225.2, 0
225.3, 1
225.4, 0
225.5, 2
225.6, 0
225.7, 1
225.8, 0
225.9, 0
226.0, 0
226.1, 1
226.2, 0
226.3, 0
226.4, 2
226.5, 2
226.6, 1
226.7, 1
226.8, 0
226.9, 0
227.0, 1
227.1, 1
227.2, 0
227.3, 0
227.4, 0
227.5, 2
227.6, 0
227.7, 0
227.8, 0
227.9, 1
228.0, 0
228.1, 0
228.2, 0
228.3, 0
228.4, 0
228.5, 0
228.6, 1
228.7, 0
228.8, 0
228.9, 0
229.0, 0
229.1, 0
229.2, 0
229.3, 0
229.4, 0
229.5, 0
229.6, 0
229.7, 0
229.8, 0
229.9, 1
230.0, 0
230.1, 1
230.2, 0
230.3, 0
230.4, 0
230.5, 0
230.6, 0
230.7, 0
230.8, 0
230.9, 0
231.0, 0
231.1, 0
231.2, 0
231.3, 0
231.4, 0
231.5, 0
231.6, 0
231.7, 0
231.8, 0
231.9, 0
232.0, 0
232.1, 0
232.2, 0
232.3, 0
232.4, 0
232.5, 0
232.6, 1
232.7, 1
232.8, 0
232.9, 0
233.0, 0
233.1, 0
233.2, 0
233.3, 0
233.4, 0
233.5, 0
233.6, 0
233.7, 0
233.8, 0
233.9, 0
234.0, 0
234.1, 0
234.2, 0
234.3, 0
234.4, 0
234.5, 0
234.6, 0
234.7, 2
234.8, 0
234.9, 0
235.0, 0
235.1, 1
235.2, 1
235.3, 1
235.4, 0
235.5, 0
235.6, 0
235.7, 0
235.8, 0
235.9, 0
236.0, 0
236.1, 0
236.2, 0
236.3, 0
236.4, 1
236.5, 1
236.6, 0
236.7, 0
236.8, 0
236.9, 0
237.0, 1
237.1, 0
237.2, 0
237.3, 0
237.4, 0
237.5, 0
237.6, 0
237.7, 0
237.8, 1
237.9, 0
238.0, 0
238.1, 0
238.2, 0
238.3, 0
238.4, 0
238.5, 0
238.6, 0
238.7, 0
238.8, 1
238.9, 0
239.0, 0
239.1, 0
239.2, 0
239.3, 0
239.4, 0
239.5, 0
239.6, 0
239.7, 0
239.8, 0
239.9, 0
240.0, 0
240.1, 0
240.2, 0
240.3, 0
240.4, 0
240.5, 0
240.6, 1
240.7, 0
240.8, 0
240.9, 0
241.0, 0
241.1, 0
241.2, 1
241.3, 0
241.4, 0
241.5, 0
241.6, 1
241.7, 0
241.8, 0
241.9, 0
242.0, 0
242.1, 0
242.2, 0
242.3, 0
242.4, 0
242.5, 0
242.6, 0
242.7, 0
242.8, 0
242.9, 0
243.0, 0
243.1, 0
243.2, 1
243.3, 1
243.4, 0
243.5, 0
243.6, 0
243.7, 0
243.8, 1
243.9, 0
244.0, 0
244.1, 0
244.2, 0
244.3, 0
244.4, 0
244.5, 0
244.6, 0
244.7, 0
244.8, 0
244.9, 0
245.0, 0
245.1, 0
245.2, 0
245.3, 0
245.4, 0
245.5, 0
245.6, 0
245.7, 0
245.8, 0
245.9, 0
246.0, 0
246.1, 0
246.2, 0
246.3, 0
246.4, 0
246.5, 0
246.6, 0
246.7, 0
246.8, 0
246.9, 0
247.0, 0
247.1, 0
247.2, 0
247.3, 0
247.4, 0
247.5, 0
247.6, 0
247.7, 0
247.8, 0
247.9, 0
248.0, 0
248.1, 0
248.2, 0
248.3, 0
248.4, 0
248.5, 0
248.6, 0
248.7, 0
248.8, 0
248.9, 0
249.0, 0
249.1, 0
249.2, 0
249.3, 0
249.4, 0
249.5, 0
249.6, 0
249.7, 0
249.8, 0
249.9, 0
250.0, 0
250.1, 0
250.2, 0
250.3, 0
250.4, 0
250.5, 0
250.6, 0
250.7, 0
250.8, 0
250.9, 0
251.0, 0
251.1, 0
251.2, 0
251.3, 0
251.4, 0
251.5, 0
251.6, 0
251.7, 0
251.8, 0
251.9, 0
252.0, 0
252.1, 0
252.2, 0
252.3, 0
252.4, 0
252.5, 0
252.6, 1
252.7, 0
252.8, 0
252.9, 0
253.0, 0
253.1, 0
253.2, 0
253.3, 0
253.4, 0
253.5, 0
253.6, 0
253.7, 0
253.8, 0
253.9, 0
254.0, 0
254.1, 0
254.2, 0
254.3, 0
254.4, 0
254.5, 0
254.6, 0
254.7, 0
254.8, 0
254.9, 0
255.0, 0
255.1, 0
255.2, 0
255.3, 0
255.4, 0
255.5, 0
255.6, 0
255.7, 0
255.8, 0
255.9, 0
256.0, 0
256.1, 0
256.2, 0
256.3, 0
256.4, 0
256.5, 0
256.6, 0
256.7, 0
256.8, 0
256.9, 0
257.0, 0
257.1, 0
257.2, 0
257.3, 0
257.4, 0
257.5, 0
257.6, 0
257.7, 0
257.8, 0
257.9, 0
258.0, 0
258.1, 0
258.2, 0
258.3, 0
258.4, 0
258.5, 0
258.6, 0
258.7, 0
258.8, 0
258.9, 0
259.0, 0
259.1, 0
259.2, 0
259.3, 0
259.4, 0
259.5, 0
259.6, 0
259.7, 0
259.8, 0
259.9, 0
260.0, 1
