2018-11-12 16:37:46 (5133442035506) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:39:10 (5217410803945) STATS -  5.00, 5002, 24, 4.737497, 1.276122, 6.084551, 6.084551, 0.000000, 0.000000, 25012, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5217653675623) STATS - 10.00, 5677, 24, 4.139321, 1.209932, 5.412058, 5.412058, 0.000000, 0.000000, 28387, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5217761848831) STATS - 15.00, 5579, 24, 4.234170, 1.239120, 5.527760, 5.527760, 0.000000, 0.000000, 27896, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5217860990579) STATS - 20.00, 5207, 24, 4.326301, 1.255515, 5.656231, 5.656231, 0.000000, 0.000000, 26036, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5217944930291) STATS - 25.00, 5474, 23, 4.240788, 1.247312, 5.544888, 5.544888, 0.000000, 0.000000, 27373, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218022449018) STATS - 30.00, 5734, 23, 3.971918, 1.130566, 5.166701, 5.166701, 0.000000, 0.000000, 28673, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218098083091) STATS - 35.00, 5685, 24, 4.155180, 1.175843, 5.385656, 5.385656, 0.000000, 0.000000, 28425, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218163777179) STATS - 40.00, 5499, 24, 4.446898, 1.256251, 5.770604, 5.770604, 0.000000, 0.000000, 27497, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218231686130) STATS - 45.00, 5653, 24, 4.236195, 1.221730, 5.519361, 5.519361, 0.000000, 0.000000, 28269, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218290092508) STATS - 50.00, 5551, 25, 4.443121, 1.251645, 5.758908, 5.758908, 0.000000, 0.000000, 27759, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218347636562) STATS - 55.00, 5577, 24, 4.176446, 1.195394, 5.435363, 5.435363, 0.000000, 0.000000, 27888, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:11 (5218396316060) STATS - 60.00, 5975, 23, 3.791264, 1.056954, 4.904520, 4.904520, 0.000000, 0.000000, 29876, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:11 (5218435158876) STATS - 65.00, 6029, 23, 3.691122, 1.030988, 4.773941, 4.773941, 0.000000, 0.000000, 30147, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:11 (5218466064764) STATS - 70.00, 5677, 24, 4.125776, 1.151466, 5.335348, 5.335348, 0.000000, 0.000000, 28389, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:11 (5218474877617) STATS - 70.00, 102, 11, 1.967181, 1.241779, 3.331889, 3.331889, 0.000000, 0.000000, 513, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:11 (5218865220631) STATS - Interval, Responses
2018-11-12 16:39:11 (5219005538262) STATS - 34.1, 1
2018-11-12 16:39:11 (5219005631765) STATS - 34.2, 0
2018-11-12 16:39:11 (5219005716868) STATS - 34.3, 1
2018-11-12 16:39:11 (5219005798670) STATS - 34.4, 12
2018-11-12 16:39:11 (5219005892073) STATS - 34.5, 6
2018-11-12 16:39:11 (5219005972175) STATS - 34.6, 6
2018-11-12 16:39:11 (5219012711969) STATS - 34.7, 6
2018-11-12 16:39:11 (5219012892974) STATS - 34.8, 13
2018-11-12 16:39:11 (5219012961176) STATS - 34.9, 7
2018-11-12 16:39:11 (5219013025378) STATS - 35.0, 7
2018-11-12 16:39:11 (5219013087679) STATS - 35.1, 2
2018-11-12 16:39:11 (5219013150381) STATS - 35.2, 3
2018-11-12 16:39:11 (5219013212883) STATS - 35.3, 3
2018-11-12 16:39:11 (5219013279885) STATS - 35.4, 3
2018-11-12 16:39:11 (5219013344187) STATS - 35.5, 4
2018-11-12 16:39:11 (5219013407188) STATS - 35.6, 0
2018-11-12 16:39:11 (5219013472290) STATS - 35.7, 1
2018-11-12 16:39:11 (5219013536492) STATS - 35.8, 3
2018-11-12 16:39:11 (5219013598994) STATS - 35.9, 1
2018-11-12 16:39:11 (5219013659996) STATS - 36.0, 5
2018-11-12 16:39:11 (5219013722798) STATS - 36.1, 0
2018-11-12 16:39:11 (5219013815200) STATS - 36.2, 2
2018-11-12 16:39:11 (5219013917303) STATS - 36.3, 0
2018-11-12 16:39:11 (5219014014506) STATS - 36.4, 0
2018-11-12 16:39:11 (5219014121809) STATS - 36.5, 0
2018-11-12 16:39:11 (5219014195811) STATS - 36.6, 5
2018-11-12 16:39:11 (5219014291114) STATS - 36.7, 3
2018-11-12 16:39:11 (5219014388817) STATS - 36.8, 1
2018-11-12 16:39:11 (5219014504620) STATS - 36.9, 2
2018-11-12 16:39:11 (5219014566522) STATS - 37.0, 3
2018-11-12 16:39:11 (5219014629124) STATS - 37.1, 4
2018-11-12 16:39:11 (5219014689825) STATS - 37.2, 2
2018-11-12 16:39:11 (5219014760127) STATS - 37.3, 0
2018-11-12 16:39:11 (5219014818929) STATS - 37.4, 2
2018-11-12 16:39:11 (5219014877631) STATS - 37.5, 4
2018-11-12 16:39:11 (5219014949033) STATS - 37.6, 1
2018-11-12 16:39:11 (5219015010435) STATS - 37.7, 6
2018-11-12 16:39:11 (5219015069636) STATS - 37.8, 2
2018-11-12 16:39:11 (5219015128738) STATS - 37.9, 2
2018-11-12 16:39:11 (5219015184740) STATS - 38.0, 9
2018-11-12 16:39:11 (5219015241941) STATS - 38.1, 2
2018-11-12 16:39:11 (5219015299643) STATS - 38.2, 2
2018-11-12 16:39:11 (5219015359245) STATS - 38.3, 7
2018-11-12 16:39:11 (5219015418746) STATS - 38.4, 6
2018-11-12 16:39:11 (5219015476748) STATS - 38.5, 9
2018-11-12 16:39:11 (5219015534350) STATS - 38.6, 2
2018-11-12 16:39:11 (5219022579152) STATS - 38.7, 3
2018-11-12 16:39:11 (5219022684255) STATS - 38.8, 2
2018-11-12 16:39:11 (5219022762757) STATS - 38.9, 4
2018-11-12 16:39:11 (5219022833759) STATS - 39.0, 2
2018-11-12 16:39:11 (5219022896161) STATS - 39.1, 4
2018-11-12 16:39:11 (5219022955263) STATS - 39.2, 6
2018-11-12 16:39:11 (5219023023565) STATS - 39.3, 3
2018-11-12 16:39:11 (5219023089867) STATS - 39.4, 5
2018-11-12 16:39:11 (5219023142868) STATS - 39.5, 4
2018-11-12 16:39:11 (5219023195770) STATS - 39.6, 5
2018-11-12 16:39:11 (5219023248471) STATS - 39.7, 3
2018-11-12 16:39:11 (5219023302273) STATS - 39.8, 2
2018-11-12 16:39:11 (5219023357674) STATS - 39.9, 1
2018-11-12 16:39:11 (5219023410176) STATS - 40.0, 6
2018-11-12 16:39:11 (5219023463277) STATS - 40.1, 4
2018-11-12 16:39:11 (5219023516279) STATS - 40.2, 5
2018-11-12 16:39:11 (5219023569580) STATS - 40.3, 2
2018-11-12 16:39:11 (5219023623182) STATS - 40.4, 2
2018-11-12 16:39:11 (5219023676784) STATS - 40.5, 1
2018-11-12 16:39:11 (5219023730485) STATS - 40.6, 3
2018-11-12 16:39:11 (5219023783587) STATS - 40.7, 5
2018-11-12 16:39:11 (5219023837188) STATS - 40.8, 2
2018-11-12 16:39:11 (5219023890790) STATS - 40.9, 2
2018-11-12 16:39:11 (5219023941891) STATS - 41.0, 2
2018-11-12 16:39:11 (5219023998793) STATS - 41.1, 2
2018-11-12 16:39:11 (5219024070695) STATS - 41.2, 6
2018-11-12 16:39:11 (5219024126596) STATS - 41.3, 9
2018-11-12 16:39:11 (5219024198999) STATS - 41.4, 1
2018-11-12 16:39:11 (5219024257300) STATS - 41.5, 0
2018-11-12 16:39:11 (5219024312202) STATS - 41.6, 0
2018-11-12 16:39:11 (5219024367803) STATS - 41.7, 3
2018-11-12 16:39:11 (5219024422305) STATS - 41.8, 2
2018-11-12 16:39:11 (5219024486707) STATS - 41.9, 0
2018-11-12 16:39:11 (5219024541208) STATS - 42.0, 0
2018-11-12 16:39:11 (5219024639311) STATS - 42.1, 2
2018-11-12 16:39:11 (5219024712313) STATS - 42.2, 5
2018-11-12 16:39:11 (5219024766515) STATS - 42.3, 1
2018-11-12 16:39:11 (5219024821516) STATS - 42.4, 2
2018-11-12 16:39:11 (5219024874218) STATS - 42.5, 0
2018-11-12 16:39:11 (5219024928019) STATS - 42.6, 1
2018-11-12 16:39:11 (5219024980921) STATS - 42.7, 2
2018-11-12 16:39:11 (5219025036423) STATS - 42.8, 3
2018-11-12 16:39:11 (5219025365732) STATS - 42.9, 3
2018-11-12 16:39:11 (5219025434934) STATS - 43.0, 7
2018-11-12 16:39:11 (5219025500136) STATS - 43.1, 1
2018-11-12 16:39:11 (5219025565738) STATS - 43.2, 0
2018-11-12 16:39:11 (5219032629441) STATS - 43.3, 1
2018-11-12 16:39:11 (5219032758544) STATS - 43.4, 0
2018-11-12 16:39:11 (5219032812346) STATS - 43.5, 0
2018-11-12 16:39:11 (5219032943550) STATS - 43.6, 0
2018-11-12 16:39:11 (5219033003151) STATS - 43.7, 4
2018-11-12 16:39:11 (5219033055753) STATS - 43.8, 4
2018-11-12 16:39:11 (5219033107154) STATS - 43.9, 1
2018-11-12 16:39:11 (5219033156256) STATS - 44.0, 3
2018-11-12 16:39:11 (5219033220558) STATS - 44.1, 4
2018-11-12 16:39:11 (5219033284260) STATS - 44.2, 4
2018-11-12 16:39:11 (5219033348461) STATS - 44.3, 3
2018-11-12 16:39:11 (5219033414663) STATS - 44.4, 1
2018-11-12 16:39:11 (5219033470265) STATS - 44.5, 2
2018-11-12 16:39:11 (5219033535567) STATS - 44.6, 0
2018-11-12 16:39:11 (5219033598469) STATS - 44.7, 0
2018-11-12 16:39:11 (5219033659370) STATS - 44.8, 0
2018-11-12 16:39:11 (5219033720272) STATS - 44.9, 1
2018-11-12 16:39:11 (5219033794574) STATS - 45.0, 0
2018-11-12 16:39:11 (5219033850276) STATS - 45.1, 0
2018-11-12 16:39:11 (5219033906677) STATS - 45.2, 1
2018-11-12 16:39:11 (5219033962979) STATS - 45.3, 1
2018-11-12 16:39:11 (5219034018981) STATS - 45.4, 0
2018-11-12 16:39:11 (5219034074082) STATS - 45.5, 0
2018-11-12 16:39:11 (5219034133184) STATS - 45.6, 0
2018-11-12 16:39:11 (5219034188386) STATS - 45.7, 0
2018-11-12 16:39:11 (5219034277388) STATS - 45.8, 0
2018-11-12 16:39:11 (5219034343790) STATS - 45.9, 0
2018-11-12 16:39:11 (5219034394591) STATS - 46.0, 0
2018-11-12 16:39:11 (5219034447393) STATS - 46.1, 0
2018-11-12 16:39:11 (5219034499394) STATS - 46.2, 0
2018-11-12 16:39:11 (5219034551996) STATS - 46.3, 0
2018-11-12 16:39:11 (5219034603997) STATS - 46.4, 0
2018-11-12 16:39:11 (5219034685600) STATS - 46.5, 0
2018-11-12 16:39:11 (5219034736701) STATS - 46.6, 0
2018-11-12 16:39:11 (5219034785103) STATS - 46.7, 0
2018-11-12 16:39:11 (5219034834104) STATS - 46.8, 0
2018-11-12 16:39:11 (5219034887306) STATS - 46.9, 1
2018-11-12 16:39:11 (5219034935007) STATS - 47.0, 0
2018-11-12 16:39:11 (5219034983508) STATS - 47.1, 0
2018-11-12 16:39:11 (5219035031310) STATS - 47.2, 0
2018-11-12 16:39:11 (5219035097712) STATS - 47.3, 0
2018-11-12 16:39:11 (5219035149113) STATS - 47.4, 1
2018-11-12 16:39:11 (5219035197915) STATS - 47.5, 1
2018-11-12 16:39:11 (5219035245016) STATS - 47.6, 2
2018-11-12 16:39:11 (5219042286318) STATS - 47.7, 2
2018-11-12 16:39:11 (5219042457023) STATS - 47.8, 4
2018-11-12 16:39:11 (5219042509625) STATS - 47.9, 6
2018-11-12 16:39:11 (5219042556526) STATS - 48.0, 4
2018-11-12 16:39:11 (5219042604627) STATS - 48.1, 0
2018-11-12 16:39:11 (5219042652429) STATS - 48.2, 2
2018-11-12 16:39:11 (5219042728631) STATS - 48.3, 1
2018-11-12 16:39:11 (5219042849334) STATS - 48.4, 0
2018-11-12 16:39:11 (5219042910636) STATS - 48.5, 1
2018-11-12 16:39:11 (5219042964838) STATS - 48.6, 1
2018-11-12 16:39:11 (5219043017239) STATS - 48.7, 0
2018-11-12 16:39:11 (5219043069841) STATS - 48.8, 1
2018-11-12 16:39:11 (5219043122242) STATS - 48.9, 1
2018-11-12 16:39:11 (5219043171944) STATS - 49.0, 0
2018-11-12 16:39:11 (5219043235945) STATS - 49.1, 0
2018-11-12 16:39:11 (5219043299847) STATS - 49.2, 1
2018-11-12 16:39:11 (5219043423751) STATS - 49.3, 0
2018-11-12 16:39:11 (5219043543954) STATS - 49.4, 0
2018-11-12 16:39:11 (5219043714059) STATS - 49.5, 0
2018-11-12 16:39:11 (5219043877564) STATS - 49.6, 0
2018-11-12 16:39:11 (5219043949866) STATS - 49.7, 1
2018-11-12 16:39:11 (5219044019568) STATS - 49.8, 0
2018-11-12 16:39:11 (5219044080570) STATS - 49.9, 0
2018-11-12 16:39:11 (5219044132571) STATS - 50.0, 0
2018-11-12 16:39:11 (5219044211273) STATS - 50.1, 0
2018-11-12 16:39:11 (5219044280675) STATS - 50.2, 0
2018-11-12 16:39:11 (5219044336077) STATS - 50.3, 0
2018-11-12 16:39:11 (5219044392279) STATS - 50.4, 0
2018-11-12 16:39:11 (5219044447880) STATS - 50.5, 0
2018-11-12 16:39:11 (5219044501682) STATS - 50.6, 0
2018-11-12 16:39:11 (5219044554583) STATS - 50.7, 0
2018-11-12 16:39:11 (5219044609085) STATS - 50.8, 0
2018-11-12 16:39:11 (5219044662386) STATS - 50.9, 0
2018-11-12 16:39:11 (5219044734188) STATS - 51.0, 0
2018-11-12 16:39:11 (5219044806791) STATS - 51.1, 0
2018-11-12 16:39:11 (5219044881393) STATS - 51.2, 0
2018-11-12 16:39:11 (5219044936994) STATS - 51.3, 0
2018-11-12 16:39:11 (5219044988396) STATS - 51.4, 0
2018-11-12 16:39:11 (5219045039297) STATS - 51.5, 0
2018-11-12 16:39:11 (5219045089999) STATS - 51.6, 0
2018-11-12 16:39:11 (5219052187103) STATS - 51.7, 0
2018-11-12 16:39:11 (5219052266105) STATS - 51.8, 0
2018-11-12 16:39:11 (5219052315306) STATS - 51.9, 0
2018-11-12 16:39:11 (5219052359108) STATS - 52.0, 0
2018-11-12 16:39:11 (5219052403509) STATS - 52.1, 0
2018-11-12 16:39:11 (5219052447610) STATS - 52.2, 0
2018-11-12 16:39:11 (5219052491811) STATS - 52.3, 0
2018-11-12 16:39:11 (5219052535413) STATS - 52.4, 0
2018-11-12 16:39:11 (5219052578714) STATS - 52.5, 0
2018-11-12 16:39:11 (5219052621715) STATS - 52.6, 0
2018-11-12 16:39:11 (5219052718518) STATS - 52.7, 0
2018-11-12 16:39:11 (5219052778920) STATS - 52.8, 0
2018-11-12 16:39:11 (5219052838821) STATS - 52.9, 0
2018-11-12 16:39:11 (5219052884023) STATS - 53.0, 0
2018-11-12 16:39:11 (5219052931224) STATS - 53.1, 0
2018-11-12 16:39:11 (5219052978425) STATS - 53.2, 0
2018-11-12 16:39:11 (5219053026127) STATS - 53.3, 0
2018-11-12 16:39:11 (5219053085428) STATS - 53.4, 0
2018-11-12 16:39:11 (5219053134530) STATS - 53.5, 0
2018-11-12 16:39:11 (5219053182131) STATS - 53.6, 0
2018-11-12 16:39:11 (5219053229633) STATS - 53.7, 0
2018-11-12 16:39:11 (5219053300635) STATS - 53.8, 0
2018-11-12 16:39:11 (5219053351736) STATS - 53.9, 0
2018-11-12 16:39:11 (5219053407938) STATS - 54.0, 0
2018-11-12 16:39:11 (5219053452339) STATS - 54.1, 0
2018-11-12 16:39:11 (5219053508141) STATS - 54.2, 0
2018-11-12 16:39:11 (5219053554342) STATS - 54.3, 0
2018-11-12 16:39:11 (5219053598243) STATS - 54.4, 0
2018-11-12 16:39:11 (5219053641444) STATS - 54.5, 0
2018-11-12 16:39:11 (5219053684246) STATS - 54.6, 0
2018-11-12 16:39:11 (5219053726447) STATS - 54.7, 0
2018-11-12 16:39:11 (5219053796349) STATS - 54.8, 0
2018-11-12 16:39:11 (5219053859851) STATS - 54.9, 0
2018-11-12 16:39:11 (5219053903152) STATS - 55.0, 0
2018-11-12 16:39:11 (5219053946053) STATS - 55.1, 0
2018-11-12 16:39:11 (5219053989354) STATS - 55.2, 0
2018-11-12 16:39:11 (5219054032456) STATS - 55.3, 0
2018-11-12 16:39:11 (5219054075857) STATS - 55.4, 0
2018-11-12 16:39:11 (5219054119558) STATS - 55.5, 0
2018-11-12 16:39:11 (5219054165959) STATS - 55.6, 0
2018-11-12 16:39:11 (5219054211361) STATS - 55.7, 0
2018-11-12 16:39:11 (5219054297663) STATS - 55.8, 0
2018-11-12 16:39:11 (5219054346165) STATS - 55.9, 0
2018-11-12 16:39:11 (5219054419067) STATS - 56.0, 0
2018-11-12 16:39:11 (5219054508269) STATS - 56.1, 0
2018-11-12 16:39:11 (5219054555671) STATS - 56.2, 0
2018-11-12 16:39:11 (5219054599772) STATS - 56.3, 0
2018-11-12 16:39:11 (5219054646673) STATS - 56.4, 0
2018-11-12 16:39:11 (5219054690875) STATS - 56.5, 0
2018-11-12 16:39:11 (5219054744876) STATS - 56.6, 0
2018-11-12 16:39:11 (5219054813678) STATS - 56.7, 0
2018-11-12 16:39:11 (5219054869080) STATS - 56.8, 0
2018-11-12 16:39:11 (5219054912181) STATS - 56.9, 0
2018-11-12 16:39:11 (5219054951382) STATS - 57.0, 0
2018-11-12 16:39:11 (5219062062486) STATS - 57.1, 0
2018-11-12 16:39:11 (5219062129088) STATS - 57.2, 0
2018-11-12 16:39:11 (5219062184290) STATS - 57.3, 0
2018-11-12 16:39:11 (5219062226391) STATS - 57.4, 0
2018-11-12 16:39:11 (5219062267992) STATS - 57.5, 0
2018-11-12 16:39:11 (5219062308593) STATS - 57.6, 0
2018-11-12 16:39:11 (5219062359695) STATS - 57.7, 0
2018-11-12 16:39:11 (5219062408396) STATS - 57.8, 0
2018-11-12 16:39:11 (5219062469198) STATS - 57.9, 0
2018-11-12 16:39:11 (5219062508799) STATS - 58.0, 0
2018-11-12 16:39:11 (5219062547100) STATS - 58.1, 0
2018-11-12 16:39:11 (5219062583901) STATS - 58.2, 0
2018-11-12 16:39:11 (5219062621302) STATS - 58.3, 0
2018-11-12 16:39:11 (5219063140217) STATS - 58.4, 0
2018-11-12 16:39:11 (5219063586230) STATS - 58.5, 0
2018-11-12 16:39:11 (5219063643432) STATS - 58.6, 0
2018-11-12 16:39:11 (5219063686833) STATS - 58.7, 0
2018-11-12 16:39:11 (5219063729634) STATS - 58.8, 0
2018-11-12 16:39:11 (5219063793436) STATS - 58.9, 0
2018-11-12 16:39:11 (5219063836037) STATS - 59.0, 0
2018-11-12 16:39:11 (5219063880739) STATS - 59.1, 0
2018-11-12 16:39:11 (5219063925240) STATS - 59.2, 0
2018-11-12 16:39:11 (5219063967141) STATS - 59.3, 0
2018-11-12 16:39:11 (5219064022943) STATS - 59.4, 0
2018-11-12 16:39:11 (5219064081144) STATS - 59.5, 0
2018-11-12 16:39:11 (5219064132346) STATS - 59.6, 0
2018-11-12 16:39:11 (5219064185147) STATS - 59.7, 0
2018-11-12 16:39:11 (5219064223048) STATS - 59.8, 0
2018-11-12 16:39:11 (5219064260849) STATS - 59.9, 0
2018-11-12 16:39:11 (5219064310151) STATS - 60.0, 0
2018-11-12 16:39:11 (5219064348852) STATS - 60.1, 0
2018-11-12 16:39:11 (5219064389653) STATS - 60.2, 0
2018-11-12 16:39:11 (5219064429054) STATS - 60.3, 0
2018-11-12 16:39:11 (5219064492456) STATS - 60.4, 0
2018-11-12 16:39:11 (5219064531657) STATS - 60.5, 0
2018-11-12 16:39:11 (5219064571958) STATS - 60.6, 0
2018-11-12 16:39:11 (5219064619660) STATS - 60.7, 0
2018-11-12 16:39:11 (5219064655561) STATS - 60.8, 0
2018-11-12 16:39:11 (5219064691462) STATS - 60.9, 0
2018-11-12 16:39:11 (5219064726063) STATS - 61.0, 0
2018-11-12 16:39:11 (5219064762164) STATS - 61.1, 0
2018-11-12 16:39:11 (5219064863467) STATS - 61.2, 0
2018-11-12 16:39:11 (5219064912368) STATS - 61.3, 0
2018-11-12 16:39:11 (5219064961970) STATS - 61.4, 0
2018-11-12 16:39:11 (5219065010871) STATS - 61.5, 0
2018-11-12 16:39:11 (5219065050872) STATS - 61.6, 0
2018-11-12 16:39:11 (5219065088373) STATS - 61.7, 0
2018-11-12 16:39:11 (5219065126274) STATS - 61.8, 0
2018-11-12 16:39:11 (5219071624161) STATS - 61.9, 0
2018-11-12 16:39:11 (5219071762265) STATS - 62.0, 0
2018-11-12 16:39:11 (5219071821667) STATS - 62.1, 0
2018-11-12 16:39:11 (5219071886269) STATS - 62.2, 0
2018-11-12 16:39:11 (5219071947970) STATS - 62.3, 0
2018-11-12 16:39:11 (5219071999372) STATS - 62.4, 0
2018-11-12 16:39:11 (5219072056573) STATS - 62.5, 0
2018-11-12 16:39:11 (5219072094675) STATS - 62.6, 0
2018-11-12 16:39:11 (5219072131476) STATS - 62.7, 0
2018-11-12 16:39:11 (5219072203778) STATS - 62.8, 0
2018-11-12 16:39:11 (5219072241279) STATS - 62.9, 0
2018-11-12 16:39:11 (5219072279680) STATS - 63.0, 0
2018-11-12 16:39:11 (5219072317481) STATS - 63.1, 0
2018-11-12 16:39:11 (5219072381483) STATS - 63.2, 0
2018-11-12 16:39:11 (5219072425884) STATS - 63.3, 0
2018-11-12 16:39:11 (5219072463685) STATS - 63.4, 0
2018-11-12 16:39:11 (5219072500686) STATS - 63.5, 0
2018-11-12 16:39:11 (5219072537287) STATS - 63.6, 0
2018-11-12 16:39:11 (5219072574088) STATS - 63.7, 0
2018-11-12 16:39:11 (5219072613689) STATS - 63.8, 0
2018-11-12 16:39:11 (5219072654191) STATS - 63.9, 0
2018-11-12 16:39:11 (5219072704492) STATS - 64.0, 0
2018-11-12 16:39:11 (5219072765094) STATS - 64.1, 0
2018-11-12 16:39:11 (5219072802095) STATS - 64.2, 0
2018-11-12 16:39:11 (5219072852796) STATS - 64.3, 0
2018-11-12 16:39:11 (5219072889897) STATS - 64.4, 0
2018-11-12 16:39:11 (5219072925198) STATS - 64.5, 0
2018-11-12 16:39:11 (5219072960199) STATS - 64.6, 0
2018-11-12 16:39:11 (5219072995500) STATS - 64.7, 0
2018-11-12 16:39:11 (5219073043102) STATS - 64.8, 0
2018-11-12 16:39:11 (5219073079403) STATS - 64.9, 0
2018-11-12 16:39:11 (5219073133704) STATS - 65.0, 0
2018-11-12 16:39:11 (5219073169105) STATS - 65.1, 0
2018-11-12 16:39:11 (5219073201806) STATS - 65.2, 0
2018-11-12 16:39:11 (5219073234407) STATS - 65.3, 0
2018-11-12 16:39:11 (5219073266608) STATS - 65.4, 0
2018-11-12 16:39:11 (5219073344210) STATS - 65.5, 0
2018-11-12 16:39:11 (5219073396212) STATS - 65.6, 0
2018-11-12 16:39:11 (5219073431113) STATS - 65.7, 0
2018-11-12 16:39:11 (5219073478214) STATS - 65.8, 0
2018-11-12 16:39:11 (5219073513515) STATS - 65.9, 0
2018-11-12 16:39:11 (5219073546916) STATS - 66.0, 0
2018-11-12 16:39:11 (5219073586617) STATS - 66.1, 0
2018-11-12 16:39:11 (5219073643219) STATS - 66.2, 0
2018-11-12 16:39:11 (5219073680620) STATS - 66.3, 0
2018-11-12 16:39:11 (5219073717521) STATS - 66.4, 0
2018-11-12 16:39:11 (5219073781123) STATS - 66.5, 0
2018-11-12 16:39:11 (5219073818624) STATS - 66.6, 0
2018-11-12 16:39:11 (5219073862725) STATS - 66.7, 0
2018-11-12 16:39:11 (5219073900126) STATS - 66.8, 0
2018-11-12 16:39:11 (5219073935127) STATS - 66.9, 0
2018-11-12 16:39:11 (5219073968528) STATS - 67.0, 0
2018-11-12 16:39:11 (5219074003829) STATS - 67.1, 0
2018-11-12 16:39:11 (5219074039230) STATS - 67.2, 0
2018-11-12 16:39:11 (5219074089932) STATS - 67.3, 0
2018-11-12 16:39:11 (5219074129533) STATS - 67.4, 0
2018-11-12 16:39:11 (5219074186235) STATS - 67.5, 0
2018-11-12 16:39:11 (5219074219936) STATS - 67.6, 0
2018-11-12 16:39:11 (5219074252437) STATS - 67.7, 0
2018-11-12 16:39:11 (5219074285337) STATS - 67.8, 0
2018-11-12 16:39:11 (5219074317438) STATS - 67.9, 0
2018-11-12 16:39:11 (5219074347939) STATS - 68.0, 0
2018-11-12 16:39:11 (5219074382240) STATS - 68.1, 0
2018-11-12 16:39:11 (5219074414441) STATS - 68.2, 0
2018-11-12 16:39:11 (5219074447742) STATS - 68.3, 0
2018-11-12 16:39:11 (5219081429343) STATS - 68.4, 0
2018-11-12 16:39:11 (5219081516745) STATS - 68.5, 0
2018-11-12 16:39:11 (5219081553746) STATS - 68.6, 0
2018-11-12 16:39:11 (5219081585547) STATS - 68.7, 0
2018-11-12 16:39:11 (5219081616748) STATS - 68.8, 0
2018-11-12 16:39:11 (5219081647449) STATS - 68.9, 0
2018-11-12 16:39:11 (5219081676250) STATS - 69.0, 0
2018-11-12 16:39:11 (5219081706251) STATS - 69.1, 0
2018-11-12 16:39:11 (5219081773753) STATS - 69.2, 0
2018-11-12 16:39:11 (5219081812354) STATS - 69.3, 0
2018-11-12 16:39:11 (5219081855455) STATS - 69.4, 0
2018-11-12 16:39:11 (5219081887056) STATS - 69.5, 0
2018-11-12 16:39:11 (5219081918557) STATS - 69.6, 0
2018-11-12 16:39:11 (5219081952058) STATS - 69.7, 0
2018-11-12 16:39:11 (5219081996159) STATS - 69.8, 0
2018-11-12 16:39:11 (5219082028160) STATS - 69.9, 0
2018-11-12 16:39:11 (5219082058361) STATS - 70.0, 0
2018-11-12 16:39:11 (5219082089862) STATS - 70.1, 0
2018-11-12 16:39:11 (5219082129263) STATS - 70.2, 0
2018-11-12 16:39:11 (5219082196065) STATS - 70.3, 0
2018-11-12 16:39:11 (5219082239366) STATS - 70.4, 0
2018-11-12 16:39:11 (5219082274567) STATS - 70.5, 0
2018-11-12 16:39:11 (5219082306668) STATS - 70.6, 0
2018-11-12 16:39:11 (5219082337569) STATS - 70.7, 0
2018-11-12 16:39:11 (5219082368370) STATS - 70.8, 0
2018-11-12 16:39:11 (5219082398771) STATS - 70.9, 0
2018-11-12 16:39:11 (5219082427671) STATS - 71.0, 0
2018-11-12 16:39:11 (5219082471973) STATS - 71.1, 0
2018-11-12 16:39:11 (5219082503274) STATS - 71.2, 0
2018-11-12 16:39:11 (5219082535474) STATS - 71.3, 0
2018-11-12 16:39:11 (5219082577076) STATS - 71.4, 0
2018-11-12 16:39:11 (5219082607777) STATS - 71.5, 0
2018-11-12 16:39:11 (5219082648978) STATS - 71.6, 0
2018-11-12 16:39:11 (5219082696679) STATS - 71.7, 0
2018-11-12 16:39:11 (5219082730280) STATS - 71.8, 0
2018-11-12 16:39:11 (5219082765881) STATS - 71.9, 0
2018-11-12 16:39:11 (5219082796482) STATS - 72.0, 0
2018-11-12 16:39:11 (5219082828383) STATS - 72.1, 0
2018-11-12 16:39:11 (5219082859284) STATS - 72.2, 0
2018-11-12 16:39:11 (5219082890885) STATS - 72.3, 0
2018-11-12 16:39:11 (5219082922186) STATS - 72.4, 0
2018-11-12 16:39:11 (5219082953686) STATS - 72.5, 0
2018-11-12 16:39:11 (5219082985687) STATS - 72.6, 0
2018-11-12 16:39:11 (5219083017188) STATS - 72.7, 0
2018-11-12 16:39:11 (5219083059190) STATS - 72.8, 0
2018-11-12 16:39:11 (5219083089690) STATS - 72.9, 0
2018-11-12 16:39:11 (5219083118491) STATS - 73.0, 0
