2018-11-12 15:35:49 (1416756894901) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:37:14 (1501634044424) STATS -  5.00, 6625, 54, 8.412363, 2.035033, 10.534401, 10.534401, 0.000000, 0.000000, 33126, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:14 (1501823434762) STATS - 10.00, 7762, 55, 7.286190, 1.871875, 9.221335, 9.221335, 0.000000, 0.000000, 38812, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:14 (1502109382170) STATS - 15.00, 7864, 55, 7.212341, 1.847578, 9.124159, 9.124159, 0.000000, 0.000000, 39324, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:14 (1502256558741) STATS - 20.00, 7782, 54, 7.228013, 1.865992, 9.167137, 9.167137, 0.000000, 0.000000, 38912, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502386833744) STATS - 25.00, 8044, 54, 6.982973, 1.804723, 8.852974, 8.852974, 0.000000, 0.000000, 40220, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502518130774) STATS - 30.00, 8041, 53, 6.936955, 1.800968, 8.802375, 8.802375, 0.000000, 0.000000, 40208, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502633103853) STATS - 35.00, 7686, 55, 7.549184, 1.899655, 9.517698, 9.517698, 0.000000, 0.000000, 38434, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502740512422) STATS - 40.00, 8005, 54, 7.100408, 1.805042, 8.985701, 8.985701, 0.000000, 0.000000, 40025, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502842693148) STATS - 45.00, 7728, 55, 7.317843, 1.880080, 9.266010, 9.266010, 0.000000, 0.000000, 38643, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502935239506) STATS - 50.00, 7300, 56, 8.108342, 2.003402, 10.186348, 10.186348, 0.000000, 0.000000, 36502, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1503018003795) STATS - 55.00, 7044, 56, 8.394683, 2.009031, 10.556601, 10.556601, 0.000000, 0.000000, 35220, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1503094162900) STATS - 60.00, 7609, 55, 7.644022, 1.914695, 9.631547, 9.631547, 0.000000, 0.000000, 38047, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1503169257477) STATS - 65.00, 7607, 55, 7.679443, 1.908659, 9.660610, 9.660610, 0.000000, 0.000000, 38037, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1503219156656) STATS - 70.00, 7218, 56, 8.017945, 2.031809, 10.120811, 10.120811, 0.000000, 0.000000, 36090, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1503235693914) STATS - 70.00, 201, 16, 2.488618, 1.720184, 4.248581, 4.248581, 0.000000, 0.000000, 1009, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:16 (1503741267089) STATS - Interval, Responses
2018-11-12 15:37:16 (1503887384628) STATS - 34.0, 1
2018-11-12 15:37:16 (1503887458130) STATS - 34.1, 1
2018-11-12 15:37:16 (1503887533332) STATS - 34.2, 9
2018-11-12 15:37:16 (1503887605734) STATS - 34.3, 12
2018-11-12 15:37:16 (1503887679236) STATS - 34.4, 7
2018-11-12 15:37:16 (1503887755938) STATS - 34.5, 10
2018-11-12 15:37:16 (1503887834240) STATS - 34.6, 9
2018-11-12 15:37:16 (1503887913743) STATS - 34.7, 10
2018-11-12 15:37:16 (1503894944537) STATS - 34.8, 4
2018-11-12 15:37:16 (1503895074941) STATS - 34.9, 7
2018-11-12 15:37:16 (1503895838762) STATS - 35.0, 5
2018-11-12 15:37:16 (1503895952565) STATS - 35.1, 3
2018-11-12 15:37:16 (1503896051668) STATS - 35.2, 11
2018-11-12 15:37:16 (1503896147770) STATS - 35.3, 5
2018-11-12 15:37:16 (1503896237473) STATS - 35.4, 6
2018-11-12 15:37:16 (1503896314075) STATS - 35.5, 6
2018-11-12 15:37:16 (1503896390977) STATS - 35.6, 10
2018-11-12 15:37:16 (1503896464879) STATS - 35.7, 9
2018-11-12 15:37:16 (1503896543281) STATS - 35.8, 15
2018-11-12 15:37:16 (1503896621883) STATS - 35.9, 20
2018-11-12 15:37:16 (1503896696185) STATS - 36.0, 10
2018-11-12 15:37:16 (1503896767387) STATS - 36.1, 11
2018-11-12 15:37:16 (1503896842289) STATS - 36.2, 11
2018-11-12 15:37:16 (1503896916291) STATS - 36.3, 10
2018-11-12 15:37:16 (1503896988893) STATS - 36.4, 15
2018-11-12 15:37:16 (1503897395405) STATS - 36.5, 11
2018-11-12 15:37:16 (1503897751315) STATS - 36.6, 13
2018-11-12 15:37:16 (1503898308330) STATS - 36.7, 12
2018-11-12 15:37:16 (1503898594738) STATS - 36.8, 8
2018-11-12 15:37:16 (1503898761242) STATS - 36.9, 8
2018-11-12 15:37:16 (1503898827844) STATS - 37.0, 5
2018-11-12 15:37:16 (1503898892946) STATS - 37.1, 4
2018-11-12 15:37:16 (1503898957948) STATS - 37.2, 9
2018-11-12 15:37:16 (1503899021650) STATS - 37.3, 7
2018-11-12 15:37:16 (1503904411599) STATS - 37.4, 4
2018-11-12 15:37:16 (1503904486601) STATS - 37.5, 10
2018-11-12 15:37:16 (1503904582003) STATS - 37.6, 6
2018-11-12 15:37:16 (1503904651305) STATS - 37.7, 8
2018-11-12 15:37:16 (1503904835410) STATS - 37.8, 5
2018-11-12 15:37:16 (1503904944113) STATS - 37.9, 12
2018-11-12 15:37:16 (1503905407026) STATS - 38.0, 4
2018-11-12 15:37:16 (1503905479228) STATS - 38.1, 11
2018-11-12 15:37:16 (1503905544830) STATS - 38.2, 5
2018-11-12 15:37:16 (1503905619832) STATS - 38.3, 9
2018-11-12 15:37:16 (1503905689634) STATS - 38.4, 3
2018-11-12 15:37:16 (1503905755336) STATS - 38.5, 15
2018-11-12 15:37:16 (1503905822638) STATS - 38.6, 14
2018-11-12 15:37:16 (1503905887239) STATS - 38.7, 15
2018-11-12 15:37:16 (1503906061744) STATS - 38.8, 11
2018-11-12 15:37:16 (1503906146047) STATS - 38.9, 5
2018-11-12 15:37:16 (1503906239349) STATS - 39.0, 1
2018-11-12 15:37:16 (1503906302751) STATS - 39.1, 4
2018-11-12 15:37:16 (1503906365253) STATS - 39.2, 5
2018-11-12 15:37:16 (1503906427054) STATS - 39.3, 5
2018-11-12 15:37:16 (1503906527857) STATS - 39.4, 1
2018-11-12 15:37:16 (1503906604359) STATS - 39.5, 3
2018-11-12 15:37:16 (1503906665461) STATS - 39.6, 1
2018-11-12 15:37:16 (1503906725963) STATS - 39.7, 3
2018-11-12 15:37:16 (1503906813365) STATS - 39.8, 2
2018-11-12 15:37:16 (1503906881467) STATS - 39.9, 6
2018-11-12 15:37:16 (1503906946369) STATS - 40.0, 11
2018-11-12 15:37:16 (1503907012071) STATS - 40.1, 14
2018-11-12 15:37:16 (1503907075172) STATS - 40.2, 5
2018-11-12 15:37:16 (1503907134674) STATS - 40.3, 3
2018-11-12 15:37:16 (1503907193676) STATS - 40.4, 5
2018-11-12 15:37:16 (1503907298078) STATS - 40.5, 2
2018-11-12 15:37:16 (1503907362480) STATS - 40.6, 5
2018-11-12 15:37:16 (1503907421082) STATS - 40.7, 10
2018-11-12 15:37:16 (1503907480283) STATS - 40.8, 9
2018-11-12 15:37:16 (1503907538985) STATS - 40.9, 1
2018-11-12 15:37:16 (1503907595887) STATS - 41.0, 0
2018-11-12 15:37:16 (1503907653288) STATS - 41.1, 3
2018-11-12 15:37:16 (1503913916061) STATS - 41.2, 1
2018-11-12 15:37:16 (1503914024264) STATS - 41.3, 4
2018-11-12 15:37:16 (1503914087966) STATS - 41.4, 4
2018-11-12 15:37:16 (1503914153968) STATS - 41.5, 7
2018-11-12 15:37:16 (1503914213370) STATS - 41.6, 5
2018-11-12 15:37:16 (1503914358774) STATS - 41.7, 4
2018-11-12 15:37:16 (1503914427075) STATS - 41.8, 4
2018-11-12 15:37:16 (1503914487377) STATS - 41.9, 3
2018-11-12 15:37:16 (1503914544179) STATS - 42.0, 7
2018-11-12 15:37:16 (1503914602380) STATS - 42.1, 0
2018-11-12 15:37:16 (1503914660482) STATS - 42.2, 1
2018-11-12 15:37:16 (1503914718784) STATS - 42.3, 5
2018-11-12 15:37:16 (1503915143395) STATS - 42.4, 1
2018-11-12 15:37:16 (1503915227698) STATS - 42.5, 2
2018-11-12 15:37:16 (1503915288999) STATS - 42.6, 1
2018-11-12 15:37:16 (1503915347901) STATS - 42.7, 9
2018-11-12 15:37:16 (1503915411303) STATS - 42.8, 11
2018-11-12 15:37:16 (1503915527706) STATS - 42.9, 17
2018-11-12 15:37:16 (1503915594008) STATS - 43.0, 7
2018-11-12 15:37:16 (1503915652709) STATS - 43.1, 7
2018-11-12 15:37:16 (1503915741412) STATS - 43.2, 5
2018-11-12 15:37:16 (1503915803314) STATS - 43.3, 6
2018-11-12 15:37:16 (1503915862415) STATS - 43.4, 13
2018-11-12 15:37:16 (1503915922017) STATS - 43.5, 4
2018-11-12 15:37:16 (1503916103822) STATS - 43.6, 2
2018-11-12 15:37:16 (1503916176324) STATS - 43.7, 3
2018-11-12 15:37:16 (1503916257026) STATS - 43.8, 2
2018-11-12 15:37:16 (1503916335028) STATS - 43.9, 1
2018-11-12 15:37:16 (1503916411430) STATS - 44.0, 2
2018-11-12 15:37:16 (1503916485732) STATS - 44.1, 5
2018-11-12 15:37:16 (1503916546334) STATS - 44.2, 4
2018-11-12 15:37:16 (1503916604236) STATS - 44.3, 5
2018-11-12 15:37:16 (1503916661137) STATS - 44.4, 8
2018-11-12 15:37:16 (1503916724939) STATS - 44.5, 13
2018-11-12 15:37:16 (1503916781241) STATS - 44.6, 6
2018-11-12 15:37:16 (1503916837542) STATS - 44.7, 7
2018-11-12 15:37:16 (1503916893444) STATS - 44.8, 6
2018-11-12 15:37:16 (1503916949045) STATS - 44.9, 5
2018-11-12 15:37:16 (1503923480726) STATS - 45.0, 11
2018-11-12 15:37:16 (1503923544728) STATS - 45.1, 8
2018-11-12 15:37:16 (1503923602129) STATS - 45.2, 6
2018-11-12 15:37:16 (1503923656331) STATS - 45.3, 13
2018-11-12 15:37:16 (1503923709032) STATS - 45.4, 5
2018-11-12 15:37:16 (1503923762734) STATS - 45.5, 11
2018-11-12 15:37:16 (1503923815935) STATS - 45.6, 8
2018-11-12 15:37:16 (1503923867936) STATS - 45.7, 7
2018-11-12 15:37:16 (1503923920838) STATS - 45.8, 21
2018-11-12 15:37:16 (1503923980340) STATS - 45.9, 7
2018-11-12 15:37:16 (1503924047341) STATS - 46.0, 9
2018-11-12 15:37:16 (1503924100543) STATS - 46.1, 3
2018-11-12 15:37:16 (1503924152644) STATS - 46.2, 7
2018-11-12 15:37:16 (1503924204646) STATS - 46.3, 8
2018-11-12 15:37:16 (1503924256747) STATS - 46.4, 11
2018-11-12 15:37:16 (1503924308149) STATS - 46.5, 15
2018-11-12 15:37:16 (1503924359750) STATS - 46.6, 10
2018-11-12 15:37:16 (1503924411151) STATS - 46.7, 8
2018-11-12 15:37:16 (1503924463653) STATS - 46.8, 7
2018-11-12 15:37:16 (1503924520454) STATS - 46.9, 6
2018-11-12 15:37:16 (1503924571256) STATS - 47.0, 8
2018-11-12 15:37:16 (1503924624757) STATS - 47.1, 19
2018-11-12 15:37:16 (1503924678059) STATS - 47.2, 12
2018-11-12 15:37:16 (1503924730660) STATS - 47.3, 15
2018-11-12 15:37:16 (1503924784862) STATS - 47.4, 9
2018-11-12 15:37:16 (1503924894065) STATS - 47.5, 9
2018-11-12 15:37:16 (1503924989067) STATS - 47.6, 14
2018-11-12 15:37:16 (1503925050569) STATS - 47.7, 12
2018-11-12 15:37:16 (1503925147572) STATS - 47.8, 8
2018-11-12 15:37:16 (1503925284876) STATS - 47.9, 8
2018-11-12 15:37:16 (1503925341477) STATS - 48.0, 7
2018-11-12 15:37:16 (1503925390879) STATS - 48.1, 4
2018-11-12 15:37:16 (1503925440280) STATS - 48.2, 7
2018-11-12 15:37:16 (1503925496081) STATS - 48.3, 1
2018-11-12 15:37:16 (1503925549083) STATS - 48.4, 5
2018-11-12 15:37:16 (1503925601884) STATS - 48.5, 7
2018-11-12 15:37:16 (1503925808290) STATS - 48.6, 5
2018-11-12 15:37:16 (1503925858691) STATS - 48.7, 2
2018-11-12 15:37:16 (1503925907793) STATS - 48.8, 3
2018-11-12 15:37:16 (1503925997195) STATS - 48.9, 11
2018-11-12 15:37:16 (1503926046697) STATS - 49.0, 7
2018-11-12 15:37:16 (1503926099798) STATS - 49.1, 6
2018-11-12 15:37:16 (1503926169300) STATS - 49.2, 4
2018-11-12 15:37:16 (1503926232402) STATS - 49.3, 0
2018-11-12 15:37:16 (1503926306304) STATS - 49.4, 1
2018-11-12 15:37:16 (1503933062491) STATS - 49.5, 1
2018-11-12 15:37:16 (1503933317798) STATS - 49.6, 7
2018-11-12 15:37:16 (1503933392700) STATS - 49.7, 5
2018-11-12 15:37:16 (1503933443201) STATS - 49.8, 2
2018-11-12 15:37:16 (1503933491302) STATS - 49.9, 0
2018-11-12 15:37:16 (1503933536104) STATS - 50.0, 0
2018-11-12 15:37:16 (1503933599705) STATS - 50.1, 1
2018-11-12 15:37:16 (1503933661807) STATS - 50.2, 0
2018-11-12 15:37:16 (1503933745109) STATS - 50.3, 5
2018-11-12 15:37:16 (1503933793311) STATS - 50.4, 3
2018-11-12 15:37:16 (1503933839512) STATS - 50.5, 4
2018-11-12 15:37:16 (1503933884213) STATS - 50.6, 4
2018-11-12 15:37:16 (1503933931515) STATS - 50.7, 3
2018-11-12 15:37:16 (1503933992116) STATS - 50.8, 0
2018-11-12 15:37:16 (1503934038218) STATS - 50.9, 1
2018-11-12 15:37:16 (1503934080519) STATS - 51.0, 0
2018-11-12 15:37:16 (1503934150721) STATS - 51.1, 2
2018-11-12 15:37:16 (1503934244323) STATS - 51.2, 1
2018-11-12 15:37:16 (1503934294925) STATS - 51.3, 0
2018-11-12 15:37:16 (1503934340826) STATS - 51.4, 4
2018-11-12 15:37:16 (1503934385627) STATS - 51.5, 1
2018-11-12 15:37:16 (1503934489930) STATS - 51.6, 3
2018-11-12 15:37:16 (1503934544732) STATS - 51.7, 1
2018-11-12 15:37:16 (1503934589133) STATS - 51.8, 1
2018-11-12 15:37:16 (1503934632834) STATS - 51.9, 7
2018-11-12 15:37:16 (1503934674235) STATS - 52.0, 4
2018-11-12 15:37:16 (1503934752037) STATS - 52.1, 5
2018-11-12 15:37:16 (1503934800739) STATS - 52.2, 4
2018-11-12 15:37:16 (1503934845040) STATS - 52.3, 4
2018-11-12 15:37:16 (1503934890041) STATS - 52.4, 2
2018-11-12 15:37:16 (1503934932342) STATS - 52.5, 7
2018-11-12 15:37:16 (1503934973443) STATS - 52.6, 4
2018-11-12 15:37:16 (1503935018145) STATS - 52.7, 5
2018-11-12 15:37:16 (1503935059846) STATS - 52.8, 4
2018-11-12 15:37:16 (1503935101947) STATS - 52.9, 6
2018-11-12 15:37:16 (1503935143148) STATS - 53.0, 5
2018-11-12 15:37:16 (1503935184949) STATS - 53.1, 7
2018-11-12 15:37:16 (1503935255451) STATS - 53.2, 2
2018-11-12 15:37:16 (1503935306753) STATS - 53.3, 2
2018-11-12 15:37:16 (1503935350754) STATS - 53.4, 3
2018-11-12 15:37:16 (1503935440756) STATS - 53.5, 3
2018-11-12 15:37:16 (1503935486558) STATS - 53.6, 1
2018-11-12 15:37:16 (1503935529159) STATS - 53.7, 3
2018-11-12 15:37:16 (1503935613761) STATS - 53.8, 0
2018-11-12 15:37:16 (1503935656062) STATS - 53.9, 0
2018-11-12 15:37:16 (1503935694963) STATS - 54.0, 0
2018-11-12 15:37:16 (1503935735364) STATS - 54.1, 0
2018-11-12 15:37:16 (1503935775466) STATS - 54.2, 0
2018-11-12 15:37:16 (1503935816167) STATS - 54.3, 0
2018-11-12 15:37:16 (1503935856368) STATS - 54.4, 0
2018-11-12 15:37:16 (1503942498051) STATS - 54.5, 0
2018-11-12 15:37:16 (1503942621355) STATS - 54.6, 0
2018-11-12 15:37:16 (1503942669556) STATS - 54.7, 0
2018-11-12 15:37:16 (1503942711857) STATS - 54.8, 0
2018-11-12 15:37:16 (1503942753058) STATS - 54.9, 0
2018-11-12 15:37:16 (1503942791460) STATS - 55.0, 0
2018-11-12 15:37:16 (1503942836161) STATS - 55.1, 0
2018-11-12 15:37:16 (1503942875462) STATS - 55.2, 0
2018-11-12 15:37:16 (1503942940464) STATS - 55.3, 0
2018-11-12 15:37:16 (1503942980265) STATS - 55.4, 0
2018-11-12 15:37:16 (1503943019666) STATS - 55.5, 0
2018-11-12 15:37:16 (1503943062767) STATS - 55.6, 0
2018-11-12 15:37:16 (1503943102368) STATS - 55.7, 0
2018-11-12 15:37:16 (1503943146269) STATS - 55.8, 0
2018-11-12 15:37:16 (1503943188270) STATS - 55.9, 2
2018-11-12 15:37:16 (1503943228672) STATS - 56.0, 4
2018-11-12 15:37:16 (1503943267973) STATS - 56.1, 3
2018-11-12 15:37:16 (1503943306874) STATS - 56.2, 4
2018-11-12 15:37:16 (1503943346575) STATS - 56.3, 1
2018-11-12 15:37:16 (1503943420677) STATS - 56.4, 0
2018-11-12 15:37:16 (1503943467978) STATS - 56.5, 0
2018-11-12 15:37:16 (1503943507379) STATS - 56.6, 0
2018-11-12 15:37:16 (1503943545980) STATS - 56.7, 0
2018-11-12 15:37:16 (1503943586982) STATS - 56.8, 7
2018-11-12 15:37:16 (1503943652083) STATS - 56.9, 7
2018-11-12 15:37:16 (1503943691484) STATS - 57.0, 5
2018-11-12 15:37:16 (1503943732186) STATS - 57.1, 9
2018-11-12 15:37:16 (1503943770887) STATS - 57.2, 7
2018-11-12 15:37:16 (1503943808788) STATS - 57.3, 4
2018-11-12 15:37:16 (1503943883490) STATS - 57.4, 5
2018-11-12 15:37:16 (1503943925491) STATS - 57.5, 7
2018-11-12 15:37:16 (1503943962492) STATS - 57.6, 3
2018-11-12 15:37:16 (1503943999393) STATS - 57.7, 2
2018-11-12 15:37:16 (1503944053494) STATS - 57.8, 0
2018-11-12 15:37:16 (1503944091195) STATS - 57.9, 1
2018-11-12 15:37:16 (1503944126696) STATS - 58.0, 3
2018-11-12 15:37:16 (1503944163497) STATS - 58.1, 2
2018-11-12 15:37:16 (1503944200798) STATS - 58.2, 0
2018-11-12 15:37:16 (1503944237999) STATS - 58.3, 3
2018-11-12 15:37:16 (1503944275301) STATS - 58.4, 3
2018-11-12 15:37:16 (1503944312702) STATS - 58.5, 0
2018-11-12 15:37:16 (1503944350003) STATS - 58.6, 1
2018-11-12 15:37:16 (1503944387004) STATS - 58.7, 0
2018-11-12 15:37:16 (1503944427905) STATS - 58.8, 1
2018-11-12 15:37:16 (1503944467006) STATS - 58.9, 1
2018-11-12 15:37:16 (1503944502307) STATS - 59.0, 2
2018-11-12 15:37:16 (1503944539508) STATS - 59.1, 1
2018-11-12 15:37:16 (1503944576909) STATS - 59.2, 2
2018-11-12 15:37:16 (1503944619010) STATS - 59.3, 0
2018-11-12 15:37:16 (1503944656611) STATS - 59.4, 0
2018-11-12 15:37:16 (1503944707412) STATS - 59.5, 1
2018-11-12 15:37:16 (1503944744914) STATS - 59.6, 0
2018-11-12 15:37:16 (1503944781615) STATS - 59.7, 0
2018-11-12 15:37:16 (1503944818516) STATS - 59.8, 0
2018-11-12 15:37:16 (1503944855617) STATS - 59.9, 0
2018-11-12 15:37:16 (1503944891318) STATS - 60.0, 0
2018-11-12 15:37:16 (1503944928019) STATS - 60.1, 0
2018-11-12 15:37:16 (1503944964920) STATS - 60.2, 0
2018-11-12 15:37:16 (1503945036122) STATS - 60.3, 0
2018-11-12 15:37:16 (1503945082823) STATS - 60.4, 0
2018-11-12 15:37:16 (1503945121924) STATS - 60.5, 0
2018-11-12 15:37:16 (1503945160225) STATS - 60.6, 0
2018-11-12 15:37:16 (1503945197126) STATS - 60.7, 0
2018-11-12 15:37:16 (1503945234827) STATS - 60.8, 0
2018-11-12 15:37:16 (1503945320229) STATS - 60.9, 0
2018-11-12 15:37:16 (1503945367531) STATS - 61.0, 0
2018-11-12 15:37:16 (1503952177419) STATS - 61.1, 0
2018-11-12 15:37:16 (1503952232120) STATS - 61.2, 0
2018-11-12 15:37:16 (1503952274522) STATS - 61.3, 0
2018-11-12 15:37:16 (1503952317623) STATS - 61.4, 0
2018-11-12 15:37:16 (1503952357124) STATS - 61.5, 0
2018-11-12 15:37:16 (1503952396325) STATS - 61.6, 0
2018-11-12 15:37:16 (1503952435026) STATS - 61.7, 0
2018-11-12 15:37:16 (1503952476327) STATS - 61.8, 0
2018-11-12 15:37:16 (1503952594730) STATS - 61.9, 0
2018-11-12 15:37:16 (1503952665932) STATS - 62.0, 0
2018-11-12 15:37:16 (1503952709334) STATS - 62.1, 0
2018-11-12 15:37:16 (1503952751635) STATS - 62.2, 0
2018-11-12 15:37:16 (1503952809036) STATS - 62.3, 0
2018-11-12 15:37:16 (1503952877838) STATS - 62.4, 0
2018-11-12 15:37:16 (1503952924940) STATS - 62.5, 0
2018-11-12 15:37:16 (1503952964741) STATS - 62.6, 0
2018-11-12 15:37:16 (1503953002742) STATS - 62.7, 1
2018-11-12 15:37:16 (1503953040843) STATS - 62.8, 0
2018-11-12 15:37:16 (1503953078644) STATS - 62.9, 1
2018-11-12 15:37:16 (1503953116445) STATS - 63.0, 0
2018-11-12 15:37:16 (1503953155046) STATS - 63.1, 1
2018-11-12 15:37:16 (1503953213048) STATS - 63.2, 0
2018-11-12 15:37:16 (1503953257349) STATS - 63.3, 1
2018-11-12 15:37:16 (1503953296050) STATS - 63.4, 0
2018-11-12 15:37:16 (1503953333851) STATS - 63.5, 1
2018-11-12 15:37:16 (1503953371752) STATS - 63.6, 0
2018-11-12 15:37:16 (1503953409453) STATS - 63.7, 0
2018-11-12 15:37:16 (1503953449754) STATS - 63.8, 0
2018-11-12 15:37:16 (1503953512656) STATS - 63.9, 0
2018-11-12 15:37:16 (1503953565857) STATS - 64.0, 0
2018-11-12 15:37:16 (1503953604758) STATS - 64.1, 0
2018-11-12 15:37:16 (1503953640059) STATS - 64.2, 0
2018-11-12 15:37:16 (1503953679160) STATS - 64.3, 0
2018-11-12 15:37:16 (1503953736762) STATS - 64.4, 0
2018-11-12 15:37:16 (1503953799264) STATS - 64.5, 0
2018-11-12 15:37:16 (1503953835865) STATS - 64.6, 0
2018-11-12 15:37:16 (1503953872766) STATS - 64.7, 0
2018-11-12 15:37:16 (1503953908267) STATS - 64.8, 0
2018-11-12 15:37:16 (1503953942168) STATS - 64.9, 0
2018-11-12 15:37:16 (1503953976469) STATS - 65.0, 0
2018-11-12 15:37:16 (1503954010870) STATS - 65.1, 0
2018-11-12 15:37:16 (1503954044671) STATS - 65.2, 0
2018-11-12 15:37:16 (1503954139073) STATS - 65.3, 0
2018-11-12 15:37:16 (1503954177574) STATS - 65.4, 0
2018-11-12 15:37:16 (1503954211675) STATS - 65.5, 0
2018-11-12 15:37:16 (1503954246276) STATS - 65.6, 0
2018-11-12 15:37:16 (1503954279977) STATS - 65.7, 0
2018-11-12 15:37:16 (1503954378980) STATS - 65.8, 0
2018-11-12 15:37:16 (1503954417881) STATS - 65.9, 0
2018-11-12 15:37:16 (1503954452582) STATS - 66.0, 0
2018-11-12 15:37:16 (1503954488283) STATS - 66.1, 0
2018-11-12 15:37:16 (1503954563185) STATS - 66.2, 0
2018-11-12 15:37:16 (1503954608386) STATS - 66.3, 0
2018-11-12 15:37:16 (1503954646287) STATS - 66.4, 0
2018-11-12 15:37:16 (1503954681188) STATS - 66.5, 0
2018-11-12 15:37:16 (1503954715589) STATS - 66.6, 0
2018-11-12 15:37:16 (1503954752390) STATS - 66.7, 0
2018-11-12 15:37:16 (1503954787291) STATS - 66.8, 0
2018-11-12 15:37:16 (1503954821192) STATS - 66.9, 0
2018-11-12 15:37:16 (1503954886194) STATS - 67.0, 0
2018-11-12 15:37:16 (1503954926895) STATS - 67.1, 0
2018-11-12 15:37:16 (1503954959896) STATS - 67.2, 0
2018-11-12 15:37:16 (1503954995197) STATS - 67.3, 0
2018-11-12 15:37:16 (1503961737383) STATS - 67.4, 0
2018-11-12 15:37:16 (1503961782484) STATS - 67.5, 0
2018-11-12 15:37:16 (1503961822586) STATS - 67.6, 0
2018-11-12 15:37:16 (1503961869287) STATS - 67.7, 0
2018-11-12 15:37:16 (1503961903588) STATS - 67.8, 0
2018-11-12 15:37:16 (1503961935789) STATS - 67.9, 0
2018-11-12 15:37:16 (1503961968990) STATS - 68.0, 0
2018-11-12 15:37:16 (1503962001991) STATS - 68.1, 0
2018-11-12 15:37:16 (1503962034091) STATS - 68.2, 0
2018-11-12 15:37:16 (1503962078193) STATS - 68.3, 0
2018-11-12 15:37:16 (1503962142894) STATS - 68.4, 0
2018-11-12 15:37:16 (1503962205196) STATS - 68.5, 0
2018-11-12 15:37:16 (1503962237397) STATS - 68.6, 0
2018-11-12 15:37:16 (1503962270998) STATS - 68.7, 0
2018-11-12 15:37:16 (1503962303099) STATS - 68.8, 0
2018-11-12 15:37:16 (1503962336500) STATS - 68.9, 0
2018-11-12 15:37:16 (1503962368001) STATS - 69.0, 0
2018-11-12 15:37:16 (1503962401202) STATS - 69.1, 0
2018-11-12 15:37:16 (1503962432202) STATS - 69.2, 0
2018-11-12 15:37:16 (1503962472804) STATS - 69.3, 0
2018-11-12 15:37:16 (1503962505104) STATS - 69.4, 0
2018-11-12 15:37:16 (1503962535005) STATS - 69.5, 0
2018-11-12 15:37:16 (1503962577406) STATS - 69.6, 0
2018-11-12 15:37:16 (1503962608707) STATS - 69.7, 0
2018-11-12 15:37:16 (1503962639708) STATS - 69.8, 0
2018-11-12 15:37:16 (1503962669509) STATS - 69.9, 0
2018-11-12 15:37:16 (1503962700310) STATS - 70.0, 0
2018-11-12 15:37:16 (1503962730211) STATS - 70.1, 0
2018-11-12 15:37:16 (1503962759511) STATS - 70.2, 0
2018-11-12 15:37:16 (1503962788712) STATS - 70.3, 0
2018-11-12 15:37:16 (1503962817713) STATS - 70.4, 0
2018-11-12 15:37:16 (1503962847214) STATS - 70.5, 0
2018-11-12 15:37:16 (1503962877115) STATS - 70.6, 0
2018-11-12 15:37:16 (1503962916616) STATS - 70.7, 0
2018-11-12 15:37:16 (1503962945417) STATS - 70.8, 0
2018-11-12 15:37:16 (1503962973317) STATS - 70.9, 0
2018-11-12 15:37:16 (1503963002118) STATS - 71.0, 0
2018-11-12 15:37:16 (1503963030519) STATS - 71.1, 0
2018-11-12 15:37:16 (1503963058920) STATS - 71.2, 0
2018-11-12 15:37:16 (1503963087521) STATS - 71.3, 0
2018-11-12 15:37:16 (1503963117921) STATS - 71.4, 0
2018-11-12 15:37:16 (1503963147522) STATS - 71.5, 0
2018-11-12 15:37:16 (1503963178123) STATS - 71.6, 0
2018-11-12 15:37:16 (1503963231224) STATS - 71.7, 0
2018-11-12 15:37:16 (1503963261225) STATS - 71.8, 0
2018-11-12 15:37:16 (1503963289626) STATS - 71.9, 0
2018-11-12 15:37:16 (1503963318727) STATS - 72.0, 0
2018-11-12 15:37:16 (1503963358928) STATS - 72.1, 0
2018-11-12 15:37:16 (1503963388929) STATS - 72.2, 0
2018-11-12 15:37:16 (1503963418830) STATS - 72.3, 0
2018-11-12 15:37:16 (1503963448130) STATS - 72.4, 0
2018-11-12 15:37:16 (1503963476831) STATS - 72.5, 0
2018-11-12 15:37:16 (1503963506232) STATS - 72.6, 0
2018-11-12 15:37:16 (1503963535533) STATS - 72.7, 0
2018-11-12 15:37:16 (1503963565134) STATS - 72.8, 0
2018-11-12 15:37:16 (1503963594435) STATS - 72.9, 0
