2018-11-12 15:37:23 (1510949642732) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:38:46 (1594365101360) STATS -  5.00, 901, 0, 0.186873, 0.921943, 1.228930, 1.228930, 0.000000, 0.000000, 4506, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594404039712) STATS - 10.00, 995, 0, 0.093629, 0.899729, 1.086954, 1.086954, 0.000000, 0.000000, 4979, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594480210770) STATS - 15.00, 1009, 0, 0.092842, 0.883722, 1.063549, 1.063549, 0.000000, 0.000000, 5047, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594548980427) STATS - 20.00, 994, 0, 0.106523, 0.891181, 1.056286, 1.056286, 0.000000, 0.000000, 4972, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594616097941) STATS - 25.00, 973, 0, 0.102210, 0.905220, 1.078326, 1.078326, 0.000000, 0.000000, 4865, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594674425516) STATS - 30.00, 1015, 0, 0.100522, 0.861885, 1.051673, 1.051673, 0.000000, 0.000000, 5078, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594692283599) STATS - 35.00, 979, 0, 0.100945, 0.906119, 1.079173, 1.079173, 0.000000, 0.000000, 4895, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594702050063) STATS - 40.00, 1010, 0, 0.091268, 0.880314, 1.049971, 1.049971, 0.000000, 0.000000, 5051, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594711915729) STATS - 45.00, 988, 0, 0.096452, 0.929087, 1.104287, 1.104287, 0.000000, 0.000000, 4943, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594721474887) STATS - 50.00, 1002, 0, 0.098394, 0.904584, 1.072784, 1.072784, 0.000000, 0.000000, 5014, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594730956843) STATS - 55.00, 1035, 0, 0.097129, 0.878740, 1.054064, 1.054064, 0.000000, 0.000000, 5177, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594739974287) STATS - 60.00, 984, 0, 0.107364, 0.976480, 1.149951, 1.149951, 0.000000, 0.000000, 4922, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594749060233) STATS - 65.00, 999, 0, 0.093034, 0.932621, 1.119259, 1.119259, 0.000000, 0.000000, 4999, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594751222391) STATS - 70.00, 1033, 0, 0.094728, 0.887321, 1.049669, 1.049669, 0.000000, 0.000000, 5169, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594758413285) STATS - 70.00, 9, 0, 0.066413, 1.276563, 1.499841, 1.499841, 0.000000, 0.000000, 45, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594901069439) STATS - Interval, Responses
2018-11-12 15:38:47 (1595056035525) STATS - 34.4, 0
2018-11-12 15:38:47 (1595056117428) STATS - 34.5, 0
2018-11-12 15:38:47 (1595056190230) STATS - 34.6, 0
2018-11-12 15:38:47 (1595056261332) STATS - 34.7, 0
2018-11-12 15:38:47 (1595056331633) STATS - 34.8, 0
2018-11-12 15:38:47 (1595056404135) STATS - 34.9, 0
2018-11-12 15:38:47 (1595056476437) STATS - 35.0, 0
2018-11-12 15:38:47 (1595056546839) STATS - 35.1, 0
2018-11-12 15:38:47 (1595056616341) STATS - 35.2, 0
2018-11-12 15:38:47 (1595056688643) STATS - 35.3, 0
2018-11-12 15:38:47 (1595056995851) STATS - 35.4, 0
2018-11-12 15:38:47 (1595057110855) STATS - 35.5, 0
2018-11-12 15:38:47 (1595057191657) STATS - 35.6, 0
2018-11-12 15:38:47 (1595057266259) STATS - 35.7, 0
2018-11-12 15:38:47 (1595057357661) STATS - 35.8, 0
2018-11-12 15:38:47 (1595057435963) STATS - 35.9, 0
2018-11-12 15:38:47 (1595057511365) STATS - 36.0, 0
2018-11-12 15:38:47 (1595057585267) STATS - 36.1, 0
2018-11-12 15:38:47 (1595057654269) STATS - 36.2, 0
2018-11-12 15:38:47 (1595057725771) STATS - 36.3, 0
2018-11-12 15:38:47 (1595057794673) STATS - 36.4, 0
2018-11-12 15:38:47 (1595057936377) STATS - 36.5, 0
2018-11-12 15:38:47 (1595058013979) STATS - 36.6, 0
2018-11-12 15:38:47 (1595058150583) STATS - 36.7, 0
2018-11-12 15:38:47 (1595058241285) STATS - 36.8, 0
2018-11-12 15:38:47 (1595058311887) STATS - 36.9, 0
2018-11-12 15:38:47 (1595058375389) STATS - 37.0, 0
2018-11-12 15:38:47 (1595058441290) STATS - 37.1, 0
2018-11-12 15:38:47 (1595058508592) STATS - 37.2, 0
2018-11-12 15:38:47 (1595058574094) STATS - 37.3, 0
2018-11-12 15:38:47 (1595058638796) STATS - 37.4, 0
2018-11-12 15:38:47 (1595058730198) STATS - 37.5, 0
2018-11-12 15:38:47 (1595065839690) STATS - 37.6, 0
2018-11-12 15:38:47 (1595065915592) STATS - 37.7, 0
2018-11-12 15:38:47 (1595065980994) STATS - 37.8, 0
2018-11-12 15:38:47 (1595066049096) STATS - 37.9, 0
2018-11-12 15:38:47 (1595066109698) STATS - 38.0, 0
2018-11-12 15:38:47 (1595066172099) STATS - 38.1, 0
2018-11-12 15:38:47 (1595066234501) STATS - 38.2, 0
2018-11-12 15:38:47 (1595066298603) STATS - 38.3, 0
2018-11-12 15:38:47 (1595066364105) STATS - 38.4, 0
2018-11-12 15:38:47 (1595066427206) STATS - 38.5, 0
2018-11-12 15:38:47 (1595066488308) STATS - 38.6, 0
2018-11-12 15:38:47 (1595066549310) STATS - 38.7, 0
2018-11-12 15:38:47 (1595066620911) STATS - 38.8, 0
2018-11-12 15:38:47 (1595066685713) STATS - 38.9, 0
2018-11-12 15:38:47 (1595066745215) STATS - 39.0, 0
2018-11-12 15:38:47 (1595066806616) STATS - 39.1, 0
2018-11-12 15:38:47 (1595066875318) STATS - 39.2, 0
2018-11-12 15:38:47 (1595066937120) STATS - 39.3, 0
2018-11-12 15:38:47 (1595066999522) STATS - 39.4, 0
2018-11-12 15:38:47 (1595067084324) STATS - 39.5, 0
2018-11-12 15:38:47 (1595067149126) STATS - 39.6, 0
2018-11-12 15:38:47 (1595067217328) STATS - 39.7, 0
2018-11-12 15:38:47 (1595067280829) STATS - 39.8, 0
2018-11-12 15:38:47 (1595067345731) STATS - 39.9, 0
2018-11-12 15:38:47 (1595067410233) STATS - 40.0, 0
2018-11-12 15:38:47 (1595067480035) STATS - 40.1, 0
2018-11-12 15:38:47 (1595067540736) STATS - 40.2, 0
2018-11-12 15:38:47 (1595067600938) STATS - 40.3, 0
2018-11-12 15:38:47 (1595067660540) STATS - 40.4, 0
2018-11-12 15:38:47 (1595067763942) STATS - 40.5, 0
2018-11-12 15:38:47 (1595067838744) STATS - 40.6, 0
2018-11-12 15:38:47 (1595067899546) STATS - 40.7, 0
2018-11-12 15:38:47 (1595067960648) STATS - 40.8, 0
2018-11-12 15:38:47 (1595068038350) STATS - 40.9, 0
2018-11-12 15:38:47 (1595068103652) STATS - 41.0, 0
2018-11-12 15:38:47 (1595068169153) STATS - 41.1, 0
2018-11-12 15:38:47 (1595068228955) STATS - 41.2, 0
2018-11-12 15:38:47 (1595068290157) STATS - 41.3, 0
2018-11-12 15:38:47 (1595068351458) STATS - 41.4, 0
2018-11-12 15:38:47 (1595068436161) STATS - 41.5, 0
2018-11-12 15:38:47 (1595068495062) STATS - 41.6, 0
2018-11-12 15:38:47 (1595068555464) STATS - 41.7, 0
2018-11-12 15:38:47 (1595075569153) STATS - 41.8, 0
2018-11-12 15:38:47 (1595075638355) STATS - 41.9, 0
2018-11-12 15:38:47 (1595075697357) STATS - 42.0, 0
2018-11-12 15:38:47 (1595075755558) STATS - 42.1, 0
2018-11-12 15:38:47 (1595075812760) STATS - 42.2, 0
2018-11-12 15:38:47 (1595075875061) STATS - 42.3, 0
2018-11-12 15:38:47 (1595075934263) STATS - 42.4, 0
2018-11-12 15:38:47 (1595075990965) STATS - 42.5, 0
2018-11-12 15:38:47 (1595076080667) STATS - 42.6, 0
2018-11-12 15:38:47 (1595076152269) STATS - 42.7, 0
2018-11-12 15:38:47 (1595076268172) STATS - 42.8, 0
2018-11-12 15:38:47 (1595076384875) STATS - 42.9, 0
2018-11-12 15:38:47 (1595076452577) STATS - 43.0, 0
2018-11-12 15:38:47 (1595076518879) STATS - 43.1, 0
2018-11-12 15:38:47 (1595076586981) STATS - 43.2, 0
2018-11-12 15:38:47 (1595076645882) STATS - 43.3, 0
2018-11-12 15:38:47 (1595076703084) STATS - 43.4, 0
2018-11-12 15:38:47 (1595076759585) STATS - 43.5, 0
2018-11-12 15:38:47 (1595076912789) STATS - 43.6, 0
2018-11-12 15:38:47 (1595076980791) STATS - 43.7, 0
2018-11-12 15:38:47 (1595077079894) STATS - 43.8, 0
2018-11-12 15:38:47 (1595077143396) STATS - 43.9, 0
2018-11-12 15:38:47 (1595077198897) STATS - 44.0, 0
2018-11-12 15:38:47 (1595077255099) STATS - 44.1, 0
2018-11-12 15:38:47 (1595077338201) STATS - 44.2, 0
2018-11-12 15:38:47 (1595077395703) STATS - 44.3, 0
2018-11-12 15:38:47 (1595077451404) STATS - 44.4, 0
2018-11-12 15:38:47 (1595077505506) STATS - 44.5, 0
2018-11-12 15:38:47 (1595077561207) STATS - 44.6, 0
2018-11-12 15:38:47 (1595077616108) STATS - 44.7, 0
2018-11-12 15:38:47 (1595077677610) STATS - 44.8, 0
2018-11-12 15:38:47 (1595077733412) STATS - 44.9, 0
2018-11-12 15:38:47 (1595077790613) STATS - 45.0, 0
2018-11-12 15:38:47 (1595077849315) STATS - 45.1, 0
2018-11-12 15:38:47 (1595077904116) STATS - 45.2, 0
2018-11-12 15:38:47 (1595077959318) STATS - 45.3, 0
2018-11-12 15:38:47 (1595078013219) STATS - 45.4, 0
2018-11-12 15:38:47 (1595078067421) STATS - 45.5, 0
2018-11-12 15:38:47 (1595078121422) STATS - 45.6, 0
2018-11-12 15:38:47 (1595078174724) STATS - 45.7, 0
2018-11-12 15:38:47 (1595078229225) STATS - 45.8, 0
2018-11-12 15:38:47 (1595078287727) STATS - 45.9, 0
2018-11-12 15:38:47 (1595078351428) STATS - 46.0, 0
2018-11-12 15:38:47 (1595085431120) STATS - 46.1, 0
2018-11-12 15:38:47 (1595085509822) STATS - 46.2, 0
2018-11-12 15:38:47 (1595085568623) STATS - 46.3, 0
2018-11-12 15:38:47 (1595085625925) STATS - 46.4, 0
2018-11-12 15:38:47 (1595085681326) STATS - 46.5, 0
2018-11-12 15:38:47 (1595085736228) STATS - 46.6, 0
2018-11-12 15:38:47 (1595085790629) STATS - 46.7, 0
2018-11-12 15:38:47 (1595085845431) STATS - 46.8, 0
2018-11-12 15:38:47 (1595085906532) STATS - 46.9, 0
2018-11-12 15:38:47 (1595085961534) STATS - 47.0, 0
2018-11-12 15:38:47 (1595086015135) STATS - 47.1, 0
2018-11-12 15:38:47 (1595086116738) STATS - 47.2, 0
2018-11-12 15:38:47 (1595086177840) STATS - 47.3, 0
2018-11-12 15:38:47 (1595086233141) STATS - 47.4, 0
2018-11-12 15:38:47 (1595086287543) STATS - 47.5, 0
2018-11-12 15:38:47 (1595086341744) STATS - 47.6, 0
2018-11-12 15:38:47 (1595086396546) STATS - 47.7, 0
2018-11-12 15:38:47 (1595086452247) STATS - 47.8, 0
2018-11-12 15:38:47 (1595086507949) STATS - 47.9, 0
2018-11-12 15:38:47 (1595086564250) STATS - 48.0, 0
2018-11-12 15:38:47 (1595086619352) STATS - 48.1, 0
2018-11-12 15:38:47 (1595086702254) STATS - 48.2, 0
2018-11-12 15:38:47 (1595086763056) STATS - 48.3, 0
2018-11-12 15:38:47 (1595086819157) STATS - 48.4, 0
2018-11-12 15:38:47 (1595086873659) STATS - 48.5, 0
2018-11-12 15:38:47 (1595086927160) STATS - 48.6, 0
2018-11-12 15:38:47 (1595086983062) STATS - 48.7, 0
2018-11-12 15:38:47 (1595087044763) STATS - 48.8, 0
2018-11-12 15:38:47 (1595087098765) STATS - 48.9, 0
2018-11-12 15:38:47 (1595087150466) STATS - 49.0, 0
2018-11-12 15:38:47 (1595087212368) STATS - 49.1, 0
2018-11-12 15:38:47 (1595087285770) STATS - 49.2, 0
2018-11-12 15:38:47 (1595087396073) STATS - 49.3, 0
2018-11-12 15:38:47 (1595087480275) STATS - 49.4, 0
2018-11-12 15:38:47 (1595087669680) STATS - 49.5, 0
2018-11-12 15:38:47 (1595087835185) STATS - 49.6, 0
2018-11-12 15:38:47 (1595087904186) STATS - 49.7, 0
2018-11-12 15:38:47 (1595087956988) STATS - 49.8, 0
2018-11-12 15:38:47 (1595088022990) STATS - 49.9, 0
2018-11-12 15:38:47 (1595088077691) STATS - 50.0, 0
2018-11-12 15:38:47 (1595088127292) STATS - 50.1, 0
2018-11-12 15:38:47 (1595095104981) STATS - 50.2, 0
2018-11-12 15:38:47 (1595095298486) STATS - 50.3, 0
2018-11-12 15:38:47 (1595095356488) STATS - 50.4, 0
2018-11-12 15:38:47 (1595095405889) STATS - 50.5, 0
2018-11-12 15:38:47 (1595095454090) STATS - 50.6, 0
2018-11-12 15:38:47 (1595095500392) STATS - 50.7, 0
2018-11-12 15:38:47 (1595095549293) STATS - 50.8, 0
2018-11-12 15:38:47 (1595095596394) STATS - 50.9, 0
2018-11-12 15:38:47 (1595095645896) STATS - 51.0, 0
2018-11-12 15:38:47 (1595095722298) STATS - 51.1, 0
2018-11-12 15:38:47 (1595095794800) STATS - 51.2, 0
2018-11-12 15:38:47 (1595095848801) STATS - 51.3, 0
2018-11-12 15:38:47 (1595095902303) STATS - 51.4, 0
2018-11-12 15:38:47 (1595095948704) STATS - 51.5, 0
2018-11-12 15:38:47 (1595095995705) STATS - 51.6, 0
2018-11-12 15:38:47 (1595096067007) STATS - 51.7, 0
2018-11-12 15:38:47 (1595096113108) STATS - 51.8, 0
2018-11-12 15:38:47 (1595096172110) STATS - 51.9, 0
2018-11-12 15:38:47 (1595096216011) STATS - 52.0, 0
2018-11-12 15:38:47 (1595096267512) STATS - 52.1, 0
2018-11-12 15:38:47 (1595096312514) STATS - 52.2, 0
2018-11-12 15:38:47 (1595096360415) STATS - 52.3, 0
2018-11-12 15:38:47 (1595096410716) STATS - 52.4, 0
2018-11-12 15:38:47 (1595096455717) STATS - 52.5, 0
2018-11-12 15:38:47 (1595096502919) STATS - 52.6, 0
2018-11-12 15:38:47 (1595096563720) STATS - 52.7, 0
2018-11-12 15:38:47 (1595096611422) STATS - 52.8, 0
2018-11-12 15:38:47 (1595096657323) STATS - 52.9, 0
2018-11-12 15:38:47 (1595096701424) STATS - 53.0, 0
2018-11-12 15:38:47 (1595096753425) STATS - 53.1, 0
2018-11-12 15:38:47 (1595096800827) STATS - 53.2, 0
2018-11-12 15:38:47 (1595096845728) STATS - 53.3, 0
2018-11-12 15:38:47 (1595096889829) STATS - 53.4, 0
2018-11-12 15:38:47 (1595096934030) STATS - 53.5, 0
2018-11-12 15:38:47 (1595097025533) STATS - 53.6, 0
2018-11-12 15:38:47 (1595097071134) STATS - 53.7, 0
2018-11-12 15:38:47 (1595097119535) STATS - 53.8, 0
2018-11-12 15:38:47 (1595097192237) STATS - 53.9, 0
2018-11-12 15:38:47 (1595097248239) STATS - 54.0, 0
2018-11-12 15:38:47 (1595097292640) STATS - 54.1, 0
2018-11-12 15:38:47 (1595097335541) STATS - 54.2, 0
2018-11-12 15:38:47 (1595097377842) STATS - 54.3, 0
2018-11-12 15:38:47 (1595097425944) STATS - 54.4, 0
2018-11-12 15:38:47 (1595097502446) STATS - 54.5, 0
2018-11-12 15:38:47 (1595097555947) STATS - 54.6, 0
2018-11-12 15:38:47 (1595097597848) STATS - 54.7, 0
2018-11-12 15:38:47 (1595097640349) STATS - 54.8, 0
2018-11-12 15:38:47 (1595097682151) STATS - 54.9, 0
2018-11-12 15:38:47 (1595097722252) STATS - 55.0, 0
2018-11-12 15:38:47 (1595097764153) STATS - 55.1, 0
2018-11-12 15:38:47 (1595097805754) STATS - 55.2, 0
2018-11-12 15:38:47 (1595097846955) STATS - 55.3, 0
2018-11-12 15:38:47 (1595097888856) STATS - 55.4, 0
2018-11-12 15:38:47 (1595097929657) STATS - 55.5, 0
2018-11-12 15:38:47 (1595097970658) STATS - 55.6, 0
2018-11-12 15:38:47 (1595104951647) STATS - 55.7, 0
2018-11-12 15:38:47 (1595105049950) STATS - 55.8, 0
2018-11-12 15:38:47 (1595105099251) STATS - 55.9, 0
2018-11-12 15:38:47 (1595105174453) STATS - 56.0, 0
2018-11-12 15:38:47 (1595105232055) STATS - 56.1, 0
2018-11-12 15:38:47 (1595105277356) STATS - 56.2, 0
2018-11-12 15:38:47 (1595105325557) STATS - 56.3, 0
2018-11-12 15:38:47 (1595105392459) STATS - 56.4, 0
2018-11-12 15:38:47 (1595105451960) STATS - 56.5, 0
2018-11-12 15:38:47 (1595105495062) STATS - 56.6, 0
2018-11-12 15:38:47 (1595105537263) STATS - 56.7, 0
2018-11-12 15:38:47 (1595105579564) STATS - 56.8, 0
2018-11-12 15:38:47 (1595105621265) STATS - 56.9, 0
2018-11-12 15:38:47 (1595105682367) STATS - 57.0, 0
2018-11-12 15:38:47 (1595105726668) STATS - 57.1, 0
2018-11-12 15:38:47 (1595105768969) STATS - 57.2, 0
2018-11-12 15:38:47 (1595105811270) STATS - 57.3, 0
2018-11-12 15:38:47 (1595105852571) STATS - 57.4, 0
2018-11-12 15:38:47 (1595105893072) STATS - 57.5, 0
2018-11-12 15:38:47 (1595105934474) STATS - 57.6, 0
2018-11-12 15:38:47 (1595105975575) STATS - 57.7, 0
2018-11-12 15:38:47 (1595106016876) STATS - 57.8, 0
2018-11-12 15:38:47 (1595106058777) STATS - 57.9, 0
2018-11-12 15:38:47 (1595106099078) STATS - 58.0, 0
2018-11-12 15:38:47 (1595106140279) STATS - 58.1, 0
2018-11-12 15:38:47 (1595106181680) STATS - 58.2, 0
2018-11-12 15:38:47 (1595106226081) STATS - 58.3, 0
2018-11-12 15:38:47 (1595106268583) STATS - 58.4, 0
2018-11-12 15:38:47 (1595106310184) STATS - 58.5, 0
2018-11-12 15:38:47 (1595106435287) STATS - 58.6, 0
2018-11-12 15:38:47 (1595106496289) STATS - 58.7, 0
2018-11-12 15:38:47 (1595106565891) STATS - 58.8, 0
2018-11-12 15:38:47 (1595106615792) STATS - 58.9, 0
2018-11-12 15:38:47 (1595106660293) STATS - 59.0, 0
2018-11-12 15:38:47 (1595106702494) STATS - 59.1, 0
2018-11-12 15:38:47 (1595106743895) STATS - 59.2, 0
2018-11-12 15:38:47 (1595106785297) STATS - 59.3, 0
2018-11-12 15:38:47 (1595106827098) STATS - 59.4, 0
2018-11-12 15:38:47 (1595106868499) STATS - 59.5, 0
2018-11-12 15:38:47 (1595106917400) STATS - 59.6, 0
2018-11-12 15:38:47 (1595106959101) STATS - 59.7, 0
2018-11-12 15:38:47 (1595107002402) STATS - 59.8, 0
2018-11-12 15:38:47 (1595107046104) STATS - 59.9, 0
2018-11-12 15:38:47 (1595107087005) STATS - 60.0, 0
2018-11-12 15:38:47 (1595107129906) STATS - 60.1, 0
2018-11-12 15:38:47 (1595107170807) STATS - 60.2, 0
2018-11-12 15:38:47 (1595107211808) STATS - 60.3, 0
2018-11-12 15:38:47 (1595107252909) STATS - 60.4, 0
2018-11-12 15:38:47 (1595107293910) STATS - 60.5, 0
2018-11-12 15:38:47 (1595107336911) STATS - 60.6, 0
2018-11-12 15:38:47 (1595107379513) STATS - 60.7, 0
2018-11-12 15:38:47 (1595107431114) STATS - 60.8, 0
2018-11-12 15:38:47 (1595107473115) STATS - 60.9, 0
2018-11-12 15:38:47 (1595107513116) STATS - 61.0, 0
2018-11-12 15:38:47 (1595107553817) STATS - 61.1, 0
2018-11-12 15:38:47 (1595107595518) STATS - 61.2, 0
2018-11-12 15:38:47 (1595107638920) STATS - 61.3, 0
2018-11-12 15:38:47 (1595107680721) STATS - 61.4, 0
2018-11-12 15:38:47 (1595107722122) STATS - 61.5, 0
2018-11-12 15:38:47 (1595107763423) STATS - 61.6, 0
2018-11-12 15:38:47 (1595107804424) STATS - 61.7, 0
2018-11-12 15:38:47 (1595114711111) STATS - 61.8, 0
2018-11-12 15:38:47 (1595114916616) STATS - 61.9, 0
2018-11-12 15:38:47 (1595114985918) STATS - 62.0, 0
2018-11-12 15:38:47 (1595115031019) STATS - 62.1, 0
2018-11-12 15:38:47 (1595115077321) STATS - 62.2, 0
2018-11-12 15:38:47 (1595115134322) STATS - 62.3, 0
2018-11-12 15:38:47 (1595115210724) STATS - 62.4, 0
2018-11-12 15:38:47 (1595115260325) STATS - 62.5, 0
2018-11-12 15:38:47 (1595115302627) STATS - 62.6, 0
2018-11-12 15:38:47 (1595115344128) STATS - 62.7, 0
2018-11-12 15:38:47 (1595115385829) STATS - 62.8, 0
2018-11-12 15:38:47 (1595115426730) STATS - 62.9, 0
2018-11-12 15:38:47 (1595115468631) STATS - 63.0, 0
2018-11-12 15:38:47 (1595115510532) STATS - 63.1, 0
2018-11-12 15:38:47 (1595115571734) STATS - 63.2, 0
2018-11-12 15:38:47 (1595116105848) STATS - 63.3, 0
2018-11-12 15:38:47 (1595116172450) STATS - 63.4, 0
2018-11-12 15:38:47 (1595116532960) STATS - 63.5, 0
2018-11-12 15:38:47 (1595116575261) STATS - 63.6, 0
2018-11-12 15:38:47 (1595116668864) STATS - 63.7, 0
2018-11-12 15:38:47 (1595116732265) STATS - 63.8, 0
2018-11-12 15:38:47 (1595116778066) STATS - 63.9, 0
2018-11-12 15:38:47 (1595116830768) STATS - 64.0, 0
2018-11-12 15:38:47 (1595116871969) STATS - 64.1, 0
2018-11-12 15:38:47 (1595116909170) STATS - 64.2, 0
2018-11-12 15:38:47 (1595116949471) STATS - 64.3, 0
2018-11-12 15:38:47 (1595117012773) STATS - 64.4, 0
2018-11-12 15:38:47 (1595117057574) STATS - 64.5, 0
2018-11-12 15:38:47 (1595117147976) STATS - 64.6, 0
2018-11-12 15:38:47 (1595117184677) STATS - 64.7, 0
2018-11-12 15:38:47 (1595117221278) STATS - 64.8, 0
2018-11-12 15:38:47 (1595117256279) STATS - 64.9, 0
2018-11-12 15:38:47 (1595117294580) STATS - 65.0, 0
2018-11-12 15:38:47 (1595117330481) STATS - 65.1, 0
2018-11-12 15:38:47 (1595117364782) STATS - 65.2, 0
2018-11-12 15:38:47 (1595117406283) STATS - 65.3, 0
2018-11-12 15:38:47 (1595117443284) STATS - 65.4, 0
2018-11-12 15:38:47 (1595117511086) STATS - 65.5, 0
2018-11-12 15:38:47 (1595117557188) STATS - 65.6, 0
2018-11-12 15:38:47 (1595117592588) STATS - 65.7, 0
2018-11-12 15:38:47 (1595117628089) STATS - 65.8, 0
2018-11-12 15:38:47 (1595117663290) STATS - 65.9, 0
2018-11-12 15:38:47 (1595117698891) STATS - 66.0, 0
2018-11-12 15:38:47 (1595117734092) STATS - 66.1, 0
2018-11-12 15:38:47 (1595117771593) STATS - 66.2, 0
2018-11-12 15:38:47 (1595117805994) STATS - 66.3, 0
2018-11-12 15:38:47 (1595117841795) STATS - 66.4, 0
2018-11-12 15:38:47 (1595117903697) STATS - 66.5, 0
2018-11-12 15:38:47 (1595117955498) STATS - 66.6, 0
2018-11-12 15:38:47 (1595117995399) STATS - 66.7, 0
2018-11-12 15:38:47 (1595118030100) STATS - 66.8, 0
2018-11-12 15:38:47 (1595118064501) STATS - 66.9, 0
2018-11-12 15:38:47 (1595124624778) STATS - 67.0, 0
2018-11-12 15:38:47 (1595124672280) STATS - 67.1, 0
2018-11-12 15:38:47 (1595124709081) STATS - 67.2, 0
2018-11-12 15:38:47 (1595124743582) STATS - 67.3, 0
2018-11-12 15:38:47 (1595124775983) STATS - 67.4, 0
2018-11-12 15:38:47 (1595124807883) STATS - 67.5, 0
2018-11-12 15:38:47 (1595124854485) STATS - 67.6, 0
2018-11-12 15:38:47 (1595124886286) STATS - 67.7, 0
2018-11-12 15:38:47 (1595124918086) STATS - 67.8, 0
2018-11-12 15:38:47 (1595124949087) STATS - 67.9, 0
2018-11-12 15:38:47 (1595124981288) STATS - 68.0, 0
2018-11-12 15:38:47 (1595125012989) STATS - 68.1, 0
2018-11-12 15:38:47 (1595125044390) STATS - 68.2, 0
2018-11-12 15:38:47 (1595125075691) STATS - 68.3, 0
2018-11-12 15:38:47 (1595125106591) STATS - 68.4, 0
2018-11-12 15:38:47 (1595125138292) STATS - 68.5, 0
2018-11-12 15:38:47 (1595125174993) STATS - 68.6, 0
2018-11-12 15:38:47 (1595125211894) STATS - 68.7, 0
2018-11-12 15:38:47 (1595125244395) STATS - 68.8, 0
2018-11-12 15:38:47 (1595125275396) STATS - 68.9, 0
2018-11-12 15:38:47 (1595125307597) STATS - 69.0, 0
2018-11-12 15:38:47 (1595125339298) STATS - 69.1, 0
2018-11-12 15:38:47 (1595125399199) STATS - 69.2, 0
2018-11-12 15:38:47 (1595125442401) STATS - 69.3, 0
2018-11-12 15:38:47 (1595125473701) STATS - 69.4, 0
2018-11-12 15:38:47 (1595125504102) STATS - 69.5, 0
2018-11-12 15:38:47 (1595125534803) STATS - 69.6, 0
2018-11-12 15:38:47 (1595125564604) STATS - 69.7, 0
2018-11-12 15:38:47 (1595125594705) STATS - 69.8, 0
2018-11-12 15:38:47 (1595125629106) STATS - 69.9, 0
2018-11-12 15:38:47 (1595125682907) STATS - 70.0, 0
2018-11-12 15:38:47 (1595125714508) STATS - 70.1, 0
2018-11-12 15:38:47 (1595125745009) STATS - 70.2, 0
2018-11-12 15:38:47 (1595125775010) STATS - 70.3, 0
2018-11-12 15:38:47 (1595125804810) STATS - 70.4, 0
2018-11-12 15:38:47 (1595125834511) STATS - 70.5, 0
2018-11-12 15:38:47 (1595125864112) STATS - 70.6, 0
2018-11-12 15:38:47 (1595125897113) STATS - 70.7, 0
2018-11-12 15:38:47 (1595125926714) STATS - 70.8, 0
2018-11-12 15:38:47 (1595125959014) STATS - 70.9, 0
2018-11-12 15:38:47 (1595125991215) STATS - 71.0, 0
2018-11-12 15:38:47 (1595126021916) STATS - 71.1, 0
2018-11-12 15:38:47 (1595126051717) STATS - 71.2, 0
2018-11-12 15:38:47 (1595126080918) STATS - 71.3, 0
2018-11-12 15:38:47 (1595126110419) STATS - 71.4, 0
2018-11-12 15:38:47 (1595126139219) STATS - 71.5, 0
2018-11-12 15:38:47 (1595126186621) STATS - 71.6, 0
2018-11-12 15:38:47 (1595126219122) STATS - 71.7, 0
2018-11-12 15:38:47 (1595126249222) STATS - 71.8, 0
2018-11-12 15:38:47 (1595126282723) STATS - 71.9, 0
2018-11-12 15:38:47 (1595126312724) STATS - 72.0, 0
2018-11-12 15:38:47 (1595126342525) STATS - 72.1, 0
2018-11-12 15:38:47 (1595126371526) STATS - 72.2, 0
2018-11-12 15:38:47 (1595126400926) STATS - 72.3, 0
2018-11-12 15:38:47 (1595126430527) STATS - 72.4, 0
2018-11-12 15:38:47 (1595126459728) STATS - 72.5, 0
2018-11-12 15:38:47 (1595126489229) STATS - 72.6, 0
2018-11-12 15:38:47 (1595126518430) STATS - 72.7, 0
2018-11-12 15:38:47 (1595126547730) STATS - 72.8, 0
2018-11-12 15:38:47 (1595126576431) STATS - 72.9, 0
2018-11-12 15:38:47 (1595126604932) STATS - 73.0, 0
2018-11-12 15:38:47 (1595126634133) STATS - 73.1, 0
2018-11-12 15:38:47 (1595126662433) STATS - 73.2, 0
2018-11-12 15:38:47 (1595126692034) STATS - 73.3, 0
