2018-11-12 15:46:42 (2070177873751) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:48:05 (2153338861664) STATS -  5.00, 869, 0, 0.146620, 0.965172, 1.210890, 1.210890, 0.000000, 0.000000, 4348, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:05 (2153367861910) STATS - 10.00, 992, 0, 0.093653, 0.920013, 1.086245, 1.086245, 0.000000, 0.000000, 4961, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153434239617) STATS - 15.00, 1039, 0, 0.101903, 0.868087, 1.053751, 1.053751, 0.000000, 0.000000, 5199, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153503100388) STATS - 20.00, 1045, 0, 0.091425, 0.894984, 1.055074, 1.055074, 0.000000, 0.000000, 5228, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153567208736) STATS - 25.00, 985, 0, 0.115158, 0.881035, 1.055467, 1.055467, 0.000000, 0.000000, 4929, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153624463209) STATS - 30.00, 1024, 0, 0.100566, 0.825445, 0.988089, 0.988089, 0.000000, 0.000000, 5123, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153634680072) STATS - 35.00, 993, 0, 0.097617, 0.875391, 1.038148, 1.038148, 0.000000, 0.000000, 4968, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153644308019) STATS - 40.00, 1003, 0, 0.105452, 0.888437, 1.066033, 1.066033, 0.000000, 0.000000, 5015, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153653270150) STATS - 45.00, 1030, 0, 0.096585, 0.885292, 1.050619, 1.050619, 0.000000, 0.000000, 5152, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153662186479) STATS - 50.00, 1031, 0, 0.102960, 0.875103, 1.038536, 1.038536, 0.000000, 0.000000, 5159, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153670938204) STATS - 55.00, 1031, 0, 0.102451, 0.863140, 1.041303, 1.041303, 0.000000, 0.000000, 5159, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153679819232) STATS - 60.00, 1001, 0, 0.116377, 0.891207, 1.073863, 1.073863, 0.000000, 0.000000, 5008, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153681775483) STATS - 65.00, 987, 0, 0.118898, 0.902058, 1.097641, 1.097641, 0.000000, 0.000000, 4938, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153690318902) STATS - 70.00, 926, 0, 0.113562, 0.929834, 1.116181, 1.116181, 0.000000, 0.000000, 4630, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153691485732) STATS - 70.00, 8, 0, 0.309266, 1.027887, 1.396299, 1.396299, 0.000000, 0.000000, 41, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153844241061) STATS - Interval, Responses
2018-11-12 15:48:06 (2154000487779) STATS - 34.4, 0
2018-11-12 15:48:06 (2154000567381) STATS - 34.5, 0
2018-11-12 15:48:06 (2154000637983) STATS - 34.6, 0
2018-11-12 15:48:06 (2154000707984) STATS - 34.7, 0
2018-11-12 15:48:06 (2154000798687) STATS - 34.8, 0
2018-11-12 15:48:06 (2154000865189) STATS - 34.9, 0
2018-11-12 15:48:06 (2154000956091) STATS - 35.0, 0
2018-11-12 15:48:06 (2154001023493) STATS - 35.1, 0
2018-11-12 15:48:06 (2154001103395) STATS - 35.2, 0
2018-11-12 15:48:06 (2154001199697) STATS - 35.3, 0
2018-11-12 15:48:06 (2154001316800) STATS - 35.4, 0
2018-11-12 15:48:06 (2154001392902) STATS - 35.5, 0
2018-11-12 15:48:06 (2154001465504) STATS - 35.6, 0
2018-11-12 15:48:06 (2154001576707) STATS - 35.7, 0
2018-11-12 15:48:06 (2154001650809) STATS - 35.8, 0
2018-11-12 15:48:06 (2154001745011) STATS - 35.9, 0
2018-11-12 15:48:06 (2154001813313) STATS - 36.0, 0
2018-11-12 15:48:06 (2154001881115) STATS - 36.1, 0
2018-11-12 15:48:06 (2154001949416) STATS - 36.2, 0
2018-11-12 15:48:06 (2154002019418) STATS - 36.3, 0
2018-11-12 15:48:06 (2154002120121) STATS - 36.4, 0
2018-11-12 15:48:06 (2154002469230) STATS - 36.5, 0
2018-11-12 15:48:06 (2154008861994) STATS - 36.6, 0
2018-11-12 15:48:06 (2154008994998) STATS - 36.7, 0
2018-11-12 15:48:06 (2154009133301) STATS - 36.8, 0
2018-11-12 15:48:06 (2154009212803) STATS - 36.9, 0
2018-11-12 15:48:06 (2154009282905) STATS - 37.0, 0
2018-11-12 15:48:06 (2154009372807) STATS - 37.1, 0
2018-11-12 15:48:06 (2154009438709) STATS - 37.2, 0
2018-11-12 15:48:06 (2154009518311) STATS - 37.3, 0
2018-11-12 15:48:06 (2154009586913) STATS - 37.4, 0
2018-11-12 15:48:06 (2154009653915) STATS - 37.5, 0
2018-11-12 15:48:06 (2154009736117) STATS - 37.6, 0
2018-11-12 15:48:06 (2154009868720) STATS - 37.7, 0
2018-11-12 15:48:06 (2154009948622) STATS - 37.8, 0
2018-11-12 15:48:06 (2154010015324) STATS - 37.9, 0
2018-11-12 15:48:06 (2154010078425) STATS - 38.0, 0
2018-11-12 15:48:06 (2154010184028) STATS - 38.1, 0
2018-11-12 15:48:06 (2154010251230) STATS - 38.2, 0
2018-11-12 15:48:06 (2154010321232) STATS - 38.3, 0
2018-11-12 15:48:06 (2154010423934) STATS - 38.4, 0
2018-11-12 15:48:06 (2154010502636) STATS - 38.5, 0
2018-11-12 15:48:06 (2154010571738) STATS - 38.6, 0
2018-11-12 15:48:06 (2154010637040) STATS - 38.7, 0
2018-11-12 15:48:06 (2154010702241) STATS - 38.8, 0
2018-11-12 15:48:06 (2154010779643) STATS - 38.9, 0
2018-11-12 15:48:06 (2154010851445) STATS - 39.0, 0
2018-11-12 15:48:06 (2154010911947) STATS - 39.1, 0
2018-11-12 15:48:06 (2154010991849) STATS - 39.2, 0
2018-11-12 15:48:06 (2154011053351) STATS - 39.3, 0
2018-11-12 15:48:06 (2154011112352) STATS - 39.4, 0
2018-11-12 15:48:06 (2154011170654) STATS - 39.5, 0
2018-11-12 15:48:06 (2154011229155) STATS - 39.6, 0
2018-11-12 15:48:06 (2154011300957) STATS - 39.7, 0
2018-11-12 15:48:06 (2154011361958) STATS - 39.8, 0
2018-11-12 15:48:06 (2154011420860) STATS - 39.9, 0
2018-11-12 15:48:06 (2154011478661) STATS - 40.0, 0
2018-11-12 15:48:06 (2154011538463) STATS - 40.1, 0
2018-11-12 15:48:06 (2154011608065) STATS - 40.2, 0
2018-11-12 15:48:06 (2154018370839) STATS - 40.3, 0
2018-11-12 15:48:06 (2154018488642) STATS - 40.4, 0
2018-11-12 15:48:06 (2154018558844) STATS - 40.5, 0
2018-11-12 15:48:06 (2154018642246) STATS - 40.6, 0
2018-11-12 15:48:06 (2154018714548) STATS - 40.7, 0
2018-11-12 15:48:06 (2154018784049) STATS - 40.8, 0
2018-11-12 15:48:06 (2154018841351) STATS - 40.9, 0
2018-11-12 15:48:06 (2154018896452) STATS - 41.0, 0
2018-11-12 15:48:06 (2154018953454) STATS - 41.1, 0
2018-11-12 15:48:06 (2154019011455) STATS - 41.2, 0
2018-11-12 15:48:06 (2154019068857) STATS - 41.3, 0
2018-11-12 15:48:06 (2154019125058) STATS - 41.4, 0
2018-11-12 15:48:06 (2154019182160) STATS - 41.5, 0
2018-11-12 15:48:06 (2154019239061) STATS - 41.6, 0
2018-11-12 15:48:06 (2154019316163) STATS - 41.7, 0
2018-11-12 15:48:06 (2154019374164) STATS - 41.8, 0
2018-11-12 15:48:06 (2154019430866) STATS - 41.9, 0
2018-11-12 15:48:06 (2154019484567) STATS - 42.0, 0
2018-11-12 15:48:06 (2154019541669) STATS - 42.1, 0
2018-11-12 15:48:06 (2154019598070) STATS - 42.2, 0
2018-11-12 15:48:06 (2154019666672) STATS - 42.3, 0
2018-11-12 15:48:06 (2154019724574) STATS - 42.4, 0
2018-11-12 15:48:06 (2154019787875) STATS - 42.5, 0
2018-11-12 15:48:06 (2154019844477) STATS - 42.6, 0
2018-11-12 15:48:06 (2154019973080) STATS - 42.7, 0
2018-11-12 15:48:06 (2154020124084) STATS - 42.8, 0
2018-11-12 15:48:06 (2154020238987) STATS - 42.9, 0
2018-11-12 15:48:06 (2154020299488) STATS - 43.0, 0
2018-11-12 15:48:06 (2154020358990) STATS - 43.1, 0
2018-11-12 15:48:06 (2154020427992) STATS - 43.2, 0
2018-11-12 15:48:06 (2154020497993) STATS - 43.3, 0
2018-11-12 15:48:06 (2154020570295) STATS - 43.4, 0
2018-11-12 15:48:06 (2154020627597) STATS - 43.5, 0
2018-11-12 15:48:06 (2154020775901) STATS - 43.6, 0
2018-11-12 15:48:06 (2154020841802) STATS - 43.7, 0
2018-11-12 15:48:06 (2154021413217) STATS - 43.8, 0
2018-11-12 15:48:06 (2154027943885) STATS - 43.9, 0
2018-11-12 15:48:06 (2154028027387) STATS - 44.0, 0
2018-11-12 15:48:06 (2154028093189) STATS - 44.1, 0
2018-11-12 15:48:06 (2154028202292) STATS - 44.2, 0
2018-11-12 15:48:06 (2154028275193) STATS - 44.3, 0
2018-11-12 15:48:06 (2154028340995) STATS - 44.4, 0
2018-11-12 15:48:06 (2154028401297) STATS - 44.5, 0
2018-11-12 15:48:06 (2154028460798) STATS - 44.6, 0
2018-11-12 15:48:06 (2154028519900) STATS - 44.7, 0
2018-11-12 15:48:06 (2154028593202) STATS - 44.8, 0
2018-11-12 15:48:06 (2154028651403) STATS - 44.9, 0
2018-11-12 15:48:06 (2154028705604) STATS - 45.0, 0
2018-11-12 15:48:06 (2154028761906) STATS - 45.1, 0
2018-11-12 15:48:06 (2154028823708) STATS - 45.2, 0
2018-11-12 15:48:06 (2154028880709) STATS - 45.3, 0
2018-11-12 15:48:06 (2154028938410) STATS - 45.4, 0
2018-11-12 15:48:06 (2154028996412) STATS - 45.5, 0
2018-11-12 15:48:06 (2154029053213) STATS - 45.6, 0
2018-11-12 15:48:06 (2154029112615) STATS - 45.7, 0
2018-11-12 15:48:06 (2154029195217) STATS - 45.8, 0
2018-11-12 15:48:06 (2154029265819) STATS - 45.9, 0
2018-11-12 15:48:06 (2154029317120) STATS - 46.0, 0
2018-11-12 15:48:06 (2154029368222) STATS - 46.1, 0
2018-11-12 15:48:06 (2154029420523) STATS - 46.2, 0
2018-11-12 15:48:06 (2154029472424) STATS - 46.3, 0
2018-11-12 15:48:06 (2154029525526) STATS - 46.4, 0
2018-11-12 15:48:06 (2154029576927) STATS - 46.5, 0
2018-11-12 15:48:06 (2154029628428) STATS - 46.6, 0
2018-11-12 15:48:06 (2154029680030) STATS - 46.7, 0
2018-11-12 15:48:06 (2154029743731) STATS - 46.8, 0
2018-11-12 15:48:06 (2154029803433) STATS - 46.9, 0
2018-11-12 15:48:06 (2154029891335) STATS - 47.0, 0
2018-11-12 15:48:06 (2154029944236) STATS - 47.1, 0
2018-11-12 15:48:06 (2154029995238) STATS - 47.2, 0
2018-11-12 15:48:06 (2154030045139) STATS - 47.3, 0
2018-11-12 15:48:06 (2154030097540) STATS - 47.4, 0
2018-11-12 15:48:06 (2154030148842) STATS - 47.5, 0
2018-11-12 15:48:06 (2154030211543) STATS - 47.6, 0
2018-11-12 15:48:06 (2154030262345) STATS - 47.7, 0
2018-11-12 15:48:06 (2154030315846) STATS - 47.8, 0
2018-11-12 15:48:06 (2154030435249) STATS - 47.9, 0
2018-11-12 15:48:06 (2154030491850) STATS - 48.0, 0
2018-11-12 15:48:06 (2154030544452) STATS - 48.1, 0
2018-11-12 15:48:06 (2154030596453) STATS - 48.2, 0
2018-11-12 15:48:06 (2154030674655) STATS - 48.3, 0
2018-11-12 15:48:06 (2154037427229) STATS - 48.4, 0
2018-11-12 15:48:06 (2154037542832) STATS - 48.5, 0
2018-11-12 15:48:06 (2154037603333) STATS - 48.6, 0
2018-11-12 15:48:06 (2154037668935) STATS - 48.7, 0
2018-11-12 15:48:06 (2154037724036) STATS - 48.8, 0
2018-11-12 15:48:06 (2154037777238) STATS - 48.9, 0
2018-11-12 15:48:06 (2154037827639) STATS - 49.0, 0
2018-11-12 15:48:06 (2154037880240) STATS - 49.1, 0
2018-11-12 15:48:06 (2154038024944) STATS - 49.2, 0
2018-11-12 15:48:06 (2154038115846) STATS - 49.3, 0
2018-11-12 15:48:06 (2154038195549) STATS - 49.4, 0
2018-11-12 15:48:06 (2154038356053) STATS - 49.5, 0
2018-11-12 15:48:06 (2154038538057) STATS - 49.6, 0
2018-11-12 15:48:06 (2154038628460) STATS - 49.7, 0
2018-11-12 15:48:06 (2154038684661) STATS - 49.8, 0
2018-11-12 15:48:06 (2154038737762) STATS - 49.9, 0
2018-11-12 15:48:06 (2154038788864) STATS - 50.0, 0
2018-11-12 15:48:06 (2154038855865) STATS - 50.1, 0
2018-11-12 15:48:06 (2154038914567) STATS - 50.2, 0
2018-11-12 15:48:06 (2154038981569) STATS - 50.3, 0
2018-11-12 15:48:06 (2154039037270) STATS - 50.4, 0
2018-11-12 15:48:06 (2154039089372) STATS - 50.5, 0
2018-11-12 15:48:06 (2154039140273) STATS - 50.6, 0
2018-11-12 15:48:06 (2154039191774) STATS - 50.7, 0
2018-11-12 15:48:06 (2154039257076) STATS - 50.8, 0
2018-11-12 15:48:06 (2154039307977) STATS - 50.9, 0
2018-11-12 15:48:06 (2154039355878) STATS - 51.0, 0
2018-11-12 15:48:06 (2154039449181) STATS - 51.1, 0
2018-11-12 15:48:06 (2154039527183) STATS - 51.2, 0
2018-11-12 15:48:06 (2154039584084) STATS - 51.3, 0
2018-11-12 15:48:06 (2154039636386) STATS - 51.4, 0
2018-11-12 15:48:06 (2154039686687) STATS - 51.5, 0
2018-11-12 15:48:06 (2154039746188) STATS - 51.6, 0
2018-11-12 15:48:06 (2154039794990) STATS - 51.7, 0
2018-11-12 15:48:06 (2154039843291) STATS - 51.8, 0
2018-11-12 15:48:06 (2154039891892) STATS - 51.9, 0
2018-11-12 15:48:06 (2154039938393) STATS - 52.0, 0
2018-11-12 15:48:06 (2154039986895) STATS - 52.1, 0
2018-11-12 15:48:06 (2154040064397) STATS - 52.2, 0
2018-11-12 15:48:06 (2154040116698) STATS - 52.3, 0
2018-11-12 15:48:06 (2154040167299) STATS - 52.4, 0
2018-11-12 15:48:06 (2154040217501) STATS - 52.5, 0
2018-11-12 15:48:06 (2154047013675) STATS - 52.6, 0
2018-11-12 15:48:06 (2154047079377) STATS - 52.7, 0
2018-11-12 15:48:06 (2154047139579) STATS - 52.8, 0
2018-11-12 15:48:06 (2154047192580) STATS - 52.9, 0
2018-11-12 15:48:06 (2154047243381) STATS - 53.0, 0
2018-11-12 15:48:06 (2154047304983) STATS - 53.1, 0
2018-11-12 15:48:06 (2154047353484) STATS - 53.2, 0
2018-11-12 15:48:06 (2154047403285) STATS - 53.3, 0
2018-11-12 15:48:06 (2154047476487) STATS - 53.4, 0
2018-11-12 15:48:06 (2154047545089) STATS - 53.5, 0
2018-11-12 15:48:06 (2154047596590) STATS - 53.6, 0
2018-11-12 15:48:06 (2154047650592) STATS - 53.7, 1
2018-11-12 15:48:06 (2154047702693) STATS - 53.8, 0
2018-11-12 15:48:06 (2154047754594) STATS - 53.9, 0
2018-11-12 15:48:06 (2154047802896) STATS - 54.0, 0
2018-11-12 15:48:06 (2154047853897) STATS - 54.1, 0
2018-11-12 15:48:06 (2154047906798) STATS - 54.2, 0
2018-11-12 15:48:06 (2154047972900) STATS - 54.3, 0
2018-11-12 15:48:06 (2154048036602) STATS - 54.4, 0
2018-11-12 15:48:06 (2154048088903) STATS - 54.5, 0
2018-11-12 15:48:06 (2154048139104) STATS - 54.6, 0
2018-11-12 15:48:06 (2154048189106) STATS - 54.7, 0
2018-11-12 15:48:06 (2154048249807) STATS - 54.8, 0
2018-11-12 15:48:06 (2154048299208) STATS - 54.9, 0
2018-11-12 15:48:06 (2154048357210) STATS - 55.0, 0
2018-11-12 15:48:06 (2154048419311) STATS - 55.1, 0
2018-11-12 15:48:06 (2154048474313) STATS - 55.2, 0
2018-11-12 15:48:06 (2154048526514) STATS - 55.3, 0
2018-11-12 15:48:06 (2154048835722) STATS - 55.4, 0
2018-11-12 15:48:06 (2154048926924) STATS - 55.5, 0
2018-11-12 15:48:06 (2154048981426) STATS - 55.6, 0
2018-11-12 15:48:06 (2154049042327) STATS - 55.7, 0
2018-11-12 15:48:06 (2154049091729) STATS - 55.8, 0
2018-11-12 15:48:06 (2154049140530) STATS - 55.9, 0
2018-11-12 15:48:06 (2154049307834) STATS - 56.0, 0
2018-11-12 15:48:06 (2154049376936) STATS - 56.1, 0
2018-11-12 15:48:06 (2154049429937) STATS - 56.2, 0
2018-11-12 15:48:06 (2154049478439) STATS - 56.3, 0
2018-11-12 15:48:06 (2154049555941) STATS - 56.4, 0
2018-11-12 15:48:06 (2154049627342) STATS - 56.5, 1
2018-11-12 15:48:06 (2154049672444) STATS - 56.6, 0
2018-11-12 15:48:06 (2154049716445) STATS - 56.7, 0
2018-11-12 15:48:06 (2154049774646) STATS - 56.8, 0
2018-11-12 15:48:06 (2154049822948) STATS - 56.9, 0
2018-11-12 15:48:06 (2154049865749) STATS - 57.0, 0
2018-11-12 15:48:06 (2154049911050) STATS - 57.1, 0
2018-11-12 15:48:06 (2154056637723) STATS - 57.2, 0
2018-11-12 15:48:06 (2154056738325) STATS - 57.3, 0
2018-11-12 15:48:06 (2154056803727) STATS - 57.4, 0
2018-11-12 15:48:06 (2154056853428) STATS - 57.5, 0
2018-11-12 15:48:06 (2154056908330) STATS - 57.6, 0
2018-11-12 15:48:06 (2154056951831) STATS - 57.7, 0
2018-11-12 15:48:06 (2154056995632) STATS - 57.8, 0
2018-11-12 15:48:06 (2154057042133) STATS - 57.9, 0
2018-11-12 15:48:06 (2154057083434) STATS - 58.0, 0
2018-11-12 15:48:06 (2154057138936) STATS - 58.1, 0
2018-11-12 15:48:06 (2154057191237) STATS - 58.2, 0
2018-11-12 15:48:06 (2154057243938) STATS - 58.3, 0
2018-11-12 15:48:06 (2154057298840) STATS - 58.4, 0
2018-11-12 15:48:06 (2154057365842) STATS - 58.5, 0
2018-11-12 15:48:06 (2154057451244) STATS - 58.6, 0
2018-11-12 15:48:06 (2154057501845) STATS - 58.7, 0
2018-11-12 15:48:06 (2154057546146) STATS - 58.8, 0
2018-11-12 15:48:06 (2154057607448) STATS - 58.9, 0
2018-11-12 15:48:06 (2154057661049) STATS - 59.0, 0
2018-11-12 15:48:06 (2154057702950) STATS - 59.1, 0
2018-11-12 15:48:06 (2154057754752) STATS - 59.2, 0
2018-11-12 15:48:06 (2154057794853) STATS - 59.3, 0
2018-11-12 15:48:06 (2154057834854) STATS - 59.4, 0
2018-11-12 15:48:06 (2154057899455) STATS - 59.5, 0
2018-11-12 15:48:06 (2154057941456) STATS - 59.6, 0
2018-11-12 15:48:06 (2154057988258) STATS - 59.7, 0
2018-11-12 15:48:06 (2154058030259) STATS - 59.8, 0
2018-11-12 15:48:06 (2154058077860) STATS - 59.9, 0
2018-11-12 15:48:06 (2154058118861) STATS - 60.0, 0
2018-11-12 15:48:06 (2154058161062) STATS - 60.1, 0
2018-11-12 15:48:06 (2154058203463) STATS - 60.2, 0
2018-11-12 15:48:06 (2154058246564) STATS - 60.3, 1
2018-11-12 15:48:06 (2154058326766) INFO  - END: Middleware stopped.
