2018-11-12 16:30:01 (4668588978394) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:31:25 (4752975966029) STATS -  5.00, 7310, 10, 2.028342, 3.405136, 5.638742, 5.638742, 0.000000, 0.000000, 36554, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:25 (4753303465570) STATS - 10.00, 8570, 7, 1.255109, 3.625239, 5.039094, 5.039094, 0.000000, 0.000000, 42853, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4753480045184) STATS - 15.00, 8555, 7, 1.409656, 3.536318, 5.039054, 5.039054, 0.000000, 0.000000, 42779, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4753642397861) STATS - 20.00, 8659, 6, 1.341001, 3.625973, 5.072610, 5.072610, 0.000000, 0.000000, 43296, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4753789053856) STATS - 25.00, 8609, 6, 1.375241, 3.629856, 5.130633, 5.130633, 0.000000, 0.000000, 43047, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4753934168504) STATS - 30.00, 8661, 7, 1.419071, 3.551454, 5.060462, 5.060462, 0.000000, 0.000000, 43306, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4754071828924) STATS - 35.00, 8708, 6, 1.263278, 3.683350, 5.061814, 5.061814, 0.000000, 0.000000, 43543, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4754204447689) STATS - 40.00, 8719, 6, 1.276540, 3.659323, 5.080835, 5.080835, 0.000000, 0.000000, 43595, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4754318586188) STATS - 45.00, 8570, 6, 1.178939, 3.740438, 5.093193, 5.093193, 0.000000, 0.000000, 42852, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754432378876) STATS - 50.00, 8724, 6, 1.364197, 3.615902, 5.101405, 5.101405, 0.000000, 0.000000, 43624, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754543074769) STATS - 55.00, 8606, 6, 1.282980, 3.719050, 5.137444, 5.137444, 0.000000, 0.000000, 43032, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754630674153) STATS - 60.00, 8693, 6, 1.171206, 3.684860, 5.030832, 5.030832, 0.000000, 0.000000, 43467, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754703952999) STATS - 65.00, 8681, 6, 1.341443, 3.602815, 5.068223, 5.068223, 0.000000, 0.000000, 43409, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754760297926) STATS - 70.00, 8499, 6, 1.337076, 3.751210, 5.232741, 5.232741, 0.000000, 0.000000, 42499, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754770190229) STATS - 70.00, 147, 2, 0.389822, 1.263421, 1.720103, 1.720103, 0.000000, 0.000000, 737, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4755335246747) STATS - Interval, Responses
2018-11-12 16:31:28 (4755481544430) STATS - 34.1, 6
2018-11-12 16:31:28 (4755481672934) STATS - 34.2, 5
2018-11-12 16:31:28 (4755488374439) STATS - 34.3, 5
2018-11-12 16:31:28 (4755488582745) STATS - 34.4, 4
2018-11-12 16:31:28 (4755488696949) STATS - 34.5, 4
2018-11-12 16:31:28 (4755488766651) STATS - 34.6, 5
2018-11-12 16:31:28 (4755488833953) STATS - 34.7, 9
2018-11-12 16:31:28 (4755488901655) STATS - 34.8, 3
2018-11-12 16:31:28 (4755489002758) STATS - 34.9, 5
2018-11-12 16:31:28 (4755489062360) STATS - 35.0, 3
2018-11-12 16:31:28 (4755489121662) STATS - 35.1, 6
2018-11-12 16:31:28 (4755489181064) STATS - 35.2, 6
2018-11-12 16:31:28 (4755489241166) STATS - 35.3, 5
2018-11-12 16:31:28 (4755489506174) STATS - 35.4, 6
2018-11-12 16:31:28 (4755489619877) STATS - 35.5, 3
2018-11-12 16:31:28 (4755489704480) STATS - 35.6, 3
2018-11-12 16:31:28 (4755489778682) STATS - 35.7, 8
2018-11-12 16:31:28 (4755489848784) STATS - 35.8, 10
2018-11-12 16:31:28 (4755489915386) STATS - 35.9, 3
2018-11-12 16:31:28 (4755490003789) STATS - 36.0, 4
2018-11-12 16:31:28 (4755490075691) STATS - 36.1, 7
2018-11-12 16:31:28 (4755490233096) STATS - 36.2, 5
2018-11-12 16:31:28 (4755490312799) STATS - 36.3, 6
2018-11-12 16:31:28 (4755490409301) STATS - 36.4, 8
2018-11-12 16:31:28 (4755490515305) STATS - 36.5, 6
2018-11-12 16:31:28 (4755490586707) STATS - 36.6, 11
2018-11-12 16:31:28 (4755490686910) STATS - 36.7, 9
2018-11-12 16:31:28 (4755490835015) STATS - 36.8, 7
2018-11-12 16:31:28 (4755490900217) STATS - 36.9, 3
2018-11-12 16:31:28 (4755490967919) STATS - 37.0, 5
2018-11-12 16:31:28 (4755491025420) STATS - 37.1, 5
2018-11-12 16:31:28 (4755491097123) STATS - 37.2, 5
2018-11-12 16:31:28 (4755491158824) STATS - 37.3, 2
2018-11-12 16:31:28 (4755497724126) STATS - 37.4, 2
2018-11-12 16:31:28 (4755497849129) STATS - 37.5, 3
2018-11-12 16:31:28 (4755497916131) STATS - 37.6, 2
2018-11-12 16:31:28 (4755497999834) STATS - 37.7, 7
2018-11-12 16:31:28 (4755498069036) STATS - 37.8, 7
2018-11-12 16:31:28 (4755498123838) STATS - 37.9, 2
2018-11-12 16:31:28 (4755498175239) STATS - 38.0, 6
2018-11-12 16:31:28 (4755498229341) STATS - 38.1, 5
2018-11-12 16:31:28 (4755498288243) STATS - 38.2, 8
2018-11-12 16:31:28 (4755498347345) STATS - 38.3, 6
2018-11-12 16:31:28 (4755498406447) STATS - 38.4, 4
2018-11-12 16:31:28 (4755498461748) STATS - 38.5, 8
2018-11-12 16:31:28 (4755498514150) STATS - 38.6, 8
2018-11-12 16:31:28 (4755498566751) STATS - 38.7, 8
2018-11-12 16:31:28 (4755498619853) STATS - 38.8, 2
2018-11-12 16:31:28 (4755498673655) STATS - 38.9, 2
2018-11-12 16:31:28 (4755498724956) STATS - 39.0, 8
2018-11-12 16:31:28 (4755498778358) STATS - 39.1, 7
2018-11-12 16:31:28 (4755498833860) STATS - 39.2, 5
2018-11-12 16:31:28 (4755498887561) STATS - 39.3, 6
2018-11-12 16:31:28 (4755498957263) STATS - 39.4, 4
2018-11-12 16:31:28 (4755499014265) STATS - 39.5, 4
2018-11-12 16:31:28 (4755499070267) STATS - 39.6, 2
2018-11-12 16:31:28 (4755499126369) STATS - 39.7, 4
2018-11-12 16:31:28 (4755499182270) STATS - 39.8, 7
2018-11-12 16:31:28 (4755499246972) STATS - 39.9, 9
2018-11-12 16:31:28 (4755499299574) STATS - 40.0, 10
2018-11-12 16:31:28 (4755499352175) STATS - 40.1, 8
2018-11-12 16:31:28 (4755499404677) STATS - 40.2, 2
2018-11-12 16:31:28 (4755499460079) STATS - 40.3, 9
2018-11-12 16:31:28 (4755499515480) STATS - 40.4, 3
2018-11-12 16:31:28 (4755499569482) STATS - 40.5, 7
2018-11-12 16:31:28 (4755499622084) STATS - 40.6, 3
2018-11-12 16:31:28 (4755499674985) STATS - 40.7, 11
2018-11-12 16:31:28 (4755499728587) STATS - 40.8, 7
2018-11-12 16:31:28 (4755499781789) STATS - 40.9, 5
2018-11-12 16:31:28 (4755499834790) STATS - 41.0, 6
2018-11-12 16:31:28 (4755499886792) STATS - 41.1, 4
2018-11-12 16:31:28 (4755499939093) STATS - 41.2, 8
2018-11-12 16:31:28 (4755499993995) STATS - 41.3, 3
2018-11-12 16:31:28 (4755500062697) STATS - 41.4, 1
2018-11-12 16:31:28 (4755500115599) STATS - 41.5, 4
2018-11-12 16:31:28 (4755500169701) STATS - 41.6, 4
2018-11-12 16:31:28 (4755500222502) STATS - 41.7, 6
2018-11-12 16:31:28 (4755500275404) STATS - 41.8, 3
2018-11-12 16:31:28 (4755500328705) STATS - 41.9, 5
2018-11-12 16:31:28 (4755500379407) STATS - 42.0, 3
2018-11-12 16:31:28 (4755507243617) STATS - 42.1, 1
2018-11-12 16:31:28 (4755507352521) STATS - 42.2, 0
2018-11-12 16:31:28 (4755507412322) STATS - 42.3, 0
2018-11-12 16:31:28 (4755507465224) STATS - 42.4, 0
2018-11-12 16:31:28 (4755507517226) STATS - 42.5, 0
2018-11-12 16:31:28 (4755507568427) STATS - 42.6, 0
2018-11-12 16:31:28 (4755507659030) STATS - 42.7, 0
2018-11-12 16:31:28 (4755507740933) STATS - 42.8, 0
2018-11-12 16:31:28 (4755507834535) STATS - 42.9, 1
2018-11-12 16:31:28 (4755507893937) STATS - 43.0, 1
2018-11-12 16:31:28 (4755507959239) STATS - 43.1, 2
2018-11-12 16:31:28 (4755508041142) STATS - 43.2, 3
2018-11-12 16:31:28 (4755508100844) STATS - 43.3, 3
2018-11-12 16:31:28 (4755508172846) STATS - 43.4, 1
2018-11-12 16:31:28 (4755508229047) STATS - 43.5, 4
2018-11-12 16:31:28 (4755508285049) STATS - 43.6, 1
2018-11-12 16:31:28 (4755508361652) STATS - 43.7, 7
2018-11-12 16:31:28 (4755508431154) STATS - 43.8, 3
2018-11-12 16:31:28 (4755508493956) STATS - 43.9, 8
2018-11-12 16:31:28 (4755508542357) STATS - 44.0, 10
2018-11-12 16:31:28 (4755508591959) STATS - 44.1, 6
2018-11-12 16:31:28 (4755508639960) STATS - 44.2, 6
2018-11-12 16:31:28 (4755508689262) STATS - 44.3, 5
2018-11-12 16:31:28 (4755508738463) STATS - 44.4, 5
2018-11-12 16:31:28 (4755508787665) STATS - 44.5, 4
2018-11-12 16:31:28 (4755508836566) STATS - 44.6, 5
2018-11-12 16:31:28 (4755508886068) STATS - 44.7, 7
2018-11-12 16:31:28 (4755508935569) STATS - 44.8, 5
2018-11-12 16:31:28 (4755508984971) STATS - 44.9, 2
2018-11-12 16:31:28 (4755509031672) STATS - 45.0, 9
2018-11-12 16:31:28 (4755509080074) STATS - 45.1, 5
2018-11-12 16:31:28 (4755509128275) STATS - 45.2, 2
2018-11-12 16:31:28 (4755509177477) STATS - 45.3, 1
2018-11-12 16:31:28 (4755509226278) STATS - 45.4, 2
2018-11-12 16:31:28 (4755509279380) STATS - 45.5, 2
2018-11-12 16:31:28 (4755509353482) STATS - 45.6, 3
2018-11-12 16:31:28 (4755509417384) STATS - 45.7, 3
2018-11-12 16:31:28 (4755509482986) STATS - 45.8, 4
2018-11-12 16:31:28 (4755509538488) STATS - 45.9, 3
2018-11-12 16:31:28 (4755509591289) STATS - 46.0, 10
2018-11-12 16:31:28 (4755509658991) STATS - 46.1, 11
2018-11-12 16:31:28 (4755516299995) STATS - 46.2, 3
2018-11-12 16:31:28 (4755516425299) STATS - 46.3, 3
2018-11-12 16:31:28 (4755516493001) STATS - 46.4, 8
2018-11-12 16:31:28 (4755516558703) STATS - 46.5, 5
2018-11-12 16:31:28 (4755516628705) STATS - 46.6, 9
2018-11-12 16:31:28 (4755516684807) STATS - 46.7, 7
2018-11-12 16:31:28 (4755516736408) STATS - 46.8, 4
2018-11-12 16:31:28 (4755516809010) STATS - 46.9, 8
2018-11-12 16:31:28 (4755516854312) STATS - 47.0, 1
2018-11-12 16:31:28 (4755516899713) STATS - 47.1, 1
2018-11-12 16:31:28 (4755516944915) STATS - 47.2, 2
2018-11-12 16:31:28 (4755516990516) STATS - 47.3, 4
2018-11-12 16:31:28 (4755517037917) STATS - 47.4, 8
2018-11-12 16:31:28 (4755517084119) STATS - 47.5, 4
2018-11-12 16:31:28 (4755517130320) STATS - 47.6, 4
2018-11-12 16:31:28 (4755517212423) STATS - 47.7, 1
2018-11-12 16:31:28 (4755517275025) STATS - 47.8, 5
2018-11-12 16:31:28 (4755517336727) STATS - 47.9, 10
2018-11-12 16:31:28 (4755517383228) STATS - 48.0, 6
2018-11-12 16:31:28 (4755517446130) STATS - 48.1, 4
2018-11-12 16:31:28 (4755517496831) STATS - 48.2, 10
2018-11-12 16:31:28 (4755517547333) STATS - 48.3, 4
2018-11-12 16:31:28 (4755517597835) STATS - 48.4, 5
2018-11-12 16:31:28 (4755517659936) STATS - 48.5, 3
2018-11-12 16:31:28 (4755517839042) STATS - 48.6, 1
2018-11-12 16:31:28 (4755517933445) STATS - 48.7, 1
2018-11-12 16:31:28 (4755517986946) STATS - 48.8, 5
2018-11-12 16:31:28 (4755518037648) STATS - 48.9, 2
2018-11-12 16:31:28 (4755518085349) STATS - 49.0, 3
2018-11-12 16:31:28 (4755518150351) STATS - 49.1, 1
2018-11-12 16:31:28 (4755518219054) STATS - 49.2, 3
2018-11-12 16:31:28 (4755518405859) STATS - 49.3, 1
2018-11-12 16:31:28 (4755518501062) STATS - 49.4, 2
2018-11-12 16:31:28 (4755518685768) STATS - 49.5, 1
2018-11-12 16:31:28 (4755518853473) STATS - 49.6, 1
2018-11-12 16:31:28 (4755518920275) STATS - 49.7, 0
2018-11-12 16:31:28 (4755518973777) STATS - 49.8, 0
2018-11-12 16:31:28 (4755519025178) STATS - 49.9, 0
2018-11-12 16:31:28 (4755519074180) STATS - 50.0, 0
2018-11-12 16:31:28 (4755528531970) STATS - 50.1, 0
2018-11-12 16:31:28 (4755528623072) STATS - 50.2, 0
2018-11-12 16:31:28 (4755528681274) STATS - 50.3, 0
2018-11-12 16:31:28 (4755528734176) STATS - 50.4, 0
2018-11-12 16:31:28 (4755528795578) STATS - 50.5, 0
2018-11-12 16:31:28 (4755528849979) STATS - 50.6, 0
2018-11-12 16:31:28 (4755528903781) STATS - 50.7, 0
2018-11-12 16:31:28 (4755528955783) STATS - 50.8, 0
2018-11-12 16:31:28 (4755529007184) STATS - 50.9, 0
2018-11-12 16:31:28 (4755529089887) STATS - 51.0, 0
2018-11-12 16:31:28 (4755529183090) STATS - 51.1, 3
2018-11-12 16:31:28 (4755529251992) STATS - 51.2, 2
2018-11-12 16:31:28 (4755529306093) STATS - 51.3, 1
2018-11-12 16:31:28 (4755529381496) STATS - 51.4, 0
2018-11-12 16:31:28 (4755529428897) STATS - 51.5, 0
2018-11-12 16:31:28 (4755529475499) STATS - 51.6, 0
2018-11-12 16:31:28 (4755529553901) STATS - 51.7, 3
2018-11-12 16:31:28 (4755529599102) STATS - 51.8, 2
2018-11-12 16:31:28 (4755529653404) STATS - 51.9, 2
2018-11-12 16:31:28 (4755529705606) STATS - 52.0, 1
2018-11-12 16:31:28 (4755529759807) STATS - 52.1, 2
2018-11-12 16:31:28 (4755529855210) STATS - 52.2, 2
2018-11-12 16:31:28 (4755529922612) STATS - 52.3, 2
2018-11-12 16:31:28 (4755529969814) STATS - 52.4, 2
2018-11-12 16:31:28 (4755530015615) STATS - 52.5, 1
2018-11-12 16:31:28 (4755530119418) STATS - 52.6, 3
2018-11-12 16:31:28 (4755530174920) STATS - 52.7, 4
2018-11-12 16:31:28 (4755530230822) STATS - 52.8, 1
2018-11-12 16:31:28 (4755530278623) STATS - 52.9, 1
2018-11-12 16:31:28 (4755530321624) STATS - 53.0, 1
2018-11-12 16:31:28 (4755530368226) STATS - 53.1, 3
2018-11-12 16:31:28 (4755530412727) STATS - 53.2, 3
2018-11-12 16:31:28 (4755530458129) STATS - 53.3, 1
2018-11-12 16:31:28 (4755530502530) STATS - 53.4, 1
2018-11-12 16:31:28 (4755530558132) STATS - 53.5, 4
2018-11-12 16:31:28 (4755530599933) STATS - 53.6, 4
2018-11-12 16:31:28 (4755530645134) STATS - 53.7, 2
2018-11-12 16:31:28 (4755530689736) STATS - 53.8, 1
2018-11-12 16:31:28 (4755530732537) STATS - 53.9, 1
2018-11-12 16:31:28 (4755530782539) STATS - 54.0, 0
2018-11-12 16:31:28 (4755530837040) STATS - 54.1, 0
2018-11-12 16:31:28 (4755530881442) STATS - 54.2, 3
2018-11-12 16:31:28 (4755530935943) STATS - 54.3, 1
2018-11-12 16:31:28 (4755530979645) STATS - 54.4, 1
2018-11-12 16:31:28 (4755531022246) STATS - 54.5, 0
2018-11-12 16:31:28 (4755531076948) STATS - 54.6, 0
2018-11-12 16:31:28 (4755531119449) STATS - 54.7, 2
2018-11-12 16:31:28 (4755534917465) STATS - 54.8, 1
2018-11-12 16:31:28 (4755535059070) STATS - 54.9, 1
2018-11-12 16:31:28 (4755535104171) STATS - 55.0, 1
2018-11-12 16:31:28 (4755535145772) STATS - 55.1, 0
2018-11-12 16:31:28 (4755535186473) STATS - 55.2, 2
2018-11-12 16:31:28 (4755535248275) STATS - 55.3, 2
2018-11-12 16:31:28 (4755535300377) STATS - 55.4, 0
2018-11-12 16:31:28 (4755535343778) STATS - 55.5, 0
2018-11-12 16:31:28 (4755535388580) STATS - 55.6, 0
2018-11-12 16:31:28 (4755535429481) STATS - 55.7, 0
2018-11-12 16:31:28 (4755535468882) STATS - 55.8, 0
2018-11-12 16:31:28 (4755535508783) STATS - 55.9, 1
2018-11-12 16:31:28 (4755535585186) STATS - 56.0, 0
2018-11-12 16:31:28 (4755535628687) STATS - 56.1, 0
2018-11-12 16:31:28 (4755535676589) STATS - 56.2, 0
2018-11-12 16:31:28 (4755535765291) STATS - 56.3, 0
2018-11-12 16:31:28 (4755535812793) STATS - 56.4, 0
2018-11-12 16:31:28 (4755535852394) STATS - 56.5, 0
2018-11-12 16:31:28 (4755535891595) STATS - 56.6, 0
2018-11-12 16:31:28 (4755535954297) STATS - 56.7, 0
2018-11-12 16:31:28 (4755535992798) STATS - 56.8, 0
2018-11-12 16:31:28 (4755536081601) STATS - 56.9, 0
2018-11-12 16:31:28 (4755536119002) STATS - 57.0, 0
2018-11-12 16:31:28 (4755536183304) STATS - 57.1, 0
2018-11-12 16:31:28 (4755536241106) STATS - 57.2, 0
2018-11-12 16:31:28 (4755536282807) STATS - 57.3, 0
2018-11-12 16:31:28 (4755536334709) STATS - 57.4, 1
2018-11-12 16:31:28 (4755536374210) STATS - 57.5, 0
2018-11-12 16:31:28 (4755536412411) STATS - 57.6, 0
2018-11-12 16:31:28 (4755536461913) STATS - 57.7, 0
2018-11-12 16:31:28 (4755536500414) STATS - 57.8, 0
2018-11-12 16:31:28 (4755536573416) STATS - 57.9, 0
2018-11-12 16:31:28 (4755536611817) STATS - 58.0, 0
2018-11-12 16:31:28 (4755536648518) STATS - 58.1, 0
2018-11-12 16:31:28 (4755536684419) STATS - 58.2, 0
2018-11-12 16:31:28 (4755536719920) STATS - 58.3, 0
2018-11-12 16:31:28 (4755536755522) STATS - 58.4, 0
2018-11-12 16:31:28 (4755536791223) STATS - 58.5, 0
2018-11-12 16:31:28 (4755536826424) STATS - 58.6, 0
2018-11-12 16:31:28 (4755536861425) STATS - 58.7, 0
2018-11-12 16:31:28 (4755536897026) STATS - 58.8, 0
2018-11-12 16:31:28 (4755536932927) STATS - 58.9, 0
2018-11-12 16:31:28 (4755536969728) STATS - 59.0, 0
2018-11-12 16:31:28 (4755537005229) STATS - 59.1, 0
2018-11-12 16:31:28 (4755537040430) STATS - 59.2, 0
2018-11-12 16:31:28 (4755537076331) STATS - 59.3, 0
2018-11-12 16:31:28 (4755537134733) STATS - 59.4, 0
2018-11-12 16:31:28 (4755537186135) STATS - 59.5, 0
2018-11-12 16:31:28 (4755537225236) STATS - 59.6, 0
2018-11-12 16:31:28 (4755537263037) STATS - 59.7, 0
2018-11-12 16:31:28 (4755537301038) STATS - 59.8, 0
2018-11-12 16:31:28 (4755537351140) STATS - 59.9, 0
2018-11-12 16:31:28 (4755537389041) STATS - 60.0, 0
2018-11-12 16:31:28 (4755537428342) STATS - 60.1, 0
2018-11-12 16:31:28 (4755537467443) STATS - 60.2, 0
2018-11-12 16:31:28 (4755537527145) STATS - 60.3, 0
2018-11-12 16:31:28 (4755537564046) STATS - 60.4, 0
2018-11-12 16:31:28 (4755537602648) STATS - 60.5, 0
2018-11-12 16:31:28 (4755537650449) STATS - 60.6, 0
2018-11-12 16:31:28 (4755537688950) STATS - 60.7, 0
2018-11-12 16:31:28 (4755544397856) STATS - 60.8, 0
2018-11-12 16:31:28 (4755544462258) STATS - 60.9, 0
2018-11-12 16:31:28 (4755544502559) STATS - 61.0, 0
2018-11-12 16:31:28 (4755544550060) STATS - 61.1, 0
2018-11-12 16:31:28 (4755544598762) STATS - 61.2, 0
2018-11-12 16:31:28 (4755544636463) STATS - 61.3, 0
2018-11-12 16:31:28 (4755544670064) STATS - 61.4, 0
2018-11-12 16:31:28 (4755544702765) STATS - 61.5, 0
2018-11-12 16:31:28 (4755544735066) STATS - 61.6, 0
2018-11-12 16:31:28 (4755544791768) STATS - 61.7, 0
2018-11-12 16:31:28 (4755544824669) STATS - 61.8, 0
2018-11-12 16:31:28 (4755544963373) STATS - 61.9, 0
2018-11-12 16:31:28 (4755545027475) STATS - 62.0, 0
2018-11-12 16:31:28 (4755545068476) STATS - 62.1, 0
2018-11-12 16:31:28 (4755545127678) STATS - 62.2, 0
2018-11-12 16:31:28 (4755545185680) STATS - 62.3, 0
2018-11-12 16:31:28 (4755545261182) STATS - 62.4, 0
2018-11-12 16:31:28 (4755545316284) STATS - 62.5, 0
2018-11-12 16:31:28 (4755545352485) STATS - 62.6, 0
2018-11-12 16:31:28 (4755545429287) STATS - 62.7, 0
2018-11-12 16:31:28 (4755545474189) STATS - 62.8, 0
2018-11-12 16:31:28 (4755545510490) STATS - 62.9, 0
2018-11-12 16:31:28 (4755545558291) STATS - 63.0, 0
2018-11-12 16:31:28 (4755545617793) STATS - 63.1, 0
2018-11-12 16:31:28 (4755545650294) STATS - 63.2, 0
2018-11-12 16:31:28 (4755545682195) STATS - 63.3, 0
2018-11-12 16:31:28 (4755545734897) STATS - 63.4, 0
2018-11-12 16:31:28 (4755545771698) STATS - 63.5, 0
2018-11-12 16:31:28 (4755545816299) STATS - 63.6, 0
2018-11-12 16:31:28 (4755545861301) STATS - 63.7, 0
2018-11-12 16:31:28 (4755545898502) STATS - 63.8, 0
2018-11-12 16:31:28 (4755545935403) STATS - 63.9, 0
2018-11-12 16:31:28 (4755545971304) STATS - 64.0, 0
2018-11-12 16:31:28 (4755546007105) STATS - 64.1, 0
2018-11-12 16:31:28 (4755546043606) STATS - 64.2, 0
2018-11-12 16:31:28 (4755546081107) STATS - 64.3, 0
2018-11-12 16:31:28 (4755546133409) STATS - 64.4, 0
2018-11-12 16:31:28 (4755546191211) STATS - 64.5, 0
2018-11-12 16:31:28 (4755546224812) STATS - 64.6, 0
2018-11-12 16:31:28 (4755546257813) STATS - 64.7, 0
2018-11-12 16:31:28 (4755546291414) STATS - 64.8, 0
2018-11-12 16:31:28 (4755546345015) STATS - 64.9, 0
2018-11-12 16:31:28 (4755546376616) STATS - 65.0, 0
2018-11-12 16:31:28 (4755546427318) STATS - 65.1, 0
2018-11-12 16:31:28 (4755546482920) STATS - 65.2, 0
2018-11-12 16:31:28 (4755546517021) STATS - 65.3, 0
2018-11-12 16:31:28 (4755546550422) STATS - 65.4, 0
2018-11-12 16:31:28 (4755546583823) STATS - 65.5, 0
2018-11-12 16:31:28 (4755546622424) STATS - 65.6, 0
2018-11-12 16:31:28 (4755546655625) STATS - 65.7, 0
2018-11-12 16:31:28 (4755546699326) STATS - 65.8, 0
2018-11-12 16:31:28 (4755546741928) STATS - 65.9, 0
2018-11-12 16:31:28 (4755546771828) STATS - 66.0, 0
2018-11-12 16:31:28 (4755546803629) STATS - 66.1, 0
2018-11-12 16:31:28 (4755546834930) STATS - 66.2, 0
2018-11-12 16:31:28 (4755546866531) STATS - 66.3, 0
2018-11-12 16:31:28 (4755546901232) STATS - 66.4, 0
2018-11-12 16:31:28 (4755546933933) STATS - 66.5, 0
2018-11-12 16:31:28 (4755546967334) STATS - 66.6, 0
2018-11-12 16:31:28 (4755547001036) STATS - 66.7, 0
2018-11-12 16:31:28 (4755547101439) STATS - 66.8, 0
2018-11-12 16:31:28 (4755553697241) STATS - 66.9, 0
2018-11-12 16:31:28 (4755553777143) STATS - 67.0, 0
2018-11-12 16:31:28 (4755553818444) STATS - 67.1, 0
2018-11-12 16:31:28 (4755553855946) STATS - 67.2, 0
2018-11-12 16:31:28 (4755553892447) STATS - 67.3, 0
2018-11-12 16:31:28 (4755553927748) STATS - 67.4, 0
2018-11-12 16:31:28 (4755553963049) STATS - 67.5, 0
2018-11-12 16:31:28 (4755554010050) STATS - 67.6, 0
2018-11-12 16:31:28 (4755554063452) STATS - 67.7, 0
2018-11-12 16:31:28 (4755554094353) STATS - 67.8, 0
2018-11-12 16:31:28 (4755554125154) STATS - 67.9, 0
2018-11-12 16:31:28 (4755554154255) STATS - 68.0, 0
2018-11-12 16:31:28 (4755554185656) STATS - 68.1, 0
2018-11-12 16:31:28 (4755554216257) STATS - 68.2, 0
2018-11-12 16:31:28 (4755554247058) STATS - 68.3, 0
2018-11-12 16:31:28 (4755554328960) STATS - 68.4, 0
2018-11-12 16:31:28 (4755554378762) STATS - 68.5, 0
2018-11-12 16:31:28 (4755554414063) STATS - 68.6, 0
2018-11-12 16:31:28 (4755554449064) STATS - 68.7, 0
2018-11-12 16:31:28 (4755554483665) STATS - 68.8, 0
2018-11-12 16:31:28 (4755554522566) STATS - 68.9, 0
2018-11-12 16:31:28 (4755554554667) STATS - 69.0, 0
2018-11-12 16:31:28 (4755554595568) STATS - 69.1, 0
2018-11-12 16:31:28 (4755554631569) STATS - 69.2, 0
2018-11-12 16:31:28 (4755554693271) STATS - 69.3, 0
2018-11-12 16:31:28 (4755554725772) STATS - 69.4, 0
2018-11-12 16:31:28 (4755554770074) STATS - 69.5, 0
2018-11-12 16:31:28 (4755554812675) STATS - 69.6, 0
2018-11-12 16:31:28 (4755554854476) STATS - 69.7, 0
2018-11-12 16:31:28 (4755554888377) STATS - 69.8, 0
2018-11-12 16:31:28 (4755554921178) STATS - 69.9, 0
2018-11-12 16:31:28 (4755554953479) STATS - 70.0, 0
2018-11-12 16:31:28 (4755554988380) STATS - 70.1, 0
2018-11-12 16:31:28 (4755555022181) STATS - 70.2, 0
2018-11-12 16:31:28 (4755555055582) STATS - 70.3, 0
2018-11-12 16:31:28 (4755555088383) STATS - 70.4, 0
2018-11-12 16:31:28 (4755555121184) STATS - 70.5, 0
2018-11-12 16:31:28 (4755555154285) STATS - 70.6, 0
2018-11-12 16:31:28 (4755555187386) STATS - 70.7, 0
2018-11-12 16:31:28 (4755555220187) STATS - 70.8, 0
2018-11-12 16:31:28 (4755555263389) STATS - 70.9, 0
2018-11-12 16:31:28 (4755555293690) STATS - 71.0, 0
2018-11-12 16:31:28 (4755555325791) STATS - 71.1, 0
2018-11-12 16:31:28 (4755555358992) STATS - 71.2, 0
2018-11-12 16:31:28 (4755555392293) STATS - 71.3, 0
2018-11-12 16:31:28 (4755555424294) STATS - 71.4, 0
2018-11-12 16:31:28 (4755555456795) STATS - 71.5, 0
2018-11-12 16:31:28 (4755555492396) STATS - 71.6, 0
2018-11-12 16:31:28 (4755555524397) STATS - 71.7, 0
2018-11-12 16:31:28 (4755555555998) STATS - 71.8, 0
2018-11-12 16:31:28 (4755555587499) STATS - 71.9, 0
2018-11-12 16:31:28 (4755555617400) STATS - 72.0, 0
2018-11-12 16:31:28 (4755555650101) STATS - 72.1, 0
2018-11-12 16:31:28 (4755555683802) STATS - 72.2, 0
2018-11-12 16:31:28 (4755555716303) STATS - 72.3, 0
2018-11-12 16:31:28 (4755555748604) STATS - 72.4, 0
2018-11-12 16:31:28 (4755555781005) STATS - 72.5, 0
2018-11-12 16:31:28 (4755555813106) STATS - 72.6, 0
2018-11-12 16:31:28 (4755555845006) STATS - 72.7, 0
2018-11-12 16:31:28 (4755555897608) STATS - 72.8, 0
2018-11-12 16:31:28 (4755555930409) STATS - 72.9, 0
2018-11-12 16:31:28 (4755555961310) STATS - 73.0, 0
