2018-11-12 16:25:24 (4391817918288) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:26:47 (4475224214377) STATS -  5.00, 2639, 0, 0.322400, 1.150983, 1.594152, 1.594152, 0.000000, 0.000000, 13195, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475381824677) STATS - 10.00, 3165, 0, 0.194185, 0.984383, 1.273158, 1.273158, 0.000000, 0.000000, 15825, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475469345363) STATS - 15.00, 3057, 0, 0.203057, 1.009839, 1.304546, 1.304546, 0.000000, 0.000000, 15287, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475538091631) STATS - 20.00, 3140, 0, 0.182549, 1.046803, 1.307364, 1.307364, 0.000000, 0.000000, 15703, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475596562159) STATS - 25.00, 3246, 0, 0.175541, 0.940576, 1.200056, 1.200056, 0.000000, 0.000000, 16231, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475654332764) STATS - 30.00, 3237, 0, 0.177918, 0.974996, 1.241014, 1.241014, 0.000000, 0.000000, 16187, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475703488386) STATS - 35.00, 3235, 0, 0.171629, 0.944775, 1.205972, 1.205972, 0.000000, 0.000000, 16179, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475744296632) STATS - 40.00, 3253, 0, 0.172703, 0.931858, 1.196989, 1.196989, 0.000000, 0.000000, 16265, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475790057341) STATS - 45.00, 3014, 0, 0.206146, 1.032829, 1.326428, 1.326428, 0.000000, 0.000000, 15072, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475829285835) STATS - 50.00, 3198, 0, 0.170143, 0.956387, 1.214220, 1.214220, 0.000000, 0.000000, 15992, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475875458457) STATS - 55.00, 3212, 0, 0.185617, 0.906554, 1.178010, 1.178010, 0.000000, 0.000000, 16062, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475912977995) STATS - 60.00, 3112, 0, 0.175881, 1.053965, 1.321229, 1.321229, 0.000000, 0.000000, 15564, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475942717476) STATS - 65.00, 3204, 0, 0.174758, 0.909498, 1.172183, 1.172183, 0.000000, 0.000000, 16024, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475962991544) STATS - 70.00, 3134, 0, 0.181194, 0.984050, 1.256006, 1.256006, 0.000000, 0.000000, 15674, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475971468224) STATS - 70.00, 29, 0, 0.119247, 1.135724, 1.366929, 1.366929, 0.000000, 0.000000, 149, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4476226748543) STATS - Interval, Responses
2018-11-12 16:26:48 (4476372573053) STATS - 34.4, 0
2018-11-12 16:26:48 (4476372636955) STATS - 34.5, 0
2018-11-12 16:26:48 (4476372742358) STATS - 34.6, 0
2018-11-12 16:26:48 (4476372821061) STATS - 34.7, 0
2018-11-12 16:26:48 (4476372898364) STATS - 34.8, 0
2018-11-12 16:26:48 (4476372965966) STATS - 34.9, 0
2018-11-12 16:26:48 (4476373029868) STATS - 35.0, 0
2018-11-12 16:26:48 (4476373114571) STATS - 35.1, 0
2018-11-12 16:26:48 (4476373185473) STATS - 35.2, 0
2018-11-12 16:26:48 (4476373246475) STATS - 35.3, 0
2018-11-12 16:26:48 (4476373308877) STATS - 35.4, 0
2018-11-12 16:26:48 (4476373370379) STATS - 35.5, 0
2018-11-12 16:26:48 (4476373445982) STATS - 35.6, 0
2018-11-12 16:26:48 (4476373511184) STATS - 35.7, 0
2018-11-12 16:26:48 (4476373574786) STATS - 35.8, 0
2018-11-12 16:26:48 (4476373636788) STATS - 35.9, 0
2018-11-12 16:26:48 (4476373695490) STATS - 36.0, 0
2018-11-12 16:26:48 (4476373755792) STATS - 36.1, 0
2018-11-12 16:26:48 (4476373824994) STATS - 36.2, 0
2018-11-12 16:26:48 (4476373883096) STATS - 36.3, 0
2018-11-12 16:26:48 (4476380997031) STATS - 36.4, 0
2018-11-12 16:26:48 (4476381141135) STATS - 36.5, 0
2018-11-12 16:26:48 (4476381210938) STATS - 36.6, 0
2018-11-12 16:26:48 (4476381315341) STATS - 36.7, 0
2018-11-12 16:26:48 (4476381395344) STATS - 36.8, 0
2018-11-12 16:26:49 (4476381456646) STATS - 36.9, 0
2018-11-12 16:26:49 (4476381518348) STATS - 37.0, 0
2018-11-12 16:26:49 (4476381576650) STATS - 37.1, 0
2018-11-12 16:26:49 (4476381634352) STATS - 37.2, 0
2018-11-12 16:26:49 (4476381704754) STATS - 37.3, 0
2018-11-12 16:26:49 (4476381773756) STATS - 37.4, 0
2018-11-12 16:26:49 (4476381853759) STATS - 37.5, 0
2018-11-12 16:26:49 (4476381920261) STATS - 37.6, 0
2018-11-12 16:26:49 (4476381991564) STATS - 37.7, 0
2018-11-12 16:26:49 (4476382061166) STATS - 37.8, 0
2018-11-12 16:26:49 (4476382120368) STATS - 37.9, 0
2018-11-12 16:26:49 (4476382176270) STATS - 38.0, 0
2018-11-12 16:26:49 (4476382233772) STATS - 38.1, 0
2018-11-12 16:26:49 (4476382291273) STATS - 38.2, 0
2018-11-12 16:26:49 (4476382351375) STATS - 38.3, 0
2018-11-12 16:26:49 (4476382411477) STATS - 38.4, 0
2018-11-12 16:26:49 (4476382484080) STATS - 38.5, 0
2018-11-12 16:26:49 (4476382549582) STATS - 38.6, 0
2018-11-12 16:26:49 (4476382613384) STATS - 38.7, 0
2018-11-12 16:26:49 (4476382672086) STATS - 38.8, 0
2018-11-12 16:26:49 (4476382725988) STATS - 38.9, 0
2018-11-12 16:26:49 (4476382776489) STATS - 39.0, 0
2018-11-12 16:26:49 (4476382827991) STATS - 39.1, 0
2018-11-12 16:26:49 (4476382880293) STATS - 39.2, 0
2018-11-12 16:26:49 (4476382932095) STATS - 39.3, 0
2018-11-12 16:26:49 (4476382983896) STATS - 39.4, 0
2018-11-12 16:26:49 (4476383034898) STATS - 39.5, 0
2018-11-12 16:26:49 (4476383085800) STATS - 39.6, 0
2018-11-12 16:26:49 (4476383151202) STATS - 39.7, 0
2018-11-12 16:26:49 (4476383208404) STATS - 39.8, 0
2018-11-12 16:26:49 (4476383263105) STATS - 39.9, 0
2018-11-12 16:26:49 (4476383315107) STATS - 40.0, 0
2018-11-12 16:26:49 (4476383368909) STATS - 40.1, 0
2018-11-12 16:26:49 (4476383434511) STATS - 40.2, 0
2018-11-12 16:26:49 (4476383504013) STATS - 40.3, 0
2018-11-12 16:26:49 (4476383562415) STATS - 40.4, 0
2018-11-12 16:26:49 (4476383620517) STATS - 40.5, 0
2018-11-12 16:26:49 (4476383678019) STATS - 40.6, 0
2018-11-12 16:26:49 (4476390589347) STATS - 40.7, 0
2018-11-12 16:26:49 (4476390655149) STATS - 40.8, 0
2018-11-12 16:26:49 (4476390716551) STATS - 40.9, 0
2018-11-12 16:26:49 (4476390781953) STATS - 41.0, 0
2018-11-12 16:26:49 (4476390835955) STATS - 41.1, 0
2018-11-12 16:26:49 (4476390889157) STATS - 41.2, 0
2018-11-12 16:26:49 (4476390944259) STATS - 41.3, 0
2018-11-12 16:26:49 (4476390998761) STATS - 41.4, 0
2018-11-12 16:26:49 (4476391061163) STATS - 41.5, 0
2018-11-12 16:26:49 (4476391111264) STATS - 41.6, 0
2018-11-12 16:26:49 (4476391161966) STATS - 41.7, 0
2018-11-12 16:26:49 (4476391213668) STATS - 41.8, 0
2018-11-12 16:26:49 (4476391308371) STATS - 41.9, 0
2018-11-12 16:26:49 (4476391385273) STATS - 42.0, 0
2018-11-12 16:26:49 (4476391441075) STATS - 42.1, 0
2018-11-12 16:26:49 (4476391496877) STATS - 42.2, 0
2018-11-12 16:26:49 (4476391553579) STATS - 42.3, 0
2018-11-12 16:26:49 (4476391621381) STATS - 42.4, 0
2018-11-12 16:26:49 (4476391685483) STATS - 42.5, 0
2018-11-12 16:26:49 (4476391794687) STATS - 42.6, 0
2018-11-12 16:26:49 (4476391891890) STATS - 42.7, 0
2018-11-12 16:26:49 (4476391979293) STATS - 42.8, 0
2018-11-12 16:26:49 (4476392081896) STATS - 42.9, 0
2018-11-12 16:26:49 (4476392139298) STATS - 43.0, 0
2018-11-12 16:26:49 (4476392196200) STATS - 43.1, 0
2018-11-12 16:26:49 (4476392264202) STATS - 43.2, 0
2018-11-12 16:26:49 (4476392322104) STATS - 43.3, 0
2018-11-12 16:26:49 (4476392378806) STATS - 43.4, 0
2018-11-12 16:26:49 (4476392435008) STATS - 43.5, 0
2018-11-12 16:26:49 (4476392603213) STATS - 43.6, 0
2018-11-12 16:26:49 (4476392664316) STATS - 43.7, 0
2018-11-12 16:26:49 (4476392733318) STATS - 43.8, 0
2018-11-12 16:26:49 (4476392802320) STATS - 43.9, 0
2018-11-12 16:26:49 (4476392857022) STATS - 44.0, 0
2018-11-12 16:26:49 (4476392914824) STATS - 44.1, 0
2018-11-12 16:26:49 (4476392971726) STATS - 44.2, 0
2018-11-12 16:26:49 (4476393027927) STATS - 44.3, 0
2018-11-12 16:26:49 (4476393083629) STATS - 44.4, 0
2018-11-12 16:26:49 (4476393160232) STATS - 44.5, 0
2018-11-12 16:26:49 (4476393221634) STATS - 44.6, 0
2018-11-12 16:26:49 (4476393271336) STATS - 44.7, 0
2018-11-12 16:26:49 (4476393322137) STATS - 44.8, 0
2018-11-12 16:26:49 (4476400334168) STATS - 44.9, 0
2018-11-12 16:26:49 (4476400471373) STATS - 45.0, 0
2018-11-12 16:26:49 (4476400530875) STATS - 45.1, 0
2018-11-12 16:26:49 (4476400589377) STATS - 45.2, 0
2018-11-12 16:26:49 (4476400642179) STATS - 45.3, 0
2018-11-12 16:26:49 (4476400693980) STATS - 45.4, 0
2018-11-12 16:26:49 (4476400745282) STATS - 45.5, 0
2018-11-12 16:26:49 (4476400795984) STATS - 45.6, 0
2018-11-12 16:26:49 (4476400858886) STATS - 45.7, 0
2018-11-12 16:26:49 (4476400908287) STATS - 45.8, 0
2018-11-12 16:26:49 (4476400961489) STATS - 45.9, 0
2018-11-12 16:26:49 (4476401009091) STATS - 46.0, 0
2018-11-12 16:26:49 (4476401070593) STATS - 46.1, 0
2018-11-12 16:26:49 (4476401131895) STATS - 46.2, 0
2018-11-12 16:26:49 (4476401180896) STATS - 46.3, 0
2018-11-12 16:26:49 (4476401229598) STATS - 46.4, 0
2018-11-12 16:26:49 (4476401278200) STATS - 46.5, 0
2018-11-12 16:26:49 (4476401326301) STATS - 46.6, 0
2018-11-12 16:26:49 (4476401374803) STATS - 46.7, 0
2018-11-12 16:26:49 (4476401423504) STATS - 46.8, 0
2018-11-12 16:26:49 (4476401476606) STATS - 46.9, 0
2018-11-12 16:26:49 (4476401545808) STATS - 47.0, 0
2018-11-12 16:26:49 (4476401606110) STATS - 47.1, 0
2018-11-12 16:26:49 (4476401656312) STATS - 47.2, 0
2018-11-12 16:26:49 (4476401706314) STATS - 47.3, 0
2018-11-12 16:26:49 (4476401758715) STATS - 47.4, 0
2018-11-12 16:26:49 (4476401808817) STATS - 47.5, 0
2018-11-12 16:26:49 (4476401860719) STATS - 47.6, 0
2018-11-12 16:26:49 (4476401922021) STATS - 47.7, 0
2018-11-12 16:26:49 (4476402049325) STATS - 47.8, 0
2018-11-12 16:26:49 (4476402105127) STATS - 47.9, 0
2018-11-12 16:26:49 (4476402153628) STATS - 48.0, 0
2018-11-12 16:26:49 (4476402203430) STATS - 48.1, 0
2018-11-12 16:26:49 (4476402253532) STATS - 48.2, 0
2018-11-12 16:26:49 (4476402310534) STATS - 48.3, 0
2018-11-12 16:26:49 (4476402363035) STATS - 48.4, 0
2018-11-12 16:26:49 (4476402417237) STATS - 48.5, 1
2018-11-12 16:26:49 (4476402466939) STATS - 48.6, 0
2018-11-12 16:26:49 (4476402516640) STATS - 48.7, 0
2018-11-12 16:26:49 (4476402566842) STATS - 48.8, 0
2018-11-12 16:26:49 (4476402616844) STATS - 48.9, 0
2018-11-12 16:26:49 (4476402698046) STATS - 49.0, 0
2018-11-12 16:26:49 (4476402752048) STATS - 49.1, 0
2018-11-12 16:26:49 (4476402817550) STATS - 49.2, 0
2018-11-12 16:26:49 (4476402882052) STATS - 49.3, 0
2018-11-12 16:26:49 (4476402955255) STATS - 49.4, 0
2018-11-12 16:26:49 (4476403106660) STATS - 49.5, 0
2018-11-12 16:26:49 (4476410214494) STATS - 49.6, 0
2018-11-12 16:26:49 (4476410303497) STATS - 49.7, 0
2018-11-12 16:26:49 (4476410361299) STATS - 49.8, 0
2018-11-12 16:26:49 (4476410417101) STATS - 49.9, 0
2018-11-12 16:26:49 (4476410469003) STATS - 50.0, 0
2018-11-12 16:26:49 (4476410533105) STATS - 50.1, 0
2018-11-12 16:26:49 (4476410587606) STATS - 50.2, 0
2018-11-12 16:26:49 (4476410639508) STATS - 50.3, 0
2018-11-12 16:26:49 (4476410692610) STATS - 50.4, 0
2018-11-12 16:26:49 (4476410744212) STATS - 50.5, 0
2018-11-12 16:26:49 (4476410795413) STATS - 50.6, 0
2018-11-12 16:26:49 (4476410868816) STATS - 50.7, 0
2018-11-12 16:26:49 (4476410920817) STATS - 50.8, 0
2018-11-12 16:26:49 (4476410971219) STATS - 50.9, 0
2018-11-12 16:26:49 (4476411018021) STATS - 51.0, 0
2018-11-12 16:26:49 (4476411141125) STATS - 51.1, 0
2018-11-12 16:26:49 (4476411233828) STATS - 51.2, 0
2018-11-12 16:26:49 (4476411298930) STATS - 51.3, 0
2018-11-12 16:26:49 (4476411349432) STATS - 51.4, 0
2018-11-12 16:26:49 (4476411397933) STATS - 51.5, 0
2018-11-12 16:26:49 (4476411447935) STATS - 51.6, 0
2018-11-12 16:26:49 (4476411499937) STATS - 51.7, 0
2018-11-12 16:26:49 (4476411548838) STATS - 51.8, 0
2018-11-12 16:26:49 (4476411597340) STATS - 51.9, 0
2018-11-12 16:26:49 (4476411648341) STATS - 52.0, 0
2018-11-12 16:26:49 (4476411696343) STATS - 52.1, 0
2018-11-12 16:26:49 (4476411744245) STATS - 52.2, 0
2018-11-12 16:26:49 (4476411792246) STATS - 52.3, 0
2018-11-12 16:26:49 (4476411840648) STATS - 52.4, 0
2018-11-12 16:26:49 (4476411888349) STATS - 52.5, 0
2018-11-12 16:26:49 (4476411940051) STATS - 52.6, 0
2018-11-12 16:26:49 (4476411988153) STATS - 52.7, 0
2018-11-12 16:26:49 (4476412057155) STATS - 52.8, 0
2018-11-12 16:26:49 (4476412108657) STATS - 52.9, 0
2018-11-12 16:26:49 (4476412155058) STATS - 53.0, 0
2018-11-12 16:26:49 (4476412202660) STATS - 53.1, 0
2018-11-12 16:26:49 (4476412250261) STATS - 53.2, 0
2018-11-12 16:26:49 (4476412297563) STATS - 53.3, 0
2018-11-12 16:26:49 (4476412358965) STATS - 53.4, 0
2018-11-12 16:26:49 (4476412421267) STATS - 53.5, 0
2018-11-12 16:26:49 (4476412469869) STATS - 53.6, 0
2018-11-12 16:26:49 (4476412529070) STATS - 53.7, 0
2018-11-12 16:26:49 (4476412584772) STATS - 53.8, 0
2018-11-12 16:26:49 (4476412629774) STATS - 53.9, 0
2018-11-12 16:26:49 (4476412672975) STATS - 54.0, 0
2018-11-12 16:26:49 (4476412718877) STATS - 54.1, 0
2018-11-12 16:26:49 (4476412764078) STATS - 54.2, 0
2018-11-12 16:26:49 (4476412808480) STATS - 54.3, 0
2018-11-12 16:26:49 (4476419606804) STATS - 54.4, 0
2018-11-12 16:26:49 (4476419824011) STATS - 54.5, 0
2018-11-12 16:26:49 (4476419905914) STATS - 54.6, 0
2018-11-12 16:26:49 (4476419984516) STATS - 54.7, 0
2018-11-12 16:26:49 (4476420053819) STATS - 54.8, 0
2018-11-12 16:26:49 (4476420097920) STATS - 54.9, 0
2018-11-12 16:26:49 (4476420137421) STATS - 55.0, 0
2018-11-12 16:26:49 (4476420179223) STATS - 55.1, 0
2018-11-12 16:26:49 (4476420220724) STATS - 55.2, 0
2018-11-12 16:26:49 (4476420262425) STATS - 55.3, 0
2018-11-12 16:26:49 (4476420303827) STATS - 55.4, 0
2018-11-12 16:26:49 (4476420345928) STATS - 55.5, 0
2018-11-12 16:26:49 (4476420443531) STATS - 55.6, 0
2018-11-12 16:26:49 (4476420487433) STATS - 55.7, 0
2018-11-12 16:26:49 (4476420528734) STATS - 55.8, 0
2018-11-12 16:26:49 (4476420572136) STATS - 55.9, 0
2018-11-12 16:26:49 (4476420640538) STATS - 56.0, 0
2018-11-12 16:26:49 (4476420683639) STATS - 56.1, 0
2018-11-12 16:26:49 (4476420724541) STATS - 56.2, 0
2018-11-12 16:26:49 (4476420765942) STATS - 56.3, 0
2018-11-12 16:26:49 (4476420828844) STATS - 56.4, 0
2018-11-12 16:26:49 (4476420873746) STATS - 56.5, 0
2018-11-12 16:26:49 (4476420915347) STATS - 56.6, 0
2018-11-12 16:26:49 (4476420956148) STATS - 56.7, 0
2018-11-12 16:26:49 (4476420996850) STATS - 56.8, 0
2018-11-12 16:26:49 (4476421039851) STATS - 56.9, 0
2018-11-12 16:26:49 (4476421078752) STATS - 57.0, 0
2018-11-12 16:26:49 (4476421159455) STATS - 57.1, 0
2018-11-12 16:26:49 (4476421204557) STATS - 57.2, 0
2018-11-12 16:26:49 (4476421245658) STATS - 57.3, 0
2018-11-12 16:26:49 (4476421286459) STATS - 57.4, 0
2018-11-12 16:26:49 (4476421326561) STATS - 57.5, 0
2018-11-12 16:26:49 (4476421367762) STATS - 57.6, 0
2018-11-12 16:26:49 (4476421855078) STATS - 57.7, 0
2018-11-12 16:26:49 (4476421906580) STATS - 57.8, 0
2018-11-12 16:26:49 (4476421973682) STATS - 57.9, 0
2018-11-12 16:26:49 (4476422012283) STATS - 58.0, 0
2018-11-12 16:26:49 (4476422051684) STATS - 58.1, 0
2018-11-12 16:26:49 (4476422101586) STATS - 58.2, 0
2018-11-12 16:26:49 (4476422153088) STATS - 58.3, 0
2018-11-12 16:26:49 (4476422281592) STATS - 58.4, 0
2018-11-12 16:26:49 (4476422333194) STATS - 58.5, 0
2018-11-12 16:26:49 (4476422378195) STATS - 58.6, 0
2018-11-12 16:26:49 (4476422419397) STATS - 58.7, 0
2018-11-12 16:26:49 (4476422461198) STATS - 58.8, 0
2018-11-12 16:26:49 (4476422514900) STATS - 58.9, 0
2018-11-12 16:26:49 (4476422568001) STATS - 59.0, 0
2018-11-12 16:26:49 (4476422607003) STATS - 59.1, 0
2018-11-12 16:26:49 (4476422669605) STATS - 59.2, 0
2018-11-12 16:26:49 (4476422828410) STATS - 59.3, 0
2018-11-12 16:26:49 (4476422871711) STATS - 59.4, 0
2018-11-12 16:26:49 (4476429199920) STATS - 59.5, 0
2018-11-12 16:26:49 (4476429263122) STATS - 59.6, 0
2018-11-12 16:26:49 (4476429309424) STATS - 59.7, 0
2018-11-12 16:26:49 (4476429351725) STATS - 59.8, 0
2018-11-12 16:26:49 (4476429426628) STATS - 59.9, 0
2018-11-12 16:26:49 (4476429464529) STATS - 60.0, 0
2018-11-12 16:26:49 (4476429504730) STATS - 60.1, 0
2018-11-12 16:26:49 (4476429542231) STATS - 60.2, 0
2018-11-12 16:26:49 (4476429579833) STATS - 60.3, 0
2018-11-12 16:26:49 (4476429616934) STATS - 60.4, 0
2018-11-12 16:26:49 (4476429654135) STATS - 60.5, 0
2018-11-12 16:26:49 (4476429693136) STATS - 60.6, 0
2018-11-12 16:26:49 (4476429729538) STATS - 60.7, 0
2018-11-12 16:26:49 (4476429766539) STATS - 60.8, 0
2018-11-12 16:26:49 (4476429819041) STATS - 60.9, 0
2018-11-12 16:26:49 (4476429856742) STATS - 61.0, 0
2018-11-12 16:26:49 (4476429931944) STATS - 61.1, 0
2018-11-12 16:26:49 (4476429978346) STATS - 61.2, 0
2018-11-12 16:26:49 (4476430018747) STATS - 61.3, 0
2018-11-12 16:26:49 (4476430061149) STATS - 61.4, 0
2018-11-12 16:26:49 (4476430100450) STATS - 61.5, 0
2018-11-12 16:26:49 (4476430139351) STATS - 61.6, 0
2018-11-12 16:26:49 (4476430178252) STATS - 61.7, 0
2018-11-12 16:26:49 (4476430217354) STATS - 61.8, 0
2018-11-12 16:26:49 (4476430259955) STATS - 61.9, 0
2018-11-12 16:26:49 (4476430299656) STATS - 62.0, 0
2018-11-12 16:26:49 (4476430352958) STATS - 62.1, 0
2018-11-12 16:26:49 (4476430415760) STATS - 62.2, 0
2018-11-12 16:26:49 (4476430477562) STATS - 62.3, 0
2018-11-12 16:26:49 (4476430545564) STATS - 62.4, 0
2018-11-12 16:26:49 (4476430590966) STATS - 62.5, 0
2018-11-12 16:26:49 (4476430631267) STATS - 62.6, 0
2018-11-12 16:26:49 (4476430670869) STATS - 62.7, 0
2018-11-12 16:26:49 (4476430710970) STATS - 62.8, 0
2018-11-12 16:26:49 (4476431212886) STATS - 62.9, 0
2018-11-12 16:26:49 (4476431266188) STATS - 63.0, 0
2018-11-12 16:26:49 (4476431307690) STATS - 63.1, 0
2018-11-12 16:26:49 (4476431373492) STATS - 63.2, 0
2018-11-12 16:26:49 (4476431420393) STATS - 63.3, 0
2018-11-12 16:26:49 (4476431461195) STATS - 63.4, 0
2018-11-12 16:26:49 (4476431501196) STATS - 63.5, 0
2018-11-12 16:26:49 (4476431574198) STATS - 63.6, 0
2018-11-12 16:26:49 (4476431934710) STATS - 63.7, 0
2018-11-12 16:26:49 (4476431982612) STATS - 63.8, 0
2018-11-12 16:26:49 (4476432052214) STATS - 63.9, 0
2018-11-12 16:26:49 (4476432126517) STATS - 64.0, 0
2018-11-12 16:26:49 (4476432222720) STATS - 64.1, 0
2018-11-12 16:26:49 (4476432270421) STATS - 64.2, 0
2018-11-12 16:26:49 (4476432314723) STATS - 64.3, 0
2018-11-12 16:26:49 (4476432379525) STATS - 64.4, 0
2018-11-12 16:26:49 (4476432424326) STATS - 64.5, 0
2018-11-12 16:26:49 (4476438828038) STATS - 64.6, 0
2018-11-12 16:26:49 (4476438901640) STATS - 64.7, 0
2018-11-12 16:26:49 (4476438937941) STATS - 64.8, 0
2018-11-12 16:26:49 (4476438970842) STATS - 64.9, 0
2018-11-12 16:26:49 (4476439011244) STATS - 65.0, 0
2018-11-12 16:26:49 (4476439045845) STATS - 65.1, 0
2018-11-12 16:26:49 (4476439090146) STATS - 65.2, 0
2018-11-12 16:26:49 (4476439122347) STATS - 65.3, 0
2018-11-12 16:26:49 (4476439389356) STATS - 65.4, 0
2018-11-12 16:26:49 (4476439426457) STATS - 65.5, 0
2018-11-12 16:26:49 (4476439460658) STATS - 65.6, 0
2018-11-12 16:26:49 (4476439493860) STATS - 65.7, 0
2018-11-12 16:26:49 (4476439526661) STATS - 65.8, 0
2018-11-12 16:26:49 (4476439561262) STATS - 65.9, 0
2018-11-12 16:26:49 (4476439594563) STATS - 66.0, 0
2018-11-12 16:26:49 (4476439627364) STATS - 66.1, 0
2018-11-12 16:26:49 (4476439659565) STATS - 66.2, 0
2018-11-12 16:26:49 (4476439694866) STATS - 66.3, 0
2018-11-12 16:26:49 (4476439741268) STATS - 66.4, 0
2018-11-12 16:26:49 (4476439773869) STATS - 66.5, 0
2018-11-12 16:26:49 (4476439805770) STATS - 66.6, 0
2018-11-12 16:26:49 (4476439839471) STATS - 66.7, 0
2018-11-12 16:26:49 (4476439871172) STATS - 66.8, 0
2018-11-12 16:26:49 (4476440076679) STATS - 66.9, 0
2018-11-12 16:26:49 (4476440121580) STATS - 67.0, 0
2018-11-12 16:26:49 (4476440156081) STATS - 67.1, 0
2018-11-12 16:26:49 (4476440188582) STATS - 67.2, 0
2018-11-12 16:26:49 (4476440221384) STATS - 67.3, 0
2018-11-12 16:26:49 (4476440253585) STATS - 67.4, 0
2018-11-12 16:26:49 (4476440286086) STATS - 67.5, 0
2018-11-12 16:26:49 (4476440318587) STATS - 67.6, 0
2018-11-12 16:26:49 (4476440349988) STATS - 67.7, 0
2018-11-12 16:26:49 (4476440382789) STATS - 67.8, 0
2018-11-12 16:26:49 (4476440414490) STATS - 67.9, 0
2018-11-12 16:26:49 (4476440447291) STATS - 68.0, 0
2018-11-12 16:26:49 (4476440481792) STATS - 68.1, 0
2018-11-12 16:26:49 (4476440526094) STATS - 68.2, 0
2018-11-12 16:26:49 (4476440557595) STATS - 68.3, 0
2018-11-12 16:26:49 (4476440588796) STATS - 68.4, 0
2018-11-12 16:26:49 (4476440619797) STATS - 68.5, 0
2018-11-12 16:26:49 (4476440651198) STATS - 68.6, 0
2018-11-12 16:26:49 (4476440695099) STATS - 68.7, 0
2018-11-12 16:26:49 (4476440727300) STATS - 68.8, 0
2018-11-12 16:26:49 (4476440759301) STATS - 68.9, 0
2018-11-12 16:26:49 (4476440791002) STATS - 69.0, 0
2018-11-12 16:26:49 (4476440823003) STATS - 69.1, 0
2018-11-12 16:26:49 (4476440854904) STATS - 69.2, 0
2018-11-12 16:26:49 (4476440887305) STATS - 69.3, 0
2018-11-12 16:26:49 (4476440919507) STATS - 69.4, 0
2018-11-12 16:26:49 (4476440976108) STATS - 69.5, 0
2018-11-12 16:26:49 (4476441014510) STATS - 69.6, 0
2018-11-12 16:26:49 (4476441075212) STATS - 69.7, 0
2018-11-12 16:26:49 (4476441112413) STATS - 69.8, 0
2018-11-12 16:26:49 (4476441145514) STATS - 69.9, 0
2018-11-12 16:26:49 (4476441178815) STATS - 70.0, 0
2018-11-12 16:26:49 (4476441213016) STATS - 70.1, 0
2018-11-12 16:26:49 (4476441245517) STATS - 70.2, 0
2018-11-12 16:26:49 (4476441278118) STATS - 70.3, 0
2018-11-12 16:26:49 (4476441310219) STATS - 70.4, 0
2018-11-12 16:26:49 (4476441342420) STATS - 70.5, 0
2018-11-12 16:26:49 (4476441374622) STATS - 70.6, 0
2018-11-12 16:26:49 (4476441406823) STATS - 70.7, 0
2018-11-12 16:26:49 (4476441451224) STATS - 70.8, 0
2018-11-12 16:26:49 (4476441482525) STATS - 70.9, 0
2018-11-12 16:26:49 (4476441513226) STATS - 71.0, 0
2018-11-12 16:26:49 (4476441544627) STATS - 71.1, 0
2018-11-12 16:26:49 (4476441586028) STATS - 71.2, 0
2018-11-12 16:26:49 (4476441616730) STATS - 71.3, 0
2018-11-12 16:26:49 (4476441646730) STATS - 71.4, 0
2018-11-12 16:26:49 (4476441677131) STATS - 71.5, 0
2018-11-12 16:26:49 (4476441707232) STATS - 71.6, 0
2018-11-12 16:26:49 (4476441737533) STATS - 71.7, 0
2018-11-12 16:26:49 (4476441769635) STATS - 71.8, 0
2018-11-12 16:26:49 (4476448372352) STATS - 71.9, 0
2018-11-12 16:26:49 (4476448426854) STATS - 72.0, 0
2018-11-12 16:26:49 (4476448462755) STATS - 72.1, 0
2018-11-12 16:26:49 (4476448495656) STATS - 72.2, 0
2018-11-12 16:26:49 (4476448527957) STATS - 72.3, 0
2018-11-12 16:26:49 (4476448558558) STATS - 72.4, 0
2018-11-12 16:26:49 (4476448589159) STATS - 72.5, 0
2018-11-12 16:26:49 (4476448619360) STATS - 72.6, 0
2018-11-12 16:26:49 (4476448649261) STATS - 72.7, 0
2018-11-12 16:26:49 (4476448679162) STATS - 72.8, 0
2018-11-12 16:26:49 (4476448708563) STATS - 72.9, 0
2018-11-12 16:26:49 (4476448739964) STATS - 73.0, 0
2018-11-12 16:26:49 (4476448782566) STATS - 73.1, 0
2018-11-12 16:26:49 (4476448822667) STATS - 73.2, 0
2018-11-12 16:26:49 (4476448851068) STATS - 73.3, 0
