2018-11-12 15:21:53 (580627867383) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:23:16 (663505720221) STATS -  5.00, 3924, 8, 1.379448, 0.985724, 2.457333, 2.457333, 0.000000, 0.000000, 19624, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (663734238175) STATS - 10.00, 4455, 8, 1.106941, 0.764258, 1.954626, 1.954626, 0.000000, 0.000000, 22278, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (663836864367) STATS - 15.00, 4371, 8, 1.162888, 0.799183, 2.052069, 2.052069, 0.000000, 0.000000, 21858, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (663913699507) STATS - 20.00, 4218, 8, 1.162572, 0.803536, 2.059630, 2.059630, 0.000000, 0.000000, 21094, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (663996516345) STATS - 25.00, 4498, 8, 1.084729, 0.744686, 1.905565, 1.905565, 0.000000, 0.000000, 22493, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664064821603) STATS - 30.00, 4405, 8, 1.142511, 0.828877, 2.050286, 2.050286, 0.000000, 0.000000, 22029, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664132079326) STATS - 35.00, 4392, 8, 1.093953, 1.038817, 2.213173, 2.213173, 0.000000, 0.000000, 21962, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664200540489) STATS - 40.00, 4453, 8, 1.124800, 0.796048, 1.999508, 1.999508, 0.000000, 0.000000, 22266, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664259223629) STATS - 45.00, 4561, 8, 1.074344, 0.934641, 2.089109, 2.089109, 0.000000, 0.000000, 22805, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664315618794) STATS - 50.00, 4569, 8, 1.068899, 0.730185, 1.883263, 1.883263, 0.000000, 0.000000, 22845, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664361943825) STATS - 55.00, 4547, 8, 1.045491, 0.973332, 2.102252, 2.102252, 0.000000, 0.000000, 22739, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:17 (664407140918) STATS - 60.00, 4548, 8, 1.070389, 1.001989, 2.158504, 2.158504, 0.000000, 0.000000, 22743, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:17 (664445478082) STATS - 65.00, 4507, 8, 1.092200, 1.004601, 2.186909, 2.186909, 0.000000, 0.000000, 22538, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:17 (664475024757) STATS - 70.00, 4537, 8, 1.050490, 1.007858, 2.130036, 2.130036, 0.000000, 0.000000, 22685, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:17 (664483520937) STATS - 70.00, 47, 1, 0.223462, 1.087982, 1.372802, 1.372802, 0.000000, 0.000000, 236, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:17 (664796642667) STATS - Interval, Responses
2018-11-12 15:23:17 (664940035698) STATS - 35.5, 0
2018-11-12 15:23:17 (664940102300) STATS - 35.6, 0
2018-11-12 15:23:17 (664940164502) STATS - 35.7, 1
2018-11-12 15:23:17 (664947242036) STATS - 35.8, 0
2018-11-12 15:23:17 (664947385240) STATS - 35.9, 0
2018-11-12 15:23:17 (664947448843) STATS - 36.0, 0
2018-11-12 15:23:17 (664947508444) STATS - 36.1, 0
2018-11-12 15:23:17 (664947580547) STATS - 36.2, 0
2018-11-12 15:23:17 (664947637649) STATS - 36.3, 0
2018-11-12 15:23:17 (664947718751) STATS - 36.4, 0
2018-11-12 15:23:17 (664947955659) STATS - 36.5, 0
2018-11-12 15:23:17 (664948069363) STATS - 36.6, 0
2018-11-12 15:23:17 (664948159266) STATS - 36.7, 0
2018-11-12 15:23:17 (664948238069) STATS - 36.8, 0
2018-11-12 15:23:17 (664948300371) STATS - 36.9, 0
2018-11-12 15:23:17 (664948379673) STATS - 37.0, 0
2018-11-12 15:23:17 (664948442775) STATS - 37.1, 0
2018-11-12 15:23:17 (664948493977) STATS - 37.2, 0
2018-11-12 15:23:17 (664948545279) STATS - 37.3, 0
2018-11-12 15:23:17 (664948597480) STATS - 37.4, 0
2018-11-12 15:23:17 (664948650082) STATS - 37.5, 0
2018-11-12 15:23:17 (664948711884) STATS - 37.6, 0
2018-11-12 15:23:17 (664948766786) STATS - 37.7, 0
2018-11-12 15:23:17 (664948819788) STATS - 37.8, 0
2018-11-12 15:23:17 (664949297103) STATS - 37.9, 0
2018-11-12 15:23:17 (664949391707) STATS - 38.0, 0
2018-11-12 15:23:17 (664949451709) STATS - 38.1, 1
2018-11-12 15:23:17 (664949510711) STATS - 38.2, 0
2018-11-12 15:23:17 (664949572413) STATS - 38.3, 0
2018-11-12 15:23:17 (664949968326) STATS - 38.4, 0
2018-11-12 15:23:17 (664950030128) STATS - 38.5, 0
2018-11-12 15:23:17 (664950089430) STATS - 38.6, 0
2018-11-12 15:23:17 (664950148332) STATS - 38.7, 0
2018-11-12 15:23:17 (664950240235) STATS - 38.8, 0
2018-11-12 15:23:17 (664950306737) STATS - 38.9, 0
2018-11-12 15:23:17 (664950357738) STATS - 39.0, 0
2018-11-12 15:23:17 (664950410540) STATS - 39.1, 0
2018-11-12 15:23:17 (664950463842) STATS - 39.2, 0
2018-11-12 15:23:17 (664957092161) STATS - 39.3, 0
2018-11-12 15:23:17 (664957154463) STATS - 39.4, 0
2018-11-12 15:23:17 (664957208264) STATS - 39.5, 0
2018-11-12 15:23:17 (664957269666) STATS - 39.6, 0
2018-11-12 15:23:17 (664957318468) STATS - 39.7, 0
2018-11-12 15:23:17 (664957367470) STATS - 39.8, 0
2018-11-12 15:23:17 (664957416671) STATS - 39.9, 0
2018-11-12 15:23:17 (664957465673) STATS - 40.0, 1
2018-11-12 15:23:17 (664957518375) STATS - 40.1, 0
2018-11-12 15:23:17 (664957567876) STATS - 40.2, 0
2018-11-12 15:23:17 (664957616778) STATS - 40.3, 0
2018-11-12 15:23:17 (664957665380) STATS - 40.4, 0
2018-11-12 15:23:17 (664957714381) STATS - 40.5, 0
2018-11-12 15:23:17 (664957766483) STATS - 40.6, 0
2018-11-12 15:23:17 (664957817685) STATS - 40.7, 1
2018-11-12 15:23:17 (664957867686) STATS - 40.8, 0
2018-11-12 15:23:17 (664957917688) STATS - 40.9, 0
2018-11-12 15:23:17 (664957964989) STATS - 41.0, 0
2018-11-12 15:23:17 (664958013091) STATS - 41.1, 0
2018-11-12 15:23:17 (664958062293) STATS - 41.2, 0
2018-11-12 15:23:17 (664958111594) STATS - 41.3, 0
2018-11-12 15:23:17 (664958160796) STATS - 41.4, 0
2018-11-12 15:23:17 (664958209197) STATS - 41.5, 0
2018-11-12 15:23:17 (664958257699) STATS - 41.6, 0
2018-11-12 15:23:17 (664958306701) STATS - 41.7, 0
2018-11-12 15:23:17 (664958355902) STATS - 41.8, 0
2018-11-12 15:23:17 (664958405304) STATS - 41.9, 0
2018-11-12 15:23:17 (664958453506) STATS - 42.0, 0
2018-11-12 15:23:17 (664958502307) STATS - 42.1, 0
2018-11-12 15:23:17 (664958551609) STATS - 42.2, 0
2018-11-12 15:23:17 (664958600710) STATS - 42.3, 0
2018-11-12 15:23:17 (664958649512) STATS - 42.4, 0
2018-11-12 15:23:17 (664958697014) STATS - 42.5, 0
2018-11-12 15:23:17 (664958745315) STATS - 42.6, 0
2018-11-12 15:23:17 (664958793217) STATS - 42.7, 0
2018-11-12 15:23:17 (664958840918) STATS - 42.8, 0
2018-11-12 15:23:17 (664958921121) STATS - 42.9, 0
2018-11-12 15:23:17 (664958987023) STATS - 43.0, 0
2018-11-12 15:23:17 (664959065326) STATS - 43.1, 0
2018-11-12 15:23:17 (664959131628) STATS - 43.2, 0
2018-11-12 15:23:17 (664959185830) STATS - 43.3, 0
2018-11-12 15:23:17 (664959287533) STATS - 43.4, 0
2018-11-12 15:23:17 (664959346635) STATS - 43.5, 0
2018-11-12 15:23:17 (664959497540) STATS - 43.6, 0
2018-11-12 15:23:17 (664959554342) STATS - 43.7, 0
2018-11-12 15:23:17 (664959605644) STATS - 43.8, 0
2018-11-12 15:23:17 (664959660245) STATS - 43.9, 0
2018-11-12 15:23:17 (664959710047) STATS - 44.0, 0
2018-11-12 15:23:17 (664959758149) STATS - 44.1, 0
2018-11-12 15:23:17 (664959806450) STATS - 44.2, 0
2018-11-12 15:23:17 (664959855152) STATS - 44.3, 0
2018-11-12 15:23:17 (664966828082) STATS - 44.4, 0
2018-11-12 15:23:17 (664966961086) STATS - 44.5, 0
2018-11-12 15:23:17 (664967007788) STATS - 44.6, 0
2018-11-12 15:23:17 (664967048789) STATS - 44.7, 0
2018-11-12 15:23:17 (664967088790) STATS - 44.8, 0
2018-11-12 15:23:17 (664967127892) STATS - 44.9, 0
2018-11-12 15:23:17 (664967165993) STATS - 45.0, 0
2018-11-12 15:23:17 (664967204394) STATS - 45.1, 0
2018-11-12 15:23:17 (664967243396) STATS - 45.2, 0
2018-11-12 15:23:17 (664967286897) STATS - 45.3, 0
2018-11-12 15:23:17 (664967326698) STATS - 45.4, 0
2018-11-12 15:23:17 (664967365200) STATS - 45.5, 0
2018-11-12 15:23:17 (664967404201) STATS - 45.6, 0
2018-11-12 15:23:17 (664967442702) STATS - 45.7, 0
2018-11-12 15:23:17 (664967481203) STATS - 45.8, 0
2018-11-12 15:23:17 (664967523105) STATS - 45.9, 0
2018-11-12 15:23:17 (664967573506) STATS - 46.0, 0
2018-11-12 15:23:17 (664967634908) STATS - 46.1, 0
2018-11-12 15:23:17 (664967677510) STATS - 46.2, 0
2018-11-12 15:23:17 (664967717811) STATS - 46.3, 0
2018-11-12 15:23:17 (664967758313) STATS - 46.4, 0
2018-11-12 15:23:17 (664967799214) STATS - 46.5, 0
2018-11-12 15:23:17 (664967839315) STATS - 46.6, 0
2018-11-12 15:23:17 (664967879417) STATS - 46.7, 0
2018-11-12 15:23:17 (664967929518) STATS - 46.8, 0
2018-11-12 15:23:17 (664971517837) STATS - 46.9, 0
2018-11-12 15:23:17 (664971692442) STATS - 47.0, 0
2018-11-12 15:23:17 (664971747044) STATS - 47.1, 0
2018-11-12 15:23:17 (664971832947) STATS - 47.2, 0
2018-11-12 15:23:17 (664971884449) STATS - 47.3, 0
2018-11-12 15:23:17 (664971931250) STATS - 47.4, 0
2018-11-12 15:23:17 (664971975552) STATS - 47.5, 0
2018-11-12 15:23:17 (664972045954) STATS - 47.6, 0
2018-11-12 15:23:17 (664972092455) STATS - 47.7, 0
2018-11-12 15:23:17 (664972135357) STATS - 47.8, 0
2018-11-12 15:23:17 (664972181258) STATS - 47.9, 0
2018-11-12 15:23:17 (664972222260) STATS - 48.0, 0
2018-11-12 15:23:17 (664972263761) STATS - 48.1, 0
2018-11-12 15:23:17 (664972305163) STATS - 48.2, 0
2018-11-12 15:23:17 (664972384165) STATS - 48.3, 0
2018-11-12 15:23:17 (664972506969) STATS - 48.4, 0
2018-11-12 15:23:17 (664972577471) STATS - 48.5, 0
2018-11-12 15:23:17 (664972621073) STATS - 48.6, 0
2018-11-12 15:23:17 (664972662274) STATS - 48.7, 0
2018-11-12 15:23:17 (664972702976) STATS - 48.8, 0
2018-11-12 15:23:17 (664972743477) STATS - 48.9, 0
2018-11-12 15:23:17 (664972783178) STATS - 49.0, 1
2018-11-12 15:23:17 (664972823480) STATS - 49.1, 0
2018-11-12 15:23:17 (664972898682) STATS - 49.2, 0
2018-11-12 15:23:17 (664972967684) STATS - 49.3, 0
2018-11-12 15:23:17 (664973048087) STATS - 49.4, 0
2018-11-12 15:23:17 (664977062819) STATS - 49.5, 1
2018-11-12 15:23:17 (664977337029) STATS - 49.6, 0
2018-11-12 15:23:17 (664977413131) STATS - 49.7, 0
2018-11-12 15:23:17 (664977472533) STATS - 49.8, 0
2018-11-12 15:23:17 (664977552536) STATS - 49.9, 0
2018-11-12 15:23:17 (664977595837) STATS - 50.0, 1
2018-11-12 15:23:17 (664977637838) STATS - 50.1, 0
2018-11-12 15:23:17 (664977678740) STATS - 50.2, 0
2018-11-12 15:23:17 (664977719841) STATS - 50.3, 0
2018-11-12 15:23:17 (664977763343) STATS - 50.4, 0
2018-11-12 15:23:17 (664977805744) STATS - 50.5, 0
2018-11-12 15:23:17 (664977879446) STATS - 50.6, 0
2018-11-12 15:23:17 (664977917048) STATS - 50.7, 0
2018-11-12 15:23:17 (664977956049) STATS - 50.8, 0
2018-11-12 15:23:17 (664977993050) STATS - 50.9, 0
2018-11-12 15:23:17 (664978053452) STATS - 51.0, 0
2018-11-12 15:23:17 (664978123754) STATS - 51.1, 0
2018-11-12 15:23:17 (664978183556) STATS - 51.2, 0
2018-11-12 15:23:17 (664978227758) STATS - 51.3, 1
2018-11-12 15:23:17 (664978270859) STATS - 51.4, 0
2018-11-12 15:23:17 (664978311761) STATS - 51.5, 0
2018-11-12 15:23:17 (664978373463) STATS - 51.6, 0
2018-11-12 15:23:17 (664978410864) STATS - 51.7, 0
2018-11-12 15:23:17 (664978448365) STATS - 51.8, 0
2018-11-12 15:23:17 (664978484466) STATS - 51.9, 0
2018-11-12 15:23:17 (664978519668) STATS - 52.0, 0
2018-11-12 15:23:17 (664978555769) STATS - 52.1, 0
2018-11-12 15:23:17 (664978591770) STATS - 52.2, 0
2018-11-12 15:23:17 (664978628271) STATS - 52.3, 0
2018-11-12 15:23:17 (664978665072) STATS - 52.4, 0
2018-11-12 15:23:17 (664978701274) STATS - 52.5, 0
2018-11-12 15:23:17 (664978737575) STATS - 52.6, 0
2018-11-12 15:23:17 (664978773576) STATS - 52.7, 0
2018-11-12 15:23:17 (664978811477) STATS - 52.8, 1
2018-11-12 15:23:17 (664978850078) STATS - 52.9, 0
2018-11-12 15:23:17 (664978885580) STATS - 53.0, 0
2018-11-12 15:23:17 (664978934681) STATS - 53.1, 0
2018-11-12 15:23:17 (664978973082) STATS - 53.2, 0
2018-11-12 15:23:17 (664979011584) STATS - 53.3, 0
2018-11-12 15:23:17 (664979052385) STATS - 53.4, 0
2018-11-12 15:23:17 (664979093986) STATS - 53.5, 0
2018-11-12 15:23:17 (664979132588) STATS - 53.6, 0
2018-11-12 15:23:17 (664979171089) STATS - 53.7, 0
2018-11-12 15:23:17 (664979212690) STATS - 53.8, 0
2018-11-12 15:23:17 (664979261392) STATS - 53.9, 0
2018-11-12 15:23:17 (664979296793) STATS - 54.0, 0
2018-11-12 15:23:17 (664979333694) STATS - 54.1, 0
2018-11-12 15:23:17 (664979370296) STATS - 54.2, 0
2018-11-12 15:23:17 (664979407197) STATS - 54.3, 0
2018-11-12 15:23:17 (664979444498) STATS - 54.4, 0
2018-11-12 15:23:17 (664979481299) STATS - 54.5, 0
2018-11-12 15:23:17 (664979529901) STATS - 54.6, 0
2018-11-12 15:23:17 (664979576802) STATS - 54.7, 0
2018-11-12 15:23:17 (664979613904) STATS - 54.8, 0
2018-11-12 15:23:17 (664986580633) STATS - 54.9, 0
2018-11-12 15:23:17 (664986712238) STATS - 55.0, 0
2018-11-12 15:23:17 (664986753739) STATS - 55.1, 0
2018-11-12 15:23:17 (664986800541) STATS - 55.2, 0
2018-11-12 15:23:17 (664986834142) STATS - 55.3, 0
2018-11-12 15:23:17 (664986866643) STATS - 55.4, 0
2018-11-12 15:23:17 (664986899144) STATS - 55.5, 0
2018-11-12 15:23:17 (664986931045) STATS - 55.6, 0
2018-11-12 15:23:17 (664986963146) STATS - 55.7, 0
2018-11-12 15:23:17 (664986995147) STATS - 55.8, 0
2018-11-12 15:23:17 (664987031948) STATS - 55.9, 0
2018-11-12 15:23:17 (664987063049) STATS - 56.0, 0
2018-11-12 15:23:17 (664987094850) STATS - 56.1, 0
2018-11-12 15:23:17 (664987126451) STATS - 56.2, 0
2018-11-12 15:23:17 (664987158953) STATS - 56.3, 0
2018-11-12 15:23:17 (664987229455) STATS - 56.4, 0
2018-11-12 15:23:17 (664987269156) STATS - 56.5, 0
2018-11-12 15:23:17 (664987315758) STATS - 56.6, 0
2018-11-12 15:23:17 (664987362859) STATS - 56.7, 0
2018-11-12 15:23:17 (664987398760) STATS - 56.8, 0
2018-11-12 15:23:17 (664987434162) STATS - 56.9, 0
2018-11-12 15:23:17 (664987468463) STATS - 57.0, 0
2018-11-12 15:23:17 (664987504364) STATS - 57.1, 0
2018-11-12 15:23:17 (664987550465) STATS - 57.2, 0
2018-11-12 15:23:17 (664987584667) STATS - 57.3, 0
2018-11-12 15:23:17 (664987628868) STATS - 57.4, 0
2018-11-12 15:23:17 (664987671169) STATS - 57.5, 0
2018-11-12 15:23:17 (664987702770) STATS - 57.6, 0
2018-11-12 15:23:17 (664987734372) STATS - 57.7, 0
2018-11-12 15:23:17 (664987766573) STATS - 57.8, 0
2018-11-12 15:23:17 (664987798674) STATS - 57.9, 0
2018-11-12 15:23:17 (664987844775) STATS - 58.0, 0
2018-11-12 15:23:17 (664987878676) STATS - 58.1, 0
2018-11-12 15:23:17 (664987911277) STATS - 58.2, 0
2018-11-12 15:23:17 (664987944478) STATS - 58.3, 0
2018-11-12 15:23:17 (664987976980) STATS - 58.4, 0
2018-11-12 15:23:17 (664988022481) STATS - 58.5, 0
2018-11-12 15:23:17 (664988058182) STATS - 58.6, 0
2018-11-12 15:23:17 (664988091283) STATS - 58.7, 0
2018-11-12 15:23:17 (664988123784) STATS - 58.8, 0
2018-11-12 15:23:17 (664988165686) STATS - 58.9, 0
2018-11-12 15:23:17 (664988198187) STATS - 59.0, 0
2018-11-12 15:23:17 (664988229688) STATS - 59.1, 0
2018-11-12 15:23:17 (664988262589) STATS - 59.2, 0
2018-11-12 15:23:17 (664988296790) STATS - 59.3, 0
2018-11-12 15:23:17 (664988329891) STATS - 59.4, 0
2018-11-12 15:23:17 (664988414294) STATS - 59.5, 0
2018-11-12 15:23:17 (664988506997) STATS - 59.6, 0
2018-11-12 15:23:17 (664988549198) STATS - 59.7, 0
2018-11-12 15:23:17 (664988623001) STATS - 59.8, 0
2018-11-12 15:23:17 (664988763805) STATS - 59.9, 0
2018-11-12 15:23:17 (664988805107) STATS - 60.0, 0
2018-11-12 15:23:17 (664988837908) STATS - 60.1, 0
2018-11-12 15:23:17 (664988873209) STATS - 60.2, 0
2018-11-12 15:23:17 (664988905610) STATS - 60.3, 0
2018-11-12 15:23:17 (664988950212) STATS - 60.4, 0
2018-11-12 15:23:17 (664988983313) STATS - 60.5, 0
2018-11-12 15:23:17 (664989018914) STATS - 60.6, 0
2018-11-12 15:23:17 (664989053415) STATS - 60.7, 0
2018-11-12 15:23:17 (664989089316) STATS - 60.8, 0
2018-11-12 15:23:17 (664989123317) STATS - 60.9, 0
2018-11-12 15:23:17 (664989167219) STATS - 61.0, 0
2018-11-12 15:23:17 (664989201220) STATS - 61.1, 0
2018-11-12 15:23:17 (664989235021) STATS - 61.2, 0
2018-11-12 15:23:17 (664989279723) STATS - 61.3, 0
2018-11-12 15:23:17 (664989313524) STATS - 61.4, 0
2018-11-12 15:23:17 (664989359125) STATS - 61.5, 0
2018-11-12 15:23:17 (664989393526) STATS - 61.6, 0
2018-11-12 15:23:17 (664989438828) STATS - 61.7, 0
2018-11-12 15:23:17 (664989473829) STATS - 61.8, 0
2018-11-12 15:23:17 (664989508930) STATS - 61.9, 0
2018-11-12 15:23:17 (664989618834) STATS - 62.0, 0
2018-11-12 15:23:17 (664996686367) STATS - 62.1, 0
2018-11-12 15:23:17 (664996732068) STATS - 62.2, 0
2018-11-12 15:23:17 (664996821171) STATS - 62.3, 0
2018-11-12 15:23:17 (664996877473) STATS - 62.4, 0
2018-11-12 15:23:17 (664996920075) STATS - 62.5, 0
2018-11-12 15:23:17 (664996969176) STATS - 62.6, 0
2018-11-12 15:23:17 (664997004077) STATS - 62.7, 0
2018-11-12 15:23:17 (664997039379) STATS - 62.8, 0
2018-11-12 15:23:17 (664997074680) STATS - 62.9, 0
2018-11-12 15:23:17 (664997122281) STATS - 63.0, 0
2018-11-12 15:23:17 (664997158782) STATS - 63.1, 0
2018-11-12 15:23:17 (664997214384) STATS - 63.2, 0
2018-11-12 15:23:17 (664997355489) STATS - 63.3, 0
2018-11-12 15:23:17 (664997395790) STATS - 63.4, 0
2018-11-12 15:23:17 (664997432891) STATS - 63.5, 0
2018-11-12 15:23:17 (664997469093) STATS - 63.6, 0
2018-11-12 15:23:17 (664997504994) STATS - 63.7, 0
2018-11-12 15:23:17 (664997541095) STATS - 63.8, 0
2018-11-12 15:23:17 (664997584096) STATS - 63.9, 0
2018-11-12 15:23:17 (664997635598) STATS - 64.0, 0
2018-11-12 15:23:17 (664997681500) STATS - 64.1, 0
2018-11-12 15:23:17 (664997717901) STATS - 64.2, 0
2018-11-12 15:23:17 (664997752102) STATS - 64.3, 0
2018-11-12 15:23:17 (664997809204) STATS - 64.4, 0
2018-11-12 15:23:17 (664997871406) STATS - 64.5, 0
2018-11-12 15:23:17 (664997917307) STATS - 64.6, 0
2018-11-12 15:23:17 (664997951509) STATS - 64.7, 0
2018-11-12 15:23:17 (664997985510) STATS - 64.8, 0
2018-11-12 15:23:17 (664998019711) STATS - 64.9, 0
2018-11-12 15:23:17 (664998052612) STATS - 65.0, 0
2018-11-12 15:23:17 (664998087213) STATS - 65.1, 0
2018-11-12 15:23:17 (664998131815) STATS - 65.2, 0
2018-11-12 15:23:17 (664998166116) STATS - 65.3, 0
2018-11-12 15:23:17 (664998208417) STATS - 65.4, 0
2018-11-12 15:23:17 (664998243118) STATS - 65.5, 0
2018-11-12 15:23:17 (664998276719) STATS - 65.6, 0
2018-11-12 15:23:17 (664998334421) STATS - 65.7, 0
2018-11-12 15:23:17 (664998381523) STATS - 65.8, 0
2018-11-12 15:23:17 (664998415724) STATS - 65.9, 0
2018-11-12 15:23:17 (664998460425) STATS - 66.0, 0
2018-11-12 15:23:17 (664998494727) STATS - 66.1, 0
2018-11-12 15:23:17 (664998532628) STATS - 66.2, 0
2018-11-12 15:23:17 (664998603730) STATS - 66.3, 0
2018-11-12 15:23:17 (664998642031) STATS - 66.4, 0
2018-11-12 15:23:17 (664998677633) STATS - 66.5, 0
2018-11-12 15:23:17 (664998713234) STATS - 66.6, 0
2018-11-12 15:23:17 (664998749435) STATS - 66.7, 0
2018-11-12 15:23:17 (664998784436) STATS - 66.8, 0
2018-11-12 15:23:17 (664998818937) STATS - 66.9, 0
2018-11-12 15:23:17 (664998851738) STATS - 67.0, 0
2018-11-12 15:23:17 (664998896540) STATS - 67.1, 0
2018-11-12 15:23:17 (664998929841) STATS - 67.2, 0
2018-11-12 15:23:17 (664998963942) STATS - 67.3, 0
2018-11-12 15:23:17 (664998997343) STATS - 67.4, 0
2018-11-12 15:23:17 (664999030944) STATS - 67.5, 0
2018-11-12 15:23:17 (664999064745) STATS - 67.6, 0
2018-11-12 15:23:17 (664999099446) STATS - 67.7, 0
2018-11-12 15:23:17 (664999135448) STATS - 67.8, 0
2018-11-12 15:23:17 (664999168749) STATS - 67.9, 0
2018-11-12 15:23:17 (664999201350) STATS - 68.0, 0
2018-11-12 15:23:17 (664999235451) STATS - 68.1, 0
2018-11-12 15:23:17 (664999268652) STATS - 68.2, 0
2018-11-12 15:23:17 (664999302253) STATS - 68.3, 0
2018-11-12 15:23:17 (664999335154) STATS - 68.4, 0
2018-11-12 15:23:17 (664999368155) STATS - 68.5, 0
2018-11-12 15:23:17 (664999401756) STATS - 68.6, 0
2018-11-12 15:23:17 (664999435558) STATS - 68.7, 0
2018-11-12 15:23:17 (664999469359) STATS - 68.8, 0
2018-11-12 15:23:17 (664999505260) STATS - 68.9, 0
2018-11-12 15:23:17 (664999538061) STATS - 69.0, 0
2018-11-12 15:23:17 (664999571662) STATS - 69.1, 0
2018-11-12 15:23:17 (665006586593) STATS - 69.2, 0
2018-11-12 15:23:17 (665006634695) STATS - 69.3, 0
2018-11-12 15:23:17 (665006667796) STATS - 69.4, 0
2018-11-12 15:23:17 (665006696197) STATS - 69.5, 0
2018-11-12 15:23:17 (665006723498) STATS - 69.6, 0
2018-11-12 15:23:17 (665006753899) STATS - 69.7, 0
2018-11-12 15:23:17 (665006782200) STATS - 69.8, 0
2018-11-12 15:23:17 (665006808301) STATS - 69.9, 0
2018-11-12 15:23:17 (665006844602) STATS - 70.0, 0
2018-11-12 15:23:17 (665006884203) STATS - 70.1, 0
2018-11-12 15:23:17 (665006909004) STATS - 70.2, 0
2018-11-12 15:23:17 (665006936005) STATS - 70.3, 0
2018-11-12 15:23:17 (665006960906) STATS - 70.4, 0
2018-11-12 15:23:17 (665006986707) STATS - 70.5, 0
2018-11-12 15:23:17 (665007012508) STATS - 70.6, 0
2018-11-12 15:23:17 (665007039908) STATS - 70.7, 0
2018-11-12 15:23:17 (665007065209) STATS - 70.8, 0
2018-11-12 15:23:17 (665007089110) STATS - 70.9, 0
2018-11-12 15:23:17 (665007113611) STATS - 71.0, 0
2018-11-12 15:23:17 (665007137712) STATS - 71.1, 0
2018-11-12 15:23:17 (665007161612) STATS - 71.2, 0
2018-11-12 15:23:17 (665007185713) STATS - 71.3, 0
2018-11-12 15:23:17 (665007209614) STATS - 71.4, 0
2018-11-12 15:23:17 (665007233115) STATS - 71.5, 0
2018-11-12 15:23:17 (665007256916) STATS - 71.6, 0
2018-11-12 15:23:17 (665007280516) STATS - 71.7, 0
2018-11-12 15:23:17 (665007303917) STATS - 71.8, 0
2018-11-12 15:23:17 (665007327018) STATS - 71.9, 0
2018-11-12 15:23:17 (665007350519) STATS - 72.0, 0
2018-11-12 15:23:17 (665007374419) STATS - 72.1, 0
2018-11-12 15:23:17 (665007397920) STATS - 72.2, 0
2018-11-12 15:23:17 (665007421621) STATS - 72.3, 0
2018-11-12 15:23:17 (665007456222) STATS - 72.4, 0
2018-11-12 15:23:17 (665007481023) STATS - 72.5, 0
2018-11-12 15:23:17 (665007505624) STATS - 72.6, 0
2018-11-12 15:23:17 (665007529725) STATS - 72.7, 0
2018-11-12 15:23:17 (665007554425) STATS - 72.8, 0
2018-11-12 15:23:17 (665007578626) STATS - 72.9, 0
2018-11-12 15:23:17 (665007603427) STATS - 73.0, 0
2018-11-12 15:23:17 (665007628328) STATS - 73.1, 0
2018-11-12 15:23:17 (665007652429) STATS - 73.2, 0
2018-11-12 15:23:17 (665007676829) STATS - 73.3, 0
2018-11-12 15:23:17 (665007701130) STATS - 73.4, 0
2018-11-12 15:23:17 (665007725431) STATS - 73.5, 0
2018-11-12 15:23:17 (665007749832) STATS - 73.6, 0
2018-11-12 15:23:17 (665007774033) STATS - 73.7, 0
2018-11-12 15:23:17 (665007798933) STATS - 73.8, 0
2018-11-12 15:23:17 (665007823534) STATS - 73.9, 0
2018-11-12 15:23:17 (665007859135) STATS - 74.0, 0
2018-11-12 15:23:17 (665007882736) STATS - 74.1, 0
2018-11-12 15:23:17 (665007906437) STATS - 74.2, 0
2018-11-12 15:23:17 (665007929738) STATS - 74.3, 0
2018-11-12 15:23:17 (665007953639) STATS - 74.4, 0
2018-11-12 15:23:17 (665007977239) STATS - 74.5, 0
2018-11-12 15:23:17 (665008012340) STATS - 74.6, 0
2018-11-12 15:23:17 (665008039541) STATS - 74.7, 0
2018-11-12 15:23:17 (665008063442) STATS - 74.8, 0
2018-11-12 15:23:17 (665008096843) STATS - 74.9, 0
2018-11-12 15:23:17 (665008121744) STATS - 75.0, 0
2018-11-12 15:23:17 (665008196947) STATS - 75.1, 0
2018-11-12 15:23:17 (665008260949) STATS - 75.2, 0
2018-11-12 15:23:17 (665008295750) STATS - 75.3, 0
2018-11-12 15:23:17 (665008364552) STATS - 75.4, 0
2018-11-12 15:23:17 (665008418954) STATS - 75.5, 0
2018-11-12 15:23:17 (665008449755) STATS - 75.6, 0
2018-11-12 15:23:17 (665008476256) STATS - 75.7, 0
