2018-11-12 16:42:22 (5410318660162) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:43:46 (5493650480061) STATS -  5.00, 839, 0, 0.174963, 0.992815, 1.267405, 1.267405, 0.000000, 0.000000, 4198, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493679022166) STATS - 10.00, 933, 0, 0.102323, 0.904522, 1.083045, 1.083045, 0.000000, 0.000000, 4667, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493756900561) STATS - 15.00, 930, 0, 0.104253, 0.904987, 1.103437, 1.103437, 0.000000, 0.000000, 4651, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493806966072) STATS - 20.00, 934, 0, 0.095743, 0.943966, 1.129878, 1.129878, 0.000000, 0.000000, 4671, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493856629672) STATS - 25.00, 972, 0, 0.099846, 0.916491, 1.091247, 1.091247, 0.000000, 0.000000, 4863, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493874612679) STATS - 30.00, 941, 0, 0.110944, 0.918100, 1.109753, 1.109753, 0.000000, 0.000000, 4706, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493884984671) STATS - 35.00, 967, 0, 0.097584, 0.904471, 1.077442, 1.077442, 0.000000, 0.000000, 4837, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493894722546) STATS - 40.00, 935, 0, 0.096152, 0.923297, 1.091883, 1.091883, 0.000000, 0.000000, 4676, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493904802530) STATS - 45.00, 928, 0, 0.120154, 0.925788, 1.125964, 1.125964, 0.000000, 0.000000, 4640, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493907011092) STATS - 50.00, 944, 0, 0.107223, 0.901363, 1.091641, 1.091641, 0.000000, 0.000000, 4724, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493916814269) STATS - 55.00, 960, 0, 0.099528, 0.864701, 1.056623, 1.056623, 0.000000, 0.000000, 4800, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493925154604) STATS - 60.00, 960, 0, 0.104861, 0.937129, 1.127491, 1.127491, 0.000000, 0.000000, 4804, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493934056555) STATS - 65.00, 962, 0, 0.101502, 0.890044, 1.067290, 1.067290, 0.000000, 0.000000, 4814, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493936103612) STATS - 70.00, 972, 0, 0.094409, 0.881832, 1.059700, 1.059700, 0.000000, 0.000000, 4864, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493943631925) STATS - 70.00, 14, 0, 0.116761, 0.843279, 1.081256, 1.081256, 0.000000, 0.000000, 74, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5494086284546) STATS - Interval, Responses
2018-11-12 16:43:46 (5494223960427) STATS - 34.5, 0
2018-11-12 16:43:46 (5494224078430) STATS - 34.6, 0
2018-11-12 16:43:46 (5494224168633) STATS - 34.7, 0
2018-11-12 16:43:46 (5494224240535) STATS - 34.8, 0
2018-11-12 16:43:46 (5494224324937) STATS - 34.9, 0
2018-11-12 16:43:46 (5494224434540) STATS - 35.0, 0
2018-11-12 16:43:46 (5494231353835) STATS - 35.1, 0
2018-11-12 16:43:46 (5494231433737) STATS - 35.2, 0
2018-11-12 16:43:46 (5494231498839) STATS - 35.3, 0
2018-11-12 16:43:46 (5494231565141) STATS - 35.4, 0
2018-11-12 16:43:46 (5494231631243) STATS - 35.5, 0
2018-11-12 16:43:46 (5494231693445) STATS - 35.6, 0
2018-11-12 16:43:46 (5494231754347) STATS - 35.7, 0
2018-11-12 16:43:46 (5494231818848) STATS - 35.8, 0
2018-11-12 16:43:46 (5494231879950) STATS - 35.9, 0
2018-11-12 16:43:46 (5494231979753) STATS - 36.0, 0
2018-11-12 16:43:46 (5494232074156) STATS - 36.1, 0
2018-11-12 16:43:46 (5494232165158) STATS - 36.2, 0
2018-11-12 16:43:46 (5494232231560) STATS - 36.3, 0
2018-11-12 16:43:46 (5494232331863) STATS - 36.4, 0
2018-11-12 16:43:46 (5494232446266) STATS - 36.5, 0
2018-11-12 16:43:46 (5494232517268) STATS - 36.6, 0
2018-11-12 16:43:46 (5494232609371) STATS - 36.7, 0
2018-11-12 16:43:46 (5494232711774) STATS - 36.8, 0
2018-11-12 16:43:46 (5494232776075) STATS - 36.9, 0
2018-11-12 16:43:46 (5494232836477) STATS - 37.0, 0
2018-11-12 16:43:46 (5494232897679) STATS - 37.1, 0
2018-11-12 16:43:46 (5494232957980) STATS - 37.2, 0
2018-11-12 16:43:46 (5494233018982) STATS - 37.3, 0
2018-11-12 16:43:46 (5494233079484) STATS - 37.4, 0
2018-11-12 16:43:46 (5494233140186) STATS - 37.5, 0
2018-11-12 16:43:46 (5494233200287) STATS - 37.6, 0
2018-11-12 16:43:46 (5494233289790) STATS - 37.7, 0
2018-11-12 16:43:46 (5494233370292) STATS - 37.8, 0
2018-11-12 16:43:46 (5494233440794) STATS - 37.9, 0
2018-11-12 16:43:46 (5494233505796) STATS - 38.0, 0
2018-11-12 16:43:46 (5494233594798) STATS - 38.1, 0
2018-11-12 16:43:46 (5494233669400) STATS - 38.2, 0
2018-11-12 16:43:46 (5494233732402) STATS - 38.3, 0
2018-11-12 16:43:46 (5494233797704) STATS - 38.4, 0
2018-11-12 16:43:46 (5494233886607) STATS - 38.5, 0
2018-11-12 16:43:46 (5494233948308) STATS - 38.6, 0
2018-11-12 16:43:46 (5494234019210) STATS - 38.7, 0
2018-11-12 16:43:46 (5494234081312) STATS - 38.8, 0
2018-11-12 16:43:46 (5494241019208) STATS - 38.9, 0
2018-11-12 16:43:46 (5494241204713) STATS - 39.0, 0
2018-11-12 16:43:46 (5494241280015) STATS - 39.1, 0
2018-11-12 16:43:46 (5494241338317) STATS - 39.2, 0
2018-11-12 16:43:46 (5494241395418) STATS - 39.3, 0
2018-11-12 16:43:46 (5494241451720) STATS - 39.4, 0
2018-11-12 16:43:46 (5494241506821) STATS - 39.5, 0
2018-11-12 16:43:46 (5494241562223) STATS - 39.6, 0
2018-11-12 16:43:46 (5494241620525) STATS - 39.7, 1
2018-11-12 16:43:46 (5494241676326) STATS - 39.8, 0
2018-11-12 16:43:46 (5494241732028) STATS - 39.9, 0
2018-11-12 16:43:46 (5494241787329) STATS - 40.0, 0
2018-11-12 16:43:46 (5494241842731) STATS - 40.1, 0
2018-11-12 16:43:46 (5494241898432) STATS - 40.2, 0
2018-11-12 16:43:46 (5494241954434) STATS - 40.3, 0
2018-11-12 16:43:46 (5494242010536) STATS - 40.4, 0
2018-11-12 16:43:46 (5494242066437) STATS - 40.5, 0
2018-11-12 16:43:46 (5494242121739) STATS - 40.6, 0
2018-11-12 16:43:46 (5494242177240) STATS - 40.7, 0
2018-11-12 16:43:46 (5494242233442) STATS - 40.8, 0
2018-11-12 16:43:46 (5494242293144) STATS - 40.9, 0
2018-11-12 16:43:46 (5494242492849) STATS - 41.0, 0
2018-11-12 16:43:46 (5494242600352) STATS - 41.1, 0
2018-11-12 16:43:46 (5494242664154) STATS - 41.2, 0
2018-11-12 16:43:46 (5494242726856) STATS - 41.3, 0
2018-11-12 16:43:46 (5494242788858) STATS - 41.4, 0
2018-11-12 16:43:46 (5494242865160) STATS - 41.5, 0
2018-11-12 16:43:46 (5494242966263) STATS - 41.6, 0
2018-11-12 16:43:46 (5494243042165) STATS - 41.7, 0
2018-11-12 16:43:46 (5494243106367) STATS - 41.8, 0
2018-11-12 16:43:46 (5494243168568) STATS - 41.9, 0
2018-11-12 16:43:46 (5494243227170) STATS - 42.0, 0
2018-11-12 16:43:46 (5494243288272) STATS - 42.1, 0
2018-11-12 16:43:46 (5494243361574) STATS - 42.2, 0
2018-11-12 16:43:46 (5494243438676) STATS - 42.3, 0
2018-11-12 16:43:46 (5494243496578) STATS - 42.4, 0
2018-11-12 16:43:46 (5494243555179) STATS - 42.5, 0
2018-11-12 16:43:46 (5494243613181) STATS - 42.6, 0
2018-11-12 16:43:46 (5494243670482) STATS - 42.7, 0
2018-11-12 16:43:46 (5494243782886) STATS - 42.8, 0
2018-11-12 16:43:46 (5494250678180) STATS - 42.9, 0
2018-11-12 16:43:46 (5494250793683) STATS - 43.0, 0
2018-11-12 16:43:46 (5494250898786) STATS - 43.1, 0
2018-11-12 16:43:46 (5494250992089) STATS - 43.2, 0
2018-11-12 16:43:46 (5494251050890) STATS - 43.3, 0
2018-11-12 16:43:46 (5494251107592) STATS - 43.4, 0
2018-11-12 16:43:46 (5494251163694) STATS - 43.5, 0
2018-11-12 16:43:46 (5494251219895) STATS - 43.6, 0
2018-11-12 16:43:46 (5494251279597) STATS - 43.7, 0
2018-11-12 16:43:46 (5494251355999) STATS - 43.8, 0
2018-11-12 16:43:46 (5494251406000) STATS - 43.9, 0
2018-11-12 16:43:46 (5494251454102) STATS - 44.0, 0
2018-11-12 16:43:46 (5494251503603) STATS - 44.1, 0
2018-11-12 16:43:46 (5494251552705) STATS - 44.2, 0
2018-11-12 16:43:46 (5494251602806) STATS - 44.3, 0
2018-11-12 16:43:46 (5494251652807) STATS - 44.4, 0
2018-11-12 16:43:46 (5494251703109) STATS - 44.5, 0
2018-11-12 16:43:46 (5494251753010) STATS - 44.6, 0
2018-11-12 16:43:46 (5494251802612) STATS - 44.7, 0
2018-11-12 16:43:46 (5494251852913) STATS - 44.8, 0
2018-11-12 16:43:46 (5494251902614) STATS - 44.9, 0
2018-11-12 16:43:46 (5494251950116) STATS - 45.0, 0
2018-11-12 16:43:46 (5494252000017) STATS - 45.1, 0
2018-11-12 16:43:46 (5494252065019) STATS - 45.2, 0
2018-11-12 16:43:46 (5494252116320) STATS - 45.3, 0
2018-11-12 16:43:46 (5494252166322) STATS - 45.4, 0
2018-11-12 16:43:46 (5494252216423) STATS - 45.5, 0
2018-11-12 16:43:46 (5494252266225) STATS - 45.6, 0
2018-11-12 16:43:46 (5494252315826) STATS - 45.7, 0
2018-11-12 16:43:46 (5494252366028) STATS - 45.8, 0
2018-11-12 16:43:46 (5494252420129) STATS - 45.9, 0
2018-11-12 16:43:46 (5494252468930) STATS - 46.0, 0
2018-11-12 16:43:46 (5494252518532) STATS - 46.1, 0
2018-11-12 16:43:46 (5494252568233) STATS - 46.2, 0
2018-11-12 16:43:46 (5494252632235) STATS - 46.3, 0
2018-11-12 16:43:46 (5494252697637) STATS - 46.4, 0
2018-11-12 16:43:46 (5494252841141) STATS - 46.5, 0
2018-11-12 16:43:46 (5494252913843) STATS - 46.6, 0
2018-11-12 16:43:46 (5494252975445) STATS - 46.7, 0
2018-11-12 16:43:46 (5494253032346) STATS - 46.8, 0
2018-11-12 16:43:46 (5494253112449) STATS - 46.9, 0
2018-11-12 16:43:46 (5494253165650) STATS - 47.0, 0
2018-11-12 16:43:46 (5494253249852) STATS - 47.1, 0
2018-11-12 16:43:46 (5494253458758) STATS - 47.2, 0
2018-11-12 16:43:46 (5494253528760) STATS - 47.3, 0
2018-11-12 16:43:46 (5494260273050) STATS - 47.4, 0
2018-11-12 16:43:46 (5494260425455) STATS - 47.5, 0
2018-11-12 16:43:46 (5494260495857) STATS - 47.6, 0
2018-11-12 16:43:46 (5494260557558) STATS - 47.7, 0
2018-11-12 16:43:46 (5494260608060) STATS - 47.8, 0
2018-11-12 16:43:46 (5494260657661) STATS - 47.9, 0
2018-11-12 16:43:46 (5494260704463) STATS - 48.0, 0
2018-11-12 16:43:46 (5494260763864) STATS - 48.1, 0
2018-11-12 16:43:46 (5494260811666) STATS - 48.2, 0
2018-11-12 16:43:46 (5494260886868) STATS - 48.3, 0
2018-11-12 16:43:46 (5494260938969) STATS - 48.4, 0
2018-11-12 16:43:46 (5494260997771) STATS - 48.5, 0
2018-11-12 16:43:46 (5494261058073) STATS - 48.6, 0
2018-11-12 16:43:46 (5494261106974) STATS - 48.7, 0
2018-11-12 16:43:46 (5494261177876) STATS - 48.8, 0
2018-11-12 16:43:46 (5494261231777) STATS - 48.9, 0
2018-11-12 16:43:46 (5494261278479) STATS - 49.0, 0
2018-11-12 16:43:46 (5494261327080) STATS - 49.1, 0
2018-11-12 16:43:46 (5494261411183) STATS - 49.2, 0
2018-11-12 16:43:46 (5494261505885) STATS - 49.3, 0
2018-11-12 16:43:46 (5494261582387) STATS - 49.4, 0
2018-11-12 16:43:46 (5494261730492) STATS - 49.5, 0
2018-11-12 16:43:46 (5494261918297) STATS - 49.6, 0
2018-11-12 16:43:46 (5494261986799) STATS - 49.7, 0
2018-11-12 16:43:46 (5494262040600) STATS - 49.8, 0
2018-11-12 16:43:46 (5494262095602) STATS - 49.9, 0
2018-11-12 16:43:46 (5494262146303) STATS - 50.0, 0
2018-11-12 16:43:46 (5494262232306) STATS - 50.1, 0
2018-11-12 16:43:46 (5494262310208) STATS - 50.2, 0
2018-11-12 16:43:46 (5494262357709) STATS - 50.3, 0
2018-11-12 16:43:46 (5494262405411) STATS - 50.4, 0
2018-11-12 16:43:46 (5494262461012) STATS - 50.5, 0
2018-11-12 16:43:46 (5494262509613) STATS - 50.6, 0
2018-11-12 16:43:46 (5494262554615) STATS - 50.7, 0
2018-11-12 16:43:46 (5494262600516) STATS - 50.8, 0
2018-11-12 16:43:46 (5494262645217) STATS - 50.9, 0
2018-11-12 16:43:46 (5494262686918) STATS - 51.0, 0
2018-11-12 16:43:46 (5494262756620) STATS - 51.1, 0
2018-11-12 16:43:46 (5494262816022) STATS - 51.2, 0
2018-11-12 16:43:46 (5494262863223) STATS - 51.3, 0
2018-11-12 16:43:46 (5494262907925) STATS - 51.4, 0
2018-11-12 16:43:46 (5494262952426) STATS - 51.5, 0
2018-11-12 16:43:46 (5494263008828) STATS - 51.6, 0
2018-11-12 16:43:46 (5494263068229) STATS - 51.7, 0
2018-11-12 16:43:46 (5494263115931) STATS - 51.8, 0
2018-11-12 16:43:46 (5494269996125) STATS - 51.9, 0
2018-11-12 16:43:46 (5494270048626) STATS - 52.0, 0
2018-11-12 16:43:46 (5494270094527) STATS - 52.1, 0
2018-11-12 16:43:46 (5494270140929) STATS - 52.2, 0
2018-11-12 16:43:46 (5494270185630) STATS - 52.3, 0
2018-11-12 16:43:46 (5494270229731) STATS - 52.4, 0
2018-11-12 16:43:46 (5494270277832) STATS - 52.5, 0
2018-11-12 16:43:46 (5494270323834) STATS - 52.6, 0
2018-11-12 16:43:46 (5494270368035) STATS - 52.7, 0
2018-11-12 16:43:46 (5494270413636) STATS - 52.8, 0
2018-11-12 16:43:46 (5494271624970) STATS - 52.9, 0
2018-11-12 16:43:46 (5494271715273) STATS - 53.0, 0
2018-11-12 16:43:46 (5494271765274) STATS - 53.1, 0
2018-11-12 16:43:46 (5494271812476) STATS - 53.2, 0
2018-11-12 16:43:46 (5494271860277) STATS - 53.3, 0
2018-11-12 16:43:46 (5494271907578) STATS - 53.4, 0
2018-11-12 16:43:46 (5494271954880) STATS - 53.5, 0
2018-11-12 16:43:46 (5494272027282) STATS - 53.6, 0
2018-11-12 16:43:46 (5494272077183) STATS - 53.7, 0
2018-11-12 16:43:46 (5494272139085) STATS - 53.8, 0
2018-11-12 16:43:46 (5494272184986) STATS - 53.9, 0
2018-11-12 16:43:46 (5494272225787) STATS - 54.0, 0
2018-11-12 16:43:46 (5494272277489) STATS - 54.1, 0
2018-11-12 16:43:46 (5494272343591) STATS - 54.2, 0
2018-11-12 16:43:46 (5494272388392) STATS - 54.3, 0
2018-11-12 16:43:46 (5494272431693) STATS - 54.4, 0
2018-11-12 16:43:46 (5494272474494) STATS - 54.5, 0
2018-11-12 16:43:46 (5494272528796) STATS - 54.6, 0
2018-11-12 16:43:46 (5494272570797) STATS - 54.7, 0
2018-11-12 16:43:46 (5494272623599) STATS - 54.8, 0
2018-11-12 16:43:46 (5494272677200) STATS - 54.9, 0
2018-11-12 16:43:46 (5494272715501) STATS - 55.0, 0
2018-11-12 16:43:46 (5494272755702) STATS - 55.1, 0
2018-11-12 16:43:46 (5494272795303) STATS - 55.2, 0
2018-11-12 16:43:46 (5494272835605) STATS - 55.3, 0
2018-11-12 16:43:46 (5494272876506) STATS - 55.4, 0
2018-11-12 16:43:46 (5494272917007) STATS - 55.5, 0
2018-11-12 16:43:46 (5494272957308) STATS - 55.6, 0
2018-11-12 16:43:46 (5494273001409) STATS - 55.7, 0
2018-11-12 16:43:46 (5494273043610) STATS - 55.8, 0
2018-11-12 16:43:46 (5494273084012) STATS - 55.9, 0
2018-11-12 16:43:46 (5494273170114) STATS - 56.0, 0
2018-11-12 16:43:46 (5494273226016) STATS - 56.1, 0
2018-11-12 16:43:46 (5494273268817) STATS - 56.2, 0
2018-11-12 16:43:46 (5494273315118) STATS - 56.3, 0
2018-11-12 16:43:46 (5494273358119) STATS - 56.4, 0
2018-11-12 16:43:46 (5494273399620) STATS - 56.5, 0
2018-11-12 16:43:46 (5494273442022) STATS - 56.6, 0
2018-11-12 16:43:46 (5494273495623) STATS - 56.7, 0
2018-11-12 16:43:46 (5494273548025) STATS - 56.8, 0
2018-11-12 16:43:46 (5494273588526) STATS - 56.9, 0
2018-11-12 16:43:46 (5494273627727) STATS - 57.0, 0
2018-11-12 16:43:46 (5494273669228) STATS - 57.1, 0
2018-11-12 16:43:46 (5494273709429) STATS - 57.2, 0
2018-11-12 16:43:46 (5494273787131) STATS - 57.3, 0
2018-11-12 16:43:46 (5494279628796) STATS - 57.4, 0
2018-11-12 16:43:46 (5494279715698) STATS - 57.5, 0
2018-11-12 16:43:46 (5494279754500) STATS - 57.6, 0
2018-11-12 16:43:46 (5494279790701) STATS - 57.7, 0
2018-11-12 16:43:46 (5494279825902) STATS - 57.8, 0
2018-11-12 16:43:46 (5494279864603) STATS - 57.9, 0
2018-11-12 16:43:46 (5494279898304) STATS - 58.0, 0
2018-11-12 16:43:46 (5494279933005) STATS - 58.1, 0
2018-11-12 16:43:46 (5494279967306) STATS - 58.2, 0
2018-11-12 16:43:46 (5494280011807) STATS - 58.3, 0
2018-11-12 16:43:46 (5494280050508) STATS - 58.4, 0
2018-11-12 16:43:46 (5494280085109) STATS - 58.5, 0
2018-11-12 16:43:46 (5494280142911) STATS - 58.6, 0
2018-11-12 16:43:46 (5494280180212) STATS - 58.7, 0
2018-11-12 16:43:46 (5494280215213) STATS - 58.8, 0
2018-11-12 16:43:46 (5494280249714) STATS - 58.9, 0
2018-11-12 16:43:46 (5494280284715) STATS - 59.0, 0
2018-11-12 16:43:46 (5494280319015) STATS - 59.1, 0
2018-11-12 16:43:46 (5494280353616) STATS - 59.2, 0
2018-11-12 16:43:46 (5494280388417) STATS - 59.3, 0
2018-11-12 16:43:46 (5494280423318) STATS - 59.4, 0
2018-11-12 16:43:46 (5494280461120) STATS - 59.5, 0
2018-11-12 16:43:46 (5494280496721) STATS - 59.6, 0
2018-11-12 16:43:46 (5494280531321) STATS - 59.7, 0
2018-11-12 16:43:46 (5494280566022) STATS - 59.8, 0
2018-11-12 16:43:46 (5494280600423) STATS - 59.9, 0
2018-11-12 16:43:46 (5494280633924) STATS - 60.0, 0
2018-11-12 16:43:46 (5494280667825) STATS - 60.1, 0
2018-11-12 16:43:46 (5494280702326) STATS - 60.2, 0
2018-11-12 16:43:46 (5494280737427) STATS - 60.3, 0
2018-11-12 16:43:46 (5494280773028) STATS - 60.4, 0
2018-11-12 16:43:46 (5494280807629) STATS - 60.5, 0
2018-11-12 16:43:46 (5494280842230) STATS - 60.6, 0
2018-11-12 16:43:46 (5494280876431) STATS - 60.7, 0
2018-11-12 16:43:46 (5494280911132) STATS - 60.8, 0
2018-11-12 16:43:46 (5494280947333) STATS - 60.9, 0
2018-11-12 16:43:46 (5494280980234) STATS - 61.0, 0
2018-11-12 16:43:46 (5494281014835) STATS - 61.1, 0
2018-11-12 16:43:46 (5494281063036) STATS - 61.2, 0
2018-11-12 16:43:46 (5494281099838) STATS - 61.3, 0
2018-11-12 16:43:46 (5494281136539) STATS - 61.4, 0
2018-11-12 16:43:46 (5494281172840) STATS - 61.5, 0
2018-11-12 16:43:46 (5494281209441) STATS - 61.6, 0
2018-11-12 16:43:46 (5494281245442) STATS - 61.7, 0
2018-11-12 16:43:46 (5494281281543) STATS - 61.8, 0
2018-11-12 16:43:46 (5494281383446) STATS - 61.9, 0
2018-11-12 16:43:46 (5494281462348) STATS - 62.0, 0
2018-11-12 16:43:46 (5494281527750) STATS - 62.1, 0
2018-11-12 16:43:46 (5494281570051) STATS - 62.2, 0
2018-11-12 16:43:46 (5494281639453) STATS - 62.3, 0
2018-11-12 16:43:46 (5494281694854) STATS - 62.4, 0
2018-11-12 16:43:46 (5494281737055) STATS - 62.5, 0
2018-11-12 16:43:46 (5494281776657) STATS - 62.6, 0
2018-11-12 16:43:46 (5494281816058) STATS - 62.7, 0
2018-11-12 16:43:46 (5494281854959) STATS - 62.8, 0
2018-11-12 16:43:46 (5494281894060) STATS - 62.9, 0
2018-11-12 16:43:46 (5494281953762) STATS - 63.0, 0
2018-11-12 16:43:46 (5494282023264) STATS - 63.1, 0
2018-11-12 16:43:46 (5494282074465) STATS - 63.2, 0
2018-11-12 16:43:46 (5494282113966) STATS - 63.3, 0
2018-11-12 16:43:46 (5494282172168) STATS - 63.4, 0
2018-11-12 16:43:46 (5494282214569) STATS - 63.5, 0
2018-11-12 16:43:46 (5494282252770) STATS - 63.6, 0
2018-11-12 16:43:46 (5494282291371) STATS - 63.7, 0
2018-11-12 16:43:46 (5494282332272) STATS - 63.8, 0
2018-11-12 16:43:46 (5494282373473) STATS - 63.9, 0
2018-11-12 16:43:46 (5494282413275) STATS - 64.0, 0
2018-11-12 16:43:46 (5494289763382) STATS - 64.1, 0
2018-11-12 16:43:46 (5494289834284) STATS - 64.2, 0
2018-11-12 16:43:46 (5494289882785) STATS - 64.3, 0
2018-11-12 16:43:46 (5494289924186) STATS - 64.4, 0
2018-11-12 16:43:46 (5494290012389) STATS - 64.5, 0
2018-11-12 16:43:46 (5494290053190) STATS - 64.6, 0
2018-11-12 16:43:46 (5494290091991) STATS - 64.7, 0
2018-11-12 16:43:46 (5494290131192) STATS - 64.8, 0
2018-11-12 16:43:46 (5494290169293) STATS - 64.9, 0
2018-11-12 16:43:46 (5494290205394) STATS - 65.0, 0
2018-11-12 16:43:46 (5494290243295) STATS - 65.1, 0
2018-11-12 16:43:46 (5494290280996) STATS - 65.2, 0
2018-11-12 16:43:46 (5494290354398) STATS - 65.3, 0
2018-11-12 16:43:46 (5494290396500) STATS - 65.4, 0
2018-11-12 16:43:46 (5494290434301) STATS - 65.5, 0
2018-11-12 16:43:46 (5494290510203) STATS - 65.6, 0
2018-11-12 16:43:46 (5494290548304) STATS - 65.7, 0
2018-11-12 16:43:46 (5494290586105) STATS - 65.8, 0
2018-11-12 16:43:46 (5494290623706) STATS - 65.9, 0
2018-11-12 16:43:46 (5494290658207) STATS - 66.0, 0
2018-11-12 16:43:46 (5494290695508) STATS - 66.1, 0
2018-11-12 16:43:46 (5494290733309) STATS - 66.2, 0
2018-11-12 16:43:46 (5494290771810) STATS - 66.3, 0
2018-11-12 16:43:46 (5494290811411) STATS - 66.4, 0
2018-11-12 16:43:46 (5494290849212) STATS - 66.5, 0
2018-11-12 16:43:46 (5494290887013) STATS - 66.6, 0
2018-11-12 16:43:46 (5494290927315) STATS - 66.7, 0
2018-11-12 16:43:46 (5494290977616) STATS - 66.8, 0
2018-11-12 16:43:46 (5494291014717) STATS - 66.9, 0
2018-11-12 16:43:46 (5494291048818) STATS - 67.0, 0
2018-11-12 16:43:46 (5494291085319) STATS - 67.1, 0
2018-11-12 16:43:46 (5494291121920) STATS - 67.2, 0
2018-11-12 16:43:46 (5494291160221) STATS - 67.3, 0
2018-11-12 16:43:46 (5494291197122) STATS - 67.4, 0
2018-11-12 16:43:46 (5494291233723) STATS - 67.5, 0
2018-11-12 16:43:46 (5494291270524) STATS - 67.6, 0
2018-11-12 16:43:46 (5494291306725) STATS - 67.7, 0
2018-11-12 16:43:46 (5494291356227) STATS - 67.8, 0
2018-11-12 16:43:46 (5494291394228) STATS - 67.9, 0
2018-11-12 16:43:46 (5494291429829) STATS - 68.0, 0
2018-11-12 16:43:46 (5494291467130) STATS - 68.1, 0
2018-11-12 16:43:46 (5494291504331) STATS - 68.2, 0
2018-11-12 16:43:46 (5494291541932) STATS - 68.3, 0
2018-11-12 16:43:46 (5494291579433) STATS - 68.4, 0
2018-11-12 16:43:46 (5494291616634) STATS - 68.5, 0
2018-11-12 16:43:46 (5494291654435) STATS - 68.6, 0
2018-11-12 16:43:46 (5494291692536) STATS - 68.7, 0
2018-11-12 16:43:46 (5494291733737) STATS - 68.8, 0
2018-11-12 16:43:46 (5494291774438) STATS - 68.9, 0
2018-11-12 16:43:46 (5494291810239) STATS - 69.0, 0
2018-11-12 16:43:46 (5494291851841) STATS - 69.1, 0
2018-11-12 16:43:46 (5494291919943) STATS - 69.2, 0
2018-11-12 16:43:46 (5494291958844) STATS - 69.3, 0
2018-11-12 16:43:46 (5494291996545) STATS - 69.4, 0
2018-11-12 16:43:46 (5494292050946) STATS - 69.5, 0
2018-11-12 16:43:46 (5494292093047) STATS - 69.6, 0
2018-11-12 16:43:46 (5494292130948) STATS - 69.7, 0
2018-11-12 16:43:46 (5494292169350) STATS - 69.8, 0
2018-11-12 16:43:46 (5494292206351) STATS - 69.9, 0
2018-11-12 16:43:46 (5494292242252) STATS - 70.0, 0
2018-11-12 16:43:46 (5494292281453) STATS - 70.1, 0
2018-11-12 16:43:46 (5494292319554) STATS - 70.2, 0
2018-11-12 16:43:46 (5494292357655) STATS - 70.3, 0
2018-11-12 16:43:46 (5494292395256) STATS - 70.4, 0
2018-11-12 16:43:46 (5494292434157) STATS - 70.5, 0
2018-11-12 16:43:46 (5494292488459) STATS - 70.6, 0
2018-11-12 16:43:46 (5494292527760) STATS - 70.7, 0
2018-11-12 16:43:46 (5494292562661) STATS - 70.8, 0
2018-11-12 16:43:46 (5494298944641) STATS - 70.9, 0
2018-11-12 16:43:46 (5494299007242) STATS - 71.0, 0
2018-11-12 16:43:46 (5494299044743) STATS - 71.1, 0
2018-11-12 16:43:46 (5494299076044) STATS - 71.2, 0
2018-11-12 16:43:46 (5494299106645) STATS - 71.3, 0
2018-11-12 16:43:46 (5494299136246) STATS - 71.4, 0
2018-11-12 16:43:46 (5494299165447) STATS - 71.5, 0
2018-11-12 16:43:46 (5494299194948) STATS - 71.6, 0
2018-11-12 16:43:46 (5494299223648) STATS - 71.7, 0
2018-11-12 16:43:46 (5494299252849) STATS - 71.8, 0
2018-11-12 16:43:46 (5494299285550) STATS - 71.9, 0
2018-11-12 16:43:46 (5494299314451) STATS - 72.0, 0
2018-11-12 16:43:46 (5494299347152) STATS - 72.1, 0
2018-11-12 16:43:46 (5494299376753) STATS - 72.2, 0
2018-11-12 16:43:46 (5494299435154) STATS - 72.3, 0
2018-11-12 16:43:46 (5494299468055) STATS - 72.4, 0
2018-11-12 16:43:46 (5494299496456) STATS - 72.5, 0
2018-11-12 16:43:46 (5494299525357) STATS - 72.6, 0
2018-11-12 16:43:46 (5494299555358) STATS - 72.7, 0
2018-11-12 16:43:46 (5494299584459) STATS - 72.8, 0
2018-11-12 16:43:46 (5494299612859) STATS - 72.9, 0
2018-11-12 16:43:46 (5494299641160) STATS - 73.0, 0
2018-11-12 16:43:46 (5494299670461) STATS - 73.1, 0
2018-11-12 16:43:46 (5494299699562) STATS - 73.2, 0
2018-11-12 16:43:46 (5494299728363) STATS - 73.3, 0
2018-11-12 16:43:46 (5494299756763) STATS - 73.4, 0
