2018-11-12 16:36:13 (5041223292120) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:37:37 (5125021312791) STATS -  5.00, 3782, 8, 1.406189, 0.943157, 2.449746, 2.449746, 0.000000, 0.000000, 18910, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:37 (5125243592636) STATS - 10.00, 4490, 8, 1.105754, 0.893626, 2.079872, 2.079872, 0.000000, 0.000000, 22452, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:37 (5125321591497) STATS - 15.00, 4475, 8, 1.093633, 0.927995, 2.093910, 2.093910, 0.000000, 0.000000, 22378, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125392152142) STATS - 20.00, 4412, 8, 1.146968, 0.961215, 2.183967, 2.183967, 0.000000, 0.000000, 22062, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125462317176) STATS - 25.00, 4416, 8, 1.130221, 0.928088, 2.141114, 2.141114, 0.000000, 0.000000, 22082, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125529150214) STATS - 30.00, 4419, 8, 1.133531, 0.938689, 2.155532, 2.155532, 0.000000, 0.000000, 22097, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125596082754) STATS - 35.00, 4414, 8, 1.103319, 1.055453, 2.238867, 2.238867, 0.000000, 0.000000, 22072, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125646316610) STATS - 40.00, 4230, 8, 1.226810, 1.129491, 2.442703, 2.442703, 0.000000, 0.000000, 21150, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125695784144) STATS - 45.00, 4253, 8, 1.174495, 1.009714, 2.267575, 2.267575, 0.000000, 0.000000, 21265, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125745369281) STATS - 50.00, 4337, 8, 1.181589, 0.968864, 2.230893, 2.230893, 0.000000, 0.000000, 21689, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125785902656) STATS - 55.00, 4398, 8, 1.178133, 0.886127, 2.145948, 2.145948, 0.000000, 0.000000, 21991, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125826157823) STATS - 60.00, 4447, 8, 1.153561, 0.795430, 2.030687, 2.030687, 0.000000, 0.000000, 22239, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125871868748) STATS - 65.00, 4480, 8, 1.109916, 0.767406, 1.957691, 1.957691, 0.000000, 0.000000, 22400, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125901298801) STATS - 70.00, 4405, 8, 1.128277, 0.796150, 2.000954, 2.000954, 0.000000, 0.000000, 22029, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125903242658) STATS - 70.00, 90, 2, 0.356034, 0.648843, 1.135871, 1.135871, 0.000000, 0.000000, 451, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5126222469212) STATS - Interval, Responses
2018-11-12 16:37:38 (5126367995630) STATS - 34.3, 0
2018-11-12 16:37:38 (5126368139534) STATS - 34.4, 0
2018-11-12 16:37:38 (5126368211536) STATS - 34.5, 0
2018-11-12 16:37:38 (5126368280538) STATS - 34.6, 0
2018-11-12 16:37:38 (5126368349340) STATS - 34.7, 0
2018-11-12 16:37:38 (5126368431243) STATS - 34.8, 0
2018-11-12 16:37:38 (5126368515645) STATS - 34.9, 0
2018-11-12 16:37:38 (5126368581647) STATS - 35.0, 0
2018-11-12 16:37:38 (5126368648049) STATS - 35.1, 0
2018-11-12 16:37:38 (5126368713951) STATS - 35.2, 0
2018-11-12 16:37:38 (5126368790053) STATS - 35.3, 0
2018-11-12 16:37:38 (5126368854355) STATS - 35.4, 0
2018-11-12 16:37:38 (5126368917657) STATS - 35.5, 0
2018-11-12 16:37:38 (5126368981459) STATS - 35.6, 0
2018-11-12 16:37:38 (5126369044660) STATS - 35.7, 0
2018-11-12 16:37:38 (5126369108462) STATS - 35.8, 0
2018-11-12 16:37:38 (5126369170464) STATS - 35.9, 0
2018-11-12 16:37:38 (5126369230466) STATS - 36.0, 0
2018-11-12 16:37:38 (5126369290668) STATS - 36.1, 0
2018-11-12 16:37:38 (5126369351269) STATS - 36.2, 0
2018-11-12 16:37:38 (5126369412371) STATS - 36.3, 0
2018-11-12 16:37:38 (5126369474573) STATS - 36.4, 0
2018-11-12 16:37:38 (5126369613177) STATS - 36.5, 0
2018-11-12 16:37:38 (5126369688379) STATS - 36.6, 0
2018-11-12 16:37:38 (5126369785082) STATS - 36.7, 0
2018-11-12 16:37:38 (5126369872484) STATS - 36.8, 0
2018-11-12 16:37:38 (5126369944887) STATS - 36.9, 0
2018-11-12 16:37:38 (5126370031289) STATS - 37.0, 0
2018-11-12 16:37:38 (5126370095591) STATS - 37.1, 0
2018-11-12 16:37:38 (5126370168293) STATS - 37.2, 0
2018-11-12 16:37:38 (5126370230495) STATS - 37.3, 0
2018-11-12 16:37:38 (5126370308197) STATS - 37.4, 0
2018-11-12 16:37:38 (5126370398200) STATS - 37.5, 0
2018-11-12 16:37:38 (5126370468002) STATS - 37.6, 0
2018-11-12 16:37:38 (5126377354201) STATS - 37.7, 0
2018-11-12 16:37:38 (5126377513006) STATS - 37.8, 0
2018-11-12 16:37:38 (5126377598208) STATS - 37.9, 0
2018-11-12 16:37:38 (5126377678711) STATS - 38.0, 3
2018-11-12 16:37:38 (5126377753113) STATS - 38.1, 0
2018-11-12 16:37:38 (5126377814615) STATS - 38.2, 2
2018-11-12 16:37:38 (5126377888317) STATS - 38.3, 0
2018-11-12 16:37:38 (5126377949819) STATS - 38.4, 1
2018-11-12 16:37:38 (5126378011420) STATS - 38.5, 1
2018-11-12 16:37:38 (5126378071122) STATS - 38.6, 4
2018-11-12 16:37:38 (5126378128924) STATS - 38.7, 1
2018-11-12 16:37:38 (5126378187225) STATS - 38.8, 0
2018-11-12 16:37:38 (5126378245827) STATS - 38.9, 0
2018-11-12 16:37:38 (5126378301729) STATS - 39.0, 2
2018-11-12 16:37:38 (5126378359330) STATS - 39.1, 0
2018-11-12 16:37:38 (5126378417132) STATS - 39.2, 0
2018-11-12 16:37:38 (5126378475134) STATS - 39.3, 0
2018-11-12 16:37:38 (5126378533636) STATS - 39.4, 0
2018-11-12 16:37:38 (5126378591837) STATS - 39.5, 0
2018-11-12 16:37:38 (5126378661939) STATS - 39.6, 0
2018-11-12 16:37:38 (5126378748242) STATS - 39.7, 0
2018-11-12 16:37:38 (5126378814144) STATS - 39.8, 0
2018-11-12 16:37:38 (5126378880746) STATS - 39.9, 0
2018-11-12 16:37:38 (5126378944347) STATS - 40.0, 0
2018-11-12 16:37:38 (5126379011049) STATS - 40.1, 0
2018-11-12 16:37:38 (5126379077451) STATS - 40.2, 0
2018-11-12 16:37:38 (5126379142153) STATS - 40.3, 0
2018-11-12 16:37:38 (5126379243956) STATS - 40.4, 0
2018-11-12 16:37:38 (5126379304858) STATS - 40.5, 0
2018-11-12 16:37:38 (5126379362760) STATS - 40.6, 0
2018-11-12 16:37:38 (5126379433362) STATS - 40.7, 0
2018-11-12 16:37:38 (5126379494163) STATS - 40.8, 0
2018-11-12 16:37:38 (5126379554465) STATS - 40.9, 0
2018-11-12 16:37:38 (5126379613067) STATS - 41.0, 0
2018-11-12 16:37:38 (5126379758671) STATS - 41.1, 0
2018-11-12 16:37:38 (5126379826073) STATS - 41.2, 0
2018-11-12 16:37:38 (5126379890675) STATS - 41.3, 0
2018-11-12 16:37:38 (5126379955077) STATS - 41.4, 0
2018-11-12 16:37:38 (5126380036979) STATS - 41.5, 0
2018-11-12 16:37:38 (5126380106181) STATS - 41.6, 0
2018-11-12 16:37:38 (5126380172283) STATS - 41.7, 0
2018-11-12 16:37:39 (5126387109284) STATS - 41.8, 0
2018-11-12 16:37:39 (5126387199487) STATS - 41.9, 0
2018-11-12 16:37:39 (5126387343091) STATS - 42.0, 0
2018-11-12 16:37:39 (5126387409293) STATS - 42.1, 0
2018-11-12 16:37:39 (5126387472395) STATS - 42.2, 0
2018-11-12 16:37:39 (5126387535896) STATS - 42.3, 0
2018-11-12 16:37:39 (5126387608899) STATS - 42.4, 0
2018-11-12 16:37:39 (5126387761803) STATS - 42.5, 0
2018-11-12 16:37:39 (5126387838605) STATS - 42.6, 0
2018-11-12 16:37:39 (5126387899707) STATS - 42.7, 2
2018-11-12 16:37:39 (5126387963809) STATS - 42.8, 4
2018-11-12 16:37:39 (5126388373021) STATS - 42.9, 2
2018-11-12 16:37:39 (5126388443923) STATS - 43.0, 1
2018-11-12 16:37:39 (5126388511625) STATS - 43.1, 1
2018-11-12 16:37:39 (5126388580527) STATS - 43.2, 0
2018-11-12 16:37:39 (5126388641629) STATS - 43.3, 1
2018-11-12 16:37:39 (5126388703230) STATS - 43.4, 0
2018-11-12 16:37:39 (5126388776632) STATS - 43.5, 2
2018-11-12 16:37:39 (5126388845434) STATS - 43.6, 2
2018-11-12 16:37:39 (5126388912136) STATS - 43.7, 1
2018-11-12 16:37:39 (5126388967438) STATS - 43.8, 0
2018-11-12 16:37:39 (5126389036440) STATS - 43.9, 0
2018-11-12 16:37:39 (5126389091342) STATS - 44.0, 0
2018-11-12 16:37:39 (5126389147743) STATS - 44.1, 0
2018-11-12 16:37:39 (5126389204545) STATS - 44.2, 0
2018-11-12 16:37:39 (5126389261947) STATS - 44.3, 0
2018-11-12 16:37:39 (5126389328848) STATS - 44.4, 0
2018-11-12 16:37:39 (5126389382850) STATS - 44.5, 0
2018-11-12 16:37:39 (5126389451852) STATS - 44.6, 0
2018-11-12 16:37:39 (5126389509154) STATS - 44.7, 0
2018-11-12 16:37:39 (5126389593856) STATS - 44.8, 0
2018-11-12 16:37:39 (5126389666258) STATS - 44.9, 0
2018-11-12 16:37:39 (5126389724760) STATS - 45.0, 0
2018-11-12 16:37:39 (5126389784762) STATS - 45.1, 0
2018-11-12 16:37:39 (5126389848164) STATS - 45.2, 0
2018-11-12 16:37:39 (5126389910065) STATS - 45.3, 0
2018-11-12 16:37:39 (5126389971267) STATS - 45.4, 0
2018-11-12 16:37:39 (5126390031469) STATS - 45.5, 0
2018-11-12 16:37:39 (5126396689762) STATS - 45.6, 0
2018-11-12 16:37:39 (5126396803665) STATS - 45.7, 0
2018-11-12 16:37:39 (5126396858567) STATS - 45.8, 0
2018-11-12 16:37:39 (5126396912268) STATS - 45.9, 0
2018-11-12 16:37:39 (5126396986070) STATS - 46.0, 0
2018-11-12 16:37:39 (5126397035372) STATS - 46.1, 0
2018-11-12 16:37:39 (5126397084773) STATS - 46.2, 0
2018-11-12 16:37:39 (5126397132875) STATS - 46.3, 0
2018-11-12 16:37:39 (5126397180276) STATS - 46.4, 0
2018-11-12 16:37:39 (5126397227677) STATS - 46.5, 0
2018-11-12 16:37:39 (5126397284279) STATS - 46.6, 0
2018-11-12 16:37:39 (5126397331780) STATS - 46.7, 0
2018-11-12 16:37:39 (5126397384082) STATS - 46.8, 0
2018-11-12 16:37:39 (5126397459584) STATS - 46.9, 0
2018-11-12 16:37:39 (5126397512986) STATS - 47.0, 0
2018-11-12 16:37:39 (5126397575287) STATS - 47.1, 0
2018-11-12 16:37:39 (5126397646290) STATS - 47.2, 0
2018-11-12 16:37:39 (5126397701491) STATS - 47.3, 0
2018-11-12 16:37:39 (5126397755493) STATS - 47.4, 0
2018-11-12 16:37:39 (5126397818895) STATS - 47.5, 0
2018-11-12 16:37:39 (5126397879096) STATS - 47.6, 0
2018-11-12 16:37:39 (5126397927798) STATS - 47.7, 0
2018-11-12 16:37:39 (5126398007300) STATS - 47.8, 0
2018-11-12 16:37:39 (5126398073802) STATS - 47.9, 0
2018-11-12 16:37:39 (5126398140304) STATS - 48.0, 0
2018-11-12 16:37:39 (5126398192505) STATS - 48.1, 0
2018-11-12 16:37:39 (5126398243907) STATS - 48.2, 0
2018-11-12 16:37:39 (5126398325209) STATS - 48.3, 0
2018-11-12 16:37:39 (5126398385611) STATS - 48.4, 0
2018-11-12 16:37:39 (5126398439013) STATS - 48.5, 0
2018-11-12 16:37:39 (5126398491014) STATS - 48.6, 0
2018-11-12 16:37:39 (5126398543516) STATS - 48.7, 0
2018-11-12 16:37:39 (5126398626518) STATS - 48.8, 0
2018-11-12 16:37:39 (5126398679819) STATS - 48.9, 0
2018-11-12 16:37:39 (5126398737421) STATS - 49.0, 0
2018-11-12 16:37:39 (5126398785723) STATS - 49.1, 0
2018-11-12 16:37:39 (5126398845024) STATS - 49.2, 0
2018-11-12 16:37:39 (5126398926927) STATS - 49.3, 0
2018-11-12 16:37:39 (5126399030730) STATS - 49.4, 0
2018-11-12 16:37:39 (5126399285237) STATS - 49.5, 0
2018-11-12 16:37:39 (5126399478943) STATS - 49.6, 0
2018-11-12 16:37:39 (5126406367042) STATS - 49.7, 0
2018-11-12 16:37:39 (5126406512847) STATS - 49.8, 0
2018-11-12 16:37:39 (5126406578848) STATS - 49.9, 0
2018-11-12 16:37:39 (5126406636850) STATS - 50.0, 0
2018-11-12 16:37:39 (5126406716252) STATS - 50.1, 0
2018-11-12 16:37:39 (5126406776754) STATS - 50.2, 0
2018-11-12 16:37:39 (5126406843356) STATS - 50.3, 0
2018-11-12 16:37:39 (5126406895958) STATS - 50.4, 0
2018-11-12 16:37:39 (5126406948159) STATS - 50.5, 0
2018-11-12 16:37:39 (5126406999461) STATS - 50.6, 0
2018-11-12 16:37:39 (5126407055562) STATS - 50.7, 0
2018-11-12 16:37:39 (5126407123864) STATS - 50.8, 0
2018-11-12 16:37:39 (5126407196366) STATS - 50.9, 0
2018-11-12 16:37:39 (5126407241668) STATS - 51.0, 0
2018-11-12 16:37:39 (5126407310270) STATS - 51.1, 0
2018-11-12 16:37:39 (5126407389472) STATS - 51.2, 0
2018-11-12 16:37:39 (5126407455474) STATS - 51.3, 0
2018-11-12 16:37:39 (5126407519676) STATS - 51.4, 0
2018-11-12 16:37:39 (5126407571177) STATS - 51.5, 0
2018-11-12 16:37:39 (5126407623179) STATS - 51.6, 0
2018-11-12 16:37:39 (5126407674580) STATS - 51.7, 0
2018-11-12 16:37:39 (5126407726182) STATS - 51.8, 0
2018-11-12 16:37:39 (5126407777483) STATS - 51.9, 0
2018-11-12 16:37:39 (5126407826385) STATS - 52.0, 0
2018-11-12 16:37:39 (5126407911987) STATS - 52.1, 0
2018-11-12 16:37:39 (5126407975189) STATS - 52.2, 0
2018-11-12 16:37:39 (5126408046591) STATS - 52.3, 0
2018-11-12 16:37:39 (5126408100993) STATS - 52.4, 0
2018-11-12 16:37:39 (5126408152194) STATS - 52.5, 0
2018-11-12 16:37:39 (5126408205696) STATS - 52.6, 0
2018-11-12 16:37:39 (5126408269097) STATS - 52.7, 0
2018-11-12 16:37:39 (5126408334799) STATS - 52.8, 0
2018-11-12 16:37:39 (5126408401701) STATS - 52.9, 0
2018-11-12 16:37:39 (5126408457903) STATS - 53.0, 0
2018-11-12 16:37:39 (5126408518305) STATS - 53.1, 0
2018-11-12 16:37:39 (5126408570306) STATS - 53.2, 0
2018-11-12 16:37:39 (5126408623408) STATS - 53.3, 0
2018-11-12 16:37:39 (5126408675809) STATS - 53.4, 0
2018-11-12 16:37:39 (5126408727511) STATS - 53.5, 0
2018-11-12 16:37:39 (5126408778612) STATS - 53.6, 0
2018-11-12 16:37:39 (5126408829414) STATS - 53.7, 0
2018-11-12 16:37:39 (5126408893416) STATS - 53.8, 0
2018-11-12 16:37:39 (5126408943517) STATS - 53.9, 0
2018-11-12 16:37:39 (5126409001319) STATS - 54.0, 0
2018-11-12 16:37:39 (5126409056020) STATS - 54.1, 0
2018-11-12 16:37:39 (5126409116822) STATS - 54.2, 0
2018-11-12 16:37:39 (5126409178924) STATS - 54.3, 0
2018-11-12 16:37:39 (5126409230525) STATS - 54.4, 0
2018-11-12 16:37:39 (5126416157226) STATS - 54.5, 0
2018-11-12 16:37:39 (5126416223128) STATS - 54.6, 0
2018-11-12 16:37:39 (5126416270029) STATS - 54.7, 0
2018-11-12 16:37:39 (5126416315331) STATS - 54.8, 0
2018-11-12 16:37:39 (5126416360032) STATS - 54.9, 0
2018-11-12 16:37:39 (5126416436634) STATS - 55.0, 0
2018-11-12 16:37:39 (5126416509336) STATS - 55.1, 0
2018-11-12 16:37:39 (5126416554638) STATS - 55.2, 0
2018-11-12 16:37:39 (5126416598839) STATS - 55.3, 0
2018-11-12 16:37:39 (5126416642040) STATS - 55.4, 0
2018-11-12 16:37:39 (5126416686041) STATS - 55.5, 0
2018-11-12 16:37:39 (5126416732443) STATS - 55.6, 0
2018-11-12 16:37:39 (5126416778044) STATS - 55.7, 0
2018-11-12 16:37:39 (5126416823245) STATS - 55.8, 0
2018-11-12 16:37:39 (5126416868047) STATS - 55.9, 0
2018-11-12 16:37:39 (5126416967250) STATS - 56.0, 0
2018-11-12 16:37:39 (5126417014851) STATS - 56.1, 0
2018-11-12 16:37:39 (5126417058152) STATS - 56.2, 0
2018-11-12 16:37:39 (5126417101453) STATS - 56.3, 0
2018-11-12 16:37:39 (5126417144855) STATS - 56.4, 0
2018-11-12 16:37:39 (5126417188056) STATS - 56.5, 0
2018-11-12 16:37:39 (5126417231657) STATS - 56.6, 0
2018-11-12 16:37:39 (5126417275258) STATS - 56.7, 0
2018-11-12 16:37:39 (5126417331160) STATS - 56.8, 0
2018-11-12 16:37:39 (5126417379862) STATS - 56.9, 0
2018-11-12 16:37:39 (5126417421363) STATS - 57.0, 0
2018-11-12 16:37:39 (5126417462764) STATS - 57.1, 0
2018-11-12 16:37:39 (5126417504765) STATS - 57.2, 0
2018-11-12 16:37:39 (5126417547166) STATS - 57.3, 0
2018-11-12 16:37:39 (5126417599968) STATS - 57.4, 0
2018-11-12 16:37:39 (5126417642069) STATS - 57.5, 0
2018-11-12 16:37:39 (5126417682870) STATS - 57.6, 0
2018-11-12 16:37:39 (5126417723371) STATS - 57.7, 0
2018-11-12 16:37:39 (5126417764373) STATS - 57.8, 0
2018-11-12 16:37:39 (5126417804774) STATS - 57.9, 0
2018-11-12 16:37:39 (5126417844575) STATS - 58.0, 0
2018-11-12 16:37:39 (5126417885176) STATS - 58.1, 0
2018-11-12 16:37:39 (5126417925877) STATS - 58.2, 0
2018-11-12 16:37:39 (5126418003280) STATS - 58.3, 0
2018-11-12 16:37:39 (5126418048781) STATS - 58.4, 0
2018-11-12 16:37:39 (5126418090982) STATS - 58.5, 0
2018-11-12 16:37:39 (5126418150284) STATS - 58.6, 0
2018-11-12 16:37:39 (5126418193085) STATS - 58.7, 0
2018-11-12 16:37:39 (5126418235786) STATS - 58.8, 0
2018-11-12 16:37:39 (5126418277788) STATS - 58.9, 0
2018-11-12 16:37:39 (5126418317889) STATS - 59.0, 0
2018-11-12 16:37:39 (5126418359890) STATS - 59.1, 0
2018-11-12 16:37:39 (5126418403991) STATS - 59.2, 0
2018-11-12 16:37:39 (5126418448692) STATS - 59.3, 0
2018-11-12 16:37:39 (5126418491094) STATS - 59.4, 0
2018-11-12 16:37:39 (5126418545595) STATS - 59.5, 0
2018-11-12 16:37:39 (5126418586797) STATS - 59.6, 0
2018-11-12 16:37:39 (5126418627398) STATS - 59.7, 0
2018-11-12 16:37:39 (5126418667999) STATS - 59.8, 0
2018-11-12 16:37:39 (5126418708600) STATS - 59.9, 0
2018-11-12 16:37:39 (5126418747901) STATS - 60.0, 0
2018-11-12 16:37:39 (5126418817503) STATS - 60.1, 0
2018-11-12 16:37:39 (5126418865805) STATS - 60.2, 0
2018-11-12 16:37:39 (5126425783305) STATS - 60.3, 0
2018-11-12 16:37:39 (5126425850207) STATS - 60.4, 0
2018-11-12 16:37:39 (5126425902109) STATS - 60.5, 0
2018-11-12 16:37:39 (5126425942410) STATS - 60.6, 0
2018-11-12 16:37:39 (5126425979911) STATS - 60.7, 0
2018-11-12 16:37:39 (5126426018712) STATS - 60.8, 0
2018-11-12 16:37:39 (5126426056013) STATS - 60.9, 0
2018-11-12 16:37:39 (5126426090214) STATS - 61.0, 0
2018-11-12 16:37:39 (5126426162116) STATS - 61.1, 0
2018-11-12 16:37:39 (5126426208017) STATS - 61.2, 0
2018-11-12 16:37:39 (5126426260519) STATS - 61.3, 0
2018-11-12 16:37:39 (5126426311920) STATS - 61.4, 0
2018-11-12 16:37:39 (5126426351822) STATS - 61.5, 0
2018-11-12 16:37:39 (5126426390223) STATS - 61.6, 0
2018-11-12 16:37:39 (5126426428824) STATS - 61.7, 0
2018-11-12 16:37:39 (5126426467525) STATS - 61.8, 0
2018-11-12 16:37:39 (5126426578428) STATS - 61.9, 0
2018-11-12 16:37:39 (5126426642930) STATS - 62.0, 0
2018-11-12 16:37:39 (5126426683831) STATS - 62.1, 0
2018-11-12 16:37:39 (5126426741933) STATS - 62.2, 0
2018-11-12 16:37:39 (5126426798935) STATS - 62.3, 0
2018-11-12 16:37:39 (5126426866536) STATS - 62.4, 0
2018-11-12 16:37:39 (5126426911338) STATS - 62.5, 0
2018-11-12 16:37:39 (5126426953039) STATS - 62.6, 0
2018-11-12 16:37:39 (5126426991740) STATS - 62.7, 0
2018-11-12 16:37:39 (5126427029841) STATS - 62.8, 0
2018-11-12 16:37:39 (5126427067642) STATS - 62.9, 0
2018-11-12 16:37:39 (5126427105843) STATS - 63.0, 0
2018-11-12 16:37:39 (5126427156845) STATS - 63.1, 0
2018-11-12 16:37:39 (5126427214147) STATS - 63.2, 0
2018-11-12 16:37:39 (5126427249048) STATS - 63.3, 0
2018-11-12 16:37:39 (5126427283549) STATS - 63.4, 0
2018-11-12 16:37:39 (5126427317450) STATS - 63.5, 0
2018-11-12 16:37:39 (5126427379951) STATS - 63.6, 2
2018-11-12 16:37:39 (5126427432453) STATS - 63.7, 1
2018-11-12 16:37:39 (5126427485454) STATS - 63.8, 0
2018-11-12 16:37:39 (5126427527556) STATS - 63.9, 0
2018-11-12 16:37:39 (5126427567257) STATS - 64.0, 0
2018-11-12 16:37:39 (5126427606858) STATS - 64.1, 0
2018-11-12 16:37:39 (5126427645259) STATS - 64.2, 0
2018-11-12 16:37:39 (5126427724761) STATS - 64.3, 0
2018-11-12 16:37:39 (5126427776163) STATS - 64.4, 0
2018-11-12 16:37:39 (5126427823464) STATS - 64.5, 0
2018-11-12 16:37:39 (5126427859665) STATS - 64.6, 0
2018-11-12 16:37:39 (5126427894566) STATS - 64.7, 0
2018-11-12 16:37:39 (5126427929567) STATS - 64.8, 0
2018-11-12 16:37:39 (5126427963968) STATS - 64.9, 0
2018-11-12 16:37:39 (5126427997369) STATS - 65.0, 1
2018-11-12 16:37:39 (5126428050471) STATS - 65.1, 0
2018-11-12 16:37:39 (5126428086872) STATS - 65.2, 0
2018-11-12 16:37:39 (5126428125173) STATS - 65.3, 0
2018-11-12 16:37:39 (5126428160474) STATS - 65.4, 0
2018-11-12 16:37:39 (5126428197075) STATS - 65.5, 0
2018-11-12 16:37:39 (5126428231476) STATS - 65.6, 0
2018-11-12 16:37:39 (5126428267277) STATS - 65.7, 0
2018-11-12 16:37:39 (5126428365980) STATS - 65.8, 0
2018-11-12 16:37:39 (5126428404681) STATS - 65.9, 1
2018-11-12 16:37:39 (5126428440382) STATS - 66.0, 0
2018-11-12 16:37:39 (5126428481583) STATS - 66.1, 0
2018-11-12 16:37:39 (5126428519384) STATS - 66.2, 0
2018-11-12 16:37:39 (5126428556685) STATS - 66.3, 0
2018-11-12 16:37:39 (5126435435285) STATS - 66.4, 0
2018-11-12 16:37:39 (5126435484686) STATS - 66.5, 0
2018-11-12 16:37:39 (5126435525787) STATS - 66.6, 1
2018-11-12 16:37:39 (5126435568089) STATS - 66.7, 0
2018-11-12 16:37:39 (5126435607190) STATS - 66.8, 0
2018-11-12 16:37:39 (5126435645891) STATS - 66.9, 0
2018-11-12 16:37:39 (5126435682692) STATS - 67.0, 0
2018-11-12 16:37:39 (5126435721293) STATS - 67.1, 0
2018-11-12 16:37:39 (5126435758994) STATS - 67.2, 0
2018-11-12 16:37:39 (5126435796795) STATS - 67.3, 0
2018-11-12 16:37:39 (5126435834196) STATS - 67.4, 0
2018-11-12 16:37:39 (5126435871297) STATS - 67.5, 0
2018-11-12 16:37:39 (5126435908499) STATS - 67.6, 0
2018-11-12 16:37:39 (5126435947200) STATS - 67.7, 0
2018-11-12 16:37:39 (5126435987001) STATS - 67.8, 0
2018-11-12 16:37:39 (5126436039702) STATS - 67.9, 0
2018-11-12 16:37:39 (5126436076803) STATS - 68.0, 0
2018-11-12 16:37:39 (5126436115005) STATS - 68.1, 1
2018-11-12 16:37:39 (5126436153106) STATS - 68.2, 0
2018-11-12 16:37:39 (5126436203407) STATS - 68.3, 0
2018-11-12 16:37:39 (5126436284809) STATS - 68.4, 0
2018-11-12 16:37:39 (5126436327911) STATS - 68.5, 0
2018-11-12 16:37:39 (5126436365812) STATS - 68.6, 0
2018-11-12 16:37:39 (5126436436014) STATS - 68.7, 0
2018-11-12 16:37:39 (5126436485715) STATS - 68.8, 0
2018-11-12 16:37:39 (5126436523616) STATS - 68.9, 0
2018-11-12 16:37:39 (5126436559217) STATS - 69.0, 1
2018-11-12 16:37:39 (5126436596819) STATS - 69.1, 0
2018-11-12 16:37:39 (5126436633920) STATS - 69.2, 0
2018-11-12 16:37:39 (5126436675721) STATS - 69.3, 0
2018-11-12 16:37:39 (5126436713622) STATS - 69.4, 1
2018-11-12 16:37:39 (5126436750323) STATS - 69.5, 0
2018-11-12 16:37:39 (5126436788224) STATS - 69.6, 3
2018-11-12 16:37:39 (5126436829125) STATS - 69.7, 1
2018-11-12 16:37:39 (5126436867526) STATS - 69.8, 0
2018-11-12 16:37:39 (5126436906227) STATS - 69.9, 0
2018-11-12 16:37:39 (5126436942529) STATS - 70.0, 0
2018-11-12 16:37:39 (5126436980330) STATS - 70.1, 0
2018-11-12 16:37:39 (5126437016931) STATS - 70.2, 0
2018-11-12 16:37:39 (5126437056832) STATS - 70.3, 0
2018-11-12 16:37:39 (5126437096333) STATS - 70.4, 0
2018-11-12 16:37:39 (5126437156335) STATS - 70.5, 0
2018-11-12 16:37:39 (5126437192536) STATS - 70.6, 1
2018-11-12 16:37:39 (5126437228037) STATS - 70.7, 0
2018-11-12 16:37:39 (5126437275138) STATS - 70.8, 0
2018-11-12 16:37:39 (5126437311739) STATS - 70.9, 0
2018-11-12 16:37:39 (5126437346240) STATS - 71.0, 0
2018-11-12 16:37:39 (5126437383341) STATS - 71.1, 0
2018-11-12 16:37:39 (5126437419642) STATS - 71.2, 0
2018-11-12 16:37:39 (5126437458043) STATS - 71.3, 0
2018-11-12 16:37:39 (5126437494345) STATS - 71.4, 0
2018-11-12 16:37:39 (5126437530446) STATS - 71.5, 0
2018-11-12 16:37:39 (5126437578747) STATS - 71.6, 0
2018-11-12 16:37:39 (5126437615848) STATS - 71.7, 0
2018-11-12 16:37:39 (5126437653149) STATS - 71.8, 0
2018-11-12 16:37:39 (5126437690050) STATS - 71.9, 0
2018-11-12 16:37:39 (5126437724751) STATS - 72.0, 0
2018-11-12 16:37:39 (5126437835254) STATS - 72.1, 0
2018-11-12 16:37:39 (5126437875356) STATS - 72.2, 0
2018-11-12 16:37:39 (5126437915257) STATS - 72.3, 0
2018-11-12 16:37:39 (5126437962158) STATS - 72.4, 0
2018-11-12 16:37:39 (5126437999759) STATS - 72.5, 0
2018-11-12 16:37:39 (5126438044760) STATS - 72.6, 0
2018-11-12 16:37:39 (5126438081062) STATS - 72.7, 0
2018-11-12 16:37:39 (5126438115763) STATS - 72.8, 0
2018-11-12 16:37:39 (5126438161464) STATS - 72.9, 0
2018-11-12 16:37:39 (5126438203165) STATS - 73.0, 1
2018-11-12 16:37:39 (5126438239166) STATS - 73.1, 0
2018-11-12 16:37:39 (5126445065564) STATS - 73.2, 1
