Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5995, 15, 2.504195, 1.764882, 4.370454, 4.370454, 0.000000, 0.000000, 29979, 0, 0, 0.00, 0.00, 0
10.00, 6991, 15, 2.039092, 1.635177, 3.756153, 3.756153, 0.000000, 0.000000, 34958, 0, 0, 0.00, 0.00, 0
15.00, 6894, 15, 2.119968, 1.664656, 3.865899, 3.865899, 0.000000, 0.000000, 34472, 0, 0, 0.00, 0.00, 0
20.00, 6837, 16, 2.176566, 1.637549, 3.896629, 3.896629, 0.000000, 0.000000, 34187, 0, 0, 0.00, 0.00, 0
25.00, 6729, 16, 2.140195, 1.667230, 3.885887, 3.885887, 0.000000, 0.000000, 33647, 0, 0, 0.00, 0.00, 0
30.00, 6873, 16, 2.197131, 1.597717, 3.880825, 3.880825, 0.000000, 0.000000, 34368, 0, 0, 0.00, 0.00, 0
35.00, 6808, 16, 2.154014, 1.511274, 3.740267, 3.740267, 0.000000, 0.000000, 34042, 0, 0, 0.00, 0.00, 0
40.00, 6864, 16, 2.154910, 1.501163, 3.732108, 3.732108, 0.000000, 0.000000, 34320, 0, 0, 0.00, 0.00, 0
45.00, 6954, 15, 2.178160, 1.638145, 3.885919, 3.885919, 0.000000, 0.000000, 34770, 0, 0, 0.00, 0.00, 0
50.00, 6892, 15, 2.198978, 1.698369, 3.967079, 3.967079, 0.000000, 0.000000, 34461, 0, 0, 0.00, 0.00, 0
55.00, 6957, 16, 2.174155, 1.702364, 3.959738, 3.959738, 0.000000, 0.000000, 34787, 0, 0, 0.00, 0.00, 0
60.00, 6904, 15, 2.209624, 1.711929, 3.990453, 3.990453, 0.000000, 0.000000, 34523, 0, 0, 0.00, 0.00, 0
65.00, 6633, 15, 2.118484, 1.687474, 3.888208, 3.888208, 0.000000, 0.000000, 33166, 0, 0, 0.00, 0.00, 0
70.00, 6707, 16, 2.150046, 1.589831, 3.813187, 3.813187, 0.000000, 0.000000, 33538, 0, 0, 0.00, 0.00, 0
70.00, 82, 3, 0.775752, 0.973126, 1.879187, 1.879187, 0.000000, 0.000000, 410, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.7, 0
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 0
171.6, 0
171.7, 0
171.8, 0
171.9, 0
172.0, 0
172.1, 0
172.2, 0
172.3, 0
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 0
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 0
178.0, 0
178.1, 0
178.2, 0
178.3, 0
178.4, 0
178.5, 0
178.6, 0
178.7, 0
178.8, 0
178.9, 0
179.0, 0
179.1, 0
179.2, 0
179.3, 0
179.4, 0
179.5, 0
179.6, 0
179.7, 0
179.8, 0
179.9, 0
180.0, 0
180.1, 0
180.2, 0
180.3, 0
180.4, 0
180.5, 0
180.6, 0
180.7, 0
180.8, 0
180.9, 0
181.0, 0
181.1, 0
181.2, 2
181.3, 0
181.4, 1
181.5, 0
181.6, 0
181.7, 0
181.8, 0
181.9, 1
182.0, 0
182.1, 1
182.2, 0
182.3, 1
182.4, 0
182.5, 1
182.6, 1
182.7, 0
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 0
184.7, 0
184.8, 0
184.9, 0
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 0
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 1
186.5, 0
186.6, 0
186.7, 2
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 1
187.5, 0
187.6, 0
187.7, 1
187.8, 0
187.9, 0
188.0, 1
188.1, 1
188.2, 0
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 1
188.8, 0
188.9, 0
189.0, 2
189.1, 0
189.2, 1
189.3, 1
189.4, 1
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 0
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 1
190.6, 0
190.7, 1
190.8, 0
190.9, 1
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 0
191.7, 0
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 0
192.4, 0
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 0
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 0
194.6, 0
194.7, 0
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 0
195.7, 1
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 1
196.3, 0
196.4, 2
196.5, 1
196.6, 1
196.7, 0
196.8, 1
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 0
197.5, 0
197.6, 0
197.7, 0
197.8, 0
197.9, 0
198.0, 0
198.1, 0
198.2, 0
198.3, 0
198.4, 0
198.5, 0
198.6, 0
198.7, 0
198.8, 0
198.9, 0
199.0, 0
199.1, 0
199.2, 0
199.3, 0
199.4, 0
199.5, 0
199.6, 0
199.7, 0
199.8, 0
199.9, 0
200.0, 0
200.1, 0
200.2, 0
200.3, 0
200.4, 0
200.5, 0
200.6, 0
200.7, 0
200.8, 0
200.9, 0
201.0, 0
201.1, 0
201.2, 0
201.3, 0
201.4, 0
201.5, 0
201.6, 0
201.7, 0
201.8, 0
201.9, 0
202.0, 0
202.1, 0
202.2, 0
202.3, 0
202.4, 0
202.5, 0
202.6, 0
202.7, 0
202.8, 0
202.9, 0
203.0, 0
203.1, 0
203.2, 0
203.3, 0
203.4, 0
203.5, 0
203.6, 0
203.7, 0
203.8, 0
203.9, 0
204.0, 0
204.1, 0
204.2, 0
204.3, 0
204.4, 0
204.5, 0
204.6, 0
204.7, 0
204.8, 0
204.9, 0
205.0, 0
205.1, 0
205.2, 0
205.3, 0
205.4, 0
205.5, 0
205.6, 0
205.7, 0
205.8, 0
205.9, 0
206.0, 0
206.1, 0
206.2, 0
206.3, 1
