2018-11-12 15:51:16 (2343959696732) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:52:40 (2428305057586) STATS -  5.00, 6297, 6, 1.259185, 2.130389, 3.548748, 3.548748, 0.000000, 0.000000, 31489, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2428606395635) STATS - 10.00, 7279, 5, 0.733829, 2.219202, 3.069989, 3.069989, 0.000000, 0.000000, 36398, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2428751553046) STATS - 15.00, 7178, 5, 0.696247, 2.266852, 3.085174, 3.085174, 0.000000, 0.000000, 35890, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2428879822955) STATS - 20.00, 7168, 5, 0.742073, 2.224522, 3.115626, 3.115626, 0.000000, 0.000000, 35843, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2429007078634) STATS - 25.00, 7470, 5, 0.698061, 2.314610, 3.134540, 3.134540, 0.000000, 0.000000, 37351, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2429126689886) STATS - 30.00, 7363, 5, 0.696558, 2.166441, 2.989925, 2.989925, 0.000000, 0.000000, 36819, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2429252970136) STATS - 35.00, 7380, 5, 0.726519, 2.194405, 3.077198, 3.077198, 0.000000, 0.000000, 36904, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2429361478558) STATS - 40.00, 7324, 5, 0.656034, 2.420404, 3.229676, 3.229676, 0.000000, 0.000000, 36623, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429467554608) STATS - 45.00, 7266, 5, 0.632695, 2.184290, 3.000282, 3.000282, 0.000000, 0.000000, 36330, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429562018412) STATS - 50.00, 7379, 5, 0.697459, 2.355103, 3.161020, 3.161020, 0.000000, 0.000000, 36897, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429639878624) STATS - 55.00, 7301, 5, 0.711180, 2.330890, 3.204657, 3.204657, 0.000000, 0.000000, 36506, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429716127287) STATS - 60.00, 7199, 5, 0.693264, 2.262783, 3.090389, 3.090389, 0.000000, 0.000000, 35995, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429784647922) STATS - 65.00, 7128, 5, 0.678387, 2.390276, 3.203506, 3.203506, 0.000000, 0.000000, 35642, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429825268128) STATS - 70.00, 7171, 5, 0.720859, 2.300563, 3.139515, 3.139515, 0.000000, 0.000000, 35856, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429834648306) STATS - 70.00, 123, 2, 0.491504, 1.647876, 2.205497, 2.205497, 0.000000, 0.000000, 619, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2430337915748) STATS - Interval, Responses
2018-11-12 15:52:43 (2430486057745) STATS - 34.2, 1
2018-11-12 15:52:43 (2430486139948) STATS - 34.3, 0
2018-11-12 15:52:43 (2430486230451) STATS - 34.4, 8
2018-11-12 15:52:43 (2430486374455) STATS - 34.5, 3
2018-11-12 15:52:43 (2430486473458) STATS - 34.6, 4
2018-11-12 15:52:43 (2430486555560) STATS - 34.7, 5
2018-11-12 15:52:43 (2430486702665) STATS - 34.8, 6
2018-11-12 15:52:43 (2430486793667) STATS - 34.9, 5
2018-11-12 15:52:43 (2430486876870) STATS - 35.0, 10
2018-11-12 15:52:43 (2430486977573) STATS - 35.1, 12
2018-11-12 15:52:43 (2430487074276) STATS - 35.2, 6
2018-11-12 15:52:43 (2430487165278) STATS - 35.3, 10
2018-11-12 15:52:43 (2430487242681) STATS - 35.4, 6
2018-11-12 15:52:43 (2430494027382) STATS - 35.5, 8
2018-11-12 15:52:43 (2430494142185) STATS - 35.6, 8
2018-11-12 15:52:43 (2430494228588) STATS - 35.7, 11
2018-11-12 15:52:43 (2430494301890) STATS - 35.8, 8
2018-11-12 15:52:43 (2430494372192) STATS - 35.9, 4
2018-11-12 15:52:43 (2430494438194) STATS - 36.0, 8
2018-11-12 15:52:43 (2430494506196) STATS - 36.1, 8
2018-11-12 15:52:43 (2430494574698) STATS - 36.2, 3
2018-11-12 15:52:43 (2430494675801) STATS - 36.3, 1
2018-11-12 15:52:43 (2430494746303) STATS - 36.4, 4
2018-11-12 15:52:43 (2430494901308) STATS - 36.5, 2
2018-11-12 15:52:43 (2430494982210) STATS - 36.6, 2
2018-11-12 15:52:43 (2430495091014) STATS - 36.7, 3
2018-11-12 15:52:43 (2430495194917) STATS - 36.8, 3
2018-11-12 15:52:43 (2430495303320) STATS - 36.9, 2
2018-11-12 15:52:43 (2430495373022) STATS - 37.0, 2
2018-11-12 15:52:43 (2430495444824) STATS - 37.1, 2
2018-11-12 15:52:43 (2430495516726) STATS - 37.2, 2
2018-11-12 15:52:43 (2430495589228) STATS - 37.3, 0
2018-11-12 15:52:43 (2430495719732) STATS - 37.4, 0
2018-11-12 15:52:43 (2430495803735) STATS - 37.5, 3
2018-11-12 15:52:43 (2430495915038) STATS - 37.6, 0
2018-11-12 15:52:43 (2430496024441) STATS - 37.7, 0
2018-11-12 15:52:43 (2430496102244) STATS - 37.8, 0
2018-11-12 15:52:43 (2430496185946) STATS - 37.9, 0
2018-11-12 15:52:43 (2430496261948) STATS - 38.0, 0
2018-11-12 15:52:43 (2430496329050) STATS - 38.1, 0
2018-11-12 15:52:43 (2430496399552) STATS - 38.2, 0
2018-11-12 15:52:43 (2430496470354) STATS - 38.3, 0
2018-11-12 15:52:43 (2430496565657) STATS - 38.4, 0
2018-11-12 15:52:43 (2430496637659) STATS - 38.5, 3
2018-11-12 15:52:43 (2430496707662) STATS - 38.6, 1
2018-11-12 15:52:43 (2430496811965) STATS - 38.7, 3
2018-11-12 15:52:43 (2430503647968) STATS - 38.8, 3
2018-11-12 15:52:43 (2430503757571) STATS - 38.9, 2
2018-11-12 15:52:43 (2430503830073) STATS - 39.0, 5
2018-11-12 15:52:43 (2430503956477) STATS - 39.1, 0
2018-11-12 15:52:43 (2430504033779) STATS - 39.2, 2
2018-11-12 15:52:43 (2430504126182) STATS - 39.3, 3
2018-11-12 15:52:43 (2430504192484) STATS - 39.4, 1
2018-11-12 15:52:43 (2430504257186) STATS - 39.5, 4
2018-11-12 15:52:43 (2430504321788) STATS - 39.6, 2
2018-11-12 15:52:43 (2430504416690) STATS - 39.7, 0
2018-11-12 15:52:43 (2430504479292) STATS - 39.8, 2
2018-11-12 15:52:43 (2430504538094) STATS - 39.9, 0
2018-11-12 15:52:43 (2430504596396) STATS - 40.0, 0
2018-11-12 15:52:43 (2430504655097) STATS - 40.1, 0
2018-11-12 15:52:43 (2430504714499) STATS - 40.2, 0
2018-11-12 15:52:43 (2430504773501) STATS - 40.3, 1
2018-11-12 15:52:43 (2430504832303) STATS - 40.4, 0
2018-11-12 15:52:43 (2430504889404) STATS - 40.5, 2
2018-11-12 15:52:43 (2430504960706) STATS - 40.6, 0
2018-11-12 15:52:43 (2430505028108) STATS - 40.7, 1
2018-11-12 15:52:43 (2430505101011) STATS - 40.8, 0
2018-11-12 15:52:43 (2430505175313) STATS - 40.9, 1
2018-11-12 15:52:43 (2430505235615) STATS - 41.0, 2
2018-11-12 15:52:43 (2430505297416) STATS - 41.1, 1
2018-11-12 15:52:43 (2430505391219) STATS - 41.2, 0
2018-11-12 15:52:43 (2430505492222) STATS - 41.3, 0
2018-11-12 15:52:43 (2430505566924) STATS - 41.4, 1
2018-11-12 15:52:43 (2430505640527) STATS - 41.5, 2
2018-11-12 15:52:43 (2430505705629) STATS - 41.6, 1
2018-11-12 15:52:43 (2430505780031) STATS - 41.7, 1
2018-11-12 15:52:43 (2430505849933) STATS - 41.8, 0
2018-11-12 15:52:43 (2430505916735) STATS - 41.9, 0
2018-11-12 15:52:43 (2430505969636) STATS - 42.0, 0
2018-11-12 15:52:43 (2430506059439) STATS - 42.1, 0
2018-11-12 15:52:43 (2430506130641) STATS - 42.2, 1
2018-11-12 15:52:43 (2430506251245) STATS - 42.3, 0
2018-11-12 15:52:43 (2430506321647) STATS - 42.4, 0
2018-11-12 15:52:43 (2430506405149) STATS - 42.5, 0
2018-11-12 15:52:43 (2430506474051) STATS - 42.6, 0
2018-11-12 15:52:43 (2430513370056) STATS - 42.7, 0
2018-11-12 15:52:43 (2430513449958) STATS - 42.8, 0
2018-11-12 15:52:43 (2430513542861) STATS - 42.9, 0
2018-11-12 15:52:43 (2430513610963) STATS - 43.0, 0
2018-11-12 15:52:43 (2430513679665) STATS - 43.1, 1
2018-11-12 15:52:43 (2430513950673) STATS - 43.2, 0
2018-11-12 15:52:43 (2430514016275) STATS - 43.3, 0
2018-11-12 15:52:43 (2430514079377) STATS - 43.4, 0
2018-11-12 15:52:43 (2430514146279) STATS - 43.5, 0
2018-11-12 15:52:43 (2430514303784) STATS - 43.6, 0
2018-11-12 15:52:43 (2430514374586) STATS - 43.7, 0
2018-11-12 15:52:43 (2430514438488) STATS - 43.8, 0
2018-11-12 15:52:43 (2430514501690) STATS - 43.9, 0
2018-11-12 15:52:43 (2430514561691) STATS - 44.0, 0
2018-11-12 15:52:43 (2430514623393) STATS - 44.1, 0
2018-11-12 15:52:43 (2430514687395) STATS - 44.2, 0
2018-11-12 15:52:43 (2430514749997) STATS - 44.3, 0
2018-11-12 15:52:43 (2430514811899) STATS - 44.4, 0
2018-11-12 15:52:43 (2430514873601) STATS - 44.5, 0
2018-11-12 15:52:43 (2430514934703) STATS - 44.6, 0
2018-11-12 15:52:43 (2430514995504) STATS - 44.7, 0
2018-11-12 15:52:43 (2430515057206) STATS - 44.8, 0
2018-11-12 15:52:43 (2430515119008) STATS - 44.9, 0
2018-11-12 15:52:43 (2430515177610) STATS - 45.0, 0
2018-11-12 15:52:43 (2430515263712) STATS - 45.1, 0
2018-11-12 15:52:43 (2430515370915) STATS - 45.2, 1
2018-11-12 15:52:43 (2430515433917) STATS - 45.3, 0
2018-11-12 15:52:43 (2430515494919) STATS - 45.4, 0
2018-11-12 15:52:43 (2430515553621) STATS - 45.5, 0
2018-11-12 15:52:43 (2430515612223) STATS - 45.6, 0
2018-11-12 15:52:43 (2430515669824) STATS - 45.7, 0
2018-11-12 15:52:43 (2430515728126) STATS - 45.8, 0
2018-11-12 15:52:43 (2430515790328) STATS - 45.9, 0
2018-11-12 15:52:43 (2430515847430) STATS - 46.0, 0
2018-11-12 15:52:43 (2430515905531) STATS - 46.1, 1
2018-11-12 15:52:43 (2430515963533) STATS - 46.2, 0
2018-11-12 15:52:43 (2430516071136) STATS - 46.3, 0
2018-11-12 15:52:43 (2430516128938) STATS - 46.4, 1
2018-11-12 15:52:43 (2430516185040) STATS - 46.5, 0
2018-11-12 15:52:43 (2430522864338) STATS - 46.6, 0
2018-11-12 15:52:43 (2430523012742) STATS - 46.7, 0
2018-11-12 15:52:43 (2430523107645) STATS - 46.8, 0
2018-11-12 15:52:43 (2430523174747) STATS - 46.9, 0
2018-11-12 15:52:43 (2430523230849) STATS - 47.0, 2
2018-11-12 15:52:43 (2430523286650) STATS - 47.1, 0
2018-11-12 15:52:43 (2430523361553) STATS - 47.2, 0
2018-11-12 15:52:43 (2430523418654) STATS - 47.3, 0
2018-11-12 15:52:43 (2430523488656) STATS - 47.4, 0
2018-11-12 15:52:43 (2430523542858) STATS - 47.5, 0
2018-11-12 15:52:43 (2430523605160) STATS - 47.6, 0
2018-11-12 15:52:43 (2430523721263) STATS - 47.7, 0
2018-11-12 15:52:43 (2430523780965) STATS - 47.8, 0
2018-11-12 15:52:43 (2430523836767) STATS - 47.9, 0
2018-11-12 15:52:43 (2430523889168) STATS - 48.0, 0
2018-11-12 15:52:43 (2430523943070) STATS - 48.1, 0
2018-11-12 15:52:43 (2430523996572) STATS - 48.2, 0
2018-11-12 15:52:43 (2430524074474) STATS - 48.3, 0
2018-11-12 15:52:43 (2430524132576) STATS - 48.4, 0
2018-11-12 15:52:43 (2430524186777) STATS - 48.5, 0
2018-11-12 15:52:43 (2430524240879) STATS - 48.6, 0
2018-11-12 15:52:43 (2430524295780) STATS - 48.7, 0
2018-11-12 15:52:43 (2430524377683) STATS - 48.8, 0
2018-11-12 15:52:43 (2430524435185) STATS - 48.9, 0
2018-11-12 15:52:43 (2430524486386) STATS - 49.0, 0
2018-11-12 15:52:43 (2430524540288) STATS - 49.1, 0
2018-11-12 15:52:43 (2430524610790) STATS - 49.2, 0
2018-11-12 15:52:43 (2430524686692) STATS - 49.3, 1
2018-11-12 15:52:43 (2430524760894) STATS - 49.4, 0
2018-11-12 15:52:43 (2430524970100) STATS - 49.5, 0
2018-11-12 15:52:43 (2430525127705) STATS - 49.6, 0
2018-11-12 15:52:43 (2430525201707) STATS - 49.7, 1
2018-11-12 15:52:43 (2430525260009) STATS - 49.8, 0
2018-11-12 15:52:43 (2430525315511) STATS - 49.9, 0
2018-11-12 15:52:43 (2430525368712) STATS - 50.0, 0
2018-11-12 15:52:43 (2430525435014) STATS - 50.1, 0
2018-11-12 15:52:43 (2430525492816) STATS - 50.2, 0
2018-11-12 15:52:43 (2430525583419) STATS - 50.3, 0
2018-11-12 15:52:43 (2430525637620) STATS - 50.4, 0
2018-11-12 15:52:43 (2430525701222) STATS - 50.5, 0
2018-11-12 15:52:43 (2430532537625) STATS - 50.6, 0
2018-11-12 15:52:43 (2430532605127) STATS - 50.7, 0
2018-11-12 15:52:43 (2430532678629) STATS - 50.8, 0
2018-11-12 15:52:43 (2430532733431) STATS - 50.9, 0
2018-11-12 15:52:43 (2430532793833) STATS - 51.0, 0
2018-11-12 15:52:43 (2430532939337) STATS - 51.1, 0
2018-11-12 15:52:43 (2430533026940) STATS - 51.2, 0
2018-11-12 15:52:43 (2430533090141) STATS - 51.3, 0
2018-11-12 15:52:43 (2430533186344) STATS - 51.4, 0
2018-11-12 15:52:43 (2430533240346) STATS - 51.5, 0
2018-11-12 15:52:43 (2430533296048) STATS - 51.6, 0
2018-11-12 15:52:43 (2430533371650) STATS - 51.7, 0
2018-11-12 15:52:43 (2430533428151) STATS - 51.8, 0
2018-11-12 15:52:43 (2430533480353) STATS - 51.9, 0
2018-11-12 15:52:43 (2430533540755) STATS - 52.0, 0
2018-11-12 15:52:43 (2430533590356) STATS - 52.1, 0
2018-11-12 15:52:43 (2430533638958) STATS - 52.2, 0
2018-11-12 15:52:43 (2430533687859) STATS - 52.3, 0
2018-11-12 15:52:43 (2430533737361) STATS - 52.4, 0
2018-11-12 15:52:43 (2430533790962) STATS - 52.5, 0
2018-11-12 15:52:43 (2430533853664) STATS - 52.6, 0
2018-11-12 15:52:43 (2430533901866) STATS - 52.7, 0
2018-11-12 15:52:43 (2430533951367) STATS - 52.8, 0
2018-11-12 15:52:43 (2430534012269) STATS - 52.9, 0
2018-11-12 15:52:43 (2430534068770) STATS - 53.0, 0
2018-11-12 15:52:43 (2430534118572) STATS - 53.1, 0
2018-11-12 15:52:43 (2430534166273) STATS - 53.2, 0
2018-11-12 15:52:43 (2430534214075) STATS - 53.3, 0
2018-11-12 15:52:43 (2430534262376) STATS - 53.4, 0
2018-11-12 15:52:43 (2430534310078) STATS - 53.5, 0
2018-11-12 15:52:43 (2430534357479) STATS - 53.6, 0
2018-11-12 15:52:43 (2430534404980) STATS - 53.7, 0
2018-11-12 15:52:43 (2430534452082) STATS - 53.8, 0
2018-11-12 15:52:43 (2430534509184) STATS - 53.9, 0
2018-11-12 15:52:43 (2430534553785) STATS - 54.0, 0
2018-11-12 15:52:43 (2430534599886) STATS - 54.1, 0
2018-11-12 15:52:43 (2430534645888) STATS - 54.2, 0
2018-11-12 15:52:43 (2430534692389) STATS - 54.3, 0
2018-11-12 15:52:43 (2430534738790) STATS - 54.4, 0
2018-11-12 15:52:43 (2430534784892) STATS - 54.5, 0
2018-11-12 15:52:43 (2430534840193) STATS - 54.6, 0
2018-11-12 15:52:43 (2430534884495) STATS - 54.7, 0
2018-11-12 15:52:43 (2430534928896) STATS - 54.8, 0
2018-11-12 15:52:43 (2430534973197) STATS - 54.9, 0
2018-11-12 15:52:43 (2430535015299) STATS - 55.0, 0
2018-11-12 15:52:43 (2430535069800) STATS - 55.1, 0
2018-11-12 15:52:43 (2430535128102) STATS - 55.2, 0
2018-11-12 15:52:43 (2430535209604) STATS - 55.3, 0
2018-11-12 15:52:43 (2430535274906) STATS - 55.4, 0
2018-11-12 15:52:43 (2430542093609) STATS - 55.5, 0
2018-11-12 15:52:43 (2430542218412) STATS - 55.6, 0
2018-11-12 15:52:43 (2430542297615) STATS - 55.7, 0
2018-11-12 15:52:43 (2430542348116) STATS - 55.8, 0
2018-11-12 15:52:43 (2430542394618) STATS - 55.9, 0
2018-11-12 15:52:43 (2430542473220) STATS - 56.0, 0
2018-11-12 15:52:43 (2430542522821) STATS - 56.1, 0
2018-11-12 15:52:43 (2430542583223) STATS - 56.2, 0
2018-11-12 15:52:43 (2430542630225) STATS - 56.3, 0
2018-11-12 15:52:43 (2430542678726) STATS - 56.4, 0
2018-11-12 15:52:43 (2430542724627) STATS - 56.5, 0
2018-11-12 15:52:43 (2430542769429) STATS - 56.6, 0
2018-11-12 15:52:43 (2430542841431) STATS - 56.7, 0
2018-11-12 15:52:43 (2430542926933) STATS - 56.8, 0
2018-11-12 15:52:43 (2430542970535) STATS - 56.9, 0
2018-11-12 15:52:43 (2430543046537) STATS - 57.0, 0
2018-11-12 15:52:43 (2430543105039) STATS - 57.1, 0
2018-11-12 15:52:43 (2430543147840) STATS - 57.2, 0
2018-11-12 15:52:43 (2430543191041) STATS - 57.3, 0
2018-11-12 15:52:43 (2430543233543) STATS - 57.4, 0
2018-11-12 15:52:43 (2430543276444) STATS - 57.5, 0
2018-11-12 15:52:43 (2430543319145) STATS - 57.6, 0
2018-11-12 15:52:43 (2430543361746) STATS - 57.7, 0
2018-11-12 15:52:43 (2430543403748) STATS - 57.8, 0
2018-11-12 15:52:43 (2430543468950) STATS - 57.9, 0
2018-11-12 15:52:43 (2430543518751) STATS - 58.0, 0
2018-11-12 15:52:43 (2430543619454) STATS - 58.1, 0
2018-11-12 15:52:43 (2430543669455) STATS - 58.2, 0
2018-11-12 15:52:43 (2430543712957) STATS - 58.3, 0
2018-11-12 15:52:43 (2430543756558) STATS - 58.4, 0
2018-11-12 15:52:43 (2430543799459) STATS - 58.5, 0
2018-11-12 15:52:43 (2430543842761) STATS - 58.6, 0
2018-11-12 15:52:43 (2430543897262) STATS - 58.7, 0
2018-11-12 15:52:43 (2430543961564) STATS - 58.8, 0
2018-11-12 15:52:43 (2430544016266) STATS - 58.9, 0
2018-11-12 15:52:43 (2430544069667) STATS - 59.0, 0
2018-11-12 15:52:43 (2430544123869) STATS - 59.1, 0
2018-11-12 15:52:43 (2430544180971) STATS - 59.2, 0
2018-11-12 15:52:43 (2430544226272) STATS - 59.3, 0
2018-11-12 15:52:43 (2430544270773) STATS - 59.4, 0
2018-11-12 15:52:43 (2430544313775) STATS - 59.5, 0
2018-11-12 15:52:43 (2430544356276) STATS - 59.6, 0
2018-11-12 15:52:43 (2430544398177) STATS - 59.7, 0
2018-11-12 15:52:43 (2430544441178) STATS - 59.8, 0
2018-11-12 15:52:43 (2430544504980) STATS - 59.9, 0
2018-11-12 15:52:43 (2430544544481) STATS - 60.0, 0
2018-11-12 15:52:43 (2430544588183) STATS - 60.1, 0
2018-11-12 15:52:43 (2430544639484) STATS - 60.2, 0
2018-11-12 15:52:43 (2430544700786) STATS - 60.3, 0
2018-11-12 15:52:43 (2430544740987) STATS - 60.4, 0
2018-11-12 15:52:43 (2430544779988) STATS - 60.5, 0
2018-11-12 15:52:43 (2430544818490) STATS - 60.6, 0
2018-11-12 15:52:43 (2430544857091) STATS - 60.7, 0
2018-11-12 15:52:43 (2430544895792) STATS - 60.8, 0
2018-11-12 15:52:43 (2430551817197) STATS - 60.9, 0
2018-11-12 15:52:43 (2430551877499) STATS - 61.0, 0
2018-11-12 15:52:43 (2430551947001) STATS - 61.1, 0
2018-11-12 15:52:43 (2430552030904) STATS - 61.2, 0
2018-11-12 15:52:43 (2430552079505) STATS - 61.3, 0
2018-11-12 15:52:43 (2430552121006) STATS - 61.4, 0
2018-11-12 15:52:43 (2430552161308) STATS - 61.5, 0
2018-11-12 15:52:43 (2430552201009) STATS - 61.6, 0
2018-11-12 15:52:43 (2430552240610) STATS - 61.7, 0
2018-11-12 15:52:43 (2430552279911) STATS - 61.8, 0
2018-11-12 15:52:43 (2430552398915) STATS - 61.9, 0
2018-11-12 15:52:43 (2430552496917) STATS - 62.0, 0
2018-11-12 15:52:43 (2430552551119) STATS - 62.1, 0
2018-11-12 15:52:43 (2430552663722) STATS - 62.2, 0
2018-11-12 15:52:43 (2430552803327) STATS - 62.3, 0
2018-11-12 15:52:43 (2430552877029) STATS - 62.4, 0
2018-11-12 15:52:43 (2430552923930) STATS - 62.5, 0
2018-11-12 15:52:43 (2430552963831) STATS - 62.6, 0
2018-11-12 15:52:43 (2430553002832) STATS - 62.7, 0
2018-11-12 15:52:43 (2430553041534) STATS - 62.8, 0
2018-11-12 15:52:43 (2430553080535) STATS - 62.9, 0
2018-11-12 15:52:43 (2430553119236) STATS - 63.0, 0
2018-11-12 15:52:43 (2430553169937) STATS - 63.1, 0
2018-11-12 15:52:43 (2430553243840) STATS - 63.2, 0
2018-11-12 15:52:43 (2430553283641) STATS - 63.3, 0
2018-11-12 15:52:43 (2430553331242) STATS - 63.4, 0
2018-11-12 15:52:43 (2430553378644) STATS - 63.5, 0
2018-11-12 15:52:43 (2430553427645) STATS - 63.6, 0
2018-11-12 15:52:43 (2430553464946) STATS - 63.7, 0
2018-11-12 15:52:43 (2430553505247) STATS - 63.8, 0
2018-11-12 15:52:43 (2430553545749) STATS - 63.9, 0
2018-11-12 15:52:43 (2430553584850) STATS - 64.0, 0
2018-11-12 15:52:43 (2430553635351) STATS - 64.1, 0
2018-11-12 15:52:43 (2430553685153) STATS - 64.2, 0
2018-11-12 15:52:43 (2430553745655) STATS - 64.3, 0
2018-11-12 15:52:43 (2430553819557) STATS - 64.4, 0
2018-11-12 15:52:43 (2430553884059) STATS - 64.5, 0
2018-11-12 15:52:43 (2430553926460) STATS - 64.6, 0
2018-11-12 15:52:43 (2430553964261) STATS - 64.7, 0
2018-11-12 15:52:43 (2430554001962) STATS - 64.8, 0
2018-11-12 15:52:43 (2430554039463) STATS - 64.9, 0
2018-11-12 15:52:43 (2430554078864) STATS - 65.0, 0
2018-11-12 15:52:43 (2430554116866) STATS - 65.1, 0
2018-11-12 15:52:43 (2430554154767) STATS - 65.2, 0
2018-11-12 15:52:43 (2430554214368) STATS - 65.3, 0
2018-11-12 15:52:43 (2430554288771) STATS - 65.4, 0
2018-11-12 15:52:43 (2430554335372) STATS - 65.5, 0
2018-11-12 15:52:43 (2430554398774) STATS - 65.6, 0
2018-11-12 15:52:43 (2430554439675) STATS - 65.7, 0
2018-11-12 15:52:43 (2430554491277) STATS - 65.8, 0
2018-11-12 15:52:43 (2430554529678) STATS - 65.9, 0
2018-11-12 15:52:43 (2430554566079) STATS - 66.0, 0
2018-11-12 15:52:43 (2430561439783) STATS - 66.1, 0
2018-11-12 15:52:43 (2430561526686) STATS - 66.2, 0
2018-11-12 15:52:43 (2430561569187) STATS - 66.3, 0
2018-11-12 15:52:43 (2430561656689) STATS - 66.4, 0
2018-11-12 15:52:43 (2430561733492) STATS - 66.5, 0
2018-11-12 15:52:43 (2430561778693) STATS - 66.6, 0
2018-11-12 15:52:43 (2430561818594) STATS - 66.7, 0
2018-11-12 15:52:43 (2430561856095) STATS - 66.8, 0
2018-11-12 15:52:43 (2430561892596) STATS - 66.9, 0
2018-11-12 15:52:43 (2430561927397) STATS - 67.0, 0
2018-11-12 15:52:43 (2430561963798) STATS - 67.1, 0
2018-11-12 15:52:43 (2430561998700) STATS - 67.2, 0
2018-11-12 15:52:43 (2430562033201) STATS - 67.3, 0
2018-11-12 15:52:43 (2430562067702) STATS - 67.4, 0
2018-11-12 15:52:43 (2430562102803) STATS - 67.5, 0
2018-11-12 15:52:43 (2430562137704) STATS - 67.6, 0
2018-11-12 15:52:43 (2430562172205) STATS - 67.7, 0
2018-11-12 15:52:43 (2430562206606) STATS - 67.8, 0
2018-11-12 15:52:43 (2430562240907) STATS - 67.9, 0
2018-11-12 15:52:43 (2430562274108) STATS - 68.0, 0
2018-11-12 15:52:43 (2430562309109) STATS - 68.1, 0
2018-11-12 15:52:43 (2430562344410) STATS - 68.2, 0
2018-11-12 15:52:43 (2430562379611) STATS - 68.3, 0
2018-11-12 15:52:43 (2430562416212) STATS - 68.4, 0
2018-11-12 15:52:43 (2430563493444) STATS - 68.5, 0
2018-11-12 15:52:43 (2430563553946) STATS - 68.6, 0
2018-11-12 15:52:43 (2430563593847) STATS - 68.7, 0
2018-11-12 15:52:43 (2430563631548) STATS - 68.8, 0
2018-11-12 15:52:43 (2430563672649) STATS - 68.9, 0
2018-11-12 15:52:43 (2430563729051) STATS - 69.0, 0
2018-11-12 15:52:43 (2430563762852) STATS - 69.1, 0
2018-11-12 15:52:43 (2430563843654) STATS - 69.2, 0
2018-11-12 15:52:43 (2430563897656) STATS - 69.3, 0
2018-11-12 15:52:43 (2430563936257) STATS - 69.4, 0
2018-11-12 15:52:43 (2430563972158) STATS - 69.5, 0
2018-11-12 15:52:43 (2430564020960) STATS - 69.6, 0
2018-11-12 15:52:43 (2430564062161) STATS - 69.7, 0
2018-11-12 15:52:43 (2430564123363) STATS - 69.8, 0
2018-11-12 15:52:43 (2430564163464) STATS - 69.9, 0
2018-11-12 15:52:43 (2430564198465) STATS - 70.0, 0
2018-11-12 15:52:43 (2430564236466) STATS - 70.1, 0
2018-11-12 15:52:43 (2430564272767) STATS - 70.2, 0
2018-11-12 15:52:43 (2430564308668) STATS - 70.3, 0
2018-11-12 15:52:43 (2430564343669) STATS - 70.4, 0
2018-11-12 15:52:43 (2430564378270) STATS - 70.5, 0
2018-11-12 15:52:43 (2430564413171) STATS - 70.6, 0
2018-11-12 15:52:43 (2430564453172) STATS - 70.7, 0
2018-11-12 15:52:43 (2430564535575) STATS - 70.8, 0
2018-11-12 15:52:43 (2430564581476) STATS - 70.9, 0
2018-11-12 15:52:43 (2430564645678) STATS - 71.0, 0
2018-11-12 15:52:43 (2430564684179) STATS - 71.1, 0
2018-11-12 15:52:43 (2430564719680) STATS - 71.2, 0
2018-11-12 15:52:43 (2430564757281) STATS - 71.3, 0
2018-11-12 15:52:43 (2430564793882) STATS - 71.4, 0
2018-11-12 15:52:43 (2430564829384) STATS - 71.5, 0
2018-11-12 15:52:43 (2430564864385) STATS - 71.6, 0
2018-11-12 15:52:43 (2430564898786) STATS - 71.7, 0
2018-11-12 15:52:43 (2430564934287) STATS - 71.8, 0
2018-11-12 15:52:43 (2430564968888) STATS - 71.9, 0
2018-11-12 15:52:43 (2430565002089) STATS - 72.0, 0
2018-11-12 15:52:43 (2430565057990) STATS - 72.1, 0
2018-11-12 15:52:43 (2430565089291) STATS - 72.2, 0
2018-11-12 15:52:43 (2430565120592) STATS - 72.3, 0
2018-11-12 15:52:43 (2430565151393) STATS - 72.4, 0
2018-11-12 15:52:43 (2430565239396) STATS - 72.5, 0
2018-11-12 15:52:43 (2430570969366) STATS - 72.6, 0
2018-11-12 15:52:43 (2430571054768) STATS - 72.7, 0
2018-11-12 15:52:43 (2430571100370) STATS - 72.8, 0
2018-11-12 15:52:43 (2430571136971) STATS - 72.9, 0
2018-11-12 15:52:43 (2430571170472) STATS - 73.0, 0
2018-11-12 15:52:43 (2430571205173) STATS - 73.1, 0
