2018-11-12 16:14:35 (3743304912736) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:15:59 (3826678754530) STATS -  5.00, 847, 0, 0.202525, 1.024428, 1.327726, 1.327726, 0.000000, 0.000000, 4237, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826709189237) STATS - 10.00, 899, 0, 0.106754, 1.008618, 1.205897, 1.205897, 0.000000, 0.000000, 4496, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826784840141) STATS - 15.00, 969, 0, 0.121603, 0.891489, 1.088772, 1.088772, 0.000000, 0.000000, 4849, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826851864916) STATS - 20.00, 1010, 0, 0.106389, 0.871825, 1.059631, 1.059631, 0.000000, 0.000000, 5054, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826910163561) STATS - 25.00, 993, 0, 0.102720, 0.882331, 1.062738, 1.062738, 0.000000, 0.000000, 4968, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826965020014) STATS - 30.00, 980, 0, 0.093898, 0.927797, 1.095670, 1.095670, 0.000000, 0.000000, 4900, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826975487891) STATS - 35.00, 980, 0, 0.106972, 0.899469, 1.080177, 1.080177, 0.000000, 0.000000, 4902, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826985257650) STATS - 40.00, 989, 0, 0.105616, 0.885251, 1.070826, 1.070826, 0.000000, 0.000000, 4949, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827000559856) STATS - 45.00, 997, 0, 0.101772, 0.896997, 1.084119, 1.084119, 0.000000, 0.000000, 4988, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827002773214) STATS - 50.00, 988, 0, 0.097488, 0.920646, 1.094577, 1.094577, 0.000000, 0.000000, 4941, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827011312441) STATS - 55.00, 1005, 0, 0.101593, 0.900740, 1.083172, 1.083172, 0.000000, 0.000000, 5029, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827020653588) STATS - 60.00, 1017, 0, 0.112901, 0.890853, 1.081729, 1.081729, 0.000000, 0.000000, 5086, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827028443794) STATS - 65.00, 1021, 0, 0.112269, 0.875993, 1.070589, 1.070589, 0.000000, 0.000000, 5105, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827037577236) STATS - 70.00, 977, 0, 0.107270, 0.923106, 1.105207, 1.105207, 0.000000, 0.000000, 4887, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827038540062) STATS - 70.00, 12, 0, 0.155501, 0.920983, 1.174118, 1.174118, 0.000000, 0.000000, 60, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827180328818) STATS - Interval, Responses
2018-11-12 16:15:59 (3827328671148) STATS - 34.4, 0
2018-11-12 16:15:59 (3827328743950) STATS - 34.5, 0
2018-11-12 16:15:59 (3827328826252) STATS - 34.6, 0
2018-11-12 16:15:59 (3827328898054) STATS - 34.7, 0
2018-11-12 16:15:59 (3827328967556) STATS - 34.8, 0
2018-11-12 16:15:59 (3827329048758) STATS - 34.9, 0
2018-11-12 16:15:59 (3827329119260) STATS - 35.0, 0
2018-11-12 16:15:59 (3827329190762) STATS - 35.1, 0
2018-11-12 16:15:59 (3827329260564) STATS - 35.2, 0
2018-11-12 16:15:59 (3827336216548) STATS - 35.3, 0
2018-11-12 16:15:59 (3827336321251) STATS - 35.4, 0
2018-11-12 16:15:59 (3827336401253) STATS - 35.5, 0
2018-11-12 16:15:59 (3827336471755) STATS - 35.6, 0
2018-11-12 16:15:59 (3827336538257) STATS - 35.7, 0
2018-11-12 16:15:59 (3827336605658) STATS - 35.8, 0
2018-11-12 16:15:59 (3827336673460) STATS - 35.9, 0
2018-11-12 16:15:59 (3827336801564) STATS - 36.0, 0
2018-11-12 16:15:59 (3827336897166) STATS - 36.1, 0
2018-11-12 16:15:59 (3827336969268) STATS - 36.2, 0
2018-11-12 16:15:59 (3827337042270) STATS - 36.3, 0
2018-11-12 16:15:59 (3827337116072) STATS - 36.4, 0
2018-11-12 16:15:59 (3827337287176) STATS - 36.5, 0
2018-11-12 16:15:59 (3827337375779) STATS - 36.6, 0
2018-11-12 16:15:59 (3827337483982) STATS - 36.7, 0
2018-11-12 16:15:59 (3827337633886) STATS - 36.8, 0
2018-11-12 16:15:59 (3827337710788) STATS - 36.9, 0
2018-11-12 16:15:59 (3827337778789) STATS - 37.0, 0
2018-11-12 16:15:59 (3827337852091) STATS - 37.1, 0
2018-11-12 16:15:59 (3827337921293) STATS - 37.2, 0
2018-11-12 16:15:59 (3827337990095) STATS - 37.3, 0
2018-11-12 16:15:59 (3827338060897) STATS - 37.4, 0
2018-11-12 16:15:59 (3827338130399) STATS - 37.5, 0
2018-11-12 16:15:59 (3827338236202) STATS - 37.6, 0
2018-11-12 16:15:59 (3827338316204) STATS - 37.7, 0
2018-11-12 16:15:59 (3827338378605) STATS - 37.8, 0
2018-11-12 16:15:59 (3827338439607) STATS - 37.9, 0
2018-11-12 16:15:59 (3827338497509) STATS - 38.0, 0
2018-11-12 16:15:59 (3827338557410) STATS - 38.1, 0
2018-11-12 16:15:59 (3827338617712) STATS - 38.2, 0
2018-11-12 16:15:59 (3827338680013) STATS - 38.3, 0
2018-11-12 16:15:59 (3827338743315) STATS - 38.4, 0
2018-11-12 16:15:59 (3827338821117) STATS - 38.5, 0
2018-11-12 16:15:59 (3827338892719) STATS - 38.6, 0
2018-11-12 16:15:59 (3827338966321) STATS - 38.7, 0
2018-11-12 16:15:59 (3827345973307) STATS - 38.8, 0
2018-11-12 16:15:59 (3827346056509) STATS - 38.9, 0
2018-11-12 16:15:59 (3827346125311) STATS - 39.0, 0
2018-11-12 16:15:59 (3827346213913) STATS - 39.1, 0
2018-11-12 16:15:59 (3827346283915) STATS - 39.2, 0
2018-11-12 16:15:59 (3827346342316) STATS - 39.3, 0
2018-11-12 16:15:59 (3827346400818) STATS - 39.4, 0
2018-11-12 16:15:59 (3827346458619) STATS - 39.5, 0
2018-11-12 16:15:59 (3827346516621) STATS - 39.6, 0
2018-11-12 16:15:59 (3827346573322) STATS - 39.7, 0
2018-11-12 16:15:59 (3827346630424) STATS - 39.8, 0
2018-11-12 16:15:59 (3827346689226) STATS - 39.9, 0
2018-11-12 16:15:59 (3827346745227) STATS - 40.0, 0
2018-11-12 16:15:59 (3827346803729) STATS - 40.1, 0
2018-11-12 16:15:59 (3827346861430) STATS - 40.2, 0
2018-11-12 16:15:59 (3827346918532) STATS - 40.3, 0
2018-11-12 16:15:59 (3827346975233) STATS - 40.4, 0
2018-11-12 16:15:59 (3827347034735) STATS - 40.5, 0
2018-11-12 16:15:59 (3827347106237) STATS - 40.6, 0
2018-11-12 16:15:59 (3827347167538) STATS - 40.7, 0
2018-11-12 16:15:59 (3827347231940) STATS - 40.8, 0
2018-11-12 16:15:59 (3827347308842) STATS - 40.9, 0
2018-11-12 16:15:59 (3827347369344) STATS - 41.0, 0
2018-11-12 16:15:59 (3827347441045) STATS - 41.1, 0
2018-11-12 16:15:59 (3827347501147) STATS - 41.2, 0
2018-11-12 16:15:59 (3827347577549) STATS - 41.3, 0
2018-11-12 16:15:59 (3827347649551) STATS - 41.4, 0
2018-11-12 16:15:59 (3827347707653) STATS - 41.5, 0
2018-11-12 16:15:59 (3827347764754) STATS - 41.6, 0
2018-11-12 16:15:59 (3827347821856) STATS - 41.7, 0
2018-11-12 16:15:59 (3827347881157) STATS - 41.8, 0
2018-11-12 16:15:59 (3827347939359) STATS - 41.9, 0
2018-11-12 16:15:59 (3827347994160) STATS - 42.0, 0
2018-11-12 16:15:59 (3827348066862) STATS - 42.1, 0
2018-11-12 16:15:59 (3827348123364) STATS - 42.2, 0
2018-11-12 16:15:59 (3827348181365) STATS - 42.3, 0
2018-11-12 16:15:59 (3827348240667) STATS - 42.4, 0
2018-11-12 16:15:59 (3827348297568) STATS - 42.5, 0
2018-11-12 16:15:59 (3827348353770) STATS - 42.6, 0
2018-11-12 16:15:59 (3827348410571) STATS - 42.7, 0
2018-11-12 16:15:59 (3827348513874) STATS - 42.8, 0
2018-11-12 16:15:59 (3827348653978) STATS - 42.9, 0
2018-11-12 16:15:59 (3827348729580) STATS - 43.0, 0
2018-11-12 16:15:59 (3827355720465) STATS - 43.1, 0
2018-11-12 16:15:59 (3827355812467) STATS - 43.2, 0
2018-11-12 16:15:59 (3827355890569) STATS - 43.3, 0
2018-11-12 16:15:59 (3827355953271) STATS - 43.4, 0
2018-11-12 16:15:59 (3827356046373) STATS - 43.5, 0
2018-11-12 16:15:59 (3827356188177) STATS - 43.6, 0
2018-11-12 16:15:59 (3827356252179) STATS - 43.7, 0
2018-11-12 16:15:59 (3827356310680) STATS - 43.8, 0
2018-11-12 16:15:59 (3827356713691) STATS - 43.9, 0
2018-11-12 16:15:59 (3827356780993) STATS - 44.0, 0
2018-11-12 16:15:59 (3827356844495) STATS - 44.1, 0
2018-11-12 16:15:59 (3827356907796) STATS - 44.2, 0
2018-11-12 16:15:59 (3827356970898) STATS - 44.3, 0
2018-11-12 16:15:59 (3827357049600) STATS - 44.4, 0
2018-11-12 16:15:59 (3827357128902) STATS - 44.5, 0
2018-11-12 16:15:59 (3827357186404) STATS - 44.6, 0
2018-11-12 16:15:59 (3827357242505) STATS - 44.7, 0
2018-11-12 16:15:59 (3827357299907) STATS - 44.8, 0
2018-11-12 16:15:59 (3827357357508) STATS - 44.9, 0
2018-11-12 16:15:59 (3827357412110) STATS - 45.0, 0
2018-11-12 16:15:59 (3827357481311) STATS - 45.1, 0
2018-11-12 16:15:59 (3827357540813) STATS - 45.2, 0
2018-11-12 16:15:59 (3827357611315) STATS - 45.3, 0
2018-11-12 16:15:59 (3827357673417) STATS - 45.4, 0
2018-11-12 16:15:59 (3827357736918) STATS - 45.5, 0
2018-11-12 16:15:59 (3827357802320) STATS - 45.6, 0
2018-11-12 16:15:59 (3827357887622) STATS - 45.7, 0
2018-11-12 16:15:59 (3827357971424) STATS - 45.8, 0
2018-11-12 16:15:59 (3827358027926) STATS - 45.9, 0
2018-11-12 16:15:59 (3827358087228) STATS - 46.0, 0
2018-11-12 16:15:59 (3827358142729) STATS - 46.1, 0
2018-11-12 16:15:59 (3827358194530) STATS - 46.2, 0
2018-11-12 16:15:59 (3827358249232) STATS - 46.3, 0
2018-11-12 16:15:59 (3827358302233) STATS - 46.4, 0
2018-11-12 16:15:59 (3827358354935) STATS - 46.5, 0
2018-11-12 16:15:59 (3827358406736) STATS - 46.6, 0
2018-11-12 16:15:59 (3827358458537) STATS - 46.7, 0
2018-11-12 16:15:59 (3827365361420) STATS - 46.8, 0
2018-11-12 16:15:59 (3827365541425) STATS - 46.9, 0
2018-11-12 16:15:59 (3827365805332) STATS - 47.0, 0
2018-11-12 16:15:59 (3827365869234) STATS - 47.1, 0
2018-11-12 16:15:59 (3827365951036) STATS - 47.2, 0
2018-11-12 16:15:59 (3827366018638) STATS - 47.3, 0
2018-11-12 16:15:59 (3827366074939) STATS - 47.4, 0
2018-11-12 16:15:59 (3827366128241) STATS - 47.5, 0
2018-11-12 16:15:59 (3827366194042) STATS - 47.6, 0
2018-11-12 16:15:59 (3827366247844) STATS - 47.7, 0
2018-11-12 16:15:59 (3827366302045) STATS - 47.8, 0
2018-11-12 16:15:59 (3827366357047) STATS - 47.9, 0
2018-11-12 16:15:59 (3827366409948) STATS - 48.0, 0
2018-11-12 16:15:59 (3827366473950) STATS - 48.1, 0
2018-11-12 16:15:59 (3827366527051) STATS - 48.2, 0
2018-11-12 16:15:59 (3827366635754) STATS - 48.3, 0
2018-11-12 16:15:59 (3827366722756) STATS - 48.4, 0
2018-11-12 16:15:59 (3827366781558) STATS - 48.5, 0
2018-11-12 16:15:59 (3827366839159) STATS - 48.6, 0
2018-11-12 16:15:59 (3827366896561) STATS - 48.7, 0
2018-11-12 16:15:59 (3827366954662) STATS - 48.8, 0
2018-11-12 16:15:59 (3827367059165) STATS - 48.9, 0
2018-11-12 16:15:59 (3827367113067) STATS - 49.0, 0
2018-11-12 16:15:59 (3827367177268) STATS - 49.1, 0
2018-11-12 16:15:59 (3827367310272) STATS - 49.2, 0
2018-11-12 16:15:59 (3827367425475) STATS - 49.3, 0
2018-11-12 16:15:59 (3827367509277) STATS - 49.4, 0
2018-11-12 16:15:59 (3827367696782) STATS - 49.5, 0
2018-11-12 16:15:59 (3827367847386) STATS - 49.6, 0
2018-11-12 16:15:59 (3827367941089) STATS - 49.7, 0
2018-11-12 16:15:59 (3827367998290) STATS - 49.8, 0
2018-11-12 16:15:59 (3827368085692) STATS - 49.9, 0
2018-11-12 16:15:59 (3827368156194) STATS - 50.0, 0
2018-11-12 16:15:59 (3827368216496) STATS - 50.1, 0
2018-11-12 16:15:59 (3827368266597) STATS - 50.2, 0
2018-11-12 16:15:59 (3827368332899) STATS - 50.3, 0
2018-11-12 16:15:59 (3827368382600) STATS - 50.4, 0
2018-11-12 16:15:59 (3827375271483) STATS - 50.5, 0
2018-11-12 16:15:59 (3827375393286) STATS - 50.6, 0
2018-11-12 16:15:59 (3827375501989) STATS - 50.7, 0
2018-11-12 16:15:59 (3827375554490) STATS - 50.8, 0
2018-11-12 16:15:59 (3827375604392) STATS - 50.9, 0
2018-11-12 16:15:59 (3827375650293) STATS - 51.0, 0
2018-11-12 16:15:59 (3827375723795) STATS - 51.1, 0
2018-11-12 16:15:59 (3827375792297) STATS - 51.2, 0
2018-11-12 16:15:59 (3827375843398) STATS - 51.3, 0
2018-11-12 16:15:59 (3827375891599) STATS - 51.4, 0
2018-11-12 16:15:59 (3827375938500) STATS - 51.5, 0
2018-11-12 16:15:59 (3827375985202) STATS - 51.6, 0
2018-11-12 16:15:59 (3827376070404) STATS - 51.7, 0
2018-11-12 16:15:59 (3827376131906) STATS - 51.8, 0
2018-11-12 16:15:59 (3827376180807) STATS - 51.9, 0
2018-11-12 16:15:59 (3827376227708) STATS - 52.0, 0
2018-11-12 16:15:59 (3827376286710) STATS - 52.1, 0
2018-11-12 16:15:59 (3827376336411) STATS - 52.2, 0
2018-11-12 16:15:59 (3827376407113) STATS - 52.3, 0
2018-11-12 16:15:59 (3827376479015) STATS - 52.4, 0
2018-11-12 16:15:59 (3827376542116) STATS - 52.5, 0
2018-11-12 16:15:59 (3827376598818) STATS - 52.6, 0
2018-11-12 16:15:59 (3827376663720) STATS - 52.7, 0
2018-11-12 16:15:59 (3827376715021) STATS - 52.8, 0
2018-11-12 16:15:59 (3827376775823) STATS - 52.9, 0
2018-11-12 16:15:59 (3827376831624) STATS - 53.0, 0
2018-11-12 16:15:59 (3827376877425) STATS - 53.1, 0
2018-11-12 16:15:59 (3827376923227) STATS - 53.2, 0
2018-11-12 16:15:59 (3827376971728) STATS - 53.3, 0
2018-11-12 16:15:59 (3827377031629) STATS - 53.4, 0
2018-11-12 16:15:59 (3827377080831) STATS - 53.5, 0
2018-11-12 16:15:59 (3827377142532) STATS - 53.6, 0
2018-11-12 16:15:59 (3827377193034) STATS - 53.7, 0
2018-11-12 16:15:59 (3827377255835) STATS - 53.8, 0
2018-11-12 16:15:59 (3827377308137) STATS - 53.9, 0
2018-11-12 16:15:59 (3827377357538) STATS - 54.0, 0
2018-11-12 16:15:59 (3827377408339) STATS - 54.1, 0
2018-11-12 16:15:59 (3827377460641) STATS - 54.2, 0
2018-11-12 16:15:59 (3827377534143) STATS - 54.3, 0
2018-11-12 16:15:59 (3827377592844) STATS - 54.4, 0
2018-11-12 16:15:59 (3827377640046) STATS - 54.5, 0
2018-11-12 16:15:59 (3827377688647) STATS - 54.6, 0
2018-11-12 16:15:59 (3827377736648) STATS - 54.7, 0
2018-11-12 16:15:59 (3827377828551) STATS - 54.8, 0
2018-11-12 16:15:59 (3827377895052) STATS - 54.9, 0
2018-11-12 16:15:59 (3827377956154) STATS - 55.0, 0
2018-11-12 16:15:59 (3827378010255) STATS - 55.1, 0
2018-11-12 16:16:00 (3827385163445) STATS - 55.2, 0
2018-11-12 16:16:00 (3827385272448) STATS - 55.3, 0
2018-11-12 16:16:00 (3827385330249) STATS - 55.4, 0
2018-11-12 16:16:00 (3827385414451) STATS - 55.5, 0
2018-11-12 16:16:00 (3827385459953) STATS - 55.6, 0
2018-11-12 16:16:00 (3827385507354) STATS - 55.7, 0
2018-11-12 16:16:00 (3827385552255) STATS - 55.8, 0
2018-11-12 16:16:00 (3827385596256) STATS - 55.9, 0
2018-11-12 16:16:00 (3827385676158) STATS - 56.0, 0
2018-11-12 16:16:00 (3827385742960) STATS - 56.1, 0
2018-11-12 16:16:00 (3827385801662) STATS - 56.2, 0
2018-11-12 16:16:00 (3827385861163) STATS - 56.3, 0
2018-11-12 16:16:00 (3827385913665) STATS - 56.4, 0
2018-11-12 16:16:00 (3827385963866) STATS - 56.5, 0
2018-11-12 16:16:00 (3827386022968) STATS - 56.6, 0
2018-11-12 16:16:00 (3827386089669) STATS - 56.7, 0
2018-11-12 16:16:00 (3827386132971) STATS - 56.8, 0
2018-11-12 16:16:00 (3827386175972) STATS - 56.9, 0
2018-11-12 16:16:00 (3827386221573) STATS - 57.0, 0
2018-11-12 16:16:00 (3827386264374) STATS - 57.1, 0
2018-11-12 16:16:00 (3827386307775) STATS - 57.2, 0
2018-11-12 16:16:00 (3827386351476) STATS - 57.3, 0
2018-11-12 16:16:00 (3827386394377) STATS - 57.4, 0
2018-11-12 16:16:00 (3827386437879) STATS - 57.5, 0
2018-11-12 16:16:00 (3827386480280) STATS - 57.6, 0
2018-11-12 16:16:00 (3827386522781) STATS - 57.7, 0
2018-11-12 16:16:00 (3827386567582) STATS - 57.8, 0
2018-11-12 16:16:00 (3827386610883) STATS - 57.9, 0
2018-11-12 16:16:00 (3827386651884) STATS - 58.0, 0
2018-11-12 16:16:00 (3827386698285) STATS - 58.1, 0
2018-11-12 16:16:00 (3827386740687) STATS - 58.2, 0
2018-11-12 16:16:00 (3827386783388) STATS - 58.3, 0
2018-11-12 16:16:00 (3827386825789) STATS - 58.4, 0
2018-11-12 16:16:00 (3827386867690) STATS - 58.5, 0
2018-11-12 16:16:00 (3827386931092) STATS - 58.6, 0
2018-11-12 16:16:00 (3827387020794) STATS - 58.7, 0
2018-11-12 16:16:00 (3827387071395) STATS - 58.8, 0
2018-11-12 16:16:00 (3827387117997) STATS - 58.9, 0
2018-11-12 16:16:00 (3827387160398) STATS - 59.0, 0
2018-11-12 16:16:00 (3827387206099) STATS - 59.1, 0
2018-11-12 16:16:00 (3827387249100) STATS - 59.2, 0
2018-11-12 16:16:00 (3827387292101) STATS - 59.3, 0
2018-11-12 16:16:00 (3827387334402) STATS - 59.4, 0
2018-11-12 16:16:00 (3827387386004) STATS - 59.5, 0
2018-11-12 16:16:00 (3827387426505) STATS - 59.6, 0
2018-11-12 16:16:00 (3827387466906) STATS - 59.7, 0
2018-11-12 16:16:00 (3827387507607) STATS - 59.8, 0
2018-11-12 16:16:00 (3827387548808) STATS - 59.9, 0
2018-11-12 16:16:00 (3827387588509) STATS - 60.0, 0
2018-11-12 16:16:00 (3827387629010) STATS - 60.1, 0
2018-11-12 16:16:00 (3827387684012) STATS - 60.2, 0
2018-11-12 16:16:00 (3827387728213) STATS - 60.3, 0
2018-11-12 16:16:00 (3827387771214) STATS - 60.4, 0
2018-11-12 16:16:00 (3827387814815) STATS - 60.5, 0
2018-11-12 16:16:00 (3827387860016) STATS - 60.6, 0
2018-11-12 16:16:00 (3827387903517) STATS - 60.7, 0
2018-11-12 16:16:00 (3827394905203) STATS - 60.8, 0
2018-11-12 16:16:00 (3827395018306) STATS - 60.9, 0
2018-11-12 16:16:00 (3827395060107) STATS - 61.0, 0
2018-11-12 16:16:00 (3827395101808) STATS - 61.1, 0
2018-11-12 16:16:00 (3827395142509) STATS - 61.2, 0
2018-11-12 16:16:00 (3827395180410) STATS - 61.3, 0
2018-11-12 16:16:00 (3827395218411) STATS - 61.4, 0
2018-11-12 16:16:00 (3827395255312) STATS - 61.5, 0
2018-11-12 16:16:00 (3827395292513) STATS - 61.6, 0
2018-11-12 16:16:00 (3827395328914) STATS - 61.7, 0
2018-11-12 16:16:00 (3827395365715) STATS - 61.8, 0
2018-11-12 16:16:00 (3827395446817) STATS - 61.9, 0
2018-11-12 16:16:00 (3827395534620) STATS - 62.0, 0
2018-11-12 16:16:00 (3827395589621) STATS - 62.1, 0
2018-11-12 16:16:00 (3827395648323) STATS - 62.2, 0
2018-11-12 16:16:00 (3827395705224) STATS - 62.3, 0
2018-11-12 16:16:00 (3827396182037) STATS - 62.4, 0
2018-11-12 16:16:00 (3827396243338) STATS - 62.5, 0
2018-11-12 16:16:00 (3827396322240) STATS - 62.6, 0
2018-11-12 16:16:00 (3827396665050) STATS - 62.7, 0
2018-11-12 16:16:00 (3827396714251) STATS - 62.8, 0
2018-11-12 16:16:00 (3827396755652) STATS - 62.9, 0
2018-11-12 16:16:00 (3827396798353) STATS - 63.0, 0
2018-11-12 16:16:00 (3827396839554) STATS - 63.1, 0
2018-11-12 16:16:00 (3827396905656) STATS - 63.2, 0
2018-11-12 16:16:00 (3827396954457) STATS - 63.3, 0
2018-11-12 16:16:00 (3827396996758) STATS - 63.4, 0
2018-11-12 16:16:00 (3827397037459) STATS - 63.5, 0
2018-11-12 16:16:00 (3827397078360) STATS - 63.6, 0
2018-11-12 16:16:00 (3827397118662) STATS - 63.7, 0
2018-11-12 16:16:00 (3827397160763) STATS - 63.8, 0
2018-11-12 16:16:00 (3827397204164) STATS - 63.9, 0
2018-11-12 16:16:00 (3827397246365) STATS - 64.0, 0
2018-11-12 16:16:00 (3827397309867) STATS - 64.1, 0
2018-11-12 16:16:00 (3827397368168) STATS - 64.2, 0
2018-11-12 16:16:00 (3827397423970) STATS - 64.3, 0
2018-11-12 16:16:00 (3827397464471) STATS - 64.4, 0
2018-11-12 16:16:00 (3827397504172) STATS - 64.5, 0
2018-11-12 16:16:00 (3827397545073) STATS - 64.6, 0
2018-11-12 16:16:00 (3827397584874) STATS - 64.7, 0
2018-11-12 16:16:00 (3827397623875) STATS - 64.8, 0
2018-11-12 16:16:00 (3827397662876) STATS - 64.9, 0
2018-11-12 16:16:00 (3827397699977) STATS - 65.0, 0
2018-11-12 16:16:00 (3827397738778) STATS - 65.1, 0
2018-11-12 16:16:00 (3827397834081) STATS - 65.2, 0
2018-11-12 16:16:00 (3827397875682) STATS - 65.3, 0
2018-11-12 16:16:00 (3827397913383) STATS - 65.4, 0
2018-11-12 16:16:00 (3827397998985) STATS - 65.5, 0
2018-11-12 16:16:00 (3827398042486) STATS - 65.6, 0
2018-11-12 16:16:00 (3827398082287) STATS - 65.7, 0
2018-11-12 16:16:00 (3827398121788) STATS - 65.8, 0
2018-11-12 16:16:00 (3827398160389) STATS - 65.9, 0
2018-11-12 16:16:00 (3827398196890) STATS - 66.0, 0
2018-11-12 16:16:00 (3827404911368) STATS - 66.1, 0
2018-11-12 16:16:00 (3827405007971) STATS - 66.2, 0
2018-11-12 16:16:00 (3827405050772) STATS - 66.3, 0
2018-11-12 16:16:00 (3827405091073) STATS - 66.4, 0
2018-11-12 16:16:00 (3827405129574) STATS - 66.5, 0
2018-11-12 16:16:00 (3827405178675) STATS - 66.6, 0
2018-11-12 16:16:00 (3827405218576) STATS - 66.7, 0
2018-11-12 16:16:00 (3827405256277) STATS - 66.8, 0
2018-11-12 16:16:00 (3827405293278) STATS - 66.9, 0
2018-11-12 16:16:00 (3827405328679) STATS - 67.0, 0
2018-11-12 16:16:00 (3827405370180) STATS - 67.1, 0
2018-11-12 16:16:00 (3827405407081) STATS - 67.2, 0
2018-11-12 16:16:00 (3827405444282) STATS - 67.3, 0
2018-11-12 16:16:00 (3827405509084) STATS - 67.4, 0
2018-11-12 16:16:00 (3827405548785) STATS - 67.5, 0
2018-11-12 16:16:00 (3827405586086) STATS - 67.6, 0
2018-11-12 16:16:00 (3827405622587) STATS - 67.7, 0
2018-11-12 16:16:00 (3827405658688) STATS - 67.8, 0
2018-11-12 16:16:00 (3827405694489) STATS - 67.9, 0
2018-11-12 16:16:00 (3827405729290) STATS - 68.0, 0
2018-11-12 16:16:00 (3827405766091) STATS - 68.1, 0
2018-11-12 16:16:00 (3827405802192) STATS - 68.2, 0
2018-11-12 16:16:00 (3827405838593) STATS - 68.3, 0
2018-11-12 16:16:00 (3827405874494) STATS - 68.4, 0
2018-11-12 16:16:00 (3827405910294) STATS - 68.5, 0
2018-11-12 16:16:00 (3827405946495) STATS - 68.6, 0
2018-11-12 16:16:00 (3827405982096) STATS - 68.7, 0
2018-11-12 16:16:00 (3827406018097) STATS - 68.8, 0
2018-11-12 16:16:00 (3827406054298) STATS - 68.9, 0
2018-11-12 16:16:00 (3827406088499) STATS - 69.0, 0
2018-11-12 16:16:00 (3827406124700) STATS - 69.1, 0
2018-11-12 16:16:00 (3827406180602) STATS - 69.2, 0
2018-11-12 16:16:00 (3827406221903) STATS - 69.3, 0
2018-11-12 16:16:00 (3827406260504) STATS - 69.4, 0
2018-11-12 16:16:00 (3827406297105) STATS - 69.5, 0
2018-11-12 16:16:00 (3827406338206) STATS - 69.6, 0
2018-11-12 16:16:00 (3827406375607) STATS - 69.7, 0
2018-11-12 16:16:00 (3827406412208) STATS - 69.8, 0
2018-11-12 16:16:00 (3827406448509) STATS - 69.9, 0
2018-11-12 16:16:00 (3827406484310) STATS - 70.0, 0
2018-11-12 16:16:00 (3827406523311) STATS - 70.1, 0
2018-11-12 16:16:00 (3827406560412) STATS - 70.2, 0
2018-11-12 16:16:00 (3827406597213) STATS - 70.3, 0
2018-11-12 16:16:00 (3827406664714) STATS - 70.4, 0
2018-11-12 16:16:00 (3827406707116) STATS - 70.5, 0
2018-11-12 16:16:00 (3827406743917) STATS - 70.6, 0
2018-11-12 16:16:00 (3827406793118) STATS - 70.7, 0
2018-11-12 16:16:00 (3827406844619) STATS - 70.8, 0
2018-11-12 16:16:00 (3827406882020) STATS - 70.9, 0
2018-11-12 16:16:00 (3827406918721) STATS - 71.0, 0
2018-11-12 16:16:00 (3827406956922) STATS - 71.1, 0
2018-11-12 16:16:00 (3827406993123) STATS - 71.2, 0
2018-11-12 16:16:00 (3827407029224) STATS - 71.3, 0
2018-11-12 16:16:00 (3827407076825) STATS - 71.4, 0
2018-11-12 16:16:00 (3827407112326) STATS - 71.5, 0
2018-11-12 16:16:00 (3827407203529) STATS - 71.6, 0
2018-11-12 16:16:00 (3827407245430) STATS - 71.7, 0
2018-11-12 16:16:00 (3827407284631) STATS - 71.8, 0
2018-11-12 16:16:00 (3827407349633) STATS - 71.9, 0
2018-11-12 16:16:00 (3827407385434) STATS - 72.0, 0
2018-11-12 16:16:00 (3827407423135) STATS - 72.1, 0
2018-11-12 16:16:00 (3827407459135) STATS - 72.2, 0
2018-11-12 16:16:00 (3827407495536) STATS - 72.3, 0
2018-11-12 16:16:00 (3827407531137) STATS - 72.4, 0
2018-11-12 16:16:00 (3827407567038) STATS - 72.5, 0
2018-11-12 16:16:00 (3827407603039) STATS - 72.6, 0
2018-11-12 16:16:00 (3827407651141) STATS - 72.7, 0
2018-11-12 16:16:00 (3827407686242) STATS - 72.8, 0
2018-11-12 16:16:00 (3827407720342) STATS - 72.9, 0
2018-11-12 16:16:00 (3827407753143) STATS - 73.0, 0
2018-11-12 16:16:00 (3827414799330) STATS - 73.1, 0
2018-11-12 16:16:00 (3827414843731) STATS - 73.2, 0
2018-11-12 16:16:00 (3827414883132) STATS - 73.3, 0
