2018-11-12 15:38:53 (1601291932571) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:40:17 (1685066821384) STATS -  5.00, 2792, 0, 0.300225, 1.070685, 1.491056, 1.491056, 0.000000, 0.000000, 13962, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:17 (1685312046502) STATS - 10.00, 3124, 0, 0.196295, 0.957522, 1.239910, 1.239910, 0.000000, 0.000000, 15620, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685387087097) STATS - 15.00, 3089, 0, 0.181396, 0.998619, 1.266556, 1.266556, 0.000000, 0.000000, 15447, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685455904926) STATS - 20.00, 3114, 0, 0.162087, 0.956196, 1.207440, 1.207440, 0.000000, 0.000000, 15573, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685514594586) STATS - 25.00, 3296, 0, 0.185870, 0.875422, 1.151897, 1.151897, 0.000000, 0.000000, 16483, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685578851693) STATS - 30.00, 3103, 0, 0.191308, 0.951992, 1.228110, 1.228110, 0.000000, 0.000000, 15516, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685627756093) STATS - 35.00, 3157, 0, 0.167715, 0.954815, 1.216678, 1.216678, 0.000000, 0.000000, 15788, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685684509301) STATS - 40.00, 3240, 0, 0.168827, 0.915380, 1.168077, 1.168077, 0.000000, 0.000000, 16202, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685725712796) STATS - 45.00, 3181, 0, 0.190678, 0.962052, 1.253066, 1.253066, 0.000000, 0.000000, 15906, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685763891211) STATS - 50.00, 3258, 0, 0.173262, 0.898343, 1.147359, 1.147359, 0.000000, 0.000000, 16292, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685802900248) STATS - 55.00, 3154, 0, 0.183684, 0.953839, 1.214039, 1.214039, 0.000000, 0.000000, 15771, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685840470146) STATS - 60.00, 3203, 0, 0.173822, 0.914605, 1.180345, 1.180345, 0.000000, 0.000000, 16018, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685861525206) STATS - 65.00, 3165, 0, 0.188981, 0.933126, 1.206589, 1.206589, 0.000000, 0.000000, 15827, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685880212402) STATS - 70.00, 3051, 0, 0.192095, 0.996382, 1.260503, 1.260503, 0.000000, 0.000000, 15258, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685881726743) STATS - 70.00, 51, 0, 0.104499, 1.205869, 1.425218, 1.425218, 0.000000, 0.000000, 258, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1686194404752) STATS - Interval, Responses
2018-11-12 15:40:18 (1686340761842) STATS - 34.4, 0
2018-11-12 15:40:18 (1686340837044) STATS - 34.5, 0
2018-11-12 15:40:18 (1686340909546) STATS - 34.6, 0
2018-11-12 15:40:18 (1686340981748) STATS - 34.7, 0
2018-11-12 15:40:18 (1686341054150) STATS - 34.8, 0
2018-11-12 15:40:18 (1686341130852) STATS - 34.9, 0
2018-11-12 15:40:18 (1686341239955) STATS - 35.0, 0
2018-11-12 15:40:18 (1686341310957) STATS - 35.1, 0
2018-11-12 15:40:18 (1686341381559) STATS - 35.2, 0
2018-11-12 15:40:18 (1686341477561) STATS - 35.3, 0
2018-11-12 15:40:18 (1686341551963) STATS - 35.4, 0
2018-11-12 15:40:18 (1686341626665) STATS - 35.5, 0
2018-11-12 15:40:18 (1686341699867) STATS - 35.6, 0
2018-11-12 15:40:18 (1686341803670) STATS - 35.7, 0
2018-11-12 15:40:18 (1686341885372) STATS - 35.8, 0
2018-11-12 15:40:18 (1686341991275) STATS - 35.9, 0
2018-11-12 15:40:18 (1686342085977) STATS - 36.0, 0
2018-11-12 15:40:18 (1686342159479) STATS - 36.1, 0
2018-11-12 15:40:18 (1686342232181) STATS - 36.2, 0
2018-11-12 15:40:18 (1686342301783) STATS - 36.3, 0
2018-11-12 15:40:18 (1686342383385) STATS - 36.4, 0
2018-11-12 15:40:18 (1686342526389) STATS - 36.5, 0
2018-11-12 15:40:18 (1686342640492) STATS - 36.6, 0
2018-11-12 15:40:18 (1686342748695) STATS - 36.7, 0
2018-11-12 15:40:18 (1686349748881) STATS - 36.8, 0
2018-11-12 15:40:18 (1686349829883) STATS - 36.9, 0
2018-11-12 15:40:18 (1686349898785) STATS - 37.0, 0
2018-11-12 15:40:18 (1686349966587) STATS - 37.1, 0
2018-11-12 15:40:18 (1686350034589) STATS - 37.2, 0
2018-11-12 15:40:18 (1686350101490) STATS - 37.3, 0
2018-11-12 15:40:18 (1686350187793) STATS - 37.4, 0
2018-11-12 15:40:18 (1686350261695) STATS - 37.5, 0
2018-11-12 15:40:18 (1686350340297) STATS - 37.6, 0
2018-11-12 15:40:18 (1686350408198) STATS - 37.7, 0
2018-11-12 15:40:18 (1686350473500) STATS - 37.8, 0
2018-11-12 15:40:18 (1686350559402) STATS - 37.9, 0
2018-11-12 15:40:18 (1686350633904) STATS - 38.0, 0
2018-11-12 15:40:18 (1686350699506) STATS - 38.1, 0
2018-11-12 15:40:18 (1686350766208) STATS - 38.2, 0
2018-11-12 15:40:18 (1686350833410) STATS - 38.3, 0
2018-11-12 15:40:18 (1686350928712) STATS - 38.4, 0
2018-11-12 15:40:18 (1686351043415) STATS - 38.5, 0
2018-11-12 15:40:18 (1686351113117) STATS - 38.6, 0
2018-11-12 15:40:18 (1686351175619) STATS - 38.7, 0
2018-11-12 15:40:18 (1686351255121) STATS - 38.8, 0
2018-11-12 15:40:18 (1686351342823) STATS - 38.9, 0
2018-11-12 15:40:18 (1686351404225) STATS - 39.0, 0
2018-11-12 15:40:18 (1686351466127) STATS - 39.1, 0
2018-11-12 15:40:18 (1686351527828) STATS - 39.2, 0
2018-11-12 15:40:18 (1686351589130) STATS - 39.3, 0
2018-11-12 15:40:18 (1686351650931) STATS - 39.4, 0
2018-11-12 15:40:18 (1686351715133) STATS - 39.5, 0
2018-11-12 15:40:18 (1686351777235) STATS - 39.6, 0
2018-11-12 15:40:18 (1686351862737) STATS - 39.7, 0
2018-11-12 15:40:18 (1686351925139) STATS - 39.8, 0
2018-11-12 15:40:18 (1686351986640) STATS - 39.9, 0
2018-11-12 15:40:18 (1686352063542) STATS - 40.0, 0
2018-11-12 15:40:18 (1686352125144) STATS - 40.1, 0
2018-11-12 15:40:18 (1686352187746) STATS - 40.2, 0
2018-11-12 15:40:18 (1686352249047) STATS - 40.3, 0
2018-11-12 15:40:18 (1686352312749) STATS - 40.4, 0
2018-11-12 15:40:18 (1686352374851) STATS - 40.5, 0
2018-11-12 15:40:18 (1686359350136) STATS - 40.6, 0
2018-11-12 15:40:18 (1686359476739) STATS - 40.7, 0
2018-11-12 15:40:18 (1686359625243) STATS - 40.8, 0
2018-11-12 15:40:18 (1686359701545) STATS - 40.9, 0
2018-11-12 15:40:18 (1686359761247) STATS - 41.0, 0
2018-11-12 15:40:18 (1686359821549) STATS - 41.1, 0
2018-11-12 15:40:18 (1686359882050) STATS - 41.2, 0
2018-11-12 15:40:18 (1686359942152) STATS - 41.3, 0
2018-11-12 15:40:18 (1686360021054) STATS - 41.4, 0
2018-11-12 15:40:18 (1686360085356) STATS - 41.5, 0
2018-11-12 15:40:18 (1686360144857) STATS - 41.6, 0
2018-11-12 15:40:18 (1686360204359) STATS - 41.7, 0
2018-11-12 15:40:18 (1686360275461) STATS - 41.8, 0
2018-11-12 15:40:18 (1686360333162) STATS - 41.9, 0
2018-11-12 15:40:18 (1686360400064) STATS - 42.0, 0
2018-11-12 15:40:18 (1686360459366) STATS - 42.1, 0
2018-11-12 15:40:18 (1686360540068) STATS - 42.2, 0
2018-11-12 15:40:18 (1686360596669) STATS - 42.3, 0
2018-11-12 15:40:18 (1686360652671) STATS - 42.4, 0
2018-11-12 15:40:18 (1686360708772) STATS - 42.5, 0
2018-11-12 15:40:18 (1686360826275) STATS - 42.6, 0
2018-11-12 15:40:18 (1686360907477) STATS - 42.7, 0
2018-11-12 15:40:18 (1686360963979) STATS - 42.8, 0
2018-11-12 15:40:18 (1686361437692) STATS - 42.9, 0
2018-11-12 15:40:18 (1686361505793) STATS - 43.0, 0
2018-11-12 15:40:18 (1686361593996) STATS - 43.1, 0
2018-11-12 15:40:18 (1686361659897) STATS - 43.2, 0
2018-11-12 15:40:18 (1686361719599) STATS - 43.3, 0
2018-11-12 15:40:18 (1686361778001) STATS - 43.4, 0
2018-11-12 15:40:18 (1686361846802) STATS - 43.5, 0
2018-11-12 15:40:18 (1686362003007) STATS - 43.6, 0
2018-11-12 15:40:18 (1686362062308) STATS - 43.7, 0
2018-11-12 15:40:18 (1686362115610) STATS - 43.8, 0
2018-11-12 15:40:18 (1686362167211) STATS - 43.9, 0
2018-11-12 15:40:18 (1686362216612) STATS - 44.0, 0
2018-11-12 15:40:18 (1686362268114) STATS - 44.1, 0
2018-11-12 15:40:18 (1686362319815) STATS - 44.2, 0
2018-11-12 15:40:18 (1686362371516) STATS - 44.3, 0
2018-11-12 15:40:18 (1686362434718) STATS - 44.4, 0
2018-11-12 15:40:18 (1686362492120) STATS - 44.5, 0
2018-11-12 15:40:18 (1686369156797) STATS - 44.6, 0
2018-11-12 15:40:18 (1686369282300) STATS - 44.7, 0
2018-11-12 15:40:18 (1686369353902) STATS - 44.8, 0
2018-11-12 15:40:18 (1686369411203) STATS - 44.9, 0
2018-11-12 15:40:18 (1686369465205) STATS - 45.0, 0
2018-11-12 15:40:18 (1686369522506) STATS - 45.1, 0
2018-11-12 15:40:18 (1686369576808) STATS - 45.2, 0
2018-11-12 15:40:18 (1686369643810) STATS - 45.3, 0
2018-11-12 15:40:18 (1686369697111) STATS - 45.4, 0
2018-11-12 15:40:18 (1686369783213) STATS - 45.5, 0
2018-11-12 15:40:18 (1686369834015) STATS - 45.6, 0
2018-11-12 15:40:18 (1686369898616) STATS - 45.7, 0
2018-11-12 15:40:18 (1686369951718) STATS - 45.8, 0
2018-11-12 15:40:18 (1686370023820) STATS - 45.9, 0
2018-11-12 15:40:18 (1686370083021) STATS - 46.0, 0
2018-11-12 15:40:18 (1686370136123) STATS - 46.1, 0
2018-11-12 15:40:18 (1686370190424) STATS - 46.2, 0
2018-11-12 15:40:18 (1686370254626) STATS - 46.3, 0
2018-11-12 15:40:18 (1686370306527) STATS - 46.4, 0
2018-11-12 15:40:18 (1686370371629) STATS - 46.5, 0
2018-11-12 15:40:18 (1686370476432) STATS - 46.6, 0
2018-11-12 15:40:18 (1686370972445) STATS - 46.7, 0
2018-11-12 15:40:18 (1686371036047) STATS - 46.8, 0
2018-11-12 15:40:18 (1686371098948) STATS - 46.9, 0
2018-11-12 15:40:18 (1686371155150) STATS - 47.0, 0
2018-11-12 15:40:18 (1686371211151) STATS - 47.1, 0
2018-11-12 15:40:18 (1686371266553) STATS - 47.2, 0
2018-11-12 15:40:18 (1686371369356) STATS - 47.3, 0
2018-11-12 15:40:18 (1686371434157) STATS - 47.4, 0
2018-11-12 15:40:18 (1686371491559) STATS - 47.5, 0
2018-11-12 15:40:18 (1686371546360) STATS - 47.6, 0
2018-11-12 15:40:18 (1686371612662) STATS - 47.7, 0
2018-11-12 15:40:18 (1686371688364) STATS - 47.8, 0
2018-11-12 15:40:18 (1686371738165) STATS - 47.9, 0
2018-11-12 15:40:18 (1686371785467) STATS - 48.0, 0
2018-11-12 15:40:18 (1686371833368) STATS - 48.1, 0
2018-11-12 15:40:18 (1686371881369) STATS - 48.2, 0
2018-11-12 15:40:18 (1686371937671) STATS - 48.3, 0
2018-11-12 15:40:18 (1686371990072) STATS - 48.4, 0
2018-11-12 15:40:18 (1686372081074) STATS - 48.5, 0
2018-11-12 15:40:18 (1686372135676) STATS - 48.6, 0
2018-11-12 15:40:18 (1686372188777) STATS - 48.7, 0
2018-11-12 15:40:18 (1686372281080) STATS - 48.8, 0
2018-11-12 15:40:18 (1686372360782) STATS - 48.9, 0
2018-11-12 15:40:18 (1686372424284) STATS - 49.0, 0
2018-11-12 15:40:18 (1686378933257) STATS - 49.1, 0
2018-11-12 15:40:18 (1686379074960) STATS - 49.2, 0
2018-11-12 15:40:18 (1686379159263) STATS - 49.3, 0
2018-11-12 15:40:18 (1686379238765) STATS - 49.4, 0
2018-11-12 15:40:18 (1686379524272) STATS - 49.5, 0
2018-11-12 15:40:18 (1686379785479) STATS - 49.6, 0
2018-11-12 15:40:18 (1686379875682) STATS - 49.7, 0
2018-11-12 15:40:18 (1686379929983) STATS - 49.8, 0
2018-11-12 15:40:18 (1686379979584) STATS - 49.9, 0
2018-11-12 15:40:18 (1686380069387) STATS - 50.0, 0
2018-11-12 15:40:18 (1686380134588) STATS - 50.1, 0
2018-11-12 15:40:18 (1686380207690) STATS - 50.2, 0
2018-11-12 15:40:18 (1686380256692) STATS - 50.3, 0
2018-11-12 15:40:18 (1686380306593) STATS - 50.4, 0
2018-11-12 15:40:18 (1686380356294) STATS - 50.5, 0
2018-11-12 15:40:18 (1686380404196) STATS - 50.6, 0
2018-11-12 15:40:18 (1686380452897) STATS - 50.7, 0
2018-11-12 15:40:18 (1686380502098) STATS - 50.8, 0
2018-11-12 15:40:18 (1686380617201) STATS - 50.9, 0
2018-11-12 15:40:18 (1686380674603) STATS - 51.0, 0
2018-11-12 15:40:18 (1686380752205) STATS - 51.1, 0
2018-11-12 15:40:18 (1686380821907) STATS - 51.2, 0
2018-11-12 15:40:18 (1686380873908) STATS - 51.3, 0
2018-11-12 15:40:18 (1686380921509) STATS - 51.4, 0
2018-11-12 15:40:18 (1686380980511) STATS - 51.5, 0
2018-11-12 15:40:18 (1686381061213) STATS - 51.6, 0
2018-11-12 15:40:18 (1686381108614) STATS - 51.7, 0
2018-11-12 15:40:18 (1686381158116) STATS - 51.8, 0
2018-11-12 15:40:18 (1686381204817) STATS - 51.9, 0
2018-11-12 15:40:18 (1686381248818) STATS - 52.0, 0
2018-11-12 15:40:18 (1686381294219) STATS - 52.1, 0
2018-11-12 15:40:18 (1686381339621) STATS - 52.2, 0
2018-11-12 15:40:18 (1686381385522) STATS - 52.3, 0
2018-11-12 15:40:19 (1686381443523) STATS - 52.4, 0
2018-11-12 15:40:19 (1686381498725) STATS - 52.5, 0
2018-11-12 15:40:19 (1686381554526) STATS - 52.6, 0
2018-11-12 15:40:19 (1686381601727) STATS - 52.7, 0
2018-11-12 15:40:19 (1686381647329) STATS - 52.8, 0
2018-11-12 15:40:19 (1686381692830) STATS - 52.9, 0
2018-11-12 15:40:19 (1686381735531) STATS - 53.0, 0
2018-11-12 15:40:19 (1686381780132) STATS - 53.1, 0
2018-11-12 15:40:19 (1686388614714) STATS - 53.2, 0
2018-11-12 15:40:19 (1686388720917) STATS - 53.3, 0
2018-11-12 15:40:19 (1686388772818) STATS - 53.4, 0
2018-11-12 15:40:19 (1686388818219) STATS - 53.5, 0
2018-11-12 15:40:19 (1686388875521) STATS - 53.6, 0
2018-11-12 15:40:19 (1686388932422) STATS - 53.7, 0
2018-11-12 15:40:19 (1686388977323) STATS - 53.8, 0
2018-11-12 15:40:19 (1686389029325) STATS - 53.9, 0
2018-11-12 15:40:19 (1686389071426) STATS - 54.0, 0
2018-11-12 15:40:19 (1686389114927) STATS - 54.1, 0
2018-11-12 15:40:19 (1686389160928) STATS - 54.2, 0
2018-11-12 15:40:19 (1686389204630) STATS - 54.3, 0
2018-11-12 15:40:19 (1686389248331) STATS - 54.4, 0
2018-11-12 15:40:19 (1686389317733) STATS - 54.5, 0
2018-11-12 15:40:19 (1686389363634) STATS - 54.6, 0
2018-11-12 15:40:19 (1686389417035) STATS - 54.7, 0
2018-11-12 15:40:19 (1686389459936) STATS - 54.8, 0
2018-11-12 15:40:19 (1686389502637) STATS - 54.9, 0
2018-11-12 15:40:19 (1686389543139) STATS - 55.0, 0
2018-11-12 15:40:19 (1686389597740) STATS - 55.1, 0
2018-11-12 15:40:19 (1686389662742) STATS - 55.2, 0
2018-11-12 15:40:19 (1686389704343) STATS - 55.3, 0
2018-11-12 15:40:19 (1686389758444) STATS - 55.4, 0
2018-11-12 15:40:19 (1686389816746) STATS - 55.5, 0
2018-11-12 15:40:19 (1686389861947) STATS - 55.6, 0
2018-11-12 15:40:19 (1686389914148) STATS - 55.7, 0
2018-11-12 15:40:19 (1686389956349) STATS - 55.8, 0
2018-11-12 15:40:19 (1686390001451) STATS - 55.9, 0
2018-11-12 15:40:19 (1686390044252) STATS - 56.0, 0
2018-11-12 15:40:19 (1686390086753) STATS - 56.1, 0
2018-11-12 15:40:19 (1686390127454) STATS - 56.2, 0
2018-11-12 15:40:19 (1686390169255) STATS - 56.3, 0
2018-11-12 15:40:19 (1686396853433) STATS - 56.4, 0
2018-11-12 15:40:19 (1686396962836) STATS - 56.5, 0
2018-11-12 15:40:19 (1686397009637) STATS - 56.6, 0
2018-11-12 15:40:19 (1686397052338) STATS - 56.7, 0
2018-11-12 15:40:19 (1686397097539) STATS - 56.8, 0
2018-11-12 15:40:19 (1686397141940) STATS - 56.9, 0
2018-11-12 15:40:19 (1686397182141) STATS - 57.0, 0
2018-11-12 15:40:19 (1686397245843) STATS - 57.1, 0
2018-11-12 15:40:19 (1686397285244) STATS - 57.2, 0
2018-11-12 15:40:19 (1686397327145) STATS - 57.3, 0
2018-11-12 15:40:19 (1686397369646) STATS - 57.4, 0
2018-11-12 15:40:19 (1686397409048) STATS - 57.5, 0
2018-11-12 15:40:19 (1686397448649) STATS - 57.6, 0
2018-11-12 15:40:19 (1686397500250) STATS - 57.7, 0
2018-11-12 15:40:19 (1686397540751) STATS - 57.8, 0
2018-11-12 15:40:19 (1686397582752) STATS - 57.9, 0
2018-11-12 15:40:19 (1686397621153) STATS - 58.0, 0
2018-11-12 15:40:19 (1686397660554) STATS - 58.1, 0
2018-11-12 15:40:19 (1686397700755) STATS - 58.2, 0
2018-11-12 15:40:19 (1686397740556) STATS - 58.3, 0
2018-11-12 15:40:19 (1686397826459) STATS - 58.4, 0
2018-11-12 15:40:19 (1686397873060) STATS - 58.5, 0
2018-11-12 15:40:19 (1686397914261) STATS - 58.6, 0
2018-11-12 15:40:19 (1686397978263) STATS - 58.7, 0
2018-11-12 15:40:19 (1686398025564) STATS - 58.8, 0
2018-11-12 15:40:19 (1686398372073) STATS - 58.9, 0
2018-11-12 15:40:19 (1686398413974) STATS - 59.0, 0
2018-11-12 15:40:19 (1686398456075) STATS - 59.1, 0
2018-11-12 15:40:19 (1686398499777) STATS - 59.2, 0
2018-11-12 15:40:19 (1686398543578) STATS - 59.3, 0
2018-11-12 15:40:19 (1686398585479) STATS - 59.4, 0
2018-11-12 15:40:19 (1686398639080) STATS - 59.5, 0
2018-11-12 15:40:19 (1686398679281) STATS - 59.6, 0
2018-11-12 15:40:19 (1686398718882) STATS - 59.7, 0
2018-11-12 15:40:19 (1686398758583) STATS - 59.8, 0
2018-11-12 15:40:19 (1686398812285) STATS - 59.9, 0
2018-11-12 15:40:19 (1686398851586) STATS - 60.0, 0
2018-11-12 15:40:19 (1686398892387) STATS - 60.1, 0
2018-11-12 15:40:19 (1686398932988) STATS - 60.2, 0
2018-11-12 15:40:19 (1686398977289) STATS - 60.3, 0
2018-11-12 15:40:19 (1686399031091) STATS - 60.4, 0
2018-11-12 15:40:19 (1686399072592) STATS - 60.5, 0
2018-11-12 15:40:19 (1686399121893) STATS - 60.6, 0
2018-11-12 15:40:19 (1686399160394) STATS - 60.7, 0
2018-11-12 15:40:19 (1686399198395) STATS - 60.8, 0
2018-11-12 15:40:19 (1686399236896) STATS - 60.9, 0
2018-11-12 15:40:19 (1686399272297) STATS - 61.0, 0
2018-11-12 15:40:19 (1686399330399) STATS - 61.1, 0
2018-11-12 15:40:19 (1686399542804) STATS - 61.2, 0
2018-11-12 15:40:19 (1686399590605) STATS - 61.3, 0
2018-11-12 15:40:19 (1686399638307) STATS - 61.4, 0
2018-11-12 15:40:19 (1686399679108) STATS - 61.5, 0
2018-11-12 15:40:19 (1686399719609) STATS - 61.6, 0
2018-11-12 15:40:19 (1686399760110) STATS - 61.7, 0
2018-11-12 15:40:19 (1686399800811) STATS - 61.8, 0
2018-11-12 15:40:19 (1686399846612) STATS - 61.9, 0
2018-11-12 15:40:19 (1686399888113) STATS - 62.0, 0
2018-11-12 15:40:19 (1686399937815) STATS - 62.1, 0
2018-11-12 15:40:19 (1686399980816) STATS - 62.2, 0
2018-11-12 15:40:19 (1686400075918) STATS - 62.3, 0
2018-11-12 15:40:19 (1686400165921) STATS - 62.4, 0
2018-11-12 15:40:19 (1686400221522) STATS - 62.5, 0
2018-11-12 15:40:19 (1686400266023) STATS - 62.6, 0
2018-11-12 15:40:19 (1686400307925) STATS - 62.7, 0
2018-11-12 15:40:19 (1686400349126) STATS - 62.8, 0
2018-11-12 15:40:19 (1686400390327) STATS - 62.9, 0
2018-11-12 15:40:19 (1686400431028) STATS - 63.0, 0
2018-11-12 15:40:19 (1686400472929) STATS - 63.1, 0
2018-11-12 15:40:19 (1686400532831) STATS - 63.2, 0
2018-11-12 15:40:19 (1686400579132) STATS - 63.3, 0
2018-11-12 15:40:19 (1686400620033) STATS - 63.4, 0
2018-11-12 15:40:19 (1686400661134) STATS - 63.5, 0
2018-11-12 15:40:19 (1686400701435) STATS - 63.6, 0
2018-11-12 15:40:19 (1686400741736) STATS - 63.7, 0
2018-11-12 15:40:19 (1686400785337) STATS - 63.8, 0
2018-11-12 15:40:19 (1686400869139) STATS - 63.9, 0
2018-11-12 15:40:19 (1686400913741) STATS - 64.0, 0
2018-11-12 15:40:19 (1686400956742) STATS - 64.1, 0
2018-11-12 15:40:19 (1686401000243) STATS - 64.2, 0
2018-11-12 15:40:19 (1686401066145) STATS - 64.3, 0
2018-11-12 15:40:19 (1686401106846) STATS - 64.4, 0
2018-11-12 15:40:19 (1686401158647) STATS - 64.5, 0
2018-11-12 15:40:19 (1686401198648) STATS - 64.6, 0
2018-11-12 15:40:19 (1686401238249) STATS - 64.7, 0
2018-11-12 15:40:19 (1686401289951) STATS - 64.8, 0
2018-11-12 15:40:19 (1686401330852) STATS - 64.9, 0
2018-11-12 15:40:19 (1686408106232) STATS - 65.0, 0
2018-11-12 15:40:19 (1686408188534) STATS - 65.1, 0
2018-11-12 15:40:19 (1686408236135) STATS - 65.2, 0
2018-11-12 15:40:19 (1686408277936) STATS - 65.3, 0
2018-11-12 15:40:19 (1686408316937) STATS - 65.4, 0
2018-11-12 15:40:19 (1686408355738) STATS - 65.5, 0
2018-11-12 15:40:19 (1686408394239) STATS - 65.6, 0
2018-11-12 15:40:19 (1686408432040) STATS - 65.7, 0
2018-11-12 15:40:19 (1686408470041) STATS - 65.8, 0
2018-11-12 15:40:19 (1686408507142) STATS - 65.9, 0
2018-11-12 15:40:19 (1686408599445) STATS - 66.0, 0
2018-11-12 15:40:19 (1686408639246) STATS - 66.1, 0
2018-11-12 15:40:19 (1686408682647) STATS - 66.2, 0
2018-11-12 15:40:19 (1686408739849) STATS - 66.3, 0
2018-11-12 15:40:19 (1686408779850) STATS - 66.4, 0
2018-11-12 15:40:19 (1686408818551) STATS - 66.5, 0
2018-11-12 15:40:19 (1686408856452) STATS - 66.6, 0
2018-11-12 15:40:19 (1686408896553) STATS - 66.7, 0
2018-11-12 15:40:19 (1686408934654) STATS - 66.8, 0
2018-11-12 15:40:19 (1686408971855) STATS - 66.9, 0
2018-11-12 15:40:19 (1686409039457) STATS - 67.0, 0
2018-11-12 15:40:19 (1686409079658) STATS - 67.1, 0
2018-11-12 15:40:19 (1686409119959) STATS - 67.2, 0
2018-11-12 15:40:19 (1686409194061) STATS - 67.3, 0
2018-11-12 15:40:19 (1686409233162) STATS - 67.4, 0
2018-11-12 15:40:19 (1686409269763) STATS - 67.5, 0
2018-11-12 15:40:19 (1686409306164) STATS - 67.6, 0
2018-11-12 15:40:19 (1686409341465) STATS - 67.7, 0
2018-11-12 15:40:19 (1686409376566) STATS - 67.8, 0
2018-11-12 15:40:19 (1686409411966) STATS - 67.9, 0
2018-11-12 15:40:19 (1686409459668) STATS - 68.0, 0
2018-11-12 15:40:19 (1686409497269) STATS - 68.1, 0
2018-11-12 15:40:19 (1686409531570) STATS - 68.2, 0
2018-11-12 15:40:19 (1686409565971) STATS - 68.3, 1
2018-11-12 15:40:19 (1686409610772) STATS - 68.4, 0
2018-11-12 15:40:19 (1686409645673) STATS - 68.5, 0
2018-11-12 15:40:19 (1686409679574) STATS - 68.6, 0
2018-11-12 15:40:19 (1686409712974) STATS - 68.7, 0
2018-11-12 15:40:19 (1686409746675) STATS - 68.8, 0
2018-11-12 15:40:19 (1686409780576) STATS - 68.9, 0
2018-11-12 15:40:19 (1686409814177) STATS - 69.0, 0
2018-11-12 15:40:19 (1686409860478) STATS - 69.1, 0
2018-11-12 15:40:19 (1686409896879) STATS - 69.2, 0
2018-11-12 15:40:19 (1686409932980) STATS - 69.3, 0
2018-11-12 15:40:19 (1686409968081) STATS - 69.4, 0
2018-11-12 15:40:19 (1686410004982) STATS - 69.5, 0
2018-11-12 15:40:19 (1686410040283) STATS - 69.6, 0
2018-11-12 15:40:19 (1686410075384) STATS - 69.7, 0
2018-11-12 15:40:19 (1686410110685) STATS - 69.8, 0
2018-11-12 15:40:19 (1686410158886) STATS - 69.9, 0
2018-11-12 15:40:19 (1686410195387) STATS - 70.0, 0
2018-11-12 15:40:19 (1686410258889) STATS - 70.1, 0
2018-11-12 15:40:19 (1686410299290) STATS - 70.2, 0
2018-11-12 15:40:19 (1686410338091) STATS - 70.3, 0
2018-11-12 15:40:19 (1686410399393) STATS - 70.4, 0
2018-11-12 15:40:19 (1686410437594) STATS - 70.5, 0
2018-11-12 15:40:19 (1686410474295) STATS - 70.6, 0
2018-11-12 15:40:19 (1686410510296) STATS - 70.7, 0
2018-11-12 15:40:19 (1686410558397) STATS - 70.8, 0
2018-11-12 15:40:19 (1686410604298) STATS - 70.9, 0
2018-11-12 15:40:19 (1686410648199) STATS - 71.0, 0
2018-11-12 15:40:19 (1686410680500) STATS - 71.1, 0
2018-11-12 15:40:19 (1686410712701) STATS - 71.2, 0
2018-11-12 15:40:19 (1686410744802) STATS - 71.3, 0
2018-11-12 15:40:19 (1686410777003) STATS - 71.4, 0
2018-11-12 15:40:19 (1686410810104) STATS - 71.5, 0
2018-11-12 15:40:19 (1686410856805) STATS - 71.6, 0
2018-11-12 15:40:19 (1686410894106) STATS - 71.7, 0
2018-11-12 15:40:19 (1686410928507) STATS - 71.8, 0
2018-11-12 15:40:19 (1686417870991) STATS - 71.9, 0
2018-11-12 15:40:19 (1686417926293) STATS - 72.0, 0
2018-11-12 15:40:19 (1686417962294) STATS - 72.1, 0
2018-11-12 15:40:19 (1686417995095) STATS - 72.2, 0
2018-11-12 15:40:19 (1686418026595) STATS - 72.3, 0
2018-11-12 15:40:19 (1686418057596) STATS - 72.4, 0
2018-11-12 15:40:19 (1686418088097) STATS - 72.5, 0
2018-11-12 15:40:19 (1686418118798) STATS - 72.6, 0
2018-11-12 15:40:19 (1686418148799) STATS - 72.7, 0
2018-11-12 15:40:19 (1686418206700) STATS - 72.8, 0
2018-11-12 15:40:19 (1686418246201) STATS - 72.9, 0
2018-11-12 15:40:19 (1686418282202) STATS - 73.0, 0
2018-11-12 15:40:19 (1686418315003) STATS - 73.1, 0
2018-11-12 15:40:19 (1686418346404) STATS - 73.2, 0
2018-11-12 15:40:19 (1686418377905) STATS - 73.3, 0
