2018-11-12 15:40:25 (1692798331967) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:41:49 (1776693721273) STATS -  5.00, 4523, 1, 0.458239, 1.333293, 1.917370, 1.917370, 0.000000, 0.000000, 22616, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:49 (1776939536631) STATS - 10.00, 5048, 1, 0.290079, 1.201313, 1.592921, 1.592921, 0.000000, 0.000000, 25241, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:49 (1777055014664) STATS - 15.00, 5159, 1, 0.285959, 1.186509, 1.575703, 1.575703, 0.000000, 0.000000, 25797, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:49 (1777143299983) STATS - 20.00, 5135, 1, 0.285393, 1.211037, 1.640901, 1.640901, 0.000000, 0.000000, 25676, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:49 (1777230290769) STATS - 25.00, 5064, 1, 0.307029, 1.298524, 1.701958, 1.701958, 0.000000, 0.000000, 25320, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:49 (1777315226000) STATS - 30.00, 4981, 2, 0.345345, 1.250012, 1.699176, 1.699176, 0.000000, 0.000000, 24906, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777384314515) STATS - 35.00, 4990, 1, 0.316845, 1.267416, 1.691149, 1.691149, 0.000000, 0.000000, 24954, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777452876216) STATS - 40.00, 4994, 1, 0.342243, 1.255128, 1.692221, 1.692221, 0.000000, 0.000000, 24971, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777521635422) STATS - 45.00, 5010, 1, 0.343455, 1.253457, 1.687175, 1.687175, 0.000000, 0.000000, 25053, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777581418892) STATS - 50.00, 5177, 1, 0.302421, 1.213254, 1.629790, 1.629790, 0.000000, 0.000000, 25886, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777639449116) STATS - 55.00, 5235, 1, 0.278174, 1.113030, 1.497687, 1.497687, 0.000000, 0.000000, 26177, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777681045509) STATS - 60.00, 5117, 1, 0.264680, 1.385846, 1.754183, 1.754183, 0.000000, 0.000000, 25587, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777719194311) STATS - 65.00, 5210, 1, 0.267039, 1.192113, 1.569215, 1.569215, 0.000000, 0.000000, 26051, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777748301775) STATS - 70.00, 5242, 1, 0.265797, 1.196832, 1.576805, 1.576805, 0.000000, 0.000000, 26212, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777757412815) STATS - 70.00, 91, 0, 0.253358, 1.123145, 1.428514, 1.428514, 0.000000, 0.000000, 458, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1778159247269) STATS - Interval, Responses
2018-11-12 15:41:50 (1778313183813) STATS - 34.3, 1
2018-11-12 15:41:50 (1778313254815) STATS - 34.4, 4
2018-11-12 15:41:50 (1778313353517) STATS - 34.5, 3
2018-11-12 15:41:50 (1778313431219) STATS - 34.6, 0
2018-11-12 15:41:50 (1778313506421) STATS - 34.7, 1
2018-11-12 15:41:50 (1778313580823) STATS - 34.8, 1
2018-11-12 15:41:50 (1778313690626) STATS - 34.9, 0
2018-11-12 15:41:50 (1778313774128) STATS - 35.0, 1
2018-11-12 15:41:50 (1778313841330) STATS - 35.1, 1
2018-11-12 15:41:50 (1778313907932) STATS - 35.2, 0
2018-11-12 15:41:50 (1778313975134) STATS - 35.3, 0
2018-11-12 15:41:50 (1778314054236) STATS - 35.4, 1
2018-11-12 15:41:50 (1778314133138) STATS - 35.5, 1
2018-11-12 15:41:50 (1778314213040) STATS - 35.6, 3
2018-11-12 15:41:50 (1778314291242) STATS - 35.7, 1
2018-11-12 15:41:50 (1778314359644) STATS - 35.8, 2
2018-11-12 15:41:50 (1778314427745) STATS - 35.9, 0
2018-11-12 15:41:50 (1778314496447) STATS - 36.0, 0
2018-11-12 15:41:50 (1778314579049) STATS - 36.1, 0
2018-11-12 15:41:50 (1778314644751) STATS - 36.2, 0
2018-11-12 15:41:50 (1778314708453) STATS - 36.3, 0
2018-11-12 15:41:50 (1778314780855) STATS - 36.4, 0
2018-11-12 15:41:50 (1778314893458) STATS - 36.5, 0
2018-11-12 15:41:50 (1778314964060) STATS - 36.6, 0
2018-11-12 15:41:50 (1778322314453) STATS - 36.7, 0
2018-11-12 15:41:50 (1778322453056) STATS - 36.8, 0
2018-11-12 15:41:50 (1778322526958) STATS - 36.9, 0
2018-11-12 15:41:50 (1778322590660) STATS - 37.0, 1
2018-11-12 15:41:50 (1778322654062) STATS - 37.1, 0
2018-11-12 15:41:50 (1778322741364) STATS - 37.2, 0
2018-11-12 15:41:50 (1778322817066) STATS - 37.3, 0
2018-11-12 15:41:50 (1778322888568) STATS - 37.4, 0
2018-11-12 15:41:50 (1778322969270) STATS - 37.5, 0
2018-11-12 15:41:50 (1778323044372) STATS - 37.6, 0
2018-11-12 15:41:50 (1778323135374) STATS - 37.7, 0
2018-11-12 15:41:50 (1778323209776) STATS - 37.8, 0
2018-11-12 15:41:50 (1778323276378) STATS - 37.9, 0
2018-11-12 15:41:50 (1778323339180) STATS - 38.0, 0
2018-11-12 15:41:50 (1778323401381) STATS - 38.1, 0
2018-11-12 15:41:50 (1778323481183) STATS - 38.2, 0
2018-11-12 15:41:50 (1778323549585) STATS - 38.3, 0
2018-11-12 15:41:50 (1778323622087) STATS - 38.4, 0
2018-11-12 15:41:50 (1778324019297) STATS - 38.5, 1
2018-11-12 15:41:50 (1778324091299) STATS - 38.6, 1
2018-11-12 15:41:50 (1778324153601) STATS - 38.7, 1
2018-11-12 15:41:50 (1778324228403) STATS - 38.8, 0
2018-11-12 15:41:50 (1778324292205) STATS - 38.9, 0
2018-11-12 15:41:50 (1778324349406) STATS - 39.0, 0
2018-11-12 15:41:50 (1778324409308) STATS - 39.1, 0
2018-11-12 15:41:50 (1778324470509) STATS - 39.2, 0
2018-11-12 15:41:50 (1778324531311) STATS - 39.3, 0
2018-11-12 15:41:50 (1778324592912) STATS - 39.4, 0
2018-11-12 15:41:50 (1778324653914) STATS - 39.5, 0
2018-11-12 15:41:50 (1778324735716) STATS - 39.6, 0
2018-11-12 15:41:50 (1778324802518) STATS - 39.7, 0
2018-11-12 15:41:50 (1778324861119) STATS - 39.8, 0
2018-11-12 15:41:50 (1778331074883) STATS - 39.9, 1
2018-11-12 15:41:50 (1778331206786) STATS - 40.0, 0
2018-11-12 15:41:50 (1778331279188) STATS - 40.1, 0
2018-11-12 15:41:50 (1778331354490) STATS - 40.2, 0
2018-11-12 15:41:50 (1778331423992) STATS - 40.3, 0
2018-11-12 15:41:50 (1778331490494) STATS - 40.4, 3
2018-11-12 15:41:50 (1778331545895) STATS - 40.5, 0
2018-11-12 15:41:50 (1778331599996) STATS - 40.6, 1
2018-11-12 15:41:50 (1778331667198) STATS - 40.7, 0
2018-11-12 15:41:50 (1778331737900) STATS - 40.8, 0
2018-11-12 15:41:50 (1778331805202) STATS - 40.9, 0
2018-11-12 15:41:50 (1778331862603) STATS - 41.0, 0
2018-11-12 15:41:50 (1778331929705) STATS - 41.1, 1
2018-11-12 15:41:50 (1778331998607) STATS - 41.2, 0
2018-11-12 15:41:50 (1778332086209) STATS - 41.3, 0
2018-11-12 15:41:50 (1778332177112) STATS - 41.4, 0
2018-11-12 15:41:50 (1778332238513) STATS - 41.5, 0
2018-11-12 15:41:50 (1778332295115) STATS - 41.6, 0
2018-11-12 15:41:50 (1778332372417) STATS - 41.7, 0
2018-11-12 15:41:50 (1778332425618) STATS - 41.8, 0
2018-11-12 15:41:50 (1778332478120) STATS - 41.9, 0
2018-11-12 15:41:50 (1778332541921) STATS - 42.0, 0
2018-11-12 15:41:50 (1778332604923) STATS - 42.1, 0
2018-11-12 15:41:50 (1778332654724) STATS - 42.2, 0
2018-11-12 15:41:50 (1778332704426) STATS - 42.3, 0
2018-11-12 15:41:50 (1778332753827) STATS - 42.4, 0
2018-11-12 15:41:50 (1778332803828) STATS - 42.5, 0
2018-11-12 15:41:50 (1778332908131) STATS - 42.6, 0
2018-11-12 15:41:50 (1778332971333) STATS - 42.7, 0
2018-11-12 15:41:50 (1778333034134) STATS - 42.8, 0
2018-11-12 15:41:50 (1778333157537) STATS - 42.9, 0
2018-11-12 15:41:50 (1778333213639) STATS - 43.0, 0
2018-11-12 15:41:50 (1778333268640) STATS - 43.1, 0
2018-11-12 15:41:50 (1778333329642) STATS - 43.2, 0
2018-11-12 15:41:50 (1778333385643) STATS - 43.3, 0
2018-11-12 15:41:50 (1778333440245) STATS - 43.4, 0
2018-11-12 15:41:50 (1778333507447) STATS - 43.5, 0
2018-11-12 15:41:50 (1778333674551) STATS - 43.6, 0
2018-11-12 15:41:50 (1778333746553) STATS - 43.7, 0
2018-11-12 15:41:50 (1778333802654) STATS - 43.8, 0
2018-11-12 15:41:50 (1778333858256) STATS - 43.9, 0
2018-11-12 15:41:50 (1778333909557) STATS - 44.0, 0
2018-11-12 15:41:50 (1778340846339) STATS - 44.1, 0
2018-11-12 15:41:50 (1778340953042) STATS - 44.2, 0
2018-11-12 15:41:50 (1778341021944) STATS - 44.3, 0
2018-11-12 15:41:50 (1778341076445) STATS - 44.4, 0
2018-11-12 15:41:50 (1778341142347) STATS - 44.5, 0
2018-11-12 15:41:50 (1778341195849) STATS - 44.6, 0
2018-11-12 15:41:50 (1778341248650) STATS - 44.7, 0
2018-11-12 15:41:50 (1778341310652) STATS - 44.8, 0
2018-11-12 15:41:50 (1778341361753) STATS - 44.9, 0
2018-11-12 15:41:50 (1778341410354) STATS - 45.0, 0
2018-11-12 15:41:50 (1778341461556) STATS - 45.1, 2
2018-11-12 15:41:50 (1778341512257) STATS - 45.2, 1
2018-11-12 15:41:50 (1778341563258) STATS - 45.3, 1
2018-11-12 15:41:50 (1778341613960) STATS - 45.4, 0
2018-11-12 15:41:50 (1778341670961) STATS - 45.5, 0
2018-11-12 15:41:50 (1778341736063) STATS - 45.6, 0
2018-11-12 15:41:50 (1778341823365) STATS - 45.7, 4
2018-11-12 15:41:50 (1778341894267) STATS - 45.8, 1
2018-11-12 15:41:50 (1778341958169) STATS - 45.9, 1
2018-11-12 15:41:50 (1778342026670) STATS - 46.0, 2
2018-11-12 15:41:50 (1778342079172) STATS - 46.1, 3
2018-11-12 15:41:50 (1778342132773) STATS - 46.2, 3
2018-11-12 15:41:50 (1778342189875) STATS - 46.3, 2
2018-11-12 15:41:50 (1778342245276) STATS - 46.4, 2
2018-11-12 15:41:50 (1778342298878) STATS - 46.5, 1
2018-11-12 15:41:50 (1778342351579) STATS - 46.6, 0
2018-11-12 15:41:50 (1778342404080) STATS - 46.7, 0
2018-11-12 15:41:50 (1778342456782) STATS - 46.8, 3
2018-11-12 15:41:50 (1778342538184) STATS - 46.9, 0
2018-11-12 15:41:50 (1778342597285) STATS - 47.0, 1
2018-11-12 15:41:50 (1778342650387) STATS - 47.1, 0
2018-11-12 15:41:50 (1778342747289) STATS - 47.2, 0
2018-11-12 15:41:50 (1778342805991) STATS - 47.3, 0
2018-11-12 15:41:50 (1778342862592) STATS - 47.4, 0
2018-11-12 15:41:50 (1778342916294) STATS - 47.5, 0
2018-11-12 15:41:50 (1778342968995) STATS - 47.6, 0
2018-11-12 15:41:50 (1778343021597) STATS - 47.7, 0
2018-11-12 15:41:50 (1778343076298) STATS - 47.8, 0
2018-11-12 15:41:50 (1778343129699) STATS - 47.9, 0
2018-11-12 15:41:50 (1778343179801) STATS - 48.0, 0
2018-11-12 15:41:50 (1778343242902) STATS - 48.1, 0
2018-11-12 15:41:50 (1778343321704) STATS - 48.2, 0
2018-11-12 15:41:50 (1778343413007) STATS - 48.3, 0
2018-11-12 15:41:50 (1778343478108) STATS - 48.4, 0
2018-11-12 15:41:50 (1778343532810) STATS - 48.5, 0
2018-11-12 15:41:50 (1778343585511) STATS - 48.6, 0
2018-11-12 15:41:50 (1778343637713) STATS - 48.7, 0
2018-11-12 15:41:50 (1778343690614) STATS - 48.8, 0
2018-11-12 15:41:50 (1778350633796) STATS - 48.9, 0
2018-11-12 15:41:50 (1778350728499) STATS - 49.0, 0
2018-11-12 15:41:50 (1778350794601) STATS - 49.1, 0
2018-11-12 15:41:50 (1778350905004) STATS - 49.2, 0
2018-11-12 15:41:50 (1778350982906) STATS - 49.3, 0
2018-11-12 15:41:50 (1778351058408) STATS - 49.4, 0
2018-11-12 15:41:50 (1778351218912) STATS - 49.5, 0
2018-11-12 15:41:50 (1778351371916) STATS - 49.6, 0
2018-11-12 15:41:50 (1778351451218) STATS - 49.7, 0
2018-11-12 15:41:50 (1778351509419) STATS - 49.8, 0
2018-11-12 15:41:50 (1778351565121) STATS - 49.9, 0
2018-11-12 15:41:50 (1778351617922) STATS - 50.0, 0
2018-11-12 15:41:50 (1778351683424) STATS - 50.1, 0
2018-11-12 15:41:50 (1778351739725) STATS - 50.2, 0
2018-11-12 15:41:50 (1778351794127) STATS - 50.3, 0
2018-11-12 15:41:50 (1778351930831) STATS - 50.4, 0
2018-11-12 15:41:50 (1778351987532) STATS - 50.5, 0
2018-11-12 15:41:50 (1778352056334) STATS - 50.6, 0
2018-11-12 15:41:50 (1778352108235) STATS - 50.7, 0
2018-11-12 15:41:50 (1778352161737) STATS - 50.8, 0
2018-11-12 15:41:50 (1778352213538) STATS - 50.9, 0
2018-11-12 15:41:50 (1778352261139) STATS - 51.0, 0
2018-11-12 15:41:50 (1778352344841) STATS - 51.1, 0
2018-11-12 15:41:50 (1778352414943) STATS - 51.2, 0
2018-11-12 15:41:50 (1778352469445) STATS - 51.3, 0
2018-11-12 15:41:50 (1778352532146) STATS - 51.4, 0
2018-11-12 15:41:50 (1778352581548) STATS - 51.5, 0
2018-11-12 15:41:50 (1778352630149) STATS - 51.6, 0
2018-11-12 15:41:50 (1778352677650) STATS - 51.7, 0
2018-11-12 15:41:50 (1778352725651) STATS - 51.8, 0
2018-11-12 15:41:50 (1778352775553) STATS - 51.9, 0
2018-11-12 15:41:50 (1778352835454) STATS - 52.0, 0
2018-11-12 15:41:50 (1778352893656) STATS - 52.1, 0
2018-11-12 15:41:50 (1778352941357) STATS - 52.2, 0
2018-11-12 15:41:50 (1778352989558) STATS - 52.3, 0
2018-11-12 15:41:50 (1778353037460) STATS - 52.4, 0
2018-11-12 15:41:50 (1778353085261) STATS - 52.5, 0
2018-11-12 15:41:50 (1778353152963) STATS - 52.6, 0
2018-11-12 15:41:50 (1778353204964) STATS - 52.7, 0
2018-11-12 15:41:50 (1778353255165) STATS - 52.8, 0
2018-11-12 15:41:50 (1778353618875) STATS - 52.9, 0
2018-11-12 15:41:50 (1778353689777) STATS - 53.0, 0
2018-11-12 15:41:50 (1778353735878) STATS - 53.1, 0
2018-11-12 15:41:50 (1778353783879) STATS - 53.2, 0
2018-11-12 15:41:50 (1778360440354) STATS - 53.3, 0
2018-11-12 15:41:50 (1778360516556) STATS - 53.4, 0
2018-11-12 15:41:50 (1778360574558) STATS - 53.5, 0
2018-11-12 15:41:50 (1778360631959) STATS - 53.6, 0
2018-11-12 15:41:50 (1778360696161) STATS - 53.7, 0
2018-11-12 15:41:50 (1778360743662) STATS - 53.8, 0
2018-11-12 15:41:50 (1778360790263) STATS - 53.9, 0
2018-11-12 15:41:50 (1778360846465) STATS - 54.0, 0
2018-11-12 15:41:50 (1778360890566) STATS - 54.1, 0
2018-11-12 15:41:50 (1778360934867) STATS - 54.2, 0
2018-11-12 15:41:50 (1778360988968) STATS - 54.3, 0
2018-11-12 15:41:50 (1778361032570) STATS - 54.4, 0
2018-11-12 15:41:50 (1778361075771) STATS - 54.5, 0
2018-11-12 15:41:50 (1778361130572) STATS - 54.6, 0
2018-11-12 15:41:50 (1778361186574) STATS - 54.7, 0
2018-11-12 15:41:50 (1778361231875) STATS - 54.8, 0
2018-11-12 15:41:50 (1778361277676) STATS - 54.9, 0
2018-11-12 15:41:50 (1778361320677) STATS - 55.0, 0
2018-11-12 15:41:50 (1778361488382) STATS - 55.1, 0
2018-11-12 15:41:50 (1778361566984) STATS - 55.2, 0
2018-11-12 15:41:50 (1778361613285) STATS - 55.3, 0
2018-11-12 15:41:50 (1778361658686) STATS - 55.4, 0
2018-11-12 15:41:50 (1778361703887) STATS - 55.5, 0
2018-11-12 15:41:50 (1778361849391) STATS - 55.6, 0
2018-11-12 15:41:50 (1778361908293) STATS - 55.7, 0
2018-11-12 15:41:50 (1778361955294) STATS - 55.8, 0
2018-11-12 15:41:50 (1778361996795) STATS - 55.9, 0
2018-11-12 15:41:50 (1778362064297) STATS - 56.0, 0
2018-11-12 15:41:50 (1778362128898) STATS - 56.1, 0
2018-11-12 15:41:50 (1778362171700) STATS - 56.2, 0
2018-11-12 15:41:50 (1778362214801) STATS - 56.3, 0
2018-11-12 15:41:50 (1778362281402) STATS - 56.4, 0
2018-11-12 15:41:50 (1778362330704) STATS - 56.5, 0
2018-11-12 15:41:50 (1778362373905) STATS - 56.6, 0
2018-11-12 15:41:50 (1778362419206) STATS - 56.7, 0
2018-11-12 15:41:50 (1778362464007) STATS - 56.8, 0
2018-11-12 15:41:50 (1778362508808) STATS - 56.9, 0
2018-11-12 15:41:50 (1778362561510) STATS - 57.0, 0
2018-11-12 15:41:50 (1778362612911) STATS - 57.1, 0
2018-11-12 15:41:50 (1778362653312) STATS - 57.2, 0
2018-11-12 15:41:50 (1778362704914) STATS - 57.3, 0
2018-11-12 15:41:50 (1778362784816) STATS - 57.4, 0
2018-11-12 15:41:50 (1778362836117) STATS - 57.5, 0
2018-11-12 15:41:50 (1778362890618) STATS - 57.6, 0
2018-11-12 15:41:50 (1778362933520) STATS - 57.7, 0
2018-11-12 15:41:50 (1778362977621) STATS - 57.8, 0
2018-11-12 15:41:50 (1778363021022) STATS - 57.9, 0
2018-11-12 15:41:50 (1778363067023) STATS - 58.0, 0
2018-11-12 15:41:50 (1778363111224) STATS - 58.1, 0
2018-11-12 15:41:50 (1778363154025) STATS - 58.2, 0
2018-11-12 15:41:50 (1778363228227) STATS - 58.3, 0
2018-11-12 15:41:50 (1778363306729) STATS - 58.4, 0
2018-11-12 15:41:50 (1778370085907) STATS - 58.5, 0
2018-11-12 15:41:50 (1778370263312) STATS - 58.6, 0
2018-11-12 15:41:50 (1778370411116) STATS - 58.7, 0
2018-11-12 15:41:50 (1778370481518) STATS - 58.8, 0
2018-11-12 15:41:50 (1778370975231) STATS - 58.9, 0
2018-11-12 15:41:50 (1778371099934) STATS - 59.0, 0
2018-11-12 15:41:50 (1778371147235) STATS - 59.1, 0
2018-11-12 15:41:50 (1778371189236) STATS - 59.2, 0
2018-11-12 15:41:50 (1778371548946) STATS - 59.3, 0
2018-11-12 15:41:50 (1778371606047) STATS - 59.4, 0
2018-11-12 15:41:50 (1778371649548) STATS - 59.5, 0
2018-11-12 15:41:50 (1778371689850) STATS - 59.6, 0
2018-11-12 15:41:50 (1778371757451) STATS - 59.7, 0
2018-11-12 15:41:50 (1778371798952) STATS - 59.8, 0
2018-11-12 15:41:50 (1778371863354) STATS - 59.9, 0
2018-11-12 15:41:50 (1778371909955) STATS - 60.0, 0
2018-11-12 15:41:50 (1778371948056) STATS - 60.1, 0
2018-11-12 15:41:50 (1778371984357) STATS - 60.2, 0
2018-11-12 15:41:50 (1778372060659) STATS - 60.3, 0
2018-11-12 15:41:50 (1778372101960) STATS - 60.4, 0
2018-11-12 15:41:50 (1778372140661) STATS - 60.5, 0
2018-11-12 15:41:50 (1778372179062) STATS - 60.6, 0
2018-11-12 15:41:50 (1778372216963) STATS - 60.7, 0
2018-11-12 15:41:50 (1778372254864) STATS - 60.8, 0
2018-11-12 15:41:50 (1778372302566) STATS - 60.9, 0
2018-11-12 15:41:50 (1778372351167) STATS - 61.0, 0
2018-11-12 15:41:50 (1778372391668) STATS - 61.1, 0
2018-11-12 15:41:50 (1778372435969) STATS - 61.2, 0
2018-11-12 15:41:50 (1778372472370) STATS - 61.3, 0
2018-11-12 15:41:50 (1778372508171) STATS - 61.4, 0
2018-11-12 15:41:50 (1778372551872) STATS - 61.5, 0
2018-11-12 15:41:50 (1778372590673) STATS - 61.6, 0
2018-11-12 15:41:50 (1778372625674) STATS - 61.7, 0
2018-11-12 15:41:50 (1778372672075) STATS - 61.8, 0
2018-11-12 15:41:50 (1778372805579) STATS - 61.9, 0
2018-11-12 15:41:50 (1778372953383) STATS - 62.0, 0
2018-11-12 15:41:50 (1778373019584) STATS - 62.1, 0
2018-11-12 15:41:50 (1778373085786) STATS - 62.2, 0
2018-11-12 15:41:50 (1778373152888) STATS - 62.3, 0
2018-11-12 15:41:50 (1778373221490) STATS - 62.4, 0
2018-11-12 15:41:50 (1778373295092) STATS - 62.5, 0
2018-11-12 15:41:50 (1778379732061) STATS - 62.6, 0
2018-11-12 15:41:50 (1778379821663) STATS - 62.7, 0
2018-11-12 15:41:50 (1778379863464) STATS - 62.8, 0
2018-11-12 15:41:50 (1778379901665) STATS - 62.9, 0
2018-11-12 15:41:50 (1778379950266) STATS - 63.0, 0
2018-11-12 15:41:50 (1778379987167) STATS - 63.1, 0
2018-11-12 15:41:50 (1778380084370) STATS - 63.2, 0
2018-11-12 15:41:50 (1778380128271) STATS - 63.3, 0
2018-11-12 15:41:50 (1778380177872) STATS - 63.4, 0
2018-11-12 15:41:50 (1778380216273) STATS - 63.5, 0
2018-11-12 15:41:50 (1778380254174) STATS - 63.6, 0
2018-11-12 15:41:50 (1778380296376) STATS - 63.7, 0
2018-11-12 15:41:50 (1778380337077) STATS - 63.8, 0
2018-11-12 15:41:50 (1778380400078) STATS - 63.9, 0
2018-11-12 15:41:50 (1778380447580) STATS - 64.0, 0
2018-11-12 15:41:50 (1778380482280) STATS - 64.1, 0
2018-11-12 15:41:50 (1778380516081) STATS - 64.2, 0
2018-11-12 15:41:50 (1778380564483) STATS - 64.3, 0
2018-11-12 15:41:50 (1778380636585) STATS - 64.4, 0
2018-11-12 15:41:50 (1778380689086) STATS - 64.5, 0
2018-11-12 15:41:50 (1778380725387) STATS - 64.6, 0
2018-11-12 15:41:50 (1778380773988) STATS - 64.7, 0
2018-11-12 15:41:50 (1778380811389) STATS - 64.8, 0
2018-11-12 15:41:50 (1778380851590) STATS - 64.9, 0
2018-11-12 15:41:50 (1778380889091) STATS - 65.0, 0
2018-11-12 15:41:50 (1778380927092) STATS - 65.1, 0
2018-11-12 15:41:50 (1778380975893) STATS - 65.2, 0
2018-11-12 15:41:50 (1778381024195) STATS - 65.3, 0
2018-11-12 15:41:50 (1778381144698) STATS - 65.4, 0
2018-11-12 15:41:50 (1778381187799) STATS - 65.5, 0
2018-11-12 15:41:50 (1778381244200) STATS - 65.6, 0
2018-11-12 15:41:50 (1778381281101) STATS - 65.7, 0
2018-11-12 15:41:50 (1778381317302) STATS - 65.8, 0
2018-11-12 15:41:50 (1778381353403) STATS - 65.9, 0
2018-11-12 15:41:50 (1778381387904) STATS - 66.0, 0
2018-11-12 15:41:51 (1778381425405) STATS - 66.1, 0
2018-11-12 15:41:51 (1778381460906) STATS - 66.2, 0
2018-11-12 15:41:51 (1778381501107) STATS - 66.3, 0
2018-11-12 15:41:51 (1778381538608) STATS - 66.4, 0
2018-11-12 15:41:51 (1778381578009) STATS - 66.5, 0
2018-11-12 15:41:51 (1778381616910) STATS - 66.6, 0
2018-11-12 15:41:51 (1778381662411) STATS - 66.7, 0
2018-11-12 15:41:51 (1778381700912) STATS - 66.8, 0
2018-11-12 15:41:51 (1778381737013) STATS - 66.9, 0
2018-11-12 15:41:51 (1778381770614) STATS - 67.0, 0
2018-11-12 15:41:51 (1778381806815) STATS - 67.1, 0
2018-11-12 15:41:51 (1778381841816) STATS - 67.2, 0
2018-11-12 15:41:51 (1778381876617) STATS - 67.3, 0
2018-11-12 15:41:51 (1778381911318) STATS - 67.4, 0
2018-11-12 15:41:51 (1778381945219) STATS - 67.5, 0
2018-11-12 15:41:51 (1778381980420) STATS - 67.6, 0
2018-11-12 15:41:51 (1778382018721) STATS - 67.7, 0
2018-11-12 15:41:51 (1778382053522) STATS - 67.8, 0
2018-11-12 15:41:51 (1778382087823) STATS - 67.9, 0
2018-11-12 15:41:51 (1778382123224) STATS - 68.0, 0
2018-11-12 15:41:51 (1778382160425) STATS - 68.1, 0
2018-11-12 15:41:51 (1778382194925) STATS - 68.2, 0
2018-11-12 15:41:51 (1778382229326) STATS - 68.3, 0
2018-11-12 15:41:51 (1778382262827) STATS - 68.4, 0
2018-11-12 15:41:51 (1778382326029) STATS - 68.5, 0
2018-11-12 15:41:51 (1778382367430) STATS - 68.6, 0
2018-11-12 15:41:51 (1778382402331) STATS - 68.7, 0
2018-11-12 15:41:51 (1778382437032) STATS - 68.8, 0
2018-11-12 15:41:51 (1778382489533) STATS - 68.9, 0
2018-11-12 15:41:51 (1778382523434) STATS - 69.0, 0
2018-11-12 15:41:51 (1778382557335) STATS - 69.1, 0
2018-11-12 15:41:51 (1778389588920) STATS - 69.2, 0
2018-11-12 15:41:51 (1778389643221) STATS - 69.3, 0
2018-11-12 15:41:51 (1778389681922) STATS - 69.4, 0
2018-11-12 15:41:51 (1778389717723) STATS - 69.5, 0
2018-11-12 15:41:51 (1778389752524) STATS - 69.6, 0
2018-11-12 15:41:51 (1778389791325) STATS - 69.7, 0
2018-11-12 15:41:51 (1778389826226) STATS - 69.8, 0
2018-11-12 15:41:51 (1778389861827) STATS - 69.9, 0
2018-11-12 15:41:51 (1778389899628) STATS - 70.0, 0
2018-11-12 15:41:51 (1778389947029) STATS - 70.1, 0
2018-11-12 15:41:51 (1778389996430) STATS - 70.2, 0
2018-11-12 15:41:51 (1778390042032) STATS - 70.3, 0
2018-11-12 15:41:51 (1778390076132) STATS - 70.4, 0
2018-11-12 15:41:51 (1778390109733) STATS - 70.5, 0
2018-11-12 15:41:51 (1778390159635) STATS - 70.6, 0
2018-11-12 15:41:51 (1778390195536) STATS - 70.7, 0
2018-11-12 15:41:51 (1778390230136) STATS - 70.8, 0
2018-11-12 15:41:51 (1778390263637) STATS - 70.9, 0
2018-11-12 15:41:51 (1778390295538) STATS - 71.0, 0
2018-11-12 15:41:51 (1778390329539) STATS - 71.1, 0
2018-11-12 15:41:51 (1778390363240) STATS - 71.2, 0
2018-11-12 15:41:51 (1778390397441) STATS - 71.3, 0
2018-11-12 15:41:51 (1778390431242) STATS - 71.4, 0
2018-11-12 15:41:51 (1778390464743) STATS - 71.5, 0
2018-11-12 15:41:51 (1778390498244) STATS - 71.6, 0
2018-11-12 15:41:51 (1778390531844) STATS - 71.7, 0
2018-11-12 15:41:51 (1778390568045) STATS - 71.8, 0
2018-11-12 15:41:51 (1778390624947) STATS - 71.9, 0
2018-11-12 15:41:51 (1778390656248) STATS - 72.0, 0
2018-11-12 15:41:51 (1778390689749) STATS - 72.1, 0
2018-11-12 15:41:51 (1778390723249) STATS - 72.2, 0
2018-11-12 15:41:51 (1778390756750) STATS - 72.3, 0
2018-11-12 15:41:51 (1778390790351) STATS - 72.4, 0
2018-11-12 15:41:51 (1778390848853) STATS - 72.5, 0
2018-11-12 15:41:51 (1778390882854) STATS - 72.6, 0
2018-11-12 15:41:51 (1778390916555) STATS - 72.7, 0
2018-11-12 15:41:51 (1778390950655) STATS - 72.8, 0
2018-11-12 15:41:51 (1778390984556) STATS - 72.9, 0
2018-11-12 15:41:51 (1778391016557) STATS - 73.0, 0
2018-11-12 15:41:51 (1778391050458) STATS - 73.1, 0
2018-11-12 15:41:51 (1778391084059) STATS - 73.2, 0
