Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6416, 5, 1.136685, 2.325487, 3.649946, 3.649946, 0.000000, 0.000000, 32081, 0, 0, 0.00, 0.00, 0
10.00, 7471, 5, 0.726195, 2.388757, 3.266457, 3.266457, 0.000000, 0.000000, 37356, 0, 0, 0.00, 0.00, 0
15.00, 7407, 5, 0.689013, 2.291131, 3.098171, 3.098171, 0.000000, 0.000000, 37035, 0, 0, 0.00, 0.00, 0
20.00, 7249, 5, 0.650802, 2.437835, 3.231270, 3.231270, 0.000000, 0.000000, 36247, 0, 0, 0.00, 0.00, 0
25.00, 7262, 5, 0.714195, 2.345670, 3.190922, 3.190922, 0.000000, 0.000000, 36314, 0, 0, 0.00, 0.00, 0
30.00, 7259, 5, 0.736620, 2.434220, 3.292305, 3.292305, 0.000000, 0.000000, 36298, 0, 0, 0.00, 0.00, 0
35.00, 7279, 5, 0.654919, 2.344064, 3.156575, 3.156575, 0.000000, 0.000000, 36399, 0, 0, 0.00, 0.00, 0
40.00, 7359, 5, 0.739982, 2.417251, 3.293466, 3.293466, 0.000000, 0.000000, 36797, 0, 0, 0.00, 0.00, 0
45.00, 7466, 5, 0.710325, 2.325130, 3.184253, 3.184253, 0.000000, 0.000000, 37332, 0, 0, 0.00, 0.00, 0
50.00, 7320, 4, 0.629410, 2.470238, 3.224223, 3.224223, 0.000000, 0.000000, 36604, 0, 0, 0.00, 0.00, 0
55.00, 7388, 4, 0.660193, 2.452958, 3.246408, 3.246408, 0.000000, 0.000000, 36943, 0, 0, 0.00, 0.00, 0
60.00, 7223, 5, 0.684206, 2.417114, 3.253970, 3.253970, 0.000000, 0.000000, 36116, 0, 0, 0.00, 0.00, 0
65.00, 7304, 4, 0.632210, 2.455239, 3.220896, 3.220896, 0.000000, 0.000000, 36520, 0, 0, 0.00, 0.00, 0
70.00, 7562, 5, 0.656778, 2.226726, 3.036519, 3.036519, 0.000000, 0.000000, 37813, 0, 0, 0.00, 0.00, 0
70.00, 84, 1, 0.423920, 1.556611, 2.128081, 2.128081, 0.000000, 0.000000, 422, 0, 0, 0.00, 0.00, 0
Interval, Responses
164.8, 0
164.9, 0
165.0, 0
165.1, 0
165.2, 0
165.3, 0
165.4, 0
165.5, 0
165.6, 0
165.7, 0
165.8, 0
165.9, 0
166.0, 0
166.1, 0
166.2, 0
166.3, 0
166.4, 0
166.5, 0
166.6, 0
166.7, 0
166.8, 0
166.9, 0
167.0, 0
167.1, 0
167.2, 0
167.3, 0
167.4, 0
167.5, 0
167.6, 0
167.7, 0
167.8, 0
167.9, 0
168.0, 0
168.1, 0
168.2, 0
168.3, 0
168.4, 0
168.5, 0
168.6, 0
168.7, 0
168.8, 0
168.9, 0
169.0, 0
169.1, 0
169.2, 0
169.3, 0
169.4, 0
169.5, 0
169.6, 0
169.7, 0
169.8, 0
169.9, 0
170.0, 0
170.1, 0
170.2, 0
170.3, 0
170.4, 0
170.5, 0
170.6, 0
170.7, 0
170.8, 0
170.9, 0
171.0, 0
171.1, 0
171.2, 0
171.3, 0
171.4, 0
171.5, 1
171.6, 3
171.7, 0
171.8, 0
171.9, 0
172.0, 2
172.1, 0
172.2, 0
172.3, 2
172.4, 0
172.5, 0
172.6, 0
172.7, 0
172.8, 0
172.9, 0
173.0, 0
173.1, 0
173.2, 0
173.3, 0
173.4, 0
173.5, 0
173.6, 0
173.7, 0
173.8, 0
173.9, 0
174.0, 0
174.1, 0
174.2, 0
174.3, 0
174.4, 1
174.5, 0
174.6, 0
174.7, 0
174.8, 0
174.9, 0
175.0, 0
175.1, 0
175.2, 0
175.3, 0
175.4, 0
175.5, 0
175.6, 0
175.7, 0
175.8, 0
175.9, 0
176.0, 0
176.1, 0
176.2, 0
176.3, 0
176.4, 0
176.5, 0
176.6, 0
176.7, 0
176.8, 0
176.9, 0
177.0, 0
177.1, 0
177.2, 0
177.3, 0
177.4, 0
177.5, 0
177.6, 0
177.7, 0
177.8, 0
177.9, 1
178.0, 0
178.1, 0
178.2, 0
178.3, 2
178.4, 0
178.5, 2
178.6, 0
178.7, 0
178.8, 2
178.9, 0
179.0, 1
179.1, 0
179.2, 1
179.3, 1
179.4, 0
179.5, 2
179.6, 0
179.7, 0
179.8, 1
179.9, 0
180.0, 0
180.1, 1
180.2, 0
180.3, 1
180.4, 0
180.5, 1
180.6, 0
180.7, 2
180.8, 0
180.9, 0
181.0, 1
181.1, 1
181.2, 0
181.3, 2
181.4, 1
181.5, 0
181.6, 2
181.7, 1
181.8, 0
181.9, 0
182.0, 0
182.1, 0
182.2, 0
182.3, 0
182.4, 1
182.5, 0
182.6, 0
182.7, 1
182.8, 0
182.9, 0
183.0, 0
183.1, 0
183.2, 0
183.3, 0
183.4, 0
183.5, 0
183.6, 0
183.7, 0
183.8, 0
183.9, 0
184.0, 0
184.1, 0
184.2, 0
184.3, 0
184.4, 0
184.5, 0
184.6, 1
184.7, 0
184.8, 0
184.9, 1
185.0, 0
185.1, 0
185.2, 0
185.3, 0
185.4, 0
185.5, 1
185.6, 0
185.7, 0
185.8, 0
185.9, 0
186.0, 0
186.1, 0
186.2, 0
186.3, 0
186.4, 1
186.5, 0
186.6, 0
186.7, 0
186.8, 0
186.9, 0
187.0, 0
187.1, 0
187.2, 0
187.3, 0
187.4, 0
187.5, 0
187.6, 0
187.7, 0
187.8, 0
187.9, 0
188.0, 0
188.1, 0
188.2, 1
188.3, 0
188.4, 0
188.5, 0
188.6, 0
188.7, 0
188.8, 0
188.9, 1
189.0, 0
189.1, 1
189.2, 0
189.3, 0
189.4, 0
189.5, 0
189.6, 0
189.7, 0
189.8, 0
189.9, 1
190.0, 0
190.1, 0
190.2, 0
190.3, 0
190.4, 0
190.5, 0
190.6, 0
190.7, 0
190.8, 0
190.9, 0
191.0, 0
191.1, 0
191.2, 0
191.3, 0
191.4, 0
191.5, 0
191.6, 1
191.7, 0
191.8, 0
191.9, 0
192.0, 0
192.1, 0
192.2, 0
192.3, 0
192.4, 0
192.5, 0
192.6, 0
192.7, 0
192.8, 0
192.9, 0
193.0, 0
193.1, 0
193.2, 0
193.3, 0
193.4, 0
193.5, 0
193.6, 0
193.7, 0
193.8, 0
193.9, 0
194.0, 1
194.1, 0
194.2, 0
194.3, 0
194.4, 0
194.5, 0
194.6, 0
194.7, 0
194.8, 0
194.9, 0
195.0, 0
195.1, 0
195.2, 0
195.3, 0
195.4, 0
195.5, 0
195.6, 0
195.7, 0
195.8, 0
195.9, 0
196.0, 0
196.1, 0
196.2, 0
196.3, 0
196.4, 0
196.5, 0
196.6, 0
196.7, 0
196.8, 0
196.9, 0
197.0, 0
197.1, 0
197.2, 0
197.3, 0
197.4, 0
197.5, 0
197.6, 0
197.7, 0
197.8, 0
197.9, 1
