2018-11-12 17:08:39 (6986731789632) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:10:04 (7072325496312) STATS -  5.00, 7904, 17, 2.918153, 3.922783, 7.037779, 7.037779, 0.000000, 0.000000, 39522, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:05 (7072683342448) STATS - 10.00, 9320, 12, 1.891973, 3.716271, 5.743091, 5.743091, 0.000000, 0.000000, 46604, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:05 (7072893476717) STATS - 15.00, 9249, 11, 1.747138, 3.670162, 5.563300, 5.563300, 0.000000, 0.000000, 46248, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:05 (7073072335682) STATS - 20.00, 9237, 11, 1.571981, 3.744009, 5.471511, 5.471511, 0.000000, 0.000000, 46186, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:05 (7073246257705) STATS - 25.00, 9084, 11, 1.724098, 3.831832, 5.687680, 5.687680, 0.000000, 0.000000, 45422, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7073410568151) STATS - 30.00, 9194, 12, 1.917700, 3.830017, 5.878062, 5.878062, 0.000000, 0.000000, 45970, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7073563525068) STATS - 35.00, 9302, 11, 1.673835, 3.686221, 5.552136, 5.552136, 0.000000, 0.000000, 46510, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7073690687841) STATS - 40.00, 9210, 11, 1.739970, 3.787615, 5.663359, 5.663359, 0.000000, 0.000000, 46052, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7073809907284) STATS - 45.00, 9093, 12, 1.882141, 3.957665, 5.986026, 5.986026, 0.000000, 0.000000, 45468, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7073924501193) STATS - 50.00, 9312, 11, 1.663352, 3.963647, 5.755914, 5.755914, 0.000000, 0.000000, 46562, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7074029844435) STATS - 55.00, 9112, 11, 1.887540, 3.952348, 5.983312, 5.983312, 0.000000, 0.000000, 45561, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7074120130743) STATS - 60.00, 9119, 12, 1.864319, 3.813011, 5.789950, 5.789950, 0.000000, 0.000000, 45595, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7074204965693) STATS - 65.00, 9065, 11, 1.774817, 3.811561, 5.723071, 5.723071, 0.000000, 0.000000, 45328, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7074264165403) STATS - 70.00, 9167, 12, 1.914607, 3.930948, 5.974106, 5.974106, 0.000000, 0.000000, 45835, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7074280526175) STATS - 70.00, 187, 2, 0.697013, 2.263748, 3.017478, 3.017478, 0.000000, 0.000000, 936, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:07 (7075049226374) STATS - Interval, Responses
2018-11-12 17:10:07 (7075205077275) STATS - 34.1, 7
2018-11-12 17:10:07 (7075205156077) STATS - 34.2, 6
2018-11-12 17:10:07 (7075205295981) STATS - 34.3, 1
2018-11-12 17:10:07 (7075205368983) STATS - 34.4, 3
2018-11-12 17:10:07 (7075205438485) STATS - 34.5, 7
2018-11-12 17:10:07 (7075205507187) STATS - 34.6, 3
2018-11-12 17:10:07 (7075205594790) STATS - 34.7, 1
2018-11-12 17:10:07 (7075205658592) STATS - 34.8, 9
2018-11-12 17:10:07 (7075205725593) STATS - 34.9, 9
2018-11-12 17:10:07 (7075205788995) STATS - 35.0, 5
2018-11-12 17:10:07 (7075205852897) STATS - 35.1, 3
2018-11-12 17:10:07 (7075205916299) STATS - 35.2, 5
2018-11-12 17:10:07 (7075205979901) STATS - 35.3, 1
2018-11-12 17:10:07 (7075206047003) STATS - 35.4, 1
2018-11-12 17:10:07 (7075206193007) STATS - 35.5, 2
2018-11-12 17:10:07 (7075206284310) STATS - 35.6, 3
2018-11-12 17:10:07 (7075206357312) STATS - 35.7, 2
2018-11-12 17:10:07 (7075206429014) STATS - 35.8, 4
2018-11-12 17:10:07 (7075206511716) STATS - 35.9, 4
2018-11-12 17:10:07 (7075206608319) STATS - 36.0, 7
2018-11-12 17:10:07 (7075206686721) STATS - 36.1, 1
2018-11-12 17:10:07 (7075206754423) STATS - 36.2, 4
2018-11-12 17:10:07 (7075206821425) STATS - 36.3, 4
2018-11-12 17:10:07 (7075206888427) STATS - 36.4, 4
2018-11-12 17:10:07 (7075207059532) STATS - 36.5, 5
2018-11-12 17:10:07 (7075207143534) STATS - 36.6, 5
2018-11-12 17:10:07 (7075207241337) STATS - 36.7, 6
2018-11-12 17:10:07 (7075207340440) STATS - 36.8, 5
2018-11-12 17:10:07 (7075207420542) STATS - 36.9, 3
2018-11-12 17:10:07 (7075207481844) STATS - 37.0, 7
2018-11-12 17:10:07 (7075207560746) STATS - 37.1, 4
2018-11-12 17:10:07 (7075214714253) STATS - 37.2, 5
2018-11-12 17:10:07 (7075214879858) STATS - 37.3, 7
2018-11-12 17:10:07 (7075214988261) STATS - 37.4, 5
2018-11-12 17:10:07 (7075215046763) STATS - 37.5, 10
2018-11-12 17:10:07 (7075215119965) STATS - 37.6, 3
2018-11-12 17:10:07 (7075215181367) STATS - 37.7, 11
2018-11-12 17:10:07 (7075215238368) STATS - 37.8, 8
2018-11-12 17:10:07 (7075215309970) STATS - 37.9, 8
2018-11-12 17:10:07 (7075215367672) STATS - 38.0, 8
2018-11-12 17:10:07 (7075215436774) STATS - 38.1, 11
2018-11-12 17:10:07 (7075215493476) STATS - 38.2, 8
2018-11-12 17:10:07 (7075215577578) STATS - 38.3, 7
2018-11-12 17:10:07 (7075215675981) STATS - 38.4, 7
2018-11-12 17:10:07 (7075215740783) STATS - 38.5, 7
2018-11-12 17:10:07 (7075215803685) STATS - 38.6, 4
2018-11-12 17:10:07 (7075215865586) STATS - 38.7, 2
2018-11-12 17:10:07 (7075215940388) STATS - 38.8, 4
2018-11-12 17:10:07 (7075216064292) STATS - 38.9, 4
2018-11-12 17:10:07 (7075216132094) STATS - 39.0, 2
2018-11-12 17:10:07 (7075216194496) STATS - 39.1, 7
2018-11-12 17:10:07 (7075216278498) STATS - 39.2, 2
2018-11-12 17:10:07 (7075216372701) STATS - 39.3, 0
2018-11-12 17:10:07 (7075216426102) STATS - 39.4, 1
2018-11-12 17:10:07 (7075216480104) STATS - 39.5, 3
2018-11-12 17:10:07 (7075216534606) STATS - 39.6, 3
2018-11-12 17:10:07 (7075216597407) STATS - 39.7, 4
2018-11-12 17:10:07 (7075216654509) STATS - 39.8, 3
2018-11-12 17:10:07 (7075216707211) STATS - 39.9, 2
2018-11-12 17:10:07 (7075216788013) STATS - 40.0, 1
2018-11-12 17:10:07 (7075216846315) STATS - 40.1, 4
2018-11-12 17:10:07 (7075216901416) STATS - 40.2, 6
2018-11-12 17:10:07 (7075216958818) STATS - 40.3, 5
2018-11-12 17:10:07 (7075217014119) STATS - 40.4, 11
2018-11-12 17:10:07 (7075217068321) STATS - 40.5, 3
2018-11-12 17:10:07 (7075217122723) STATS - 40.6, 5
2018-11-12 17:10:07 (7075217176924) STATS - 40.7, 3
2018-11-12 17:10:07 (7075217231626) STATS - 40.8, 5
2018-11-12 17:10:07 (7075217295428) STATS - 40.9, 3
2018-11-12 17:10:07 (7075217349129) STATS - 41.0, 5
2018-11-12 17:10:07 (7075224343831) STATS - 41.1, 2
2018-11-12 17:10:07 (7075224440734) STATS - 41.2, 5
2018-11-12 17:10:07 (7075224497736) STATS - 41.3, 3
2018-11-12 17:10:07 (7075224551637) STATS - 41.4, 2
2018-11-12 17:10:07 (7075224624139) STATS - 41.5, 5
2018-11-12 17:10:07 (7075224671441) STATS - 41.6, 6
2018-11-12 17:10:07 (7075224718942) STATS - 41.7, 5
2018-11-12 17:10:07 (7075224767043) STATS - 41.8, 4
2018-11-12 17:10:07 (7075224814145) STATS - 41.9, 7
2018-11-12 17:10:07 (7075224916248) STATS - 42.0, 6
2018-11-12 17:10:07 (7075224969649) STATS - 42.1, 2
2018-11-12 17:10:07 (7075225017351) STATS - 42.2, 6
2018-11-12 17:10:07 (7075225064652) STATS - 42.3, 7
2018-11-12 17:10:07 (7075225112453) STATS - 42.4, 9
2018-11-12 17:10:07 (7075225159555) STATS - 42.5, 4
2018-11-12 17:10:07 (7075225211256) STATS - 42.6, 6
2018-11-12 17:10:07 (7075225257658) STATS - 42.7, 7
2018-11-12 17:10:07 (7075225303759) STATS - 42.8, 7
2018-11-12 17:10:07 (7075225432563) STATS - 42.9, 8
2018-11-12 17:10:07 (7075225489464) STATS - 43.0, 11
2018-11-12 17:10:07 (7075225542866) STATS - 43.1, 9
2018-11-12 17:10:07 (7075225783073) STATS - 43.2, 12
2018-11-12 17:10:07 (7075225850375) STATS - 43.3, 15
2018-11-12 17:10:07 (7075225904976) STATS - 43.4, 9
2018-11-12 17:10:07 (7075225957978) STATS - 43.5, 8
2018-11-12 17:10:07 (7075226106082) STATS - 43.6, 11
2018-11-12 17:10:07 (7075226169184) STATS - 43.7, 8
2018-11-12 17:10:07 (7075226288787) STATS - 43.8, 11
2018-11-12 17:10:07 (7075226348989) STATS - 43.9, 6
2018-11-12 17:10:07 (7075226399791) STATS - 44.0, 5
2018-11-12 17:10:07 (7075226450592) STATS - 44.1, 2
2018-11-12 17:10:07 (7075226501393) STATS - 44.2, 7
2018-11-12 17:10:07 (7075226564295) STATS - 44.3, 7
2018-11-12 17:10:07 (7075226627397) STATS - 44.4, 2
2018-11-12 17:10:07 (7075226677199) STATS - 44.5, 10
2018-11-12 17:10:07 (7075226727300) STATS - 44.6, 10
2018-11-12 17:10:07 (7075226776601) STATS - 44.7, 6
2018-11-12 17:10:07 (7075226829503) STATS - 44.8, 2
2018-11-12 17:10:07 (7075226891705) STATS - 44.9, 3
2018-11-12 17:10:07 (7075226939206) STATS - 45.0, 7
2018-11-12 17:10:07 (7075226988708) STATS - 45.1, 4
2018-11-12 17:10:07 (7075227038609) STATS - 45.2, 5
2018-11-12 17:10:07 (7075227088110) STATS - 45.3, 5
2018-11-12 17:10:07 (7075227137812) STATS - 45.4, 3
2018-11-12 17:10:07 (7075227187513) STATS - 45.5, 2
2018-11-12 17:10:07 (7075227237215) STATS - 45.6, 3
2018-11-12 17:10:07 (7075227291016) STATS - 45.7, 4
2018-11-12 17:10:07 (7075234099213) STATS - 45.8, 2
2018-11-12 17:10:07 (7075234179115) STATS - 45.9, 0
2018-11-12 17:10:07 (7075234231117) STATS - 46.0, 1
2018-11-12 17:10:07 (7075234282318) STATS - 46.1, 2
2018-11-12 17:10:07 (7075234333720) STATS - 46.2, 3
2018-11-12 17:10:07 (7075234387521) STATS - 46.3, 6
2018-11-12 17:10:07 (7075234437623) STATS - 46.4, 11
2018-11-12 17:10:07 (7075234488524) STATS - 46.5, 7
2018-11-12 17:10:07 (7075234569626) STATS - 46.6, 2
2018-11-12 17:10:07 (7075234614628) STATS - 46.7, 3
2018-11-12 17:10:07 (7075234659629) STATS - 46.8, 3
2018-11-12 17:10:07 (7075234707130) STATS - 46.9, 3
2018-11-12 17:10:07 (7075234750432) STATS - 47.0, 6
2018-11-12 17:10:07 (7075234794733) STATS - 47.1, 5
2018-11-12 17:10:07 (7075234852835) STATS - 47.2, 5
2018-11-12 17:10:07 (7075234899836) STATS - 47.3, 8
2018-11-12 17:10:07 (7075234955838) STATS - 47.4, 5
2018-11-12 17:10:07 (7075235002939) STATS - 47.5, 5
2018-11-12 17:10:07 (7075235049740) STATS - 47.6, 3
2018-11-12 17:10:07 (7075235095642) STATS - 47.7, 1
2018-11-12 17:10:07 (7075235163544) STATS - 47.8, 4
2018-11-12 17:10:07 (7075235209745) STATS - 47.9, 1
2018-11-12 17:10:07 (7075235253946) STATS - 48.0, 4
2018-11-12 17:10:07 (7075235314148) STATS - 48.1, 0
2018-11-12 17:10:07 (7075235374450) STATS - 48.2, 0
2018-11-12 17:10:07 (7075235431451) STATS - 48.3, 2
2018-11-12 17:10:07 (7075235507054) STATS - 48.4, 1
2018-11-12 17:10:07 (7075235556555) STATS - 48.5, 4
2018-11-12 17:10:07 (7075235663258) STATS - 48.6, 2
2018-11-12 17:10:07 (7075235722460) STATS - 48.7, 1
2018-11-12 17:10:07 (7075235772361) STATS - 48.8, 2
2018-11-12 17:10:07 (7075235830863) STATS - 48.9, 1
2018-11-12 17:10:07 (7075235877964) STATS - 49.0, 4
2018-11-12 17:10:07 (7075235968267) STATS - 49.1, 6
2018-11-12 17:10:07 (7075236085170) STATS - 49.2, 5
2018-11-12 17:10:07 (7075236181873) STATS - 49.3, 5
2018-11-12 17:10:07 (7075236255275) STATS - 49.4, 2
2018-11-12 17:10:07 (7075236446281) STATS - 49.5, 3
2018-11-12 17:10:07 (7075236809291) STATS - 49.6, 2
2018-11-12 17:10:07 (7075236882193) STATS - 49.7, 7
2018-11-12 17:10:07 (7075236948395) STATS - 49.8, 4
2018-11-12 17:10:07 (7075236996297) STATS - 49.9, 4
2018-11-12 17:10:07 (7075237042198) STATS - 50.0, 3
2018-11-12 17:10:07 (7075243863395) STATS - 50.1, 2
2018-11-12 17:10:07 (7075243957198) STATS - 50.2, 0
2018-11-12 17:10:07 (7075244073501) STATS - 50.3, 0
2018-11-12 17:10:07 (7075244131803) STATS - 50.4, 0
2018-11-12 17:10:07 (7075244177104) STATS - 50.5, 2
2018-11-12 17:10:07 (7075244231905) STATS - 50.6, 2
2018-11-12 17:10:07 (7075244284607) STATS - 50.7, 2
2018-11-12 17:10:07 (7075244336308) STATS - 50.8, 2
2018-11-12 17:10:07 (7075244375510) STATS - 50.9, 3
2018-11-12 17:10:07 (7075244411911) STATS - 51.0, 3
2018-11-12 17:10:07 (7075244473812) STATS - 51.1, 4
2018-11-12 17:10:07 (7075244533114) STATS - 51.2, 2
2018-11-12 17:10:07 (7075244576615) STATS - 51.3, 1
2018-11-12 17:10:07 (7075244616117) STATS - 51.4, 1
2018-11-12 17:10:07 (7075244654818) STATS - 51.5, 1
2018-11-12 17:10:07 (7075244692619) STATS - 51.6, 0
2018-11-12 17:10:07 (7075244730520) STATS - 51.7, 3
2018-11-12 17:10:07 (7075244768021) STATS - 51.8, 3
2018-11-12 17:10:07 (7075244805922) STATS - 51.9, 0
2018-11-12 17:10:07 (7075244841523) STATS - 52.0, 1
2018-11-12 17:10:07 (7075244878824) STATS - 52.1, 2
2018-11-12 17:10:07 (7075244916425) STATS - 52.2, 0
2018-11-12 17:10:07 (7075244954126) STATS - 52.3, 1
2018-11-12 17:10:07 (7075244991927) STATS - 52.4, 0
2018-11-12 17:10:07 (7075245029228) STATS - 52.5, 1
2018-11-12 17:10:07 (7075245066530) STATS - 52.6, 2
2018-11-12 17:10:07 (7075245103531) STATS - 52.7, 2
2018-11-12 17:10:07 (7075245153032) STATS - 52.8, 1
2018-11-12 17:10:07 (7075245207834) STATS - 52.9, 1
2018-11-12 17:10:07 (7075245248835) STATS - 53.0, 1
2018-11-12 17:10:07 (7075245290336) STATS - 53.1, 3
2018-11-12 17:10:07 (7075245330937) STATS - 53.2, 4
2018-11-12 17:10:07 (7075245371838) STATS - 53.3, 0
2018-11-12 17:10:07 (7075245412940) STATS - 53.4, 2
2018-11-12 17:10:07 (7075245464041) STATS - 53.5, 5
2018-11-12 17:10:07 (7075245563444) STATS - 53.6, 5
2018-11-12 17:10:07 (7075245616445) STATS - 53.7, 4
2018-11-12 17:10:07 (7075245657247) STATS - 53.8, 2
2018-11-12 17:10:07 (7075245697448) STATS - 53.9, 1
2018-11-12 17:10:07 (7075245741549) STATS - 54.0, 1
2018-11-12 17:10:07 (7075245784250) STATS - 54.1, 0
2018-11-12 17:10:07 (7075245824651) STATS - 54.2, 2
2018-11-12 17:10:07 (7075245864053) STATS - 54.3, 2
2018-11-12 17:10:07 (7075245903654) STATS - 54.4, 0
2018-11-12 17:10:07 (7075245943155) STATS - 54.5, 2
2018-11-12 17:10:07 (7075246038458) STATS - 54.6, 1
2018-11-12 17:10:07 (7075246084059) STATS - 54.7, 1
2018-11-12 17:10:07 (7075246163761) STATS - 54.8, 1
2018-11-12 17:10:07 (7075246206262) STATS - 54.9, 0
2018-11-12 17:10:07 (7075246244864) STATS - 55.0, 1
2018-11-12 17:10:07 (7075246312066) STATS - 55.1, 4
2018-11-12 17:10:07 (7075246365667) STATS - 55.2, 1
2018-11-12 17:10:07 (7075246408168) STATS - 55.3, 1
2018-11-12 17:10:07 (7075246471070) STATS - 55.4, 1
2018-11-12 17:10:07 (7075246596974) STATS - 55.5, 0
2018-11-12 17:10:07 (7075246670376) STATS - 55.6, 2
2018-11-12 17:10:07 (7075246748678) STATS - 55.7, 1
2018-11-12 17:10:07 (7075246796380) STATS - 55.8, 1
2018-11-12 17:10:07 (7075246838081) STATS - 55.9, 3
2018-11-12 17:10:07 (7075253700679) STATS - 56.0, 1
2018-11-12 17:10:07 (7075253823182) STATS - 56.1, 4
2018-11-12 17:10:07 (7075253881684) STATS - 56.2, 4
2018-11-12 17:10:07 (7075253935886) STATS - 56.3, 1
2018-11-12 17:10:07 (7075254013288) STATS - 56.4, 1
2018-11-12 17:10:07 (7075254058789) STATS - 56.5, 3
2018-11-12 17:10:07 (7075254097890) STATS - 56.6, 4
2018-11-12 17:10:07 (7075254136091) STATS - 56.7, 1
2018-11-12 17:10:07 (7075254178793) STATS - 56.8, 3
2018-11-12 17:10:07 (7075254218294) STATS - 56.9, 3
2018-11-12 17:10:07 (7075254279396) STATS - 57.0, 3
2018-11-12 17:10:07 (7075254331697) STATS - 57.1, 2
2018-11-12 17:10:07 (7075254372598) STATS - 57.2, 3
2018-11-12 17:10:07 (7075254423800) STATS - 57.3, 2
2018-11-12 17:10:07 (7075254474801) STATS - 57.4, 1
2018-11-12 17:10:07 (7075254513302) STATS - 57.5, 2
2018-11-12 17:10:07 (7075254553304) STATS - 57.6, 2
2018-11-12 17:10:07 (7075254623806) STATS - 57.7, 0
2018-11-12 17:10:07 (7075254678207) STATS - 57.8, 1
2018-11-12 17:10:07 (7075254718108) STATS - 57.9, 3
2018-11-12 17:10:07 (7075254756209) STATS - 58.0, 3
2018-11-12 17:10:07 (7075254795911) STATS - 58.1, 1
2018-11-12 17:10:07 (7075254835312) STATS - 58.2, 0
2018-11-12 17:10:07 (7075254875313) STATS - 58.3, 0
2018-11-12 17:10:07 (7075254914314) STATS - 58.4, 0
2018-11-12 17:10:07 (7075254955315) STATS - 58.5, 1
2018-11-12 17:10:07 (7075255023217) STATS - 58.6, 0
2018-11-12 17:10:07 (7075255060218) STATS - 58.7, 1
2018-11-12 17:10:07 (7075255096919) STATS - 58.8, 0
2018-11-12 17:10:07 (7075255133720) STATS - 58.9, 0
2018-11-12 17:10:07 (7075255168321) STATS - 59.0, 0
2018-11-12 17:10:07 (7075255207522) STATS - 59.1, 0
2018-11-12 17:10:07 (7075255244624) STATS - 59.2, 1
2018-11-12 17:10:07 (7075255280825) STATS - 59.3, 0
2018-11-12 17:10:07 (7075255317226) STATS - 59.4, 0
2018-11-12 17:10:07 (7075255354027) STATS - 59.5, 0
2018-11-12 17:10:07 (7075255390028) STATS - 59.6, 0
2018-11-12 17:10:07 (7075255425929) STATS - 59.7, 0
2018-11-12 17:10:07 (7075255461730) STATS - 59.8, 0
2018-11-12 17:10:07 (7075255497431) STATS - 59.9, 0
2018-11-12 17:10:07 (7075255532432) STATS - 60.0, 0
2018-11-12 17:10:07 (7075255568033) STATS - 60.1, 0
2018-11-12 17:10:07 (7075255602834) STATS - 60.2, 0
2018-11-12 17:10:07 (7075255649435) STATS - 60.3, 0
2018-11-12 17:10:07 (7075255686036) STATS - 60.4, 0
2018-11-12 17:10:07 (7075255722737) STATS - 60.5, 0
2018-11-12 17:10:07 (7075255758238) STATS - 60.6, 0
2018-11-12 17:10:07 (7075255793839) STATS - 60.7, 0
2018-11-12 17:10:07 (7075255832740) STATS - 60.8, 0
2018-11-12 17:10:07 (7075255868842) STATS - 60.9, 0
2018-11-12 17:10:07 (7075255902843) STATS - 61.0, 0
2018-11-12 17:10:07 (7075256032146) STATS - 61.1, 0
2018-11-12 17:10:07 (7075256121249) STATS - 61.2, 0
2018-11-12 17:10:07 (7075256163150) STATS - 61.3, 0
2018-11-12 17:10:07 (7075256219352) STATS - 61.4, 0
2018-11-12 17:10:07 (7075256259553) STATS - 61.5, 0
2018-11-12 17:10:07 (7075256305454) STATS - 61.6, 0
2018-11-12 17:10:07 (7075256343855) STATS - 61.7, 0
2018-11-12 17:10:07 (7075256380656) STATS - 61.8, 0
2018-11-12 17:10:07 (7075256491760) STATS - 61.9, 0
2018-11-12 17:10:07 (7075256536361) STATS - 62.0, 0
2018-11-12 17:10:07 (7075263601765) STATS - 62.1, 0
2018-11-12 17:10:07 (7075263776070) STATS - 62.2, 0
2018-11-12 17:10:07 (7075263901574) STATS - 62.3, 0
2018-11-12 17:10:07 (7075263964175) STATS - 62.4, 0
2018-11-12 17:10:07 (7075264026977) STATS - 62.5, 0
2018-11-12 17:10:07 (7075264069178) STATS - 62.6, 0
2018-11-12 17:10:07 (7075264105179) STATS - 62.7, 0
2018-11-12 17:10:07 (7075264140480) STATS - 62.8, 0
2018-11-12 17:10:07 (7075264179182) STATS - 62.9, 0
2018-11-12 17:10:07 (7075264214183) STATS - 63.0, 0
2018-11-12 17:10:07 (7075264249284) STATS - 63.1, 0
2018-11-12 17:10:07 (7075264304685) STATS - 63.2, 0
2018-11-12 17:10:07 (7075264344586) STATS - 63.3, 0
2018-11-12 17:10:07 (7075264379987) STATS - 63.4, 0
2018-11-12 17:10:07 (7075264416988) STATS - 63.5, 0
2018-11-12 17:10:07 (7075264455089) STATS - 63.6, 0
2018-11-12 17:10:07 (7075264490191) STATS - 63.7, 0
2018-11-12 17:10:07 (7075264526692) STATS - 63.8, 0
2018-11-12 17:10:07 (7075264563693) STATS - 63.9, 0
2018-11-12 17:10:07 (7075264599594) STATS - 64.0, 0
2018-11-12 17:10:07 (7075264637795) STATS - 64.1, 0
2018-11-12 17:10:07 (7075264674696) STATS - 64.2, 0
2018-11-12 17:10:07 (7075264712197) STATS - 64.3, 0
2018-11-12 17:10:07 (7075264747098) STATS - 64.4, 0
2018-11-12 17:10:07 (7075264782499) STATS - 64.5, 0
2018-11-12 17:10:07 (7075264817100) STATS - 64.6, 0
2018-11-12 17:10:07 (7075264851401) STATS - 64.7, 0
2018-11-12 17:10:07 (7075264885602) STATS - 64.8, 0
2018-11-12 17:10:07 (7075264919303) STATS - 64.9, 0
2018-11-12 17:10:07 (7075264951704) STATS - 65.0, 0
2018-11-12 17:10:07 (7075264986105) STATS - 65.1, 0
2018-11-12 17:10:07 (7075265022306) STATS - 65.2, 0
2018-11-12 17:10:07 (7075265071907) STATS - 65.3, 0
2018-11-12 17:10:07 (7075265106708) STATS - 65.4, 0
2018-11-12 17:10:07 (7075265140809) STATS - 65.5, 0
2018-11-12 17:10:07 (7075265175110) STATS - 65.6, 0
2018-11-12 17:10:07 (7075265209011) STATS - 65.7, 0
2018-11-12 17:10:07 (7075265242412) STATS - 65.8, 0
2018-11-12 17:10:07 (7075265275813) STATS - 65.9, 0
2018-11-12 17:10:07 (7075265307814) STATS - 66.0, 1
2018-11-12 17:10:07 (7075265342115) STATS - 66.1, 0
2018-11-12 17:10:07 (7075265387716) STATS - 66.2, 0
2018-11-12 17:10:07 (7075265432218) STATS - 66.3, 0
2018-11-12 17:10:07 (7075265466119) STATS - 66.4, 0
2018-11-12 17:10:07 (7075265498820) STATS - 66.5, 0
2018-11-12 17:10:07 (7075265530721) STATS - 66.6, 0
2018-11-12 17:10:07 (7075265564622) STATS - 66.7, 0
2018-11-12 17:10:07 (7075265597122) STATS - 66.8, 0
2018-11-12 17:10:07 (7075265629223) STATS - 66.9, 0
2018-11-12 17:10:07 (7075265659924) STATS - 67.0, 0
2018-11-12 17:10:07 (7075265691825) STATS - 67.1, 0
2018-11-12 17:10:07 (7075265723826) STATS - 67.2, 0
2018-11-12 17:10:07 (7075265756227) STATS - 67.3, 0
2018-11-12 17:10:07 (7075265788328) STATS - 67.4, 0
2018-11-12 17:10:07 (7075265820329) STATS - 67.5, 0
2018-11-12 17:10:07 (7075265852930) STATS - 67.6, 0
2018-11-12 17:10:07 (7075265885231) STATS - 67.7, 0
2018-11-12 17:10:07 (7075265917632) STATS - 67.8, 0
2018-11-12 17:10:07 (7075265949333) STATS - 67.9, 0
2018-11-12 17:10:07 (7075265979734) STATS - 68.0, 0
2018-11-12 17:10:07 (7075266012034) STATS - 68.1, 0
2018-11-12 17:10:07 (7075266201740) STATS - 68.2, 0
2018-11-12 17:10:07 (7075266243941) STATS - 68.3, 0
2018-11-12 17:10:07 (7075266279442) STATS - 68.4, 0
2018-11-12 17:10:07 (7075266313243) STATS - 68.5, 0
2018-11-12 17:10:07 (7075266347344) STATS - 68.6, 0
2018-11-12 17:10:07 (7075266423746) STATS - 68.7, 0
2018-11-12 17:10:07 (7075273318245) STATS - 68.8, 0
2018-11-12 17:10:07 (7075273396648) STATS - 68.9, 0
2018-11-12 17:10:07 (7075273428749) STATS - 69.0, 0
2018-11-12 17:10:07 (7075273459450) STATS - 69.1, 0
2018-11-12 17:10:07 (7075273513951) STATS - 69.2, 0
2018-11-12 17:10:07 (7075273549152) STATS - 69.3, 0
2018-11-12 17:10:07 (7075273598954) STATS - 69.4, 0
2018-11-12 17:10:07 (7075273642055) STATS - 69.5, 0
2018-11-12 17:10:07 (7075273672956) STATS - 69.6, 0
2018-11-12 17:10:07 (7075273703257) STATS - 69.7, 0
2018-11-12 17:10:07 (7075273733757) STATS - 69.8, 0
2018-11-12 17:10:07 (7075273763858) STATS - 69.9, 0
2018-11-12 17:10:07 (7075273793059) STATS - 70.0, 0
2018-11-12 17:10:07 (7075273823360) STATS - 70.1, 0
2018-11-12 17:10:07 (7075273864061) STATS - 70.2, 0
2018-11-12 17:10:07 (7075273903762) STATS - 70.3, 0
2018-11-12 17:10:07 (7075273932063) STATS - 70.4, 0
2018-11-12 17:10:07 (7075273960064) STATS - 70.5, 0
2018-11-12 17:10:07 (7075273988565) STATS - 70.6, 0
2018-11-12 17:10:07 (7075274016466) STATS - 70.7, 0
2018-11-12 17:10:07 (7075274044466) STATS - 70.8, 0
2018-11-12 17:10:07 (7075274072267) STATS - 70.9, 0
2018-11-12 17:10:07 (7075274098368) STATS - 71.0, 0
2018-11-12 17:10:07 (7075274126369) STATS - 71.1, 0
2018-11-12 17:10:07 (7075274154370) STATS - 71.2, 0
2018-11-12 17:10:07 (7075274182470) STATS - 71.3, 0
2018-11-12 17:10:07 (7075274209871) STATS - 71.4, 0
2018-11-12 17:10:07 (7075274237372) STATS - 71.5, 0
2018-11-12 17:10:07 (7075274265473) STATS - 71.6, 0
2018-11-12 17:10:07 (7075274292774) STATS - 71.7, 0
2018-11-12 17:10:07 (7075274320574) STATS - 71.8, 0
2018-11-12 17:10:07 (7075274393176) STATS - 71.9, 0
2018-11-12 17:10:07 (7075274438878) STATS - 72.0, 0
2018-11-12 17:10:07 (7075274471479) STATS - 72.1, 0
2018-11-12 17:10:07 (7075274505780) STATS - 72.2, 0
2018-11-12 17:10:07 (7075274539081) STATS - 72.3, 0
2018-11-12 17:10:07 (7075274569982) STATS - 72.4, 0
2018-11-12 17:10:07 (7075274600982) STATS - 72.5, 0
2018-11-12 17:10:07 (7075274632183) STATS - 72.6, 0
2018-11-12 17:10:07 (7075274662784) STATS - 72.7, 0
2018-11-12 17:10:07 (7075274693385) STATS - 72.8, 0
2018-11-12 17:10:07 (7075274735386) STATS - 72.9, 0
2018-11-12 17:10:07 (7075274773987) STATS - 73.0, 0
