2018-11-23 21:02:22 (12174431700823) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:03:43 (12256107306283) STATS -  5.00, 1747, 0, 0.280481, 1.055263, 1.447686, 0.000000, 1.447686, 0.000000, 0, 8738, 0, 0.00, 0.00, 0
2018-11-23 21:03:43 (12256264254311) STATS - 10.00, 2082, 0, 0.169819, 0.834175, 1.071787, 0.000000, 1.071787, 0.000000, 0, 10410, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256362807582) STATS - 15.00, 2045, 0, 0.186523, 0.851113, 1.100173, 0.000000, 1.100173, 0.000000, 0, 10226, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256394360794) STATS - 20.00, 2106, 0, 0.169409, 0.802949, 1.046757, 0.000000, 1.046757, 0.000000, 0, 10531, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256425036574) STATS - 25.00, 2118, 0, 0.163926, 0.816842, 1.062082, 0.000000, 1.062082, 0.000000, 0, 10591, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256454908326) STATS - 30.00, 1993, 0, 0.186236, 0.882259, 1.133510, 0.000000, 1.133510, 0.000000, 0, 9965, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256482569001) STATS - 35.00, 2073, 0, 0.172938, 0.829862, 1.065506, 0.000000, 1.065506, 0.000000, 0, 10369, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256503683144) STATS - 40.00, 2069, 0, 0.180526, 0.817344, 1.063479, 0.000000, 1.063479, 0.000000, 0, 10347, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256524464676) STATS - 45.00, 2018, 0, 0.179169, 0.842912, 1.094850, 0.000000, 1.094850, 0.000000, 0, 10090, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256543608151) STATS - 50.00, 2090, 0, 0.159897, 0.825820, 1.055064, 0.000000, 1.055064, 0.000000, 0, 10452, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256555570672) STATS - 55.00, 2055, 0, 0.195529, 0.830873, 1.089740, 0.000000, 1.089740, 0.000000, 0, 10275, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256573820715) STATS - 60.00, 2086, 0, 0.172478, 0.841610, 1.081601, 0.000000, 1.081601, 0.000000, 0, 10431, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256584794501) STATS - 65.00, 2077, 0, 0.174243, 0.831038, 1.084003, 0.000000, 1.084003, 0.000000, 0, 10388, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256595440676) STATS - 70.00, 2107, 0, 0.170920, 0.811807, 1.052360, 0.000000, 1.052360, 0.000000, 0, 10536, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256596997231) STATS - 70.00, 5, 0, 0.799557, 1.306843, 2.180098, 0.000000, 2.180098, 0.000000, 0, 28, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256853926081) STATS - Type, Interval, Responses
2018-11-23 21:03:44 (12257119714643) STATS - GET, 31.4, 0
2018-11-23 21:03:44 (12257119801946) STATS - GET, 31.5, 0
2018-11-23 21:03:44 (12257119893050) STATS - GET, 31.6, 0
2018-11-23 21:03:44 (12257119980553) STATS - GET, 31.7, 1
2018-11-23 21:03:44 (12257120112857) STATS - GET, 31.8, 0
2018-11-23 21:03:44 (12257120201760) STATS - GET, 31.9, 0
2018-11-23 21:03:44 (12257120285263) STATS - GET, 32.0, 0
2018-11-23 21:03:44 (12257120372366) STATS - GET, 32.1, 0
2018-11-23 21:03:44 (12257126358877) STATS - GET, 32.2, 0
2018-11-23 21:03:44 (12257126487182) STATS - GET, 32.3, 0
2018-11-23 21:03:44 (12257126633187) STATS - GET, 32.4, 0
2018-11-23 21:03:44 (12257126750691) STATS - GET, 32.5, 0
2018-11-23 21:03:44 (12257126848494) STATS - GET, 32.6, 1
2018-11-23 21:03:44 (12257126933297) STATS - GET, 32.7, 0
2018-11-23 21:03:44 (12257127023001) STATS - GET, 32.8, 0
2018-11-23 21:03:44 (12257127107604) STATS - GET, 32.9, 0
2018-11-23 21:03:44 (12257127189507) STATS - GET, 33.0, 0
2018-11-23 21:03:44 (12257127271509) STATS - GET, 33.1, 0
2018-11-23 21:03:44 (12257127354012) STATS - GET, 33.2, 0
2018-11-23 21:03:44 (12257127452516) STATS - GET, 33.3, 0
2018-11-23 21:03:44 (12257127584120) STATS - GET, 33.4, 0
2018-11-23 21:03:44 (12257127674624) STATS - GET, 33.5, 0
2018-11-23 21:03:44 (12257127757627) STATS - GET, 33.6, 0
2018-11-23 21:03:44 (12257127853730) STATS - GET, 33.7, 0
2018-11-23 21:03:44 (12257127937133) STATS - GET, 33.8, 0
2018-11-23 21:03:44 (12257128041437) STATS - GET, 33.9, 0
2018-11-23 21:03:44 (12257128124639) STATS - GET, 34.0, 0
2018-11-23 21:03:44 (12257128207342) STATS - GET, 34.1, 0
2018-11-23 21:03:44 (12257128296746) STATS - GET, 34.2, 0
2018-11-23 21:03:44 (12257128379048) STATS - GET, 34.3, 0
2018-11-23 21:03:44 (12257128461451) STATS - GET, 34.4, 0
2018-11-23 21:03:44 (12257128606756) STATS - GET, 34.5, 1
2018-11-23 21:03:44 (12257128696960) STATS - GET, 34.6, 0
2018-11-23 21:03:44 (12257128780163) STATS - GET, 34.7, 0
2018-11-23 21:03:44 (12257128862565) STATS - GET, 34.8, 0
2018-11-23 21:03:44 (12257128945968) STATS - GET, 34.9, 0
2018-11-23 21:03:44 (12257129024771) STATS - GET, 35.0, 0
2018-11-23 21:03:44 (12257129111574) STATS - GET, 35.1, 0
2018-11-23 21:03:44 (12257129198677) STATS - GET, 35.2, 0
2018-11-23 21:03:44 (12257129291981) STATS - GET, 35.3, 0
2018-11-23 21:03:44 (12257129390484) STATS - GET, 35.4, 0
2018-11-23 21:03:44 (12257129474987) STATS - GET, 35.5, 0
2018-11-23 21:03:44 (12257129628392) STATS - GET, 35.6, 0
2018-11-23 21:03:44 (12257129713295) STATS - GET, 35.7, 0
2018-11-23 21:03:44 (12257129803699) STATS - GET, 35.8, 0
2018-11-23 21:03:44 (12257129889502) STATS - GET, 35.9, 0
2018-11-23 21:03:44 (12257129971905) STATS - GET, 36.0, 0
2018-11-23 21:03:44 (12257130055207) STATS - GET, 36.1, 0
2018-11-23 21:03:44 (12257130137210) STATS - GET, 36.2, 0
2018-11-23 21:03:44 (12257130231714) STATS - GET, 36.3, 0
2018-11-23 21:03:44 (12257130324617) STATS - GET, 36.4, 0
2018-11-23 21:03:44 (12257130408520) STATS - GET, 36.5, 0
2018-11-23 21:03:44 (12257136247926) STATS - GET, 36.6, 0
2018-11-23 21:03:44 (12257136470933) STATS - GET, 36.7, 0
2018-11-23 21:03:44 (12257136664840) STATS - GET, 36.8, 0
2018-11-23 21:03:44 (12257136821346) STATS - GET, 36.9, 0
2018-11-23 21:03:44 (12257136904849) STATS - GET, 37.0, 0
2018-11-23 21:03:44 (12257136991752) STATS - GET, 37.1, 1
2018-11-23 21:03:44 (12257137074255) STATS - GET, 37.2, 0
2018-11-23 21:03:44 (12257137156658) STATS - GET, 37.3, 0
2018-11-23 21:03:44 (12257137247261) STATS - GET, 37.4, 0
2018-11-23 21:03:44 (12257137328764) STATS - GET, 37.5, 0
2018-11-23 21:03:44 (12257137434767) STATS - GET, 37.6, 0
2018-11-23 21:03:44 (12257137548371) STATS - GET, 37.7, 0
2018-11-23 21:03:44 (12257137636774) STATS - GET, 37.8, 0
2018-11-23 21:03:44 (12257137719577) STATS - GET, 37.9, 0
2018-11-23 21:03:44 (12257137797980) STATS - GET, 38.0, 0
2018-11-23 21:03:44 (12257137879583) STATS - GET, 38.1, 0
2018-11-23 21:03:44 (12257137965186) STATS - GET, 38.2, 0
2018-11-23 21:03:44 (12257138157593) STATS - GET, 38.3, 0
2018-11-23 21:03:44 (12257138250496) STATS - GET, 38.4, 0
2018-11-23 21:03:44 (12257138334199) STATS - GET, 38.5, 0
2018-11-23 21:03:44 (12257138416302) STATS - GET, 38.6, 0
2018-11-23 21:03:44 (12257138498005) STATS - GET, 38.7, 0
2018-11-23 21:03:44 (12257138630009) STATS - GET, 38.8, 0
2018-11-23 21:03:44 (12257138715212) STATS - GET, 38.9, 0
2018-11-23 21:03:44 (12257138794315) STATS - GET, 39.0, 0
2018-11-23 21:03:44 (12257138876018) STATS - GET, 39.1, 0
2018-11-23 21:03:44 (12257138957921) STATS - GET, 39.2, 0
2018-11-23 21:03:44 (12257139040824) STATS - GET, 39.3, 0
2018-11-23 21:03:44 (12257139126827) STATS - GET, 39.4, 0
2018-11-23 21:03:44 (12257139209430) STATS - GET, 39.5, 0
2018-11-23 21:03:44 (12257139291433) STATS - GET, 39.6, 0
2018-11-23 21:03:44 (12257139373536) STATS - GET, 39.7, 0
2018-11-23 21:03:44 (12257139455139) STATS - GET, 39.8, 0
2018-11-23 21:03:44 (12257139574543) STATS - GET, 39.9, 0
2018-11-23 21:03:44 (12257140443673) STATS - GET, 40.0, 0
2018-11-23 21:03:44 (12257140731884) STATS - GET, 40.1, 0
2018-11-23 21:03:44 (12257140816486) STATS - GET, 40.2, 0
2018-11-23 21:03:44 (12257140933591) STATS - GET, 40.3, 0
2018-11-23 21:03:44 (12257141019494) STATS - GET, 40.4, 0
2018-11-23 21:03:44 (12257141101697) STATS - GET, 40.5, 0
2018-11-23 21:03:44 (12257141183599) STATS - GET, 40.6, 0
2018-11-23 21:03:44 (12257141265502) STATS - GET, 40.7, 0
2018-11-23 21:03:44 (12257147281914) STATS - GET, 40.8, 0
2018-11-23 21:03:44 (12257147478521) STATS - GET, 40.9, 0
2018-11-23 21:03:44 (12257147597225) STATS - GET, 41.0, 0
2018-11-23 21:03:44 (12257147679728) STATS - GET, 41.1, 0
2018-11-23 21:03:44 (12257147759431) STATS - GET, 41.2, 0
2018-11-23 21:03:44 (12257147843734) STATS - GET, 41.3, 0
2018-11-23 21:03:44 (12257147931737) STATS - GET, 41.4, 0
2018-11-23 21:03:44 (12257148029941) STATS - GET, 41.5, 0
2018-11-23 21:03:44 (12257148114044) STATS - GET, 41.6, 0
2018-11-23 21:03:44 (12257148200747) STATS - GET, 41.7, 0
2018-11-23 21:03:44 (12257148286850) STATS - GET, 41.8, 0
2018-11-23 21:03:44 (12257148365852) STATS - GET, 41.9, 0
2018-11-23 21:03:44 (12257148492657) STATS - GET, 42.0, 0
2018-11-23 21:03:44 (12257148610461) STATS - GET, 42.1, 0
2018-11-23 21:03:44 (12257148691364) STATS - GET, 42.2, 0
2018-11-23 21:03:44 (12257148770467) STATS - GET, 42.3, 0
2018-11-23 21:03:44 (12257148849769) STATS - GET, 42.4, 0
2018-11-23 21:03:44 (12257149078378) STATS - GET, 42.5, 0
2018-11-23 21:03:44 (12257149273084) STATS - GET, 42.6, 0
2018-11-23 21:03:44 (12257149373388) STATS - GET, 42.7, 0
2018-11-23 21:03:44 (12257149457091) STATS - GET, 42.8, 0
2018-11-23 21:03:44 (12257149542594) STATS - GET, 42.9, 0
2018-11-23 21:03:44 (12257149619297) STATS - GET, 43.0, 0
2018-11-23 21:03:44 (12257149711700) STATS - GET, 43.1, 0
2018-11-23 21:03:44 (12257149793203) STATS - GET, 43.2, 0
2018-11-23 21:03:44 (12257149932008) STATS - GET, 43.3, 0
2018-11-23 21:03:44 (12257150011610) STATS - GET, 43.4, 0
2018-11-23 21:03:44 (12257150090613) STATS - GET, 43.5, 0
2018-11-23 21:03:44 (12257150304121) STATS - GET, 43.6, 0
2018-11-23 21:03:44 (12257150389224) STATS - GET, 43.7, 0
2018-11-23 21:03:44 (12257150469026) STATS - GET, 43.8, 0
2018-11-23 21:03:44 (12257150547929) STATS - GET, 43.9, 0
2018-11-23 21:03:44 (12257150629032) STATS - GET, 44.0, 0
2018-11-23 21:03:44 (12257150708235) STATS - GET, 44.1, 0
2018-11-23 21:03:44 (12257150786038) STATS - GET, 44.2, 0
2018-11-23 21:03:44 (12257150864440) STATS - GET, 44.3, 0
2018-11-23 21:03:44 (12257150944043) STATS - GET, 44.4, 0
2018-11-23 21:03:44 (12257151023146) STATS - GET, 44.5, 0
2018-11-23 21:03:44 (12257151101949) STATS - GET, 44.6, 0
2018-11-23 21:03:44 (12257151180652) STATS - GET, 44.7, 0
2018-11-23 21:03:44 (12257151259654) STATS - GET, 44.8, 0
2018-11-23 21:03:44 (12257151345457) STATS - GET, 44.9, 0
2018-11-23 21:03:44 (12257151421960) STATS - GET, 45.0, 0
2018-11-23 21:03:44 (12257151516463) STATS - GET, 45.1, 0
2018-11-23 21:03:44 (12257157452872) STATS - GET, 45.2, 0
2018-11-23 21:03:44 (12257157577677) STATS - GET, 45.3, 0
2018-11-23 21:03:44 (12257157657280) STATS - GET, 45.4, 0
2018-11-23 21:03:44 (12257157733682) STATS - GET, 45.5, 0
2018-11-23 21:03:44 (12257157809385) STATS - GET, 45.6, 0
2018-11-23 21:03:44 (12257157965791) STATS - GET, 45.7, 0
2018-11-23 21:03:44 (12257158049293) STATS - GET, 45.8, 0
2018-11-23 21:03:44 (12257158125896) STATS - GET, 45.9, 0
2018-11-23 21:03:44 (12257158240300) STATS - GET, 46.0, 0
2018-11-23 21:03:44 (12257158544511) STATS - GET, 46.1, 0
2018-11-23 21:03:44 (12257158710817) STATS - GET, 46.2, 0
2018-11-23 21:03:44 (12257158788920) STATS - GET, 46.3, 0
2018-11-23 21:03:44 (12257158863422) STATS - GET, 46.4, 0
2018-11-23 21:03:44 (12257158938025) STATS - GET, 46.5, 0
2018-11-23 21:03:44 (12257159012127) STATS - GET, 46.6, 0
2018-11-23 21:03:44 (12257159188034) STATS - GET, 46.7, 0
2018-11-23 21:03:44 (12257159275537) STATS - GET, 46.8, 0
2018-11-23 21:03:44 (12257159351239) STATS - GET, 46.9, 0
2018-11-23 21:03:44 (12257159427442) STATS - GET, 47.0, 0
2018-11-23 21:03:44 (12257159506145) STATS - GET, 47.1, 0
2018-11-23 21:03:44 (12257159581347) STATS - GET, 47.2, 0
2018-11-23 21:03:44 (12257159656050) STATS - GET, 47.3, 0
2018-11-23 21:03:44 (12257159730553) STATS - GET, 47.4, 0
2018-11-23 21:03:44 (12257159843257) STATS - GET, 47.5, 0
2018-11-23 21:03:44 (12257159918759) STATS - GET, 47.6, 0
2018-11-23 21:03:44 (12257160073965) STATS - GET, 47.7, 0
2018-11-23 21:03:44 (12257160154068) STATS - GET, 47.8, 0
2018-11-23 21:03:44 (12257160290972) STATS - GET, 47.9, 0
2018-11-23 21:03:44 (12257160364075) STATS - GET, 48.0, 0
2018-11-23 21:03:44 (12257160513480) STATS - GET, 48.1, 0
2018-11-23 21:03:44 (12257160589783) STATS - GET, 48.2, 0
2018-11-23 21:03:44 (12257160705987) STATS - GET, 48.3, 0
2018-11-23 21:03:44 (12257161215405) STATS - GET, 48.4, 0
2018-11-23 21:03:44 (12257161384111) STATS - GET, 48.5, 0
2018-11-23 21:03:44 (12257161465714) STATS - GET, 48.6, 0
2018-11-23 21:03:44 (12257161540016) STATS - GET, 48.7, 0
2018-11-23 21:03:44 (12257161670721) STATS - GET, 48.8, 0
2018-11-23 21:03:44 (12257161778525) STATS - GET, 48.9, 0
2018-11-23 21:03:44 (12257161947431) STATS - GET, 49.0, 0
2018-11-23 21:03:44 (12257169586500) STATS - GET, 49.1, 0
2018-11-23 21:03:44 (12257169836209) STATS - GET, 49.2, 0
2018-11-23 21:03:44 (12257169917412) STATS - GET, 49.3, 0
2018-11-23 21:03:44 (12257170028615) STATS - GET, 49.4, 0
2018-11-23 21:03:44 (12257170267024) STATS - GET, 49.5, 0
2018-11-23 21:03:44 (12257170440030) STATS - GET, 49.6, 0
2018-11-23 21:03:44 (12257170520333) STATS - GET, 49.7, 0
2018-11-23 21:03:44 (12257170594135) STATS - GET, 49.8, 0
2018-11-23 21:03:44 (12257170667238) STATS - GET, 49.9, 0
2018-11-23 21:03:44 (12257170737940) STATS - GET, 50.0, 0
2018-11-23 21:03:44 (12257170828144) STATS - GET, 50.1, 0
2018-11-23 21:03:44 (12257170902746) STATS - GET, 50.2, 0
2018-11-23 21:03:44 (12257170974549) STATS - GET, 50.3, 0
2018-11-23 21:03:44 (12257171093153) STATS - GET, 50.4, 0
2018-11-23 21:03:44 (12257171243558) STATS - GET, 50.5, 0
2018-11-23 21:03:44 (12257171316061) STATS - GET, 50.6, 0
2018-11-23 21:03:44 (12257171387963) STATS - GET, 50.7, 0
2018-11-23 21:03:44 (12257171459866) STATS - GET, 50.8, 0
2018-11-23 21:03:44 (12257171531968) STATS - GET, 50.9, 0
2018-11-23 21:03:44 (12257171599871) STATS - GET, 51.0, 0
2018-11-23 21:03:44 (12257171716675) STATS - GET, 51.1, 0
2018-11-23 21:03:44 (12257171818979) STATS - GET, 51.2, 0
2018-11-23 21:03:44 (12257171894081) STATS - GET, 51.3, 0
2018-11-23 21:03:44 (12257171966584) STATS - GET, 51.4, 0
2018-11-23 21:03:44 (12257172064687) STATS - GET, 51.5, 0
2018-11-23 21:03:44 (12257172175991) STATS - GET, 51.6, 0
2018-11-23 21:03:44 (12257172254194) STATS - GET, 51.7, 0
2018-11-23 21:03:44 (12257172326596) STATS - GET, 51.8, 0
2018-11-23 21:03:44 (12257172398199) STATS - GET, 51.9, 0
2018-11-23 21:03:44 (12257172466001) STATS - GET, 52.0, 0
2018-11-23 21:03:44 (12257172536904) STATS - GET, 52.1, 0
2018-11-23 21:03:44 (12257172612606) STATS - GET, 52.2, 0
2018-11-23 21:03:44 (12257172684909) STATS - GET, 52.3, 0
2018-11-23 21:03:44 (12257172789613) STATS - GET, 52.4, 0
2018-11-23 21:03:44 (12257172865115) STATS - GET, 52.5, 0
2018-11-23 21:03:44 (12257172937118) STATS - GET, 52.6, 0
2018-11-23 21:03:44 (12257173009020) STATS - GET, 52.7, 0
2018-11-23 21:03:44 (12257173080323) STATS - GET, 52.8, 0
2018-11-23 21:03:44 (12257173152025) STATS - GET, 52.9, 0
2018-11-23 21:03:44 (12257173219428) STATS - GET, 53.0, 0
2018-11-23 21:03:44 (12257173290130) STATS - GET, 53.1, 0
2018-11-23 21:03:44 (12257179101135) STATS - GET, 53.2, 0
2018-11-23 21:03:44 (12257179179038) STATS - GET, 53.3, 0
2018-11-23 21:03:44 (12257179252140) STATS - GET, 53.4, 0
2018-11-23 21:03:44 (12257179323743) STATS - GET, 53.5, 0
2018-11-23 21:03:44 (12257179394545) STATS - GET, 53.6, 0
2018-11-23 21:03:44 (12257179465948) STATS - GET, 53.7, 0
2018-11-23 21:03:44 (12257179537850) STATS - GET, 53.8, 0
2018-11-23 21:03:44 (12257179609453) STATS - GET, 53.9, 0
2018-11-23 21:03:44 (12257179677255) STATS - GET, 54.0, 0
2018-11-23 21:03:44 (12257179747458) STATS - GET, 54.1, 0
2018-11-23 21:03:44 (12257179832861) STATS - GET, 54.2, 0
2018-11-23 21:03:44 (12257179905763) STATS - GET, 54.3, 0
2018-11-23 21:03:44 (12257179977266) STATS - GET, 54.4, 0
2018-11-23 21:03:44 (12257180069269) STATS - GET, 54.5, 0
2018-11-23 21:03:44 (12257180141172) STATS - GET, 54.6, 0
2018-11-23 21:03:44 (12257180212874) STATS - GET, 54.7, 0
2018-11-23 21:03:44 (12257180284377) STATS - GET, 54.8, 0
2018-11-23 21:03:44 (12257180356079) STATS - GET, 54.9, 0
2018-11-23 21:03:44 (12257180423882) STATS - GET, 55.0, 0
2018-11-23 21:03:44 (12257180563987) STATS - GET, 55.1, 0
2018-11-23 21:03:44 (12257180634289) STATS - GET, 55.2, 0
2018-11-23 21:03:44 (12257180703491) STATS - GET, 55.3, 0
2018-11-23 21:03:44 (12257180771794) STATS - GET, 55.4, 0
2018-11-23 21:03:44 (12257180871197) STATS - GET, 55.5, 0
2018-11-23 21:03:44 (12257180944900) STATS - GET, 55.6, 0
2018-11-23 21:03:44 (12257181012402) STATS - GET, 55.7, 0
2018-11-23 21:03:44 (12257181080605) STATS - GET, 55.8, 0
2018-11-23 21:03:44 (12257181204509) STATS - GET, 55.9, 0
2018-11-23 21:03:44 (12257181270411) STATS - GET, 56.0, 0
2018-11-23 21:03:44 (12257181337214) STATS - GET, 56.1, 0
2018-11-23 21:03:44 (12257181404116) STATS - GET, 56.2, 0
2018-11-23 21:03:44 (12257181470518) STATS - GET, 56.3, 0
2018-11-23 21:03:44 (12257181591123) STATS - GET, 56.4, 0
2018-11-23 21:03:44 (12257181664525) STATS - GET, 56.5, 0
2018-11-23 21:03:44 (12257181730528) STATS - GET, 56.6, 0
2018-11-23 21:03:44 (12257181796630) STATS - GET, 56.7, 0
2018-11-23 21:03:44 (12257181862632) STATS - GET, 56.8, 0
2018-11-23 21:03:44 (12257181931635) STATS - GET, 56.9, 0
2018-11-23 21:03:44 (12257181994637) STATS - GET, 57.0, 0
2018-11-23 21:03:44 (12257182060439) STATS - GET, 57.1, 0
2018-11-23 21:03:44 (12257182125642) STATS - GET, 57.2, 0
2018-11-23 21:03:44 (12257182190944) STATS - GET, 57.3, 0
2018-11-23 21:03:44 (12257182256346) STATS - GET, 57.4, 0
2018-11-23 21:03:44 (12257182322348) STATS - GET, 57.5, 0
2018-11-23 21:03:44 (12257182387351) STATS - GET, 57.6, 0
2018-11-23 21:03:44 (12257182452353) STATS - GET, 57.7, 0
2018-11-23 21:03:44 (12257182518455) STATS - GET, 57.8, 0
2018-11-23 21:03:44 (12257182584158) STATS - GET, 57.9, 0
2018-11-23 21:03:44 (12257182645760) STATS - GET, 58.0, 0
2018-11-23 21:03:44 (12257182710662) STATS - GET, 58.1, 0
2018-11-23 21:03:44 (12257182776464) STATS - GET, 58.2, 0
2018-11-23 21:03:44 (12257182842467) STATS - GET, 58.3, 0
2018-11-23 21:03:44 (12257182908069) STATS - GET, 58.4, 0
2018-11-23 21:03:44 (12257182973171) STATS - GET, 58.5, 0
2018-11-23 21:03:44 (12257183040474) STATS - GET, 58.6, 0
2018-11-23 21:03:44 (12257188844078) STATS - GET, 58.7, 0
2018-11-23 21:03:44 (12257189023785) STATS - GET, 58.8, 0
2018-11-23 21:03:44 (12257189098587) STATS - GET, 58.9, 0
2018-11-23 21:03:44 (12257189161189) STATS - GET, 59.0, 0
2018-11-23 21:03:44 (12257189226192) STATS - GET, 59.1, 0
2018-11-23 21:03:44 (12257189357496) STATS - GET, 59.2, 0
2018-11-23 21:03:44 (12257189432099) STATS - GET, 59.3, 0
2018-11-23 21:03:44 (12257189498301) STATS - GET, 59.4, 0
2018-11-23 21:03:44 (12257189564004) STATS - GET, 59.5, 0
2018-11-23 21:03:44 (12257189629206) STATS - GET, 59.6, 0
2018-11-23 21:03:44 (12257189789712) STATS - GET, 59.7, 0
2018-11-23 21:03:44 (12257190008419) STATS - GET, 59.8, 0
2018-11-23 21:03:44 (12257190197826) STATS - GET, 59.9, 0
2018-11-23 21:03:44 (12257190349431) STATS - GET, 60.0, 0
2018-11-23 21:03:44 (12257190493636) STATS - GET, 60.1, 0
2018-11-23 21:03:44 (12257190560839) STATS - GET, 60.2, 0
2018-11-23 21:03:44 (12257190677843) STATS - GET, 60.3, 0
2018-11-23 21:03:44 (12257190745845) STATS - GET, 60.4, 0
2018-11-23 21:03:44 (12257190817548) STATS - GET, 60.5, 0
2018-11-23 21:03:44 (12257190883750) STATS - GET, 60.6, 0
2018-11-23 21:03:44 (12257190952852) STATS - GET, 60.7, 0
2018-11-23 21:03:44 (12257191019255) STATS - GET, 60.8, 0
2018-11-23 21:03:44 (12257191130059) STATS - GET, 60.9, 0
2018-11-23 21:03:44 (12257191193261) STATS - GET, 61.0, 0
2018-11-23 21:03:44 (12257191258163) STATS - GET, 61.1, 0
2018-11-23 21:03:44 (12257191323166) STATS - GET, 61.2, 0
2018-11-23 21:03:44 (12257191394968) STATS - GET, 61.3, 0
2018-11-23 21:03:44 (12257191465071) STATS - GET, 61.4, 0
2018-11-23 21:03:44 (12257191530973) STATS - GET, 61.5, 0
2018-11-23 21:03:44 (12257191635877) STATS - GET, 61.6, 0
2018-11-23 21:03:44 (12257191703079) STATS - GET, 61.7, 0
2018-11-23 21:03:44 (12257191768781) STATS - GET, 61.8, 0
2018-11-23 21:03:44 (12257191843784) STATS - GET, 61.9, 0
2018-11-23 21:03:44 (12257191916686) STATS - GET, 62.0, 0
2018-11-23 21:03:44 (12257191982089) STATS - GET, 62.1, 0
2018-11-23 21:03:44 (12257192079592) STATS - GET, 62.2, 0
2018-11-23 21:03:44 (12257192164795) STATS - GET, 62.3, 0
2018-11-23 21:03:44 (12257192277099) STATS - GET, 62.4, 0
2018-11-23 21:03:44 (12257192349902) STATS - GET, 62.5, 0
2018-11-23 21:03:44 (12257192415704) STATS - GET, 62.6, 0
2018-11-23 21:03:44 (12257192481106) STATS - GET, 62.7, 0
2018-11-23 21:03:44 (12257192546609) STATS - GET, 62.8, 0
2018-11-23 21:03:44 (12257192618711) STATS - GET, 62.9, 0
2018-11-23 21:03:44 (12257192680713) STATS - GET, 63.0, 0
2018-11-23 21:03:44 (12257192745416) STATS - GET, 63.1, 0
2018-11-23 21:03:44 (12257192810618) STATS - GET, 63.2, 0
2018-11-23 21:03:44 (12257192876020) STATS - GET, 63.3, 0
2018-11-23 21:03:44 (12257192941523) STATS - GET, 63.4, 0
2018-11-23 21:03:44 (12257193006825) STATS - GET, 63.5, 0
2018-11-23 21:03:44 (12257193071627) STATS - GET, 63.6, 0
2018-11-23 21:03:44 (12257193136329) STATS - GET, 63.7, 0
2018-11-23 21:03:44 (12257193205532) STATS - GET, 63.8, 0
2018-11-23 21:03:44 (12257193277134) STATS - GET, 63.9, 0
2018-11-23 21:03:44 (12257193344937) STATS - GET, 64.0, 0
2018-11-23 21:03:44 (12257199121440) STATS - GET, 64.1, 0
2018-11-23 21:03:44 (12257199268845) STATS - GET, 64.2, 0
2018-11-23 21:03:44 (12257199415151) STATS - GET, 64.3, 0
2018-11-23 21:03:44 (12257199485953) STATS - GET, 64.4, 0
2018-11-23 21:03:44 (12257199554955) STATS - GET, 64.5, 0
2018-11-23 21:03:44 (12257199618158) STATS - GET, 64.6, 0
2018-11-23 21:03:44 (12257199679760) STATS - GET, 64.7, 0
2018-11-23 21:03:44 (12257199741562) STATS - GET, 64.8, 0
2018-11-23 21:03:44 (12257199804664) STATS - GET, 64.9, 0
2018-11-23 21:03:44 (12257199920468) STATS - GET, 65.0, 0
2018-11-23 21:03:44 (12257200030872) STATS - GET, 65.1, 0
2018-11-23 21:03:44 (12257200099475) STATS - GET, 65.2, 0
2018-11-23 21:03:44 (12257200162677) STATS - GET, 65.3, 0
2018-11-23 21:03:44 (12257200225979) STATS - GET, 65.4, 0
2018-11-23 21:03:44 (12257200288081) STATS - GET, 65.5, 0
2018-11-23 21:03:44 (12257200350683) STATS - GET, 65.6, 0
2018-11-23 21:03:44 (12257200412786) STATS - GET, 65.7, 0
2018-11-23 21:03:44 (12257200509989) STATS - GET, 65.8, 0
2018-11-23 21:03:44 (12257200574591) STATS - GET, 65.9, 0
2018-11-23 21:03:44 (12257200635994) STATS - GET, 66.0, 0
2018-11-23 21:03:44 (12257200697996) STATS - GET, 66.1, 0
2018-11-23 21:03:44 (12257200777099) STATS - GET, 66.2, 0
2018-11-23 21:03:44 (12257200841401) STATS - GET, 66.3, 0
2018-11-23 21:03:44 (12257200903203) STATS - GET, 66.4, 0
2018-11-23 21:03:44 (12257201008907) STATS - GET, 66.5, 0
2018-11-23 21:03:44 (12257201076009) STATS - GET, 66.6, 0
2018-11-23 21:03:44 (12257201137811) STATS - GET, 66.7, 0
2018-11-23 21:03:44 (12257201204914) STATS - GET, 66.8, 0
2018-11-23 21:03:44 (12257201267116) STATS - GET, 66.9, 0
