2018-11-23 20:27:15 (10068138979460) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:28:38 (10150371163128) STATS -  5.00, 4833, 2, 0.718658, 1.267965, 2.152728, 2.152728, 0.000000, 0.000000, 24165, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10150614132214) STATS - 10.00, 5522, 3, 0.607265, 1.146933, 1.886728, 1.886728, 0.000000, 0.000000, 27610, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10150714601740) STATS - 15.00, 5885, 2, 0.417751, 1.077669, 1.620244, 1.620244, 0.000000, 0.000000, 29426, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10150809217966) STATS - 20.00, 5643, 2, 0.508573, 1.143944, 1.786586, 1.786586, 0.000000, 0.000000, 28215, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10150898479710) STATS - 25.00, 5508, 3, 0.575561, 1.117748, 1.821805, 1.821805, 0.000000, 0.000000, 27540, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10150979629178) STATS - 30.00, 5824, 2, 0.456282, 1.093268, 1.667132, 1.667132, 0.000000, 0.000000, 29121, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10151056618203) STATS - 35.00, 5902, 2, 0.442603, 1.135183, 1.703335, 1.703335, 0.000000, 0.000000, 29510, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10151136573630) STATS - 40.00, 6094, 2, 0.413954, 1.063354, 1.607991, 1.607991, 0.000000, 0.000000, 30470, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10151198657147) STATS - 45.00, 5845, 2, 0.512945, 1.090882, 1.732150, 1.732150, 0.000000, 0.000000, 29227, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10151264300985) STATS - 50.00, 5921, 2, 0.481660, 1.061560, 1.662831, 1.662831, 0.000000, 0.000000, 29608, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151330037227) STATS - 55.00, 5886, 2, 0.488812, 1.085321, 1.685073, 1.685073, 0.000000, 0.000000, 29431, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151389151343) STATS - 60.00, 5514, 3, 0.577930, 1.136438, 1.837431, 1.837431, 0.000000, 0.000000, 27574, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151430316547) STATS - 65.00, 6000, 2, 0.443140, 1.104286, 1.669549, 1.669549, 0.000000, 0.000000, 30000, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151467379710) STATS - 70.00, 5991, 2, 0.441178, 1.031148, 1.596363, 1.596363, 0.000000, 0.000000, 29958, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151470678123) STATS - 70.00, 35, 1, 0.366273, 1.007005, 1.467627, 1.467627, 0.000000, 0.000000, 177, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151980553410) STATS - Type, Interval, Responses
2018-11-23 20:28:40 (10152423582918) STATS - SET, 31.3, 2
2018-11-23 20:28:40 (10152423676921) STATS - SET, 31.4, 1
2018-11-23 20:28:40 (10152423767124) STATS - SET, 31.5, 0
2018-11-23 20:28:40 (10152423909329) STATS - SET, 31.6, 0
2018-11-23 20:28:40 (10152424025533) STATS - SET, 31.7, 0
2018-11-23 20:28:40 (10152424121836) STATS - SET, 31.8, 1
2018-11-23 20:28:40 (10152430098840) STATS - SET, 31.9, 0
2018-11-23 20:28:40 (10152430190143) STATS - SET, 32.0, 1
2018-11-23 20:28:40 (10152430284446) STATS - SET, 32.1, 0
2018-11-23 20:28:40 (10152430373149) STATS - SET, 32.2, 0
2018-11-23 20:28:40 (10152430461753) STATS - SET, 32.3, 1
2018-11-23 20:28:40 (10152430549756) STATS - SET, 32.4, 1
2018-11-23 20:28:40 (10152430637359) STATS - SET, 32.5, 0
2018-11-23 20:28:40 (10152430724861) STATS - SET, 32.6, 0
2018-11-23 20:28:40 (10152430811864) STATS - SET, 32.7, 1
2018-11-23 20:28:40 (10152430899667) STATS - SET, 32.8, 1
2018-11-23 20:28:40 (10152430987170) STATS - SET, 32.9, 2
2018-11-23 20:28:40 (10152431071373) STATS - SET, 33.0, 1
2018-11-23 20:28:40 (10152431165377) STATS - SET, 33.1, 0
2018-11-23 20:28:40 (10152431253580) STATS - SET, 33.2, 2
2018-11-23 20:28:40 (10152431341983) STATS - SET, 33.3, 0
2018-11-23 20:28:40 (10152431429586) STATS - SET, 33.4, 0
2018-11-23 20:28:40 (10152431516888) STATS - SET, 33.5, 3
2018-11-23 20:28:40 (10152431604491) STATS - SET, 33.6, 1
2018-11-23 20:28:40 (10152431691594) STATS - SET, 33.7, 4
2018-11-23 20:28:40 (10152431779397) STATS - SET, 33.8, 2
2018-11-23 20:28:40 (10152432246913) STATS - SET, 33.9, 1
2018-11-23 20:28:40 (10152432335816) STATS - SET, 34.0, 2
2018-11-23 20:28:40 (10152432423019) STATS - SET, 34.1, 2
2018-11-23 20:28:40 (10152432510122) STATS - SET, 34.2, 2
2018-11-23 20:28:40 (10152432598225) STATS - SET, 34.3, 2
2018-11-23 20:28:40 (10152432685528) STATS - SET, 34.4, 2
2018-11-23 20:28:40 (10152432772531) STATS - SET, 34.5, 1
2018-11-23 20:28:40 (10152432859934) STATS - SET, 34.6, 2
2018-11-23 20:28:40 (10152432946837) STATS - SET, 34.7, 1
2018-11-23 20:28:40 (10152433033940) STATS - SET, 34.8, 0
2018-11-23 20:28:40 (10152433121043) STATS - SET, 34.9, 3
2018-11-23 20:28:40 (10152433213846) STATS - SET, 35.0, 2
2018-11-23 20:28:40 (10152433310750) STATS - SET, 35.1, 1
2018-11-23 20:28:40 (10152433442054) STATS - SET, 35.2, 0
2018-11-23 20:28:40 (10152433585659) STATS - SET, 35.3, 0
2018-11-23 20:28:40 (10152433674862) STATS - SET, 35.4, 1
2018-11-23 20:28:40 (10152434040175) STATS - SET, 35.5, 0
2018-11-23 20:28:40 (10152434182479) STATS - SET, 35.6, 0
2018-11-23 20:28:40 (10152440100581) STATS - SET, 35.7, 2
2018-11-23 20:28:40 (10152440326289) STATS - SET, 35.8, 0
2018-11-23 20:28:40 (10152440424692) STATS - SET, 35.9, 1
2018-11-23 20:28:40 (10152440506795) STATS - SET, 36.0, 5
2018-11-23 20:28:40 (10152440595198) STATS - SET, 36.1, 1
2018-11-23 20:28:40 (10152440679601) STATS - SET, 36.2, 8
2018-11-23 20:28:40 (10152440773204) STATS - SET, 36.3, 3
2018-11-23 20:28:40 (10152440867207) STATS - SET, 36.4, 1
2018-11-23 20:28:40 (10152440951910) STATS - SET, 36.5, 3
2018-11-23 20:28:40 (10152441048914) STATS - SET, 36.6, 0
2018-11-23 20:28:40 (10152441151517) STATS - SET, 36.7, 2
2018-11-23 20:28:40 (10152441296322) STATS - SET, 36.8, 3
2018-11-23 20:28:40 (10152441461728) STATS - SET, 36.9, 1
2018-11-23 20:28:40 (10152441543530) STATS - SET, 37.0, 2
2018-11-23 20:28:40 (10152441627333) STATS - SET, 37.1, 1
2018-11-23 20:28:40 (10152441711336) STATS - SET, 37.2, 0
2018-11-23 20:28:40 (10152441795639) STATS - SET, 37.3, 1
2018-11-23 20:28:40 (10152441879642) STATS - SET, 37.4, 0
2018-11-23 20:28:40 (10152441963845) STATS - SET, 37.5, 1
2018-11-23 20:28:40 (10152442792973) STATS - SET, 37.6, 0
2018-11-23 20:28:40 (10152442907177) STATS - SET, 37.7, 0
2018-11-23 20:28:40 (10152442995580) STATS - SET, 37.8, 0
2018-11-23 20:28:40 (10152443087983) STATS - SET, 37.9, 1
2018-11-23 20:28:40 (10152443169286) STATS - SET, 38.0, 1
2018-11-23 20:28:40 (10152443332791) STATS - SET, 38.1, 0
2018-11-23 20:28:40 (10152443420894) STATS - SET, 38.2, 0
2018-11-23 20:28:40 (10152443510097) STATS - SET, 38.3, 1
2018-11-23 20:28:40 (10152443600201) STATS - SET, 38.4, 1
2018-11-23 20:28:40 (10152443685403) STATS - SET, 38.5, 2
2018-11-23 20:28:40 (10152443769806) STATS - SET, 38.6, 1
2018-11-23 20:28:40 (10152443859109) STATS - SET, 38.7, 1
2018-11-23 20:28:40 (10152443959013) STATS - SET, 38.8, 0
2018-11-23 20:28:40 (10152444097418) STATS - SET, 38.9, 0
2018-11-23 20:28:40 (10152444180920) STATS - SET, 39.0, 0
2018-11-23 20:28:40 (10152444265123) STATS - SET, 39.1, 0
2018-11-23 20:28:40 (10152444351826) STATS - SET, 39.2, 0
2018-11-23 20:28:40 (10152444436629) STATS - SET, 39.3, 0
2018-11-23 20:28:40 (10152444549333) STATS - SET, 39.4, 0
2018-11-23 20:28:40 (10152444634136) STATS - SET, 39.5, 0
2018-11-23 20:28:40 (10152444717339) STATS - SET, 39.6, 0
2018-11-23 20:28:40 (10152444800841) STATS - SET, 39.7, 0
2018-11-23 20:28:40 (10152450848648) STATS - SET, 39.8, 0
2018-11-23 20:28:40 (10152450989453) STATS - SET, 39.9, 0
2018-11-23 20:28:40 (10152451077656) STATS - SET, 40.0, 0
2018-11-23 20:28:40 (10152451158958) STATS - SET, 40.1, 0
2018-11-23 20:28:40 (10152451300063) STATS - SET, 40.2, 0
2018-11-23 20:28:40 (10152451390266) STATS - SET, 40.3, 0
2018-11-23 20:28:40 (10152451476669) STATS - SET, 40.4, 0
2018-11-23 20:28:40 (10152451557372) STATS - SET, 40.5, 0
2018-11-23 20:28:40 (10152451637775) STATS - SET, 40.6, 0
2018-11-23 20:28:40 (10152451717477) STATS - SET, 40.7, 0
2018-11-23 20:28:40 (10152451797480) STATS - SET, 40.8, 1
2018-11-23 20:28:40 (10152451877283) STATS - SET, 40.9, 0
2018-11-23 20:28:40 (10152451954085) STATS - SET, 41.0, 0
2018-11-23 20:28:40 (10152452053589) STATS - SET, 41.1, 1
2018-11-23 20:28:40 (10152452135292) STATS - SET, 41.2, 1
2018-11-23 20:28:40 (10152452216294) STATS - SET, 41.3, 0
2018-11-23 20:28:40 (10152452304597) STATS - SET, 41.4, 2
2018-11-23 20:28:40 (10152452385300) STATS - SET, 41.5, 1
2018-11-23 20:28:40 (10152452465003) STATS - SET, 41.6, 0
2018-11-23 20:28:40 (10152452543906) STATS - SET, 41.7, 0
2018-11-23 20:28:40 (10152452623808) STATS - SET, 41.8, 2
2018-11-23 20:28:40 (10152452703811) STATS - SET, 41.9, 0
2018-11-23 20:28:40 (10152452780414) STATS - SET, 42.0, 0
2018-11-23 20:28:40 (10152452859416) STATS - SET, 42.1, 0
2018-11-23 20:28:40 (10152452939019) STATS - SET, 42.2, 0
2018-11-23 20:28:40 (10152453018622) STATS - SET, 42.3, 1
2018-11-23 20:28:40 (10152453098224) STATS - SET, 42.4, 1
2018-11-23 20:28:40 (10152453177927) STATS - SET, 42.5, 0
2018-11-23 20:28:40 (10152453260030) STATS - SET, 42.6, 0
2018-11-23 20:28:40 (10152453339733) STATS - SET, 42.7, 0
2018-11-23 20:28:40 (10152453419335) STATS - SET, 42.8, 0
2018-11-23 20:28:40 (10152453502438) STATS - SET, 42.9, 0
2018-11-23 20:28:40 (10152453578341) STATS - SET, 43.0, 0
2018-11-23 20:28:40 (10152453657944) STATS - SET, 43.1, 0
2018-11-23 20:28:40 (10152453737846) STATS - SET, 43.2, 0
2018-11-23 20:28:40 (10152453893452) STATS - SET, 43.3, 0
2018-11-23 20:28:40 (10152453975354) STATS - SET, 43.4, 0
2018-11-23 20:28:40 (10152454055457) STATS - SET, 43.5, 0
2018-11-23 20:28:40 (10152454271964) STATS - SET, 43.6, 0
2018-11-23 20:28:40 (10152454357267) STATS - SET, 43.7, 0
2018-11-23 20:28:40 (10152454438470) STATS - SET, 43.8, 0
2018-11-23 20:28:40 (10152454518573) STATS - SET, 43.9, 0
2018-11-23 20:28:40 (10152454595676) STATS - SET, 44.0, 0
2018-11-23 20:28:40 (10152454675378) STATS - SET, 44.1, 0
2018-11-23 20:28:40 (10152460457775) STATS - SET, 44.2, 0
2018-11-23 20:28:40 (10152460680983) STATS - SET, 44.3, 0
2018-11-23 20:28:40 (10152460788787) STATS - SET, 44.4, 0
2018-11-23 20:28:40 (10152460868189) STATS - SET, 44.5, 0
2018-11-23 20:28:40 (10152460946292) STATS - SET, 44.6, 0
2018-11-23 20:28:40 (10152461023195) STATS - SET, 44.7, 0
2018-11-23 20:28:40 (10152461100897) STATS - SET, 44.8, 0
2018-11-23 20:28:40 (10152461178500) STATS - SET, 44.9, 0
2018-11-23 20:28:40 (10152461261303) STATS - SET, 45.0, 0
2018-11-23 20:28:40 (10152461337705) STATS - SET, 45.1, 0
2018-11-23 20:28:40 (10152461415208) STATS - SET, 45.2, 1
2018-11-23 20:28:40 (10152461492711) STATS - SET, 45.3, 0
2018-11-23 20:28:40 (10152461570413) STATS - SET, 45.4, 0
2018-11-23 20:28:40 (10152461647016) STATS - SET, 45.5, 1
2018-11-23 20:28:40 (10152461730519) STATS - SET, 45.6, 1
2018-11-23 20:28:40 (10152461807121) STATS - SET, 45.7, 0
2018-11-23 20:28:40 (10152461883724) STATS - SET, 45.8, 1
2018-11-23 20:28:40 (10152461961627) STATS - SET, 45.9, 0
2018-11-23 20:28:40 (10152462036129) STATS - SET, 46.0, 0
2018-11-23 20:28:40 (10152462112332) STATS - SET, 46.1, 0
2018-11-23 20:28:40 (10152462189134) STATS - SET, 46.2, 1
2018-11-23 20:28:40 (10152462266237) STATS - SET, 46.3, 1
2018-11-23 20:28:40 (10152462347240) STATS - SET, 46.4, 0
2018-11-23 20:28:40 (10152462642150) STATS - SET, 46.5, 0
2018-11-23 20:28:40 (10152462748954) STATS - SET, 46.6, 0
2018-11-23 20:28:40 (10152462841557) STATS - SET, 46.7, 0
2018-11-23 20:28:40 (10152462920359) STATS - SET, 46.8, 0
2018-11-23 20:28:40 (10152462998062) STATS - SET, 46.9, 0
2018-11-23 20:28:40 (10152463072965) STATS - SET, 47.0, 0
2018-11-23 20:28:40 (10152463162868) STATS - SET, 47.1, 0
2018-11-23 20:28:40 (10152463240770) STATS - SET, 47.2, 0
2018-11-23 20:28:40 (10152463318873) STATS - SET, 47.3, 0
2018-11-23 20:28:40 (10152463396276) STATS - SET, 47.4, 0
2018-11-23 20:28:40 (10152463473478) STATS - SET, 47.5, 0
2018-11-23 20:28:40 (10152463550281) STATS - SET, 47.6, 0
2018-11-23 20:28:40 (10152463630884) STATS - SET, 47.7, 0
2018-11-23 20:28:40 (10152463709386) STATS - SET, 47.8, 0
2018-11-23 20:28:40 (10152463806790) STATS - SET, 47.9, 0
2018-11-23 20:28:40 (10152463884492) STATS - SET, 48.0, 0
2018-11-23 20:28:40 (10152463961795) STATS - SET, 48.1, 0
2018-11-23 20:28:40 (10152464067899) STATS - SET, 48.2, 0
2018-11-23 20:28:40 (10152464154801) STATS - SET, 48.3, 0
2018-11-23 20:28:40 (10152464235404) STATS - SET, 48.4, 0
2018-11-23 20:28:40 (10152464324107) STATS - SET, 48.5, 0
2018-11-23 20:28:40 (10152464410410) STATS - SET, 48.6, 0
2018-11-23 20:28:40 (10152464488613) STATS - SET, 48.7, 0
2018-11-23 20:28:40 (10152470307011) STATS - SET, 48.8, 0
2018-11-23 20:28:40 (10152470604121) STATS - SET, 48.9, 0
2018-11-23 20:28:40 (10152470694524) STATS - SET, 49.0, 0
2018-11-23 20:28:40 (10152470920232) STATS - SET, 49.1, 0
2018-11-23 20:28:40 (10152471159540) STATS - SET, 49.2, 0
2018-11-23 20:28:40 (10152471243643) STATS - SET, 49.3, 0
2018-11-23 20:28:40 (10152471357747) STATS - SET, 49.4, 0
2018-11-23 20:28:40 (10152471596055) STATS - SET, 49.5, 0
2018-11-23 20:28:40 (10152471928867) STATS - SET, 49.6, 0
2018-11-23 20:28:40 (10152472055571) STATS - SET, 49.7, 0
2018-11-23 20:28:40 (10152472139574) STATS - SET, 49.8, 0
2018-11-23 20:28:40 (10152472216376) STATS - SET, 49.9, 0
2018-11-23 20:28:40 (10152472291879) STATS - SET, 50.0, 0
2018-11-23 20:28:40 (10152472367682) STATS - SET, 50.1, 0
2018-11-23 20:28:40 (10152472443784) STATS - SET, 50.2, 0
2018-11-23 20:28:40 (10152472526587) STATS - SET, 50.3, 0
2018-11-23 20:28:40 (10152472635091) STATS - SET, 50.4, 0
2018-11-23 20:28:40 (10152472716393) STATS - SET, 50.5, 0
2018-11-23 20:28:40 (10152472792896) STATS - SET, 50.6, 0
2018-11-23 20:28:40 (10152472868399) STATS - SET, 50.7, 0
2018-11-23 20:28:40 (10152472944401) STATS - SET, 50.8, 0
2018-11-23 20:28:40 (10152473021304) STATS - SET, 50.9, 0
2018-11-23 20:28:40 (10152473094706) STATS - SET, 51.0, 0
2018-11-23 20:28:40 (10152473222011) STATS - SET, 51.1, 0
2018-11-23 20:28:40 (10152473328314) STATS - SET, 51.2, 0
2018-11-23 20:28:40 (10152473410617) STATS - SET, 51.3, 0
2018-11-23 20:28:40 (10152473486820) STATS - SET, 51.4, 0
2018-11-23 20:28:40 (10152473563122) STATS - SET, 51.5, 0
2018-11-23 20:28:40 (10152473675826) STATS - SET, 51.6, 0
2018-11-23 20:28:40 (10152473763029) STATS - SET, 51.7, 0
2018-11-23 20:28:40 (10152473845332) STATS - SET, 51.8, 0
2018-11-23 20:28:40 (10152473921535) STATS - SET, 51.9, 0
2018-11-23 20:28:40 (10152473998437) STATS - SET, 52.0, 0
2018-11-23 20:28:40 (10152474073840) STATS - SET, 52.1, 0
2018-11-23 20:28:40 (10152474187944) STATS - SET, 52.2, 0
2018-11-23 20:28:40 (10152474267046) STATS - SET, 52.3, 0
2018-11-23 20:28:40 (10152474422052) STATS - SET, 52.4, 0
2018-11-23 20:28:40 (10152474506354) STATS - SET, 52.5, 0
2018-11-23 20:28:40 (10152474584857) STATS - SET, 52.6, 0
2018-11-23 20:28:40 (10152474695761) STATS - SET, 52.7, 0
2018-11-23 20:28:40 (10152474785164) STATS - SET, 52.8, 0
2018-11-23 20:28:40 (10152474860767) STATS - SET, 52.9, 0
2018-11-23 20:28:40 (10152474933069) STATS - SET, 53.0, 0
2018-11-23 20:28:40 (10152475007172) STATS - SET, 53.1, 0
2018-11-23 20:28:40 (10152475081174) STATS - SET, 53.2, 0
2018-11-23 20:28:40 (10152475159777) STATS - SET, 53.3, 0
2018-11-23 20:28:40 (10152475239279) STATS - SET, 53.4, 0
2018-11-23 20:28:40 (10152475314182) STATS - SET, 53.5, 0
2018-11-23 20:28:40 (10152475388185) STATS - SET, 53.6, 0
2018-11-23 20:28:40 (10152475461987) STATS - SET, 53.7, 0
2018-11-23 20:28:40 (10152475536390) STATS - SET, 53.8, 0
2018-11-23 20:28:40 (10152475610792) STATS - SET, 53.9, 0
2018-11-23 20:28:40 (10152475683095) STATS - SET, 54.0, 0
2018-11-23 20:28:40 (10152475757097) STATS - SET, 54.1, 0
2018-11-23 20:28:40 (10152475836100) STATS - SET, 54.2, 0
2018-11-23 20:28:40 (10152475910402) STATS - SET, 54.3, 0
2018-11-23 20:28:40 (10152475984805) STATS - SET, 54.4, 0
2018-11-23 20:28:40 (10152476058707) STATS - SET, 54.5, 0
2018-11-23 20:28:40 (10152476136010) STATS - SET, 54.6, 0
2018-11-23 20:28:40 (10152476209813) STATS - SET, 54.7, 0
2018-11-23 20:28:40 (10152476284615) STATS - SET, 54.8, 0
2018-11-23 20:28:40 (10152476358918) STATS - SET, 54.9, 0
2018-11-23 20:28:40 (10152476430120) STATS - SET, 55.0, 0
2018-11-23 20:28:40 (10152476504023) STATS - SET, 55.1, 0
2018-11-23 20:28:40 (10152476578425) STATS - SET, 55.2, 0
2018-11-23 20:28:40 (10152476656128) STATS - SET, 55.3, 0
2018-11-23 20:28:40 (10152476758531) STATS - SET, 55.4, 0
2018-11-23 20:28:40 (10152476839534) STATS - SET, 55.5, 0
2018-11-23 20:28:40 (10152476913537) STATS - SET, 55.6, 0
2018-11-23 20:28:40 (10152476987739) STATS - SET, 55.7, 0
2018-11-23 20:28:40 (10152477069842) STATS - SET, 55.8, 0
2018-11-23 20:28:40 (10152477145144) STATS - SET, 55.9, 0
2018-11-23 20:28:40 (10152477217547) STATS - SET, 56.0, 0
2018-11-23 20:28:40 (10152477295450) STATS - SET, 56.1, 0
2018-11-23 20:28:40 (10152477369952) STATS - SET, 56.2, 0
2018-11-23 20:28:40 (10152477444655) STATS - SET, 56.3, 0
2018-11-23 20:28:40 (10152477524057) STATS - SET, 56.4, 0
2018-11-23 20:28:40 (10152477599660) STATS - SET, 56.5, 0
2018-11-23 20:28:40 (10152477673462) STATS - SET, 56.6, 0
2018-11-23 20:28:40 (10152477747465) STATS - SET, 56.7, 0
2018-11-23 20:28:40 (10152477826868) STATS - SET, 56.8, 0
2018-11-23 20:28:40 (10152477902070) STATS - SET, 56.9, 0
2018-11-23 20:28:40 (10152477973773) STATS - SET, 57.0, 0
2018-11-23 20:28:40 (10152478047975) STATS - SET, 57.1, 0
2018-11-23 20:28:40 (10152478121978) STATS - SET, 57.2, 0
2018-11-23 20:28:40 (10152478196080) STATS - SET, 57.3, 0
2018-11-23 20:28:40 (10152478270083) STATS - SET, 57.4, 0
2018-11-23 20:28:40 (10152478344585) STATS - SET, 57.5, 0
2018-11-23 20:28:40 (10152478419788) STATS - SET, 57.6, 0
2018-11-23 20:28:40 (10152484276388) STATS - SET, 57.7, 0
2018-11-23 20:28:40 (10152484376291) STATS - SET, 57.8, 0
2018-11-23 20:28:40 (10152484453094) STATS - SET, 57.9, 0
2018-11-23 20:28:40 (10152484525996) STATS - SET, 58.0, 0
2018-11-23 20:28:40 (10152484600099) STATS - SET, 58.1, 0
2018-11-23 20:28:40 (10152484674301) STATS - SET, 58.2, 0
2018-11-23 20:28:40 (10152484749004) STATS - SET, 58.3, 0
2018-11-23 20:28:40 (10152484829006) STATS - SET, 58.4, 0
2018-11-23 20:28:40 (10152484909709) STATS - SET, 58.5, 0
2018-11-23 20:28:40 (10152484988512) STATS - SET, 58.6, 0
2018-11-23 20:28:40 (10152485070715) STATS - SET, 58.7, 0
2018-11-23 20:28:40 (10152485145717) STATS - SET, 58.8, 0
2018-11-23 20:28:40 (10152485220320) STATS - SET, 58.9, 0
2018-11-23 20:28:40 (10152485292122) STATS - SET, 59.0, 1
2018-11-23 20:28:40 (10152485365425) STATS - SET, 59.1, 0
2018-11-23 20:28:40 (10152485439927) STATS - SET, 59.2, 0
2018-11-23 20:28:40 (10152485514030) STATS - SET, 59.3, 0
2018-11-23 20:28:40 (10152485589432) STATS - SET, 59.4, 0
2018-11-23 20:28:40 (10152485663935) STATS - SET, 59.5, 0
2018-11-23 20:28:40 (10152485743838) STATS - SET, 59.6, 0
2018-11-23 20:28:40 (10152485818140) STATS - SET, 59.7, 0
2018-11-23 20:28:40 (10152485892343) STATS - SET, 59.8, 0
2018-11-23 20:28:40 (10152485966245) STATS - SET, 59.9, 0
2018-11-23 20:28:40 (10152486039248) STATS - SET, 60.0, 0
2018-11-23 20:28:40 (10152486113550) STATS - SET, 60.1, 0
2018-11-23 20:28:40 (10152486187053) STATS - SET, 60.2, 0
2018-11-23 20:28:40 (10152486261655) STATS - SET, 60.3, 0
2018-11-23 20:28:40 (10152486335758) STATS - SET, 60.4, 0
2018-11-23 20:28:40 (10152486409260) STATS - SET, 60.5, 0
2018-11-23 20:28:40 (10152486483063) STATS - SET, 60.6, 0
2018-11-23 20:28:40 (10152486560966) STATS - SET, 60.7, 0
2018-11-23 20:28:40 (10152486635968) STATS - SET, 60.8, 0
2018-11-23 20:28:40 (10152486710271) STATS - SET, 60.9, 0
2018-11-23 20:28:40 (10152486782573) STATS - SET, 61.0, 0
2018-11-23 20:28:40 (10152486859176) STATS - SET, 61.1, 0
2018-11-23 20:28:40 (10152486933578) STATS - SET, 61.2, 0
2018-11-23 20:28:40 (10152487010781) STATS - SET, 61.3, 0
2018-11-23 20:28:40 (10152487094084) STATS - SET, 61.4, 0
2018-11-23 20:28:40 (10152487168386) STATS - SET, 61.5, 0
2018-11-23 20:28:40 (10152487242789) STATS - SET, 61.6, 0
2018-11-23 20:28:40 (10152487318691) STATS - SET, 61.7, 0
2018-11-23 20:28:40 (10152487392694) STATS - SET, 61.8, 0
2018-11-23 20:28:40 (10152487475997) STATS - SET, 61.9, 0
2018-11-23 20:28:40 (10152487558600) STATS - SET, 62.0, 0
2018-11-23 20:28:40 (10152487632702) STATS - SET, 62.1, 0
2018-11-23 20:28:40 (10152487780807) STATS - SET, 62.2, 0
2018-11-23 20:28:40 (10152487877410) STATS - SET, 62.3, 0
2018-11-23 20:28:40 (10152487991114) STATS - SET, 62.4, 0
2018-11-23 20:28:40 (10152488093618) STATS - SET, 62.5, 0
2018-11-23 20:28:40 (10152488168420) STATS - SET, 62.6, 0
2018-11-23 20:28:40 (10152488242823) STATS - SET, 62.7, 0
2018-11-23 20:28:40 (10152488317625) STATS - SET, 62.8, 0
2018-11-23 20:28:40 (10152494200126) STATS - SET, 62.9, 0
2018-11-23 20:28:40 (10152494370632) STATS - SET, 63.0, 0
2018-11-23 20:28:40 (10152494443534) STATS - SET, 63.1, 0
2018-11-23 20:28:40 (10152494515237) STATS - SET, 63.2, 0
2018-11-23 20:28:40 (10152494589539) STATS - SET, 63.3, 0
2018-11-23 20:28:40 (10152494657842) STATS - SET, 63.4, 0
2018-11-23 20:28:40 (10152494725944) STATS - SET, 63.5, 1
2018-11-23 20:28:40 (10152494793746) STATS - SET, 63.6, 0
2018-11-23 20:28:40 (10152494861949) STATS - SET, 63.7, 0
2018-11-23 20:28:40 (10152494930551) STATS - SET, 63.8, 0
2018-11-23 20:28:40 (10152495048155) STATS - SET, 63.9, 0
2018-11-23 20:28:40 (10152495124658) STATS - SET, 64.0, 0
2018-11-23 20:28:40 (10152495194260) STATS - SET, 64.1, 0
2018-11-23 20:28:40 (10152495262462) STATS - SET, 64.2, 0
2018-11-23 20:28:40 (10152495331165) STATS - SET, 64.3, 0
2018-11-23 20:28:40 (10152495400767) STATS - SET, 64.4, 0
2018-11-23 20:28:40 (10152495468769) STATS - SET, 64.5, 0
2018-11-23 20:28:40 (10152495537072) STATS - SET, 64.6, 0
2018-11-23 20:28:40 (10152495605074) STATS - SET, 64.7, 0
2018-11-23 20:28:40 (10152495707877) STATS - SET, 64.8, 0
2018-11-23 20:28:40 (10152495784080) STATS - SET, 64.9, 0
2018-11-23 20:28:40 (10152495849482) STATS - SET, 65.0, 0
2018-11-23 20:28:40 (10152495917885) STATS - SET, 65.1, 0
2018-11-23 20:28:40 (10152495985987) STATS - SET, 65.2, 0
2018-11-23 20:28:40 (10152496076390) STATS - SET, 65.3, 0
2018-11-23 20:28:40 (10152496145192) STATS - SET, 65.4, 0
2018-11-23 20:28:40 (10152496218495) STATS - SET, 65.5, 0
2018-11-23 20:28:40 (10152496287197) STATS - SET, 65.6, 0
2018-11-23 20:28:40 (10152496633709) STATS - SET, 65.7, 0
2018-11-23 20:28:40 (10152496705411) STATS - SET, 65.8, 0
2018-11-23 20:28:40 (10152496774514) STATS - SET, 65.9, 0
2018-11-23 20:28:40 (10152496840516) STATS - SET, 66.0, 0
2018-11-23 20:28:40 (10152496909218) STATS - SET, 66.1, 0
2018-11-23 20:28:40 (10152496978021) STATS - SET, 66.2, 0
2018-11-23 20:28:40 (10152497116326) STATS - SET, 66.3, 0
2018-11-23 20:28:40 (10152497187928) STATS - SET, 66.4, 0
2018-11-23 20:28:40 (10152497256430) STATS - SET, 66.5, 0
2018-11-23 20:28:40 (10152497324833) STATS - SET, 66.6, 0
2018-11-23 20:28:40 (10152497392835) STATS - SET, 66.7, 0
2018-11-23 20:28:40 (10152497461437) STATS - SET, 66.8, 0
